128,116,106 102,89,82 119,106,103 110,99,92 78,71,71 61,59,67 58,55,70 51,50,65 52,51,66 56,55,70 32,31,46 43,40,57 53,50,65 57,56,71 39,37,49 46,42,55 62,55,67 57,50,60 53,46,58 63,57,64 99,92,95 112,100,100 109,99,100 71,60,85 82,73,88 84,75,88 95,91,104 101,97,108 97,91,98 89,82,94 94,82,84 134,125,119 111,101,102 110,99,96 123,112,109 116,102,104 135,123,123 149,139,138 134,127,125 147,142,130 157,152,140 161,156,144 165,156,148 167,161,154 158,152,143 162,153,145 152,147,144 94,87,90 129,125,117 103,99,93 98,94,86 81,77,71 120,115,114 100,95,97 101,101,101 118,117,110 120,114,105 131,123,112 120,114,105 132,124,111 126,130,101 85,72,65 142,145,125 137,129,107 147,134,113 167,154,131 217,198,173 203,190,169 57,47,25 44,36,14 33,34,15 17,31,10 18,42,18 27,46,24 56,66,31 48,83,44 46,94,46 59,107,59 106,120,74 116,74,52 121,82,54 147,100,66 194,123,81 209,126,77 221,128,80 249,150,95 251,164,100 179,123,99 101,93,101 104,102,110 126,123,129 136,133,137 132,126,131 134,128,133 139,134,136 138,133,135 135,130,132 135,130,132 134,129,131 140,135,134 143,138,135 143,137,132 152,143,139 149,143,136 153,147,138 163,157,148 181,177,167 187,179,168 184,179,165 195,184,165 198,185,162 213,203,181 208,199,172 204,191,168 200,186,161 201,187,160 205,192,160 192,180,154 110,98,86 67,53,53 73,63,67 70,60,64 72,62,63 71,61,65 68,56,61 73,63,67 75,68,71 62,55,58
104,92,82 114,101,94 105,89,83 121,108,103 118,107,102 92,87,86 90,85,84 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 55,52,67 55,50,66 52,47,65 43,42,59 55,50,66 58,53,69 53,52,67 54,51,66 62,54,71 65,61,72 50,50,62 62,58,78 83,76,90 90,83,95 87,82,100 96,91,107 100,93,103 99,92,102 101,93,101 106,99,102 100,87,97 88,73,83 87,72,82 105,93,95 140,129,126 155,148,146 152,147,144 148,142,137 137,130,128 125,120,117 107,100,103 121,114,114 133,128,127 139,132,132 86,79,79 119,115,109 99,98,89 107,103,97 67,67,62 100,107,102 85,77,85 91,89,90 104,98,91 134,125,117 130,125,113 153,148,136 134,129,117 105,100,86 156,143,120 126,122,105 153,142,123 151,140,121 189,176,155 187,174,151 190,171,148 47,61,42 12,41,27 34,35,12 67,45,11 67,52,14 56,44,18 34,43,13 68,72,32 56,77,29 94,104,41 80,107,68 118,91,44 111,74,50 119,74,53 134,82,63 162,103,73 200,114,82 228,134,93 223,139,95 223,143,107 165,131,127 124,118,125 130,127,133 134,131,137 126,123,127 133,127,132 129,123,130 117,111,118 126,120,127 125,119,124 127,121,126 128,122,127 136,134,135 137,134,138 140,138,139 139,137,135 139,137,135 143,138,135 147,142,139 146,144,140 147,143,137 154,150,142 159,155,147 163,155,144 174,165,157 181,171,159 182,173,158 180,169,154 172,158,142 155,144,127 98,87,80 74,62,62 67,57,61 67,57,61 71,61,65 77,70,73 68,58,62 72,65,68 70,63,66 58,51,54 64,57,60
118,106,96 113,101,91 125,110,101 90,74,68 122,107,98 98,87,82 93,84,80 60,56,69 51,48,65 44,41,56 56,55,72 37,36,51 48,48,60 48,46,58 66,63,78 45,42,57 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 97,90,100 90,83,93 88,81,95 84,75,88 92,84,90 93,85,91 85,78,88 88,85,89 97,92,94 106,101,103 104,101,107 126,124,125 128,122,129 119,116,122 107,101,106 88,81,91 85,78,88 92,83,96 101,94,104 113,110,114 83,78,77 112,107,104 96,94,90 79,77,75 74,72,70 88,86,84 79,80,83 94,88,95 98,98,95 129,120,112 138,130,119 83,78,64 128,123,109 121,113,102 156,148,135 155,148,132 152,142,120 177,163,145 176,162,144 208,195,174 199,186,163 209,191,170 23,46,31 17,41,30 14,40,32 26,37,22 66,50,17 99,79,20 131,95,33 147,113,39 83,90,46 132,111,57 118,79,47 166,116,54 132,85,64 116,76,53 116,76,53 137,98,70 175,106,91 182,116,84 216,147,111 179,131,113 119,122,129 118,115,119 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 118,112,119 118,112,117 126,120,125 127,124,128 124,121,125 124,121,125 125,120,122 125,123,124 126,124,125 133,131,132 133,131,132 138,133,135 139,133,138 137,134,138 143,138,140 141,139,135 147,142,139 145,140,137 141,135,130 126,120,115 71,62,56 71,61,65 81,71,75 77,67,71 75,65,69 77,67,71 72,65,68 78,68,72 70,60,64 64,54,58 66,59,62 70,63,66
118,105,98 112,99,94 127,114,107 105,92,85 118,106,96 123,110,103 114,101,94 90,82,90 66,64,76 39,36,53 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,66 88,77,86 90,77,85 82,70,82 83,74,85 98,90,98 131,126,123 132,127,124 134,132,133 148,146,144 153,148,147 129,124,123 96,91,93 80,71,84 82,74,93 82,75,89 80,76,87 79,74,90 85,77,96 94,90,101 75,71,80 109,107,108 111,109,110 94,92,93 72,72,72 71,71,71 70,67,73 81,78,82 76,71,70 113,116,108 117,109,98 150,140,130 93,85,74 114,106,95 135,124,107 164,148,131 149,138,119 172,161,142 151,140,123 225,207,186 226,211,189 216,202,177 140,122,101 19,41,34 18,44,31 18,47,33 18,51,26 31,63,43 43,57,25 74,64,11 173,129,33 209,154,38 133,85,38 193,141,52 159,95,51 177,111,79 159,108,80 106,94,55 106,164,103 137,115,118 145,117,106 150,122,111 140,132,138 132,127,129 116,113,119 116,113,119 120,117,123 109,105,114 95,91,102 104,100,111 101,97,106 89,85,94 94,90,101 99,95,104 111,105,112 127,124,130 136,133,139 132,129,133 125,119,124 120,114,119 131,125,130 132,126,131 132,126,131 136,133,137 136,133,137 134,132,133 131,129,130 130,129,134 129,127,128 131,129,130 119,114,116 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 72,65,68 72,67,69 72,62,66 63,55,61 66,55,62 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 104,91,84 109,97,87 127,115,103 103,94,88 98,91,94 67,63,74 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 53,52,69 36,35,50 51,50,65 55,52,67 57,54,69 52,49,64 53,50,67 66,63,80 64,61,78 57,55,63 154,148,141 130,121,113 102,92,91 135,131,125 143,141,137 119,114,116 90,84,89 99,94,96 125,120,119 144,142,143 124,122,123 95,92,98 81,74,84 84,75,90 91,85,92 80,76,85 89,85,94 83,79,92 82,80,92 106,103,109 106,103,107 100,99,102 53,54,57 73,74,79 65,66,69 63,60,64 113,106,106 148,142,135 147,143,137 143,135,124 138,128,116 139,131,120 141,133,122 156,146,134 194,183,164 177,163,145 154,140,122 172,158,140 200,180,160 194,177,153 176,162,137 86,71,51 18,40,33 19,46,30 20,47,31 27,60,35 29,67,40 31,76,45 36,81,50 50,86,44 130,118,50 190,141,49 178,126,66 174,120,72 166,94,55 132,129,76 106,129,69 90,175,105 135,126,122 132,124,130 125,119,124 132,126,131 128,130,130 136,134,135 137,135,136 134,129,131 117,111,116 103,97,104 110,104,111 106,103,109 108,105,111 113,109,118 119,116,122 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 131,129,137 124,121,127 115,112,116 77,69,75 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 65,58,61 70,63,66 71,64,67 64,56,62 63,53,57 74,64,68 72,62,66 71,61,65
98,85,78 121,108,101 103,90,83 123,111,101 128,116,106 114,101,94 125,113,103 128,115,110 107,96,93 108,99,95 46,42,53 56,55,72 55,54,71 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 55,52,67 57,54,69 54,52,64 60,57,72 58,55,70 62,59,74 60,55,71 65,61,72 165,160,146 162,154,143 155,151,141 148,145,130 123,116,114 102,95,98 120,113,113 128,121,119 139,133,128 134,129,126 150,146,140 146,139,137 140,134,129 151,150,143 150,148,144 150,149,140 112,111,114 105,102,106 99,97,98 77,73,84 63,63,75 81,86,94 76,79,86 86,86,94 150,148,144 90,84,75 145,137,126 81,73,62 94,86,73 138,128,116 131,133,105 126,129,96 166,158,134 188,178,154 176,166,144 182,172,150 194,176,157 199,181,162 178,163,141 191,176,156 37,51,30 18,40,33 20,47,31 19,49,30 24,60,32 27,68,38 29,74,43 31,79,47 40,94,55 42,106,57 49,119,54 92,97,52 110,114,58 96,133,71 65,130,78 52,119,71 67,154,91 147,146,137 146,141,143 135,130,132 132,132,132 139,137,135 138,136,137 145,143,141 146,136,137 133,126,129 117,119,119 120,117,121 106,104,105 116,113,117 118,112,117 128,122,127 129,126,130 112,109,113 91,88,94 90,86,97 107,100,110 110,107,111 119,116,120 123,120,124 126,123,127 129,128,131 129,128,131 129,128,133 127,124,130 122,116,123 97,89,95 65,58,61 70,60,64 71,61,65 77,67,71 77,67,71 73,63,67 75,65,69 65,55,59 66,59,62 66,59,62 67,56,63 68,58,62 73,63,67 74,63,70 77,66,73
109,96,89 103,90,83 127,114,109 123,110,103 137,125,115 107,95,83 99,87,77 118,107,100 123,111,101 127,115,103 56,50,57 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 59,56,71 50,47,62 52,49,64 59,56,73 54,51,66 61,56,72 53,50,67 60,59,74 65,63,75 64,64,76 173,161,149 195,176,149 146,131,120 133,121,123 134,127,127 122,120,121 93,88,85 92,85,88 101,94,97 136,126,127 120,110,109 128,121,121 155,148,146 152,148,142 153,147,142 145,140,137 90,88,96 84,84,92 74,77,84 80,80,92 79,79,91 80,80,90 100,100,100 98,96,92 135,129,120 135,127,116 139,131,120 113,105,92 139,131,118 131,120,105 165,158,138 166,157,142 129,120,103 175,166,139 213,203,181 148,138,116 189,172,148 217,200,176 201,186,166 176,162,148 28,46,33 18,40,33 20,47,31 19,51,29 26,64,35 26,69,39 29,72,44 31,79,47 35,89,50 37,108,57 46,111,57 36,104,51 49,121,65 44,107,56 41,113,59 43,114,65 59,148,84 131,142,129 129,127,128 131,125,130 124,121,125 133,130,136 126,123,127 119,116,120 117,115,123 115,114,119 116,112,121 119,115,124 118,115,119 120,117,123 123,120,126 122,119,123 119,116,120 117,114,118 112,109,113 115,112,118 126,123,127 127,124,128 117,114,118 123,120,124 119,116,122 121,120,125 122,121,126 125,122,128 123,115,121 88,77,84 66,59,62 63,56,59 68,58,62 79,69,73 74,64,68 72,62,66 75,65,69 68,58,62 73,63,67 68,61,64 67,57,61 73,63,67 75,65,69 82,72,76 78,68,72 71,61,65
107,91,89 113,96,97 91,77,77 132,120,110 110,98,88 118,106,96 105,92,87 105,92,89 118,105,102 114,101,96 108,98,99 60,57,63 68,65,71 74,69,71 56,49,59 49,45,56 61,56,72 70,66,79 50,47,62 58,55,70 60,57,72 55,52,67 59,56,71 65,63,75 69,69,81 68,65,80 83,78,94 198,178,148 194,172,138 200,186,157 164,155,138 165,155,131 203,186,158 168,147,120 169,159,135 119,108,101 141,132,124 138,130,119 142,136,129 140,139,132 126,124,122 96,96,96 79,79,89 71,70,75 71,71,79 83,87,100 72,75,82 82,82,79 111,106,103 107,102,101 130,124,117 127,121,112 113,105,92 115,107,94 111,104,88 156,147,130 174,163,148 143,137,114 225,218,191 135,129,106 194,181,158 187,174,151 220,205,183 204,189,167 182,168,150 139,129,117 17,40,25 18,40,30 20,47,31 20,50,29 23,61,32 27,70,40 26,74,42 33,82,45 32,88,49 37,99,51 43,111,54 39,114,59 49,121,67 41,111,58 41,113,59 43,112,64 57,137,76 106,131,111 122,119,123 119,113,118 117,114,118 121,115,120 120,117,121 115,112,118 119,116,122 124,120,129 122,121,124 119,116,120 115,112,116 118,115,121 118,115,119 125,122,128 131,128,134 129,126,130 129,126,130 137,135,136 133,130,134 130,127,131 125,122,128 120,116,125 118,114,123 118,117,122 122,119,125 115,109,114 80,72,78 65,54,61 63,53,57 68,58,62 81,71,75 77,67,71 79,69,73 81,71,75 61,51,55 71,61,65 72,62,66 70,60,64 71,61,65 80,70,74 84,74,78 78,68,72 78,68,72 73,63,67
111,95,89 102,89,84 92,81,76 116,103,98 139,127,117 98,86,91 88,78,82 82,71,78 90,83,86 86,79,79 79,67,69 97,88,82 104,95,87 105,94,87 91,82,76 85,76,72 94,87,85 79,72,75 51,49,61 53,50,65 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 71,69,81 65,64,79 143,132,129 151,141,129 171,163,152 133,127,122 133,129,119 213,198,176 161,150,135 119,118,121 104,101,107 117,112,114 158,152,145 126,120,115 142,137,134 105,104,107 82,85,94 65,68,79 64,67,76 64,67,74 64,67,76 71,73,73 80,80,77 113,112,103 121,117,109 120,114,105 123,115,104 116,108,95 150,143,127 151,144,128 151,144,124 164,148,131 186,177,160 205,192,171 188,173,153 187,174,151 176,163,140 166,151,129 185,170,148 158,146,134 61,62,52 12,38,25 16,40,27 19,46,30 20,50,29 21,59,30 33,76,46 29,77,45 33,84,46 33,89,50 39,101,53 40,112,56 44,119,64 44,116,62 42,112,59 41,113,59 42,114,60 59,136,78 101,128,108 122,119,123 124,121,125 126,124,125 125,123,124 122,119,123 120,117,121 123,120,124 117,114,120 122,121,124 119,116,120 120,117,121 122,119,123 120,117,121 126,122,131 131,128,134 130,128,129 134,131,137 137,134,138 136,133,137 136,133,137 134,131,135 136,133,139 131,128,134 127,121,126 100,95,97 73,66,69 64,56,62 66,56,60 71,61,65 81,71,75 80,70,74 72,62,66 77,67,71 78,68,72 79,69,73 72,62,66 70,60,64 72,62,66 74,64,68 81,71,75 74,64,68 75,65,69 70,60,64 77,67,71
126,110,104 107,94,89 110,99,94 116,103,96 123,107,101 79,68,77 97,89,97 76,68,76 100,94,99 75,70,72 82,72,73 96,85,82 96,85,80 99,86,83 90,79,74 90,78,78 88,78,77 95,85,86 74,68,73 54,52,64 62,60,72 65,63,75 69,65,78 66,62,75 71,69,81 69,67,79 64,64,76 77,73,82 80,78,79 94,93,96 93,94,99 89,93,95 95,94,99 85,85,95 92,95,104 78,83,91 90,93,102 91,89,97 91,90,105 86,89,96 75,80,90 78,85,97 69,74,84 56,59,68 55,58,65 67,70,77 88,90,87 108,106,102 112,111,104 98,94,86 141,132,124 138,130,119 155,147,134 144,137,121 152,145,129 166,159,141 193,175,154 177,158,146 169,156,135 154,146,124 197,184,161 158,145,122 186,171,149 161,146,124 152,142,130 42,50,38 13,39,26 16,40,27 19,46,30 19,49,28 27,65,38 33,78,47 32,77,46 33,84,48 33,89,50 42,104,56 44,116,60 49,124,69 43,115,61 39,109,56 40,112,58 41,113,59 60,137,79 103,130,110 124,118,123 125,122,128 124,121,125 118,114,123 113,110,114 109,106,112 102,98,109 98,94,105 119,116,120 122,119,123 119,116,120 119,116,120 124,121,125 123,120,126 125,122,128 129,126,130 134,131,137 136,133,139 137,134,138 134,131,135 137,135,136 138,132,137 136,130,135 118,111,114 69,62,65 72,65,68 73,65,71 79,69,73 79,69,73 79,69,73 80,70,74 73,63,67 70,60,64 82,72,76 79,69,73 74,64,68 78,68,72 74,64,68 81,71,75 80,70,74 74,64,68 70,60,64 66,56,60 73,63,67
125,111,95 122,108,94 142,130,118 125,114,97 75,62,57 76,69,83 66,57,70 97,87,91 80,70,71 87,80,80 95,89,84 79,68,65 93,82,79 96,85,80 97,84,81 97,84,79 110,99,92 99,86,83 118,103,92 65,59,64 58,58,70 64,64,76 65,63,73 65,63,73 76,74,86 73,73,83 76,78,92 70,73,84 80,84,97 81,80,95 84,84,94 80,80,90 83,86,95 82,85,94 79,82,93 87,90,99 85,88,97 85,88,97 79,82,91 68,71,82 79,81,95 65,68,79 62,67,77 51,54,63 62,65,72 80,81,84 97,97,97 90,88,84 126,122,116 126,120,113 125,117,106 128,118,108 128,120,107 176,168,155 146,137,122 156,147,130 157,141,124 183,169,144 196,184,158 150,143,123 145,127,108 217,200,174 197,182,160 163,148,126 103,114,101 21,43,31 12,41,29 28,43,31 18,48,29 19,49,28 25,68,38 33,84,48 32,83,47 34,85,47 34,92,50 43,110,60 49,124,67 49,126,68 41,111,58 39,104,52 38,106,53 42,112,59 55,132,72 89,108,88 128,120,126 136,133,137 122,120,121 124,124,124 122,119,125 126,123,129 136,131,130 126,123,129 125,122,126 124,122,123 120,117,121 123,120,126 124,120,129 124,120,129 127,123,132 129,126,130 134,131,137 134,131,135 136,133,137 136,134,135 107,102,104 89,82,82 98,91,91 67,57,61 77,67,71 80,70,74 74,64,68 71,60,67 75,64,71 78,67,74 77,66,73 73,62,69 73,63,67 75,65,69 70,60,64 74,64,68 68,58,62 77,67,71 74,64,68 72,62,66 73,63,67 70,60,64 81,71,75 84,74,78
146,132,118 129,114,103 121,106,95 131,115,98 66,58,64 55,54,69 66,62,73 84,74,75 108,98,102 79,69,70 85,77,83 91,81,85 94,83,78 76,63,58 106,93,88 100,88,76 141,125,110 117,100,90 128,109,95 66,59,62 70,69,84 67,66,83 64,64,76 72,72,84 78,78,90 74,74,84 77,77,89 75,73,85 79,79,89 83,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 84,84,94 90,88,98 83,86,95 87,90,101 76,79,90 69,71,85 58,61,70 58,60,74 57,60,67 70,74,78 78,79,82 96,96,93 97,95,91 113,109,103 126,120,113 127,119,108 124,114,102 160,152,139 136,128,115 157,148,133 135,126,109 144,137,119 171,158,135 165,155,133 154,143,124 208,190,171 182,165,139 173,157,140 151,133,114 48,68,54 17,41,28 12,41,27 16,46,29 18,48,31 18,50,30 32,76,43 31,85,46 33,84,46 35,89,50 39,101,55 44,114,61 52,132,73 46,121,64 38,108,55 36,101,49 36,104,51 38,108,55 57,137,76 78,97,77 141,133,141 129,126,130 91,88,94 117,112,114 139,137,133 141,139,135 131,130,133 125,119,126 120,118,119 120,118,119 122,119,123 116,113,119 104,101,107 98,94,103 118,114,123 127,124,128 129,126,130 127,124,130 126,120,127 86,79,82 67,57,61 70,60,64 59,49,50 59,49,50 70,60,61 75,65,66 80,70,74 80,69,76 77,66,73 73,62,69 68,57,64 72,61,68 70,60,64 71,61,65 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 72,62,66 73,63,67 84,74,78 94,84,88
156,141,119 142,127,107 136,122,106 113,98,89 72,68,81 71,69,79 77,69,75 91,83,91 91,80,87 77,69,75 87,80,80 94,83,80 100,87,82 100,87,82 111,99,87 131,116,94 152,133,110 137,117,97 108,94,78 58,51,63 63,65,81 64,66,82 72,74,88 78,81,92 71,74,83 75,78,87 81,81,91 80,80,90 74,74,84 81,81,91 87,87,95 84,84,94 74,74,84 82,85,96 76,79,90 79,79,89 91,91,101 93,91,101 63,66,75 69,72,83 60,60,68 75,80,90 58,61,70 54,57,64 65,69,73 87,88,93 74,76,76 96,95,88 115,112,99 128,125,110 134,131,116 144,140,123 116,109,93 146,139,123 152,141,126 162,151,136 139,129,117 167,160,144 189,180,163 181,170,151 180,170,146 153,143,121 170,161,134 174,157,133 25,51,40 11,37,24 15,41,28 16,43,27 17,49,31 18,50,30 32,78,44 32,86,47 34,88,47 39,93,52 40,104,57 48,120,66 47,127,68 40,115,58 36,106,53 35,100,48 37,105,52 41,111,58 50,135,70 90,98,84 109,101,107 123,120,124 122,121,126 124,118,125 109,108,113 105,102,108 110,107,113 120,120,132 120,117,123 118,115,121 106,102,113 106,102,113 108,104,117 108,103,119 110,106,119 122,118,127 127,124,128 108,103,105 68,61,64 64,54,55 69,57,59 71,59,61 66,56,60 72,61,68 73,62,69 78,68,72 82,72,76 73,63,67 68,58,62 63,53,57 66,56,60 68,58,62 67,57,61 74,64,68 70,60,64 74,64,68 71,61,65 81,71,75 85,75,79 84,74,78 79,69,73 78,68,72 89,79,83 82,72,76
157,135,115 140,119,104 82,69,66 77,70,80 91,80,89 72,65,77 77,70,80 78,71,74 96,86,87 91,84,87 92,85,85 103,90,83 121,106,97 108,93,84 103,87,70 126,107,82 141,120,93 132,112,94 88,77,72 53,51,61 58,60,74 64,61,76 57,60,69 58,61,70 69,69,79 85,85,95 83,83,93 86,86,96 88,88,98 87,87,97 84,84,94 84,84,94 78,79,84 72,72,82 79,78,93 86,86,96 89,89,99 84,84,94 68,71,80 55,58,65 78,78,90 61,66,74 48,51,60 71,75,79 78,78,86 93,92,97 86,86,86 107,101,96 139,131,120 164,154,142 170,155,144 135,119,106 148,141,125 134,127,111 156,145,130 154,144,132 163,149,135 159,152,136 187,177,155 163,154,135 125,114,97 149,139,115 185,165,145 140,131,104 23,52,40 11,37,24 15,42,26 19,46,28 18,48,31 21,51,32 32,78,44 32,86,47 35,89,48 38,94,53 41,108,58 51,126,69 48,123,68 40,112,54 34,101,51 35,100,48 39,101,53 39,106,56 50,127,69 90,91,83 104,96,104 117,114,118 127,121,126 112,106,111 99,95,104 96,92,103 97,95,107 119,115,126 125,122,126 124,121,125 131,125,132 126,120,127 124,121,127 122,119,125 125,119,126 118,114,123 100,94,101 72,65,68 58,51,51 65,55,54 70,60,59 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 60,50,54 58,48,52 75,65,69 66,55,62 75,65,69 71,61,65 77,67,71 77,67,71 79,69,73 85,75,79 85,75,79 82,72,76 71,61,65 79,69,73 85,75,79 86,76,80
119,105,91 88,77,72 90,86,95 74,68,75 98,90,96 81,77,86 80,77,83 85,76,72 100,87,80 111,98,95 105,92,89 122,105,95 113,98,89 118,104,90 125,107,88 141,119,99 147,128,112 98,82,76 77,63,65 62,60,68 58,58,68 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 78,78,90 87,87,99 82,85,96 83,86,95 84,87,96 88,88,98 78,78,88 60,63,72 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 70,70,80 82,85,94 79,78,81 99,90,86 136,127,112 177,163,145 133,123,111 134,127,109 147,136,117 147,142,128 125,111,95 130,121,113 137,121,115 146,136,126 164,156,143 160,150,126 142,133,114 147,136,117 146,135,116 179,168,149 79,92,76 18,44,33 13,39,26 16,43,27 19,46,30 16,48,30 23,55,33 31,80,43 33,87,48 36,92,51 36,100,53 45,117,63 51,131,70 46,118,62 42,112,59 37,99,51 37,99,51 38,102,53 38,105,57 45,124,70 92,89,93 108,99,112 125,122,126 119,115,126 112,112,124 107,109,125 105,107,121 116,113,128 115,118,127 117,115,127 117,115,123 122,119,125 126,123,129 122,119,123 121,115,122 102,94,102 79,73,80 65,58,61 72,62,63 61,51,50 66,56,57 70,60,61 68,58,62 75,65,69 81,71,75 82,72,76 82,72,73 74,64,65 71,61,65 71,61,65 72,62,63 68,58,62 72,62,66 72,62,66 77,67,71 75,65,69 71,61,65 87,77,81 88,78,82 91,81,85 73,63,67 84,74,78 88,78,82 86,76,80 72,62,66
191,175,160 78,67,74 71,62,73 91,85,90 88,78,79 86,76,80 86,76,77 108,97,90 116,100,87 116,101,92 101,85,79 124,108,95 115,100,89 114,98,83 126,106,86 137,118,95 120,104,91 80,64,60 128,116,104 58,55,72 55,54,69 56,56,68 67,67,79 77,80,89 77,77,89 73,73,85 81,81,93 91,89,99 81,81,91 84,84,94 86,86,98 81,81,93 81,84,95 82,85,96 86,89,98 83,83,93 69,69,79 64,67,76 56,59,68 60,63,72 62,65,72 55,58,65 49,49,57 57,60,69 73,73,81 102,95,93 139,127,115 164,148,131 149,130,114 157,143,125 133,119,105 166,155,138 149,141,130 105,101,91 129,125,119 128,118,106 167,158,139 159,148,131 173,155,134 158,144,128 184,170,152 128,114,96 124,108,91 31,54,39 14,40,27 14,41,25 16,43,27 18,45,29 16,48,30 21,57,31 36,82,46 37,88,50 42,98,57 37,104,56 47,122,67 59,139,78 41,113,57 40,105,53 38,96,54 36,97,54 37,99,53 38,102,53 47,127,70 129,123,130 128,123,122 127,124,128 118,114,123 103,101,113 99,98,115 96,97,116 94,95,114 101,100,115 103,100,117 99,98,115 109,107,119 125,123,131 128,127,132 119,116,122 89,81,87 63,53,54 68,56,58 65,55,54 64,54,53 72,62,63 67,57,58 80,70,74 68,58,62 73,63,64 81,71,75 72,62,63 70,60,61 67,57,58 75,65,69 73,63,67 66,56,60 65,55,59 71,61,65 71,61,65 77,67,71 89,79,83 95,85,89 89,79,83 74,64,68 79,69,73 82,72,76 84,74,78 77,67,71 68,58,62
225,207,163 126,111,89 67,63,74 81,71,75 76,64,69 81,71,75 96,86,87 127,113,97 130,116,98 138,120,99 101,86,75 115,99,86 107,96,79 130,112,93 133,115,96 130,114,99 133,115,96 135,116,100 111,98,77 50,49,64 44,46,60 56,59,70 55,55,67 45,43,55 44,43,58 49,48,63 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 70,73,84 79,79,91 86,84,94 76,76,84 63,63,71 53,56,63 69,72,79 57,60,69 48,51,60 52,53,58 62,62,72 76,76,86 110,105,104 135,124,109 160,147,124 168,154,136 163,144,128 138,126,114 170,163,145 137,121,106 134,130,122 133,132,123 101,100,91 136,128,115 148,142,119 172,163,144 159,152,134 156,143,122 191,176,156 187,172,152 169,158,141 23,47,36 14,41,25 14,41,25 16,43,27 18,45,29 18,50,30 21,59,30 31,80,45 34,88,47 38,102,55 42,111,61 54,131,75 52,129,69 38,110,54 39,101,53 38,94,53 38,97,52 39,101,55 39,103,56 56,130,80 133,125,131 130,127,133 129,118,127 128,122,127 122,121,126 107,107,117 99,99,111 96,98,112 96,95,110 103,98,114 102,100,110 115,111,122 125,124,129 113,107,114 79,71,77 61,49,49 61,49,49 61,49,49 65,58,58 72,62,63 68,58,57 75,65,64 77,67,71 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 73,63,67 72,62,66 78,68,72 99,88,95 95,84,91 89,79,83 73,63,67 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 78,67,74
125,109,105 142,131,124 68,61,73 80,70,74 76,64,69 81,71,75 92,82,83 127,111,96 128,109,93 136,116,96 112,96,83 119,103,88 125,111,95 132,112,94 139,120,104 126,107,91 150,131,108 150,128,108 112,97,88 65,63,75 54,57,68 49,48,63 53,49,62 54,49,65 54,51,68 45,44,61 48,47,62 53,56,67 72,75,84 74,77,86 80,85,93 81,81,91 68,73,83 76,79,88 81,81,91 62,62,72 58,58,70 71,71,81 70,73,84 57,60,69 75,80,88 60,68,75 68,70,84 106,103,109 145,137,115 210,191,166 182,168,143 160,139,126 131,120,105 163,144,132 139,128,111 117,107,95 131,122,116 94,88,81 105,101,95 116,101,90 164,157,141 103,96,80 166,163,148 133,114,100 194,178,161 178,163,143 105,107,92 16,40,29 14,41,25 14,41,25 19,46,30 19,46,30 18,50,30 21,59,30 34,85,47 37,96,51 41,105,58 43,112,62 61,138,82 49,124,65 38,108,55 40,97,51 38,92,51 39,93,52 39,101,55 39,103,56 50,124,72 127,122,124 129,126,130 134,128,133 134,128,135 130,127,133 130,128,129 129,123,128 119,116,122 115,108,118 104,97,109 97,96,99 123,120,124 119,114,111 75,65,66 63,53,54 52,40,42 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 71,61,62 73,63,67 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 77,67,68 74,64,68 79,69,73 93,83,87 84,73,82 89,78,85 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
