69,65,74 72,68,77 67,63,72 79,76,80 76,73,77 83,78,80 80,70,74 80,73,73 68,62,67 80,80,80 67,64,70 61,57,66 55,55,67 84,77,80 91,81,82 81,76,75 74,72,73 55,49,54 62,59,63 69,69,66 53,52,55 43,43,53 36,36,46 48,48,58 44,44,54 41,41,51 42,42,54 43,42,57 43,42,57 45,45,57 45,44,59 48,47,62 42,44,60 42,44,60 44,46,60 62,61,76 80,78,98 79,80,99 71,72,91 77,80,98 81,84,102 79,81,97 90,87,93 136,127,112 175,161,136 188,164,131 223,195,157 223,195,157 206,176,130 255,254,202 255,250,182 255,237,176 254,215,156 255,230,184 108,72,43 124,83,56 107,66,39 105,66,38 91,60,37 65,44,29 49,33,27 53,40,33 55,39,26 125,104,79 137,115,70 171,147,96 164,141,83 145,122,64 133,108,62 124,104,56 115,98,51 103,88,50 72,61,28 58,46,20 61,49,21 63,49,22 65,53,27 62,52,30 62,51,32 63,54,25 65,54,21 66,53,21 63,51,23 53,47,24 50,48,30 50,47,34 54,51,38 51,50,39 51,49,45 52,50,48 51,49,47 51,51,48 50,50,50 49,51,48 37,36,41 66,65,82 41,44,53 62,61,76 56,54,74 51,50,67 56,55,70 56,55,70 53,52,67 51,50,67 50,49,64 49,48,63 55,54,71 57,56,73 51,50,65 44,44,56 45,45,55 41,40,45 74,72,73 110,107,111 74,68,75 121,111,99 111,100,93 112,95,85 88,77,74 90,83,83 85,78,81 78,71,74 59,55,64 34,30,39 42,42,52 44,44,54 54,52,60 83,78,75
52,50,70 52,50,70 50,48,68 55,54,71 70,69,86 89,83,90 83,78,80 81,78,84 67,64,70 68,65,69 60,57,61 65,62,68 69,67,75 81,79,80 70,65,67 70,68,69 62,59,63 49,46,52 66,64,65 68,66,67 53,52,55 43,41,49 37,37,47 48,46,56 38,38,48 39,39,49 42,42,54 45,44,59 45,44,59 46,46,58 44,46,60 47,49,63 40,44,59 40,44,59 36,40,55 55,59,74 74,71,88 77,76,93 81,80,97 82,83,102 84,84,96 83,82,97 113,109,101 147,133,115 167,149,119 169,149,117 206,182,147 197,165,133 255,248,188 255,252,189 255,249,188 255,231,177 239,204,148 235,201,156 116,77,47 120,79,50 106,62,34 102,61,34 87,58,34 83,58,39 48,32,26 38,27,24 61,46,35 81,62,48 148,125,94 106,84,50 160,135,89 161,137,82 143,118,72 138,113,65 130,108,63 121,104,55 114,93,50 100,83,48 64,51,28 64,51,28 62,49,26 61,49,23 61,49,23 63,49,24 60,50,26 60,50,26 64,52,26 61,52,33 60,51,36 61,51,39 54,50,42 48,47,40 52,50,51 51,49,50 48,49,52 42,43,46 44,45,48 46,48,48 89,87,85 57,57,67 65,66,85 63,64,85 58,59,80 62,60,80 64,62,84 60,61,82 59,57,77 62,60,80 62,63,82 59,57,77 55,54,71 51,51,61 51,51,61 39,39,49 42,42,52 39,37,45 45,44,47 67,64,68 89,87,85 113,99,81 105,93,83 98,87,80 102,93,87 114,102,92 110,98,98 107,98,94 112,99,96 109,96,93 106,97,93 127,118,114 118,113,110 77,70,68
50,53,73 53,56,76 46,49,69 53,56,76 54,57,77 48,45,62 52,50,62 67,64,70 62,59,65 61,58,62 62,59,63 72,65,68 91,84,87 77,75,76 70,68,69 66,64,65 53,50,54 54,51,57 68,66,67 67,65,66 57,56,59 43,41,49 37,37,47 50,48,58 36,36,46 38,38,48 43,43,53 46,46,58 48,48,60 41,40,55 45,49,62 42,46,59 36,40,55 36,40,55 36,40,55 42,46,61 68,65,82 67,66,83 70,69,86 81,77,97 86,82,93 121,114,117 167,154,133 181,162,139 188,160,133 202,174,145 211,182,151 222,188,143 255,252,191 255,251,191 255,243,186 242,204,154 234,198,147 237,203,158 118,79,51 118,79,49 127,86,55 107,66,39 77,46,23 78,53,34 49,33,27 40,28,28 40,27,24 73,57,42 125,104,79 117,94,65 127,100,68 151,126,82 154,129,83 148,123,79 140,114,73 137,112,66 132,107,61 127,105,60 113,91,55 71,56,34 68,57,40 67,60,42 67,60,42 64,57,41 65,58,42 64,57,41 65,56,39 62,52,40 59,50,35 55,50,38 52,51,42 53,51,52 52,52,52 48,47,50 52,51,56 52,51,56 55,55,55 30,28,29 53,51,47 64,64,72 62,63,82 68,69,90 65,66,87 82,80,92 55,53,63 55,54,69 65,63,83 69,67,87 63,64,83 55,56,75 77,79,93 79,79,87 56,56,64 46,46,54 45,45,55 48,46,56 45,43,51 51,48,54 58,56,57 107,93,75 105,94,87 89,83,78 104,95,89 113,101,91 109,97,87 112,101,96 104,91,84 105,92,85 121,113,102 139,131,120 114,108,103 57,50,50
52,55,77 54,57,79 48,51,73 48,51,73 45,48,66 43,42,59 44,43,60 61,60,63 69,69,64 66,66,63 79,74,73 94,89,88 82,77,76 69,67,68 70,68,69 62,60,61 54,47,50 65,58,61 75,70,69 68,63,62 52,50,58 38,36,48 41,41,51 49,49,59 38,38,48 39,39,49 42,42,52 41,41,51 34,34,44 34,34,44 38,38,48 34,34,44 35,35,47 33,36,47 36,40,55 59,66,78 65,64,81 65,68,79 104,100,94 132,123,115 156,142,126 168,151,127 191,168,139 178,154,128 169,150,125 190,167,136 214,182,150 255,245,186 255,238,183 255,221,168 255,216,162 237,200,147 223,190,140 215,181,136 126,89,63 118,78,53 123,84,56 103,67,38 88,60,33 80,56,32 60,44,31 37,26,23 30,19,16 47,37,27 74,56,37 146,125,100 153,126,94 121,97,60 164,139,95 169,144,98 164,139,93 160,133,88 149,122,77 146,119,76 134,109,65 125,98,62 79,62,38 58,49,34 58,50,39 58,50,39 58,50,39 60,52,41 58,50,37 57,48,42 60,51,45 57,53,47 53,51,52 59,59,59 54,54,54 61,60,65 52,49,55 61,58,62 36,31,33 20,15,14 21,16,18 59,59,59 63,63,75 66,64,84 72,70,90 90,88,96 48,46,47 62,59,76 65,63,85 62,64,80 53,56,67 57,60,71 92,95,106 83,84,89 45,45,53 49,49,61 46,45,60 49,48,63 47,45,57 43,41,49 60,57,63 132,113,99 93,83,82 94,85,79 94,83,80 96,83,80 107,98,94 109,100,96 95,82,79 99,86,79 119,109,99 118,107,104 113,104,100 51,49,50
48,51,71 50,53,73 50,53,73 47,50,72 45,48,66 43,42,59 41,40,57 58,56,66 75,74,77 75,75,75 86,81,83 88,83,85 77,72,74 68,66,67 69,67,68 60,58,59 55,48,51 75,68,71 75,65,66 67,57,58 50,48,56 36,34,46 43,43,53 50,50,60 36,36,46 39,39,49 41,41,51 41,41,51 46,46,56 30,30,40 35,35,45 35,35,45 35,35,47 34,37,48 35,39,54 67,69,83 84,79,97 121,110,105 141,127,111 147,135,109 168,154,127 171,157,128 167,150,124 148,133,113 154,139,119 171,151,119 184,156,118 255,244,190 255,218,165 244,206,156 233,195,147 226,190,141 216,185,136 210,178,134 108,75,48 108,71,47 125,85,62 100,63,39 98,68,42 83,55,28 66,48,27 53,41,31 32,21,16 32,23,19 58,43,32 88,68,50 152,124,95 135,111,78 145,121,88 152,125,89 176,151,107 183,156,113 168,141,94 160,136,85 148,118,72 143,112,59 133,108,62 93,72,47 53,44,36 53,49,41 56,47,39 56,47,39 57,51,44 56,51,48 57,52,51 54,51,55 62,61,64 49,50,53 51,50,55 53,51,59 66,63,67 28,26,24 20,18,19 19,17,18 18,16,17 28,26,24 55,53,49 74,72,73 66,65,70 63,62,77 71,69,91 64,66,82 66,65,82 56,56,68 42,45,54 99,99,107 96,97,102 85,90,89 69,68,73 54,52,64 51,51,63 50,52,66 52,50,62 47,45,53 59,56,62 123,111,101 96,87,81 101,92,86 92,81,78 95,82,79 120,111,107 113,104,100 91,82,78 93,84,76 112,103,86 102,92,82 109,100,96 49,47,48
49,47,67 49,47,67 51,49,69 47,48,67 42,43,62 42,41,58 39,38,55 50,49,64 75,72,76 81,79,77 80,78,76 80,78,76 72,70,68 73,71,69 69,67,65 59,57,58 63,56,54 76,69,67 70,63,63 58,58,55 45,45,53 34,34,46 45,45,57 45,45,55 35,35,45 41,41,51 41,41,51 51,50,65 52,52,62 36,36,46 27,30,37 32,35,42 38,36,44 34,32,42 50,47,64 91,89,101 126,121,107 137,128,113 123,114,99 116,105,86 151,136,116 155,140,118 141,126,115 145,129,112 163,145,124 169,151,121 219,187,141 255,235,181 247,208,165 234,197,155 222,185,141 211,177,134 199,169,125 198,166,124 112,79,52 118,83,58 117,80,56 102,67,42 105,70,45 88,59,37 69,49,29 55,36,24 56,39,31 40,28,28 40,27,22 63,46,36 123,99,75 153,125,96 140,112,83 133,106,74 140,113,79 162,136,97 167,143,92 161,137,82 151,126,69 147,119,63 147,121,69 151,126,80 122,100,66 60,51,34 52,51,42 51,50,43 52,50,46 54,52,50 57,57,54 61,60,63 65,63,71 51,51,59 60,59,64 76,73,77 33,31,32 21,19,20 16,13,17 14,12,13 20,17,21 29,22,25 42,32,31 39,29,28 54,47,47 72,70,68 66,65,70 64,63,80 62,59,76 42,38,49 89,90,95 98,99,104 99,100,103 89,90,93 83,81,79 66,64,74 62,61,76 50,52,68 48,48,60 45,43,53 76,73,77 113,104,100 111,101,100 92,83,79 94,85,81 107,96,93 100,88,78 92,80,68 87,78,74 84,75,71 107,96,91 118,107,100 124,115,109 52,50,48
43,41,61 43,41,61 45,43,63 43,46,64 40,43,61 41,40,57 39,38,55 44,43,60 66,63,69 76,74,75 65,63,64 74,72,73 70,68,69 67,65,63 65,63,61 54,52,53 70,63,61 79,72,70 73,66,66 57,57,54 39,39,47 35,35,47 45,45,57 39,39,49 36,36,46 52,52,62 51,51,61 57,56,71 55,54,69 49,48,63 42,45,56 34,37,48 54,53,58 53,51,59 58,55,70 72,69,84 89,82,80 107,98,83 105,96,81 118,107,92 133,122,107 128,117,98 142,126,111 164,143,120 187,170,144 186,168,136 255,235,180 255,222,170 233,197,150 235,201,156 210,178,134 198,165,126 188,160,120 191,158,121 103,70,43 116,81,54 110,73,49 120,85,60 100,67,40 66,40,15 69,47,27 66,45,30 74,58,45 48,35,30 45,36,30 40,29,22 70,54,39 178,150,121 160,131,96 150,118,86 141,112,79 131,104,72 106,82,47 138,117,76 134,112,67 146,121,73 140,116,65 153,129,78 158,135,93 131,117,90 73,65,52 65,61,51 57,57,57 61,58,62 55,54,57 54,53,58 67,65,73 60,61,64 63,60,64 23,21,22 26,21,23 17,15,16 19,16,20 20,18,19 22,16,21 30,23,26 37,27,26 46,36,35 44,34,33 45,38,36 50,45,42 69,64,66 46,40,45 38,35,39 89,88,91 95,96,101 99,100,103 98,97,100 90,90,87 84,81,85 65,62,77 50,48,70 53,52,67 45,44,59 55,52,58 110,101,97 100,91,87 92,83,79 97,88,84 98,87,82 99,85,71 100,86,68 106,85,70 99,85,69 98,87,82 105,94,89 94,85,79 54,52,50
43,46,64 40,41,60 48,49,68 47,50,68 45,43,63 41,43,59 37,39,55 43,41,61 58,56,68 73,71,72 69,64,66 77,70,73 72,70,71 67,65,66 63,61,62 60,58,56 83,76,74 85,79,74 71,66,63 56,50,55 37,37,45 36,36,48 48,48,60 38,38,48 36,36,46 37,37,47 45,44,59 59,58,73 62,62,74 52,52,64 55,55,67 69,64,66 92,83,77 87,78,72 86,77,71 100,91,85 98,87,80 111,101,89 114,105,90 130,121,106 135,121,103 143,130,107 166,149,125 185,164,137 193,174,147 198,176,142 255,245,186 249,209,157 228,195,145 218,184,139 199,167,125 183,150,113 172,144,104 181,149,115 91,56,29 119,82,58 118,84,54 110,76,46 102,67,42 99,66,41 69,45,23 65,44,29 51,31,22 52,37,28 50,39,34 40,31,25 44,33,28 74,58,45 89,67,49 160,135,107 168,141,107 146,118,89 119,95,69 113,92,69 114,96,77 122,103,78 124,105,80 121,100,75 129,108,81 105,86,70 95,84,67 88,77,62 68,56,56 60,59,64 65,62,66 67,64,68 83,82,85 34,33,36 27,24,28 22,16,21 18,12,17 18,15,19 17,14,18 25,20,22 22,16,21 26,21,23 38,28,29 33,23,24 35,25,26 37,30,30 42,35,35 42,36,31 33,26,24 51,48,52 85,84,89 86,85,88 96,96,93 100,100,95 91,91,88 92,90,88 71,69,77 62,59,76 60,57,72 59,57,67 40,39,44 62,55,53 104,95,91 102,93,89 81,72,68 103,94,90 107,88,72 127,98,74 110,88,68 102,86,69 100,89,84 107,96,91 89,80,74 54,52,50
43,44,63 50,48,68 46,49,67 47,50,68 47,53,70 47,54,68 44,51,65 45,43,63 52,50,62 66,62,73 72,66,71 83,76,79 68,66,67 72,70,71 69,67,68 62,60,58 80,73,71 87,81,76 70,65,62 55,49,54 36,36,44 37,37,49 46,46,58 38,38,48 45,45,55 45,45,55 58,57,72 59,58,73 44,44,54 44,44,54 58,53,52 111,103,92 118,109,101 104,95,87 106,97,89 111,101,89 112,102,90 128,118,106 135,124,109 131,120,105 142,124,103 152,134,113 171,152,129 178,158,128 171,153,123 179,151,111 255,246,187 246,208,158 212,181,130 208,177,128 193,163,121 176,144,110 171,145,106 170,138,104 117,82,55 123,83,58 138,94,66 124,85,55 85,52,27 95,58,32 78,45,20 69,44,25 65,44,29 57,40,30 53,40,33 46,35,30 40,31,27 39,29,28 45,32,29 60,43,33 88,66,46 193,165,138 158,131,99 140,113,81 134,104,78 129,103,78 124,100,78 113,94,69 112,91,64 119,94,75 125,100,72 136,111,81 159,131,102 148,123,95 57,51,46 40,35,37 29,23,28 23,17,22 20,17,21 20,17,21 18,15,19 25,22,26 25,19,24 27,21,26 32,26,31 25,20,22 46,35,42 39,27,32 61,47,49 44,34,38 33,26,29 51,45,40 37,31,26 67,61,66 83,80,86 87,84,88 94,94,91 98,98,95 91,91,88 94,92,90 90,89,92 85,83,91 64,62,70 47,46,51 56,53,57 98,91,89 93,84,80 91,82,78 81,72,68 99,90,86 107,93,79 106,95,80 100,88,76 101,87,73 110,99,94 97,86,81 89,80,74 48,46,44
47,50,68 47,48,67 46,47,66 47,48,67 49,52,70 48,55,69 45,52,66 46,44,64 46,45,62 61,56,72 72,66,71 82,77,79 67,65,66 66,64,65 65,63,64 63,61,59 82,75,73 87,81,76 70,65,62 51,45,50 36,36,44 42,42,54 50,50,62 38,38,48 53,53,63 55,55,65 57,56,71 55,54,69 46,46,54 48,48,56 65,60,62 102,91,84 106,98,87 104,96,85 104,96,85 109,100,85 119,110,95 132,122,110 137,125,113 139,125,107 159,140,117 163,145,124 159,140,117 156,139,113 162,143,116 202,170,128 255,231,172 245,209,158 219,188,137 198,166,120 183,153,111 173,145,107 164,137,103 162,133,102 130,95,68 116,77,49 127,88,56 137,98,68 132,95,69 110,75,50 73,40,15 71,44,26 67,44,29 52,35,25 54,41,34 49,36,31 42,33,29 40,30,31 36,24,26 43,29,29 46,28,23 78,57,34 233,205,167 210,177,138 209,171,134 181,147,113 178,146,116 165,133,101 175,143,109 190,161,130 181,150,111 174,143,106 212,178,144 101,72,52 57,46,41 31,24,27 22,16,21 18,12,17 22,16,21 22,16,21 19,16,20 26,23,27 25,19,24 23,20,24 28,22,27 30,25,27 41,34,37 33,23,27 33,23,24 41,34,37 41,33,39 40,33,31 44,37,35 81,81,81 85,85,85 88,88,88 91,91,88 95,95,92 95,95,95 97,94,98 96,95,98 100,98,106 98,98,106 69,68,73 56,53,57 101,94,92 102,93,89 96,87,83 85,76,72 106,97,93 100,88,78 112,95,87 97,88,82 102,87,76 107,96,91 86,75,70 86,77,71 53,51,49
48,51,69 48,51,69 45,48,66 48,49,68 47,50,68 48,51,69 47,50,68 47,48,67 48,46,66 54,51,68 69,65,74 79,77,78 66,64,65 70,65,67 68,63,65 76,69,69 82,75,75 84,77,77 68,66,67 47,46,51 37,37,47 43,45,59 49,49,61 36,36,46 49,49,61 50,50,62 49,48,63 51,50,65 51,51,63 61,60,65 88,79,75 104,94,84 97,89,76 100,92,79 108,98,86 112,101,86 121,110,95 132,118,100 143,130,109 157,142,122 171,154,130 166,149,123 155,140,118 150,133,107 164,145,120 251,215,168 255,236,177 234,198,149 208,176,132 190,158,116 174,143,104 163,134,99 157,130,98 155,127,98 157,125,95 118,77,48 128,87,60 114,77,51 111,72,44 102,61,34 93,58,31 73,44,24 69,48,33 60,44,31 58,43,34 52,39,34 47,36,33 42,32,33 37,27,28 37,25,25 38,26,26 55,44,39 84,63,40 215,182,143 255,223,174 255,216,167 255,216,165 255,227,173 255,230,175 240,205,151 243,210,158 233,201,155 80,54,33 45,29,23 36,25,20 28,18,19 24,17,20 23,20,24 27,21,26 26,20,25 25,22,26 23,20,24 30,23,26 25,20,22 28,23,20 31,24,22 38,28,27 42,32,31 53,43,44 50,40,41 51,42,36 53,43,42 38,31,29 81,81,81 79,79,79 87,87,87 90,88,86 94,92,90 92,90,91 97,96,99 98,97,100 96,96,106 96,99,110 82,85,92 54,53,56 95,85,84 100,91,87 101,92,88 85,76,72 95,86,82 95,86,82 96,87,83 102,90,90 93,82,75 92,83,77 82,73,67 88,79,75 53,48,47
48,51,69 48,51,69 52,55,73 48,49,68 48,51,69 47,50,68 48,51,69 48,49,68 51,49,69 53,50,67 68,64,75 83,81,82 66,64,65 69,64,66 69,64,66 82,75,75 73,66,66 71,64,64 60,57,61 41,39,47 37,37,47 43,45,59 44,44,56 38,38,48 50,49,64 48,48,58 52,51,66 56,55,70 52,50,70 57,56,59 94,86,75 101,91,81 95,87,74 106,98,85 107,98,83 106,95,78 112,101,84 129,116,95 135,120,100 149,136,113 157,143,118 174,155,130 159,144,122 173,156,130 191,170,143 255,238,181 255,250,191 237,201,152 206,174,130 189,159,117 173,145,107 172,143,108 158,131,99 148,120,93 139,111,82 111,75,46 103,62,33 110,69,40 135,91,61 117,78,48 93,56,30 98,62,40 58,36,18 86,59,41 52,36,23 47,32,23 52,39,32 40,28,28 48,41,39 59,52,55 45,35,36 45,38,36 42,33,29 53,44,40 166,143,114 219,187,143 103,74,39 75,48,30 76,54,36 64,45,33 56,40,34 43,30,27 30,23,21 29,23,28 37,32,34 44,37,37 52,42,43 36,26,27 30,23,23 26,19,19 25,23,24 24,22,23 27,20,23 34,27,27 28,23,20 31,24,22 31,21,20 43,31,31 53,41,41 79,63,57 58,43,34 52,45,43 52,42,41 81,81,81 88,88,88 90,90,90 100,100,97 98,98,95 96,94,95 96,95,98 101,100,103 94,94,104 101,103,119 96,96,108 58,58,58 96,86,87 100,91,87 111,102,98 108,99,95 104,95,91 92,83,79 95,86,82 98,91,89 94,88,79 85,76,70 87,78,72 80,71,67 51,46,45
48,51,69 50,53,71 54,57,75 48,51,69 49,52,70 48,49,68 48,49,68 47,51,66 49,53,68 53,52,67 68,66,76 79,74,76 67,65,63 69,67,68 77,70,68 84,74,73 74,69,71 68,63,65 51,48,52 40,38,46 42,42,52 46,48,62 45,45,55 44,44,52 53,53,65 50,50,62 53,52,67 52,51,66 50,50,62 62,61,64 92,83,75 101,91,79 111,101,89 119,108,93 121,107,93 128,114,98 142,129,108 143,128,106 142,127,105 157,139,118 178,158,128 187,166,139 167,148,125 171,152,127 191,171,141 255,251,190 255,250,191 244,203,154 199,167,123 183,153,111 168,140,102 174,146,106 166,139,103 160,135,107 137,112,84 126,87,57 100,66,36 114,74,40 142,92,50 90,49,22 121,84,58 87,54,29 83,59,33 86,60,37 69,49,31 44,28,13 50,34,21 55,37,32 53,42,37 70,61,57 56,47,43 52,39,32 59,50,46 31,31,31 31,28,32 42,37,34 28,26,24 23,23,23 29,28,31 31,30,33 39,36,40 44,39,38 51,42,36 41,34,32 39,34,36 67,67,67 67,56,49 49,36,29 51,40,35 44,33,30 39,29,30 36,29,29 33,26,26 38,31,34 38,31,34 39,29,30 41,29,31 69,57,59 48,37,34 45,34,27 41,30,25 41,30,25 43,36,39 74,76,76 74,76,76 84,86,83 98,98,95 97,97,92 101,101,101 101,101,101 102,101,106 106,106,114 106,108,122 100,100,112 56,54,50 89,79,83 101,92,88 100,91,87 93,84,80 94,85,81 99,90,86 94,85,81 101,92,88 103,94,90 93,84,80 91,82,78 86,76,75 67,57,56
56,59,77 57,60,78 56,59,77 48,49,68 51,49,69 50,49,66 50,49,66 49,48,65 49,48,65 54,51,66 61,59,69 75,68,71 75,68,68 79,72,75 89,77,77 82,72,71 69,64,66 65,60,62 47,45,53 38,38,46 42,45,54 45,49,62 45,45,55 45,45,53 51,51,63 49,49,61 50,49,64 55,54,69 56,56,66 76,76,73 98,88,78 106,95,80 119,110,93 118,107,88 123,109,91 142,128,110 147,134,111 149,135,110 161,147,118 165,148,124 182,159,130 173,154,127 144,130,105 168,154,129 226,198,160 255,252,191 255,245,189 244,206,158 198,165,126 179,148,111 168,139,106 169,143,104 161,134,100 161,133,104 145,115,89 140,99,70 115,76,46 109,66,33 123,79,49 126,85,58 110,70,47 99,68,47 83,54,30 57,39,18 62,43,27 65,46,30 69,50,34 52,35,25 59,43,30 55,40,29 55,43,31 60,43,35 50,45,44 60,61,64 42,37,36 64,57,55 34,30,24 25,24,29 78,78,86 101,99,95 108,101,85 100,90,68 74,59,39 51,35,29 50,32,29 45,34,31 52,36,32 44,29,20 45,30,19 63,48,39 49,36,29 41,29,29 33,22,19 39,29,30 38,30,36 42,32,33 40,29,26 61,49,49 54,43,36 44,34,24 55,45,33 52,39,32 36,29,32 73,74,77 73,75,75 86,88,88 92,94,91 100,100,97 103,103,100 111,111,111 111,110,113 110,108,116 110,110,120 98,98,106 62,60,56 85,75,76 106,97,93 115,106,102 97,88,84 94,85,81 79,70,66 80,71,67 103,94,90 95,86,82 96,87,83 91,82,78 96,86,85 65,55,54
53,56,76 56,59,79 56,59,79 49,51,67 52,49,66 52,51,66 50,49,64 50,49,66 49,48,65 49,48,63 55,51,62 69,62,65 85,75,74 82,72,73 87,77,78 85,75,74 69,64,66 61,55,60 46,44,54 35,35,47 44,47,58 46,46,58 44,44,54 39,39,47 43,43,55 50,49,64 57,59,73 59,59,71 80,72,78 99,90,82 102,94,81 109,100,85 116,104,92 114,103,88 122,108,92 137,123,107 148,136,110 157,138,113 167,149,119 179,161,131 170,150,120 162,143,118 164,145,122 200,171,147 255,239,189 255,249,188 255,238,185 249,211,163 206,176,134 184,156,116 164,137,101 174,147,111 165,139,100 153,129,92 148,115,90 92,62,36 108,71,45 97,59,38 128,82,52 112,71,44 116,69,46 90,57,32 79,50,28 74,48,25 79,59,39 75,55,37 67,45,27 66,46,28 69,48,33 66,47,35 58,41,31 48,37,32 83,84,87 78,74,64 62,45,37 124,107,83 205,174,123 47,40,38 104,99,101 204,178,139 248,212,161 225,190,134 111,83,54 56,38,35 54,39,28 54,39,28 69,52,44 55,39,26 75,54,41 64,45,31 87,66,51 65,48,38 56,41,32 48,32,30 40,31,27 39,27,29 54,47,47 43,33,37 47,38,32 61,48,41 72,60,60 31,21,20 45,38,38 82,81,86 91,92,95 100,102,99 89,91,86 98,98,98 109,109,109 115,115,112 117,117,114 114,112,120 116,114,122 105,103,113 93,87,78 80,73,71 102,93,89 107,98,94 80,71,67 88,79,75 79,70,66 85,76,72 97,88,82 80,71,65 89,78,73 87,77,67 98,86,74 73,64,60
53,56,76 57,60,80 49,52,72 47,49,65 51,48,65 51,50,67 48,47,64 49,48,65 48,47,64 51,48,63 54,50,61 68,60,66 84,74,73 81,72,68 88,79,75 89,79,78 71,66,68 56,50,55 46,44,54 36,36,48 47,50,61 45,45,57 39,39,49 41,41,49 50,50,62 56,55,70 51,53,67 60,59,74 97,90,90 101,93,80 98,88,76 107,96,81 114,103,88 122,108,94 126,110,93 143,127,110 163,149,122 181,163,133 184,164,134 187,167,137 186,163,132 184,160,134 195,166,142 229,201,172 255,252,195 255,243,181 255,246,189 255,217,169 215,185,141 188,161,118 180,154,115 170,141,106 176,150,111 162,135,99 134,106,79 82,54,27 114,73,46 115,75,50 116,76,53 89,54,29 108,69,41 74,50,26 91,55,33 89,55,33 76,52,28 66,42,18 80,51,29 83,63,43 67,53,28 69,48,33 62,43,31 47,40,38 83,83,80 150,141,124 159,126,89 211,181,137 255,218,166 137,118,93 57,47,46 145,124,101 178,147,108 167,134,95 119,91,62 62,39,24 55,39,26 58,42,29 62,43,29 82,61,48 84,61,48 72,51,38 64,41,28 64,44,35 64,47,37 72,51,47 62,45,37 50,34,30 57,48,44 48,42,37 52,45,45 35,25,26 40,32,38 35,25,24 42,35,35 83,84,87 99,100,103 99,101,98 93,95,90 101,101,101 110,109,112 116,116,113 119,119,116 116,117,122 114,115,120 109,108,113 148,139,131 76,69,67 95,86,82 97,88,84 82,73,69 85,76,72 75,66,62 86,77,73 103,94,88 93,84,78 90,79,74 78,66,66 92,80,70 70,60,61
57,60,82 57,60,82 52,55,73 44,43,60 49,48,65 49,48,65 46,45,62 52,49,66 49,48,63 49,49,61 49,49,61 65,58,68 87,78,72 91,82,78 92,83,79 88,78,77 74,69,71 56,50,55 48,44,53 40,38,48 47,50,59 49,49,57 42,42,52 48,48,58 52,51,66 55,54,71 54,56,70 77,71,78 109,101,90 95,85,73 110,101,86 124,113,96 135,124,105 144,131,110 156,141,119 164,145,120 182,162,132 196,170,145 192,167,137 201,177,144 178,158,126 183,164,139 203,177,152 255,225,178 255,250,192 255,245,186 255,245,188 255,226,177 219,187,141 205,173,129 187,160,117 186,158,118 181,153,115 159,135,102 133,110,81 90,61,30 102,62,37 128,87,58 109,68,41 110,69,40 116,76,51 87,56,33 90,61,39 94,68,43 87,61,36 87,62,34 90,57,32 73,59,41 69,58,51 79,58,43 67,46,35 49,46,50 104,95,87 247,221,182 225,189,138 185,153,107 218,185,133 255,220,177 65,49,34 78,66,56 164,137,105 161,129,95 146,117,84 74,48,27 51,37,23 47,36,29 79,71,60 69,53,40 72,53,39 77,61,46 77,55,37 72,51,36 62,43,31 84,62,54 75,55,46 73,51,43 55,44,41 44,32,32 42,28,28 39,29,30 39,29,33 36,29,29 36,31,33 87,88,93 94,95,100 102,104,104 103,103,100 107,107,102 116,116,111 132,126,119 123,123,120 115,116,121 114,115,118 108,109,114 140,136,128 72,65,63 111,102,98 95,86,82 77,68,64 88,79,75 81,72,68 81,72,68 86,77,73 88,79,75 87,78,74 75,66,62 91,82,78 84,75,71
57,60,82 54,57,79 49,52,70 38,37,54 46,45,62 48,47,64 48,47,64 49,48,65 46,48,64 49,48,65 49,48,63 70,64,71 95,86,80 94,85,81 94,85,81 80,70,69 68,63,65 60,54,59 43,41,49 41,39,49 43,45,59 50,50,62 48,47,62 55,54,69 62,61,76 66,65,82 49,52,61 79,74,76 95,87,76 98,88,78 124,113,98 133,119,103 158,141,117 168,151,127 172,153,126 180,159,132 180,160,130 180,159,134 174,155,116 188,167,142 169,150,125 158,139,114 198,172,147 255,235,176 255,245,186 255,239,180 255,231,174 255,221,168 229,195,152 201,168,129 182,154,114 172,146,105 189,157,123 165,137,108 125,99,74 97,68,37 121,80,51 106,69,45 140,92,65 110,64,38 99,64,37 97,64,39 110,73,49 114,78,56 116,87,63 91,62,38 101,67,45 74,49,32 89,74,65 84,60,36 84,61,48 72,72,72 157,133,107 187,157,129 202,167,131 190,158,114 212,181,132 242,199,141 232,202,156 96,86,76 159,132,100 201,167,124 172,141,102 106,73,46 65,50,30 57,47,51 58,56,52 52,38,24 73,58,47 70,54,41 80,56,34 79,54,37 69,50,34 70,49,34 68,47,32 88,67,56 78,63,54 73,56,46 48,31,23 41,34,32 39,34,36 42,37,39 37,34,40 83,83,91 93,94,99 98,100,100 103,103,100 109,110,102 109,109,104 165,145,127 132,128,122 113,114,119 111,115,117 109,110,113 106,104,102 122,116,107 101,92,88 102,93,89 79,70,66 93,84,80 79,70,66 86,77,73 87,78,74 84,75,71 91,82,78 74,65,61 92,83,79 88,79,75
