135,132,149 135,132,149 132,129,146 130,127,144 128,127,144 129,128,145 129,128,145 129,128,145 132,128,148 133,131,151 133,131,151 135,131,151 135,131,153 132,128,150 132,128,150 129,127,149 131,129,151 131,129,151 132,128,150 130,128,148 129,128,145 131,128,145 130,126,146 128,124,146 128,126,148 92,107,110 31,61,40 28,51,36 26,46,30 25,45,29 29,43,34 29,44,30 46,51,27 29,44,30 27,48,27 101,77,24 98,73,25 110,74,45 131,85,69 123,82,62 124,79,58 130,83,62 134,86,57 138,90,61 143,92,64 144,91,64 150,100,69 194,122,83 230,142,90 255,165,108 255,181,119 255,189,115 255,166,105 244,155,99 237,149,95 159,105,69 213,140,28 215,144,31 55,80,35 115,108,49 72,66,30 36,75,41 38,88,46 49,96,55 68,133,81 114,139,136 129,126,153 126,123,150 127,125,149 126,124,148 123,121,145 124,121,148 127,125,149 127,125,147 124,122,144 126,124,146 126,124,146 124,122,144 127,125,147 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 124,122,142 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 124,122,144 123,121,143 121,119,143 121,119,143 119,117,139 119,117,139 117,115,137 121,119,141 123,121,143 124,122,144 123,121,143 123,121,143 123,122,139 124,122,142 123,121,141 122,121,138 119,118,135 116,114,136 114,112,134 117,113,135 117,113,135 123,119,139 123,120,137 122,119,136 112,113,132 104,107,127 95,100,124 89,96,119 89,96,121 92,99,124 86,95,120 97,106,131 97,106,131 102,109,132 109,112,134 110,113,135
131,128,145 133,130,147 136,133,150 135,132,149 133,130,147 135,132,149 129,127,147 131,129,149 129,127,147 129,130,153 129,130,153 127,130,150 126,129,149 130,128,152 129,127,149 129,127,151 130,126,148 129,125,145 128,126,146 128,126,146 128,126,146 127,125,145 124,125,144 122,123,142 96,117,113 38,68,49 28,53,33 23,48,30 24,47,30 23,46,29 24,47,32 25,42,32 51,51,17 27,47,31 35,45,23 88,73,33 105,77,21 111,72,40 142,95,72 150,98,68 158,106,76 140,90,59 131,85,57 133,87,57 135,89,59 157,94,61 195,126,88 189,117,78 234,145,93 255,167,111 255,170,107 255,179,108 239,146,87 235,153,99 255,177,114 200,138,100 202,134,20 226,147,35 66,71,37 74,81,33 60,57,17 40,72,41 43,81,43 44,90,56 54,101,58 66,139,78 123,132,143 131,129,153 129,125,145 124,122,144 126,124,146 126,124,146 130,128,150 130,128,150 128,126,148 127,125,145 124,122,142 123,121,143 124,122,144 124,122,144 126,124,146 124,122,142 123,121,141 122,120,140 122,120,140 120,118,138 122,120,140 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 123,121,141 123,121,141 124,123,140 123,122,139 126,125,142 124,123,140 123,121,141 123,121,141 122,120,140 122,120,140 121,119,139 120,118,138 117,118,139 118,119,140 120,118,140 114,114,140 107,107,133 97,102,128 97,102,128 88,97,122 86,95,120 88,100,124 91,103,127 88,100,124 89,101,125 91,100,125 87,96,121 95,102,125 94,101,124 105,107,132 117,115,137
136,133,150 137,134,151 138,135,152 137,134,151 137,134,151 131,128,145 128,126,146 124,122,142 126,124,144 121,122,145 124,125,148 128,131,153 132,133,154 130,128,152 131,129,151 129,127,149 129,127,149 128,126,148 127,125,145 129,127,147 130,128,148 133,131,151 131,132,151 125,129,144 44,80,54 29,57,32 29,52,33 25,50,30 24,49,31 23,48,32 26,46,32 26,45,34 50,48,19 39,46,28 49,48,21 79,75,40 123,90,24 138,98,46 158,106,76 172,111,75 204,128,88 234,151,102 246,163,112 196,128,90 162,104,69 178,106,67 242,153,104 199,123,83 239,150,98 255,166,109 255,157,101 237,144,87 253,165,111 255,183,121 255,179,115 186,129,89 213,145,39 217,147,44 107,100,57 117,102,53 56,63,31 41,76,39 43,82,46 43,89,53 44,94,50 56,107,60 109,177,122 131,129,149 131,128,145 128,126,146 129,127,147 130,128,148 129,127,147 129,127,147 128,126,146 127,126,143 128,127,144 130,126,148 131,127,149 126,124,148 124,122,146 126,124,146 124,122,144 128,126,148 128,126,148 124,122,144 127,125,147 127,125,147 126,124,146 124,122,144 127,125,147 123,121,143 123,121,141 123,121,141 123,121,143 124,122,144 124,122,144 126,124,146 127,125,147 127,125,145 122,120,140 123,121,141 123,121,141 123,121,141 122,120,140 122,120,140 123,121,141 126,124,144 119,117,137 108,109,130 108,109,130 101,101,127 93,100,125 91,99,127 89,100,129 90,101,130 96,100,131 95,99,130 93,99,127 96,102,130 98,106,134 102,108,136 101,107,135 95,101,129 98,103,129 100,105,131 99,108,131 112,113,134
145,142,157 142,139,154 139,136,151 136,131,147 132,127,145 129,125,145 128,125,142 124,126,140 127,128,149 132,128,148 132,128,148 129,127,147 182,129,106 224,181,164 138,134,154 133,130,147 135,132,149 135,132,149 136,133,150 136,133,150 138,135,152 138,135,152 134,133,150 94,119,116 34,65,41 30,56,33 30,54,32 25,52,32 24,49,31 23,48,30 25,52,32 32,58,33 44,59,33 82,77,36 54,65,36 67,77,40 150,111,42 160,107,39 188,123,84 191,129,89 194,127,82 205,133,87 233,152,100 255,168,112 250,158,103 225,143,98 250,159,101 219,136,87 246,158,106 242,153,97 233,145,91 246,157,101 255,169,111 255,178,117 255,179,114 191,129,91 201,139,29 212,145,33 54,71,31 56,73,33 48,71,36 41,78,43 45,82,49 45,89,56 47,91,54 47,97,55 64,124,72 125,141,141 129,130,151 133,130,145 136,133,148 137,134,151 135,132,149 135,132,149 131,128,145 131,128,145 132,129,146 133,132,149 135,134,151 136,133,150 136,133,150 134,133,150 133,131,151 134,132,152 136,133,150 135,132,149 136,133,150 132,129,146 130,127,144 132,129,146 130,128,148 130,128,148 131,129,149 130,128,148 131,128,145 135,132,149 133,131,151 129,127,147 128,126,146 129,128,145 129,128,145 128,127,144 129,128,145 122,118,140 119,115,137 122,118,140 121,117,139 112,111,128 96,94,116 98,103,127 102,107,131 97,102,128 97,102,128 92,98,126 93,101,131 94,102,132 96,103,128 97,104,129 96,103,128 95,102,127 99,106,131 101,108,133 100,107,130 102,107,131 111,112,135 115,116,139 114,112,136 116,114,138
150,146,155 151,147,156 147,143,154 143,139,150 140,136,147 137,134,149 202,171,161 224,164,125 142,131,138 137,135,147 138,135,150 134,135,154 132,91,73 249,156,99 161,143,142 142,140,152 143,139,150 144,140,151 144,142,154 145,143,155 147,145,155 149,147,155 150,144,149 61,101,76 35,61,38 28,54,31 30,56,33 30,53,34 24,49,31 24,49,31 31,57,34 38,64,39 44,65,44 106,94,57 31,72,44 99,104,61 152,103,34 158,108,34 195,130,89 196,128,90 198,130,87 210,139,97 223,144,98 246,154,99 255,167,110 255,168,112 245,157,101 239,155,95 238,156,102 234,153,101 233,148,93 248,159,103 255,171,113 255,179,118 255,183,114 196,136,93 210,149,45 210,149,45 63,76,35 91,82,37 43,77,47 45,84,50 45,84,48 46,88,55 45,89,54 50,96,58 55,113,64 125,178,130 135,135,143 140,136,149 143,139,152 142,140,152 140,138,150 142,139,154 140,137,152 137,135,147 140,138,150 141,136,152 141,137,150 146,142,155 146,142,155 145,141,154 144,140,151 145,141,152 145,143,155 143,141,153 139,136,151 139,136,151 137,134,149 136,133,148 138,135,150 138,135,150 139,136,151 139,136,151 142,140,152 140,138,150 145,143,153 146,144,154 147,145,155 146,144,152 143,141,149 144,143,146 142,141,144 137,135,145 129,127,139 126,123,138 111,107,129 103,102,119 100,98,120 103,99,123 112,108,132 111,107,129 114,110,132 106,104,126 105,103,127 113,114,137 103,109,130 104,110,131 111,112,135 110,111,134 107,110,132 105,108,130 110,113,133 114,112,134 124,118,139 127,121,142 126,122,142 123,119,139
164,157,157 160,153,153 160,155,154 159,154,156 151,148,154 148,141,141 156,149,149 188,125,101 255,199,133 192,145,124 148,142,147 151,148,154 125,90,77 157,96,60 255,188,149 164,158,165 162,157,159 162,157,159 163,162,165 166,166,166 168,166,164 174,169,166 178,173,161 48,85,61 32,57,37 30,55,35 31,55,33 30,54,30 31,51,33 26,49,32 31,54,35 36,60,38 33,60,40 38,53,29 49,76,44 60,77,41 144,99,26 151,106,31 196,128,90 198,129,89 204,131,88 209,137,89 228,147,95 238,156,100 240,153,94 247,159,103 249,161,105 246,161,104 243,158,105 240,154,104 243,154,100 251,160,102 255,175,110 255,183,114 255,191,124 193,140,87 213,148,41 205,147,40 52,78,44 69,74,38 44,81,46 44,88,55 41,83,48 45,87,54 43,87,54 47,91,56 53,105,62 95,160,106 152,153,156 157,151,158 155,152,158 153,150,156 155,151,160 158,154,163 157,153,162 158,155,161 155,152,158 154,153,158 156,155,160 154,153,158 157,156,161 153,152,157 154,151,155 154,151,155 157,154,160 157,154,160 153,150,156 154,151,155 151,147,156 152,148,157 150,147,153 157,154,158 162,160,161 160,158,159 163,163,163 162,160,161 161,159,155 164,162,158 167,165,163 167,162,159 169,165,159 168,161,159 164,156,162 137,137,145 116,116,124 105,104,121 100,99,116 108,105,122 123,120,137 119,116,131 129,126,141 126,123,140 124,121,138 118,114,134 117,115,135 121,120,135 124,123,140 127,126,143 126,123,140 129,128,145 128,127,144 128,127,144 128,126,148 124,122,144 127,125,145 122,120,140 122,119,134 117,118,137
190,185,173 184,179,167 178,172,163 177,168,164 174,167,165 172,166,159 170,164,157 127,103,81 221,141,102 255,191,137 218,171,137 179,170,162 158,138,129 125,85,62 245,160,105 188,179,171 189,181,170 193,185,174 203,194,186 203,195,184 206,198,185 213,206,188 209,214,190 44,78,48 32,58,35 30,56,33 30,54,32 31,55,31 28,54,31 25,50,30 28,51,32 28,51,32 31,57,34 35,58,41 49,60,18 39,71,40 142,102,38 153,103,31 179,120,63 197,130,87 205,134,90 211,141,94 224,147,94 237,155,99 249,162,103 249,161,105 247,159,103 245,160,103 243,158,101 243,158,101 241,153,99 247,159,103 255,175,111 255,187,121 255,195,128 200,146,85 218,155,50 220,157,54 151,102,21 70,74,34 43,85,48 47,89,54 39,76,43 43,80,45 42,81,45 49,88,54 50,94,57 68,124,71 175,184,165 185,179,170 182,181,172 183,179,171 185,179,172 184,178,169 183,177,168 182,176,169 180,174,167 176,172,164 179,175,167 178,174,166 177,173,165 175,171,165 172,166,161 176,170,163 178,171,169 179,172,170 178,171,169 171,165,160 174,167,167 172,165,165 168,162,157 162,155,155 164,158,151 168,162,155 176,173,158 184,181,166 170,166,149 170,166,149 190,186,169 167,159,146 172,164,153 161,155,150 128,121,121 122,120,121 126,124,125 126,123,127 124,121,127 134,128,133 142,136,141 145,139,144 145,139,144 143,140,144 139,136,140 133,130,134 137,135,143 139,137,147 143,139,150 146,144,154 144,140,151 138,134,147 132,130,142 131,128,143 124,123,140 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
203,196,178 199,192,174 192,185,167 188,181,163 189,182,166 191,188,173 201,196,182 202,192,168 138,90,72 227,160,117 255,180,132 219,165,127 232,194,159 143,97,79 187,115,78 224,205,189 204,206,191 214,206,184 216,205,188 216,205,188 218,208,184 219,209,187 196,209,186 43,69,46 30,55,35 29,54,34 32,52,34 32,52,36 27,52,32 28,51,32 29,52,33 29,52,33 28,52,30 33,55,43 64,56,6 43,58,32 115,98,47 151,101,29 158,103,33 202,134,89 206,134,88 214,142,96 228,150,97 238,156,98 246,158,102 249,162,103 246,159,100 243,154,100 236,151,96 237,152,95 240,152,96 249,161,102 255,174,113 255,187,123 255,196,126 199,140,67 218,154,41 211,148,43 146,124,61 146,117,41 51,85,53 44,81,50 40,72,43 41,73,42 43,77,43 45,82,47 49,91,58 56,106,62 179,213,168 209,200,183 210,203,185 211,203,181 209,200,181 207,198,179 207,198,179 210,201,182 208,199,180 207,199,177 207,198,179 207,198,179 206,197,178 201,192,173 200,193,175 199,192,174 194,186,173 195,187,174 189,179,169 193,183,173 192,182,170 195,185,173 190,181,166 182,173,156 179,170,153 167,158,143 162,158,141 177,173,156 173,166,150 178,171,155 167,160,144 179,165,151 175,161,147 177,162,151 181,166,155 187,180,164 180,173,157 178,170,157 181,173,160 194,186,173 192,184,171 189,181,168 182,174,161 174,168,161 164,158,153 158,156,152 154,151,155 157,154,158 156,156,156 158,158,158 146,143,149 140,136,147 136,134,146 130,127,142 127,125,145 122,123,142 122,121,136 126,122,144 99,110,139 60,71,100
199,189,167 198,188,166 202,192,170 202,194,172 208,200,178 210,201,182 216,207,188 221,206,184 130,92,71 161,115,87 255,178,127 135,96,57 255,200,155 191,149,125 133,82,47 255,189,135 222,207,185 221,213,189 229,214,194 230,215,195 218,203,183 225,211,193 185,205,180 38,64,41 32,56,34 29,54,34 29,52,33 28,53,33 28,53,35 30,53,34 28,51,32 30,53,34 28,53,35 28,51,36 76,66,17 53,59,30 79,70,25 149,104,31 153,103,31 198,135,84 212,139,96 218,146,98 231,154,98 244,162,104 250,162,106 249,162,103 247,160,101 240,155,98 229,147,93 228,147,95 230,148,92 245,160,105 252,171,110 255,182,121 255,197,131 223,160,84 230,162,46 226,157,49 118,100,29 69,82,30 46,88,55 31,62,36 35,63,40 37,65,40 38,70,41 40,72,41 48,85,54 56,98,61 119,172,122 216,201,179 224,206,187 218,208,184 220,207,184 224,212,186 224,212,186 219,207,181 219,206,183 217,204,181 218,205,184 219,206,185 217,204,183 218,205,184 220,210,188 220,210,188 217,207,185 217,207,185 218,205,182 219,206,183 226,213,192 218,205,184 217,205,179 205,193,165 210,198,172 208,195,172 207,194,173 198,185,164 190,182,160 184,174,152 181,171,149 192,182,160 187,177,155 195,184,165 198,187,168 199,192,174 198,191,175 191,184,168 185,177,164 194,189,177 187,181,174 186,180,173 178,172,165 176,172,166 164,159,156 160,155,154 153,146,156 153,147,154 153,147,152 150,144,151 144,140,151 141,137,150 137,135,147 131,130,145 127,125,145 128,126,146 132,127,145 110,112,137 64,75,104 56,67,96
216,206,184 217,207,185 213,203,181 220,210,188 223,213,191 221,213,191 207,199,177 209,194,172 145,109,89 136,88,59 251,160,116 139,98,71 255,183,135 255,198,167 217,146,104 255,177,113 213,206,188 225,213,183 222,207,185 221,206,184 218,203,183 217,203,185 137,159,133 37,63,38 30,56,33 28,54,31 26,49,32 28,53,35 25,50,32 28,51,32 25,50,32 29,54,34 27,52,36 30,56,33 81,74,33 61,61,31 80,65,25 135,91,20 148,99,32 189,129,79 205,138,90 219,147,97 233,156,98 251,166,111 255,169,108 255,167,106 248,161,102 239,151,99 228,145,96 222,140,93 216,138,87 226,148,97 252,175,117 255,183,121 255,196,132 255,204,131 228,155,45 232,157,41 90,83,26 109,128,78 69,113,78 29,52,33 24,50,27 29,57,34 35,67,36 40,72,39 44,81,46 49,88,54 78,136,85 213,195,174 221,203,184 217,204,183 226,211,189 228,213,191 226,211,189 226,211,189 226,211,189 227,213,186 226,212,185 226,212,185 223,209,182 223,209,182 226,214,188 221,209,183 220,208,180 219,207,179 227,213,186 226,212,185 222,208,183 221,207,182 223,209,182 221,207,180 221,207,180 218,204,177 228,211,187 215,198,174 198,188,164 203,193,169 204,191,168 189,179,155 192,182,158 199,189,167 199,189,167 191,184,164 177,175,157 176,168,155 161,155,146 167,161,154 168,162,155 165,159,154 161,154,152 155,153,151 145,142,146 140,139,144 139,135,146 143,139,150 138,134,145 141,137,148 140,136,149 137,134,149 137,135,147 135,134,149 129,128,145 128,127,144 127,118,140 81,86,112 61,69,97 54,62,90
208,195,172 217,204,181 215,202,179 215,202,179 222,209,186 221,213,189 220,212,188 215,205,181 210,200,176 131,96,71 167,111,75 151,98,71 235,166,126 255,187,130 153,103,72 255,192,126 255,208,150 212,200,174 214,201,180 215,202,181 215,201,183 211,197,179 66,98,67 34,60,35 30,53,34 30,50,32 25,50,32 25,50,32 25,50,32 24,47,32 23,48,30 31,56,40 27,52,36 29,54,34 59,57,24 29,52,35 43,51,28 139,98,30 136,90,24 176,120,73 200,133,90 212,141,97 228,151,95 246,161,106 255,173,110 255,173,112 248,164,104 227,144,93 213,136,85 199,127,77 186,118,78 196,128,88 238,163,114 255,182,125 255,190,134 255,215,144 222,152,34 245,167,52 71,101,52 187,178,102 54,98,63 25,47,35 25,48,29 25,50,30 32,58,33 35,64,36 40,73,46 42,84,49 64,117,67 203,203,173 215,200,178 218,203,183 223,208,186 216,202,177 216,202,177 225,211,186 223,209,184 226,212,187 223,209,184 222,208,183 226,212,187 225,211,186 222,208,183 227,213,188 222,208,183 218,204,179 218,204,179 223,209,184 223,209,184 227,213,188 228,214,189 226,212,187 223,209,184 226,212,187 220,209,190 211,200,181 199,190,171 196,187,168 199,190,171 189,181,168 178,173,159 179,173,164 165,163,159 156,156,156 149,148,151 145,142,146 143,140,144 141,138,144 139,135,144 138,135,141 139,136,142 135,133,145 137,134,149 132,129,146 129,128,143 138,137,152 142,139,154 136,133,150 135,134,149 135,134,149 136,133,150 135,131,151 133,130,145 131,128,145 99,103,116 66,74,104 51,60,85 45,54,79
193,179,163 204,190,174 196,185,168 193,179,165 189,178,163 189,179,167 189,181,168 185,176,170 185,180,168 194,180,166 121,85,63 129,87,65 163,105,70 255,193,123 125,78,55 255,181,130 255,189,131 255,201,147 184,170,152 192,178,160 198,184,168 200,186,168 55,94,62 32,60,37 30,53,34 26,49,32 27,52,34 25,50,32 26,49,32 24,47,32 20,45,29 37,62,44 27,52,34 28,53,35 43,48,24 31,51,33 53,59,32 125,82,24 128,89,28 124,83,26 136,90,31 141,91,29 159,102,31 174,115,38 177,117,33 166,112,22 167,115,24 177,125,38 172,123,31 179,127,36 175,124,28 187,131,37 181,121,28 189,127,30 211,141,42 221,150,39 228,156,37 235,158,38 170,171,82 73,110,61 19,61,28 21,43,31 24,49,31 24,49,31 25,51,28 36,62,37 37,68,42 44,83,47 51,96,56 124,161,112 221,204,180 221,207,182 218,204,179 218,204,179 215,201,176 216,202,177 221,207,182 222,207,185 221,206,184 221,206,186 219,204,184 225,210,190 223,209,184 228,214,189 226,212,187 207,193,168 207,193,168 213,198,176 218,203,181 225,210,188 221,207,182 212,197,175 212,197,177 200,184,167 198,187,170 197,186,169 195,188,170 198,191,173 192,185,169 171,165,158 159,154,153 153,147,154 139,137,145 129,129,139 129,129,139 130,128,140 131,130,145 137,135,147 137,134,149 138,135,150 137,134,149 128,127,142 129,128,145 121,119,139 125,121,143 128,124,144 130,127,144 133,129,149 131,128,145 132,129,146 136,133,150 136,133,150 132,126,149 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
155,150,149 159,154,153 154,149,148 160,155,152 157,152,151 154,149,151 154,149,151 154,149,148 155,150,149 157,155,153 127,93,75 125,87,66 125,87,66 255,182,137 128,86,64 255,164,110 255,168,117 255,187,126 179,165,149 180,172,159 182,177,163 189,182,166 44,83,51 31,55,33 30,53,34 26,49,32 24,49,31 24,49,31 24,49,33 23,48,32 22,44,34 31,54,37 27,45,32 25,50,34 42,53,24 33,50,26 56,56,24 71,52,0 122,86,24 124,86,22 132,94,18 154,110,30 162,109,27 184,124,31 174,115,22 172,116,22 182,123,30 180,121,28 181,122,27 174,118,22 184,125,25 185,124,20 187,132,31 188,130,30 191,123,17 224,148,35 231,157,36 228,144,31 137,150,68 110,136,73 29,62,37 25,45,29 23,48,30 23,48,28 24,50,27 30,54,30 39,67,42 42,79,44 51,90,54 66,130,70 222,202,182 219,200,177 219,200,177 221,207,182 212,197,175 214,199,179 214,199,179 208,195,172 203,190,167 206,191,169 212,197,175 211,196,174 208,193,171 215,200,178 203,190,169 195,186,169 195,186,169 184,179,165 189,183,174 187,181,172 173,169,161 163,159,151 174,169,157 173,164,156 178,174,166 171,167,159 171,167,161 164,160,154 155,150,147 143,140,146 138,136,144 136,136,148 128,127,142 129,126,141 127,126,143 127,122,138 135,134,149 134,133,150 134,133,150 133,130,147 131,128,145 130,127,144 132,129,146 133,130,147 133,130,147 135,132,149 137,133,153 136,132,152 132,129,146 133,130,147 132,129,144 131,130,147 117,119,133 68,75,100 55,63,91 55,63,91 45,50,74 40,45,69
143,141,151 142,140,150 139,137,147 143,141,149 144,142,150 142,141,146 140,139,144 142,141,144 138,137,140 146,135,142 140,120,111 125,86,72 110,80,65 126,78,62 129,84,61 255,172,109 255,166,119 255,184,128 187,139,123 158,157,150 173,163,162 160,171,160 36,69,42 32,56,34 29,52,33 28,48,32 24,49,31 25,48,33 24,49,33 22,45,30 21,43,33 24,49,33 27,44,34 29,47,30 43,60,34 61,61,31 51,54,23 55,58,38 80,70,32 65,60,32 59,66,34 68,73,37 80,80,35 88,93,46 89,98,40 99,94,41 72,90,47 71,87,43 66,89,45 62,85,39 57,84,43 74,88,42 73,86,43 73,91,46 80,86,34 92,88,28 74,100,37 142,128,58 159,161,67 130,194,118 73,93,79 26,48,38 27,46,35 22,47,29 24,49,31 24,49,31 39,64,44 41,73,44 47,85,56 54,112,63 215,200,178 219,204,182 215,200,180 213,198,176 226,212,187 219,205,180 212,198,173 219,205,180 216,202,177 214,200,175 218,204,179 216,202,177 208,194,169 209,195,170 200,187,166 185,175,163 172,167,155 163,164,156 158,160,160 154,155,158 152,146,153 146,140,147 152,152,149 152,152,152 154,152,160 157,155,163 156,154,162 152,150,158 144,142,150 138,136,146 133,132,147 126,128,144 124,126,142 129,128,143 128,127,142 131,127,147 132,128,148 131,130,147 133,132,149 130,129,146 130,129,146 133,132,149 130,129,146 130,129,146 134,132,152 135,133,153 134,132,152 134,132,152 134,133,148 135,132,147 130,128,148 130,128,148 97,100,118 57,65,93 59,67,97 52,60,88 40,48,76 49,57,85
135,135,147 138,138,150 138,138,150 136,134,144 129,127,139 131,127,140 138,134,145 136,132,143 136,132,143 132,130,142 132,130,142 121,80,60 117,81,59 122,85,61 134,83,57 255,177,116 255,173,114 255,183,124 200,143,114 144,136,142 150,144,151 84,125,97 33,64,40 31,56,36 28,52,30 30,50,32 24,49,31 22,45,30 26,45,34 26,45,34 23,45,35 25,49,36 24,43,32 39,52,29 55,63,38 64,69,33 56,56,26 26,53,33 48,47,22 39,52,25 34,56,28 64,65,28 80,87,43 55,77,38 81,98,47 97,94,39 89,95,45 44,79,40 42,79,44 41,79,41 44,77,41 38,75,40 54,71,24 44,77,41 59,83,41 79,83,29 141,115,45 84,101,34 147,167,97 148,223,137 168,166,162 31,49,36 24,44,30 24,47,30 24,49,31 23,48,30 27,52,32 37,65,42 49,88,52 52,96,59 155,191,145 214,199,179 221,201,181 217,204,183 230,213,187 236,219,193 237,220,194 233,221,195 221,209,183 227,212,190 225,210,188 207,192,170 211,198,175 210,197,174 182,173,158 178,167,160 171,159,164 159,159,156 145,134,131 207,148,118 255,207,157 140,137,152 140,136,149 137,137,145 142,136,143 148,142,147 145,142,148 144,141,147 146,143,149 139,137,145 132,130,138 130,127,142 130,127,142 119,115,137 116,112,136 114,110,130 116,112,134 122,118,138 124,120,140 129,126,141 133,130,145 134,133,150 133,132,149 134,133,150 135,134,151 130,129,146 130,129,144 131,130,145 136,133,148 131,128,143 133,130,147 136,133,150 76,85,110 59,67,97 58,64,94 58,64,94 36,42,72 63,69,99
132,129,146 137,134,151 139,136,153 135,132,147 137,134,149 139,136,151 130,128,140 136,134,146 138,136,148 142,140,152 139,137,149 136,124,129 142,96,70 121,85,63 173,110,77 255,184,113 255,183,115 255,185,119 255,182,132 144,141,145 143,137,144 57,95,66 30,58,33 29,54,34 23,50,30 27,52,34 24,49,31 25,48,33 26,45,34 25,44,35 24,43,34 24,48,35 25,43,28 70,72,46 67,73,44 77,88,59 32,54,28 29,48,28 25,48,31 38,50,30 42,57,29 40,60,35 39,71,40 45,72,40 44,82,44 107,109,54 44,82,44 59,84,39 83,78,25 67,74,30 49,76,37 39,73,39 61,80,42 47,68,36 38,77,43 159,131,63 110,105,50 187,166,83 57,115,75 175,186,85 151,140,165 33,45,38 26,44,31 26,46,32 26,46,32 24,47,30 24,47,30 40,64,42 45,82,49 48,92,55 79,144,88 203,192,173 205,191,175 208,199,180 218,205,184 214,199,177 224,211,188 231,218,197 228,215,194 218,210,188 210,202,180 211,203,181 208,199,180 202,193,174 201,193,180 198,190,179 188,187,176 176,148,135 168,105,72 208,134,96 243,176,133 143,143,151 147,144,148 141,142,145 149,144,143 154,148,153 151,148,154 153,150,156 159,156,162 156,155,160 139,138,143 138,136,144 122,120,130 108,105,122 102,99,116 103,100,117 109,104,122 110,106,128 108,104,126 113,108,126 127,122,140 140,137,154 137,134,151 135,132,147 133,130,145 132,129,144 132,129,144 129,131,147 125,122,137 116,115,130 93,99,118 78,84,103 62,70,102 47,56,81 58,64,92 63,69,99 57,63,93 75,81,111
131,128,143 139,136,151 139,136,151 143,140,155 146,143,158 140,139,154 138,137,152 140,139,154 140,139,154 141,136,152 143,138,154 141,139,159 133,94,82 124,83,65 125,89,67 255,164,119 255,186,132 255,191,135 255,196,131 147,131,144 137,143,146 49,86,55 32,58,33 24,47,28 20,50,31 23,50,34 25,50,32 24,49,33 26,45,34 23,42,33 24,43,34 25,51,38 31,44,21 44,59,33 81,88,56 39,68,38 41,58,32 34,53,31 45,47,19 50,63,40 33,55,29 36,60,38 36,70,40 35,74,42 75,71,25 84,79,26 63,96,58 61,73,24 120,121,71 74,90,48 71,74,25 41,70,40 54,68,38 77,86,40 44,76,45 50,86,44 125,113,45 184,155,81 61,117,68 108,149,74 152,154,154 76,80,82 26,44,31 24,47,32 26,44,31 26,46,32 25,48,31 38,61,42 44,78,46 45,89,52 52,112,62 175,186,157 191,183,172 191,186,172 192,187,173 189,181,168 188,180,167 193,190,175 189,189,175 204,195,180 199,190,175 202,193,178 203,196,180 217,206,189 213,200,177 215,203,177 187,143,115 161,102,74 151,98,73 186,133,106 196,187,172 194,185,177 182,174,163 179,171,160 169,160,152 155,149,142 122,117,114 114,109,106 131,126,123 159,149,148 179,170,162 175,169,160 168,162,153 155,149,144 146,140,135 139,132,135 139,132,135 139,134,136 141,135,140 147,140,143 160,153,156 155,148,151 154,146,152 149,141,147 156,149,149 161,154,152 158,151,154 121,119,141 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 51,57,85 73,80,105 60,66,96 94,100,128
142,140,150 143,141,151 142,140,150 144,142,150 138,136,144 143,141,151 143,141,151 138,138,148 136,136,146 141,137,150 140,136,149 137,138,143 134,138,153 79,73,68 103,88,66 132,83,74 187,123,97 221,152,119 235,160,113 162,129,102 103,122,111 40,73,48 31,55,33 25,50,30 22,49,31 24,49,33 24,49,31 24,49,33 25,45,31 24,43,32 21,43,36 35,60,42 44,57,32 55,75,48 42,64,36 33,65,34 42,57,29 73,68,36 53,56,23 51,51,19 30,53,36 32,58,35 45,69,45 42,74,41 73,85,47 42,79,46 39,83,50 82,69,17 78,75,33 85,93,42 58,70,23 42,69,30 102,93,48 42,79,44 51,74,39 102,95,38 67,92,36 57,103,56 61,113,70 128,156,63 136,137,129 141,136,152 25,43,30 24,44,30 23,46,31 23,48,32 23,48,28 28,53,33 39,71,42 42,84,49 45,100,54 115,173,133 177,167,168 176,171,173 176,171,170 175,170,169 180,173,171 174,173,166 164,163,156 192,185,169 212,205,189 214,207,191 222,213,194 225,213,187 201,167,137 166,111,80 155,96,66 142,105,79 200,183,157 203,191,165 175,171,154 172,159,152 187,171,158 191,176,156 205,193,165 189,180,153 197,185,159 201,189,163 186,174,148 184,169,149 205,191,164 217,200,176 218,201,177 218,201,177 218,203,181 198,182,167 181,167,153 194,183,168 197,185,173 185,176,161 179,171,158 177,167,155 179,168,153 187,176,161 188,179,160 187,178,159 176,170,161 93,94,117 61,69,97 56,67,94 62,73,100 59,70,97 64,72,100 51,60,83 54,61,86 81,82,103 73,80,105 87,94,117
