61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 62,59,74 69,73,86 18,49,39 20,37,29 13,31,16 17,30,14 17,30,14 17,30,16 24,36,29 57,61,76 69,71,87 76,75,92 80,79,96 85,84,101 136,135,152 144,142,152 57,67,61 22,40,23 40,47,29 28,37,20 35,40,18 60,48,7 140,103,34 158,105,23 180,123,36 189,131,28 195,132,27 198,141,38 185,140,37 167,122,29 133,105,24 105,85,10 93,80,7 120,97,26 82,91,33 127,150,90 101,92,114 98,87,112 92,83,105 98,89,111 93,90,107 27,55,49 30,53,38 29,52,33 34,61,31 42,72,37 47,88,42 99,104,110 101,93,112 98,92,117 98,92,117 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 136,128,145 132,124,141 133,125,142 131,123,140 115,106,102 87,79,45 81,76,35 87,80,37 85,78,35 85,76,31 85,76,31 82,72,30 78,68,28 73,65,29 67,61,27 65,60,28 64,59,29 61,56,24 59,54,24 60,55,27 60,54,31 61,55,32 59,56,32 60,54,29 64,58,33 64,58,35 65,59,36 65,59,34 65,59,34 66,61,33 66,60,37 65,59,34 65,59,36 66,60,37 65,59,34 66,61,33 66,61,31 67,62,32 67,61,36 64,61,37 64,61,35 65,62,38 66,63,37 65,65,35 66,64,33 68,66,37 69,67,38 69,67,38 69,67,38 69,66,40 69,67,38 72,67,37 73,68,38 75,70,38 81,76,35
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 66,65,80 58,57,72 57,56,73 64,66,82 18,47,38 18,37,28 14,32,19 17,28,13 9,20,5 13,21,11 46,50,52 65,63,83 70,68,88 78,77,92 81,80,95 86,83,98 105,102,117 139,137,149 110,113,120 36,49,26 32,45,22 43,51,30 51,56,36 28,42,21 53,59,20 50,62,17 74,77,26 89,87,29 102,102,39 75,91,33 42,83,37 45,84,41 39,84,44 80,97,50 49,79,32 94,107,53 118,116,44 93,131,73 93,84,106 96,87,113 92,86,109 86,88,104 46,66,71 28,55,39 34,62,39 36,64,39 40,73,37 44,80,38 83,103,89 97,92,110 91,85,110 95,84,107 98,87,110 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 130,120,138 132,122,140 129,119,137 139,129,147 130,123,126 90,83,54 80,73,30 87,81,35 84,78,32 81,75,29 80,74,28 77,70,27 77,67,25 71,65,29 65,60,28 65,60,28 64,59,27 61,56,28 60,55,27 60,54,31 60,54,31 59,52,32 59,56,32 58,55,31 58,54,33 63,60,36 65,59,36 67,59,37 66,60,35 67,59,35 67,60,40 63,60,36 65,58,38 66,59,39 68,60,38 66,60,37 68,63,35 66,61,33 68,62,37 65,62,36 66,63,37 66,63,37 65,62,36 66,64,35 68,63,35 70,65,37 71,66,38 68,67,40 69,66,40 70,64,39 71,66,38 71,69,38 72,70,39 76,75,37 84,81,37
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 60,59,74 59,58,75 64,63,80 25,54,45 20,39,28 17,32,20 15,23,11 12,20,8 16,18,13 62,63,68 81,79,99 66,64,84 77,76,91 84,83,98 88,86,98 101,99,111 113,112,127 115,115,125 58,64,37 52,69,45 29,43,22 24,44,30 21,46,30 32,53,32 44,59,24 52,69,33 49,77,40 38,80,29 60,78,22 60,84,35 100,97,42 44,80,34 58,70,23 106,98,48 48,87,40 125,122,57 108,139,74 100,92,111 99,90,116 96,87,111 77,92,99 23,51,47 32,59,39 39,67,44 38,70,39 39,77,37 44,81,46 98,98,110 101,85,110 93,84,108 97,86,109 95,84,107 98,88,108 105,95,115 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 125,115,133 132,122,140 128,118,136 133,123,141 129,120,131 98,89,70 81,74,35 83,77,31 80,76,30 77,74,30 75,70,29 75,68,27 74,67,26 73,65,29 67,60,29 66,59,30 64,57,28 63,58,30 64,58,35 58,54,33 55,53,31 55,56,35 55,56,35 56,57,34 56,57,36 61,59,37 63,60,36 64,61,37 64,61,37 65,62,38 66,62,41 62,63,42 62,63,42 66,62,41 66,62,41 68,62,39 68,62,37 67,61,36 67,61,36 68,63,35 68,63,35 66,64,33 68,63,33 66,64,33 68,63,35 70,65,37 71,66,38 69,66,40 70,68,39 72,67,39 73,68,40 72,70,39 75,73,42 80,76,39 87,82,39
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 79,76,93 68,65,82 48,66,65 21,43,33 13,32,21 17,25,13 13,21,9 14,16,11 72,72,80 109,104,120 102,99,114 84,83,98 96,93,108 114,107,119 111,103,120 133,126,136 139,132,142 57,62,40 43,51,26 46,56,32 34,53,33 26,41,25 57,61,34 51,65,33 42,64,34 38,76,38 74,88,42 60,72,25 60,77,26 83,80,25 63,75,30 77,77,32 59,80,32 66,85,35 135,127,64 108,151,93 98,92,113 111,102,128 91,85,106 48,81,75 30,51,47 32,58,35 42,69,41 46,75,43 44,79,42 83,97,90 94,88,109 94,85,111 94,85,111 95,84,109 97,86,109 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 132,123,136 116,107,101 75,71,34 77,74,30 78,75,31 75,72,30 76,69,30 74,67,28 73,65,29 73,61,31 71,62,33 68,60,36 66,60,37 63,61,39 65,59,36 61,59,39 60,58,40 60,58,40 58,59,40 58,55,40 59,59,43 61,62,43 60,61,42 60,61,42 60,61,40 62,63,44 63,63,47 64,66,49 63,64,45 65,63,43 65,66,45 69,66,42 69,66,42 68,62,39 66,63,37 68,63,35 67,61,36 67,62,34 68,63,33 68,63,33 68,63,35 70,65,37 71,66,38 70,68,39 73,68,40 71,71,41 74,74,42 75,73,40 81,77,42 88,83,44 98,91,48
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 85,82,99 82,79,96 68,76,81 17,41,30 17,34,24 18,26,14 13,21,9 17,20,12 66,65,70 118,113,129 131,127,140 134,127,139 140,133,145 139,132,144 131,123,140 140,133,143 148,142,147 72,71,60 51,57,28 56,62,33 54,65,50 34,46,28 30,35,11 45,52,20 35,56,22 50,69,31 57,74,36 43,78,39 52,82,35 67,82,29 46,77,33 39,74,35 67,85,42 47,78,36 72,91,41 150,169,117 124,117,127 113,105,122 94,93,108 34,60,52 35,62,44 36,65,35 41,71,36 47,77,42 61,93,62 98,93,111 95,89,110 90,86,108 95,89,112 98,87,112 101,90,113 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 128,118,136 129,119,137 129,119,123 86,80,55 77,74,32 78,75,35 75,69,33 75,67,33 71,63,29 71,62,31 70,61,32 69,62,35 68,62,39 65,62,38 62,60,38 66,60,37 64,60,41 62,57,43 61,58,43 61,58,43 59,59,45 59,59,45 61,61,45 62,62,46 62,62,46 62,64,47 64,66,49 66,66,52 65,65,51 67,67,53 65,67,50 65,65,49 68,66,44 70,67,43 70,64,41 68,65,39 68,63,35 68,63,35 67,62,34 67,62,34 68,62,37 68,63,35 71,66,38 72,67,39 73,68,40 70,68,39 75,70,42 83,76,47 90,81,50 92,75,47 102,83,56 115,98,74
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 117,114,129 112,110,122 102,102,114 100,98,108 27,44,36 19,37,24 18,29,16 15,23,11 20,22,17 68,67,70 126,121,137 133,128,144 152,147,149 159,153,158 155,147,155 146,137,148 127,123,134 146,138,144 168,163,165 55,58,36 36,51,27 41,53,33 30,46,27 42,49,31 24,33,14 35,49,28 41,61,34 58,77,37 53,75,34 109,104,49 87,84,31 42,65,32 39,64,33 43,64,30 70,83,40 92,103,45 192,178,153 177,167,155 169,163,154 128,139,124 26,56,35 31,67,41 44,77,41 46,79,43 71,89,56 120,115,112 99,95,106 103,98,116 98,94,114 98,92,115 107,98,120 117,108,130 111,105,126 108,102,123 106,101,119 104,99,117 110,101,123 110,101,123 106,97,119 111,100,123 112,101,124 115,105,125 127,117,137 127,117,137 132,122,142 133,123,143 132,122,142 132,122,140 128,119,134 125,118,130 118,112,119 85,80,68 69,65,46 68,64,45 70,66,45 71,65,40 70,64,41 71,63,39 69,62,35 68,62,37 68,62,39 65,61,40 64,62,40 64,60,43 64,60,43 64,59,45 63,60,47 60,60,46 60,60,46 60,60,46 61,63,48 62,64,49 62,63,53 64,65,53 64,65,53 65,67,52 65,67,50 64,66,49 66,69,49 66,67,48 68,66,46 70,67,43 68,67,42 68,62,39 68,62,37 68,63,35 67,61,36 68,60,36 66,60,35 68,62,37 74,66,44 80,72,48 75,68,48 69,60,43 83,70,49 102,89,66 119,109,85 106,95,78 46,36,24 57,49,38
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 230,208,172 234,212,178 219,199,169 214,195,172 60,65,45 22,40,27 22,35,21 19,27,15 22,24,19 103,100,104 150,142,161 140,132,149 132,125,139 152,145,157 150,141,152 129,122,136 98,95,110 153,145,153 155,144,151 58,60,45 43,53,31 57,65,40 49,57,34 22,34,16 28,36,15 28,36,13 31,44,21 37,52,26 44,58,26 69,77,36 68,73,37 39,55,24 48,66,35 39,50,19 75,80,35 202,196,148 227,210,182 227,209,190 197,182,162 137,142,120 36,63,35 41,70,40 48,83,44 75,101,65 162,152,128 154,140,126 130,121,117 121,111,115 116,108,114 118,109,120 114,107,119 108,103,119 105,99,120 95,89,110 103,98,116 98,93,111 100,91,113 106,97,119 106,97,119 112,101,124 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 121,113,130 108,101,115 91,82,93 82,76,83 74,68,73 65,60,59 63,58,60 62,57,59 59,57,58 61,60,53 62,61,52 68,64,54 67,67,53 70,68,50 68,64,47 66,62,43 64,60,41 65,60,46 65,60,48 65,60,48 61,61,47 61,61,47 62,62,48 61,61,47 61,62,50 62,63,51 64,65,55 64,65,53 65,67,52 66,68,51 66,68,51 67,69,52 67,69,52 67,69,52 68,66,46 70,67,43 65,67,41 70,64,41 68,62,37 69,61,37 74,64,40 80,67,44 77,62,40 79,63,46 73,62,45 69,60,43 62,52,42 48,37,30 59,46,39 63,51,39 74,63,46 91,80,61 89,80,61 50,42,29
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,237,197 255,237,196 255,245,206 255,233,191 255,231,192 134,129,97 31,44,30 20,31,18 21,27,14 33,34,22 160,155,127 241,209,175 241,209,175 229,197,165 211,179,147 178,158,138 130,116,102 116,99,91 147,130,122 158,147,140 72,68,60 26,41,13 19,39,21 28,36,15 61,60,35 28,37,18 39,48,29 29,39,17 45,50,26 33,46,21 44,51,17 59,66,34 39,44,22 39,48,20 77,77,43 97,115,59 232,209,178 227,207,175 229,210,185 214,193,166 71,91,64 38,65,33 45,80,41 83,107,67 154,140,115 184,167,141 172,154,133 149,133,116 149,133,118 146,131,120 144,128,122 123,110,118 108,97,104 106,95,104 107,96,105 123,114,125 107,100,110 103,94,118 97,91,114 97,88,114 105,96,118 115,101,125 122,112,132 123,113,133 121,111,131 120,112,131 113,105,122 90,84,91 74,69,71 72,65,68 70,65,64 70,63,63 69,64,63 67,62,61 63,61,59 64,59,58 60,58,59 60,55,54 58,55,59 58,58,58 62,62,59 68,68,65 71,71,66 72,68,58 65,60,46 65,60,46 63,63,49 62,61,50 61,60,49 61,63,48 60,62,47 62,61,50 64,65,55 64,65,55 65,66,54 65,67,50 66,68,51 66,68,51 64,68,51 64,68,51 66,67,48 69,67,47 68,66,44 67,66,41 68,62,37 67,60,40 58,54,35 69,58,41 77,63,49 66,51,42 63,48,37 70,56,38 71,59,49 77,66,51 64,52,42 39,30,26 38,29,25 45,34,27 59,45,31 87,74,53 80,66,50
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,248,210 255,238,204 253,227,188 227,203,168 238,211,177 226,207,172 42,60,45 23,36,22 22,28,15 64,53,46 184,171,148 238,210,172 229,200,165 202,173,140 238,209,176 225,198,166 216,186,158 214,185,161 203,177,154 165,146,132 160,149,134 58,66,41 19,33,12 37,38,17 21,34,18 25,38,26 27,38,23 54,56,28 62,60,31 41,49,26 65,67,41 38,44,17 58,57,32 52,64,30 59,75,31 175,180,115 217,197,165 212,192,160 205,184,157 165,157,135 40,62,32 44,77,39 61,95,54 168,168,136 180,163,137 178,159,136 180,159,134 174,157,131 173,159,134 156,142,124 136,121,110 126,113,106 137,124,117 131,118,113 124,111,106 133,117,113 149,133,129 122,108,121 108,99,114 105,100,118 105,99,120 108,97,120 108,98,118 115,105,125 115,108,122 97,94,98 79,77,78 69,67,65 69,67,65 69,64,63 68,66,62 71,66,63 71,66,65 69,64,66 66,64,65 68,63,62 62,60,61 61,61,58 60,59,62 60,60,60 57,57,57 55,55,55 60,60,60 68,68,65 72,72,67 75,71,65 68,67,60 62,61,52 61,62,50 62,63,51 61,62,50 64,65,55 64,65,55 64,65,57 64,65,55 65,67,52 65,67,50 65,67,50 66,66,50 66,66,50 66,67,48 69,67,49 71,64,48 72,62,50 75,60,49 78,64,46 71,62,47 52,42,30 38,28,18 43,32,25 63,45,40 74,58,43 70,56,40 61,46,35 57,45,35 35,26,20 29,20,14 43,32,25 62,50,38 69,59,47 67,58,41
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,244,206 255,240,193 255,249,204 255,247,204 255,253,212 255,247,207 255,233,196 69,87,74 34,49,33 29,40,27 40,31,23 135,123,93 199,170,135 209,180,145 199,170,137 161,132,99 173,146,112 212,183,152 207,177,160 168,143,124 142,125,115 113,101,89 46,54,31 39,53,34 35,39,22 18,31,19 20,32,14 23,30,12 49,51,23 38,35,9 25,33,12 29,34,12 25,33,10 39,45,16 43,62,26 77,96,46 194,193,126 207,184,153 218,196,162 201,178,149 145,135,113 44,70,36 58,91,53 130,159,119 210,198,168 211,193,161 215,191,158 202,183,146 183,164,139 158,139,116 140,126,108 136,121,110 150,135,124 141,126,115 135,120,109 144,129,118 159,140,124 186,168,149 140,123,126 143,130,138 134,127,141 123,120,135 119,111,128 121,111,131 126,116,136 105,101,112 74,72,70 67,65,61 69,67,63 69,67,65 69,64,63 69,67,63 71,66,63 68,66,64 67,67,67 65,65,65 67,65,66 64,64,64 62,62,59 62,59,63 62,60,61 60,60,60 59,59,59 55,55,55 58,58,58 64,64,64 72,70,71 73,71,69 70,69,62 61,62,52 62,63,51 62,63,53 64,65,55 62,63,53 64,65,55 64,65,55 64,65,53 65,65,51 65,65,51 64,66,51 62,62,48 61,63,46 65,60,46 67,57,47 67,56,49 68,56,46 66,54,44 68,56,44 66,57,40 66,55,40 56,39,29 52,36,32 58,43,32 66,52,38 50,37,30 46,33,26 37,29,18 29,20,12 33,25,14 36,27,19 35,26,20 41,31,21
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 224,191,152 242,211,172 255,238,198 255,250,212 247,219,181 143,140,116 38,53,41 34,46,28 61,61,45 190,172,151 236,207,174 238,209,176 233,204,169 229,200,165 253,225,185 220,193,150 188,161,129 148,125,94 224,199,169 236,211,181 50,46,25 26,37,24 26,38,20 28,37,18 27,36,19 24,36,18 28,33,13 33,34,11 29,34,14 50,54,25 67,74,40 53,69,27 60,83,39 96,121,65 190,192,137 213,189,156 203,179,144 209,168,137 189,144,109 60,90,53 147,152,118 207,195,167 237,221,190 238,221,184 206,184,150 212,193,158 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 179,158,143 164,143,128 204,185,158 211,191,171 192,176,159 198,183,172 179,168,161 170,161,157 155,150,152 139,128,137 116,108,116 82,76,81 65,64,57 66,65,58 72,66,61 76,69,67 71,66,63 69,67,65 75,70,69 71,71,68 69,69,69 67,67,67 67,67,67 65,65,65 67,65,66 65,63,64 63,61,62 62,60,61 61,59,60 60,58,59 59,57,58 60,58,59 60,57,61 67,64,68 74,72,73 80,78,76 72,71,62 65,66,56 64,65,53 62,63,53 62,63,53 62,63,53 64,65,55 63,62,51 63,60,47 58,53,41 48,44,34 49,46,33 60,52,41 58,47,44 52,43,39 48,37,32 48,37,30 57,47,37 63,52,37 66,50,33 92,67,48 107,82,54 78,59,43 50,37,32 50,38,28 62,51,36 78,62,45 92,74,55 93,73,53 80,64,47 69,58,43 37,26,19
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,224,185 252,221,182 246,218,178 243,213,171 244,212,168 236,211,181 46,59,47 39,46,28 43,51,28 160,152,128 248,220,182 225,197,157 248,219,184 246,217,182 242,219,179 232,202,160 241,210,173 223,195,157 198,171,137 196,168,141 118,108,86 34,43,26 35,44,27 33,40,22 19,33,14 17,30,14 26,38,20 46,51,27 38,52,22 79,75,29 82,79,28 63,84,36 82,100,44 124,139,75 232,213,158 242,215,179 192,157,121 224,145,101 238,150,98 134,133,97 209,190,163 212,188,162 193,168,140 221,199,163 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 235,216,177 243,221,183 231,214,177 230,212,180 221,205,172 225,207,177 226,208,176 203,186,160 219,207,181 194,179,168 108,104,96 63,58,55 66,65,58 68,67,60 78,71,69 79,74,76 74,69,71 67,67,67 67,65,66 67,65,66 66,66,66 66,66,66 66,66,66 66,66,66 65,63,64 65,63,64 62,60,61 62,60,61 60,58,59 59,57,58 58,56,57 55,55,55 54,54,54 56,54,55 60,57,61 68,66,67 80,78,76 80,80,77 71,72,64 63,62,53 61,60,49 61,60,51 60,59,50 58,54,46 58,52,45 50,41,35 47,36,31 60,49,44 74,62,50 71,59,49 53,42,35 47,36,29 51,40,33 47,38,32 47,36,29 62,47,38 82,62,44 86,65,42 76,58,37 89,68,45 101,82,57 98,79,54 106,81,53 99,76,47 105,80,52 104,83,56 101,82,59 66,57,40
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,227,185 255,226,184 255,224,182 251,219,177 255,214,183 64,73,56 34,55,34 59,62,42 149,141,117 244,216,178 255,232,194 246,215,176 243,212,173 244,217,172 248,218,176 249,217,173 252,222,176 255,233,189 238,206,164 169,155,128 44,56,38 41,51,29 34,37,17 18,31,15 21,35,16 27,36,19 29,39,13 57,62,30 69,70,31 38,62,24 61,80,28 72,94,37 93,124,57 174,152,103 203,171,137 200,154,117 255,154,104 255,177,117 201,159,121 198,174,141 217,190,154 202,175,139 199,174,144 199,176,145 191,166,136 224,196,167 192,167,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 218,200,168 226,207,172 223,204,169 200,181,146 210,190,160 163,149,131 70,66,58 68,64,56 69,67,65 75,73,71 72,70,71 65,63,64 59,56,60 58,55,59 54,51,55 55,52,56 58,55,59 58,55,59 58,55,59 58,57,60 60,57,61 62,59,63 60,57,61 61,58,62 60,58,59 55,53,54 53,52,55 53,52,55 53,53,53 53,51,52 52,50,51 54,52,53 59,56,60 73,71,72 86,84,85 84,83,76 58,54,46 56,50,43 56,50,43 56,47,41 49,40,36 45,36,32 47,38,32 50,41,37 47,38,34 45,34,27 54,39,28 86,62,40 107,81,58 105,81,59 73,54,40 51,35,29 49,36,33 56,43,36 93,74,51 123,91,61 121,92,61 119,91,62 111,86,58 99,74,46 96,70,45 91,70,43 93,74,47 85,70,48
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 238,206,164 251,219,177 255,227,183 255,244,200 255,244,206 121,114,94 33,61,38 64,60,25 188,151,107 236,207,172 253,224,189 255,229,192 255,246,209 255,243,200 255,234,190 255,239,193 255,240,191 255,241,192 236,204,158 57,51,26 34,43,24 27,39,21 28,37,18 19,31,13 20,32,12 33,41,16 34,42,19 40,51,22 43,61,28 47,71,29 46,78,31 101,101,29 150,156,77 193,171,124 183,145,110 175,124,89 255,147,98 255,192,128 255,196,146 246,208,173 243,212,175 224,195,164 231,204,168 216,187,152 218,186,152 213,181,147 215,184,147 223,196,151 183,160,120 171,142,118 214,186,157 197,170,134 244,217,183 216,187,154 199,170,137 229,201,163 238,207,168 233,202,163 211,184,148 163,138,110 123,112,105 66,65,58 72,71,64 75,73,74 72,70,71 62,60,61 55,53,54 52,50,51 51,48,52 52,49,53 56,53,57 61,58,62 63,60,64 62,59,65 58,56,64 55,53,61 55,53,61 57,55,63 58,57,62 57,56,59 58,57,60 55,52,56 53,50,54 52,50,51 52,50,51 51,49,50 51,51,51 53,51,52 56,54,55 76,74,75 92,90,91 83,76,74 56,47,41 50,41,37 46,37,33 46,35,30 50,39,34 52,41,34 49,40,34 38,29,23 42,30,20 69,50,36 91,67,43 109,79,53 112,82,56 88,69,46 62,46,31 52,37,28 58,43,32 81,65,48 90,69,44 74,55,30 83,64,39 89,68,43 90,72,42 93,75,45 93,74,47 93,76,52 72,56,39
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,243,199 255,248,204 255,236,194 255,236,194 255,228,189 255,225,186 239,208,171 179,165,140 48,51,43 81,65,48 102,75,57 130,97,70 185,153,123 251,222,187 249,218,179 255,238,187 255,240,194 199,165,133 234,203,164 255,231,189 203,186,151 31,36,16 50,60,38 27,39,19 30,37,19 37,42,22 25,32,14 32,46,27 50,59,31 67,72,25 84,83,31 61,77,33 53,72,24 126,124,54 138,159,66 106,108,35 174,134,98 141,85,61 189,112,75 255,183,129 252,200,168 208,182,141 235,205,161 255,226,183 255,238,192 244,213,164 241,210,161 255,224,175 251,219,175 250,220,178 255,234,192 255,233,188 234,200,157 207,181,142 255,240,192 255,231,184 248,211,169 255,226,184 250,218,176 250,218,176 230,202,164 136,115,90 78,74,68 74,70,64 73,71,69 67,65,66 55,55,55 51,49,50 52,50,51 51,49,50 51,48,52 52,49,53 59,57,58 65,62,66 69,66,70 74,71,77 74,71,77 69,67,75 66,64,72 61,59,67 58,56,64 59,58,63 59,58,63 55,54,57 54,53,56 50,49,52 51,51,51 48,47,50 50,49,52 48,47,50 47,46,49 52,51,54 69,66,70 96,91,93 94,88,83 63,57,50 43,34,28 58,47,40 67,54,47 70,58,46 59,49,37 46,35,28 61,47,33 78,63,43 87,68,45 74,58,41 63,42,27 83,64,37 110,83,51 110,84,59 90,70,50 59,45,31 71,56,45 81,63,44 83,66,42 82,69,46 70,60,38 56,45,28 68,57,40 59,50,33 40,31,16
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,230,188 252,220,178 243,210,171 255,224,185 246,216,174 235,208,172 80,69,54 97,68,44 124,78,60 117,81,63 115,81,63 110,79,58 120,89,66 221,188,161 248,215,176 255,231,197 253,226,190 251,227,192 74,65,34 36,45,26 41,53,33 30,35,13 34,37,17 17,32,16 20,35,19 26,35,16 30,34,17 68,69,32 76,87,45 45,63,18 61,75,29 114,138,71 88,133,61 145,130,49 159,111,84 142,87,56 194,126,88 255,170,121 255,213,178 254,229,185 255,233,195 241,209,175 241,209,175 254,221,184 234,201,164 237,211,170 239,212,167 249,218,181 253,222,185 248,215,176 227,199,159 179,151,122 181,153,124 243,212,175 241,211,167 249,220,171 235,204,155 222,191,142 202,175,132 137,120,92 76,72,66 75,71,65 59,57,55 49,47,48 44,44,41 46,44,42 46,44,45 48,46,47 49,46,50 54,51,55 63,61,62 70,67,71 75,72,76 80,77,83 83,80,86 85,83,91 80,78,86 78,76,84 71,69,77 62,60,68 59,57,65 59,58,63 57,56,61 54,53,56 51,50,53 50,49,52 46,45,48 47,46,49 46,45,48 46,45,48 52,49,53 66,63,67 91,89,90 106,100,93 87,78,70 68,56,46 69,56,49 57,44,37 46,33,26 62,45,35 74,58,43 77,61,44 78,59,45 71,56,34 80,61,38 91,72,45 114,89,59 132,103,72 128,104,71 103,84,57 70,59,42 56,44,32 59,44,33 47,37,25 36,28,15 29,23,14 21,15,6 20,16,6 37,29,16
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,234,191 255,238,195 255,243,201 255,237,195 249,217,175 251,219,177 255,229,187 255,236,194 255,238,196 255,234,191 211,183,145 134,86,57 133,85,58 132,85,64 125,78,57 164,138,113 175,146,122 130,99,76 182,143,102 252,222,180 255,240,198 163,162,126 70,57,23 57,50,23 30,44,23 31,46,30 30,41,26 15,33,18 19,33,14 32,35,13 42,51,21 45,59,29 36,65,33 65,77,28 45,79,38 111,111,37 122,128,49 183,151,80 167,107,82 139,84,55 133,85,60 164,124,90 220,185,147 255,230,193 255,225,186 255,247,204 251,225,184 249,218,179 252,226,185 222,193,158 240,212,174 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,152,124 186,156,128 206,172,138 212,183,152 120,104,87 69,68,61 53,55,52 40,38,36 41,39,37 40,40,37 46,44,42 55,53,54 60,58,59 61,58,62 62,59,63 65,62,66 69,66,70 76,73,77 81,78,82 87,84,88 89,86,92 92,89,95 91,89,97 87,85,93 79,77,85 71,69,77 64,62,70 62,60,68 61,59,67 57,56,59 53,52,57 50,49,54 47,46,49 46,46,46 45,45,45 44,43,46 47,44,48 59,57,58 97,90,88 117,106,101 96,83,76 57,44,37 54,41,34 52,39,32 57,44,37 61,48,43 59,46,41 57,44,37 74,59,37 82,65,41 89,69,49 84,69,47 87,70,46 94,76,55 92,77,57 74,63,44 48,37,22 43,32,17 55,41,27 64,48,33 60,49,32 61,50,35 49,42,26 34,28,19
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,236,197 255,237,198 255,240,201 255,246,207 255,232,193 255,240,202 231,205,166 184,143,112 158,110,83 147,89,63 172,115,86 188,111,92 164,87,68 131,87,75 212,163,125 242,215,179 228,201,167 56,73,49 51,48,24 86,68,26 72,61,28 34,41,23 18,36,23 20,36,17 45,48,26 40,34,9 34,43,13 33,44,13 44,61,23 50,65,26 85,96,40 66,94,48 113,136,76 219,145,22 42,69,28 179,150,115 214,191,160 209,182,148 223,194,163 210,177,150 197,165,133 225,198,164 239,212,178 232,200,166 229,202,168 215,188,156 209,181,152 198,174,139 195,171,136 190,166,133 212,185,151 217,189,160 202,172,144 182,154,127 171,146,116 183,159,133 175,151,125 173,150,121 133,113,93 65,56,48 41,40,33 31,33,30 38,36,34 51,49,50 58,58,58 76,74,75 88,86,87 94,92,93 96,93,97 96,93,97 95,92,96 88,85,89 80,77,81 74,71,75 80,77,81 87,84,90 92,89,95 100,98,106 101,99,107 96,94,102 88,86,96 78,76,86 68,66,78 65,63,75 63,63,73 60,60,68 57,55,63 53,52,57 48,47,50 45,45,45 44,43,46 43,43,43 47,45,46 60,57,61 93,88,90 120,111,107 110,99,92 56,44,34 54,39,30 56,39,31 57,42,33 54,39,30 46,33,28 47,36,31 46,35,30 48,35,28 45,34,31 39,30,24 39,31,20 55,46,31 64,51,28 63,44,21 82,61,38 109,84,56 109,84,54 102,81,54 105,84,57 90,75,53 57,46,31
