130,121,134 129,120,133 127,118,131 129,120,133 132,123,136 134,122,136 132,120,134 130,121,134 132,123,138 130,121,134 132,123,136 130,121,134 128,121,133 130,121,132 129,120,131 131,119,131 132,118,133 133,119,134 129,121,129 130,122,130 132,121,130 132,121,130 132,124,130 136,128,134 142,132,136 143,133,137 150,140,141 152,142,146 152,140,142 150,138,140 151,139,139 153,141,141 156,145,140 160,147,140 164,149,140 165,150,139 161,147,133 166,145,134 156,128,117 84,53,41 80,45,32 73,42,30 106,68,49 148,89,59 151,96,67 144,92,62 142,90,60 133,87,57 138,87,59 141,90,62 124,75,53 114,66,52 97,55,44 97,58,44 94,52,39 96,52,40 103,48,37 117,56,38 140,67,37 241,149,94 247,152,89 251,153,93 255,166,103 255,192,122 230,185,150 197,178,151 181,162,148 165,150,139 155,142,139 150,138,140 147,135,140 145,134,141 146,138,144 146,139,142 146,139,142 148,138,142 149,137,142 150,140,144 150,140,144 147,140,143 142,135,138 143,136,139 142,131,138 138,127,134 136,128,136 134,128,135 134,126,134 133,125,133 129,122,132 132,125,135 133,124,137 133,124,139 130,121,134 134,125,138 130,121,134 134,125,138 135,126,139 136,127,140 136,127,140 140,131,144 141,132,145 135,126,139 130,121,134 135,126,137 132,125,137 134,125,138 133,124,135 136,125,134 135,124,133 132,125,137 131,124,136 131,124,134 127,123,132 126,122,133 122,118,129 121,114,126 120,116,127 124,120,131 127,123,134 133,124,137 133,124,137 132,125,137 125,121,132 124,120,131 127,120,132 127,120,134 126,119,131 132,123,138
130,121,132 125,116,131 128,118,138 129,120,133 130,121,134 129,120,135 130,121,136 133,124,137 132,123,136 130,121,134 129,120,133 129,120,131 127,118,129 129,120,131 129,120,131 131,119,131 135,123,135 135,123,135 134,122,134 135,123,135 135,123,135 134,122,134 130,121,132 133,124,135 135,126,137 136,127,138 137,129,135 137,129,135 138,127,136 139,128,137 141,130,139 138,127,134 147,132,140 151,137,142 145,133,138 142,130,135 146,134,136 152,143,139 158,145,140 163,146,138 166,149,139 160,145,134 168,149,133 139,90,68 146,96,63 149,97,65 140,88,58 136,88,59 136,85,59 134,85,63 106,59,48 99,55,45 125,70,57 161,89,70 205,112,87 239,138,111 255,183,152 255,158,120 255,176,118 252,152,93 245,149,91 255,159,99 255,177,110 255,189,118 210,189,164 196,179,155 184,168,151 162,150,140 163,149,151 160,146,148 151,139,141 157,145,145 157,145,145 164,147,153 161,147,149 160,146,146 159,145,145 157,148,142 158,148,147 155,145,149 155,145,149 153,143,147 152,140,145 157,145,150 150,137,145 147,134,142 145,132,140 146,133,141 142,131,140 139,127,139 136,128,145 134,127,139 128,121,133 129,122,136 136,124,136 136,124,136 137,125,137 139,127,139 143,131,143 142,130,142 139,127,139 135,126,139 133,124,135 137,128,141 136,127,140 136,127,140 140,131,144 141,132,145 140,131,144 140,131,142 134,125,136 133,126,136 129,122,132 130,121,132 128,119,132 128,121,133 126,122,131 127,123,132 132,125,135 134,127,137 135,128,138 134,127,137 134,125,136 135,126,137 136,127,138 133,124,135 132,128,137 136,132,141
144,132,134 140,128,130 150,138,140 147,135,140 149,139,143 148,138,142 147,135,140 142,131,140 132,121,130 137,129,137 134,126,134 129,123,130 127,121,128 127,118,129 129,120,131 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,131 130,121,132 133,124,137 134,125,138 134,125,136 135,126,137 136,128,136 136,128,136 136,127,138 137,129,137 135,127,133 137,129,137 141,130,137 138,127,134 139,129,133 139,132,135 145,135,139 149,137,137 161,148,145 165,152,147 173,161,151 190,171,157 147,101,73 151,99,67 147,95,63 141,89,59 138,88,57 140,89,61 141,90,62 138,90,65 126,72,52 137,72,51 157,83,58 178,93,67 208,114,75 246,154,101 255,172,106 255,160,98 253,154,97 255,163,102 255,178,109 230,191,152 215,192,163 211,187,161 196,177,154 186,171,151 179,165,147 179,165,151 182,167,158 183,168,157 194,178,161 207,189,170 199,181,160 197,179,160 199,181,160 190,171,157 194,176,157 182,168,152 184,170,154 184,170,156 185,171,155 187,173,157 189,175,161 187,173,159 180,167,160 172,159,152 160,149,146 160,148,148 153,141,143 147,135,140 151,139,144 150,138,143 151,139,144 153,141,146 156,144,146 157,145,147 153,141,146 145,134,143 144,133,140 144,133,140 146,135,142 144,133,140 144,133,140 143,132,139 148,137,144 143,132,141 143,132,141 144,136,142 141,133,139 135,128,131 132,123,134 130,121,134 127,118,131 125,116,129 118,111,125 117,110,124 119,112,126 126,119,133 134,122,134 136,124,136 146,136,140 149,139,143 146,135,144 149,138,145 152,140,142 156,144,146
142,132,136 142,132,133 143,133,134 142,130,135 146,136,140 150,140,141 146,136,140 144,134,138 146,136,140 144,133,140 143,132,139 145,134,143 145,134,141 141,133,139 136,127,138 136,125,134 136,125,134 138,126,138 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 139,130,141 140,131,142 141,132,143 139,132,142 133,126,136 130,121,132 127,119,127 132,120,134 133,125,133 141,131,135 148,134,134 153,142,139 165,152,145 170,154,150 177,154,141 148,100,71 149,97,65 142,90,60 140,88,58 139,88,60 139,89,58 136,90,62 128,84,58 123,79,53 131,83,56 157,96,62 216,133,82 255,164,104 255,179,113 255,175,112 255,162,99 255,170,110 255,184,113 214,190,155 217,193,156 218,196,160 219,197,163 212,190,156 200,180,150 198,179,152 188,169,146 194,175,148 207,189,157 214,195,156 216,197,160 223,202,161 230,207,167 223,201,165 214,192,156 213,193,161 209,189,157 205,185,153 209,186,155 215,192,161 212,192,160 214,194,162 219,198,171 218,197,170 209,189,169 203,183,163 195,180,158 195,180,160 196,178,159 195,177,158 199,184,164 200,185,165 205,185,167 205,185,167 202,182,164 187,176,159 181,170,153 177,162,153 168,153,144 162,147,136 156,143,136 158,145,140 159,145,145 152,142,143 152,142,143 157,145,147 159,147,147 145,134,141 141,130,137 131,120,127 122,111,120 114,102,116 106,97,110 111,102,115 118,109,122 122,113,124 122,110,124 130,119,128 152,140,140 166,155,148 179,162,154 179,162,152 180,164,149 180,164,149
136,127,138 136,128,136 136,128,136 133,124,135 138,132,139 139,131,139 139,127,139 141,133,141 142,134,140 141,130,137 141,130,137 144,133,140 145,135,139 140,132,140 141,132,143 143,132,141 143,132,141 144,132,144 142,130,142 138,126,138 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 140,131,142 140,131,142 140,131,142 137,128,139 134,125,136 129,120,131 128,121,131 130,121,134 139,131,139 146,136,137 151,139,139 159,145,145 164,148,144 165,149,145 166,153,150 171,148,135 155,100,71 144,92,62 140,90,59 139,89,58 136,86,55 133,82,54 132,81,53 148,87,55 175,106,66 209,132,81 233,146,87 255,166,101 255,176,113 255,178,112 255,172,109 255,167,103 255,202,127 223,201,163 219,195,158 222,200,162 221,197,160 220,199,158 219,197,161 212,190,154 214,189,159 217,193,156 201,177,140 217,190,156 224,197,161 224,196,158 224,196,158 222,198,161 220,196,159 226,199,165 225,198,164 228,201,167 220,196,161 216,192,157 216,189,153 224,197,161 230,203,171 231,204,170 226,202,165 227,203,166 224,200,167 222,198,165 219,197,159 222,200,164 220,198,160 226,204,166 225,203,167 222,200,164 222,200,164 224,200,167 223,199,166 221,199,165 213,191,157 192,171,144 177,160,134 168,154,138 151,136,125 126,115,112 124,113,110 138,125,122 155,143,131 172,158,142 163,149,133 162,148,132 151,136,125 144,128,122 129,120,114 123,114,108 135,122,117 140,127,122 146,131,120 150,136,120 177,162,142 179,164,142 189,171,150 186,168,149 187,168,145 195,174,147
139,127,132 138,125,133 139,127,139 138,127,136 139,128,137 141,129,141 142,130,142 142,130,144 143,131,145 139,133,140 136,130,137 135,127,135 139,131,139 141,129,141 143,132,141 142,133,144 142,130,142 142,130,142 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 134,125,136 136,127,138 141,130,139 143,132,141 145,134,141 151,139,144 153,143,147 158,146,148 151,139,141 146,134,139 152,138,138 139,92,71 141,93,64 143,91,61 139,87,57 136,86,55 132,84,55 138,87,59 165,102,69 194,121,80 219,138,88 239,152,91 255,169,104 255,169,108 255,171,110 255,168,103 255,188,115 255,205,129 227,205,171 228,201,169 219,195,160 221,199,161 230,208,170 233,211,175 229,207,171 215,193,157 222,200,166 213,191,157 223,201,165 227,205,169 225,203,165 221,199,161 223,199,162 228,204,167 226,204,166 226,204,166 234,210,175 240,213,177 235,208,172 230,206,169 223,199,162 219,192,156 222,195,159 226,204,168 234,212,176 238,211,175 235,208,172 228,204,167 230,207,167 227,203,166 222,198,161 224,200,163 224,200,163 222,198,161 227,203,168 220,196,163 210,186,153 203,178,148 194,168,143 183,157,132 192,167,137 186,160,135 176,157,132 163,146,120 154,139,119 158,143,123 184,159,131 203,179,146 208,184,149 199,174,144 201,176,146 197,173,147 190,166,140 184,163,136 197,177,145 194,175,148 189,170,143 194,175,148 189,170,145 175,158,132 176,151,132 198,170,143 203,175,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 143,131,143 143,131,143 143,131,145 142,130,142 139,130,141 136,124,136 134,123,132 142,130,142 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 139,130,141 140,131,142 145,134,143 139,128,137 142,132,136 144,134,138 150,137,145 150,138,140 146,132,137 146,136,140 147,133,138 149,106,87 137,89,60 141,90,62 140,89,61 141,91,60 133,87,59 136,88,63 139,83,57 170,107,72 195,119,77 221,139,85 238,149,93 253,163,100 255,157,93 255,174,104 255,189,111 255,211,139 210,189,166 213,190,161 211,191,159 205,187,155 203,185,153 195,177,147 202,184,154 185,167,137 191,172,147 210,191,166 207,189,159 208,190,160 212,192,162 210,190,160 206,186,156 211,191,161 217,199,169 215,197,167 218,198,168 223,200,171 228,206,172 228,204,169 231,207,172 231,207,172 221,197,162 226,202,165 230,206,169 237,211,170 238,212,171 236,213,173 238,215,175 235,211,174 231,207,170 233,209,172 231,207,170 226,202,165 216,192,155 207,183,148 206,181,151 206,181,151 206,182,147 207,183,148 208,184,147 206,182,149 194,171,140 199,176,145 196,172,139 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 202,178,145 194,171,142 186,162,136 179,160,137 179,160,137 183,162,137 190,169,144 199,174,146 198,173,145 199,174,146 193,168,140
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 141,129,141 136,124,136 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 141,129,141 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 142,130,142 146,134,146 146,134,146 145,133,145 140,131,142 139,130,141 143,132,141 140,128,133 139,126,134 146,134,139 153,141,146 152,140,145 149,137,142 148,133,141 146,134,136 155,111,85 146,96,65 136,85,57 129,81,54 138,90,61 141,93,66 130,84,58 125,79,53 127,79,54 142,87,56 174,106,68 205,126,80 255,163,104 255,173,103 255,181,107 255,191,115 255,206,130 198,184,168 197,181,168 191,175,160 184,168,151 193,180,159 182,164,145 188,173,151 188,173,151 187,172,150 193,178,156 192,177,157 191,176,156 190,175,153 190,175,153 190,172,153 196,178,159 196,179,155 194,177,153 195,178,152 204,183,156 208,185,154 214,188,163 219,194,166 227,203,170 228,204,171 228,206,170 226,204,168 215,193,159 195,173,139 196,171,141 220,196,163 218,191,159 221,194,162 236,213,173 230,207,167 224,201,161 224,200,165 213,189,156 208,185,154 209,186,155 213,190,161 199,176,147 204,181,150 206,184,148 219,192,156 218,191,155 210,186,149 207,183,146 202,180,146 186,162,136 182,158,134 180,159,134 184,158,135 200,175,147 209,185,152 209,188,147 201,179,141 202,178,145 208,184,151 207,180,148 202,175,143 192,169,138 200,180,148 202,177,149 195,175,143
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,126,138 138,126,140 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 133,124,135 130,121,132 135,123,135 138,125,133 143,132,139 150,140,144 151,141,145 145,135,139 143,133,137 143,132,139 142,132,133 150,97,70 151,99,67 143,91,61 140,87,60 132,84,57 124,78,52 119,77,55 118,75,56 117,68,46 152,84,48 230,133,80 255,153,92 255,164,100 255,173,104 255,177,103 255,193,117 255,211,135 179,154,137 170,158,146 173,161,151 166,153,146 173,161,151 176,162,146 169,157,145 172,160,148 174,162,150 175,163,151 175,163,151 179,167,155 179,164,153 182,167,156 179,165,151 184,170,156 191,177,159 187,173,155 191,178,157 199,182,158 203,186,158 203,182,157 206,186,156 207,187,157 213,190,161 229,201,172 233,205,176 228,206,172 226,204,170 213,193,161 223,204,169 215,192,163 204,181,152 209,187,153 215,193,159 212,190,156 197,176,149 170,149,126 154,138,121 138,122,105 128,112,97 143,127,112 150,134,117 169,154,132 199,176,147 205,182,153 196,175,150 197,176,151 184,163,136 178,157,132 181,160,135 177,156,131 181,162,137 199,175,149 198,175,146 202,179,148 201,178,147 210,186,153 222,198,165 218,190,161 209,181,152 195,172,141 193,173,141 190,171,144 170,154,137
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 135,123,135 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,144 144,132,144 143,131,143 138,126,140 136,124,138 141,129,143 141,129,143 143,131,143 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 139,125,138 133,119,132 133,119,132 136,124,136 137,125,137 138,126,140 140,127,137 140,132,140 143,135,141 142,135,138 143,136,139 139,131,137 141,130,139 145,127,126 152,97,68 154,102,70 149,93,67 142,89,62 136,85,59 130,84,58 124,79,58 122,77,56 137,81,57 197,114,74 252,151,95 255,158,94 255,167,100 255,171,102 255,178,104 255,190,113 255,212,133 255,226,187 160,147,140 161,148,145 160,146,146 159,148,145 167,157,147 170,158,146 168,156,144 174,162,150 175,163,151 176,163,156 175,162,155 175,165,155 181,171,161 172,157,146 164,149,138 175,161,145 187,173,157 186,172,156 186,167,151 187,169,148 196,175,152 203,182,157 212,192,162 219,196,167 228,205,176 228,205,176 222,200,166 221,199,165 219,198,171 210,190,160 218,195,166 206,183,154 195,174,151 183,162,139 171,150,127 147,132,110 129,113,98 125,110,99 123,108,97 112,97,88 119,104,95 119,104,93 126,112,96 159,145,120 171,157,132 179,160,137 181,162,139 178,159,134 176,157,132 187,168,143 190,171,146 178,161,135 181,162,137 185,167,137 198,175,144 205,182,153 205,180,152 206,181,153 201,173,146 197,169,142 200,177,148 195,175,145 180,161,136 142,127,116
109,99,119 108,98,118 104,94,114 104,91,112 102,92,112 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 136,127,138 135,127,135 135,126,137 139,130,141 136,127,138 141,132,143 140,133,143 140,132,140 134,126,134 133,119,121 131,91,68 144,98,61 153,101,69 144,89,58 144,89,60 139,89,58 133,85,58 127,83,53 129,81,52 150,89,55 207,117,73 246,147,90 255,156,96 255,167,100 255,168,99 255,178,105 255,189,110 255,213,134 255,228,143 255,231,200 165,142,141 151,141,140 157,145,145 166,155,148 169,153,147 165,153,143 172,156,150 174,158,152 176,161,150 176,162,148 170,155,144 171,156,145 174,162,150 176,164,152 184,169,158 190,176,160 181,167,149 174,155,141 195,178,154 216,193,164 221,198,169 218,198,168 219,195,169 219,199,169 213,193,163 197,180,154 187,170,144 169,157,131 156,143,122 149,138,121 140,129,112 133,122,103 135,124,107 138,127,112 132,124,111 130,122,109 128,118,108 119,109,99 121,106,97 119,104,95 123,108,97 128,113,102 129,114,103 129,114,103 139,125,111 146,132,118 154,138,121 186,167,142 190,171,144 189,170,143 182,163,136 187,168,143 180,161,136 191,170,143 202,182,150 200,174,149 202,176,151 198,175,146 204,181,152 210,185,157 191,170,147 147,131,116 123,110,107
104,94,114 106,96,116 107,97,117 104,91,112 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 130,118,132 135,121,134 136,122,135 142,128,141 140,131,142 136,127,140 136,127,138 137,128,139 135,126,137 137,128,139 139,130,143 139,131,137 121,107,107 106,81,62 123,79,53 137,90,58 144,92,60 145,90,59 143,91,61 138,87,59 131,83,54 126,81,48 128,82,52 150,89,57 203,116,71 238,142,86 255,157,96 255,163,96 255,164,97 255,180,106 255,192,114 255,207,129 255,221,145 255,222,140 255,216,134 207,166,137 153,146,149 156,145,140 157,139,136 152,140,145 150,132,127 156,142,142 168,152,146 167,152,143 167,151,147 170,154,150 177,165,153 181,169,157 190,176,160 200,187,166 200,186,168 193,177,160 192,175,151 203,182,159 211,190,165 216,197,170 220,199,172 219,199,169 216,196,166 200,183,157 200,183,157 178,165,144 168,154,136 165,149,134 156,140,125 168,153,133 177,162,140 179,165,138 165,149,132 157,141,124 158,144,130 164,150,136 149,135,121 158,144,130 165,150,139 158,143,132 155,141,125 153,139,123 157,142,131 153,138,127 141,129,119 131,114,106 146,126,117 150,135,115 158,143,123 173,158,136 184,169,147 197,176,151 192,171,146 183,164,139 183,164,139 169,156,135 156,143,122 153,135,116 151,138,117 165,149,136 162,150,140
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 138,126,138 134,125,136 137,128,139 139,130,141 136,127,138 140,131,142 143,135,143 139,128,137 137,125,141 140,125,135 132,120,122 100,73,66 97,68,46 100,66,44 115,75,52 126,80,54 136,88,61 138,88,57 136,89,57 136,85,57 132,84,55 145,90,59 147,91,57 162,93,60 203,119,73 239,142,89 255,158,97 255,164,97 255,165,98 255,179,107 255,194,115 255,207,127 255,211,131 255,216,135 255,213,130 255,214,134 255,217,145 194,137,97 108,67,20 182,121,35 166,127,70 156,129,111 149,131,128 148,134,134 161,155,150 166,157,151 172,159,154 176,160,154 176,161,152 179,164,153 182,167,156 180,168,158 185,171,157 187,176,157 189,176,155 188,170,149 192,175,149 186,169,141 189,172,144 200,176,152 207,184,155 201,182,155 205,181,155 202,183,156 211,187,161 205,184,159 203,182,157 185,164,139 173,159,134 176,162,137 178,161,135 177,160,134 173,155,134 173,155,134 175,160,138 176,161,139 170,157,134 177,164,141 184,170,145 175,161,136 166,147,133 185,167,148 178,160,139 172,154,135 167,148,132 162,147,125 180,163,139 180,159,132 188,167,142 187,167,147 186,166,146 172,158,142 170,156,140 174,160,142 174,160,144 184,165,151 163,148,139
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 139,130,141 140,131,142 140,132,138 107,96,93 59,47,35 59,48,33 115,99,93 130,110,101 95,71,49 91,69,51 94,62,48 89,63,42 94,68,47 101,67,47 117,77,54 128,83,60 132,86,58 133,87,57 131,83,54 148,91,60 167,99,63 173,104,66 185,107,63 213,124,75 241,141,89 255,155,99 255,159,95 255,167,99 255,180,107 255,194,117 255,203,123 255,204,123 255,206,124 255,204,120 255,206,124 255,211,124 255,208,123 255,187,139 171,110,22 224,155,49 192,129,24 170,118,27 227,212,120 198,172,81 154,142,144 156,144,146 160,146,148 166,153,150 164,153,150 166,155,152 169,156,151 168,155,148 169,156,149 175,159,153 179,164,153 187,171,156 192,177,157 193,178,156 194,179,157 187,173,148 187,169,150 200,181,156 200,183,155 206,185,158 197,178,153 190,171,146 190,171,146 191,172,147 185,166,141 186,172,145 190,176,149 190,171,146 189,170,145 204,185,158 209,190,163 200,179,152 197,176,149 190,171,146 178,159,134 185,164,139 211,191,161 209,189,159 195,174,149 182,160,140 175,161,143 179,161,142 167,153,137 162,148,132 167,153,139 167,155,143 164,148,142 169,153,147 164,155,149 169,161,150 176,159,151 172,160,150
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,141 142,130,144 143,131,145 143,131,145 143,131,143 144,132,144 145,133,145 145,133,145 141,133,141 143,138,137 89,82,62 60,53,33 52,49,25 59,45,16 67,49,17 62,43,16 63,42,19 76,56,38 83,61,43 83,61,43 87,61,47 83,60,45 87,60,42 102,63,35 119,68,40 124,76,51 126,75,49 129,76,49 146,89,58 163,100,65 180,107,66 199,117,72 210,122,70 219,127,72 248,147,91 255,156,94 255,156,92 255,169,101 255,178,108 255,187,111 255,196,118 255,206,122 255,199,118 255,199,119 255,192,113 255,192,117 255,196,120 255,199,128 92,60,28 198,129,21 206,134,27 213,143,40 113,112,33 160,171,99 121,161,95 112,149,100 138,125,118 140,132,138 137,126,133 136,128,134 150,139,146 153,141,146 157,147,148 155,148,148 159,147,149 172,159,156 171,153,150 170,154,148 170,157,150 177,164,157 167,154,147 173,161,151 175,164,149 169,158,143 166,154,142 169,157,145 175,164,149 176,162,146 169,158,143 175,159,144 178,162,147 185,166,150 189,171,152 194,176,157 187,168,152 178,162,147 179,163,150 182,168,154 183,167,150 184,168,155 176,159,149 178,163,152 172,160,148 164,149,140 163,147,141 163,147,143 162,149,146 159,148,145 163,150,147 155,141,141 152,141,138 149,138,135 154,140,140 156,142,142 152,140,142 146,134,136
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 136,124,138 135,123,137 134,122,136 136,124,136 137,125,137 136,124,124 134,122,112 59,68,49 42,49,31 53,51,33 34,37,17 44,51,33 63,49,22 71,47,14 68,48,16 69,46,15 72,52,34 79,56,41 83,61,43 85,60,43 91,57,37 145,90,59 201,124,71 198,120,72 168,101,58 154,92,54 158,92,58 168,98,65 183,109,73 193,114,70 214,126,74 236,140,84 238,142,84 248,148,89 255,155,94 255,159,96 255,171,104 255,181,111 255,181,106 255,193,114 255,202,122 255,197,121 255,190,113 255,184,110 255,184,110 255,182,108 255,174,100 81,50,38 200,133,36 232,153,36 209,142,23 150,123,46 97,120,60 61,102,58 59,111,68 71,64,21 96,139,99 106,129,112 116,126,118 140,132,140 146,137,148 146,139,142 147,139,145 146,133,143 149,137,142 144,133,140 148,138,142 150,138,143 154,142,147 154,142,147 152,140,142 153,146,149 144,137,140 144,134,138 142,132,136 151,138,146 149,137,137 151,141,145 159,145,145 156,142,142 159,147,149 153,141,143 146,134,136 149,137,139 149,137,137 149,137,137 156,139,142 153,139,139 153,139,139 148,134,136 149,137,139 139,129,130 137,125,125 143,133,134 152,142,143 155,145,144 154,142,142 156,145,142 152,141,138 153,142,139 157,146,143 156,143,140 148,134,136 144,130,135 149,135,137
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 124,112,128 135,121,136 130,118,130 129,129,129 89,96,89 36,49,24 44,46,20 61,45,14 21,38,12 56,57,36 35,43,22 14,32,19 48,49,30 78,51,4 81,49,5 94,58,7 99,65,20 76,45,26 88,52,32 121,74,42 202,124,73 255,161,96 246,151,86 229,139,76 209,129,74 193,118,69 186,114,68 190,112,68 195,113,68 203,117,67 217,123,69 249,147,86 255,159,94 255,155,96 250,149,93 255,152,91 255,173,102 255,180,110 255,182,110 255,190,116 255,202,123 255,199,120 255,188,111 255,177,105 255,180,111 255,175,104 255,178,102 238,164,112 156,98,16 224,146,29 212,134,19 135,101,13 47,90,48 48,91,49 45,90,48 74,64,15 52,90,50 60,108,58 70,127,71 99,157,96 125,124,127 134,125,138 131,128,132 136,128,136 136,127,138 135,128,138 138,131,141 141,132,143 133,124,135 139,127,139 142,130,142 136,128,136 134,126,134 129,122,132 126,119,129 127,120,130 125,117,123 130,122,130 129,121,129 128,120,126 141,134,137 139,132,135 142,135,138 139,132,135 145,131,136 148,134,139 145,132,140 142,129,137 145,133,138 146,134,136 149,137,142 144,133,140 146,136,140 149,139,140 150,140,139 158,147,144 159,148,143 160,147,144 152,138,138 152,141,138 158,147,144 158,145,140 156,143,140 159,146,143 159,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,98,117 80,100,82 57,86,56 55,94,49 49,88,41 50,90,49 48,94,45 47,40,9 47,71,33 43,72,40 44,71,39 45,65,40 35,64,36 134,81,13 132,83,14 149,97,24 134,74,4 247,152,91 255,166,103 255,175,112 255,178,110 255,179,109 255,177,107 255,166,95 247,152,87 227,139,78 220,132,73 208,126,68 205,125,68 211,122,73 225,128,75 251,147,87 255,173,106 255,160,99 251,150,94 255,155,93 255,174,105 255,184,114 255,188,117 255,185,110 255,191,117 255,181,108 255,176,101 255,174,99 255,187,112 255,200,126 255,199,116 255,200,118 126,69,11 209,130,18 225,148,28 173,118,17 59,87,39 67,82,29 58,84,30 91,79,38 41,76,39 50,90,51 50,95,55 66,113,70 82,146,86 99,138,102 128,119,134 129,125,138 128,121,133 128,121,133 131,124,136 133,124,137 132,123,136 133,126,138 133,126,138 128,121,131 125,118,128 132,123,136 134,125,138 137,128,141 137,128,139 130,121,132 123,114,127 122,113,124 128,120,128 137,129,137 142,134,142 141,133,141 145,134,141 149,139,143 146,134,136 149,137,139 149,137,139 150,138,140 150,138,140 151,137,139 151,139,141 148,141,141 147,140,140 146,136,137 144,134,135 150,140,141 148,138,139 148,138,139 149,139,140 153,139,139 152,138,138 154,140,142 152,138,140
