50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 97,87,91 85,75,79 79,71,77 77,69,75 109,97,99 82,76,83 74,71,77 69,66,72 94,84,88 89,79,78 74,64,65 75,68,71 54,47,50 50,43,53 53,49,58 51,49,61 42,42,52 48,44,53 47,43,52 37,35,45 39,37,47 44,42,52 48,46,56 48,46,56 47,45,55 39,39,49 75,71,80 103,91,96 115,99,97 121,106,97 165,150,139 218,192,178 229,201,174 193,167,142 153,134,109 150,128,108 161,137,115 187,161,138 210,183,149 218,186,156 190,166,144 175,155,137 157,135,117 142,130,120 119,108,105 94,89,91 100,95,97 99,92,92 98,91,91 116,105,98 136,126,114 180,156,134 174,148,125 97,66,43 94,64,38 108,73,48 94,57,31 114,79,52 95,64,41 87,57,31 82,53,29 64,43,20 61,41,23 60,42,23 62,48,34 47,36,29 47,37,27 55,43,33 52,42,32 51,43,32 71,69,77 28,30,27 106,105,98 72,70,68 54,50,59 114,107,105 207,187,178 241,203,155 178,144,110 76,54,34 54,35,23 66,47,33 66,52,36 75,56,42 71,49,31 61,41,21 72,49,36 73,54,42 64,49,40 57,46,43 52,45,45 46,41,38 49,43,38 58,42,40 48,37,32 38,31,34 31,29,30 44,46,60 102,106,119 107,112,120 109,114,122 107,107,117 112,110,118 112,115,122 104,109,117 104,111,123 104,108,123 85,87,103 87,88,107 83,83,95 83,80,84 73,70,76 83,71,76 85,78,88 89,82,92 81,79,87 79,77,85 50,50,60 31,31,41 31,31,43 32,32,44 55,53,65 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 65,63,87 92,84,90 80,73,73 84,76,84 75,67,75 79,71,79 67,60,70 68,62,67 84,78,83 93,82,89 82,72,76 77,66,73 62,54,62 50,44,51 48,44,53 55,51,60 49,49,59 38,38,48 49,45,54 41,37,46 38,36,46 40,38,48 41,41,53 48,48,60 46,46,58 45,45,57 54,50,59 94,84,88 120,104,100 127,112,103 137,120,110 175,156,144 228,198,183 228,202,181 175,156,142 107,95,85 82,69,79 74,63,72 92,82,86 137,121,106 167,155,127 145,133,121 137,125,115 131,118,111 110,101,97 115,108,108 96,91,93 97,90,93 110,100,101 127,114,111 154,138,123 171,153,132 204,180,156 179,155,131 89,62,44 103,67,47 109,72,48 112,73,45 104,64,39 96,56,31 89,58,37 91,62,42 68,42,21 72,47,28 70,50,30 67,47,29 62,47,27 65,49,32 59,45,29 52,38,24 50,44,37 103,99,110 104,95,89 135,120,111 231,205,164 117,97,88 92,75,65 151,127,103 174,138,105 154,122,92 110,81,57 71,48,33 50,36,38 54,52,60 58,44,26 86,66,48 65,47,28 86,64,44 70,50,32 80,59,46 78,59,45 70,53,45 52,40,40 49,39,43 34,28,33 33,28,30 39,32,42 39,34,31 33,32,37 75,79,92 100,105,113 104,107,116 100,103,112 114,117,126 109,114,120 100,108,115 105,113,122 100,102,116 108,99,110 95,86,97 72,68,79 63,59,68 58,58,70 64,64,76 80,76,87 97,89,97 114,102,102 106,99,97 109,102,105 106,99,102 109,99,100 125,115,116 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 53,54,73 62,63,86 50,46,70 49,44,62 70,62,70 72,64,72 67,61,68 69,63,70 69,64,66 94,89,91 78,68,72 78,68,72 75,64,71 54,48,55 49,46,52 51,47,56 55,51,60 48,48,58 36,36,46 53,49,58 40,36,45 39,37,47 41,39,49 42,42,54 49,49,61 43,43,55 42,42,54 68,62,69 97,85,87 134,118,112 143,128,117 143,126,116 174,153,142 224,194,177 229,202,184 182,163,149 107,94,91 77,72,71 70,64,69 63,59,72 66,64,76 77,73,82 103,102,105 87,84,90 129,125,115 99,92,90 101,94,94 86,81,83 108,99,95 137,124,117 168,151,141 178,159,136 199,178,153 209,185,161 183,159,135 84,59,40 109,73,53 97,60,36 109,69,44 101,68,43 98,65,38 95,64,43 83,54,32 89,60,40 80,53,35 72,48,26 79,53,30 78,60,39 63,47,30 69,50,34 61,42,28 54,44,43 118,108,107 224,191,152 196,166,140 220,182,132 224,190,156 60,44,31 85,69,56 161,133,106 169,135,101 163,131,97 102,73,51 73,56,48 70,58,48 88,68,50 81,63,44 58,45,24 81,61,43 67,51,34 65,47,28 69,50,38 73,57,40 73,57,44 58,43,32 46,33,30 42,35,38 40,33,36 40,33,33 37,30,30 48,51,62 99,102,111 97,100,107 106,109,118 105,110,120 96,101,109 95,100,108 94,102,111 139,131,137 126,110,106 96,84,84 67,64,70 65,61,70 60,63,74 58,61,72 68,66,76 79,73,80 103,92,89 109,100,96 101,90,85 104,93,88 123,111,111 136,126,127 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 53,51,71 54,57,75 46,44,64 45,42,57 63,56,68 78,70,78 76,68,74 86,79,82 98,90,98 80,72,80 78,68,72 95,85,89 71,60,67 51,48,54 52,49,55 49,46,52 48,45,51 51,49,59 38,36,46 55,51,60 40,36,45 39,37,47 40,38,48 45,45,55 43,43,53 34,34,44 39,39,49 65,59,64 100,88,88 140,126,110 147,133,119 141,127,113 163,144,132 214,189,170 218,196,176 186,165,152 103,92,89 77,70,70 68,65,69 66,62,73 67,64,79 65,63,83 62,64,80 64,63,78 86,86,83 78,73,75 100,93,93 109,100,92 155,144,129 173,157,140 180,161,138 187,166,139 196,177,152 205,184,161 181,160,137 94,68,47 96,62,44 107,69,48 117,77,54 122,81,54 106,69,45 89,60,38 83,54,32 90,61,39 87,61,40 80,56,34 94,63,40 73,61,49 53,49,43 76,59,49 74,50,28 66,58,64 165,154,147 223,177,140 201,169,127 196,157,118 222,181,134 221,187,146 140,120,100 119,96,83 199,164,128 182,147,111 151,117,87 95,70,53 87,67,49 93,73,53 99,77,57 82,60,42 88,68,50 100,79,56 72,51,26 59,45,29 49,37,27 52,42,41 54,45,41 43,34,28 46,34,34 50,41,37 37,30,28 37,30,30 28,28,40 98,98,106 108,112,116 112,115,124 102,102,114 95,95,105 86,91,101 106,100,105 183,171,161 125,114,107 94,85,81 74,68,75 67,63,74 63,62,77 62,61,76 62,61,78 67,67,79 91,81,82 108,96,96 95,84,81 101,90,83 121,108,105 111,100,97 105,98,96 49,44,46
45,43,63 46,44,64 48,46,66 55,53,73 53,56,74 44,43,60 43,42,59 51,47,60 75,67,75 83,75,81 95,88,91 87,79,87 70,62,70 81,71,75 89,79,83 66,55,62 47,44,50 49,46,52 48,45,51 47,44,50 46,44,54 38,36,46 55,51,60 40,36,45 40,38,48 45,43,53 46,46,56 41,41,51 48,48,58 32,32,42 64,57,60 108,97,92 137,123,107 144,130,114 140,126,112 154,138,125 199,177,157 214,194,174 178,157,144 103,92,89 78,71,71 70,64,69 67,63,76 67,64,79 65,63,83 64,66,82 60,59,76 60,60,70 79,71,77 100,90,91 133,123,113 186,167,155 196,175,150 201,175,150 209,185,159 197,176,153 206,185,162 185,164,141 90,66,44 83,59,37 104,73,52 102,67,42 113,78,51 112,78,56 90,61,37 100,74,49 93,64,42 98,72,51 81,60,37 90,61,37 90,66,44 62,51,44 78,54,32 98,71,53 74,70,79 165,148,124 185,149,116 188,155,118 188,150,113 214,175,136 236,199,155 220,187,148 182,153,120 215,177,140 198,161,119 170,135,99 87,63,41 91,74,64 72,56,50 53,40,33 49,44,46 58,51,49 50,41,37 54,47,47 53,51,52 59,60,63 58,61,68 42,42,50 31,29,27 47,40,43 47,40,43 41,36,38 24,21,25 29,27,35 98,98,106 111,114,121 99,102,109 91,91,103 85,84,99 74,77,88 130,118,118 199,183,170 126,113,106 97,86,83 77,71,76 69,65,76 65,64,79 62,61,76 63,62,79 64,64,76 79,78,83 100,88,88 92,81,78 93,82,75 119,106,101 100,87,82 107,101,96 50,45,47
44,43,60 45,44,61 45,44,61 48,47,64 45,49,64 40,42,58 39,41,57 46,43,60 67,65,77 81,78,84 73,70,74 62,59,63 75,64,71 83,66,69 79,69,70 61,50,59 51,44,54 53,49,58 54,51,57 48,45,51 40,38,46 38,36,44 50,50,58 36,36,44 45,45,53 46,46,54 43,43,55 49,49,61 52,52,64 37,37,49 61,51,55 112,99,92 136,121,110 139,125,111 135,123,111 146,131,120 193,174,158 202,183,167 165,151,137 99,89,88 77,72,74 71,65,72 66,63,78 65,64,81 64,67,87 64,67,89 62,60,80 44,47,54 81,69,69 139,123,119 158,143,121 197,175,155 198,172,149 202,176,153 209,183,162 201,182,159 217,196,173 196,175,152 79,53,39 88,62,39 84,55,31 105,73,43 112,77,50 98,65,40 94,66,39 91,66,38 92,66,41 91,67,45 78,51,33 82,56,35 106,75,56 84,53,32 101,67,47 98,76,58 78,72,77 152,133,110 170,138,104 185,152,113 196,162,121 205,168,126 226,189,145 227,190,148 209,169,133 221,182,139 218,179,136 187,149,112 152,127,99 97,82,73 74,64,65 70,65,67 72,69,73 68,66,64 69,64,63 73,72,77 69,70,75 71,71,79 72,70,78 67,68,73 67,66,71 74,72,80 76,76,86 74,74,84 70,73,84 56,57,76 98,101,112 97,101,105 84,88,92 77,80,89 72,75,82 85,85,82 147,136,129 182,167,156 134,118,112 106,93,90 85,75,79 74,70,79 67,62,78 65,61,81 64,62,82 65,64,81 66,64,72 82,76,83 86,80,75 88,75,68 107,94,87 122,111,104 116,105,100 51,46,45
46,45,62 46,45,62 45,44,61 55,53,75 48,51,69 40,41,62 36,37,58 47,43,65 54,51,68 72,68,79 58,54,63 62,59,65 81,70,77 92,75,78 84,74,75 56,45,54 55,48,58 62,58,67 58,55,61 52,49,55 45,43,51 38,36,44 48,48,56 38,38,46 48,48,56 50,50,58 49,49,61 57,57,69 51,51,63 50,50,62 64,54,58 112,100,90 136,121,110 136,122,108 133,121,111 145,133,121 183,167,152 193,174,158 154,143,128 99,89,88 77,72,74 71,65,72 67,64,79 66,69,89 63,70,93 64,67,89 62,60,80 47,51,55 85,74,71 141,123,118 179,160,137 190,166,144 201,175,152 212,186,163 202,176,155 191,170,147 199,178,155 191,170,145 104,80,56 110,76,56 110,74,52 104,74,48 106,80,57 94,65,45 106,84,64 95,74,61 80,62,41 88,66,46 95,70,53 97,77,57 73,55,36 104,82,64 103,84,70 62,50,40 75,80,79 169,148,123 197,164,125 236,199,157 216,179,135 238,200,154 246,208,160 238,200,154 219,178,133 234,191,144 218,175,128 207,165,123 199,159,125 169,138,115 116,95,82 95,76,62 106,90,75 125,106,90 133,115,96 125,111,97 110,100,90 99,90,82 100,94,89 89,84,81 82,79,83 73,73,81 78,78,88 78,78,90 73,77,90 63,66,77 81,84,91 86,87,90 73,73,81 63,67,71 79,71,77 110,99,96 131,120,113 157,142,131 136,120,114 107,94,91 88,78,79 74,70,79 66,64,76 66,63,80 63,61,83 62,60,80 62,64,80 70,70,82 97,80,70 102,88,70 100,87,84 103,91,91 93,82,77 54,49,48
52,50,70 48,46,66 45,43,63 53,54,73 50,51,74 54,57,77 47,50,70 46,44,64 48,46,66 55,52,69 55,53,65 77,69,75 80,68,70 86,74,76 70,64,69 49,46,52 48,45,51 59,58,63 52,49,53 52,49,53 38,36,48 39,37,49 46,46,56 42,42,52 43,43,53 36,36,46 42,44,58 61,59,71 74,71,75 58,54,65 73,63,64 111,98,91 137,122,111 136,122,108 132,120,110 142,130,118 176,162,146 185,169,152 151,136,125 97,87,86 77,72,74 71,65,72 68,65,80 68,69,92 64,70,91 62,67,91 60,62,78 48,52,56 84,71,68 163,146,138 190,171,148 202,177,158 204,180,158 197,173,151 183,159,137 190,166,144 192,168,144 206,182,158 193,169,145 82,78,70 66,60,55 57,59,56 54,54,54 55,55,52 73,73,73 78,71,69 83,77,70 72,68,60 63,57,62 68,61,59 74,73,64 74,73,76 71,69,77 85,80,82 111,106,92 215,185,143 237,198,155 230,194,147 211,172,129 241,200,155 229,188,139 223,182,133 245,202,153 255,216,164 241,194,142 229,185,134 215,170,126 185,143,101 192,157,119 195,162,125 185,153,121 179,150,119 165,135,107 156,133,104 150,129,104 140,126,101 140,125,105 122,108,92 111,102,94 83,80,84 78,78,88 79,79,89 75,78,89 63,66,73 67,68,73 81,79,89 66,62,73 66,64,72 83,83,83 124,111,104 122,112,102 131,118,111 133,120,115 106,93,90 89,77,77 83,78,75 74,70,79 65,65,77 65,61,81 62,63,82 64,62,86 62,61,78 73,65,71 97,86,71 97,84,81 104,93,90 91,82,76 56,49,49
49,47,67 50,48,68 46,44,64 51,52,71 54,55,78 54,57,77 52,55,75 46,44,64 46,44,64 48,44,64 53,51,63 83,75,83 95,81,83 85,75,76 67,61,66 52,49,55 54,51,57 62,59,65 59,56,60 49,46,52 39,37,49 43,41,53 45,45,55 45,45,55 44,44,54 44,44,54 55,57,71 62,60,72 58,51,51 63,56,54 75,65,64 109,96,89 136,121,110 136,122,108 132,120,110 133,121,109 162,148,132 165,149,134 146,131,120 96,86,85 76,71,73 71,65,72 71,68,83 69,70,93 64,70,91 61,66,90 60,62,78 50,51,56 90,77,74 144,124,117 185,166,143 205,180,161 205,181,159 201,177,155 191,167,145 211,187,165 210,184,161 227,201,178 206,181,153 201,166,130 161,130,107 141,112,88 129,103,80 145,117,90 152,122,94 164,128,97 165,130,94 153,120,81 153,118,91 162,133,100 183,155,117 175,149,110 186,152,111 219,180,141 237,198,155 255,217,169 255,229,177 255,226,177 244,203,156 255,213,161 255,228,170 255,221,163 255,221,161 255,234,175 255,225,167 255,219,164 236,192,141 236,193,144 224,185,142 217,180,138 207,172,136 201,170,133 182,153,120 180,152,123 162,137,109 164,138,115 155,131,109 141,121,101 127,116,101 107,100,98 92,89,93 88,84,93 78,78,88 67,70,77 67,71,75 66,66,74 62,60,68 61,59,67 91,86,88 108,99,95 110,99,94 113,100,97 123,110,107 99,86,83 89,77,77 83,78,75 73,69,78 67,67,79 66,62,82 63,64,83 65,63,87 64,63,80 61,59,69 94,85,77 111,98,93 97,86,83 86,77,71 49,42,42
52,50,70 52,50,70 46,44,64 47,48,67 51,52,75 54,57,77 48,51,71 46,44,64 45,43,63 47,43,63 50,48,60 80,71,82 103,89,89 84,74,75 65,59,64 54,51,57 55,52,58 62,59,65 61,58,62 48,45,49 40,38,50 45,43,55 45,45,55 50,50,60 60,60,70 58,58,68 53,55,69 55,53,65 59,48,57 70,60,61 78,68,67 99,86,79 134,119,108 135,120,109 132,120,110 133,121,109 153,139,125 156,140,127 141,126,115 95,85,84 74,69,71 71,65,72 72,69,84 69,70,93 64,70,91 61,66,90 60,62,78 50,51,56 98,85,80 152,132,123 185,164,141 207,183,161 205,181,159 190,166,144 202,178,156 216,192,170 208,184,160 215,189,166 201,175,152 238,203,167 210,167,118 184,148,115 169,137,105 162,130,98 157,125,95 156,122,92 164,131,106 160,131,96 168,135,108 176,144,112 196,161,123 206,167,126 237,193,155 243,198,152 255,215,163 255,229,176 255,236,180 255,234,176 255,228,176 255,241,184 255,246,184 255,248,184 255,241,178 255,237,178 255,230,172 255,236,178 255,212,159 252,209,160 238,200,154 242,203,160 224,187,147 213,180,141 202,174,136 191,162,131 177,147,119 161,132,108 164,138,113 159,138,115 138,122,105 118,107,102 106,101,103 91,88,94 81,79,89 68,71,80 59,60,65 66,64,72 62,60,68 57,55,63 85,78,81 96,85,82 107,96,93 107,94,91 107,94,91 99,86,83 89,77,77 83,78,75 79,75,84 73,73,85 66,62,82 64,62,84 65,62,89 63,61,81 59,59,69 86,80,75 105,92,89 85,74,71 86,77,71 55,48,48
50,53,71 51,52,71 48,46,66 50,48,68 49,52,72 50,53,73 47,50,68 47,48,67 46,43,60 45,44,61 45,44,59 75,70,88 101,90,87 79,67,72 58,51,61 58,51,61 54,47,57 58,51,61 61,59,67 50,48,56 37,37,47 46,45,60 45,44,59 52,51,66 48,48,60 49,49,61 51,52,57 58,59,64 80,68,68 86,77,71 87,76,71 90,79,74 121,109,99 137,125,115 132,120,110 134,119,108 137,122,113 140,125,116 121,108,103 90,83,81 70,68,69 68,65,71 72,71,86 68,71,93 66,69,89 63,66,84 57,62,72 52,51,56 123,113,101 183,163,145 207,181,156 221,195,172 195,174,151 183,161,141 220,196,174 231,202,178 212,191,166 198,174,150 198,173,154 223,189,157 222,181,132 202,163,124 189,150,118 186,148,113 174,139,101 168,131,91 180,142,107 181,146,110 186,152,118 191,156,120 201,167,124 225,187,139 247,203,152 255,215,159 255,213,150 255,209,142 255,237,170 255,237,174 255,223,163 255,239,176 255,244,180 255,247,184 255,237,175 255,235,174 255,242,182 255,234,176 255,221,168 255,217,165 255,216,169 255,217,172 251,212,171 232,198,155 219,187,145 213,181,147 199,167,135 173,143,115 171,143,116 155,130,102 144,125,102 133,118,107 128,119,115 97,94,98 81,79,89 68,73,83 57,60,67 67,64,68 66,63,67 55,53,61 81,76,78 92,82,81 102,93,89 104,93,90 102,91,88 94,83,80 88,78,77 86,76,75 84,77,80 81,73,90 65,67,83 62,63,82 63,64,83 63,64,83 58,58,70 67,61,66 92,83,79 82,73,69 84,75,69 49,42,42
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,74 48,49,68 48,45,62 46,45,62 46,45,60 66,60,81 93,81,81 78,66,71 63,56,66 57,50,60 57,50,60 60,53,63 57,55,63 40,38,46 43,43,53 45,44,59 42,41,56 50,49,64 49,49,61 49,49,61 53,53,63 87,77,78 85,71,73 80,71,67 92,81,76 86,75,70 109,97,87 128,116,106 130,118,108 126,113,108 126,113,108 124,111,106 114,103,100 87,80,78 70,68,69 66,63,69 69,68,83 68,71,93 61,64,84 63,61,81 59,59,71 54,51,57 137,126,111 183,163,143 202,176,151 199,173,150 188,167,144 194,170,148 212,186,163 233,204,180 222,198,174 209,188,163 201,177,155 222,188,154 246,204,152 227,184,137 206,167,124 205,166,123 204,165,124 202,163,122 207,165,125 212,173,132 209,169,133 207,168,129 205,163,123 245,202,153 255,214,151 255,206,140 255,203,135 255,209,139 255,213,145 255,223,162 255,241,182 255,246,186 255,225,161 255,228,165 255,233,171 255,245,182 255,225,163 255,230,173 255,224,170 255,228,176 255,221,172 255,217,168 253,212,167 246,210,163 228,194,153 212,181,144 213,182,145 204,175,142 186,158,129 165,140,112 171,152,127 151,137,119 132,126,119 109,108,113 87,87,97 71,75,88 57,57,67 64,58,63 63,57,64 54,51,57 67,62,64 83,76,74 91,85,80 102,91,88 105,94,91 107,96,93 101,91,90 95,85,84 90,83,83 85,77,94 71,73,89 62,64,80 61,64,82 63,66,84 58,57,72 55,53,61 84,75,71 85,76,72 80,71,65 50,43,43
49,52,70 53,56,74 50,53,71 50,51,70 53,56,74 50,51,70 50,51,70 50,48,68 50,49,66 50,50,62 51,50,67 64,61,78 85,72,69 75,67,73 68,60,68 58,52,59 57,51,58 56,50,57 54,52,60 40,38,46 46,46,56 48,47,62 44,43,58 55,54,69 53,53,65 50,50,62 49,54,62 79,69,70 76,64,64 83,70,65 90,78,66 84,71,66 98,85,78 119,106,99 128,115,108 122,111,106 119,108,103 116,105,100 110,101,97 93,86,84 74,72,73 66,63,69 70,69,84 67,68,91 62,63,84 60,58,78 52,52,64 59,52,52 149,133,116 183,164,141 195,171,147 212,186,163 193,169,147 219,193,170 238,209,185 224,195,171 221,195,172 209,183,160 185,161,137 213,177,146 255,215,153 251,207,154 228,185,138 220,179,132 227,184,135 237,194,145 236,191,143 228,185,138 230,187,140 220,177,132 235,192,145 255,224,166 255,224,154 255,227,155 250,197,129 255,208,140 255,227,156 255,239,171 255,249,184 255,241,177 255,253,186 255,250,184 255,231,165 255,236,174 255,222,164 255,212,154 255,228,169 255,224,170 255,222,170 255,214,165 242,204,156 244,208,161 237,203,162 232,201,162 218,187,148 210,181,148 185,158,126 176,151,121 177,156,131 160,146,128 133,122,115 105,102,106 86,89,98 74,78,91 62,60,70 56,54,55 56,50,57 48,43,45 53,48,50 68,63,62 82,77,74 91,85,80 104,98,93 105,99,94 107,101,96 107,101,96 93,86,84 88,82,87 77,76,91 63,64,85 60,63,83 62,65,85 63,62,79 53,51,63 86,80,75 84,78,73 86,77,73 58,48,47
55,58,76 54,57,75 48,51,69 49,50,69 49,52,70 50,51,70 49,50,69 50,48,68 48,47,64 48,48,60 51,50,67 66,62,71 84,71,68 75,67,73 63,55,63 65,59,66 56,50,57 56,50,57 51,49,57 37,35,43 49,49,59 46,45,60 44,43,58 53,52,67 52,52,64 49,49,61 49,52,59 85,75,76 88,76,76 96,83,78 99,87,75 89,76,71 90,77,72 110,97,90 123,110,103 118,107,100 111,102,96 110,101,95 110,101,97 106,96,95 77,72,74 66,63,69 68,65,80 63,64,87 58,59,80 59,57,77 52,52,64 85,71,71 165,147,126 194,175,152 211,187,163 233,207,184 222,198,176 226,202,178 239,210,186 232,203,179 217,191,168 217,191,168 194,170,146 206,173,146 255,226,159 255,216,158 243,199,146 237,195,143 242,198,147 246,202,151 253,207,150 255,214,155 255,221,162 255,229,170 255,226,167 255,238,175 255,230,164 255,224,157 255,209,141 255,220,151 255,229,159 255,231,164 255,241,176 255,245,184 255,243,181 255,244,183 255,235,174 255,234,169 255,228,163 255,221,161 252,211,150 255,224,170 246,205,158 242,201,152 240,199,154 246,208,162 248,211,171 233,200,161 219,188,149 211,182,149 188,161,129 190,162,133 179,155,131 167,148,132 140,129,124 107,101,108 84,84,94 83,83,95 67,65,73 63,52,59 61,53,59 50,42,48 48,42,47 62,55,55 89,82,80 91,85,80 104,98,93 105,99,94 114,108,103 116,110,105 103,91,91 94,84,88 77,76,91 63,64,85 63,65,81 63,64,83 62,60,80 51,51,63 90,84,79 84,78,73 96,87,81 57,47,46
53,56,76 49,52,72 50,53,73 48,51,69 49,52,70 51,50,67 52,51,68 50,49,66 45,45,57 46,46,58 51,51,63 80,73,76 79,69,70 72,62,66 66,55,62 68,60,66 59,51,57 61,53,59 51,49,59 37,35,45 49,48,63 46,45,60 43,43,53 45,45,57 43,43,55 50,50,58 78,73,72 95,84,81 97,86,79 98,85,78 104,89,78 105,91,77 74,61,58 99,86,81 112,99,92 112,101,94 114,103,96 117,108,102 122,113,107 110,99,94 88,78,79 72,67,69 67,63,76 62,61,76 59,57,77 58,55,70 54,53,56 115,98,88 193,172,149 208,184,162 219,190,170 213,187,166 180,161,138 180,161,136 219,193,170 209,183,158 213,187,162 210,184,159 191,165,144 216,185,162 255,231,166 255,228,163 255,219,158 255,215,156 255,215,159 238,192,135 250,202,144 255,243,179 255,248,182 255,233,171 255,232,166 255,247,184 255,223,156 255,227,159 255,227,158 255,227,155 255,211,137 255,213,148 255,214,155 255,243,181 255,248,184 255,248,186 255,248,186 255,235,170 255,233,168 255,222,161 255,237,178 255,224,173 250,205,157 248,205,156 246,205,158 241,203,157 239,202,160 227,194,155 221,188,149 212,180,148 199,169,141 190,160,132 183,157,132 154,135,119 135,124,119 110,107,111 88,88,98 75,78,89 67,67,75 62,61,64 44,43,46 50,42,50 43,42,47 54,47,45 73,66,64 92,86,81 95,89,84 101,92,86 134,119,110 147,127,118 145,129,116 126,112,98 104,94,93 88,77,84 61,64,73 62,61,76 58,60,74 62,56,63 82,70,70 87,76,71 96,84,72 66,53,48
48,52,67 52,56,71 52,56,71 53,56,74 53,56,74 53,52,69 50,49,66 50,49,66 44,44,56 48,48,60 52,52,64 79,72,75 74,64,65 77,67,71 68,57,64 71,63,69 64,56,62 59,51,57 45,43,53 45,43,53 44,43,58 46,45,60 44,44,56 41,41,53 52,50,58 68,65,71 84,77,75 91,78,71 111,99,87 103,91,81 93,77,62 113,99,83 80,64,60 94,79,70 120,105,96 130,115,104 143,128,117 140,128,116 137,124,117 123,110,103 95,83,83 75,69,74 65,58,68 61,58,73 58,57,72 55,51,64 75,68,68 145,125,116 200,176,154 206,182,160 221,195,172 198,174,150 175,156,133 205,181,148 224,198,175 206,180,155 202,176,151 206,180,155 219,193,172 223,197,172 255,233,168 255,233,168 255,236,171 255,223,156 255,221,156 255,224,159 255,248,182 255,250,180 255,245,178 255,236,169 255,248,180 255,250,185 255,233,168 255,239,171 255,241,170 255,240,168 255,241,174 255,237,175 255,244,185 255,245,186 255,245,186 255,249,187 255,244,180 255,234,166 255,231,165 255,231,168 255,234,172 255,229,171 255,221,164 252,206,151 254,210,159 242,203,162 236,199,159 227,192,154 215,182,145 210,176,144 198,165,138 184,154,128 179,153,128 158,142,127 129,120,116 108,102,107 89,87,97 77,80,89 72,71,76 61,56,55 44,42,43 45,37,45 43,42,47 48,43,42 56,51,50 86,80,85 88,77,70 94,81,78 125,108,84 148,127,104 161,140,117 154,137,113 129,115,101 107,94,91 76,73,77 68,66,74 66,65,70 89,84,86 100,88,88 85,74,69 95,83,71 66,53,48
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 50,49,66 45,45,57 54,50,61 58,54,65 85,74,81 74,64,68 71,60,67 70,60,64 71,61,65 57,51,58 52,49,55 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 54,50,63 75,67,73 89,80,74 106,98,87 114,102,92 89,78,71 109,95,79 127,111,94 137,121,104 133,117,102 153,134,118 158,139,123 164,145,131 158,142,127 147,131,118 125,112,105 92,83,79 77,67,66 62,56,61 56,52,61 53,51,61 51,45,50 100,89,82 171,151,133 206,180,157 213,187,164 216,192,166 205,184,159 196,177,154 223,199,175 207,186,161 203,182,155 215,189,164 215,189,164 212,188,162 212,186,163 255,230,170 255,236,167 255,242,175 255,238,169 255,231,164 255,244,178 255,248,180 255,251,182 255,234,165 255,249,182 255,253,187 255,251,185 255,237,171 255,237,172 255,245,179 255,224,158 255,235,171 255,250,186 255,250,186 255,248,186 255,247,184 255,246,184 255,244,182 255,244,183 255,242,180 255,245,188 255,243,182 255,229,171 255,228,172 255,224,169 255,214,163 244,205,164 236,201,163 231,198,161 218,187,150 204,172,142 188,160,133 183,157,132 168,147,120 148,137,122 122,115,115 98,95,101 86,86,94 82,85,94 71,70,75 61,56,58 42,40,41 38,36,44 81,77,88 51,46,48 49,44,46 71,64,64 64,52,42 91,77,59 131,107,70 155,123,93 164,136,109 157,133,109 132,112,92 111,96,87 78,71,71 67,62,64 72,67,69 100,90,91 98,92,87 85,78,76 91,82,78 80,71,67
56,59,77 54,57,75 46,49,67 49,50,69 47,48,67 48,47,64 48,47,64 51,50,67 44,44,56 53,49,60 60,56,67 75,64,71 73,63,67 72,61,68 73,63,67 72,62,66 68,62,69 46,43,49 41,39,49 50,48,58 46,45,60 45,44,59 56,55,70 55,55,67 81,75,82 114,104,103 86,75,68 90,80,68 93,78,69 101,86,77 123,107,92 134,119,99 164,146,127 175,156,133 174,154,134 168,148,130 168,147,132 164,145,129 147,131,116 126,111,102 89,80,76 76,64,64 57,52,54 53,46,56 48,44,55 50,43,46 110,98,88 179,159,141 207,181,158 227,201,178 229,205,179 196,175,150 203,186,162 225,201,177 207,186,161 200,179,152 237,211,186 214,188,163 202,181,154 215,191,167 255,230,169 255,240,168 255,244,176 255,246,174 255,244,177 255,249,184 255,250,184 255,240,174 255,247,180 255,254,187 255,253,188 255,246,185 255,242,181 255,245,186 255,252,194 255,250,186 255,248,182 255,247,182 255,249,183 255,250,186 255,244,181 255,247,184 255,242,181 255,248,187 255,250,188 255,248,187 255,247,189 255,227,172 255,218,166 255,208,156 246,201,153 233,194,153 228,194,160 221,189,157 205,177,148 189,161,134 182,158,132 174,153,126 149,132,106 138,129,121 109,106,110 95,95,103 89,89,97 79,79,87 70,67,71 52,50,51 40,39,42 90,78,80 78,74,68 55,43,45 40,37,43 47,44,50 35,33,29 106,73,46 145,99,42 158,105,50 155,103,53 145,101,63 125,87,52 109,83,58 80,63,55 64,51,44 58,51,51 73,66,66 79,72,72 73,66,64 73,64,60 81,72,68
