142,130,118 127,115,103 98,85,78 102,89,84 112,99,94 104,91,86 114,101,96 134,122,110 103,90,83 109,96,91 81,71,72 47,45,57 53,50,65 50,47,62 47,44,59 52,49,64 53,50,65 45,42,57 41,40,55 39,38,53 39,38,53 39,38,53 48,47,62 48,47,62 50,49,66 50,49,66 51,50,65 43,42,57 74,68,75 99,89,90 104,91,86 118,105,100 116,103,98 118,105,100 106,93,88 119,106,101 109,96,91 119,106,103 117,104,101 107,95,97 87,74,84 79,71,79 94,83,90 36,51,39 20,45,27 18,43,25 17,48,24 30,79,44 32,86,47 38,94,53 31,101,48 38,110,56 81,168,105 39,69,34 89,99,62 30,75,44 47,71,33 51,85,44 102,100,40 96,113,44 69,97,35 63,104,45 62,152,85 197,221,129 46,116,59 97,153,73 90,141,92 93,74,78 95,81,81 94,89,91 98,92,97 103,93,97 85,78,81 76,68,74 58,52,57 47,41,48 43,36,46 50,37,34 97,82,71 156,142,128 178,164,146 154,144,122 104,98,91 61,59,57 110,101,95 166,150,133 180,161,134 182,164,134 200,181,146 197,179,149 182,163,136 165,146,121 191,173,143 200,183,148 203,183,153 221,200,173 222,205,179 167,150,124 204,187,161 199,182,156 198,174,137 200,178,144 211,189,151 187,172,150 132,130,131 132,130,131 130,129,132 127,124,128 116,113,117 99,96,102 86,83,89 96,93,99 109,106,112 108,105,111 97,91,98 111,105,110 130,128,129 134,132,133 120,117,121 109,106,110 99,95,104 102,98,107 101,94,104 105,96,107 103,96,108 94,90,101 96,92,101 92,89,95
124,112,102 125,113,103 103,91,81 105,92,87 106,93,88 106,93,88 104,91,86 123,111,101 112,99,94 105,94,91 95,84,81 67,61,68 51,48,65 44,43,58 45,44,59 48,45,60 55,52,67 51,48,63 39,38,53 39,38,53 41,40,55 39,38,53 39,38,53 48,47,62 46,45,60 50,49,64 53,50,65 40,37,52 50,47,62 50,47,62 91,81,82 106,93,90 137,124,117 125,112,105 102,89,82 110,97,92 123,110,105 117,104,99 111,98,93 119,105,105 103,91,93 78,64,69 84,81,85 75,82,77 21,52,26 19,43,19 18,42,20 29,67,40 34,85,47 32,88,49 42,98,57 39,103,54 44,124,63 45,73,38 36,63,35 26,68,35 39,65,29 35,81,43 135,128,58 99,122,76 78,97,20 54,108,51 133,170,78 177,205,114 85,158,84 152,197,98 56,128,72 90,89,82 103,98,100 111,103,109 103,97,102 97,85,87 115,103,105 107,95,95 80,73,73 87,73,73 88,77,72 118,109,101 158,149,132 165,156,139 141,138,125 102,96,89 79,74,73 128,122,117 179,167,155 179,161,140 193,173,143 206,187,152 200,183,148 189,171,139 174,155,130 168,151,127 191,172,147 203,184,147 244,225,190 220,203,175 157,143,116 197,183,158 185,168,144 208,189,164 207,188,151 209,190,153 202,183,144 174,162,150 143,137,142 146,141,143 131,128,132 127,121,126 120,114,119 108,102,109 92,85,95 89,85,94 86,82,91 96,92,101 98,92,99 100,94,99 108,101,104 136,129,132 134,129,131 135,129,134 115,112,118 96,93,99 98,94,103 105,98,108 99,95,106 98,96,106 95,93,103 96,94,104
102,90,80 130,118,108 109,97,87 99,86,81 106,93,88 106,93,88 113,100,95 142,130,120 112,99,94 105,94,91 101,90,87 85,75,74 64,58,65 45,44,59 43,42,57 47,44,59 60,57,72 53,50,65 38,37,52 41,40,55 42,41,56 41,40,55 42,41,56 51,50,65 48,47,62 51,50,65 51,48,63 47,44,59 44,41,56 47,44,59 57,50,62 95,85,84 117,104,97 118,105,98 102,89,82 114,101,96 106,93,88 106,93,88 112,99,94 106,93,88 119,108,105 78,70,76 69,62,74 92,81,88 52,69,45 21,45,23 18,44,21 15,47,25 32,78,42 34,85,47 38,94,55 40,102,56 41,111,56 58,141,83 50,78,43 52,62,40 60,82,41 34,72,34 35,84,47 114,96,36 91,130,67 64,117,40 84,152,81 118,176,93 145,183,88 53,91,37 41,105,56 87,138,100 132,121,118 133,119,119 139,130,126 164,156,145 172,162,152 155,146,138 110,101,95 120,108,96 176,162,146 183,172,155 157,148,131 144,135,127 104,102,98 88,86,84 127,123,117 149,141,128 146,133,110 215,198,172 202,181,154 223,204,169 198,181,146 179,161,131 175,156,133 171,157,132 193,172,147 230,211,174 232,210,176 184,167,139 211,197,172 184,170,145 196,179,155 216,197,172 217,198,159 231,212,173 209,190,151 165,158,142 166,155,150 170,161,153 157,151,144 152,143,137 143,134,130 135,125,124 124,114,115 128,118,119 127,117,118 134,124,123 131,121,120 117,108,104 156,145,140 171,160,153 171,162,154 160,151,143 151,145,138 146,140,133 143,137,132 129,122,120 122,117,116 120,115,117 120,114,119 125,119,124
109,98,93 112,101,96 97,86,81 95,84,79 110,99,94 103,90,85 110,97,92 134,122,112 106,94,84 102,89,84 106,93,88 98,87,84 85,74,71 60,53,65 44,43,58 40,37,52 50,47,62 51,48,63 37,36,51 37,36,51 43,42,57 41,40,55 38,37,52 49,48,63 51,50,65 45,44,59 58,55,70 55,52,67 44,41,56 45,42,57 51,54,65 104,97,97 123,110,105 120,107,102 112,99,94 117,104,101 121,108,101 114,101,94 123,110,107 114,101,98 137,124,121 100,90,89 78,66,80 80,67,75 75,71,65 32,53,30 16,46,27 13,40,22 30,68,41 37,80,50 38,92,51 41,100,55 39,108,58 43,115,61 94,140,91 26,45,23 65,63,30 56,63,29 35,75,36 38,82,35 69,92,48 52,110,47 126,184,103 81,126,58 58,113,51 97,135,77 39,94,50 45,122,66 166,172,145 196,187,170 194,183,164 168,164,143 177,173,154 199,190,175 139,129,117 165,155,143 175,166,151 167,158,141 156,149,133 114,108,101 67,61,66 105,100,97 128,120,109 148,137,120 208,194,167 196,178,148 180,162,132 210,192,162 178,162,131 204,187,159 176,162,137 152,138,113 171,150,123 211,191,159 238,221,186 210,191,164 209,195,170 186,172,147 143,126,102 198,180,148 196,177,142 243,217,178 210,192,162 210,199,180 217,203,185 216,206,184 216,206,184 209,199,177 199,188,169 192,181,164 174,162,150 172,160,148 166,155,140 179,168,153 182,171,156 185,174,157 190,181,164 197,188,171 192,183,166 198,187,170 189,178,161 183,172,155 176,165,148 176,165,150 169,161,150 163,159,149 157,151,146 156,150,145
98,87,82 93,82,77 95,84,79 98,87,82 115,104,99 104,91,86 130,117,112 123,110,105 117,104,99 104,91,86 103,90,85 108,97,94 98,87,84 86,76,75 58,54,63 41,38,53 46,43,58 52,49,64 38,37,52 36,35,50 38,37,52 39,38,53 39,38,53 43,42,57 49,48,63 43,42,57 59,56,71 57,54,69 53,50,65 43,40,55 48,44,55 67,60,70 116,103,98 116,103,98 118,105,100 109,96,93 118,105,98 120,107,100 123,110,107 104,91,88 139,125,125 114,103,98 78,64,77 75,59,72 79,68,77 50,59,42 21,47,24 20,45,25 17,53,27 35,76,46 33,79,41 38,95,51 41,105,58 45,110,58 68,144,82 88,60,20 227,120,63 201,109,54 55,65,14 46,72,20 43,85,48 146,178,79 121,152,87 42,96,57 44,114,61 45,128,70 39,96,52 39,109,56 160,208,160 206,192,167 208,191,167 197,185,159 203,193,171 196,185,168 161,152,137 168,159,142 174,166,144 157,149,138 116,116,111 99,97,95 90,85,87 133,127,120 146,138,127 118,109,94 211,194,166 203,185,155 237,219,189 194,176,146 221,204,176 197,180,152 156,142,117 144,130,105 175,154,127 207,187,155 226,209,174 196,177,150 206,191,171 163,148,126 190,174,143 208,190,158 202,183,148 241,220,177 209,195,170 211,198,177 219,206,185 226,213,192 228,215,194 226,216,192 213,203,179 187,177,155 169,158,139 181,170,151 170,159,140 181,170,151 180,169,150 176,165,146 174,165,148 164,155,136 182,174,150 202,187,165 207,194,171 212,199,176 208,195,174 213,200,179 209,194,172 211,200,181 207,193,177 201,190,173
105,92,87 102,89,84 99,86,81 104,91,86 109,96,91 114,101,96 109,96,91 99,86,81 109,96,91 123,111,101 105,93,83 104,91,86 104,91,86 111,100,97 96,84,84 62,55,65 45,43,53 47,45,55 43,42,59 44,43,60 46,50,65 37,40,51 48,48,58 46,46,56 46,46,58 42,42,54 57,54,69 54,51,66 50,49,64 37,36,51 45,42,57 50,47,62 80,72,80 101,91,95 118,102,100 94,83,76 124,113,106 123,114,106 118,102,98 105,92,89 126,113,110 120,107,104 84,73,80 73,61,75 72,66,73 72,73,63 27,55,30 21,46,26 14,41,21 26,57,33 37,83,49 35,89,50 43,102,55 47,99,56 152,83,43 255,197,113 255,203,136 219,119,56 255,168,109 32,66,34 104,120,60 73,104,50 31,94,50 38,113,58 48,123,68 61,148,87 51,114,61 61,136,79 72,147,90 198,189,160 207,193,168 211,203,181 160,150,138 153,146,130 167,160,144 158,150,137 125,119,110 101,98,102 76,77,80 102,102,102 134,128,121 161,156,144 118,110,97 193,184,165 194,177,153 198,179,152 236,217,190 224,205,178 197,179,149 201,183,153 181,164,138 179,162,136 179,160,133 201,183,153 179,160,133 180,163,137 168,150,131 143,125,104 220,200,168 212,193,158 213,191,157 209,191,159 202,197,169 213,202,183 218,207,188 220,211,192 210,201,182 203,193,169 198,188,164 188,178,154 177,169,147 187,179,157 180,172,150 180,172,150 174,165,146 163,151,139 157,148,131 187,176,157 210,200,176 219,207,181 219,206,183 215,202,179 183,171,145 192,179,156 222,205,177 221,204,176 213,199,172 229,215,188
105,92,87 104,91,86 102,89,84 104,91,86 105,92,87 107,94,89 119,106,101 102,89,84 112,99,94 132,120,110 124,112,102 106,93,88 100,87,82 111,100,95 97,85,85 91,84,82 87,75,77 104,92,94 54,48,53 70,64,69 55,47,55 50,42,50 56,49,59 55,51,62 49,49,61 49,49,61 50,47,62 51,48,63 50,49,64 48,47,62 40,37,52 50,47,62 51,50,65 103,100,106 112,98,100 102,91,84 110,99,92 129,120,112 107,98,94 114,101,98 112,99,96 123,110,105 95,88,88 82,71,80 78,63,71 78,63,71 61,67,56 24,45,24 23,48,28 21,46,26 37,75,48 37,82,51 39,95,58 96,69,35 255,147,83 117,90,45 255,149,87 255,183,111 255,192,116 93,92,54 43,70,38 52,111,64 50,119,69 43,123,64 64,148,86 95,188,118 54,122,69 45,122,64 76,165,101 179,184,152 199,196,172 145,142,129 150,145,131 157,150,134 136,131,119 107,103,95 89,87,88 89,88,93 86,85,88 107,108,96 141,136,124 115,110,98 155,147,134 172,163,144 225,208,184 214,195,168 232,213,186 216,197,170 221,203,173 203,185,155 195,176,151 166,147,122 188,170,140 191,172,149 158,139,116 168,151,125 170,153,127 200,181,154 200,178,140 229,207,171 234,212,176 205,193,167 198,196,174 210,201,182 206,197,178 204,195,176 206,197,178 199,192,174 198,191,173 193,186,168 188,181,163 178,171,155 169,162,146 171,164,148 148,139,131 157,149,138 178,169,152 181,172,153 191,180,161 201,191,169 151,144,128 139,132,116 207,189,168 217,200,176 215,198,174 224,207,183 232,218,191 244,230,203
104,89,80 128,113,104 108,93,84 106,90,86 121,105,99 104,91,84 113,100,93 97,84,79 114,101,96 113,100,95 125,113,103 116,104,94 103,90,85 96,87,83 81,71,70 77,64,59 111,98,93 119,106,101 109,99,89 132,119,112 110,97,92 92,79,74 89,79,78 96,86,87 46,42,51 50,50,62 53,50,67 51,48,65 44,43,58 51,50,65 42,41,56 49,48,63 49,48,65 64,62,74 100,95,94 118,106,106 103,92,85 120,104,100 111,95,91 111,97,97 109,95,95 112,101,98 98,87,84 81,67,84 80,68,84 77,62,70 72,62,61 31,46,30 22,48,25 21,49,26 25,53,28 41,80,48 26,71,40 117,127,92 82,82,41 255,167,100 255,200,160 143,71,36 255,198,124 143,104,47 35,97,51 35,97,49 44,119,64 59,144,79 95,185,116 45,122,62 37,109,53 55,127,71 52,124,66 154,168,136 122,125,113 123,111,101 150,150,134 134,131,118 99,94,93 84,82,83 94,93,96 83,82,87 101,101,98 149,141,130 131,123,110 120,112,101 155,147,134 155,144,125 185,171,146 221,200,173 217,198,171 221,202,175 233,216,181 194,176,144 174,153,128 185,164,139 185,166,141 184,169,147 184,167,143 181,162,139 179,163,130 198,180,148 205,183,145 242,221,180 237,213,178 184,177,159 186,177,169 196,188,177 192,184,171 189,181,168 188,180,167 176,167,159 163,154,146 158,149,145 158,149,145 149,143,138 146,140,135 144,138,133 142,136,129 158,152,145 167,156,149 177,165,155 184,177,161 189,180,165 188,182,159 188,182,159 203,190,169 208,195,174 192,179,158 194,181,160 184,171,148 186,173,150
126,112,98 118,104,90 125,111,97 105,90,79 104,88,84 104,91,84 117,104,97 106,93,86 102,89,82 100,87,80 110,98,86 126,114,102 107,94,87 97,88,84 84,74,75 99,86,83 107,94,91 120,107,102 121,108,101 110,97,90 124,111,106 118,105,100 108,97,90 110,99,92 91,81,80 71,66,68 48,46,54 54,51,68 43,42,57 49,48,63 50,49,64 43,42,57 45,44,59 54,51,66 86,79,93 106,96,100 108,98,97 114,102,102 114,102,102 123,109,109 117,103,103 112,101,98 108,97,94 81,69,83 78,65,86 80,66,79 79,66,74 58,59,47 28,54,29 19,47,22 20,46,23 34,67,40 33,78,47 59,95,51 227,133,83 224,172,112 255,173,109 255,182,111 128,87,26 152,114,68 57,129,75 35,107,53 56,139,77 66,162,93 43,118,61 42,114,56 42,117,58 53,128,71 49,132,74 109,112,90 96,93,78 139,138,127 124,120,112 86,85,76 89,87,88 95,94,97 86,87,92 99,98,91 119,115,107 127,121,112 131,123,112 137,129,118 146,138,125 166,155,136 192,178,153 226,205,178 221,202,175 239,220,193 230,211,184 194,175,150 174,153,128 189,168,143 187,168,143 182,167,145 165,146,121 186,167,144 189,173,140 210,192,160 225,203,165 226,207,168 158,142,127 157,155,156 151,149,150 154,152,148 150,148,144 147,145,143 139,137,135 129,127,125 130,128,126 123,121,119 119,117,115 128,123,125 128,123,125 131,126,128 146,141,140 153,148,147 153,149,143 160,156,150 167,161,154 172,163,157 174,168,159 180,174,165 187,179,168 188,180,169 185,176,159 185,176,157 192,179,158 194,181,160
143,127,110 136,120,103 147,131,114 120,104,91 112,96,90 111,98,91 114,101,94 112,100,90 114,102,92 112,100,90 112,101,86 132,121,104 106,94,84 95,86,82 85,75,76 102,89,84 99,86,81 107,94,89 121,108,101 112,99,92 119,106,99 131,118,111 117,106,99 118,107,100 121,110,105 95,88,86 54,53,58 48,44,64 49,48,63 50,49,64 52,51,66 41,40,55 46,45,60 55,52,67 64,56,75 56,49,61 67,61,68 88,78,79 100,90,91 106,92,92 113,99,99 112,101,98 108,97,94 88,76,88 75,62,83 81,67,80 89,76,86 91,87,77 8,32,8 21,52,26 21,47,22 24,55,29 29,72,42 74,86,52 199,129,78 228,149,101 255,194,120 110,109,42 241,164,113 101,113,50 56,128,72 37,114,56 67,155,89 81,171,104 41,113,59 46,118,62 56,131,76 55,130,73 86,157,106 109,104,90 124,111,104 133,129,123 99,98,91 96,94,90 113,111,112 81,81,78 96,98,95 131,127,117 135,130,118 102,94,83 141,133,120 159,151,138 137,129,116 178,169,150 211,196,174 208,189,162 205,186,159 219,200,173 201,182,157 179,160,137 190,169,144 181,160,135 180,161,136 144,129,107 175,156,131 187,168,145 181,164,129 232,215,180 215,193,155 204,185,148 145,134,131 143,142,147 142,141,146 150,150,150 152,152,152 152,152,149 146,146,143 138,138,138 125,124,127 123,123,123 124,124,124 139,136,140 139,136,140 139,136,140 141,139,140 141,139,140 138,138,135 144,142,138 151,144,144 165,156,152 151,152,142 151,152,142 153,147,138 156,150,141 162,154,143 166,158,145 173,162,145 180,169,150
132,114,95 136,118,99 149,131,112 139,119,101 112,95,85 135,120,109 121,106,95 130,119,102 135,124,107 122,108,92 141,127,111 164,146,127 112,101,94 95,84,79 76,69,67 90,79,76 94,83,80 94,83,80 119,106,101 117,104,99 106,93,86 105,92,85 121,108,101 114,101,94 112,99,96 130,117,110 88,77,74 72,66,71 53,50,65 50,47,62 52,49,64 37,36,51 41,40,55 51,48,63 55,52,69 38,35,50 48,48,60 60,57,74 53,51,63 49,45,58 68,65,71 79,74,76 107,100,100 79,70,83 79,72,86 86,80,87 94,87,99 105,92,87 30,34,17 21,36,12 25,51,26 19,47,24 26,59,34 38,77,43 57,76,36 90,95,50 60,94,49 226,147,108 212,136,71 43,108,56 54,134,77 57,134,74 73,174,99 45,129,64 55,138,76 67,150,88 62,145,87 72,144,90 123,126,106 104,101,88 119,113,108 88,83,82 136,125,132 102,100,98 97,95,93 111,106,105 131,127,121 139,131,120 115,107,96 148,141,125 152,145,129 123,116,100 179,172,156 162,155,135 165,150,130 183,168,148 215,196,171 214,197,171 186,169,143 171,154,128 193,176,148 180,163,135 167,154,133 154,141,120 185,166,143 190,171,144 210,191,156 189,170,135 214,195,160 163,149,131 139,139,139 141,138,144 139,136,142 135,129,134 131,125,130 122,119,123 104,100,111 89,85,98 94,90,103 97,94,100 106,103,109 118,116,117 127,125,126 129,127,128 127,124,128 131,128,132 130,129,132 133,132,135 138,135,139 136,133,137 131,129,130 129,127,128 125,123,124 124,122,123 129,124,126 139,134,131 144,138,133 157,151,142
139,121,102 144,126,107 131,113,94 146,126,106 133,118,96 123,109,93 142,128,112 155,140,118 145,130,108 144,129,109 130,115,95 143,123,103 106,94,82 109,98,93 72,65,63 80,69,66 100,89,86 90,79,76 123,110,105 121,108,103 116,103,96 113,100,93 110,97,90 125,112,105 100,87,84 121,108,101 120,101,103 98,87,84 56,51,67 52,47,63 46,43,58 50,49,64 43,42,57 53,50,65 53,50,67 56,55,70 46,46,58 53,51,63 57,55,65 57,54,69 56,51,67 52,51,68 58,55,72 49,51,67 67,66,81 92,84,90 91,82,93 102,75,70 35,42,26 17,26,7 35,59,37 24,48,26 23,48,28 28,67,35 36,85,50 35,84,47 33,104,55 52,97,55 34,97,53 47,110,59 63,140,82 66,163,89 89,145,94 98,140,103 104,146,111 108,145,112 76,97,74 115,114,107 106,101,89 107,100,98 62,64,59 118,115,119 85,80,82 96,94,92 109,107,105 120,116,110 117,114,101 115,107,96 150,142,131 135,128,112 113,106,90 158,151,135 151,144,128 148,141,121 163,148,128 178,163,143 213,196,172 199,182,158 161,144,120 172,155,131 171,153,132 170,152,131 133,120,99 144,131,110 175,156,133 183,164,137 195,175,145 202,182,152 202,182,152 141,135,130 136,135,140 137,134,140 138,135,141 135,129,134 134,128,133 119,116,120 102,98,109 94,90,101 90,86,97 94,91,97 103,100,106 125,123,124 137,135,136 132,130,131 130,127,131 134,131,135 136,130,135 135,129,134 132,129,133 132,129,133 126,123,127 127,124,128 125,122,126 120,117,121 129,123,130 139,134,136 141,139,135 148,147,138
147,128,105 158,139,116 155,136,113 143,124,101 147,128,105 147,129,108 143,125,104 157,138,115 144,125,102 151,134,110 136,123,100 135,120,100 128,112,97 101,90,85 66,59,57 85,78,78 107,94,89 91,75,71 107,94,89 104,91,86 139,127,117 117,104,99 116,103,96 105,92,85 110,97,92 95,82,77 123,112,105 105,94,87 86,76,80 59,57,65 38,37,52 58,57,72 45,44,59 39,36,51 47,44,61 58,55,70 39,37,49 47,40,54 58,55,72 58,55,70 51,48,63 46,45,62 64,61,78 55,52,69 55,52,69 88,76,76 108,92,90 98,67,57 30,46,25 17,31,12 31,35,18 35,61,36 20,48,25 20,53,26 33,71,42 30,78,46 30,97,49 33,100,50 40,102,54 47,115,62 78,160,91 123,213,108 94,87,90 109,101,107 140,133,136 98,91,94 109,107,103 103,102,95 91,87,79 82,76,81 89,89,86 81,81,81 93,93,90 106,101,103 122,118,110 152,144,133 132,124,113 108,98,86 143,133,121 144,137,121 153,146,130 142,135,119 181,170,153 158,147,130 170,155,135 200,185,165 199,182,158 166,147,131 163,145,124 176,161,139 153,143,121 141,131,109 157,148,129 166,152,127 179,162,136 168,151,125 175,156,131 177,160,136 177,164,141 164,158,151 159,154,151 157,155,151 159,157,153 150,148,144 148,146,142 145,143,141 125,122,126 117,114,120 115,112,118 122,119,125 133,130,136 138,135,139 132,129,133 126,123,127 131,128,132 123,119,128 123,120,124 123,120,124 125,122,128 125,122,128 124,122,123 129,127,128 129,124,126 131,126,128 131,129,130 130,128,129 137,135,133 144,142,140
146,127,104 152,133,110 147,128,105 150,131,108 146,127,104 152,131,106 161,140,115 153,134,111 153,134,111 148,128,108 138,123,101 137,120,96 132,114,95 114,103,98 84,77,75 78,71,71 96,83,78 105,89,85 113,100,95 84,71,66 137,125,115 117,104,99 121,108,101 100,87,80 124,111,106 107,94,89 110,99,94 121,110,103 101,90,87 86,75,84 48,47,62 48,47,62 53,52,67 46,43,58 50,47,64 52,49,64 43,41,53 41,39,51 56,51,69 56,55,72 53,52,69 48,47,62 51,50,67 65,61,81 59,56,71 78,73,72 87,76,71 77,66,51 46,56,34 31,41,19 22,29,11 14,35,14 25,51,26 27,53,28 25,56,30 29,67,38 33,89,48 37,96,51 43,103,53 51,126,69 82,197,106 198,203,88 92,89,95 98,97,102 82,80,81 100,95,94 104,102,100 91,91,88 62,57,59 86,83,89 67,68,71 87,85,83 100,95,92 101,97,87 92,88,78 93,84,76 103,94,86 128,118,106 132,122,110 152,145,129 144,137,121 166,157,140 162,148,130 168,154,136 205,190,168 208,193,171 192,178,153 156,140,123 168,153,131 161,146,124 158,148,126 121,111,89 164,155,136 178,164,139 167,150,124 173,156,130 168,154,129 184,171,148 187,176,157 178,173,159 176,171,159 178,169,161 176,167,159 153,144,138 150,141,135 139,138,129 144,142,140 132,130,131 130,128,129 137,134,140 131,128,134 137,134,138 120,117,121 111,108,112 106,102,111 95,91,104 110,106,115 117,113,122 120,117,123 123,120,126 127,125,126 126,124,125 122,117,119 127,122,124 127,125,126 129,127,128 131,129,127 137,135,133
135,119,113 113,97,91 121,105,99 129,114,105 149,133,120 135,119,106 154,138,123 165,141,117 146,127,104 158,139,114 136,117,92 137,123,98 144,129,107 130,115,104 93,82,77 72,62,66 68,63,65 120,111,107 103,90,83 114,101,94 134,122,112 121,109,99 99,86,81 106,93,88 121,108,101 121,108,101 105,92,87 130,117,110 124,111,108 110,97,94 94,87,90 44,40,60 52,49,64 59,56,71 43,40,55 50,47,62 57,55,67 39,36,51 53,50,67 58,55,70 58,55,70 55,52,67 54,51,68 60,56,78 60,56,69 114,107,107 170,159,144 106,98,87 35,51,32 19,34,18 19,34,22 8,26,13 36,54,37 23,52,24 22,50,25 20,51,25 35,84,45 34,89,43 39,102,51 69,149,74 84,113,31 93,182,86 91,79,91 85,76,87 107,102,104 108,106,104 92,90,88 65,62,66 80,77,81 65,62,68 67,62,64 109,103,98 129,123,114 149,144,132 120,115,101 122,114,103 121,113,102 129,121,108 138,131,115 163,154,137 145,136,119 184,170,152 157,142,122 206,191,171 212,197,175 198,183,161 175,160,138 165,150,128 171,157,132 152,138,113 151,138,115 169,156,133 164,150,125 166,152,127 149,135,106 173,156,128 171,167,148 146,140,135 175,171,161 177,173,163 169,165,155 166,162,152 157,151,144 145,135,134 133,126,129 123,120,124 138,135,139 139,136,140 133,130,134 116,113,119 119,116,122 123,121,122 115,112,118 105,101,110 95,91,100 103,99,108 101,97,108 98,94,105 103,99,110 105,102,108 117,114,118 126,123,127 126,123,127 125,122,126 123,115,121 123,115,121 127,122,124 132,127,129
125,113,113 112,100,100 104,92,92 94,84,83 95,88,88 102,95,93 93,87,82 145,129,116 145,125,105 149,132,106 142,125,99 135,114,91 170,148,128 130,116,98 101,91,79 85,75,79 58,53,55 104,94,93 103,90,83 133,120,113 134,122,112 125,113,103 103,90,85 106,93,88 109,96,89 109,96,89 130,118,106 103,90,85 116,103,96 116,103,96 121,107,107 52,43,58 58,56,68 54,51,66 47,44,59 54,51,66 58,56,68 55,53,65 46,43,58 55,52,67 53,50,65 54,51,66 60,57,74 63,61,81 57,59,73 61,56,72 181,172,157 100,120,93 31,44,28 35,41,32 14,33,22 11,36,20 24,38,19 28,57,29 23,52,24 21,53,24 32,78,40 33,90,44 62,147,80 43,107,47 75,116,43 123,171,80 87,86,89 100,100,100 101,100,103 89,86,90 62,59,65 79,82,91 63,66,75 84,82,83 119,116,103 113,107,100 129,123,114 92,87,75 148,142,133 122,114,101 151,144,128 142,135,119 171,164,146 182,173,154 150,142,120 177,163,145 193,177,160 198,183,163 180,165,143 195,181,156 171,157,132 172,156,139 188,173,153 166,151,131 162,149,126 142,129,106 165,151,126 168,154,129 170,155,133 170,161,144 138,132,139 131,128,134 132,129,135 134,131,135 136,133,137 134,131,135 134,132,133 132,126,131 127,124,130 130,127,131 125,122,126 126,123,127 127,124,128 127,124,130 127,124,130 127,125,126 118,115,121 101,97,106 99,95,104 102,98,107 97,93,104 98,94,105 106,103,109 110,108,109 123,120,124 129,126,130 131,128,132 126,123,127 126,123,127 120,117,121 127,122,124 129,124,126
118,102,100 95,81,81 87,77,78 91,81,80 92,82,81 97,87,88 97,85,85 118,102,98 108,92,88 103,91,81 135,123,113 113,98,87 147,129,108 145,128,104 119,108,91 73,63,64 68,61,61 102,95,98 109,97,85 123,110,103 132,120,108 121,109,97 109,96,91 104,91,86 137,124,119 120,108,98 130,117,110 104,91,86 116,103,98 116,103,98 137,125,113 79,74,76 50,48,56 53,51,59 48,46,54 41,39,49 50,47,62 57,54,71 49,48,63 52,49,64 60,57,72 53,50,67 62,59,76 59,53,74 64,63,80 68,65,82 106,98,87 75,72,46 54,58,29 32,40,17 65,61,26 53,74,40 38,76,49 58,75,26 60,96,54 37,86,51 26,76,34 43,106,55 30,100,47 190,153,61 148,154,55 167,212,113 87,83,94 93,92,95 73,73,83 71,74,83 78,81,92 71,76,84 102,99,103 119,115,109 116,110,103 118,109,103 116,108,97 114,106,95 121,113,100 150,143,125 151,144,126 156,147,130 187,178,161 153,143,121 209,199,177 183,172,153 162,146,129 206,185,162 206,189,163 196,179,153 172,155,129 167,154,133 141,128,107 142,129,108 158,145,122 163,150,127 147,132,112 166,152,127 161,149,123 135,128,131 125,120,122 124,122,123 126,123,127 126,123,127 126,123,127 131,128,132 132,129,133 132,129,133 133,130,134 131,128,132 118,115,119 124,121,125 125,122,126 126,123,127 130,127,131 136,134,135 130,128,129 127,125,126 130,128,124 116,114,110 124,122,123 129,127,128 129,124,123 131,131,128 131,128,132 116,113,117 98,94,103 95,91,100 116,113,119 116,113,119 117,114,118 120,117,121
87,76,73 66,56,55 90,85,84 87,77,76 96,86,85 104,95,89 113,104,98 107,91,87 106,90,86 110,98,88 102,90,80 96,84,84 114,99,88 156,132,106 132,114,93 88,78,82 80,70,69 94,82,82 128,116,104 105,92,85 128,116,104 123,111,99 111,98,91 109,95,97 107,94,89 132,120,110 106,97,91 110,100,99 87,77,81 91,81,85 90,84,77 82,72,73 100,89,86 105,94,91 96,87,83 79,73,68 70,63,63 66,64,74 57,54,71 52,49,64 61,58,73 61,58,73 64,61,76 62,59,76 65,62,77 71,71,83 74,65,50 83,57,18 92,62,16 110,74,23 152,115,34 154,117,32 118,97,16 44,90,41 38,92,53 51,90,43 51,105,48 39,105,46 40,102,54 142,149,72 103,135,47 128,196,125 82,85,92 70,73,80 75,79,92 77,81,94 70,70,82 91,90,93 113,108,107 110,106,100 128,122,113 130,121,113 137,129,118 124,116,105 121,113,100 142,135,119 145,138,120 160,151,134 180,171,152 208,197,180 163,152,133 185,172,151 209,194,172 221,202,175 197,180,154 185,168,142 180,163,137 175,162,141 165,152,131 172,159,138 146,133,110 150,137,114 165,153,127 166,151,129 150,145,142 138,132,137 117,114,118 122,119,123 117,116,121 123,122,127 123,122,127 125,124,129 125,124,129 127,124,128 127,124,128 126,123,127 123,120,124 129,126,130 139,136,140 141,139,137 137,135,133 127,125,121 127,125,121 127,125,121 130,128,129 125,123,124 130,128,129 127,125,126 127,121,126 129,128,131 126,123,127 118,115,119 101,97,106 92,88,97 101,98,104 109,106,112 118,115,119 126,123,127
