106,93,88 104,91,86 112,99,94 102,88,90 77,66,75 45,41,61 53,49,69 46,43,60 50,47,64 51,48,65 52,49,66 44,43,60 41,40,57 43,42,59 41,40,57 43,42,59 41,40,57 38,37,54 49,48,65 45,44,61 48,47,64 49,48,65 61,53,70 95,85,89 124,111,108 121,108,103 110,99,106 72,61,68 93,81,83 92,80,82 92,79,87 101,85,83 118,104,104 114,100,100 121,107,107 116,100,98 95,83,85 121,107,107 111,97,97 120,106,108 107,93,95 109,96,93 95,82,79 118,107,104 152,141,138 166,154,142 180,169,152 161,152,137 157,148,133 168,159,144 173,162,155 199,190,171 213,200,177 220,207,184 233,219,194 218,204,179 211,196,174 102,95,79 153,117,84 191,112,71 209,127,84 212,182,136 35,40,20 14,26,17 53,66,50 33,50,26 68,80,46 36,67,27 35,78,36 52,71,31 79,78,26 75,82,36 51,67,25 52,70,27 44,75,35 52,76,34 94,90,32 67,85,29 39,94,48 41,93,48 135,144,88 47,89,38 106,132,78 11,25,6 16,30,21 28,55,27 34,71,38 38,83,43 37,89,46 38,88,46 38,87,48 76,116,75 100,91,83 138,130,119 152,145,129 143,138,135 63,57,62 74,68,75 127,123,115 151,141,131 156,143,122 166,151,129 189,165,141 213,193,163 199,179,149 185,166,139 179,160,137 192,171,146 178,157,132 191,172,147 170,155,133 215,201,176 212,198,173 200,186,161 201,187,162 183,169,144 219,195,162 210,186,153 229,205,170 233,209,176 192,167,139 141,127,113 111,100,107 108,99,110 121,108,116 152,142,130 170,158,146 170,158,146
155,140,129 137,122,113 126,110,106 117,104,101 70,59,68 48,44,57 60,54,75 48,47,64 45,44,61 44,43,60 48,47,64 52,49,66 44,41,58 39,38,55 39,38,55 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 59,56,73 84,77,80 102,90,95 108,97,92 122,110,112 106,92,92 118,104,104 116,102,102 105,92,89 112,99,96 110,97,94 103,89,91 111,97,97 100,86,86 124,111,108 116,103,100 111,97,97 139,126,123 174,162,150 134,121,114 111,94,95 124,110,110 126,111,102 181,166,157 215,201,185 219,205,189 220,206,190 227,213,195 227,213,195 227,211,194 225,209,192 220,206,181 218,204,179 206,196,172 49,53,36 47,61,31 111,96,60 136,89,57 152,93,63 99,51,33 55,49,42 21,29,17 19,37,22 35,55,28 37,64,34 38,71,33 63,75,28 49,66,26 40,63,30 38,60,23 58,74,30 48,67,29 130,117,65 49,91,38 39,94,50 139,134,83 84,92,28 99,101,30 112,124,59 39,84,42 17,33,14 21,40,29 32,64,35 34,78,43 35,84,45 38,88,46 38,87,48 41,86,46 127,125,107 164,150,134 167,158,139 156,152,144 74,69,71 80,68,68 121,110,105 158,149,132 175,164,145 166,151,129 190,169,142 181,160,133 203,183,151 167,150,126 179,165,140 174,155,132 190,169,144 195,174,149 188,167,140 213,192,165 239,220,193 215,201,176 198,183,161 220,205,183 187,172,150 223,199,166 203,179,146 215,191,158 220,195,165 179,157,121 150,133,123 136,125,122 144,131,124 149,139,129 173,164,147 179,166,143 190,177,154
148,132,126 118,102,98 106,89,90 105,91,93 81,71,72 51,47,60 53,47,68 48,47,64 48,47,64 46,45,62 48,47,64 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 51,48,65 53,49,69 54,50,70 48,47,64 40,42,58 69,60,75 94,87,85 113,100,95 116,103,98 121,108,103 119,105,105 121,108,105 118,105,102 99,85,87 124,110,110 112,98,98 117,104,101 120,107,104 119,105,105 112,99,96 180,168,158 218,207,190 215,201,187 179,165,151 165,151,133 172,158,140 221,208,187 231,218,197 228,215,194 228,215,192 235,222,199 232,217,195 234,219,197 233,219,194 229,214,192 224,225,202 105,96,69 153,96,65 134,80,42 177,106,64 207,117,73 134,77,58 60,43,33 25,28,16 26,33,17 25,31,4 44,54,17 69,71,25 63,63,22 83,83,40 34,54,27 31,51,22 49,60,29 36,63,33 67,78,36 43,82,37 47,91,46 72,89,38 57,88,34 95,95,25 70,82,19 72,93,41 22,34,14 23,50,32 34,73,37 36,82,46 36,88,45 40,90,48 40,92,49 53,98,56 187,177,155 156,145,138 139,132,130 83,76,86 77,71,76 109,98,91 153,143,133 152,144,120 176,160,143 196,178,157 204,183,156 190,169,142 188,167,140 151,133,114 165,151,126 178,159,136 190,170,140 202,182,152 199,178,151 237,216,189 229,210,183 166,152,127 190,175,153 202,187,165 209,194,172 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 138,122,109 131,121,111 155,143,131 205,190,168 198,184,155 201,183,162 204,186,165
126,111,102 116,100,94 112,96,94 109,95,97 95,81,83 71,59,71 52,48,61 44,43,60 49,48,65 45,44,61 48,47,64 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 50,46,66 54,50,70 46,45,62 38,37,54 44,43,58 53,52,67 81,74,86 107,95,97 102,90,90 132,116,110 124,111,108 112,99,96 99,85,87 128,115,112 124,111,108 116,103,100 117,103,103 125,112,109 114,101,98 132,119,114 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 219,209,187 209,199,177 205,195,173 205,194,175 206,195,176 205,192,169 204,191,168 199,185,167 197,183,165 138,128,116 139,92,71 160,94,60 182,105,68 216,129,86 224,133,89 175,112,79 75,51,43 39,36,23 20,26,13 9,24,12 24,42,25 28,37,7 44,50,21 40,44,15 41,49,26 27,43,22 26,42,21 51,58,24 38,60,30 39,74,37 64,84,39 82,88,38 44,83,38 57,80,34 81,103,46 85,94,50 11,35,27 32,58,33 38,78,39 35,81,43 36,88,45 37,92,48 37,92,48 107,145,105 150,143,127 113,108,105 84,79,81 77,72,74 115,106,102 165,154,139 175,161,145 175,157,138 188,167,140 211,191,159 198,178,148 200,179,154 188,167,140 158,140,121 173,155,134 197,176,151 206,181,153 208,183,155 221,197,173 243,225,193 177,162,142 190,176,151 193,179,152 198,184,159 219,201,171 188,164,131 196,172,139 228,204,169 200,176,143 190,172,140 198,184,159 165,155,143 152,144,133 114,104,105 136,126,127 146,136,140 81,71,75
127,112,103 133,117,111 123,107,105 107,93,95 103,89,91 89,78,85 59,55,64 46,45,62 43,42,59 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 39,38,55 42,41,58 45,44,61 45,44,61 51,47,67 54,50,70 50,49,66 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 107,95,95 136,120,114 127,114,111 110,97,94 94,80,82 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 203,195,184 204,199,185 198,193,179 189,184,170 184,178,171 182,176,169 179,170,164 174,165,159 167,157,156 161,154,152 69,75,64 99,72,56 80,32,3 142,76,44 124,59,22 152,81,39 199,126,85 75,51,45 57,41,28 27,22,10 18,24,13 34,38,23 15,26,11 27,31,14 41,46,26 20,27,11 17,30,14 12,26,7 29,34,10 51,54,19 71,70,32 42,63,29 51,62,22 92,98,46 42,86,39 70,91,41 30,43,18 18,41,22 31,63,30 34,78,41 35,81,43 39,91,48 40,92,49 41,91,49 134,152,121 122,118,110 84,79,81 83,78,77 110,106,100 145,137,126 181,170,151 175,162,141 189,172,146 199,178,151 209,189,157 199,179,149 178,157,132 185,164,137 154,136,117 171,153,132 188,167,142 200,175,147 227,202,174 225,207,175 205,190,168 176,161,141 201,187,162 185,171,144 184,170,145 218,200,170 217,193,160 202,178,145 222,198,163 206,182,149 178,162,145 164,153,146 107,94,102 75,64,73 75,64,71 113,102,109 96,86,90 61,51,55
137,123,109 161,146,135 126,110,104 103,89,91 105,91,93 97,87,91 74,64,68 58,54,67 45,42,59 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 43,42,59 53,52,69 46,45,62 49,48,65 51,50,67 58,55,72 51,48,65 37,36,53 44,43,60 52,49,66 60,57,74 96,82,87 112,98,98 123,110,107 113,100,97 92,78,80 125,111,111 110,97,92 106,93,90 125,112,109 104,90,90 117,103,103 139,122,123 159,147,147 173,162,159 173,162,159 174,165,161 176,167,163 166,164,160 168,166,162 165,163,159 166,164,160 161,159,155 156,151,153 152,147,149 146,144,145 138,136,137 35,50,38 116,102,84 144,110,80 136,99,73 172,121,86 205,127,83 230,146,100 78,46,32 71,43,34 55,35,28 22,25,15 30,27,14 21,25,10 20,28,14 22,28,15 12,18,5 12,25,11 17,28,13 18,23,0 47,47,17 61,50,15 73,66,25 58,58,15 50,57,13 110,100,33 106,101,46 16,30,26 25,50,23 38,72,38 33,77,40 36,85,46 40,90,48 40,90,46 38,86,40 134,134,120 98,96,94 91,88,92 111,104,104 141,133,122 156,145,128 150,134,117 207,189,168 202,182,152 205,185,155 225,205,175 200,179,154 176,155,130 188,169,144 149,134,112 163,148,126 190,171,146 228,205,174 240,217,186 233,210,179 191,172,149 214,195,170 181,164,140 178,160,139 170,156,131 216,198,166 210,186,153 233,209,176 219,194,164 208,189,164 130,119,114 73,61,66 79,68,75 59,48,55 65,54,61 73,62,69 66,55,62 74,63,70
115,101,87 155,140,129 100,84,78 106,93,90 105,92,89 109,95,95 89,75,75 78,70,76 49,45,54 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 37,36,53 38,37,54 45,44,61 39,38,55 41,40,57 51,50,67 51,50,67 44,43,60 51,50,67 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 57,54,71 121,107,107 121,108,103 116,103,100 114,101,98 97,83,85 127,113,113 123,110,105 118,105,102 117,104,101 114,100,100 121,107,107 147,132,123 126,114,119 147,139,145 143,135,141 142,137,139 140,135,137 131,128,132 127,124,128 127,124,128 129,126,130 130,127,131 131,124,134 129,122,132 130,126,135 128,131,138 12,37,34 17,46,34 19,47,22 10,36,13 14,32,15 77,66,49 152,95,66 108,67,47 71,47,39 63,39,33 28,27,16 30,32,15 31,31,15 8,20,2 20,36,17 14,28,7 14,30,9 19,40,17 42,64,36 215,145,94 243,151,98 250,149,95 255,157,96 160,108,60 119,105,60 36,33,9 18,36,21 30,57,29 37,76,40 36,81,41 37,86,47 39,91,48 37,87,43 56,112,63 105,102,106 66,63,69 102,100,98 116,110,105 152,142,130 154,143,124 201,187,160 196,179,151 190,169,144 204,184,154 209,189,159 181,160,135 210,189,164 191,172,147 149,134,112 152,137,115 187,168,143 216,193,162 240,217,186 230,207,176 207,188,165 214,195,170 193,176,152 190,172,151 143,129,104 205,187,155 213,189,156 219,195,162 214,189,159 200,181,156 67,55,57 73,61,66 75,64,71 64,53,60 67,56,63 68,57,64 82,71,78 60,49,56
111,95,91 140,124,120 111,95,91 116,103,100 102,89,86 112,98,98 103,89,89 105,93,95 76,64,66 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 42,41,58 39,38,55 42,41,58 46,45,62 46,43,60 53,50,67 66,62,82 55,51,71 53,49,69 41,37,57 46,42,62 48,44,64 62,61,78 113,105,111 117,103,105 112,98,98 110,96,96 123,109,109 118,105,102 120,106,106 118,105,100 113,99,101 109,95,97 140,124,118 121,109,111 153,146,149 143,141,142 146,140,145 141,135,140 145,139,144 140,134,139 140,134,139 136,135,138 135,134,137 136,133,137 137,134,138 139,136,140 137,146,146 22,59,35 29,67,38 36,75,43 46,84,46 39,83,46 53,100,59 43,86,46 57,103,67 74,118,83 62,111,74 68,115,74 59,110,72 55,104,65 45,82,47 34,74,35 31,71,32 30,69,33 34,71,36 53,68,29 229,147,91 246,147,92 255,155,97 255,171,105 255,176,110 255,164,102 255,179,120 55,43,13 32,66,34 35,78,38 37,82,42 38,87,48 38,88,46 35,91,42 72,130,79 86,80,87 94,89,91 134,125,117 137,128,120 145,134,127 156,142,124 221,200,175 204,183,156 207,188,163 210,190,160 185,165,135 211,191,161 197,177,147 171,152,129 187,173,148 144,129,107 176,157,132 209,189,157 231,211,179 207,186,161 196,179,155 204,193,174 171,158,137 155,142,121 207,183,159 219,196,167 196,172,139 243,219,184 215,193,155 126,110,108 73,62,69 81,70,77 65,54,61 66,55,62 66,55,62 84,73,80 72,62,66 70,60,64
113,97,93 99,83,79 127,111,107 127,114,107 109,96,89 96,82,82 104,90,90 108,97,94 103,92,89 96,85,92 65,58,70 45,42,59 47,44,61 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 44,43,60 45,44,61 46,45,62 45,44,61 43,40,57 51,48,65 59,55,75 58,54,74 53,49,69 38,34,54 45,41,61 47,43,63 49,48,65 84,75,90 98,84,86 113,99,99 105,91,91 103,89,89 126,113,110 132,119,112 110,97,92 107,93,95 109,95,97 129,113,111 118,106,106 144,134,138 154,149,151 155,150,149 154,149,148 150,145,144 156,151,150 153,148,147 150,145,144 142,137,136 147,140,140 147,140,140 147,145,143 142,152,146 25,57,35 32,65,38 37,71,41 34,71,36 30,67,32 32,69,34 34,71,38 34,67,40 32,70,32 34,72,34 34,71,36 32,70,32 31,68,33 30,64,30 32,64,31 32,66,32 31,63,30 38,66,31 165,118,84 211,132,84 231,142,93 248,148,96 255,168,107 255,168,109 255,158,101 254,153,97 63,45,15 34,68,34 36,79,39 38,85,44 37,86,47 40,90,48 37,95,44 66,115,76 106,100,107 119,114,116 165,156,148 150,141,133 133,123,113 192,178,160 206,185,158 219,199,169 232,211,184 235,215,185 226,206,176 214,194,164 205,185,155 159,140,117 154,140,115 172,157,135 165,146,121 210,189,162 218,197,170 169,148,123 181,164,140 180,169,150 154,141,120 164,151,130 220,197,166 214,191,162 207,183,150 244,220,187 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 61,50,57 77,66,75 82,71,80
112,96,92 118,102,98 116,100,96 144,132,122 114,102,92 105,92,89 104,91,88 109,98,93 111,100,95 109,97,102 87,80,83 57,54,71 51,48,65 50,49,66 45,44,61 49,48,65 51,50,67 45,44,61 44,43,60 46,45,62 45,44,61 49,48,65 45,42,59 48,45,62 54,50,70 53,49,69 53,49,69 44,40,60 40,36,56 51,47,67 49,48,65 61,51,69 125,111,113 119,105,105 105,91,91 96,82,82 135,122,119 132,120,110 111,98,93 113,99,101 109,95,97 129,112,113 128,116,116 132,120,122 162,155,155 162,157,154 156,151,148 161,156,153 162,157,154 159,154,151 155,148,146 150,143,141 159,149,148 167,157,156 160,158,154 135,145,137 23,55,33 29,62,35 28,60,31 29,66,31 33,67,33 30,62,29 31,63,32 34,60,35 25,62,27 29,66,31 32,64,33 29,63,29 34,63,33 34,63,33 28,60,29 26,58,27 26,58,27 43,64,30 182,117,78 204,126,78 216,130,82 221,133,79 235,142,85 246,153,96 245,154,96 255,160,102 58,45,13 34,68,34 38,81,41 35,85,43 35,86,46 36,86,44 54,106,63 78,113,90 108,102,109 148,143,145 148,139,131 115,106,98 154,144,134 198,185,164 218,198,168 199,179,149 218,197,170 223,203,173 212,192,162 202,182,152 200,180,150 169,150,127 151,137,112 192,177,155 182,163,138 191,170,143 220,199,172 170,149,124 182,165,141 167,156,137 137,124,103 205,192,171 202,180,144 211,188,159 205,180,150 229,204,174 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 71,60,67 79,69,73 63,53,57
107,91,89 122,106,104 130,114,112 149,134,123 128,113,102 113,100,95 104,91,86 111,98,95 116,103,100 95,83,88 85,73,78 106,90,88 125,109,103 123,111,113 72,59,67 97,88,101 75,66,79 80,71,84 50,48,56 65,63,71 61,59,71 48,45,60 54,51,68 51,48,65 53,49,69 53,49,69 48,45,62 52,49,66 37,36,53 37,36,53 51,46,62 58,53,69 97,85,87 104,92,94 111,99,101 109,95,95 105,91,91 133,120,115 104,90,92 119,105,105 106,92,92 107,94,91 125,112,109 114,104,105 143,138,137 149,144,141 157,152,149 155,154,145 164,158,151 165,156,150 159,155,147 155,151,143 155,146,142 156,147,143 148,142,137 126,136,128 17,47,26 24,55,31 30,59,31 30,59,29 32,59,29 27,54,26 28,55,27 31,58,30 29,58,28 31,58,30 31,58,30 30,57,29 28,55,27 24,50,27 15,38,21 10,33,14 15,30,14 49,47,27 105,63,39 128,78,47 184,117,69 221,135,87 216,133,82 219,133,83 209,126,77 170,97,54 43,49,20 33,67,35 37,83,45 36,88,45 36,86,44 36,83,40 71,117,81 92,109,99 114,107,110 144,137,135 103,92,87 145,135,125 172,165,149 191,181,159 221,202,179 205,186,161 239,220,195 223,202,175 214,193,166 218,197,170 207,186,159 186,167,142 188,169,144 156,142,115 194,175,150 194,175,150 172,154,133 177,160,136 170,155,133 176,163,140 200,181,156 212,188,162 190,168,134 229,205,172 220,195,165 206,185,158 67,56,53 63,56,56 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,58,63 61,53,59
105,89,87 112,96,94 111,95,93 111,95,89 132,116,110 139,126,121 109,96,91 106,93,90 91,78,75 80,68,73 80,68,73 102,88,88 119,106,101 120,108,98 120,107,102 134,121,118 112,99,96 103,90,87 96,84,84 95,83,83 94,88,93 57,49,66 50,47,64 48,45,62 53,49,69 53,49,69 46,43,60 52,49,66 43,42,59 37,36,53 49,44,60 51,46,62 67,55,60 93,81,83 112,100,102 125,111,111 98,84,84 110,97,94 114,101,98 112,98,98 105,91,91 107,93,95 112,98,100 107,97,98 132,127,126 133,126,136 133,126,136 131,127,138 133,124,137 130,118,132 124,117,127 140,133,143 140,133,143 141,134,144 140,131,142 132,138,139 20,39,28 10,33,16 29,55,32 25,49,25 27,48,25 27,48,27 28,49,28 28,49,28 23,47,23 20,41,20 16,37,16 14,34,20 13,33,19 13,31,18 14,32,17 24,41,31 9,23,16 5,17,8 14,19,18 19,20,10 95,71,49 133,75,42 202,124,80 200,127,84 135,91,51 57,56,18 35,75,34 37,77,38 35,85,43 36,88,45 39,86,45 38,85,42 85,102,92 104,101,107 133,128,125 129,123,114 118,107,102 135,125,115 153,146,128 174,164,140 185,166,143 224,205,180 224,205,178 221,200,173 242,221,194 233,212,185 210,189,162 207,188,163 187,168,143 186,172,145 180,161,136 193,175,145 145,127,108 177,160,136 177,162,140 185,171,142 202,182,150 213,189,156 213,189,156 246,219,185 245,221,184 151,127,105 80,67,75 75,68,71 70,59,66 74,63,70 69,61,67 72,64,70 71,63,71 65,62,68 53,47,54 61,53,61
113,96,97 108,91,92 104,87,88 102,85,86 114,98,94 135,120,111 111,94,95 104,93,90 83,71,73 80,72,78 94,82,84 105,91,91 117,103,103 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 107,96,93 102,91,88 101,91,90 99,88,95 77,70,84 57,55,67 50,47,64 57,54,71 46,42,62 51,47,67 57,55,75 42,40,60 46,42,62 48,44,64 61,54,66 78,71,81 98,85,93 108,96,101 109,97,102 119,107,109 109,97,99 120,106,106 123,109,109 113,99,99 111,97,97 110,98,100 122,114,120 124,120,131 118,114,125 111,109,119 111,109,119 111,109,119 110,108,120 110,108,120 117,115,125 117,115,125 118,113,129 118,115,130 37,59,47 14,40,27 18,41,24 12,35,20 13,33,19 13,32,21 12,32,18 12,35,20 10,35,19 14,37,18 21,39,26 19,39,23 29,44,30 5,20,8 7,21,12 8,18,10 9,19,11 9,20,9 12,25,13 18,35,30 31,49,32 51,54,30 60,53,24 48,77,37 37,69,38 31,65,33 40,80,41 37,82,42 37,87,45 37,87,45 40,83,43 57,103,58 112,107,109 160,150,149 127,118,114 126,120,111 130,120,108 150,140,128 101,93,82 176,165,148 184,169,147 223,206,182 220,200,170 214,193,166 252,232,200 242,222,190 204,184,152 182,163,138 180,161,136 188,169,144 187,168,143 185,166,141 161,149,123 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 74,63,60 75,64,71 71,65,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
112,97,88 120,105,96 116,101,92 121,106,97 111,97,83 130,115,106 107,90,91 104,93,90 81,69,71 83,75,81 96,84,86 109,95,95 105,91,91 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 122,107,96 116,101,90 118,105,102 119,105,107 93,86,84 69,63,70 48,45,62 51,48,65 53,49,69 52,48,68 51,49,69 44,42,62 39,35,55 48,44,64 51,50,65 64,62,74 64,57,67 79,75,88 83,79,92 102,90,95 107,95,100 109,95,97 116,102,104 120,106,108 116,102,104 110,98,100 107,99,105 115,111,122 111,107,118 105,102,119 104,101,118 107,104,121 109,107,119 110,108,120 110,107,122 110,108,120 111,109,121 116,112,125 104,111,123 30,47,49 22,45,30 19,41,29 14,34,20 16,35,24 19,38,27 22,40,27 29,46,36 40,54,47 100,106,107 35,40,34 13,24,11 13,16,6 13,16,6 14,22,12 8,18,10 22,37,25 28,52,30 30,51,28 29,54,27 32,61,33 34,63,33 33,75,38 37,81,46 26,68,31 40,83,43 36,86,44 37,87,45 38,85,44 37,82,40 94,116,86 123,116,119 146,137,133 91,85,78 129,123,114 149,139,127 163,153,141 124,116,105 147,136,119 209,194,172 228,211,187 219,199,169 204,183,158 231,210,183 235,214,191 192,171,148 166,147,122 186,167,142 183,164,139 189,170,145 179,160,144 168,154,138 179,164,142 194,175,150 187,170,142 218,196,160 233,206,172 233,206,174 224,200,167 109,94,83 74,64,68 67,56,63 74,68,75 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 160,141,125 168,152,139 126,109,99 104,93,86 78,65,73 82,74,80 82,70,72 104,90,90 88,74,74 119,107,95 111,98,95 116,103,98 112,99,94 110,97,92 127,111,107 109,93,89 128,115,112 119,106,103 120,107,102 94,79,89 64,56,64 64,55,68 55,52,69 52,49,66 51,48,65 61,58,75 36,33,50 43,40,57 52,49,66 55,52,69 50,47,64 36,35,52 50,49,66 60,57,74 60,57,74 67,60,74 72,65,79 102,91,98 102,91,98 111,101,100 104,94,93 113,109,118 113,109,120 111,106,122 111,106,122 111,106,122 116,111,127 118,113,129 122,118,131 123,119,130 123,119,130 123,119,130 125,118,130 119,115,124 104,108,112 93,99,100 88,98,95 111,117,118 123,124,129 129,128,133 124,123,128 127,124,130 125,118,130 45,48,36 24,36,18 25,30,10 28,28,12 17,28,13 17,28,15 13,24,11 12,25,11 18,36,21 22,40,23 28,47,27 28,49,26 28,57,29 39,76,41 28,65,30 37,77,38 38,85,44 40,87,46 38,83,43 55,100,60 145,132,129 117,108,102 111,102,96 117,108,102 151,143,132 163,158,146 135,125,115 187,176,161 169,158,139 196,179,155 188,171,147 197,180,156 227,211,180 228,211,183 197,180,154 175,158,134 188,171,147 182,165,141 172,153,128 164,152,126 133,119,103 165,151,133 187,172,150 185,166,141 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 73,65,71 65,57,63 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 144,123,108 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,80 90,78,80 100,86,86 92,78,78 104,91,88 125,112,105 120,107,102 116,103,98 107,94,89 114,98,94 113,97,93 113,100,97 104,91,88 121,108,103 124,112,102 92,80,80 93,81,83 55,52,69 50,47,64 45,42,59 54,51,68 36,33,50 39,36,53 51,48,65 58,55,72 51,48,65 37,36,53 49,48,65 58,53,71 56,51,69 52,47,65 51,46,64 56,51,69 59,54,72 76,69,83 79,72,86 66,61,77 112,108,117 131,127,138 125,121,132 118,114,125 125,121,130 130,126,135 133,129,138 131,128,134 136,133,137 138,135,139 139,137,133 142,135,138 149,143,148 146,144,140 143,141,142 133,130,134 124,122,123 127,118,129 125,117,125 124,118,125 121,119,127 37,52,40 31,46,30 18,26,12 18,29,14 12,27,15 20,28,14 18,31,19 17,28,15 12,25,11 11,22,11 12,25,13 15,28,14 21,44,25 33,67,35 31,63,32 38,76,38 40,83,43 41,81,42 43,90,49 112,115,103 126,121,109 108,99,93 94,85,79 145,136,130 155,147,136 93,88,76 154,144,134 169,158,143 145,134,115 157,144,123 179,166,145 203,190,169 218,201,177 203,185,164 186,169,145 173,155,134 197,178,155 190,171,148 184,167,141 175,161,143 155,141,125 162,148,130 175,160,138 190,171,146 204,184,152 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 78,68,72
154,134,116 153,133,115 150,130,112 148,128,110 148,128,110 158,137,122 139,118,105 125,110,101 90,76,76 73,62,69 88,78,79 98,84,84 98,84,84 97,84,81 121,108,101 123,110,103 127,115,105 118,106,96 119,106,103 118,105,102 131,118,115 110,97,94 96,83,78 130,117,112 103,89,91 98,84,86 70,63,73 53,50,65 40,36,56 55,51,71 57,53,73 39,35,55 48,44,64 48,44,64 52,48,68 52,48,68 48,44,64 51,47,67 54,50,70 57,54,71 57,54,71 53,52,69 49,48,65 64,60,80 52,48,68 50,49,64 64,63,78 137,133,146 133,129,142 131,127,140 130,126,135 130,126,135 130,126,137 130,126,137 138,134,143 140,137,143 143,141,149 139,137,145 139,133,138 146,140,145 143,140,144 141,138,142 138,134,145 130,126,137 113,106,118 127,120,130 136,137,140 33,53,35 43,41,23 18,22,5 32,45,29 18,29,14 26,34,20 13,27,20 14,26,19 17,28,15 10,27,17 11,24,10 9,20,7 7,25,12 28,54,29 29,56,28 33,65,34 36,71,34 36,75,39 70,103,67 116,110,103 109,103,94 149,138,133 150,140,130 135,125,113 105,95,83 142,137,123 143,133,121 154,140,124 163,149,133 158,147,128 170,156,138 220,202,181 195,180,158 179,164,142 164,149,129 175,161,136 186,172,147 165,152,131 166,155,136 120,109,92 148,134,120 185,170,150 175,156,133 181,162,135 202,183,156 194,175,148 209,190,163 194,179,157 70,56,56 74,63,70 74,63,70 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 78,70,76 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,63 84,74,75 92,78,78 97,83,83 99,85,87 99,86,83 99,85,87 139,126,119 127,115,105 117,104,101 114,101,98 112,99,92 121,108,101 98,85,80 126,113,108 112,99,96 106,93,90 91,80,87 61,54,66 50,46,66 38,34,54 64,60,80 61,57,77 40,36,56 48,44,64 54,50,70 58,54,74 41,37,57 43,39,59 54,50,70 57,54,71 55,52,69 51,50,67 45,44,61 65,61,81 57,53,73 56,55,70 52,51,66 101,96,112 118,113,129 118,113,129 113,108,124 106,101,117 106,101,119 105,100,118 106,101,117 117,113,126 115,112,127 114,111,126 120,112,129 121,113,130 117,112,128 116,111,127 118,114,125 118,114,125 118,114,125 119,115,126 98,99,102 37,57,43 41,39,19 16,27,14 48,54,25 31,49,36 27,36,19 19,30,17 16,27,14 20,28,14 16,27,12 17,28,17 9,24,12 6,23,13 7,27,13 12,32,18 18,44,21 31,63,32 49,91,54 146,142,125 146,140,133 133,127,118 117,106,101 128,118,108 144,134,122 149,139,127 128,123,109 149,139,127 178,164,148 161,147,131 183,172,153 186,172,154 204,186,165 192,179,156 168,155,134 170,157,136 169,156,133 150,141,122 147,138,123 151,139,129 151,140,125 153,139,125 172,157,137 175,156,133 173,154,127 181,162,135 188,169,142 191,172,145 90,73,65 91,75,90 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
