47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 61,54,57 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 58,57,72 47,45,55 53,51,59 56,52,61 59,55,64 58,56,64 58,56,64 50,48,56 55,53,61 57,55,65 54,52,64 46,44,52 51,49,59 51,49,59 63,52,61 122,98,76 108,89,64 117,93,71 113,93,73 118,96,78 119,100,77 127,98,74 108,83,64 116,85,64 143,105,84 152,109,90 157,112,91 167,120,97 141,110,89 96,83,80 104,89,97 228,202,177 206,174,144 193,164,131 254,222,192 227,193,163 202,168,138 236,202,172 216,182,152 221,188,161 217,184,157 207,173,151 183,155,128 199,169,141 213,183,155 255,227,195 200,166,136 254,218,196 118,71,39 110,55,12 136,74,36 140,98,44 115,97,65 255,224,157 255,238,164 255,222,153 255,206,137 255,212,143 255,230,158 255,234,167 255,230,167 255,216,157 255,216,157 255,218,161 230,190,136 232,191,146 227,194,155 215,186,151 189,168,143 181,162,139 178,159,136 119,103,86 105,89,76 65,48,38 57,44,23 138,82,33 127,62,23 74,38,9 95,49,12 108,57,20 97,49,22 65,36,14 51,32,9 48,32,15 39,27,15 31,22,18 42,38,47 41,44,53 42,45,56 43,45,59 55,57,71 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 38,36,46 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 50,48,56 48,46,54 48,46,54 49,45,54 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 62,55,55 62,55,55 75,68,68 66,59,62 61,54,57 54,46,52 50,48,60 45,44,59 49,48,63 60,59,74 49,48,63 60,60,72 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 66,64,76 63,62,77 74,74,86 65,64,79 76,75,90 109,92,82 121,99,79 111,89,69 119,97,77 124,97,79 130,103,87 123,99,77 127,98,76 117,95,75 119,90,68 141,106,79 152,113,81 161,122,92 173,134,106 137,112,93 100,86,88 100,88,93 201,171,143 213,177,146 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,210,183 255,228,201 222,189,162 198,169,136 233,201,169 241,207,175 249,217,187 237,202,175 235,199,168 113,63,30 117,67,23 90,54,21 136,107,44 146,116,47 109,82,35 255,212,141 252,203,124 255,206,134 243,192,125 255,226,157 255,235,167 255,223,165 253,214,157 255,224,170 255,229,175 246,204,152 230,187,142 211,170,143 148,118,101 123,103,83 98,86,76 79,69,57 65,37,10 73,40,3 58,33,5 141,117,55 121,88,40 60,36,10 68,49,26 113,64,26 111,62,22 89,48,17 62,38,14 54,32,12 50,32,11 45,30,21 33,23,24 49,49,59 45,45,55 49,49,59 58,58,70 64,63,80 43,42,57 50,49,64 63,63,75 44,44,52 38,36,44 38,36,44 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 46,45,50 57,55,63 47,45,53 52,50,58 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 48,46,47 64,59,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 68,61,71 70,65,83 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 54,51,66 60,59,76 67,66,83 65,64,81 77,76,93 130,104,83 112,88,64 129,103,80 129,103,80 133,104,84 131,100,88 130,99,78 126,97,75 125,96,76 122,98,74 136,108,79 166,127,95 172,133,103 160,123,99 103,87,74 97,86,93 68,58,59 226,196,170 222,188,154 212,183,150 193,159,127 231,199,167 229,197,165 228,194,162 205,171,139 241,208,181 222,189,162 241,208,181 223,194,161 224,192,160 255,228,194 255,227,193 221,188,161 210,184,161 231,205,180 70,42,15 101,56,23 108,75,25 64,44,14 60,45,23 67,46,19 160,125,71 223,182,121 232,186,116 255,225,157 251,209,146 255,223,169 226,190,143 203,170,122 190,158,114 148,120,80 114,89,70 79,63,48 45,31,13 51,30,5 66,42,5 54,34,4 65,34,0 92,48,10 55,33,0 121,95,27 93,69,18 50,41,26 63,38,21 104,57,23 80,44,11 70,38,8 53,34,11 48,29,4 43,27,10 40,27,24 58,54,65 52,52,62 46,46,56 46,46,56 57,57,69 57,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 38,37,52 74,72,92 84,82,102
50,49,52 46,45,48 40,39,42 47,45,53 47,45,53 50,48,56 52,50,58 53,51,59 46,42,51 51,48,54 57,50,50 49,46,50 52,49,53 54,52,53 56,54,55 61,54,57 57,50,53 69,62,65 67,57,61 70,60,61 65,62,77 59,57,79 56,55,72 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,68,83 71,70,87 60,59,76 71,70,85 78,77,92 131,101,75 117,88,64 141,110,87 132,101,80 130,101,79 142,101,83 138,103,78 141,107,85 133,99,79 130,104,81 122,96,71 191,152,122 193,149,121 150,120,103 96,82,82 92,84,90 49,42,42 150,124,99 221,187,155 210,176,142 245,213,183 249,217,187 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 253,221,189 197,168,137 196,166,140 211,178,151 236,203,178 205,176,152 208,179,155 214,185,161 215,187,160 127,106,81 64,42,22 52,38,20 63,48,39 118,84,41 75,46,13 65,42,13 70,44,19 62,42,10 58,38,8 57,36,13 60,42,23 100,82,81 105,92,87 94,81,76 94,78,72 89,73,69 55,36,11 58,35,6 74,41,2 66,39,0 87,44,0 86,42,0 48,27,2 97,83,69 93,83,71 58,52,57 58,38,8 59,35,13 45,29,12 47,34,13 51,35,31 40,33,33 37,34,38 33,32,35 63,63,75 66,64,76 50,48,56 45,43,51 59,57,67 62,60,72 50,50,62 74,73,90 45,44,59 43,43,53 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 49,45,54 52,49,55 64,57,57 64,59,61 64,59,61 56,54,55 55,53,54 68,61,64 58,51,54 65,58,61 74,68,73 75,68,78 58,55,72 53,52,69 69,68,85 77,76,93 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,74,94 69,67,87 77,76,93 72,71,88 142,105,81 134,98,76 142,108,86 134,103,82 141,105,85 141,100,80 140,103,79 145,105,82 148,114,94 153,127,104 130,106,82 186,151,126 187,146,117 151,124,106 103,91,91 98,90,96 49,42,42 94,69,50 244,209,182 223,189,159 199,169,143 236,204,174 255,230,198 252,218,186 255,227,195 243,211,179 242,210,178 255,230,198 219,190,159 215,185,159 220,191,158 220,191,160 245,215,189 242,207,182 188,153,128 217,192,164 97,81,64 97,82,73 99,90,82 89,77,77 109,74,49 147,76,5 84,39,0 71,39,7 78,37,6 56,32,0 51,34,6 98,83,72 103,89,94 104,92,97 92,82,86 85,75,76 109,97,102 72,49,18 66,42,7 75,44,7 72,42,0 75,48,16 63,36,2 48,30,9 121,109,99 108,98,99 57,56,59 48,42,49 40,38,39 35,36,41 39,37,45 44,42,52 39,35,46 34,30,41 37,37,45 46,46,56 76,74,86 53,51,59 48,46,54 46,45,50 55,53,63 51,51,63 56,55,72 46,46,56 39,40,45 40,39,42 40,39,42 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 87,85,105
47,46,51 48,47,52 47,46,51 58,56,64 53,51,59 47,45,53 43,41,49 44,41,47 51,49,50 60,55,57 56,51,53 61,54,54 59,52,52 57,49,55 66,58,64 64,57,57 58,52,57 59,56,62 59,55,66 77,73,84 72,71,86 73,72,89 71,68,83 47,45,57 60,58,70 45,43,55 53,53,65 38,38,50 57,56,71 49,48,63 54,52,60 59,58,63 55,53,63 85,83,93 87,84,101 84,82,102 88,86,106 78,76,96 73,71,91 145,104,86 141,112,92 146,115,94 138,107,86 153,115,94 144,106,87 143,105,86 147,110,84 166,130,108 162,139,126 94,79,70 147,128,116 153,124,104 117,96,83 100,88,93 87,80,80 59,52,52 77,56,43 149,127,107 201,169,137 197,165,135 255,227,193 195,163,133 229,195,163 238,204,172 242,210,178 224,192,160 203,171,139 248,216,186 221,189,159 239,210,175 230,201,168 226,196,168 237,207,179 249,215,193 210,182,153 113,90,77 113,97,84 107,95,83 106,90,84 87,73,73 106,92,97 119,100,107 109,95,100 60,46,46 32,21,18 29,17,17 105,92,89 100,86,86 92,82,86 88,78,82 85,78,78 94,87,90 81,69,71 112,99,109 119,104,112 108,89,93 71,60,67 52,48,57 41,32,43 114,103,98 103,92,87 75,65,69 45,42,48 40,37,41 40,37,43 35,36,41 43,44,49 38,36,44 33,31,39 32,31,36 48,46,54 61,59,69 50,48,56 47,45,53 45,43,51 51,49,57 46,46,54 43,44,49 52,52,60 42,43,48 39,38,43 43,42,47 37,36,39 46,44,54 80,77,92 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,58,59 69,64,66 60,55,57 58,51,51 64,57,57 64,56,62 63,55,61 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 59,59,71 64,62,72 80,79,82 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 65,64,79 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 81,79,99 80,78,98 80,78,98 140,100,75 145,116,94 149,116,91 149,118,95 151,113,94 145,107,88 143,105,86 159,122,96 177,146,125 144,129,120 85,76,72 80,70,58 109,93,80 98,85,82 93,83,84 78,71,71 65,58,58 81,63,42 216,194,160 173,143,115 255,228,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,183 241,212,181 237,207,179 217,184,159 244,219,189 118,98,80 119,101,82 124,108,91 120,105,94 206,176,175 255,232,241 244,208,218 142,120,128 84,76,82 53,50,67 37,34,51 89,79,78 95,84,81 89,79,83 82,72,76 84,74,73 88,78,77 117,109,126 195,170,193 255,232,244 203,177,194 113,110,168 100,105,170 46,48,102 95,88,86 107,95,97 77,67,68 50,44,51 42,39,43 39,36,40 38,37,40 40,39,44 33,31,39 40,38,46 36,35,40 43,41,49 48,46,54 46,44,52 48,46,54 46,44,52 48,46,54 45,45,53 43,42,45 44,39,38 46,41,40 95,88,88 99,92,92 90,83,81 51,43,49 92,84,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 52,50,58 48,46,54 48,46,54 56,53,59 63,58,60 67,62,64 65,58,61 62,55,58 58,51,54 63,56,59 65,58,61 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,55,65 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 86,84,104 85,86,107 93,95,109 143,106,80 163,125,104 158,125,100 158,127,104 160,129,106 139,105,83 144,109,82 165,129,107 179,159,141 93,89,83 74,70,64 82,71,66 92,79,74 94,82,82 89,82,82 74,69,66 75,68,66 142,118,92 225,198,166 226,195,158 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 240,208,178 254,220,188 186,156,128 219,189,161 219,189,161 219,190,159 199,170,139 214,189,159 194,166,137 138,118,88 132,113,88 116,101,81 115,101,87 120,104,98 174,160,162 156,144,149 113,102,109 77,68,81 55,50,66 41,40,57 59,39,30 96,86,85 85,75,74 101,91,90 86,74,74 115,105,104 114,103,112 183,168,178 207,188,192 140,118,126 75,70,97 71,74,110 74,77,124 90,86,99 131,118,113 88,76,76 54,52,53 44,43,46 37,36,39 37,36,39 50,48,56 34,32,42 43,41,51 40,39,44 48,46,54 52,50,58 52,50,58 46,44,52 40,38,46 50,48,56 44,42,50 89,77,79 156,145,142 114,103,100 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 60,59,64 51,50,55 47,46,51 53,52,57 61,56,58 63,56,59 65,58,61 63,58,60 63,58,60 60,57,61 63,60,64 54,46,65 69,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,45,57 62,60,68 79,78,81 86,83,87 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 215,190,162 237,210,178 212,184,146 146,110,92 179,133,105 184,140,112 182,141,112 175,139,110 140,106,84 145,109,87 163,137,116 115,104,97 75,71,65 67,64,49 83,70,63 90,77,72 93,81,81 85,78,78 58,53,50 65,59,50 236,207,174 242,215,181 222,193,162 181,149,119 249,217,187 214,182,152 234,201,174 234,201,174 206,174,144 201,169,139 245,213,183 208,176,144 198,168,140 215,186,153 227,198,165 216,187,156 244,215,184 209,181,152 228,200,171 186,158,131 164,135,111 133,116,92 139,121,100 73,55,50 96,82,84 109,96,104 113,102,111 94,86,94 69,66,70 54,51,66 69,42,10 94,84,83 89,79,78 121,111,110 93,82,79 128,117,114 68,58,62 86,75,82 105,93,98 98,86,91 63,57,62 46,44,52 33,29,42 97,90,90 116,105,102 108,96,96 54,52,53 41,40,43 39,38,41 31,30,33 37,35,43 36,34,42 40,38,46 39,38,43 43,41,49 59,57,65 52,50,58 44,42,50 41,39,47 47,45,53 96,87,83 121,106,95 89,77,67 109,97,87 101,90,85 110,99,94 65,55,54 63,53,54 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 62,61,64 60,59,64 57,56,59 60,57,61 56,51,53 62,57,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 93,89,111 49,48,63 43,42,57 44,44,54 43,43,53 58,57,72 57,57,69 77,77,85 73,74,77 118,110,116 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,182 208,183,155 236,210,185 217,188,166 246,217,193 138,107,88 196,149,117 199,152,120 209,160,124 174,133,102 146,111,86 153,116,92 129,107,89 71,65,60 59,53,48 71,63,52 83,71,61 88,75,70 87,77,78 79,72,72 57,52,54 78,66,54 240,212,183 186,158,129 162,137,107 201,171,145 212,182,154 193,164,133 203,173,147 189,159,133 184,154,126 186,153,126 223,194,163 220,188,158 210,180,152 208,179,144 216,187,152 237,208,177 229,200,169 247,219,190 174,146,117 195,165,139 183,152,129 157,136,113 136,116,96 121,104,96 85,68,69 110,97,105 107,96,105 107,99,107 89,84,86 58,52,59 54,30,0 88,75,70 96,86,85 104,95,91 88,77,72 111,100,95 58,48,52 68,60,66 97,86,93 102,91,98 84,79,78 62,60,58 39,34,33 88,79,73 111,100,97 98,86,88 58,55,61 41,39,47 41,39,47 37,36,39 37,35,43 36,35,40 36,35,40 37,36,41 46,44,52 62,60,68 51,49,57 47,45,53 46,44,52 47,46,51 121,111,101 142,126,111 126,111,100 123,109,95 110,97,92 119,108,103 99,89,88 85,75,76 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 55,52,58 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 69,67,87 79,75,95 74,72,94 71,74,85 48,50,64 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 202,185,157 166,147,122 228,207,182 226,202,180 211,187,165 205,186,163 198,179,156 225,204,181 221,200,177 115,94,71 197,173,149 219,195,171 237,212,184 212,186,161 134,109,90 55,29,15 189,155,133 196,155,124 188,147,118 149,109,86 158,120,99 94,74,65 62,56,49 61,52,44 71,61,51 78,67,52 85,72,65 80,70,74 45,38,38 60,54,61 192,168,146 184,158,133 236,210,185 200,176,150 208,184,158 199,174,146 222,197,169 167,142,114 196,171,143 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 193,163,137 219,189,163 216,187,167 145,124,101 134,119,97 94,79,70 79,70,55 74,64,63 70,47,36 112,64,8 78,47,10 44,25,0 71,62,58 103,92,89 109,98,91 110,97,92 112,99,94 56,35,20 74,65,61 101,89,101 95,87,95 69,67,68 46,40,45 82,71,78 103,92,87 114,103,98 108,98,97 72,70,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,43 36,35,40 38,36,44 40,38,46 59,57,65 52,50,58 51,49,57 48,46,54 47,47,47 143,128,117 155,135,117 152,133,117 161,142,130 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 91,84,98 152,145,157 139,135,144 179,178,183 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,187,167 218,197,170 160,139,116 225,206,181 217,200,176 202,185,161 226,207,182 171,150,123 223,205,184 178,160,139 201,174,156 209,182,164 240,225,203 172,157,135 169,154,132 227,203,179 253,229,205 217,192,164 194,170,146 162,142,124 39,26,19 33,26,24 90,71,57 93,73,55 102,75,59 148,114,96 81,68,61 54,45,39 64,54,44 69,57,47 77,63,49 77,59,54 84,67,68 56,51,53 71,62,58 172,147,117 168,149,122 188,169,142 188,169,142 169,150,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 209,179,153 210,180,154 242,214,187 240,217,188 157,138,111 111,90,77 123,102,87 129,76,19 100,62,16 110,59,0 75,46,11 54,29,1 60,48,53 121,104,94 137,118,104 112,98,84 132,117,108 120,80,28 112,67,23 99,67,35 59,39,21 50,30,21 46,30,15 105,89,72 92,82,70 107,97,85 101,92,84 74,72,68 47,46,51 50,49,54 44,43,48 37,36,41 38,37,42 40,39,44 40,38,46 41,39,47 59,57,65 48,46,54 48,46,54 43,41,49 52,52,52 144,130,112 165,146,121 164,145,129 150,131,119 141,128,125 99,86,83 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,143 189,172,148 182,164,145 133,117,100 148,134,118 151,137,121 159,143,126 151,133,114 144,126,105 173,156,130 172,153,128 197,176,151 205,184,161 211,191,171 189,169,149 187,167,147 186,166,146 212,191,168 197,176,151 210,191,166 207,188,163 207,188,163 197,178,153 192,175,149 198,184,157 205,191,164 190,169,142 178,157,130 214,190,164 232,211,184 143,128,106 48,36,24 54,43,38 222,201,186 210,190,170 151,130,115 144,117,101 68,55,50 49,40,32 78,64,50 144,125,111 208,188,168 231,210,185 76,62,46 59,46,54 91,79,67 212,191,164 139,113,88 191,165,140 170,149,124 174,153,128 215,191,165 202,178,152 229,205,179 208,184,158 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 147,125,105 133,80,23 107,61,0 122,59,0 62,32,4 51,32,9 58,48,49 126,111,89 151,132,107 126,106,97 140,123,113 145,106,74 110,56,0 112,54,0 109,66,8 68,41,7 56,32,6 104,92,80 119,103,97 118,102,96 133,120,113 96,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 52,51,56 48,47,52 46,44,45 84,80,72 145,126,110 144,124,106 159,139,121 112,97,86 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 161,145,132 158,144,128 178,164,148 172,161,144 147,137,113 140,132,110 160,147,126 197,181,164 149,133,116 177,159,140 179,161,142 149,131,110 165,146,121 166,147,122 211,192,167 191,170,147 175,162,141 174,161,140 176,163,142 144,131,110 200,179,156 226,205,180 213,187,164 219,193,170 215,196,171 209,190,165 168,147,122 206,185,160 212,191,166 206,185,158 230,209,182 227,203,177 174,153,126 117,97,77 70,56,42 68,56,44 202,181,158 207,178,154 228,199,175 140,109,86 104,89,80 46,40,47 121,103,82 249,222,190 229,201,172 217,191,166 65,59,52 58,48,52 144,128,115 183,158,130 231,205,180 206,180,155 205,181,157 197,173,149 197,173,147 177,153,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,161,137 221,192,168 190,162,135 230,202,175 155,127,98 200,172,143 217,189,160 194,166,139 210,180,152 201,171,143 222,194,165 215,187,158 218,191,159 209,180,156 240,209,188 156,118,81 101,59,19 97,49,2 55,33,15 50,34,19 70,57,54 121,103,82 153,132,107 141,120,107 142,126,111 150,127,112 112,59,2 115,57,0 102,59,3 52,33,8 54,32,12 120,105,85 119,103,86 147,128,112 139,125,111 98,82,76 78,67,74 49,43,48 44,43,46 34,33,36 60,59,62 50,49,52 46,44,42 47,44,48 59,56,60 52,51,54 50,49,52 122,110,110 159,137,119 150,131,115 133,113,95 120,105,94 122,110,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 178,162,147 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 212,186,163 237,211,188 220,194,171 167,146,119 184,163,136 190,169,142 216,195,168 196,175,148 212,186,161 215,189,164 215,189,164 228,202,177 139,118,93 100,84,67 91,75,58 214,191,162 183,155,128 227,197,171 141,112,88 116,97,83 56,49,49 181,161,143 221,188,161 222,193,169 101,75,52 65,60,59 65,58,61 186,169,145 199,174,144 198,170,143 187,159,132 199,173,150 144,118,95 186,160,137 195,169,146 193,167,144 191,165,142 190,165,137 187,162,134 194,169,141 189,160,138 183,154,132 183,155,126 233,206,172 226,198,171 246,218,191 229,201,172 249,221,192 180,150,124 216,186,160 215,187,158 246,219,187 250,223,189 188,160,133 216,190,167 186,154,122 111,61,15 106,58,4 56,43,9 54,43,26 152,135,111 111,89,69 166,144,124 141,127,113 130,114,108 100,90,91 125,71,12 103,58,10 86,54,12 40,29,12 87,73,55 146,125,102 144,124,104 138,120,99 157,142,122 103,86,76 75,68,68 56,53,57 49,47,48 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,113,103 172,153,141 171,150,137 160,137,122 113,98,87 103,91,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 66,64,74 74,72,82 48,46,56
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 165,150,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 215,201,174 201,183,162 196,178,157 180,165,143 194,179,157 190,175,153 179,165,140 173,159,134 171,152,129 178,159,136 209,190,163 215,196,169 230,209,186 205,184,161 182,163,138 210,191,166 207,181,158 224,198,175 222,193,169 217,188,164 209,180,156 210,181,157 205,176,152 221,195,170 198,172,147 201,175,150 220,194,169 219,195,171 103,87,72 128,112,95 219,194,166 219,191,164 211,181,155 192,163,139 117,96,81 54,47,50 154,136,115 201,169,139 203,174,150 114,89,70 65,59,66 90,75,64 197,169,140 211,183,156 240,212,185 224,196,169 209,184,154 205,180,150 165,140,110 199,174,144 193,168,138 170,145,115 210,185,157 228,203,175 195,170,142 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 154,133,110 214,186,157 190,162,133 244,214,188 241,211,185 245,215,187 222,193,162 233,206,174 228,204,178 155,134,109 112,90,56 134,67,0 139,68,0 74,46,8 76,58,39 231,202,171 243,212,189 190,159,136 222,194,165 228,199,175 169,150,123 134,84,24 117,65,5 97,53,11 37,28,11 60,49,30 160,139,114 198,170,143 180,155,127 201,177,153 152,127,110 90,83,83 65,62,68 47,45,43 41,40,43 53,51,59 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,109 164,144,137 171,150,137 196,173,158 179,160,144 126,113,110 93,82,89 62,54,60 47,46,49 40,38,48 38,36,46 52,50,60 57,55,65 59,57,69
160,145,134 156,141,130 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 173,158,136 198,183,161 177,160,136 187,170,146 191,170,147 174,153,130 189,168,145 202,183,158 212,198,171 204,187,161 196,179,153 198,177,152 226,205,180 199,175,151 211,187,163 214,190,166 215,191,167 223,197,174 224,198,175 231,205,180 222,196,171 236,210,185 220,194,169 250,224,199 233,204,180 244,215,191 239,210,186 216,187,163 219,193,172 100,81,69 108,92,77 224,194,166 251,223,196 231,201,175 218,187,164 118,100,81 55,43,48 90,74,57 212,183,150 226,193,168 89,69,49 63,60,66 211,193,174 218,188,160 204,174,146 229,201,172 219,191,162 211,183,156 214,186,159 237,209,182 225,197,170 222,194,167 209,181,154 237,210,178 228,201,169 239,212,180 222,195,163 229,202,170 241,211,183 241,211,183 211,183,154 233,205,176 233,206,174 255,240,208 255,247,216 255,226,195 255,239,208 244,217,185 202,178,141 111,93,74 72,56,43 38,19,5 36,17,3 29,18,13 43,32,29 37,31,24 255,245,213 255,236,205 175,146,115 255,232,200 224,196,167 142,119,90 32,23,15 21,16,2 33,18,7 12,6,0 15,9,4 66,55,48 228,199,177 206,175,138 213,181,149 221,188,161 197,169,140 88,87,80 32,32,40 42,42,54 48,50,64 50,52,66 50,58,67 61,53,59 183,160,129 190,164,141 194,168,143 216,188,161 181,155,130 144,123,108 170,148,130 182,162,153 126,112,114 95,84,93 79,68,77 72,59,69 49,44,46 45,46,51 32,32,42 55,53,65 52,50,62
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,148 157,142,131 176,161,141 186,171,151 176,161,139 161,146,124 200,185,163 183,168,146 166,149,125 164,147,123 210,189,166 203,182,159 203,182,159 210,191,166 227,213,186 220,203,177 199,182,156 198,177,152 190,169,144 212,188,164 216,192,168 211,187,163 230,206,182 255,235,212 241,215,192 221,195,170 209,183,158 235,209,184 207,181,156 222,196,171 237,208,184 238,209,185 236,207,183 230,201,177 193,167,144 114,95,83 103,87,72 246,216,188 255,231,204 236,206,180 246,215,192 130,109,94 80,68,56 62,46,44 246,217,186 229,198,175 106,80,59 70,63,66 204,183,158 209,179,153 204,174,148 214,186,159 186,158,131 180,152,125 202,174,147 187,158,134 194,165,141 204,176,149 204,176,149 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,161 225,195,167 227,197,169 223,193,165 233,206,174 225,198,166 239,209,181 222,192,164 249,221,192 211,184,152 190,164,141 81,59,41 67,44,29 63,40,25 92,56,46 76,50,38 50,33,23 37,25,25 244,215,193 235,210,193 218,193,176 245,219,196 197,173,151 146,124,118 76,50,36 47,31,25 35,17,12 31,20,17 28,19,15 178,168,167 138,110,99 88,70,69 117,99,98 186,168,149 229,210,187 31,31,31 49,49,57 49,49,61 64,67,78 58,61,72 56,61,69 56,59,68 129,107,99 161,142,119 164,143,118 178,152,127 201,174,140 162,137,109 190,162,133 155,129,106 192,170,150 142,126,111 102,86,71 166,147,124 168,150,131 141,127,111 129,114,103 98,92,99 61,55,62
