134,122,134 132,120,132 128,116,128 134,122,134 137,125,137 134,125,136 134,125,136 138,127,134 137,126,133 135,124,133 137,126,135 136,125,134 134,123,132 135,124,131 131,120,127 132,121,128 135,124,131 135,124,131 134,123,130 134,123,130 132,121,128 134,123,130 136,125,132 139,128,135 144,131,139 144,131,139 148,138,142 150,140,144 151,139,141 151,139,141 151,139,139 150,138,138 158,142,140 157,141,139 148,132,128 146,126,119 147,124,113 88,56,40 77,40,25 64,37,21 68,38,23 66,36,21 129,82,59 140,87,60 142,89,62 137,89,60 133,87,57 130,82,53 127,79,50 133,85,56 132,84,55 131,83,56 130,82,57 129,71,47 141,71,45 159,84,57 175,89,57 200,108,71 239,134,81 255,187,118 255,163,97 249,157,95 251,159,97 255,174,106 255,197,124 255,184,130 222,198,165 216,192,159 201,178,147 202,183,156 186,170,153 173,162,147 168,157,152 162,153,149 152,142,141 148,138,139 149,139,140 149,137,142 149,137,142 148,138,142 148,138,142 148,138,142 150,138,143 147,135,140 146,134,139 146,134,139 144,131,139 139,128,137 135,124,133 136,125,134 133,125,133 133,124,135 129,125,134 130,126,135 133,124,139 134,125,140 135,126,139 135,126,139 136,127,140 141,132,145 141,132,145 136,127,142 133,124,139 135,126,137 134,125,136 134,125,138 132,123,136 132,123,136 132,123,136 130,126,135 129,125,134 132,125,135 132,123,134 129,122,132 124,117,127 123,119,130 125,118,130 126,119,131 129,125,136 129,125,136 129,122,134 132,125,137 125,121,132 126,122,133 129,120,135 122,118,131 124,117,129 130,121,136
129,120,133 126,117,130 126,117,130 130,122,130 129,120,131 129,120,131 132,123,134 134,125,136 132,123,134 134,122,134 132,120,132 131,119,131 130,118,130 129,120,133 130,121,134 132,123,134 133,124,135 133,124,135 133,124,137 133,124,137 131,124,134 132,125,135 133,124,135 133,124,135 134,125,138 136,127,140 141,130,137 139,128,135 139,128,135 141,130,137 139,128,135 139,128,135 143,130,138 141,131,135 139,127,127 132,120,125 135,118,119 143,121,115 103,74,68 77,46,36 64,36,23 68,40,27 101,65,45 139,86,59 144,92,62 141,90,62 140,89,61 133,85,56 134,87,55 138,91,57 124,78,50 110,62,46 91,47,37 81,38,30 81,36,29 79,35,23 94,43,33 122,64,54 162,89,75 197,116,84 248,160,101 247,155,93 255,167,102 255,184,113 255,193,150 231,202,167 220,196,159 203,182,155 198,179,152 192,175,151 180,164,151 172,157,146 168,152,146 158,147,142 151,139,139 151,137,142 151,137,142 150,138,140 152,139,147 152,139,147 154,141,149 151,138,146 151,139,144 156,144,149 153,140,148 150,137,145 149,136,144 148,137,144 146,136,140 144,134,138 142,133,146 139,131,139 132,124,130 132,123,134 135,123,135 136,124,138 137,125,139 137,125,139 141,129,143 141,129,143 137,125,139 137,125,141 137,125,139 136,127,140 136,127,140 136,127,140 139,130,143 139,132,144 138,131,143 136,129,141 132,125,137 131,124,134 129,122,132 129,122,132 130,121,134 129,120,133 127,123,132 126,122,131 131,124,134 132,125,135 131,127,138 131,127,138 131,124,136 132,125,137 133,126,138 132,125,137 133,126,136 136,129,139
140,127,135 140,127,135 147,134,142 147,134,144 145,134,143 141,133,141 136,128,136 137,126,135 132,121,130 136,128,136 135,127,135 133,125,133 129,121,129 127,118,131 130,121,134 132,123,134 133,124,135 133,124,135 129,120,133 130,121,134 134,122,136 132,120,134 130,121,132 132,123,134 133,124,135 134,125,136 135,126,137 135,126,137 135,126,137 135,126,137 135,126,137 137,129,137 136,125,134 135,127,135 137,127,131 132,121,130 138,125,135 136,123,131 139,125,130 140,123,126 138,124,124 137,125,127 142,130,132 126,85,67 148,93,62 146,94,64 140,87,60 138,87,59 138,88,55 136,88,59 115,68,47 93,53,46 104,60,50 137,75,62 192,109,87 223,127,100 251,148,117 255,181,148 255,148,106 255,178,115 254,159,94 250,158,96 255,169,106 255,187,116 221,185,152 213,189,156 212,189,160 209,189,159 202,183,156 204,184,154 197,179,158 185,171,153 185,170,159 178,163,154 172,156,152 172,159,152 173,160,153 176,159,151 186,169,159 179,165,151 183,169,155 182,167,156 180,169,154 185,174,159 189,175,161 187,173,159 184,172,160 177,165,153 170,160,150 170,160,150 162,149,146 155,141,141 151,141,142 149,138,145 145,134,143 146,135,144 146,134,146 146,134,146 142,130,142 139,127,139 139,128,137 144,133,142 146,135,144 143,132,139 141,130,137 143,132,139 144,133,140 142,134,140 142,134,140 143,135,143 142,134,142 137,130,133 132,123,134 132,123,136 126,117,130 123,114,127 119,112,126 118,111,125 121,114,128 126,119,133 128,119,132 133,124,137 136,127,138 139,130,141 136,127,138 137,128,139 142,134,142 141,133,141
159,147,137 161,149,139 159,146,141 155,141,141 162,148,150 161,147,149 152,140,142 150,140,144 150,140,144 147,140,143 147,135,140 147,135,140 146,136,140 146,135,144 143,132,141 136,125,134 136,125,134 136,125,134 134,125,136 133,124,135 132,123,134 134,125,136 135,123,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 139,127,139 141,129,141 140,131,142 139,130,141 133,124,135 128,119,130 130,119,128 134,122,134 130,121,132 135,124,133 133,125,133 136,128,136 140,132,140 148,134,134 143,97,71 149,98,70 146,94,64 140,87,60 138,88,57 138,88,57 142,92,59 141,94,60 128,76,55 127,66,48 148,76,57 170,89,64 180,91,58 210,116,77 255,164,108 255,180,114 255,165,102 255,159,96 255,171,102 255,178,127 213,186,143 216,189,155 222,199,168 219,195,160 208,184,149 208,184,151 195,170,140 192,171,144 198,177,150 198,180,148 198,179,154 205,186,159 214,195,168 217,198,163 209,190,155 213,194,157 209,190,153 205,186,149 209,186,155 215,192,161 213,194,159 214,195,160 224,205,170 220,201,166 217,199,169 211,193,163 201,183,162 199,180,164 188,172,157 185,169,156 184,169,158 185,170,159 186,172,158 186,172,158 186,172,158 184,169,158 179,164,153 178,163,154 169,154,145 162,146,140 159,146,143 161,149,139 160,147,142 159,148,145 159,148,145 161,150,145 163,151,151 148,137,144 139,128,135 128,117,124 120,108,120 113,101,113 109,97,113 110,98,114 114,102,116 117,104,123 118,106,120 124,112,126 141,131,135 150,139,148 156,144,146 156,144,146 159,146,143 158,145,142
175,163,153 173,161,151 168,156,146 162,149,142 160,148,148 156,144,144 152,140,140 153,143,144 153,143,144 148,141,141 149,137,139 152,140,142 149,139,140 150,139,146 151,140,147 150,140,144 145,135,139 145,135,139 142,135,138 137,129,135 137,128,139 139,130,141 142,130,142 137,125,137 137,125,137 138,126,138 138,126,138 137,125,137 139,127,139 138,126,138 141,129,141 141,129,141 141,129,141 137,125,137 134,122,134 127,118,129 129,120,131 133,124,135 133,124,135 137,125,137 135,126,137 136,127,138 141,132,143 148,137,144 133,112,108 151,99,69 149,97,65 143,91,61 139,89,58 140,90,59 141,91,60 138,91,59 133,87,59 124,79,56 124,78,52 131,75,49 163,94,54 210,133,82 255,165,101 255,178,113 255,176,110 255,171,103 255,181,123 212,185,149 212,183,150 217,193,158 225,198,164 222,198,161 220,196,159 217,193,156 216,192,159 216,189,157 202,175,143 210,186,153 217,193,158 215,191,158 215,191,158 219,192,158 223,196,162 222,195,159 225,198,162 228,201,165 219,195,160 215,191,156 217,190,156 226,199,165 232,205,171 231,204,170 230,206,171 229,205,170 226,199,167 224,197,165 212,195,160 212,194,162 214,195,158 218,199,162 220,197,166 219,196,165 218,195,164 222,199,168 220,197,166 221,199,165 214,191,160 191,170,147 175,157,136 171,157,139 154,140,124 132,120,110 130,118,108 145,133,123 158,146,134 169,155,141 158,144,130 157,143,129 144,129,120 139,124,115 122,110,110 122,110,110 130,118,118 135,124,121 138,127,122 140,129,124 162,147,138 163,148,137 169,155,141 169,155,139 166,151,131 179,164,144
160,149,146 160,149,146 154,142,144 146,136,140 145,135,139 143,132,139 145,134,141 144,133,140 145,134,141 144,133,140 143,132,139 140,132,138 140,132,138 145,134,141 148,138,142 150,140,144 149,139,143 149,139,143 144,136,142 141,133,139 141,130,139 142,131,140 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 137,125,137 139,127,139 139,127,139 136,124,136 138,126,138 137,125,137 135,126,137 136,127,138 129,125,136 133,124,135 148,96,64 147,96,61 147,95,65 139,87,57 139,87,57 140,88,58 138,88,57 132,84,55 130,82,55 156,95,59 182,114,69 220,137,86 235,146,90 255,170,108 255,180,115 255,180,114 255,180,110 224,189,153 220,188,158 223,193,165 214,189,159 219,197,163 233,211,173 232,210,172 231,207,172 214,190,155 226,202,165 216,192,155 222,198,163 227,203,168 227,203,166 221,197,160 222,198,163 223,199,164 223,204,167 227,203,168 235,208,174 240,216,179 234,210,173 229,205,168 224,200,163 217,193,156 221,197,160 225,203,165 233,211,173 238,211,175 235,208,172 228,205,165 231,207,172 226,202,165 223,199,162 225,198,162 225,198,162 223,196,160 226,202,167 217,193,160 210,186,153 206,182,149 194,169,141 183,158,130 192,167,139 186,160,137 178,159,134 163,146,120 156,138,119 160,142,123 184,159,131 201,177,144 206,182,147 196,171,141 198,173,143 193,169,143 186,162,136 183,162,137 197,177,147 199,179,149 191,172,145 187,173,146 183,169,142 170,152,131 168,150,129 190,169,144 196,175,150
132,123,136 135,126,139 134,125,138 141,129,141 144,132,144 142,131,140 144,133,142 144,133,142 142,131,140 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 139,128,137 138,126,138 135,123,135 136,124,136 139,130,141 136,127,138 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 139,127,139 142,130,142 144,132,144 136,124,136 135,123,135 135,123,135 133,124,135 134,125,136 130,126,135 136,129,132 158,103,72 142,87,56 146,94,64 148,96,66 140,88,58 139,87,57 134,84,53 130,84,54 139,89,56 177,109,69 200,128,78 229,147,91 241,154,95 255,171,108 255,175,112 255,175,109 255,189,120 206,180,159 208,182,159 208,184,158 211,188,159 205,187,157 209,191,159 200,182,150 211,191,161 191,171,141 203,183,153 216,196,166 213,193,161 214,194,162 216,196,166 214,194,164 205,184,157 211,190,163 214,197,169 219,198,171 222,198,172 223,204,167 228,209,172 231,207,170 235,211,174 230,208,174 220,198,164 221,199,165 226,204,170 228,206,172 230,208,174 233,209,174 236,212,175 234,210,173 233,209,172 233,209,172 231,207,170 226,202,165 219,195,158 208,184,149 206,181,151 207,182,152 207,182,152 207,182,152 209,185,150 208,183,153 195,172,141 200,177,146 194,172,138 202,180,146 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 203,179,146 197,173,147 191,167,143 186,162,138 183,162,139 180,163,135 186,169,141 191,171,141 193,173,143 199,176,147 193,170,141
104,91,112 106,93,114 116,103,124 124,111,130 134,122,138 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 143,131,145 138,126,140 143,131,145 141,129,143 141,130,139 139,128,135 142,130,142 139,127,141 141,129,141 143,131,143 141,129,141 142,130,142 142,130,142 142,130,142 143,131,143 143,131,143 146,134,146 146,134,146 145,133,145 144,132,144 139,127,139 141,129,141 136,124,136 131,119,131 137,125,137 141,132,143 141,132,143 140,133,136 140,115,112 157,100,69 148,96,64 142,90,60 149,94,65 146,94,64 143,91,61 140,90,59 130,86,58 129,83,55 160,102,67 187,119,74 212,131,81 228,146,92 246,155,95 255,164,100 255,186,112 255,207,130 255,201,150 189,178,159 193,177,162 190,174,157 186,171,151 192,179,156 186,168,147 193,176,152 195,178,154 190,172,151 199,181,160 197,179,160 193,175,156 195,177,156 194,176,155 195,178,154 202,185,161 200,183,159 194,177,153 194,177,153 197,180,156 199,182,158 204,184,164 210,191,168 218,198,166 213,193,161 214,193,166 210,189,162 202,181,154 189,168,141 192,171,144 217,192,164 216,192,159 216,192,159 238,211,177 232,205,171 226,199,165 222,198,161 212,188,153 208,186,152 209,187,153 215,192,161 201,178,147 202,180,146 208,186,148 222,196,157 218,192,153 212,188,151 207,183,146 201,179,145 185,161,135 182,158,134 182,161,136 185,159,136 198,173,145 209,185,152 213,188,158 207,183,150 201,179,143 206,184,148 201,179,145 197,175,141 194,171,142 205,180,152 208,180,151 199,176,147
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 143,131,143 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 148,136,148 145,133,147 144,132,146 141,129,143 137,125,139 135,123,137 138,127,136 141,130,137 138,126,138 138,126,140 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 135,123,135 134,122,134 134,122,134 135,123,135 141,129,141 145,133,145 143,134,145 142,133,144 134,127,137 145,101,75 156,102,66 153,98,67 146,94,64 142,87,58 139,89,58 144,92,62 145,94,66 137,91,63 131,87,61 126,78,51 142,87,56 164,103,67 186,118,78 221,136,81 255,165,100 255,187,114 255,210,131 255,222,140 215,170,135 168,156,146 168,155,148 165,152,147 169,156,149 171,157,143 168,154,138 174,160,144 172,157,146 177,162,151 177,162,151 179,164,153 179,165,151 179,165,151 177,163,149 179,165,151 185,171,157 183,169,155 183,169,155 187,173,157 189,175,159 186,171,151 192,178,153 193,176,152 194,177,153 206,185,160 211,190,165 212,191,164 212,191,164 209,188,161 221,196,168 213,190,161 206,183,154 213,189,156 219,195,162 213,189,156 195,175,145 168,147,122 154,139,119 140,125,105 129,113,96 142,126,109 150,135,115 169,155,130 200,176,150 206,182,156 197,176,151 199,178,153 185,164,137 177,156,131 180,159,134 180,159,134 181,162,137 200,176,150 199,176,147 206,181,151 206,182,147 213,191,155 220,198,162 214,191,160 205,182,151 194,171,142 198,173,145 193,172,147 177,158,142
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 115,103,119 127,115,131 132,120,132 135,123,135 141,129,141 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,145 143,131,145 143,131,145 138,126,140 136,124,138 141,129,141 141,129,141 142,130,142 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,143 143,131,143 139,125,138 133,119,132 133,119,132 137,123,136 138,124,137 137,125,137 138,126,138 141,129,141 145,133,145 144,135,146 143,134,145 136,124,129 148,98,65 153,99,63 156,101,70 147,95,65 141,89,59 134,87,55 134,86,57 136,88,61 137,91,65 130,85,62 126,82,56 136,84,52 167,99,63 215,139,97 255,163,106 255,165,101 255,186,111 255,212,129 255,223,142 255,225,156 159,141,136 155,141,141 151,137,142 151,139,141 164,148,144 164,148,142 161,145,139 170,152,149 172,154,151 172,156,152 174,158,154 176,160,154 177,161,155 164,148,142 158,142,136 169,153,147 175,159,153 175,159,153 169,154,145 174,159,150 183,167,150 188,173,153 195,178,154 201,184,160 213,192,167 214,193,168 211,190,163 212,191,164 217,196,169 215,190,162 217,197,167 209,189,159 199,175,149 187,163,137 175,151,125 148,134,109 131,115,98 123,109,95 125,111,97 113,98,87 119,104,93 119,105,91 126,112,94 161,147,120 172,158,131 180,161,138 181,162,139 178,159,134 175,156,131 186,167,142 189,170,145 177,160,134 179,162,136 186,170,139 202,176,151 206,181,153 202,179,148 204,181,150 197,174,145 193,170,141 199,176,147 196,171,143 184,163,140 147,131,118
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 124,112,126 130,118,132 131,119,131 137,125,137 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 138,122,135 138,122,135 142,126,139 138,126,138 138,127,136 136,124,136 138,126,138 139,127,139 142,130,142 142,134,142 144,133,142 127,97,82 143,92,64 147,97,66 153,101,69 148,96,66 140,93,61 134,87,55 131,85,57 130,84,58 128,82,56 126,80,54 127,76,48 177,109,64 227,133,83 248,146,95 255,162,99 255,169,100 255,188,114 255,212,132 255,216,136 255,216,139 255,208,140 255,226,176 147,132,140 143,136,136 159,147,149 159,145,147 157,141,137 160,146,146 168,152,148 167,154,149 167,154,151 165,152,147 162,149,142 162,149,142 169,156,149 167,154,147 168,155,148 162,149,142 156,144,134 176,164,152 196,182,166 198,185,164 199,184,162 205,186,163 212,193,166 209,190,163 200,183,157 192,175,149 174,162,136 158,145,124 156,140,123 145,129,112 139,125,111 137,123,109 141,127,113 132,122,110 129,119,107 126,114,104 120,108,98 120,106,92 121,107,93 121,106,95 125,110,99 129,115,101 130,116,102 137,123,109 142,128,114 149,133,116 182,163,138 186,167,140 188,169,142 181,162,135 186,167,142 182,163,138 193,169,143 206,183,152 201,176,148 202,177,149 196,176,146 200,180,150 203,185,155 186,167,140 146,134,122 123,110,103
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 101,91,111 98,88,108 102,89,110 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 143,131,143 142,130,142 132,120,132 131,119,131 135,119,132 138,122,135 142,126,139 142,130,142 137,125,139 138,126,138 141,129,141 138,126,138 139,130,141 136,128,136 115,95,88 141,89,68 140,89,63 143,91,61 151,95,69 143,93,62 142,92,61 139,89,58 132,84,57 128,81,58 125,79,53 123,77,51 146,88,53 205,119,69 246,145,91 255,157,101 255,157,98 255,170,102 255,187,114 255,210,133 255,214,134 255,213,137 255,205,120 255,207,122 255,209,133 255,216,169 88,54,24 137,82,12 179,129,44 160,128,82 154,133,129 156,143,140 161,147,147 159,145,145 163,149,149 167,154,151 170,157,154 175,162,155 180,167,160 179,166,159 171,160,153 172,160,150 180,168,156 183,172,155 199,184,164 206,188,167 206,192,163 200,186,157 195,178,152 193,176,150 176,164,138 165,152,129 158,142,125 152,136,119 167,149,128 175,157,136 174,156,135 163,144,128 157,138,122 159,143,130 164,148,135 149,135,121 160,146,132 167,152,141 161,146,135 156,142,128 151,137,123 156,141,130 148,133,122 139,127,117 129,112,104 145,125,118 154,139,119 158,143,123 178,159,134 187,168,143 191,172,147 189,170,143 175,161,136 176,162,137 168,154,129 156,142,117 151,137,112 158,143,123 168,157,140 165,153,141
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 102,92,112 110,97,118 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 139,127,139 142,130,142 141,129,141 142,130,142 138,126,138 137,122,130 119,97,91 124,81,64 126,81,58 132,84,59 138,88,57 141,88,61 141,91,60 141,91,60 138,88,57 133,82,54 125,79,53 126,80,54 124,78,52 162,100,62 219,130,81 250,149,93 255,156,95 255,157,97 255,170,101 255,188,114 255,204,125 255,206,125 255,205,128 255,202,122 255,200,120 255,201,123 255,197,122 255,202,126 105,54,15 192,122,19 220,149,36 187,126,24 164,127,31 206,202,113 204,188,134 167,152,160 163,149,151 166,152,154 162,148,148 168,154,154 168,154,154 165,154,151 167,154,147 168,157,150 167,157,147 169,155,141 174,160,146 165,150,139 167,152,141 175,161,147 184,170,152 187,170,146 190,173,149 195,178,152 204,183,158 203,184,157 202,183,156 186,167,140 181,162,139 186,167,144 186,167,142 185,166,141 177,160,136 177,160,136 176,162,137 171,157,132 169,154,132 170,155,133 176,161,141 170,155,135 163,144,132 181,162,146 175,157,138 172,154,135 168,149,133 161,146,124 175,158,134 174,155,130 185,166,141 194,175,150 195,176,151 193,172,149 192,171,148 193,174,151 191,172,145 204,183,158 184,166,147
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 111,98,119 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 141,129,141 139,127,139 144,132,144 137,125,137 134,125,136 137,124,132 127,86,70 111,72,58 113,75,54 121,78,59 128,81,58 132,84,57 136,85,57 137,90,58 136,89,57 135,84,56 130,82,53 126,80,54 125,79,53 124,76,51 164,99,62 212,123,74 251,150,96 255,155,96 255,155,93 255,170,100 255,190,115 255,199,120 255,198,120 255,196,118 255,197,120 255,192,114 255,190,115 255,189,111 255,187,110 157,112,79 188,117,4 193,120,18 221,148,48 168,107,23 127,112,49 157,134,45 141,159,85 133,147,117 161,145,141 151,141,145 152,142,146 152,142,146 153,141,146 155,145,144 152,142,143 158,146,146 158,146,146 166,153,148 169,156,151 170,157,152 169,157,147 172,160,148 177,160,150 187,172,152 195,180,158 205,185,165 197,180,156 190,173,149 189,172,148 190,173,147 185,168,142 190,173,147 192,175,149 189,170,145 187,168,143 197,179,149 201,183,153 191,172,145 186,167,140 185,166,141 175,156,131 188,167,140 211,191,159 210,190,158 204,183,156 188,167,144 185,168,144 192,171,146 185,166,141 179,160,135 193,174,149 191,172,147 192,171,144 198,177,150 197,178,151 200,181,156 200,179,154 196,179,153
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 109,96,117 106,93,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 146,134,146 146,134,146 145,133,145 139,127,139 142,130,142 144,132,144 143,130,140 146,133,141 97,84,81 140,126,131 143,121,115 114,80,62 105,71,53 103,69,49 105,71,53 116,78,61 121,75,59 128,81,60 131,85,59 133,85,56 134,86,59 130,84,58 126,78,53 125,77,50 130,77,50 135,83,53 169,101,63 216,127,80 254,155,98 255,155,96 255,161,98 255,175,104 255,191,117 255,194,117 255,193,117 255,192,117 255,186,110 255,186,110 255,182,108 255,180,106 255,182,108 218,147,105 159,97,16 210,141,33 191,122,14 194,116,18 99,91,26 65,95,48 52,97,57 57,105,55 62,63,26 108,137,109 122,133,122 128,127,130 145,138,148 143,137,144 144,136,144 143,135,143 143,135,141 154,146,152 159,145,150 160,146,148 163,152,149 168,157,154 158,146,146 160,149,144 165,153,143 163,151,141 161,149,137 166,154,142 174,162,150 174,163,144 179,164,142 183,168,148 184,169,149 191,171,151 197,177,157 194,175,150 189,170,147 186,167,142 191,172,147 200,179,152 204,183,156 209,185,159 209,186,157 211,187,161 207,187,157 199,178,151 195,178,154 192,174,153 188,170,151 187,168,152 185,169,154 178,162,147 171,156,147 168,153,144 164,148,142 168,152,146 163,150,145 155,142,137
101,91,111 100,90,110 97,87,107 93,82,105 94,83,106 97,87,107 98,88,108 94,86,105 97,89,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 115,102,121 118,106,122 121,109,125 118,106,120 118,106,120 127,115,129 127,115,129 131,119,131 136,124,136 135,123,135 135,123,135 135,123,135 138,126,138 137,125,137 137,125,137 143,131,143 142,130,142 144,132,137 144,130,130 80,61,47 70,52,20 73,50,21 91,67,45 105,74,53 99,68,49 98,64,46 100,65,50 99,65,47 104,70,52 110,72,55 119,73,55 124,78,52 126,80,52 128,82,56 125,79,53 125,77,52 143,86,57 171,102,66 172,99,67 197,118,74 225,131,81 248,147,91 250,148,89 255,160,96 255,171,100 255,182,108 255,190,115 255,196,120 255,190,115 255,184,108 255,177,103 255,176,104 255,175,101 255,176,104 249,167,120 117,63,2 199,126,16 212,139,25 194,126,20 73,95,28 54,85,43 50,89,53 52,91,48 86,83,39 53,92,49 61,109,63 74,125,76 107,153,108 128,139,128 141,132,143 142,133,144 139,130,141 141,132,143 143,131,143 143,132,141 148,138,142 149,139,143 148,138,139 148,138,142 152,140,145 149,137,142 146,135,142 145,134,141 159,148,155 160,150,149 172,159,154 173,160,155 173,160,155 170,157,152 165,152,147 159,146,139 158,145,138 163,150,143 165,152,145 170,160,150 171,161,151 173,161,149 166,154,144 170,157,150 161,146,137 150,134,128 154,141,138 160,147,144 161,148,143 158,145,142 154,140,140 153,139,139 153,142,139 157,146,143 156,144,144 146,134,134 146,132,137 154,140,140
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 115,102,121 117,104,123 115,102,121 118,105,124 122,109,128 125,113,129 134,122,136 132,120,134 131,119,133 132,120,132 134,122,134 134,122,134 134,126,132 132,123,115 67,60,42 59,46,23 70,48,14 71,52,17 71,49,15 66,41,13 90,60,43 87,62,43 92,65,47 93,66,48 96,66,51 95,63,47 105,69,49 112,66,48 119,74,51 119,75,49 124,76,49 127,76,50 144,87,58 163,97,67 194,115,76 204,115,68 210,125,72 232,135,84 250,149,93 253,151,90 255,164,97 255,173,103 255,179,107 255,183,108 255,191,113 255,185,111 255,184,112 255,173,102 255,171,102 255,170,100 255,168,99 255,169,103 95,61,27 198,125,13 209,131,16 213,133,21 64,85,23 46,84,44 45,84,48 49,82,44 101,104,55 43,78,41 50,85,48 53,91,53 60,111,64 76,136,75 108,148,109 132,125,137 134,125,138 134,125,136 137,128,139 137,128,139 139,131,139 132,124,132 138,126,138 142,130,142 134,127,137 132,125,135 132,125,135 127,120,130 132,125,135 129,121,127 136,128,134 134,126,134 132,124,132 145,134,141 145,134,141 146,135,142 143,132,139 144,133,140 146,135,142 143,133,137 144,134,138 146,134,139 145,133,138 146,134,139 146,134,139 142,130,135 145,133,138 145,133,138 151,137,139 153,139,141 150,138,143 147,135,140 152,138,138 159,145,145 161,145,143 161,145,143 159,146,143 158,145,142
95,84,107 95,84,107 101,91,111 99,89,109 94,88,109 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 101,91,111 103,90,111 108,95,114 110,97,116 104,91,110 102,89,108 110,96,120 115,101,125 117,104,123 121,108,127 117,105,121 117,105,121 117,104,123 110,98,114 116,104,120 128,116,132 134,122,136 134,122,134 134,122,134 133,133,130 45,54,37 50,49,24 45,46,27 39,40,21 68,50,18 72,48,13 80,53,19 67,48,13 82,55,37 93,57,35 102,63,35 105,64,37 126,76,45 130,75,46 134,75,47 142,83,53 143,86,55 136,81,50 142,84,51 151,90,58 163,96,69 177,103,69 205,118,75 227,135,84 237,140,87 233,141,86 242,143,86 251,149,88 255,166,97 255,169,100 255,177,107 255,181,108 255,189,115 255,187,115 255,179,107 255,166,97 255,164,95 255,166,99 255,171,102 255,175,100 83,53,27 193,117,8 228,151,31 240,158,42 78,76,6 56,86,37 76,79,28 70,82,35 85,91,50 39,74,37 47,80,44 48,86,48 48,91,49 60,106,61 79,132,82 112,166,111 127,123,134 126,122,135 130,121,134 132,123,136 132,123,134 132,123,134 134,127,139 134,127,139 128,121,133 127,120,132 133,124,137 134,125,138 139,130,143 137,128,139 130,121,132 125,116,129 121,112,125 130,118,130 137,125,137 141,129,141 139,127,139 143,132,139 145,134,141 145,135,139 145,135,139 146,134,139 147,135,140 147,135,140 145,135,139 148,138,142 148,138,142 148,138,142 143,133,137 144,134,135 146,139,142 147,140,143 150,140,139 151,141,140 152,140,142 152,140,142 155,141,143 154,140,142
