62,59,76 83,78,96 75,77,91 65,60,78 66,63,80 68,70,86 69,67,79 65,57,74 58,61,72 37,62,57 23,59,42 29,52,33 30,51,28 28,47,27 27,46,24 25,44,22 26,42,23 17,32,16 41,50,50 69,73,86 80,85,95 44,58,49 17,35,22 21,34,18 31,41,19 32,44,26 47,55,34 31,50,30 52,66,36 64,76,40 66,79,36 49,83,42 63,77,29 74,84,31 58,87,43 83,85,30 53,78,33 57,77,32 61,82,32 62,80,26 110,121,51 83,122,48 34,38,9 12,18,9 18,29,14 30,52,22 35,74,29 52,111,55 95,91,113 92,86,109 95,89,110 91,85,108 90,86,108 90,86,110 93,82,105 97,86,109 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,149 134,124,144 134,125,140 106,98,87 85,77,41 86,81,38 86,82,36 87,81,33 89,80,33 84,78,32 75,70,27 72,67,26 69,63,27 65,61,24 64,60,25 63,58,26 61,56,24 60,55,25 61,56,28 59,53,28 60,54,29 60,54,29 61,55,30 64,59,31 61,56,28 63,58,28 64,59,29 65,60,30 63,58,30 64,59,31 64,59,31 65,60,32 65,60,32 66,61,33 66,61,31 67,62,34 67,62,34 65,62,36 65,62,36 66,63,37 68,62,39 66,64,35 68,66,37 71,66,38 71,66,38 69,67,38 69,66,40 69,67,38 69,67,38 72,67,37 74,67,38 78,73,41 80,75,36 88,81,38 95,90,39
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 71,70,85 67,69,83 60,70,76 23,59,44 20,54,38 25,50,34 30,50,32 30,54,30 32,53,30 27,46,24 26,45,23 26,36,28 55,58,67 67,65,85 73,70,85 75,72,87 81,85,87 26,46,32 22,33,18 34,43,26 53,62,43 29,48,28 24,46,34 42,60,43 64,80,47 35,67,36 43,78,41 74,83,35 56,68,19 52,80,34 92,85,28 85,87,32 76,88,43 75,95,50 74,78,24 136,144,82 60,106,68 35,41,28 13,15,10 16,27,12 15,32,8 32,64,31 40,91,40 101,136,117 87,85,105 85,86,107 95,89,112 93,89,111 94,87,115 97,88,110 104,90,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 133,124,139 109,103,98 82,76,42 81,76,35 88,82,36 85,79,31 83,77,29 80,76,30 78,72,26 74,67,26 71,65,29 65,60,28 61,56,24 61,56,26 61,56,26 58,52,27 60,54,31 60,54,31 60,54,31 61,55,32 58,54,33 64,58,35 64,58,35 65,59,34 65,59,34 65,60,32 66,61,33 65,59,34 65,59,36 67,61,38 66,60,35 66,61,33 67,62,34 67,62,34 65,63,34 66,64,35 68,62,37 66,63,39 66,63,37 66,64,35 66,64,35 70,65,37 72,67,39 69,67,38 69,66,40 69,66,42 71,65,42 72,67,39 76,69,40 78,74,37 82,79,35 88,82,34 96,91,38
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 70,69,84 64,68,81 29,62,54 25,52,36 27,52,34 25,45,27 28,44,25 34,53,31 35,57,31 32,51,29 26,39,27 84,83,98 87,85,105 79,77,99 69,67,87 80,77,94 85,83,93 58,71,59 33,47,26 43,57,36 29,43,24 26,46,30 26,41,25 39,38,11 51,56,24 38,60,30 53,70,30 48,77,33 44,80,38 45,79,34 69,77,26 54,74,31 41,74,38 72,88,44 52,76,36 60,88,40 66,102,49 111,106,105 20,22,22 17,20,10 18,30,12 28,53,24 36,80,35 54,107,59 83,98,103 89,87,111 94,90,110 95,90,106 97,88,112 99,88,111 101,88,109 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 129,119,137 115,107,113 86,81,51 79,74,33 85,79,33 82,76,30 82,76,30 80,74,28 80,71,26 74,67,28 71,63,27 66,59,28 64,59,29 61,56,26 60,55,27 62,54,32 60,53,33 59,53,30 58,54,33 58,54,33 58,56,34 64,57,37 64,58,35 66,60,37 65,59,36 66,60,37 66,60,37 66,60,37 64,60,39 65,62,38 67,61,38 67,61,36 67,62,34 68,63,35 64,63,36 65,64,37 66,63,37 70,64,39 66,64,35 66,64,35 66,64,35 71,66,38 72,67,39 69,67,38 69,66,40 69,66,42 69,66,40 73,68,40 79,72,43 80,76,39 86,82,36 94,86,36 98,90,36
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 84,89,99 37,65,61 26,53,37 32,56,32 33,54,31 32,51,29 21,40,18 21,40,20 30,51,30 31,46,34 99,99,111 91,85,106 101,96,114 111,108,125 104,101,118 89,86,101 101,99,109 120,122,119 55,65,41 41,46,24 53,58,36 50,57,39 24,42,27 37,44,26 34,42,21 36,53,27 38,64,30 59,77,32 56,79,33 75,81,29 74,71,18 47,67,22 43,70,31 44,68,30 75,89,41 88,92,34 135,146,74 130,122,128 35,37,37 11,19,7 13,24,9 28,48,23 36,76,35 43,90,47 91,135,98 89,85,109 88,84,108 95,89,114 99,88,111 100,89,112 98,87,112 94,85,111 92,86,111 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 132,122,140 119,110,121 97,93,72 74,71,29 80,75,32 80,75,32 76,71,28 75,70,27 75,68,27 73,66,25 71,63,29 69,60,29 65,58,31 64,58,33 62,59,33 58,54,33 55,56,33 58,54,33 58,56,36 55,56,37 58,59,40 61,60,35 60,59,34 60,59,34 63,59,38 63,62,37 58,61,37 62,63,42 62,63,42 64,62,40 67,65,43 68,62,39 67,61,38 67,62,34 64,62,33 64,62,33 67,62,34 67,62,34 68,63,33 68,63,35 68,63,33 70,65,37 71,66,38 70,68,39 70,68,39 73,68,40 74,68,43 72,70,39 80,75,43 86,80,44 97,91,45 94,89,38 92,78,33
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 72,94,94 20,49,37 22,47,27 32,54,28 35,57,29 32,57,28 35,54,32 21,40,20 36,46,43 103,101,113 108,100,117 118,110,127 116,111,129 123,118,134 131,127,140 131,127,136 139,132,142 146,140,147 62,69,51 44,46,20 46,45,20 33,41,18 50,55,31 19,34,22 26,33,15 34,42,19 50,61,32 42,63,31 47,70,37 77,86,40 70,78,37 47,62,27 55,70,35 47,59,23 57,61,7 95,98,36 177,176,138 157,147,151 114,109,111 12,24,17 16,29,15 32,54,28 41,70,38 38,83,43 62,112,68 102,99,116 94,91,108 98,94,114 101,95,116 103,97,120 97,91,112 91,87,109 93,89,111 96,87,109 99,91,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 129,121,138 121,113,130 126,116,134 127,117,135 105,99,92 73,72,36 79,76,34 78,73,30 76,71,28 75,70,29 75,68,27 74,66,30 71,63,29 71,59,29 68,59,32 65,59,36 62,59,35 58,56,34 58,54,35 57,55,37 57,54,39 58,55,40 58,55,40 60,61,42 60,61,42 62,63,44 58,61,41 60,63,43 60,63,43 62,64,47 61,64,44 62,65,45 63,64,43 71,64,44 70,63,43 68,62,37 66,64,35 66,64,35 67,62,34 67,62,34 68,63,33 68,63,33 68,63,33 70,65,37 72,67,39 71,69,40 73,68,40 71,66,38 75,70,42 83,74,45 90,76,47 96,78,48 112,94,64 109,94,72 71,60,41
122,115,127 117,110,122 107,100,110 102,107,113 101,111,115 27,61,47 23,47,34 35,56,33 35,60,29 35,60,29 41,61,34 29,48,28 82,82,82 101,99,109 112,108,119 132,123,138 131,124,138 118,114,127 124,121,138 132,128,139 154,147,157 166,159,169 154,151,157 94,97,85 47,56,37 27,38,23 43,50,32 32,42,20 25,33,12 29,34,14 29,37,16 26,40,21 41,50,22 50,61,30 44,59,31 49,57,18 34,43,15 44,57,30 67,69,27 51,71,26 154,155,118 200,192,179 181,172,153 176,164,136 23,38,26 17,32,20 37,59,33 37,67,32 38,78,37 44,92,46 103,113,105 105,102,108 100,93,105 105,100,116 98,92,113 101,96,114 97,94,111 99,93,114 103,97,120 113,107,130 114,103,128 114,103,126 110,96,120 107,98,120 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 130,120,140 132,122,142 129,120,135 132,123,136 119,113,118 76,74,52 74,69,37 75,71,36 74,70,35 73,66,37 71,63,29 73,61,31 73,61,31 71,62,33 68,60,38 64,60,39 63,59,38 62,60,40 62,58,41 61,56,42 61,58,43 58,58,44 59,59,45 61,61,47 62,62,48 62,62,48 62,62,46 63,63,47 61,63,46 62,64,47 66,68,53 66,68,51 66,66,50 68,66,46 69,65,44 69,66,42 68,65,41 66,63,37 67,62,32 66,61,33 67,62,32 69,62,33 71,64,37 72,66,43 78,65,42 81,73,51 70,63,43 71,60,43 90,79,60 112,99,78 120,110,88 68,59,44 43,40,27 74,71,58 83,73,61
226,197,162 250,221,186 239,212,180 183,161,143 58,71,59 17,46,34 20,45,27 21,40,18 29,54,23 39,64,33 45,73,38 98,120,90 187,167,147 180,161,145 157,142,131 151,135,133 164,147,148 156,142,147 150,141,154 135,126,141 135,128,140 155,147,153 150,138,154 125,124,127 51,59,38 28,37,18 42,50,29 34,42,21 45,46,23 40,43,21 19,37,22 32,40,19 49,51,23 53,55,29 37,41,12 62,65,32 54,56,28 38,48,26 58,60,18 69,107,49 200,184,153 217,201,170 218,200,168 224,205,178 37,49,31 12,35,18 28,54,29 36,63,33 37,75,37 44,89,47 144,162,129 142,130,118 150,134,130 135,122,130 122,111,120 123,112,119 119,112,115 121,113,121 119,112,126 109,104,122 105,99,122 95,89,114 105,94,117 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 113,106,116 100,92,100 91,85,90 68,64,58 62,61,54 62,61,54 62,61,54 65,64,55 63,62,51 65,62,47 69,65,48 71,64,46 66,62,41 66,62,41 65,61,40 63,59,40 63,58,44 64,59,47 62,59,46 60,60,46 60,60,46 60,60,46 61,63,48 61,62,50 62,63,51 64,65,53 64,66,51 65,67,52 66,68,51 66,68,51 64,66,49 66,67,46 67,68,45 68,66,44 68,64,43 65,63,41 68,60,36 69,60,33 75,66,39 77,68,41 78,66,40 78,64,48 79,65,47 74,65,48 54,46,35 52,41,36 61,50,45 76,61,50 92,81,64 99,85,69 80,71,52 30,25,13 55,45,35
243,217,178 229,203,164 219,191,153 222,194,156 55,59,44 20,44,31 19,42,27 24,48,24 30,58,23 36,66,29 37,72,33 45,84,41 243,225,193 235,208,174 225,196,161 221,194,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 168,149,126 126,112,96 77,78,55 36,46,22 24,37,21 23,34,21 29,36,18 23,35,15 24,36,18 65,60,32 48,47,22 29,37,14 35,40,18 37,45,24 29,34,10 34,39,5 44,60,18 113,131,59 223,204,179 223,206,171 234,218,185 225,207,175 50,57,41 22,44,32 32,57,30 33,65,32 35,75,36 45,88,46 144,178,137 164,151,130 177,161,144 158,142,129 145,134,119 148,136,126 153,138,129 146,130,124 126,114,116 101,89,103 92,83,109 96,91,118 111,101,121 106,97,112 101,94,122 95,91,115 100,89,112 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 111,103,120 90,84,91 75,70,69 73,66,66 73,66,66 72,65,68 70,65,67 69,62,65 68,61,61 63,56,56 59,57,55 60,58,56 63,61,59 67,65,61 69,68,61 72,68,60 68,64,54 66,61,49 64,59,47 65,60,48 63,60,47 61,61,47 61,61,47 61,62,50 62,63,51 63,62,53 62,63,53 64,65,53 64,66,51 66,68,53 66,68,51 66,69,49 64,66,49 67,68,45 70,66,45 69,65,44 71,63,41 71,62,43 66,60,37 66,55,38 76,62,48 76,62,44 66,55,38 68,54,40 70,54,41 79,65,51 74,63,48 47,38,30 39,30,24 41,29,29 56,41,30 88,68,50 94,75,59 74,63,46 67,51,34
255,239,201 255,230,192 255,237,199 255,244,206 94,81,58 31,45,26 20,38,23 31,52,31 38,65,33 42,72,37 45,81,39 47,87,46 55,78,43 237,212,184 209,180,147 231,202,167 253,225,187 249,218,181 237,211,170 227,199,161 201,174,138 236,209,173 228,201,165 209,190,155 210,177,152 59,51,29 36,39,17 25,32,14 30,34,17 20,32,12 23,35,15 33,36,14 43,43,13 44,49,17 36,47,18 31,49,18 52,68,35 59,75,31 58,71,19 117,131,56 235,213,179 231,211,181 212,193,166 218,200,170 100,96,77 25,48,33 31,52,29 34,64,29 41,79,39 44,84,43 111,147,105 180,161,138 171,156,134 175,160,140 175,155,135 175,155,137 157,143,125 137,122,111 127,114,107 130,117,114 104,92,104 100,90,110 106,96,116 113,104,119 112,104,123 106,100,123 103,99,121 112,103,125 106,92,116 108,98,118 115,105,125 113,106,120 99,96,100 81,79,80 73,71,67 69,64,61 74,69,66 74,69,66 71,64,64 70,65,64 71,64,64 70,63,63 67,62,59 63,61,59 63,61,62 63,61,62 61,59,60 59,56,60 65,63,64 68,66,64 76,71,70 74,70,64 68,62,55 62,61,50 62,62,48 62,62,48 60,61,51 62,63,53 62,63,53 64,65,55 64,65,55 64,66,51 64,66,51 64,67,47 66,69,49 67,67,51 66,67,46 67,65,45 69,65,46 78,64,48 79,65,47 83,69,53 68,56,44 49,37,27 33,22,17 48,37,30 74,57,47 82,63,49 69,53,40 69,58,43 49,41,30 26,20,11 34,23,20 59,46,39 74,58,43 68,54,40 78,67,48 100,82,61
255,230,192 255,230,192 254,226,188 255,228,193 255,236,206 82,85,63 19,32,16 10,30,12 30,55,28 37,64,34 42,75,39 43,81,41 45,80,41 109,95,68 248,223,193 227,197,169 197,165,131 188,157,120 200,174,135 208,180,142 189,162,126 162,133,102 171,143,116 215,187,158 201,162,134 96,79,55 57,53,32 30,42,22 25,32,16 22,31,12 28,38,16 25,35,13 61,61,29 43,55,21 44,59,22 68,75,31 45,68,24 67,81,35 61,76,21 127,141,66 224,204,172 205,186,159 210,191,166 208,185,156 201,193,171 40,58,43 27,47,31 33,63,28 40,75,36 43,83,42 91,127,85 220,196,170 205,184,159 203,181,163 192,168,146 156,134,114 139,125,109 137,122,111 147,133,119 139,123,119 117,105,110 125,111,124 126,117,130 128,121,133 121,112,125 132,125,139 126,121,139 123,119,132 120,110,128 121,111,131 126,116,136 102,98,109 76,74,72 74,72,70 73,71,67 72,68,62 72,68,62 74,69,66 70,65,64 71,66,65 70,65,67 70,65,64 67,62,59 65,63,59 65,63,61 65,63,61 63,58,60 61,59,60 61,59,60 63,61,62 72,69,73 78,73,75 79,73,68 69,68,59 61,62,52 61,62,52 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 64,66,51 66,66,52 65,67,50 66,66,50 65,65,49 65,66,45 67,64,49 69,59,49 77,62,53 76,61,52 78,64,50 70,59,42 70,59,44 64,53,38 52,41,26 57,42,33 65,51,37 63,46,38 49,37,27 42,34,23 29,23,14 30,19,14 36,27,19 39,27,17 41,29,19 54,45,30 82,68,52
239,211,171 243,215,175 247,219,179 254,226,186 238,209,174 240,216,183 137,131,108 29,45,26 19,40,19 23,44,23 34,61,33 41,73,40 41,79,39 43,54,25 219,196,165 254,227,195 255,238,199 255,234,194 245,213,179 243,212,173 238,208,166 235,205,159 250,217,178 221,195,156 203,132,108 150,81,66 36,44,21 22,35,19 22,31,12 23,35,15 19,34,18 27,39,19 41,53,19 37,55,22 61,72,32 72,71,17 60,66,14 49,70,22 115,130,66 137,146,90 222,205,177 214,199,163 200,181,144 217,190,156 214,189,159 50,62,44 18,43,25 32,59,29 39,74,35 42,82,41 74,115,67 247,228,193 207,183,150 212,190,156 178,159,134 169,150,125 150,131,119 160,139,128 179,161,140 163,145,126 175,161,143 161,147,131 184,169,158 192,176,170 159,148,145 158,148,149 149,138,147 137,133,144 129,125,136 129,119,139 110,103,117 74,72,70 67,66,55 69,68,61 74,70,64 71,66,63 74,69,68 76,71,73 72,70,71 74,72,73 71,71,71 69,69,69 65,65,65 67,64,68 66,63,67 65,63,64 63,61,62 63,61,62 62,60,61 62,60,61 61,60,63 62,62,62 74,72,73 79,77,78 77,75,71 72,71,64 61,60,53 62,61,54 62,63,53 61,62,52 62,63,53 63,62,51 67,64,51 65,62,49 57,54,41 52,46,37 57,52,38 61,51,41 61,48,41 53,44,40 52,41,38 53,45,34 66,55,40 73,59,43 74,56,37 100,79,52 100,79,54 67,51,38 48,35,30 52,39,32 69,55,41 80,64,49 94,75,59 90,72,53 76,62,44 63,56,38 27,22,10 35,27,16
247,219,179 251,223,183 255,238,198 252,224,184 255,236,194 255,228,187 255,228,193 219,210,183 44,52,29 25,39,18 21,39,22 38,64,39 38,72,38 44,66,38 34,31,16 215,193,159 222,198,165 231,199,165 248,216,182 228,195,158 253,223,181 245,215,171 239,211,171 224,196,156 236,175,141 213,156,125 54,51,25 22,31,12 36,39,19 30,37,21 19,32,16 31,41,19 33,41,16 28,43,15 66,74,35 50,65,26 45,69,31 61,85,36 76,106,48 160,158,100 231,204,168 236,210,169 236,210,171 248,219,184 229,202,168 201,197,176 32,52,38 28,53,26 40,70,35 45,80,43 61,102,54 225,207,175 208,191,163 203,186,158 222,204,174 217,197,165 195,171,147 187,161,138 184,160,134 219,197,163 237,217,171 243,222,179 229,212,177 229,211,179 217,197,177 208,190,169 205,191,175 183,171,159 190,179,172 167,154,151 89,88,81 63,62,53 69,68,59 75,71,65 78,73,70 73,71,72 73,71,72 73,70,74 75,72,76 71,70,73 71,71,71 69,69,69 65,65,65 67,65,66 67,64,68 65,62,66 65,63,64 63,61,62 60,58,59 60,58,59 62,60,61 59,59,59 61,58,62 62,59,63 73,71,72 84,82,80 83,81,77 69,68,61 62,61,52 62,61,50 62,61,52 63,59,49 64,56,45 60,49,44 50,37,30 48,37,32 64,53,46 80,65,54 72,57,46 52,41,34 45,34,27 51,41,31 50,37,30 51,35,29 70,54,39 95,71,49 95,69,46 73,56,32 89,69,49 98,77,52 103,82,57 105,84,57 101,73,44 114,89,61 106,85,58 94,80,53 47,35,25 37,32,20
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 242,210,166 255,223,181 238,207,168 247,224,193 169,157,131 36,43,27 21,36,22 32,56,32 31,55,31 19,32,16 29,27,9 206,182,156 224,195,162 246,215,178 254,223,186 242,212,170 239,209,167 248,216,172 250,216,175 251,217,172 255,221,177 164,149,113 29,38,19 31,36,16 32,36,19 21,30,13 22,34,14 32,47,23 38,53,29 44,61,33 42,68,32 48,77,37 54,73,25 86,97,27 152,149,82 238,210,170 229,201,161 181,154,120 228,197,158 232,201,162 216,187,156 39,48,31 18,36,21 36,65,33 45,80,41 55,96,48 194,176,144 199,176,145 191,166,136 224,196,167 191,168,137 223,203,171 219,201,171 204,183,158 204,183,156 219,200,165 233,214,179 236,218,186 222,204,174 218,198,166 225,206,171 223,203,171 197,177,147 208,189,164 152,141,124 62,61,52 66,65,56 74,74,71 76,74,72 73,71,72 66,64,65 61,58,62 62,59,63 59,56,60 60,57,61 59,56,60 59,56,60 61,58,62 62,61,64 62,61,64 62,61,64 63,60,64 61,59,60 61,59,60 60,58,59 61,56,58 58,56,57 55,53,54 55,53,54 55,52,56 63,61,62 84,82,83 92,90,88 85,81,75 58,52,43 57,51,44 55,49,44 58,49,45 51,42,38 45,36,30 50,41,35 55,44,39 55,42,37 48,36,26 65,46,30 94,68,45 107,81,56 86,67,51 58,44,30 54,41,36 53,40,33 80,61,49 108,80,53 127,95,61 125,93,61 120,93,61 110,86,53 100,74,49 101,77,53 93,74,51 98,80,50 69,60,45 69,51,32
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,231,192 255,236,197 255,233,191 242,209,170 233,202,163 168,148,118 40,41,20 23,37,18 23,38,22 20,35,21 19,32,16 47,47,31 162,152,130 228,204,171 253,227,188 255,232,195 255,246,204 255,247,204 255,237,193 255,240,189 255,245,194 222,200,164 39,43,26 26,38,20 29,36,20 31,34,12 39,49,25 43,48,24 53,60,28 60,67,23 60,72,25 54,74,29 57,74,23 125,126,49 131,145,58 223,183,129 222,195,152 199,171,131 212,180,148 184,152,120 196,167,132 135,129,106 26,38,29 32,59,29 45,78,40 59,100,54 230,211,176 217,185,151 218,186,152 215,182,145 217,184,145 223,196,153 181,157,120 171,142,120 214,186,159 198,169,136 245,216,183 216,187,154 199,170,137 231,200,163 238,207,168 233,202,163 212,184,146 160,135,107 104,95,87 64,65,57 72,73,65 76,76,76 70,68,69 63,61,62 56,54,55 54,51,55 56,53,57 56,53,57 60,57,61 62,59,63 60,57,61 59,56,62 57,55,63 57,55,63 58,57,62 60,57,63 60,60,60 61,58,62 59,56,60 56,53,57 55,52,56 53,51,52 53,51,52 55,52,56 54,51,55 62,62,62 81,79,80 92,87,89 80,74,69 50,41,37 53,43,42 51,40,37 46,35,30 55,44,37 54,43,36 51,42,34 38,29,23 49,37,27 78,56,36 104,73,50 119,91,64 109,85,63 85,63,43 58,39,27 54,39,28 73,58,47 90,72,51 89,68,43 84,63,38 95,74,51 93,72,47 100,74,51 101,76,48 102,82,52 85,71,46 63,52,35 82,61,36
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,222,181 248,214,173 255,243,199 255,247,203 255,238,194 255,232,193 255,238,201 57,44,21 30,37,19 21,36,22 17,35,20 17,32,16 24,35,20 100,93,73 228,203,173 254,223,184 248,218,176 255,238,201 255,238,201 199,170,135 239,210,175 107,106,79 34,41,25 20,32,14 27,34,16 35,43,22 18,32,13 28,42,23 45,55,29 65,65,24 65,74,30 64,78,32 93,84,28 88,129,56 129,172,85 213,148,39 175,163,93 142,118,85 219,190,155 233,204,169 243,212,175 232,204,166 39,43,26 22,46,22 42,72,35 51,99,51 255,242,197 244,213,162 241,210,159 255,223,177 251,219,173 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,203,164 124,103,88 71,66,63 74,69,66 73,73,70 62,62,62 56,54,55 52,50,51 53,51,52 54,51,55 56,53,57 61,58,62 63,60,64 70,67,71 70,67,71 72,69,73 70,66,75 65,63,73 61,59,69 59,57,65 60,58,66 58,57,62 58,57,62 54,53,56 51,50,53 53,50,54 53,51,52 51,48,52 47,46,49 50,49,52 55,54,57 72,69,73 99,94,96 94,90,84 51,45,38 42,33,25 60,49,42 75,63,53 75,63,51 63,51,41 50,40,30 70,56,40 86,65,42 95,71,47 79,59,41 75,56,33 95,71,45 117,90,58 105,80,50 72,51,36 59,44,35 75,61,43 87,70,46 91,72,49 83,64,41 65,49,32 57,46,31 71,57,41 52,38,20 50,34,17 98,75,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,230,185 255,239,194 255,243,199 255,239,195 255,231,187 255,222,183 249,209,173 253,222,183 250,223,187 49,47,29 22,33,18 17,35,18 17,32,18 20,31,18 45,46,27 255,235,210 255,232,200 255,237,207 255,228,196 255,240,211 251,227,194 36,50,29 33,42,23 33,36,14 32,33,12 18,30,12 27,36,19 37,42,18 36,42,15 38,53,25 43,71,36 71,90,40 56,82,30 61,88,29 92,136,60 223,137,18 155,116,16 212,228,168 240,211,176 238,209,174 243,215,177 240,212,174 134,127,107 22,38,19 39,61,33 48,91,49 221,221,180 255,221,187 233,199,165 236,210,169 239,211,171 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,189,143 203,171,127 112,94,73 70,68,64 75,70,67 55,53,51 48,48,48 46,44,45 47,45,46 51,49,50 55,52,56 56,53,57 63,60,64 69,66,70 74,71,75 79,76,80 80,77,81 84,80,89 81,79,89 78,76,86 71,69,77 62,60,68 57,55,65 58,56,64 58,56,64 54,53,58 54,51,55 52,50,51 49,46,50 48,47,50 47,46,49 47,46,49 53,52,55 68,67,70 108,106,104 109,100,94 73,62,55 74,63,56 69,56,49 59,43,37 50,34,28 69,54,45 85,70,50 87,72,50 79,65,47 77,56,33 88,64,38 101,75,50 130,102,73 138,109,78 121,97,64 93,76,50 69,55,41 56,41,32 54,41,34 43,33,23 34,24,12 23,17,8 20,14,7 19,13,4 57,42,31 93,74,51
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,232,190 255,237,195 255,242,201 255,237,196 249,217,175 252,220,178 255,229,187 255,236,194 255,238,196 255,231,192 121,109,81 34,38,21 24,36,18 17,32,18 19,32,16 36,40,23 104,79,62 109,70,56 104,69,54 87,58,38 123,99,75 35,37,11 20,35,19 34,41,25 29,36,18 17,32,16 25,33,12 62,60,29 43,49,20 54,64,31 43,65,28 72,84,37 58,70,21 102,110,44 78,104,25 226,150,18 115,97,10 91,152,93 240,201,169 255,237,203 255,244,205 198,166,132 216,188,159 34,45,30 29,49,24 44,91,50 229,231,174 247,219,179 253,225,185 224,196,158 238,210,170 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 193,160,135 88,71,61 67,62,61 53,48,47 45,43,41 51,51,48 59,57,58 63,61,62 65,63,64 60,57,61 60,57,61 61,58,62 67,64,68 75,72,76 80,77,81 84,81,85 87,84,90 89,86,92 95,92,98 89,87,95 80,78,86 68,66,76 62,60,70 60,58,68 56,56,66 55,54,59 55,54,59 50,49,54 48,47,50 46,46,46 46,46,46 46,46,46 47,47,44 68,66,67 111,104,104 124,113,108 83,73,63 59,46,39 58,42,36 55,39,33 63,50,45 66,53,46 66,53,46 62,50,38 80,65,43 89,69,49 88,68,48 85,71,46 95,76,53 95,77,56 88,69,53 67,56,39 43,33,21 52,37,26 69,53,40 68,56,44 64,53,38 64,53,38 57,45,33 43,32,25 87,67,47
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 243,209,168 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,240,201 255,246,207 255,230,191 255,246,204 240,209,170 255,235,205 52,42,18 28,35,17 21,36,20 22,34,16 87,61,47 122,74,56 128,80,64 109,71,54 97,63,43 71,51,21 37,30,3 29,34,14 19,32,18 18,32,13 47,46,19 41,41,9 40,49,19 34,51,23 55,70,33 48,70,29 54,71,24 50,82,33 130,102,3 205,146,46 68,84,24 64,111,68 167,198,146 233,209,172 245,217,179 226,197,162 223,196,164 118,105,84 45,48,24 56,80,42 182,199,152 232,200,168 230,201,166 215,188,156 210,181,150 200,173,139 198,171,137 190,166,133 212,185,151 218,188,160 202,172,144 182,154,127 171,146,116 182,158,132 166,145,118 173,150,121 123,105,86 50,44,39 44,39,41 49,44,43 62,60,61 81,81,81 89,87,88 91,89,90 95,93,94 94,91,95 92,89,93 91,88,92 84,81,85 75,72,76 70,67,71 75,72,76 82,79,83 95,92,98 99,95,104 102,100,108 96,94,102 85,83,93 78,76,88 68,66,78 63,63,75 60,60,70 58,58,66 57,55,63 53,52,57 47,46,49 47,46,49 45,45,45 43,43,40 51,51,51 64,63,66 112,107,106 122,113,107 80,68,58 58,43,34 55,40,31 57,42,33 59,44,35 47,34,27 45,36,32 49,40,36 46,35,30 46,35,30 45,34,29 38,29,23 50,40,28 66,54,42 69,55,37 71,53,32 102,81,54 116,93,64 112,89,60 106,82,56 108,88,58 88,68,48 61,49,39 96,76,56
