62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 67,71,86 67,67,79 63,58,74 65,58,72 63,58,76 75,72,89 70,72,86 78,76,96 69,66,83 62,59,76 62,58,78 62,58,78 62,58,78 59,69,77 19,45,34 18,41,26 23,44,23 35,55,30 37,62,35 35,60,33 21,40,18 17,32,16 19,31,13 27,30,10 26,34,13 96,69,6 145,101,32 156,103,37 166,110,36 196,134,37 195,133,25 205,143,33 205,141,54 255,181,117 252,166,98 69,79,16 84,75,15 139,127,59 102,133,52 22,30,5 26,46,21 36,64,29 35,83,33 93,93,105 96,87,111 96,90,111 90,86,108 90,86,108 90,86,110 91,82,104 96,87,109 97,86,111 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 129,120,135 129,119,137 127,117,121 92,83,54 87,80,41 85,78,39 85,79,33 85,76,31 79,74,31 77,70,29 76,69,28 75,68,29 73,65,29 73,62,29 69,60,29 66,58,34 64,58,35 65,58,38 59,56,32 58,54,35 58,54,37 60,58,40 60,58,38 59,60,39 62,60,40 62,60,38 62,60,40 63,59,38 65,61,42 68,64,45 66,62,41 65,63,41 63,64,41 65,64,39 68,65,41 68,63,35 65,62,36 67,61,36 66,64,35 66,64,35 66,64,35 68,63,35 65,63,34 66,64,35 68,66,37 69,67,38 69,67,38 69,66,40 69,65,44 69,67,38 72,67,37
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 56,55,70 69,68,83 78,79,98 67,69,85 68,64,86 68,64,86 65,63,85 68,65,82 57,61,74 58,65,77 19,46,30 18,40,30 21,41,25 35,60,33 41,69,34 40,65,36 19,35,16 17,28,13 18,25,9 21,29,15 34,38,21 64,65,26 125,99,31 133,97,39 120,86,27 105,83,5 95,84,11 183,123,73 216,135,85 162,107,51 255,190,133 143,138,97 58,93,45 120,111,53 122,136,59 45,65,22 21,37,16 36,61,30 37,83,34 99,102,111 94,88,111 89,85,105 96,87,111 97,88,114 92,85,115 97,88,110 104,90,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 139,131,148 140,131,146 129,121,127 97,89,65 84,76,40 82,77,38 83,78,35 81,76,33 79,74,33 76,69,30 75,67,31 73,65,31 69,60,29 71,62,31 71,62,35 66,60,37 63,59,38 62,59,35 63,59,38 61,57,38 62,58,41 61,58,45 61,58,43 61,58,45 59,59,43 62,63,44 62,63,44 62,63,44 62,63,44 62,64,47 65,63,43 65,66,45 63,64,41 67,65,43 71,65,42 68,65,41 68,65,39 66,63,37 65,62,36 66,63,37 68,63,35 68,63,35 66,64,35 70,65,37 70,65,37 71,66,38 71,66,38 69,67,36 70,67,41 70,67,41 71,69,38
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 64,61,76 67,64,79 71,74,92 72,70,90 75,71,93 75,71,93 73,71,93 83,80,97 81,85,98 63,78,85 18,44,31 18,40,28 23,44,23 35,60,31 45,71,35 45,65,38 14,30,11 18,30,12 37,44,26 29,36,20 37,42,22 39,51,31 40,53,28 53,68,31 52,75,40 132,104,66 226,135,93 187,121,73 231,140,98 251,142,97 193,118,71 137,96,49 60,74,26 61,85,32 76,92,32 117,138,76 23,37,18 35,62,34 40,84,37 106,119,120 91,89,111 89,87,111 96,90,111 98,88,108 97,88,114 99,88,111 101,88,109 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 135,125,143 132,123,138 133,124,135 108,101,85 83,74,45 79,74,35 81,78,36 77,77,34 78,75,35 75,67,33 74,66,32 71,62,31 71,62,33 69,62,35 71,61,39 67,60,40 64,62,42 64,60,41 65,58,40 62,60,42 62,59,44 61,58,45 60,60,46 60,60,46 62,62,48 62,62,48 64,66,51 62,64,49 64,66,49 64,66,51 65,67,50 65,67,50 67,68,49 67,68,49 70,66,45 72,66,43 72,66,43 68,67,42 68,65,39 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 71,66,38 72,67,39 70,68,37 70,67,41 74,68,43 73,71,40
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 75,72,87 68,65,82 76,73,90 87,82,100 89,85,105 97,93,113 98,94,114 88,82,105 93,95,111 70,85,90 19,45,32 21,41,27 22,40,23 34,61,33 44,74,37 44,66,40 16,31,17 23,30,14 22,36,17 37,45,24 21,36,24 19,41,29 25,48,33 47,60,33 116,102,75 155,92,57 197,113,80 231,135,97 182,115,65 255,144,99 227,136,78 76,89,37 62,86,37 61,73,26 86,99,45 73,99,47 18,31,15 34,61,33 42,83,39 110,134,121 91,93,109 87,85,109 85,86,109 97,88,112 101,87,111 99,90,112 97,86,111 94,85,109 92,86,109 94,85,107 94,86,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,124,139 136,127,142 130,121,134 109,103,98 80,76,57 71,67,32 72,67,35 74,69,39 73,68,40 72,65,34 74,65,36 73,64,35 73,64,35 71,63,41 68,61,43 63,61,41 65,61,42 63,61,43 63,61,43 64,61,48 64,61,48 61,61,47 61,61,47 61,61,47 61,62,50 61,62,52 64,65,53 64,66,49 66,68,53 65,67,52 66,68,51 67,69,52 68,68,52 68,69,50 68,69,46 70,68,46 69,67,45 68,67,42 67,66,41 66,63,37 68,63,35 68,63,35 67,62,34 67,62,34 70,65,37 71,66,38 72,67,39 70,68,39 73,68,40 72,70,39 77,72,40
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 81,78,93 86,81,97 83,81,93 87,82,100 90,87,102 100,97,112 109,106,121 110,105,121 111,114,125 68,85,87 15,41,30 20,40,26 27,45,28 36,63,35 40,70,33 48,67,45 35,43,31 42,47,27 46,51,29 22,33,18 14,32,19 28,35,17 48,51,29 135,89,61 160,97,73 144,90,70 178,108,79 222,123,84 250,161,109 246,142,93 54,73,33 50,69,29 79,97,52 55,77,40 65,91,41 76,84,33 17,30,14 31,58,30 41,82,38 104,132,109 92,95,106 99,94,112 98,92,117 99,94,112 104,95,117 103,97,120 96,92,112 91,87,109 91,87,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 123,113,131 128,119,134 132,123,138 125,118,128 110,103,113 88,86,87 68,66,62 65,61,55 64,60,54 61,60,51 62,61,52 65,65,51 70,67,52 71,67,48 73,66,48 69,64,50 66,62,45 66,62,45 65,60,46 63,60,45 64,61,46 63,60,45 63,60,47 61,61,47 61,61,47 61,61,47 61,62,50 62,63,53 64,65,53 64,66,51 66,68,53 66,68,53 67,69,52 67,69,52 68,70,53 67,69,52 67,68,47 68,69,48 67,68,47 68,66,44 68,66,44 66,63,37 67,62,34 67,62,34 68,63,35 67,62,32 70,65,35 67,62,34 70,65,37 71,66,36 70,68,39 80,75,45 99,87,57
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 122,115,129 119,111,128 115,111,122 104,97,109 104,100,109 99,95,106 98,97,102 112,110,120 130,120,140 129,120,142 120,111,133 54,82,78 21,43,33 25,45,31 31,55,31 39,68,36 41,75,34 46,60,41 128,130,127 35,43,22 37,45,24 34,42,21 31,40,21 21,37,16 75,44,25 151,95,69 152,95,66 146,94,62 149,90,60 215,132,92 221,110,73 143,128,88 43,65,26 41,64,31 41,63,26 72,81,35 121,121,58 28,36,11 14,28,9 28,53,24 36,77,33 65,104,68 110,112,107 107,99,107 103,96,108 103,95,112 106,102,115 98,94,107 101,96,114 100,97,114 102,96,117 104,98,119 113,107,128 114,103,126 114,104,124 110,96,120 107,98,120 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 130,120,140 132,122,142 134,126,143 121,112,127 106,100,107 85,79,84 76,69,72 70,63,66 70,63,66 69,62,62 65,63,61 60,60,60 58,58,55 55,53,51 56,54,52 62,60,58 67,65,61 70,65,62 75,70,67 70,66,56 64,61,48 63,63,49 63,63,49 63,62,51 61,62,52 60,61,51 62,63,53 61,62,50 62,63,51 65,66,54 65,66,54 66,67,57 66,68,53 66,68,51 66,68,53 66,68,51 69,69,53 68,69,50 67,68,45 68,69,46 66,69,47 68,66,44 65,64,39 68,62,37 69,61,37 73,63,39 71,64,37 76,66,44 80,69,50 81,72,53 85,74,55 70,63,45 64,57,41 82,71,54 108,95,74
224,197,161 247,220,184 237,213,180 185,163,145 149,137,125 197,168,135 227,198,165 251,232,197 227,208,173 236,212,177 222,198,172 214,193,166 192,167,137 182,160,140 158,137,124 151,135,133 164,146,145 160,143,144 51,77,66 20,44,33 21,41,27 31,53,25 36,65,33 42,72,35 43,51,39 145,139,146 41,49,37 30,34,17 44,44,30 16,22,9 24,49,29 125,96,76 141,88,63 145,89,63 142,92,59 138,90,65 206,134,97 178,140,94 63,75,30 45,56,25 41,55,25 46,56,21 101,104,55 91,94,45 18,24,11 15,29,10 28,50,22 36,75,32 49,93,48 176,181,157 158,143,132 143,128,119 149,133,127 140,129,126 127,117,118 120,109,116 122,114,120 126,117,128 110,102,121 104,98,121 105,99,120 95,89,112 104,93,116 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 130,120,140 128,120,139 107,100,112 83,77,82 74,72,70 72,67,69 69,64,66 70,65,67 71,64,67 71,64,64 67,62,61 64,64,64 65,63,61 61,59,57 61,59,60 57,56,59 55,54,57 59,56,60 66,63,67 74,72,73 77,75,71 74,73,66 65,64,55 63,62,53 60,61,51 62,63,53 62,63,53 61,62,54 62,63,51 64,65,55 65,66,56 65,66,56 65,66,54 64,66,51 66,68,53 66,68,51 68,68,52 68,69,50 68,69,46 69,67,45 70,68,46 70,64,41 68,62,39 67,61,38 67,56,39 85,66,50 87,69,50 76,60,45 70,56,42 69,58,43 73,62,47 54,46,33 47,38,32 53,42,37 61,49,37
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,234,192 255,234,200 255,248,211 255,237,195 255,229,189 245,216,181 236,209,173 222,196,157 215,191,154 206,182,145 244,217,183 46,69,50 20,44,33 19,39,25 25,44,22 32,57,30 50,67,43 77,73,63 141,135,128 89,83,74 23,29,18 16,30,21 45,68,53 23,50,34 33,48,22 138,90,61 135,91,61 140,94,64 142,97,74 93,79,54 45,52,20 50,56,29 50,58,33 41,46,14 78,79,40 90,116,62 63,60,34 12,20,8 15,29,8 25,47,19 37,70,32 48,92,47 157,176,138 190,173,147 157,142,120 175,159,142 161,146,126 145,134,115 148,137,122 155,140,129 149,133,127 106,102,115 90,86,110 92,86,111 95,93,117 111,98,119 107,94,113 99,93,118 94,90,112 100,89,112 104,93,116 115,99,124 121,111,131 122,112,132 120,110,130 122,112,132 122,112,132 103,96,106 68,66,64 69,67,63 72,67,64 72,67,64 68,63,60 69,64,63 71,66,65 70,65,64 68,66,64 68,63,65 66,64,65 63,61,59 61,61,58 61,61,58 60,60,57 61,59,57 59,57,55 55,53,51 62,60,58 70,68,69 77,75,73 79,77,73 67,66,59 62,61,52 62,63,51 62,63,53 62,63,53 64,65,55 64,65,55 65,66,54 65,66,54 64,66,51 66,66,50 66,66,50 69,66,51 66,67,48 68,66,46 68,66,46 71,64,46 73,64,49 76,65,46 71,62,43 57,47,37 55,42,35 56,40,34 59,44,33 71,54,44 71,57,43 75,60,49 67,55,43 52,41,34 35,26,22 38,27,24
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,251,213 255,240,204 252,225,189 236,205,168 227,199,161 251,223,183 240,214,175 202,176,137 238,206,172 255,232,196 247,223,188 35,59,37 21,43,33 21,41,23 37,53,32 42,64,36 45,65,38 184,167,143 192,178,151 161,157,138 41,70,56 22,48,37 16,40,27 19,38,27 18,30,10 125,82,63 125,92,67 84,65,42 50,44,21 35,46,17 60,62,36 34,37,13 51,55,26 64,69,33 63,72,26 146,166,96 134,124,100 18,29,16 24,38,19 30,57,29 37,70,32 42,90,44 100,139,94 200,183,157 174,156,135 171,156,134 175,161,134 175,156,131 175,156,133 157,143,125 135,121,107 109,102,102 111,102,113 100,91,106 98,89,111 106,98,117 112,105,119 114,105,127 108,102,125 104,101,118 112,103,125 106,92,116 106,96,116 115,105,125 118,108,128 120,113,127 103,99,108 66,66,63 65,64,57 67,66,59 71,66,63 74,69,68 69,67,68 68,66,67 69,67,68 71,70,73 68,65,69 68,66,67 68,66,67 63,61,59 62,62,59 63,61,62 61,59,60 63,58,60 62,57,59 62,57,59 62,57,59 60,57,61 63,61,62 76,74,75 80,78,79 77,75,71 66,65,56 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 62,63,51 64,66,51 67,64,51 67,64,51 65,65,51 64,66,49 63,63,47 67,58,50 70,57,52 72,61,56 70,57,50 74,62,50 64,52,40 63,51,39 57,47,37 50,38,28 60,47,40 70,55,44 64,47,39 53,41,29 42,34,23 29,20,14 27,16,13
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,240,190 255,246,210 255,245,201 255,250,204 255,248,204 255,237,199 255,233,195 244,216,178 229,200,165 196,168,130 183,156,120 38,61,42 26,45,36 23,43,27 26,42,23 28,48,21 26,41,17 189,179,155 98,99,76 47,70,53 22,48,37 20,44,33 18,40,28 18,36,23 17,34,10 101,74,58 49,39,17 48,38,14 49,46,22 28,34,5 27,34,16 24,29,9 29,39,6 50,62,24 92,102,49 185,195,128 146,136,114 18,31,17 22,37,21 34,61,31 39,72,36 40,88,42 85,126,80 221,205,174 218,199,172 205,184,159 203,182,157 192,168,142 156,135,110 141,127,111 137,123,109 135,126,118 124,114,118 114,103,112 123,111,125 121,114,128 123,119,130 120,111,126 131,123,140 125,121,134 123,119,132 120,110,128 119,111,130 126,116,136 124,116,135 104,100,109 77,74,80 65,63,59 66,65,58 69,65,59 75,70,69 76,71,73 70,67,71 69,66,70 70,67,71 70,67,71 68,65,69 68,66,67 67,65,66 67,62,64 66,64,65 63,61,62 63,61,62 63,58,60 62,57,59 63,58,60 62,57,59 59,57,58 59,57,58 60,58,59 69,67,68 81,79,80 83,81,77 68,67,58 61,62,50 62,63,53 62,63,55 62,63,53 64,65,53 65,65,51 67,64,51 62,56,47 56,52,44 51,47,37 55,51,41 57,46,41 59,48,45 60,48,48 57,46,43 58,47,40 67,55,45 73,59,45 62,52,40 65,48,38 64,49,38 59,44,35 57,41,35 40,32,21 38,33,19 32,23,15 36,25,18
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 248,217,178 255,225,186 255,229,191 255,229,187 255,238,200 41,59,44 22,44,34 20,40,26 22,35,21 17,40,25 18,52,38 23,52,40 25,49,38 20,44,31 15,39,26 12,34,22 14,34,20 23,43,27 40,59,37 25,34,15 27,34,16 32,35,13 39,40,17 26,36,14 36,45,17 39,53,21 53,67,21 56,75,25 121,126,63 186,186,125 147,134,113 21,34,20 29,45,26 35,62,30 34,69,32 40,84,39 64,105,59 235,219,186 238,219,182 207,183,150 212,190,156 180,161,136 169,150,125 150,131,117 160,139,126 179,161,142 160,141,125 173,157,140 158,144,126 182,167,158 170,154,150 156,144,146 156,145,152 149,137,149 140,136,147 125,123,135 124,119,135 127,122,140 122,117,133 83,81,82 65,60,57 68,63,60 72,67,66 77,70,70 75,73,74 67,64,68 62,59,63 60,57,61 60,57,61 55,52,56 56,53,57 58,55,59 61,58,62 62,59,63 61,58,62 62,59,63 62,59,63 60,58,59 60,58,59 59,57,58 58,56,57 58,52,57 55,55,55 53,53,53 56,54,55 62,59,63 76,74,75 86,84,80 86,85,78 67,66,57 62,61,52 62,61,52 63,59,51 61,58,45 61,52,46 53,42,39 48,35,32 50,39,36 65,54,49 70,57,50 60,49,42 46,35,32 38,28,27 50,39,36 61,48,41 56,41,30 75,56,33 110,82,53 107,79,52 62,46,33 50,38,28 63,51,39 72,58,42 89,71,52 94,76,55
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,224,181 252,228,191 252,222,180 243,212,173 243,212,173 249,214,176 247,215,173 232,201,162 238,207,170 238,207,168 230,202,164 39,57,44 25,44,33 22,45,30 19,45,32 18,44,31 21,47,36 16,40,29 14,36,26 14,34,16 18,36,21 19,37,24 24,49,29 22,38,19 19,32,9 21,30,11 22,34,16 24,37,14 40,50,24 54,65,34 78,80,25 94,102,49 70,89,39 86,97,41 85,109,42 233,217,173 195,179,148 19,30,15 24,40,21 34,61,29 33,68,29 41,85,40 54,98,49 186,168,138 219,199,167 208,191,163 203,186,158 222,204,174 217,197,165 195,171,145 187,161,136 184,160,136 219,196,165 235,217,175 243,222,181 228,211,176 227,210,182 212,192,174 208,189,173 208,193,182 182,170,158 174,165,159 151,139,151 135,128,140 101,95,102 69,64,61 70,65,62 75,70,72 76,71,73 69,64,66 60,57,61 56,53,57 53,50,54 53,50,54 51,48,52 52,49,53 58,55,59 62,59,63 65,62,68 61,58,64 57,56,61 57,56,61 59,58,63 58,57,62 58,57,60 56,54,55 56,54,55 54,51,55 53,52,55 51,51,51 53,51,52 52,50,51 55,53,54 69,67,68 90,88,86 92,88,82 78,74,64 57,51,44 56,50,45 57,48,42 56,46,45 45,35,34 46,37,33 56,43,40 57,46,41 55,44,37 53,43,33 55,43,31 79,60,46 75,56,42 55,42,37 48,35,32 68,54,38 71,52,36 66,46,28 83,63,45 113,87,64 114,88,63 109,83,58 104,80,54 90,66,40
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 241,209,167 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 255,224,185 255,226,187 255,229,195 253,225,187 237,209,171 50,63,49 21,40,29 24,46,36 23,42,33 19,41,31 21,38,28 17,34,24 17,34,24 17,32,16 23,38,22 48,68,41 22,41,21 30,37,19 28,32,15 19,31,13 20,31,16 28,35,17 35,45,19 48,58,23 54,59,12 43,63,20 68,85,36 85,110,54 97,126,57 189,163,122 206,183,152 22,33,20 28,46,29 38,63,32 33,66,28 45,89,44 53,101,53 199,174,144 202,174,145 199,176,145 191,166,136 224,196,167 191,168,139 223,203,173 219,200,173 204,183,156 204,184,154 219,200,165 233,214,179 236,218,188 222,203,176 219,199,169 224,204,174 221,201,171 198,178,148 208,189,166 202,183,169 170,158,146 99,93,86 70,69,62 74,72,68 75,70,72 64,59,61 56,51,53 54,52,53 53,51,52 52,50,51 51,48,52 48,45,49 53,50,54 66,63,67 77,74,78 82,79,83 79,76,82 73,71,79 62,61,66 60,59,64 58,56,64 55,53,61 58,57,62 59,58,61 53,52,55 51,50,53 52,50,51 51,49,50 48,47,50 47,46,49 51,50,53 59,57,58 86,81,83 101,97,91 86,77,73 50,41,37 46,37,33 44,32,32 50,39,36 51,40,37 48,37,32 42,33,27 41,30,23 48,38,26 79,59,39 101,75,52 111,86,58 93,76,50 59,44,35 47,36,29 52,39,32 71,54,44 110,85,57 118,89,56 116,86,58 112,83,59 99,75,49 92,68,42
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 243,213,171 237,205,163 248,214,171 255,228,187 255,242,205 255,240,198 255,235,196 255,233,191 249,218,179 233,202,163 53,65,45 22,40,27 23,42,31 19,37,24 18,36,23 19,34,22 23,36,24 24,37,25 26,43,19 63,63,33 85,91,64 37,51,32 40,43,23 32,33,14 26,35,16 26,38,20 25,34,15 32,42,20 29,40,11 39,63,25 40,70,35 68,89,41 90,99,30 131,148,68 204,178,137 195,171,134 26,34,20 20,38,21 31,56,27 33,66,28 41,84,42 55,99,50 218,189,156 233,201,167 215,183,149 218,186,152 215,181,147 217,184,147 223,195,155 183,156,122 171,142,118 214,186,157 198,169,136 245,216,183 216,187,156 199,170,139 231,199,167 238,206,172 233,202,165 215,187,149 177,147,119 212,184,155 214,195,168 89,83,74 76,74,70 72,70,68 61,59,57 51,49,50 49,47,48 51,49,50 51,49,50 51,49,50 48,45,49 49,46,50 59,56,60 73,70,74 84,81,85 89,86,92 88,84,93 89,87,97 83,81,89 76,74,82 68,67,72 62,60,68 58,56,64 58,56,64 57,56,61 53,52,55 51,49,50 48,46,47 48,47,50 46,45,48 47,47,47 48,47,50 61,60,63 88,86,84 100,95,92 93,89,83 43,37,30 45,36,30 62,51,46 67,54,47 60,50,40 45,36,28 47,37,25 63,52,37 83,64,41 88,68,48 93,73,55 91,72,47 77,56,33 68,49,33 62,48,34 64,49,38 76,61,41 72,53,28 72,58,31 86,68,47 82,61,38 89,68,43
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,224,182 245,213,171 252,220,178 237,205,163 236,204,162 255,233,191 54,52,30 25,45,31 17,36,25 17,35,22 19,34,20 20,35,21 25,38,22 42,56,35 91,89,58 251,225,186 85,105,80 41,50,33 22,35,19 29,36,20 25,32,14 33,41,20 45,50,28 49,56,20 51,62,20 69,82,41 61,84,40 52,70,16 143,139,63 145,159,72 139,123,90 221,197,162 34,41,23 24,42,27 37,59,31 35,73,35 41,85,40 45,91,44 255,232,190 255,227,178 244,213,162 241,210,159 255,223,177 251,219,175 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 175,145,119 201,167,135 171,149,131 78,72,67 68,63,60 57,52,49 50,45,42 50,45,44 53,48,47 49,47,48 49,47,48 47,45,46 48,46,47 53,50,54 67,64,68 81,78,82 88,85,89 94,91,97 97,93,102 97,95,103 96,94,102 94,92,100 87,85,95 78,76,86 69,67,75 64,62,72 57,57,65 57,57,65 53,52,57 52,51,56 47,46,49 46,45,48 46,46,46 47,47,47 48,48,48 55,54,57 83,81,79 105,103,99 103,94,88 61,50,43 67,56,49 67,54,47 56,44,34 47,36,29 65,51,35 76,61,41 83,63,43 71,57,39 58,42,27 72,51,28 105,82,51 123,99,64 105,84,61 79,58,45 62,48,34 73,57,42 81,66,44 84,69,49 72,54,35 59,45,29
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 249,217,175 247,215,173 255,241,197 255,239,197 255,247,205 144,126,94 23,36,20 17,32,16 18,37,17 26,42,21 43,53,29 65,68,37 203,197,163 250,222,182 101,102,79 29,54,38 46,50,33 24,33,16 25,34,17 33,35,18 21,30,13 18,36,19 57,62,38 62,62,19 77,90,47 66,83,34 84,92,30 101,124,62 122,157,89 174,162,82 245,218,182 47,45,23 21,34,18 32,54,26 38,71,35 41,85,40 59,103,56 235,203,169 243,210,173 253,221,187 231,199,165 236,210,169 238,212,171 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 210,181,132 199,171,131 184,162,128 118,104,90 55,50,49 46,41,38 44,42,38 40,39,32 41,39,35 49,47,43 55,53,54 66,64,65 75,73,74 81,79,80 82,79,83 82,79,83 81,78,82 83,80,84 89,85,94 95,91,100 96,94,102 103,101,109 105,103,111 107,105,115 97,95,105 86,84,92 74,72,82 64,64,76 60,60,70 62,60,68 58,57,62 54,53,58 48,47,50 48,47,50 47,47,47 46,46,46 48,48,48 54,54,54 72,70,71 117,107,106 115,104,99 58,48,38 54,43,36 46,35,28 56,41,32 69,57,45 73,58,47 68,53,42 68,54,38 82,63,40 96,75,50 97,76,49 121,96,66 126,103,72 114,93,66 85,70,48 57,46,31 47,34,27 47,38,32 40,30,18 30,25,13
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,240,194 255,243,199 255,234,192 255,231,189 254,222,180 233,201,159 253,222,185 54,44,20 40,48,25 32,45,22 70,70,40 182,165,126 248,220,180 255,236,197 243,212,175 75,74,49 41,51,43 38,46,32 37,35,15 28,36,13 18,32,13 22,36,17 34,39,19 27,38,9 42,53,24 41,71,34 78,90,45 64,76,29 69,107,40 106,142,69 200,149,44 220,200,170 74,53,26 22,35,21 33,55,29 38,71,35 41,86,44 65,96,52 255,251,209 249,217,173 247,219,179 253,225,185 224,196,158 238,210,172 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 188,160,131 185,158,124 163,144,109 108,95,74 65,54,47 37,31,26 40,35,34 41,36,35 40,38,36 40,38,36 47,45,46 63,61,62 79,77,78 92,90,91 102,99,103 106,103,107 109,106,110 112,109,113 112,109,113 104,101,107 91,88,94 88,84,93 92,88,97 102,100,108 108,106,114 115,113,123 112,110,120 103,101,111 93,91,103 81,79,91 69,68,83 64,64,76 64,64,74 60,60,70 55,56,61 51,50,53 47,46,49 47,47,47 44,44,44 44,44,44 50,50,50 74,72,73 117,112,109 111,105,98 66,58,47 50,40,30 55,42,35 54,41,36 52,39,34 48,35,32 60,48,38 73,59,43 73,59,43 70,59,42 72,58,42 78,64,46 79,65,47 75,64,47 53,43,31 41,30,15 51,37,23 63,49,33 63,52,33
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,231,189 255,239,197 238,205,168 255,235,196 252,221,184 241,210,171 250,224,185 255,233,196 237,214,174 244,216,176 237,209,169 245,216,181 236,207,176 79,83,45 95,81,36 35,44,25 30,41,28 32,41,22 17,33,12 17,33,12 23,31,8 60,55,25 31,42,13 53,64,33 41,63,33 81,90,42 67,76,20 115,127,62 90,105,39 206,137,12 71,82,42 191,166,136 25,39,20 31,52,29 39,74,37 41,87,42 90,121,77 226,196,168 234,205,172 230,201,168 229,202,168 216,187,154 210,181,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 172,147,117 160,141,114 128,110,89 106,94,82 43,37,32 41,34,32 40,35,34 38,36,34 38,38,35 41,39,37 40,40,40 45,45,45 59,57,58 79,77,75 86,83,87 101,98,102 109,106,112 118,114,123 123,119,128 133,129,138 141,137,146 145,141,150 137,134,140 120,117,123 102,98,107 98,96,104 102,100,108 114,112,122 114,112,122 116,114,124 110,108,118 95,95,107 81,78,93 71,70,85 70,69,84 66,65,80 65,65,77 61,59,67 54,53,58 47,46,49 44,44,44 44,44,44 45,45,45 50,50,50 68,68,68 119,114,113 116,110,103 69,60,45 56,42,26 64,53,36 71,57,41 55,40,29 45,36,30 40,31,27 42,33,29 42,33,25 41,28,23 41,29,19 55,43,31 72,58,40 69,53,36 76,56,36 102,78,52 115,91,65 102,81,54
