49,45,56 60,56,67 58,54,65 39,37,47 41,39,49 55,48,60 41,39,49 38,36,46 40,38,48 41,41,51 43,43,53 50,49,64 43,43,53 39,39,51 37,37,49 46,49,67 46,50,65 36,40,53 33,37,50 34,38,51 34,38,53 35,39,54 53,51,63 79,72,82 98,91,94 105,98,98 122,111,104 140,128,118 158,144,126 160,146,128 181,152,121 249,203,148 239,195,142 237,194,145 229,186,137 229,186,137 221,179,127 221,178,129 212,174,126 127,88,60 111,70,41 111,67,37 128,89,59 94,58,29 79,50,28 86,61,42 51,35,29 40,28,30 41,25,19 63,47,34 56,43,36 112,95,85 125,99,74 111,91,73 127,103,79 160,135,89 166,139,96 155,128,85 147,122,78 139,114,70 136,111,65 134,107,60 131,105,55 125,99,49 118,93,45 111,83,43 93,70,39 57,46,31 30,24,15 31,25,18 26,21,9 29,24,12 24,19,5 26,24,6 29,26,13 36,31,19 43,39,29 49,47,43 54,54,54 42,42,50 46,46,58 49,48,63 48,46,54 25,24,27 15,15,15 18,17,20 69,71,85 62,63,84 54,56,70 51,53,67 54,51,66 75,71,84 60,56,65 54,51,66 55,54,71 56,57,80 57,60,82 54,57,79 52,51,68 81,84,93 68,72,76 57,57,65 42,42,54 46,46,58 44,43,58 48,48,58 50,48,58 130,119,126 78,68,72 92,82,83 111,99,101 110,96,98 107,93,95 109,95,97 102,92,93 89,79,80 71,61,62 57,47,48 50,45,47 51,46,48 66,56,60 67,57,61 70,60,64 70,60,64 59,49,53 58,48,52 60,50,54 67,57,56
47,43,52 49,45,54 55,51,60 40,38,48 44,42,52 56,52,61 43,41,51 39,37,47 40,38,48 41,41,51 45,45,55 46,46,58 36,36,48 35,35,47 35,35,47 41,43,59 33,36,47 30,33,44 32,35,46 33,35,49 33,37,50 35,37,51 66,63,78 97,87,88 113,100,95 114,102,92 128,112,99 147,131,118 160,141,125 171,152,136 249,208,159 242,196,141 237,195,143 225,185,133 219,179,127 209,168,121 212,171,124 212,172,120 224,185,144 116,76,53 130,84,58 111,67,41 104,63,36 97,60,34 74,48,27 75,53,33 51,35,29 40,30,31 34,22,22 42,26,24 72,55,31 70,59,66 142,118,92 145,114,95 139,118,93 116,98,66 149,126,84 155,133,88 157,136,93 159,133,92 149,126,84 148,123,77 147,120,75 140,113,68 131,104,61 127,100,57 114,92,43 105,84,43 102,84,54 68,60,47 37,33,25 37,36,29 43,38,35 42,41,34 45,46,38 56,51,53 58,52,57 55,54,57 49,53,57 53,56,67 43,46,57 50,50,60 53,51,59 24,23,26 16,15,18 19,16,22 32,32,40 74,73,88 64,66,82 52,56,71 55,56,75 57,56,71 60,57,63 49,48,65 62,65,87 60,67,90 60,66,87 58,59,80 99,98,115 84,88,101 75,78,87 71,70,73 56,56,66 53,50,65 51,51,63 50,50,60 66,66,76 108,102,107 90,83,86 95,83,85 112,98,100 109,97,99 104,94,95 100,93,93 96,86,87 88,78,79 70,60,64 57,47,51 48,42,47 51,45,50 64,54,58 66,56,60 65,55,59 67,57,61 58,48,52 57,47,51 59,47,52 68,56,58
47,43,52 46,42,51 49,45,54 38,36,46 44,44,54 54,52,60 41,39,47 40,38,48 45,43,53 45,45,55 45,45,55 42,42,54 50,50,62 53,53,63 32,32,42 38,36,48 39,37,47 37,35,43 33,36,45 34,37,48 34,38,51 34,38,51 64,63,78 124,115,111 154,139,128 150,136,120 148,132,117 144,128,113 150,132,113 171,142,118 240,197,139 230,183,131 227,184,135 216,175,128 203,165,119 202,164,118 202,164,116 211,173,125 186,151,115 106,70,48 111,67,39 122,81,52 97,57,34 98,62,40 77,47,30 76,51,32 62,44,39 33,21,21 30,20,24 35,21,26 52,33,19 69,52,42 149,125,101 155,119,97 136,107,85 132,111,86 160,140,108 126,107,72 155,133,97 165,137,99 165,139,100 160,137,97 152,131,90 145,122,82 139,113,72 132,106,65 123,100,58 125,97,57 121,98,56 126,105,64 121,104,76 73,63,51 54,49,46 53,51,49 62,60,58 58,57,62 54,53,58 42,42,50 46,49,60 42,47,57 53,58,68 59,58,63 33,31,29 20,18,19 17,16,21 17,16,21 22,16,21 30,24,29 77,73,82 75,71,84 74,72,92 59,62,82 56,57,76 60,63,83 57,64,87 59,67,87 62,63,84 72,74,90 93,95,109 91,95,108 84,89,99 73,72,75 63,63,71 60,57,74 51,50,67 59,58,73 53,53,65 82,79,85 94,89,91 98,91,91 110,98,100 111,99,101 107,97,98 101,94,94 96,86,87 88,78,79 72,62,66 56,46,50 47,44,48 55,49,54 65,55,59 65,55,59 60,50,54 61,51,55 60,50,54 56,46,50 61,49,54 64,52,54
53,49,58 48,44,53 48,44,53 38,36,46 46,44,54 52,50,58 40,38,46 40,38,48 47,45,55 45,45,57 39,39,51 46,46,58 57,56,71 57,56,71 41,41,51 32,32,44 34,34,46 35,35,47 33,36,47 33,35,49 33,37,50 43,47,62 72,71,88 123,113,112 139,124,113 143,129,113 131,116,96 124,109,89 119,103,86 211,174,132 231,184,134 223,180,131 211,173,125 205,167,119 191,153,107 189,152,108 197,161,114 205,169,120 129,95,63 116,79,55 124,80,52 110,69,42 102,64,43 102,67,42 93,59,37 87,63,41 58,42,27 44,32,32 30,18,20 31,19,24 43,31,33 63,47,34 110,90,81 153,120,95 142,107,82 132,103,81 131,110,87 127,108,85 143,119,93 127,105,71 142,119,77 144,122,84 142,119,77 144,118,79 140,111,76 134,108,67 131,108,68 134,111,71 135,112,72 137,111,70 137,114,74 140,118,82 128,111,83 99,86,65 99,94,82 124,116,103 126,121,109 86,76,77 75,65,69 81,75,80 82,77,79 64,55,51 38,32,27 18,15,19 29,24,26 26,19,22 35,25,26 62,49,42 55,42,35 50,39,36 27,20,20 70,67,73 64,62,74 61,62,81 58,64,85 61,64,82 57,59,73 89,92,103 86,89,100 85,90,100 89,94,104 78,79,84 69,70,73 76,74,82 62,61,78 51,50,67 60,58,78 57,55,65 78,77,82 94,89,91 103,93,94 102,92,93 102,92,93 100,90,91 95,85,86 89,79,80 67,57,61 57,47,51 47,44,48 56,50,55 71,61,65 66,56,60 63,53,57 63,53,57 58,48,52 58,48,52 61,53,59 66,54,56
52,48,57 46,42,51 44,40,49 38,36,46 44,42,52 48,46,54 39,37,45 41,39,49 53,51,61 53,53,65 45,45,57 53,53,65 53,52,67 51,50,65 43,43,53 35,35,47 34,34,46 32,32,44 37,37,49 37,36,51 39,41,55 55,57,73 77,75,95 93,82,89 108,92,88 118,103,94 115,99,86 117,101,88 127,105,85 247,207,155 232,190,138 209,171,125 203,166,122 192,158,115 182,148,107 186,152,109 192,159,111 202,169,121 106,70,39 114,73,46 113,72,43 111,72,44 101,66,41 102,64,43 87,58,36 77,55,37 67,48,34 48,30,25 45,31,31 41,27,29 37,27,31 43,30,27 64,53,50 189,154,118 170,132,95 148,113,86 132,107,79 136,111,83 142,116,91 140,119,94 120,101,76 134,115,78 135,112,72 136,110,69 132,109,69 132,109,67 130,107,65 136,110,71 136,109,73 135,112,72 135,113,75 138,119,84 126,107,84 116,98,77 132,118,100 120,108,82 106,91,69 125,99,78 146,122,89 171,147,110 83,67,52 32,19,14 27,20,18 16,14,15 45,35,36 39,26,23 43,30,25 83,61,41 79,57,39 75,56,42 70,55,44 43,30,25 31,24,27 51,44,47 59,57,67 51,49,61 80,80,90 80,80,90 81,81,91 83,86,95 86,89,100 86,86,94 70,71,74 70,72,72 69,72,83 58,60,76 56,59,79 55,54,69 60,53,65 59,51,57 110,98,100 100,90,91 100,90,91 99,89,90 97,87,88 91,81,82 66,56,60 61,51,55 45,42,46 57,51,56 67,57,61 64,54,58 64,54,58 64,54,58 56,46,50 65,55,59 68,60,66 67,55,57
53,49,58 51,47,56 49,45,54 38,34,43 45,45,57 45,45,53 37,37,45 44,44,54 48,48,58 49,49,61 50,50,62 56,56,68 57,56,71 53,53,63 55,55,67 53,50,65 56,50,55 55,47,55 60,53,63 61,54,64 58,55,72 62,58,78 62,57,73 79,71,79 93,77,75 105,89,83 107,92,81 113,97,84 215,182,145 226,183,127 215,175,123 193,157,110 193,159,116 188,151,111 182,144,107 182,148,107 194,160,115 200,166,123 114,77,51 119,78,49 117,80,54 119,83,54 103,68,43 103,65,44 64,43,18 65,43,23 67,49,30 63,47,30 55,39,35 52,35,36 38,26,28 51,35,33 58,43,34 74,48,34 212,173,130 179,144,108 149,115,85 146,111,84 136,103,78 139,114,86 137,122,100 129,115,90 136,122,97 138,122,89 137,119,89 125,107,77 129,111,81 119,100,73 119,100,75 116,103,80 122,109,88 120,109,90 113,102,87 108,94,78 112,94,75 139,110,88 165,132,107 167,134,107 190,161,128 69,51,32 52,39,32 35,25,24 26,21,23 28,21,24 35,25,29 55,39,33 45,32,29 83,63,45 85,63,45 91,71,53 81,62,50 81,60,47 52,42,41 44,37,37 39,33,38 41,39,49 77,77,85 77,77,85 81,81,89 82,85,92 86,89,98 84,87,96 71,75,79 69,71,71 63,63,71 56,59,66 46,51,59 36,34,44 38,27,36 104,94,98 119,105,107 99,89,90 96,86,87 97,87,88 99,89,90 86,76,77 70,60,61 58,47,54 50,44,49 61,55,60 55,50,52 59,49,53 61,51,55 61,51,55 64,54,58 70,60,64 67,56,63 65,55,59
56,52,61 51,47,56 41,37,46 39,35,44 44,44,56 44,44,56 37,37,49 46,46,56 39,39,49 37,37,49 42,42,54 51,50,65 63,62,77 70,70,78 57,57,69 58,51,61 81,71,72 92,80,82 94,83,80 92,81,76 81,71,70 82,70,75 100,86,86 100,87,82 101,86,77 113,98,87 117,100,90 127,104,91 255,213,160 231,187,136 212,171,124 194,157,113 185,151,108 174,139,101 177,142,104 178,145,106 194,161,122 190,157,120 101,65,43 125,84,57 119,77,55 110,75,48 108,68,45 109,69,44 88,57,34 66,47,31 60,40,20 60,44,29 52,36,30 48,32,28 39,27,27 35,25,24 55,39,35 74,57,47 162,128,98 237,196,147 201,158,109 190,144,103 160,124,91 137,108,77 120,99,76 111,91,73 116,98,77 146,128,107 135,120,100 141,128,107 111,98,77 135,122,101 94,83,64 91,77,59 107,89,68 107,90,64 112,93,70 135,111,87 144,114,88 182,143,111 225,187,150 204,171,144 72,53,41 39,27,27 29,22,25 27,19,25 30,25,27 27,22,24 34,29,31 39,29,33 46,34,36 51,36,27 69,54,45 59,44,35 59,43,37 74,53,42 63,45,40 65,49,43 46,36,40 48,44,53 86,86,94 87,87,95 83,83,91 81,81,89 81,81,91 85,85,95 83,83,93 83,81,89 76,76,86 81,83,99 90,96,115 69,66,81 111,94,100 123,109,114 110,98,100 101,91,92 96,86,87 99,89,90 99,89,90 82,72,73 70,60,61 66,55,62 55,48,58 62,55,65 53,48,50 61,51,55 60,50,54 61,51,55 65,55,59 66,56,60 63,52,59 59,49,53
55,51,60 54,50,59 42,38,47 39,37,47 46,44,56 44,43,58 38,38,48 44,44,54 37,37,49 35,34,49 49,48,63 60,59,76 65,63,75 74,69,71 67,57,56 73,63,62 90,77,72 115,99,93 133,118,109 118,103,94 100,88,78 103,91,81 111,96,87 114,99,88 115,98,88 123,106,96 135,116,104 203,171,139 251,205,148 223,180,133 204,165,122 188,154,111 184,150,109 181,146,108 172,137,99 176,145,108 181,150,113 188,154,120 108,71,47 126,82,56 127,83,57 114,73,44 111,74,50 90,56,34 102,62,39 54,35,19 74,51,36 49,33,20 59,45,31 57,42,31 49,33,27 40,31,27 39,30,26 43,32,27 64,52,42 88,62,39 255,223,167 245,199,140 203,160,113 167,127,93 145,115,87 129,100,78 127,101,80 126,102,80 117,93,71 115,94,71 110,89,66 102,82,62 110,90,72 115,94,71 137,107,81 164,130,96 183,149,115 194,158,125 196,158,123 186,154,124 79,58,33 71,50,46 38,26,28 33,23,24 33,23,27 35,24,31 27,20,23 36,29,32 30,20,19 53,39,39 51,35,31 81,60,49 68,47,32 99,76,61 72,49,34 57,38,26 72,53,39 72,51,38 31,24,24 51,47,56 94,92,100 88,86,94 80,78,86 80,80,88 87,87,97 86,86,96 85,85,95 83,85,101 84,85,104 86,89,109 85,93,113 81,87,108 111,97,99 117,103,105 114,100,102 103,93,94 99,89,90 101,91,92 102,92,93 82,72,73 66,56,60 60,50,54 53,46,56 58,51,61 57,52,54 70,60,64 61,51,55 65,55,59 61,51,55 63,53,57 60,50,54 63,53,57
55,51,60 52,48,57 40,36,45 40,38,48 46,44,56 43,42,57 45,45,57 56,55,70 53,52,67 52,51,66 56,55,70 59,58,75 54,52,64 55,50,52 60,51,47 74,65,61 85,72,65 104,88,82 114,99,88 109,94,83 104,92,80 104,92,80 108,93,82 114,99,88 123,107,90 133,117,100 145,123,105 255,230,173 230,186,135 204,165,122 191,154,112 190,153,113 193,158,120 180,145,107 177,142,104 172,139,100 178,145,106 185,152,115 107,66,39 120,76,48 116,72,44 119,78,49 116,76,51 78,51,33 119,79,54 76,44,28 64,41,26 53,34,20 56,38,33 54,38,32 48,32,26 47,34,31 38,28,27 38,28,27 43,31,31 53,35,32 83,59,37 148,121,87 248,201,149 236,188,132 221,176,132 180,138,100 183,144,112 161,125,96 159,125,93 159,125,93 160,126,96 169,135,101 177,141,108 168,132,101 171,131,97 215,178,138 215,183,153 146,116,88 75,53,33 59,42,32 46,33,28 34,22,22 41,34,34 36,29,32 42,28,28 48,34,34 42,32,33 47,35,35 44,33,30 62,46,42 57,37,28 60,43,33 52,35,27 94,73,60 102,77,58 64,45,33 47,28,14 95,74,63 54,44,43 49,45,54 87,85,93 88,86,94 88,86,94 89,89,97 88,88,98 91,91,101 89,89,99 89,91,105 93,100,114 86,92,109 95,101,120 94,99,123 108,98,102 116,104,106 132,118,120 115,105,106 102,92,93 99,89,90 104,94,95 81,71,72 67,57,61 61,51,55 56,49,59 64,57,67 61,56,58 67,57,61 67,57,61 65,55,59 59,49,53 63,53,57 61,51,55 61,51,55
58,54,63 49,45,54 40,36,45 43,41,53 47,44,59 43,42,57 46,46,58 55,54,69 57,56,71 53,52,67 50,49,64 53,52,69 50,48,60 56,51,50 75,66,62 77,68,64 85,72,65 101,86,77 105,90,79 105,90,79 107,95,83 107,95,83 111,96,85 120,105,94 128,109,93 129,114,94 197,168,135 255,220,159 225,181,130 202,163,122 188,151,111 184,146,109 191,153,116 182,144,107 182,144,107 179,147,105 183,150,111 179,145,111 117,75,51 136,90,62 109,65,37 97,57,32 128,82,54 81,55,32 75,39,17 82,53,33 69,47,29 69,49,31 56,39,31 50,35,26 52,36,30 48,35,32 40,28,33 38,26,31 40,28,30 42,26,24 52,32,23 67,46,33 171,129,89 255,212,149 255,212,164 237,189,142 229,186,141 211,169,129 216,172,130 208,164,122 206,162,122 230,186,148 220,176,138 201,162,123 207,165,127 224,189,151 95,66,44 72,51,36 43,31,21 32,22,21 30,18,18 35,25,26 40,33,36 37,27,31 42,28,28 45,33,33 46,34,34 48,35,32 53,40,35 45,25,18 62,43,31 76,59,49 50,32,29 73,54,42 53,32,19 60,41,27 57,38,26 63,45,40 53,43,44 47,43,52 85,83,91 83,81,89 76,74,82 81,81,89 88,88,96 87,87,97 91,91,101 92,94,108 94,101,115 97,104,118 95,101,118 101,107,128 111,104,104 127,113,113 158,141,144 117,107,108 103,93,94 97,87,88 110,100,101 84,74,75 74,64,68 61,51,55 50,43,53 58,51,61 57,52,54 66,56,60 66,56,60 61,51,55 60,50,54 63,53,57 64,54,58 60,50,54
60,56,67 51,47,58 39,37,47 43,42,59 45,48,66 45,44,59 52,49,64 51,50,65 48,47,62 50,50,62 48,48,60 51,48,63 63,59,70 73,66,69 88,77,74 93,82,77 99,84,75 106,89,81 109,95,79 99,85,69 114,97,87 114,98,83 111,97,83 121,105,92 125,104,89 137,113,91 255,242,184 255,215,158 230,186,135 204,165,122 185,151,110 173,141,99 181,149,107 185,153,111 185,152,113 181,149,107 174,143,104 168,140,113 116,71,48 128,84,54 139,93,63 98,54,28 137,93,63 103,61,37 102,61,34 75,44,21 81,55,34 58,37,22 67,44,33 60,41,29 57,40,32 52,36,32 46,33,30 42,33,29 36,24,24 37,25,25 43,26,29 44,27,30 56,34,28 123,94,70 255,218,166 248,198,138 255,213,156 253,210,152 255,222,165 255,233,176 255,227,170 255,228,173 255,226,174 255,220,167 240,202,156 77,52,35 42,28,28 36,24,26 30,23,23 31,21,25 38,26,28 33,22,29 46,34,36 33,21,23 41,27,29 37,25,30 54,41,34 49,36,31 48,35,32 44,28,24 46,27,15 57,41,26 54,34,25 88,63,46 63,45,40 95,72,61 68,45,32 82,69,66 33,25,31 59,56,62 81,79,89 83,81,91 76,74,84 88,88,96 91,91,99 89,89,99 93,93,103 94,97,106 99,104,114 101,108,120 98,104,121 104,110,131 153,151,152 141,123,120 151,134,137 116,104,106 107,95,97 108,96,98 115,103,105 78,66,68 71,61,65 55,50,52 44,40,49 54,51,57 56,51,53 60,50,54 63,53,57 59,49,53 61,51,55 61,51,55 58,48,52 60,50,54
58,54,65 51,47,58 40,38,48 45,44,61 43,46,64 42,41,56 48,45,60 46,45,60 44,43,58 44,44,56 50,50,62 62,61,66 82,72,73 89,78,73 89,73,69 88,77,72 102,87,78 106,89,81 99,84,73 97,82,71 113,97,82 112,96,81 105,89,74 109,93,78 124,105,82 226,195,158 255,224,159 252,206,149 227,184,135 205,169,122 193,159,118 186,151,113 192,158,115 184,152,108 184,152,110 179,148,109 165,133,101 141,120,95 109,65,37 129,87,63 136,90,60 112,71,44 136,84,52 109,69,44 111,68,35 93,60,35 87,58,36 48,27,12 84,59,42 68,45,30 49,34,23 45,30,21 45,29,23 52,40,30 39,26,23 30,20,19 34,22,24 38,26,28 54,40,40 58,47,40 113,100,95 220,177,132 231,188,141 241,188,147 132,100,58 106,75,38 154,123,86 102,73,49 87,58,36 80,51,29 61,40,29 37,27,28 26,23,27 29,24,26 30,22,28 29,18,25 44,32,34 30,22,28 46,35,32 31,21,22 47,35,37 40,29,36 52,39,36 33,21,23 63,48,39 43,30,25 71,52,36 58,41,31 92,65,49 91,64,46 61,45,41 91,70,59 84,63,50 53,41,43 49,44,46 53,52,55 83,83,91 90,88,96 91,91,99 100,100,108 86,86,94 83,83,93 90,93,102 93,98,108 99,103,116 103,107,120 103,109,126 102,107,131 141,137,146 155,142,137 151,134,135 125,113,115 119,107,109 110,98,100 98,86,88 81,69,71 70,60,64 56,51,53 42,38,47 49,46,52 56,51,53 59,49,53 63,53,57 59,49,53 60,50,54 60,50,54 58,48,52 61,51,55
53,49,60 42,38,49 41,37,48 46,45,60 46,45,62 43,42,57 49,48,63 53,52,67 50,49,64 50,49,64 52,51,66 77,73,82 89,78,73 89,76,73 82,69,66 85,74,69 95,85,75 102,90,80 100,85,74 113,98,87 121,104,94 121,105,90 119,103,88 122,103,87 166,137,102 255,232,178 255,220,153 246,203,147 220,182,132 210,172,124 202,165,121 201,164,122 200,168,124 189,159,117 183,153,111 180,147,108 164,132,102 136,110,85 137,89,60 78,44,26 117,75,53 153,103,72 152,98,60 85,49,20 93,58,31 108,71,47 74,45,23 73,42,23 86,52,34 73,46,28 60,39,26 63,42,31 55,40,31 44,28,22 52,36,30 35,36,41 37,32,31 47,42,41 41,36,38 38,27,34 39,32,42 54,41,38 101,72,52 63,42,31 31,24,27 21,18,22 22,16,21 25,19,24 25,19,24 20,19,24 35,24,31 26,23,27 25,22,28 19,19,19 42,42,52 42,38,32 35,25,26 51,35,29 59,43,39 47,33,35 45,32,29 48,34,36 52,38,38 43,30,27 83,62,47 56,40,34 61,40,27 89,65,59 46,26,17 100,80,62 46,25,21 66,45,30 47,31,27 60,47,44 51,44,47 53,50,54 84,84,92 92,92,100 96,96,106 103,103,111 98,98,106 89,89,99 90,97,109 106,109,120 106,111,121 103,106,115 103,110,124 98,104,125 114,115,134 165,156,152 151,135,133 131,117,122 126,112,117 124,110,115 94,84,85 73,63,64 58,48,52 57,52,54 44,40,49 48,44,53 54,49,51 65,55,59 66,56,60 59,49,53 58,48,52 60,50,54 60,50,54 64,54,58
54,50,61 42,38,49 43,41,51 49,48,63 49,48,65 45,44,59 53,52,67 55,54,69 53,52,67 50,49,64 51,50,65 69,65,74 82,71,66 82,69,66 84,71,68 83,72,67 93,83,73 99,87,77 105,90,79 118,103,92 126,110,95 122,107,87 121,105,88 139,118,93 255,227,165 255,234,165 255,221,152 253,210,154 219,181,133 216,178,130 199,160,117 209,171,125 201,167,124 188,156,114 190,158,116 187,152,114 165,136,103 136,101,74 129,79,48 90,57,32 102,57,34 141,87,53 116,68,41 109,65,39 119,82,58 92,58,36 105,70,45 77,50,32 68,45,30 62,41,28 55,34,23 53,36,26 63,47,32 61,46,37 48,32,28 58,53,55 44,33,30 45,34,29 42,29,24 46,33,30 28,22,27 25,24,27 35,25,29 35,28,28 26,25,30 16,19,26 24,24,34 31,31,39 33,30,34 28,30,30 68,57,50 43,30,25 37,27,28 36,30,25 71,70,75 112,105,103 46,35,30 51,36,25 55,38,28 40,27,22 49,36,33 45,31,33 55,38,30 59,43,30 52,34,29 64,44,35 74,53,42 60,43,33 74,48,34 84,58,44 78,59,47 64,48,42 52,34,29 92,76,72 43,32,39 47,41,46 85,85,93 92,92,100 100,100,110 102,102,110 102,102,110 92,95,104 98,101,112 131,122,118 165,149,134 147,132,121 108,105,109 99,101,117 103,106,126 133,130,134 150,141,135 132,118,118 120,106,108 120,106,111 93,83,84 74,64,65 57,50,53 55,52,56 45,41,50 47,43,52 53,48,50 68,58,62 67,57,61 60,50,54 57,47,51 61,51,55 60,50,51 65,55,59
50,48,58 39,39,49 43,45,59 48,47,64 46,45,62 43,42,57 53,52,67 53,52,67 51,50,65 49,48,63 49,49,61 69,61,69 85,74,69 85,71,71 96,83,80 96,80,74 102,87,78 105,90,79 114,100,86 127,111,94 116,101,81 124,104,84 154,126,97 204,166,116 255,241,169 255,241,172 255,214,147 250,207,151 226,188,140 214,176,128 192,153,110 216,178,132 204,167,125 189,155,114 192,160,118 188,156,112 176,148,108 153,117,86 83,47,16 116,77,49 120,79,50 118,73,50 122,76,48 115,68,45 101,64,40 79,46,21 100,64,42 70,46,24 63,38,21 59,34,15 58,35,20 55,32,21 62,42,24 51,35,20 56,40,27 53,36,28 59,41,38 58,41,33 52,37,28 55,50,52 64,65,68 41,36,38 45,26,14 44,34,33 44,39,38 43,41,49 87,85,97 113,107,114 199,169,143 170,138,104 137,106,69 57,43,29 50,34,30 42,26,24 49,36,33 59,46,41 49,33,31 48,32,17 50,34,17 61,46,37 59,44,35 59,44,35 63,48,39 59,42,32 56,40,34 66,49,41 73,52,41 79,58,45 67,47,38 57,37,30 53,40,33 50,34,30 47,30,33 45,31,33 39,29,33 49,43,48 86,87,92 96,96,104 98,98,108 105,105,113 98,98,106 99,104,114 98,101,112 114,107,105 177,151,126 183,156,124 184,163,140 158,143,132 113,110,116 106,108,124 144,142,143 153,142,139 116,104,104 111,99,101 97,87,88 73,63,64 57,51,56 52,51,56 46,42,51 47,43,52 51,46,48 60,50,54 68,58,62 61,51,55 57,47,51 61,51,55 63,52,59 64,53,60
50,48,58 35,35,45 43,45,59 50,49,66 45,44,61 44,43,58 49,48,63 48,48,60 45,45,57 48,48,60 57,55,65 85,78,81 97,86,79 100,85,76 106,91,80 105,89,76 110,94,79 112,96,81 116,102,86 120,104,87 115,100,80 128,105,74 255,220,166 255,237,171 255,238,175 255,227,167 255,214,157 248,207,150 227,189,141 217,181,132 196,157,114 225,187,137 211,174,130 192,158,115 194,161,122 190,158,116 176,147,112 123,87,56 94,59,32 127,86,57 97,56,29 119,74,51 109,68,41 116,75,48 98,58,33 98,62,40 105,69,47 78,47,26 76,45,24 80,51,29 73,48,29 82,55,39 62,40,22 67,47,29 72,52,34 66,47,33 56,39,31 48,30,25 50,37,30 75,79,81 51,49,47 47,38,32 137,118,102 205,173,127 170,147,118 46,35,42 100,94,101 201,178,149 223,184,145 235,192,147 197,155,117 75,56,40 52,37,28 47,35,25 47,35,25 63,51,39 51,35,29 58,39,25 76,55,40 61,42,28 86,67,53 71,52,38 69,53,40 53,37,24 67,50,40 71,48,35 75,56,44 75,52,39 61,45,41 77,61,55 48,35,32 68,52,50 50,36,36 47,34,31 67,57,56 48,42,49 86,86,94 96,96,104 96,96,106 99,99,107 99,99,109 93,98,106 97,102,110 99,103,107 184,160,134 209,176,137 214,179,143 177,153,131 125,118,116 105,107,121 126,123,127 151,142,136 115,103,103 98,86,88 100,90,91 64,54,55 55,49,54 51,50,55 45,41,50 42,38,47 51,46,48 61,51,55 63,53,57 65,55,59 58,48,52 57,47,51 60,50,51 61,50,57
44,44,56 36,36,48 45,45,57 45,44,59 41,40,55 42,41,56 43,43,55 38,38,50 50,50,62 59,57,67 89,79,80 96,82,82 90,79,76 98,83,74 106,91,80 98,81,71 101,85,72 106,92,78 114,100,84 114,100,82 126,107,84 192,159,109 255,245,179 255,244,176 252,207,145 249,206,150 244,202,150 255,215,158 224,186,136 219,183,136 205,168,124 225,189,138 216,179,135 191,157,114 196,165,126 195,164,125 170,141,110 107,74,47 69,36,11 127,82,59 112,71,42 97,61,32 96,59,33 81,50,29 104,68,39 83,52,29 78,47,26 99,64,39 89,58,35 73,47,26 65,43,23 93,59,41 81,55,34 88,61,45 75,54,31 70,50,32 64,45,33 55,38,28 38,28,32 74,75,78 195,169,144 148,127,100 119,96,81 214,169,121 255,222,169 69,47,39 63,58,57 129,111,106 164,130,98 172,136,105 153,119,87 76,56,36 50,35,24 43,28,17 65,51,37 67,51,36 77,60,50 77,56,43 76,55,40 64,45,31 57,38,26 69,50,38 59,42,32 60,43,33 66,49,41 69,46,33 62,44,41 104,74,57 67,46,33 82,62,53 82,63,49 36,25,22 44,32,34 37,30,30 33,30,34 44,41,45 86,86,94 98,98,106 102,102,110 93,93,101 98,98,108 97,100,109 100,103,112 100,103,112 156,135,110 213,183,141 221,189,155 155,134,121 103,96,106 113,105,113 139,130,126 174,166,153 101,89,91 100,88,93 99,89,90 61,54,54 55,49,54 59,56,62 46,42,51 45,41,50 54,49,51 63,53,57 68,58,62 61,51,55 59,49,53 59,49,53 57,52,54 53,51,52
42,42,54 41,41,53 45,45,57 45,44,59 42,41,56 44,43,58 41,41,53 43,43,55 55,54,69 69,63,70 91,77,77 88,75,72 100,89,84 116,101,92 113,98,87 100,83,73 101,84,74 119,102,92 118,104,90 119,101,82 251,217,176 255,243,176 255,249,188 255,231,168 255,227,163 225,181,128 241,198,149 253,212,155 228,190,140 210,174,127 205,173,127 218,185,135 224,188,141 212,175,131 193,166,123 188,159,124 160,139,112 95,69,44 92,62,36 112,72,49 130,84,58 121,82,54 122,81,54 109,65,35 113,68,45 77,46,25 109,78,57 85,54,31 88,62,41 82,55,37 95,64,45 94,58,38 81,55,34 53,41,31 84,69,58 73,52,37 63,42,31 59,43,39 52,50,62 96,91,93 255,217,176 249,207,167 194,160,126 204,164,112 245,200,138 205,166,123 53,27,15 67,61,68 159,128,105 157,123,91 148,114,82 108,82,57 61,40,27 60,43,33 55,44,39 59,47,37 47,35,23 74,53,42 72,49,38 77,55,37 100,75,58 101,75,61 85,69,56 60,44,31 48,32,26 73,54,42 81,60,58 81,58,43 50,33,23 52,34,29 63,47,45 50,38,40 46,36,37 34,27,30 40,39,42 35,33,34 87,87,95 100,101,106 102,102,110 100,101,106 96,96,106 100,100,110 102,100,110 98,98,110 146,126,108 215,184,145 191,166,138 120,104,100 142,126,122 209,184,156 197,177,157 159,150,144 142,134,123 97,86,81 103,93,94 61,54,57 54,48,55 56,53,59 42,38,47 44,40,49 54,49,51 60,50,54 67,57,61 64,54,58 59,49,53 60,50,54 66,59,62 58,51,54
