61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 62,59,76 72,71,86 18,51,45 18,42,31 19,38,27 18,36,21 20,35,19 17,35,18 18,36,19 27,42,30 69,77,82 78,77,92 85,82,99 84,83,100 136,133,150 125,129,131 31,46,34 25,38,22 35,43,22 30,38,17 35,33,11 53,46,3 100,80,19 111,85,17 128,99,23 120,89,11 113,90,19 78,78,19 59,80,30 51,82,40 51,78,35 48,79,35 52,79,38 110,108,50 96,106,41 115,132,85 102,96,119 97,91,114 97,88,112 98,87,112 96,90,111 22,45,42 15,29,20 26,39,23 34,50,29 40,70,35 43,84,38 97,110,111 104,93,116 100,91,115 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 133,123,141 134,124,144 127,117,135 114,105,97 81,75,39 83,76,33 88,81,38 85,78,35 84,75,30 82,72,30 82,72,30 77,67,27 73,65,29 65,61,26 65,61,26 63,58,28 60,55,25 60,54,29 60,54,31 60,54,31 61,55,32 61,58,34 63,56,36 63,57,34 64,58,35 65,59,34 65,59,36 66,60,37 65,60,32 65,59,36 65,59,36 65,59,36 66,60,37 66,60,35 66,61,33 66,61,33 67,62,32 67,62,34 67,61,36 65,62,38 65,62,38 65,62,36 65,62,36 66,63,37 69,67,38 69,67,38 69,67,38 69,66,42 68,65,41 68,65,39 69,67,36 72,67,35 74,70,35
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 69,68,83 66,65,80 58,57,72 60,57,72 50,70,73 17,46,32 18,40,28 15,33,16 15,30,14 17,32,16 23,36,24 32,39,34 65,64,79 72,70,90 78,77,94 83,82,97 86,84,96 104,102,114 138,138,150 48,50,47 41,51,29 34,43,24 27,35,14 26,38,20 28,43,31 57,64,32 56,68,30 82,89,45 50,78,32 75,88,34 66,83,34 56,77,29 68,87,39 47,77,40 86,92,40 68,87,39 72,84,35 121,113,48 141,158,89 92,83,105 94,88,109 94,88,109 93,84,106 74,78,91 19,48,36 26,44,31 25,45,27 33,55,27 42,75,37 51,91,52 97,91,116 94,85,111 95,84,107 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 130,120,138 132,122,140 130,120,138 140,130,148 141,132,145 126,119,119 85,79,45 82,75,32 84,78,32 82,75,32 79,74,31 78,71,28 78,68,28 75,68,29 71,65,29 70,61,30 68,59,28 64,59,29 61,56,28 63,57,34 61,55,32 59,52,32 58,55,31 59,55,34 59,55,34 59,55,34 64,57,37 65,59,36 66,60,37 66,60,37 68,60,36 66,59,39 66,59,39 64,60,39 64,60,39 65,61,40 65,62,36 67,62,34 67,62,34 67,61,36 66,63,37 66,63,37 66,63,37 65,63,34 66,63,37 66,64,35 69,67,38 71,66,36 69,67,36 68,65,41 71,64,44 71,65,40 72,67,37 72,70,39 76,74,41
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 60,59,74 62,64,78 16,49,41 20,44,31 13,31,14 15,31,12 16,30,11 20,31,16 24,31,29 87,87,99 78,76,96 66,65,82 77,76,93 84,83,100 88,86,98 101,99,111 110,109,124 94,96,96 40,53,28 41,49,26 23,38,22 26,44,29 25,44,33 41,55,25 39,62,29 42,69,37 41,75,34 83,91,38 66,85,37 90,87,34 91,92,42 52,76,36 81,93,44 52,79,36 93,97,43 86,99,45 107,138,84 101,96,114 96,91,109 92,87,105 93,90,107 47,64,68 17,46,32 29,54,34 34,60,35 37,64,32 42,80,40 93,104,103 97,86,109 94,85,107 97,86,109 95,84,107 98,88,108 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 125,115,133 132,122,140 129,119,137 134,124,142 133,124,139 129,121,129 95,87,63 80,73,34 83,76,33 78,73,32 75,72,30 76,69,28 75,68,29 73,66,27 71,63,27 73,61,31 69,60,31 65,59,34 63,57,34 64,56,34 63,56,36 57,53,34 58,56,36 58,59,38 56,57,38 59,60,41 59,60,39 61,62,41 62,60,38 63,62,37 65,62,38 65,61,40 65,61,42 62,63,42 63,64,43 68,64,43 70,64,41 66,63,37 67,61,36 67,62,34 67,62,34 68,63,35 66,64,35 68,63,35 68,63,35 70,65,37 71,66,38 71,66,36 69,67,36 69,66,40 72,66,43 73,67,42 74,69,39 73,71,40 78,77,41
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 72,71,86 19,48,36 17,39,27 14,32,17 14,30,11 15,27,7 14,23,6 27,29,29 102,100,112 109,106,121 104,101,116 85,84,101 98,94,107 116,112,125 108,104,117 128,122,129 139,137,135 41,54,31 59,61,35 32,45,22 35,48,32 42,47,27 42,43,20 54,65,34 38,64,30 55,78,43 56,76,33 43,79,37 63,75,28 100,97,42 48,67,27 54,70,28 73,86,43 57,85,39 57,86,46 114,123,65 98,93,111 111,102,124 91,86,104 90,98,107 29,54,49 30,55,39 27,56,28 32,64,33 37,70,32 53,85,54 96,90,111 94,85,109 94,85,109 97,86,109 97,87,107 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 134,125,138 136,127,138 113,104,96 77,74,34 78,75,31 78,74,37 75,70,31 75,67,31 74,66,30 71,62,31 69,62,33 71,62,33 69,60,33 65,58,38 63,59,38 65,59,36 64,57,37 59,55,38 61,57,40 60,57,42 60,57,42 61,58,45 61,61,45 62,62,46 61,61,45 62,62,46 62,63,44 65,65,49 65,65,49 65,65,49 65,65,49 67,65,45 70,64,41 68,65,41 66,63,37 66,63,37 66,64,35 67,61,36 68,63,35 68,63,33 68,63,33 68,63,35 71,66,38 71,66,38 72,67,39 71,66,38 72,66,41 72,70,39 74,69,37 78,74,39 90,83,44
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 87,84,99 26,44,43 15,39,26 14,34,18 15,30,16 15,23,9 13,21,7 23,25,20 115,114,119 118,114,127 131,127,140 132,125,139 141,134,146 143,136,150 131,123,140 140,133,145 148,142,149 51,53,38 50,54,27 42,47,23 50,59,40 30,41,26 35,40,18 50,60,34 39,59,34 48,71,38 47,77,40 48,73,28 87,84,29 78,92,46 42,68,34 40,63,30 49,67,34 75,89,43 112,121,61 132,131,122 121,115,122 113,106,120 98,90,107 70,86,86 20,49,37 23,50,34 34,63,35 37,70,34 40,74,40 88,101,102 95,89,112 90,86,106 95,89,110 98,87,110 100,90,110 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 127,117,135 129,119,137 135,126,139 127,117,121 82,76,51 77,73,38 78,75,35 75,69,35 72,66,32 69,62,31 68,61,32 66,61,33 68,63,35 68,62,37 64,60,39 63,61,39 66,59,39 65,58,42 62,57,43 62,57,43 62,59,46 62,59,46 60,59,48 62,62,48 63,63,49 62,64,49 64,66,49 64,66,49 65,65,51 66,66,52 66,66,52 67,67,51 66,67,48 69,65,44 70,67,43 69,66,42 68,65,39 66,63,37 68,63,35 67,62,34 68,63,35 68,62,37 68,63,35 70,65,37 72,67,39 72,67,39 70,68,39 72,70,41 79,74,44 87,75,47 91,72,45 105,86,59
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 117,114,129 112,110,122 94,94,106 32,33,38 16,31,19 17,32,18 16,27,14 14,22,10 15,21,12 31,33,28 123,121,133 129,125,136 150,147,151 161,155,162 156,148,156 143,134,149 129,124,140 148,139,150 116,114,110 37,44,26 28,42,21 45,55,31 26,40,21 31,40,21 37,45,24 25,35,13 47,65,32 57,72,35 71,78,34 63,72,28 74,86,50 51,66,31 38,58,29 45,56,25 86,86,43 165,159,113 192,181,162 174,165,150 165,157,146 148,141,139 60,79,73 23,47,36 23,48,30 34,61,31 41,68,36 52,70,53 100,98,110 98,92,113 97,93,113 98,92,115 107,98,120 117,109,128 109,103,124 108,102,123 105,99,122 106,100,123 110,101,123 110,101,123 106,97,119 110,101,123 111,103,122 115,105,125 127,117,137 127,117,137 132,122,142 133,123,141 132,122,140 133,124,139 127,118,133 122,113,126 117,110,120 104,98,103 75,71,61 65,62,47 68,61,45 68,66,44 69,66,42 70,64,41 71,65,40 68,60,36 69,61,39 69,61,39 65,61,40 64,62,42 65,61,44 64,59,45 64,59,47 63,60,47 60,60,46 61,61,47 61,61,47 61,63,48 62,63,51 62,63,53 64,65,53 64,66,51 65,67,52 66,68,51 66,68,51 66,68,51 66,67,48 66,67,46 70,67,43 68,67,42 68,65,41 68,65,41 66,64,35 65,62,36 69,61,37 66,60,35 67,61,36 73,65,41 78,70,48 77,70,50 68,59,44 85,72,51 106,93,70 114,104,80 100,89,72 45,35,23
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 230,208,172 234,212,178 219,199,169 175,156,133 26,41,29 15,33,18 18,31,19 15,28,16 14,22,10 23,28,22 145,139,146 134,125,138 131,126,142 152,145,157 149,140,151 126,118,135 101,97,117 154,145,158 162,155,158 43,50,34 49,59,35 41,53,33 51,56,34 32,33,12 28,36,15 32,40,19 29,41,21 39,52,27 44,59,31 51,58,24 57,68,39 45,51,24 43,52,24 89,90,53 100,113,61 225,207,175 229,211,179 225,208,184 198,183,161 193,184,169 39,58,47 28,53,37 34,63,35 37,69,36 49,77,42 136,134,116 129,122,120 118,110,118 116,107,118 115,106,119 115,108,120 110,105,121 105,99,120 95,89,110 103,99,121 97,93,115 99,93,114 106,97,119 106,97,119 111,102,124 103,94,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,137 121,114,128 106,99,109 86,80,87 77,69,75 70,64,69 69,64,66 65,60,59 65,60,59 62,57,56 55,53,49 56,54,50 63,58,55 66,65,56 70,67,54 71,66,52 69,64,50 65,61,42 64,60,43 65,60,46 65,60,48 64,61,48 64,61,48 61,60,49 61,60,49 62,61,50 61,62,50 64,65,55 64,65,55 65,66,54 65,67,52 66,68,53 66,68,51 67,69,52 66,68,51 65,68,46 66,67,46 70,66,45 67,68,45 70,64,41 70,64,41 68,62,37 74,66,42 75,65,41 75,62,39 76,60,43 70,59,42 71,62,47 65,55,43 46,35,30 61,48,43 67,55,45 77,66,49 95,84,65 85,76,57
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,237,197 255,237,196 255,245,206 255,233,193 254,226,188 134,110,77 25,39,20 17,32,20 18,31,17 18,26,14 18,26,14 118,111,95 238,210,181 227,198,167 207,182,152 176,155,140 130,113,105 118,97,95 154,133,131 158,147,140 50,53,41 28,37,18 20,38,23 28,33,11 52,55,33 26,41,27 26,39,25 42,47,23 54,54,22 44,58,28 47,52,18 41,47,18 41,45,18 50,60,27 92,101,55 178,189,129 232,209,178 227,207,175 233,213,183 217,198,171 218,209,190 38,61,46 27,54,34 35,67,34 45,80,41 139,151,117 163,153,129 148,134,116 149,135,119 148,133,122 146,130,124 125,113,118 108,98,102 107,96,105 109,98,107 121,109,121 104,99,115 100,96,116 94,90,110 95,89,112 105,96,118 114,100,124 122,112,132 122,112,132 121,111,131 120,112,131 108,101,115 88,82,87 76,71,70 71,66,65 70,63,63 71,64,64 70,63,66 68,63,65 67,62,64 64,59,58 61,59,60 61,56,58 56,54,55 56,54,55 59,59,59 65,65,62 67,67,64 69,69,64 70,66,56 66,61,49 68,63,51 65,62,47 62,61,50 62,61,52 62,61,52 62,61,50 63,62,53 64,65,55 65,66,56 65,67,52 64,66,51 65,67,52 66,68,51 66,68,51 67,67,51 68,68,52 67,68,47 68,66,44 66,63,39 67,61,36 71,63,41 57,50,32 70,59,42 75,61,45 66,51,40 62,47,36 64,50,34 71,59,49 75,63,51 60,48,38 39,30,26 39,30,26 41,30,23 58,44,30 87,74,53
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,248,210 255,238,202 253,226,190 227,203,168 239,210,175 243,211,177 173,165,143 19,37,22 17,35,22 18,31,19 15,26,13 43,44,32 213,193,163 196,169,137 237,210,178 226,199,163 217,188,155 209,183,162 200,175,156 164,148,133 134,130,113 57,60,36 22,35,12 36,39,19 19,32,16 19,32,16 28,37,18 44,44,14 48,47,22 25,35,13 33,41,20 26,36,12 34,43,13 49,66,26 99,109,56 213,205,151 217,197,167 212,192,162 204,184,154 223,203,173 197,200,180 30,54,32 35,62,34 43,73,36 61,88,47 173,159,134 175,158,132 173,159,132 172,157,135 156,142,124 137,122,111 126,114,104 137,125,115 130,117,112 124,111,106 135,119,115 130,118,123 118,106,120 108,100,117 103,99,119 105,99,120 108,97,120 108,98,118 115,105,125 115,108,122 98,95,99 75,73,71 68,67,60 70,68,64 67,65,61 68,63,60 69,64,61 71,64,64 70,65,64 69,64,63 67,62,61 62,60,61 60,60,60 61,59,60 62,60,61 59,59,59 55,55,55 53,52,55 59,59,59 67,67,64 66,66,63 70,66,60 65,61,53 62,61,52 62,61,52 61,62,52 62,63,55 62,63,53 64,65,55 64,65,57 64,65,55 64,66,51 64,66,49 65,65,49 66,66,50 66,66,50 66,66,50 65,66,45 68,59,44 71,62,47 73,61,49 76,62,46 65,56,41 46,36,24 37,26,19 43,30,23 64,47,39 74,58,43 68,54,38 62,48,34 57,45,35 31,22,16 31,22,16 40,29,22 67,55,43 73,63,51
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,244,206 255,240,193 255,249,206 255,247,204 255,253,212 255,247,209 255,242,205 254,234,204 41,53,35 22,40,27 21,34,22 17,30,16 20,26,13 171,150,125 189,162,130 161,134,102 172,144,115 213,183,157 199,177,157 163,141,121 147,132,121 109,101,88 50,53,29 31,44,21 32,40,19 18,31,15 28,37,20 25,32,14 31,33,7 35,36,13 33,46,23 26,34,13 37,53,22 50,62,26 54,74,31 136,147,87 201,193,143 207,183,159 218,194,168 215,192,161 222,199,170 98,108,86 31,58,30 39,66,34 48,79,39 188,200,162 208,189,162 202,185,157 179,162,136 158,141,117 137,123,105 136,121,110 150,136,122 141,127,113 136,121,110 146,131,120 162,141,128 168,151,143 130,116,121 137,126,135 131,126,142 124,119,135 119,111,130 121,111,131 126,116,136 105,101,112 74,72,70 63,61,57 66,65,58 72,67,64 70,65,62 69,64,61 69,64,61 72,65,65 69,64,63 69,64,66 66,64,65 64,64,64 63,61,62 61,59,60 61,59,60 60,58,59 59,59,59 57,57,57 55,55,55 57,57,57 61,61,61 67,65,66 68,66,62 66,65,58 61,62,52 62,63,53 62,63,55 62,63,53 64,65,55 64,65,55 64,65,53 64,65,53 65,64,53 65,65,51 67,64,51 63,60,47 64,61,46 64,61,46 68,55,50 69,58,53 67,55,45 67,55,45 63,51,39 64,55,38 63,52,37 54,39,30 51,35,29 62,47,36 66,52,38 53,41,29 45,32,25 35,26,18 28,19,11 33,24,16 40,31,23 33,24,18
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 244,211,172 255,238,198 255,250,212 248,220,182 254,223,184 253,233,203 42,55,41 21,36,22 19,34,18 19,30,17 43,41,21 224,198,173 232,203,170 252,224,186 222,194,156 188,161,129 148,125,94 223,201,167 233,206,174 48,46,24 21,35,16 22,35,19 25,37,17 21,35,14 21,35,14 24,37,12 41,47,20 43,57,27 72,72,29 73,82,34 68,87,37 79,97,41 96,122,59 198,181,144 212,193,158 207,188,151 216,193,162 211,188,157 35,54,34 34,66,37 41,73,40 86,103,65 243,225,193 206,184,150 212,193,158 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 179,158,143 164,143,128 202,184,154 207,187,169 186,170,155 192,177,168 179,168,163 170,161,157 153,145,151 135,123,135 120,111,122 84,78,83 62,61,54 63,62,55 66,65,58 72,67,64 71,66,63 69,67,65 72,67,66 71,71,68 70,68,69 66,66,66 66,66,66 64,64,64 62,62,59 62,59,63 63,61,62 61,59,60 60,58,59 60,58,59 58,56,57 55,53,54 59,57,58 58,55,59 61,58,62 68,66,64 74,72,68 67,66,59 62,63,53 64,65,53 62,63,53 62,63,53 64,65,55 63,62,53 63,62,51 63,59,49 56,51,39 48,44,34 51,48,35 62,51,44 57,46,43 50,40,39 48,37,34 44,35,31 59,48,41 66,54,42 68,54,36 88,66,46 102,78,54 66,50,37 46,33,30 45,34,29 55,43,31 72,56,41 87,68,52 83,68,46 70,56,40 60,51,36
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,224,185 254,221,182 246,218,178 243,213,171 244,212,168 250,219,180 243,210,171 220,213,182 39,54,30 22,38,19 19,34,22 23,29,20 89,69,51 242,215,183 240,214,175 233,202,163 241,210,173 223,195,157 204,177,145 200,172,143 75,66,47 34,43,26 37,45,24 31,36,16 18,31,15 14,32,17 34,39,17 38,48,22 46,63,27 90,91,43 63,72,24 85,94,46 81,104,44 111,140,69 233,213,167 252,220,186 228,197,160 225,198,164 232,199,172 38,60,34 44,74,39 51,77,41 178,167,134 227,202,172 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 235,216,177 243,221,183 232,213,174 229,211,181 220,204,173 223,204,177 229,211,181 203,186,160 213,201,175 189,173,169 113,109,103 65,60,57 65,64,57 68,67,60 70,68,64 74,72,73 70,68,69 69,67,68 66,64,65 65,63,64 63,61,62 62,62,62 64,64,64 64,64,64 65,63,64 61,59,60 63,61,62 62,60,61 59,56,60 60,58,59 56,54,55 54,52,53 55,53,54 54,52,53 55,52,56 63,60,64 68,65,69 73,71,72 76,74,70 65,66,58 63,62,53 61,60,49 61,60,51 61,57,49 59,53,46 56,50,43 46,37,31 47,36,31 60,49,44 69,57,45 66,54,44 50,39,34 44,33,26 50,39,34 49,40,36 47,34,29 62,50,38 84,64,44 86,67,42 71,56,34 81,61,43 93,73,55 91,71,51 101,75,50 98,74,48 101,78,47 102,83,56 94,77,53
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,227,185 255,226,184 255,224,182 251,219,177 255,222,181 255,223,182 255,221,179 246,234,204 49,50,27 20,38,25 21,33,26 27,35,25 68,49,22 249,217,171 250,218,174 248,216,170 253,224,175 255,230,186 236,203,166 99,89,67 43,55,37 28,37,18 34,39,19 24,33,16 24,36,18 23,37,16 27,40,17 41,47,18 44,62,31 40,70,33 64,85,33 91,108,43 151,176,100 182,156,117 230,203,167 240,208,176 239,179,138 253,174,135 59,75,42 53,82,38 161,167,126 204,177,145 197,169,142 199,176,145 191,166,136 224,196,167 192,167,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 218,200,170 226,206,174 223,203,171 200,181,146 212,194,164 170,156,138 74,70,62 68,64,56 71,66,65 73,71,69 74,72,73 66,64,65 59,57,58 56,53,57 52,49,53 54,51,55 54,51,55 55,52,56 55,52,56 55,52,56 55,54,59 58,55,61 59,58,63 59,58,61 59,57,58 55,53,54 52,53,56 50,51,54 51,50,53 51,51,51 51,49,50 52,50,51 54,52,53 56,53,57 77,75,76 84,82,83 77,76,69 55,54,45 54,48,41 55,49,44 56,47,43 47,37,36 45,35,34 50,41,35 51,40,35 47,38,34 44,33,26 59,43,30 88,64,42 101,75,52 97,75,55 60,44,31 48,37,30 47,36,31 62,47,36 97,76,49 125,93,63 127,95,63 119,91,64 108,82,57 93,69,43 89,70,45 87,70,44 92,75,49
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 238,206,164 251,219,177 255,227,183 255,244,200 255,240,198 255,238,196 255,234,190 255,223,181 230,208,172 38,47,28 19,36,26 21,35,26 29,42,19 255,249,206 255,234,188 255,240,191 255,240,189 255,239,190 232,202,156 55,57,31 37,41,24 22,31,14 29,36,18 30,33,13 35,40,20 46,54,31 50,54,25 54,64,27 51,69,26 67,90,44 54,78,25 118,120,36 152,152,68 232,182,140 195,146,108 232,145,100 255,165,111 255,152,105 68,78,43 92,95,60 242,219,188 222,193,162 235,208,174 218,186,152 218,186,152 215,182,145 217,184,147 223,196,151 183,160,120 171,142,118 214,186,157 197,170,134 244,217,183 216,187,154 199,170,137 229,200,165 238,207,170 233,202,165 211,184,148 170,145,117 133,122,115 67,66,57 72,71,64 77,72,74 75,73,74 65,63,64 58,56,57 54,52,53 52,50,51 51,48,52 52,49,53 55,52,56 60,57,61 62,59,63 62,59,65 59,58,63 55,54,59 55,53,61 58,55,61 57,56,59 55,54,57 55,52,56 54,51,55 51,50,53 51,51,51 51,49,50 49,47,48 48,48,48 49,47,48 59,57,58 83,81,82 92,90,91 82,77,74 50,39,36 54,42,42 44,34,33 45,33,33 48,37,34 48,37,30 44,35,29 36,27,21 46,34,24 72,51,36 91,67,43 105,76,52 108,79,55 81,62,39 51,37,23 47,36,29 61,49,39 90,72,53 91,69,51 84,62,44 87,67,47 89,68,45 95,71,45 96,70,45 90,69,44 84,69,47
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,221,182 247,214,175 255,243,201 255,248,206 255,236,194 255,236,194 255,228,189 255,225,186 237,204,165 254,222,180 237,205,161 238,206,164 255,229,187 245,225,193 37,49,29 22,35,23 22,33,18 44,39,25 102,71,52 100,71,49 176,145,122 255,226,195 80,63,35 22,31,12 40,49,30 31,34,14 29,32,12 39,41,24 21,30,13 24,40,21 60,68,43 71,73,27 71,83,36 60,77,28 72,71,17 122,147,71 132,169,89 200,148,77 141,87,67 183,103,64 255,168,108 251,147,98 113,90,61 218,186,154 238,205,168 255,226,182 255,237,190 244,213,164 241,210,161 255,224,175 251,219,175 250,220,176 255,234,190 255,233,190 234,200,159 207,181,142 255,240,192 255,231,184 248,211,169 255,223,182 248,216,174 250,218,176 230,203,160 143,123,93 92,83,75 72,71,64 72,72,69 66,66,66 55,55,55 51,49,50 51,49,50 52,50,51 52,50,51 51,48,52 52,49,53 60,57,61 66,63,67 74,71,75 76,73,79 73,71,79 69,67,75 65,63,71 60,58,66 57,56,61 58,57,62 57,56,61 55,54,57 50,49,52 51,51,51 48,48,48 47,46,49 47,46,49 47,46,49 47,46,49 58,56,57 80,78,79 98,91,91 94,88,81 48,42,37 43,34,28 58,49,43 67,54,49 61,50,43 51,43,32 44,33,26 62,48,34 78,60,39 83,66,42 73,57,40 62,43,31 87,68,41 109,81,52 104,80,56 72,56,41 56,41,30 70,56,42 76,60,43 85,68,44 81,66,44 70,57,36 59,48,31 76,65,48 59,50,33
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,188 255,240,196 255,243,201 255,239,197 255,230,188 252,220,178 243,210,171 255,224,185 249,217,175 250,218,176 255,234,192 255,232,193 255,242,203 255,237,197 152,138,109 34,38,21 21,37,18 27,34,16 115,77,60 113,72,54 103,62,46 142,119,104 54,45,28 30,34,19 22,33,18 33,31,11 30,31,12 16,36,20 21,36,22 36,41,21 28,33,11 53,60,28 48,71,36 71,88,37 64,80,22 77,115,50 107,156,80 190,140,28 191,133,98 244,139,97 255,177,116 237,170,122 242,210,168 255,229,189 255,232,197 241,212,177 243,214,179 254,221,184 233,200,163 235,209,168 238,213,165 249,218,179 254,223,184 248,215,178 227,199,161 179,151,122 181,153,124 243,212,175 241,211,167 247,218,169 233,202,153 222,191,142 203,176,129 158,141,106 82,78,68 75,74,67 61,61,58 46,46,46 44,44,41 46,44,42 45,43,44 46,44,45 47,45,46 52,49,53 54,51,55 66,63,67 73,70,74 80,77,81 83,80,86 86,84,92 85,83,91 80,78,86 75,73,81 68,66,76 65,63,71 60,58,66 59,57,65 55,54,59 54,53,56 50,49,52 48,47,50 46,45,48 46,45,48 45,44,47 49,47,48 54,52,53 66,64,65 104,99,98 104,98,91 68,59,53 64,53,46 63,50,45 54,41,38 43,32,25 59,45,31 74,63,48 75,61,47 70,53,45 63,48,39 83,58,41 97,73,47 122,97,67 128,99,68 120,98,64 87,73,48 64,52,40 64,49,38 65,50,41 48,38,28 37,29,16 31,22,14 23,17,8 20,16,6
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,232,193 255,236,197 255,241,203 255,235,197 249,217,175 251,219,177 255,229,187 255,236,194 255,241,203 255,231,193 255,229,189 252,224,184 225,197,157 247,219,179 255,231,190 170,145,115 83,61,43 77,51,37 120,77,58 121,78,59 125,82,63 115,78,52 87,56,35 43,37,12 22,29,13 25,34,17 20,31,16 21,34,20 23,30,12 62,62,32 35,40,16 44,59,24 39,61,33 89,98,52 52,71,31 115,121,42 90,113,39 210,144,25 82,85,36 245,157,119 255,175,118 198,174,139 229,198,161 255,228,191 255,228,189 255,246,204 252,224,184 249,218,179 252,226,185 222,193,158 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 182,152,124 186,156,128 206,172,138 217,188,153 144,126,105 75,71,65 61,61,56 46,41,40 43,38,37 43,38,37 40,40,37 45,43,41 54,52,53 58,56,57 62,59,63 62,59,63 67,64,68 73,70,74 81,78,82 88,85,89 88,85,91 91,88,94 89,87,95 89,87,95 85,83,91 79,77,85 68,66,76 64,62,72 61,59,69 61,59,67 58,57,62 52,51,56 47,46,49 46,45,48 45,45,45 45,45,45 44,44,44 48,46,47 64,59,58 109,102,100 121,110,103 96,84,74 59,46,39 54,41,36 48,37,32 55,44,39 60,49,44 56,42,42 59,44,35 74,58,43 85,67,46 87,67,49 87,72,50 95,76,51 101,82,57 93,78,58 65,56,37 49,38,23 42,30,20 51,36,25 54,40,26 50,39,24 47,39,26 33,28,16
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 242,207,169 255,220,182 255,227,189 255,241,203 255,237,195 255,238,196 255,241,199 255,247,205 255,230,191 255,239,199 238,209,174 255,230,196 249,222,188 245,217,177 255,231,190 255,233,189 250,217,178 136,95,68 136,90,64 136,90,62 131,85,57 120,80,57 65,43,23 67,50,15 58,44,17 25,30,10 19,32,16 22,31,14 44,45,22 44,42,11 31,46,18 47,58,27 49,68,32 49,73,33 62,74,25 48,88,38 118,127,58 176,118,11 87,145,82 150,110,76 250,218,184 229,202,170 223,194,163 206,176,148 201,172,139 226,197,164 240,211,178 232,200,166 229,202,166 216,187,156 210,181,150 198,174,141 195,171,138 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 184,159,131 175,151,125 179,156,127 144,125,100 78,68,56 44,39,36 38,38,33 37,32,31 40,35,37 44,39,41 57,57,57 76,74,75 88,86,87 91,89,90 96,93,97 96,93,97 95,92,96 88,85,89 79,76,80 79,76,80 82,79,85 89,86,92 94,92,100 101,99,107 100,98,106 94,92,100 85,83,93 73,71,83 65,63,75 63,63,75 64,64,74 59,59,67 55,54,59 52,51,56 46,45,48 45,45,45 44,44,44 44,42,40 48,46,44 63,60,64 107,102,104 118,111,109 92,81,74 54,42,32 52,39,32 54,38,34 54,41,34 47,34,27 49,36,33 50,41,37 48,37,34 49,36,31 46,35,30 43,34,26 42,34,23 47,38,21 56,43,22 59,41,22 83,61,41 108,83,55 103,77,52 95,74,49 98,79,56 77,63,45
