131,118,111 103,90,85 118,104,104 110,99,92 78,68,69 59,57,65 55,52,67 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 37,35,47 47,43,56 67,60,72 61,54,64 55,46,59 69,61,69 101,91,95 115,103,103 109,102,102 71,62,84 80,71,86 84,75,88 100,91,102 107,99,107 102,92,96 91,80,89 94,82,82 136,127,119 111,102,98 115,104,97 129,119,107 126,111,102 156,145,130 170,161,146 145,138,122 158,153,139 169,164,150 172,165,149 177,169,158 175,165,155 167,162,148 170,162,151 167,158,150 105,93,93 132,124,113 104,93,86 32,43,30 15,39,26 15,39,28 17,41,28 23,46,29 25,49,27 23,54,28 26,60,30 36,75,41 19,53,21 18,50,21 17,43,20 24,50,25 23,49,24 19,47,24 22,48,25 20,51,27 31,80,45 37,96,49 151,168,130 185,171,146 180,162,141 135,129,106 135,125,103 178,161,137 190,169,146 175,156,129 209,189,157 179,168,151 133,127,132 136,130,137 133,129,138 132,129,135 132,129,135 115,111,120 102,98,111 92,87,103 90,86,99 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 129,123,128 133,128,130 138,133,132 146,139,139 150,144,139 153,147,140 156,150,143 160,156,148 166,165,156 174,168,159 179,175,158 187,180,160 211,198,177 211,199,173 209,195,170 208,194,167 206,192,165 212,198,169 197,184,163 114,102,90 64,50,50 73,63,67 72,62,66 71,61,62 70,60,64 69,57,62 73,63,67 75,68,71 62,55,58
107,95,85 113,100,93 106,90,84 121,108,103 115,104,99 93,86,84 90,84,89 49,48,65 41,40,57 51,50,65 37,36,53 41,38,53 53,50,65 56,51,67 49,44,62 44,43,60 55,50,66 58,53,69 53,52,67 54,51,66 59,54,70 65,58,70 55,51,60 65,57,74 86,73,94 95,82,101 89,82,96 104,97,109 107,99,105 101,93,99 102,94,100 112,105,105 101,89,91 88,74,76 85,71,73 106,97,93 151,142,134 176,168,157 169,163,154 158,152,145 147,141,136 133,129,123 115,108,108 126,119,117 138,133,130 146,140,135 91,85,80 117,113,107 98,97,88 106,105,98 27,42,30 22,47,29 25,49,27 23,49,26 23,51,28 30,67,36 30,74,39 45,87,52 35,55,26 28,50,24 31,58,30 24,68,35 51,88,53 38,82,49 28,82,43 29,71,38 29,66,35 28,67,35 131,158,117 173,154,127 148,133,113 147,138,119 155,144,125 179,166,143 173,156,130 178,164,137 191,172,145 187,174,151 157,148,142 150,148,149 146,140,147 146,143,149 145,144,147 144,142,143 137,135,136 122,118,127 112,108,117 110,106,115 119,116,122 130,127,133 133,130,136 127,124,128 134,128,133 132,126,133 117,111,118 127,121,128 125,119,126 127,121,128 124,118,125 129,124,126 131,125,130 133,131,132 139,137,135 138,136,134 145,140,137 145,140,139 141,139,137 142,137,134 149,145,139 154,150,144 160,151,143 173,164,156 183,173,161 190,181,166 187,176,159 183,169,153 163,152,135 107,96,89 73,62,59 66,56,57 67,57,61 71,61,65 78,68,72 66,59,62 72,65,68 70,63,66 56,49,52 62,55,58
117,105,95 113,101,91 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 58,55,70 49,47,67 44,41,56 57,56,73 37,36,51 49,49,61 47,45,57 68,65,80 46,43,58 48,45,60 58,53,69 59,56,71 54,51,68 48,45,60 55,54,69 56,55,72 59,56,73 65,58,72 102,91,100 94,86,92 89,80,91 88,77,86 97,87,88 93,86,89 83,77,84 87,84,88 98,93,95 105,100,102 112,105,108 139,132,130 139,132,130 131,126,125 118,113,115 91,85,92 88,82,89 90,81,92 103,97,102 117,115,116 89,84,83 112,107,104 96,94,90 82,80,78 69,67,65 81,86,82 39,65,42 27,61,29 30,67,34 34,73,41 49,86,55 21,43,17 29,43,22 32,40,19 30,45,21 25,50,23 51,69,36 77,95,50 71,114,56 106,122,60 115,152,92 91,140,62 158,150,114 165,150,128 163,145,126 152,134,115 144,129,118 161,151,127 186,167,144 159,145,120 174,162,136 175,157,136 174,167,151 174,168,159 162,156,149 154,149,146 151,149,147 144,142,143 139,134,133 127,125,123 131,128,132 127,124,128 125,122,128 120,117,121 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 108,101,111 120,113,123 115,109,116 127,121,128 127,121,126 121,115,120 123,120,124 126,121,123 126,124,125 127,125,126 133,131,132 133,131,132 138,133,132 139,134,136 136,134,135 143,138,137 141,139,135 145,140,137 145,140,137 137,131,126 123,117,112 72,63,57 72,62,66 80,70,74 73,63,67 74,64,68 75,65,69 74,64,68 73,66,69 71,64,67 63,56,59 68,61,64 68,61,64
117,104,97 112,99,94 130,117,110 104,91,84 123,111,101 121,109,99 112,99,96 86,80,85 62,62,72 39,36,53 52,51,68 52,51,68 38,37,52 50,48,60 52,50,62 43,43,55 37,36,51 56,55,72 57,54,71 57,54,71 48,47,64 49,48,65 55,54,71 64,63,80 61,54,64 90,76,78 88,74,76 85,72,80 81,70,77 88,78,82 122,116,121 132,126,131 134,128,133 148,143,145 148,143,145 141,131,132 104,94,98 87,76,83 80,69,76 82,75,85 77,73,86 79,75,88 86,78,95 91,87,96 74,71,77 110,108,106 112,110,108 101,95,100 68,65,69 73,70,74 69,68,73 80,80,80 61,76,64 97,115,100 109,103,98 58,65,47 29,42,17 41,49,24 64,62,33 32,47,21 43,57,27 78,84,45 107,115,62 96,110,53 90,122,50 143,147,78 64,104,52 205,174,55 172,154,124 161,144,118 140,131,114 163,150,129 173,155,134 161,152,125 169,157,131 192,174,155 160,146,132 153,146,144 154,148,143 140,134,129 132,127,126 132,130,131 127,125,126 126,121,120 120,118,116 130,128,129 137,135,136 132,129,133 116,113,117 116,113,117 120,117,121 109,106,112 95,91,104 103,99,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 129,123,130 134,128,135 131,128,132 126,120,125 120,114,119 132,126,131 133,127,132 134,128,133 137,134,138 136,133,137 134,132,133 130,128,129 129,128,133 125,123,124 126,124,125 119,114,116 75,68,71 74,64,65 74,64,68 75,65,69 71,64,67 76,69,72 71,64,67 72,67,69 70,63,66 62,54,60 65,54,61 68,57,64 68,57,64
110,97,90 130,117,110 110,98,88 126,114,104 103,90,83 110,98,86 124,111,104 99,93,84 96,91,90 63,59,70 44,43,58 52,51,68 47,44,59 47,44,59 50,47,62 52,51,68 36,35,50 52,51,66 57,54,69 57,54,69 50,47,62 52,49,66 66,63,80 64,61,78 61,54,68 151,140,135 130,119,114 101,89,91 127,120,118 138,133,132 119,114,116 96,90,95 104,98,103 128,123,125 145,142,146 128,123,125 101,95,102 84,75,86 85,74,83 88,81,91 82,77,93 84,79,95 83,78,96 85,83,93 108,105,109 108,106,107 97,97,97 55,54,59 78,76,84 69,68,73 62,61,64 109,107,103 140,137,124 162,154,143 134,133,124 35,42,26 34,42,19 39,41,15 34,42,19 26,47,24 59,71,37 49,76,35 83,102,52 42,105,54 81,120,73 44,103,47 76,105,34 230,170,29 102,176,110 193,176,150 160,151,124 150,143,116 167,146,119 162,148,121 188,174,147 168,155,134 136,131,130 132,130,138 131,128,132 132,129,133 133,130,134 130,129,132 129,126,130 131,125,130 127,124,128 126,123,127 130,128,129 127,124,128 129,126,130 134,131,135 134,128,133 117,111,118 104,97,107 106,99,109 105,101,110 108,104,113 116,112,121 122,119,125 125,122,126 128,123,125 122,119,123 111,108,112 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 79,71,77 73,65,71 77,67,71 77,67,71 74,64,68 72,62,66 66,59,62 70,63,66 72,65,68 63,57,62 61,51,55 73,63,67 72,62,66 71,61,65
99,86,79 120,107,100 100,87,80 119,107,97 125,113,103 116,103,96 128,116,106 131,118,113 109,98,95 103,94,90 45,41,52 53,52,69 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 59,56,71 61,58,73 61,56,72 70,66,77 179,170,153 175,166,151 178,170,159 170,166,149 139,134,122 107,101,94 121,114,112 128,121,119 129,124,123 124,122,120 140,138,139 142,137,136 135,128,128 136,134,132 131,128,132 131,129,127 101,99,109 105,99,104 103,98,100 79,77,87 57,60,71 78,81,92 74,77,86 83,83,91 140,138,134 91,87,79 153,141,131 67,66,55 43,54,41 41,39,17 37,39,13 49,50,27 30,43,20 34,44,22 59,70,41 48,67,31 68,75,27 81,107,55 45,103,52 78,109,44 255,212,65 128,126,38 45,120,72 109,169,115 160,151,122 176,155,132 150,136,111 164,149,127 174,160,146 132,121,128 127,124,130 127,124,128 129,126,130 127,124,128 131,128,132 133,130,134 134,128,133 141,135,140 136,133,137 125,122,126 130,127,131 134,131,135 138,136,137 141,139,140 146,141,140 142,138,132 139,134,131 134,129,126 111,109,110 118,115,119 124,118,123 128,122,127 127,124,128 111,108,114 91,87,96 91,87,96 110,104,111 108,105,109 118,115,119 122,119,123 125,122,126 130,127,131 130,127,131 127,128,133 126,125,130 125,119,124 101,94,97 66,59,62 72,62,66 71,61,65 77,67,71 77,67,71 73,63,67 74,64,68 64,54,58 66,59,62 68,61,64 66,55,62 70,60,64 73,63,67 74,63,70 75,64,71
112,99,92 102,89,82 130,117,112 117,104,97 135,123,113 106,94,82 102,90,80 115,104,97 123,111,101 126,114,102 55,49,56 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 51,48,63 59,56,73 52,49,64 61,56,72 57,54,71 63,62,77 64,62,74 64,64,76 171,157,139 190,171,136 159,144,122 160,148,138 156,152,142 138,137,130 104,99,98 97,89,95 110,105,107 139,132,132 122,115,113 141,137,131 176,172,166 166,162,156 169,162,160 156,152,146 87,85,93 82,80,88 76,76,84 76,79,90 79,82,93 76,76,86 101,101,101 104,102,98 135,129,122 130,124,115 130,121,113 106,102,94 19,37,24 40,38,9 44,43,16 39,44,20 37,45,24 25,46,23 24,48,26 35,62,32 44,79,42 56,89,37 152,113,13 255,192,61 226,187,76 46,94,44 45,109,60 48,144,78 142,147,111 149,135,110 170,144,123 158,140,119 129,122,120 118,113,131 115,111,124 120,116,125 124,120,129 124,121,127 126,123,127 129,126,130 132,129,133 141,138,142 141,138,142 137,135,136 133,131,132 138,136,137 138,136,137 130,128,129 126,120,125 119,113,118 119,113,120 120,114,121 118,115,119 122,119,125 122,119,125 123,120,124 122,119,123 118,115,121 112,109,115 111,107,116 124,121,127 125,122,126 119,116,120 124,121,125 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 93,82,89 66,59,62 63,56,59 68,58,62 78,68,72 74,64,68 71,61,65 75,65,69 68,58,62 72,62,66 66,59,62 66,56,60 73,63,67 74,64,68 81,71,75 79,69,73 72,62,66
105,89,83 114,98,94 96,83,78 134,122,112 110,98,88 120,107,102 105,92,87 107,94,91 119,106,103 120,107,102 103,93,94 56,53,59 62,59,65 71,65,72 51,45,52 48,44,53 59,55,68 68,64,75 48,45,60 57,54,69 59,56,71 57,54,69 60,57,72 65,63,75 66,66,78 69,66,81 89,82,92 200,177,148 195,176,139 202,185,157 159,148,129 154,143,124 198,183,161 158,139,116 162,148,134 111,101,91 135,124,119 136,125,122 150,144,139 154,153,144 151,149,147 109,109,106 83,84,89 71,74,81 67,72,80 85,87,103 69,69,79 87,85,86 110,105,102 105,100,97 132,127,115 131,123,110 121,116,104 107,110,100 11,33,21 17,37,21 84,62,15 95,70,22 42,50,27 54,57,22 47,52,20 30,51,28 68,84,42 137,110,22 209,157,38 193,168,68 50,101,54 37,96,51 41,112,61 42,125,63 109,185,123 175,162,128 155,143,133 125,115,116 119,117,127 122,120,128 124,120,129 118,114,125 115,111,122 119,116,122 118,114,123 119,115,124 120,117,123 124,121,127 125,122,126 124,121,125 118,116,117 119,116,120 120,117,121 116,113,119 120,114,119 125,119,124 127,121,126 122,117,119 117,114,118 119,116,122 120,117,121 126,123,127 133,130,136 130,127,133 130,127,133 131,128,132 126,123,129 125,122,126 123,120,126 118,114,123 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 65,54,61 61,51,55 66,56,60 79,69,73 78,68,72 78,68,72 81,71,75 63,53,57 73,63,67 68,58,62 68,58,62 70,60,64 80,70,74 84,74,78 80,70,74 79,69,73 74,64,68
112,96,90 102,89,84 93,82,77 118,105,100 138,126,116 100,88,88 88,78,82 79,68,75 90,83,86 89,82,82 79,67,69 97,88,82 104,95,87 105,95,85 91,82,76 84,74,73 94,87,87 79,71,77 52,50,62 52,49,64 64,61,76 64,61,76 66,64,76 66,64,76 71,69,81 69,67,79 69,66,81 155,140,131 159,143,130 177,162,151 144,135,131 149,143,136 209,200,181 175,166,151 123,117,112 111,105,110 120,113,113 169,160,154 128,122,117 145,141,135 121,121,121 81,84,91 67,70,79 63,66,77 68,71,80 64,64,76 73,72,75 80,79,82 115,114,105 122,118,108 127,122,108 118,110,97 114,106,95 63,76,64 12,34,24 15,37,25 34,54,27 72,74,32 103,78,19 54,53,17 53,63,30 66,60,14 136,97,24 171,135,47 69,102,48 40,92,47 39,96,50 35,97,51 39,113,61 43,118,63 68,167,100 168,158,148 105,104,109 117,115,123 122,120,128 124,121,127 118,115,121 119,117,125 120,116,125 123,121,129 119,115,126 117,113,122 116,112,121 122,118,127 119,116,122 119,116,120 122,119,123 124,121,127 115,112,118 117,114,120 125,119,126 122,116,123 127,121,126 124,121,125 122,119,123 120,117,121 120,117,121 125,122,128 130,127,133 130,127,131 129,125,134 129,126,132 130,127,133 129,126,130 132,129,133 134,131,137 131,128,134 126,123,127 105,103,104 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 79,69,73 72,62,66 80,70,74 78,68,72 78,68,72 71,61,65 68,58,62 72,62,66 73,63,67 81,71,75 75,65,69 74,64,68 68,58,62 77,67,71
121,105,99 109,96,91 107,96,91 111,98,91 119,103,97 80,70,74 99,91,99 73,65,73 94,88,93 77,72,74 82,72,73 97,86,83 97,86,81 98,85,78 90,79,76 89,78,75 88,79,75 96,86,85 75,69,74 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 72,70,82 71,69,81 66,65,80 84,79,81 86,79,79 98,91,94 94,93,96 92,92,100 93,93,93 91,92,97 84,88,101 78,81,88 91,91,99 95,92,98 91,91,103 87,91,95 75,80,88 79,87,96 69,74,82 56,59,70 56,59,68 71,71,81 93,93,93 115,112,116 113,112,105 99,95,85 134,126,113 135,127,114 153,148,136 35,50,38 13,37,26 15,40,24 26,51,24 34,55,23 103,82,26 108,87,35 67,71,33 117,93,38 138,97,25 73,80,23 33,87,50 33,87,50 37,95,53 36,100,53 38,112,60 43,115,61 47,146,79 113,118,112 96,99,108 118,114,123 116,115,120 120,117,123 123,122,127 122,120,128 122,120,128 124,123,128 125,122,128 119,116,122 119,115,124 122,118,127 120,117,123 119,116,120 122,119,125 119,116,122 113,109,120 109,105,116 103,100,106 103,100,106 120,117,121 119,116,120 119,116,120 120,117,121 125,122,126 124,121,125 125,122,128 125,122,128 130,126,135 127,123,132 130,127,133 134,131,135 137,135,136 138,132,137 136,130,135 121,116,118 65,60,62 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 80,70,74 72,62,66 70,60,64 80,70,74 79,69,73 74,64,68 79,69,73 75,65,69 80,70,74 82,72,76 73,63,67 72,62,66 65,55,59 71,61,65
126,111,100 121,106,97 140,127,120 125,114,99 81,68,65 72,65,77 66,57,68 99,91,97 77,70,73 83,76,79 93,86,84 76,65,62 95,84,81 101,90,87 102,88,88 97,84,81 109,98,93 102,88,88 117,105,95 69,62,65 58,58,70 63,63,75 65,62,77 65,63,75 76,72,83 75,73,85 76,78,92 71,74,85 80,84,97 81,80,95 84,84,94 80,80,90 84,87,96 82,85,94 81,84,95 88,88,98 85,88,97 84,87,96 79,82,91 72,75,86 79,81,95 67,69,83 63,68,76 51,54,63 62,65,72 81,80,85 101,98,102 93,88,85 120,116,110 131,127,121 136,128,117 138,130,117 108,107,96 17,46,32 15,39,28 13,40,24 20,47,29 27,54,34 35,57,31 86,78,26 114,85,22 91,83,31 41,62,28 34,75,45 35,89,48 34,89,45 36,93,49 35,99,52 39,108,58 42,114,60 43,123,64 113,174,133 122,121,124 117,116,119 96,94,102 118,116,124 131,129,137 126,124,132 125,124,129 123,119,128 107,100,110 94,90,99 91,87,98 100,98,106 123,122,127 126,122,131 117,113,122 119,115,124 111,107,118 113,109,120 122,119,125 122,119,125 124,119,121 120,115,117 124,122,123 129,126,130 132,130,131 130,128,129 126,124,125 124,121,125 127,124,130 129,126,132 130,127,133 134,132,133 112,107,109 92,85,85 104,97,97 68,58,62 77,67,71 80,70,74 74,64,68 73,62,69 75,64,71 77,66,73 78,67,74 73,62,69 72,62,66 77,67,71 68,58,62 75,65,69 68,58,62 77,67,71 73,63,67 71,61,65 75,65,69 71,61,65 81,71,75 81,71,75
146,132,116 129,115,101 126,112,98 133,117,102 63,55,61 56,56,68 63,59,68 80,73,76 106,98,104 82,72,76 86,78,86 91,81,85 93,82,77 80,67,64 109,96,93 99,87,77 137,121,108 115,98,90 126,110,97 70,60,59 69,68,83 66,65,82 64,63,80 72,71,86 76,79,88 75,78,89 77,77,89 75,73,85 79,79,89 83,81,91 80,80,88 79,79,89 85,85,95 85,85,95 84,84,94 81,84,93 86,89,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,74 60,63,74 57,60,67 72,76,80 83,82,87 99,97,98 106,105,98 111,107,101 128,122,113 121,114,98 120,121,102 56,62,53 10,41,26 14,40,29 12,41,27 14,40,27 17,47,30 24,61,30 31,75,51 25,59,29 23,56,31 31,72,42 32,78,44 35,84,47 33,82,47 29,80,44 36,94,52 37,104,54 37,108,57 39,119,62 71,159,91 118,114,123 112,108,117 103,101,113 106,102,113 119,115,126 125,121,130 123,119,130 95,93,105 85,77,94 83,78,94 80,75,91 93,86,98 125,124,129 131,125,130 90,87,93 105,102,108 140,138,136 140,138,136 141,136,133 140,135,132 141,136,133 141,136,133 132,130,131 127,124,128 109,106,110 102,99,105 116,113,119 120,117,121 124,121,125 126,124,125 128,123,125 92,85,88 68,58,62 70,60,64 63,53,54 60,50,51 71,61,62 77,67,68 80,70,74 79,68,75 78,67,74 74,63,70 66,55,62 70,59,66 71,61,65 71,61,65 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 81,71,75 73,63,67 71,61,65 81,71,75 96,86,90
151,137,112 138,123,101 136,123,102 113,98,87 71,64,76 66,65,80 75,68,78 91,84,87 94,83,90 80,69,76 92,82,83 94,83,80 100,87,82 102,89,86 112,100,90 130,115,95 153,133,113 137,117,99 112,98,82 54,47,59 64,66,82 64,66,82 74,73,88 81,81,93 74,74,86 76,76,88 80,80,90 81,81,91 76,76,86 80,80,90 87,87,95 85,85,95 76,76,86 83,86,97 74,77,88 83,83,93 89,89,99 90,93,102 68,66,76 71,74,85 60,65,71 75,80,90 58,61,70 54,57,66 68,71,78 87,86,91 76,76,76 98,96,92 112,108,100 126,120,111 135,131,114 149,147,129 31,45,36 16,39,22 14,40,29 16,45,31 17,46,32 17,46,32 25,56,32 33,66,39 20,51,25 24,60,32 33,74,44 33,76,46 29,74,43 25,70,39 29,75,41 37,93,52 35,99,50 37,107,54 40,116,65 50,142,77 131,125,130 141,138,142 149,148,151 138,135,139 161,156,155 177,173,167 168,164,158 160,155,154 131,126,125 100,95,94 84,78,85 102,92,96 129,123,116 155,149,140 149,143,138 141,139,137 127,125,123 120,118,116 131,129,130 136,134,135 129,127,125 122,120,121 106,103,107 104,100,109 105,101,112 108,104,117 110,106,117 120,116,125 125,122,126 110,105,107 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 77,66,73 78,68,72 82,72,76 75,65,69 67,57,61 61,51,55 66,56,60 70,60,64 66,56,60 74,64,68 71,61,65 75,65,69 71,61,65 80,70,74 84,74,78 82,72,76 79,69,73 79,69,73 89,79,83 84,74,78
157,136,113 145,125,107 87,74,67 79,71,79 88,82,87 72,65,75 79,73,80 81,76,75 100,90,94 91,84,87 95,85,84 102,89,82 121,106,97 114,98,92 105,89,74 126,107,84 142,121,96 136,116,98 89,78,73 52,50,60 60,62,76 64,61,76 60,60,70 60,60,70 72,70,82 87,85,97 81,81,91 84,84,94 87,87,97 87,87,97 84,84,94 85,85,95 76,77,82 71,71,81 80,79,94 89,89,99 89,89,99 83,86,95 70,70,80 57,60,67 75,80,90 62,65,74 47,50,59 71,74,81 74,74,82 90,87,93 87,85,86 97,93,85 131,123,112 157,149,136 156,149,131 113,110,95 25,42,34 11,34,19 14,44,27 23,53,32 25,57,39 17,49,31 19,52,27 27,60,33 25,61,33 25,61,33 32,73,45 30,73,45 31,74,44 30,73,43 31,76,45 37,91,54 33,95,49 36,104,51 42,113,62 47,124,64 166,175,156 177,174,159 185,183,163 193,183,173 189,181,168 189,181,170 175,165,155 169,161,150 125,119,114 117,112,111 86,81,83 99,92,92 105,99,106 127,122,124 141,136,138 125,119,124 101,97,106 96,92,101 99,96,102 119,118,123 121,119,129 124,122,132 129,123,130 124,120,129 124,123,126 123,120,124 121,115,120 115,111,120 99,93,100 73,66,69 58,51,51 65,55,54 68,58,57 74,65,61 67,57,58 78,67,74 84,74,78 82,72,76 81,71,75 67,57,58 59,49,53 56,46,50 73,63,67 64,53,60 75,65,69 72,62,66 77,67,71 75,65,69 78,68,72 85,75,79 85,75,79 82,72,76 74,64,68 80,70,74 85,75,79 86,76,80
117,101,88 98,82,78 93,84,95 79,73,80 100,88,93 88,77,86 77,72,74 76,69,67 95,84,79 103,94,90 104,93,88 119,107,95 113,99,85 118,103,92 124,106,87 141,119,99 149,130,114 99,83,77 80,66,68 59,57,65 59,57,67 59,57,69 65,64,79 74,74,86 86,85,100 89,88,103 89,92,101 82,85,94 84,84,94 80,80,90 78,78,88 87,87,99 84,84,96 85,85,95 85,85,95 87,87,97 78,78,88 61,64,73 65,65,75 69,69,79 63,66,75 55,55,63 64,63,68 67,67,75 87,87,95 83,83,83 102,96,89 137,125,113 179,163,146 143,130,109 137,130,110 140,130,118 21,43,33 14,38,27 18,50,30 25,61,35 32,68,42 29,62,37 23,59,33 27,63,37 27,63,35 31,69,40 34,70,42 32,73,43 33,74,44 30,75,44 32,77,46 36,85,48 36,92,51 40,104,57 41,112,61 44,119,64 126,168,135 157,151,146 146,146,141 150,144,139 153,149,143 153,147,140 148,139,133 127,120,123 122,117,116 122,117,119 97,90,100 90,83,95 101,100,105 125,124,129 129,126,130 131,125,130 127,124,130 124,121,127 117,115,123 121,119,127 121,119,129 117,117,127 118,114,123 118,116,126 115,113,121 115,111,122 104,97,109 79,71,79 68,58,62 72,62,61 60,51,47 65,55,56 71,61,62 70,60,64 73,63,67 81,71,75 82,72,76 84,74,75 75,65,66 70,60,61 68,58,59 70,60,61 67,57,58 70,60,61 74,64,68 74,64,68 77,67,71 70,60,64 87,77,81 88,78,82 89,79,83 74,64,68 84,74,78 89,79,83 86,76,80 72,62,66
198,178,158 88,76,78 69,65,78 91,83,91 92,80,85 89,78,85 88,76,76 116,103,96 118,104,90 113,99,85 100,85,76 122,108,92 112,98,84 117,101,88 130,110,90 134,115,92 122,106,93 79,63,59 127,115,103 58,55,72 57,54,69 58,56,68 69,69,81 77,80,89 79,79,91 77,77,89 84,84,96 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 84,84,96 85,85,97 87,87,97 81,81,91 69,69,79 64,67,76 56,59,68 61,64,73 62,65,72 53,57,61 50,51,56 64,64,72 78,77,82 99,95,89 131,122,107 164,148,131 147,131,114 155,144,127 136,127,110 138,131,115 15,39,28 17,41,30 26,58,36 29,70,42 29,70,40 29,70,40 27,68,38 29,70,40 29,70,40 31,72,42 29,70,40 29,72,42 29,74,43 31,76,45 32,75,45 35,81,47 33,89,50 36,103,55 38,109,58 42,113,62 99,170,119 125,132,127 127,128,131 132,126,131 134,128,135 138,133,135 140,138,136 144,142,138 148,144,136 147,143,137 147,142,139 136,134,135 133,131,132 134,132,133 126,121,123 120,117,121 125,121,130 119,115,124 107,105,117 102,99,116 103,100,115 107,109,123 116,114,126 114,114,126 110,110,120 109,107,117 91,82,93 64,52,54 70,56,58 65,55,56 64,54,55 72,62,63 66,56,57 78,68,72 70,60,64 74,64,65 82,72,76 71,61,62 71,61,62 66,56,55 71,61,62 72,62,66 63,53,54 65,55,56 72,62,66 73,63,67 75,65,69 88,78,82 96,86,90 92,82,86 74,64,68 79,69,73 82,72,76 85,75,79 77,67,71 66,56,60
229,205,168 124,108,93 65,58,68 81,76,75 76,69,72 77,67,71 102,91,86 126,112,98 127,113,99 138,118,100 105,94,79 115,101,85 113,99,83 128,110,91 132,114,95 126,110,95 132,114,95 136,117,101 114,101,80 48,47,62 43,42,57 58,58,70 56,56,68 47,45,57 45,44,59 50,49,64 54,52,64 81,81,91 79,79,89 86,86,96 79,79,89 78,81,90 73,73,85 80,80,92 84,84,94 76,76,84 64,64,72 54,57,64 69,74,80 60,60,68 51,51,59 50,50,58 59,59,67 73,73,83 105,98,101 134,122,110 158,148,126 169,158,139 161,150,135 133,124,107 170,161,142 92,92,76 16,40,27 16,42,31 23,58,37 30,73,45 33,76,46 31,74,44 31,74,44 31,74,44 30,75,44 30,75,44 33,76,46 29,74,43 31,76,45 31,76,45 33,78,47 33,78,47 32,88,49 36,98,52 37,106,56 40,114,64 56,152,83 88,112,99 118,116,124 123,120,126 111,108,114 119,113,120 124,121,125 128,128,125 134,130,124 142,135,133 141,136,133 142,137,136 142,137,136 132,130,128 128,123,125 136,133,137 137,134,138 120,117,121 104,101,116 94,93,108 96,95,112 91,93,109 100,96,116 98,97,114 94,90,99 75,69,76 59,49,50 61,49,51 61,49,51 66,56,57 73,61,63 67,57,56 74,64,63 78,68,72 70,60,64 82,72,76 77,67,71 78,68,69 72,62,63 66,56,57 73,63,67 68,58,62 71,61,65 73,62,69 72,61,68 77,66,73 99,89,90 95,84,91 92,82,86 77,67,71 72,62,66 88,78,82 82,72,76 75,65,69 82,71,78 77,66,73
244,222,177 191,172,137 80,70,69 79,74,76 77,70,73 84,74,73 98,87,80 126,112,98 128,112,97 136,116,98 113,97,80 114,98,81 127,111,94 132,112,92 136,118,99 125,106,90 150,131,108 150,129,106 109,94,85 59,58,73 58,58,70 51,48,63 54,50,63 54,49,65 53,50,67 46,45,62 50,47,62 54,57,68 76,76,86 77,77,87 83,83,95 79,82,91 76,74,86 83,81,91 83,81,91 62,62,72 59,59,71 70,70,80 72,75,84 54,59,65 67,75,80 62,70,79 69,72,83 105,103,101 148,136,124 199,182,158 187,172,150 148,137,118 126,115,100 159,147,135 146,135,118 61,60,49 13,37,26 15,41,30 25,60,39 33,76,48 33,76,46 32,75,45 33,76,46 33,76,46 31,76,45 32,77,46 33,78,47 32,77,46 33,78,47 35,80,49 36,81,50 35,81,47 34,88,49 33,94,51 37,106,56 40,114,64 45,141,72 61,103,82 90,85,103 86,84,96 78,77,94 88,84,95 112,106,113 127,124,128 129,126,130 130,127,131 126,124,125 125,123,124 129,124,126 131,126,128 136,130,135 134,128,135 132,126,131 133,128,130 119,115,124 103,101,111 88,87,102 84,86,102 102,99,116 106,99,111 73,63,67 60,50,51 54,44,45 66,54,54 71,61,62 74,64,65 68,56,58 79,69,68 77,67,68 71,61,62 74,64,68 81,71,72 91,81,82 75,65,66 77,67,68 78,68,69 72,62,63 71,61,62 78,68,72 74,63,70 78,67,74 94,83,90 82,72,76 89,78,85 77,67,71 72,62,66 80,70,74 86,76,80 73,63,67 75,65,69 85,74,81 78,67,74
