61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 62,59,74 73,70,85 72,74,90 76,77,96 42,75,67 32,62,41 37,71,37 41,79,39 45,81,39 134,79,50 146,80,50 118,79,40 155,100,57 189,111,67 245,153,89 131,109,75 33,34,13 27,36,19 24,35,22 21,28,10 38,43,19 39,52,25 42,68,34 69,75,36 48,61,20 48,56,17 50,60,27 43,57,25 65,72,38 99,103,49 105,105,62 127,119,138 117,112,130 109,107,117 105,103,113 20,35,23 18,35,27 14,39,21 18,41,24 21,40,31 21,40,29 34,39,17 174,113,81 169,108,72 160,103,74 148,99,77 115,89,93 95,86,101 101,91,109 102,91,114 100,89,112 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 132,122,140 133,124,139 100,92,81 83,77,41 83,78,37 86,81,38 83,79,33 85,79,33 83,77,31 78,71,28 75,68,29 74,66,30 68,64,29 64,59,27 64,59,27 63,58,26 61,56,28 60,55,25 61,55,32 61,55,32 61,55,32 64,58,33 64,58,33 65,59,34 65,59,34 64,58,33 65,60,32 65,60,32 65,59,34 65,59,36 65,59,34 67,61,36 65,60,32 67,62,34 67,62,34 67,61,36 67,61,36 65,62,36 65,62,36 66,63,37 66,63,37 68,63,35 71,66,38 69,67,38 69,67,38 68,68,38 69,66,40 69,66,40 71,66,38 72,67,37 73,72,36 80,74,38 87,80,37 95,89,41
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 69,68,83 66,65,80 58,57,72 57,56,73 69,68,85 78,75,92 69,66,83 37,77,67 37,73,47 37,76,40 48,91,51 60,91,51 155,98,67 154,83,62 134,79,50 141,73,35 209,134,89 253,149,98 163,149,122 37,43,16 49,57,32 32,35,13 27,35,14 32,42,20 27,40,17 60,71,42 41,55,25 60,67,35 39,44,12 43,51,30 30,38,13 57,57,23 48,72,23 141,144,113 127,122,140 127,119,138 119,111,128 116,112,125 42,49,47 24,44,30 21,44,29 23,42,31 20,38,25 23,43,29 109,90,67 147,104,71 121,73,48 82,78,72 97,88,110 103,95,114 102,91,114 94,83,106 95,84,107 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 123,113,131 129,119,137 133,124,139 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 133,123,141 132,122,140 132,122,140 109,103,98 82,76,40 84,77,34 84,77,34 83,76,33 84,75,30 83,74,29 77,70,27 77,67,27 74,67,28 67,61,27 65,60,30 64,57,28 61,56,26 61,56,28 60,54,31 61,55,32 61,55,32 59,53,30 60,54,29 65,57,35 66,58,36 65,59,36 66,60,37 66,60,35 66,60,35 66,60,37 65,58,38 65,58,38 67,61,38 67,61,36 66,61,33 67,62,32 67,62,34 66,64,35 66,64,35 66,63,37 66,63,37 66,63,37 68,63,35 71,66,38 71,66,38 71,66,38 68,68,38 71,66,38 71,66,38 72,67,39 74,69,39 78,74,39 82,77,38 87,84,33 95,90,37
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 63,62,77 59,58,75 64,63,80 75,71,91 71,75,88 29,74,62 42,94,67 56,116,82 48,104,76 64,89,62 162,103,73 127,73,55 141,90,66 165,99,69 120,83,70 104,90,95 48,57,38 36,44,23 25,36,21 43,39,18 28,36,15 21,36,22 30,35,15 39,41,13 38,43,21 50,53,33 35,36,13 48,50,22 38,41,17 59,59,16 71,104,52 142,140,107 129,120,131 120,113,127 112,106,127 111,106,122 103,103,111 33,50,40 19,42,27 23,43,29 25,45,31 31,44,28 56,53,38 41,60,38 63,98,77 98,87,114 97,88,110 99,91,110 98,87,110 95,84,107 95,84,107 95,84,107 98,88,108 105,95,115 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 127,117,135 132,122,140 128,118,136 115,107,113 85,78,49 82,75,34 83,76,33 79,74,31 80,73,30 76,69,26 75,68,27 76,66,26 73,66,27 70,62,28 66,59,28 62,55,28 61,56,28 63,57,34 60,53,33 58,54,33 55,56,33 54,57,37 55,56,33 62,59,35 61,58,34 65,59,36 64,61,37 66,60,37 67,61,38 64,60,39 63,64,43 64,62,42 65,63,41 66,63,39 67,62,34 67,62,32 67,62,34 66,64,35 66,64,35 68,63,35 68,63,35 68,63,35 66,64,35 70,65,37 71,66,38 71,66,38 68,68,38 72,67,39 73,68,40 74,69,41 77,72,42 80,76,41 83,78,37 91,86,35 92,87,34
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 80,75,93 69,64,82 71,70,87 53,77,81 28,79,70 35,88,78 34,92,82 44,85,69 133,121,95 175,117,84 149,94,65 196,147,109 92,93,112 119,115,126 107,107,107 49,65,46 29,42,19 30,41,26 27,31,14 21,34,18 22,29,11 43,37,12 43,46,24 25,39,18 40,48,25 33,36,14 45,55,31 53,67,35 50,67,29 105,115,48 146,136,137 136,126,144 131,124,138 123,118,134 122,115,129 112,108,121 91,95,97 30,53,38 24,48,35 21,40,31 28,51,36 42,67,40 65,86,84 92,90,114 94,88,109 94,88,109 91,86,104 92,86,107 91,85,106 92,86,107 96,87,109 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 128,118,136 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 135,125,143 137,127,145 130,120,138 121,112,125 99,92,74 77,74,30 81,78,36 78,75,33 74,71,29 74,69,30 74,67,28 73,65,29 75,64,31 72,60,30 67,60,33 65,59,36 64,57,37 65,59,36 64,57,37 61,54,36 58,56,38 58,56,38 59,59,43 60,61,42 60,61,42 61,62,41 62,63,42 61,62,41 60,63,41 62,65,45 60,65,45 64,67,45 63,64,43 65,64,39 70,64,41 65,62,38 64,61,35 66,64,35 67,62,34 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 71,66,38 74,67,40 73,68,40 72,70,41 73,71,42 75,70,40 81,74,43 88,80,44 99,92,51 102,92,43 87,75,34
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 83,78,96 82,77,95 84,79,95 35,79,72 39,89,77 28,76,60 29,75,60 34,74,51 106,108,82 156,104,74 138,94,66 169,142,126 139,125,138 145,138,150 126,119,129 109,112,104 55,63,40 26,36,14 30,34,19 21,34,18 24,34,12 34,35,14 47,52,16 56,66,29 46,58,24 42,65,30 50,69,33 56,75,35 54,70,28 103,114,44 127,115,129 137,127,147 139,131,148 133,128,144 129,121,138 122,118,131 109,107,119 75,83,73 30,50,32 29,55,32 37,63,38 83,91,100 99,94,112 102,97,113 109,100,111 104,100,111 96,90,111 94,88,111 91,85,108 95,89,110 100,91,113 106,95,118 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 125,115,133 125,115,133 108,99,93 75,72,30 78,75,33 77,74,32 74,69,30 75,67,31 73,65,29 70,62,28 70,61,30 70,61,32 67,62,34 65,59,36 63,59,38 62,58,37 60,58,36 59,55,36 60,57,42 58,58,42 60,60,46 60,60,44 61,61,45 62,63,44 60,63,43 62,64,47 60,64,47 64,66,51 62,66,49 63,68,48 62,64,47 65,66,45 71,64,44 68,65,41 68,66,37 66,64,35 67,61,36 67,62,34 68,63,35 68,63,35 68,63,35 70,65,37 72,67,39 74,69,41 74,69,41 71,69,40 77,72,44 90,81,52 90,81,50 92,75,47 106,92,65 106,96,74 75,64,49
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 118,113,129 114,111,126 105,102,117 101,99,111 37,71,60 33,72,54 27,63,46 24,56,38 31,56,36 38,62,40 59,72,45 128,141,116 150,143,153 161,153,161 149,142,145 142,130,144 130,128,126 60,67,51 25,43,28 24,38,17 24,36,18 23,37,18 24,36,16 52,57,23 39,61,31 40,56,14 71,72,22 57,69,20 80,98,55 55,79,28 114,130,68 136,124,136 140,131,142 143,135,143 151,141,140 163,152,147 179,169,159 178,170,157 175,165,153 155,158,146 128,117,114 123,112,109 118,108,109 128,106,109 134,116,111 137,119,114 113,105,113 107,100,114 100,92,109 101,93,112 104,98,119 112,106,127 111,105,126 108,102,123 105,99,120 103,97,118 110,101,123 110,101,123 106,97,119 112,101,124 113,99,123 118,108,128 127,117,137 127,117,137 132,122,142 132,121,144 130,120,140 130,120,138 136,124,140 126,118,124 78,75,51 73,68,38 74,69,37 72,67,35 72,65,34 69,62,33 68,61,30 67,60,31 69,62,35 69,61,39 69,60,41 67,60,40 64,60,41 64,60,41 64,59,45 63,58,46 62,59,46 60,60,46 60,62,47 61,63,48 62,64,49 61,62,50 64,66,51 64,66,51 62,64,49 66,68,51 65,67,50 66,69,49 66,67,44 70,67,43 69,68,43 65,67,41 66,63,39 69,62,35 68,60,36 68,61,34 70,60,36 71,61,39 73,65,43 79,71,49 81,73,51 71,64,46 70,60,38 91,78,55 112,99,76 119,106,85 80,66,52 39,27,15 69,59,49 81,71,61
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 224,197,165 245,221,186 231,207,174 234,211,180 221,197,171 218,197,174 62,58,37 35,62,42 25,55,36 23,53,34 32,59,39 37,64,44 47,75,50 121,126,122 129,122,132 152,145,155 151,143,149 130,120,140 102,99,116 70,75,83 29,47,30 27,36,19 20,29,10 16,32,13 24,36,18 42,51,21 38,61,28 45,60,25 77,75,26 58,70,23 66,80,34 66,75,19 90,113,67 150,135,126 183,169,155 198,182,165 204,185,169 220,203,177 224,206,176 227,210,184 202,184,163 201,188,167 191,180,161 177,166,149 165,146,134 155,141,125 171,156,134 157,142,120 138,127,120 129,119,120 128,118,117 124,114,118 111,107,120 105,100,116 104,98,119 94,88,109 103,97,118 98,92,113 101,92,114 105,96,118 106,97,119 112,101,124 107,93,117 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 125,117,134 115,108,122 102,93,104 91,85,92 71,67,59 65,59,54 65,59,54 64,60,54 63,62,51 65,64,53 68,65,50 69,67,49 73,66,48 68,62,39 66,63,39 65,61,40 65,60,46 64,59,47 65,60,48 61,61,47 63,60,47 61,61,47 60,62,47 61,62,50 62,63,53 62,63,55 64,65,53 64,66,49 65,67,50 66,68,51 66,68,51 66,69,49 67,68,47 67,69,43 66,67,44 68,67,42 68,65,41 68,60,36 72,59,36 80,67,44 81,66,44 80,65,45 77,63,47 74,63,46 73,64,49 59,48,41 53,40,35 62,49,42 67,56,41 83,69,55 98,84,66 84,73,54 41,31,21 53,43,33
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,236,201 255,235,200 255,245,206 255,232,191 253,227,188 238,212,173 89,87,58 32,51,29 29,54,34 41,57,38 59,69,45 205,196,165 230,205,175 224,197,165 205,177,148 179,162,136 131,112,98 115,100,91 136,127,119 29,44,28 29,37,14 26,33,17 17,33,14 25,39,20 31,41,19 45,56,25 50,62,24 42,63,29 45,71,35 48,63,28 48,61,20 80,85,49 216,200,169 217,201,168 222,205,170 233,214,179 230,213,178 226,209,174 231,211,179 218,200,168 234,218,187 230,215,179 211,195,162 191,177,152 165,148,124 180,166,141 170,156,131 157,141,124 154,138,121 154,139,128 147,131,125 121,110,117 104,93,100 106,95,102 109,98,105 115,106,117 113,104,115 106,98,115 95,90,106 97,91,116 105,94,121 113,102,125 122,112,132 123,113,133 122,112,132 121,113,132 115,107,124 93,87,94 76,71,73 75,68,71 75,65,66 73,63,64 72,62,63 70,60,61 65,58,58 63,58,57 59,57,58 62,57,59 64,59,61 68,66,64 73,71,69 74,70,62 71,67,59 69,64,52 65,61,44 65,62,49 62,62,48 61,61,47 60,62,47 62,61,50 62,61,50 64,65,55 64,65,55 64,65,53 65,67,52 66,68,51 66,68,51 64,69,49 66,68,51 65,68,48 68,69,46 68,66,44 68,64,43 72,64,42 67,60,40 58,51,35 73,62,45 76,62,48 64,49,38 70,56,40 72,58,40 77,65,55 76,65,50 50,39,34 37,28,24 39,30,26 55,43,31 78,62,45 89,78,61 75,66,49 72,59,36
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,247,204 255,238,200 253,227,188 229,202,168 235,208,172 254,228,189 240,216,181 187,166,139 115,98,70 226,206,174 247,223,188 237,209,169 228,197,160 197,170,138 238,211,179 220,196,163 217,193,160 214,190,164 188,173,151 48,60,42 32,44,26 21,31,9 25,34,15 28,36,15 41,50,22 42,59,23 43,62,24 36,57,23 31,46,18 25,38,13 43,41,8 73,68,36 243,226,191 231,214,179 226,206,174 221,198,169 218,198,168 213,193,163 198,177,150 225,204,179 229,213,180 229,214,178 220,204,171 199,182,156 178,161,135 178,159,134 175,156,131 179,159,139 177,159,138 156,142,124 136,121,110 125,112,105 137,124,117 130,117,110 124,111,104 135,119,113 156,140,134 153,142,135 123,113,117 104,100,113 107,98,120 107,98,124 108,98,118 115,105,125 115,108,122 102,99,103 81,79,80 72,70,68 68,66,64 71,66,65 73,66,64 71,64,62 71,64,62 72,62,63 72,62,63 68,63,62 62,60,61 62,62,62 60,60,60 59,57,58 60,57,61 69,67,68 75,73,74 79,77,75 76,75,68 67,63,57 62,61,52 61,62,50 61,62,50 61,62,52 62,63,53 64,65,55 64,65,55 64,65,53 64,65,53 65,67,50 65,67,50 65,68,48 66,68,53 64,67,47 67,68,49 71,64,46 75,64,47 78,62,47 82,71,52 69,59,47 52,42,30 37,27,17 47,37,25 73,57,44 77,62,42 69,55,39 62,47,36 51,42,34 27,21,14 31,22,16 59,47,37 72,58,44 63,52,37 74,65,48 95,81,56
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,243,208 255,238,195 255,248,208 255,247,204 255,253,212 255,252,213 255,241,202 255,231,193 253,221,189 232,203,172 187,158,125 181,152,117 205,174,135 214,183,146 191,162,129 164,137,103 168,141,109 207,181,158 206,180,157 166,151,131 51,65,46 24,37,23 26,38,18 31,36,16 29,37,14 36,42,13 51,55,17 59,65,24 35,46,6 31,44,21 40,51,22 51,49,18 77,72,42 232,214,184 221,203,173 207,186,159 214,190,166 206,182,158 221,198,169 211,187,161 225,201,177 223,205,173 230,213,178 232,214,182 221,204,178 219,201,171 209,189,157 202,182,150 187,166,139 155,136,111 140,126,108 139,124,113 149,134,123 141,126,115 134,119,108 144,129,118 165,147,126 190,172,151 171,157,132 182,168,152 143,133,137 124,120,129 116,111,129 121,111,131 126,116,136 105,101,112 79,77,78 74,72,68 73,71,67 68,66,62 71,66,65 75,68,66 72,65,63 71,64,62 73,63,64 70,63,66 69,64,66 63,61,62 65,65,65 63,61,62 62,60,58 60,58,59 60,58,59 65,63,64 74,72,73 81,78,82 82,80,78 74,73,66 60,61,51 62,63,53 62,63,53 62,63,53 62,63,53 64,65,57 64,65,55 64,65,53 65,65,51 63,63,49 65,62,47 63,62,51 65,65,49 64,61,46 68,58,48 71,58,51 70,58,48 70,58,48 71,62,47 69,60,43 64,53,38 55,41,27 56,41,32 63,48,37 64,50,36 49,36,29 42,33,25 30,24,15 31,22,14 39,29,19 39,27,17 40,28,18 47,37,25 71,58,37
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 242,211,172 255,239,198 255,249,210 250,224,185 247,220,177 255,230,187 253,225,185 255,237,196 255,238,197 243,220,180 248,212,181 241,208,169 232,206,167 249,223,184 221,194,160 185,166,141 59,64,42 52,71,51 37,49,29 38,48,26 28,35,17 19,35,16 28,44,23 45,39,16 41,34,5 34,39,15 32,45,20 50,49,22 42,44,16 69,73,35 221,203,171 231,213,183 220,199,172 199,178,151 214,191,162 207,184,153 218,195,164 214,191,160 212,189,158 232,212,182 232,212,182 238,220,188 238,221,182 200,181,146 213,194,159 174,155,132 171,152,129 150,136,111 155,141,116 177,160,136 166,148,127 179,158,143 164,143,128 204,186,156 208,189,166 200,183,159 224,207,183 198,183,163 174,163,158 156,149,149 150,140,144 120,112,120 78,72,77 68,67,60 72,68,62 72,67,64 68,66,62 72,67,66 72,70,68 75,70,69 73,71,69 69,69,66 69,67,68 66,66,66 66,66,66 67,67,67 65,63,64 63,61,62 63,61,62 60,58,59 61,59,60 62,60,61 63,61,62 81,78,82 84,82,80 81,81,76 73,74,66 64,64,59 62,63,55 61,62,52 61,62,54 64,65,57 64,65,55 63,62,51 63,60,47 56,51,39 50,44,35 56,48,35 69,57,45 62,49,46 51,42,38 48,37,34 56,40,34 69,54,45 64,49,38 73,54,38 104,80,58 104,81,50 66,50,35 48,36,26 59,47,35 72,56,41 88,70,51 95,77,56 96,77,52 82,63,49 73,59,45 34,21,14 34,23,16
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,232,190 255,229,187 255,224,185 255,224,185 252,221,182 245,219,178 245,215,173 246,216,174 249,219,175 231,201,157 233,203,161 232,201,162 235,204,165 250,217,180 227,199,161 251,222,189 246,218,178 242,211,172 222,196,157 83,81,50 45,62,38 44,57,41 47,50,26 34,37,15 20,35,23 23,30,12 26,34,11 25,39,18 26,40,21 22,37,25 34,43,15 29,42,19 31,44,17 45,57,23 155,136,97 230,206,171 231,215,173 234,213,172 246,218,180 225,199,160 227,198,165 231,204,168 245,217,190 248,223,193 209,184,154 188,160,131 226,199,165 209,189,159 206,186,156 219,202,167 214,197,162 191,177,148 180,166,137 182,161,134 212,193,158 237,215,177 243,221,183 231,214,179 232,213,186 222,206,173 224,208,175 233,216,181 207,188,165 216,201,179 194,180,164 112,108,100 64,59,56 67,66,59 72,68,62 77,72,71 73,71,69 75,73,74 73,73,73 73,73,73 72,70,71 70,68,69 69,69,69 67,67,67 68,68,68 67,67,67 65,63,64 66,64,65 63,61,62 60,58,59 61,59,60 61,58,62 61,58,62 60,57,61 62,59,63 80,77,81 92,89,93 86,84,80 70,69,62 63,62,53 62,61,52 62,61,54 59,58,49 61,57,49 56,50,43 46,37,31 46,37,31 67,56,49 79,64,53 72,55,45 52,41,34 48,37,30 56,41,32 49,36,29 49,37,27 71,54,44 84,64,46 79,59,41 80,60,40 104,80,54 105,86,61 109,86,57 107,84,53 94,71,42 109,84,56 108,84,60 100,81,58 57,48,31 38,30,17
249,219,177 253,223,181 255,227,185 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,229,187 255,226,184 255,225,183 251,219,177 255,222,181 255,226,185 255,229,187 245,213,179 234,202,168 248,220,180 252,224,184 240,212,172 240,210,168 250,220,178 189,172,133 93,83,41 68,66,33 31,46,32 33,46,30 26,39,23 21,36,24 39,44,22 42,44,18 24,36,18 39,48,29 33,53,28 41,40,15 31,44,19 46,49,14 33,49,18 88,66,19 237,204,156 233,202,165 181,152,117 228,195,158 238,205,166 225,197,159 236,212,177 174,146,117 203,175,146 212,182,154 206,176,148 199,169,141 203,178,148 194,169,139 221,196,168 193,168,140 225,202,171 223,203,173 202,183,156 202,184,152 219,200,165 233,214,179 235,217,187 218,200,170 222,199,168 228,205,174 225,202,171 201,179,145 211,188,159 156,143,122 68,64,56 68,64,56 70,68,66 79,74,76 73,71,72 68,63,65 63,57,62 59,56,60 59,56,60 59,56,60 59,56,60 59,56,60 60,57,61 62,59,63 64,63,66 63,61,62 63,61,62 61,58,62 60,58,59 59,57,58 59,57,58 55,55,55 55,55,55 54,52,53 56,53,57 67,64,68 91,89,90 98,96,94 86,85,76 55,51,43 56,50,43 56,50,45 57,48,44 49,40,36 46,37,31 47,38,30 51,40,35 51,40,37 46,34,24 63,47,32 94,70,46 115,86,62 97,75,55 69,48,37 51,35,29 50,37,30 75,64,49 107,82,54 128,94,62 118,91,59 114,89,61 110,85,57 100,75,45 100,75,47 96,75,48 97,78,51 74,63,44 67,52,32
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 237,205,163 250,218,176 255,227,183 255,243,199 255,240,199 255,239,198 255,234,188 255,226,187 234,203,166 240,212,172 248,220,180 255,233,193 255,249,210 255,245,209 60,66,39 89,82,41 90,79,35 63,55,21 33,41,27 21,40,31 23,38,24 36,33,9 44,47,23 28,45,21 45,56,27 35,46,15 29,41,23 41,44,24 32,37,17 65,53,16 76,68,16 212,186,145 227,196,159 201,172,139 203,176,144 180,153,121 203,167,136 207,174,137 228,195,158 240,207,170 248,216,182 219,187,153 239,207,173 208,179,146 218,189,156 214,183,146 218,187,150 225,195,153 183,159,122 169,144,116 212,188,155 197,170,134 244,217,183 211,182,149 198,169,136 233,200,163 240,207,170 235,202,165 212,183,148 160,131,107 107,96,89 67,66,59 75,71,65 75,73,74 71,71,71 62,60,61 60,55,57 56,50,55 53,50,54 55,52,56 60,57,61 59,56,60 61,58,62 59,56,62 56,52,61 57,55,63 58,57,62 59,58,63 61,58,64 60,57,61 59,56,60 54,53,56 54,53,56 53,53,53 54,52,53 53,52,55 50,49,52 64,63,68 89,86,92 96,94,95 82,76,71 50,41,37 51,41,40 46,36,35 46,35,30 57,46,41 57,46,39 53,43,33 39,28,23 52,40,28 78,56,38 100,71,47 114,84,58 110,86,60 87,63,39 63,47,30 52,37,26 69,55,41 86,68,47 83,64,41 74,55,30 90,71,46 91,70,45 96,77,50 95,76,49 97,78,51 90,73,49 63,52,37 80,61,34
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 253,218,180 248,213,175 255,243,201 255,248,206 255,236,192 255,236,192 255,229,185 255,226,182 242,209,170 254,221,182 236,206,164 232,202,160 255,231,189 255,232,190 245,214,175 249,218,181 248,219,184 129,133,104 31,50,30 30,45,21 63,65,37 89,73,31 66,57,26 38,43,21 31,41,17 38,42,15 53,57,28 38,51,24 27,43,22 23,38,22 22,41,21 30,44,23 29,38,19 101,61,0 85,108,46 157,166,120 190,162,135 149,118,97 218,191,159 228,201,165 239,209,167 235,205,163 229,198,159 208,178,134 238,208,164 255,227,178 255,239,190 247,215,169 244,212,166 254,224,178 250,221,172 255,224,178 255,238,192 255,234,192 233,201,159 207,181,142 255,240,192 255,233,184 245,213,169 255,226,184 249,217,175 252,220,178 230,202,164 127,108,83 73,67,62 73,71,69 75,73,71 66,64,65 58,56,57 53,51,52 51,49,50 52,49,53 53,51,52 59,57,58 61,58,62 68,65,69 70,67,71 72,69,75 68,66,74 64,62,70 60,58,66 58,56,64 58,57,62 59,58,63 59,58,63 53,52,55 52,51,54 51,50,53 52,52,52 51,49,50 51,48,52 50,49,52 55,52,56 75,72,76 101,96,93 93,89,81 54,48,39 45,36,30 68,57,52 75,62,55 73,61,51 62,52,42 52,41,26 71,58,37 82,65,41 92,75,51 76,58,39 74,55,30 93,73,43 117,92,62 110,85,55 79,62,38 60,44,31 76,62,48 89,71,50 87,73,55 76,62,44 59,48,33 50,38,26 64,52,40 44,35,20 51,41,29 100,80,50
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,188 255,239,196 255,243,201 255,239,197 255,230,186 252,220,176 243,210,171 255,225,186 247,215,171 247,215,171 255,234,192 255,229,187 255,244,202 255,230,188 255,235,196 255,236,197 255,245,211 56,73,47 24,42,25 24,39,25 29,42,28 54,56,30 97,77,29 89,68,16 45,48,15 36,46,20 48,54,27 26,39,16 36,41,19 43,47,20 27,38,23 40,43,21 94,57,0 170,135,42 54,106,63 89,137,80 248,217,180 234,212,165 242,217,173 238,212,171 243,213,171 241,211,169 246,215,176 255,223,189 255,234,200 250,216,182 245,211,177 252,224,184 226,198,158 235,205,163 245,214,177 252,219,180 251,218,179 243,217,178 226,200,161 179,151,122 181,153,124 240,214,175 238,213,167 248,219,170 234,203,154 222,191,142 199,172,129 107,93,68 76,70,65 73,71,69 59,57,55 49,47,48 51,49,50 51,49,50 51,49,50 53,50,54 55,53,54 61,59,60 68,65,69 74,71,75 76,73,77 80,77,83 82,80,88 79,77,85 75,73,81 72,70,78 62,60,70 57,55,63 55,53,61 57,56,61 54,53,58 51,50,53 50,50,50 49,47,48 49,46,50 47,47,47 46,45,48 52,51,54 72,69,75 113,111,107 112,107,95 71,63,52 71,58,51 67,54,49 59,46,41 48,35,30 62,51,36 83,70,49 83,70,49 77,64,43 76,57,34 90,69,42 97,76,49 120,97,68 133,104,73 123,96,64 97,79,58 64,53,38 49,37,25 53,41,31 40,30,20 31,23,12 26,17,11 22,13,5 26,20,11 51,43,30 90,71,46
240,209,172 245,214,177 255,231,194 255,239,197 255,225,183 255,231,192 255,236,197 255,242,204 255,235,197 248,216,172 249,216,177 255,228,189 255,235,196 255,241,199 255,232,190 255,227,185 253,226,183 225,198,155 244,216,176 255,232,190 255,226,184 159,164,130 33,47,28 24,39,25 22,40,25 22,40,25 27,46,26 43,51,28 96,74,27 98,71,8 97,78,25 32,36,7 23,35,15 38,40,12 45,43,12 37,38,15 120,87,19 162,117,28 53,82,38 43,89,44 75,140,84 166,204,150 228,202,161 232,204,164 255,237,197 255,248,205 197,168,133 229,200,165 255,226,191 255,228,193 255,251,214 250,219,182 246,217,182 253,224,189 222,193,158 243,214,179 255,227,189 255,230,192 238,210,170 236,208,168 224,195,160 216,187,152 203,177,138 185,161,128 181,153,124 187,157,129 207,173,139 195,166,135 87,76,61 68,64,58 52,50,48 41,39,37 45,43,41 52,50,48 58,56,57 60,58,59 58,55,59 62,59,63 62,59,63 68,65,69 75,72,76 80,77,81 84,81,85 87,84,90 91,88,94 89,87,95 89,87,95 79,77,85 67,65,73 62,60,68 59,57,65 58,56,64 58,56,64 54,53,56 52,49,53 48,46,47 47,47,47 47,47,47 46,45,48 53,51,52 67,65,63 111,105,100 125,114,107 76,63,58 57,44,41 55,42,37 55,42,37 60,47,40 61,48,43 59,46,41 60,48,38 77,62,42 85,67,48 85,67,46 82,64,43 84,64,46 83,64,48 80,66,48 62,51,32 46,35,20 58,44,28 76,60,43 79,63,46 74,58,41 73,59,41 61,52,35 46,36,26 89,72,46
198,167,128 201,170,131 242,211,172 255,232,190 248,218,176 243,208,170 255,220,182 255,227,189 255,239,201 255,236,192 255,238,199 255,240,201 255,246,207 255,230,188 255,241,199 241,209,167 255,233,190 246,218,178 244,216,178 255,231,194 255,235,198 65,80,54 29,45,26 24,39,25 26,44,27 29,47,30 32,50,33 35,49,28 30,44,25 68,56,26 76,51,3 78,55,13 48,41,12 34,38,9 30,39,11 125,91,21 174,132,42 58,86,38 41,84,42 44,77,41 58,121,66 96,157,98 245,219,180 232,201,162 240,212,172 247,218,185 227,199,161 225,196,163 209,180,149 199,170,139 226,197,162 243,211,177 231,202,171 229,200,169 216,187,156 211,182,151 206,177,144 201,172,139 198,169,138 213,184,153 218,188,160 202,172,144 180,155,127 173,149,116 184,158,135 172,148,122 177,154,125 127,107,87 52,43,35 43,38,35 41,39,37 56,54,52 75,73,74 83,81,82 88,86,87 91,89,90 92,89,93 90,87,91 89,86,90 81,78,82 73,70,74 70,67,71 76,73,77 83,80,86 92,89,95 100,98,106 101,99,107 96,94,102 86,84,92 76,74,84 68,66,78 65,63,75 62,60,72 58,58,66 58,57,62 51,50,53 47,46,49 46,45,48 45,44,47 45,45,45 50,50,50 63,60,66 112,107,106 121,112,106 79,64,55 59,44,35 54,38,32 58,41,33 64,49,38 54,39,30 47,34,29 46,35,28 44,35,27 43,33,23 45,33,23 40,28,18 55,45,35 74,63,44 78,63,41 77,58,35 109,84,56 117,92,62 111,86,58 106,82,58 108,85,56 91,71,51 63,48,39 93,75,56
