100,87,82 99,86,81 96,83,78 103,90,85 116,103,98 105,92,87 121,108,103 118,105,100 118,105,100 109,96,91 105,92,87 108,97,94 101,90,87 92,87,84 63,57,64 44,41,56 45,42,57 52,49,64 38,37,52 38,37,52 38,37,52 39,38,53 41,40,55 41,40,55 46,45,60 43,42,57 60,57,72 58,55,70 52,49,64 43,40,55 48,44,55 64,56,73 113,99,99 113,99,99 119,105,105 110,97,92 118,105,100 120,107,100 119,106,103 106,93,88 135,122,117 118,106,108 79,66,76 73,62,71 77,69,77 76,64,64 75,76,66 25,45,31 16,41,23 16,41,23 28,58,37 29,62,37 35,81,47 35,89,50 34,89,45 35,94,49 39,109,56 51,121,68 53,125,71 39,114,59 48,125,69 48,125,69 52,129,71 51,134,74 52,114,66 36,98,52 36,98,52 35,97,51 37,99,53 36,98,52 38,102,55 36,103,53 36,106,51 37,109,53 136,184,136 168,159,144 171,162,145 153,145,134 111,109,105 88,83,82 91,84,87 143,137,130 145,136,128 133,123,111 210,193,167 205,186,159 237,219,189 189,171,141 218,201,173 201,184,156 163,149,124 148,134,109 184,163,136 209,189,157 216,199,164 197,178,151 197,182,162 159,144,122 197,183,154 207,189,157 204,185,150 236,215,174 208,194,165 210,197,176 220,207,186 227,214,193 228,215,194 226,216,192 212,202,178 183,172,153 168,157,138 180,169,150 173,162,143 180,169,150 180,169,150 177,166,147 168,159,142 160,151,134 182,174,150 207,192,170 214,201,178 215,202,179 203,190,169 218,205,184 220,205,183 218,208,186 219,205,189 211,200,181
104,91,86 102,89,84 99,86,81 104,91,86 106,93,88 118,105,100 111,98,93 104,91,86 103,90,85 125,112,105 111,98,91 99,86,81 99,86,81 111,100,97 101,89,89 68,62,67 47,45,53 45,45,53 45,42,57 50,47,62 46,48,62 41,43,57 49,49,61 46,46,58 46,46,58 44,44,56 57,54,71 54,51,68 50,49,66 39,38,55 45,42,57 50,47,62 75,69,76 104,93,100 117,99,96 98,85,80 131,118,113 129,118,113 115,99,97 109,96,91 127,114,109 123,110,105 87,76,83 74,62,74 74,62,74 82,68,70 90,70,63 93,92,67 25,47,21 20,46,23 24,54,33 18,45,25 34,76,43 33,84,46 35,90,46 40,102,56 39,109,56 47,117,64 50,122,68 41,116,61 49,126,68 50,133,73 64,142,79 79,159,100 39,101,55 39,101,55 36,100,53 37,99,53 38,102,53 38,106,53 37,105,52 34,104,51 37,107,54 39,109,54 120,178,127 152,148,138 118,114,106 99,97,98 80,80,80 104,102,103 136,130,125 160,155,143 124,116,103 190,181,164 204,187,163 198,179,152 236,217,190 224,205,178 198,180,150 201,183,153 185,166,141 189,170,145 180,161,134 197,179,149 181,164,140 182,163,138 170,152,133 153,135,114 219,197,163 213,194,155 214,195,156 210,192,160 207,194,171 211,202,183 216,207,188 219,209,187 212,202,180 199,189,165 197,187,163 189,179,157 181,171,149 186,178,156 180,172,150 180,172,150 171,162,143 158,146,134 159,149,127 191,181,157 210,200,176 219,207,181 217,204,181 206,193,170 189,176,153 191,179,153 216,202,175 215,201,172 213,201,175 229,217,191
102,89,84 109,96,91 100,87,82 107,94,89 109,96,91 105,92,87 113,100,95 99,86,81 117,104,99 132,119,112 130,117,110 106,93,88 100,87,82 112,101,96 101,89,89 87,80,80 97,85,85 112,100,100 72,65,65 85,78,78 78,67,74 59,51,57 58,52,59 61,57,66 46,46,58 49,49,61 51,48,65 52,49,66 49,48,65 49,48,65 40,37,52 47,44,59 51,51,63 97,93,102 110,96,96 107,94,89 104,91,86 126,115,110 106,93,90 112,99,94 110,97,92 121,108,103 94,87,90 84,72,84 77,65,79 77,63,65 101,76,57 104,70,50 70,72,46 27,49,23 20,46,23 18,44,21 31,67,39 36,80,45 34,93,48 41,106,54 37,109,55 53,125,71 48,123,66 46,121,62 61,150,77 68,159,87 85,157,99 37,99,51 36,98,52 35,97,51 36,98,52 37,99,53 37,99,51 36,101,49 38,103,51 36,104,51 39,107,52 47,110,57 108,168,118 103,99,93 89,86,90 90,89,94 90,90,90 105,106,96 144,138,129 116,111,99 149,141,128 173,164,145 223,206,182 212,193,166 230,211,184 216,197,170 219,201,171 205,187,157 193,174,149 172,153,128 187,169,139 200,181,158 161,144,120 175,156,131 179,162,136 207,188,161 197,175,137 230,211,172 223,204,165 204,192,162 201,192,173 210,201,182 206,197,178 203,196,178 205,198,180 200,191,174 200,191,174 194,185,168 187,178,161 176,169,153 165,158,142 166,159,143 144,135,127 162,154,143 175,166,151 177,168,151 187,176,157 196,186,164 145,138,122 131,124,108 199,180,164 218,200,181 208,193,171 218,203,181 228,216,190 241,229,203
113,97,91 129,113,107 114,98,92 107,91,87 119,103,97 106,93,86 114,101,94 102,89,84 106,93,88 106,93,86 124,111,104 120,107,102 105,92,87 95,86,82 80,70,69 78,65,60 109,96,91 119,106,101 112,101,94 124,113,106 112,101,96 96,85,80 91,82,76 100,89,84 46,44,52 51,49,61 52,49,66 51,48,65 44,43,58 51,50,65 42,41,56 51,50,65 46,45,62 60,58,70 99,94,93 114,104,105 102,93,87 119,106,103 112,99,96 113,100,97 113,100,97 111,99,99 103,91,91 81,69,85 78,68,86 81,62,69 110,83,67 98,67,57 98,67,46 110,76,56 23,47,23 18,42,20 28,64,36 36,80,45 35,94,49 38,106,53 39,109,54 55,130,73 61,138,78 57,142,75 76,165,101 38,95,49 40,79,43 36,85,46 35,89,48 38,92,51 38,94,53 39,98,51 39,98,51 38,97,50 39,98,51 36,98,50 40,103,50 59,127,74 75,106,80 88,87,92 93,92,97 85,84,89 96,96,91 141,133,120 122,114,101 129,121,108 141,133,120 159,150,133 178,164,139 223,202,175 217,198,171 223,204,177 235,217,187 198,179,152 181,160,135 187,166,141 185,166,141 185,170,148 183,164,139 175,156,133 182,166,133 200,182,150 213,191,153 241,223,181 229,206,177 174,163,156 178,167,162 187,179,168 187,179,166 186,178,167 184,176,165 175,164,157 164,153,146 159,148,145 157,146,143 146,137,133 140,134,129 139,133,128 144,138,131 155,149,142 165,159,150 174,166,155 184,177,161 189,180,165 193,186,168 192,185,167 198,185,164 201,188,167 190,179,160 187,176,157 176,163,142 177,164,143
135,121,105 121,107,91 126,112,96 109,94,83 107,91,87 105,92,85 112,99,92 109,96,89 105,92,85 106,94,84 106,94,84 124,111,104 106,93,86 96,87,83 81,71,72 102,89,86 105,92,89 118,105,102 116,105,100 118,107,102 121,110,107 118,107,104 107,96,89 108,97,90 98,91,89 79,72,75 52,50,58 52,49,66 42,41,56 49,48,63 50,49,64 41,40,55 42,41,56 54,51,66 77,70,84 95,87,93 102,95,95 110,100,101 110,98,98 121,108,105 116,103,100 110,98,98 110,98,98 79,68,77 75,65,85 79,70,83 90,71,73 101,83,64 97,66,43 113,77,57 79,66,45 24,46,18 23,59,31 33,77,42 37,99,53 43,101,50 50,123,62 54,132,69 62,151,80 49,119,62 32,64,35 66,78,42 39,76,41 60,85,56 44,73,43 43,77,45 38,82,47 36,87,47 35,86,46 39,91,48 33,88,44 35,94,47 55,118,67 69,118,79 96,97,100 94,92,100 89,89,97 106,104,100 121,117,111 122,114,101 134,126,113 141,133,120 157,149,136 170,161,144 199,185,160 230,209,182 216,197,170 237,218,191 226,208,178 194,175,148 171,150,125 185,164,139 186,167,142 168,153,131 168,149,124 186,167,144 184,168,135 211,193,161 225,203,165 219,202,165 153,138,127 147,142,139 145,140,137 146,144,140 147,145,141 147,145,141 145,143,139 138,133,132 133,128,127 131,126,125 128,123,122 134,129,131 135,130,132 138,133,135 143,138,137 149,144,143 153,147,142 157,151,146 163,157,150 167,157,156 167,161,156 171,165,160 182,174,163 184,176,165 179,172,156 176,169,151 180,171,154 185,176,159
136,122,104 142,128,110 150,136,118 127,113,99 114,98,94 112,99,92 118,105,98 113,101,91 117,105,95 112,100,88 123,111,99 133,121,109 106,94,84 94,85,81 82,72,73 99,86,81 96,83,78 104,91,86 115,104,97 112,101,94 114,103,98 124,113,108 121,110,103 118,107,100 120,111,105 102,92,91 58,57,62 51,47,67 51,50,65 50,49,64 56,55,70 41,40,55 42,41,56 53,50,65 61,53,72 49,45,58 52,48,57 77,71,76 94,84,88 98,87,84 108,97,94 108,98,97 110,98,98 92,81,90 73,63,81 73,69,82 99,85,90 92,76,74 102,78,54 101,70,49 103,72,51 74,73,46 22,58,30 24,68,33 33,95,49 53,113,61 72,156,94 71,155,90 67,128,58 83,120,71 98,130,81 103,112,64 30,55,26 151,154,132 171,179,156 146,159,134 88,115,87 50,89,57 49,88,56 30,79,40 33,85,42 48,107,60 57,111,70 81,104,85 115,115,115 79,79,79 102,102,102 132,128,120 130,124,115 113,105,92 145,137,124 163,155,142 135,127,114 175,166,149 205,191,166 207,186,159 207,188,161 226,207,180 200,182,152 175,156,129 193,174,149 176,157,130 177,160,136 148,133,111 176,157,132 185,166,143 185,169,136 221,203,171 216,194,156 201,183,151 145,136,132 141,139,137 141,139,137 144,144,144 146,146,146 152,152,152 150,150,150 140,137,141 129,126,130 127,125,126 127,125,126 140,137,141 140,137,141 139,136,140 138,136,137 139,137,138 139,134,133 144,137,135 149,142,142 159,150,146 145,145,142 142,142,139 147,141,134 149,143,136 149,144,132 150,145,133 158,150,137 170,163,147
131,113,94 132,114,95 143,125,106 146,128,109 115,95,86 133,118,107 119,104,93 136,122,104 142,128,110 127,110,100 138,122,107 159,148,129 121,109,99 94,85,77 82,72,73 95,84,81 94,83,80 94,83,78 118,105,98 114,101,94 109,96,89 105,92,85 113,100,93 113,100,93 109,96,93 130,117,110 93,87,82 82,74,80 52,51,66 48,47,62 53,50,65 39,38,53 39,38,53 51,48,63 53,50,67 40,35,53 50,47,62 59,57,67 54,51,57 53,46,60 62,56,63 69,63,68 98,91,91 76,69,81 76,72,85 84,80,91 94,87,101 107,97,98 119,95,89 110,84,72 97,65,49 32,45,18 14,38,16 51,90,56 49,114,58 58,113,53 93,132,85 57,98,52 41,101,51 48,105,49 46,114,61 45,112,62 71,124,74 161,154,123 187,176,161 182,173,158 172,162,150 110,99,92 127,118,110 103,106,96 109,110,102 87,87,82 133,133,130 101,99,97 102,100,98 114,109,108 127,123,117 134,128,119 120,112,101 144,137,121 153,146,130 116,108,95 177,170,154 160,153,133 157,142,122 180,165,145 219,198,173 214,195,170 188,169,144 176,157,132 193,176,148 182,165,137 160,147,126 151,138,117 182,165,141 188,169,144 205,186,151 198,179,144 210,191,156 159,144,122 139,137,138 142,136,141 139,133,138 132,129,133 130,127,131 117,116,119 101,99,109 89,85,98 89,85,98 94,91,95 105,102,106 117,115,116 126,124,125 129,127,128 127,124,128 129,126,130 126,125,128 131,130,133 136,133,137 133,130,134 130,127,131 129,126,130 128,122,127 126,120,125 127,121,126 129,123,128 137,130,130 149,143,138
140,122,103 149,131,112 136,118,99 143,125,104 142,124,103 120,106,90 140,126,110 153,140,117 139,126,103 151,132,118 131,113,94 139,126,105 115,101,87 113,104,96 73,63,64 87,76,73 102,91,88 93,82,77 117,104,97 124,111,104 119,106,99 116,103,96 114,101,94 123,110,103 103,90,87 112,99,92 111,104,102 95,89,84 57,56,71 53,50,65 45,42,57 56,55,70 39,38,53 51,48,63 50,47,64 60,57,74 47,44,59 53,50,65 57,54,69 56,55,70 55,52,67 52,51,68 62,59,76 47,51,66 61,63,77 96,83,91 94,90,99 93,88,85 112,98,103 119,102,108 35,24,9 21,40,20 43,52,35 28,48,21 44,51,15 96,101,56 53,83,34 63,96,44 113,125,58 100,105,33 119,125,44 135,133,61 105,155,84 159,164,117 150,146,140 150,146,140 96,92,86 115,111,103 105,101,93 104,100,94 82,80,76 112,110,111 87,85,83 98,96,94 111,109,107 120,116,110 117,114,101 134,129,115 153,145,134 130,123,107 129,122,106 150,142,129 145,138,122 153,146,126 166,151,131 182,167,147 211,192,169 195,176,153 165,146,123 172,153,130 166,148,127 164,146,125 132,119,98 149,136,115 177,160,136 182,163,138 190,170,140 203,183,153 202,182,152 150,141,137 139,137,138 140,134,139 140,134,139 136,133,137 132,129,133 119,118,121 103,101,111 92,89,95 90,87,93 96,93,97 104,101,105 129,127,128 138,136,137 133,131,132 131,128,132 134,131,135 138,132,137 135,129,134 133,130,134 131,128,132 125,122,128 125,122,128 128,122,129 122,116,123 131,125,132 132,126,133 134,132,133 144,142,138
150,131,108 158,139,116 154,135,112 145,126,103 145,126,103 150,132,111 150,132,111 155,136,113 148,129,106 150,131,108 138,123,101 137,124,103 128,114,98 103,92,87 76,69,67 83,76,76 104,91,86 97,81,77 109,96,89 96,83,76 141,128,121 118,105,98 118,105,98 107,94,87 116,103,98 98,85,80 125,112,105 111,98,91 91,81,80 63,59,68 42,41,56 55,54,69 49,48,63 38,35,50 48,45,62 58,55,72 43,40,55 44,40,53 58,55,72 55,52,67 51,48,63 50,49,66 62,59,76 59,54,70 59,54,72 83,72,69 106,90,86 93,81,81 79,67,67 86,75,72 25,29,14 18,32,11 21,40,18 49,64,36 49,71,41 40,66,30 56,86,39 82,84,29 39,97,48 35,106,55 105,110,45 116,118,34 127,173,87 133,132,96 127,124,128 95,94,97 110,110,110 102,102,99 88,88,85 79,77,75 88,86,87 82,82,82 96,94,95 105,103,101 124,120,112 153,145,134 120,112,101 114,104,92 143,133,121 148,141,125 159,152,136 149,140,125 185,174,157 161,150,133 169,154,134 201,186,166 205,191,166 168,152,135 164,149,127 175,162,139 152,142,120 131,121,99 161,147,129 167,155,129 177,163,136 166,149,123 178,159,134 175,158,134 187,174,151 176,168,157 168,162,155 163,159,153 168,164,158 160,155,152 157,152,149 154,149,148 134,128,133 125,122,126 123,120,124 130,127,131 138,135,139 140,137,141 131,128,132 124,121,125 131,128,132 120,117,123 120,117,121 123,120,124 123,120,126 124,121,127 124,121,125 127,124,128 128,122,127 129,123,128 129,126,130 127,124,128 130,128,129 139,137,138
142,125,101 150,133,109 144,127,103 153,136,112 145,126,103 152,131,106 162,141,116 155,136,113 157,138,115 153,131,111 140,122,101 136,122,97 130,115,95 117,106,101 90,83,81 78,71,71 92,79,74 108,92,88 113,100,93 91,78,71 128,115,108 119,106,99 118,105,98 105,92,85 124,111,106 113,100,95 107,94,87 127,114,107 106,93,88 92,81,88 60,59,74 44,43,58 53,52,67 52,49,64 47,44,61 50,47,64 46,43,58 39,39,51 59,54,72 55,54,71 57,56,73 50,49,64 56,55,72 65,62,79 60,55,71 79,74,76 97,84,81 76,65,60 84,71,64 105,94,87 23,37,18 26,33,17 23,36,11 49,54,34 28,60,29 39,67,32 89,88,36 36,69,17 51,90,43 102,125,63 75,121,62 127,151,82 85,137,63 106,108,82 85,85,85 100,100,100 108,108,108 91,89,87 69,67,68 82,79,83 78,72,77 91,89,90 94,92,90 99,96,83 89,85,75 108,99,91 108,99,91 132,122,110 131,121,109 141,134,118 144,137,121 173,164,147 162,151,134 168,157,140 205,191,166 204,189,167 182,170,144 157,143,125 170,157,134 160,147,124 166,156,134 132,122,100 169,155,137 177,165,139 165,151,124 174,157,131 166,152,127 176,163,140 192,181,162 188,181,165 184,176,163 183,173,163 183,173,163 170,159,154 160,149,144 142,138,130 148,143,142 138,136,134 134,132,130 139,136,140 127,124,128 140,137,141 122,119,123 110,107,113 104,100,109 98,94,105 106,102,111 113,109,118 118,115,121 119,116,122 129,126,130 126,123,127 121,115,120 125,119,124 124,121,125 125,122,126 126,124,125 133,131,132
121,105,101 111,95,91 115,99,95 127,112,103 141,127,113 123,112,95 146,132,116 160,141,116 145,126,103 156,139,115 138,121,97 138,120,99 150,132,113 134,117,109 94,81,76 71,59,61 68,61,61 121,108,103 106,90,84 119,103,97 134,119,110 126,110,104 99,86,81 111,98,93 118,105,98 123,110,103 114,101,96 124,111,104 125,112,109 112,99,96 100,93,93 44,41,58 52,50,62 57,55,67 41,39,51 48,45,60 55,53,65 39,36,51 52,49,66 57,54,69 57,54,69 55,52,69 53,50,65 58,54,74 60,56,67 103,101,99 190,174,157 139,128,113 171,162,147 173,163,151 23,36,22 9,31,19 26,37,22 44,49,25 60,56,19 111,97,43 66,96,49 42,93,53 43,94,43 56,101,47 95,122,63 58,110,54 121,145,64 91,120,92 105,105,105 107,107,107 90,90,90 65,64,69 75,74,79 62,61,64 69,67,65 113,109,103 142,138,128 154,148,139 132,127,115 123,115,104 129,121,110 132,125,109 144,137,121 171,162,145 151,142,125 176,165,146 164,151,130 198,185,164 207,189,168 190,172,151 178,163,141 175,160,138 173,159,134 162,148,123 161,148,127 168,155,134 163,148,128 164,150,125 157,143,114 175,158,130 163,158,144 144,138,129 164,160,154 169,165,155 167,163,153 166,162,152 167,163,153 155,146,140 144,134,133 127,122,124 142,137,139 141,138,142 136,133,137 119,116,120 115,112,116 120,118,119 113,110,116 104,100,109 94,90,101 104,100,111 97,93,104 95,91,102 99,95,104 101,98,102 116,113,117 126,123,127 129,126,130 130,127,131 122,116,121 120,114,119 125,123,124 130,128,129
122,110,110 110,98,98 103,91,91 88,78,77 97,87,88 105,93,95 99,85,87 133,119,105 136,121,101 142,128,103 142,128,103 131,113,92 166,148,129 137,121,108 107,95,83 93,81,83 59,52,50 103,90,85 107,91,85 132,116,110 139,124,115 129,113,107 105,92,87 102,89,84 117,104,97 111,98,91 133,121,109 103,90,85 112,99,92 116,103,96 119,108,105 61,52,65 53,51,63 54,52,64 47,45,57 52,49,64 57,55,67 58,56,68 46,43,58 54,51,66 55,52,67 55,52,69 61,58,73 60,62,78 57,62,72 57,60,71 180,160,142 182,168,143 180,172,150 86,79,59 39,42,20 24,38,19 26,37,24 38,51,28 42,49,17 71,66,23 78,103,58 37,88,52 60,89,47 189,160,68 62,101,38 141,156,74 80,126,49 192,217,143 91,91,91 80,80,80 68,67,70 76,81,91 69,74,84 87,85,93 124,123,114 104,100,92 131,127,117 99,94,82 140,135,123 122,114,101 145,138,122 148,141,123 177,170,152 182,173,154 152,143,124 179,168,149 189,176,155 186,168,147 182,164,143 201,183,162 172,158,133 171,155,138 179,164,144 162,147,127 160,147,126 146,133,112 166,151,131 165,151,126 171,156,134 170,161,144 131,125,132 130,126,135 130,127,131 131,128,132 133,130,134 134,131,135 134,131,135 133,128,130 131,125,132 126,126,126 124,124,124 126,123,127 126,123,127 127,124,128 130,127,131 129,127,128 118,115,121 102,98,107 102,98,109 103,99,110 101,97,108 104,100,111 110,106,115 115,112,116 125,122,126 127,124,128 125,122,126 122,119,123 124,123,126 121,120,123 123,121,122 124,122,123
109,98,95 94,82,82 89,77,82 92,82,81 91,81,80 95,83,85 98,86,86 117,104,99 110,97,92 106,90,84 127,111,105 107,95,83 140,124,109 147,129,110 128,114,98 73,63,67 71,62,58 101,90,87 113,98,87 120,104,98 133,118,107 127,112,103 110,97,92 106,93,88 121,108,103 123,111,101 120,108,98 106,93,86 110,97,92 109,96,91 131,118,113 90,85,87 54,52,62 57,55,65 52,50,58 46,42,51 48,44,57 57,56,73 51,50,65 52,49,64 62,59,74 53,50,67 62,59,76 62,57,75 65,64,79 64,64,76 113,98,89 212,190,156 138,109,85 79,55,22 74,47,15 43,44,7 36,61,32 27,58,32 37,64,36 54,89,50 29,85,44 39,90,50 111,101,34 123,118,49 52,99,33 83,121,54 95,145,83 131,197,109 74,74,84 77,77,87 78,78,90 78,78,86 107,107,107 112,111,104 117,113,105 123,117,110 118,112,103 114,106,93 129,121,108 146,139,121 145,138,120 161,152,135 172,163,146 163,153,131 208,198,176 182,171,152 162,149,128 208,189,164 210,191,166 196,177,152 178,161,135 164,151,130 143,130,109 154,141,120 156,143,122 160,147,126 148,134,118 164,150,125 168,156,130 136,129,132 120,115,117 118,116,117 126,123,127 126,123,127 126,123,127 126,123,127 131,128,132 131,128,132 131,128,132 130,127,131 119,116,120 120,117,123 124,121,127 125,122,126 129,126,130 130,127,131 130,127,131 127,124,128 127,125,126 116,114,115 124,122,123 129,127,128 138,133,132 137,137,137 132,129,133 115,112,116 97,93,102 92,88,97 111,108,114 112,109,115 115,112,116 120,117,121
85,78,76 65,58,58 85,78,81 96,85,82 105,94,91 104,93,88 105,94,89 102,89,84 106,93,88 112,96,90 104,88,82 93,87,80 107,95,83 152,128,106 137,117,97 92,82,86 82,73,69 87,76,73 130,115,104 108,92,86 129,114,103 123,109,95 106,93,86 107,93,95 107,94,89 135,123,113 106,96,95 102,92,93 84,74,78 94,84,88 89,82,82 81,71,72 101,90,87 105,94,91 96,87,83 86,76,75 78,68,69 73,73,83 59,58,75 52,49,64 60,57,72 61,59,71 65,63,75 64,61,76 66,66,76 65,68,75 67,66,69 158,174,155 46,54,29 61,56,24 88,69,30 126,90,14 147,109,33 78,76,16 86,88,35 43,83,42 43,90,49 35,85,43 47,97,53 71,101,43 63,98,48 69,117,60 56,133,73 135,195,89 80,79,96 78,77,92 74,72,84 96,94,95 116,114,110 112,111,104 128,124,114 128,122,113 130,125,113 123,115,102 118,110,97 144,137,121 152,145,127 153,144,129 192,183,164 188,177,160 169,158,139 182,169,148 214,201,180 217,200,176 202,183,158 186,167,142 173,159,134 175,162,141 165,151,133 167,153,135 150,137,116 147,134,113 175,158,132 166,155,136 145,140,139 138,132,137 126,123,127 129,126,130 131,130,135 128,127,132 123,122,127 123,122,127 125,124,129 126,123,127 126,123,127 126,123,127 120,117,121 120,117,123 131,128,134 138,136,134 138,136,134 129,127,125 127,125,123 127,125,123 129,127,128 127,125,126 131,129,130 130,128,129 132,127,129 132,131,134 126,123,129 119,116,122 105,101,110 98,94,103 108,105,111 115,112,118 119,116,120 126,123,129
79,69,68 61,51,52 95,85,89 109,98,95 111,100,95 110,97,92 90,77,72 96,83,78 110,97,92 111,98,93 114,101,96 100,87,82 98,86,76 208,181,145 178,158,138 103,91,96 105,94,89 87,76,69 127,115,103 112,99,92 138,121,111 131,115,100 120,103,95 120,102,99 102,87,76 126,111,100 97,85,85 95,85,86 81,71,75 89,79,83 82,75,75 82,72,71 97,86,83 97,86,83 96,85,82 96,85,82 86,74,74 86,76,80 87,76,83 51,48,65 58,55,70 62,60,70 66,64,74 65,64,79 71,69,81 65,68,75 52,68,68 28,55,39 21,46,30 17,40,23 61,54,25 116,98,36 152,113,33 169,127,44 159,124,41 77,91,43 48,87,42 83,111,63 97,115,59 114,118,51 112,123,53 61,114,64 61,142,62 200,227,116 74,76,92 64,67,78 80,78,88 98,96,97 117,115,113 124,120,114 128,122,113 108,99,91 130,122,111 127,119,106 141,133,120 141,134,118 146,139,121 149,140,123 173,164,145 185,176,157 154,140,122 192,179,158 215,200,178 194,177,153 192,175,151 177,162,140 171,158,135 159,149,127 149,139,117 138,128,106 170,157,136 165,152,131 180,166,141 142,133,129 120,117,123 122,119,125 123,120,124 122,119,123 116,113,117 116,113,119 120,117,123 119,117,125 121,120,125 125,122,126 126,123,127 124,121,127 119,116,122 119,116,120 124,121,125 129,127,128 129,127,128 126,124,125 126,124,125 126,124,125 125,123,124 126,124,125 120,117,121 122,119,123 124,121,125 125,122,128 126,123,129 123,120,126 123,120,126 124,121,127 129,126,132 126,123,127 122,120,121 118,115,119
68,58,62 96,86,87 102,93,87 113,100,95 99,86,81 111,98,93 97,84,79 103,90,85 114,101,96 121,109,99 117,105,95 111,97,97 98,85,80 122,102,82 215,194,151 135,125,113 95,84,77 100,89,84 112,100,90 113,101,89 145,128,118 144,128,111 126,110,97 137,120,112 137,123,109 119,104,95 70,62,68 75,69,74 97,87,91 84,74,78 85,77,83 95,85,86 83,72,69 95,84,81 104,93,90 104,93,90 92,81,78 102,89,86 103,92,85 86,78,84 58,56,66 64,62,72 65,63,73 64,64,74 69,69,81 65,76,77 23,57,43 16,42,31 14,40,29 13,39,28 26,57,33 39,82,54 70,91,31 170,127,40 202,145,38 196,153,36 190,145,52 170,145,60 52,101,48 49,108,52 83,118,54 133,133,59 148,188,109 197,165,39 62,66,79 70,76,79 94,94,94 109,107,105 111,109,107 103,99,93 124,115,107 138,130,119 145,137,124 164,157,139 143,136,116 175,164,147 176,165,148 168,157,140 172,162,140 183,169,151 186,168,147 179,160,137 169,154,132 176,161,139 146,136,114 147,137,115 155,145,123 141,131,109 154,139,117 187,172,150 164,151,130 174,164,140 108,103,100 116,113,119 120,117,121 120,117,123 118,114,123 118,114,123 119,115,124 122,118,127 120,116,125 118,116,124 114,112,120 112,108,117 117,113,122 122,119,125 119,116,122 118,115,119 122,119,123 119,115,126 113,109,120 124,121,127 124,121,127 124,121,127 122,120,121 119,117,118 116,113,117 120,117,121 120,117,123 131,128,132 133,130,134 133,130,134 131,128,132 132,129,133 131,128,132 126,123,127 123,120,126 116,113,119
75,65,66 81,71,70 96,87,81 111,98,93 113,100,95 107,94,89 109,96,91 111,98,93 100,87,82 106,93,86 120,108,96 111,99,89 124,112,100 133,112,97 131,112,89 172,158,133 115,98,99 102,89,84 115,97,96 114,97,89 131,114,104 147,132,112 143,124,108 129,115,101 135,121,105 97,84,79 63,54,65 65,61,70 83,75,81 97,89,95 84,76,82 101,91,95 91,81,80 91,81,80 88,78,77 102,86,84 109,92,93 119,102,94 96,87,81 98,91,94 63,59,70 62,59,74 65,62,77 63,65,79 75,78,87 30,59,47 18,47,35 13,39,28 12,38,27 12,38,27 24,55,31 35,84,49 39,95,54 44,93,54 74,78,24 182,133,25 219,159,38 249,185,54 249,182,45 202,169,60 62,108,47 137,138,49 145,171,76 235,181,51 70,88,87 92,79,87 97,92,89 89,87,85 110,109,100 132,126,117 132,127,113 138,130,117 132,125,109 172,165,147 153,146,126 156,145,126 177,167,145 200,187,166 185,172,151 148,134,116 174,153,128 190,171,144 185,168,142 182,169,148 163,149,131 144,130,112 135,122,101 179,162,138 202,185,161 175,157,136 174,161,138 118,111,109 111,104,114 113,109,118 120,117,123 116,113,119 123,120,124 123,120,124 123,120,126 123,119,128 124,120,129 120,116,127 118,114,125 118,114,125 118,114,125 118,115,121 119,116,122 119,116,122 118,115,121 118,115,121 112,109,115 106,102,111 104,100,109 108,104,113 119,116,120 119,116,120 120,117,121 120,117,121 126,123,127 129,126,130 127,124,128 127,124,128 129,125,134 127,123,132 127,124,130 127,124,128 126,125,128 128,127,132
79,69,70 87,77,76 111,102,96 121,109,99 110,98,88 102,89,84 111,98,93 98,85,80 95,82,77 96,83,78 116,103,96 118,106,96 134,122,110 155,136,113 144,124,106 145,122,93 236,220,176 129,115,90 96,85,80 97,86,83 106,94,84 150,131,108 156,139,115 132,119,98 120,106,88 82,78,68 72,70,78 75,71,80 87,79,85 91,83,89 78,71,74 93,83,82 104,91,86 102,89,84 94,81,76 125,105,98 136,117,103 146,128,109 118,109,94 78,70,78 68,63,79 68,70,84 67,69,83 76,80,95 44,62,61 21,47,36 15,41,30 15,39,28 15,39,28 15,39,28 23,58,35 34,83,46 37,91,50 39,96,52 40,103,48 45,104,59 76,85,25 146,111,16 240,177,37 244,176,35 229,172,41 109,133,54 171,159,52 168,170,54 89,121,103 82,76,83 98,96,94 105,103,101 112,111,102 130,124,115 123,118,104 134,126,113 164,157,141 153,146,130 174,167,149 148,141,123 152,145,127 164,148,131 172,156,139 149,140,123 204,187,163 214,200,173 184,167,141 153,140,119 139,125,107 149,135,117 170,157,136 187,170,146 186,171,149 152,141,126 127,120,120 125,118,128 125,121,130 124,120,129 101,97,108 106,102,113 130,127,131 130,127,131 126,123,127 125,122,126 117,114,118 105,102,108 92,89,95 90,86,95 106,102,111 118,115,121 125,122,128 122,119,125 118,115,121 113,109,120 105,101,112 112,108,117 113,109,118 108,104,113 115,112,118 116,113,119 117,114,118 118,115,119 127,124,128 129,126,130 126,123,127 127,124,128 133,130,134 130,127,131 126,123,127 127,124,128 127,124,128 124,121,125
