132,129,146 131,128,145 131,127,147 129,126,143 126,125,142 128,126,146 129,127,149 130,126,148 132,128,150 133,129,149 135,131,151 135,131,151 135,131,153 132,128,150 136,132,154 136,132,154 135,131,153 135,131,153 133,129,149 132,128,148 131,127,147 130,126,146 130,126,146 129,125,145 128,124,144 129,125,147 126,128,144 101,109,116 37,59,52 26,49,34 38,39,18 40,43,21 42,49,33 32,43,30 75,67,33 99,73,21 96,64,22 124,81,62 135,88,65 136,90,62 136,90,62 136,90,62 139,92,60 145,94,66 148,97,69 143,95,68 142,96,70 142,96,70 166,103,70 218,140,96 244,155,101 255,180,117 255,174,105 255,165,104 250,157,100 243,155,99 239,151,99 185,111,73 188,128,37 193,131,32 110,101,45 44,76,43 50,79,39 45,68,33 50,100,58 95,136,106 121,129,145 131,129,149 126,127,150 126,124,146 124,122,144 124,122,146 126,124,146 127,125,147 124,122,146 126,124,148 126,124,148 124,122,146 127,125,149 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 126,124,144 127,125,145 127,125,145 126,124,146 123,121,143 121,119,143 121,119,141 119,117,139 119,117,139 119,115,137 120,118,138 125,121,141 126,122,142 126,122,142 126,122,142 128,125,140 127,125,145 123,121,141 125,122,139 122,119,136 118,114,136 117,113,135 121,117,139 121,117,139 128,124,144 121,117,139 119,117,139 109,112,132 101,106,130 93,100,125 88,97,122 87,96,121 87,96,121 88,96,124 98,106,134 100,109,134 102,109,132 107,113,134 109,112,134
131,129,149 133,131,151 130,128,148 131,129,151 131,129,149 133,131,151 131,129,149 131,129,149 130,128,150 129,127,147 128,126,146 130,128,150 130,128,150 131,129,151 133,129,151 129,127,147 129,127,147 130,128,148 129,127,149 129,127,149 130,128,150 128,126,148 129,125,145 127,125,145 125,126,147 124,127,147 76,94,91 32,57,39 25,48,29 27,45,30 28,43,29 48,56,33 25,45,27 24,47,30 44,52,27 95,69,15 104,74,28 119,79,54 127,82,61 129,84,63 130,85,62 131,87,61 138,90,63 140,89,63 145,94,66 145,94,66 146,95,67 147,95,65 176,114,76 202,127,80 243,155,99 255,164,104 255,168,106 255,160,104 235,146,92 231,149,93 226,149,93 162,94,58 198,139,44 195,135,40 56,75,37 41,73,42 69,74,40 43,67,43 44,81,48 44,90,54 59,114,70 121,144,139 126,127,148 128,126,148 127,125,147 124,122,144 127,125,147 127,125,149 124,122,146 126,124,146 126,124,148 124,122,144 123,121,143 123,121,143 124,122,142 124,122,142 123,121,141 120,118,138 121,119,139 119,117,137 121,119,139 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 122,120,140 122,120,140 126,123,140 128,125,142 128,124,144 126,122,142 123,121,141 123,121,141 122,120,140 121,119,139 121,119,139 119,117,137 119,117,139 120,118,140 118,119,138 117,115,139 110,108,132 99,101,126 98,100,125 90,99,124 87,96,121 92,99,124 96,103,128 92,101,126 89,101,125 91,100,125 87,96,119 95,102,127 94,101,126 102,107,133 114,115,138
133,131,151 134,132,152 135,133,153 130,128,148 134,132,152 132,128,148 127,125,145 124,122,144 126,124,148 123,121,143 122,123,144 130,128,152 129,127,149 131,129,151 133,131,153 133,131,151 131,129,149 130,128,148 128,126,148 131,129,151 131,129,151 133,131,153 136,132,152 128,126,146 124,128,143 89,104,107 32,59,39 25,50,30 24,47,30 27,47,31 26,44,29 38,41,17 36,48,30 24,47,30 33,48,32 103,81,34 106,80,28 109,73,40 139,91,73 131,90,70 129,83,65 126,80,62 129,84,61 136,90,62 138,90,61 142,91,63 160,104,70 165,107,74 170,105,68 202,130,84 244,155,101 254,155,98 255,163,104 246,152,100 229,143,93 232,147,94 241,160,108 171,108,73 198,141,38 192,139,42 48,66,33 80,88,49 70,70,36 36,62,37 43,77,43 44,84,45 45,94,55 60,118,67 111,137,126 132,128,150 131,129,149 128,126,146 127,125,145 127,125,147 124,122,144 126,124,144 127,125,145 128,126,148 127,128,149 126,127,148 127,125,147 127,125,147 124,122,142 127,125,145 127,125,147 126,124,146 124,122,144 127,125,147 127,125,147 126,124,146 127,125,147 126,124,146 126,124,144 126,124,144 127,125,147 127,125,147 124,122,144 127,125,147 127,125,147 131,127,147 128,124,144 126,122,144 124,120,142 123,121,141 123,121,141 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 108,109,130 102,105,127 94,99,123 93,100,125 91,99,127 92,100,128 96,100,131 94,98,129 96,97,127 100,101,131 101,105,134 102,108,136 102,108,136 96,102,130 94,102,130 97,105,133 103,108,134 115,113,137
136,134,154 134,132,152 130,128,148 130,128,148 127,126,143 126,125,142 126,125,142 127,125,145 131,127,147 131,129,151 131,129,151 134,132,152 133,131,151 137,133,153 137,133,153 137,134,151 138,135,152 138,135,152 139,136,151 140,137,152 140,137,152 141,136,152 140,135,153 144,134,154 115,135,121 38,74,46 28,54,31 27,52,32 24,47,30 23,46,29 24,47,28 29,44,28 55,52,26 32,44,26 37,45,22 83,68,28 104,76,20 104,70,27 145,94,70 152,101,75 164,106,80 173,114,84 179,116,83 164,103,69 145,90,59 146,90,66 192,120,81 199,130,92 172,104,68 218,140,96 245,153,100 246,149,96 237,145,92 232,144,92 240,151,102 247,162,107 244,163,111 154,92,54 209,146,43 175,127,41 77,76,38 73,69,32 38,48,22 39,63,41 38,72,40 45,79,45 47,89,52 48,97,58 69,132,81 134,134,146 138,133,149 136,133,150 132,129,146 131,127,147 131,127,147 133,130,147 135,132,149 136,132,152 137,133,153 139,136,153 137,134,151 137,134,151 136,133,150 136,133,150 135,132,149 132,129,146 132,129,146 132,129,146 131,129,149 131,129,149 131,130,147 135,134,151 135,134,151 136,135,152 136,133,150 137,134,149 136,135,152 131,130,147 128,127,144 138,135,150 130,127,142 126,123,140 123,117,138 117,113,133 117,113,135 122,118,140 119,115,135 110,108,128 94,95,118 96,103,128 100,107,132 95,101,129 94,102,130 88,99,128 93,101,129 95,103,131 96,103,128 97,104,129 96,103,128 96,103,128 100,105,131 102,107,133 102,109,132 102,107,131 112,112,138 115,115,141 113,110,137 114,111,138
143,140,155 142,139,154 139,134,150 138,133,149 136,133,150 136,133,150 134,132,152 137,134,151 140,135,151 142,139,154 140,137,152 140,137,154 144,141,156 147,143,156 148,144,157 149,147,157 151,149,159 152,150,160 153,151,159 156,154,162 158,157,162 159,156,160 162,160,161 165,165,160 58,91,66 32,59,39 29,55,32 26,49,30 25,50,32 25,48,31 23,48,30 24,47,30 62,63,40 35,45,21 39,49,23 51,60,32 111,74,21 122,85,32 150,98,68 165,106,78 175,109,75 199,130,92 229,147,100 231,146,93 216,138,87 191,119,73 202,123,75 233,149,103 196,120,78 227,149,103 235,146,97 228,142,94 229,146,95 238,153,100 249,160,106 250,161,105 224,154,105 133,78,33 201,138,33 132,102,35 72,74,32 86,66,20 34,55,34 37,63,40 38,69,43 41,78,47 47,86,52 45,89,54 57,107,63 108,168,118 145,141,152 144,142,154 143,140,155 143,141,153 142,140,152 142,140,152 144,142,154 144,142,154 146,144,156 147,143,156 148,144,157 147,143,156 143,141,153 140,138,150 139,137,149 139,136,151 139,136,151 140,137,152 140,136,149 143,139,152 142,140,152 144,142,154 144,142,154 146,144,156 147,145,155 149,147,157 152,150,158 152,150,158 152,150,158 147,144,150 145,142,148 137,134,140 133,129,138 126,124,134 125,122,137 124,121,138 109,105,129 101,99,121 97,98,121 96,96,122 104,104,130 109,107,131 111,112,135 104,107,129 106,104,126 114,115,136 101,107,128 106,109,131 110,111,134 108,109,132 107,108,131 108,109,132 110,113,133 112,110,132 120,118,140 123,121,143 124,120,142 123,119,141
159,156,162 157,154,160 153,152,157 153,150,156 151,148,152 150,147,151 151,148,152 153,149,158 158,154,163 156,155,158 152,153,156 162,159,163 166,163,167 171,168,172 174,169,168 178,172,165 178,174,166 178,174,164 191,185,176 197,191,184 192,186,177 198,191,175 201,196,184 193,207,188 39,70,44 33,57,35 29,53,31 29,52,33 25,50,32 24,49,31 26,49,32 24,47,28 39,44,22 58,58,24 45,52,18 39,54,26 134,100,41 136,94,29 168,111,71 183,121,81 184,122,82 193,125,85 216,141,94 238,153,100 247,158,102 243,154,100 238,153,98 248,160,108 229,145,99 232,153,105 222,144,98 224,145,97 232,151,99 240,152,98 250,161,105 252,164,110 211,149,107 144,89,44 207,149,49 79,66,16 63,67,27 85,75,35 37,61,37 39,65,40 37,65,40 39,73,41 44,83,47 48,90,53 49,98,59 61,119,70 153,166,150 158,155,159 157,154,160 159,155,164 159,155,164 161,158,164 161,158,164 160,157,163 160,157,163 160,154,161 162,156,163 163,157,164 154,152,153 153,151,152 154,150,159 154,150,159 159,153,160 164,158,163 162,157,159 168,163,165 166,161,160 167,162,159 173,168,165 170,165,164 171,169,165 170,165,164 167,163,155 168,164,156 171,167,161 164,159,156 164,159,156 157,152,151 150,147,153 127,127,137 114,113,130 102,100,120 98,96,118 100,98,120 115,113,135 112,110,130 122,120,140 122,120,140 122,120,140 117,115,135 114,115,134 121,120,135 124,125,144 127,125,145 121,120,137 122,123,142 128,126,146 127,126,143 128,126,146 126,124,144 126,124,144 123,121,141 122,119,134 117,118,137
198,190,179 192,184,173 187,178,170 182,176,167 180,174,165 182,177,165 177,172,160 190,185,173 193,188,176 198,190,179 195,187,176 192,187,175 191,186,174 195,187,174 200,193,177 204,194,182 208,198,186 209,199,187 213,204,189 218,208,196 218,207,190 227,216,197 222,213,194 122,147,120 34,62,37 31,55,33 32,53,32 31,51,33 27,52,34 24,49,31 25,50,32 30,54,32 32,56,34 81,85,47 52,67,32 53,64,35 135,105,47 145,101,30 183,124,76 182,120,82 189,124,87 195,127,89 211,138,97 232,147,94 242,154,98 243,155,99 245,160,103 244,159,104 245,160,107 234,152,98 225,146,98 227,148,100 238,153,100 247,159,103 255,169,110 255,173,112 214,154,113 160,109,54 191,133,33 68,63,20 46,73,43 79,84,50 34,62,37 37,66,38 39,66,38 40,72,43 43,81,43 48,87,51 49,95,59 51,103,60 127,170,128 185,181,171 185,179,172 183,177,170 183,177,170 183,177,170 183,177,170 184,175,169 184,175,169 185,176,170 184,175,169 184,175,171 179,173,166 179,173,164 183,177,170 185,179,172 185,176,168 181,173,162 188,179,173 188,179,171 181,173,162 170,161,153 167,158,150 176,167,159 179,175,158 189,185,168 176,168,155 176,168,155 189,181,168 166,158,147 166,157,149 151,149,147 120,117,121 119,116,122 122,119,125 124,120,129 119,115,126 125,121,130 133,129,138 139,135,144 137,133,142 135,134,139 137,135,143 133,132,137 141,141,149 137,137,147 140,138,150 136,135,150 129,131,145 124,125,144 125,122,139 128,124,144 124,123,140 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,179 201,194,174 192,185,165 192,184,173 187,183,166 196,189,171 202,195,177 209,202,184 212,205,187 211,202,185 206,197,180 207,198,181 213,204,187 214,207,189 215,208,190 214,207,189 214,207,189 219,212,194 218,207,190 218,207,190 218,208,184 224,211,188 217,204,183 76,110,80 31,57,34 30,56,33 31,55,33 30,53,34 27,52,32 27,52,34 28,53,33 30,55,35 31,56,36 28,48,23 58,64,23 39,65,40 114,88,34 144,98,28 168,111,51 185,120,83 189,121,81 195,127,87 208,137,95 226,144,90 240,152,96 243,155,99 247,159,103 246,158,104 245,157,105 239,154,99 229,149,94 228,147,97 241,153,101 252,164,108 255,173,112 255,180,121 211,151,108 166,115,46 199,140,42 56,66,31 57,71,39 49,65,34 39,67,42 35,67,38 38,62,38 42,68,43 40,74,40 44,82,44 49,91,56 47,96,57 75,135,83 210,201,182 205,198,178 207,198,179 207,198,179 213,204,185 211,202,183 209,201,179 208,199,180 210,201,182 210,201,182 207,198,179 206,195,178 205,194,177 199,188,173 198,187,172 196,185,166 202,191,172 201,191,167 201,191,167 197,186,167 188,178,156 180,172,150 168,159,140 165,157,144 179,171,158 174,164,152 179,169,157 165,160,146 168,159,144 165,156,141 169,160,152 172,163,155 184,177,161 179,171,158 179,171,160 177,168,160 189,184,172 184,178,169 174,168,161 169,163,158 160,155,152 154,151,155 152,151,154 151,150,155 145,142,148 138,136,148 135,135,147 129,126,141 127,125,145 128,127,144 124,123,140 127,125,145 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,165 201,191,167 203,193,169 202,193,176 206,199,179 208,200,178 215,207,185 217,209,187 217,209,187 218,208,186 217,207,185 213,203,181 219,209,187 212,202,180 217,204,181 218,203,181 218,208,186 228,215,194 234,219,199 230,215,195 220,205,185 222,212,190 217,206,187 65,103,74 31,57,34 30,56,33 30,54,32 32,52,34 29,52,33 25,50,32 25,52,32 25,52,32 25,51,28 31,54,35 87,82,41 35,67,36 87,76,32 136,92,23 169,117,46 185,120,79 189,121,85 195,127,89 208,137,95 223,145,94 235,152,101 245,157,101 243,156,97 241,153,99 238,150,98 235,150,97 229,147,93 228,147,95 241,156,101 252,164,110 255,177,117 255,185,124 205,145,95 174,120,41 215,156,58 119,100,47 54,55,7 39,65,31 41,75,45 39,66,38 36,60,38 39,63,41 39,68,38 44,76,45 48,85,52 47,93,57 60,116,63 203,213,178 220,211,184 225,213,187 225,213,187 221,209,183 220,207,184 218,205,184 218,205,184 220,207,186 219,206,185 220,207,186 223,208,186 222,207,185 220,205,183 221,207,182 220,205,183 221,207,182 230,216,191 216,202,177 218,203,181 207,193,168 207,194,171 207,194,173 203,192,173 194,183,164 192,181,162 186,172,154 178,169,150 182,175,159 174,167,151 180,176,159 184,180,163 189,181,170 187,178,170 185,177,166 176,167,159 182,176,169 173,169,163 163,158,157 154,149,151 150,147,153 145,141,150 140,136,145 138,136,146 139,135,146 135,132,149 131,130,147 129,128,145 133,131,153 130,129,146 127,129,145 127,125,145 128,126,146 134,129,147 111,113,138 66,74,104 56,67,96
217,207,183 217,207,183 217,207,183 218,207,188 218,210,188 220,210,186 209,199,177 212,202,178 213,200,179 214,201,180 215,202,181 218,205,184 221,208,187 216,202,177 212,200,174 214,200,175 218,205,184 224,211,188 222,207,185 222,207,185 218,203,183 217,204,183 213,199,183 64,101,70 31,57,34 30,56,33 30,54,32 33,54,33 30,53,34 28,53,35 28,53,33 25,52,32 25,50,30 28,53,35 99,96,56 39,66,38 79,73,37 136,94,29 162,110,37 182,121,74 188,120,82 195,127,87 212,139,96 226,149,98 234,151,100 242,153,97 243,156,97 240,152,98 235,147,95 231,145,95 229,147,93 228,147,95 243,158,103 251,166,111 255,180,121 255,189,128 193,133,79 187,132,49 207,150,47 103,83,22 65,61,13 36,65,33 42,79,48 35,61,36 33,56,37 39,59,41 39,68,40 42,71,43 45,79,49 46,90,55 51,107,58 161,188,145 226,214,188 227,214,191 226,211,189 226,211,189 227,212,190 227,213,188 228,214,187 226,212,185 226,212,185 225,211,184 227,210,184 225,208,182 223,206,178 222,205,177 227,210,184 230,213,187 223,209,182 221,207,180 224,206,187 221,206,184 219,204,184 219,204,182 225,210,188 212,197,175 198,188,166 203,193,171 192,184,162 169,162,146 165,157,144 169,164,152 176,171,159 178,169,161 167,163,157 164,155,147 150,146,140 152,147,144 148,143,145 143,137,144 138,131,141 136,134,146 131,130,145 133,130,145 135,132,147 131,130,145 128,126,146 133,132,149 133,132,149 131,129,151 134,133,150 131,133,149 129,128,145 130,129,146 129,120,142 82,87,113 61,69,97 54,62,90
200,186,168 206,192,174 204,190,172 199,188,171 209,198,183 211,200,183 211,200,181 207,193,175 207,193,175 204,190,172 199,185,167 197,186,167 202,191,172 202,191,172 201,190,171 196,186,164 201,191,167 204,194,170 210,200,178 213,203,181 212,201,182 208,197,178 204,188,173 61,90,62 30,54,30 29,53,31 35,54,34 34,53,33 30,53,34 27,52,34 28,53,35 28,53,35 29,52,33 29,52,33 65,70,38 56,67,38 65,70,36 128,94,35 148,103,30 161,105,40 186,121,82 194,130,86 212,142,95 227,150,97 238,158,103 245,157,101 245,158,99 240,152,98 231,146,93 222,139,88 216,138,85 220,142,89 238,158,101 249,167,113 255,182,122 255,189,127 183,119,59 191,134,31 213,152,48 119,96,25 157,137,78 37,65,42 39,70,46 28,51,34 28,53,35 30,55,35 33,56,37 39,65,40 41,73,44 45,84,50 51,98,55 99,150,99 215,201,176 213,201,175 216,202,177 225,211,186 223,209,184 225,212,189 222,209,186 222,207,185 223,208,186 222,207,185 227,214,193 226,213,192 221,208,185 218,205,182 217,205,179 224,212,186 220,208,182 223,209,184 218,208,184 216,206,184 216,206,184 217,207,185 209,200,183 192,184,171 175,169,160 169,163,156 162,157,154 156,150,155 150,144,149 150,147,151 145,144,149 142,140,148 137,135,145 138,136,146 133,131,141 132,130,140 131,129,141 129,126,143 131,128,145 129,128,143 131,130,145 130,129,144 127,126,143 137,136,153 139,136,151 135,132,149 137,134,151 138,135,152 137,134,151 136,132,152 133,130,145 132,129,146 102,106,119 66,74,104 52,61,86 45,54,79
166,162,154 166,162,154 169,165,159 168,161,159 163,153,152 168,162,157 170,166,160 170,166,158 174,170,162 175,171,163 169,165,155 171,165,156 171,162,154 171,162,154 174,165,157 172,164,151 174,166,153 177,169,156 178,170,157 185,177,164 192,181,164 194,180,164 199,188,171 53,84,58 32,56,34 30,53,34 33,53,35 32,52,34 28,51,32 27,52,34 27,52,34 26,53,35 29,52,35 31,54,37 39,52,27 57,58,21 56,54,25 101,73,17 140,96,27 147,97,25 179,117,77 190,128,86 205,137,94 227,149,96 248,163,106 254,166,110 247,159,103 237,152,95 223,140,89 213,135,84 203,128,81 209,134,87 225,147,101 241,164,108 255,179,122 255,191,131 206,143,67 213,153,44 222,158,45 99,84,21 66,61,6 38,59,38 23,53,36 25,50,34 24,49,31 25,50,32 25,50,30 30,55,37 37,65,42 42,79,46 52,94,57 64,129,75 213,206,177 220,203,179 213,199,174 216,202,177 221,207,182 220,207,184 221,208,187 219,205,187 213,199,181 211,200,181 212,198,180 219,205,187 217,204,183 205,192,171 201,190,171 201,187,169 203,194,175 208,201,183 207,198,179 194,187,169 199,192,176 188,181,165 178,173,161 159,154,151 154,149,151 150,147,151 150,146,155 140,138,148 139,137,149 137,135,147 131,128,143 126,125,142 124,123,140 132,127,143 130,127,144 133,130,145 136,133,150 137,134,151 136,133,150 130,127,144 131,128,143 125,122,137 126,122,142 126,123,140 129,126,141 133,130,147 132,128,148 132,128,148 135,132,149 136,133,150 134,128,151 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
141,135,142 142,136,143 143,136,146 145,138,148 148,141,151 146,139,149 148,141,151 150,147,153 147,144,150 150,144,149 148,142,147 143,137,142 147,141,146 148,142,147 149,143,148 153,148,147 160,155,154 161,156,155 164,163,156 177,167,157 175,172,159 183,178,164 193,193,177 46,72,47 30,54,32 29,52,33 28,51,34 27,52,34 28,53,35 27,52,34 26,49,34 30,55,37 28,51,34 27,52,34 37,54,30 36,49,26 38,50,30 72,54,10 129,90,29 142,92,32 174,113,77 185,123,85 203,135,95 225,146,98 250,165,110 255,175,117 255,167,111 237,155,101 218,139,95 200,124,84 185,113,78 179,111,75 225,146,98 238,161,103 255,178,115 255,191,133 255,189,108 202,140,30 224,164,55 53,89,45 163,156,99 37,58,37 21,48,32 25,47,35 24,49,31 25,50,32 27,52,32 25,50,32 31,57,34 38,70,41 45,89,54 50,110,60 163,190,149 219,205,180 208,195,172 214,199,179 214,199,179 212,199,178 202,192,170 207,194,173 194,186,173 183,177,168 174,168,159 174,168,159 167,163,157 163,158,160 167,160,160 162,155,155 173,168,167 174,169,168 168,167,160 160,158,154 166,164,160 162,157,154 155,151,160 144,140,153 135,133,145 137,135,147 137,134,149 131,133,147 129,131,147 131,130,147 130,127,144 128,125,142 124,122,142 125,122,139 131,133,149 131,129,149 133,131,151 128,129,148 125,126,145 127,126,143 129,128,145 129,128,145 132,129,146 133,130,145 136,133,150 135,131,151 129,128,145 129,128,145 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
132,129,144 133,130,145 135,132,147 138,136,148 140,138,150 137,135,145 140,138,148 136,136,146 135,135,145 137,135,145 138,136,144 139,137,145 140,138,146 140,138,146 143,141,149 149,148,151 151,150,153 153,150,154 157,151,156 161,156,155 165,165,165 167,167,162 166,172,159 42,68,43 31,55,33 30,53,34 25,50,32 27,52,34 27,52,34 24,49,31 27,47,33 24,49,33 29,52,35 26,49,32 38,54,33 33,54,31 44,57,34 51,46,16 127,93,30 130,91,34 157,109,64 173,125,80 196,141,89 216,150,93 242,167,104 255,187,119 234,165,100 202,139,67 187,121,73 172,111,66 176,113,80 252,168,124 255,174,114 252,172,113 233,148,93 255,186,127 255,194,103 247,167,65 226,155,42 145,154,85 61,90,39 35,53,38 27,52,36 27,46,35 24,47,32 24,49,33 24,49,33 24,49,29 29,55,32 39,68,40 47,86,52 48,103,57 105,161,110 212,198,171 225,210,188 219,204,182 212,197,175 218,205,182 217,204,181 206,192,174 193,185,172 174,170,160 156,151,150 151,148,152 147,143,152 143,142,147 144,141,147 145,142,148 150,146,155 154,145,156 148,148,156 146,145,150 153,147,154 148,144,153 145,141,152 145,141,154 142,140,152 142,140,152 136,136,148 133,132,147 128,127,142 126,128,144 127,126,143 127,126,143 128,127,144 129,127,149 130,128,150 131,129,149 133,131,151 130,128,148 129,127,147 133,130,147 132,129,146 132,129,146 134,133,148 135,134,149 135,134,151 134,133,150 134,133,148 132,129,144 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
131,130,145 135,134,149 135,134,149 132,129,146 126,122,142 128,127,142 135,135,147 133,130,145 134,130,143 124,124,132 129,127,137 136,134,144 136,132,145 139,134,150 134,130,143 137,133,146 137,133,146 140,136,149 140,136,145 146,142,151 151,148,154 152,149,155 144,162,149 37,61,39 29,54,34 26,49,30 27,52,34 25,50,32 25,50,32 25,48,33 23,46,31 25,50,34 34,54,38 25,50,30 43,58,34 32,54,28 59,70,41 59,55,20 126,92,29 126,91,26 126,88,24 128,93,26 150,107,31 167,114,32 173,116,27 161,108,13 172,123,35 172,120,60 177,119,82 158,101,70 151,103,74 156,104,74 159,103,77 153,100,73 158,89,56 237,141,83 255,184,114 255,209,139 255,210,129 198,152,82 111,148,86 40,60,42 71,84,68 40,55,43 24,47,32 24,47,32 23,48,32 26,49,32 28,51,34 38,65,37 41,80,44 47,99,56 72,140,83 164,208,161 227,214,191 234,217,193 230,216,191 226,211,189 211,197,181 202,195,177 192,184,171 167,161,152 166,162,156 155,149,154 148,141,153 147,140,154 146,142,153 145,141,152 140,136,147 137,133,144 139,135,146 141,137,148 143,136,146 143,136,146 143,137,144 147,140,152 145,141,150 142,140,150 143,141,149 136,134,144 130,128,138 128,125,142 128,124,144 119,115,135 117,113,135 112,108,130 117,113,137 121,117,139 129,125,147 131,128,143 135,133,145 136,133,148 135,132,147 136,133,148 137,134,149 135,132,147 131,130,145 134,133,148 136,133,148 131,128,143 132,129,144 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,129,144 136,133,148 139,136,151 137,134,151 138,135,152 138,135,152 130,127,142 135,134,151 137,136,153 139,137,149 142,139,156 137,134,149 138,135,152 139,136,151 139,137,149 135,133,143 138,136,146 138,136,146 139,137,147 142,140,150 148,141,151 147,140,150 129,152,137 35,58,39 29,54,34 28,51,34 25,50,32 25,50,32 24,49,33 23,48,32 23,45,33 23,45,33 30,50,34 25,47,35 52,62,40 34,54,27 75,78,43 72,66,32 74,69,30 109,86,28 114,89,30 130,99,39 150,111,38 163,115,41 172,118,41 169,118,40 160,111,46 178,122,98 164,118,61 154,107,44 157,104,49 158,104,66 165,107,74 161,104,73 173,104,71 228,138,89 255,193,126 255,196,125 255,210,137 255,226,148 255,196,132 76,77,54 171,165,156 69,75,66 23,45,33 24,43,32 23,48,32 25,50,32 26,49,32 29,55,32 39,76,45 45,94,57 57,117,67 102,170,115 197,196,171 201,192,175 211,200,183 219,208,193 222,211,196 210,206,185 202,194,181 201,193,180 190,178,166 180,171,163 171,164,162 170,165,162 173,169,163 176,172,166 182,178,168 183,179,169 175,169,162 164,158,151 157,152,149 150,145,142 161,147,152 157,151,158 160,153,151 158,156,157 162,159,163 156,155,158 138,135,139 133,132,135 120,116,125 107,104,119 103,100,115 103,99,119 112,106,127 114,111,128 115,112,127 118,113,131 131,126,142 144,140,153 141,136,152 137,133,146 138,134,147 138,134,147 132,127,143 132,134,150 125,122,137 116,115,132 93,99,120 78,84,105 62,70,102 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
136,136,146 142,142,152 142,142,152 142,140,152 146,144,156 143,140,155 139,136,151 140,137,152 140,137,152 140,137,152 143,141,153 144,141,156 144,141,156 143,140,155 140,137,152 142,140,152 142,140,152 142,140,152 142,140,152 139,137,149 142,140,152 143,141,153 112,139,121 35,58,39 29,52,33 27,52,34 27,52,34 25,50,32 25,50,34 25,48,33 23,45,33 23,45,33 22,49,31 25,43,30 82,92,59 49,59,26 68,68,34 66,70,41 35,54,34 47,51,24 33,47,28 38,53,37 85,83,50 63,67,29 84,84,43 68,70,26 78,78,44 143,128,92 73,65,29 170,114,88 153,95,69 160,107,80 160,109,81 157,104,77 160,101,73 185,106,65 255,168,103 255,197,130 255,205,134 255,203,129 255,204,134 255,213,153 183,163,143 179,175,167 32,51,40 25,42,32 24,46,34 24,49,33 23,48,30 27,52,32 39,72,45 47,91,58 53,105,60 73,133,83 166,192,158 192,187,173 201,194,178 211,202,185 213,202,183 232,218,193 227,210,186 222,205,181 213,198,176 212,199,178 199,189,167 198,187,168 204,195,178 199,190,173 208,199,180 223,214,195 222,212,190 220,210,186 196,185,166 183,172,153 166,157,149 156,147,139 126,120,111 113,112,105 130,120,119 159,149,148 178,169,161 170,164,155 161,155,146 151,145,138 146,139,137 143,137,132 150,143,143 155,145,144 158,149,145 164,153,150 175,164,159 163,153,154 159,149,153 153,143,147 160,150,149 160,153,151 155,148,151 119,117,139 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
154,151,157 155,152,158 158,155,161 155,152,156 147,146,149 151,148,154 148,145,151 145,141,152 144,141,147 145,143,151 144,142,152 144,142,152 142,140,150 140,138,150 140,138,150 140,137,152 138,135,150 143,140,155 144,141,156 140,137,152 137,134,149 138,135,150 91,126,105 33,56,37 31,54,35 27,52,34 25,50,32 24,49,31 24,49,33 24,47,32 25,44,33 22,46,33 26,46,30 30,41,26 46,68,38 58,65,29 58,61,26 36,55,35 32,51,31 53,57,30 46,51,27 44,49,27 61,64,33 34,56,28 35,67,38 74,72,23 72,79,35 53,82,50 214,140,102 182,127,82 144,110,80 117,88,57 138,92,66 139,86,59 160,94,62 232,141,97 255,178,117 255,184,123 255,170,112 255,191,129 255,193,124 255,189,123 255,212,151 122,167,125 34,52,39 26,46,30 23,45,33 23,48,32 23,48,30 25,50,30 38,71,44 43,87,52 49,96,55 57,112,66 149,202,152 201,190,171 210,201,184 204,193,176 195,185,163 222,208,183 242,225,197 239,222,196 236,222,197 233,219,194 229,215,190 221,207,182 222,208,183 219,205,180 211,196,174 211,196,174 190,174,157 178,162,147 192,177,155 192,177,155 204,187,163 200,180,160 197,190,161 204,191,168 190,176,160 184,169,149 205,191,164 216,199,175 216,199,175 218,201,177 220,205,183 204,188,171 187,173,157 205,189,172 206,190,173 192,178,160 188,177,158 184,170,156 183,169,153 191,177,161 191,180,161 186,177,158 171,165,156 91,92,115 62,70,98 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
