50,49,64 49,48,63 43,42,57 65,61,74 74,71,77 94,84,88 82,72,76 81,71,75 81,71,75 107,97,101 83,77,84 76,70,77 72,66,73 93,82,89 89,78,85 75,65,66 74,63,72 58,46,58 50,44,51 52,50,60 53,49,60 43,41,53 47,45,53 46,44,52 37,35,43 39,37,45 43,41,51 50,48,58 50,48,58 48,46,56 37,40,49 47,50,59 48,47,62 48,47,62 46,45,60 65,64,79 78,77,92 76,77,96 72,73,92 82,78,98 95,93,103 114,105,116 136,125,118 174,159,148 195,180,160 212,188,162 247,218,194 224,196,169 200,172,145 199,174,146 214,191,162 211,188,159 215,192,161 215,192,163 210,184,159 187,161,136 241,203,157 255,212,166 243,202,153 227,188,147 213,174,133 205,167,130 117,78,50 121,80,60 117,77,54 107,70,46 94,66,39 54,33,8 60,41,27 57,43,29 49,36,33 45,32,29 49,26,23 43,35,24 62,43,29 97,69,42 211,173,138 183,148,123 157,124,99 153,123,95 145,116,85 138,110,81 126,105,80 136,110,87 147,117,89 161,132,99 179,147,117 96,70,49 63,48,26 52,36,19 49,33,27 41,30,25 37,28,24 38,28,27 37,25,25 43,30,27 36,23,18 49,36,29 51,34,26 60,40,22 69,49,31 95,72,57 75,56,42 78,66,56 40,33,36 72,73,78 93,93,103 92,95,106 92,97,107 92,97,107 92,97,107 84,87,96 64,63,78 58,57,74 57,59,75 50,49,66 86,81,78 109,93,87 87,77,76 86,78,84 85,79,86 79,73,80 52,48,59 32,30,42 34,34,46 35,35,47 54,52,64 88,78,82
47,48,67 48,49,68 42,43,62 55,53,73 65,63,83 90,84,91 79,73,78 82,74,80 73,65,71 76,68,76 68,60,68 71,63,71 86,78,86 92,81,88 81,71,75 77,67,71 62,55,65 50,48,58 47,45,55 52,50,60 52,50,62 39,37,49 49,45,54 40,36,45 35,35,43 38,38,46 41,41,53 48,48,60 48,48,60 46,46,58 42,46,59 47,51,64 43,47,62 43,47,62 40,44,59 58,60,74 75,70,86 82,77,93 89,80,102 102,91,100 137,129,118 142,135,117 144,135,120 161,143,124 187,167,147 195,171,145 213,188,160 193,167,142 176,157,130 176,157,130 189,165,141 196,170,147 213,187,162 213,187,162 204,175,155 195,168,134 255,234,187 252,209,164 233,194,155 211,174,134 195,160,124 193,157,124 116,80,49 126,88,53 110,71,43 105,65,40 115,78,54 80,54,31 65,45,25 58,42,27 53,41,31 52,39,36 42,29,26 39,30,26 38,29,25 45,33,38 68,49,35 237,184,129 255,222,155 244,196,151 246,201,155 236,191,145 252,204,161 244,201,154 225,192,144 136,100,67 54,42,30 36,26,30 34,23,18 33,23,24 37,25,30 46,32,37 37,25,27 45,34,31 49,36,29 48,36,26 59,44,35 49,34,23 64,50,36 84,62,42 105,79,58 72,52,32 93,74,49 72,56,43 52,41,38 79,77,87 85,83,91 83,83,93 86,89,98 92,92,104 94,93,108 101,100,105 137,128,111 82,84,69 52,52,62 45,43,53 44,41,45 71,66,65 99,90,86 116,104,92 112,100,102 111,99,101 116,102,104 111,97,99 110,98,100 131,119,121 124,114,118 77,70,73
41,42,61 44,45,64 47,48,67 56,54,74 65,63,83 49,47,67 51,49,61 69,63,68 70,64,69 70,62,70 69,61,69 71,63,71 94,86,94 80,69,76 81,71,75 75,65,69 53,49,58 47,45,55 50,48,58 52,50,60 53,51,63 38,36,48 52,48,57 40,36,45 37,37,45 39,39,47 46,46,58 49,49,61 46,46,58 42,42,54 48,52,65 41,45,58 34,38,53 39,43,58 38,42,57 46,50,63 79,71,88 91,80,89 121,110,103 147,133,117 150,137,116 154,141,120 179,166,145 193,175,154 193,173,153 212,188,162 208,183,155 195,169,144 172,153,126 170,153,125 182,165,139 201,177,153 213,187,162 215,189,164 198,169,149 204,177,143 255,213,164 241,198,153 218,181,141 203,169,128 191,157,123 187,153,121 115,79,46 120,82,47 117,76,45 117,76,47 106,64,40 80,49,26 65,41,17 73,53,35 55,39,24 53,41,31 50,38,28 46,37,33 43,34,30 41,34,37 46,33,26 49,40,34 178,151,117 252,213,172 66,49,25 53,37,20 69,52,53 33,21,23 33,31,29 34,33,26 28,26,24 34,27,27 34,27,27 40,31,27 42,29,24 49,36,31 50,38,28 45,34,29 56,41,32 52,37,26 52,36,23 74,58,45 79,63,48 77,55,35 80,51,29 69,50,27 68,49,24 69,53,40 57,46,43 86,84,94 89,87,95 86,86,96 85,88,97 89,89,97 93,91,99 145,138,120 170,152,133 124,115,107 62,62,72 37,35,45 35,32,38 69,64,63 102,93,89 107,95,85 111,98,93 116,103,98 103,90,85 109,96,91 118,106,106 137,125,127 117,107,111 54,47,50
45,43,63 45,43,63 48,46,66 49,50,69 54,55,74 43,45,61 40,42,56 62,58,67 77,69,75 75,64,71 87,76,83 99,88,95 85,74,81 75,65,69 93,83,87 65,58,61 50,43,53 51,47,58 52,48,57 51,47,56 52,50,58 37,35,43 55,51,60 40,36,45 38,38,46 38,38,46 44,47,56 44,47,56 36,36,48 36,36,48 42,45,56 30,33,44 31,35,48 31,35,48 34,38,51 71,71,83 113,98,87 116,102,88 135,121,105 159,141,120 172,154,133 178,160,139 192,174,153 179,159,139 180,160,140 204,183,158 203,182,155 179,160,135 157,140,116 168,154,129 186,172,147 205,186,163 213,189,163 207,183,157 192,167,148 247,203,150 255,221,173 232,191,146 211,176,138 194,161,122 183,151,117 176,144,112 120,81,51 131,88,53 144,96,67 117,71,41 112,71,44 100,65,40 77,48,24 84,57,39 63,41,21 58,42,27 58,42,27 42,35,33 66,59,57 65,48,38 71,52,40 42,36,31 31,29,25 34,23,16 38,21,27 36,18,27 40,38,46 58,51,54 64,54,53 73,65,54 53,45,34 60,47,44 146,132,118 100,90,68 56,41,30 63,48,37 54,38,32 47,31,25 64,47,37 52,36,23 62,43,29 73,54,40 66,48,29 127,102,85 85,60,41 68,48,28 94,75,52 48,31,21 58,45,55 93,91,99 95,93,103 85,85,93 134,117,123 106,99,102 99,93,88 181,152,119 173,152,129 136,124,98 85,83,93 46,42,53 83,75,81 93,83,84 92,81,78 96,83,80 113,100,97 116,103,100 98,85,82 102,89,82 119,106,103 112,98,98 109,99,103 48,41,44
45,43,63 45,43,63 46,44,64 47,48,67 50,51,70 42,44,60 40,42,56 52,50,60 73,65,71 85,74,81 95,85,89 85,75,79 75,65,69 81,71,75 91,81,85 59,52,55 49,42,52 53,46,58 51,47,56 46,42,51 46,44,52 38,36,44 53,49,58 40,36,45 41,41,49 43,43,51 43,46,55 42,45,54 49,49,61 32,32,44 39,42,53 33,36,47 32,36,49 32,36,49 34,38,51 89,87,99 141,126,115 136,122,108 141,127,111 148,133,111 173,158,136 173,158,136 165,150,128 157,137,117 164,144,124 185,166,143 174,155,130 154,136,115 152,134,113 165,147,126 188,171,147 210,191,168 207,186,159 198,177,150 206,184,164 255,236,183 255,218,170 228,187,142 201,166,128 186,153,116 179,147,115 177,145,113 132,93,63 136,89,55 143,95,68 110,64,36 116,76,53 96,62,42 77,48,28 70,43,25 62,40,20 68,48,28 59,39,19 56,41,30 54,39,28 59,43,30 51,45,40 69,64,61 40,38,34 124,116,103 52,41,22 47,33,38 167,156,137 231,192,151 229,193,144 174,137,97 58,42,25 53,36,26 57,43,25 56,42,28 59,40,26 58,42,27 63,46,38 58,41,31 67,48,36 68,49,33 73,52,37 68,47,32 85,63,43 71,46,29 69,47,29 97,77,59 88,68,48 59,42,34 53,40,50 93,92,97 95,93,103 95,95,105 174,162,136 188,159,126 183,153,127 185,158,124 175,156,131 144,130,105 90,88,98 73,69,80 92,82,86 95,83,85 90,77,74 96,83,80 124,111,104 110,97,90 96,83,80 94,81,74 110,97,90 106,93,90 108,98,102 48,41,44
45,43,63 45,43,63 45,43,63 49,47,69 52,50,72 42,40,60 41,39,59 44,42,62 66,66,78 85,79,84 77,71,76 66,58,66 76,69,72 78,68,69 78,67,74 58,50,58 54,48,55 55,48,58 54,51,57 49,46,52 40,38,48 38,36,46 50,48,56 38,36,44 45,45,53 48,48,56 40,43,54 50,53,64 49,52,63 35,38,49 35,35,47 34,34,46 34,34,46 34,36,50 46,45,60 87,83,96 131,122,107 140,124,111 129,113,100 115,100,78 156,141,119 150,135,113 143,128,106 147,129,108 168,150,129 173,155,134 170,152,131 154,139,117 158,143,121 178,160,139 188,169,146 207,186,163 195,171,147 204,180,156 209,175,145 255,248,190 255,223,174 225,186,145 200,166,132 188,156,122 186,152,122 169,135,105 127,88,58 133,87,57 132,86,60 121,75,49 121,79,55 107,73,51 80,47,22 83,54,32 84,55,33 72,51,26 85,61,39 79,60,25 72,52,32 62,43,31 67,67,75 182,158,132 101,76,59 255,207,169 241,206,152 84,49,22 127,121,116 237,201,150 237,203,160 188,156,112 74,45,25 57,38,22 58,45,22 58,43,32 64,48,31 77,56,43 70,49,34 72,51,36 60,41,25 74,55,39 77,52,35 76,51,34 69,44,27 89,67,49 81,61,43 72,53,37 72,53,39 73,58,47 54,53,56 91,91,101 86,86,94 89,87,97 142,135,133 185,162,131 195,163,129 203,174,139 200,172,143 177,146,123 114,105,101 74,71,88 100,93,93 93,80,88 96,85,82 104,91,86 99,82,74 99,82,74 88,79,75 93,78,69 107,96,89 123,111,111 115,105,109 53,48,47
46,44,64 43,41,61 45,43,63 50,53,73 49,52,72 43,41,61 41,39,59 44,42,62 53,53,65 69,65,74 60,56,65 67,60,70 80,73,76 87,77,78 86,75,82 57,49,57 56,50,57 62,56,63 58,55,61 49,46,52 43,41,51 38,36,46 47,45,53 40,38,46 46,46,54 49,49,57 49,52,63 56,59,70 49,52,63 46,49,60 48,46,56 39,37,45 50,48,56 49,49,57 66,64,76 68,63,81 89,79,80 110,94,81 107,91,78 116,101,79 134,119,97 128,113,91 145,130,108 163,145,124 186,168,147 186,168,147 177,159,138 178,163,141 176,161,139 179,161,140 180,161,138 191,170,147 200,176,152 204,180,156 220,187,148 255,251,186 255,223,174 226,187,148 193,159,125 185,153,119 187,153,123 171,137,107 113,74,44 130,86,56 112,78,48 89,55,25 110,69,42 90,57,32 100,67,42 96,67,45 90,61,39 90,61,41 78,69,54 93,72,59 75,55,37 52,45,45 117,94,107 253,214,153 255,215,163 220,182,134 255,214,157 239,196,140 83,63,54 149,132,122 178,142,109 156,122,92 83,54,32 65,46,32 72,58,44 69,55,37 72,57,37 76,56,38 73,53,33 74,54,36 64,45,29 96,77,61 93,68,51 95,70,53 94,69,52 59,39,21 73,53,35 77,61,44 67,48,34 72,58,44 46,45,48 93,93,105 91,94,101 92,97,107 106,109,118 175,155,125 201,172,137 219,190,155 216,187,156 198,168,142 149,132,122 75,73,83 93,88,85 86,73,83 88,77,74 98,85,82 98,82,69 98,82,69 104,85,69 103,87,74 103,92,85 102,90,90 93,83,87 56,54,52
51,49,69 46,44,64 45,43,63 51,52,71 49,50,73 53,56,78 48,51,73 45,43,63 48,46,66 55,51,71 53,51,63 75,69,76 78,71,71 85,75,79 78,68,72 55,47,53 55,49,56 61,55,62 53,49,60 49,45,56 38,36,46 39,37,47 47,45,55 44,42,52 42,42,52 35,35,45 47,45,57 64,62,74 77,72,74 61,54,64 77,63,68 92,83,77 92,81,76 89,78,75 84,74,73 103,91,81 97,87,77 114,99,88 116,101,90 131,116,94 136,121,99 138,123,101 162,147,125 189,171,150 190,172,151 197,179,158 186,168,147 158,143,121 161,146,124 172,154,133 189,170,147 203,184,161 199,178,153 196,175,150 255,224,177 255,250,180 255,227,180 232,193,152 194,161,124 184,152,118 185,153,121 120,88,56 123,87,56 117,76,47 122,78,52 122,78,52 109,73,44 93,58,33 109,74,49 98,69,45 105,76,52 111,77,57 86,65,54 99,75,51 102,78,56 65,63,75 189,166,137 212,173,141 209,171,134 195,159,112 224,181,136 255,213,168 201,160,115 178,135,100 190,151,119 177,141,110 120,90,64 69,47,27 71,60,55 86,75,70 65,50,30 79,56,41 81,62,39 83,64,41 84,62,42 83,61,41 86,61,42 85,60,41 100,75,56 89,68,53 86,65,50 66,47,33 65,50,39 66,55,40 45,45,53 92,96,109 100,105,113 104,109,117 105,107,121 170,154,123 199,168,131 225,193,159 220,188,156 196,167,134 169,149,131 115,101,87 127,118,112 97,87,91 80,71,67 97,86,83 108,92,75 116,97,74 105,86,70 105,86,74 101,90,83 103,91,91 92,85,88 54,49,48
49,47,67 49,47,67 46,44,64 51,52,71 51,52,75 54,57,79 50,53,75 46,44,64 46,44,64 48,44,64 51,49,61 81,75,82 90,83,83 86,76,80 68,58,62 56,48,54 55,49,56 61,55,62 56,53,57 52,49,53 39,37,47 44,42,52 46,44,54 46,44,54 45,45,55 43,43,53 60,58,70 62,60,72 57,52,54 60,55,54 85,69,67 116,101,92 121,109,99 109,96,89 100,87,80 116,104,94 119,107,95 129,115,99 135,121,103 136,121,99 142,127,105 147,132,110 169,154,132 175,157,136 170,152,131 180,162,141 185,167,146 162,147,125 149,134,112 167,149,128 180,161,138 205,186,163 198,179,154 196,177,152 255,247,194 255,248,195 255,230,183 235,196,153 206,173,136 195,163,129 186,157,124 105,76,43 114,78,47 129,88,59 138,94,68 113,69,43 114,78,49 107,72,47 108,73,48 98,69,45 82,53,29 117,88,64 107,81,56 117,81,59 80,59,48 83,75,81 181,150,113 191,153,116 206,168,131 204,165,122 213,172,127 242,201,156 249,208,163 207,165,127 217,178,135 204,167,123 150,117,90 84,63,40 88,68,50 81,61,43 91,69,49 80,62,41 94,67,49 103,76,58 95,73,53 82,60,40 76,51,32 101,76,57 88,63,44 68,47,32 63,42,27 62,43,29 51,36,25 55,41,41 50,50,60 97,104,118 103,111,120 110,113,122 106,108,122 139,133,128 220,187,148 227,195,161 225,193,159 212,180,148 202,171,148 175,153,133 130,119,116 99,90,84 77,71,66 95,89,84 102,87,76 107,93,79 104,89,80 101,86,75 109,98,91 90,78,78 89,82,85 49,44,43
52,50,70 52,50,70 46,44,64 47,48,67 51,52,75 53,56,78 50,53,75 46,44,64 45,43,63 47,43,63 50,47,62 78,72,79 99,89,90 86,76,80 67,57,61 61,53,59 55,49,56 61,55,62 61,57,68 51,47,58 43,41,51 45,43,53 46,44,54 52,50,60 58,58,68 57,57,67 55,53,65 55,53,65 55,50,52 64,60,54 83,67,65 97,82,73 105,90,81 103,91,81 104,92,82 111,99,89 120,108,98 132,118,100 136,122,104 137,122,100 154,139,117 161,146,124 154,139,117 152,134,113 161,143,122 179,161,140 179,161,140 155,140,118 158,140,119 173,153,133 186,167,144 207,188,165 197,178,155 200,176,152 255,248,194 255,247,194 255,233,186 237,198,155 209,176,139 195,163,129 196,164,132 107,75,43 111,75,44 113,72,43 115,71,45 109,65,39 129,93,64 123,88,63 101,66,41 98,69,45 117,88,64 102,73,49 123,93,67 127,86,66 68,46,40 135,123,128 201,168,129 211,174,134 226,188,151 224,186,140 229,188,141 239,198,151 248,207,162 223,181,141 232,191,146 219,181,135 160,126,96 80,56,34 102,81,58 96,75,52 108,84,62 75,57,36 92,67,48 88,63,44 98,76,56 106,84,64 72,47,28 104,79,60 85,60,41 83,62,47 88,67,54 68,49,37 59,44,35 43,29,31 37,37,47 97,104,118 105,113,122 110,113,124 107,109,123 118,112,119 227,194,157 215,181,147 225,193,159 216,182,150 210,180,154 188,167,144 121,111,110 134,125,119 79,73,68 101,95,90 102,87,78 103,93,83 102,89,84 99,87,75 102,91,86 87,75,75 89,82,85 54,49,48
49,52,70 49,52,70 43,46,64 46,49,67 50,53,71 53,54,77 48,49,70 48,46,66 45,44,61 44,42,62 46,44,64 75,70,86 102,90,95 78,71,74 63,55,63 63,54,65 57,48,59 63,54,65 59,57,65 50,48,56 38,38,48 46,45,62 46,44,56 53,51,63 50,50,58 49,49,57 54,47,59 62,58,67 78,66,71 88,75,72 95,82,77 100,87,80 101,86,75 101,87,73 113,99,85 116,102,88 121,108,87 129,116,95 144,129,109 161,144,120 166,149,125 165,148,124 154,137,113 144,129,107 159,144,122 175,160,138 176,161,139 155,140,118 194,175,150 204,183,158 198,177,152 221,200,177 197,175,155 231,201,159 255,249,189 255,238,187 255,233,188 254,215,174 210,176,142 198,166,134 185,151,121 120,86,56 104,68,39 123,84,56 121,85,56 113,77,48 102,66,37 107,73,43 99,65,43 78,52,31 89,61,52 73,60,55 81,68,63 74,63,56 92,77,66 220,183,143 231,194,150 230,192,146 238,200,152 230,189,140 255,229,177 255,229,177 253,210,161 238,195,146 243,200,151 234,191,142 198,160,125 102,78,56 59,45,31 64,52,40 67,51,34 78,64,39 100,81,58 62,41,18 90,69,44 99,77,57 98,78,60 86,66,48 83,62,47 86,70,55 69,53,40 68,53,44 55,44,41 48,34,39 36,36,44 98,105,119 105,113,122 104,112,121 104,111,123 112,109,126 228,194,164 221,188,151 223,190,153 226,192,158 201,172,141 191,170,145 94,90,84 96,92,86 92,86,79 97,91,86 94,84,83 95,85,84 97,86,81 90,79,74 95,82,79 87,74,71 91,81,80 50,43,43
49,52,70 49,52,70 49,52,70 47,50,68 49,52,70 48,51,73 49,50,71 50,49,66 48,47,64 45,44,61 46,45,62 68,63,81 90,78,83 78,71,74 63,55,63 59,50,61 57,48,59 59,50,61 57,55,63 40,38,46 44,44,54 48,47,64 43,41,53 52,50,62 48,48,56 48,48,56 58,55,70 85,71,71 86,74,74 87,74,69 98,82,76 104,89,80 97,83,69 108,94,78 113,97,82 106,90,75 114,99,79 129,114,94 134,119,99 149,132,108 160,143,119 170,153,129 159,142,118 175,160,138 190,175,153 177,162,140 161,146,124 150,135,113 193,174,149 194,175,150 197,176,151 195,174,149 182,168,141 255,234,178 255,248,191 255,240,192 255,233,188 255,216,175 220,184,151 190,158,126 159,125,95 112,78,48 113,77,48 101,62,34 64,52,40 64,52,40 64,49,40 150,133,123 135,119,102 155,125,110 184,154,126 208,176,130 206,169,125 218,174,132 255,207,162 255,221,170 255,238,184 255,237,185 255,214,165 237,196,147 255,214,162 253,211,159 248,206,154 255,214,162 255,216,165 240,196,145 199,161,113 176,148,110 129,113,96 105,91,77 74,62,78 57,52,40 81,62,39 80,63,39 76,55,30 88,66,46 112,92,74 86,66,48 66,45,30 90,74,59 60,44,31 48,33,24 61,50,47 38,25,33 25,26,31 97,101,116 108,116,125 102,110,119 103,110,122 108,110,124 187,165,131 237,202,166 241,208,169 221,189,155 174,145,114 170,146,122 120,114,121 93,87,92 111,105,98 102,96,89 93,83,82 94,84,83 100,89,84 101,90,85 89,78,75 86,75,72 81,71,70 51,44,44
53,56,74 53,56,74 50,53,71 49,52,70 53,56,74 52,55,73 50,51,70 48,50,66 49,48,63 49,48,63 50,49,64 66,62,75 87,75,77 76,68,74 66,58,64 61,53,59 58,50,56 58,50,56 54,53,58 40,38,48 44,44,56 48,48,60 43,42,57 53,52,67 55,54,69 50,49,64 56,55,70 77,71,66 78,66,68 83,70,65 96,81,72 101,86,75 116,100,85 119,103,86 123,107,90 127,111,94 141,126,106 141,126,104 141,126,104 158,141,117 179,162,138 187,170,146 168,151,127 171,157,132 187,173,148 179,164,142 159,144,122 160,143,119 188,171,147 189,172,148 193,174,149 207,181,158 255,238,201 255,246,181 255,245,190 255,247,198 255,221,176 254,212,172 232,192,158 203,174,143 136,109,77 74,49,21 60,49,34 39,27,32 79,71,60 148,133,111 173,135,116 183,150,113 183,150,113 186,153,116 200,166,125 216,178,132 235,194,147 250,208,156 255,221,165 255,226,169 255,236,178 255,238,181 255,217,164 255,215,162 255,215,162 254,210,157 254,211,155 255,227,171 255,219,164 242,195,143 235,192,143 197,160,118 190,156,124 170,138,108 154,126,97 150,125,95 139,120,95 100,81,69 56,52,46 49,44,41 37,31,26 40,34,29 45,39,34 77,61,46 80,64,51 63,48,39 48,37,32 45,34,43 32,33,36 75,77,93 114,122,131 114,122,131 109,116,128 109,109,121 147,131,116 240,201,158 219,188,151 165,143,105 170,148,130 225,196,161 198,179,156 105,98,98 122,116,111 104,99,85 94,84,85 91,81,82 95,89,84 95,89,84 94,85,81 86,77,73 84,74,73 59,49,48
55,58,76 55,58,76 50,53,71 48,51,69 49,52,70 52,51,66 54,51,66 48,50,66 49,48,63 49,48,63 50,49,64 67,64,70 83,72,69 72,64,70 64,56,62 65,57,63 57,49,55 57,49,55 50,49,54 40,38,48 50,50,62 46,46,58 43,42,57 53,52,67 51,50,65 49,48,63 55,54,69 85,78,76 90,79,76 97,85,75 102,85,75 110,93,83 122,106,91 119,103,86 125,106,90 145,127,108 146,128,107 156,139,115 163,146,122 168,151,127 180,163,139 170,153,129 145,128,104 178,161,137 192,175,151 179,164,142 162,147,125 167,150,126 205,186,163 198,179,154 210,191,166 240,214,191 255,245,185 255,244,185 255,242,190 255,229,182 251,209,167 230,191,152 240,202,167 191,161,133 83,59,33 51,46,34 60,51,43 176,142,108 187,154,106 184,144,110 182,148,105 191,157,114 193,159,116 193,159,116 209,173,126 225,185,133 239,197,143 254,206,148 255,214,149 255,221,154 255,236,169 255,239,170 255,230,171 255,240,182 255,241,183 255,233,175 255,221,160 255,224,163 255,220,161 255,222,165 226,182,129 199,158,113 197,159,124 188,154,120 174,139,103 169,136,99 156,127,94 143,117,96 140,120,100 125,107,86 82,73,69 61,52,48 49,40,36 63,49,33 78,62,49 59,44,35 60,49,44 44,33,42 31,31,31 46,45,62 117,122,132 121,129,138 117,124,136 110,118,127 127,117,118 231,191,157 195,163,131 164,135,111 224,196,156 249,215,174 165,144,131 100,91,104 127,121,112 115,111,94 78,68,67 81,71,70 98,92,87 91,85,80 94,85,81 88,79,75 94,85,81 59,49,48
54,57,75 54,57,75 50,53,71 49,52,70 49,52,70 51,50,67 53,50,67 47,49,65 45,44,59 45,44,59 52,51,66 78,73,72 80,68,70 71,60,67 67,56,63 68,62,67 61,55,60 64,58,63 51,49,59 40,38,48 50,49,64 45,44,59 42,42,54 44,43,58 45,45,57 51,51,59 84,74,78 94,85,81 97,87,77 100,88,76 103,86,76 110,94,81 120,104,89 115,100,80 124,106,87 138,120,101 150,130,110 157,136,113 168,147,124 179,160,137 169,150,127 160,143,119 172,155,131 203,182,157 195,174,149 185,167,146 164,149,129 186,167,144 218,197,172 207,184,155 224,189,162 255,254,199 255,246,187 255,247,188 255,244,192 255,221,179 255,220,178 218,183,145 211,182,147 193,168,140 77,55,47 98,75,60 215,174,129 207,166,121 212,171,126 206,165,120 206,165,118 216,178,128 218,180,132 213,174,131 207,166,119 234,192,138 255,215,157 255,206,140 255,211,145 238,185,119 255,213,147 255,228,167 255,219,158 255,229,166 255,240,177 255,240,177 255,234,171 255,234,171 255,226,167 255,228,171 249,206,150 234,191,142 218,179,136 212,173,134 200,165,127 184,153,116 168,139,106 158,130,101 142,118,92 136,119,95 127,112,92 122,108,92 99,87,77 45,34,27 54,40,42 61,48,41 47,39,26 48,42,37 37,33,27 26,20,25 113,116,127 126,131,141 119,127,136 116,125,136 111,110,115 216,179,153 214,171,136 240,201,162 235,200,164 214,180,148 200,165,140 194,169,152 153,146,126 165,158,138 108,99,93 86,77,71 91,85,80 84,77,75 85,76,72 85,76,72 93,84,76 65,56,52
50,53,71 53,56,74 50,53,71 53,56,74 53,56,74 51,50,67 52,49,66 47,49,65 44,43,58 46,45,60 53,52,67 77,72,71 81,69,71 77,66,73 67,56,63 69,63,68 63,57,62 63,57,62 47,45,55 43,41,51 46,45,60 44,43,58 44,43,58 41,40,55 49,48,63 68,66,74 88,77,72 90,79,72 113,101,89 104,92,80 100,84,71 113,97,82 115,99,82 121,106,84 126,108,87 144,126,105 162,142,122 185,164,141 184,163,140 187,168,145 185,166,143 185,168,144 204,185,162 227,206,181 204,183,158 178,160,139 164,149,129 201,182,159 205,184,161 202,178,156 216,188,175 226,191,166 255,231,183 255,229,177 255,248,196 238,199,160 250,215,177 233,200,163 178,152,127 187,166,143 116,104,76 229,196,144 224,181,132 222,181,132 227,185,133 229,187,133 232,189,133 235,189,134 237,190,138 229,186,137 235,192,136 255,219,160 255,222,160 255,217,152 251,198,132 255,205,139 255,212,146 255,226,165 255,236,175 255,240,177 255,223,160 255,220,157 255,229,166 255,220,157 255,235,176 255,229,172 255,219,166 248,205,156 232,194,148 230,191,152 210,174,127 197,164,125 182,150,116 168,138,110 157,132,104 148,127,102 143,122,95 140,119,94 123,108,88 109,99,89 88,76,81 54,53,56 39,43,45 40,35,32 39,34,31 34,29,31 95,95,105 105,110,118 116,121,129 122,120,132 103,105,121 222,187,131 250,222,184 194,170,137 220,186,152 251,213,176 247,214,177 178,155,124 117,102,110 113,99,104 111,100,95 105,94,89 96,87,83 91,81,80 87,78,74 77,68,64 88,79,71 66,57,53
52,55,73 52,55,73 48,51,69 51,52,71 50,51,70 50,49,66 51,48,65 48,50,66 46,45,60 48,47,62 55,54,69 77,71,76 71,65,70 73,62,69 70,59,66 70,60,64 60,54,61 53,50,56 40,38,48 46,44,54 45,44,59 46,45,60 52,51,68 49,48,65 57,55,67 75,69,74 88,77,70 107,94,87 115,100,91 97,82,71 109,93,78 128,112,95 133,118,98 145,131,106 157,140,116 163,146,122 178,159,136 191,170,147 192,171,148 199,178,155 181,162,139 189,172,148 209,188,165 220,196,172 183,159,135 162,147,125 170,155,135 203,181,161 228,203,184 233,206,188 223,194,174 213,181,165 176,144,130 174,140,120 229,197,155 227,194,157 213,180,143 236,205,166 170,143,125 173,153,135 160,149,132 255,217,167 251,208,152 242,201,144 245,199,142 251,205,148 255,213,156 255,215,156 255,231,172 255,241,177 255,231,168 255,241,176 255,234,167 255,220,152 255,208,140 255,218,152 255,233,167 255,234,166 255,243,175 255,242,177 255,244,179 255,238,173 255,243,180 255,228,165 255,223,164 255,227,168 255,220,168 255,216,164 254,213,164 248,207,158 230,193,151 209,174,136 191,157,123 183,151,121 165,134,111 159,133,108 155,131,105 148,127,100 128,110,89 124,112,100 105,93,93 90,84,89 83,79,88 66,63,67 40,35,37 36,31,33 81,79,87 101,101,109 99,102,109 108,111,120 107,109,125 221,198,169 202,164,127 244,204,168 244,207,167 255,217,167 248,215,167 202,182,150 166,149,139 177,163,147 157,148,133 140,129,124 85,75,76 84,74,75 84,74,73 74,65,61 89,80,74 82,73,67
55,58,76 54,57,75 48,51,69 49,50,69 47,48,67 49,48,65 51,48,65 49,51,67 44,43,58 50,49,64 57,56,71 76,70,75 71,65,70 73,62,69 73,62,69 72,62,66 65,59,66 47,44,50 41,39,49 50,48,58 46,45,60 46,45,60 56,55,72 57,54,71 82,74,82 113,103,104 87,74,67 94,81,74 96,81,72 102,87,76 126,110,95 135,119,102 159,144,124 168,154,129 168,151,127 180,163,139 178,159,136 181,160,137 184,163,140 184,163,140 171,152,129 166,149,125 206,185,162 199,175,151 192,168,144 175,160,138 179,164,144 205,180,161 219,192,174 219,192,174 223,194,174 189,159,142 157,131,117 129,104,101 124,98,84 183,157,132 211,184,152 208,184,149 209,180,158 119,109,99 155,144,127 255,230,156 255,215,156 252,209,151 255,208,150 255,208,152 248,200,142 255,237,173 255,248,184 255,238,169 255,241,174 255,246,174 255,222,149 255,232,164 255,226,158 255,226,160 255,212,146 255,213,150 255,212,149 255,244,179 255,243,178 255,243,178 255,236,173 255,234,171 255,217,158 255,217,158 255,221,169 255,222,173 255,214,165 253,212,163 246,208,160 226,189,145 209,174,136 209,175,141 179,146,119 164,136,109 158,135,106 156,132,106 131,112,89 123,108,97 109,98,95 93,87,92 84,80,89 83,79,90 52,48,59 35,30,29 51,49,57 109,109,117 101,104,113 98,101,110 96,98,114 131,105,95 255,246,195 253,214,173 253,216,172 255,241,182 218,182,149 139,119,99 103,85,80 81,66,74 72,64,81 72,65,79 69,65,76 70,66,75 78,72,67 72,63,59 82,73,67 84,75,69
