136,133,148 136,133,148 133,130,145 130,127,142 128,127,142 130,129,146 129,128,145 128,127,144 133,129,149 135,131,151 133,131,151 134,132,152 135,131,151 133,129,151 133,129,151 133,129,151 127,128,149 128,129,150 133,129,151 130,128,148 129,128,145 131,128,145 130,126,146 128,124,146 129,125,147 130,126,148 130,126,146 129,127,147 127,128,149 127,128,149 127,128,147 130,128,136 81,89,79 40,58,45 29,43,22 56,47,20 83,64,27 93,68,22 94,65,30 126,85,65 132,90,68 132,90,66 137,91,65 140,92,67 144,96,69 153,100,73 155,102,75 145,94,66 137,91,65 137,90,67 149,103,77 152,104,77 150,99,71 155,101,67 252,170,116 255,207,136 255,198,123 255,190,118 223,145,97 186,127,32 205,136,37 151,142,82 132,127,143 124,122,146 124,125,148 124,124,150 124,125,148 126,123,150 127,124,151 124,122,146 123,121,145 123,121,145 127,125,147 126,124,146 126,124,148 128,126,148 126,124,146 124,122,144 126,124,146 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 124,122,142 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 126,124,146 123,121,143 120,118,142 120,118,142 119,117,139 117,115,137 117,115,137 119,117,139 121,119,141 123,121,143 123,121,143 123,121,143 122,121,138 123,122,139 122,121,138 121,120,137 117,116,133 116,114,136 113,111,133 115,113,137 115,113,137 117,115,139 117,115,135 120,118,138 118,114,134 109,107,127 96,101,125 89,94,118 88,95,118 92,99,122 91,95,126 100,104,135 100,106,134 99,108,131 109,112,134 110,113,135
133,129,149 136,132,152 135,131,151 137,133,153 135,131,151 136,133,150 131,129,149 131,129,149 129,127,147 130,128,150 128,129,150 128,129,148 130,128,148 130,128,150 130,128,150 130,128,150 129,127,149 128,126,148 128,126,146 128,126,146 128,126,146 127,125,145 126,124,144 124,122,142 127,125,145 128,126,146 128,126,146 129,127,147 126,127,148 125,126,145 90,103,104 43,56,44 39,40,17 66,60,35 49,50,29 37,45,24 58,52,27 99,69,23 97,70,27 115,78,54 129,83,65 133,91,69 136,89,66 136,90,64 140,94,66 147,96,68 151,99,69 147,96,68 135,90,67 129,87,65 127,86,68 194,136,103 247,159,107 255,180,116 255,216,139 255,190,120 255,179,116 255,178,114 238,156,100 194,138,46 198,137,35 175,143,57 119,124,48 128,154,131 131,125,150 131,124,152 128,129,150 129,127,151 131,127,151 124,122,144 124,122,144 126,124,146 129,127,149 132,128,148 129,125,145 130,126,146 126,122,142 124,122,146 123,121,143 124,122,142 124,122,144 126,124,146 124,122,142 121,119,139 122,120,140 120,118,138 121,119,139 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 123,121,141 122,120,140 123,122,139 123,122,139 124,123,140 124,123,140 123,121,141 123,121,141 122,120,140 122,120,140 121,119,139 119,117,137 117,118,139 118,119,140 120,118,140 115,112,139 110,105,132 97,102,128 97,102,128 91,96,120 90,95,119 86,97,124 92,104,128 90,102,126 89,101,125 91,99,127 88,96,124 94,101,124 95,102,125 106,108,133 117,115,137
138,134,154 138,134,154 138,134,154 137,133,153 137,133,153 135,132,149 129,127,147 127,125,145 126,124,144 123,121,143 123,121,143 129,127,149 130,128,150 130,128,148 131,129,149 131,129,149 133,131,151 127,126,143 127,125,145 129,127,147 129,127,147 131,129,149 130,128,148 128,126,146 129,127,147 126,124,144 128,129,148 125,128,146 105,117,123 41,68,52 28,53,33 25,43,28 26,43,33 37,44,26 33,45,25 32,43,30 31,45,26 96,71,25 98,74,23 100,64,33 123,82,62 127,85,63 133,86,63 135,89,63 136,90,62 138,90,61 143,95,66 144,96,67 139,93,65 136,91,68 136,89,66 207,139,103 243,155,101 255,187,121 255,197,125 255,176,110 255,172,110 255,167,107 231,149,95 189,131,51 222,156,52 162,129,52 45,85,44 55,90,51 63,114,78 115,152,132 128,132,147 131,127,151 130,126,146 127,125,145 129,127,147 128,126,146 128,126,146 131,127,147 130,126,146 130,127,144 131,128,145 133,129,151 131,127,149 127,125,147 126,124,148 124,122,146 124,122,144 128,126,148 127,125,147 124,122,144 127,125,147 127,125,147 126,124,146 126,124,146 127,125,147 123,121,143 123,121,141 123,121,141 122,120,142 123,121,143 124,122,144 124,122,144 127,125,147 127,125,145 122,120,140 122,120,140 123,121,141 123,121,141 123,121,141 123,121,141 124,122,142 126,124,144 119,117,137 108,109,130 108,109,130 98,103,127 90,99,124 90,98,126 89,100,129 93,101,131 95,101,131 93,99,129 93,99,127 96,102,130 99,105,133 103,109,137 101,108,133 95,102,127 98,103,129 100,105,131 99,108,131 113,114,135
143,142,159 142,139,156 142,139,156 138,133,151 136,130,151 131,126,144 128,125,142 127,126,143 129,127,147 128,129,150 130,128,150 131,129,149 130,128,150 133,129,149 135,131,151 133,129,149 135,132,149 133,129,149 135,131,151 135,131,151 136,132,152 137,133,153 135,134,151 136,133,148 133,132,149 135,134,151 134,133,148 105,117,123 34,61,43 29,54,36 27,47,31 26,46,32 25,44,33 27,47,33 54,55,32 26,46,30 27,45,30 78,60,16 96,70,18 100,65,27 128,88,65 124,83,63 129,83,65 131,86,63 133,89,61 135,89,61 139,91,62 141,94,62 143,96,64 145,94,66 154,102,72 201,130,86 249,160,104 255,173,112 255,182,113 255,173,110 255,160,99 255,163,103 237,152,95 179,123,45 223,151,44 104,106,49 48,88,49 54,76,35 42,81,47 49,100,60 106,157,117 135,134,151 136,133,150 132,129,144 137,134,149 136,133,150 135,132,149 135,132,149 132,129,146 132,129,146 133,130,147 136,133,148 137,134,151 135,132,149 136,133,150 135,132,149 131,130,147 131,130,147 134,133,150 134,133,150 137,134,151 135,132,149 132,129,146 131,128,145 130,128,148 131,129,149 131,129,149 129,127,147 132,129,146 135,132,149 133,131,151 129,127,147 127,125,145 129,128,145 128,127,144 127,126,143 127,126,143 123,120,137 123,120,137 124,121,138 121,118,135 112,111,128 96,94,116 100,102,127 104,106,131 97,102,126 98,103,127 93,100,125 95,101,131 99,105,133 97,104,129 97,104,129 97,104,129 96,103,128 99,106,131 101,108,133 101,108,131 103,108,132 111,112,135 115,116,139 112,113,136 113,114,137
148,144,157 150,146,159 149,147,159 146,142,155 145,141,154 141,137,148 138,136,148 137,135,147 134,133,148 135,134,149 135,134,149 133,132,149 135,133,153 139,136,153 140,137,154 142,139,156 143,140,157 142,139,154 144,141,156 145,142,157 146,143,158 146,144,156 141,141,149 149,147,155 146,142,153 146,142,153 147,146,151 43,80,56 28,53,33 25,52,34 25,48,31 23,46,29 26,46,28 26,46,30 45,54,35 42,43,20 34,46,26 52,47,17 110,79,26 107,75,31 137,92,71 135,90,69 133,84,62 131,80,54 133,82,54 134,86,57 140,89,61 139,88,60 167,102,65 185,116,76 181,113,77 209,131,87 255,162,108 255,164,102 255,175,114 255,164,107 247,155,93 254,159,98 255,169,110 183,121,47 247,169,54 130,118,59 95,94,38 76,76,33 46,78,45 47,89,54 62,113,75 120,170,126 134,137,144 140,136,149 143,139,152 142,140,152 140,138,150 142,139,154 140,137,152 140,138,150 139,137,149 139,136,151 142,139,154 143,141,153 145,141,154 143,139,152 143,139,152 144,140,153 146,142,155 146,142,155 142,139,154 139,136,151 137,134,149 136,133,148 136,133,148 136,133,148 136,133,148 137,134,149 139,137,149 139,137,149 143,141,151 144,142,152 143,141,151 143,141,149 142,140,148 143,142,145 142,141,144 137,136,141 135,134,139 130,128,138 112,109,126 103,102,119 100,98,120 101,99,123 110,108,132 114,110,134 114,110,134 106,104,128 105,103,127 110,113,135 103,109,130 104,110,131 111,112,135 110,111,134 107,110,132 106,109,131 110,113,133 114,112,134 124,118,139 129,123,144 127,121,142 125,119,140
169,162,162 163,156,156 160,155,154 160,155,157 157,154,160 152,149,155 148,145,151 148,144,153 150,146,155 147,145,157 145,143,155 146,144,152 152,150,160 154,152,162 156,154,164 156,154,164 156,155,160 157,156,161 158,157,162 163,162,167 162,159,163 165,163,161 173,168,167 178,172,167 185,174,169 183,177,170 63,90,70 30,58,35 28,51,32 28,51,32 24,49,31 24,47,30 22,45,28 24,47,30 26,46,30 46,47,24 43,51,30 44,47,25 105,74,21 118,83,29 143,93,60 154,102,72 172,111,77 199,127,88 217,142,97 209,131,87 174,105,65 162,99,66 193,113,72 236,153,104 204,125,79 229,147,100 255,163,110 255,165,109 255,163,106 251,155,99 255,179,119 255,186,126 255,171,115 190,129,48 241,169,62 71,80,20 101,105,49 79,86,42 44,77,41 47,86,52 54,96,61 75,138,87 139,163,141 154,151,155 155,152,158 155,152,158 154,151,157 155,151,160 157,153,162 158,155,161 155,152,158 154,150,159 154,150,159 153,149,158 155,151,160 153,149,158 154,151,157 155,152,158 154,153,158 154,153,158 155,152,158 154,151,155 152,148,157 151,147,156 151,148,154 152,149,153 155,152,158 158,155,161 159,158,161 160,157,161 158,156,154 161,159,157 164,162,163 162,157,159 167,162,159 166,162,156 162,157,156 139,138,143 121,120,125 109,106,121 104,101,116 105,102,117 125,122,137 119,117,129 131,129,141 128,125,140 124,121,136 119,116,133 113,114,135 118,120,136 122,124,140 124,126,142 128,125,142 130,129,146 127,128,147 128,129,148 128,126,146 126,124,144 126,124,144 121,119,139 123,120,135 117,118,137
196,191,179 189,184,172 180,174,165 174,165,161 172,165,163 171,165,160 170,164,159 176,170,165 176,169,167 179,173,168 178,172,167 174,169,168 177,172,169 176,172,166 179,175,169 181,177,171 182,178,170 187,181,174 194,185,179 198,189,183 199,193,184 205,200,186 209,200,185 211,202,187 213,201,189 190,192,175 39,70,44 29,52,33 28,51,32 25,50,32 25,50,32 24,47,32 25,48,31 25,48,31 24,47,32 55,58,38 48,51,29 46,59,32 110,84,30 127,88,27 167,113,65 176,115,81 185,119,85 200,127,86 225,146,98 248,160,108 255,166,110 238,149,97 219,131,79 251,159,106 225,136,84 248,160,108 252,160,105 250,157,100 255,164,106 255,174,116 255,182,121 255,179,116 235,155,96 211,152,61 217,151,49 101,89,34 123,96,35 57,70,29 43,82,46 44,88,53 49,91,56 54,109,63 123,181,132 179,176,163 185,179,170 184,180,170 185,179,172 184,178,169 183,177,168 180,174,167 183,177,170 180,174,169 180,174,169 179,173,168 178,172,167 176,169,167 172,165,165 176,169,167 176,171,168 176,171,168 178,171,169 171,165,160 172,165,165 170,163,163 162,156,151 155,148,148 158,151,149 165,158,156 176,173,158 184,181,168 170,165,151 170,165,151 187,182,168 169,161,150 171,162,154 164,155,149 131,121,120 126,121,120 131,126,125 131,126,128 126,120,125 134,129,131 147,142,144 152,147,149 149,144,146 145,142,148 145,142,148 138,135,141 136,136,146 136,136,148 140,138,148 143,143,153 145,143,153 136,134,144 133,131,143 133,130,145 126,125,142 126,125,142 122,120,140 123,121,141 122,123,146 90,95,121
206,199,181 200,193,175 192,185,167 189,182,164 189,182,166 197,188,173 200,191,176 203,194,179 206,197,182 209,200,185 199,190,175 200,193,177 207,200,184 208,199,182 211,202,185 210,201,184 211,202,185 214,205,188 216,205,186 215,204,185 218,208,184 219,209,185 213,203,181 213,204,185 216,214,194 68,93,64 35,61,36 31,55,33 29,52,33 25,50,32 25,48,31 25,50,34 24,49,33 24,49,31 23,46,29 36,52,31 66,66,25 46,68,38 89,76,24 138,100,36 167,110,50 184,122,80 194,126,90 201,132,94 217,139,95 229,146,95 249,158,100 255,165,108 255,167,112 249,160,104 246,154,99 255,166,110 248,160,104 248,159,103 254,166,107 255,170,109 255,185,119 255,188,122 248,166,110 215,153,56 211,137,44 59,83,45 70,90,45 50,76,42 42,81,49 45,87,54 47,91,56 51,101,57 83,146,93 202,208,179 213,202,185 213,202,183 211,201,179 209,200,181 207,198,179 210,201,182 208,199,180 205,198,178 206,199,181 206,199,181 205,198,180 200,193,175 199,192,174 196,189,171 193,183,171 192,182,170 189,179,169 192,182,172 190,180,168 192,182,170 189,180,165 179,170,153 178,169,152 168,159,144 161,157,140 177,173,156 173,166,150 178,171,155 167,160,144 178,163,152 175,160,149 175,166,151 180,171,156 192,185,167 180,173,157 180,172,159 182,172,162 194,187,171 194,187,171 191,183,172 184,176,165 177,171,162 171,165,156 162,158,150 156,156,153 154,151,155 153,153,153 157,157,157 153,150,154 144,140,149 139,137,147 132,130,142 128,127,144 122,124,140 122,121,136 126,122,144 102,113,142 62,73,102
199,189,167 198,188,166 201,191,169 202,194,172 207,199,177 212,202,180 213,203,181 218,207,188 218,207,188 217,206,187 217,206,187 213,197,180 220,204,187 215,202,181 214,201,180 215,202,181 221,208,187 225,212,191 229,214,192 230,215,193 220,205,185 224,211,190 225,213,187 217,207,185 172,187,161 46,83,52 34,60,37 29,55,32 29,52,33 26,49,32 28,51,34 25,50,32 25,50,32 24,49,31 32,56,34 37,64,36 102,96,50 41,69,44 105,90,41 140,100,34 164,114,42 183,126,68 193,124,91 201,132,94 215,137,93 230,149,99 241,156,101 246,158,97 253,165,106 251,163,104 251,162,106 254,165,109 250,161,107 249,160,104 255,167,109 255,179,116 255,190,122 255,192,126 242,166,103 215,155,60 190,130,37 86,95,51 82,87,42 45,84,48 43,87,54 44,88,55 43,87,54 49,95,57 65,123,74 167,196,152 222,207,185 220,207,186 220,207,184 224,212,186 222,210,184 219,207,181 218,206,180 215,205,183 215,204,185 217,206,187 216,205,186 217,206,187 219,209,187 218,208,186 219,206,185 219,206,185 218,205,182 218,205,182 225,212,191 215,202,181 217,205,179 205,193,165 206,194,168 208,195,172 207,194,173 198,185,164 190,182,160 184,174,152 181,171,149 195,184,165 187,176,157 199,186,165 205,192,171 205,194,175 202,191,174 193,184,165 190,181,164 199,191,178 190,184,175 186,181,169 180,175,163 182,173,165 174,165,159 169,160,156 162,155,155 152,148,157 155,149,154 155,149,156 153,150,156 148,144,155 138,136,148 136,133,148 128,126,146 129,127,147 131,128,145 110,112,137 64,75,104 57,68,97
216,206,184 217,207,185 213,203,181 219,209,187 222,212,190 224,211,190 212,199,178 212,199,178 212,199,178 212,199,178 215,202,181 216,206,184 217,207,185 215,202,179 211,198,175 213,200,177 218,205,182 224,211,188 221,208,185 219,206,183 218,205,184 217,204,183 216,201,179 215,202,181 94,116,88 43,82,50 33,57,35 30,53,34 29,52,33 28,51,34 28,51,34 27,52,34 27,52,32 34,59,39 37,61,39 35,61,36 99,96,54 42,70,45 76,66,24 141,99,34 158,110,38 181,125,62 189,120,87 199,130,90 214,139,94 225,144,94 237,152,99 249,161,102 251,163,104 249,161,102 250,161,105 251,162,106 251,162,106 250,161,105 255,166,106 255,177,115 255,190,124 255,195,129 234,158,93 215,151,55 180,127,32 61,82,50 83,78,37 39,83,48 43,87,54 43,87,54 43,87,54 46,90,55 58,110,65 129,168,125 218,203,183 217,204,181 222,207,185 228,213,191 226,211,189 226,211,189 226,211,189 226,214,188 227,215,189 225,213,187 224,212,186 225,213,187 225,213,187 224,212,186 221,207,180 219,205,178 227,213,186 226,212,185 222,208,183 221,207,182 223,209,182 221,207,180 219,205,178 216,202,175 228,211,187 216,199,175 199,189,165 203,193,169 204,191,168 190,180,158 192,182,160 205,190,168 216,201,179 210,197,176 188,179,160 183,174,157 167,160,144 169,164,152 170,164,155 171,166,154 169,164,152 168,161,159 158,151,151 150,145,147 145,142,148 137,135,145 140,136,147 145,138,150 141,137,148 138,134,147 138,136,148 133,132,147 131,130,147 128,126,146 127,118,142 81,86,112 61,69,97 54,62,90
209,199,177 213,203,181 216,206,184 216,206,184 223,213,191 225,215,191 225,215,191 217,207,185 216,206,184 214,200,182 211,197,179 210,197,174 214,201,178 214,201,178 213,200,177 202,187,167 207,192,172 214,199,179 212,202,180 213,203,181 213,203,181 209,199,177 207,192,172 198,187,170 52,88,60 38,76,49 32,55,36 29,52,33 29,52,33 29,52,35 27,52,34 28,53,35 27,52,32 32,58,35 35,61,38 27,52,32 42,52,26 45,70,41 53,68,33 134,95,34 150,104,34 168,115,51 184,122,84 195,130,91 211,139,93 224,146,95 234,152,98 247,158,102 249,160,104 247,158,102 243,154,98 243,154,98 247,159,100 250,159,101 255,165,107 255,178,118 255,195,128 255,201,134 230,154,89 221,155,55 165,108,5 161,116,41 69,82,39 41,85,52 45,87,52 42,81,47 43,82,48 49,88,52 52,99,58 95,143,93 215,201,176 220,202,181 225,208,184 216,202,177 216,202,177 225,211,186 223,209,184 227,213,188 223,209,184 222,208,183 226,212,187 223,209,184 225,211,186 227,213,188 220,206,181 219,205,180 219,205,180 225,211,186 223,209,184 226,212,187 228,214,189 228,214,189 226,212,187 228,214,189 224,211,190 214,201,180 205,195,173 201,191,169 203,193,171 201,190,171 194,187,171 188,181,163 178,175,160 170,166,160 156,151,153 155,147,153 150,142,148 143,140,144 141,138,144 140,136,145 140,136,145 137,135,143 138,136,146 135,133,145 131,131,143 137,136,151 138,135,150 136,133,150 135,134,149 136,133,148 136,133,148 135,132,149 135,132,149 131,127,147 100,102,118 64,72,104 51,60,83 45,54,77
199,188,173 205,194,179 203,194,179 199,187,175 196,186,174 196,184,172 197,187,175 195,183,173 194,184,172 199,185,171 195,184,167 199,188,171 197,186,169 196,182,164 199,185,167 183,174,157 186,177,160 180,171,154 184,173,154 191,180,161 196,185,166 201,190,171 205,192,171 206,199,181 47,85,56 39,75,49 32,58,35 28,51,32 25,50,32 28,53,33 29,54,34 29,54,36 25,50,30 27,52,32 25,50,30 28,53,33 34,50,29 77,84,52 46,59,32 93,69,16 147,101,31 156,103,35 185,125,73 195,130,89 211,141,94 227,149,98 237,155,101 245,157,103 248,159,103 247,158,102 243,154,98 240,152,96 239,151,95 243,155,96 255,166,106 255,177,114 255,193,128 255,200,135 217,143,73 228,163,54 217,152,45 137,108,45 72,79,33 47,86,54 42,79,46 39,73,41 43,80,45 47,86,50 50,92,55 64,122,71 219,207,179 223,206,180 218,201,175 218,204,179 215,201,176 216,202,177 221,207,182 222,207,185 221,206,184 221,206,186 219,204,184 225,210,188 225,211,186 228,214,189 229,215,190 215,201,176 208,194,169 215,201,176 219,205,180 229,215,190 223,209,184 214,199,177 214,199,179 206,190,173 206,192,174 201,187,169 197,188,169 201,192,173 207,198,179 192,185,167 171,165,158 163,156,159 151,148,154 140,136,145 137,133,144 139,132,146 137,132,148 137,135,147 137,134,149 138,135,150 138,135,150 129,128,143 129,128,145 121,119,139 125,121,141 126,123,140 129,126,143 133,129,149 131,128,145 132,129,144 136,133,148 136,133,148 132,126,151 101,98,127 60,62,89 57,65,97 44,44,70 35,35,61
161,154,152 165,158,156 162,155,153 164,158,153 167,160,158 161,154,154 160,153,153 162,156,151 158,152,147 163,154,148 162,153,147 162,153,145 171,163,152 171,162,154 169,160,152 170,162,149 170,162,149 170,162,149 176,167,159 180,171,163 185,177,166 194,186,173 209,198,183 193,201,178 45,86,56 37,73,47 30,56,33 27,52,32 25,50,32 25,50,32 28,53,35 28,53,35 25,50,32 28,53,33 27,52,32 29,54,36 33,54,33 81,82,45 55,65,39 84,69,20 140,96,25 146,100,30 183,126,66 195,130,91 212,142,95 227,149,98 244,159,104 253,164,108 255,164,106 250,159,101 241,153,94 232,147,92 227,145,91 232,147,92 244,159,102 255,177,116 255,193,130 255,200,135 249,172,98 235,168,54 203,132,36 130,114,42 73,86,45 60,94,64 33,64,38 41,69,44 41,75,43 42,79,44 47,89,52 57,108,61 214,209,179 220,203,177 217,200,174 221,207,182 211,196,174 214,199,179 214,199,179 208,195,172 203,190,167 206,191,169 212,197,175 209,194,172 208,193,171 215,200,178 212,197,175 213,198,176 213,200,179 193,186,170 202,194,181 200,192,179 185,182,167 166,162,152 175,169,162 177,168,164 178,172,163 175,169,160 176,170,163 174,168,161 172,166,159 162,156,151 146,143,147 143,139,148 133,131,141 132,130,142 127,126,141 129,124,140 137,136,151 134,133,150 133,132,149 135,132,149 131,128,145 132,129,146 131,128,145 133,130,147 132,129,146 135,132,149 137,133,153 136,132,152 132,129,146 133,130,145 132,130,142 131,130,145 118,120,136 70,76,104 55,63,91 55,63,93 45,51,72 40,46,67
144,140,149 147,143,152 144,140,149 148,145,151 148,145,151 144,141,145 145,142,146 143,140,146 143,140,146 145,140,142 149,144,146 154,148,153 157,151,156 160,155,154 160,155,154 167,162,161 164,159,158 161,156,155 156,151,150 162,157,156 169,164,163 174,169,168 181,172,168 152,171,149 43,81,52 33,66,39 30,56,33 25,48,31 25,50,32 27,52,34 25,50,32 25,50,32 27,52,34 25,50,32 27,52,36 29,54,36 34,55,34 80,76,39 53,59,30 75,65,23 134,93,23 144,105,34 166,115,50 192,130,88 208,136,97 227,148,100 246,161,108 255,173,112 255,166,106 249,161,100 238,150,94 223,142,90 216,138,87 217,139,93 229,151,103 255,173,115 255,191,130 255,203,139 255,188,115 232,161,46 164,123,26 108,108,47 57,74,46 36,64,39 28,53,33 37,62,42 39,70,44 41,75,43 45,84,50 48,98,56 204,209,177 215,202,179 215,200,178 214,199,177 225,211,186 218,206,178 212,198,171 219,205,180 216,202,177 214,200,175 218,204,179 216,202,177 209,192,168 213,196,172 212,197,175 209,194,174 198,184,170 179,173,166 175,170,169 167,162,164 159,154,153 148,142,147 153,152,155 152,151,156 155,152,158 157,154,160 158,155,161 157,154,160 154,151,157 146,143,149 137,135,145 130,129,144 128,127,142 129,127,147 127,128,147 131,127,147 135,131,151 135,132,149 136,132,152 132,129,146 132,129,146 134,133,150 131,130,147 131,130,147 134,133,150 135,134,151 134,132,152 134,132,152 134,133,148 133,132,147 130,129,146 130,129,146 96,102,123 57,65,95 57,68,97 52,60,90 40,49,74 49,58,83
135,135,147 138,138,150 138,138,150 137,135,145 130,128,140 132,128,139 139,135,144 137,133,144 137,133,144 131,129,139 133,131,141 140,138,146 143,141,149 145,141,150 143,139,148 141,138,144 141,137,146 141,138,144 137,133,142 141,137,146 148,145,151 152,150,151 162,151,158 87,123,97 46,82,54 34,62,37 28,52,30 25,50,32 25,50,32 28,53,35 25,50,32 25,50,32 24,47,30 26,49,32 31,56,38 23,50,32 30,53,34 54,64,42 29,53,31 44,50,23 142,104,40 136,97,28 145,100,38 185,125,84 201,133,93 218,143,96 242,160,102 255,180,116 255,173,109 246,162,100 227,147,88 209,133,77 197,125,79 190,119,77 202,129,86 245,168,112 255,187,125 255,196,132 255,211,145 235,160,44 171,130,31 121,136,70 44,72,35 21,48,30 23,48,28 25,50,30 37,65,40 40,74,44 47,81,47 48,99,59 171,187,156 204,195,176 212,199,178 215,202,181 229,212,186 235,218,192 235,218,192 234,220,193 222,208,181 227,212,190 225,210,188 207,192,170 214,200,173 215,201,174 207,194,171 200,187,166 185,179,170 173,168,167 156,150,155 141,138,144 139,137,149 138,138,150 142,135,149 138,136,144 141,134,144 148,142,149 146,142,151 147,143,152 147,143,152 140,138,146 135,133,141 130,127,142 130,127,142 122,118,140 118,114,138 114,110,130 116,112,134 121,117,137 123,119,139 129,126,141 132,129,144 134,133,148 131,130,145 134,133,148 135,134,149 130,129,144 130,129,146 131,130,147 133,130,147 131,128,145 133,130,147 136,133,150 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
133,130,147 138,135,152 139,136,153 135,132,147 137,134,151 139,136,151 130,128,140 137,135,147 139,137,149 140,140,152 137,137,149 138,136,146 140,138,148 144,142,150 143,141,149 137,135,145 137,135,147 139,137,147 137,135,145 139,137,147 144,142,152 144,143,148 148,141,151 63,101,74 45,78,51 35,61,38 28,53,33 28,51,34 25,50,32 27,52,34 25,50,32 25,48,33 24,46,34 29,54,38 34,59,41 25,50,32 35,49,28 37,53,32 29,47,30 57,61,32 117,86,24 130,90,24 127,88,27 142,95,43 157,105,45 165,105,37 178,116,37 175,114,33 167,107,21 170,109,23 180,119,35 170,110,22 186,127,36 185,129,37 172,113,22 194,131,39 192,121,30 214,143,49 219,140,47 240,163,43 219,158,44 116,150,77 73,99,74 22,45,30 24,49,31 27,52,34 35,63,40 40,74,42 44,79,42 49,96,55 164,181,155 193,186,170 200,191,174 203,194,177 214,201,178 218,203,181 227,214,191 235,221,194 232,218,191 226,211,191 220,205,185 221,206,186 213,203,179 206,196,172 208,199,180 203,194,177 199,190,182 195,184,179 184,178,171 169,165,159 153,152,157 142,143,146 141,134,144 135,134,139 146,141,143 153,147,154 147,143,152 152,148,157 159,155,164 157,156,161 139,138,143 138,136,144 124,122,132 110,107,124 104,101,118 103,100,117 111,106,124 110,106,126 108,104,126 111,106,124 126,123,140 137,134,149 136,133,148 133,131,143 133,131,143 132,130,142 131,128,145 127,128,147 123,120,137 116,115,132 93,99,118 80,86,105 62,70,102 49,58,83 56,64,92 61,69,99 55,63,93 73,81,111
135,132,147 138,135,150 140,137,152 142,140,152 145,143,155 141,140,155 138,137,152 140,139,154 140,139,154 138,137,152 141,140,155 143,141,153 143,140,155 144,142,152 143,141,151 140,138,148 140,138,148 142,140,150 144,140,151 141,137,148 142,140,148 145,143,151 137,138,143 58,96,67 41,74,47 32,58,35 28,51,32 27,52,34 25,50,32 25,50,32 24,49,33 23,46,31 26,49,34 23,46,29 26,46,30 25,50,32 41,51,29 44,56,36 38,48,24 53,48,16 74,57,10 128,97,33 127,92,27 131,94,25 160,113,36 159,110,18 176,125,27 168,115,18 168,115,18 188,132,36 177,121,27 196,140,44 177,118,23 190,132,34 181,123,23 183,125,20 189,128,22 204,139,32 234,162,43 248,171,51 195,145,44 142,180,97 43,67,45 25,44,33 24,49,31 25,50,30 36,62,39 40,72,41 44,79,42 44,90,52 161,186,159 185,179,172 188,184,174 188,184,174 191,186,174 194,186,173 198,191,175 200,196,179 192,189,174 204,192,180 197,185,173 198,186,174 193,185,172 205,197,184 206,197,180 211,201,179 216,205,186 208,197,178 203,192,175 210,196,180 192,188,171 190,186,169 169,166,153 162,158,152 165,156,150 155,149,144 124,119,118 114,109,108 128,123,122 157,147,146 179,170,162 175,169,160 168,162,153 157,151,146 146,140,135 141,134,137 141,134,137 139,133,138 139,133,140 143,135,141 151,143,151 148,140,148 148,140,148 144,136,144 154,147,150 157,150,150 155,147,153 121,119,143 69,80,109 62,73,102 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,105 58,66,96 92,100,128
140,138,150 142,140,152 142,140,152 142,140,150 138,136,146 142,140,148 142,140,150 138,136,148 137,137,149 138,138,150 137,137,149 142,139,154 139,136,153 137,135,147 139,137,149 142,140,152 139,137,149 144,142,154 145,142,157 142,139,154 138,136,146 140,138,148 140,146,147 51,84,57 39,67,44 34,60,37 27,52,34 27,52,34 25,50,32 24,47,30 25,48,33 22,45,30 23,49,36 28,55,39 23,46,29 26,46,30 44,57,30 44,57,34 67,60,29 61,61,27 58,60,34 65,67,41 94,79,39 93,84,39 107,94,44 123,105,43 128,111,46 131,112,48 126,104,41 115,101,43 105,100,45 96,100,44 94,97,46 90,97,42 100,100,41 102,101,45 111,107,47 118,107,43 128,108,49 113,113,54 152,144,65 167,202,113 33,51,36 25,44,33 24,49,29 27,52,32 37,63,40 41,70,42 42,80,42 45,91,53 149,173,149 171,169,167 175,170,167 177,172,169 177,172,169 176,171,170 178,173,170 171,166,165 161,156,155 182,176,167 199,193,184 203,197,188 207,202,188 211,206,192 220,210,188 219,207,181 225,208,184 224,207,179 208,191,167 211,192,169 181,170,155 170,159,144 183,171,159 187,176,161 201,189,163 189,179,155 196,183,160 203,190,167 186,173,150 184,169,149 205,191,164 217,200,176 218,201,177 218,201,177 218,203,181 200,184,169 181,167,153 189,177,165 195,183,173 182,172,160 177,167,157 175,165,155 177,165,153 185,173,161 187,178,161 187,178,161 174,168,161 93,93,119 63,71,101 56,67,96 62,73,100 59,70,97 64,72,100 51,60,83 52,61,86 80,83,103 71,80,105 85,94,117
