131,118,111 103,90,85 118,104,104 110,99,92 78,68,69 59,57,65 55,52,67 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 39,37,49 47,43,56 65,58,70 61,54,64 55,46,59 68,60,68 101,91,95 112,100,100 109,99,100 72,61,84 80,71,86 84,75,88 99,92,102 106,100,107 98,93,95 88,82,89 94,82,82 136,127,119 111,101,100 115,104,99 129,119,109 124,111,104 152,142,130 160,152,141 140,135,123 156,151,137 167,162,148 170,163,147 174,166,155 173,165,154 167,159,146 170,162,151 165,156,148 99,92,92 129,125,115 101,97,89 99,95,89 85,80,77 123,121,122 94,91,95 103,100,106 122,113,107 125,119,110 130,125,113 122,117,105 133,130,115 140,130,120 82,77,65 156,149,131 144,137,119 149,135,117 59,48,29 43,39,18 33,37,8 28,36,15 56,64,39 35,50,22 43,60,24 52,85,47 41,98,42 75,104,51 43,70,38 70,65,35 121,107,80 180,176,157 128,134,125 117,136,116 102,123,102 97,131,101 120,141,120 117,111,118 100,98,108 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 132,126,131 135,130,132 138,133,132 148,141,141 149,143,138 151,145,138 157,151,144 164,160,152 169,168,159 177,171,162 183,174,159 190,179,160 213,200,179 212,200,174 211,197,172 208,194,167 206,192,165 206,192,163 194,181,160 114,102,90 67,53,53 73,63,67 70,60,64 71,61,62 70,60,64 68,56,61 73,63,67 75,68,71 61,54,57
107,95,85 113,100,93 106,90,84 119,106,101 115,104,99 92,87,84 90,84,89 49,48,65 41,40,57 51,50,65 37,36,53 41,38,53 53,50,65 55,50,66 52,47,65 44,43,60 54,49,65 56,51,67 52,51,66 54,51,66 62,54,71 63,59,70 54,50,59 65,57,74 86,74,90 95,83,97 89,82,96 101,94,106 105,97,103 101,93,99 102,94,100 112,105,105 101,89,91 88,74,76 85,71,73 104,98,93 147,141,132 167,162,150 162,158,148 155,149,142 144,138,133 131,127,121 113,106,106 126,119,117 138,133,130 143,137,132 91,85,80 118,112,107 100,96,88 108,104,98 63,66,58 100,110,102 80,77,81 93,88,87 112,107,104 128,123,109 121,117,100 150,146,129 148,140,127 107,99,86 155,147,134 129,120,103 150,141,124 158,149,132 177,163,149 43,40,27 19,33,12 14,32,17 45,48,26 52,53,30 31,45,13 54,76,37 43,74,22 63,87,38 58,90,31 70,114,69 238,176,49 57,109,53 123,151,116 146,147,139 140,145,139 144,144,141 144,144,141 143,141,142 137,135,136 120,116,125 111,107,116 110,106,115 119,116,122 130,127,133 133,130,136 127,124,128 134,128,133 132,126,133 115,112,118 125,122,128 123,120,126 125,122,128 122,119,125 131,126,128 133,127,132 136,134,135 140,138,136 138,136,134 143,138,135 145,140,139 144,142,140 146,141,138 150,146,140 154,150,144 160,151,143 174,165,157 185,175,163 189,180,165 184,173,156 181,167,151 160,149,132 100,89,82 73,62,59 66,56,57 68,58,62 71,61,65 78,68,72 65,58,61 73,66,69 70,63,66 56,49,52 62,55,58
118,106,96 114,102,92 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 58,55,70 49,47,67 44,41,56 57,56,73 36,35,50 49,49,61 47,45,57 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 56,55,72 59,56,73 64,56,73 101,89,101 93,85,91 89,80,91 85,74,83 97,87,88 94,87,90 83,77,84 87,84,88 94,89,91 105,100,102 111,106,108 134,129,126 136,131,128 126,124,122 117,112,114 91,85,92 88,82,89 90,81,92 103,97,102 117,115,116 91,86,85 112,107,104 98,93,90 81,76,75 72,67,66 89,89,84 77,82,81 91,90,93 98,96,92 118,114,106 147,142,130 77,71,62 119,113,104 126,116,106 155,148,130 155,148,130 153,144,125 180,171,152 172,163,144 43,50,34 46,45,20 64,48,17 31,36,14 33,48,20 54,57,26 32,52,27 29,73,36 31,85,46 52,90,50 41,99,61 241,200,85 207,157,26 43,108,54 46,129,71 152,151,144 148,146,144 148,146,144 140,138,139 136,130,135 126,124,122 131,128,132 126,123,127 123,120,126 119,116,120 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 98,96,104 105,101,110 118,114,123 113,110,116 125,122,128 127,121,126 122,116,121 123,120,124 126,121,123 126,124,125 127,125,126 133,131,132 133,131,132 138,133,132 138,133,135 136,134,135 145,140,139 141,139,135 146,141,138 142,137,134 137,131,126 123,117,112 73,64,58 73,63,67 81,71,75 74,64,68 74,64,68 75,65,69 72,62,66 72,65,68 70,63,66 63,56,59 68,61,64 68,61,64
117,104,97 112,99,94 130,117,110 104,91,84 123,111,101 121,109,99 114,101,98 86,80,85 62,62,72 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 44,44,56 37,36,51 55,54,71 57,54,71 57,54,71 48,47,64 49,48,65 55,54,71 64,63,80 61,54,64 90,76,78 88,74,76 85,72,80 84,73,80 88,78,82 122,116,121 131,125,130 134,131,135 148,146,147 146,141,143 139,134,133 101,96,98 86,75,82 74,73,78 82,75,87 80,76,85 79,75,88 86,78,95 94,90,99 76,73,79 110,108,106 112,110,108 101,95,100 65,62,66 72,69,73 69,68,73 80,79,82 78,72,67 107,103,97 112,99,92 152,140,130 89,83,74 123,115,104 130,121,106 158,151,131 148,137,120 177,166,147 148,141,123 201,197,180 22,36,29 16,35,24 54,50,15 82,66,22 71,64,21 49,56,24 30,47,19 61,73,24 44,83,49 67,96,45 187,164,67 242,185,43 57,99,46 40,108,55 38,117,63 111,161,128 134,129,131 131,125,130 127,124,128 125,120,122 120,118,119 130,127,131 137,135,136 132,129,133 116,113,119 116,113,119 120,117,121 109,106,112 95,91,104 103,99,112 100,98,108 89,87,97 93,91,101 98,96,104 108,105,111 129,123,130 134,128,135 131,128,132 125,119,124 120,114,119 132,126,131 133,127,132 133,127,132 137,134,138 136,133,137 134,132,133 130,128,129 129,128,133 125,123,124 126,124,125 118,113,115 76,69,72 74,64,65 75,65,69 74,64,68 71,64,67 80,70,74 73,63,67 72,67,69 69,64,66 59,51,57 64,53,60 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 126,114,104 103,90,83 110,98,86 124,111,104 99,93,84 96,91,90 65,61,72 44,43,58 52,51,68 47,44,59 47,44,59 50,47,62 52,51,68 36,35,50 51,50,65 55,52,67 57,54,69 50,47,62 52,49,66 66,63,80 64,61,78 61,54,68 150,139,134 130,119,114 101,89,91 127,120,118 138,133,132 119,114,116 96,90,95 104,98,103 128,123,125 139,136,140 124,122,123 102,99,105 85,76,87 77,73,82 88,81,93 80,76,87 86,81,97 83,78,96 87,85,95 108,105,109 106,104,105 95,95,95 55,54,59 75,73,81 67,66,71 62,61,64 106,101,100 138,138,124 158,153,139 145,137,124 134,127,111 137,130,114 132,128,107 155,149,126 186,179,161 169,155,137 158,149,130 173,164,147 146,146,132 14,34,20 10,27,19 14,36,26 60,60,30 95,74,18 122,97,22 68,62,16 68,79,37 66,81,26 162,121,33 201,152,34 54,101,47 39,103,43 38,117,63 39,115,62 71,153,100 133,127,132 132,126,131 130,128,129 131,126,128 127,125,126 127,124,128 130,128,129 129,126,130 130,128,129 131,129,130 134,128,133 117,111,118 104,97,107 108,101,111 105,103,111 107,105,113 116,114,122 118,117,122 122,121,124 127,122,124 120,117,121 111,108,112 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 78,70,76 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 68,58,62 73,63,67 71,64,67 60,57,61 60,50,54 72,62,66 72,62,66 70,60,64
99,86,79 121,108,101 102,89,82 119,107,97 125,113,103 116,103,98 128,115,108 131,118,115 109,97,97 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 59,56,71 61,58,73 61,56,72 69,65,76 179,170,153 175,166,151 176,168,157 171,167,150 139,134,122 106,100,93 121,114,112 128,121,119 129,122,122 126,121,120 154,149,151 144,138,133 138,134,128 137,135,133 136,134,135 137,135,131 104,102,110 105,99,104 103,98,100 79,77,87 57,60,71 78,81,92 74,77,86 83,83,91 144,143,136 91,87,79 146,137,129 72,67,55 106,97,89 131,119,109 138,131,113 136,129,111 173,167,144 197,184,163 170,159,140 189,175,157 181,170,153 44,57,41 9,33,25 16,40,27 19,52,27 17,49,29 28,57,29 93,86,27 156,120,30 139,114,29 160,122,33 161,125,26 42,90,42 40,102,56 36,105,55 34,108,58 39,115,64 43,127,69 122,142,126 134,131,137 136,131,133 145,140,142 140,138,139 126,124,125 132,129,133 137,134,138 138,136,134 143,141,139 144,142,138 139,138,131 134,132,128 126,124,120 109,107,108 118,115,119 121,115,120 126,120,125 126,123,127 112,109,113 91,88,94 91,87,98 110,103,113 109,106,110 118,115,119 123,120,124 126,123,127 130,127,131 130,127,131 127,128,133 126,125,130 124,118,125 101,93,99 66,59,62 72,62,66 71,61,65 74,64,68 77,67,71 73,63,67 74,64,68 64,54,58 69,62,65 66,59,62 66,55,62 68,58,62 72,62,66 73,62,69 77,66,73
109,96,89 100,87,80 130,117,112 117,104,97 135,123,113 106,94,84 102,89,82 117,106,101 123,110,103 123,111,99 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 53,50,65 61,56,72 55,52,69 60,59,74 64,62,74 64,64,76 171,157,139 192,173,138 158,143,121 158,146,136 149,145,135 134,133,126 101,96,95 94,86,92 108,101,104 141,131,132 124,114,113 142,135,133 172,166,161 162,158,150 168,162,155 155,151,145 89,88,93 82,80,88 76,76,84 76,79,90 79,82,93 76,76,86 102,102,102 102,100,96 137,131,122 130,125,113 130,124,115 104,95,89 136,128,115 133,124,109 160,151,134 168,159,144 136,128,106 175,166,147 207,200,180 154,143,124 178,175,160 23,43,27 10,34,23 14,40,27 23,60,29 29,65,37 31,72,42 30,68,41 41,65,23 144,117,44 109,108,52 35,75,36 40,96,47 36,105,55 38,107,59 38,104,59 38,112,60 38,121,63 104,165,124 128,129,132 139,137,138 141,139,140 143,141,142 134,132,130 134,132,133 138,136,137 136,133,137 127,124,128 124,121,125 117,114,118 117,114,120 120,117,123 117,114,118 120,117,123 122,119,125 122,119,123 123,120,124 118,115,119 112,109,113 111,107,118 124,120,129 127,124,128 116,113,117 123,120,124 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 71,61,65 75,65,69 68,58,62 73,63,67 66,59,62 66,56,60 73,63,67 74,64,68 82,72,76 80,70,74 72,62,66
104,88,82 113,97,93 96,83,78 134,122,112 107,95,85 120,107,100 104,91,84 107,94,89 119,106,101 118,105,100 108,98,99 56,53,59 65,62,68 71,65,72 51,45,52 46,42,51 59,55,68 68,64,75 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 89,82,92 200,177,148 195,176,139 202,185,157 158,149,134 158,148,126 200,184,167 160,140,120 165,151,133 113,105,94 134,125,119 135,126,118 149,145,135 154,153,146 147,145,146 103,103,103 79,79,87 68,71,78 67,72,80 87,89,105 72,72,82 88,86,82 110,105,102 105,100,99 132,126,119 129,123,114 120,117,104 111,108,95 112,108,91 159,152,134 173,162,143 147,138,119 222,215,195 143,129,104 192,182,158 184,171,148 160,160,146 17,39,29 13,37,24 18,44,33 25,55,34 28,58,37 27,60,35 24,62,35 37,88,50 51,97,59 23,60,27 30,76,42 36,98,50 36,105,55 37,104,54 36,102,57 37,108,57 42,119,61 70,157,98 103,128,110 122,119,123 125,122,126 125,123,124 123,121,122 117,115,116 119,116,120 120,117,121 116,113,119 117,114,118 123,120,124 125,122,126 120,118,119 117,114,118 118,115,121 119,116,120 125,122,126 133,130,136 129,126,132 130,127,133 130,128,129 126,123,127 130,127,131 124,121,127 119,115,124 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 64,53,60 61,51,55 66,56,60 80,70,74 79,69,73 78,68,72 81,71,75 63,53,57 73,63,67 70,60,64 68,58,62 70,60,64 79,69,73 84,74,78 79,69,73 79,69,73 74,64,68
115,99,93 102,89,84 93,82,77 118,105,100 137,125,115 100,89,86 88,78,79 79,69,73 90,83,83 89,82,82 79,67,69 95,86,80 104,95,87 105,95,85 91,82,76 84,74,73 94,87,87 79,71,77 52,50,62 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 69,67,79 72,70,82 69,66,81 155,140,131 159,143,130 175,160,149 142,132,133 147,141,132 207,199,175 173,164,147 123,116,116 106,103,107 117,112,111 165,159,154 128,121,119 145,140,137 110,109,112 82,85,94 65,68,79 63,66,77 67,70,79 64,64,76 74,73,76 80,80,77 115,114,105 122,118,110 122,116,107 118,109,101 114,109,97 149,144,132 160,151,134 155,151,134 153,144,125 187,179,157 188,172,157 183,172,153 192,178,160 175,159,142 29,52,37 14,38,27 15,42,26 23,53,36 23,55,33 20,50,31 20,52,30 21,56,33 34,83,48 32,83,45 30,76,38 34,89,45 36,98,52 38,102,53 36,98,50 36,98,52 36,105,55 41,118,62 45,141,72 88,146,108 117,114,120 118,115,121 120,117,121 119,117,118 122,119,123 123,120,126 115,112,118 117,114,120 122,119,125 119,116,122 125,122,126 122,121,124 120,117,121 120,117,121 122,119,123 125,122,128 130,127,133 130,126,135 129,125,138 130,127,131 132,129,133 133,130,134 134,131,135 136,133,139 130,127,133 124,121,125 101,99,100 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 81,71,75 72,62,66 79,69,73 78,68,72 79,69,73 71,61,65 67,57,61 71,61,65 73,63,67 81,71,75 75,65,69 75,65,69 70,60,64 79,69,73
125,109,103 109,96,91 107,96,91 111,98,91 118,102,96 80,70,71 99,91,97 73,65,71 94,89,91 77,72,74 82,72,73 95,84,81 97,86,81 98,85,78 90,79,76 89,78,75 88,79,75 96,86,85 75,69,74 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 69,67,79 69,67,79 66,65,80 84,79,81 86,79,79 94,87,90 91,90,95 87,91,95 90,89,92 88,88,96 90,95,103 81,86,92 87,90,97 93,91,101 91,90,107 89,92,99 75,80,90 78,85,97 69,74,84 56,59,70 55,58,67 71,71,81 91,91,91 115,113,111 113,112,105 99,95,87 138,129,121 135,126,118 157,149,136 140,142,127 142,131,112 171,169,151 188,177,158 170,160,136 160,149,130 157,141,124 204,188,171 170,161,146 21,46,30 16,40,29 14,41,25 26,56,39 25,58,33 26,58,36 24,59,36 30,68,41 36,82,48 33,84,48 36,85,46 37,94,50 36,98,52 36,98,50 38,97,52 36,94,52 37,104,56 40,115,58 40,132,67 89,163,113 119,116,122 120,117,123 120,117,121 120,118,119 122,119,125 119,116,122 113,109,118 109,105,114 101,100,105 101,100,105 119,118,121 117,116,119 120,117,121 120,117,121 125,122,126 123,120,124 124,121,127 125,122,128 130,126,135 129,126,132 132,129,133 137,134,138 136,134,135 138,132,137 136,130,135 119,114,116 67,62,64 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 80,70,74 72,62,66 71,61,65 80,70,74 80,70,74 74,64,68 79,69,73 73,63,67 78,68,72 82,72,76 73,63,67 73,63,67 66,56,60 72,62,66
126,112,98 121,106,95 140,128,118 125,114,99 78,65,62 72,65,77 66,57,68 100,92,98 77,70,73 83,76,79 94,87,85 76,65,62 95,84,81 100,89,86 99,85,85 97,84,81 109,98,93 102,88,88 116,104,94 66,59,62 58,58,70 64,64,76 65,63,71 65,63,73 75,73,83 73,73,85 78,77,92 71,74,85 80,84,97 83,82,97 84,84,94 80,80,90 84,87,96 83,86,95 83,86,97 89,89,99 84,89,97 84,87,96 79,82,91 72,75,86 79,81,95 65,67,81 63,68,76 53,53,63 64,64,72 79,80,85 100,99,102 93,88,85 121,117,111 129,125,119 129,121,110 138,130,117 128,121,105 176,172,155 155,142,121 156,152,131 169,156,135 182,170,144 198,185,164 142,135,117 143,128,108 130,134,119 12,38,27 15,41,28 17,47,28 25,55,34 27,60,33 33,71,44 35,73,46 31,74,44 30,79,44 31,85,48 36,92,53 38,96,54 35,96,53 38,96,54 36,92,51 33,90,46 36,100,51 40,112,56 46,126,65 90,173,113 90,86,95 98,97,102 124,121,125 131,125,132 117,114,120 119,116,122 115,111,120 115,111,120 123,119,128 123,119,128 122,116,121 124,118,123 127,125,126 133,130,134 131,128,134 125,122,128 127,124,130 124,121,125 127,124,130 129,126,132 132,129,135 134,132,133 111,106,108 92,85,85 101,94,94 68,58,62 77,67,71 80,70,74 73,63,67 71,60,67 77,66,73 78,67,74 75,64,71 73,62,69 73,63,67 77,67,71 71,61,65 74,64,68 68,58,62 75,65,69 72,62,66 71,61,65 75,65,69 71,61,65 81,71,75 81,71,75
143,128,117 127,112,103 126,111,102 135,119,104 63,55,61 55,55,67 63,59,68 80,73,76 106,98,104 81,71,75 85,77,85 91,81,85 93,82,77 80,67,64 106,93,90 99,87,77 137,121,108 115,98,90 126,110,97 68,58,59 70,69,84 67,66,83 64,64,74 72,72,84 77,77,87 77,77,89 79,77,89 75,73,85 78,78,88 83,81,91 79,79,87 81,81,91 86,86,96 85,85,95 83,83,93 81,84,93 85,90,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,74 60,63,74 59,59,67 72,73,78 81,82,87 98,98,98 106,105,98 111,107,101 128,122,113 122,115,99 120,121,102 162,155,139 144,140,119 161,150,133 136,127,110 144,134,112 166,156,134 163,152,135 149,140,123 207,191,176 36,54,41 15,41,33 15,41,28 26,59,34 29,65,39 29,67,40 34,72,45 32,73,45 30,73,43 35,84,49 35,89,50 36,92,51 37,94,48 36,94,52 36,92,51 35,91,50 34,89,45 35,99,50 41,113,57 44,124,65 82,172,105 80,76,89 94,87,97 133,127,132 133,126,129 90,87,91 108,105,109 141,139,135 143,141,137 142,137,136 141,136,135 142,137,136 136,131,133 130,128,129 122,119,123 108,104,113 98,94,105 117,113,124 120,117,121 124,121,125 126,124,125 131,126,128 92,85,88 68,58,62 70,60,64 63,53,54 60,50,51 71,61,62 77,67,68 81,71,75 79,68,75 78,67,74 74,63,70 65,54,61 70,59,66 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 81,71,75 73,63,67 71,61,65 81,71,75 96,86,90
154,140,115 140,125,103 136,123,102 113,98,87 71,64,76 66,65,80 76,69,79 91,84,87 94,83,90 80,69,76 92,82,83 94,83,80 102,89,84 98,85,82 112,100,90 131,116,96 153,133,113 137,117,99 109,95,79 55,48,60 63,65,81 64,66,82 74,73,88 81,81,93 74,74,84 76,76,86 81,81,91 81,81,91 76,76,86 80,80,90 88,88,96 83,83,93 76,76,86 83,86,97 76,79,90 83,83,93 91,91,101 92,92,102 66,66,76 71,74,85 60,65,71 75,80,90 58,61,70 56,56,66 70,70,78 85,86,91 74,76,76 98,96,92 112,108,100 126,120,111 135,131,114 148,146,128 116,111,97 150,146,129 139,132,116 168,157,140 137,129,116 166,159,141 189,178,163 180,170,148 120,120,104 23,47,34 15,41,33 16,46,29 35,73,44 34,76,43 28,69,39 33,74,44 35,76,48 34,77,47 34,85,49 37,91,50 35,92,48 37,94,50 36,92,51 36,92,51 34,88,47 31,87,46 36,100,51 32,109,49 39,122,64 87,175,109 85,77,83 101,94,94 128,124,118 149,145,137 140,134,129 136,134,132 125,123,124 119,117,118 127,125,126 131,129,130 123,121,122 118,115,119 108,104,115 106,102,113 109,105,116 108,104,117 110,106,117 119,115,124 125,122,126 108,103,105 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 77,66,73 79,69,73 82,72,76 74,64,68 67,57,61 61,51,55 67,57,61 70,60,64 67,57,61 75,65,69 71,61,65 74,64,68 71,61,65 80,70,74 84,74,78 81,71,75 78,68,72 78,68,72 89,79,83 82,72,76
159,138,115 143,123,105 87,74,69 79,71,79 88,82,87 72,65,75 79,73,80 81,76,75 100,90,94 89,82,85 95,85,84 103,90,83 121,106,97 114,98,92 105,89,74 126,107,84 142,121,96 136,116,98 89,78,73 53,51,61 58,60,74 64,61,76 60,60,70 60,60,70 72,70,80 87,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 85,85,95 76,77,82 73,73,83 79,78,93 89,89,99 89,89,99 85,85,95 68,71,80 57,60,67 75,80,90 61,66,74 47,50,59 73,73,81 76,74,82 89,88,93 86,86,86 97,93,85 131,123,112 157,149,136 156,149,131 113,110,95 150,142,131 145,137,124 150,150,134 165,156,139 153,146,130 155,148,132 189,180,161 162,151,132 50,59,42 14,40,29 14,43,31 16,51,30 31,74,44 31,76,45 33,78,47 32,77,46 33,78,47 33,81,49 33,87,50 33,89,50 35,91,50 36,93,49 35,91,50 33,89,48 33,87,48 32,86,45 35,99,50 35,112,54 41,121,62 88,176,108 86,78,86 96,89,101 97,93,102 122,119,123 133,126,136 119,112,124 99,95,106 97,93,104 98,94,105 119,117,127 122,120,128 124,122,130 129,122,134 124,120,131 124,123,126 123,120,124 121,115,120 112,108,117 97,91,98 72,65,68 58,51,51 65,55,54 68,58,57 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 61,51,55 58,48,52 73,63,67 63,52,59 74,64,68 71,61,65 77,67,71 75,65,69 78,68,72 86,76,80 85,75,79 82,72,76 74,64,68 81,71,75 85,75,79 85,75,79
113,101,89 92,81,78 90,86,99 71,69,77 76,70,77 74,70,81 64,62,70 63,56,66 83,76,74 103,93,94 103,91,91 119,107,97 113,98,87 118,104,90 125,107,88 141,119,99 149,130,114 99,83,77 74,64,65 57,60,67 57,60,69 55,58,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 84,84,94 80,80,90 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 87,87,97 79,79,89 61,64,73 65,65,75 69,69,79 63,66,75 53,53,63 64,62,70 65,68,77 83,86,95 83,82,85 104,95,91 133,123,111 178,164,146 141,131,109 135,131,110 142,134,121 151,142,127 137,131,122 127,118,112 136,128,117 155,141,125 169,158,139 161,150,133 136,129,111 24,48,35 17,41,33 13,45,27 20,57,33 32,78,44 33,78,47 33,78,47 33,79,43 33,84,48 32,86,47 37,91,52 38,92,51 38,92,51 39,93,52 34,89,45 32,86,45 33,87,50 33,84,48 36,98,52 34,111,53 38,121,63 90,178,112 99,93,100 91,84,96 103,102,107 123,122,127 125,124,129 129,126,132 124,122,130 118,116,128 116,114,124 118,116,126 120,116,127 117,115,125 119,116,122 119,117,125 115,114,119 115,111,120 104,97,107 79,71,79 67,57,61 72,62,61 61,52,48 65,55,54 70,60,59 68,58,59 74,64,65 81,71,75 82,72,76 84,74,75 75,65,66 72,62,66 70,60,64 71,61,62 68,58,62 71,61,62 72,62,66 75,65,69 74,64,68 71,61,65 86,76,80 87,77,81 89,79,83 73,63,67 84,74,78 89,79,83 86,76,80 72,62,66
163,146,136 75,67,73 67,65,75 63,59,68 57,55,63 66,64,76 53,53,63 53,50,56 72,66,71 96,81,72 99,83,79 122,108,94 112,97,86 119,103,88 130,110,90 134,115,92 122,106,93 79,63,59 124,116,103 54,56,72 53,55,69 54,57,68 67,67,79 77,80,89 79,79,91 76,76,88 84,84,96 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 81,81,91 67,67,77 63,66,75 56,59,68 61,64,73 62,65,72 53,56,63 50,50,58 62,65,74 76,76,84 100,93,91 133,121,109 163,149,131 146,132,114 153,144,127 135,128,110 157,150,134 153,145,134 106,105,98 134,125,117 128,120,109 175,161,143 161,147,129 165,154,137 123,123,109 9,40,27 15,41,30 15,50,29 27,68,40 32,78,44 33,79,45 37,83,49 35,83,51 34,85,45 35,89,50 37,92,48 38,92,51 38,92,51 37,91,50 33,87,48 33,84,48 32,82,49 30,81,45 34,96,50 35,110,53 39,122,64 91,179,113 146,141,138 137,135,136 131,129,130 129,127,128 123,120,124 121,120,125 117,115,125 108,105,120 97,99,113 97,98,117 106,101,117 108,107,122 114,112,122 113,113,123 110,110,118 109,107,115 94,86,94 62,50,52 70,56,58 65,55,56 64,54,55 72,62,61 65,55,54 79,69,70 70,60,61 74,64,65 81,71,75 71,61,62 71,61,62 67,57,58 74,64,68 73,63,67 64,54,58 65,55,56 72,62,66 72,62,66 75,65,69 88,78,82 94,84,88 92,82,86 75,65,69 80,70,74 82,72,76 85,75,79 77,67,71 66,56,60
63,63,73 53,53,63 57,57,67 53,56,65 55,54,59 61,59,71 62,58,67 58,54,65 60,56,65 97,80,83 102,88,74 115,101,87 113,99,83 130,112,93 132,114,95 126,110,95 132,114,95 136,117,101 114,100,82 51,50,67 45,44,59 58,58,70 56,56,68 47,45,57 43,45,59 52,49,64 53,53,65 79,82,91 77,80,89 84,87,96 76,81,89 80,80,90 73,73,85 78,81,92 84,84,94 76,76,84 63,63,71 54,57,64 69,74,80 57,60,69 49,52,61 50,50,58 59,59,67 71,74,81 104,99,98 136,122,108 160,147,124 174,160,142 165,151,137 133,122,105 177,163,147 130,126,109 144,133,126 133,129,123 100,101,91 138,129,123 147,136,117 168,154,138 159,148,133 60,69,52 14,40,29 17,41,28 17,52,29 27,75,43 30,79,44 33,81,49 35,84,49 36,87,51 36,87,49 37,91,50 37,91,50 38,93,49 39,90,50 36,87,49 31,85,46 32,83,45 33,82,47 33,84,46 35,97,51 37,114,58 46,123,63 88,176,110 139,133,138 139,133,138 139,133,138 127,124,128 127,124,128 135,134,139 132,130,138 112,110,118 101,98,115 94,93,110 98,95,112 92,91,108 97,94,111 99,98,113 94,91,97 75,69,74 59,49,48 61,49,49 61,49,49 66,56,57 73,61,63 67,57,56 74,64,63 78,68,72 70,60,64 82,72,76 77,67,71 78,68,69 72,62,63 68,58,59 78,68,72 71,61,65 72,62,63 74,64,68 71,60,67 77,66,73 97,87,88 95,84,91 91,81,85 77,67,71 74,64,68 89,79,83 82,72,76 74,64,68 82,71,78 77,66,73
62,62,74 60,60,70 56,59,68 60,63,70 63,64,69 64,62,72 60,59,64 62,60,70 64,57,67 96,79,82 112,93,77 115,100,80 126,110,97 132,112,92 136,118,99 125,106,90 150,131,108 150,129,106 109,95,81 62,62,72 58,58,70 51,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 74,77,86 75,78,87 80,85,95 81,81,91 72,72,84 77,80,89 81,81,91 62,62,72 58,58,70 70,70,80 71,74,83 55,58,67 71,76,84 64,67,78 73,71,83 104,104,99 146,137,122 203,184,159 189,172,148 151,137,119 129,115,101 160,145,134 144,135,116 119,118,111 132,128,120 96,95,88 101,97,89 115,111,101 170,163,147 116,107,92 155,152,139 29,52,37 16,40,32 16,42,29 24,61,37 30,79,44 33,84,46 35,86,50 34,88,51 35,89,52 35,89,50 38,93,49 39,93,52 37,91,50 40,91,53 38,92,51 34,88,47 33,82,47 35,81,47 32,86,49 35,97,51 37,114,56 49,126,66 92,180,114 125,122,128 123,120,126 129,123,130 132,126,133 134,131,137 132,128,137 130,126,135 127,124,130 116,112,123 103,101,113 90,87,102 86,85,102 108,105,120 113,106,116 71,61,62 58,48,47 54,44,43 66,54,56 71,61,65 73,63,64 68,56,58 79,69,68 75,65,66 70,60,61 74,64,68 79,69,70 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 75,65,66 74,64,68 80,69,76 93,82,89 82,72,76 89,78,85 77,67,71 72,62,66 80,70,74 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
