42,35,33 54,47,45 49,42,40 75,60,49 84,64,44 75,56,44 68,46,28 183,165,123 108,108,118 96,102,119 92,100,116 95,99,114 85,89,102 68,72,85 85,89,102 89,96,108 96,103,117 96,103,117 98,102,117 114,112,120 172,161,146 200,181,142 215,189,148 210,183,138 247,218,167 245,217,161 255,223,168 255,223,165 255,232,173 255,233,167 255,241,175 255,238,170 251,211,145 222,190,133 74,57,47 64,38,15 123,93,65 125,96,74 63,48,39 69,62,72 92,78,83 113,101,91 70,62,68 99,89,93 89,79,83 118,106,108 107,95,95 131,118,115 120,106,108 103,90,98 127,121,128 129,123,130 129,121,129 134,128,135 132,128,137 131,127,136 85,79,84 55,48,51 58,48,47 82,70,70 132,126,133 133,126,136 136,130,137 65,60,62 69,62,62 66,59,57 65,58,56 83,76,76 140,132,138 136,125,134 136,125,134 137,126,135 137,126,135 99,90,101 70,66,79 81,81,91 70,69,84 72,70,78 94,93,96 111,106,103 142,132,122 131,121,109 163,152,133 184,171,150 165,151,133 174,161,140 197,183,167 161,144,120 182,168,152 186,172,154 156,147,141 153,151,147 169,160,156 156,151,148 147,147,144 34,53,44 16,53,33 18,48,29 42,95,61 31,90,45 39,90,54 32,78,42 31,73,36 27,99,45 192,183,154 209,202,175 218,204,186 221,212,195 128,117,102 76,65,60 73,61,63 75,65,69 66,56,60 54,44,48 70,60,64 61,51,55 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
28,21,24 33,26,29 42,35,38 76,59,49 99,78,53 91,71,51 80,55,27 176,152,117 101,99,119 86,94,101 95,103,121 90,97,111 84,91,105 80,87,99 84,91,103 90,97,109 94,101,115 95,102,116 98,101,119 112,110,118 175,164,147 208,186,150 217,191,150 223,196,151 241,215,163 250,220,164 255,232,173 255,227,165 255,234,169 255,237,168 255,239,173 255,241,175 255,223,157 225,193,136 95,67,40 80,51,31 115,81,51 116,81,56 64,47,37 220,206,188 173,149,141 109,97,87 58,50,56 75,63,77 80,72,78 115,103,103 104,91,88 119,105,105 83,74,87 85,76,87 87,78,89 83,75,81 100,90,94 103,93,97 133,126,138 123,114,125 147,142,144 50,43,46 65,56,52 79,68,63 105,97,103 128,120,128 68,60,68 52,44,50 63,53,54 61,51,52 75,65,64 151,140,147 155,144,153 155,148,148 156,148,156 160,151,162 88,81,91 86,79,91 82,80,90 71,69,77 67,65,75 69,65,74 84,82,83 115,105,104 142,133,118 146,137,120 155,144,127 162,151,134 153,139,123 183,174,157 164,148,131 166,146,126 214,200,186 146,135,130 139,131,139 152,146,151 142,137,136 143,137,142 129,127,128 34,60,47 16,50,34 16,51,28 37,98,55 35,89,48 36,81,50 27,70,40 26,64,35 37,109,55 171,175,146 182,165,157 190,174,168 82,72,62 67,55,55 67,57,58 72,62,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 79,71,77 70,62,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
35,28,31 48,41,44 41,34,34 61,49,39 116,92,68 141,107,77 125,90,63 130,98,66 87,89,103 83,89,108 95,103,121 87,96,109 81,85,98 75,78,89 75,79,92 86,93,105 95,99,114 96,100,115 96,99,117 107,107,117 175,163,151 205,182,151 225,199,160 231,204,159 248,219,168 255,227,172 255,226,167 255,244,182 255,232,170 255,244,179 255,243,177 255,238,173 255,238,172 239,205,144 99,70,35 92,61,38 126,90,59 130,94,63 81,58,43 198,177,154 231,207,174 247,226,183 214,200,186 71,56,76 95,87,93 111,100,97 113,100,95 134,120,120 70,63,77 69,62,76 70,61,76 104,96,104 102,91,98 107,97,101 101,91,92 72,70,82 85,83,95 49,43,50 57,50,48 78,67,62 71,64,74 40,32,40 37,29,37 42,34,40 55,43,43 69,58,55 100,88,90 157,145,147 156,144,132 194,178,176 147,135,140 81,77,86 72,68,77 63,59,70 76,74,84 61,59,67 75,73,81 89,85,96 93,88,87 158,146,136 163,149,131 151,137,121 141,129,117 137,126,111 179,165,149 152,142,130 187,176,159 184,172,144 129,120,116 139,130,141 140,133,143 136,129,141 132,128,137 132,125,135 126,126,126 30,59,45 19,51,33 17,52,29 39,103,54 40,89,52 26,69,39 27,63,35 31,75,40 35,105,52 130,150,121 158,157,148 69,55,55 65,58,56 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
33,28,30 39,34,36 43,36,39 77,61,57 110,83,65 106,72,42 146,107,77 118,84,54 88,88,88 82,88,109 93,101,117 89,96,110 84,88,101 79,77,87 67,69,83 88,95,107 92,96,111 92,96,111 95,98,116 101,100,115 158,147,140 200,180,148 217,191,150 232,205,160 247,218,167 255,234,178 255,243,183 255,246,184 255,239,177 255,241,175 255,235,166 255,240,174 255,237,174 251,212,153 114,84,42 114,79,54 111,75,46 123,87,56 102,76,51 204,180,154 255,243,209 255,242,205 254,233,192 120,104,102 76,68,74 82,72,76 120,107,100 108,99,91 63,59,70 74,70,83 77,67,85 79,70,81 97,86,95 92,85,83 114,102,102 76,77,96 80,79,96 70,66,77 51,45,52 55,48,51 26,24,25 28,25,29 34,30,41 39,33,40 62,57,45 71,65,58 70,56,80 83,75,92 79,69,87 90,86,97 89,87,99 77,73,84 64,57,69 81,77,88 67,63,74 64,62,72 72,68,79 89,77,93 161,147,131 142,132,110 153,142,125 137,124,119 141,128,121 148,137,122 160,146,132 164,155,140 210,197,174 183,171,159 137,129,137 137,129,137 138,132,139 136,130,137 135,129,134 132,126,133 131,126,128 26,55,41 15,50,27 25,53,30 42,99,55 32,74,41 29,65,37 30,67,36 30,86,45 37,100,49 102,147,107 64,60,52 78,61,67 78,68,72 68,56,61 59,52,55 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 82,72,76 76,68,74 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
30,20,24 45,35,39 45,35,39 62,51,46 105,83,65 115,81,61 135,95,70 144,105,75 89,77,77 83,91,107 86,96,114 86,96,112 84,91,105 80,80,90 72,75,86 90,93,102 84,87,98 85,89,102 91,97,114 96,98,114 141,135,130 190,174,143 213,190,148 230,203,158 243,212,161 255,232,177 255,238,178 255,239,178 255,241,177 255,240,174 255,239,170 255,248,179 255,244,176 255,226,160 121,88,40 112,77,52 122,85,59 125,90,63 97,68,44 161,141,121 230,203,169 247,221,182 255,239,200 255,241,201 79,62,54 95,81,83 123,110,103 134,122,110 103,93,94 80,71,84 87,78,89 77,69,75 80,69,78 109,103,98 118,106,94 78,81,92 87,86,101 83,80,95 44,40,51 25,19,24 21,19,20 26,25,30 35,28,40 42,32,33 90,70,52 116,96,78 91,73,68 84,77,87 77,72,88 91,89,101 85,83,95 71,64,76 86,79,93 76,72,83 59,55,66 78,76,86 90,85,87 157,140,116 195,177,156 147,133,119 150,139,132 132,119,114 118,106,96 147,144,129 162,148,134 174,166,144 172,164,140 145,135,136 134,127,137 129,122,132 136,129,129 129,120,133 113,106,116 105,98,110 123,116,114 21,51,32 17,49,29 27,57,36 49,101,58 27,65,36 27,63,37 28,64,36 31,85,46 37,99,51 61,122,79 101,101,85 121,107,107 106,100,91 79,63,61 61,51,52 68,58,62 64,54,58 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 78,67,76 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
29,19,23 44,34,38 46,36,40 68,57,52 93,73,55 93,67,46 109,74,49 130,94,65 97,77,59 86,83,87 85,89,104 87,95,113 86,92,109 84,88,103 81,84,95 92,95,104 89,92,103 84,88,101 93,97,112 93,95,111 129,124,121 175,161,132 205,181,144 226,198,158 244,213,162 255,223,166 255,235,176 255,240,180 255,239,177 255,242,174 255,254,184 255,251,182 255,249,178 255,239,166 177,145,90 108,76,44 117,81,61 119,82,58 109,78,57 87,77,55 255,246,216 255,239,200 255,240,200 255,234,195 255,255,222 96,79,82 107,94,73 149,134,114 156,144,134 73,59,72 95,84,91 88,78,82 114,102,104 137,122,111 134,113,102 116,114,124 93,89,111 85,83,103 41,39,51 14,11,17 24,21,25 33,29,38 40,33,36 67,51,38 117,91,70 123,94,72 120,94,71 72,62,63 69,66,81 81,77,90 81,77,90 77,73,86 88,84,95 73,72,89 77,78,97 86,84,92 162,140,132 204,180,158 188,166,146 143,128,119 129,119,109 120,108,98 137,124,117 113,100,93 161,145,132 158,149,120 163,152,147 116,108,114 122,116,123 91,82,97 101,94,108 77,73,86 75,71,84 64,57,69 104,105,95 16,48,28 28,51,34 34,77,47 35,74,42 31,69,40 27,65,38 26,64,37 35,84,49 34,98,49 54,118,71 74,82,61 109,96,93 105,89,87 115,99,97 114,100,100 110,97,94 66,54,59 81,71,75 82,71,78 74,64,68 61,50,57 80,70,74 82,72,76 81,70,77 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
50,43,46 45,38,41 43,36,39 50,40,44 63,46,38 92,70,50 109,81,54 132,95,69 133,97,68 98,74,52 78,82,95 89,93,108 85,93,109 84,91,105 83,88,98 89,92,101 90,93,104 83,87,100 97,101,116 97,100,111 128,123,122 165,151,133 199,176,145 221,194,158 242,211,160 251,221,165 255,237,181 255,238,179 255,243,181 255,247,179 255,252,186 255,250,182 255,251,180 255,253,180 255,226,162 92,57,30 105,69,47 118,81,57 104,73,54 80,69,54 175,150,131 255,248,210 255,239,199 255,242,203 255,232,193 255,238,188 129,106,93 129,106,95 121,108,87 90,79,72 87,76,85 87,74,82 114,100,100 145,121,113 134,106,97 104,97,111 88,85,100 52,49,64 24,22,34 17,14,20 46,40,45 40,34,41 57,40,30 129,95,73 139,102,76 139,102,78 134,99,74 79,59,50 76,64,69 99,85,87 82,70,72 75,66,77 87,83,96 81,76,92 85,76,100 168,144,120 223,197,172 176,152,128 213,189,167 155,140,131 133,123,113 130,120,110 112,99,94 147,133,117 170,155,135 152,136,123 221,209,181 182,174,152 185,179,184 65,62,79 57,53,75 66,62,84 68,64,86 62,58,67 84,89,83 17,52,31 22,49,31 44,93,58 28,64,38 29,70,40 27,63,37 26,63,39 34,78,43 36,98,50 39,114,57 84,104,79 101,84,87 110,98,88 109,96,89 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
39,34,33 34,29,28 48,43,42 49,39,40 64,48,44 94,75,59 113,87,62 133,96,72 136,99,73 123,89,71 58,52,47 78,82,97 82,90,106 84,91,105 82,86,101 83,86,97 89,92,103 87,90,101 98,102,115 105,105,113 129,127,128 137,127,117 181,164,140 214,182,150 241,212,163 255,225,169 255,230,171 255,237,177 255,246,180 255,252,188 255,253,186 255,255,185 255,255,185 255,255,183 255,248,172 108,74,40 108,71,47 124,84,59 114,83,62 95,79,62 111,91,71 221,199,163 255,229,193 255,231,195 255,234,195 255,233,194 231,205,166 199,175,140 226,199,165 228,201,167 78,67,48 92,74,83 103,80,81 150,124,112 177,150,134 182,162,142 104,93,76 52,45,45 19,18,23 31,28,34 43,34,45 43,33,34 128,97,76 142,103,75 139,102,76 142,105,79 127,92,67 136,102,80 131,100,77 133,102,83 189,159,142 220,192,179 86,77,88 83,69,84 151,135,131 223,201,163 201,174,138 181,157,124 192,168,144 170,155,133 146,134,122 119,104,95 126,110,93 173,159,134 195,174,159 189,169,149 199,185,158 178,170,146 69,65,78 68,66,76 88,82,87 69,60,75 59,50,61 64,56,62 70,77,72 18,53,34 17,52,29 76,121,90 45,89,54 26,68,35 25,61,35 25,58,33 33,78,47 37,96,51 41,118,58 95,134,100 107,96,93 115,104,101 98,79,81 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 82,72,73 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
47,45,46 47,45,46 41,39,40 44,36,42 54,42,44 92,76,70 100,74,53 112,79,54 118,82,60 113,78,63 68,54,38 46,35,44 73,73,85 81,83,97 81,83,97 81,83,97 91,94,103 92,95,106 96,100,113 101,101,109 118,118,118 134,127,127 173,157,140 211,182,151 237,211,161 247,216,163 255,225,168 255,239,178 255,251,183 255,250,184 255,251,184 255,255,185 255,254,184 255,254,184 255,250,170 128,96,50 113,76,52 132,95,69 113,84,60 105,85,67 108,85,56 191,167,134 255,240,207 255,239,203 255,240,201 255,245,206 231,205,166 246,219,185 255,244,210 230,206,169 221,200,159 188,164,129 200,172,145 195,166,142 207,179,150 242,215,183 255,243,203 104,86,65 18,15,19 33,29,38 51,42,55 63,49,51 118,87,66 138,99,71 135,98,72 142,105,79 153,113,88 169,130,100 162,123,91 159,120,90 243,200,167 248,198,165 149,136,131 84,70,72 196,176,156 254,225,192 224,192,160 242,218,185 189,165,139 154,138,121 158,144,126 206,190,173 212,192,162 231,212,175 200,180,148 222,202,184 233,223,224 76,68,85 59,58,73 48,43,61 76,69,83 79,72,82 123,106,109 100,89,98 69,79,71 18,53,32 17,52,29 51,94,64 47,96,57 25,66,36 23,59,33 25,58,33 33,74,44 35,94,47 36,116,57 108,164,115 112,99,92 115,99,93 147,129,128 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
34,33,36 34,33,36 38,37,40 43,37,42 50,43,46 53,40,35 108,84,62 112,82,54 114,80,60 113,79,59 75,61,47 50,39,46 39,35,46 39,37,45 48,48,60 75,78,89 91,94,103 93,96,107 90,94,107 94,97,104 112,113,118 126,121,123 168,154,138 208,181,149 232,207,159 243,214,163 255,227,174 255,242,182 255,247,183 255,248,182 255,253,186 255,254,184 255,254,184 255,254,184 255,252,172 180,150,94 103,68,41 116,81,54 110,86,60 84,62,42 221,195,170 190,165,135 214,190,157 255,240,204 255,231,192 255,231,192 255,253,214 248,219,184 237,210,176 255,253,217 206,182,147 216,189,155 174,148,107 224,196,167 255,237,201 235,208,174 254,230,193 93,78,58 18,15,19 35,31,40 51,44,56 68,54,56 123,93,76 131,94,70 142,102,77 146,105,78 202,161,132 174,133,102 170,130,96 178,134,104 238,190,163 166,116,85 131,112,98 152,133,121 205,176,152 243,211,179 249,225,188 228,204,169 201,177,151 145,129,116 178,160,141 185,166,143 226,199,165 207,183,150 221,203,173 97,79,78 60,51,77 60,54,75 58,57,72 56,48,67 61,55,76 58,50,67 97,86,95 86,79,91 75,87,78 20,55,32 19,51,29 72,115,85 41,92,52 29,67,38 23,56,31 23,55,33 29,70,40 36,95,48 38,118,59 113,176,121 103,90,85 118,106,94 97,82,73 104,92,94 85,74,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
48,42,47 39,33,38 36,30,35 28,22,27 35,29,34 48,36,41 46,36,26 82,60,40 95,68,50 112,81,60 64,51,46 47,40,43 49,41,47 51,43,49 45,37,43 42,39,45 89,89,99 97,100,111 86,88,102 86,89,100 100,100,108 112,106,111 158,147,128 197,176,135 226,201,157 237,210,163 247,218,167 255,238,181 255,240,176 255,248,182 255,254,184 255,254,184 255,254,184 255,254,184 255,255,183 255,251,188 97,68,35 113,85,56 106,85,58 94,75,50 198,174,148 244,218,193 245,217,188 249,225,188 236,213,173 223,197,158 241,213,175 252,223,188 255,239,204 247,218,183 255,232,200 255,255,226 223,201,167 253,231,193 222,198,161 219,191,153 226,202,169 62,47,27 16,14,15 35,31,40 42,38,51 38,27,36 75,54,43 121,87,67 149,112,86 156,117,89 180,137,104 184,144,110 170,132,97 187,141,111 218,170,145 187,141,113 132,101,91 170,146,122 251,222,187 252,218,184 254,232,194 197,176,151 141,121,103 124,106,87 198,174,150 229,206,175 255,235,200 197,170,138 215,201,174 73,63,81 55,54,71 59,57,77 58,54,74 57,53,73 53,50,67 65,61,81 64,61,78 60,56,69 53,71,58 18,53,32 22,55,30 65,128,84 40,90,57 29,65,39 24,57,32 23,55,33 24,68,35 35,94,49 40,115,56 100,194,119 122,106,102 94,92,74 99,90,86 103,91,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 92,80,85 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
87,84,90 80,77,83 65,62,68 54,51,57 38,35,39 42,36,41 43,33,37 57,44,39 76,59,49 77,63,49 47,37,36 43,38,40 46,40,45 47,40,43 45,38,41 45,37,43 60,58,68 85,85,97 81,81,93 78,78,86 86,86,94 101,98,104 150,142,129 190,171,136 218,192,151 226,199,154 245,216,165 255,230,173 255,233,171 255,246,183 255,252,182 255,250,182 255,254,184 255,252,182 255,254,184 255,255,185 127,103,66 113,92,67 94,70,46 183,162,137 199,175,149 215,191,165 216,191,161 214,190,153 238,212,173 242,216,177 251,224,188 255,230,196 240,211,178 255,235,202 251,224,192 86,64,30 83,66,72 131,113,94 255,247,212 255,240,205 243,215,186 67,48,32 23,17,24 32,25,37 39,32,46 40,28,40 83,66,58 123,94,74 136,99,73 141,102,72 169,129,95 182,144,107 169,131,96 180,136,106 246,200,170 235,190,155 139,112,96 169,145,119 186,162,136 246,212,171 237,213,191 75,60,82 78,65,73 102,89,86 113,87,73 98,71,55 106,84,76 96,85,94 93,72,68 73,58,78 56,55,72 64,60,80 65,61,81 57,53,73 55,52,69 65,59,80 55,52,69 60,56,69 54,71,61 20,55,34 16,54,27 47,115,70 34,77,47 28,66,39 25,58,33 23,53,32 20,61,31 35,91,50 38,115,57 88,186,112 122,98,92 127,115,103 101,83,82 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
96,99,108 96,99,108 96,99,108 89,92,101 85,85,95 83,81,89 81,78,84 86,80,85 82,76,81 61,59,60 44,41,45 37,34,38 42,36,41 38,30,36 41,34,37 38,30,36 47,41,48 87,85,93 70,74,78 74,71,77 84,80,89 96,95,100 134,125,117 176,157,130 217,190,154 224,197,154 249,219,175 255,223,171 255,233,177 255,249,189 255,251,184 255,253,185 255,255,182 255,255,182 255,255,186 255,253,176 255,255,184 119,96,67 195,170,142 208,182,157 183,159,133 196,175,148 220,197,168 235,212,181 222,199,168 220,196,163 228,204,169 234,206,166 254,222,188 255,230,196 255,236,201 241,214,198 140,119,108 136,111,94 255,234,198 242,210,176 255,250,218 93,74,62 22,16,21 32,26,31 42,35,47 54,43,52 80,63,55 132,103,81 145,110,83 146,110,81 168,127,96 175,137,102 165,127,92 182,138,108 242,196,166 215,167,140 104,83,60 187,163,137 168,146,126 102,91,98 144,133,126 212,191,166 189,169,162 100,86,99 79,70,81 94,82,94 139,123,121 95,82,77 99,82,74 113,95,94 68,61,73 62,59,74 51,47,69 59,57,81 59,55,77 86,81,97 56,51,69 68,64,77 51,73,61 14,51,29 10,52,27 34,100,57 30,66,40 27,65,38 24,60,34 23,53,32 20,61,31 33,84,48 41,116,57 71,177,98 124,104,95 131,114,104 84,69,60 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
100,105,115 102,107,117 99,104,114 92,97,107 92,95,104 89,92,99 89,92,99 93,93,103 92,92,102 85,88,95 87,87,97 73,73,83 58,58,66 54,52,60 51,50,55 64,62,70 56,56,66 70,73,84 68,71,80 73,70,76 88,85,91 102,101,106 121,116,113 158,145,122 201,179,145 217,190,154 243,213,171 250,221,172 255,227,174 255,233,175 255,246,181 255,250,183 255,252,184 255,253,184 255,254,184 255,255,182 255,255,179 255,238,180 218,189,138 225,196,174 182,158,132 238,213,185 229,206,177 214,197,169 101,83,78 129,112,75 255,249,214 215,188,143 255,233,191 229,198,159 255,228,193 255,237,194 255,231,190 255,243,211 252,225,189 255,236,199 250,232,200 73,60,53 25,18,28 33,29,40 46,39,53 53,42,51 101,84,76 122,96,73 144,109,84 152,116,87 172,133,103 167,131,98 167,128,96 200,160,135 193,153,130 168,128,105 187,175,147 143,129,100 169,148,121 107,107,115 88,84,97 115,110,126 102,99,114 75,63,79 83,74,85 96,84,96 135,119,104 130,111,95 142,122,113 107,90,91 67,65,77 54,49,65 53,48,75 61,57,77 59,54,72 91,89,90 56,51,69 57,49,66 36,60,47 14,51,31 12,52,27 21,84,44 30,66,40 28,64,38 22,57,34 23,53,34 23,58,35 30,80,47 40,112,56 82,179,105 101,94,76 111,107,90 97,93,85 51,38,46 62,54,62 119,103,99 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
107,109,123 104,106,120 101,103,117 100,102,116 93,96,107 96,101,109 96,99,108 92,95,102 96,99,108 89,92,101 89,92,103 90,94,107 87,89,103 86,90,103 87,94,106 86,93,107 90,97,111 91,98,112 80,85,93 73,72,77 87,86,91 108,106,114 110,109,112 145,135,125 195,174,147 217,193,158 230,203,156 246,217,166 254,223,172 255,225,169 255,236,174 255,251,188 255,246,180 255,253,184 255,254,184 255,254,186 255,255,186 255,255,182 255,241,173 254,223,200 255,239,215 223,195,168 216,190,165 212,192,172 71,59,59 75,61,63 194,168,145 237,210,176 252,223,188 229,200,165 212,185,151 242,214,185 246,220,181 253,227,188 251,225,184 248,217,178 171,155,142 43,33,37 28,24,35 37,33,44 45,41,52 54,48,55 81,68,65 117,92,73 138,103,76 149,113,84 167,128,98 152,118,86 181,152,130 92,67,64 78,52,40 202,177,147 217,189,160 207,179,150 186,163,132 107,105,115 95,91,113 94,85,107 85,76,100 87,73,88 96,83,93 109,96,104 162,138,130 166,139,132 96,74,66 127,111,109 70,66,79 61,56,74 67,62,80 69,64,82 55,52,67 85,80,79 73,61,63 53,49,62 32,55,40 18,50,30 18,53,32 31,69,42 26,64,37 30,63,38 25,57,35 21,51,32 23,56,31 28,76,44 31,111,52 90,180,111 90,104,72 107,100,80 78,54,70 32,36,40 87,78,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
103,107,120 96,100,113 96,100,113 99,103,116 99,103,116 97,102,110 97,100,109 101,104,111 90,88,98 90,88,98 96,96,108 90,92,106 86,89,100 88,93,103 87,96,107 93,102,115 94,103,116 94,103,116 84,88,101 71,71,79 87,86,91 94,92,102 101,99,111 125,118,116 178,163,141 205,185,153 221,195,154 233,206,159 246,216,170 254,223,172 255,231,171 255,235,174 255,252,186 255,251,182 255,253,184 255,253,186 255,254,186 255,255,182 255,255,186 255,255,219 243,218,199 247,221,198 229,205,181 239,219,187 109,99,87 57,45,47 78,62,58 220,191,158 216,187,152 250,221,186 209,182,146 217,189,160 245,219,180 246,220,181 245,218,182 231,213,171 45,35,39 35,28,38 36,34,44 40,38,46 40,38,46 39,35,44 47,41,48 83,71,61 125,100,72 140,110,82 138,113,83 124,103,78 66,51,42 60,44,31 223,203,171 218,196,162 226,202,167 228,204,169 244,217,185 209,180,147 233,203,177 214,186,159 199,175,149 210,183,165 223,192,169 200,171,147 173,149,125 185,159,138 171,149,129 132,117,106 115,106,121 76,71,89 92,87,105 77,72,90 52,49,66 77,70,70 120,103,93 78,68,67 32,52,34 21,51,32 19,51,29 31,63,41 29,65,39 31,64,39 27,57,36 21,51,30 20,52,30 31,76,45 34,109,52 93,184,112 110,131,97 106,100,75 74,70,62 39,45,46 116,100,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
100,102,116 92,94,108 99,101,115 99,101,115 100,102,116 98,103,111 96,99,108 91,91,99 94,90,99 91,89,99 92,92,102 90,94,107 92,97,107 93,97,110 94,101,115 96,103,117 95,102,116 93,100,114 91,95,108 72,75,84 78,81,88 88,88,96 98,98,108 99,99,111 141,131,130 177,163,147 207,188,151 219,196,156 232,205,160 246,217,168 249,217,160 255,237,178 255,247,181 255,252,184 255,250,180 255,253,182 255,251,180 255,254,184 255,254,184 255,250,177 255,237,178 212,191,166 248,224,198 176,152,128 228,204,178 229,212,188 97,79,78 137,105,75 215,186,155 205,175,147 242,214,185 235,208,176 221,197,164 210,186,153 199,174,144 158,142,127 38,29,40 37,33,42 38,36,46 44,40,51 40,36,45 32,28,37 29,23,30 45,38,41 84,61,46 86,65,50 45,33,35 84,69,77 154,129,110 222,199,168 232,205,169 234,206,168 210,184,145 212,185,149 207,183,146 207,185,149 205,183,149 243,219,186 191,169,135 211,189,155 213,189,156 201,176,146 223,196,164 223,195,166 223,198,170 194,170,144 187,172,150 93,74,58 218,197,172 214,193,168 95,77,56 84,80,61 132,115,91 202,185,157 38,56,39 27,59,41 18,48,29 38,68,47 33,60,40 32,60,37 37,63,40 27,54,34 23,50,30 25,70,39 40,104,55 90,166,102 134,182,134 196,188,152 231,206,178 226,197,164 255,232,202 193,174,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
100,104,117 92,96,109 96,100,113 97,101,114 99,103,116 105,110,120 95,95,105 95,93,101 93,91,99 96,96,106 94,97,108 88,95,107 91,98,110 94,100,117 99,107,123 96,104,122 95,103,119 94,101,115 95,99,114 82,87,97 71,74,81 79,79,87 91,91,101 98,98,110 106,101,117 132,126,131 182,173,144 202,185,150 216,193,153 229,202,159 242,213,162 255,228,172 255,228,166 255,246,180 255,246,181 255,252,186 255,252,184 255,250,180 255,250,180 255,251,180 255,247,174 255,227,167 226,197,166 204,183,158 215,191,165 218,194,172 195,170,153 204,177,145 203,175,146 233,205,176 226,198,169 224,196,167 240,215,185 249,229,197 130,113,105 31,23,31 37,33,44 39,35,48 43,36,50 52,43,54 51,40,47 56,42,44 52,41,38 52,40,30 214,188,163 195,177,145 199,181,160 198,175,160 209,180,149 221,196,166 203,179,144 218,191,159 203,176,142 180,156,121 203,179,144 188,164,131 204,182,148 217,193,160 221,197,162 218,196,162 228,204,171 219,195,162 237,210,178 240,213,181 227,203,168 233,209,174 221,199,161 240,216,183 227,209,165 214,196,152 221,196,150 204,179,133 199,176,145 192,172,140 50,58,35 61,65,36 76,75,50 89,87,69 56,57,38 135,133,113 165,157,133 91,88,64 48,53,31 51,73,45 66,93,52 113,136,101 255,197,150 185,181,164 80,67,75 94,87,85 247,223,197 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
