131,119,107 104,92,82 119,106,101 110,100,90 80,70,69 61,59,67 58,55,70 51,50,65 52,51,66 56,55,70 32,31,46 43,40,57 52,49,64 58,57,72 37,35,47 47,43,56 63,56,68 58,51,61 54,47,59 65,59,66 99,92,95 112,100,100 108,98,97 72,61,84 80,70,88 84,75,90 99,92,104 103,96,106 98,90,98 90,81,94 94,82,84 136,127,121 113,103,104 114,103,100 126,115,110 119,105,105 139,128,125 151,142,138 136,130,125 149,144,132 160,155,143 165,157,144 167,158,150 170,161,153 164,156,145 166,156,146 155,149,144 94,87,90 129,125,117 103,99,93 100,96,88 82,78,72 120,115,114 98,93,95 103,99,108 111,111,106 13,42,28 16,51,28 31,77,43 39,98,53 69,137,84 79,82,58 142,141,116 139,130,115 53,56,36 56,53,29 74,61,29 33,40,24 26,44,27 45,48,15 46,68,31 46,75,35 52,91,46 49,97,49 78,108,50 88,133,63 235,179,45 62,90,65 164,149,138 128,134,125 21,46,26 14,41,21 20,54,24 43,100,56 99,144,113 103,101,111 92,87,103 92,88,101 95,91,102 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 139,133,138 138,132,137 135,129,134 134,128,133 133,128,130 135,130,129 140,135,132 143,137,132 151,142,138 148,144,138 150,146,138 160,156,148 174,173,164 184,176,165 182,177,163 191,180,161 198,185,162 215,202,181 210,198,172 207,192,170 204,190,165 204,190,163 205,192,160 192,179,156 111,99,89 66,52,54 73,63,67 71,61,65 71,61,62 72,62,66 67,57,61 73,63,67 75,68,71 62,55,58
106,94,84 114,101,94 105,89,83 121,108,103 116,105,102 92,87,86 88,86,87 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 54,51,66 55,50,66 52,47,65 43,42,59 55,50,66 58,53,69 53,52,67 54,51,66 62,54,71 65,61,72 50,50,62 62,58,78 83,76,90 90,83,95 87,82,98 95,91,104 103,97,104 98,92,99 102,94,100 108,101,101 101,89,91 88,74,76 85,71,73 103,91,93 140,129,126 156,150,143 155,151,143 150,144,137 139,133,128 127,122,121 111,103,109 124,114,113 134,127,125 139,133,128 86,80,75 119,115,107 99,98,87 107,103,95 65,65,60 103,108,107 82,76,81 90,90,90 114,109,106 100,103,95 20,47,31 25,61,35 33,84,46 42,106,57 120,164,117 127,123,102 163,149,131 133,129,108 17,42,24 20,45,29 57,55,24 91,69,24 68,57,22 32,54,28 62,78,34 35,75,34 73,104,50 48,94,49 82,115,61 175,175,89 205,147,23 59,128,78 126,127,117 147,142,139 123,137,118 15,38,19 14,39,21 31,73,38 36,107,56 119,126,119 109,105,114 112,108,119 120,117,123 130,127,133 133,132,137 125,124,127 131,128,132 127,124,130 117,111,118 127,121,128 125,119,124 127,121,126 127,121,126 132,130,131 134,131,135 139,137,138 139,137,135 139,137,135 143,138,135 145,140,139 146,144,142 147,143,137 153,149,141 157,153,145 164,156,145 174,165,157 181,171,159 185,176,161 182,171,154 175,161,145 158,147,130 98,87,80 73,61,61 67,57,61 68,58,62 70,60,64 76,69,72 68,58,62 74,64,68 72,62,66 58,51,54 64,57,60
118,106,96 113,101,91 125,110,101 90,74,68 123,108,99 100,89,84 93,84,80 60,56,69 51,48,65 44,41,56 56,55,72 37,36,51 49,49,61 48,46,58 66,63,78 45,42,57 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 97,90,100 90,84,91 88,81,93 83,74,85 93,86,89 93,86,89 85,79,86 87,84,88 94,89,91 105,100,102 108,105,111 127,125,126 131,126,128 120,118,119 111,106,108 89,83,90 85,78,90 91,82,97 102,94,102 115,110,112 84,79,78 112,107,104 96,95,88 79,77,73 74,72,68 88,86,84 81,80,83 92,89,93 100,100,95 122,118,110 35,53,40 22,49,29 31,65,35 38,96,56 64,126,78 134,152,121 150,149,122 172,159,138 34,46,28 10,41,28 13,47,36 20,52,34 36,45,17 99,83,25 138,105,28 98,103,38 56,84,36 104,101,36 77,100,36 175,161,75 253,181,44 53,113,52 40,116,63 51,74,57 138,142,144 138,143,139 133,141,131 18,41,24 13,41,16 40,86,48 64,115,77 122,119,123 124,121,127 119,116,120 122,119,123 131,130,133 110,109,114 105,102,108 95,91,100 99,95,104 107,100,110 118,112,119 118,112,117 125,119,124 126,123,127 123,120,124 124,121,125 125,120,122 126,124,125 126,124,125 134,132,133 133,131,132 138,133,135 139,133,138 137,134,138 145,140,142 141,139,135 146,141,138 143,138,135 141,135,130 125,119,114 73,64,58 71,61,65 81,71,75 77,67,71 74,64,68 75,65,69 71,64,67 75,65,69 69,62,65 62,55,58 66,59,62 69,62,65
118,105,98 112,99,94 127,114,107 104,91,84 118,105,98 123,110,103 114,101,94 90,82,90 66,64,76 39,36,53 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,66 87,76,85 88,76,81 82,71,80 81,75,82 93,87,92 128,123,122 133,128,127 133,130,134 147,145,146 149,144,146 140,136,130 97,92,89 82,73,86 81,73,92 81,73,90 80,76,89 79,75,84 85,78,90 94,90,99 75,72,78 111,106,105 113,108,107 94,92,93 64,64,64 71,71,71 70,66,75 83,77,82 78,72,67 118,112,105 112,109,96 22,45,30 23,59,33 37,83,47 43,105,59 134,165,125 141,150,122 170,167,141 159,152,136 17,37,23 13,39,26 17,47,30 20,51,25 37,70,43 37,59,31 79,65,0 184,134,31 185,154,63 95,114,55 156,158,85 226,167,39 72,104,32 41,115,63 41,115,63 38,70,52 129,127,128 132,125,128 131,126,125 120,122,117 27,43,24 121,100,73 45,91,42 122,141,130 134,126,132 117,114,120 113,110,116 119,118,123 109,107,115 94,92,102 102,100,110 102,98,107 90,86,95 94,90,101 99,95,104 108,102,109 127,124,130 136,133,139 132,129,133 125,119,124 120,114,119 131,125,130 132,126,131 132,126,131 136,133,137 137,134,138 134,132,133 131,129,130 129,128,133 126,124,125 129,127,128 119,114,116 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 73,66,69 69,62,65 62,54,60 66,55,62 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 104,91,86 109,97,87 127,115,103 103,94,88 98,91,94 68,64,75 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 53,52,69 36,35,50 51,50,65 57,54,69 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 57,55,63 151,145,138 131,123,112 102,93,89 134,128,121 142,138,132 120,114,119 90,84,91 99,93,98 125,120,122 143,140,144 131,129,125 95,93,94 81,74,84 84,75,90 91,84,94 82,78,89 86,82,91 83,79,92 82,80,90 108,105,109 108,103,105 103,101,102 53,54,57 73,74,79 65,66,69 63,60,66 107,102,101 144,144,130 153,148,134 140,136,126 18,48,29 30,76,42 40,95,51 99,130,86 187,174,151 176,166,144 154,141,120 108,112,97 14,36,26 13,40,24 20,47,27 24,56,27 33,71,42 33,78,47 38,87,50 51,69,26 183,146,54 207,150,23 211,155,37 72,106,47 41,115,63 41,115,65 39,113,61 30,65,44 125,130,124 134,128,135 133,125,131 132,126,131 69,74,68 106,92,65 230,135,99 123,97,58 132,130,131 134,132,133 137,135,136 132,130,131 116,113,117 99,96,102 108,105,111 105,104,109 110,107,113 112,108,117 118,115,121 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 79,71,77 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 68,61,64 70,63,66 72,62,66 63,57,62 61,51,55 73,63,67 72,62,66 71,61,65
99,86,81 121,108,103 102,89,84 120,108,96 127,115,103 114,101,94 126,114,104 128,115,110 108,97,94 108,99,95 45,41,52 55,54,71 56,55,72 37,39,53 51,51,63 54,51,66 47,44,59 43,40,55 55,52,67 57,54,69 54,52,64 59,56,71 58,55,70 62,59,74 60,55,71 65,61,72 173,166,148 169,161,148 163,160,145 156,154,134 132,126,119 104,97,97 119,112,110 127,120,118 137,131,126 136,132,126 153,149,143 148,141,139 137,131,126 147,146,139 150,148,144 144,143,134 109,108,111 107,101,106 101,96,98 78,76,86 61,64,75 82,85,96 72,75,84 81,81,89 145,144,137 92,86,77 149,141,128 82,77,65 66,77,64 18,54,26 48,94,37 156,134,89 174,166,142 196,185,166 161,167,138 184,161,146 32,43,28 15,37,27 15,42,26 20,50,31 27,63,35 29,73,40 31,77,43 26,80,39 38,95,49 48,108,58 64,104,38 47,92,38 41,110,60 43,115,61 41,116,61 40,116,63 24,58,42 123,148,130 132,132,132 138,136,134 149,144,146 150,148,146 79,74,62 129,80,44 255,158,100 190,139,115 155,132,119 147,136,129 146,136,137 136,130,121 126,120,125 124,118,125 106,103,107 116,113,117 119,113,118 127,121,126 129,126,130 112,109,113 91,88,94 91,87,98 107,100,110 109,106,110 118,115,119 123,120,124 126,123,127 129,128,131 129,128,131 129,128,133 127,124,130 124,118,125 98,90,96 66,59,62 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 74,64,68 65,55,59 68,61,64 66,59,62 67,56,63 68,58,62 74,64,68 73,62,69 77,66,73
109,96,91 100,87,82 128,115,112 119,107,97 134,122,110 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 59,56,71 50,47,62 52,49,64 59,56,73 53,50,65 61,56,72 53,50,67 60,59,74 65,63,75 64,64,76 174,163,144 190,172,140 149,135,119 139,128,125 135,128,126 123,121,122 92,87,84 93,86,89 105,98,101 141,131,132 121,111,110 132,125,125 158,151,149 154,150,144 158,151,149 149,145,139 89,87,95 86,84,92 76,76,84 78,81,92 77,80,91 79,79,89 100,100,100 98,96,92 139,133,124 132,124,113 134,129,117 115,106,98 28,43,29 94,61,24 255,188,134 153,149,101 127,125,107 180,172,148 212,197,177 149,140,125 23,38,26 15,37,27 16,46,29 22,57,36 34,72,43 36,82,48 34,85,47 34,88,47 36,92,51 40,108,55 39,107,54 36,103,55 41,110,60 41,116,61 40,115,60 41,113,59 24,63,45 87,145,107 129,123,128 139,138,141 143,140,146 141,138,142 134,126,132 104,82,62 212,121,77 210,112,66 255,152,95 255,178,117 187,131,95 126,112,112 122,114,120 122,116,123 118,115,119 120,117,123 124,121,127 123,120,124 120,117,121 117,114,118 112,109,113 113,110,116 126,123,127 127,124,128 117,114,118 123,120,124 120,117,123 121,120,125 122,121,126 125,122,128 123,115,121 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 72,62,66 75,65,69 67,57,61 73,63,67 66,59,62 66,56,60 73,63,67 75,65,69 81,71,75 78,68,72 71,61,65
105,89,85 113,97,95 92,79,76 133,121,109 107,95,85 118,105,98 105,92,89 107,94,91 119,106,103 118,105,100 108,98,99 61,58,64 67,64,70 74,68,75 56,50,57 47,43,54 59,54,70 68,63,79 50,47,62 58,55,70 59,56,71 57,54,69 59,56,71 65,63,75 69,69,81 68,65,80 84,79,95 196,176,144 195,173,137 199,186,154 158,149,132 160,150,126 195,181,154 162,143,116 163,153,129 119,108,101 142,133,125 137,129,118 147,143,135 144,143,136 136,134,135 96,96,96 79,79,87 70,71,76 68,71,78 85,87,101 73,73,81 83,81,77 110,105,102 105,100,99 130,124,117 130,124,115 121,113,102 109,112,92 128,77,42 255,158,97 220,183,141 141,143,115 225,216,189 137,129,107 197,184,163 131,128,113 14,33,22 16,40,27 19,49,32 27,62,39 29,77,45 35,86,48 34,85,47 32,89,45 36,92,51 40,105,53 38,105,55 37,104,54 45,113,60 42,114,60 41,113,59 44,105,64 21,61,40 45,121,70 128,114,127 112,111,116 117,114,120 123,120,124 122,119,123 128,115,112 183,103,62 255,173,106 221,127,73 255,153,97 158,102,66 211,142,106 255,183,131 122,115,115 118,115,119 118,115,121 119,115,124 126,122,131 132,129,135 129,126,130 129,126,130 133,131,132 134,131,135 131,128,132 125,122,128 120,116,125 118,114,123 117,116,121 123,120,126 115,109,114 80,72,78 64,53,60 61,51,55 67,57,61 80,70,74 77,67,71 78,68,72 82,72,76 61,51,55 70,60,64 70,60,64 70,60,64 70,60,64 79,69,73 84,74,78 78,68,72 78,68,72 72,62,66
112,96,92 100,87,84 93,82,79 117,104,97 137,125,113 98,86,91 89,79,83 82,71,78 90,83,86 86,79,79 78,66,68 95,86,80 104,95,87 105,95,85 91,82,76 85,76,72 94,87,85 78,72,77 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 72,70,82 65,64,79 145,132,127 153,142,127 169,161,148 137,130,128 144,139,127 210,193,167 171,157,139 121,120,123 104,101,107 117,112,114 160,154,147 123,117,112 142,137,134 109,108,111 82,85,94 65,68,79 62,67,75 66,71,77 66,66,76 71,71,71 83,83,80 113,112,103 121,117,109 120,114,105 121,115,106 130,111,88 180,109,65 255,151,95 255,175,112 146,128,107 188,173,153 201,188,167 188,170,151 187,171,154 40,48,34 12,34,22 15,41,28 22,54,32 31,69,40 36,85,48 35,89,48 39,93,52 37,94,50 38,95,51 37,99,53 38,105,57 37,106,56 40,112,58 40,111,60 41,112,61 32,90,52 17,59,38 26,98,44 122,120,121 117,116,121 120,117,123 119,115,124 120,117,121 124,119,121 148,89,59 255,195,126 254,149,96 220,123,72 214,143,101 115,115,125 114,119,129 123,120,126 120,117,121 122,119,123 120,117,123 126,122,131 131,128,132 130,128,129 131,128,134 134,131,135 137,134,138 136,133,137 134,131,135 136,133,139 131,128,134 127,121,126 100,95,97 73,66,69 64,56,62 65,55,59 70,60,64 81,71,75 81,71,75 72,62,66 77,67,71 78,68,72 79,69,73 71,61,65 71,61,65 72,62,66 73,63,67 80,70,74 74,64,68 74,64,68 70,60,64 77,67,71
123,107,101 107,94,89 109,98,93 113,101,91 120,105,96 79,68,77 98,90,98 76,68,76 100,94,99 75,70,72 81,71,72 95,84,81 97,86,81 98,85,80 92,81,78 90,78,78 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 71,69,81 71,69,81 62,65,76 79,75,84 82,80,78 91,91,91 87,88,91 85,89,91 93,92,97 87,87,97 92,95,104 78,83,91 91,94,103 93,91,99 92,91,106 86,89,96 74,79,89 78,85,97 69,74,84 55,60,68 54,59,65 69,69,77 91,91,88 108,106,104 112,111,104 98,94,86 141,132,124 128,119,111 219,158,124 255,173,110 255,181,119 255,187,128 191,171,151 180,155,136 168,150,131 154,143,124 203,190,169 26,39,25 14,36,24 15,42,26 26,58,36 35,73,46 39,90,52 39,93,52 39,93,52 38,95,51 38,97,52 37,99,53 38,102,53 38,105,55 41,111,56 41,111,58 39,109,56 31,87,50 18,59,41 18,86,31 122,122,122 118,116,124 119,116,122 119,115,124 118,115,119 120,115,117 140,98,76 255,187,117 255,162,103 237,141,85 232,136,78 108,87,83 116,113,119 120,117,121 124,118,123 119,116,120 125,121,130 123,119,128 125,122,128 126,123,127 132,129,135 134,131,137 136,133,137 136,133,137 137,135,136 138,133,135 136,131,133 120,113,116 68,61,64 70,63,66 72,64,70 79,69,73 78,68,72 79,69,73 79,69,73 72,62,66 70,60,64 81,71,75 78,68,72 74,64,68 80,70,74 74,64,68 79,69,73 80,70,74 74,64,68 71,61,65 66,56,60 73,63,67
125,111,95 122,108,94 141,129,117 125,114,97 75,62,57 72,68,77 65,59,66 97,86,95 80,69,76 86,79,79 94,88,83 79,68,65 94,83,80 96,85,82 98,84,84 97,84,81 111,100,95 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 76,74,86 73,73,83 76,79,90 70,72,86 78,82,95 83,82,97 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 85,88,97 85,88,97 79,82,91 69,72,83 79,81,95 65,68,79 63,68,78 53,53,63 64,64,72 82,81,86 97,94,98 96,90,95 129,114,103 159,135,102 255,179,134 255,170,102 255,170,111 255,174,107 255,147,95 255,206,154 163,145,126 182,170,142 197,182,160 149,138,119 103,96,80 20,35,23 12,38,25 17,47,28 30,63,38 32,75,47 37,88,50 40,94,55 39,93,52 38,95,51 37,99,53 37,99,51 40,105,53 38,105,55 38,110,56 40,112,56 38,110,54 31,87,48 22,61,43 19,74,40 101,111,105 90,89,94 89,86,92 98,95,101 123,120,124 131,128,132 126,114,119 255,142,87 249,137,80 208,117,59 150,108,86 193,115,85 135,122,119 127,124,128 127,124,128 123,120,126 124,120,129 124,120,129 127,123,132 127,124,128 130,127,133 134,131,135 136,133,137 133,131,132 110,105,107 90,83,83 98,91,91 66,56,60 77,67,71 80,70,74 74,64,68 71,60,67 75,64,71 78,67,74 75,64,71 73,62,69 73,63,67 75,65,69 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 75,65,69 70,60,64 80,70,74 81,71,75
146,132,118 129,114,103 121,106,95 131,115,98 66,58,64 53,56,65 65,64,69 84,73,80 108,97,106 80,70,71 85,77,83 91,81,85 95,84,79 80,67,64 106,93,90 99,87,77 138,122,109 116,99,91 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 78,78,90 74,74,84 77,77,87 75,72,87 78,78,88 83,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 84,84,94 90,88,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,72 60,62,76 59,59,67 72,73,78 82,81,86 99,97,98 99,101,98 128,104,98 160,116,106 151,103,76 138,98,73 255,167,108 254,147,86 205,121,75 237,191,163 150,134,117 171,154,130 169,154,134 161,146,126 41,41,27 11,30,19 15,42,26 19,51,29 31,67,41 32,75,47 42,93,55 40,94,53 41,95,54 38,97,52 38,102,55 37,96,49 39,101,53 38,105,57 35,104,54 37,107,54 37,106,56 44,100,61 19,59,38 15,65,32 88,102,95 85,79,86 81,78,84 88,85,91 133,130,134 131,128,134 90,88,98 173,103,72 138,99,71 244,165,126 140,78,49 132,119,114 154,97,68 141,125,123 123,120,124 116,113,119 104,101,107 98,94,103 118,114,123 126,123,127 127,124,128 131,128,134 126,120,125 89,82,85 68,58,62 70,60,64 63,53,54 60,50,51 70,60,61 75,65,66 80,70,74 80,69,76 77,66,73 73,62,69 66,55,62 72,61,68 71,61,65 71,61,65 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 72,62,66 72,62,66 82,72,76 94,84,88
156,141,119 142,127,107 136,122,106 113,98,89 72,68,81 71,69,79 77,69,75 89,83,90 89,81,87 77,69,75 87,80,80 94,83,80 102,89,84 99,86,83 111,99,89 131,116,96 154,134,114 139,119,101 108,94,78 58,51,63 63,65,81 64,66,82 72,74,88 78,81,92 71,74,83 75,78,87 81,81,91 81,81,91 74,74,84 80,80,90 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 81,81,91 91,91,101 94,92,102 63,66,75 71,74,85 62,62,70 75,80,90 57,60,69 55,55,65 67,67,75 90,89,94 78,78,78 97,95,96 114,108,99 132,122,110 136,124,98 255,173,121 255,175,109 252,151,97 240,140,92 165,153,127 146,132,118 172,158,142 193,179,163 189,175,157 32,38,25 14,33,22 18,42,29 21,51,32 29,70,42 35,80,49 42,100,58 37,98,55 37,98,55 39,98,53 38,97,52 36,101,49 38,103,51 39,102,58 39,103,54 35,104,54 36,103,55 42,98,61 22,62,39 21,69,37 120,141,120 95,87,93 83,77,82 103,97,102 113,108,110 127,125,126 124,121,125 135,102,93 115,107,115 107,84,73 164,126,118 162,106,82 127,117,116 147,119,117 108,104,115 106,102,113 108,104,117 108,103,119 110,106,119 122,118,127 127,124,128 110,105,107 69,62,65 66,56,57 69,57,59 71,59,61 67,57,61 71,60,67 74,63,70 78,68,72 82,72,76 74,64,68 68,58,62 63,53,57 68,58,62 67,57,61 66,56,60 75,65,69 71,61,65 74,64,68 71,61,65 81,71,75 84,74,78 82,72,76 78,68,72 79,69,73 89,79,83 82,72,76
157,135,117 140,119,104 83,70,67 77,70,80 86,78,86 71,64,78 77,70,82 77,72,74 94,87,87 91,84,87 92,85,85 103,90,83 121,106,97 113,97,91 103,87,72 127,108,85 141,120,95 132,111,96 88,77,72 53,51,61 58,60,74 64,61,76 57,60,69 58,61,70 69,69,79 85,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 88,88,98 89,89,99 86,84,94 67,72,80 55,58,65 78,78,90 61,66,74 48,51,60 73,73,81 80,78,86 91,88,94 87,85,86 104,93,90 134,127,111 157,153,134 254,159,114 205,117,58 249,142,83 255,166,115 255,171,122 160,152,139 153,144,127 151,154,132 191,178,157 169,158,139 24,37,25 14,36,24 20,44,31 23,53,32 30,73,45 34,85,49 40,101,58 36,100,53 37,98,55 39,98,53 39,98,53 36,100,51 36,100,51 38,102,53 39,104,52 36,103,53 37,95,53 21,71,38 25,67,42 25,76,36 109,129,113 111,103,111 84,77,89 92,85,97 99,92,102 115,109,116 127,124,128 118,114,123 97,93,115 102,88,101 226,171,140 95,93,103 165,119,101 121,121,133 132,126,133 124,121,127 123,122,127 122,119,125 121,115,122 115,111,120 103,97,104 75,68,71 58,51,51 65,55,54 70,60,59 74,64,63 67,57,61 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 60,50,54 58,48,52 75,65,69 65,54,61 74,64,68 71,61,65 78,68,72 77,67,71 79,69,73 85,75,79 85,75,79 81,71,75 72,62,66 81,71,75 85,75,79 85,75,79
120,104,91 90,77,72 92,85,95 73,70,76 96,90,95 80,77,83 77,74,78 84,74,73 95,86,80 111,98,95 105,92,89 122,105,95 113,98,89 118,104,90 124,106,87 141,119,99 147,128,112 98,82,76 75,61,63 62,60,68 58,58,68 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 78,78,88 61,64,73 66,66,76 71,71,81 65,65,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 99,90,86 136,126,114 175,159,142 175,125,92 224,167,123 255,194,142 224,152,117 161,131,105 244,181,148 142,129,124 152,141,126 166,157,140 158,147,128 111,112,93 11,30,19 13,37,26 21,46,30 20,52,30 29,78,43 33,89,50 39,100,57 39,101,55 37,99,53 37,99,53 37,99,53 38,102,53 38,102,53 37,100,49 35,99,52 39,98,53 22,71,34 35,89,52 29,69,46 24,96,42 122,145,128 124,119,121 101,98,104 90,87,93 106,103,109 125,122,128 125,122,128 119,115,128 114,111,128 108,105,122 116,114,126 123,119,130 118,114,127 116,116,128 122,118,127 121,119,129 118,117,120 117,114,120 104,98,105 78,72,79 65,58,61 72,62,61 61,52,48 66,56,57 70,60,61 70,60,64 75,65,69 81,71,75 82,72,76 84,74,75 74,64,65 71,61,65 72,62,66 72,62,63 68,58,62 70,60,64 71,61,65 77,67,71 75,65,69 71,61,65 87,77,81 87,77,81 91,81,85 73,63,67 85,75,79 89,79,83 86,76,80 72,62,66
188,177,160 75,67,73 68,61,73 87,84,88 87,80,83 88,78,79 85,75,74 110,99,94 114,102,90 116,101,92 101,85,79 124,108,95 115,100,89 115,99,84 127,107,87 136,117,94 120,104,91 80,64,60 128,116,104 58,55,72 55,54,69 56,56,68 67,67,79 77,80,89 77,77,89 74,74,86 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 64,64,72 55,58,65 49,49,57 61,64,73 73,73,81 102,95,93 139,127,115 165,149,132 170,126,98 255,203,143 145,112,101 195,145,101 255,180,143 114,98,92 226,169,140 123,116,114 169,159,135 161,148,127 171,150,135 57,64,46 12,31,20 16,41,25 20,47,29 25,61,35 35,84,49 37,93,54 39,100,57 37,99,53 39,101,55 37,99,53 39,101,55 37,99,53 39,101,55 36,98,52 37,98,57 38,94,53 42,98,59 21,67,33 29,78,41 49,118,68 131,159,136 144,142,140 143,141,142 129,127,128 126,123,129 126,123,129 126,123,129 113,109,122 103,100,117 99,97,117 96,100,115 98,100,116 97,99,115 102,101,116 107,104,119 114,114,126 123,124,129 121,120,125 94,86,92 63,53,54 68,56,58 65,55,56 64,54,55 72,62,63 67,57,58 80,70,74 71,61,65 74,64,65 82,72,76 72,62,63 70,60,61 68,58,59 74,64,68 74,64,68 66,56,60 65,55,59 71,61,65 72,62,66 77,67,71 89,79,83 95,85,89 89,79,83 74,64,68 79,69,73 82,72,76 85,75,79 75,65,69 67,57,61
233,216,169 127,111,94 67,63,72 78,71,74 85,75,79 81,70,77 96,86,90 123,112,97 127,116,101 138,120,99 101,86,75 117,98,86 109,95,79 130,112,93 132,114,95 129,113,98 133,115,96 137,118,102 112,99,78 50,49,64 44,46,60 56,59,70 55,55,67 45,43,55 44,46,60 53,50,65 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 71,74,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 57,60,69 48,51,60 53,54,59 62,62,72 74,78,82 110,105,107 133,122,107 160,147,124 171,156,136 153,145,123 134,120,95 239,163,123 147,130,120 255,197,139 136,126,116 114,98,67 140,131,116 151,140,123 176,162,148 159,143,126 35,48,34 14,36,24 20,45,29 21,48,30 27,68,40 39,90,52 38,96,54 39,101,55 36,100,53 39,101,55 39,101,55 39,101,55 39,101,55 39,101,55 37,98,55 37,98,55 39,97,55 39,96,52 43,102,57 37,104,54 48,120,66 119,151,129 128,128,128 130,127,131 130,127,131 129,126,132 126,123,129 129,123,128 131,128,134 108,108,118 100,100,112 97,99,115 94,96,112 100,97,112 98,98,110 108,105,120 114,114,126 106,103,109 82,76,81 60,50,49 61,49,49 61,49,49 65,58,58 72,62,63 67,57,56 75,65,64 77,67,71 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 74,64,68 72,62,66 78,68,72 99,88,95 95,84,91 91,81,85 73,63,67 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 77,66,73
231,197,165 196,170,131 79,68,77 79,66,74 73,63,67 79,69,73 92,82,86 125,111,97 124,108,95 136,116,96 112,96,83 121,102,88 126,110,95 132,112,94 139,120,104 125,106,90 150,131,108 150,128,108 112,97,88 62,60,72 56,58,72 49,48,63 53,49,62 54,49,65 54,51,68 48,45,62 48,47,62 53,56,67 72,75,84 74,77,86 78,83,93 81,81,91 68,73,83 76,79,88 81,81,91 62,62,72 58,58,70 71,71,81 70,73,82 57,60,69 74,79,87 59,67,74 69,71,85 105,105,105 145,136,117 210,191,166 190,176,151 160,139,124 145,121,113 154,144,120 179,144,119 112,112,98 151,121,104 108,97,90 107,96,89 118,108,98 174,162,150 117,105,93 170,162,149 25,44,33 15,37,25 16,43,25 21,52,28 33,75,42 38,92,51 41,100,55 39,101,55 37,99,53 39,101,55 41,100,55 37,99,53 39,101,55 39,101,55 39,100,57 39,97,55 39,98,53 38,95,51 35,97,51 39,106,56 40,116,63 119,157,130 126,124,122 123,120,124 124,121,125 129,126,132 130,127,133 133,127,134 131,127,136 129,126,130 127,124,128 117,113,122 109,105,118 96,93,108 95,96,99 116,113,119 113,108,107 73,63,64 61,51,50 53,43,42 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 71,61,62 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 78,68,69 73,63,67 80,70,74 94,84,88 82,71,80 89,78,85 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
