126,125,142 126,125,142 126,125,142 126,122,142 126,122,142 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 128,126,146 129,127,147 128,126,146 127,126,143 127,126,143 127,126,143 128,127,144 127,125,145 124,123,140 123,122,139 124,123,140 124,123,138 123,122,139 125,122,139 126,125,142 126,124,144 63,73,77 34,53,44 29,44,28 42,49,31 30,45,31 32,43,28 92,71,28 98,72,20 99,73,23 126,87,59 130,83,62 130,83,60 128,81,58 130,83,60 126,81,60 124,79,58 123,77,51 159,104,75 189,120,87 224,140,94 255,166,106 255,186,115 255,209,133 255,197,120 255,177,113 255,167,103 138,85,32 211,140,27 74,93,41 50,93,53 49,83,40 52,97,55 92,141,106 122,129,141 124,122,142 120,118,138 117,114,141 121,119,143 123,121,145 126,124,148 124,122,146 120,121,144 121,122,145 122,120,142 120,118,138 121,119,139 123,121,141 122,121,138 121,120,137 122,120,140 122,120,140 121,119,141 122,120,144 122,120,140 121,119,139 122,120,140 122,120,140 121,119,139 121,119,139 120,118,138 120,118,138 122,120,140 122,120,140 122,120,140 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 117,115,135 117,115,135 117,115,137 116,114,134 119,116,133 123,120,137 125,122,139 128,125,142 127,122,138 130,125,141 133,128,144 126,121,137 126,123,140 117,114,131 116,112,132 115,111,131 112,110,132 108,106,128 114,112,136 114,112,132 113,111,131 109,107,129 99,100,123 91,93,118 91,93,118 86,93,118 88,95,120 88,96,116 94,102,122 94,101,126 94,101,126 95,104,129 101,106,130
124,125,144 124,125,144 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 127,125,145 127,125,145 127,125,145 128,126,146 126,124,144 126,124,144 128,126,146 127,125,145 127,125,145 126,124,144 126,125,142 126,125,142 126,124,144 126,124,146 126,124,144 123,121,141 125,127,143 75,94,88 36,60,47 24,49,31 27,45,30 31,49,34 53,53,23 57,70,45 48,54,25 76,65,21 119,85,26 120,91,28 173,116,72 201,133,95 228,153,108 230,158,110 189,130,82 146,96,65 132,84,57 143,90,65 197,126,84 233,150,99 222,136,86 255,169,107 255,185,110 255,206,133 255,189,123 255,160,97 255,180,114 161,91,42 213,141,34 165,147,74 106,98,44 98,100,56 46,72,36 49,92,52 66,126,72 118,133,136 127,125,147 122,123,144 122,120,142 122,120,142 124,122,144 126,124,146 126,124,148 123,121,145 121,117,139 123,119,139 123,119,141 125,121,141 123,121,141 122,120,140 122,120,140 120,118,138 121,119,141 121,119,143 121,120,137 121,120,137 121,120,137 121,119,139 119,117,137 116,114,134 116,114,134 117,115,135 117,115,135 119,117,139 119,117,139 121,117,139 121,117,139 121,117,139 117,113,135 116,114,134 120,118,138 120,118,138 121,119,139 120,118,138 119,117,137 121,119,139 121,119,139 123,121,141 121,119,139 121,119,139 120,118,138 121,119,139 121,119,139 115,113,133 115,113,133 116,114,134 115,113,133 112,110,130 109,107,127 101,99,123 100,98,122 92,94,119 91,93,118 92,93,123 95,96,126 90,97,120 89,96,119 87,96,119 84,93,116 87,96,121 91,100,123 100,103,125 111,112,135
127,125,145 127,125,145 128,126,146 127,125,145 127,125,145 129,127,147 126,124,144 124,122,142 122,120,140 122,120,140 123,121,141 127,125,145 129,127,147 130,128,148 130,128,148 130,128,148 127,125,145 127,126,143 127,126,143 128,127,144 131,130,147 133,132,149 136,136,148 70,87,79 30,57,39 23,50,32 26,49,32 38,56,39 41,62,41 51,64,41 61,73,37 65,67,23 62,68,29 117,93,42 119,88,26 158,109,60 174,113,79 177,109,73 198,120,74 235,155,98 255,171,115 244,162,108 209,132,81 214,133,83 255,178,124 234,146,94 255,176,116 255,185,120 255,172,107 255,169,106 255,197,129 255,204,137 205,124,74 204,141,40 173,141,57 100,95,40 122,122,77 52,78,42 48,86,46 49,96,55 70,135,79 130,147,149 126,124,144 127,125,145 127,125,147 127,125,147 127,125,145 124,122,144 125,121,141 124,120,142 128,124,144 128,124,146 125,121,141 123,121,141 121,119,139 123,121,141 123,121,141 124,122,142 124,122,142 123,122,139 122,121,138 122,121,138 122,120,140 126,124,144 126,124,144 124,122,142 126,124,144 126,124,144 126,125,142 124,123,140 130,127,144 126,123,140 124,121,138 124,121,138 119,117,137 120,118,138 120,118,138 121,119,139 122,120,140 120,118,138 119,117,137 119,117,137 116,114,134 120,118,138 117,115,135 115,116,135 119,120,139 122,120,140 114,112,132 107,105,129 108,106,130 103,101,125 98,96,120 94,95,118 94,99,125 93,98,124 90,97,120 90,97,120 89,96,119 92,99,122 95,102,125 95,102,125 93,102,125 90,99,122 90,99,122 95,100,124 98,101,123 109,112,134
136,132,156 136,132,156 132,128,148 131,128,145 130,127,142 129,126,141 132,129,144 133,130,145 136,133,148 138,135,152 142,139,156 139,134,150 145,141,154 145,143,153 145,143,153 142,140,152 138,136,148 138,136,148 139,137,149 142,140,152 146,144,156 144,144,154 118,135,130 35,60,42 24,49,29 23,48,28 26,54,31 35,60,33 40,61,38 38,64,41 81,83,39 84,90,40 56,71,43 99,88,42 131,91,27 167,119,63 179,122,82 185,122,87 189,120,80 203,128,83 224,142,86 245,160,103 255,172,113 250,161,107 255,175,117 253,164,108 255,179,119 255,174,112 255,177,114 255,191,125 255,198,128 255,201,130 241,150,90 191,128,36 186,141,48 130,111,54 92,91,37 54,81,40 46,88,53 45,91,53 51,103,58 79,138,91 127,130,141 135,126,148 132,129,146 130,126,146 129,126,143 131,128,145 132,129,146 133,128,146 135,132,147 136,133,148 132,129,144 131,128,143 129,126,141 129,126,141 131,128,143 131,128,145 131,127,147 132,129,144 133,130,145 135,132,147 136,131,147 137,132,148 135,134,149 135,134,149 139,137,149 139,137,149 139,137,149 139,137,149 137,136,151 136,135,150 131,131,143 128,127,144 130,127,144 130,127,144 127,126,143 124,123,140 120,119,136 122,121,136 119,118,135 117,115,135 114,112,132 109,107,127 110,108,128 112,110,130 112,110,132 106,104,128 92,93,116 93,98,122 93,100,123 97,99,124 97,99,124 93,95,120 92,101,124 91,100,123 91,100,123 92,101,124 92,99,122 93,100,123 91,101,121 92,102,122 96,102,123 97,103,124 106,109,129 110,113,131 109,107,127 112,110,130
142,140,148 147,145,153 145,143,151 148,144,153 147,144,148 153,151,149 159,157,155 157,155,156 164,162,160 170,165,164 170,165,162 169,164,163 182,177,176 185,181,173 184,180,172 178,174,168 176,172,166 171,166,163 174,170,164 175,171,165 179,173,168 175,171,163 49,74,54 29,54,34 25,50,30 23,48,28 27,53,30 34,60,35 34,59,39 33,61,38 55,49,13 51,78,37 44,58,26 94,83,39 134,96,30 149,103,37 186,126,83 186,124,84 194,125,85 210,134,92 234,154,99 237,155,99 246,159,100 255,168,107 255,175,115 255,177,114 255,180,121 255,175,113 255,178,116 255,184,121 255,197,125 255,205,131 255,179,114 186,126,38 194,149,56 55,84,42 71,87,43 47,81,38 46,90,53 48,93,53 50,99,60 58,115,69 115,171,130 146,144,152 141,137,148 143,139,150 144,140,151 144,142,154 142,140,152 145,138,150 144,142,152 144,142,152 143,141,151 140,138,148 139,137,147 140,138,146 142,140,148 142,140,152 145,142,157 144,142,150 147,145,153 150,148,156 147,143,152 152,148,157 153,150,156 154,151,157 156,150,155 157,151,156 155,149,154 153,147,152 152,149,155 148,145,151 144,140,149 140,138,148 136,134,144 137,135,147 136,131,147 134,129,145 131,126,142 125,120,136 123,120,135 121,120,135 119,118,135 114,112,132 114,112,132 115,113,133 101,99,121 98,96,120 92,93,116 93,96,116 103,106,126 102,108,127 106,107,128 103,101,123 98,99,120 108,109,130 97,102,126 98,103,127 107,108,129 104,105,126 104,107,127 104,107,127 106,107,128 105,106,127 116,114,134 121,117,137 120,118,138 117,115,135
184,176,163 185,177,164 184,176,163 181,173,162 187,179,168 184,176,163 188,181,163 194,187,167 199,192,172 201,194,176 196,189,171 200,193,173 206,199,179 207,200,184 206,199,183 205,198,180 201,194,176 202,195,177 205,198,182 203,196,180 208,197,180 173,188,164 33,57,35 31,51,33 28,51,32 25,48,29 24,49,29 29,53,31 33,57,35 32,56,34 36,54,39 65,72,36 44,69,40 73,85,49 134,98,36 150,104,36 184,129,77 187,126,81 198,130,85 213,141,93 226,150,92 238,158,99 245,163,105 255,167,108 255,172,113 255,175,113 255,180,115 255,181,118 255,178,114 255,185,119 255,201,130 255,213,138 255,209,131 165,94,23 201,145,35 59,86,43 83,91,50 59,83,43 46,91,51 48,93,53 44,94,52 48,99,59 66,136,79 154,162,150 161,159,155 167,155,157 166,161,163 164,159,161 161,156,155 160,158,154 165,163,159 162,157,154 154,152,150 159,157,158 158,156,157 161,155,160 160,154,159 163,156,159 168,161,161 169,163,158 175,169,164 175,169,162 174,170,160 174,170,160 176,170,161 176,171,159 178,173,161 180,174,165 177,171,164 176,170,163 171,167,159 168,164,156 160,156,148 161,156,158 153,147,154 153,147,154 140,136,147 140,136,147 139,135,146 132,130,140 130,128,140 130,127,142 126,123,140 115,111,131 104,100,120 95,92,109 93,90,107 98,96,116 107,108,129 106,104,126 115,113,135 113,111,131 114,112,132 110,108,128 109,107,127 113,111,131 116,114,134 119,117,137 118,114,134 122,118,138 121,119,139 124,122,142 124,122,142 122,120,140 123,121,141 117,115,135 116,115,132 122,120,140
208,201,183 202,195,177 199,192,174 194,187,171 192,185,169 194,187,169 192,186,163 202,195,175 206,199,179 206,199,181 203,196,178 202,195,175 202,195,175 204,195,176 206,197,178 203,196,176 205,198,178 207,200,180 210,203,183 214,207,187 213,205,183 61,93,64 31,54,35 29,52,33 27,53,30 26,49,30 25,50,30 25,50,32 25,50,30 24,49,29 24,47,32 100,94,48 41,67,42 45,62,34 123,99,48 147,106,36 173,119,58 193,129,83 205,138,88 219,147,97 232,156,98 237,157,98 246,162,102 253,165,104 255,168,104 255,171,109 255,172,107 255,177,112 255,177,110 255,185,117 255,194,128 255,213,142 255,215,139 174,107,30 209,140,39 188,138,53 84,90,40 53,84,44 45,91,53 46,91,49 46,90,53 48,93,53 53,100,59 99,161,113 187,179,166 185,180,166 188,180,169 184,176,165 184,176,165 183,178,164 189,181,168 186,181,167 189,181,168 188,180,169 187,179,168 191,183,170 191,183,170 194,185,170 200,191,176 202,193,176 202,193,176 203,194,177 196,189,171 200,193,175 201,192,175 201,192,175 202,193,178 188,179,164 193,185,172 188,180,167 177,169,158 165,157,146 163,154,148 164,155,149 167,158,154 170,161,157 150,145,144 146,141,140 155,150,149 135,130,132 135,128,138 124,121,136 108,104,124 105,101,121 109,105,125 110,106,126 107,103,123 115,111,131 116,112,132 120,118,138 117,115,135 117,116,133 120,119,136 116,115,132 121,119,139 121,119,139 122,120,140 128,126,146 126,124,144 123,121,141 120,118,138 121,119,139 120,118,138 121,119,139 120,118,138 123,121,141 120,123,141 93,95,120
208,199,182 201,192,175 192,183,166 187,180,162 187,180,162 193,186,168 201,194,176 205,199,176 205,199,176 205,199,176 200,193,173 199,192,172 207,200,180 208,199,180 211,202,183 210,201,182 209,202,182 213,204,185 215,205,183 217,207,185 202,196,173 46,72,47 29,52,33 29,52,33 31,52,31 31,51,33 25,50,32 25,50,30 26,49,30 26,49,30 27,47,29 58,59,22 62,67,43 39,55,22 91,80,36 143,103,37 147,101,31 193,133,81 206,139,91 226,149,98 236,160,97 246,164,106 254,167,106 254,168,104 255,169,106 255,166,106 255,167,107 255,171,112 255,173,111 255,182,118 255,193,132 255,209,143 255,214,146 202,129,54 215,153,45 195,162,83 191,167,103 63,91,54 51,98,57 45,90,50 44,88,53 44,90,56 48,92,57 54,114,64 203,201,172 211,197,179 203,201,179 205,194,175 206,196,174 210,200,178 208,200,178 211,201,179 212,199,178 212,199,176 214,199,177 215,203,177 219,205,180 217,204,181 219,206,183 218,205,182 215,202,179 215,202,179 210,197,174 210,197,174 204,189,169 201,186,166 200,185,165 198,188,166 194,185,166 191,184,166 184,176,163 173,165,152 170,162,151 156,148,137 157,148,140 167,158,150 164,153,146 164,153,148 156,145,142 148,141,141 144,137,135 140,138,136 143,141,139 148,145,149 147,144,148 146,143,147 145,142,146 143,141,149 135,135,145 130,129,144 126,125,140 126,123,140 125,122,139 121,118,135 122,121,138 121,120,137 126,123,140 125,122,139 125,122,139 125,122,139 128,125,142 126,123,140 125,122,139 122,119,136 120,118,140 118,121,141 95,103,131 62,70,98
184,180,163 182,178,161 187,183,166 191,183,170 200,193,177 201,194,176 206,199,181 207,200,182 208,201,181 207,200,180 207,200,180 207,194,173 213,200,179 204,193,174 208,197,178 206,197,178 209,202,182 217,206,187 221,208,187 222,212,190 111,121,97 38,62,38 30,53,34 28,51,32 31,52,31 30,50,32 25,48,31 28,51,32 28,51,32 30,51,30 32,51,29 41,44,13 57,60,36 47,50,26 70,70,38 134,95,34 138,97,29 172,117,63 208,141,93 225,152,95 237,158,96 252,167,110 255,177,113 255,170,106 253,167,101 252,166,102 250,167,102 245,166,104 240,163,103 252,173,111 255,187,127 255,204,139 255,219,150 255,206,127 212,143,35 191,163,84 160,167,110 60,89,47 57,96,60 42,82,43 45,87,52 43,85,50 47,89,52 51,95,58 85,141,90 197,212,173 213,199,174 212,200,174 212,202,178 212,202,180 213,203,181 215,205,183 220,205,183 220,206,181 222,208,183 216,202,177 216,202,177 214,201,178 214,201,178 217,204,181 214,201,178 214,201,178 215,201,183 215,201,183 213,203,181 213,203,181 209,199,177 212,199,178 212,202,180 196,185,168 186,178,165 178,170,157 178,169,161 171,162,154 172,163,157 169,160,154 162,156,149 154,148,141 148,141,139 151,149,147 143,140,146 143,140,146 139,136,142 143,139,150 140,136,147 139,135,146 137,133,144 133,131,143 127,127,139 127,126,143 123,122,139 126,123,140 125,122,139 123,120,137 123,122,139 123,122,139 126,123,140 129,126,143 129,126,143 131,128,145 131,128,145 129,126,143 125,122,139 128,125,142 126,125,142 110,112,137 66,74,102 59,67,95
179,173,164 177,171,162 176,171,159 189,181,170 193,185,172 194,187,169 191,184,166 192,185,167 193,186,166 198,191,171 199,193,170 205,194,175 206,195,176 203,194,175 195,186,167 194,185,166 202,195,175 210,201,182 214,200,182 211,197,179 73,93,66 30,54,30 28,51,32 30,50,32 31,52,31 30,50,32 26,49,30 28,51,32 30,50,32 30,51,30 32,53,30 43,50,18 33,50,26 31,45,24 43,52,33 135,103,46 135,96,27 152,101,46 187,127,75 198,133,71 192,124,54 187,116,47 192,117,45 181,108,33 180,107,32 185,115,39 180,114,32 180,113,34 191,125,52 197,129,59 220,146,78 252,175,101 255,214,142 255,232,152 214,141,31 134,127,57 114,133,72 53,83,46 38,75,44 44,76,47 41,78,45 40,82,47 41,85,48 45,89,52 45,104,57 139,187,139 213,196,172 206,194,168 206,196,172 204,191,170 212,199,178 212,199,178 218,203,181 221,209,183 221,209,183 221,207,182 220,206,181 219,206,183 218,205,182 217,204,181 213,200,177 213,200,177 210,199,180 209,198,179 203,194,175 201,192,173 199,190,171 199,188,171 182,174,161 174,166,155 167,161,154 164,158,153 162,155,153 157,150,148 160,158,156 150,148,146 140,138,139 145,142,146 137,134,140 130,126,135 127,123,134 129,127,137 133,131,141 133,128,144 133,128,144 130,125,141 124,119,135 124,121,138 123,122,139 122,120,142 124,122,144 126,122,142 126,123,140 126,123,140 126,125,142 126,125,142 130,127,144 131,128,145 132,129,146 131,128,145 133,130,147 131,128,145 130,127,144 129,126,143 123,122,137 84,86,111 62,70,98 54,62,90
144,142,143 146,144,145 147,145,146 155,153,151 162,160,156 169,165,159 171,167,161 172,166,159 174,168,161 176,170,161 176,171,159 177,169,158 184,176,165 180,175,161 178,173,159 172,167,153 176,171,157 184,176,163 187,177,165 191,179,167 48,79,53 29,53,31 30,51,30 25,51,28 26,49,32 28,51,34 26,49,30 27,52,34 28,48,30 28,48,30 28,52,30 42,49,17 34,50,29 28,47,27 66,70,41 105,88,41 132,92,26 133,94,33 136,95,27 164,118,34 162,109,16 174,118,24 180,121,28 172,116,20 189,133,37 183,124,26 191,132,34 179,124,25 186,128,30 189,131,31 186,125,21 195,137,32 191,130,24 217,151,47 228,151,31 180,156,53 134,146,81 68,107,64 40,74,44 35,61,36 39,68,40 41,73,44 41,78,45 43,85,50 50,95,55 59,106,63 197,200,169 206,191,171 206,193,172 204,194,170 207,193,175 207,194,173 209,199,175 203,195,173 204,196,174 208,197,178 209,198,179 207,198,179 202,193,174 201,192,175 201,192,175 201,194,176 201,197,178 197,193,176 179,175,165 169,163,158 160,156,150 156,151,150 155,149,154 150,144,149 143,140,146 142,140,150 142,140,150 145,138,150 139,137,147 137,135,145 135,132,147 128,125,140 128,125,140 129,126,143 128,127,144 128,127,144 127,126,143 130,126,146 128,124,144 128,124,144 126,122,142 124,121,138 124,121,138 126,123,140 126,123,140 129,126,143 130,127,144 130,127,144 126,123,140 136,133,150 137,134,151 133,130,147 132,129,146 131,128,145 131,128,145 131,128,145 131,127,147 126,127,146 96,97,118 67,72,96 50,58,86 43,51,79
133,129,142 138,134,147 140,136,149 139,135,146 141,137,146 143,137,144 150,144,151 142,140,148 148,144,153 153,150,156 154,147,150 160,153,156 161,154,154 160,153,153 158,151,151 155,148,148 155,148,148 151,144,142 154,149,146 158,152,145 23,56,31 27,52,34 26,49,30 26,49,34 25,50,32 25,50,32 25,48,31 23,48,30 30,53,36 30,53,36 28,48,30 49,58,30 35,59,37 47,62,38 55,60,26 61,64,29 78,64,19 71,61,23 52,51,15 64,63,11 77,78,28 101,103,50 115,115,54 99,102,40 63,76,22 71,85,39 55,80,35 52,81,37 51,82,38 58,83,38 89,102,50 59,82,36 81,98,47 142,133,59 162,157,73 179,162,55 126,165,104 90,136,87 44,72,47 24,49,29 29,54,34 37,63,40 41,70,40 41,78,45 40,85,45 50,97,56 92,139,96 202,196,171 198,187,168 195,184,165 189,177,165 191,179,167 182,174,163 178,173,161 168,163,151 172,163,155 174,165,159 174,168,163 174,168,163 175,169,162 176,170,163 176,170,163 176,172,166 168,163,162 151,148,152 142,136,143 133,129,138 140,136,145 139,135,146 139,135,146 133,130,145 133,132,147 244,193,167 132,127,143 130,127,142 129,126,141 131,128,145 132,129,146 136,133,150 133,129,149 127,125,145 127,125,145 122,120,140 123,120,137 123,120,137 125,122,139 128,125,142 130,127,142 130,127,142 129,126,141 130,127,142 126,123,140 126,123,140 122,119,136 119,116,133 123,120,137 123,120,137 126,123,140 126,123,140 126,123,140 128,125,142 129,126,143 126,122,142 97,98,117 57,63,82 54,66,88 43,46,68 34,37,59
126,123,140 126,123,140 129,126,143 129,126,141 132,129,144 136,132,145 134,130,143 139,135,146 137,133,144 137,133,142 138,134,143 138,132,137 141,135,140 139,136,140 138,135,139 140,137,141 140,137,141 141,138,142 143,140,146 114,124,118 24,54,33 25,50,32 23,48,30 23,48,30 24,49,31 24,49,31 23,48,32 23,45,33 28,53,37 28,53,35 25,48,29 50,61,30 38,60,30 66,73,39 92,93,56 39,55,24 48,61,34 56,59,24 66,73,37 76,80,40 48,67,31 52,74,37 49,80,40 81,85,31 107,100,41 53,84,42 51,80,40 65,94,50 45,79,38 44,80,38 46,75,33 72,89,40 49,81,48 62,78,34 152,146,69 179,206,118 173,216,149 62,113,62 14,41,21 24,47,30 24,49,31 27,52,34 37,63,40 38,70,39 44,78,44 47,86,50 49,96,53 166,200,157 188,179,164 178,169,161 164,160,154 153,151,149 146,143,147 145,142,148 140,136,145 143,136,146 146,139,149 144,141,147 140,137,143 143,140,146 143,140,146 140,136,145 139,135,146 134,130,143 134,130,143 133,131,143 133,131,143 132,129,144 136,134,146 140,138,150 131,128,143 155,130,129 239,159,120 160,136,142 130,127,142 130,127,142 128,125,142 126,125,142 124,125,144 124,122,144 129,124,140 140,129,124 184,163,161 126,124,146 123,120,135 125,122,137 131,128,143 130,127,144 129,126,143 127,126,143 123,122,139 122,121,138 124,123,140 122,121,138 124,123,140 128,127,144 129,126,143 130,127,144 124,123,140 124,123,140 126,123,140 129,126,143 116,115,132 66,68,95 54,63,86 54,62,90 47,49,74 39,41,66
124,121,138 124,121,138 126,123,140 130,127,142 131,128,143 129,124,140 131,126,142 132,128,141 127,123,136 129,127,137 132,128,137 134,130,143 137,133,146 135,133,143 136,134,144 137,135,145 137,135,145 132,130,142 128,130,144 83,106,91 28,51,32 25,50,32 24,49,31 23,48,30 24,49,31 24,49,33 23,48,32 23,47,34 30,53,34 28,53,35 28,44,25 47,67,40 54,68,36 66,78,40 47,62,27 30,56,33 28,50,24 33,50,26 37,53,34 39,63,39 41,69,34 41,73,40 90,103,60 94,95,47 68,83,28 54,87,49 157,145,90 94,89,34 86,100,54 47,77,40 41,76,37 83,83,40 94,106,61 48,84,42 96,101,40 153,133,45 117,184,109 75,111,69 26,49,32 24,49,31 24,49,31 23,48,30 29,54,36 37,63,40 42,71,43 46,78,47 49,86,53 76,128,85 168,168,152 170,163,161 157,152,154 147,144,150 139,137,145 137,135,143 139,137,147 137,135,145 138,136,146 137,137,149 136,136,146 138,136,146 138,136,148 139,137,147 133,131,141 131,129,139 133,131,143 135,133,143 131,129,139 135,133,145 137,135,147 135,133,143 139,127,127 165,120,87 235,161,123 143,129,144 132,129,144 135,132,147 130,133,151 131,130,145 135,123,128 149,101,83 160,108,78 162,109,82 211,148,115 127,121,142 128,125,140 129,126,141 132,129,144 131,128,145 132,129,146 132,127,145 130,125,143 128,127,144 127,126,143 127,126,143 127,126,143 129,128,145 129,128,145 129,128,145 127,126,143 127,126,143 128,125,142 128,125,142 95,98,120 58,66,96 57,65,95 49,58,83 39,46,71 47,54,79
132,130,142 135,133,145 133,131,143 132,130,142 126,124,136 125,122,139 135,132,149 129,126,143 129,126,143 122,119,134 123,119,139 128,125,140 129,126,141 128,125,140 124,121,136 126,123,138 126,123,138 125,122,137 117,125,132 41,68,48 28,51,32 26,49,32 23,48,30 24,49,31 23,48,32 23,48,32 22,47,29 22,45,30 34,54,36 24,47,30 34,44,18 51,74,41 68,83,44 32,69,36 63,81,48 39,54,30 84,82,49 73,68,36 67,74,38 38,62,40 36,65,37 40,74,42 53,77,35 67,80,39 53,86,48 49,87,47 141,136,83 87,82,29 72,73,25 62,84,43 46,74,37 72,84,39 44,84,45 49,76,33 119,105,49 114,136,79 96,164,82 158,194,119 26,46,30 22,47,31 25,48,33 24,47,30 23,48,30 32,57,39 37,65,40 38,70,41 40,79,45 51,101,59 140,183,143 171,166,154 164,159,158 154,152,150 155,150,152 153,148,150 161,156,158 167,162,164 171,167,161 173,168,165 167,162,161 167,160,158 160,153,151 151,144,142 157,152,151 154,149,148 152,147,146 153,148,150 152,146,151 147,143,154 137,137,145 126,126,134 164,122,98 177,113,85 189,148,128 130,130,142 143,126,127 142,116,106 142,96,70 145,99,73 160,110,79 156,110,80 154,111,92 137,119,118 131,127,140 119,114,132 119,113,120 115,109,132 116,111,127 120,115,131 127,122,138 131,126,142 132,127,143 133,130,145 130,127,144 131,128,145 133,128,146 131,126,144 128,125,140 131,128,143 131,128,143 130,127,142 130,127,142 132,129,144 72,81,106 58,67,92 55,63,93 55,64,89 29,37,67 61,69,99
149,149,149 151,151,151 153,153,153 150,149,154 149,148,153 147,145,153 136,134,142 138,136,146 137,135,145 138,136,146 132,129,144 129,126,141 132,129,144 136,133,148 132,129,144 129,126,141 129,126,141 129,126,141 122,133,134 27,55,32 25,50,30 26,49,32 23,48,30 23,48,30 23,48,32 22,47,31 22,47,31 22,44,34 30,53,36 26,44,29 36,46,20 66,83,45 44,70,34 40,69,37 43,64,32 81,86,50 49,51,23 55,55,23 43,53,29 31,57,32 46,67,35 92,101,55 60,82,43 44,83,47 49,87,49 53,88,51 75,72,19 100,78,15 129,109,48 73,78,33 58,81,46 54,78,40 73,86,45 54,84,47 46,85,42 200,163,90 83,137,69 181,209,132 60,71,58 26,46,32 23,46,31 25,48,31 24,49,31 23,48,30 22,49,29 33,60,40 37,66,38 48,90,53 59,109,65 172,188,155 186,179,161 185,176,161 181,171,161 180,170,158 190,180,168 194,185,170 211,202,183 218,209,182 219,210,183 214,206,184 204,196,174 200,192,170 196,189,169 192,185,165 195,188,168 195,188,170 196,187,172 182,179,164 171,142,122 158,111,90 182,119,84 167,109,76 142,101,81 118,71,48 133,87,57 150,104,74 161,109,79 151,104,83 164,137,121 167,157,145 150,135,124 147,124,113 129,94,81 152,106,80 206,139,112 180,158,152 113,107,128 115,110,126 112,107,123 113,108,124 131,126,142 138,134,145 138,134,145 137,133,144 134,130,141 134,130,141 136,135,140 137,135,143 129,126,143 121,119,139 103,103,129 84,84,110 58,67,92 49,58,83 52,61,84 57,65,95 50,58,88 70,78,108
172,167,155 180,175,163 180,175,163 180,174,167 183,177,170 179,178,169 168,166,162 161,159,160 157,155,156 150,147,153 148,145,151 150,147,153 143,140,146 142,140,150 139,137,147 134,134,144 135,135,147 137,135,147 98,117,111 30,54,32 25,50,30 25,50,32 23,48,30 23,48,30 23,48,32 22,47,31 23,45,33 21,40,34 31,56,40 31,42,27 51,74,41 83,104,70 37,69,38 52,70,39 38,55,29 79,86,52 54,57,26 48,54,27 36,49,33 29,55,32 39,68,40 42,71,43 49,77,40 44,84,45 45,85,46 66,91,46 71,81,28 55,79,39 46,79,43 46,80,46 38,75,42 41,78,43 114,102,63 47,79,50 83,92,48 84,124,74 72,121,66 143,182,108 173,169,161 43,51,41 22,45,30 23,48,30 24,49,31 23,48,32 24,49,31 24,49,31 36,63,43 44,81,50 44,90,52 74,121,78 204,202,173 211,198,175 215,202,179 219,206,183 213,200,177 217,204,181 215,202,179 222,208,179 220,206,177 228,214,189 220,206,181 216,202,177 211,199,173 220,208,182 210,198,172 215,200,178 222,202,184 175,144,125 147,101,75 156,106,75 169,107,80 255,181,130 161,94,69 144,98,70 154,102,72 156,101,72 141,98,81 123,87,65 118,78,53 135,93,69 149,107,83 141,100,73 143,97,69 151,105,79 150,113,100 157,141,128 143,138,135 144,138,131 148,142,135 148,141,139 158,151,149 158,151,149 154,147,145 151,144,142 156,150,145 170,164,159 171,161,151 135,128,140 71,80,103 61,70,93 58,67,92 59,68,93 62,73,100 47,55,75 47,54,77 68,77,100 57,64,89 92,99,124
186,182,165 187,183,166 190,186,169 187,182,168 177,172,158 176,175,168 168,167,160 160,158,154 155,153,151 158,156,157 153,151,152 153,151,152 152,150,151 150,149,154 150,149,154 147,144,150 144,140,151 144,142,152 62,88,75 29,55,32 25,50,32 25,50,32 23,48,30 23,48,30 23,48,32 22,47,31 26,45,34 23,42,33 33,52,41 30,43,18 58,74,32 67,83,41 66,85,47 79,90,48 39,59,32 29,53,31 75,76,39 37,50,27 52,58,29 31,54,35 43,60,34 44,61,33 68,79,39 53,80,41 65,85,42 97,87,34 83,73,24 123,105,45 39,77,37 38,76,38 39,74,37 36,73,38 49,77,42 45,77,44 70,72,28 48,92,47 82,111,60 174,190,119 171,167,161 143,139,133 33,46,34 22,47,29 24,49,31 23,48,32 24,49,31 25,50,32 36,61,41 39,71,42 43,85,50 49,96,55 129,170,126 217,207,183 227,212,190 226,211,189 227,212,190 229,212,186 231,214,186 215,201,176 198,184,159 220,206,181 233,219,194 235,221,196 231,219,191 230,216,189 225,213,187 224,207,181 208,182,157 144,96,67 160,108,76 165,110,79 225,146,100 208,129,90 158,101,72 150,102,73 158,103,72 158,101,70 140,96,68 146,107,79 145,102,83 147,104,87 143,95,77 142,91,65 156,105,77 169,126,107 218,206,176 198,183,161 175,166,149 197,183,167 199,185,171 187,173,157 183,169,153 183,172,155 177,166,149 184,173,156 190,179,160 188,179,162 167,159,148 88,93,119 59,67,95 55,64,89 61,70,95 58,67,92 59,70,97 51,58,81 55,60,84 73,79,100 74,79,103 87,92,116
