60,57,72 67,64,79 58,56,66 137,136,141 104,107,118 82,86,99 81,85,98 77,79,93 73,73,85 72,72,84 70,70,80 67,70,79 67,67,75 44,39,41 37,30,33 43,36,36 35,28,31 30,23,26 28,21,24 20,14,19 14,11,17 28,25,29 39,38,41 47,45,53 45,45,55 51,51,61 50,48,56 46,46,46 45,45,45 47,44,48 47,46,51 48,48,48 50,50,50 50,50,50 49,47,45 46,46,43 48,47,40 47,45,43 44,42,38 47,43,37 76,62,46 88,73,53 104,81,50 118,92,53 128,106,61 128,107,66 124,105,70 108,89,66 111,94,70 121,107,80 67,55,45 38,28,18 32,23,19 40,29,26 41,25,21 63,46,38 57,38,26 64,45,31 88,64,42 98,74,52 93,65,38 78,55,26 105,77,48 131,107,74 110,98,86 103,90,83 99,86,79 97,86,79 103,90,85 103,92,87 105,94,87 107,96,89 119,107,95 127,120,104 164,146,116 174,155,118 174,150,115 166,142,109 167,148,109 146,127,90 173,151,113 207,184,144 236,209,164 255,230,179 255,241,184 255,248,191 255,249,186 255,251,187 255,253,188 255,253,188 255,255,184 255,255,186 255,253,188 237,221,177 152,150,146 157,155,156 155,158,150 39,57,42 19,49,30 43,84,56 19,62,32 31,69,42 43,94,58 34,88,47 40,107,57 42,114,60 220,207,186 216,207,192 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 68,58,62 64,54,58 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
55,53,63 64,62,72 136,135,140 121,121,129 93,98,108 78,82,95 77,81,94 72,75,86 72,70,80 68,64,73 65,63,73 65,65,75 68,65,71 35,30,29 37,32,34 43,36,39 33,26,29 30,23,26 28,21,21 25,19,24 13,10,16 13,11,12 22,16,21 44,37,47 48,48,58 46,46,56 51,49,59 52,50,58 46,45,50 47,46,49 52,49,53 52,50,58 53,52,57 53,52,57 52,49,53 50,49,52 52,50,51 51,46,45 54,46,52 85,77,64 97,81,48 104,86,54 116,94,60 132,108,71 129,106,64 129,110,75 104,86,67 104,87,59 132,115,89 105,92,69 55,45,33 41,30,23 35,26,20 37,29,18 41,25,19 63,48,26 68,48,30 56,36,18 75,49,28 87,61,40 103,74,50 85,61,35 115,82,57 151,122,87 113,99,81 90,78,68 85,76,72 77,70,68 78,71,69 87,77,78 88,79,75 80,77,81 85,77,83 104,99,96 129,114,94 134,119,97 125,114,97 114,100,86 129,115,99 127,113,97 181,157,124 199,176,134 236,209,164 255,227,176 255,241,186 255,247,192 255,249,188 255,249,188 255,254,192 255,255,190 255,255,186 255,255,186 255,255,190 255,255,198 185,176,161 132,129,135 131,133,133 34,53,42 23,50,32 27,60,35 36,74,45 36,86,55 40,91,55 39,93,54 37,99,51 45,115,62 166,186,157 84,72,62 67,55,55 67,57,58 73,61,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
65,64,67 131,130,133 128,129,134 102,107,115 77,82,92 74,78,91 73,78,88 70,73,82 65,65,75 65,63,71 62,62,70 62,62,72 60,61,64 36,31,30 41,36,38 39,34,36 33,28,30 30,25,27 29,22,22 26,20,25 19,16,20 13,10,16 25,19,26 26,20,27 52,50,58 45,45,55 46,44,54 46,46,54 50,50,58 45,47,47 48,47,50 54,53,58 53,52,57 53,52,57 52,50,58 50,50,50 52,53,56 53,52,55 87,79,66 106,92,65 111,94,59 119,101,59 127,109,67 139,116,76 122,100,64 106,91,71 115,97,78 142,127,91 134,115,90 59,43,26 37,27,17 31,19,19 38,29,25 37,29,18 51,36,27 74,60,35 88,67,42 79,58,33 90,66,42 83,59,35 103,74,54 79,50,30 103,78,48 137,113,80 109,97,85 75,66,58 69,64,66 62,57,59 67,67,67 77,74,78 76,71,73 74,73,76 77,73,82 84,78,85 104,91,84 93,84,76 78,73,72 71,66,54 95,85,73 156,139,115 187,163,130 210,184,145 235,205,159 255,232,181 255,240,189 255,242,186 255,244,183 255,250,187 255,253,188 255,253,188 255,253,184 255,254,182 255,254,184 255,255,184 230,218,181 130,126,137 127,131,135 23,49,38 24,49,31 32,65,40 35,86,48 34,87,53 37,88,52 40,91,55 30,88,46 41,105,56 82,126,89 65,58,56 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
134,136,136 137,138,141 106,111,119 84,89,99 76,79,90 76,75,90 70,73,84 71,69,79 66,64,74 63,63,71 60,60,70 64,64,72 64,65,70 32,30,28 43,36,39 37,31,36 33,27,32 35,29,34 25,20,22 25,19,24 23,20,24 18,15,21 19,13,20 20,17,23 43,41,49 58,56,66 48,44,55 46,44,54 49,49,59 52,53,58 51,50,53 54,53,56 52,50,48 52,50,48 52,51,44 52,53,45 54,54,51 90,80,68 105,91,66 110,94,52 120,103,52 136,119,72 124,105,66 115,98,72 105,90,68 116,97,70 140,120,88 177,160,132 61,47,29 41,29,17 33,24,20 26,16,17 35,25,24 58,48,38 57,43,29 86,65,38 93,69,47 85,61,39 82,63,38 67,48,23 72,53,30 67,48,25 119,89,61 131,112,73 87,75,65 55,49,44 56,51,53 56,54,55 72,66,71 73,70,76 74,73,76 73,70,74 74,71,75 73,71,69 69,64,63 63,59,53 54,49,46 82,77,74 134,123,104 175,157,127 197,171,132 215,187,147 240,210,164 255,231,175 255,238,185 255,239,181 255,238,180 255,247,186 255,253,188 255,253,188 255,252,186 255,251,184 255,252,182 255,253,182 255,243,171 127,120,130 111,117,118 28,54,43 25,50,32 27,62,39 33,89,50 37,86,51 36,85,50 37,82,51 33,84,46 38,93,49 70,133,80 79,67,69 69,55,60 61,54,57 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
135,136,139 121,125,129 96,101,111 81,86,96 74,77,86 71,73,87 64,63,78 64,64,74 64,62,72 57,57,65 58,58,68 62,62,70 63,64,69 33,31,29 41,34,37 36,31,33 32,26,31 34,28,33 25,20,22 21,18,22 24,21,25 23,20,24 20,14,21 20,17,23 26,23,29 66,62,71 55,55,65 43,46,55 48,48,58 45,45,55 53,54,59 52,51,56 51,50,53 54,53,58 54,49,46 82,75,59 100,91,64 118,102,69 121,102,67 129,112,75 126,110,79 107,90,62 99,84,64 100,87,66 138,120,88 156,134,96 187,163,126 65,51,37 50,39,32 23,14,10 33,26,24 35,25,24 37,31,26 59,47,37 53,37,22 69,53,40 68,54,38 57,43,27 64,46,25 85,68,44 67,47,27 70,50,30 120,96,63 137,120,94 76,65,62 49,46,50 52,50,51 55,52,56 66,64,65 72,68,77 69,68,73 69,64,63 69,64,66 65,63,64 46,44,45 51,46,45 76,64,64 113,98,87 175,156,129 202,178,141 217,190,147 230,203,158 249,219,173 255,231,178 255,227,174 255,228,172 255,238,185 255,245,185 255,252,188 255,253,188 255,250,182 255,251,184 255,252,182 255,252,182 255,240,165 130,123,123 116,122,123 25,54,40 23,50,32 27,59,37 38,94,55 36,87,49 33,82,47 36,84,52 29,77,45 34,88,49 38,118,59 108,97,90 78,62,60 61,51,52 68,58,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
117,122,132 102,107,117 88,92,105 76,80,93 69,74,84 65,68,79 63,63,73 60,60,70 62,62,70 61,59,67 59,59,67 62,62,70 62,63,68 34,29,28 44,34,35 40,33,36 38,31,31 35,28,28 33,26,26 20,14,19 19,16,20 19,16,22 19,16,22 16,10,17 26,20,27 34,31,37 74,70,79 59,57,67 54,52,62 52,50,60 37,37,47 43,41,51 47,45,53 51,50,53 89,81,70 102,93,76 111,97,79 102,87,67 93,75,56 94,75,61 84,70,56 88,72,55 117,97,77 145,124,99 192,170,134 202,180,146 68,47,36 41,28,21 29,20,16 31,22,18 27,15,17 33,21,21 33,20,15 45,29,23 73,54,38 68,48,30 99,73,50 89,63,40 61,48,27 74,55,32 95,74,51 79,55,29 121,97,62 128,109,95 33,25,31 36,30,35 45,42,46 51,51,51 61,61,61 60,58,56 63,61,62 65,59,64 67,61,66 64,59,61 54,49,51 72,67,66 115,99,82 155,137,107 206,183,143 226,199,152 240,209,158 255,222,170 255,230,174 255,229,173 250,217,165 255,225,173 255,235,179 255,245,183 255,249,184 255,244,177 255,245,177 255,243,177 255,244,175 255,247,178 255,242,167 148,132,115 101,112,101 25,52,36 22,54,34 30,55,35 35,98,56 35,91,52 30,80,49 35,80,49 31,74,46 30,79,44 35,110,53 91,94,82 118,97,93 114,101,98 110,97,94 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
104,108,121 95,99,114 82,86,101 71,78,92 66,70,83 62,65,76 64,64,74 63,63,71 59,59,69 60,58,66 58,58,66 58,58,66 52,53,58 36,31,30 42,32,33 41,34,37 30,23,23 30,23,23 35,28,28 19,12,15 23,17,24 20,17,23 21,18,24 16,10,17 18,12,19 18,15,21 30,27,33 70,66,75 67,63,74 57,55,65 45,45,57 43,41,53 42,38,47 54,52,53 63,56,54 52,45,48 62,57,59 62,55,55 68,58,57 95,82,75 126,107,82 138,118,86 170,148,114 184,164,132 103,77,54 66,51,40 33,22,17 30,24,19 32,23,17 43,32,27 45,32,29 48,35,28 65,50,39 50,33,23 82,62,42 73,55,34 81,63,42 95,77,56 66,53,30 72,53,28 82,61,36 79,55,29 116,92,57 110,91,79 62,56,61 70,64,69 59,56,60 47,47,47 52,52,52 59,57,55 60,58,56 64,59,56 64,59,58 61,56,58 72,62,63 100,89,72 148,127,102 177,155,119 214,189,143 235,206,157 253,217,168 255,229,178 255,230,174 254,219,163 245,214,154 255,227,167 255,234,175 255,242,181 255,239,175 255,240,177 255,240,174 255,236,172 255,236,170 255,234,165 255,227,163 107,96,91 73,87,78 23,50,34 22,54,32 28,55,35 35,98,54 32,88,47 33,83,50 33,76,46 32,73,45 31,72,42 39,103,54 95,111,90 106,99,83 121,105,99 115,99,93 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
91,97,114 89,92,110 75,79,94 64,71,83 63,63,73 63,63,75 63,63,73 61,64,73 59,59,69 62,60,68 59,59,67 59,59,67 55,53,61 35,30,32 36,29,29 38,28,29 50,40,41 22,15,15 24,17,17 27,20,23 23,17,22 20,17,23 17,14,18 19,16,22 16,13,19 18,14,23 17,13,22 27,24,30 67,64,70 74,70,79 67,66,81 67,62,64 98,87,82 84,71,66 89,76,73 74,65,59 103,87,74 123,108,88 117,95,75 134,113,88 164,141,112 176,153,124 75,57,38 55,40,31 46,32,32 40,28,28 36,26,25 35,25,26 38,27,24 50,40,30 43,30,23 52,40,30 59,45,29 71,52,38 76,56,36 86,66,46 88,69,46 72,53,30 77,58,35 90,71,46 84,63,40 77,53,29 117,90,56 115,99,84 80,78,79 74,72,73 68,68,68 82,80,81 38,36,37 47,45,43 52,49,53 55,54,47 65,59,54 71,64,62 106,92,76 137,121,90 163,141,105 189,162,128 217,187,141 238,205,153 253,215,165 254,217,164 255,229,169 252,216,156 246,210,152 255,223,165 255,232,170 255,238,174 255,233,167 255,233,170 255,234,168 255,233,165 255,227,160 255,225,159 241,216,157 85,70,80 52,70,67 18,49,36 18,53,30 25,55,34 41,99,57 35,91,50 30,78,46 40,78,49 29,65,37 31,67,39 42,100,58 82,119,84 98,78,88 104,92,94 107,95,97 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
89,96,110 84,88,103 74,78,91 68,71,82 60,63,72 62,62,72 63,63,73 60,63,70 62,62,72 63,63,71 61,59,67 65,63,71 60,58,66 36,28,34 42,35,35 49,42,42 47,37,38 38,28,27 37,27,28 22,15,15 22,17,19 27,24,28 23,20,24 20,17,23 16,12,21 17,13,22 14,10,19 17,14,20 19,16,22 55,52,58 104,92,82 144,126,107 142,123,111 137,121,106 138,119,103 155,135,115 170,153,127 166,148,118 170,150,118 168,150,118 77,57,39 53,36,26 38,22,20 29,17,19 36,24,24 37,27,26 39,29,30 39,27,27 47,34,31 41,29,19 55,43,33 47,35,25 50,35,24 50,31,19 75,57,36 81,63,44 74,55,32 62,43,20 82,64,43 85,67,46 82,60,40 91,67,45 114,87,44 149,135,110 78,78,78 71,71,71 76,76,76 82,80,81 27,24,28 58,55,61 73,69,82 69,67,63 89,80,72 97,87,75 131,110,87 146,127,92 171,150,109 191,164,121 219,188,135 240,206,147 253,214,155 255,232,173 255,227,167 253,217,157 239,203,145 255,223,165 255,226,165 255,232,172 255,231,170 255,231,172 255,226,163 255,224,158 252,219,153 241,212,147 190,170,138 86,65,80 42,64,57 18,49,34 19,51,33 19,49,30 37,96,51 35,93,51 32,77,46 29,67,40 25,58,31 24,61,30 38,94,53 93,139,103 147,128,130 86,74,76 97,85,90 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
90,97,111 81,88,102 73,77,90 68,71,82 62,65,76 63,63,73 62,62,72 62,65,74 58,61,70 62,62,70 61,59,67 60,56,65 60,58,66 44,36,42 48,41,41 38,31,31 45,35,36 32,22,21 35,25,26 29,22,22 22,15,15 21,18,22 19,16,20 20,17,23 19,15,24 17,13,22 13,9,18 15,14,19 17,14,20 34,29,28 139,121,102 157,133,107 159,139,121 160,139,124 161,141,121 178,161,137 176,162,135 177,163,134 195,174,149 62,43,27 49,31,26 36,20,16 29,17,17 24,14,15 34,22,22 33,21,21 39,27,27 41,28,25 55,42,35 52,40,28 52,40,30 45,33,23 56,41,30 67,48,36 65,45,27 74,53,38 88,69,46 69,50,27 88,70,51 54,35,19 84,62,44 83,59,37 120,93,50 168,154,127 78,78,78 72,72,72 75,75,75 83,81,82 39,36,40 53,49,58 92,84,101 105,103,99 100,89,82 112,97,75 131,112,77 147,129,87 166,143,103 190,163,118 217,187,129 241,207,148 255,224,165 255,231,172 255,225,165 253,217,157 252,216,158 255,226,168 255,224,165 255,228,167 255,227,165 255,225,169 253,217,155 248,218,151 243,209,146 224,196,138 133,122,107 113,94,108 45,64,55 19,51,33 17,52,31 20,50,31 39,98,53 37,95,53 29,74,43 24,60,32 25,58,33 24,60,34 37,88,48 91,146,102 97,81,75 104,92,94 85,74,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
83,90,104 76,83,95 69,72,83 67,70,79 67,67,77 68,66,78 65,65,75 63,63,73 58,61,70 62,62,70 60,58,66 59,55,64 58,57,62 41,36,38 28,23,20 33,26,29 43,33,34 35,25,26 28,21,21 30,25,24 23,16,14 28,23,25 21,19,17 20,15,17 19,13,20 12,9,15 15,14,19 24,21,27 20,17,23 26,19,22 86,69,45 138,117,92 137,123,98 135,118,94 86,68,47 69,60,43 47,39,26 53,45,34 51,40,37 26,16,17 31,24,27 31,24,24 34,29,31 27,21,26 27,20,18 30,19,16 43,30,27 39,25,25 50,34,28 54,39,28 54,43,28 61,50,35 69,50,34 72,51,36 76,55,40 86,66,48 88,64,42 95,71,49 86,67,51 71,52,36 73,51,43 68,49,26 108,76,42 222,190,148 81,79,77 77,75,73 76,74,72 86,87,90 33,30,34 59,55,68 99,92,92 102,93,78 101,85,83 117,101,70 127,110,71 146,129,78 159,138,95 176,151,105 209,182,135 243,209,148 255,226,165 255,226,165 255,227,167 248,212,152 255,222,162 255,226,166 255,227,164 255,222,164 255,224,169 252,216,158 244,210,149 237,203,142 223,188,132 179,151,122 100,83,84 122,106,104 38,61,46 19,51,33 20,52,32 19,49,28 41,100,53 37,93,52 27,71,38 29,62,37 25,57,35 23,55,33 38,87,50 80,150,97 97,86,81 102,92,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
80,87,99 76,83,95 68,73,83 63,66,75 63,66,75 67,70,81 64,67,76 62,62,70 62,62,70 64,63,68 60,59,64 55,54,59 57,56,61 50,44,49 44,34,33 38,31,34 42,32,33 35,25,26 33,26,26 28,21,21 26,16,15 24,17,17 22,15,15 20,15,14 21,15,20 20,14,19 30,24,29 21,18,24 20,17,21 24,14,15 26,19,17 30,23,23 22,17,16 18,16,14 20,18,19 31,30,23 30,28,29 24,23,28 27,23,32 25,19,24 22,17,19 30,24,31 54,53,58 55,50,49 37,31,26 41,30,25 56,40,34 50,37,30 58,42,29 65,49,34 62,48,30 67,51,34 74,54,36 72,51,28 68,47,24 72,50,30 85,61,39 76,52,30 78,56,36 61,41,21 72,51,38 80,61,38 104,77,45 255,233,192 74,72,70 76,74,72 84,82,80 74,75,78 63,56,68 78,72,77 96,92,84 76,70,65 83,81,52 112,96,52 131,116,65 136,122,64 147,132,81 162,136,86 188,161,114 224,190,129 233,199,138 250,216,153 255,231,164 255,223,156 255,229,169 252,216,156 255,223,161 255,219,157 243,209,150 243,209,150 233,199,140 209,175,116 155,127,89 108,86,78 110,98,98 118,101,102 28,50,38 19,50,35 18,53,32 19,49,28 43,102,57 42,93,53 27,63,35 27,60,33 25,55,36 19,51,31 37,86,49 57,134,76 102,79,80 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
78,83,93 74,79,89 68,71,78 63,64,69 64,67,74 72,72,82 65,65,73 65,64,69 62,62,70 60,61,66 57,58,63 55,55,55 52,51,56 43,37,42 31,24,24 26,21,23 42,35,38 34,27,30 31,24,27 29,22,25 22,15,15 22,17,19 26,19,19 19,14,13 23,18,20 19,14,16 19,13,18 22,16,23 24,16,22 45,29,23 134,124,100 35,29,22 75,71,65 51,46,45 39,37,33 136,132,122 90,89,78 79,82,91 72,72,80 52,42,43 51,41,40 44,34,33 44,34,33 45,39,32 40,29,24 41,29,19 50,35,24 47,32,21 60,40,31 61,40,29 57,38,24 75,55,37 79,59,41 85,61,39 103,77,54 80,56,34 79,55,33 85,61,39 79,57,39 83,61,43 69,50,27 73,54,29 101,83,53 255,255,182 86,84,80 79,77,73 82,79,83 67,68,71 60,54,59 107,97,98 110,101,95 84,79,47 110,102,39 122,113,37 133,123,45 144,134,54 141,129,61 147,131,77 172,151,99 189,163,113 222,190,133 246,212,153 255,219,157 255,224,162 249,213,151 245,209,147 252,217,152 241,208,142 231,197,138 233,199,140 209,176,126 155,136,99 88,78,77 68,63,81 108,101,101 128,110,109 28,50,38 18,49,34 20,51,36 17,52,33 46,104,62 36,85,46 27,63,37 28,59,33 25,55,34 20,52,34 33,82,47 43,115,59 83,67,65 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
73,78,88 70,75,85 69,72,81 63,63,71 65,68,75 68,71,80 64,62,70 62,61,66 63,65,65 60,62,62 53,55,55 53,53,53 47,46,51 51,48,54 28,20,26 37,29,35 38,30,36 36,29,32 30,23,23 34,27,30 29,22,22 26,19,19 27,20,20 28,21,24 21,15,20 24,21,25 26,24,25 28,21,24 33,26,26 58,52,43 115,109,100 26,22,33 102,101,92 87,85,86 40,38,36 89,83,88 81,74,84 78,78,88 79,79,87 55,42,35 42,29,22 46,34,24 49,34,25 53,41,29 50,38,26 59,45,29 63,47,32 62,46,31 71,55,40 64,48,35 62,46,33 88,63,44 95,69,48 100,71,47 113,80,53 97,66,43 95,64,41 95,66,42 71,50,27 76,57,34 76,57,34 81,62,39 97,76,51 235,201,131 85,80,77 84,79,76 75,68,78 61,58,64 89,82,82 97,89,78 90,81,50 101,92,34 125,114,39 133,124,39 143,134,47 144,135,48 138,126,56 132,128,70 149,133,79 172,147,99 203,172,123 230,197,145 241,204,149 255,220,162 240,204,142 244,208,146 239,205,142 227,193,130 224,192,135 213,178,124 181,155,116 122,109,86 66,63,69 57,49,68 79,67,72 129,111,110 22,48,35 17,49,31 21,50,36 19,51,33 51,108,62 33,79,43 28,65,34 27,57,36 23,55,35 20,52,30 32,78,44 41,115,63 109,91,90 51,39,44 62,54,62 119,103,99 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
71,76,86 67,72,82 63,66,73 64,64,72 73,70,74 67,71,75 64,63,66 62,62,62 57,59,56 55,55,50 51,51,46 46,45,48 68,67,72 102,100,108 29,24,23 41,34,34 35,28,31 29,22,25 38,31,31 26,20,25 35,28,31 29,24,26 27,22,21 28,21,21 32,22,26 29,22,25 36,26,27 33,23,22 32,22,21 53,51,52 71,71,79 70,70,80 88,87,92 88,87,90 34,33,36 67,64,68 61,60,65 57,56,61 57,56,61 51,40,35 45,33,23 48,33,22 60,43,33 59,43,26 62,48,30 67,47,29 69,48,33 56,42,26 66,50,35 64,48,33 68,49,35 67,47,29 81,59,41 91,57,37 89,60,36 81,52,28 77,53,27 85,61,37 93,67,46 76,52,28 72,51,38 75,57,36 84,59,40 131,102,67 134,105,74 145,116,83 79,64,53 86,80,73 96,87,70 90,81,34 101,91,38 114,104,37 125,114,39 138,127,42 147,137,47 148,138,46 145,133,51 147,133,63 143,127,69 154,135,82 175,150,102 194,168,114 224,196,140 236,202,141 242,206,144 242,206,144 223,192,130 209,179,123 188,161,116 172,149,107 114,105,90 95,86,78 79,68,63 54,45,60 95,83,85 143,125,122 22,54,36 19,51,33 17,52,33 18,50,32 49,110,67 29,71,34 29,62,35 27,57,36 20,52,32 19,51,29 33,74,44 43,111,66 75,65,64 36,37,40 90,79,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
72,75,84 63,66,75 65,66,71 64,65,70 68,65,69 67,67,67 61,59,57 59,57,55 53,53,48 48,48,43 45,45,40 47,46,51 59,58,63 58,57,62 32,27,26 41,34,34 42,34,40 43,36,39 41,34,37 36,28,34 31,23,29 29,24,26 27,22,24 30,23,23 35,30,32 32,27,26 38,29,25 39,29,19 55,48,51 58,55,61 81,79,91 76,79,86 71,69,77 86,83,89 98,101,91 57,47,51 75,65,69 56,57,62 54,57,64 60,48,48 50,38,26 57,43,27 58,43,32 65,49,43 70,54,39 90,68,50 88,66,46 79,57,37 79,59,41 72,52,34 77,57,37 83,64,41 101,77,55 105,74,51 102,76,53 93,64,40 105,79,54 98,69,45 86,60,37 80,56,32 81,56,37 70,48,30 77,57,37 135,101,71 130,95,68 148,116,84 86,78,65 94,82,70 97,93,47 107,95,38 108,100,37 117,107,40 128,112,38 132,120,40 139,128,43 149,138,53 160,149,62 157,145,63 145,131,61 140,129,67 154,134,88 165,143,94 204,178,124 227,196,134 227,193,132 216,185,123 199,168,117 175,150,106 146,127,100 115,99,86 58,54,65 90,78,83 113,97,91 74,72,82 102,95,98 126,108,103 23,53,36 20,52,34 18,50,30 20,51,36 57,118,75 30,69,37 30,61,37 26,56,35 19,51,31 18,50,30 35,73,46 43,101,59 63,80,54 41,46,45 117,99,94 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
72,73,78 62,63,68 57,58,63 57,59,59 59,59,59 59,59,56 55,53,51 53,51,49 51,51,51 50,49,54 43,42,45 45,43,53 53,51,61 55,51,60 30,28,26 38,31,31 43,36,36 43,36,36 36,29,29 34,27,30 33,26,29 37,27,31 29,21,27 33,28,30 26,20,25 41,36,38 40,31,27 54,39,30 60,57,61 60,58,68 65,65,73 78,76,84 124,112,100 137,119,100 165,145,125 164,147,119 106,98,85 61,65,67 67,71,75 66,59,62 65,46,30 61,47,33 52,44,50 48,47,40 68,49,33 87,67,49 75,56,33 79,60,35 76,57,34 80,61,36 75,56,33 87,63,39 105,81,59 94,63,42 98,69,49 102,71,50 87,58,36 104,75,53 83,59,35 90,66,42 79,50,28 85,58,40 93,69,47 116,88,61 125,95,78 85,68,60 82,76,67 99,88,42 110,95,34 113,97,39 107,98,38 110,103,33 124,110,40 127,114,41 144,129,50 157,147,65 164,155,68 164,154,64 145,133,55 137,125,57 133,118,67 146,129,78 174,150,99 207,176,125 212,182,126 191,163,107 173,147,108 149,125,88 207,182,152 202,183,148 100,80,62 94,78,76 126,113,92 204,183,156 225,205,173 195,176,164 39,52,38 22,47,31 20,52,34 20,52,32 67,136,88 29,66,35 28,60,31 26,56,35 17,52,29 18,54,28 31,70,38 37,91,52 210,210,176 225,198,166 255,233,204 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
65,66,69 60,61,64 53,53,61 51,53,50 51,51,46 53,53,48 50,50,47 55,53,54 68,64,73 82,78,87 38,35,52 40,38,48 50,48,58 62,55,65 30,28,29 35,28,31 42,32,33 43,33,34 35,30,29 26,24,25 29,21,27 38,30,36 29,24,26 27,22,24 47,40,43 30,23,26 48,36,38 55,42,35 51,52,55 55,55,67 53,53,61 67,65,66 107,99,86 119,105,91 141,125,110 166,146,126 99,94,82 70,73,80 76,77,82 66,59,62 81,56,37 79,59,39 69,52,42 66,57,42 96,77,54 79,59,39 87,69,48 87,67,49 80,60,42 76,57,34 88,66,48 86,69,45 102,78,56 92,61,42 83,59,37 100,76,52 89,68,43 87,63,41 95,74,47 87,62,34 95,65,39 108,79,55 103,77,54 82,68,52 51,48,52 82,75,75 82,71,38 103,93,42 113,93,43 101,92,36 101,94,35 110,97,36 132,106,38 143,117,49 153,136,58 161,151,69 160,151,64 160,150,60 147,135,57 133,122,47 126,112,56 141,125,69 153,131,82 191,161,115 183,154,105 167,138,89 143,119,86 205,183,147 233,214,177 216,193,151 226,193,156 208,182,143 200,176,139 185,165,135 221,196,168 214,189,159 45,61,42 27,52,32 19,51,33 20,50,31 87,158,109 27,63,35 27,57,36 23,50,32 18,50,30 17,52,29 29,67,38 37,79,56 66,79,63 93,88,87 245,224,199 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
