49,45,56 55,51,62 61,57,68 40,38,48 39,37,47 56,49,61 46,44,54 38,36,46 40,38,48 41,41,51 42,42,52 50,49,64 44,44,54 39,39,49 38,38,48 46,50,65 48,52,65 38,43,53 34,38,51 34,38,51 35,39,54 35,39,54 50,48,60 72,68,79 95,88,91 105,98,98 120,107,100 140,128,118 155,142,121 158,145,124 166,142,116 255,220,157 247,202,140 253,210,150 250,207,147 239,195,142 230,186,133 237,195,141 223,182,137 117,80,54 121,73,46 130,82,55 108,62,34 103,66,40 83,52,29 64,46,27 54,38,36 50,38,28 54,39,30 46,34,34 124,100,78 120,106,79 162,137,91 172,148,93 152,129,69 138,119,66 134,113,57 131,110,56 128,107,53 125,101,48 120,99,47 116,94,45 107,85,38 94,78,36 69,56,24 57,46,13 57,45,15 71,59,20 82,67,27 79,63,21 79,63,21 64,51,17 59,45,18 60,46,19 61,49,21 58,46,20 57,48,21 54,47,20 52,47,19 53,52,27 35,34,25 41,41,36 40,39,42 45,46,51 24,25,30 79,77,85 60,58,80 57,54,71 54,51,66 50,48,60 43,43,55 48,48,60 52,50,62 52,50,62 52,49,64 52,51,68 57,58,77 58,59,78 57,58,77 79,79,91 58,58,68 49,49,61 44,44,56 44,44,56 52,52,64 52,50,62 38,36,44 67,61,66 75,68,71 94,84,85 111,99,101 111,97,99 107,93,95 109,95,97 100,90,91 87,77,78 67,57,58 57,47,48 50,45,47 53,48,50 67,57,61 67,57,61 70,60,64 71,61,65 58,48,52 58,48,52 61,51,55 72,63,59
47,43,52 48,44,53 58,54,63 40,38,48 39,39,49 55,53,61 46,44,52 38,36,46 40,38,48 39,39,49 44,44,54 48,48,60 37,37,49 35,35,47 35,35,47 42,44,60 35,38,49 30,33,44 32,35,46 33,35,49 33,37,50 34,38,51 62,59,74 91,84,84 115,99,95 115,100,91 124,108,95 147,131,118 158,140,121 168,149,133 234,195,152 247,201,142 240,196,145 244,199,151 238,193,145 232,187,139 224,182,130 218,176,124 215,173,131 119,77,53 115,69,41 117,71,41 121,77,47 92,59,32 72,46,23 68,51,27 50,37,30 40,29,24 53,43,33 58,47,42 76,58,53 130,114,83 130,113,87 166,146,100 159,138,82 145,124,70 137,113,58 132,111,57 127,106,52 122,102,52 123,98,50 122,97,51 115,90,44 107,85,40 90,72,40 75,58,30 58,44,19 50,42,20 48,40,18 53,46,17 55,46,17 52,45,16 51,44,17 51,43,21 48,40,18 50,41,22 51,42,23 49,43,20 51,47,30 45,44,35 37,36,39 37,38,43 50,49,52 56,57,62 24,23,26 83,81,91 60,61,84 62,61,78 52,51,68 51,50,67 54,56,70 55,56,75 57,53,73 55,53,73 58,56,76 57,60,80 61,66,90 58,63,87 65,64,81 76,75,80 57,57,65 55,55,67 52,51,66 48,47,64 49,48,63 50,48,60 58,56,64 137,130,133 76,69,72 98,86,88 111,97,99 108,96,98 104,94,95 99,92,92 97,87,88 87,77,78 65,55,59 57,47,51 47,44,48 49,46,50 66,56,60 67,57,61 66,56,60 68,58,62 58,48,52 57,47,51 62,50,55 68,56,56
48,44,53 46,42,51 49,45,54 39,37,47 41,41,51 54,52,60 44,42,50 39,37,47 44,42,52 45,45,55 45,45,55 42,42,54 48,48,60 53,53,65 34,34,46 37,35,47 40,38,48 37,35,43 33,36,45 34,37,48 33,37,50 34,38,51 59,58,75 117,107,106 151,136,125 148,134,118 145,129,112 143,127,110 150,132,113 177,151,128 251,204,152 241,194,142 235,192,143 228,187,138 222,181,132 221,178,129 221,178,129 213,172,123 191,148,113 112,71,44 118,77,46 110,65,32 109,68,39 84,51,26 87,61,38 83,63,45 47,34,29 35,26,22 48,36,26 53,41,29 52,40,40 126,106,76 121,97,71 145,126,99 143,118,74 162,138,85 146,122,67 134,113,59 129,107,60 126,106,60 123,101,56 123,98,54 120,95,51 115,90,44 106,85,44 102,83,46 86,68,38 68,55,34 53,44,29 44,39,27 44,36,25 45,38,22 41,36,24 47,39,28 48,42,35 49,45,37 53,49,43 49,46,52 54,51,57 44,44,52 47,50,57 42,45,54 47,46,49 29,30,35 27,27,24 73,71,81 60,61,84 62,61,78 56,58,74 56,58,74 62,65,76 51,51,61 52,49,66 59,57,77 64,65,88 66,72,93 62,68,89 51,52,71 90,86,97 78,77,80 69,68,71 59,59,71 50,49,66 51,50,65 55,54,69 52,51,66 62,62,74 103,97,102 120,115,114 100,88,90 109,95,97 111,99,101 108,98,99 101,94,94 96,86,87 87,77,78 68,58,62 56,46,50 48,45,49 53,50,54 67,57,61 65,55,59 61,51,55 61,51,55 60,50,54 57,47,51 64,52,57 66,54,54
53,49,58 49,45,54 49,45,54 39,37,47 44,42,52 52,50,58 40,38,46 39,37,45 48,46,58 46,46,56 41,41,51 45,45,55 56,56,68 58,57,72 42,42,52 32,32,44 34,34,46 35,35,47 33,36,47 33,35,49 32,36,49 38,42,55 67,65,87 118,111,111 141,126,117 144,130,114 134,119,99 126,111,91 120,104,87 202,168,127 249,203,148 252,205,155 228,185,138 218,177,130 208,167,120 206,165,120 209,168,123 218,177,130 153,114,82 108,71,45 126,79,56 121,75,47 107,65,41 84,51,26 80,50,33 70,48,30 49,36,33 37,28,24 39,27,17 53,36,26 67,49,44 100,79,75 121,95,70 118,99,76 117,99,69 155,129,88 157,135,88 143,121,74 137,114,72 130,109,66 129,106,64 124,102,57 121,99,50 119,94,48 114,91,51 109,87,51 100,77,46 93,73,43 89,70,45 68,57,42 47,38,30 43,37,32 39,37,38 50,44,39 51,46,45 58,53,52 56,53,57 55,53,54 51,49,57 40,43,50 47,50,57 37,40,49 51,50,55 20,20,17 21,19,17 92,88,97 70,68,90 53,51,71 57,59,75 63,64,83 80,80,92 65,62,66 49,49,59 70,73,91 66,74,94 68,76,96 60,63,81 80,84,97 93,98,106 80,80,88 72,71,74 64,64,72 56,55,70 56,55,70 50,49,66 50,49,66 45,44,59 69,68,71 86,86,83 101,96,95 102,92,93 104,94,95 103,93,94 99,89,90 96,86,87 88,78,79 66,56,60 57,47,51 49,46,50 56,53,57 71,61,65 65,55,59 64,54,58 63,53,57 58,48,52 58,48,52 63,55,61 67,55,55
53,49,58 48,44,53 44,40,49 39,37,47 41,39,49 48,46,54 40,38,46 40,38,46 52,50,62 51,51,61 45,45,55 50,50,60 53,53,65 51,50,65 44,44,54 36,36,48 34,34,46 32,32,44 36,36,48 37,36,51 36,38,52 51,53,67 73,71,93 92,84,90 109,93,89 119,104,95 116,100,87 119,103,90 119,101,82 255,216,167 234,187,137 228,185,136 216,178,132 213,175,129 199,160,117 194,157,113 206,168,122 209,171,125 124,88,57 110,77,52 116,75,48 126,85,56 101,61,36 87,57,31 76,47,27 74,53,28 47,35,25 34,23,20 32,20,22 47,30,31 69,49,29 104,88,86 146,117,95 147,114,89 126,102,76 132,115,80 158,137,94 156,135,94 145,122,80 140,114,73 135,107,67 134,111,69 129,106,64 125,99,60 119,92,56 109,87,51 104,82,48 102,80,46 105,83,49 112,85,49 97,78,51 62,53,38 50,45,47 55,48,51 55,52,56 58,55,59 55,54,59 55,52,58 49,49,59 54,56,70 46,49,60 49,51,65 33,30,34 21,19,17 19,14,16 27,21,26 90,87,91 64,66,80 64,65,86 64,70,91 68,71,91 71,72,91 64,67,87 69,74,98 66,76,96 69,70,91 44,46,60 86,89,98 90,93,102 87,87,95 77,78,83 71,72,75 77,77,85 62,61,76 64,63,80 48,47,64 50,49,64 54,52,64 75,71,80 91,84,84 114,102,104 99,89,90 101,91,92 99,89,90 96,86,87 88,78,79 67,57,61 59,49,53 49,46,50 55,52,56 68,58,62 64,54,58 64,54,58 64,54,58 58,48,52 66,56,60 66,58,64 69,57,57
54,50,61 52,48,59 51,47,58 39,35,44 42,42,54 45,45,53 37,37,45 41,41,51 48,48,58 50,50,62 50,50,62 53,53,65 55,54,69 53,53,65 52,51,66 53,50,67 55,49,56 54,46,54 56,49,59 60,53,63 58,55,72 61,57,79 62,57,75 79,70,81 92,75,76 104,88,84 104,89,80 114,100,86 179,150,115 245,201,148 225,182,133 211,173,125 205,169,122 200,163,119 189,152,110 186,149,107 196,159,115 203,164,121 92,57,30 115,77,56 124,80,52 112,72,47 101,66,41 94,64,36 84,53,32 76,51,32 56,39,31 40,29,26 29,19,23 36,26,25 52,35,27 66,49,41 152,122,105 147,113,95 135,110,82 112,93,68 152,136,103 143,124,87 162,141,100 159,133,92 158,130,92 151,127,90 139,115,78 136,109,73 127,104,64 120,98,60 114,92,54 122,96,55 125,99,58 123,99,64 132,106,67 132,108,73 114,92,72 84,68,53 66,56,57 63,60,64 54,52,60 47,45,53 46,49,56 46,50,63 52,52,62 51,54,63 28,26,27 18,16,17 18,15,19 19,16,20 23,21,22 40,38,36 80,77,81 68,65,71 71,70,85 73,76,98 69,74,98 68,73,97 76,79,101 61,63,79 88,88,100 85,85,95 87,87,97 89,89,99 78,78,86 72,73,76 74,74,74 74,74,84 60,59,76 58,59,80 58,59,80 58,57,74 50,43,55 48,41,44 114,102,104 99,89,90 97,87,88 97,87,88 99,89,90 85,75,76 70,60,61 54,43,50 51,45,50 60,54,59 56,49,52 61,51,55 61,51,55 60,50,54 65,55,59 70,60,64 66,55,62 68,58,62
56,53,59 53,50,56 44,41,47 40,36,45 42,42,54 45,45,57 38,38,50 46,46,56 39,39,49 38,38,50 41,41,53 49,48,63 60,59,74 67,67,77 59,58,73 57,50,62 80,70,74 90,77,85 94,82,82 93,82,79 84,74,73 80,69,76 98,84,86 100,87,84 101,85,79 113,98,89 111,99,87 118,104,86 255,224,173 226,183,127 218,180,130 203,167,120 192,158,115 185,151,110 186,151,113 184,149,111 191,157,114 200,166,125 110,73,47 116,76,51 112,68,40 110,73,49 103,70,45 91,61,35 90,59,36 78,56,36 65,51,35 41,30,27 34,22,22 34,22,24 45,33,35 59,43,39 115,97,92 152,123,92 134,101,76 128,102,79 119,100,75 146,129,103 152,132,102 148,125,83 154,128,87 151,126,82 150,124,83 145,119,80 134,111,69 130,107,67 128,105,65 130,106,69 135,111,74 137,114,74 142,119,79 145,120,76 144,113,76 141,113,73 122,100,66 138,122,105 88,78,66 74,64,65 58,55,59 60,60,72 70,71,76 28,29,32 19,17,15 17,14,18 23,20,24 20,17,21 21,16,15 35,30,29 34,27,30 31,24,27 39,34,33 64,59,61 62,60,68 57,55,67 55,52,67 54,52,62 77,77,85 79,79,87 79,79,87 87,87,97 86,86,96 77,78,81 70,72,69 73,73,73 61,59,69 51,51,63 46,48,62 44,41,56 100,87,97 123,111,116 109,97,99 102,92,93 95,85,86 99,89,90 97,87,88 80,70,71 68,58,59 64,53,60 55,48,58 61,55,62 54,47,50 60,50,54 61,51,55 61,51,55 66,56,60 67,57,61 64,53,60 64,54,58
55,51,60 55,51,60 44,40,49 40,36,47 43,43,55 45,44,59 38,38,48 44,44,54 36,36,48 34,33,48 46,45,60 59,58,73 62,61,76 76,70,75 71,61,62 73,63,64 87,74,71 113,97,95 130,115,106 121,106,97 99,86,79 103,90,83 109,93,89 115,100,89 114,97,89 120,103,95 131,114,106 172,144,117 247,199,145 222,178,127 199,161,113 190,153,109 186,152,111 186,153,114 177,144,107 178,143,105 193,159,116 195,160,122 110,73,47 116,77,47 120,78,54 115,75,50 102,66,44 100,66,44 73,49,27 58,36,18 66,47,31 50,36,22 47,34,31 46,32,34 33,23,24 49,36,33 66,45,41 177,144,117 158,124,92 135,105,79 127,103,79 135,111,87 123,106,80 129,112,84 136,117,80 138,118,70 136,116,66 137,112,68 133,112,69 134,112,67 131,109,64 136,113,71 135,112,70 143,121,76 141,119,70 145,120,72 141,119,74 116,98,68 136,121,99 114,101,80 109,90,76 105,85,67 138,117,92 145,127,108 48,37,30 39,29,28 22,17,16 19,13,18 23,17,22 30,24,29 30,23,26 45,38,36 47,37,41 45,35,39 46,35,30 40,28,28 46,41,40 45,43,44 28,25,31 57,55,65 78,78,86 80,80,88 81,81,89 85,85,93 85,85,95 80,80,90 75,73,81 81,77,88 79,75,88 82,84,100 93,99,118 73,72,89 113,96,99 117,103,108 110,100,101 101,94,94 99,89,90 104,94,95 100,90,91 79,69,70 65,55,59 58,48,52 54,48,55 60,54,59 59,52,55 68,58,62 63,53,57 65,55,59 61,51,55 63,53,57 63,53,57 65,55,59
55,51,60 52,48,57 41,37,46 40,36,47 44,44,56 46,45,60 42,42,54 56,55,70 55,54,69 53,52,67 57,56,71 59,58,73 56,55,70 55,49,54 58,48,47 73,63,62 83,70,65 102,86,82 114,99,88 109,94,83 105,93,83 104,92,82 107,92,81 114,100,84 123,107,92 130,114,99 143,127,114 255,229,179 244,198,139 219,181,131 198,161,119 186,152,109 181,148,109 171,138,101 169,136,99 174,141,102 188,156,114 193,160,123 92,57,32 117,80,54 115,77,56 108,71,45 99,62,38 102,64,43 74,48,25 77,57,39 66,48,29 67,51,36 54,38,34 51,35,31 41,29,29 47,36,31 56,41,30 86,65,50 193,159,118 159,125,95 134,105,81 137,108,84 131,106,78 128,107,80 94,74,54 134,115,90 122,105,70 133,113,67 129,111,67 128,107,64 126,108,64 134,111,71 144,120,85 138,121,82 130,112,80 121,104,78 79,65,51 128,112,97 106,90,73 113,93,73 151,127,103 156,124,94 186,158,129 67,56,39 43,34,30 26,19,19 27,20,23 30,23,26 33,26,29 45,33,38 37,27,28 57,46,41 57,46,43 57,46,43 75,54,50 46,35,30 74,61,54 37,27,26 40,32,38 73,71,81 90,88,96 85,83,91 81,79,87 83,83,91 86,86,96 84,84,94 87,85,95 86,85,100 86,88,104 84,90,107 87,95,113 84,89,113 109,99,100 116,104,109 129,119,120 111,104,104 102,92,93 100,90,91 103,93,94 77,67,68 67,57,61 59,49,53 57,51,58 64,58,63 63,56,59 68,58,62 66,56,60 65,55,59 58,48,52 64,54,58 61,51,55 64,54,58
58,54,63 51,47,56 41,37,46 42,38,49 44,44,56 45,44,59 45,45,57 56,55,70 56,55,70 55,54,69 51,50,65 53,52,67 50,49,64 55,50,52 73,63,62 77,67,66 84,71,66 100,84,80 104,89,78 104,89,78 112,97,88 109,94,83 108,93,82 119,105,89 123,107,92 129,113,96 138,117,104 255,243,178 232,191,134 205,167,121 197,160,118 181,147,106 179,146,107 174,141,104 165,132,95 175,144,105 179,148,109 192,159,122 103,69,39 119,79,54 118,78,55 109,72,46 109,72,48 112,72,49 92,58,36 68,49,33 55,37,18 56,40,27 52,36,32 49,33,31 41,27,27 33,23,27 56,39,29 73,57,42 178,145,108 197,164,127 150,117,90 151,118,93 144,114,88 135,111,85 132,112,92 120,106,81 122,105,81 118,98,66 132,115,80 118,100,68 136,119,84 102,84,52 133,114,87 127,112,90 106,90,75 129,115,97 112,97,88 103,87,72 120,100,82 156,130,107 188,160,131 170,141,108 70,55,35 43,34,28 28,21,21 25,20,22 29,19,23 25,15,19 35,28,31 36,24,29 37,27,31 47,36,31 49,36,29 47,34,29 73,57,51 58,40,35 80,66,52 60,47,44 29,21,27 75,73,83 89,87,95 87,85,93 78,76,84 86,86,94 88,88,98 87,87,97 87,87,97 86,88,102 90,94,109 84,90,107 94,102,120 94,101,126 109,99,103 130,116,118 154,142,144 120,110,111 100,90,91 99,89,90 111,101,102 81,71,72 72,62,66 58,51,54 50,44,51 57,51,56 59,52,55 67,57,61 66,56,60 60,50,54 59,49,53 64,54,58 63,53,57 64,54,58
63,59,68 53,49,58 41,37,46 41,38,53 46,48,64 48,47,64 48,45,62 53,52,67 49,48,63 49,49,61 48,48,60 51,48,63 60,56,67 70,63,66 88,77,74 93,82,77 98,83,74 106,89,79 108,94,78 99,85,69 109,92,82 115,99,86 108,94,80 122,103,89 121,105,88 132,114,93 255,233,185 255,217,153 216,175,126 200,163,119 185,151,110 184,150,109 191,158,121 177,144,107 173,140,103 167,135,93 173,141,99 177,147,105 113,77,46 121,80,53 122,81,54 111,72,44 86,50,28 85,54,35 103,63,38 63,40,27 67,47,29 50,34,21 58,43,34 58,42,36 47,34,29 40,30,29 41,30,27 46,34,24 80,60,42 152,117,81 218,179,138 197,158,117 166,130,99 138,108,80 119,95,71 106,86,66 109,92,68 131,117,92 133,118,98 121,106,86 103,88,68 116,101,81 94,80,64 84,73,58 107,88,74 115,95,75 133,113,95 143,121,103 169,135,113 207,173,143 133,106,74 72,51,36 44,28,26 30,21,17 28,23,22 28,23,25 36,26,27 33,21,23 43,30,27 62,51,48 51,31,22 78,59,45 82,60,42 105,80,61 80,60,42 84,68,53 64,52,42 80,68,56 42,35,35 71,69,77 88,86,94 87,85,93 87,85,93 88,88,96 87,87,97 92,92,102 92,92,102 91,93,107 95,102,116 97,104,118 96,102,119 102,110,128 112,105,103 137,121,117 146,132,134 115,103,105 103,91,93 110,98,100 114,102,104 78,66,68 68,58,62 53,48,50 44,41,47 55,52,56 55,50,52 61,51,55 61,51,55 60,50,54 61,51,55 61,51,55 59,49,53 64,54,58
58,54,63 52,48,57 44,40,49 47,44,59 44,46,62 44,43,60 47,44,61 46,45,60 44,43,58 44,44,56 49,49,61 59,58,63 80,70,74 89,78,73 90,74,70 88,77,72 101,86,77 105,88,80 100,85,74 97,82,71 113,97,82 114,98,83 103,87,72 106,90,75 124,101,86 185,157,128 255,223,154 254,206,148 222,180,128 200,163,123 180,145,107 178,146,104 184,151,112 180,147,108 178,145,106 173,140,101 177,144,105 162,133,100 110,70,47 113,72,45 114,73,46 140,96,68 128,88,63 70,45,28 114,73,46 74,44,27 66,38,27 54,32,24 58,42,38 56,44,34 47,34,27 44,32,32 38,29,25 40,31,27 46,32,34 57,39,34 93,58,31 239,200,161 205,163,121 165,129,96 151,121,95 129,100,78 127,101,78 126,102,80 115,95,75 115,95,75 104,86,67 105,87,68 114,96,75 117,95,75 144,115,95 167,138,105 186,154,122 205,171,137 132,96,67 74,48,34 63,39,33 33,23,22 36,29,27 32,27,29 45,31,31 47,33,33 40,26,26 52,38,38 60,48,38 45,32,27 62,45,35 65,48,38 51,31,24 62,41,26 75,54,39 55,36,24 79,65,49 50,39,34 48,41,44 72,70,78 86,85,90 81,80,85 74,73,78 81,81,89 87,87,95 87,87,97 91,91,101 97,101,114 97,104,118 102,109,123 96,102,121 109,112,132 156,151,148 159,146,141 148,134,136 125,113,115 115,103,105 110,98,100 95,83,85 81,69,71 70,60,64 53,48,50 42,39,45 52,49,53 57,52,54 60,50,54 61,51,55 59,49,53 60,50,54 60,50,54 58,48,52 61,51,55
54,50,59 44,40,49 41,37,46 46,46,58 46,45,60 43,42,57 46,45,60 53,52,69 51,50,67 50,49,64 50,49,64 71,69,79 89,78,73 90,77,74 84,71,68 83,72,67 94,84,74 102,90,80 100,85,74 108,93,82 121,105,92 121,105,90 119,103,86 119,104,84 139,114,86 255,243,198 255,227,160 253,205,149 222,179,130 204,167,123 186,151,113 179,144,106 179,146,107 179,146,107 181,148,109 176,145,106 164,133,96 132,115,87 116,76,53 116,72,44 117,76,47 106,69,43 89,48,19 94,61,36 95,58,34 75,49,28 67,45,27 60,42,23 50,37,30 43,34,26 51,35,29 45,31,31 41,29,29 38,26,26 39,28,25 41,28,25 55,34,30 71,48,33 177,140,98 232,190,138 231,186,142 182,142,106 191,155,124 166,131,104 163,131,101 154,125,94 158,126,96 183,149,119 176,144,114 174,142,112 179,140,108 198,165,128 126,98,71 79,56,41 49,34,25 33,20,15 34,17,20 30,23,26 38,31,34 31,21,25 44,32,32 44,34,33 38,25,22 48,35,28 58,40,37 61,41,32 60,43,35 74,58,45 59,40,28 98,73,54 48,35,28 87,61,49 90,69,54 48,36,41 37,30,33 75,74,77 86,85,90 79,78,83 83,82,87 93,93,101 88,88,96 84,84,94 92,92,102 93,97,110 99,103,118 104,111,125 104,110,129 103,104,127 141,137,146 149,138,133 148,134,134 128,114,119 125,111,116 119,105,110 92,82,83 68,58,59 58,48,52 55,50,52 45,42,48 47,44,50 56,51,53 65,55,59 63,53,57 58,48,52 59,49,53 60,50,54 60,50,54 64,54,58
55,51,60 45,41,50 42,38,47 48,48,60 49,48,63 45,44,59 52,51,66 55,54,71 53,52,69 50,49,64 49,48,63 65,63,73 85,74,69 82,69,66 84,71,68 82,71,66 92,82,72 99,87,77 102,87,76 113,99,85 124,108,93 122,106,89 121,105,88 137,119,98 194,158,111 255,230,169 255,230,163 250,208,154 216,178,128 204,168,121 193,156,112 182,148,107 186,152,111 179,147,105 181,151,109 175,144,107 153,121,91 119,104,84 106,67,37 116,75,46 131,85,55 104,65,37 121,78,45 93,50,31 101,62,34 82,49,22 83,54,32 59,41,22 63,42,27 55,36,22 58,42,29 47,34,27 41,29,29 35,28,28 36,24,26 39,27,29 40,26,31 42,28,30 68,47,43 211,182,151 247,209,159 241,190,137 231,188,139 215,172,125 218,175,126 218,175,126 216,171,123 238,193,145 218,175,128 214,172,130 221,179,141 96,69,51 57,41,37 45,28,31 32,22,23 33,21,26 34,21,29 30,19,26 44,32,34 42,28,28 38,26,31 39,29,33 43,31,19 43,33,32 44,38,33 32,21,18 67,46,33 70,54,41 105,76,56 74,47,31 44,33,30 77,54,39 60,44,31 43,35,41 48,41,44 70,71,74 86,87,90 89,90,93 89,90,95 100,100,108 84,84,92 83,86,95 91,94,105 97,101,114 103,107,122 100,107,121 103,109,128 100,103,125 117,118,137 164,154,153 147,136,133 132,118,120 123,109,111 116,102,107 91,81,82 67,57,58 57,50,53 53,50,54 44,41,47 47,44,50 54,49,51 71,61,65 65,55,59 60,50,54 57,47,51 61,51,55 60,50,54 63,52,59
51,49,59 43,43,53 41,44,55 49,48,65 46,45,62 43,42,57 52,51,66 53,52,67 51,50,65 50,49,64 49,49,61 66,57,70 87,75,75 85,71,71 96,83,80 97,81,75 102,87,78 105,90,79 113,99,83 126,112,94 120,105,85 120,105,85 136,118,99 159,130,97 255,240,173 255,229,160 255,218,152 243,201,149 218,180,132 204,166,118 200,164,117 197,160,116 200,166,125 187,155,113 180,147,108 172,139,102 153,124,93 115,97,78 107,63,33 130,93,69 119,75,47 124,80,50 151,100,63 106,66,30 116,75,44 87,54,29 89,60,38 41,21,3 77,57,37 69,47,27 49,35,21 45,33,23 48,33,24 47,36,31 31,17,17 29,19,18 35,25,24 38,28,27 55,37,34 58,48,38 170,150,141 238,191,139 251,207,154 253,206,154 255,220,164 255,221,163 255,228,169 255,228,180 253,216,172 249,214,176 97,68,48 51,40,37 28,23,25 34,27,30 30,19,26 28,18,22 40,28,33 26,18,24 53,42,39 37,25,25 44,34,38 37,30,33 49,36,31 36,26,27 65,46,30 47,34,27 63,42,31 42,24,21 69,46,33 68,45,32 63,49,35 84,63,48 46,33,26 57,45,47 54,43,50 76,77,80 91,96,95 87,88,91 99,100,105 99,99,107 96,96,104 87,90,99 91,96,106 100,104,117 99,103,116 103,107,122 102,105,125 98,103,127 103,105,130 134,132,133 157,148,140 151,140,135 116,104,104 109,97,99 97,87,88 69,62,62 56,50,55 52,51,56 46,42,51 47,44,50 53,48,50 64,54,58 67,57,61 59,49,53 57,47,51 63,53,57 61,53,61 59,52,55
51,49,59 36,36,46 40,43,54 49,48,65 46,45,62 44,43,58 51,50,65 48,48,60 44,44,56 49,49,61 52,52,62 80,71,82 97,86,83 99,84,75 105,90,79 106,90,77 110,94,79 110,94,79 118,104,86 123,107,90 114,99,79 122,102,84 153,124,91 248,207,150 255,237,168 255,235,169 255,217,153 246,204,152 219,181,135 210,172,126 196,159,115 211,174,130 199,165,124 184,151,112 184,153,114 178,145,106 163,139,104 129,108,85 113,68,35 81,50,27 103,63,40 131,85,57 146,95,58 83,45,24 91,58,33 109,72,48 77,51,30 80,49,28 83,54,32 72,46,25 58,39,25 62,47,36 50,35,26 47,32,21 53,35,30 34,33,38 47,42,41 47,42,41 39,37,35 57,45,45 79,71,77 126,105,94 215,176,144 228,192,161 61,47,33 51,36,25 57,46,31 53,43,42 44,34,35 47,37,38 30,20,24 27,25,26 26,24,25 27,24,28 42,39,45 48,41,41 37,25,25 43,27,25 48,32,30 35,21,23 42,28,30 38,24,26 51,39,39 43,30,23 77,54,41 47,34,27 77,56,41 60,42,41 91,65,53 85,62,51 72,52,43 79,63,48 52,41,36 44,27,33 44,33,40 76,77,80 94,95,98 98,99,102 101,102,107 100,100,108 99,99,107 94,94,106 103,106,115 115,108,106 100,94,99 98,96,106 101,100,115 101,100,117 105,101,121 103,105,121 147,139,145 157,146,141 109,97,97 98,86,88 97,87,88 58,51,51 55,49,54 51,50,55 45,41,50 44,41,47 53,48,50 65,55,59 63,53,57 66,56,60 58,48,52 58,48,52 59,52,52 58,50,56
48,47,62 37,36,51 45,44,59 45,44,59 42,41,56 41,40,55 44,43,58 38,38,48 48,48,58 55,52,67 85,74,81 94,84,83 94,81,78 98,83,74 107,92,81 102,83,71 103,84,70 109,90,76 110,99,80 113,102,83 120,104,87 145,116,83 255,245,187 255,233,170 255,237,174 255,221,162 246,200,143 239,199,147 223,187,140 207,169,123 196,159,115 213,176,132 198,164,123 186,153,114 184,153,116 176,146,104 163,139,102 145,121,99 134,95,67 116,79,53 124,78,52 137,91,61 114,68,40 125,84,57 91,57,37 78,47,28 85,50,23 70,46,24 63,42,27 64,45,31 54,35,21 54,39,30 55,40,31 56,41,30 42,29,26 51,48,54 38,28,29 39,29,30 33,24,20 35,25,24 30,27,33 30,29,34 45,35,36 49,42,42 27,26,29 18,19,22 16,16,24 16,16,24 17,15,23 21,14,14 59,48,41 33,23,22 31,21,25 23,20,26 58,58,66 86,77,73 44,33,30 50,34,30 62,45,35 41,28,23 49,35,37 52,38,40 54,39,30 65,49,34 46,33,28 87,66,53 53,40,33 50,30,23 88,66,58 55,35,28 57,39,38 52,34,33 48,35,32 46,34,36 39,28,35 74,73,78 96,100,102 96,97,100 98,99,104 99,99,107 95,95,105 100,100,112 106,106,114 180,158,138 188,160,133 187,161,136 185,163,143 158,139,127 108,102,109 121,123,139 131,126,128 151,140,135 96,84,86 100,88,90 96,86,87 59,52,52 55,49,54 56,53,59 44,40,49 45,42,48 51,46,48 65,55,59 67,57,61 64,54,58 59,49,53 59,49,53 56,51,53 55,50,52
42,41,56 37,36,51 45,44,59 45,44,59 43,42,57 44,43,58 43,42,57 42,42,52 52,52,64 65,61,74 87,75,80 88,77,74 96,83,78 114,97,89 117,100,90 101,84,76 101,84,74 106,90,77 115,101,85 115,100,80 141,116,88 255,216,162 255,231,168 255,231,168 255,212,153 255,216,163 255,217,163 241,201,149 220,184,137 212,176,129 195,162,114 217,181,134 201,167,122 184,152,110 184,153,114 184,151,114 159,130,99 138,109,85 93,60,35 88,52,23 99,59,34 73,35,16 114,72,48 102,59,40 97,55,31 103,67,38 88,57,36 68,41,23 66,39,21 60,33,15 56,36,18 51,30,19 60,41,27 52,36,21 56,41,32 50,34,28 55,39,33 59,44,33 64,47,39 51,44,42 42,43,48 39,36,40 32,20,20 30,25,27 18,19,22 24,25,30 64,67,78 80,79,94 79,72,72 82,69,64 80,62,41 58,42,36 61,44,45 46,32,32 44,32,32 58,41,42 51,36,27 53,36,26 46,30,15 55,42,35 49,36,29 48,35,28 57,42,33 77,62,51 43,29,29 60,39,26 64,48,35 66,49,39 44,27,19 69,54,45 45,31,31 57,45,47 73,62,57 38,29,25 39,29,33 73,72,77 97,101,105 99,100,103 93,94,99 94,94,102 100,100,110 100,100,110 96,95,100 158,140,119 217,181,148 217,181,148 215,185,157 137,122,111 100,98,110 114,107,117 149,140,134 177,167,155 100,89,86 100,88,90 97,87,88 56,49,52 55,49,54 54,51,57 44,40,49 44,40,49 54,49,51 65,55,59 67,57,61 65,55,59 58,48,52 63,53,57 68,58,62 59,49,53
