126,125,142 126,125,142 126,125,142 126,122,142 128,124,144 126,124,144 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 129,127,147 127,125,145 130,126,146 129,125,145 129,125,145 129,125,145 129,125,145 127,126,143 126,125,142 123,122,139 123,122,139 123,122,139 123,122,139 123,122,139 123,120,137 114,116,132 40,61,57 28,52,41 32,45,33 43,52,24 33,42,25 28,41,25 60,59,32 99,68,19 90,62,22 118,76,52 128,83,62 129,84,63 131,85,59 137,89,60 142,91,63 146,93,66 143,92,64 142,91,63 143,97,69 150,97,70 212,133,92 237,150,91 255,167,104 255,171,105 241,146,85 217,134,85 208,130,86 207,131,89 203,135,92 162,106,57 169,120,51 164,108,32 115,96,30 119,101,41 181,177,117 114,120,137 122,120,144 124,122,144 127,125,147 124,122,144 122,120,142 122,120,140 122,120,142 121,119,139 122,120,140 122,120,142 122,121,138 122,121,138 122,120,140 122,120,140 121,119,143 122,120,144 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 121,119,139 120,118,138 120,118,138 121,119,139 123,121,141 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 124,120,140 121,117,137 119,115,135 118,114,134 118,114,136 119,115,135 122,118,138 123,119,139 124,120,140 125,122,137 128,125,140 129,126,141 125,122,137 126,123,140 117,114,131 117,113,133 115,111,131 112,110,130 112,110,130 115,113,135 114,112,136 114,112,136 110,108,130 99,100,123 92,94,119 91,93,118 88,93,117 89,94,118 89,96,119 94,101,124 94,101,126 94,101,126 95,104,129 101,106,130
126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 127,126,143 129,128,145 127,126,143 127,126,143 127,125,145 127,125,145 128,126,146 126,124,144 128,126,148 127,125,147 127,125,147 126,124,146 126,124,146 124,123,140 126,125,142 124,122,144 126,124,146 124,122,144 125,121,141 124,125,144 104,112,121 34,58,45 22,47,31 23,42,31 24,42,29 35,40,18 33,45,27 29,42,26 43,45,28 101,70,19 89,62,19 123,83,60 121,80,62 121,81,58 121,79,55 128,84,58 133,87,59 133,85,58 137,89,60 140,89,61 137,91,63 146,93,66 196,117,78 232,144,90 243,152,92 253,155,93 231,142,90 208,130,82 208,130,84 191,122,82 188,123,84 143,93,31 169,122,31 162,113,34 59,72,31 52,69,31 53,80,39 140,133,61 118,124,143 123,121,143 123,121,143 126,124,146 126,124,144 123,119,141 121,117,139 122,118,138 124,120,142 125,121,141 123,121,141 122,120,140 122,120,140 121,119,139 121,119,141 121,119,141 121,119,139 121,119,139 121,119,139 123,119,139 121,117,137 119,115,135 118,114,134 117,116,133 116,115,132 117,115,135 119,117,137 119,117,139 117,115,137 117,115,137 117,115,137 117,115,135 120,118,138 120,118,138 120,118,138 120,118,138 121,119,139 121,119,139 121,119,139 122,120,140 121,119,139 121,119,139 119,120,139 119,120,139 121,119,139 115,113,133 115,113,133 117,115,135 113,114,133 110,111,130 107,108,127 101,99,123 100,98,122 90,95,119 90,95,119 90,97,122 92,99,124 92,99,122 89,96,119 87,96,119 84,93,116 85,97,119 92,101,124 100,103,125 110,113,135
126,124,144 126,124,144 128,126,146 128,126,146 127,125,145 127,126,143 127,126,143 121,120,137 124,123,140 123,121,141 122,120,140 127,125,145 128,126,146 129,127,149 130,128,150 130,128,150 128,126,148 126,124,146 126,125,142 126,125,142 128,127,144 133,132,149 131,130,147 125,133,142 77,101,88 27,57,38 22,47,29 23,42,31 26,41,29 26,41,27 27,42,26 50,49,22 36,45,28 33,40,24 94,69,21 94,64,22 123,86,60 123,85,64 126,86,63 121,79,57 121,79,57 120,80,57 124,79,56 128,82,56 148,97,69 138,90,63 140,87,60 196,117,76 221,133,79 228,140,86 235,143,88 216,133,84 196,125,81 194,121,80 189,120,82 161,103,68 169,121,35 170,121,31 130,102,34 46,66,37 49,69,44 78,73,30 41,70,38 46,93,52 98,133,110 114,129,134 124,122,144 124,120,140 125,121,143 125,121,143 128,124,144 128,124,146 125,121,141 123,121,141 123,121,141 123,121,141 123,121,141 124,123,140 124,123,140 124,122,142 122,120,140 122,120,140 124,120,140 125,121,141 128,124,144 126,122,142 124,123,140 126,125,142 126,125,140 124,123,138 128,127,144 127,126,143 123,122,139 122,121,138 120,118,138 120,118,138 120,118,138 121,119,139 122,120,140 122,120,140 117,115,135 119,117,137 117,115,135 120,118,138 117,115,135 115,116,135 119,120,139 122,120,140 115,113,133 107,105,129 107,105,129 104,100,124 101,97,121 98,96,120 95,100,126 94,99,125 93,98,122 93,98,122 89,96,121 92,99,124 95,102,125 95,102,125 93,102,125 90,99,122 90,99,122 95,100,124 98,101,123 109,112,134
135,131,155 135,131,155 135,131,155 132,129,146 130,127,144 129,127,139 128,126,138 131,128,145 135,132,149 138,135,152 139,136,153 138,133,151 140,135,153 143,139,148 146,142,151 146,142,151 143,139,148 141,137,146 140,136,149 140,136,149 142,140,152 144,141,156 146,144,156 122,142,128 28,58,39 24,49,31 21,46,30 23,46,31 24,44,30 24,44,30 27,42,28 47,51,22 36,44,23 33,43,21 89,71,27 96,69,24 128,87,60 128,85,66 139,91,66 155,98,69 166,109,78 172,111,79 158,97,65 133,83,52 184,123,87 159,100,72 140,82,56 200,124,84 209,125,79 212,129,80 211,133,85 201,126,81 204,130,92 211,138,97 208,140,97 140,90,46 175,126,36 169,124,35 55,63,22 47,64,36 39,58,38 47,48,11 38,70,41 42,79,44 45,91,53 59,115,74 103,136,128 132,129,146 133,128,144 135,127,146 131,130,145 136,133,148 133,130,145 131,128,143 129,126,141 129,126,141 132,129,144 131,128,145 131,128,145 131,128,145 132,129,146 133,130,147 133,128,144 134,129,145 131,130,147 133,132,149 137,134,149 138,135,150 138,135,150 138,135,150 139,136,153 139,136,153 136,134,144 133,130,145 130,127,144 129,126,143 126,125,142 123,122,139 120,119,136 121,120,135 119,118,133 116,114,134 114,112,132 109,107,127 110,108,128 112,110,130 113,111,133 104,105,128 90,93,115 95,97,122 97,99,124 96,98,123 97,99,124 95,97,122 96,98,123 97,99,124 94,99,123 95,100,124 94,99,123 94,99,123 94,100,121 95,101,122 96,102,123 97,103,124 107,108,127 111,112,131 109,107,127 112,110,130
140,138,146 140,138,146 145,143,151 145,141,152 146,142,153 146,143,149 151,148,154 152,149,155 159,156,162 164,159,161 164,159,161 166,161,163 174,169,171 178,174,164 184,180,170 183,179,169 176,172,162 175,171,161 173,169,163 173,169,163 174,168,163 176,170,165 171,167,157 66,91,71 27,52,34 24,49,33 22,47,31 21,46,30 24,44,30 25,45,31 24,43,32 34,43,24 46,49,16 32,46,27 84,72,31 113,82,29 141,95,58 151,98,73 169,108,76 197,128,88 201,128,87 202,126,84 202,129,86 188,120,77 203,128,81 191,120,78 170,109,75 197,125,88 195,118,81 194,121,80 196,128,88 196,127,89 206,134,95 211,136,91 195,126,88 129,82,19 178,126,35 161,122,38 56,59,26 58,53,25 101,85,41 34,55,34 34,66,37 39,76,41 44,88,51 47,96,57 86,147,90 140,149,151 145,141,150 146,139,151 145,143,153 145,143,153 143,141,151 143,141,151 139,137,147 139,137,147 139,137,147 139,137,149 143,141,153 143,141,153 146,144,156 147,145,157 146,142,153 150,146,157 152,148,157 153,149,158 155,149,156 155,149,156 154,148,155 154,148,155 154,147,157 154,147,157 150,144,151 145,138,150 137,135,145 137,135,145 136,131,147 136,131,147 134,129,145 129,124,140 125,120,136 122,121,136 120,119,134 115,113,133 114,112,132 115,113,133 101,99,121 97,98,121 91,94,116 95,98,118 104,107,127 100,108,126 105,106,127 103,101,123 98,101,121 106,109,129 97,102,126 98,103,127 106,109,129 104,107,127 104,107,127 105,108,128 106,107,128 105,106,127 116,114,134 119,117,137 119,117,137 116,114,134
180,172,159 181,173,160 180,172,159 178,170,159 184,176,165 181,173,162 186,179,163 189,182,164 196,189,171 200,193,177 198,191,175 200,193,173 206,199,179 210,199,180 208,199,182 205,198,180 200,193,175 200,193,175 203,196,178 207,200,182 203,199,180 202,191,174 194,207,180 46,69,50 25,50,32 24,49,31 22,47,29 22,47,29 21,46,28 24,47,30 26,56,35 33,56,37 67,76,32 34,64,43 103,88,37 127,98,33 166,113,68 170,112,77 184,119,80 200,128,82 224,146,93 228,147,97 219,142,91 217,139,93 218,140,94 222,144,98 189,127,89 175,114,78 172,107,68 184,115,75 194,123,81 207,134,91 206,134,86 204,134,87 160,107,80 143,102,34 167,116,40 98,77,23 61,64,31 63,52,17 38,52,31 34,60,37 38,64,39 42,74,43 44,83,47 47,89,52 52,102,60 127,185,136 162,164,159 163,156,156 167,162,161 162,155,155 161,156,158 161,156,158 160,155,157 160,154,159 159,153,158 160,153,153 168,161,161 165,159,152 174,168,161 171,165,158 169,165,157 173,169,161 174,168,161 175,169,162 177,172,160 179,174,162 177,173,165 176,172,164 173,169,161 170,166,158 168,164,156 163,158,160 155,149,154 153,147,152 143,142,147 143,142,147 140,139,144 137,135,143 137,135,147 131,129,141 125,122,137 115,112,129 104,101,118 95,92,109 93,90,107 99,97,117 112,110,130 110,106,126 119,115,135 114,113,130 114,113,130 112,111,128 109,107,127 113,111,131 119,117,137 120,118,138 119,117,137 121,119,139 122,120,140 124,122,142 126,124,144 122,120,140 122,120,140 116,114,134 115,114,129 122,120,140
206,199,181 200,193,175 199,192,174 194,187,171 191,184,168 194,187,171 193,186,166 203,196,178 206,199,181 206,199,179 203,196,176 203,196,176 202,195,175 208,198,176 206,197,178 205,198,178 205,198,178 205,198,178 208,201,181 215,208,188 213,205,183 225,212,191 97,139,104 28,51,32 22,49,29 21,48,28 22,47,29 22,47,27 24,49,29 31,56,36 31,65,35 35,61,36 95,96,46 35,61,36 80,80,39 125,96,33 167,116,63 173,115,80 188,120,80 200,129,85 216,139,86 225,147,94 225,147,94 228,150,97 227,149,96 223,145,97 200,129,87 190,122,86 186,118,80 192,123,83 206,135,91 214,142,94 221,147,93 216,144,96 146,99,67 148,103,28 154,120,48 49,47,16 55,55,23 99,82,33 31,56,40 35,61,38 35,61,36 41,73,42 44,82,42 46,89,47 48,92,55 73,132,85 169,181,161 182,179,166 184,179,167 185,180,168 188,180,169 188,180,169 187,179,168 187,179,166 188,180,167 192,183,166 196,187,170 200,191,172 200,191,172 201,192,173 195,188,172 195,188,172 200,191,176 201,192,177 201,192,177 188,179,164 194,186,173 189,181,168 180,172,161 167,159,148 165,156,150 164,155,149 169,160,154 172,163,157 154,149,148 149,144,143 159,154,153 138,133,132 138,132,137 125,123,135 109,106,123 105,101,121 109,105,125 110,106,126 108,104,124 119,114,132 124,119,137 126,123,140 125,122,139 121,120,137 117,116,133 115,114,131 121,119,139 121,119,139 123,121,141 128,126,146 126,124,144 123,121,141 120,118,138 121,119,139 120,118,138 121,119,139 120,118,138 123,121,141 120,123,141 93,95,120
207,198,181 199,190,173 192,183,166 189,182,166 186,179,163 194,187,169 201,194,176 205,199,176 205,199,176 205,198,178 200,194,171 200,191,172 208,199,180 210,199,180 210,203,183 209,202,182 210,203,183 216,205,186 215,205,183 213,203,181 215,202,181 218,203,181 73,110,79 28,53,35 22,49,29 22,49,29 23,48,28 29,55,32 32,60,37 32,59,39 33,62,34 24,47,28 109,95,50 47,62,38 67,71,33 125,91,32 163,115,57 175,118,78 190,122,82 207,136,92 219,142,89 222,145,92 226,148,95 227,151,95 224,146,93 222,145,94 210,134,92 198,124,86 197,124,81 208,133,88 214,142,94 221,147,93 231,153,100 219,149,100 134,90,37 163,116,39 123,110,60 49,59,35 34,61,31 52,50,19 38,58,42 35,58,39 35,63,40 39,73,39 42,80,42 45,85,46 48,90,55 62,114,71 154,202,154 208,200,176 207,199,175 208,200,176 212,199,176 212,199,176 213,198,176 216,202,177 219,205,180 217,205,179 219,207,181 218,206,180 215,203,177 215,203,177 210,198,172 210,198,172 206,191,169 204,189,167 200,185,165 200,192,170 200,186,168 196,187,170 187,179,166 173,165,152 171,163,152 158,150,139 158,150,139 167,159,148 166,156,146 166,155,148 156,145,140 153,146,144 149,143,138 146,144,140 148,146,142 151,148,152 147,144,148 148,145,149 152,149,153 152,150,158 140,138,146 135,133,145 130,128,140 128,125,142 125,122,139 121,118,135 122,121,138 121,120,137 126,123,140 125,122,139 125,122,139 125,122,139 128,125,142 125,122,139 125,122,139 123,120,137 120,118,142 118,121,141 95,103,131 62,70,98
189,185,168 183,179,162 191,187,170 188,181,165 196,189,173 200,193,175 206,199,181 208,201,183 208,201,183 208,201,185 206,199,181 205,195,173 211,201,179 207,193,175 204,195,176 205,198,178 210,203,183 218,207,188 221,208,187 222,209,188 215,202,179 208,201,181 65,101,73 28,51,34 21,48,28 23,50,30 36,61,41 36,60,38 34,62,37 29,54,34 28,52,28 24,44,28 103,89,46 55,58,36 64,63,27 123,92,30 140,95,33 178,118,75 194,127,84 210,140,93 225,148,95 227,149,96 229,149,94 226,149,91 221,144,88 213,135,87 204,128,86 201,127,89 204,132,86 215,140,93 223,151,101 234,157,104 234,156,105 211,152,104 160,111,44 176,128,42 63,75,39 40,57,33 67,63,26 40,60,42 37,62,42 41,67,44 37,63,40 37,71,39 40,74,40 44,82,44 46,88,51 51,97,59 122,185,130 212,202,178 213,203,179 213,203,179 219,205,180 220,206,181 222,208,183 216,202,177 216,202,177 214,202,176 214,202,176 217,205,179 215,203,177 215,203,177 215,202,181 215,202,181 212,202,178 212,202,178 210,200,178 215,202,181 215,205,181 206,198,176 194,186,173 180,172,159 180,171,163 174,165,157 173,164,156 171,162,154 165,159,150 157,151,142 151,145,140 155,153,149 144,141,145 151,148,152 145,142,146 143,139,150 143,139,150 139,135,146 139,135,146 138,136,146 133,131,141 129,126,141 126,123,138 126,123,140 123,120,137 123,120,137 123,122,139 122,121,138 126,123,140 129,126,143 126,123,140 130,127,144 131,128,145 128,125,142 125,122,139 128,125,142 126,125,142 110,112,137 66,74,102 59,67,95
184,179,165 183,178,164 182,177,163 191,184,168 192,185,169 193,186,168 189,182,164 193,186,168 193,186,168 199,192,176 199,192,174 203,194,175 204,195,176 205,194,175 195,188,168 195,188,168 203,196,176 213,202,183 215,200,180 213,198,178 206,193,170 199,195,174 56,92,64 30,53,36 23,48,28 35,60,40 36,62,39 38,64,41 35,63,38 29,54,36 23,47,25 23,43,29 85,73,34 51,52,31 73,69,34 120,91,28 138,92,33 181,121,78 198,131,88 215,143,97 232,156,100 239,162,106 232,152,95 227,150,90 221,141,86 209,134,87 200,127,84 195,126,86 207,135,89 220,142,96 227,152,103 239,162,111 238,164,112 205,147,94 159,108,30 167,120,31 84,86,44 59,76,36 72,68,33 36,60,38 39,65,42 37,63,38 38,62,40 38,70,39 39,73,39 43,81,43 43,86,46 50,94,57 96,156,104 207,192,170 212,199,176 212,199,176 221,207,182 222,208,183 222,208,183 221,207,182 220,206,181 219,207,181 218,206,180 217,205,179 214,202,176 214,202,176 213,200,179 212,199,178 206,198,174 203,195,171 203,195,173 211,196,176 197,186,169 188,179,164 174,168,161 167,161,156 163,156,154 161,154,152 161,159,155 152,150,146 144,142,140 148,146,147 141,138,142 136,133,139 130,126,135 136,132,141 136,132,141 133,128,144 136,131,147 130,125,141 125,120,136 128,125,140 128,125,140 125,121,141 126,122,142 126,123,140 125,122,139 125,122,139 126,125,142 124,123,140 129,126,143 131,128,145 130,127,144 130,127,144 133,130,147 130,127,144 130,127,144 129,126,143 123,122,137 84,86,111 62,70,98 54,62,90
148,146,147 150,148,149 150,148,149 153,151,149 160,158,156 169,165,159 171,167,161 171,167,159 173,169,161 177,172,160 176,171,159 178,170,157 186,178,165 185,177,164 182,174,161 178,170,157 181,173,160 186,178,165 189,179,167 192,180,168 190,180,170 179,187,166 41,77,49 23,48,30 32,55,36 39,63,41 37,65,40 40,69,41 40,72,41 30,55,35 27,45,28 24,39,27 48,50,24 36,42,29 60,59,32 117,86,24 133,96,41 168,113,70 202,135,87 224,146,100 242,160,102 251,170,109 242,161,100 229,147,91 213,136,85 197,124,81 178,113,74 179,122,78 206,139,91 222,152,103 233,159,107 238,167,114 246,169,109 155,106,55 176,129,38 171,126,53 73,60,10 88,75,27 55,58,25 36,62,37 39,65,42 36,62,37 34,61,33 37,66,36 39,73,41 41,78,45 43,85,48 50,94,59 81,137,88 211,197,172 206,192,167 206,192,174 209,198,179 205,195,173 202,194,172 209,198,179 210,199,182 209,200,181 208,199,180 206,197,180 204,195,178 202,193,176 202,195,175 203,196,176 196,189,173 184,178,169 173,169,161 167,162,159 163,158,160 160,155,157 150,147,151 145,141,150 143,139,150 144,140,151 139,137,147 137,135,145 137,134,149 129,126,141 130,127,142 131,128,143 131,128,143 129,128,143 127,126,141 129,126,143 128,125,142 128,125,142 126,123,140 124,121,138 124,121,138 126,123,138 126,123,138 129,126,143 130,127,144 130,127,144 129,126,143 135,132,149 136,133,150 133,130,147 131,128,145 131,128,145 131,128,145 131,128,145 130,126,146 126,127,146 98,99,120 67,72,96 50,58,86 45,53,81
132,128,141 138,134,147 138,134,147 138,134,145 140,136,147 143,137,144 148,142,149 145,138,148 150,143,153 155,147,155 154,147,150 162,155,158 163,156,156 165,155,156 165,155,156 160,150,151 158,148,149 156,146,147 158,149,143 160,151,145 162,153,147 127,151,129 42,70,45 24,47,32 33,56,37 40,64,42 40,72,41 42,74,41 34,67,40 24,47,32 24,42,27 24,39,27 30,43,29 38,51,37 52,56,27 121,90,26 110,78,23 141,93,46 170,110,58 199,130,74 227,151,93 242,165,107 238,158,99 226,143,92 195,123,77 175,107,69 161,100,64 157,107,63 202,139,90 222,152,103 238,167,114 251,178,119 250,177,118 153,103,31 175,119,23 136,99,26 81,78,38 91,80,36 46,62,29 36,64,41 37,63,40 29,55,32 28,54,31 34,60,35 39,67,42 40,72,41 43,82,46 49,91,54 73,128,84 202,195,168 202,187,167 195,183,173 186,176,166 183,178,164 179,174,160 177,169,158 177,168,160 175,169,162 180,174,167 179,173,164 175,170,158 178,173,161 179,174,162 182,177,165 174,168,161 154,149,148 143,140,146 141,137,146 139,135,146 143,139,150 139,137,145 135,133,145 132,129,144 131,128,143 131,128,143 129,126,141 131,128,145 131,128,145 135,132,149 136,133,150 130,127,144 127,126,143 123,122,139 123,120,135 123,120,135 124,121,136 128,125,140 131,128,145 131,128,145 131,128,145 130,127,144 126,123,140 126,123,140 122,119,136 119,116,133 123,120,137 123,120,137 126,123,140 126,123,140 128,125,142 128,125,142 129,126,143 126,122,142 99,100,119 57,63,82 54,66,88 43,46,68 36,39,61
126,123,140 126,123,140 130,127,144 130,127,142 132,129,144 136,132,145 134,130,143 137,133,144 137,133,144 136,133,139 137,134,140 139,133,138 142,136,141 143,137,142 143,137,142 146,140,145 146,140,145 147,141,146 149,144,146 147,145,146 147,145,146 91,121,100 39,65,40 24,47,30 34,60,37 39,68,40 40,74,42 39,73,41 27,54,34 20,39,30 18,40,30 31,40,23 30,43,29 55,65,39 60,55,25 121,87,24 120,87,21 139,95,26 147,98,21 155,104,24 157,110,33 150,103,26 155,107,33 153,109,31 149,105,27 156,110,40 148,107,39 150,103,42 177,120,60 209,147,91 244,175,121 253,180,123 255,186,125 177,122,41 202,136,32 83,90,44 72,70,21 64,61,21 31,57,34 33,60,40 25,50,32 24,49,31 24,49,31 25,50,30 34,60,37 39,68,40 41,78,43 49,91,54 71,123,80 185,189,160 177,172,158 162,158,152 156,151,148 153,151,152 146,144,145 145,139,144 143,137,144 143,140,146 141,138,144 141,138,144 143,140,146 143,140,146 146,140,147 145,138,148 138,131,143 137,133,144 136,134,144 135,133,145 138,136,146 139,137,147 136,133,148 129,126,141 132,129,144 130,127,142 130,125,141 131,126,142 128,125,140 126,123,138 129,126,141 125,122,139 128,125,142 126,125,142 122,121,138 123,120,137 123,120,137 125,122,139 131,128,145 130,127,144 130,127,144 127,126,143 124,123,140 122,121,138 126,125,142 123,122,139 124,123,140 128,127,144 129,126,143 129,126,143 124,123,140 124,123,140 126,123,140 129,126,143 114,113,130 66,68,95 54,63,86 55,63,91 47,49,74 41,43,68
125,122,139 125,122,139 126,123,140 130,127,142 132,129,144 131,127,140 131,127,140 132,128,139 130,126,137 129,126,141 132,128,141 136,132,145 139,135,146 138,134,145 139,135,146 140,136,147 140,136,147 138,134,145 137,133,144 136,134,144 139,137,149 68,103,80 38,64,39 23,48,30 36,62,37 37,66,38 40,74,44 37,65,42 22,45,30 23,42,36 25,36,35 36,49,24 68,70,42 72,70,39 39,49,23 66,59,20 63,63,29 77,66,22 107,98,42 124,104,45 146,117,54 149,109,43 150,106,37 150,106,26 160,116,36 150,106,26 152,106,22 161,112,31 173,122,42 164,111,27 178,122,28 187,124,30 208,143,50 197,133,35 213,150,45 58,94,41 101,98,54 108,98,56 22,49,29 23,50,30 23,48,30 24,49,31 24,49,31 24,49,31 28,53,35 36,62,39 40,72,41 49,91,56 70,121,81 160,173,148 168,164,158 162,157,156 150,147,151 143,139,148 140,138,146 137,135,145 137,135,143 136,136,148 136,136,148 138,135,150 139,137,149 138,136,148 136,135,140 135,133,141 135,133,143 135,133,143 133,133,141 135,135,145 136,136,146 134,134,144 135,132,147 129,126,141 132,129,144 131,128,143 129,128,143 133,132,147 135,132,147 132,129,144 133,130,145 128,125,142 129,126,143 124,123,140 123,122,139 124,121,138 128,125,142 129,126,143 131,128,145 132,129,146 132,129,146 133,128,146 131,126,144 128,127,144 127,126,143 127,126,143 127,126,143 129,128,145 129,128,145 129,128,145 127,126,143 127,126,143 128,125,142 128,125,142 95,98,120 58,66,96 57,65,95 51,60,83 39,46,69 47,54,77
130,127,142 133,130,145 133,130,145 131,128,143 126,123,138 124,119,135 136,131,147 130,125,141 130,125,141 124,121,136 125,121,141 130,127,142 130,127,142 129,126,141 128,125,140 128,125,140 128,125,140 126,123,138 128,125,140 127,126,141 128,128,140 54,95,67 37,63,40 25,48,29 36,62,39 35,66,40 36,64,39 31,56,38 23,46,31 21,43,36 23,33,30 67,66,39 79,84,50 41,59,28 54,67,44 58,53,25 43,46,22 67,72,38 57,74,38 69,76,40 81,78,27 64,72,31 57,67,32 48,70,44 42,67,38 47,67,42 61,75,43 102,88,34 117,101,45 127,103,48 152,117,50 174,137,52 193,141,39 223,160,40 203,152,54 144,128,56 42,93,44 58,75,39 23,48,32 24,49,33 24,49,33 24,49,33 24,49,33 24,47,30 26,49,30 32,58,35 41,70,40 47,89,52 65,117,72 136,165,135 170,165,153 167,161,156 159,154,153 156,151,153 159,154,156 161,155,160 163,158,155 164,159,156 166,161,160 167,160,158 161,154,152 150,143,141 157,152,151 157,152,151 153,148,147 154,149,148 153,150,154 151,148,152 140,136,145 133,129,138 133,130,145 133,130,145 132,130,142 132,128,141 129,127,137 137,135,145 138,134,143 138,134,143 141,137,146 141,134,144 132,125,135 131,123,140 129,121,138 119,115,135 114,110,130 112,107,123 113,108,124 120,116,129 127,123,136 131,127,140 132,128,141 133,130,145 130,127,144 131,128,145 133,128,146 131,126,144 129,126,143 131,128,145 131,128,145 129,126,143 130,127,142 132,129,144 72,81,106 58,67,92 55,63,93 55,64,89 29,37,67 61,69,99
146,145,148 149,148,151 151,150,153 144,142,150 145,143,151 146,142,151 137,133,142 139,135,144 138,134,143 138,136,146 132,129,144 131,128,143 132,129,144 135,132,147 132,129,144 130,127,142 129,126,141 129,126,141 129,126,141 129,126,141 127,130,139 49,90,62 36,62,39 24,49,29 36,62,39 39,65,40 32,57,37 23,45,33 22,44,34 23,42,36 19,32,20 53,67,46 39,66,38 34,53,31 28,49,26 29,49,24 30,51,30 37,61,37 34,65,39 37,71,39 99,87,48 70,87,47 51,74,41 41,70,42 43,69,44 40,65,38 40,61,38 59,76,40 34,65,41 37,65,40 69,80,38 77,84,25 70,83,29 118,122,66 110,110,49 162,109,66 121,101,51 166,125,78 112,65,31 161,101,58 181,114,69 150,90,51 58,50,28 25,48,33 25,48,29 28,52,30 40,69,41 48,86,48 65,112,69 135,171,129 196,190,167 189,182,162 180,173,157 179,171,158 182,174,161 187,177,165 200,191,174 216,207,180 220,211,184 214,206,184 206,198,176 200,192,170 196,189,169 191,184,164 195,188,168 195,188,168 193,189,172 191,187,170 184,179,167 176,171,159 164,157,157 153,146,146 146,139,142 140,133,136 146,138,144 148,140,146 150,148,144 157,155,151 162,160,156 163,158,155 148,143,140 143,137,142 127,121,126 114,107,117 106,99,109 106,101,117 112,107,123 115,111,124 115,111,124 115,111,124 131,127,140 140,136,147 138,134,145 137,133,144 134,130,141 134,130,141 135,133,143 135,133,143 126,123,140 121,118,135 100,100,126 84,84,110 58,67,92 49,58,83 51,60,83 57,65,95 50,58,88 70,78,108
169,163,154 176,170,161 177,171,162 179,173,166 177,171,164 177,173,165 170,166,160 166,161,163 161,156,158 151,149,150 148,146,147 147,144,150 141,138,144 140,138,146 140,138,146 134,134,144 135,135,147 137,135,147 137,132,148 133,131,143 118,129,128 42,80,51 32,58,35 25,49,27 36,62,37 36,62,39 25,48,31 23,45,33 19,41,31 23,42,36 39,49,27 48,69,46 48,54,25 79,82,49 79,78,42 44,50,21 27,55,32 36,60,36 47,64,38 74,68,22 79,77,30 72,80,41 42,65,32 66,63,23 82,88,49 42,67,40 36,60,36 69,58,25 40,60,33 45,66,43 96,91,48 74,81,33 140,126,60 97,89,53 210,135,86 198,126,76 196,109,68 217,133,87 248,166,110 234,153,101 197,120,83 241,154,88 255,200,137 82,55,23 28,46,29 28,51,32 39,65,42 50,84,50 59,108,73 111,162,113 208,201,174 212,199,176 209,201,177 217,204,181 212,199,176 212,199,176 213,200,177 222,208,181 220,206,177 227,213,188 220,206,181 215,201,176 211,199,173 220,208,182 210,198,172 214,202,176 218,203,181 211,196,174 212,196,179 219,203,186 208,199,182 206,199,181 187,178,163 179,170,155 166,158,145 155,146,140 127,118,112 118,109,103 131,122,116 161,150,145 185,175,165 183,174,157 178,169,152 165,157,144 155,146,138 148,139,131 148,139,135 147,141,136 148,142,137 148,141,141 157,150,150 157,150,148 150,143,141 149,142,140 153,147,142 168,162,157 170,159,154 133,127,134 69,78,103 59,68,93 58,67,92 59,68,93 62,73,100 47,55,75 48,57,80 68,77,100 57,64,89 90,97,122
190,185,171 191,186,172 192,187,173 192,187,173 184,179,165 184,181,168 181,178,165 171,167,159 163,159,151 164,162,160 157,155,153 153,151,149 153,151,149 150,149,154 149,148,153 148,145,151 145,141,152 145,141,154 145,141,154 139,137,149 97,119,112 42,73,47 33,52,30 28,48,30 32,58,35 27,52,32 23,46,31 23,45,33 24,43,37 23,42,36 55,65,39 56,77,45 79,84,48 55,59,21 56,56,22 39,47,35 25,52,32 48,57,29 48,65,37 52,70,39 36,75,39 38,75,42 97,92,62 61,67,26 49,52,19 45,65,38 40,55,31 51,70,34 42,64,36 34,70,42 51,75,51 95,90,39 119,88,69 153,92,58 190,135,94 172,116,69 145,106,67 151,95,69 189,118,76 216,135,83 212,133,85 218,130,78 255,163,106 255,222,155 120,88,46 58,58,28 38,60,34 43,81,41 53,99,65 90,148,97 218,205,182 224,206,187 225,212,189 229,211,190 229,211,190 228,211,185 229,212,184 215,201,174 198,184,159 219,205,178 230,216,189 234,220,193 231,219,191 229,217,189 225,213,185 221,209,181 220,206,181 213,199,174 207,193,166 205,191,164 186,171,149 172,159,138 185,171,146 191,177,152 204,192,164 189,176,153 194,181,160 200,187,166 184,171,150 185,170,150 206,192,167 212,198,173 215,201,176 218,206,178 215,202,181 198,185,162 182,168,152 196,185,170 196,184,172 184,173,158 181,170,155 182,171,154 177,166,149 183,172,155 185,174,155 190,179,160 169,160,152 87,92,116 59,67,97 55,63,93 61,70,95 58,67,92 59,70,97 51,59,79 55,60,84 73,79,100 74,79,103 87,92,116
