111,104,107 105,97,103 61,53,61 77,68,83 64,54,72 53,46,58 60,56,67 57,55,67 49,48,63 57,56,71 52,49,64 51,48,63 50,47,62 51,50,65 36,38,54 43,42,59 52,50,62 69,65,76 104,94,95 112,101,96 109,98,93 104,93,86 105,92,85 117,104,99 105,92,87 109,96,91 117,104,99 92,81,90 85,73,87 79,66,74 79,62,68 87,73,78 99,85,90 98,84,89 87,74,82 79,65,78 97,83,96 78,69,80 106,95,102 110,99,96 117,105,105 111,103,109 110,96,109 90,78,83 95,83,85 96,84,86 82,68,68 119,109,99 182,173,154 181,170,151 177,163,145 176,165,148 181,170,153 181,170,153 180,169,154 167,157,145 138,130,117 139,131,118 144,136,125 113,109,99 78,73,72 96,93,97 84,81,85 96,95,98 128,128,123 152,149,136 122,114,101 157,148,131 165,154,137 207,189,168 227,210,182 218,199,172 216,197,174 84,59,40 63,30,19 57,43,27 23,37,18 30,45,21 30,42,22 23,43,27 32,47,23 44,61,25 62,88,36 111,116,40 94,123,52 177,180,77 183,172,165 189,179,169 186,178,165 181,173,160 177,169,156 169,160,152 159,150,142 152,143,135 148,139,131 138,129,123 136,127,121 133,127,120 147,141,134 160,155,143 169,161,148 179,169,157 187,180,164 193,186,170 194,187,169 201,192,175 203,193,171 195,185,163 190,177,154 186,171,149 185,170,148 218,204,179 239,224,202 237,222,200 231,218,195 233,218,196 232,220,192 220,208,180 211,199,173 201,188,167 194,183,166 187,176,161 184,173,156 182,171,152 182,171,154 178,169,154 167,160,144 136,129,127
114,103,96 117,106,99 118,107,100 132,121,114 103,92,87 95,85,84 92,85,85 98,90,98 41,37,50 52,48,61 54,51,66 51,48,65 46,43,58 46,46,58 48,47,62 47,44,59 51,48,63 51,48,63 92,81,88 111,98,95 118,105,102 105,92,87 118,105,100 119,106,103 107,94,91 113,100,97 113,100,97 100,88,93 79,67,81 82,68,81 80,65,73 79,66,74 96,83,91 104,92,97 95,85,89 86,75,84 84,69,79 90,82,90 84,76,82 121,109,109 121,108,103 137,126,123 146,134,139 132,120,120 111,101,100 132,123,119 161,150,145 143,135,124 165,158,142 187,178,161 180,171,154 179,170,155 167,157,145 166,155,148 156,147,141 110,101,95 148,139,131 139,131,120 107,101,94 82,78,72 98,97,100 97,94,100 90,85,87 114,110,104 139,136,123 122,119,104 137,129,116 153,146,130 154,145,128 169,156,133 224,207,179 214,197,169 239,220,195 83,74,47 61,30,20 57,34,21 32,34,19 36,40,23 32,40,19 35,43,22 44,62,31 62,84,45 75,99,57 57,102,48 58,112,55 146,179,86 158,149,145 159,150,144 155,148,146 147,140,138 141,135,130 135,128,128 133,126,126 124,119,118 122,117,116 127,125,126 135,129,134 141,136,138 146,139,139 150,145,142 150,146,140 156,150,143 164,160,150 168,164,156 169,163,154 171,165,156 177,169,156 185,178,162 187,178,161 188,177,158 191,178,155 201,189,163 220,208,182 222,210,184 220,207,186 226,213,190 222,210,184 222,210,184 217,204,183 195,183,171 174,168,161 155,149,144 149,143,138 149,143,136 146,142,134 148,144,138 132,128,122 77,72,69
110,99,92 125,112,105 134,122,110 115,100,89 133,118,109 114,98,92 107,94,89 109,98,95 95,85,89 84,76,82 50,48,60 54,51,66 48,45,60 48,47,62 50,49,64 36,35,50 45,44,59 52,51,68 69,65,76 83,75,83 96,84,89 103,91,93 109,97,97 107,95,95 117,105,105 112,101,98 120,107,104 105,91,96 79,70,85 75,62,81 83,69,86 85,77,85 84,76,82 95,84,91 89,76,84 107,93,95 93,82,89 95,88,88 118,106,106 126,113,108 147,137,125 140,130,118 167,157,147 192,180,168 192,182,170 188,179,164 190,181,164 189,180,163 183,174,157 173,166,148 172,168,151 172,162,150 165,157,146 148,142,135 113,107,100 121,117,111 139,133,126 109,103,96 92,87,84 115,115,115 82,81,84 89,84,86 126,119,117 132,124,113 120,111,103 134,128,119 160,152,141 128,117,102 174,165,148 210,197,176 197,180,154 204,185,160 167,161,138 39,49,23 64,36,27 60,33,17 50,39,20 57,45,15 79,62,23 101,76,32 135,104,40 162,135,62 174,156,56 201,167,67 159,150,53 138,178,81 146,143,147 144,142,143 141,138,142 141,138,144 138,135,139 111,107,116 108,104,113 106,103,109 117,114,120 129,126,130 134,132,133 132,129,133 133,127,132 131,130,133 133,132,135 137,137,137 142,142,139 140,138,136 134,132,130 132,130,126 129,128,121 143,139,133 151,145,136 159,152,136 166,159,141 175,166,147 186,177,158 189,180,161 190,181,164 200,191,172 199,191,169 205,195,173 210,196,178 207,193,177 197,188,173 184,176,163 181,172,164 188,180,169 193,184,176 150,144,137 65,56,52 71,62,58
85,74,69 121,108,101 112,100,88 113,98,89 121,105,99 116,100,96 123,110,105 131,118,111 125,112,107 108,97,94 73,62,69 55,53,63 55,53,65 51,48,63 51,50,65 50,49,64 39,38,55 46,43,60 55,52,67 48,44,57 40,38,50 54,52,62 63,57,62 64,56,62 68,61,64 99,92,92 109,99,98 113,103,104 82,70,84 80,67,86 87,74,93 95,91,104 107,98,109 107,101,106 94,81,89 93,80,88 135,124,119 120,114,107 112,101,96 136,125,120 132,121,114 143,134,126 176,164,152 161,150,133 179,170,151 182,173,158 187,180,164 186,177,162 186,176,164 180,172,159 172,167,153 168,158,148 122,113,105 127,121,116 107,103,97 115,111,103 97,93,87 113,108,105 102,102,102 97,95,93 109,107,105 126,122,116 139,133,124 111,103,92 143,135,122 151,143,130 107,99,86 175,166,151 155,144,125 156,143,120 179,162,138 211,198,177 33,48,32 22,40,25 23,42,31 34,40,29 22,33,20 27,34,16 36,40,13 60,54,20 86,78,24 98,92,28 96,95,18 194,162,48 230,176,46 235,176,50 126,130,132 138,128,129 132,127,129 123,121,122 102,98,109 95,91,104 88,83,99 92,88,99 102,98,107 117,114,118 134,132,133 130,127,131 133,127,132 129,123,130 133,127,132 136,130,135 134,131,135 132,129,133 127,124,128 129,126,130 127,121,126 133,127,132 143,138,135 147,143,135 153,149,139 159,155,145 163,159,149 169,164,152 171,166,154 181,173,160 191,184,168 201,192,175 210,200,178 215,202,179 203,191,165 201,188,165 207,195,169 203,193,169 144,133,114 71,59,61 70,59,66 72,61,68
86,75,70 109,100,92 115,105,95 118,106,96 106,93,88 114,98,94 120,104,98 116,100,94 112,97,88 137,122,113 98,85,82 77,72,74 61,54,64 48,45,60 48,45,60 48,45,60 34,33,50 42,41,56 52,52,64 49,49,61 36,35,50 53,52,67 59,54,72 57,53,73 52,46,67 60,54,75 59,54,70 85,78,90 61,56,72 76,68,87 92,83,98 91,87,98 104,97,109 114,106,112 103,93,94 103,93,94 124,115,111 118,111,111 100,88,90 95,85,84 96,85,80 130,121,113 185,173,161 202,193,178 173,166,150 171,162,154 163,154,148 150,140,139 151,142,138 150,141,137 153,147,142 149,143,136 108,104,96 122,118,112 110,105,102 81,76,75 116,114,115 109,106,112 94,94,94 106,104,100 126,122,116 126,120,113 106,100,91 151,143,132 145,137,124 110,102,89 152,142,130 150,141,124 146,136,114 160,147,124 172,157,135 200,196,177 16,46,29 12,38,25 18,47,33 16,40,29 14,36,29 11,35,27 16,45,31 24,54,33 24,65,37 34,77,49 32,86,49 41,114,67 43,113,67 79,149,80 139,131,137 135,137,134 137,135,136 130,128,129 111,108,114 97,93,102 92,88,99 99,96,102 106,103,107 131,128,134 139,136,140 133,131,132 135,129,134 140,133,143 135,129,136 134,128,135 133,127,134 125,122,126 126,120,125 132,126,131 132,126,131 134,131,135 137,135,136 143,141,139 149,149,144 154,154,149 153,153,150 151,149,145 156,152,146 165,159,152 179,173,164 193,185,172 196,187,172 202,191,172 203,190,169 207,194,173 206,196,174 162,154,141 73,64,60 63,53,57 71,61,65 72,62,66
98,85,80 93,82,75 125,114,107 116,103,96 114,101,94 116,103,100 116,103,98 131,118,111 104,91,84 110,97,90 123,110,103 97,88,82 71,63,69 56,52,65 41,38,55 61,58,75 48,47,64 39,38,55 46,45,60 58,57,72 44,43,60 45,44,61 55,50,66 60,57,72 57,54,69 57,54,69 49,48,63 64,61,78 55,54,71 61,56,74 98,91,94 98,91,94 100,87,95 100,88,93 112,98,98 110,97,94 93,82,91 88,82,87 89,77,82 98,91,91 122,113,109 172,163,157 174,165,157 171,162,156 153,147,140 129,119,120 101,91,95 94,83,92 104,98,103 126,120,125 132,127,129 104,99,98 113,108,105 100,95,94 91,86,88 91,89,90 78,80,80 90,90,90 98,96,94 115,111,103 130,125,113 158,150,139 121,113,102 126,116,106 149,139,127 164,154,142 149,138,123 184,170,154 164,151,130 165,150,130 202,187,165 83,96,80 22,49,33 14,44,27 21,47,34 12,38,25 14,39,23 15,42,26 17,49,31 27,62,39 27,70,42 31,76,45 34,85,47 37,107,54 42,114,60 43,123,62 147,159,139 143,144,147 149,142,142 150,143,143 138,136,137 125,122,126 126,123,127 130,127,133 132,129,133 136,133,137 125,122,126 120,117,121 117,114,120 103,99,108 117,113,122 123,119,128 122,119,125 122,119,123 129,123,128 128,122,127 127,121,126 130,127,131 134,128,133 136,134,135 139,137,138 144,142,143 139,134,136 139,134,136 144,142,140 146,144,140 154,152,150 160,156,150 169,163,156 176,167,161 173,165,154 159,151,140 136,127,121 75,65,69 75,64,71 70,60,64 70,60,64 71,61,65
99,86,81 97,84,77 90,79,72 112,99,92 135,123,111 107,95,85 112,99,92 106,94,84 112,99,92 99,86,79 133,120,113 108,97,90 100,88,88 68,60,68 55,53,65 48,47,64 55,54,71 42,41,58 48,45,60 50,47,62 51,50,65 36,35,50 50,47,64 57,54,71 53,52,69 51,50,65 48,47,62 56,55,70 62,62,74 59,54,70 87,76,71 94,81,76 92,75,76 83,69,74 85,75,76 96,86,87 123,116,116 129,122,122 134,127,127 129,124,123 119,114,113 106,101,100 94,89,91 91,86,88 91,84,87 86,78,86 85,76,87 89,80,93 99,95,104 98,92,99 90,85,87 112,107,106 99,94,91 70,68,69 90,89,94 69,68,71 88,88,85 89,87,85 105,99,94 90,84,75 106,98,85 93,85,72 134,126,115 130,120,108 144,134,122 135,124,109 177,166,151 155,141,123 162,149,128 205,190,168 204,189,167 40,63,48 23,49,36 21,51,34 12,38,25 12,38,25 18,44,33 17,47,30 20,55,32 24,62,35 29,70,40 29,73,40 28,79,43 41,108,58 42,114,60 48,116,61 154,162,148 148,141,151 143,136,139 134,127,130 125,123,124 132,130,131 127,124,128 122,119,123 117,114,118 130,127,131 113,110,116 106,103,109 95,91,100 101,97,106 102,98,107 108,104,115 108,104,113 112,109,113 128,122,127 131,125,130 126,120,125 123,121,122 127,121,126 127,121,126 132,126,131 136,130,135 137,135,136 137,135,136 138,135,139 137,134,138 137,134,138 135,135,135 136,134,135 136,131,130 137,130,128 111,104,104 65,58,58 77,66,73 79,68,75 72,65,68 76,69,72 75,68,71
102,92,91 109,98,93 107,94,89 89,76,69 121,109,97 116,104,94 118,105,98 106,94,84 127,114,107 118,105,98 106,94,84 126,116,106 110,99,92 95,85,86 92,83,94 40,37,52 47,48,67 60,59,76 41,40,55 45,45,57 60,57,72 45,42,57 45,42,57 58,55,72 55,52,69 57,54,69 55,52,67 62,61,76 64,64,76 65,57,74 137,126,121 141,130,115 90,79,76 112,101,96 136,130,125 133,128,130 107,99,107 102,94,100 135,128,126 147,145,146 138,136,137 122,119,123 83,80,86 83,80,86 85,79,84 84,76,84 85,76,89 85,78,90 90,87,93 90,84,89 108,103,105 100,95,97 63,60,64 86,85,90 66,63,69 63,57,62 104,99,96 115,111,105 151,145,136 122,114,103 128,120,107 129,122,106 130,122,109 147,138,123 165,156,139 167,156,139 175,164,145 169,156,135 198,183,161 215,201,176 178,165,142 25,49,36 22,49,33 26,53,37 12,38,25 15,42,26 19,49,32 23,48,28 28,59,35 27,63,35 30,69,37 34,76,43 32,77,46 40,102,56 41,115,63 38,113,58 118,138,124 124,129,128 130,122,128 127,119,125 130,127,131 131,128,132 127,125,126 124,121,125 118,115,121 125,122,126 113,110,116 99,95,104 101,97,108 102,99,105 92,88,97 96,92,101 102,99,105 111,108,114 127,121,126 131,125,132 130,129,134 127,124,128 120,117,121 123,120,126 129,123,130 127,121,126 130,127,131 131,128,132 130,129,132 132,131,136 130,129,134 130,127,133 125,122,126 124,119,121 94,84,88 73,63,67 81,71,75 75,65,69 75,65,69 73,63,67 78,68,72 74,64,68
101,91,92 102,91,88 105,89,83 116,103,96 137,125,115 118,106,96 97,84,79 116,103,98 112,99,92 120,107,100 121,108,101 118,105,98 124,111,104 119,106,101 114,102,102 59,50,63 51,48,63 52,51,66 53,52,67 45,44,59 53,51,63 59,57,69 41,38,53 54,51,66 55,52,69 57,54,71 60,57,72 55,52,67 62,60,72 64,56,73 71,63,69 191,177,161 177,163,147 180,171,156 167,162,150 142,134,123 103,94,88 109,100,96 122,112,111 127,122,119 117,112,109 126,121,120 122,117,119 117,112,114 144,137,137 132,125,125 125,119,124 88,85,91 98,97,100 107,107,107 85,84,87 62,62,70 83,81,89 71,69,79 84,82,83 116,110,105 104,98,91 127,121,114 77,71,64 143,135,124 114,104,92 148,141,125 138,128,116 180,171,154 184,173,156 155,144,125 189,178,159 184,174,150 178,161,137 184,167,143 203,192,173 18,47,33 19,46,30 22,47,31 13,39,26 18,45,27 21,51,32 28,54,31 29,62,35 27,65,36 31,69,40 37,75,46 39,82,52 38,97,52 43,112,62 40,115,60 73,121,89 133,126,136 133,125,131 133,125,131 127,124,128 126,123,127 127,125,126 130,127,131 134,132,133 133,131,132 127,125,126 123,121,122 127,125,126 115,112,116 126,123,127 124,121,125 132,126,131 133,130,136 122,119,125 108,104,113 96,92,103 109,105,114 118,112,119 117,111,118 120,117,123 118,115,119 126,120,125 131,125,130 131,128,132 131,128,134 126,123,129 127,121,128 119,112,115 85,75,79 72,62,66 73,63,67 74,64,68 74,64,68 68,58,62 71,61,65 59,49,53 73,63,67
72,65,63 107,98,90 106,93,88 133,120,113 140,128,118 120,108,98 103,90,85 103,90,85 106,93,86 113,100,93 140,127,120 103,90,83 115,99,95 115,99,95 123,107,103 84,73,82 43,40,55 55,52,67 55,54,69 38,37,52 54,51,66 57,55,65 50,47,62 48,45,60 55,52,69 57,54,71 57,54,69 60,57,74 65,62,79 65,60,78 68,61,71 165,149,136 168,151,127 167,154,133 175,166,151 173,165,154 164,155,147 148,139,135 138,129,121 144,138,133 162,155,153 165,158,156 161,154,154 171,164,162 172,166,161 168,162,157 152,150,148 100,99,104 94,93,98 85,86,89 70,74,78 84,87,96 74,74,82 84,84,92 113,111,109 97,91,82 108,102,95 123,117,110 122,116,109 115,107,96 148,140,127 147,138,123 149,139,127 189,180,161 154,143,124 196,186,164 189,179,157 160,150,126 207,188,165 207,187,167 176,169,153 14,48,34 18,45,29 23,48,32 15,41,28 19,46,28 21,51,32 27,55,32 29,62,35 28,66,37 30,68,39 36,74,45 36,79,49 38,95,51 41,110,60 42,114,60 52,110,72 139,127,141 137,129,135 137,129,135 125,122,126 124,122,123 129,127,128 132,130,131 134,132,133 138,136,134 136,134,132 137,135,131 134,132,128 118,115,119 123,120,126 119,116,120 129,123,130 129,126,132 119,116,122 106,102,111 91,87,98 97,93,104 108,105,111 111,108,114 126,120,125 126,121,123 127,124,128 130,127,131 132,129,133 127,124,130 129,123,128 125,117,123 89,79,83 67,57,61 73,63,67 74,64,68 79,69,73 74,64,68 74,64,68 73,63,67 65,55,59 66,56,60
62,55,53 123,115,104 97,84,79 130,117,110 134,119,110 125,110,101 108,92,86 112,96,92 126,113,108 128,115,108 117,105,95 106,93,86 116,100,96 114,98,96 134,119,108 123,112,109 60,56,69 55,51,62 61,59,71 48,45,60 47,45,57 48,46,58 65,62,79 51,48,63 55,52,67 62,59,74 55,52,69 61,58,75 61,58,73 69,66,81 68,65,82 95,82,75 207,183,148 214,191,160 194,177,153 164,149,138 130,117,110 130,119,114 102,91,88 100,90,89 109,99,98 117,107,106 125,118,118 154,147,145 170,164,157 174,168,163 157,155,153 85,83,91 100,98,108 64,67,76 82,86,99 68,70,86 78,78,88 106,104,102 119,117,113 120,116,106 127,121,112 137,131,122 125,119,110 143,135,124 129,119,107 154,145,130 175,164,149 158,147,128 221,207,189 165,152,131 183,170,149 215,200,178 221,199,179 207,187,169 139,146,130 13,47,36 21,43,31 21,48,32 19,46,30 25,52,32 24,54,33 27,55,30 27,61,31 30,66,40 26,67,39 29,72,42 34,77,47 38,93,49 38,105,55 41,113,59 38,117,63 121,131,128 126,125,128 128,127,130 130,129,132 136,133,137 138,136,137 138,135,139 131,129,130 124,121,125 123,120,124 119,116,122 119,116,120 123,120,126 122,119,125 123,120,126 124,121,127 122,118,127 124,120,129 120,116,125 120,117,123 124,121,127 125,122,126 125,122,126 120,117,123 120,117,123 119,116,122 122,119,125 124,121,127 127,121,126 113,102,109 80,69,76 63,56,59 65,58,61 68,61,64 78,71,74 72,62,66 73,63,67 74,64,65 68,58,62 74,64,68 71,61,65
72,62,63 111,100,95 103,91,81 116,103,98 128,113,102 120,105,94 109,93,87 110,97,92 100,87,82 123,111,101 116,101,90 115,106,102 82,70,72 93,81,83 89,77,77 87,77,81 87,76,83 103,93,94 102,93,89 92,85,83 83,75,81 84,78,83 72,68,81 55,52,67 53,50,65 61,58,73 61,58,75 66,63,80 64,61,76 67,62,78 72,68,81 70,63,73 176,156,136 168,150,129 164,149,127 164,150,134 169,155,139 188,169,142 209,190,165 157,148,131 149,141,130 167,157,147 190,175,166 161,149,137 167,162,148 160,159,150 83,82,85 77,77,87 61,64,75 75,77,91 63,65,79 83,83,95 103,102,107 110,106,100 123,117,112 127,121,112 105,99,90 125,117,106 128,120,109 150,141,126 139,130,113 160,149,132 152,141,122 163,150,129 200,187,166 169,154,132 194,179,157 202,184,163 188,171,147 189,171,152 90,98,86 12,43,30 21,45,34 21,48,32 19,46,30 21,48,28 26,56,35 28,56,31 29,62,35 30,66,40 28,69,39 30,73,43 34,77,47 37,88,48 38,102,55 41,111,58 42,118,65 85,120,99 116,115,118 123,122,125 118,117,120 119,117,118 118,115,119 123,119,128 115,111,120 119,115,124 123,119,128 123,119,128 120,117,121 116,113,119 119,116,122 119,116,122 126,123,127 133,130,136 132,129,135 131,128,134 129,126,130 130,127,131 124,121,125 125,122,126 119,116,122 120,116,125 119,116,122 124,118,125 127,119,125 98,90,96 68,57,64 68,55,63 62,49,57 77,67,71 79,69,73 73,63,67 80,70,74 78,68,72 63,53,54 73,63,64 71,61,62 70,60,64
101,89,89 89,78,75 121,109,97 120,105,96 141,127,113 130,116,102 120,108,96 120,107,100 99,83,77 120,105,94 109,96,93 85,79,84 83,75,81 78,70,76 91,86,85 84,77,75 96,87,83 89,78,73 96,85,80 93,82,79 97,85,85 89,79,78 86,76,77 85,79,86 53,51,63 59,57,69 62,62,74 66,63,78 67,65,77 74,72,82 72,70,80 67,65,77 84,79,76 90,83,81 101,94,97 96,94,95 97,92,94 112,105,103 98,93,95 96,92,101 87,86,91 90,89,94 98,92,97 98,93,95 101,98,102 85,84,89 85,85,95 69,72,83 58,61,72 60,63,72 70,70,78 97,94,100 119,114,113 99,92,92 114,108,103 113,109,99 130,124,115 141,136,122 163,156,140 137,128,113 180,171,154 175,164,145 172,161,142 164,151,130 181,168,147 187,172,150 172,158,133 185,168,144 168,150,129 148,134,118 52,65,53 14,40,29 19,45,32 19,46,30 19,46,30 21,48,28 24,54,33 29,62,37 27,65,36 30,66,38 30,68,39 32,73,43 32,75,45 33,87,46 36,97,54 37,106,56 40,120,61 52,122,80 124,113,120 121,115,120 118,117,120 120,117,121 118,115,121 119,116,122 116,112,121 115,111,120 111,107,116 118,114,123 125,122,128 123,120,126 123,121,122 120,117,121 124,121,127 127,124,130 126,123,129 127,124,130 129,126,130 129,126,132 127,124,130 131,128,132 133,130,134 137,134,140 132,126,131 127,121,126 89,78,85 70,59,66 68,58,62 67,57,61 75,65,69 82,72,76 78,68,72 72,62,66 77,67,71 78,68,72 80,70,74 77,67,68 70,60,61 74,64,68
109,93,89 96,83,76 122,105,97 119,103,90 151,137,121 144,130,112 128,114,98 132,117,106 128,114,100 125,111,97 75,65,66 73,69,80 86,80,85 94,89,91 84,79,81 93,83,84 88,79,75 86,75,70 96,85,82 100,89,86 111,98,93 95,82,75 102,89,84 107,96,89 75,69,76 59,57,69 66,66,76 65,63,75 65,65,75 69,69,81 70,70,82 71,70,85 73,73,83 81,81,91 85,88,99 86,86,94 86,86,94 85,88,99 85,88,99 81,79,91 86,86,94 87,90,97 84,84,94 87,87,97 82,85,94 74,77,88 72,74,88 70,75,83 55,58,65 51,55,59 74,75,80 110,107,111 94,89,88 101,94,92 120,114,109 126,121,109 153,148,134 132,125,109 152,145,129 171,162,145 153,144,127 158,148,126 195,185,163 178,165,144 155,142,121 176,161,141 177,163,136 182,168,139 187,172,150 163,153,131 44,59,47 12,41,29 18,44,31 18,45,29 19,46,30 22,49,29 24,54,33 25,58,33 35,73,44 30,66,38 27,68,38 30,73,43 32,75,45 33,87,46 37,95,53 36,107,56 40,115,58 50,125,77 111,115,117 120,117,121 119,118,121 122,118,127 117,113,122 117,113,122 103,100,106 102,98,109 102,98,109 104,101,107 116,113,117 120,117,121 122,120,121 124,121,125 127,124,128 130,127,131 124,121,125 125,122,126 129,126,132 129,126,132 127,124,130 127,124,128 136,131,133 138,132,137 136,125,132 104,93,100 73,62,69 78,68,72 78,68,72 80,70,74 80,70,74 81,71,75 80,70,74 72,62,66 71,61,65 79,69,73 77,67,71 75,65,69 78,68,72 77,67,71
110,99,92 101,90,83 110,99,94 119,108,101 134,120,102 143,128,108 147,132,112 133,117,100 134,121,100 120,106,92 62,55,67 58,55,70 75,72,78 92,86,91 83,75,83 91,80,89 94,82,82 95,84,81 83,70,67 106,93,88 97,85,75 113,97,84 110,94,81 113,98,87 84,76,84 64,63,78 65,62,77 62,61,76 69,68,83 76,75,90 76,79,90 76,76,88 76,74,84 75,73,83 78,76,86 79,79,89 78,78,86 81,84,95 83,86,97 88,88,100 85,88,97 79,82,91 85,85,95 71,74,83 77,77,89 83,82,97 62,65,76 63,66,73 56,59,66 67,70,77 81,82,87 102,100,101 109,107,103 105,100,97 128,122,115 127,122,110 127,122,108 138,130,117 177,170,154 170,161,146 146,137,122 154,143,126 161,150,133 169,155,137 162,148,130 178,164,146 212,198,173 175,161,134 157,144,123 132,125,107 31,54,39 16,42,29 17,46,32 13,43,26 16,46,29 18,50,30 21,51,32 27,63,35 32,73,43 37,75,46 28,66,37 28,69,41 33,76,46 32,86,47 36,92,51 34,101,51 45,112,62 46,120,70 86,113,93 109,109,109 126,126,126 111,107,116 112,108,117 120,117,123 122,119,123 125,122,126 123,120,124 122,120,121 123,121,119 131,129,130 132,130,131 133,131,129 133,131,132 138,134,143 133,130,134 126,123,127 127,125,126 127,125,126 132,125,128 120,113,116 91,80,87 87,77,81 81,69,74 67,55,60 79,69,73 77,67,71 79,69,73 71,61,65 74,64,65 78,68,69 73,63,67 72,62,66 74,64,68 72,62,66 72,62,66 72,62,66 68,58,62 75,65,69
144,124,106 105,87,82 101,89,89 97,87,86 112,102,92 139,121,100 153,133,115 128,112,95 136,121,110 98,85,80 68,64,77 68,65,80 76,72,81 82,76,83 84,76,84 93,83,87 98,87,82 106,93,86 98,87,84 103,90,83 120,104,87 138,120,99 139,119,99 125,110,99 62,53,64 64,61,76 69,66,83 69,72,83 86,86,98 83,80,95 79,77,89 80,78,86 81,79,89 82,80,90 83,81,91 84,84,96 81,81,93 81,81,93 81,81,93 81,81,91 83,83,93 78,78,88 91,91,101 76,79,88 81,81,91 70,73,84 76,79,88 60,60,68 56,59,68 70,73,80 67,68,73 86,84,85 106,101,98 114,110,104 125,116,108 137,129,116 151,146,132 149,141,128 145,138,122 138,129,114 151,142,127 160,151,136 159,150,133 155,144,125 184,173,154 190,177,156 154,141,118 147,134,113 168,155,134 158,149,132 28,51,36 18,44,31 19,48,36 16,45,31 16,45,31 20,50,33 20,52,32 27,60,33 31,69,40 34,77,47 31,69,40 29,70,42 32,75,45 32,86,49 37,91,50 33,100,52 43,113,58 45,116,67 86,132,98 107,109,104 133,128,125 103,98,97 110,105,107 131,129,130 141,139,137 138,136,137 139,137,138 140,135,132 147,140,138 140,135,137 126,124,125 117,114,118 97,93,102 110,106,117 118,114,123 122,119,125 122,119,123 124,122,123 98,91,94 75,63,68 71,59,64 67,55,60 59,49,53 63,53,57 73,63,67 75,65,69 82,72,76 82,72,73 75,65,66 67,57,58 68,58,62 71,61,65 72,62,66 72,62,66 73,63,67 72,62,66 73,63,67 73,63,67
195,175,143 162,143,120 92,76,70 102,90,92 97,84,77 141,122,99 155,132,117 103,89,89 65,57,65 88,81,91 87,77,81 75,69,76 76,75,78 78,73,70 87,77,81 99,89,90 105,94,87 116,104,94 110,98,88 107,93,79 124,107,83 142,121,96 138,120,101 97,86,83 58,54,65 54,52,64 66,63,78 59,58,73 58,61,72 65,64,79 85,82,97 83,83,93 81,84,95 82,85,94 85,88,97 86,86,98 84,84,96 80,80,90 72,72,82 81,81,91 87,87,97 88,88,98 85,88,97 70,73,82 69,69,79 68,71,82 67,70,77 53,54,59 67,70,77 60,63,70 90,89,94 83,81,82 91,87,81 122,113,105 152,142,130 140,130,118 133,124,109 138,129,114 144,136,123 172,162,150 154,145,130 140,130,118 149,140,123 185,174,155 166,155,136 177,163,145 132,119,98 181,168,147 147,134,111 161,157,136 25,52,34 19,45,32 21,47,34 18,47,33 18,49,34 18,50,32 20,52,32 26,59,32 30,68,39 33,82,47 33,77,44 29,72,42 32,75,45 32,86,49 35,91,52 34,98,49 38,110,52 43,118,63 70,153,98 91,116,98 141,140,133 169,165,155 165,154,149 136,131,130 112,107,109 122,116,121 143,142,145 137,137,137 134,132,133 118,112,119 115,109,116 120,114,121 117,111,118 117,111,118 118,115,119 127,121,126 121,113,119 82,75,78 63,53,54 66,56,57 67,57,61 70,60,64 68,58,62 71,61,65 78,68,72 82,72,76 81,71,75 71,61,62 68,58,59 64,54,55 72,61,68 68,57,64 67,56,63 74,64,68 70,60,64 78,68,72 71,61,65 85,75,79
174,148,109 182,161,120 178,161,126 95,78,70 95,79,66 132,116,83 102,89,82 94,86,94 77,70,82 82,75,85 99,89,90 84,76,82 75,68,68 92,81,78 111,99,99 96,85,82 114,102,90 114,103,88 117,105,95 125,111,97 138,119,96 148,126,106 112,93,81 91,81,80 63,56,70 57,55,65 58,58,70 64,64,76 71,74,83 78,80,94 88,88,100 86,91,99 83,86,95 83,86,95 81,84,93 78,78,90 84,84,96 86,86,98 87,87,97 86,86,96 85,85,95 81,81,91 65,68,77 60,63,72 68,66,76 68,71,82 56,56,64 62,61,66 70,70,78 80,80,88 84,85,88 96,96,91 133,127,118 168,156,144 153,142,125 150,141,126 140,131,116 140,131,116 157,149,136 131,121,109 133,123,111 158,150,137 166,159,141 161,152,133 116,105,86 137,123,105 162,149,128 151,138,115 148,135,112 175,164,145 28,51,36 18,44,31 21,47,34 17,46,32 19,50,35 19,51,31 20,52,32 27,60,33 31,69,40 37,88,52 38,84,50 33,79,45 32,75,45 32,82,49 35,89,50 33,96,52 38,106,51 43,115,59 55,142,81 91,133,100 124,123,114 140,142,142 131,131,128 124,121,125 118,115,119 105,102,108 129,126,132 126,123,129 123,119,128 124,120,129 124,120,129 122,118,127 124,118,125 124,117,127 112,108,119 92,85,97 72,61,68 61,54,57 64,52,54 66,56,57 73,63,64 68,58,62 75,65,69 79,69,73 84,74,78 84,74,78 77,67,71 71,61,62 60,50,51 65,55,56 72,62,66 66,56,60 73,63,67 73,63,67 80,70,74 77,67,71 81,71,75 85,75,79
