187,141,104 179,133,96 151,109,71 187,138,102 161,116,83 160,119,88 156,111,76 144,100,58 173,128,95 154,110,80 168,125,90 185,140,105 152,105,71 175,129,92 198,147,110 179,128,89 200,146,108 184,130,92 199,145,109 200,146,110 202,151,112 187,133,95 195,139,103 191,137,101 186,135,100 192,138,104 198,144,108 192,138,102 195,144,107 196,145,108 167,116,79 199,145,109 195,144,107 198,149,111 183,137,100 202,153,115 189,138,103 182,130,98 175,125,92 196,147,111 212,161,126 206,155,120 210,159,124 182,131,94 190,141,101 192,141,104 215,164,125 223,169,131 193,142,107 196,144,112 167,117,84 182,133,97 199,148,113 200,149,114 193,141,109 182,136,106 127,101,80 100,77,62 81,65,50 86,70,53 95,77,56 133,112,89 154,125,103 147,116,97 156,116,93 168,127,107 156,118,97 127,98,78 106,83,72 130,94,72 186,140,114 142,105,81 112,86,72 97,74,61 96,75,64 113,87,73 190,145,122 206,152,116 209,158,121 207,153,117 206,152,116 212,158,122 200,146,110 185,134,97 193,142,107 198,148,115 198,148,115 199,149,116 178,131,99 169,122,90 167,121,91 168,124,96 175,129,99 167,121,91 179,132,100 188,141,109 184,139,106 182,135,103 196,144,112 183,133,100 193,146,114 185,135,102 192,143,107 180,131,95 188,141,107 176,129,97 165,117,90 146,104,80 153,113,90 150,108,86 155,113,91 161,115,89 180,129,101 188,138,105 188,138,107 180,132,103 174,127,93 187,137,104 172,126,96 173,129,101 119,83,52 131,97,65 162,121,92 178,132,104 133,97,66 131,97,65 136,100,69 113,91,55
167,123,85 161,119,79 185,143,105 209,163,126 139,99,65 187,144,111 175,131,93 178,133,89 117,82,44 135,96,66 162,124,89 187,142,109 193,146,114 188,142,105 179,128,91 178,127,88 194,140,102 200,146,108 198,144,108 211,157,121 211,160,121 201,147,109 198,144,108 214,160,124 188,132,94 197,141,103 199,145,107 198,144,106 223,169,133 188,137,100 182,131,92 208,152,114 197,144,103 195,142,101 197,148,108 191,141,108 190,140,107 191,139,107 189,138,103 195,146,108 195,146,110 195,146,110 168,119,83 191,140,101 182,131,92 225,174,137 205,154,117 197,146,109 206,152,116 209,155,119 183,129,95 151,104,70 172,125,93 157,116,85 138,101,75 116,95,82 95,75,66 92,73,61 79,63,46 79,60,44 89,69,51 108,85,70 117,89,76 109,82,66 132,98,78 153,117,95 151,115,93 119,89,72 102,79,66 139,108,87 206,164,142 126,97,75 107,84,69 98,75,60 89,68,57 106,81,62 176,132,106 195,144,109 192,143,105 203,152,115 193,142,105 204,153,116 197,146,109 195,146,110 206,152,116 192,138,104 218,167,132 203,152,117 193,141,109 168,116,84 197,147,116 174,126,97 183,133,102 176,128,99 168,121,89 192,145,113 173,128,95 160,115,82 179,132,100 179,132,98 190,140,109 188,139,103 189,140,104 191,142,106 181,134,100 180,133,99 161,113,84 150,108,84 135,98,74 136,99,75 160,120,97 157,115,93 182,136,108 192,144,115 177,131,103 172,126,96 171,124,92 164,116,87 157,111,83 160,119,92 169,127,103 162,121,94 154,108,82 160,119,90 168,132,101 151,117,85 134,100,68 100,78,42
172,128,90 141,104,64 183,143,107 206,161,126 101,68,31 193,141,109 217,174,127 178,138,102 110,75,39 143,107,74 154,115,83 158,113,78 177,133,95 192,142,109 171,122,86 169,120,82 192,143,105 206,155,118 217,163,129 226,172,138 199,148,111 188,137,100 204,153,116 179,128,91 190,139,102 204,153,116 202,151,112 199,148,109 197,146,109 182,131,94 171,120,85 174,122,90 203,145,108 193,137,99 200,146,110 175,123,91 175,125,92 192,141,104 180,131,95 191,142,104 197,148,112 178,129,93 182,131,94 179,125,89 212,158,122 194,140,106 183,134,98 196,147,111 211,157,121 227,173,137 212,158,122 169,120,84 158,114,86 137,108,86 111,82,62 85,68,58 76,59,49 83,66,56 77,61,44 80,59,44 90,67,52 96,73,60 104,80,72 100,76,68 122,94,83 133,107,93 122,94,83 106,80,70 105,81,73 134,108,87 140,106,86 120,95,78 114,88,74 106,83,68 91,70,59 106,82,58 176,132,102 178,128,95 185,139,102 185,131,97 193,139,105 198,144,110 205,154,119 183,133,100 195,146,108 214,165,125 207,153,115 198,147,112 193,141,109 186,134,102 182,130,98 183,133,100 184,134,101 185,135,104 178,131,99 165,118,86 166,120,90 181,135,105 180,133,101 173,123,90 183,133,102 199,150,114 191,140,103 178,129,93 177,127,94 186,139,105 168,118,85 180,132,103 133,89,63 157,115,93 142,102,79 142,105,81 150,108,86 169,127,105 160,118,94 171,127,101 172,126,98 155,111,83 148,107,78 158,114,88 150,105,82 149,104,81 151,115,86 132,98,68 148,114,84 134,100,70 122,98,65 98,76,42
140,106,65 124,92,50 173,135,98 208,161,127 121,86,50 176,126,93 154,113,66 126,95,58 122,88,56 170,129,98 157,122,84 173,129,89 188,142,103 198,147,112 198,147,110 198,149,111 191,140,103 189,138,101 197,143,109 209,158,121 213,164,124 207,153,115 189,138,99 191,142,104 183,134,98 197,148,112 202,151,114 207,153,115 206,152,114 204,150,112 173,124,86 167,120,86 178,126,94 174,125,89 177,126,91 206,152,118 192,141,104 190,141,105 157,110,76 185,136,100 204,153,116 201,147,109 209,153,115 196,140,104 168,121,87 158,114,86 163,118,85 208,159,123 197,143,107 206,152,114 217,163,125 211,160,121 159,112,89 117,94,79 83,66,58 83,66,58 83,66,56 80,64,51 76,60,47 78,59,45 86,65,50 89,68,55 96,74,66 98,76,68 104,83,72 97,75,67 99,75,67 95,73,67 101,81,72 123,98,81 117,93,71 114,92,74 108,87,64 115,89,66 183,144,112 207,155,125 171,124,92 182,135,103 187,140,108 204,150,116 195,141,107 198,144,110 194,144,111 185,138,104 188,139,101 176,127,87 203,152,113 203,152,117 202,151,116 212,161,126 205,156,120 189,140,104 159,112,78 162,115,81 180,133,99 181,134,100 177,132,99 168,122,92 188,140,111 175,128,96 172,125,93 193,146,112 203,151,119 195,145,114 162,115,81 180,133,101 179,132,100 167,117,86 170,124,96 144,99,76 145,104,77 160,119,92 146,105,78 148,109,81 148,108,83 153,112,85 153,112,85 154,110,82 150,106,76 170,124,94 161,115,87 166,122,94 124,88,57 139,105,73 136,100,67 117,83,51 109,82,48 130,106,73
135,105,63 163,130,91 109,75,41 174,129,96 138,103,65 205,161,123 138,101,59 125,102,60 101,68,31 192,147,112 163,131,87 209,163,124 193,147,110 195,146,110 198,147,110 197,146,109 194,140,104 189,133,97 199,143,109 194,145,107 195,149,110 198,147,110 194,145,107 196,150,113 185,139,100 185,140,105 249,206,171 206,152,114 212,158,120 196,145,110 197,146,109 175,125,92 174,127,93 166,119,85 176,125,90 184,130,96 199,148,113 179,134,99 184,138,108 187,138,102 197,146,107 217,162,121 220,163,123 202,144,107 178,124,90 183,132,97 225,164,128 212,155,115 218,161,121 214,159,118 217,163,125 186,132,96 163,123,100 93,71,63 84,62,56 90,70,63 86,69,59 79,65,51 76,62,48 74,58,43 78,62,47 88,67,52 93,71,63 91,69,61 93,71,63 94,72,64 86,66,59 90,70,61 97,77,68 114,92,74 122,97,78 114,89,70 110,87,58 159,122,96 205,153,121 206,159,127 193,146,114 189,142,110 179,134,101 172,127,92 185,135,102 177,125,93 170,118,86 172,125,91 184,135,99 196,147,109 177,128,88 209,158,121 204,153,118 208,154,120 204,153,118 198,148,115 180,133,101 171,124,92 182,135,101 155,108,74 178,133,100 168,122,92 171,125,95 183,136,104 166,119,87 175,130,97 180,134,104 168,124,96 155,114,83 162,118,88 167,122,89 171,124,92 160,113,81 165,119,89 147,101,73 159,113,85 147,108,78 135,96,66 156,116,91 170,129,102 177,131,103 168,120,91 130,84,54 182,136,108 159,118,87 168,129,99 125,89,58 156,120,87 125,97,59 104,82,44 103,84,47 149,125,92
105,77,37 114,78,45 130,96,62 171,128,93 163,126,86 188,144,106 180,137,102 150,124,85 114,83,44 166,129,85 112,80,36 196,150,113 155,109,72 196,145,110 198,147,110 182,131,94 184,133,96 183,132,95 190,136,102 180,131,93 190,141,103 198,147,110 190,141,103 188,142,105 179,134,99 168,128,92 201,154,120 215,159,121 220,169,132 190,138,106 219,165,129 207,153,117 186,135,96 181,130,91 202,151,114 164,113,78 171,126,93 185,142,109 205,156,120 208,159,121 203,152,113 206,152,114 211,158,117 232,177,136 215,157,120 213,150,115 209,141,105 227,162,123 222,165,125 218,162,124 186,134,102 184,132,100 105,83,65 90,68,60 90,70,63 86,69,61 88,71,61 90,73,63 86,69,59 72,55,45 79,59,50 81,60,45 95,71,63 92,72,63 88,68,59 87,67,58 87,67,58 85,68,58 93,76,66 112,91,78 124,98,84 114,89,72 111,85,64 163,129,107 203,157,127 203,155,126 195,148,116 189,139,106 174,129,94 189,146,111 168,124,86 178,132,95 196,147,109 138,88,55 157,112,77 189,143,106 166,117,81 199,145,109 207,151,117 205,151,117 202,151,116 204,154,123 179,132,100 167,122,89 173,128,95 157,112,79 155,112,79 161,118,85 147,104,71 144,97,65 154,107,75 166,119,87 164,117,85 155,111,83 170,125,92 168,123,90 172,127,94 172,125,93 180,132,103 178,126,94 183,136,102 162,115,83 163,118,85 140,95,62 162,114,85 172,126,98 158,112,82 165,120,87 174,124,91 169,122,90 156,121,85 111,82,47 162,123,93 142,101,70 147,116,79 97,80,41 101,79,43 109,85,52
154,128,89 190,157,120 163,123,89 138,103,65 167,128,89 178,135,102 158,125,88 103,70,31 128,106,59 101,86,35 148,106,66 168,121,87 188,143,108 198,147,110 219,168,129 204,150,112 185,134,97 177,126,89 166,116,83 158,111,77 185,136,100 193,139,105 191,142,104 182,133,97 188,139,103 182,133,97 211,157,123 207,153,115 198,147,110 205,154,119 200,146,110 211,157,121 202,146,108 183,127,89 192,141,104 187,138,102 160,114,84 179,135,105 198,149,113 202,151,114 200,149,112 206,152,116 207,156,117 217,161,123 223,167,129 196,135,99 223,158,121 222,162,123 216,162,124 169,118,81 141,94,62 142,96,66 111,81,66 96,74,68 90,69,65 88,70,65 85,68,60 83,66,56 83,66,56 75,60,51 73,53,46 81,62,46 94,75,63 90,70,61 83,66,56 85,68,58 81,64,54 84,67,57 92,72,63 115,94,83 89,68,57 106,89,79 109,88,73 94,65,45 185,137,110 187,140,108 194,149,116 192,142,109 181,136,103 176,130,93 181,135,96 189,143,106 203,154,116 209,155,121 185,131,95 180,134,95 153,107,70 185,135,102 211,160,123 216,162,126 226,170,136 191,139,109 182,132,101 159,114,81 164,119,86 161,114,82 146,100,70 150,106,76 150,107,74 189,139,108 176,126,95 176,129,97 182,135,101 158,114,84 179,132,100 180,133,101 160,115,82 160,114,84 179,133,103 188,139,103 187,141,104 174,127,93 192,140,108 179,127,95 165,113,83 148,100,71 162,118,88 159,114,81 193,141,109 195,145,114 151,116,80 112,84,46 160,119,88 172,127,94 160,125,87 89,71,27 124,97,61 95,73,37
128,88,52 141,103,66 170,127,94 124,86,49 189,147,109 165,122,87 149,108,77 136,105,68 119,105,51 113,98,49 169,123,86 132,92,56 175,133,95 183,132,95 186,135,96 206,152,114 204,153,114 172,121,84 159,109,76 157,110,76 172,125,91 161,111,78 175,124,89 181,132,96 187,138,102 191,140,103 195,144,107 199,150,114 188,139,103 201,152,114 198,147,110 207,153,117 198,145,104 183,130,87 186,132,94 154,103,68 166,120,83 157,113,75 189,138,101 209,158,119 196,145,106 219,165,129 221,167,131 219,165,127 209,155,117 219,163,125 216,159,119 217,164,123 201,153,110 182,133,93 187,141,104 183,133,100 115,85,70 98,76,68 95,75,68 95,75,68 95,75,66 93,73,64 83,63,54 64,51,44 66,50,46 71,55,40 82,63,47 87,70,60 84,67,57 87,70,60 84,67,57 87,70,60 93,74,62 106,80,68 88,62,48 53,40,33 55,40,29 154,121,94 205,153,123 193,147,117 187,143,113 188,143,110 195,148,116 202,147,116 190,139,102 192,141,106 181,132,94 191,142,106 177,128,92 185,139,100 166,119,85 237,187,154 178,129,93 190,140,107 169,122,90 159,114,81 170,125,92 175,130,97 168,123,90 168,121,89 147,101,71 156,112,84 158,114,88 167,126,99 170,126,96 175,128,96 183,133,102 179,134,101 182,134,105 182,135,103 178,131,97 160,113,81 170,125,92 175,126,90 177,128,92 190,140,109 176,124,94 189,137,107 164,117,85 162,118,90 153,112,83 158,114,84 192,142,109 161,114,80 181,134,100 156,118,81 175,137,102 166,123,90 168,128,92 103,80,38 151,122,87 103,79,44
180,126,90 126,84,46 175,133,95 189,140,104 192,143,107 157,112,79 175,129,99 111,89,42 108,88,42 122,90,48 183,134,96 149,109,73 168,123,90 167,120,86 176,130,93 185,136,100 196,147,111 173,123,90 171,125,95 161,111,78 156,107,71 169,117,85 173,124,88 171,122,86 194,145,107 183,132,95 182,133,95 178,129,91 180,131,93 179,135,95 176,134,92 206,156,112 223,170,127 206,151,110 159,114,66 115,83,37 207,156,119 216,160,124 189,133,95 199,143,105 211,153,118 216,160,124 193,142,105 219,165,127 199,145,107 218,162,124 218,163,122 216,161,120 219,169,127 198,148,106 198,147,110 212,158,122 148,112,92 110,87,76 95,75,68 92,72,65 93,73,64 90,70,61 88,68,59 60,47,40 64,51,44 68,53,42 77,61,48 89,69,60 90,70,63 89,69,60 85,69,56 87,71,58 105,83,75 124,96,83 139,107,91 134,98,76 182,142,117 190,146,120 193,145,118 192,146,118 186,140,114 194,148,120 201,154,122 203,153,120 211,160,123 212,158,124 207,153,115 213,159,121 172,121,84 161,115,78 209,158,121 195,144,105 177,126,89 150,101,65 184,139,106 166,122,94 177,133,103 162,120,98 149,105,77 166,118,89 163,117,87 158,110,81 166,118,91 150,106,80 172,128,98 171,126,93 171,123,94 179,132,100 183,136,104 193,146,114 204,154,121 183,134,98 192,142,109 177,128,90 171,122,86 182,132,99 196,146,115 188,141,109 157,112,79 145,101,71 161,117,87 179,132,100 181,131,98 185,138,104 188,136,104 175,128,94 147,109,74 180,137,104 173,133,99 121,90,53 85,52,27 143,107,76
180,134,95 135,93,55 191,146,111 196,145,110 191,142,106 143,98,63 171,128,95 119,99,51 137,110,67 179,137,99 181,130,93 160,120,84 170,127,92 173,130,97 173,130,97 173,126,92 175,128,94 166,121,88 156,110,80 169,119,86 166,116,83 168,116,84 174,123,88 171,122,86 188,139,101 174,123,86 170,121,81 166,117,81 184,135,99 195,151,111 107,75,20 146,103,43 159,114,52 175,127,69 147,112,45 106,78,22 211,160,121 202,144,107 195,140,99 219,163,125 207,149,114 210,152,117 188,134,98 208,154,116 233,177,139 219,163,125 206,152,114 200,146,108 206,155,116 200,149,110 206,152,116 214,160,124 159,122,98 119,93,81 94,74,65 95,75,68 95,75,68 87,67,60 86,66,59 59,46,39 61,48,43 65,49,43 77,60,50 100,80,73 94,73,69 97,77,70 85,70,59 86,69,59 99,79,70 103,75,64 135,103,87 158,122,91 184,140,114 189,143,115 193,145,116 181,133,104 196,148,121 199,151,122 203,152,124 196,146,113 206,155,120 207,153,119 212,158,120 199,144,103 188,137,98 159,110,74 203,152,115 200,149,110 172,121,82 156,107,71 147,101,71 132,91,62 143,99,69 124,86,65 150,109,82 179,133,103 167,121,91 171,123,94 175,124,96 163,117,89 169,122,90 180,133,101 172,125,93 181,131,98 185,135,102 194,144,111 198,146,114 199,148,113 193,141,109 203,154,116 178,129,93 187,137,104 184,134,103 176,129,97 171,126,93 170,125,92 151,106,73 182,132,99 181,131,98 184,134,101 188,137,109 184,134,103 163,119,89 171,126,93 177,134,101 146,112,78 121,86,61 164,128,99
171,123,94 187,144,111 183,140,107 193,138,107 162,113,77 157,115,77 135,102,63 86,63,21 118,78,42 189,145,107 164,118,77 167,121,84 166,124,86 186,148,111 180,139,108 187,144,111 184,140,110 162,118,88 149,103,73 175,125,94 163,113,80 162,113,77 180,131,95 170,119,82 170,121,83 183,132,95 177,126,89 175,126,88 178,124,88 181,135,98 92,63,28 95,73,24 90,66,0 102,75,0 95,69,15 122,89,52 211,157,119 212,155,115 221,166,125 228,173,132 201,143,108 210,152,117 204,148,110 186,135,96 208,154,116 192,138,100 196,145,108 202,151,114 179,128,91 170,119,82 223,169,133 195,144,109 155,114,87 120,95,78 95,74,63 95,73,65 95,75,68 95,75,68 83,63,56 64,51,44 56,43,38 57,44,37 76,61,52 97,77,70 98,76,70 97,75,69 95,75,68 88,71,61 92,72,63 98,74,66 123,98,81 149,108,90 190,142,113 195,149,121 196,146,113 189,142,110 201,151,120 203,153,120 205,153,121 184,134,101 207,156,121 207,156,119 214,160,122 210,154,116 221,165,127 215,161,125 215,159,123 209,153,115 210,154,116 184,130,94 179,132,98 149,105,75 146,105,76 130,94,65 159,118,89 174,129,96 179,134,101 188,143,108 181,134,102 190,140,109 197,146,111 192,143,105 190,141,105 200,149,114 192,141,106 198,147,112 204,153,116 189,138,99 199,148,109 192,143,107 180,133,99 168,121,89 172,127,94 193,146,114 178,131,99 176,129,97 167,122,89 165,118,84 176,129,95 187,137,106 180,130,99 175,128,96 163,120,87 165,118,86 180,133,99 171,128,95 129,97,65 151,112,82
190,140,107 206,151,120 158,112,75 174,130,92 129,87,49 164,125,86 166,133,94 119,93,52 154,116,79 140,101,62 198,149,111 195,144,107 171,128,95 182,141,112 175,134,105 197,153,123 181,140,111 162,121,90 161,116,83 177,128,90 171,124,90 194,147,113 169,120,84 195,144,107 173,119,83 175,119,83 184,131,90 181,133,88 172,118,80 192,142,111 215,171,141 178,142,111 132,105,89 94,66,55 217,170,149 223,174,138 218,163,122 218,161,119 214,159,116 208,153,110 226,168,131 215,157,122 203,147,109 176,125,88 199,145,107 203,154,114 214,165,127 179,128,91 192,143,105 186,135,96 184,134,92 167,117,84 131,95,73 89,68,57 96,74,66 100,76,68 93,73,66 94,74,67 89,68,64 59,48,45 54,44,43 53,41,41 68,55,50 95,75,68 98,76,70 96,74,68 93,73,66 88,71,63 93,73,66 96,74,66 130,105,88 169,128,110 191,145,115 193,144,122 192,139,112 191,140,112 202,151,123 204,154,121 211,160,125 213,161,129 198,144,110 205,151,115 209,158,119 208,152,114 209,155,119 191,140,105 217,166,129 221,165,127 223,167,129 210,154,116 170,116,82 195,145,112 159,112,80 194,147,113 160,115,80 172,127,94 157,112,79 170,125,92 192,146,116 189,139,108 186,134,102 189,137,105 187,137,104 205,154,119 204,150,116 192,141,106 197,146,109 189,138,101 198,149,111 197,148,110 205,156,120 199,149,116 167,122,87 193,146,112 181,131,98 188,138,105 180,133,99 178,131,97 173,123,90 187,137,104 182,130,98 166,116,83 168,120,91 155,107,78 180,133,101 168,122,92 105,76,43 100,73,39
168,119,83 177,126,91 178,133,100 169,127,87 137,95,53 159,121,84 121,88,49 155,117,80 171,126,91 192,148,110 185,139,100 190,144,103 185,141,103 172,127,94 171,128,95 175,132,99 161,115,87 175,129,99 181,135,98 171,122,86 170,121,85 189,140,104 198,144,110 125,95,51 133,97,35 137,100,27 142,105,24 117,84,16 159,111,84 178,129,93 175,126,90 174,125,89 171,127,89 178,133,98 195,144,107 217,168,130 219,163,127 217,159,122 229,174,133 217,162,121 239,181,146 217,159,124 180,126,88 192,141,104 190,139,100 190,141,101 199,150,112 192,141,102 198,148,106 215,162,121 199,148,109 155,105,74 113,86,68 96,74,66 94,74,67 94,72,66 92,72,65 92,72,65 85,67,62 56,43,38 57,46,43 57,46,43 59,46,43 92,72,65 94,74,67 96,73,70 93,70,67 90,70,63 89,69,62 89,70,58 119,94,75 158,117,97 178,133,98 173,126,103 192,139,112 194,146,117 192,141,113 194,144,111 214,163,128 211,159,127 213,159,125 204,153,116 206,158,115 196,145,106 194,145,107 212,163,125 217,166,129 218,162,124 217,161,123 218,162,124 181,127,91 195,141,107 167,115,83 179,128,93 166,117,79 154,108,71 149,104,69 154,109,76 170,125,92 169,122,90 188,138,107 181,131,98 175,125,92 175,125,92 171,119,87 177,127,94 199,149,116 170,120,87 177,132,97 173,127,90 180,131,95 169,122,88 170,125,90 182,135,101 180,130,97 192,143,107 183,132,97 181,130,95 187,133,99 187,133,99 199,145,109 202,148,112 167,117,84 167,117,86 173,126,92 168,121,89 159,120,90 141,109,79
142,100,60 177,135,95 167,121,84 189,140,102 174,128,89 177,133,95 179,132,98 165,120,85 184,132,100 184,132,100 164,115,77 181,135,96 176,127,89 166,117,81 160,113,79 171,124,90 163,113,80 191,142,106 190,141,105 177,128,92 172,121,86 177,126,91 206,150,112 97,70,38 87,65,16 100,76,25 101,72,37 119,83,52 185,134,97 184,135,99 193,142,107 187,138,102 193,139,101 177,123,85 168,119,81 203,154,116 225,169,131 219,161,124 209,153,115 215,159,121 228,172,136 211,153,118 177,126,87 195,144,107 175,124,85 177,128,88 185,134,97 192,139,98 196,146,104 208,155,112 196,145,108 134,87,55 90,67,52 99,79,70 95,75,68 94,72,66 94,74,67 90,70,63 84,68,62 57,44,39 62,51,48 60,49,46 54,41,38 85,64,60 89,69,62 93,71,65 91,69,63 87,67,60 88,68,61 88,68,59 106,84,66 142,106,84 175,129,99 198,152,122 192,140,110 195,148,114 202,152,119 206,156,123 209,158,123 214,163,128 206,152,116 220,166,130 200,146,110 157,108,70 197,148,112 224,168,130 224,170,132 214,158,120 200,144,106 209,153,117 199,138,102 167,113,77 196,145,110 191,137,101 170,119,82 190,141,103 189,143,106 183,136,102 189,139,106 177,127,94 183,133,102 197,147,114 180,130,97 185,135,102 170,118,86 166,116,85 181,130,102 166,116,85 176,129,97 176,129,95 167,122,87 178,131,97 174,124,93 192,142,111 178,128,95 194,145,109 197,146,111 185,134,99 176,124,92 172,120,88 198,147,110 202,151,114 192,141,104 192,141,104 168,122,85 171,121,90 169,122,90 170,124,96
173,128,95 174,129,94 180,130,97 197,148,110 182,133,95 190,141,103 190,141,105 188,139,103 184,133,96 188,137,102 175,126,90 171,124,92 151,104,72 178,128,95 173,124,88 181,134,100 171,125,88 187,141,102 192,143,103 197,148,110 191,137,101 183,129,91 204,147,118 116,81,54 91,61,35 126,89,63 190,138,106 194,144,111 198,147,108 205,156,116 204,153,114 204,150,112 177,123,85 184,130,92 193,139,101 201,147,109 217,161,123 206,152,114 215,161,123 216,162,124 210,154,118 200,146,110 201,147,111 198,147,110 198,147,108 199,148,109 184,133,96 208,152,116 195,142,101 187,133,95 183,133,100 138,94,68 83,61,53 87,67,60 82,60,54 101,79,73 89,69,60 90,70,61 81,64,56 72,56,50 69,56,49 67,54,47 53,40,33 87,67,60 90,70,63 88,71,63 76,56,49 79,62,54 82,62,55 93,74,62 96,75,62 138,109,89 183,138,115 195,147,120 191,139,107 187,140,106 199,149,116 202,153,117 207,156,121 207,156,119 207,153,115 212,158,120 216,162,126 187,138,98 190,142,99 202,147,106 194,140,102 187,133,95 197,146,107 198,144,108 240,180,141 210,154,116 215,159,123 216,160,122 205,151,113 172,121,84 182,133,97 198,149,113 204,152,120 197,145,113 176,126,93 190,140,107 178,128,95 190,140,107 184,132,100 174,125,89 168,118,85 183,136,104 161,116,83 166,121,86 167,122,87 173,126,92 175,125,94 184,134,103 193,146,112 183,134,98 195,146,110 203,154,118 200,149,112 194,140,104 184,133,96 186,135,98 197,143,105 193,142,103 168,122,83 181,130,93 187,138,102 173,126,92
163,118,85 168,123,90 192,145,111 202,151,114 195,146,108 195,146,108 177,128,92 183,134,98 182,131,94 183,132,95 167,117,84 175,128,96 167,120,88 155,105,74 181,132,96 165,118,84 181,135,98 188,142,103 192,143,103 188,139,101 175,124,89 192,138,102 195,139,113 180,131,95 183,132,104 191,139,109 194,140,102 202,151,114 189,138,101 191,143,100 209,155,117 192,138,100 207,153,115 207,153,115 219,165,127 212,158,120 220,166,128 215,161,123 204,150,112 202,148,110 204,148,112 178,127,90 201,147,111 200,149,110 195,144,105 200,146,110 178,129,91 186,140,101 205,154,115 211,155,117 196,144,112 158,112,86 87,65,57 78,58,51 95,73,67 89,67,61 97,77,68 96,76,67 84,67,59 78,63,54 77,62,53 77,62,53 67,55,45 87,70,62 91,69,63 89,69,60 97,77,68 81,61,52 95,75,66 87,68,56 79,56,41 125,94,71 179,133,105 205,155,124 215,161,125 192,143,107 192,141,106 198,147,110 214,163,126 215,164,129 211,157,121 204,150,114 216,161,120 195,140,97 214,161,120 209,156,115 192,141,102 195,144,105 211,162,122 202,151,112 211,157,119 217,163,125 216,160,122 216,160,122 199,146,105 191,140,103 194,145,109 202,153,117 193,146,112 205,155,122 192,143,107 190,139,104 195,146,110 189,140,104 185,134,99 183,132,95 166,117,81 146,101,68 151,107,77 159,114,81 161,118,85 149,106,73 170,127,94 171,128,95 189,144,109 190,144,107 195,146,108 199,150,112 205,154,115 214,156,119 206,152,116 194,140,104 191,137,101 200,149,112 202,153,115 192,138,102 196,145,106 168,122,85
180,135,102 163,118,85 200,155,120 184,135,99 176,127,89 177,128,90 168,119,83 190,141,105 177,126,89 188,137,100 176,126,93 172,125,93 161,114,82 166,119,87 190,141,105 174,125,89 182,133,95 203,154,116 203,152,115 196,145,108 176,126,93 174,127,93 167,122,89 163,118,85 178,127,92 191,137,101 187,131,95 187,133,97 177,128,90 172,126,89 178,127,92 214,163,126 205,154,117 199,143,105 204,148,110 205,151,113 220,166,128 217,161,123 221,165,127 223,166,126 204,150,112 166,117,77 199,150,114 194,145,105 219,165,127 174,120,84 191,137,101 236,182,144 208,152,116 219,165,131 208,161,129 155,111,85 92,72,63 100,78,70 95,73,67 96,74,66 95,73,65 100,78,70 86,66,57 84,67,57 84,67,57 81,64,54 73,58,49 90,70,63 84,62,56 106,84,76 100,78,70 94,74,65 88,68,59 91,70,59 90,69,54 130,99,76 161,115,85 189,139,106 217,163,129 196,145,108 194,140,104 188,137,100 195,144,105 185,135,93 198,147,110 207,156,119 214,159,118 207,154,113 192,142,100 195,146,106 220,169,132 178,127,90 195,146,106 195,146,106 211,160,121 213,162,123 223,167,131 214,160,124 199,146,105 199,148,111 184,135,99 191,142,106 181,134,100 197,150,116 205,156,120 184,135,97 192,143,105 198,147,112 188,136,104 184,132,100 188,130,97 169,115,81 151,104,70 159,112,80 168,123,90 175,129,99 172,126,96 181,135,105 187,140,106 189,143,106 187,138,100 202,153,115 204,153,114 218,160,123 208,154,118 193,139,103 209,155,119 190,139,102 188,139,101 193,139,103 198,147,110 189,138,101
180,130,97 177,125,93 185,136,100 171,125,88 171,122,84 189,140,102 191,142,106 195,146,110 200,149,112 199,148,111 189,139,106 186,139,107 167,120,88 178,128,97 187,138,102 200,149,112 192,143,105 185,136,98 203,153,120 194,145,109 171,121,90 175,128,96 145,100,67 166,119,87 196,147,111 188,134,100 174,118,82 178,124,88 180,131,95 171,127,89 188,142,105 196,147,111 211,160,125 207,156,119 209,155,117 205,154,115 209,155,117 206,150,112 204,148,110 225,170,129 204,151,110 182,133,93 181,135,98 185,136,98 206,152,116 193,139,101 211,160,121 219,165,127 201,145,109 209,154,123 187,140,108 142,97,74 95,74,61 96,72,64 91,69,63 94,72,64 100,78,70 93,71,63 83,63,54 85,65,56 81,64,54 79,62,52 83,62,58 95,73,67 90,68,60 89,67,59 94,72,64 88,68,59 89,69,60 97,71,59 111,84,66 144,109,82 181,134,102 186,135,98 197,146,107 213,163,119 212,158,122 195,144,107 188,137,98 193,140,99 168,119,81 175,126,88 204,150,112 216,162,124 202,151,112 172,126,87 212,163,125 207,156,119 198,147,110 200,149,112 212,158,122 200,146,110 202,151,116 198,147,112 206,152,114 188,137,98 177,128,92 162,116,79 138,95,62 178,133,100 185,139,102 199,150,114 202,151,116 172,120,88 168,120,91 191,141,110 207,151,117 195,139,103 171,122,86 175,129,92 165,120,85 163,118,83 164,114,81 171,121,88 189,143,106 183,136,102 197,148,112 198,149,113 206,155,116 218,167,128 195,146,108 202,153,115 185,136,98 201,152,114 189,140,102 188,137,100 199,148,111 190,139,102
