65,62,77 81,78,93 80,77,92 65,62,79 67,64,81 72,69,84 68,65,80 62,61,76 58,57,72 66,56,74 75,67,86 68,70,86 81,73,92 58,66,75 86,85,60 97,84,34 110,81,48 136,99,73 147,99,70 164,110,74 164,106,80 152,101,73 131,85,57 145,89,55 209,125,79 235,141,89 255,167,104 255,187,122 255,182,110 255,182,116 255,182,137 208,169,157 139,133,140 139,135,144 128,131,142 127,128,147 128,129,148 127,126,143 127,122,140 129,121,138 121,113,130 117,109,126 111,103,120 113,100,121 107,96,119 100,89,112 97,86,109 94,86,105 96,90,113 95,91,113 97,91,114 91,85,108 94,88,111 90,86,108 88,82,105 92,86,109 95,84,109 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 141,132,147 141,132,147 141,132,145 141,132,145 140,130,148 142,132,152 143,134,149 134,125,121 102,93,74 71,65,31 79,74,35 78,73,30 75,70,31 68,62,28 66,60,24 73,68,27 76,71,30 78,73,32 76,71,30 75,70,27 77,70,27 78,68,26 75,68,27 73,65,29 68,62,26 71,60,25 67,59,25 61,54,23 60,53,22 64,56,22 63,54,23 66,54,26 66,54,26 63,54,25 64,54,30 65,57,35 66,55,36 61,54,34 65,59,36 66,58,36 66,60,37 67,61,38 70,64,41 68,62,39 64,63,38 65,64,39 67,65,43 65,63,41 69,66,42 70,64,41 70,64,39 70,65,37 68,63,35 68,66,37 72,67,39 71,69,38 74,69,39 77,73,38 79,76,36 85,80,37 86,82,36 95,89,41 102,92,43
64,62,74 69,67,79 91,89,101 69,66,81 67,64,79 75,72,87 68,65,80 66,65,80 60,62,78 51,53,69 64,67,85 71,80,91 53,65,61 59,69,45 59,54,24 94,77,40 123,86,62 134,95,67 143,97,69 163,108,77 166,107,77 160,103,74 141,93,66 174,106,70 217,130,85 238,144,94 255,167,107 255,170,103 255,163,103 255,164,107 255,168,105 222,149,92 170,121,31 173,123,38 152,125,78 140,141,131 126,127,130 124,122,134 127,122,138 125,119,140 125,120,138 119,114,132 116,111,127 112,101,124 105,94,117 96,87,111 92,86,109 95,84,109 91,82,106 91,85,108 88,82,105 92,86,109 90,86,106 94,85,109 95,89,112 101,91,111 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 139,130,145 128,119,115 100,93,73 78,71,32 80,75,36 82,78,32 74,69,26 69,64,25 65,59,23 73,67,31 74,69,28 75,70,27 74,69,26 72,67,28 73,68,29 77,67,27 77,67,27 76,66,28 69,62,23 69,61,25 65,59,23 64,56,22 63,55,21 64,55,24 63,54,25 64,54,30 66,53,30 62,54,30 64,56,34 63,56,36 64,57,37 66,58,36 64,58,35 64,58,35 65,59,34 67,58,39 66,63,39 66,63,39 66,63,39 64,62,40 62,63,44 66,67,44 66,67,44 68,64,43 69,65,44 71,65,40 70,64,39 71,66,38 72,67,39 73,66,37 75,68,37 81,74,43 84,77,38 88,81,40 92,86,40 99,91,39 105,95,44
67,65,77 62,60,72 64,62,74 85,82,97 71,68,83 66,63,78 73,70,85 64,63,78 62,61,78 58,60,76 64,78,90 22,58,43 18,41,26 30,50,32 66,62,25 93,76,39 124,82,60 133,88,65 138,92,64 156,101,70 160,103,74 158,101,72 148,97,69 161,98,67 205,123,80 233,143,96 255,154,98 255,154,92 255,149,93 255,149,99 247,159,105 169,105,41 171,119,17 153,107,11 97,89,26 114,123,67 134,132,110 133,126,129 132,125,137 131,127,140 126,122,135 117,112,128 110,105,121 104,100,120 101,97,117 101,95,118 94,88,111 93,84,108 99,88,113 94,83,108 91,85,108 96,90,113 94,90,110 96,87,111 96,90,113 100,90,110 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 121,111,129 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 137,128,143 129,122,122 100,92,79 84,77,38 84,77,38 85,76,31 78,71,28 73,66,27 71,63,27 75,67,31 74,67,28 73,68,25 71,68,26 73,66,27 70,63,24 73,63,25 73,63,25 71,61,23 69,62,23 69,61,25 68,60,26 68,56,26 66,57,26 64,55,28 61,54,27 68,55,34 68,55,34 64,54,32 60,54,31 59,55,34 57,55,35 62,59,35 60,61,38 59,62,40 61,62,39 63,61,41 62,63,42 62,63,42 65,66,47 62,65,45 65,67,50 65,68,48 65,68,46 69,65,44 73,66,46 73,67,42 73,67,42 74,69,39 75,70,40 76,69,38 79,73,39 85,75,37 90,78,39 92,83,38 96,87,40 100,92,40 104,96,44
86,84,96 72,70,82 65,63,75 68,65,80 81,78,93 89,86,101 76,73,88 72,69,84 71,69,81 69,71,85 23,63,53 21,46,30 18,41,26 27,42,28 73,66,25 101,74,38 136,91,68 131,88,69 133,86,63 148,96,66 155,98,69 152,97,68 145,94,66 153,92,60 201,117,75 224,135,86 243,143,93 247,142,87 238,139,84 234,139,94 206,129,92 168,116,29 170,119,25 108,81,8 67,72,29 45,72,31 61,70,14 80,95,67 137,136,125 153,147,152 160,155,154 155,148,151 138,131,143 118,114,125 104,99,117 96,92,112 101,95,118 92,86,107 101,95,116 97,91,112 89,83,108 89,83,108 95,89,110 100,89,112 98,89,111 97,86,109 94,85,109 94,85,109 97,83,107 95,84,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 129,119,137 113,99,101 82,77,36 90,80,38 87,78,31 80,73,30 70,62,26 70,63,24 71,64,25 74,67,28 75,68,29 73,66,27 70,63,24 69,62,23 69,62,23 69,62,23 69,62,23 68,61,22 68,60,24 69,57,29 64,55,24 63,54,25 60,54,29 61,53,29 68,55,34 63,52,33 61,52,33 58,54,33 58,54,33 58,56,36 56,57,36 60,60,44 61,61,45 63,63,47 65,66,47 63,63,47 62,64,47 64,66,49 65,67,50 66,69,49 66,69,49 66,67,48 66,69,45 71,69,47 75,69,44 70,68,39 75,70,42 75,70,40 79,72,41 81,75,41 86,76,38 91,79,38 99,88,42 101,91,42 102,92,43 102,92,41
100,98,110 90,88,100 80,78,90 74,71,86 85,82,97 91,88,103 86,83,98 85,82,97 85,82,97 73,82,95 17,56,43 18,43,27 21,46,30 29,45,26 71,64,25 111,84,52 142,97,76 133,90,71 128,86,64 138,90,65 148,95,68 148,96,66 142,91,63 149,87,58 199,119,80 212,128,84 222,132,85 229,137,86 222,132,85 221,134,91 173,109,63 179,128,34 137,108,36 58,60,18 36,65,35 70,84,36 42,72,37 52,87,48 99,133,92 174,172,152 195,185,161 198,187,170 172,162,152 150,143,146 120,113,123 111,107,120 103,98,114 95,90,108 91,85,106 95,89,110 98,92,117 98,92,117 99,93,116 99,93,116 104,95,117 98,87,110 101,90,115 94,83,106 100,86,110 100,89,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 134,124,142 135,125,143 130,120,138 114,101,109 87,79,45 89,79,37 86,77,30 82,73,28 70,63,22 70,63,24 70,63,24 71,64,25 73,66,27 70,63,24 69,62,23 68,61,22 67,60,21 68,61,22 67,60,21 67,60,21 68,60,26 64,56,22 63,54,25 61,54,25 59,53,28 62,54,32 60,54,31 60,53,33 58,54,35 59,55,36 59,55,38 61,56,42 60,60,44 61,61,47 62,62,48 63,63,49 63,63,49 65,65,49 64,66,51 62,64,49 65,67,52 67,70,50 67,70,50 66,69,49 68,71,49 72,70,50 75,69,44 77,72,42 77,72,42 77,72,42 82,74,40 86,76,38 89,79,37 94,79,41 99,87,46 103,92,48 103,92,48 102,90,49
125,113,129 118,106,122 118,109,124 105,105,117 118,116,128 124,121,136 115,112,127 122,119,134 116,113,128 83,91,100 20,49,35 23,43,27 20,40,26 28,44,25 66,60,26 102,78,41 142,100,76 141,99,75 133,91,67 133,87,59 141,88,61 140,89,61 141,90,62 152,89,58 188,114,78 191,112,71 206,124,81 216,132,86 223,140,91 214,135,91 152,101,32 169,115,25 97,87,49 50,57,25 56,66,15 37,53,22 34,69,32 38,78,39 43,90,47 104,140,96 188,188,154 211,199,171 184,178,155 178,168,158 163,152,147 144,137,137 140,133,133 142,135,135 120,113,113 118,110,116 108,99,110 108,99,114 103,95,114 104,98,119 104,95,119 101,90,113 102,91,114 104,94,114 108,97,120 118,108,126 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 105,96,118 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 121,109,121 85,78,49 85,79,33 83,77,29 78,69,24 72,60,21 66,61,22 65,61,26 66,61,29 69,62,31 66,59,30 60,53,26 64,57,30 60,53,26 62,55,26 60,53,24 60,55,25 66,54,24 66,54,26 66,57,30 63,57,34 58,55,31 58,54,33 60,53,33 59,52,32 61,57,40 59,54,40 61,58,43 62,57,45 62,59,44 61,61,47 63,63,49 67,64,51 65,65,51 66,66,52 61,63,48 66,68,53 66,68,53 67,69,52 67,69,52 67,69,52 67,70,48 72,68,47 77,71,46 76,68,44 81,72,43 79,72,43 86,76,38 88,76,39 97,81,50 101,87,58 102,90,64 104,91,68 91,77,59 72,58,42
223,199,162 245,221,184 233,211,175 189,168,145 165,139,125 188,163,133 222,197,167 247,222,192 229,204,174 117,120,108 29,52,37 21,44,29 18,38,22 29,45,26 66,60,26 100,76,39 142,100,76 143,101,77 138,94,68 139,91,64 141,90,62 145,90,61 153,96,65 177,107,74 192,120,83 199,123,83 211,132,88 221,137,91 219,140,92 177,117,78 139,95,13 143,102,32 59,53,17 61,68,22 58,58,17 35,62,34 33,68,31 38,78,39 38,85,44 45,96,49 146,168,129 201,189,159 216,202,173 223,207,174 218,201,173 212,201,184 182,171,154 188,177,162 185,174,159 173,161,151 149,136,131 144,131,126 121,110,119 105,97,116 102,98,118 103,97,120 111,95,120 116,103,124 109,104,122 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 123,113,133 117,106,115 84,75,48 84,77,34 84,75,30 74,69,28 68,61,34 63,59,40 62,59,46 61,57,47 57,53,47 56,51,48 54,53,46 55,51,45 55,50,47 53,49,41 52,51,44 51,50,39 57,50,32 59,52,34 56,54,32 61,54,34 57,55,33 57,55,35 60,53,37 61,53,40 61,56,42 61,58,45 63,58,46 63,60,47 61,60,49 62,62,48 63,63,49 65,62,49 65,65,51 64,66,51 64,66,51 65,67,50 68,68,52 66,66,50 67,70,50 67,70,50 69,70,47 77,74,50 76,69,42 77,71,46 78,71,44 75,68,41 92,78,51 102,83,56 96,77,52 88,70,51 73,62,45 75,66,51 78,66,54 54,42,30
246,217,186 234,205,174 217,188,155 219,193,154 230,204,165 255,235,195 255,246,207 255,237,198 255,232,193 165,156,129 34,59,41 24,47,32 23,42,31 27,45,32 64,57,28 99,75,38 142,100,76 143,101,79 140,96,70 148,101,69 157,102,71 173,107,75 187,118,85 194,121,89 194,120,82 200,123,88 209,130,84 223,137,89 215,134,84 152,103,63 148,97,17 101,83,23 64,64,19 91,75,31 36,51,25 35,60,31 35,65,30 36,74,34 37,82,40 40,88,42 89,128,81 169,184,145 226,215,182 229,212,184 218,201,173 225,208,180 215,199,166 229,213,180 225,209,176 217,200,172 193,176,152 161,146,126 145,133,123 117,106,115 107,99,116 113,103,123 112,106,127 107,103,125 98,94,114 94,91,108 92,86,109 97,91,112 107,96,119 106,95,118 103,94,116 96,90,111 102,88,114 104,93,116 113,99,123 121,111,131 122,112,132 121,111,131 122,112,132 104,97,95 82,74,38 85,77,41 77,71,48 71,67,59 66,64,65 65,60,57 62,60,56 60,60,57 60,60,60 57,57,57 56,54,55 55,53,54 53,53,53 52,52,52 50,50,50 48,48,45 47,47,44 48,48,45 54,50,44 54,55,47 57,53,43 57,53,43 62,57,45 63,58,46 63,59,49 61,60,49 63,59,51 62,61,50 62,61,50 62,63,53 64,65,53 64,66,51 64,66,51 65,67,52 64,66,51 65,67,50 67,67,51 67,67,51 67,67,51 67,67,51 71,69,47 78,71,51 89,77,51 96,77,50 98,80,50 73,60,39 61,49,37 64,52,40 55,43,31 68,54,40 83,70,49 80,66,48 82,68,54 76,62,48
255,232,199 253,224,191 255,228,194 255,239,202 255,243,206 255,246,209 255,245,207 255,247,208 255,241,202 180,164,133 35,60,42 22,49,33 23,47,34 27,47,33 64,57,28 99,75,38 142,100,76 143,101,79 138,94,68 150,103,71 159,104,73 174,108,76 184,115,82 194,121,89 199,122,87 201,125,85 218,136,89 232,143,94 218,140,89 147,102,54 146,103,16 60,63,28 59,58,20 48,48,16 35,52,26 32,57,28 35,65,30 34,72,32 33,78,36 43,89,44 58,104,55 136,166,119 218,212,176 216,200,169 211,194,166 199,182,156 215,199,166 228,210,178 231,213,181 223,204,177 202,183,160 175,156,133 172,152,134 154,142,130 145,134,129 135,123,123 122,111,120 104,92,108 99,91,110 101,92,114 98,92,113 99,93,116 104,98,119 112,106,127 115,105,123 110,101,123 106,100,121 112,103,129 108,94,120 107,97,117 115,105,125 119,109,129 124,119,135 104,97,95 74,68,43 71,66,52 70,66,60 69,62,65 67,62,61 63,58,57 58,56,54 59,59,56 58,58,58 57,57,57 56,54,55 55,53,54 54,52,53 53,51,52 52,50,51 51,49,50 50,50,50 50,50,50 50,50,47 51,51,48 51,49,47 54,52,50 58,56,52 62,60,56 65,64,57 67,63,55 63,62,53 62,61,52 62,61,52 62,63,53 64,65,53 62,64,49 62,64,49 64,66,51 64,66,51 65,65,49 65,65,49 66,66,50 66,67,48 66,67,46 68,66,48 80,69,52 94,76,57 97,77,57 104,84,64 98,83,63 72,56,39 76,60,45 59,45,31 58,42,29 69,53,40 70,55,44 60,48,38 56,43,36
255,232,197 254,225,190 253,221,187 255,229,191 255,236,201 255,245,208 255,245,210 255,238,201 255,242,205 191,177,150 31,61,42 28,58,41 27,57,40 29,52,37 64,57,26 100,76,39 142,100,76 142,100,78 141,97,71 154,104,73 162,105,74 169,106,73 182,113,80 190,121,83 197,120,83 205,127,83 221,139,92 233,147,97 205,135,86 148,98,36 149,111,33 49,53,13 59,55,18 39,49,25 34,51,27 33,53,26 36,63,31 35,67,34 37,78,34 37,82,40 52,98,51 116,150,105 204,197,156 203,186,158 214,197,171 204,187,161 211,195,164 224,206,174 231,211,179 232,213,186 222,203,178 214,195,170 209,188,163 191,176,156 176,162,146 146,131,122 128,116,118 118,104,117 115,107,115 107,98,113 104,95,117 105,96,120 106,101,119 122,117,135 121,109,121 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 118,113,129 98,91,94 68,64,47 64,60,50 64,59,56 65,58,58 65,58,61 64,57,57 59,57,58 56,58,58 58,58,58 54,54,54 58,56,57 56,54,55 55,53,54 54,52,53 51,49,50 51,49,50 51,49,50 51,49,50 51,49,50 52,50,51 51,49,50 51,51,51 57,57,57 59,57,58 63,61,59 66,65,58 67,66,57 65,64,55 61,62,52 62,63,53 64,65,53 62,63,53 62,63,53 64,66,51 64,66,51 67,64,49 64,61,46 69,67,49 72,70,50 75,73,53 65,58,42 64,52,40 73,58,47 72,55,45 64,47,39 72,56,43 87,69,50 85,70,50 69,54,34 80,60,42 67,46,33 58,43,34 54,41,36 46,35,30
240,212,172 246,218,178 253,225,185 250,222,184 239,211,173 244,215,180 247,218,185 229,191,156 222,192,150 186,172,147 27,57,36 26,56,35 32,62,43 34,52,37 71,67,32 99,78,37 140,100,77 140,100,77 146,98,71 157,103,69 162,106,72 170,109,75 174,108,74 184,115,77 200,124,84 208,130,86 227,144,95 235,152,101 183,113,64 151,102,21 118,89,24 76,67,20 37,52,24 34,53,31 32,51,29 30,47,23 34,56,30 34,63,33 39,74,35 43,83,42 50,90,49 100,142,91 190,179,135 212,193,156 207,188,153 216,197,162 206,187,152 212,189,158 233,208,178 226,208,178 237,219,187 244,227,188 204,185,150 218,195,164 183,157,134 173,153,135 142,133,118 159,140,126 158,149,134 149,136,129 158,145,142 139,126,136 135,124,133 129,120,135 125,112,131 137,127,147 139,129,149 134,127,141 127,122,138 128,120,139 132,124,143 134,126,143 109,100,111 85,80,77 61,55,48 61,56,55 60,55,57 62,57,54 64,57,57 63,58,60 63,58,60 60,58,59 62,60,61 61,59,60 61,59,60 59,57,58 58,56,57 55,53,54 52,50,51 51,49,50 51,48,52 50,49,52 51,49,50 49,46,50 47,46,49 50,49,52 53,52,55 55,54,57 60,57,61 65,64,67 71,71,71 74,74,71 77,75,71 69,68,57 63,62,53 62,61,52 58,61,49 62,62,48 63,63,49 68,63,49 71,61,49 69,58,43 64,50,36 76,60,45 89,76,55 86,70,57 62,50,40 45,36,30 42,33,29 59,47,37 63,51,39 56,45,30 84,64,44 123,95,68 95,70,51 67,48,36 59,43,30 78,62,45
251,223,183 252,224,184 255,236,196 251,224,181 255,233,190 255,229,187 255,227,185 252,220,176 254,224,178 210,193,156 32,50,33 24,44,26 21,44,27 32,45,31 79,75,40 97,79,37 142,100,78 141,99,75 163,110,83 168,112,76 166,110,74 158,100,67 158,100,67 171,105,73 189,120,84 203,131,94 230,146,104 233,149,105 157,99,46 160,109,29 108,88,27 69,63,15 38,51,26 32,51,31 20,38,21 23,39,20 28,49,26 30,59,29 38,73,36 42,81,38 46,94,48 95,147,93 230,219,175 248,225,185 224,200,163 224,200,163 222,198,161 227,214,182 249,216,189 203,178,148 189,166,135 220,198,164 215,189,164 210,191,166 225,203,169 214,192,158 197,172,153 187,163,141 180,161,138 215,191,167 237,216,175 233,214,179 201,187,171 181,169,169 150,138,152 134,125,140 132,129,144 127,123,136 136,132,145 137,128,143 135,128,142 120,116,125 86,81,78 61,57,51 60,56,50 58,54,48 62,57,54 63,58,55 63,61,62 65,63,64 63,61,62 63,61,62 65,62,66 65,62,66 63,60,64 60,57,61 59,56,60 56,53,57 55,52,56 54,51,55 53,50,54 51,50,53 52,49,53 52,49,53 50,49,52 50,49,52 50,49,52 48,47,50 52,49,53 52,51,54 61,60,63 66,65,70 79,77,78 81,80,73 80,79,70 76,75,66 62,61,50 64,61,48 66,60,51 68,60,49 67,57,45 55,42,35 62,48,34 78,62,45 97,82,62 96,79,55 72,58,42 58,44,26 79,63,46 72,56,43 50,38,28 45,33,23 67,48,36 70,50,32 78,56,36 98,72,49 123,98,70 126,98,69
247,217,175 250,220,178 255,229,187 252,222,180 228,198,156 243,211,169 253,218,180 235,205,163 248,216,174 230,206,169 42,52,28 24,42,29 21,35,26 20,38,25 78,78,44 106,87,48 140,99,70 143,99,71 173,115,80 185,123,85 170,110,71 141,88,63 130,85,62 141,90,62 180,111,78 203,134,98 229,151,107 224,145,106 155,103,30 148,105,20 73,74,24 75,68,25 35,44,25 19,37,20 14,32,15 14,30,11 21,39,22 22,49,21 33,66,30 44,80,36 44,95,46 89,138,85 165,155,113 225,199,160 226,200,161 220,196,161 235,211,176 158,150,116 196,171,141 211,182,151 210,181,146 203,174,143 204,176,147 194,166,137 221,199,165 191,168,137 225,203,167 221,202,167 202,183,156 202,183,156 219,199,169 231,211,181 235,217,187 222,204,174 194,175,161 197,178,166 191,176,167 152,138,143 152,140,152 163,152,147 154,139,128 116,108,97 62,58,52 58,57,50 58,57,48 62,57,54 65,63,61 67,65,66 69,66,70 67,64,68 62,59,63 62,59,63 59,56,60 56,53,57 57,56,59 53,52,57 55,52,58 55,53,61 55,52,58 56,53,59 54,53,58 55,54,59 52,51,54 52,51,54 51,50,53 50,49,52 50,49,52 48,47,50 50,49,52 48,47,50 51,50,53 51,50,53 56,53,57 65,63,64 84,82,80 92,90,88 93,89,81 81,73,62 74,63,56 77,65,53 67,55,43 50,38,26 54,42,30 50,40,28 53,41,31 45,35,23 55,39,24 84,60,38 117,87,59 126,98,69 108,84,62 71,52,38 48,35,28 50,40,30 88,68,48 112,84,55 124,94,66 117,87,59
240,210,168 236,206,164 246,216,174 239,209,167 246,216,174 255,230,191 255,235,196 255,233,191 244,212,170 229,203,164 40,58,41 25,45,31 22,36,27 24,37,25 82,80,47 108,93,46 118,91,48 131,99,55 154,109,63 160,113,61 135,95,43 123,82,37 123,78,45 126,79,45 172,107,70 198,129,91 229,154,109 205,138,86 159,103,25 145,110,29 57,71,21 59,67,28 37,40,20 18,31,15 13,31,16 15,30,14 15,33,16 14,42,19 31,64,28 41,81,40 44,95,46 83,137,82 186,174,133 202,175,139 175,148,114 196,165,126 205,174,135 217,191,150 241,218,176 242,217,173 222,190,158 238,206,172 216,182,150 222,188,156 212,180,146 216,183,146 225,195,151 184,156,118 169,143,118 212,187,159 197,170,138 245,215,187 216,187,156 199,170,139 226,194,160 241,208,169 235,202,163 212,183,148 183,154,123 210,183,147 195,177,147 77,71,62 59,58,51 61,57,51 63,58,55 66,64,65 69,67,68 69,66,70 65,62,68 59,56,62 56,53,59 54,51,57 53,50,54 53,50,54 53,50,54 53,50,54 54,51,57 54,52,60 54,52,60 54,52,60 55,54,59 57,55,63 57,55,63 55,53,61 53,51,59 53,50,54 51,50,53 48,47,50 51,48,52 52,49,53 47,46,49 47,47,47 47,46,49 54,52,53 65,63,64 74,71,77 100,94,99 105,99,92 93,84,76 59,49,39 50,38,26 75,57,38 86,67,42 82,65,39 65,51,33 43,32,17 65,49,32 85,61,35 105,75,49 115,87,60 110,84,59 90,69,46 73,55,34 69,53,36 67,51,36 78,59,45 78,60,39 76,59,35
243,211,167 255,225,181 255,225,181 255,230,186 255,226,184 250,220,176 246,216,174 255,244,200 255,248,206 255,232,194 38,58,42 25,45,29 24,39,27 22,40,25 80,84,57 91,85,37 110,92,32 122,99,39 124,95,30 131,102,37 126,96,27 133,100,32 130,97,29 140,103,34 145,101,32 158,108,36 176,122,45 171,114,25 176,118,20 125,106,40 80,88,35 45,72,29 37,46,18 17,29,9 15,33,18 15,30,16 14,32,15 13,38,18 29,58,26 36,79,39 46,94,48 74,130,77 139,129,89 219,190,155 227,198,163 238,211,168 230,203,160 225,197,159 211,183,143 237,209,171 252,226,174 255,235,184 245,212,160 241,207,162 255,224,176 255,221,176 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 251,219,177 232,204,164 179,152,120 177,155,121 116,106,94 61,60,51 62,58,52 64,64,59 68,68,65 71,71,71 64,64,64 60,60,60 55,53,54 53,50,54 53,50,54 52,49,53 49,46,50 49,46,50 49,46,50 51,48,52 52,51,54 55,53,61 54,52,60 55,53,61 55,54,59 59,57,65 59,57,65 58,56,64 58,56,64 59,58,63 59,58,63 58,55,59 53,50,56 47,46,49 46,45,48 46,45,48 45,44,47 47,47,47 46,46,46 51,51,51 63,61,62 94,89,91 110,105,102 107,98,90 89,79,67 101,82,59 102,78,52 96,77,50 77,62,42 64,44,35 81,62,39 94,70,46 100,76,52 76,56,38 74,53,28 93,69,43 124,97,65 124,100,67 93,74,51 65,51,35 73,62,45 83,70,49
255,237,193 255,223,179 255,239,195 255,230,186 242,210,168 255,229,185 255,240,196 255,243,199 255,240,196 236,214,180 44,69,53 24,45,24 26,41,25 23,43,25 62,78,59 53,56,23 71,71,37 78,72,36 81,74,33 79,74,35 81,76,35 87,80,37 101,87,42 108,88,38 118,93,34 132,104,36 153,115,37 169,128,40 151,116,35 72,79,22 80,99,51 46,82,38 47,62,34 23,31,10 24,37,21 16,31,15 15,30,14 11,37,14 28,57,25 35,78,38 45,93,47 73,126,74 218,208,166 245,217,177 241,214,171 243,216,173 238,211,168 241,214,171 255,227,183 255,231,189 245,216,185 241,212,177 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 206,179,134 217,187,145 163,145,124 70,64,57 60,60,55 66,66,63 71,71,71 69,69,69 57,57,57 50,50,50 49,47,48 50,45,47 52,50,51 52,49,53 49,46,50 49,46,50 47,44,48 48,45,49 53,50,54 54,51,55 56,52,61 51,49,57 53,51,59 59,58,63 60,58,66 59,57,65 61,59,67 63,63,75 59,59,67 62,60,68 64,62,70 60,58,66 55,53,61 52,51,56 50,49,52 45,44,47 44,44,44 43,43,40 45,45,42 46,46,46 59,57,58 75,70,72 101,96,95 123,114,108 119,108,89 73,59,41 69,53,36 60,44,31 71,54,44 87,72,50 90,70,50 83,66,42 75,56,33 91,67,41 98,72,47 111,86,56 131,107,72 129,106,75 114,93,66 76,65,46 48,38,28
238,212,171 242,216,175 255,231,190 255,238,198 255,229,189 255,236,192 255,236,192 255,241,197 255,237,193 175,163,135 38,63,45 26,46,28 27,42,26 21,44,27 53,78,60 47,60,37 33,55,29 50,65,37 65,71,32 46,62,31 36,55,33 34,55,32 36,56,31 46,61,37 48,62,30 65,72,36 85,81,33 80,87,32 66,80,34 89,97,56 51,81,32 58,83,36 59,77,44 29,37,12 25,37,19 17,30,16 15,30,14 14,38,16 27,59,28 36,79,39 42,90,44 72,120,72 204,194,154 234,206,168 255,237,199 255,241,203 195,167,129 223,196,160 255,228,195 253,226,194 255,246,201 254,224,182 250,220,178 253,223,181 221,191,149 245,214,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 229,198,159 212,180,146 138,127,110 64,64,59 66,68,65 72,74,74 62,62,62 51,49,50 47,45,46 47,45,46 48,46,44 52,50,48 56,51,50 53,51,52 48,46,47 47,42,44 46,43,47 51,48,52 60,57,61 65,62,66 62,59,65 57,56,61 58,57,62 54,52,60 55,53,61 59,57,67 62,60,70 62,62,74 63,63,73 63,63,75 65,63,75 65,63,73 65,63,71 61,59,67 60,58,66 54,53,58 46,45,48 43,43,43 45,45,45 43,43,40 46,46,43 47,47,47 61,60,63 84,82,80 129,120,112 123,113,101 80,68,56 67,51,38 64,47,39 60,48,38 60,48,38 54,42,32 76,60,43 86,65,50 88,67,52 82,61,46 83,64,48 78,65,44 83,68,48 71,62,45 48,38,28
207,174,135 202,169,130 241,208,169 255,233,193 246,218,178 240,210,168 254,224,180 255,229,187 255,237,195 105,110,90 30,53,38 24,47,32 21,44,27 26,46,28 66,76,50 25,51,40 33,52,30 48,59,28 49,60,31 43,57,27 57,62,30 47,60,37 34,53,33 49,59,33 44,61,33 57,68,37 75,77,31 78,86,33 46,80,37 48,83,35 116,104,36 86,100,43 53,67,37 39,49,27 25,39,20 18,31,17 18,31,17 18,38,20 28,60,27 40,80,39 43,89,44 69,120,71 215,210,169 231,202,167 237,209,171 246,217,182 225,196,161 217,193,160 208,181,149 196,169,137 217,190,156 239,210,177 227,198,165 231,202,169 218,186,154 211,182,149 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 175,147,118 187,161,138 178,151,133 218,195,164 212,186,145 190,162,133 102,94,83 72,70,68 75,75,72 62,60,58 49,44,46 50,43,43 53,48,47 54,52,50 55,50,47 55,53,49 55,53,51 56,51,50 58,53,52 67,62,61 74,69,71 77,75,76 81,78,82 75,72,76 68,65,69 62,59,63 55,54,57 50,49,54 55,54,59 59,57,65 61,59,67 64,64,76 66,65,80 66,65,80 66,65,82 66,65,80 66,66,78 65,65,77 65,65,77 65,63,73 60,57,63 52,51,54 48,47,50 44,44,41 43,43,40 43,43,40 46,46,43 53,53,53 73,73,73 129,122,122 122,113,109 82,70,60 56,42,28 66,49,39 56,44,34 46,36,26 51,40,33 44,33,28 43,32,27 43,32,25 41,29,19 47,35,23 65,51,33 85,67,46 81,64,40
