62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 72,69,86 59,71,77 22,56,40 27,52,34 26,49,32 31,51,26 32,54,28 33,58,29 35,59,35 29,49,24 46,56,48 59,57,79 63,61,81 65,64,81 74,73,90 77,79,93 32,53,32 21,34,18 32,46,27 35,43,22 26,41,27 35,50,34 44,52,31 50,54,25 56,78,41 39,72,36 73,96,50 50,86,40 45,89,44 86,100,52 105,80,21 42,67,20 53,67,19 34,80,35 82,96,37 58,96,38 138,163,77 113,101,131 114,100,124 107,99,118 43,68,65 12,30,17 17,32,16 31,53,27 39,66,34 46,81,42 66,101,78 90,86,108 89,85,109 93,82,105 97,86,109 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 134,124,142 133,124,137 101,94,76 84,76,40 83,78,35 85,83,36 87,81,33 89,80,33 84,78,32 75,70,27 72,67,26 69,63,27 65,61,24 64,60,23 63,59,24 61,56,24 60,55,23 61,56,26 60,54,29 60,54,29 60,54,29 63,57,32 64,59,31 61,56,28 63,58,28 64,59,31 64,59,31 64,59,31 64,59,31 64,59,31 65,60,32 65,60,32 66,61,33 66,61,33 67,62,34 67,62,34 65,63,34 65,62,36 66,63,37 66,63,37 66,64,35 68,66,37 71,66,38 69,67,38 68,68,38 69,66,40 70,68,39 69,67,38 69,67,36 73,68,38 77,73,38 82,75,34 90,84,38 97,92,37
69,61,78 70,65,81 88,86,98 70,65,83 67,64,79 68,70,84 28,62,51 29,54,36 32,53,30 33,53,28 28,44,23 30,47,23 35,57,29 31,56,25 49,61,57 61,63,77 64,62,82 62,60,80 66,64,84 74,72,84 74,71,88 68,73,67 37,42,22 41,54,31 20,36,17 27,45,28 33,46,34 50,54,27 41,51,25 46,61,26 36,63,24 46,74,37 45,88,46 40,76,34 106,97,39 58,68,15 42,69,30 48,66,33 43,72,30 67,84,37 102,124,55 149,162,92 121,112,134 109,104,120 102,97,113 41,59,56 20,34,25 32,52,34 35,60,33 43,68,37 42,83,37 75,94,83 93,89,113 94,88,113 97,88,110 104,90,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 132,125,139 107,101,94 82,76,40 84,77,36 85,80,37 85,79,33 81,77,29 80,76,30 77,71,25 74,67,26 71,65,29 66,61,29 63,58,26 61,56,26 61,56,26 59,54,26 60,54,29 60,54,31 59,53,30 59,53,30 58,54,33 64,58,35 64,58,35 65,59,34 64,58,33 66,61,33 66,61,33 65,59,36 65,59,36 67,61,38 66,61,33 66,61,31 67,62,32 67,62,32 65,63,34 66,64,35 65,62,36 66,63,39 66,63,37 65,64,37 68,66,37 72,67,39 71,66,38 69,67,38 68,67,40 69,66,42 71,65,42 72,67,39 76,69,40 78,74,37 84,81,39 89,83,37 97,92,41
66,63,78 62,61,76 60,62,76 87,84,101 64,72,79 36,74,64 21,50,36 35,59,35 36,61,34 38,63,32 38,60,30 30,46,25 35,54,32 61,70,70 75,72,89 76,74,94 86,83,100 86,84,104 78,76,98 69,67,87 80,77,92 86,84,96 54,56,28 46,48,31 40,43,19 34,39,17 28,36,15 21,38,30 37,40,20 35,40,18 34,47,22 58,67,23 55,68,25 72,77,30 70,80,29 67,72,25 51,69,26 35,64,32 69,73,33 104,95,48 143,154,84 111,104,102 115,106,128 105,100,116 102,97,115 39,64,59 17,37,23 29,53,31 34,63,31 39,69,32 46,84,44 90,95,105 94,89,107 96,87,109 99,88,111 101,88,109 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 129,121,138 113,106,109 87,80,49 80,75,32 84,77,34 81,74,31 79,75,29 80,74,28 79,70,25 73,66,27 70,62,26 66,59,28 64,59,29 63,58,28 60,55,27 64,56,34 58,54,33 56,53,29 57,53,32 58,54,33 58,56,34 64,57,37 64,58,35 66,60,37 67,59,37 66,60,37 67,61,38 65,62,38 64,60,39 66,63,39 67,61,36 67,61,36 67,62,32 68,63,33 65,63,34 66,64,35 66,64,35 66,64,35 66,64,35 68,63,35 66,64,35 70,65,37 72,67,39 69,67,38 68,67,40 69,66,42 69,66,40 73,68,40 80,73,44 81,77,40 87,82,39 97,89,39 98,90,38
84,79,97 72,64,83 58,60,74 63,67,80 67,87,90 22,48,37 21,48,30 30,52,26 32,59,29 35,60,31 23,45,19 32,52,25 76,82,83 86,84,106 98,94,114 105,101,123 90,86,106 100,97,114 111,108,125 104,101,118 89,86,101 101,99,109 84,94,72 52,56,29 57,56,29 35,37,11 44,49,29 22,35,19 22,33,18 25,34,15 24,40,19 31,51,24 38,65,35 39,62,27 50,66,33 53,63,30 58,65,31 41,55,25 76,81,38 92,93,27 139,130,126 133,126,140 129,120,133 121,111,131 106,97,119 53,70,65 24,47,32 34,55,32 35,68,32 41,74,36 52,92,42 82,85,105 94,90,114 98,89,111 99,90,112 95,84,109 94,85,111 92,86,111 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 132,123,138 118,109,120 96,90,67 75,70,29 79,76,34 79,74,33 75,70,27 74,69,26 75,68,27 73,66,25 69,63,27 69,60,29 65,58,31 64,58,33 62,59,33 63,57,34 57,54,30 60,54,31 57,55,33 55,56,35 58,59,38 60,58,36 60,58,36 61,59,37 62,58,37 62,60,38 64,62,40 63,61,39 62,63,42 65,63,41 65,63,41 68,62,39 67,61,38 66,60,35 66,61,33 66,61,33 67,61,36 68,63,35 68,63,33 68,63,35 70,65,35 70,65,37 70,65,37 70,68,39 70,68,39 73,68,40 74,68,43 73,71,40 81,76,44 87,82,41 97,91,45 92,86,38 93,79,36
101,96,112 94,86,103 78,78,88 73,78,86 24,60,48 25,48,33 27,48,25 39,66,36 31,63,30 29,58,28 30,59,27 72,83,84 82,77,95 88,84,104 101,98,113 111,106,122 108,103,119 117,112,130 123,118,134 131,127,140 131,127,136 139,132,142 137,135,136 38,47,30 24,42,29 24,35,22 41,44,20 47,49,23 33,34,11 22,36,17 37,42,22 33,37,10 44,50,21 40,50,26 71,72,33 34,43,15 41,51,18 34,43,26 74,86,48 66,107,34 157,149,155 177,168,164 170,161,157 151,141,145 127,118,129 64,75,74 16,38,28 23,47,23 35,66,26 41,75,34 59,104,64 95,92,109 98,94,114 102,96,117 103,97,120 96,92,112 91,87,109 93,89,111 96,87,109 99,91,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 129,121,138 121,113,130 126,117,132 126,116,134 102,96,87 72,71,33 79,76,36 79,74,33 74,71,29 75,70,29 75,68,27 74,66,30 73,65,31 72,60,30 68,59,32 66,60,37 62,59,35 61,57,36 59,55,34 58,54,37 57,54,39 58,56,38 58,56,38 60,60,44 60,60,44 61,61,45 59,62,42 60,62,45 61,64,44 59,64,42 62,65,45 64,67,47 63,64,43 71,64,44 70,63,45 68,61,41 68,63,35 68,63,35 67,61,36 67,62,34 67,62,32 68,63,33 70,65,35 71,66,38 71,66,38 70,68,37 71,69,40 72,67,39 77,72,44 84,75,46 88,74,45 97,78,51 113,95,65 108,95,74 66,55,38
120,116,127 115,111,122 105,101,110 89,95,98 14,40,32 19,37,24 33,52,32 35,60,29 29,59,24 32,65,29 43,89,42 93,106,92 96,98,114 99,98,113 112,108,117 131,124,138 131,124,138 118,114,127 123,120,137 132,128,139 154,147,159 164,161,167 151,152,155 58,65,47 32,40,17 36,44,19 25,37,17 43,50,32 51,54,30 18,36,21 27,40,17 40,40,10 43,47,20 41,46,24 43,41,12 39,42,20 34,38,9 53,54,17 114,118,60 84,128,52 214,193,182 202,190,178 190,176,158 186,172,158 180,168,158 139,140,132 26,52,39 27,52,32 36,71,34 39,74,35 94,111,83 108,103,102 103,96,106 105,101,114 98,93,111 101,95,118 97,93,113 99,93,116 103,97,118 113,107,128 111,105,126 111,106,124 110,96,120 107,98,120 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 130,120,140 132,122,142 129,120,135 132,123,136 115,109,114 74,73,48 74,69,37 75,71,36 74,70,35 71,64,35 70,62,28 72,61,28 72,60,30 71,62,33 67,61,38 66,59,39 64,60,39 62,60,40 62,58,41 61,56,42 61,58,43 59,59,45 59,59,45 61,61,47 62,62,48 62,62,48 63,63,47 63,63,47 64,66,49 64,66,49 65,67,52 66,68,51 65,65,49 69,66,42 71,64,44 68,65,41 67,66,41 67,66,39 66,61,33 67,61,36 67,62,34 69,62,35 71,63,39 72,66,43 78,65,42 80,72,50 68,61,41 73,62,45 92,81,62 113,100,77 117,107,85 63,52,37 47,39,28 78,69,61 74,67,51
225,198,162 249,222,186 237,213,180 157,136,121 23,46,31 25,42,32 25,49,27 32,59,27 34,68,27 38,74,32 43,89,44 95,144,91 186,169,141 180,161,145 157,142,131 151,135,133 164,147,148 159,145,150 150,141,154 135,126,141 135,128,140 155,147,153 148,141,153 120,125,124 39,54,30 22,36,17 20,38,23 38,41,21 22,36,15 20,35,19 44,43,16 45,40,10 22,40,23 28,38,14 30,36,7 27,40,17 42,53,22 50,69,33 79,83,27 132,146,89 216,195,168 218,200,170 220,200,168 230,206,180 232,211,184 223,221,199 23,48,28 32,61,33 38,76,36 44,80,38 157,155,133 153,139,123 151,135,129 135,123,128 122,111,118 123,111,123 119,111,117 121,112,123 120,113,125 111,106,122 105,99,120 95,89,112 105,94,117 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 114,107,117 100,92,100 90,84,89 67,63,57 62,61,54 62,61,54 62,61,54 62,61,52 63,62,51 67,64,49 70,66,49 69,65,46 66,62,41 65,61,40 64,60,39 63,59,40 63,58,44 63,58,46 62,59,46 60,60,46 60,60,46 60,60,46 61,63,48 61,62,50 62,64,49 64,66,51 64,66,51 65,67,52 66,68,53 66,68,51 64,66,49 66,67,44 66,67,44 69,66,42 67,66,41 64,63,38 68,60,36 69,59,35 75,65,41 77,67,43 78,65,42 77,63,47 80,66,48 73,64,47 51,43,32 53,42,37 62,51,46 78,64,50 95,84,67 95,84,67 73,66,46 31,23,12 60,52,39
241,218,178 227,204,164 219,191,153 220,192,154 58,54,33 23,35,17 21,39,22 31,56,29 37,66,34 42,75,37 40,83,41 49,97,47 116,161,109 234,210,177 224,195,160 221,194,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 168,149,126 126,112,96 58,56,34 49,47,25 25,37,17 37,40,20 14,33,13 28,35,17 26,27,6 50,44,8 60,66,25 57,67,32 50,67,31 53,70,30 49,66,26 37,70,32 117,106,33 154,163,105 226,204,168 225,206,171 235,217,185 234,215,180 233,214,179 225,212,191 32,52,36 26,54,29 41,79,39 51,90,47 186,178,154 161,146,126 177,162,142 158,142,127 145,134,119 148,136,126 153,138,129 146,130,124 122,110,110 107,96,105 93,84,108 96,92,116 111,103,122 105,98,112 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 111,103,120 90,84,91 75,70,69 73,66,66 73,66,66 71,64,67 69,64,66 68,61,64 65,60,59 63,56,56 59,57,55 61,59,57 62,62,59 67,65,61 69,68,61 70,66,56 68,64,54 66,61,49 64,59,47 65,60,48 63,60,47 61,61,47 61,61,47 60,61,49 61,62,50 65,64,55 62,63,53 64,65,55 65,67,52 65,67,52 65,67,50 64,67,47 64,66,49 65,66,45 65,67,41 69,66,42 66,63,37 71,63,41 66,59,39 68,57,42 77,62,51 75,61,45 64,53,38 69,55,41 70,54,41 80,66,52 71,60,45 44,35,27 39,30,24 41,29,29 58,44,30 90,70,52 93,74,58 71,60,43 73,55,36
255,240,201 255,231,192 255,237,198 255,243,205 255,247,209 82,76,53 27,39,19 19,37,20 28,49,26 40,65,36 36,71,34 45,81,39 57,103,58 107,107,73 209,180,147 231,202,167 253,225,187 249,218,181 237,211,170 227,199,161 201,174,138 236,209,173 228,201,165 209,189,157 182,170,144 62,59,35 28,37,20 25,37,17 25,29,12 24,38,17 23,34,19 26,41,13 33,59,25 42,67,36 75,71,23 80,78,18 59,78,30 59,82,36 109,129,63 172,167,114 233,211,175 233,210,181 214,193,166 225,205,175 217,197,167 189,186,162 24,47,28 32,59,29 44,83,40 75,104,64 202,181,158 181,159,139 171,157,132 175,160,138 175,155,135 175,155,137 157,143,125 137,122,111 127,115,105 134,121,114 109,98,107 101,91,109 102,97,115 109,105,118 111,103,120 105,99,120 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 114,107,121 99,96,100 81,79,80 73,71,67 69,64,61 74,69,66 74,69,66 71,64,64 70,65,64 71,64,64 69,64,63 63,61,57 64,64,61 63,61,62 62,62,59 61,59,60 59,58,61 66,64,62 69,67,65 76,71,68 74,70,64 68,62,55 62,61,50 62,62,48 62,62,48 60,61,51 62,63,53 62,63,53 64,65,55 64,65,53 64,66,49 66,68,53 64,66,49 66,68,51 67,67,51 66,67,48 65,63,43 73,66,48 75,66,49 79,65,49 83,69,53 68,56,46 48,35,28 37,26,23 51,40,35 76,59,49 81,62,48 67,51,38 68,57,42 45,37,26 26,20,11 36,25,22 61,49,39 74,58,43 69,55,41 76,68,46 99,85,60
255,231,192 255,231,192 252,226,187 255,229,191 255,239,205 255,247,217 76,79,55 29,43,24 19,38,18 26,47,24 34,63,31 41,76,37 41,84,42 63,74,43 248,223,193 227,197,169 197,165,133 188,157,120 200,174,135 208,180,142 189,162,126 162,133,102 171,143,116 215,187,158 197,185,155 51,52,29 21,36,20 18,31,15 22,34,14 14,34,16 22,37,23 41,54,31 35,58,25 36,64,29 73,69,21 100,98,38 77,86,40 79,92,38 78,128,70 228,212,168 221,203,171 207,186,159 212,191,166 213,190,161 222,199,168 192,184,162 20,49,21 32,64,33 52,81,41 149,166,128 224,203,176 218,194,170 205,184,157 203,181,161 192,168,146 156,134,114 139,125,109 137,122,111 147,133,117 137,122,113 119,107,109 126,113,123 126,117,130 129,122,134 121,112,123 132,125,137 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 104,100,111 76,74,72 74,72,70 73,71,67 72,68,62 72,68,62 74,69,66 70,65,64 68,66,64 70,65,67 69,64,63 65,60,57 65,63,59 65,63,61 63,61,59 63,58,60 60,60,60 60,58,59 63,60,64 72,69,73 78,73,75 79,73,68 69,68,59 61,62,52 61,62,52 62,63,53 62,63,53 62,63,53 64,65,55 62,63,51 64,66,49 65,67,50 64,66,51 66,66,52 65,65,49 65,66,47 64,61,46 73,61,51 73,63,53 73,58,47 79,65,51 70,59,44 70,58,46 62,50,38 52,40,28 58,43,34 67,50,40 62,45,35 48,36,24 40,32,21 27,21,12 31,20,15 36,27,19 38,26,16 42,30,20 58,49,34 85,69,52
239,211,171 243,215,175 247,219,179 254,226,186 237,209,171 246,217,184 244,225,190 203,194,167 39,46,28 26,35,18 26,44,29 38,65,33 42,75,37 50,78,43 44,42,20 254,229,199 255,237,201 255,234,196 245,213,179 243,212,173 238,207,170 235,205,163 251,217,176 222,194,156 188,163,133 126,118,96 40,49,30 38,43,23 33,35,18 21,34,20 19,32,9 38,41,17 35,52,24 61,72,30 63,65,21 45,72,33 70,81,39 55,79,30 58,101,30 222,204,172 223,205,175 215,198,163 201,179,143 214,190,155 212,188,153 208,191,167 44,59,47 33,67,33 62,84,45 205,203,172 238,218,186 242,220,182 207,183,150 212,190,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 163,145,124 177,163,145 161,147,131 184,169,158 194,178,172 170,159,156 165,155,156 150,139,148 136,132,143 125,123,131 130,120,140 110,103,117 74,72,70 67,66,55 69,68,61 74,70,64 71,66,63 75,70,69 76,71,73 72,70,71 73,71,72 69,69,69 68,68,68 65,65,65 67,64,68 65,62,66 65,63,64 63,61,62 63,61,62 61,59,60 62,60,61 61,60,63 62,62,62 74,72,73 79,77,75 77,75,71 72,71,64 61,60,53 62,61,52 62,63,53 61,62,52 64,65,55 63,62,51 67,64,51 64,61,46 56,52,42 52,46,37 57,52,38 60,52,41 58,47,40 53,44,40 52,41,38 54,44,34 67,56,41 73,59,43 75,57,38 103,82,55 94,75,48 63,49,35 48,35,30 55,43,33 71,57,41 81,65,48 94,76,57 89,71,52 74,63,46 60,53,37 27,22,8 35,27,14
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,231,189 255,227,189 255,223,181 251,228,199 130,120,98 33,40,24 23,37,18 31,52,29 38,65,33 19,34,18 41,39,19 213,190,159 231,199,165 248,216,182 228,195,158 253,222,183 245,215,173 241,211,169 226,195,156 248,214,173 229,202,168 59,60,39 39,43,26 31,35,18 23,34,19 21,39,24 34,47,24 32,47,23 41,54,31 36,63,35 46,76,39 51,82,38 98,109,53 130,158,83 243,214,181 228,204,167 236,211,167 234,206,168 247,220,186 223,196,162 226,191,164 46,58,40 39,74,37 81,98,60 193,177,146 191,167,134 224,200,167 208,191,163 203,186,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 237,217,171 243,222,179 229,212,177 229,211,179 219,200,177 213,196,172 207,193,175 182,170,158 192,182,172 168,155,152 91,90,83 63,62,53 68,67,58 75,71,65 78,73,70 73,71,72 73,71,72 73,70,74 75,72,76 71,70,73 71,71,71 71,71,71 65,65,65 67,65,66 67,65,66 65,63,64 63,61,62 63,61,62 60,58,59 60,58,59 61,61,61 59,59,59 61,58,62 61,58,62 74,72,73 84,82,80 82,81,74 68,67,58 62,61,52 62,61,50 61,60,51 63,59,49 62,56,47 59,48,41 49,36,31 48,37,32 65,54,47 78,66,54 67,55,43 51,40,33 45,34,27 48,38,28 50,38,28 51,36,27 73,57,42 93,72,49 91,67,41 72,58,33 91,72,49 98,77,50 103,82,57 105,85,55 101,73,44 114,89,61 104,85,60 93,79,54 45,33,21 40,35,21
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 241,211,167 253,223,179 236,203,164 248,215,176 250,220,178 247,225,189 44,45,24 19,33,14 25,38,22 22,37,23 19,35,16 38,40,23 62,53,34 237,210,176 255,226,189 246,216,174 236,206,164 245,213,167 245,213,171 255,218,176 249,214,176 47,50,30 31,36,16 24,36,18 36,39,19 42,47,25 33,42,14 55,60,24 59,64,21 75,77,24 65,82,42 49,80,38 114,112,54 116,128,42 207,187,137 243,210,171 228,202,163 181,154,122 226,198,158 230,202,162 215,188,156 120,96,72 39,73,39 117,120,85 209,185,161 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 218,198,166 225,206,171 224,204,172 197,177,147 208,189,164 152,141,124 65,64,55 66,65,56 72,72,69 76,74,72 73,71,72 66,64,65 60,57,61 62,59,63 59,56,60 59,56,60 60,57,61 59,56,60 61,58,62 62,61,64 62,61,64 62,61,64 62,62,62 60,60,57 60,60,60 59,59,59 62,57,59 58,56,57 55,53,54 54,52,53 56,54,55 65,63,64 89,87,85 92,90,86 83,79,73 57,51,42 56,50,43 55,49,44 57,48,44 50,41,37 45,36,30 50,41,35 55,44,39 52,41,38 49,33,27 67,48,32 95,69,46 105,82,53 83,68,48 56,42,26 53,40,33 54,42,32 83,64,48 110,82,53 127,96,59 122,90,56 118,94,61 110,86,53 100,74,49 98,77,52 93,73,53 98,79,52 67,58,41 72,54,33
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,191 255,237,198 255,235,196 243,210,171 235,203,159 251,219,173 254,227,191 62,50,24 34,41,25 19,34,18 17,33,14 19,32,18 20,31,16 66,62,43 242,219,188 255,232,194 255,246,204 255,244,204 255,240,195 255,241,195 255,247,202 48,60,42 20,35,23 23,35,17 28,33,11 21,34,18 21,36,22 36,48,14 66,63,21 81,78,27 47,69,32 69,86,39 92,88,26 122,146,77 156,173,77 221,174,140 224,196,156 199,171,133 210,181,148 180,151,118 201,160,129 189,113,73 67,88,56 167,156,123 249,214,187 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 198,169,136 245,216,183 216,187,154 199,170,137 231,200,163 238,207,168 233,202,163 212,184,146 160,135,107 103,94,86 64,65,57 72,73,65 76,76,76 70,68,69 63,61,62 56,54,55 54,51,55 55,52,56 56,53,57 59,56,60 62,59,63 60,57,61 59,56,62 57,55,63 57,55,63 59,58,63 59,58,61 58,60,60 59,58,61 58,57,60 56,53,57 55,53,54 52,50,51 52,50,51 54,53,56 52,52,52 65,65,65 86,84,85 92,87,86 78,72,65 51,40,37 54,42,42 50,40,39 46,35,30 55,44,37 54,43,36 50,41,33 36,30,21 52,37,26 81,60,37 105,74,51 117,93,60 108,82,59 83,61,41 54,40,26 50,41,26 77,63,49 92,75,51 86,65,38 86,65,38 93,72,47 92,71,46 101,75,50 100,75,47 100,81,54 86,68,47 60,52,30 87,61,36
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,192 255,235,196 255,224,187 255,223,180 237,210,178 57,49,27 25,34,15 21,34,18 19,34,20 17,32,18 37,44,26 193,180,159 123,89,67 130,100,72 255,227,199 193,169,134 90,90,60 31,44,30 39,44,22 37,35,13 20,32,12 23,35,17 37,40,16 42,44,18 33,43,19 40,62,32 38,65,22 47,78,34 76,93,28 73,106,38 170,171,66 142,146,77 153,171,126 139,120,85 222,190,158 218,186,152 207,145,103 255,164,101 183,138,94 184,153,114 235,205,161 255,226,175 255,233,180 244,213,162 241,210,159 255,224,175 251,219,173 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,203,164 123,102,87 70,65,62 74,69,66 73,73,70 62,62,62 56,54,55 52,50,51 52,50,51 54,51,55 58,55,59 61,58,62 65,62,66 70,67,71 70,67,71 70,67,71 69,65,74 65,63,73 62,60,68 59,57,65 59,57,65 58,57,62 58,57,62 54,53,56 51,50,53 53,51,52 53,51,52 48,47,50 47,46,49 50,49,52 55,55,55 74,71,75 99,94,93 94,90,82 49,43,36 42,33,25 62,51,44 76,64,52 74,62,50 61,51,41 52,40,28 70,56,40 86,65,42 95,71,47 75,57,38 77,58,35 97,73,47 117,90,58 104,81,50 68,49,33 61,46,37 75,61,43 88,71,47 91,72,47 82,63,38 64,49,29 59,48,31 69,55,37 47,36,17 55,39,22 102,80,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,186 252,219,180 243,208,170 255,223,185 253,219,174 247,217,173 201,184,156 44,47,25 27,36,19 19,34,20 14,34,18 50,45,31 110,72,55 107,68,54 84,49,36 82,53,31 78,66,36 26,37,22 16,29,13 32,35,15 19,35,16 22,31,12 42,40,9 48,55,23 41,54,29 47,59,14 61,80,42 50,78,32 95,97,40 125,152,80 131,113,11 147,148,71 80,150,83 246,209,169 250,218,184 188,156,124 212,131,81 255,178,107 255,175,131 238,213,169 255,235,202 242,210,176 246,214,180 255,221,187 234,200,166 236,211,167 238,213,169 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,189,143 203,171,127 111,93,72 70,68,64 74,69,66 55,53,51 48,48,48 46,44,45 47,45,46 51,49,50 55,52,56 56,53,57 63,60,64 69,66,70 75,72,76 79,76,80 80,77,81 84,80,89 80,78,88 76,74,82 71,69,77 62,60,68 57,55,65 57,55,63 58,56,64 53,52,57 53,50,54 52,50,51 48,47,50 48,47,50 46,45,48 47,47,47 53,52,55 69,69,69 109,107,103 109,100,92 71,61,51 74,63,56 69,57,47 62,46,40 47,34,27 69,54,43 85,70,50 87,72,50 78,64,46 76,55,32 90,67,38 101,76,48 131,103,74 137,108,77 117,95,61 90,73,47 64,53,36 55,40,29 54,42,32 41,31,19 34,25,10 22,17,5 19,15,5 21,16,4 62,48,34 94,75,48
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,233,191 255,237,195 255,240,199 255,236,195 249,217,175 252,220,178 255,229,187 255,236,194 255,240,197 255,233,189 255,230,188 250,223,191 74,57,31 32,41,22 31,45,24 44,42,20 117,74,55 125,77,59 121,78,61 110,72,53 84,51,26 53,44,13 28,35,17 19,32,18 14,32,17 30,32,6 46,41,9 49,67,34 32,57,30 63,76,33 67,83,41 50,78,32 66,90,41 84,89,24 211,134,12 85,111,61 64,115,66 156,180,131 193,157,126 189,141,112 183,107,67 255,169,104 255,208,157 255,225,186 255,229,195 255,249,206 251,225,184 247,219,179 253,225,185 224,195,160 238,209,174 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 193,160,135 87,70,60 67,62,61 51,49,47 45,43,41 51,51,48 59,57,58 63,61,62 65,63,64 60,57,61 59,56,60 61,58,62 67,64,68 75,72,76 80,77,81 84,81,85 87,84,90 89,86,92 95,92,98 89,87,95 80,78,86 68,66,76 62,60,70 58,58,68 56,56,66 55,54,59 54,53,58 50,49,52 48,48,48 46,46,46 46,46,46 46,46,43 47,47,44 69,67,68 113,106,104 123,112,105 74,64,54 57,44,37 57,41,35 53,40,33 63,50,43 66,54,44 66,54,44 62,51,36 80,66,41 89,70,47 87,70,46 85,71,44 94,75,50 94,76,55 84,68,51 61,52,35 40,30,18 55,41,27 69,53,38 69,58,43 66,55,38 66,55,38 53,43,31 48,35,28 89,72,46
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,241,199 255,247,205 255,230,186 255,240,197 231,204,161 255,235,194 245,217,177 244,210,176 127,86,59 136,87,65 130,86,58 132,86,60 132,85,64 124,83,65 73,47,26 68,51,14 66,49,14 33,32,7 24,33,14 28,32,17 35,37,9 50,58,33 45,59,27 39,67,30 38,71,33 45,71,35 78,91,39 96,69,0 209,142,28 50,93,51 57,103,56 87,148,91 179,121,88 169,113,79 186,130,96 249,147,88 255,203,155 206,177,146 203,173,145 222,195,161 237,210,176 230,201,166 230,201,166 216,187,156 210,181,150 200,173,139 198,171,137 190,166,133 212,185,151 218,188,160 202,172,144 182,154,127 171,146,116 182,158,132 166,145,118 173,150,121 123,105,86 49,43,38 44,39,41 47,45,43 63,61,62 81,81,81 89,87,88 91,89,90 94,92,93 92,89,93 92,89,93 90,87,91 83,80,84 74,71,75 70,67,71 75,72,76 82,79,83 95,92,98 99,95,104 102,100,108 95,93,101 85,83,93 74,72,84 65,65,77 63,63,75 60,60,70 58,58,66 57,56,61 52,51,54 47,46,49 47,47,47 43,45,42 43,43,40 51,51,51 65,64,67 114,109,106 120,111,103 73,61,49 58,43,34 55,40,31 57,42,33 59,44,33 45,35,25 45,36,30 49,40,34 48,35,28 46,35,28 45,34,27 38,29,21 53,43,31 67,56,41 69,56,35 74,57,33 105,85,53 117,92,62 110,90,58 106,86,56 107,87,55 81,63,42 64,48,42 100,81,56
