126,125,142 126,125,142 126,125,142 126,122,142 128,124,144 126,125,142 126,125,142 127,126,143 128,127,144 128,126,146 130,128,148 129,127,147 127,125,145 128,127,144 127,126,143 127,126,143 127,126,143 127,126,143 127,125,145 126,124,144 124,122,142 124,122,142 123,122,139 123,122,139 123,122,139 124,123,140 129,126,143 126,123,140 113,117,121 76,87,76 66,70,32 71,64,25 90,71,18 99,69,23 99,66,27 125,85,62 129,87,63 131,90,63 134,86,59 139,92,60 130,84,54 126,82,56 126,79,56 133,85,60 164,109,78 213,134,90 252,159,100 255,179,110 255,205,134 255,195,121 255,175,106 255,170,107 145,83,45 201,134,20 175,138,44 76,107,65 56,95,61 68,91,56 105,130,125 117,127,135 124,122,142 121,119,139 119,117,141 120,118,140 124,122,146 127,125,149 124,122,146 122,120,144 123,121,145 122,120,144 121,120,137 122,120,140 122,120,142 121,120,137 122,121,138 122,120,140 122,120,140 121,119,141 122,119,146 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 120,118,138 120,118,138 120,118,138 121,119,139 122,120,140 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 124,120,140 118,114,134 118,114,134 118,114,134 118,114,136 121,118,135 122,119,136 124,121,138 125,122,139 125,122,137 128,125,140 129,126,141 125,122,137 126,123,140 117,114,131 116,112,132 114,110,130 110,108,128 109,107,127 114,112,134 113,111,135 113,111,135 107,108,131 98,100,125 91,96,122 90,95,121 86,93,116 88,95,118 87,96,119 92,101,124 94,101,126 94,101,126 95,104,129 101,106,130
126,124,144 126,124,144 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 127,125,145 127,125,145 127,125,145 127,125,145 128,126,146 126,124,144 128,126,146 127,125,145 127,125,145 126,124,144 124,123,140 126,125,142 126,124,144 126,124,146 126,124,146 124,120,140 128,125,142 129,126,143 127,126,143 102,110,115 40,57,52 48,50,33 22,45,28 32,44,24 30,44,25 94,75,22 95,70,13 96,66,22 124,84,59 125,83,59 128,81,60 130,83,62 129,82,61 124,78,60 124,82,60 122,78,52 174,116,79 194,125,85 211,132,86 255,161,100 255,178,110 255,195,124 255,193,125 255,168,105 255,164,100 186,99,54 190,131,31 198,144,40 53,88,51 51,85,55 68,85,36 45,88,46 64,120,79 114,150,133 130,127,144 121,125,140 121,122,141 122,120,140 124,122,142 126,124,144 126,124,146 123,121,143 121,117,139 123,119,139 123,119,141 125,121,141 123,121,141 122,120,140 122,120,140 121,119,139 121,119,141 121,119,141 121,119,139 121,119,139 121,119,139 123,119,139 121,117,137 119,115,135 118,114,134 117,116,133 116,115,132 117,115,135 119,117,137 120,118,140 119,117,139 119,117,139 116,114,136 117,115,135 120,118,138 120,118,138 121,119,139 121,119,139 121,119,139 121,119,139 121,119,139 122,120,140 121,119,139 121,119,139 118,119,138 119,120,139 121,119,139 115,113,133 118,112,133 119,113,134 115,113,133 112,110,130 109,107,127 101,99,123 100,98,122 92,94,119 92,94,119 93,94,124 95,96,126 92,99,122 89,96,119 87,96,119 84,93,116 85,97,119 91,100,123 100,103,125 110,113,135
127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 122,120,140 124,122,142 121,119,139 122,120,140 127,125,145 128,126,146 130,128,148 130,128,148 130,128,148 126,124,144 126,125,142 126,125,142 124,123,140 131,130,147 133,132,149 133,130,145 131,131,143 131,140,142 55,69,62 30,53,36 24,44,28 24,44,30 61,52,21 32,50,35 36,48,30 92,70,23 110,80,24 117,84,34 158,107,72 176,120,86 202,134,91 218,147,105 208,140,100 174,113,79 151,93,60 155,100,69 209,137,91 226,145,93 202,123,75 255,165,107 255,176,112 255,181,115 255,166,100 255,168,107 255,195,133 243,154,105 176,118,20 225,156,50 92,90,41 99,80,12 79,76,36 42,74,43 45,84,48 57,115,66 99,153,112 127,126,143 124,126,140 126,124,144 127,125,145 126,125,142 124,122,142 125,122,139 125,121,143 128,124,144 128,124,146 125,121,141 123,121,141 121,119,139 123,121,141 123,121,141 124,123,140 124,123,140 124,122,142 122,120,140 122,120,140 124,120,140 125,121,141 128,124,144 126,122,142 124,123,140 126,125,142 126,125,140 124,123,138 130,129,146 126,125,142 123,122,139 121,120,137 119,117,137 120,118,138 119,117,137 120,118,138 122,120,140 122,120,140 117,115,135 119,117,137 117,115,135 120,118,138 117,115,135 115,116,135 119,120,139 122,120,140 114,112,132 108,106,130 109,107,131 102,100,124 99,97,121 96,97,120 95,100,126 93,98,124 90,97,120 92,99,122 89,96,119 92,99,122 95,102,125 95,102,125 93,102,125 90,99,122 90,99,122 95,100,124 98,101,123 109,112,134
136,132,156 136,132,156 133,129,151 131,128,145 130,127,142 129,126,141 129,126,143 132,129,144 136,133,148 138,135,150 139,136,151 138,133,149 143,138,154 145,141,154 146,142,153 146,142,153 143,139,150 140,136,149 138,136,148 141,137,150 143,141,153 144,142,154 141,144,151 141,145,149 40,63,46 26,49,32 25,45,27 27,45,28 34,55,34 41,55,25 42,57,33 50,57,23 62,63,24 111,79,24 113,87,33 154,105,65 166,111,80 172,111,77 193,125,85 223,145,97 231,153,102 236,155,103 220,141,95 223,141,94 246,161,104 225,140,83 255,169,107 254,159,98 255,167,104 255,185,122 255,192,129 255,189,126 250,158,96 198,140,60 203,150,37 98,93,50 121,94,29 79,80,32 43,82,50 43,87,52 46,92,54 50,109,62 119,156,132 136,127,151 131,128,143 130,127,144 129,126,141 132,129,144 132,129,144 135,127,146 133,132,147 136,133,148 132,129,144 131,128,143 129,126,141 129,126,141 129,126,141 130,127,144 131,128,145 132,129,146 133,130,147 133,130,147 134,129,145 136,131,147 133,132,149 133,132,149 137,134,149 138,135,150 138,135,150 138,135,150 139,136,153 139,136,153 135,133,145 132,129,144 130,127,144 128,125,142 126,125,142 123,122,139 121,120,137 120,119,134 120,119,134 117,115,135 114,112,132 109,107,127 110,108,128 112,110,130 113,111,133 108,104,128 93,91,115 92,99,122 92,101,124 96,98,123 97,99,124 95,97,122 96,98,123 97,99,124 91,100,123 92,101,124 94,99,123 94,99,123 94,100,121 95,101,122 96,102,123 97,103,124 107,108,127 111,112,131 109,107,127 112,110,130
139,137,145 140,138,146 145,143,151 146,142,151 146,143,149 148,146,147 154,152,153 152,149,153 161,158,162 167,162,161 166,161,160 167,162,161 176,171,170 181,177,171 184,180,172 183,179,171 177,173,165 173,169,163 174,170,164 175,171,165 178,172,167 177,171,166 174,170,160 60,87,67 29,52,33 24,47,30 24,47,28 33,53,35 38,60,34 42,64,38 84,85,46 67,77,40 50,61,30 113,87,37 121,92,31 160,111,62 170,112,77 178,117,81 191,123,80 213,136,85 227,147,90 235,153,95 242,160,106 245,157,105 255,170,109 248,160,99 255,169,106 252,162,99 255,171,109 255,180,117 255,191,128 255,192,126 255,168,104 185,127,45 223,160,55 87,83,37 116,108,54 64,72,33 42,84,47 45,87,52 46,90,55 51,97,59 64,129,73 134,153,142 143,139,148 143,139,148 144,140,149 145,143,153 140,138,148 146,139,151 144,142,152 145,143,153 143,141,151 140,138,148 139,137,147 139,137,147 139,137,147 140,138,150 143,141,153 145,143,153 147,145,155 149,147,157 147,143,152 151,147,156 152,148,157 153,149,158 155,149,156 155,149,156 154,148,155 154,148,155 153,146,156 153,146,156 148,142,149 145,138,150 137,135,145 137,135,145 136,131,147 136,131,147 134,129,145 129,124,140 124,119,135 121,120,135 119,118,133 115,113,133 113,111,131 115,113,133 101,99,121 100,96,120 94,92,116 93,99,118 101,107,126 100,108,126 105,106,127 103,101,123 97,100,120 106,109,129 97,102,126 98,103,127 106,109,129 103,106,126 104,107,127 105,108,128 106,107,128 105,106,127 116,114,134 119,117,137 119,117,137 116,114,134
181,173,160 182,174,161 181,173,160 179,171,160 185,177,166 182,174,163 186,179,163 189,182,164 196,189,171 200,193,175 196,189,171 200,193,173 206,199,179 210,199,180 208,199,182 205,198,180 200,193,175 200,193,175 205,198,180 205,198,180 200,193,177 202,193,178 135,149,128 29,55,32 25,48,29 23,46,27 28,51,32 33,57,35 36,60,36 37,61,37 60,45,9 37,70,32 49,59,26 112,95,48 131,94,25 161,114,51 177,117,78 182,120,78 194,126,81 217,140,87 226,149,91 236,156,97 235,155,98 243,159,99 255,169,110 255,170,111 255,168,109 255,168,105 255,174,108 255,183,122 255,193,130 255,198,131 255,191,119 180,119,38 209,142,28 78,86,47 81,79,32 61,81,36 45,87,50 44,88,53 48,90,53 46,92,54 51,102,64 89,154,100 166,162,154 158,160,155 164,159,158 164,159,161 161,156,155 163,156,156 167,162,161 162,155,155 161,156,158 161,156,158 160,155,157 160,154,159 159,153,158 161,154,157 168,161,164 168,162,157 174,168,163 174,168,161 173,169,161 173,169,161 175,169,162 175,169,160 178,173,161 180,175,163 177,173,165 176,172,164 171,167,159 170,166,158 166,162,154 162,157,156 154,148,153 152,146,151 141,137,146 141,137,146 140,136,145 136,134,144 133,130,145 131,128,143 126,123,140 115,112,129 104,101,118 95,92,109 93,90,107 98,96,116 109,107,127 110,106,126 118,114,134 114,113,130 114,113,130 112,111,128 109,107,127 113,111,131 116,114,134 119,117,137 117,115,135 121,119,139 122,120,140 124,122,142 124,122,142 122,120,140 122,120,140 116,114,134 115,114,129 122,120,140
206,199,181 200,193,175 199,192,174 194,187,171 191,184,168 194,187,171 193,186,166 202,195,177 206,199,181 206,199,181 203,196,178 202,195,175 202,195,175 208,198,176 204,195,176 205,198,178 205,198,178 205,198,178 210,203,183 216,207,188 217,209,187 205,206,183 50,76,51 30,50,32 25,48,29 24,47,28 25,48,31 31,54,35 34,59,39 32,57,37 37,45,22 33,63,28 40,53,28 87,80,41 134,96,30 150,104,38 178,118,79 185,123,81 198,130,85 216,142,88 228,151,93 233,153,94 239,157,99 244,160,100 253,166,107 254,167,103 255,170,106 255,166,103 255,174,107 255,181,117 255,197,129 255,206,134 255,201,125 187,128,37 227,163,50 67,92,45 60,78,33 57,84,43 48,90,53 46,90,55 48,90,53 46,90,53 45,95,53 64,119,73 160,187,155 186,181,167 181,178,163 184,179,167 182,177,165 182,179,166 186,181,169 186,181,169 188,180,169 188,180,169 187,179,168 189,181,168 188,180,167 192,183,168 197,188,173 201,192,175 201,192,175 202,193,176 195,188,172 199,192,176 201,192,177 201,192,177 201,192,177 189,180,165 194,186,173 189,181,168 178,170,159 165,157,146 163,154,148 162,153,147 169,160,154 172,163,157 150,145,142 146,141,138 156,151,148 138,133,135 139,132,142 124,121,136 108,104,124 105,101,121 109,105,125 110,106,126 108,104,124 117,112,130 122,117,135 124,121,138 125,122,139 120,119,136 117,116,133 115,114,131 121,119,139 121,119,139 122,120,140 128,126,146 126,124,144 122,120,140 120,118,138 120,118,138 120,118,138 121,119,139 120,118,138 123,121,141 120,123,141 93,95,120
207,198,181 200,191,174 190,181,164 188,181,165 186,179,163 193,186,168 201,194,176 205,199,176 205,199,176 205,199,176 199,192,172 200,191,172 208,199,180 210,199,180 210,203,183 209,202,182 209,202,182 215,204,185 215,205,183 215,205,183 221,208,185 176,193,167 35,61,38 27,52,32 25,51,28 23,46,27 24,49,29 25,50,32 27,52,34 22,47,27 33,54,33 80,76,28 41,58,30 70,73,42 124,93,29 143,99,32 185,126,80 191,130,85 205,138,90 222,148,94 233,156,96 237,158,96 238,157,96 247,160,101 246,159,100 250,162,101 251,163,102 255,164,104 255,176,111 255,182,115 255,197,129 255,206,136 255,194,126 187,131,37 211,147,32 179,140,67 92,89,38 72,87,50 46,90,55 47,89,52 44,88,55 43,89,55 45,91,55 47,99,56 81,149,92 194,209,174 207,200,184 208,199,180 204,196,174 210,200,176 208,200,176 209,201,177 212,199,176 212,199,176 213,198,176 215,203,177 219,205,180 217,204,181 219,206,183 218,205,182 215,202,179 215,202,179 210,198,172 210,198,172 205,190,168 204,189,167 200,185,165 199,191,169 196,185,166 194,187,169 187,179,166 172,164,151 171,163,152 158,150,139 158,150,139 167,159,148 165,155,145 165,154,147 156,145,140 150,143,143 148,141,139 145,143,141 145,143,141 148,145,149 147,144,148 146,143,147 150,147,151 146,144,152 140,138,146 133,131,143 130,128,140 126,123,140 124,121,138 119,116,133 122,121,138 121,120,137 126,123,140 125,122,139 125,122,139 125,122,139 128,125,142 125,122,139 125,122,139 122,119,136 120,118,142 118,121,141 95,103,131 62,70,98
186,182,165 183,179,162 190,186,169 188,181,165 196,189,173 200,193,175 206,199,181 208,201,183 208,201,183 207,200,182 206,199,183 205,195,173 211,201,179 207,193,175 204,195,176 205,198,178 209,202,182 217,206,187 222,209,188 218,208,186 214,201,178 94,121,93 32,55,36 27,52,32 25,49,27 26,50,28 23,50,30 23,50,32 25,50,32 25,50,32 28,53,33 101,85,43 50,59,29 74,69,41 123,94,29 140,101,32 180,124,75 194,133,88 212,142,95 234,154,99 244,163,100 251,168,103 250,166,106 247,160,101 245,158,99 241,156,99 245,157,101 244,159,102 255,170,111 255,179,118 255,197,131 255,208,138 255,210,144 199,136,44 235,171,54 115,102,41 188,165,94 52,84,53 47,89,52 46,88,51 38,82,49 43,87,54 46,88,53 49,91,56 53,105,62 108,171,118 216,195,170 210,201,174 213,203,179 213,203,179 213,203,179 213,203,179 220,206,181 220,206,181 222,208,183 216,202,177 216,202,177 214,201,178 214,201,178 217,204,181 214,201,178 215,202,179 215,202,181 215,202,181 212,202,178 212,202,178 209,199,177 213,200,179 215,202,179 199,188,169 187,179,166 179,171,158 179,170,162 173,164,156 173,164,156 170,161,153 164,158,149 156,150,141 149,143,138 153,151,149 144,141,147 147,144,150 143,140,146 143,139,150 140,136,147 139,135,146 137,133,144 136,134,144 132,130,140 129,126,141 125,122,137 125,122,139 123,120,137 123,120,137 123,122,139 122,121,138 126,123,140 129,126,143 126,123,140 130,127,144 131,128,145 129,126,143 125,122,139 128,125,142 126,125,142 110,112,137 66,74,102 59,67,95
182,177,165 180,175,163 178,173,161 191,184,168 192,185,169 193,186,168 191,184,166 193,186,168 193,186,168 198,191,173 199,192,176 203,194,175 204,195,176 205,194,175 195,188,168 195,188,168 202,195,175 212,201,182 214,200,182 207,193,175 207,193,175 60,92,63 31,51,33 27,52,32 26,50,28 33,57,35 23,48,28 25,50,32 25,50,32 27,52,32 26,53,33 104,88,44 46,57,26 52,54,26 124,95,30 132,92,26 165,112,59 193,132,85 214,142,94 227,150,90 247,163,101 255,173,109 250,163,102 247,160,101 240,153,94 235,153,97 229,144,89 223,149,95 238,161,103 255,179,117 255,195,129 255,209,138 255,215,147 203,133,39 223,155,39 137,107,38 85,94,36 53,81,44 50,88,50 40,80,41 38,80,45 41,80,46 43,85,48 45,87,50 46,90,53 56,124,71 205,200,170 204,195,168 208,198,174 205,192,169 212,199,176 212,199,176 220,206,181 221,209,183 221,209,183 221,207,182 220,206,181 219,206,183 218,205,182 217,204,181 214,201,178 214,201,178 213,200,179 210,200,178 206,198,174 203,195,171 203,194,175 205,191,173 190,181,166 180,172,159 170,164,157 165,159,154 162,155,153 160,153,151 161,159,155 151,149,145 143,141,139 147,145,146 139,136,140 132,128,137 129,125,136 133,129,140 133,129,140 133,128,144 133,128,144 130,125,141 123,118,134 125,122,137 126,123,138 124,120,140 125,121,141 125,122,139 125,122,139 125,122,139 126,125,142 124,123,140 129,126,143 131,128,145 130,127,144 130,127,144 133,130,147 131,128,145 130,127,144 129,126,143 123,122,137 84,86,111 62,70,98 54,62,90
146,144,145 147,145,146 147,145,146 153,151,149 161,159,157 169,165,159 171,167,161 171,167,159 173,169,161 177,172,160 177,172,160 178,170,157 184,176,163 182,177,163 180,175,161 175,170,156 177,172,158 184,176,163 188,179,164 189,179,169 186,177,162 48,81,56 29,52,33 26,49,30 25,49,27 28,49,28 26,49,32 26,49,30 28,51,32 26,49,30 25,52,34 68,64,27 36,50,31 38,53,27 101,87,42 130,90,24 124,85,26 138,95,39 146,94,34 162,106,28 163,104,27 174,116,36 171,109,30 168,109,32 175,121,35 175,118,31 180,119,31 180,122,40 180,115,37 190,120,42 192,125,46 227,154,74 255,201,126 211,145,45 237,166,44 73,105,56 137,143,93 53,82,52 53,87,57 40,72,43 37,69,40 39,71,42 41,75,43 43,85,50 45,87,50 49,98,59 117,172,126 207,192,170 204,194,170 204,195,168 207,194,173 206,192,174 209,199,177 206,198,176 204,196,174 210,199,180 210,199,180 208,199,180 204,195,176 202,193,176 203,194,177 202,193,176 205,198,180 202,195,177 191,183,170 176,170,161 166,162,154 163,158,155 159,154,156 155,150,152 146,143,147 143,139,148 143,139,150 143,139,150 140,138,148 137,135,145 135,132,147 128,125,140 129,126,141 130,127,142 130,127,142 129,128,143 127,126,141 130,127,144 128,125,142 128,125,142 126,123,140 124,120,140 124,120,140 126,123,138 126,123,138 128,125,142 130,127,144 130,127,144 126,123,140 135,132,149 136,133,150 132,129,146 131,128,145 131,128,145 131,128,145 131,128,145 130,126,146 126,127,146 98,99,120 67,72,96 50,58,86 45,53,81
133,129,142 138,134,147 139,135,148 138,134,145 140,136,147 143,137,144 148,142,149 145,138,148 150,143,153 154,148,155 154,147,150 161,154,157 163,156,156 162,155,155 161,154,154 157,150,150 157,150,150 153,146,144 158,152,147 161,155,150 143,140,127 37,70,45 30,50,32 26,49,30 25,48,29 25,48,29 27,47,29 25,50,32 25,48,29 25,48,29 30,50,32 36,56,27 34,50,29 54,64,31 69,62,21 129,91,27 124,91,25 132,91,19 159,108,28 169,116,32 175,118,33 175,115,31 179,122,37 166,117,29 172,120,31 162,110,23 172,123,33 169,118,24 176,122,32 174,118,26 182,126,30 188,131,21 200,139,25 206,145,29 204,142,34 179,190,118 73,96,50 43,85,52 39,71,42 32,60,35 30,56,33 32,58,35 40,69,41 43,77,45 44,83,49 47,86,50 65,108,66 177,199,162 213,198,178 202,192,168 196,182,168 192,180,170 185,177,166 180,175,161 172,167,153 174,166,155 173,164,156 174,168,163 178,172,165 177,171,162 175,169,160 177,171,162 179,173,166 178,172,165 163,156,154 147,141,148 140,137,143 140,137,143 139,135,144 138,134,145 138,136,146 133,131,143 131,128,143 130,127,142 131,128,143 129,126,141 131,128,145 132,129,146 136,133,150 135,132,149 130,127,144 127,126,143 123,122,139 123,120,135 123,120,135 124,121,136 128,125,140 130,127,142 130,127,142 129,126,143 130,127,144 126,123,140 126,123,140 122,119,136 121,118,135 123,120,137 123,120,137 126,123,140 126,123,140 128,125,142 128,125,142 129,126,143 126,122,142 99,100,119 57,63,82 54,66,88 43,46,68 34,37,59
126,123,140 126,123,140 129,126,143 129,126,141 132,129,144 136,132,145 134,130,143 137,133,144 137,133,144 138,135,141 138,135,141 139,133,138 141,135,140 141,138,142 140,137,141 141,138,142 141,138,142 143,140,144 146,140,145 143,142,145 100,114,105 29,56,36 25,50,32 25,50,32 24,49,31 24,49,31 23,48,30 24,47,32 21,44,27 26,49,32 27,46,26 49,66,42 72,78,49 71,71,37 44,54,19 55,66,26 51,55,28 35,51,30 92,89,36 87,93,43 92,95,44 99,101,44 77,88,28 75,91,49 45,79,45 41,76,39 46,78,47 45,78,42 52,71,31 64,80,38 43,80,47 77,100,56 117,106,31 156,153,70 180,153,65 150,182,92 63,92,52 74,118,83 42,70,45 22,49,29 22,47,29 21,46,26 32,57,37 39,68,38 42,79,44 45,82,47 51,91,52 75,128,78 213,205,181 191,179,167 170,166,158 161,156,153 151,149,150 150,147,151 141,138,144 143,136,146 143,136,146 143,140,146 140,137,143 143,140,146 144,141,147 143,140,146 145,138,148 141,134,146 138,131,145 137,133,146 135,133,145 132,129,144 136,134,146 140,138,150 133,130,145 128,125,140 132,129,144 131,128,143 130,125,141 131,126,142 126,123,138 128,125,140 126,123,138 125,122,139 128,125,142 126,125,142 122,121,138 123,120,137 122,119,136 125,122,139 131,128,145 130,127,144 130,127,144 127,126,143 124,123,140 122,121,138 126,125,142 123,122,139 124,123,140 128,127,144 130,127,144 130,127,144 124,123,140 124,123,140 126,123,140 129,126,143 114,113,130 66,68,95 54,63,86 55,63,91 47,49,74 41,43,68
126,123,140 125,122,139 126,123,140 130,127,142 131,128,143 131,127,140 131,127,140 132,128,139 130,126,137 129,126,141 132,128,141 134,130,143 137,133,146 137,135,145 137,135,145 137,135,145 138,136,146 137,133,146 135,133,145 133,133,145 74,94,80 25,52,32 24,49,31 24,49,31 23,48,30 23,48,30 23,48,30 22,47,31 21,41,27 26,46,32 30,43,18 42,63,31 83,87,47 80,86,47 31,56,29 56,58,30 82,74,52 66,70,30 59,74,39 38,71,35 47,77,40 42,85,43 101,94,37 57,84,45 48,77,45 60,71,31 44,71,32 38,72,40 46,74,37 93,100,56 49,78,38 44,81,48 119,118,51 133,122,49 86,128,48 193,234,132 55,91,49 59,108,71 48,75,55 22,47,29 23,48,30 24,49,31 27,52,34 34,59,39 42,71,43 41,78,45 46,83,48 52,96,59 151,192,148 173,164,158 166,161,160 153,150,154 140,139,144 142,140,148 139,137,147 137,135,145 138,136,146 137,137,149 135,135,145 139,137,149 139,137,149 139,137,147 136,134,142 133,131,141 133,131,143 135,133,143 130,130,140 133,133,145 134,134,146 131,131,141 135,132,147 129,126,141 132,129,146 131,128,145 129,128,143 133,132,147 135,132,147 133,130,145 133,130,145 128,125,142 129,126,143 124,123,140 123,122,139 124,121,138 128,125,142 129,126,143 131,128,145 131,128,145 132,129,146 132,127,145 131,126,144 128,127,144 127,126,143 127,126,143 127,126,143 129,128,145 129,128,145 129,128,145 127,126,143 127,126,143 128,125,142 128,125,142 95,98,120 58,66,96 57,65,95 51,60,85 39,46,71 47,54,79
131,129,141 133,131,143 133,131,143 131,129,141 124,122,134 125,120,136 133,128,144 130,125,141 130,125,141 124,121,136 125,121,141 130,127,142 130,127,142 130,127,142 126,123,138 126,123,138 126,123,138 125,122,137 124,123,140 128,127,144 48,84,58 27,52,32 24,49,31 23,48,30 23,48,30 23,48,32 22,47,29 22,47,31 23,42,31 26,44,31 46,52,25 71,83,47 74,90,59 38,58,29 28,53,35 31,44,19 37,45,24 29,57,32 32,63,37 36,70,38 78,75,31 75,77,31 89,91,38 52,80,43 110,105,66 106,98,48 85,87,45 44,73,45 44,71,41 55,70,33 84,86,40 47,86,54 56,87,43 143,130,55 182,180,90 89,162,88 68,132,85 91,112,89 34,54,38 23,46,29 23,48,30 24,49,31 24,49,31 27,52,34 35,61,38 38,65,37 41,75,43 44,83,49 76,128,83 165,179,147 171,160,155 160,155,152 154,149,148 154,149,151 157,152,154 161,155,160 167,162,159 170,165,162 166,161,160 167,160,158 160,153,151 151,144,142 157,152,151 154,149,148 152,147,146 152,147,149 153,150,154 150,147,151 140,136,145 134,130,139 133,130,145 133,130,145 132,130,142 133,129,142 131,127,138 138,134,145 138,134,143 138,134,143 141,137,146 141,134,144 133,126,136 131,123,140 127,122,140 119,115,135 114,110,130 112,107,123 113,108,124 120,115,131 127,122,138 131,126,142 132,127,143 133,130,147 130,127,144 131,128,145 133,128,146 131,126,144 128,125,142 131,128,145 131,128,145 130,127,144 130,127,142 132,129,144 72,81,106 58,67,92 55,63,93 55,64,89 29,37,67 61,69,99
146,146,146 150,150,150 151,151,151 145,144,149 145,144,149 147,144,150 136,133,139 139,135,144 138,134,143 136,134,144 132,129,144 129,126,141 132,129,144 135,132,147 132,129,144 131,128,143 129,126,141 130,127,142 129,126,141 130,135,143 32,68,42 27,53,30 24,49,31 22,47,29 23,48,30 23,48,32 23,48,30 23,45,33 24,43,32 25,43,30 70,92,55 82,93,64 50,72,35 43,53,27 75,76,39 62,56,20 76,74,41 29,54,34 36,64,39 46,68,29 57,67,32 57,84,43 44,81,48 44,78,46 128,119,72 78,78,33 82,68,25 47,68,34 57,71,25 98,98,55 43,77,45 56,78,37 116,109,48 84,90,40 71,114,72 119,161,79 146,156,123 179,175,167 176,179,171 36,49,35 24,47,32 22,47,31 23,48,30 23,48,30 28,53,35 34,60,37 37,65,40 43,80,47 49,99,57 84,148,99 189,180,161 184,177,159 180,171,156 179,171,158 182,174,161 187,177,165 209,200,183 218,209,182 219,210,183 214,206,184 204,196,174 200,192,170 196,189,169 192,185,165 195,188,168 195,188,170 192,187,173 190,185,171 179,173,164 172,166,157 165,158,158 154,147,147 147,140,143 140,133,136 144,141,145 149,143,148 150,148,146 158,156,152 164,162,158 163,158,155 148,143,140 143,137,142 127,121,128 114,107,117 106,99,109 108,100,117 112,107,123 115,110,126 112,107,123 113,108,124 131,126,142 140,136,149 138,134,145 137,133,144 134,130,141 134,130,141 135,133,141 135,133,143 126,122,142 120,118,140 100,100,126 84,84,110 58,67,92 49,58,83 52,61,84 57,65,95 50,58,88 70,78,108
169,164,152 177,172,160 178,173,161 177,171,164 178,172,165 177,173,163 170,166,158 166,161,163 159,154,156 151,148,154 148,145,151 147,144,150 141,138,144 140,138,146 139,137,145 134,134,144 135,135,147 137,135,147 137,134,149 123,131,136 32,60,37 25,53,30 24,49,31 23,48,30 23,48,30 22,47,31 23,47,34 21,43,36 24,42,39 26,42,23 65,82,46 46,81,42 72,89,53 34,56,28 59,57,24 55,48,17 56,59,28 28,53,33 41,63,35 63,82,42 44,77,39 40,79,43 43,81,43 48,80,49 69,83,51 86,73,25 78,78,37 44,76,47 37,69,38 44,72,37 69,74,27 47,77,40 56,87,43 127,109,49 55,100,60 104,134,58 193,197,168 163,163,163 165,166,158 142,145,137 28,46,31 23,48,32 23,48,30 23,48,30 23,48,30 24,49,29 31,57,34 38,65,37 46,89,49 50,102,57 130,169,126 213,201,175 215,203,177 217,204,181 213,200,177 215,202,179 215,202,179 222,208,179 220,206,177 228,214,189 220,206,181 216,202,177 211,199,173 220,208,182 210,198,172 213,201,175 218,203,181 208,193,171 209,194,174 218,203,183 209,200,183 206,199,181 190,181,166 182,173,158 166,158,145 155,146,140 127,118,112 117,108,102 129,120,116 161,150,145 185,175,165 183,174,157 175,166,149 165,157,144 155,146,138 145,136,128 148,139,135 147,141,134 148,142,135 148,141,139 157,150,148 157,150,148 150,143,141 149,142,140 155,149,144 168,162,157 171,160,155 135,128,138 71,80,105 59,68,93 58,67,92 59,68,93 62,73,100 47,55,75 47,54,77 68,77,100 57,64,89 92,99,124
190,186,169 191,187,170 190,186,169 186,182,165 182,178,161 182,178,170 178,174,166 167,163,155 161,157,149 161,159,160 154,152,153 153,151,149 153,151,149 150,149,154 149,148,153 147,144,150 145,141,152 145,143,155 140,138,150 111,127,125 35,61,38 23,51,28 24,49,31 23,48,30 23,48,30 22,47,31 23,45,33 22,44,34 23,41,38 28,44,23 83,96,55 56,77,45 58,77,39 42,63,42 50,54,25 47,60,37 31,50,30 25,50,30 34,61,41 38,65,35 56,78,39 42,80,42 42,79,46 100,97,46 117,108,52 70,75,30 41,78,47 38,69,43 46,65,43 38,69,43 82,85,34 43,80,47 74,91,42 94,106,59 45,91,55 95,136,59 191,188,173 159,157,155 165,164,157 177,176,169 57,63,54 23,46,31 23,48,30 24,49,31 24,49,33 24,49,31 25,48,31 37,60,43 45,79,49 45,89,52 62,115,67 192,197,165 225,210,190 227,212,190 227,212,190 230,213,187 230,213,185 215,201,176 198,184,159 220,206,181 230,216,189 234,220,193 231,219,191 229,217,189 225,213,185 221,209,183 218,204,179 214,200,175 207,192,170 207,192,170 186,171,149 172,159,136 184,170,145 191,177,152 203,191,163 189,176,153 193,180,159 201,188,167 184,170,152 185,170,150 204,190,165 211,199,173 214,202,176 218,206,178 215,202,181 198,185,162 182,168,152 195,184,167 197,186,171 183,172,155 181,170,153 184,170,152 181,167,149 186,172,154 187,177,155 190,179,160 167,158,152 86,91,115 59,67,97 55,63,91 61,70,95 58,67,92 59,70,97 51,59,79 55,60,84 73,79,100 74,79,103 87,92,116
