57,55,67 60,58,70 57,55,65 135,135,135 120,121,126 121,125,138 107,110,130 96,102,119 92,95,113 89,93,108 37,31,38 42,32,36 42,35,38 38,28,29 31,24,27 25,19,26 20,14,19 21,15,20 20,18,19 38,36,44 47,45,41 65,61,26 83,73,31 68,62,26 79,72,45 80,73,57 75,65,66 35,25,26 25,15,14 26,16,15 34,21,18 28,15,12 29,20,16 58,47,40 110,91,75 126,105,62 120,100,54 106,85,33 122,101,47 81,67,24 80,68,29 86,74,33 116,98,27 138,112,19 126,102,20 103,87,45 98,81,42 71,55,42 50,37,32 20,9,6 37,25,27 40,27,24 80,64,47 73,54,29 121,95,72 84,55,35 219,188,151 238,206,162 255,221,172 255,226,173 255,237,177 255,237,173 255,251,186 255,248,178 255,252,182 255,252,182 255,254,182 255,255,180 255,253,180 255,255,202 135,123,123 131,126,125 133,129,138 89,86,90 74,74,86 79,82,89 64,65,70 72,72,80 102,102,102 118,108,107 141,132,124 132,122,112 169,158,141 180,170,148 163,150,129 176,163,142 189,182,162 163,155,131 173,166,139 182,167,147 161,144,136 190,171,155 255,198,129 208,169,141 151,149,145 125,136,123 20,49,35 12,41,29 19,45,34 21,45,34 31,63,43 31,89,51 40,111,60 49,122,59 197,183,169 123,69,33 215,192,161 213,204,189 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
61,59,71 64,62,74 118,116,124 125,124,127 114,117,126 103,109,126 103,106,126 95,101,120 84,90,107 81,83,97 38,35,41 40,33,36 43,33,34 38,28,29 38,31,34 26,20,27 23,20,24 19,16,22 20,17,23 19,18,23 43,42,47 52,46,37 75,67,31 76,69,28 76,71,32 84,80,43 91,81,82 88,78,79 89,75,75 85,67,66 99,77,57 122,96,55 185,159,77 203,174,71 206,174,60 170,145,31 155,128,26 164,143,42 151,136,26 105,92,31 86,72,18 95,81,25 114,90,24 122,98,16 104,85,30 92,76,43 71,55,38 33,22,15 42,33,29 30,20,19 37,25,25 47,32,23 54,35,21 81,59,41 101,77,53 131,103,76 224,192,158 234,201,162 255,225,177 255,243,190 255,246,187 255,248,183 255,250,182 255,254,182 255,253,182 255,253,182 255,254,182 255,253,180 255,254,182 255,255,191 179,167,155 161,155,160 89,85,94 85,83,91 76,79,88 68,71,80 61,64,71 73,72,77 82,80,76 111,106,94 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,142,119 163,148,128 209,203,180 144,131,124 140,134,139 145,144,147 155,149,154 144,142,143 129,129,129 107,121,112 21,51,34 16,46,29 19,45,34 18,44,36 29,61,43 26,71,40 39,106,58 47,129,60 170,158,146 129,121,108 228,178,147 81,72,64 65,56,52 65,55,56 70,60,64 68,58,62 65,55,59 79,69,73 61,51,55 79,69,73 71,63,69 76,68,74 82,74,80 84,76,82 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
55,53,63 57,55,65 129,130,135 119,120,125 112,115,126 103,109,126 95,101,120 91,97,116 84,90,109 76,80,95 39,37,45 39,34,36 40,30,31 36,26,27 36,26,27 29,22,25 25,22,26 17,14,18 14,11,17 21,18,24 29,28,33 43,41,49 57,50,32 68,62,26 76,68,32 75,68,29 92,90,43 92,88,51 97,89,55 108,93,53 106,92,34 102,83,28 126,101,28 147,120,36 149,126,29 124,105,23 97,84,21 105,91,21 108,95,22 78,66,29 79,64,26 84,68,24 98,74,21 98,80,20 87,74,42 60,48,38 46,34,34 38,28,27 20,13,13 31,21,22 32,19,14 61,46,35 77,60,50 47,28,16 77,57,39 162,136,111 202,173,138 228,198,156 254,222,176 255,225,174 255,230,172 255,239,177 255,232,167 255,248,181 255,246,180 255,245,179 255,249,178 255,252,180 255,252,180 255,254,186 210,198,168 91,87,96 72,72,82 67,67,79 76,74,82 56,59,66 69,69,81 89,88,91 94,93,86 155,150,138 160,150,138 146,136,124 144,132,120 134,130,113 174,163,148 152,141,126 189,178,159 179,162,138 128,121,121 136,131,133 136,130,135 134,131,137 129,125,138 129,125,136 130,126,135 114,131,123 18,53,32 14,49,30 20,46,35 18,44,36 15,47,29 20,61,31 40,104,55 43,123,62 147,141,136 135,135,132 185,127,105 69,62,62 63,53,52 63,56,59 61,53,59 75,65,69 79,69,73 70,60,64 66,56,60 71,61,65 83,75,81 80,72,78 76,68,74 86,78,84 80,69,76 74,63,70 70,59,66 64,53,60 57,46,53 64,53,60 81,70,77 67,56,63
48,46,56 66,64,72 127,128,133 118,121,130 102,106,121 94,100,117 86,94,110 86,94,112 79,87,103 77,81,96 58,58,66 40,34,39 43,33,37 38,28,32 39,29,33 29,22,25 25,22,26 20,17,21 12,9,13 14,11,17 20,17,23 40,39,44 44,44,44 56,52,35 59,52,23 67,58,27 88,85,34 94,91,36 99,98,42 104,99,48 97,88,41 84,74,36 84,73,27 93,80,28 100,84,26 83,73,22 69,57,18 66,56,18 72,63,16 76,64,34 79,63,30 80,65,27 82,64,20 62,51,18 50,43,27 43,36,34 35,25,26 19,12,12 44,37,35 24,12,12 67,55,45 63,48,37 63,48,37 80,65,54 87,71,58 159,139,119 201,176,146 226,199,163 255,227,181 255,226,174 247,211,153 255,228,162 255,247,181 255,230,166 255,239,175 255,247,181 255,249,180 255,241,175 255,252,181 255,252,182 253,235,191 76,76,88 64,67,78 77,77,87 62,60,72 62,62,72 71,69,81 85,77,83 162,153,145 136,127,112 140,128,116 140,128,118 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 135,128,140 137,134,138 139,133,138 135,127,133 134,128,135 133,125,133 129,123,130 123,130,128 26,57,42 15,49,33 20,46,33 20,46,35 16,45,31 17,52,29 35,104,54 46,116,61 141,131,135 68,62,67 85,72,80 70,63,63 69,57,59 63,53,57 68,58,62 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 76,68,76 83,76,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
57,55,65 76,75,80 124,125,130 110,113,124 93,99,116 89,95,112 83,89,106 82,88,105 80,84,99 75,79,94 66,66,78 34,31,35 38,30,36 40,34,39 36,29,32 32,27,29 25,22,26 24,21,25 18,12,17 16,10,17 21,18,22 30,27,31 38,36,44 48,46,44 54,50,29 56,50,27 69,61,27 85,81,35 93,90,35 97,94,41 98,93,42 87,80,39 78,71,30 83,73,31 88,76,35 79,64,28 72,59,27 66,54,26 66,52,23 73,57,26 73,59,30 70,57,25 61,48,25 53,46,30 40,34,29 31,24,24 30,23,23 18,13,15 32,27,29 32,27,29 51,39,41 64,51,46 55,40,31 55,39,33 87,76,71 157,142,131 189,172,146 209,189,157 254,227,184 255,231,176 255,230,172 255,238,175 255,243,177 255,241,177 255,238,172 255,246,177 255,253,184 255,248,179 255,248,175 255,251,176 255,255,204 71,72,77 75,80,90 70,73,82 59,55,68 79,77,87 90,90,85 161,151,129 192,177,157 146,132,114 147,132,121 126,111,102 111,100,95 142,133,125 165,153,141 184,173,154 179,163,146 148,141,141 137,128,141 129,123,130 134,126,132 128,119,132 122,115,125 104,97,107 124,113,120 128,123,125 25,57,39 20,51,36 22,46,33 20,46,35 17,46,32 18,50,32 30,97,49 47,115,60 115,96,98 110,98,98 130,114,108 108,93,84 78,65,62 60,48,48 67,55,57 63,53,57 72,62,66 81,71,75 84,74,78 78,68,72 82,74,80 79,71,77 75,67,75 70,63,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
48,46,56 104,103,108 122,122,130 106,110,125 93,99,116 82,90,106 80,86,103 77,80,98 74,78,93 74,76,90 67,66,81 37,34,40 36,31,33 37,32,34 39,34,36 32,27,29 26,24,25 25,23,24 19,16,20 14,11,17 15,14,17 20,17,21 40,36,45 50,50,60 48,49,41 54,49,35 57,51,26 60,53,26 66,57,28 75,66,35 77,66,33 84,73,40 84,73,40 77,66,33 72,55,27 63,51,23 61,49,21 61,49,21 63,49,20 66,52,23 61,51,27 62,54,32 54,45,28 52,43,39 42,37,34 30,25,22 15,10,12 33,28,27 27,20,20 33,26,26 38,31,31 32,22,21 62,51,46 61,50,45 91,87,96 125,119,124 163,147,130 195,176,149 231,205,164 255,226,177 255,232,177 255,226,166 255,241,177 255,246,181 255,248,184 255,245,179 255,248,182 255,248,179 255,234,158 255,245,167 255,253,186 80,77,83 78,80,94 67,67,77 83,79,90 84,76,82 152,145,129 200,184,153 179,161,142 138,127,110 132,120,110 123,111,101 132,126,117 117,107,97 164,150,134 161,143,124 162,148,134 118,110,127 129,118,127 97,90,100 106,99,111 74,69,85 71,68,85 66,58,66 108,96,96 141,125,123 32,64,44 23,55,35 17,49,31 19,48,34 18,47,33 11,43,23 32,95,51 49,119,64 105,84,82 97,86,81 113,100,97 105,89,83 114,98,94 116,103,100 107,94,89 64,52,52 84,74,75 82,72,73 74,64,68 61,50,57 81,71,75 81,71,75 82,71,78 72,62,63 65,55,59 73,63,67 58,48,52 75,65,69 82,72,76 70,60,64 73,63,67 73,63,67
52,49,64 125,123,131 113,116,125 100,107,121 90,96,113 81,90,103 79,86,100 76,80,95 73,77,92 69,71,85 64,66,80 44,40,49 32,26,31 34,32,33 35,33,34 33,28,27 30,28,29 26,24,25 24,22,23 14,11,17 13,12,17 16,13,19 25,22,28 45,43,53 41,41,51 47,47,47 59,52,34 55,47,23 65,53,27 66,54,26 65,53,27 66,53,30 72,59,36 72,59,38 66,54,28 61,52,25 60,51,22 59,50,23 63,51,23 61,54,34 62,53,34 107,96,79 82,70,60 42,36,41 33,26,29 28,23,22 25,20,22 20,18,16 28,23,22 28,23,22 40,34,39 49,39,38 45,36,30 53,48,50 83,83,95 90,88,96 137,122,111 180,161,138 230,201,166 255,225,179 255,226,172 255,231,172 255,232,168 255,244,177 255,234,169 255,237,172 255,247,180 255,248,181 255,248,175 255,246,171 255,248,176 79,71,79 76,75,90 82,80,90 81,80,85 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 157,138,113 232,208,182 196,187,170 193,187,182 68,59,81 53,51,61 59,57,79 64,62,84 65,57,63 93,81,83 105,88,89 33,65,43 22,58,32 18,53,32 17,51,35 19,50,35 13,45,27 29,87,49 38,115,55 110,96,96 103,90,85 97,85,85 114,102,92 109,93,89 119,106,99 113,100,93 125,114,109 82,72,71 84,74,75 65,55,59 79,68,75 84,74,78 86,76,80 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
50,48,60 138,136,144 112,115,126 98,105,119 89,95,112 81,88,102 75,82,96 77,81,94 73,77,90 67,70,81 62,65,76 56,56,66 33,30,36 32,30,31 38,36,37 36,31,33 30,28,29 24,22,23 19,17,18 17,14,18 17,16,19 16,13,19 17,13,22 39,37,45 41,41,51 37,37,45 49,47,43 58,56,34 60,52,28 61,52,23 69,57,27 72,60,32 73,60,37 76,63,40 71,59,33 64,55,26 64,55,26 66,57,30 70,63,43 60,51,36 85,74,57 71,60,55 51,41,45 54,47,45 22,14,20 14,8,13 23,18,20 28,26,27 28,23,22 34,29,31 39,34,36 49,42,40 43,36,36 62,60,70 70,74,87 93,91,101 139,127,115 179,162,138 223,196,160 241,211,165 255,228,173 255,230,174 255,238,176 255,249,184 255,245,177 255,250,184 255,247,180 255,250,180 255,239,170 255,243,171 255,248,175 108,98,102 79,74,90 76,71,87 154,143,140 233,201,167 205,181,148 175,152,121 193,175,154 169,158,139 133,123,113 110,97,92 128,113,104 174,156,137 188,169,153 192,172,142 201,176,146 195,186,159 56,53,59 70,65,81 80,76,87 71,62,73 62,55,67 62,54,62 89,78,85 78,62,75 37,69,51 18,53,32 20,57,33 17,52,33 19,50,35 17,49,31 22,73,37 27,110,50 103,90,87 115,104,97 101,90,87 114,98,96 97,83,85 104,92,97 107,95,100 116,105,102 123,112,109 65,54,51 75,65,69 78,67,74 77,67,71 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 76,62,62 81,67,67 60,50,54 82,72,76 74,64,68 84,74,78
55,53,65 123,121,129 107,111,124 94,102,118 89,96,110 84,88,103 78,82,97 76,80,93 69,73,86 64,66,80 61,63,77 57,57,69 33,29,38 28,22,27 39,34,36 35,30,32 28,26,27 27,25,26 24,22,23 18,15,19 18,17,22 14,11,17 16,12,21 24,23,28 46,44,52 43,41,51 44,42,52 55,54,57 53,53,39 66,60,35 68,61,32 69,62,31 72,65,34 76,69,38 75,68,41 74,66,42 72,64,42 82,69,48 98,84,59 97,86,71 63,54,46 53,43,47 48,43,40 24,18,11 27,22,24 23,20,24 30,25,27 34,29,31 35,30,32 34,29,31 40,35,37 30,23,26 35,29,36 64,64,76 75,79,94 88,86,96 138,126,116 180,162,141 216,189,155 229,202,157 240,209,158 251,216,162 255,231,172 255,236,174 255,233,168 255,232,165 255,234,168 255,226,156 255,249,176 255,244,170 255,244,171 112,98,98 86,79,93 75,69,76 202,183,156 247,220,184 227,196,159 244,222,188 184,167,143 149,138,123 153,145,123 195,185,161 211,187,163 223,204,169 201,182,159 232,212,192 226,220,211 77,73,86 57,55,67 56,51,67 93,72,87 82,73,84 118,111,111 94,87,87 92,85,83 85,72,80 40,72,52 29,64,43 21,56,35 23,55,35 23,55,37 16,51,32 34,85,49 38,110,54 108,93,84 114,102,92 107,94,89 109,94,85 138,124,124 90,78,83 97,84,92 104,92,97 106,90,84 123,112,109 89,79,83 77,66,73 94,84,88 101,90,97 87,76,83 65,55,56 88,78,82 87,77,81 78,70,76 69,61,67 92,82,86 74,64,68 80,70,74 77,67,71
57,55,67 123,121,129 106,110,123 95,103,119 90,97,111 84,88,103 77,81,96 73,77,90 70,74,87 64,66,80 61,63,77 55,55,67 46,42,53 32,26,31 36,31,33 35,30,32 33,31,32 32,30,31 30,28,29 20,17,21 18,15,21 17,14,20 16,12,21 20,19,24 51,47,56 54,50,61 43,41,53 43,41,51 53,52,57 53,52,41 56,54,32 62,60,31 72,67,37 76,69,40 78,70,46 81,72,53 121,112,93 114,99,79 105,91,75 89,78,63 88,80,69 56,47,43 27,20,20 20,13,11 29,24,26 28,23,25 28,21,24 35,30,32 34,29,31 34,29,31 33,28,30 28,23,25 33,27,34 64,66,80 75,79,94 91,89,99 142,131,124 173,158,138 214,190,155 232,205,162 244,213,164 250,214,163 255,237,178 255,230,168 255,219,155 255,229,163 255,229,164 255,219,150 255,243,171 255,246,171 255,244,171 119,103,101 76,69,83 146,136,137 207,182,152 237,210,174 255,225,188 227,205,171 197,180,156 137,126,111 179,169,145 181,172,145 227,202,174 206,184,148 222,205,168 89,66,63 73,64,77 58,54,63 58,55,72 57,54,69 65,53,67 55,55,67 90,83,93 86,78,84 111,104,102 104,94,98 47,77,60 20,52,32 20,55,34 24,56,36 17,49,31 13,48,29 35,89,52 43,113,60 112,98,84 113,98,89 108,92,86 123,108,99 100,84,82 101,89,91 85,74,81 101,89,94 135,119,117 103,90,100 110,100,104 70,60,64 91,81,85 89,78,85 68,58,62 80,70,71 87,76,83 75,65,69 61,55,62 61,54,64 123,113,117 120,110,114 77,67,71 70,60,64
73,71,81 121,122,127 107,112,122 94,102,118 89,96,110 84,88,103 80,84,99 74,78,93 69,73,86 65,67,81 63,62,77 55,58,69 53,52,67 30,27,31 34,26,32 40,32,38 28,21,24 26,19,22 34,27,27 19,17,18 20,18,19 19,16,20 17,14,20 17,14,18 21,18,24 31,27,36 59,57,67 43,41,51 37,37,47 36,36,48 46,46,56 47,44,48 86,81,67 92,85,69 89,79,57 92,79,58 75,65,53 80,65,56 106,90,75 129,115,97 45,33,21 39,30,22 16,9,12 28,23,22 16,14,15 21,16,18 17,14,20 26,21,23 28,23,25 25,20,22 32,26,31 27,22,24 35,32,38 60,62,76 74,78,93 87,87,97 136,125,120 165,149,132 210,186,151 229,202,159 249,217,171 255,231,180 254,219,163 253,217,157 253,217,155 255,239,174 255,219,155 255,230,161 255,244,173 255,241,169 255,241,172 127,114,107 95,83,88 159,149,139 247,214,187 245,213,171 255,230,191 201,177,151 140,126,108 132,109,98 197,173,149 236,211,183 255,239,202 187,165,131 225,211,184 72,62,80 59,56,73 58,55,72 58,57,74 54,51,66 51,50,67 59,57,77 63,57,78 65,61,74 96,84,86 125,108,109 46,75,61 19,49,32 23,60,38 24,56,36 14,49,30 25,56,41 39,95,56 43,111,58 107,102,88 115,98,88 129,112,102 99,84,75 106,90,86 99,89,88 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
87,85,95 116,116,124 107,111,124 99,107,123 93,102,115 87,94,106 79,86,98 74,78,91 66,70,83 63,65,79 60,59,74 54,56,70 50,52,66 37,34,38 37,27,31 34,27,27 33,26,26 44,34,38 33,23,24 28,23,22 19,17,18 20,17,21 18,12,19 16,13,19 19,12,22 18,14,23 37,35,43 60,58,66 46,44,52 40,38,50 45,43,55 47,46,51 44,41,47 47,41,48 49,42,45 72,60,62 103,90,83 120,104,87 95,78,54 50,35,26 39,28,25 21,11,12 27,20,20 44,35,31 40,28,28 26,20,25 24,22,23 33,28,30 42,37,39 30,24,29 32,26,31 31,24,27 35,32,38 65,67,81 73,77,92 87,87,97 129,118,111 169,154,134 216,192,155 234,207,164 241,209,163 239,206,154 253,218,162 255,237,177 255,238,176 255,229,167 255,224,160 255,232,162 255,246,174 255,237,165 255,251,182 115,96,80 124,112,100 153,142,127 180,156,130 241,211,169 232,204,175 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,72 88,73,83 89,76,71 69,59,77 57,55,75 60,59,76 63,62,79 51,50,65 56,54,74 61,62,83 53,47,68 65,61,74 109,97,99 121,104,105 47,73,60 19,49,32 30,62,44 23,55,35 11,40,26 32,64,46 38,102,53 44,99,55 123,133,111 101,86,75 111,96,85 122,107,98 99,83,77 102,91,98 67,60,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
101,100,105 120,120,128 102,107,115 98,104,121 95,102,116 90,97,111 84,88,103 73,80,94 67,71,86 64,66,82 60,62,78 56,60,73 50,54,67 38,35,41 31,24,24 34,27,30 28,21,21 37,30,33 35,25,24 23,16,16 21,16,18 22,16,21 19,16,22 16,13,19 14,10,19 17,13,22 17,15,23 54,52,60 69,67,75 75,74,79 68,67,72 62,62,70 65,63,73 68,64,73 97,90,88 105,93,83 136,122,108 65,51,37 39,26,19 32,18,18 28,17,24 30,22,28 23,16,14 47,38,32 45,35,34 33,22,31 21,18,22 33,28,30 28,22,27 37,31,36 30,24,29 29,22,25 40,39,44 67,71,84 71,75,90 95,95,105 138,129,121 168,153,133 212,190,154 238,210,170 247,215,169 250,215,161 255,242,182 255,232,171 255,230,167 255,246,183 255,244,180 255,242,175 255,244,173 255,246,171 255,248,182 196,175,148 107,90,82 183,164,141 174,152,134 112,99,107 145,130,110 212,200,174 195,184,169 101,90,97 70,63,75 84,82,80 134,120,106 89,76,73 99,86,81 108,96,108 66,61,77 64,61,78 49,43,64 60,55,73 59,54,72 83,79,99 51,50,65 66,64,72 111,99,104 126,107,109 42,71,57 18,50,32 33,65,45 24,56,38 12,41,27 43,75,57 40,107,57 35,96,53 105,138,100 102,90,80 116,103,96 128,116,106 82,70,60 93,81,81 59,55,66 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
108,107,112 117,117,125 107,112,122 98,104,123 99,107,123 97,105,121 87,93,110 77,80,98 70,72,88 63,67,82 59,63,78 57,61,74 54,58,71 56,59,68 28,26,27 31,24,24 35,25,26 35,25,29 33,23,22 27,20,20 21,19,17 19,17,18 18,17,22 18,15,21 16,12,21 16,12,21 19,15,24 30,25,27 121,110,105 113,106,104 99,96,100 98,91,91 110,101,95 123,114,110 125,114,107 118,108,96 69,57,47 37,26,23 29,17,17 32,20,22 35,25,26 35,25,26 32,20,25 40,27,24 43,30,27 31,19,21 30,25,27 35,32,36 37,31,38 34,28,35 33,27,32 26,23,27 44,44,54 67,71,84 85,89,102 111,108,114 152,140,128 187,169,148 221,194,158 237,210,167 255,227,178 255,239,181 255,240,183 255,229,167 255,247,184 255,244,179 255,246,180 255,244,176 255,252,177 255,247,171 255,246,180 186,159,127 187,166,139 152,129,100 171,149,131 115,105,109 88,84,104 108,102,125 100,96,116 74,70,79 84,80,93 93,92,95 141,119,111 125,104,93 140,120,113 106,92,97 62,58,71 54,49,65 61,55,76 60,57,74 59,54,70 92,89,93 58,55,61 53,49,58 83,71,73 126,109,110 45,67,55 19,49,32 27,59,39 23,55,37 13,45,27 44,81,57 45,109,62 41,102,59 72,117,75 104,94,82 102,89,82 118,109,94 90,80,70 57,47,51 65,57,63 116,101,92 125,110,101 127,112,103 120,105,94 131,112,98 185,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 149,135,121 179,160,144 192,174,155
127,127,135 112,115,124 107,112,122 98,104,121 96,102,121 94,102,120 91,97,116 81,88,102 71,74,92 64,70,87 59,62,80 56,60,75 56,60,75 59,58,73 28,25,29 30,25,24 45,35,39 43,32,39 40,30,34 27,19,25 20,15,17 26,20,25 17,14,18 18,15,19 14,11,17 13,10,16 18,15,19 23,21,22 68,55,48 107,97,85 108,101,101 116,107,103 124,114,115 116,106,107 122,112,111 46,37,33 30,23,23 28,21,24 19,12,15 26,19,19 27,20,20 37,27,31 52,42,43 52,39,34 32,19,16 25,15,16 23,18,20 30,25,27 35,27,33 34,26,32 37,32,34 28,25,29 53,55,69 76,82,99 96,98,112 123,116,119 161,145,128 189,170,145 216,188,148 238,208,164 255,224,175 255,225,168 253,218,162 255,237,176 255,249,183 255,241,174 255,239,173 255,243,175 255,226,157 255,232,161 255,241,177 180,151,118 226,202,169 214,190,157 185,162,131 114,97,98 89,90,113 89,90,111 75,76,95 84,71,90 91,81,85 108,96,98 157,136,125 156,133,122 93,73,66 124,110,110 61,59,69 59,55,77 74,71,88 72,69,84 62,57,73 86,83,89 78,68,67 56,47,58 93,81,81 153,132,130 50,55,51 20,50,33 29,61,43 25,57,39 14,49,30 39,80,52 45,109,60 40,96,55 47,102,58 108,110,84 105,95,83 114,103,84 72,63,57 35,32,36 86,75,70 124,107,99 110,93,83 138,122,109 145,126,110 140,121,109 181,162,148 188,175,172 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
128,129,134 112,115,124 105,110,120 91,97,114 98,104,123 98,104,123 94,100,119 83,89,108 76,82,99 69,75,94 60,66,83 60,63,81 56,60,75 57,58,77 55,53,63 33,27,32 42,32,36 35,25,29 31,24,27 29,21,27 26,21,23 26,21,23 19,17,18 19,16,20 14,11,15 20,17,21 19,16,20 16,15,18 25,26,18 54,49,46 86,81,80 94,87,85 85,78,81 83,80,84 65,64,69 29,28,31 26,20,25 28,25,31 18,15,21 20,14,19 26,21,23 22,15,18 38,31,31 45,34,29 35,22,19 29,19,20 25,20,22 23,18,20 22,17,19 32,26,31 30,25,27 24,21,27 71,70,85 87,89,105 109,105,114 158,146,134 198,178,148 215,191,156 226,199,152 238,208,164 254,223,174 255,224,167 253,218,162 255,231,169 255,232,168 255,237,170 255,245,179 255,244,176 255,217,147 255,218,148 255,241,178 172,143,108 220,196,163 230,206,173 233,206,174 217,193,158 229,207,173 217,189,160 212,184,157 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 113,101,115 79,68,91 84,76,93 77,73,86 54,47,59 79,72,82 106,99,97 81,67,80 105,91,91 138,117,115 59,61,56 24,49,31 25,55,38 26,58,40 15,52,32 23,68,37 46,114,61 45,99,58 36,99,48 111,130,94 129,106,93 121,105,88 76,65,58 44,36,42 118,105,100 122,107,98 140,125,114 161,145,132 157,138,122 149,134,123 63,56,68 60,56,67 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
124,125,130 115,119,123 103,108,118 98,105,119 102,108,127 103,109,130 97,105,125 89,95,114 82,88,107 78,85,99 67,74,88 62,66,81 59,63,78 60,64,79 57,60,71 26,22,31 21,15,20 37,26,33 28,21,24 25,20,22 26,21,23 21,16,18 17,14,18 16,13,17 17,15,16 19,17,18 18,16,17 19,16,20 24,21,25 30,30,27 23,22,25 27,22,24 23,20,24 19,17,25 16,14,22 11,12,15 16,13,17 15,14,19 44,43,48 25,19,24 23,18,20 50,43,46 41,34,34 45,34,27 38,25,18 31,24,24 28,21,24 29,21,27 33,28,30 30,25,27 34,29,28 31,27,36 80,79,94 103,101,109 152,143,135 192,176,145 217,191,152 225,198,155 236,206,160 240,209,160 248,217,166 248,215,163 255,220,164 255,237,175 255,231,170 255,241,177 255,248,182 255,245,177 255,220,150 254,213,143 255,244,180 193,160,123 208,179,148 217,189,160 209,185,148 209,185,152 200,178,140 240,216,181 200,176,141 219,197,161 212,193,156 203,179,144 225,198,164 221,197,160 213,194,159 187,166,141 199,179,149 95,77,58 215,197,167 201,182,159 93,73,55 97,79,76 124,117,99 200,188,151 236,217,192 209,188,161 197,195,173 30,53,34 16,48,28 30,64,48 21,61,40 31,80,45 53,118,64 44,100,59 38,101,57 149,192,136 216,186,160 210,193,165 221,205,174 228,207,182 252,234,202 189,178,145 156,145,138 145,135,136 170,165,164 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,142,115 182,162,132 214,191,162 221,203,171 229,206,175 185,161,128
120,121,126 117,120,127 106,111,121 105,112,126 103,111,129 97,106,129 95,104,127 95,101,120 90,96,115 83,89,106 76,79,97 68,71,89 61,63,79 57,64,78 64,69,79 32,30,38 28,22,27 29,22,25 29,24,26 27,22,24 28,21,24 22,17,19 19,17,18 19,16,20 18,15,19 18,15,19 17,14,18 24,17,20 63,56,56 77,72,74 12,9,13 12,11,16 20,18,28 45,43,53 71,71,83 38,37,42 33,26,29 46,34,34 42,32,36 26,21,23 23,16,19 24,17,20 28,18,17 40,29,26 36,24,24 26,21,20 26,21,20 23,18,20 29,21,27 26,18,24 27,20,23 58,54,65 97,99,115 115,115,123 158,147,144 204,182,162 226,202,165 243,217,176 255,228,179 255,229,179 249,216,164 255,223,168 254,220,161 255,237,176 255,239,177 255,245,180 255,246,180 255,250,182 255,231,162 255,237,169 255,225,167 207,176,139 195,171,138 185,161,128 205,181,144 190,166,131 212,188,151 219,192,158 212,188,153 214,187,153 232,210,176 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 226,203,161 235,208,172 239,211,182 216,188,161 223,201,156 210,186,151 196,178,148 185,161,135 220,197,168 224,198,175 226,216,194 43,58,42 18,50,30 37,69,49 26,66,43 40,91,53 50,109,64 48,101,67 37,95,55 106,171,108 252,220,188 179,173,148 76,69,67 105,82,81 247,222,203 223,198,179 111,104,104 93,93,101 95,86,97 93,84,99 73,70,85 83,76,88 94,82,94 139,119,112 171,148,133 153,130,115 237,217,187 255,246,214 219,195,162 234,212,176 245,221,186 239,212,178
