59,57,67 61,59,69 43,41,51 39,37,47 54,52,62 49,45,54 38,34,43 37,37,47 39,39,49 41,41,53 48,47,64 45,45,57 36,36,48 33,36,45 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 70,66,77 98,86,91 112,99,94 117,105,95 137,123,109 151,137,119 164,151,130 161,147,129 172,154,135 194,176,155 197,178,155 191,172,149 178,164,137 199,175,151 214,190,166 209,188,163 192,171,146 171,153,132 171,153,132 173,156,132 181,164,140 198,177,152 207,183,157 209,183,158 208,182,157 205,177,150 170,137,100 187,153,112 198,159,118 123,79,53 114,73,46 107,66,39 98,59,29 87,50,26 115,81,59 66,37,15 107,66,39 53,30,17 76,57,43 51,31,22 55,38,30 46,32,32 43,33,34 44,34,33 53,44,38 100,100,100 152,123,99 130,104,81 115,97,76 134,120,102 122,107,85 83,64,39 130,100,56 115,83,26 130,105,30 140,116,34 132,110,32 116,92,28 108,86,23 102,82,23 88,68,20 77,64,30 77,66,33 72,60,30 76,68,34 74,65,34 57,55,26 56,53,29 44,48,31 51,53,38 48,49,54 56,56,66 58,62,66 29,24,26 25,19,24 18,12,17 17,14,20 35,30,32 110,92,87 65,67,83 53,50,65 46,46,58 42,42,52 39,39,51 44,42,52 44,44,54 45,45,55 43,43,53 44,42,52 46,44,56 55,51,62 62,58,67 112,107,106 145,140,137 82,77,76 64,54,55 52,45,45 50,45,47 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
51,47,58 53,49,60 41,37,48 41,37,50 58,54,65 50,48,56 37,35,43 38,38,48 41,41,51 46,46,58 48,48,60 38,38,48 37,37,47 34,34,44 41,41,51 39,39,47 31,31,39 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,92 121,104,96 141,125,108 150,135,115 163,150,129 174,161,140 180,162,141 182,164,143 171,156,134 159,143,128 163,147,132 178,162,145 197,181,164 180,165,143 163,148,126 150,135,115 154,139,119 162,147,125 180,166,141 197,178,151 211,190,163 221,197,173 208,184,160 205,179,154 182,153,118 179,144,106 101,63,28 118,74,46 120,76,46 129,84,49 121,81,56 138,99,69 79,45,27 96,65,44 88,53,26 81,58,43 63,42,27 56,39,29 50,38,28 46,35,32 40,28,33 38,26,28 53,36,26 88,74,74 208,173,137 165,130,105 138,112,87 127,106,83 124,109,89 131,116,94 103,84,59 118,99,60 122,96,57 84,62,15 115,101,31 117,102,25 120,103,25 120,102,29 115,98,33 115,97,35 104,89,28 88,75,23 71,60,16 56,51,19 48,47,36 47,47,33 56,58,53 51,51,59 54,59,69 56,59,70 68,59,55 36,29,32 16,15,20 15,13,21 17,16,19 39,34,36 78,62,58 56,57,76 57,54,71 48,47,62 44,43,58 49,49,59 49,49,59 44,47,58 45,45,57 46,46,56 49,52,63 53,52,67 59,56,73 61,58,73 118,116,117 112,108,102 120,115,114 86,76,75 51,44,44 50,45,47 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
45,41,52 51,47,58 40,36,47 42,38,51 55,51,62 44,42,50 39,37,45 42,42,52 46,46,56 46,46,58 42,42,54 48,47,62 59,58,73 42,42,52 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 153,140,133 156,140,123 148,132,115 145,130,110 142,127,107 151,138,117 165,152,131 163,148,126 152,137,115 145,129,112 141,125,108 151,135,118 169,153,136 165,149,132 154,139,117 150,135,113 143,128,108 154,139,119 163,148,128 180,166,141 202,181,154 212,191,164 205,184,159 196,175,150 205,184,159 213,183,155 173,137,108 118,79,49 142,99,66 78,39,9 113,71,47 114,68,38 123,75,46 103,66,42 105,71,49 87,54,29 67,41,20 60,37,24 66,46,37 57,41,35 55,42,39 37,25,30 41,29,31 46,33,30 74,53,40 135,118,108 217,178,137 170,135,108 132,104,77 113,94,69 105,91,66 112,99,78 115,97,78 128,108,76 132,102,60 100,81,54 65,52,31 45,34,15 43,34,3 41,38,14 37,33,14 36,32,13 40,37,24 40,37,24 111,107,88 68,64,45 104,97,81 107,102,88 102,95,79 140,125,105 128,103,86 53,32,28 26,24,25 42,28,30 37,27,31 23,15,21 47,37,38 77,69,75 58,58,84 55,54,71 51,50,65 56,51,67 113,107,114 49,45,54 46,46,58 50,49,64 55,54,69 55,57,73 56,57,78 50,49,66 51,50,65 62,60,70 47,44,48 96,91,90 108,101,99 86,79,79 53,48,50 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
47,43,54 44,40,51 40,36,47 41,39,51 53,49,58 43,41,49 39,37,45 45,45,55 46,46,56 42,42,54 45,45,57 51,50,67 57,56,73 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 98,92,99 125,113,103 136,120,103 128,112,95 122,106,91 115,99,84 124,108,91 151,135,118 149,134,114 141,126,106 140,125,105 145,130,110 163,148,128 171,156,136 175,160,140 173,158,138 163,148,128 153,140,119 162,149,128 177,162,142 185,170,150 196,179,155 195,178,154 191,172,149 193,172,147 207,186,161 208,179,155 100,65,40 154,110,82 110,69,42 110,73,49 109,68,37 152,96,58 137,93,65 120,79,52 108,69,41 95,65,39 77,53,31 67,45,27 59,40,28 49,34,25 49,36,31 38,32,27 37,30,28 36,26,30 50,32,31 62,41,37 191,154,130 210,163,129 155,124,101 127,103,79 111,92,69 110,92,71 129,116,93 103,87,70 101,88,65 144,130,105 135,125,103 75,69,46 108,99,80 59,50,42 110,101,95 57,53,36 128,121,103 72,63,46 98,87,70 114,100,86 109,93,80 122,109,88 148,127,100 97,73,49 61,40,29 32,27,24 25,20,19 36,22,24 43,32,29 23,16,19 79,64,53 79,64,53 75,73,85 54,56,72 50,52,68 61,57,70 81,78,82 58,56,66 46,45,60 53,52,67 56,54,74 59,57,79 57,58,79 62,62,74 53,53,63 57,55,67 61,59,69 86,84,85 92,87,86 101,96,95 51,49,50 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,42,53 44,40,51 40,36,47 41,39,51 51,47,56 40,38,46 39,37,45 46,46,56 53,53,63 51,51,63 53,53,65 57,56,73 51,50,67 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 82,74,91 100,87,82 113,96,88 113,96,88 117,100,90 116,100,87 121,105,90 137,121,104 135,120,100 141,126,106 141,126,106 157,142,122 172,157,135 177,163,138 175,161,136 176,161,141 176,161,141 165,152,131 174,161,140 184,169,149 178,163,143 180,163,139 186,169,145 191,172,149 195,174,149 204,180,156 178,142,120 134,94,69 81,44,20 118,78,53 135,94,67 106,61,28 134,80,44 135,94,67 109,69,44 108,71,45 91,56,31 79,53,32 57,39,20 62,46,31 58,41,31 50,37,32 46,34,34 40,28,30 37,27,31 40,30,34 51,33,32 60,47,40 225,187,152 205,166,123 157,121,90 143,108,83 127,98,78 122,100,80 115,97,78 98,84,66 105,94,77 109,100,81 88,79,62 116,107,88 111,102,87 104,95,80 103,92,75 112,96,81 119,101,80 105,87,66 123,97,76 144,119,91 168,139,106 191,162,127 68,45,32 47,36,33 24,22,20 39,29,33 35,28,28 31,21,20 52,39,32 86,66,57 80,62,43 52,39,34 76,67,80 55,51,71 60,58,80 59,56,71 51,50,65 50,51,70 56,57,76 57,58,81 59,57,81 51,53,69 55,58,67 58,58,66 45,45,55 54,52,62 54,52,60 62,59,65 46,44,45 51,49,50 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
50,48,56 48,46,54 41,39,47 42,38,47 53,49,58 39,39,47 42,42,50 44,44,54 44,44,54 45,45,55 48,47,62 54,59,69 55,54,69 53,53,65 51,51,63 57,50,62 62,56,61 62,56,61 62,61,66 61,60,65 61,59,69 64,62,72 76,68,76 85,78,76 106,91,82 105,90,81 104,89,78 121,105,90 127,111,96 136,120,103 131,116,96 144,129,109 157,142,122 173,159,134 193,173,155 196,177,152 189,172,146 180,163,139 179,161,140 179,164,142 170,155,135 172,157,135 180,165,143 189,169,149 196,175,152 199,178,153 201,177,153 203,177,154 100,62,41 99,61,40 101,66,39 103,63,38 124,87,63 124,79,56 122,76,50 99,59,34 96,59,35 127,87,64 88,57,36 74,48,27 78,56,36 79,54,37 61,42,28 56,41,32 53,40,35 38,26,26 38,28,27 34,22,24 47,33,33 56,40,34 100,81,83 251,206,158 207,162,118 213,177,130 177,139,102 144,114,88 131,104,86 116,91,74 98,76,58 101,86,66 103,87,70 109,93,76 110,90,70 109,89,69 109,89,69 126,105,80 150,122,93 160,131,100 158,125,98 186,152,122 218,190,161 65,46,32 31,20,17 30,23,26 32,27,29 30,20,24 45,33,35 51,35,29 62,43,29 52,37,28 64,47,37 86,67,51 91,75,62 82,72,73 65,61,74 59,56,71 60,56,76 58,59,80 57,59,84 60,63,85 57,58,79 91,90,107 75,78,89 60,63,72 51,51,61 39,39,49 39,39,49 40,38,46 59,56,60 54,49,51 58,51,54 59,49,53 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
47,45,53 43,41,49 38,36,44 43,41,51 49,45,54 38,38,46 44,44,52 39,39,49 38,38,48 37,37,47 49,48,63 59,58,73 76,70,77 69,67,68 59,57,58 75,65,66 97,88,82 96,87,81 95,84,81 89,78,75 88,76,78 95,83,85 103,92,85 97,86,81 113,98,89 119,104,95 118,103,92 135,119,102 131,115,98 133,118,98 142,127,105 161,144,120 172,154,133 190,171,146 190,170,150 193,172,147 202,181,156 186,167,142 157,137,119 156,138,119 158,143,123 166,151,129 184,170,145 196,179,155 205,184,161 204,180,156 198,174,150 198,172,149 114,83,62 85,59,36 114,80,48 104,63,34 124,80,52 116,70,40 118,72,44 107,65,41 90,56,34 75,46,26 94,58,38 83,52,31 88,62,39 77,51,30 50,31,19 47,32,23 48,33,24 49,36,29 39,25,27 40,26,28 39,27,32 35,21,26 56,43,40 111,98,95 247,197,151 254,206,152 228,185,136 213,171,131 189,146,111 162,124,89 173,137,106 154,125,94 144,114,86 145,115,89 165,133,103 171,137,105 173,137,104 174,140,108 211,175,142 214,180,146 202,172,146 148,119,99 72,53,41 33,24,20 33,28,30 22,16,21 24,16,22 37,25,25 46,34,34 61,46,37 76,55,40 67,47,38 46,33,28 73,54,40 66,47,33 51,35,18 63,48,37 59,48,45 61,57,66 61,58,75 60,58,80 65,61,81 93,91,103 94,94,106 86,89,100 71,74,83 59,59,67 68,66,74 47,45,55 54,52,64 86,83,89 121,116,118 56,51,53 57,47,51 61,51,55 63,53,57 64,54,58 65,55,59 67,57,61 59,49,53
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 66,59,57 66,60,55 78,69,63 110,98,88 130,115,104 127,113,99 105,91,77 105,89,85 107,91,87 115,98,88 117,100,90 119,102,92 130,113,103 139,120,106 137,121,106 131,115,100 134,118,101 147,129,110 171,151,131 179,162,136 182,165,139 173,158,136 173,158,136 184,169,147 177,164,143 163,149,133 149,134,114 149,134,112 168,153,131 180,165,145 191,172,149 210,189,164 209,185,161 202,178,154 138,112,91 87,58,36 91,60,39 128,84,58 99,60,30 119,76,57 120,81,53 108,71,45 102,60,36 116,74,50 90,53,29 101,65,45 67,45,25 50,31,15 62,43,27 57,41,26 59,40,28 51,34,26 43,27,23 47,34,31 30,23,21 40,28,28 40,26,26 52,36,34 75,66,79 145,124,113 244,209,171 255,218,166 255,211,155 255,221,154 248,196,148 247,202,154 211,169,129 193,155,118 185,150,114 196,159,119 225,183,145 237,197,163 212,179,154 170,144,123 78,55,40 57,41,35 39,27,27 24,17,17 27,22,24 25,20,22 26,20,25 35,24,31 35,25,26 47,35,37 48,34,34 76,57,43 85,62,47 62,42,35 94,69,52 56,39,40 95,76,60 47,34,31 35,26,22 80,78,86 77,77,89 57,57,69 69,69,79 122,120,121 109,101,109 92,92,104 84,87,98 65,65,73 58,58,66 62,60,70 59,56,71 59,57,67 96,93,97 85,80,82 60,55,57 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 45,44,61 45,43,53 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,48 68,62,57 79,70,64 98,86,76 100,85,74 109,95,81 106,92,78 109,94,83 104,89,78 115,98,88 119,102,92 129,113,96 136,120,103 140,121,105 139,120,104 138,120,101 145,130,110 156,141,121 161,143,124 166,144,124 157,135,117 154,138,121 170,156,131 183,169,144 174,161,138 149,135,117 155,140,118 158,143,121 168,153,131 175,160,138 187,166,141 213,189,163 212,188,164 201,175,152 93,59,39 92,57,32 117,82,55 88,49,21 122,78,52 132,91,62 97,55,33 73,39,9 102,65,41 89,58,37 103,74,54 86,60,39 82,55,37 76,51,32 55,36,20 59,44,33 52,33,19 63,46,36 50,33,25 37,30,28 44,47,54 35,33,29 43,34,30 53,40,37 47,40,50 79,71,88 147,131,129 224,187,145 250,207,162 255,212,179 255,227,178 255,239,187 255,220,165 255,214,162 249,204,156 230,191,161 116,86,69 82,61,50 56,38,33 50,37,32 44,32,32 37,27,31 36,25,32 25,20,22 30,25,24 20,13,13 29,22,25 41,29,34 30,20,24 43,33,37 36,24,26 63,46,38 62,46,40 52,38,38 93,70,55 46,35,42 71,55,40 58,42,40 54,45,41 83,80,86 74,74,84 78,81,90 82,85,92 111,105,110 128,118,117 97,95,107 91,91,103 74,74,82 54,57,64 41,41,51 82,79,94 55,54,69 83,81,91 91,88,92 82,80,81 66,59,62 66,56,60 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 71,64,62 78,72,67 81,72,66 98,86,76 102,87,76 105,91,77 105,91,77 111,97,83 108,94,80 117,100,90 121,104,94 128,113,93 133,118,98 140,122,103 150,132,113 160,142,123 166,148,127 163,145,126 154,139,117 147,126,111 144,123,108 150,134,117 171,157,132 180,166,141 168,155,132 151,137,119 155,140,118 168,153,131 181,164,140 193,176,152 198,177,152 219,195,171 210,184,161 155,124,103 128,92,70 80,47,22 102,65,39 134,90,62 93,52,25 156,112,82 96,55,28 116,72,44 129,84,61 90,59,36 81,52,30 80,51,29 75,46,26 81,52,32 77,55,37 60,41,29 69,48,33 55,39,26 48,31,23 39,27,27 40,39,42 42,32,31 41,30,27 39,25,25 32,26,33 84,72,86 106,92,97 194,164,136 88,58,32 68,39,33 139,109,81 180,146,105 255,235,188 251,206,160 231,187,145 92,61,38 59,38,34 39,27,27 36,26,27 31,21,25 35,24,31 30,19,26 40,30,34 30,24,29 41,36,35 37,30,28 34,27,30 32,22,26 51,42,38 41,29,29 61,48,43 61,41,34 58,40,35 52,39,34 74,55,41 52,42,41 78,62,49 60,47,44 51,42,38 82,81,86 80,80,90 81,84,93 81,84,93 87,78,91 135,124,121 93,91,101 88,88,100 83,83,91 61,64,73 55,55,65 34,32,42 58,58,70 57,56,71 63,59,68 52,49,53 68,61,64 65,55,59 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 48,47,64 43,42,59 47,45,55 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 98,82,76 101,87,73 107,93,79 101,87,73 101,87,73 113,98,87 108,93,82 117,101,88 121,106,86 128,113,93 137,122,102 146,128,109 157,139,120 167,147,129 168,148,130 167,148,132 154,135,119 149,134,114 148,133,113 155,140,120 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 191,176,156 202,183,158 198,179,154 204,183,156 219,195,169 206,180,157 133,99,77 106,75,52 76,48,21 105,74,51 98,59,31 138,94,68 154,108,78 136,92,64 115,69,43 108,75,48 81,50,27 102,71,48 106,72,50 87,56,35 73,48,29 62,40,22 82,55,37 68,46,28 62,46,31 62,46,31 49,34,25 50,34,28 56,40,34 59,44,35 65,54,51 24,21,25 27,24,28 31,28,32 53,48,47 25,23,24 19,18,21 21,18,24 27,21,26 34,27,25 46,37,29 38,29,21 33,26,24 26,21,23 30,24,29 27,20,20 30,20,19 37,27,26 34,22,24 43,31,31 35,28,31 45,31,33 52,36,34 33,19,24 36,22,22 50,37,32 39,26,19 57,42,31 70,53,43 88,67,56 99,77,59 67,47,38 92,75,65 75,55,46 43,30,27 36,26,25 89,89,97 91,91,101 85,85,95 87,85,97 86,84,92 116,110,105 96,90,97 86,89,98 95,93,103 73,73,85 55,55,65 43,42,47 36,34,42 39,35,48 42,36,43 54,48,53 61,54,57 61,51,55 59,49,53 63,53,57 59,49,53 59,49,53
45,45,55 41,39,51 43,42,57 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 96,82,68 108,94,80 111,96,85 106,91,80 102,86,73 112,97,77 124,109,89 129,114,94 140,122,103 147,129,110 153,133,115 160,140,122 170,151,135 157,138,122 162,147,127 169,154,134 183,168,148 188,170,151 179,161,142 167,149,130 151,133,114 164,149,129 199,184,164 201,182,157 203,184,159 202,183,158 203,177,152 184,153,132 110,77,52 85,55,29 97,66,45 98,72,51 106,75,52 103,62,35 119,78,47 145,106,76 113,77,55 83,52,31 82,53,29 66,37,15 99,68,47 86,57,35 99,73,52 72,46,25 88,57,38 86,61,42 69,49,29 67,48,25 68,47,32 51,37,23 34,22,12 60,47,42 67,65,63 71,71,79 33,30,34 29,24,23 31,29,30 27,25,26 41,45,49 32,36,40 22,23,28 21,19,20 23,16,19 44,37,40 26,26,26 22,24,24 29,28,31 29,23,28 38,27,24 44,32,32 39,27,27 50,38,38 44,32,37 37,25,25 51,39,39 55,42,37 41,27,27 54,41,38 90,75,64 63,49,35 63,48,39 65,47,42 60,39,24 73,56,46 71,54,44 74,55,43 50,39,36 36,29,29 91,91,99 89,92,101 85,85,93 83,83,93 85,85,95 94,92,93 117,114,118 84,89,95 91,89,97 93,91,103 78,78,90 72,73,78 35,32,36 40,37,41 56,50,57 59,51,59 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 41,39,51 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,72 102,88,74 102,88,74 105,91,77 116,102,88 120,106,90 116,102,86 115,101,85 128,115,94 135,120,100 135,120,100 134,119,99 145,130,110 165,144,129 172,151,136 182,164,145 166,148,129 170,152,131 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 165,147,128 184,166,147 187,170,146 193,176,152 196,177,154 198,174,148 139,106,81 127,87,62 107,71,42 95,58,32 138,98,73 131,92,64 118,77,46 108,70,35 113,80,53 92,61,40 104,75,53 111,77,57 103,69,49 118,82,60 87,56,35 92,66,45 80,51,31 89,58,35 77,55,37 75,56,40 63,43,25 68,46,28 65,44,31 50,35,26 34,32,30 68,71,78 24,29,35 97,77,57 184,159,129 164,147,119 74,63,48 75,73,81 97,96,101 117,105,105 153,138,129 80,66,52 72,55,45 52,35,36 42,35,35 55,60,70 32,40,49 64,52,52 55,42,39 47,34,29 54,40,40 46,32,34 41,29,29 38,28,27 38,24,29 51,40,37 39,28,25 61,46,37 67,50,40 56,39,31 76,53,42 62,43,31 80,65,54 61,39,31 71,54,55 52,42,41 37,32,31 96,94,102 87,90,99 88,88,96 87,87,97 89,89,101 93,93,101 127,120,120 122,117,114 95,94,99 98,96,106 89,89,101 100,100,108 56,53,57 46,40,47 47,44,50 53,50,54 65,55,59 63,53,57 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 40,38,50 48,47,62 48,47,62 42,41,56 50,49,64 55,54,69 53,52,69 50,49,66 47,49,63 63,60,66 82,70,72 82,69,66 82,69,64 88,75,70 93,78,69 101,86,75 102,87,76 114,100,86 122,108,94 122,109,88 121,108,87 130,117,96 140,128,102 141,126,106 141,126,106 147,132,112 154,139,119 166,145,130 180,159,144 188,170,151 163,145,126 170,152,131 173,155,134 185,167,146 186,171,149 169,154,132 157,142,120 155,140,118 171,151,133 190,170,152 179,170,143 185,176,149 199,182,158 192,168,144 115,86,66 90,60,43 84,55,35 105,72,47 120,85,60 118,81,57 139,100,72 117,81,52 118,83,58 110,79,56 127,98,76 82,51,28 115,86,64 105,76,54 120,89,68 89,58,35 110,76,56 104,73,52 64,51,44 46,37,33 80,68,58 86,65,52 68,49,37 45,33,33 62,62,70 82,82,77 178,144,122 142,130,130 96,87,83 255,217,158 151,119,89 63,58,57 123,108,97 219,179,145 241,198,153 208,174,133 108,76,46 66,46,37 59,46,41 52,38,38 49,42,42 39,29,28 54,42,32 49,34,25 56,40,34 54,41,38 39,27,27 49,36,33 41,30,27 63,46,38 47,34,29 64,47,39 50,33,23 42,29,24 94,68,56 58,42,36 52,33,21 96,74,66 85,71,76 31,24,27 54,48,53 90,88,98 84,87,94 81,81,89 78,78,88 84,84,94 89,89,97 106,99,97 155,144,129 130,117,110 108,100,106 103,106,117 100,103,114 86,84,92 46,39,49 47,43,52 49,46,52 70,60,64 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 50,48,60 46,48,62 45,44,59 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 89,77,77 89,76,73 95,82,77 96,84,74 99,84,73 106,91,80 113,97,84 126,110,93 120,105,85 119,104,84 133,118,98 143,128,108 144,129,109 148,133,113 148,133,111 163,148,128 160,141,125 174,154,136 179,159,139 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,146 168,149,133 159,143,128 162,146,131 179,165,138 202,188,161 200,181,156 201,184,158 227,206,183 227,203,181 167,147,127 208,197,194 59,52,55 39,28,25 51,35,29 80,66,50 94,73,60 72,54,35 77,51,30 136,102,82 125,91,69 82,51,28 103,72,51 102,72,57 85,63,45 105,76,54 102,73,53 135,104,83 56,43,38 59,50,46 97,82,71 94,69,50 67,50,40 67,65,73 93,98,108 140,126,112 202,168,127 182,151,114 203,171,127 243,202,141 189,153,106 42,33,29 146,130,126 143,118,101 170,142,104 151,117,85 111,81,55 45,29,16 50,35,26 48,33,24 41,25,21 38,25,20 44,29,18 41,24,16 60,43,35 60,47,42 33,21,21 49,36,29 55,40,31 52,36,30 57,37,30 62,43,31 73,57,44 39,26,23 88,72,59 42,29,24 94,74,65 61,51,50 52,42,43 51,43,49 77,71,78 91,90,95 87,88,93 76,74,82 77,77,85 89,89,97 94,94,104 94,90,99 125,113,113 176,155,128 159,143,126 113,107,112 107,107,119 109,107,119 53,46,56 48,42,49 53,47,52 63,58,60 66,56,60 58,48,52 57,47,51 64,54,58 64,54,58
40,38,50 46,44,56 50,48,60 46,48,62 45,44,59 49,48,63 48,48,60 45,44,59 46,45,62 50,50,60 77,69,75 96,85,82 99,86,83 103,86,78 102,85,75 107,90,82 110,94,81 113,97,82 122,106,89 115,100,78 116,101,81 129,114,94 140,125,105 146,128,107 151,132,120 153,134,120 167,149,130 173,153,133 182,162,142 168,148,128 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,141 175,157,138 163,147,132 164,148,133 201,177,153 222,198,176 210,189,166 210,191,166 218,197,172 221,199,179 228,202,177 239,208,169 225,182,135 187,145,105 179,141,106 149,117,87 91,67,45 53,38,18 53,35,16 62,46,29 72,53,37 97,73,51 86,57,35 96,65,44 77,50,32 91,65,42 65,41,17 108,73,58 102,73,53 74,47,29 96,66,49 115,88,70 57,46,43 75,71,82 86,70,64 189,160,129 206,166,132 185,145,109 201,162,121 229,188,131 238,195,137 78,56,36 73,58,66 102,81,77 152,128,93 143,111,81 96,66,40 52,33,19 40,25,16 58,42,29 60,43,35 47,32,23 61,42,30 71,51,42 54,35,23 53,36,26 47,31,27 47,32,23 57,41,28 47,34,29 51,30,28 57,37,30 43,25,20 82,62,53 56,38,35 71,58,51 68,48,41 41,30,27 45,33,35 52,42,46 86,79,82 93,92,95 93,92,97 93,92,97 93,91,99 101,101,111 94,97,106 87,85,97 105,97,103 179,160,137 199,175,142 177,155,137 129,120,116 107,107,119 103,98,100 52,45,45 52,45,48 62,57,59 60,50,54 60,50,54 57,47,51 59,49,53 60,50,54
38,38,50 45,45,57 46,46,58 44,43,58 42,41,56 44,44,56 39,39,49 45,45,57 59,59,69 78,70,76 92,82,81 93,81,81 98,85,78 107,90,80 102,85,75 100,83,75 109,93,78 114,98,81 114,99,79 116,101,81 123,108,88 122,107,87 135,117,98 146,128,109 159,144,122 163,148,126 171,153,132 178,161,135 182,163,140 171,151,131 170,152,133 174,156,137 207,180,162 217,191,170 210,184,163 193,176,152 178,160,139 165,147,128 179,161,142 209,188,163 215,191,169 206,185,158 213,192,167 212,188,162 207,183,159 196,169,137 255,231,170 221,173,128 191,149,109 174,135,96 172,134,97 166,131,93 161,126,88 173,138,100 180,145,107 160,128,98 136,108,79 87,59,32 114,88,67 75,49,28 104,80,56 88,62,39 125,96,74 112,81,60 87,55,39 98,67,48 89,67,49 56,52,61 78,72,79 145,118,100 178,144,112 188,150,113 195,158,118 207,168,125 221,181,129 234,192,140 186,148,111 152,130,112 86,74,74 156,131,101 153,119,85 133,101,71 61,41,23 59,43,30 52,32,25 49,32,22 79,62,54 65,43,35 61,40,29 68,49,35 73,54,42 57,40,32 65,56,41 55,36,24 65,43,35 92,69,54 52,32,23 86,64,58 51,35,33 68,53,42 36,24,26 50,38,43 44,34,35 52,42,46 42,36,41 96,91,93 94,95,98 94,95,100 100,98,106 101,99,109 104,107,118 96,101,111 93,92,107 100,98,108 178,159,136 204,174,146 201,176,148 182,163,149 131,122,118 122,117,114 91,82,74 56,46,47 67,61,66 60,50,54 64,54,58 58,48,52 62,50,55 57,47,51
42,41,56 45,44,59 43,42,57 44,43,58 44,43,58 43,43,55 41,41,51 49,48,63 66,64,72 82,75,78 88,77,74 96,85,82 118,103,94 115,100,89 105,90,79 101,84,76 108,92,77 115,99,84 114,98,81 123,107,90 126,110,93 130,114,97 150,131,115 160,140,122 180,159,134 189,168,143 183,164,141 189,168,143 190,169,144 188,167,142 187,167,147 195,175,155 225,196,174 234,203,180 216,187,165 189,172,148 166,148,127 165,147,128 187,167,147 205,184,159 206,185,162 203,182,155 213,189,163 214,190,164 191,167,143 198,163,125 255,216,149 223,175,128 193,151,109 180,143,101 176,139,99 167,133,92 158,123,87 170,132,97 174,136,99 168,132,99 156,122,88 158,125,86 101,72,48 58,38,20 67,42,25 78,53,36 85,60,43 137,107,90 111,80,61 91,66,49 54,44,43 66,66,76 116,100,98 180,146,112 187,150,110 197,160,118 187,150,110 188,149,110 223,182,137 245,202,153 208,166,128 183,144,114 199,165,122 195,161,120 172,139,100 159,126,89 68,46,26 41,30,23 32,22,26 68,59,51 39,27,17 82,62,53 72,53,41 58,37,24 61,42,28 64,45,33 58,38,29 56,42,28 60,40,31 84,61,50 60,36,28 99,76,65 57,41,35 43,27,25 75,59,53 49,38,45 60,51,45 81,70,67 41,39,40 95,94,97 98,99,102 101,102,107 104,103,108 108,106,114 106,106,116 103,106,115 96,99,110 103,103,115 165,151,135 206,176,148 197,169,140 190,164,141 170,151,135 149,140,132 155,148,132 99,90,82 63,56,59 67,57,61 59,49,53 57,47,51 65,53,58 65,54,61
