128,119,132 127,118,131 122,112,130 128,118,136 128,118,136 132,120,132 134,122,134 134,122,134 135,123,137 132,120,134 134,122,136 133,119,134 132,120,134 130,121,132 132,120,132 129,118,127 132,118,131 132,120,132 127,120,130 129,122,132 134,123,132 132,121,130 136,125,132 139,128,135 147,133,135 148,134,136 153,141,141 158,146,148 160,146,146 159,145,145 158,145,142 160,147,142 163,150,143 169,154,145 163,149,135 168,149,133 171,144,128 117,85,69 103,66,53 90,41,21 158,97,63 154,97,66 150,95,66 143,87,61 148,93,64 131,84,61 111,63,47 102,56,40 106,53,37 130,71,54 179,104,86 215,130,106 244,150,125 255,158,127 255,141,103 243,149,108 217,132,77 225,137,81 228,140,84 238,147,87 255,167,106 255,178,112 255,175,107 255,167,103 151,133,130 153,132,128 150,138,138 151,137,142 144,129,137 145,135,139 144,137,140 146,138,144 149,141,147 148,138,139 149,139,140 148,137,144 146,133,141 145,134,143 141,133,141 139,130,141 140,131,142 139,130,141 135,128,138 134,125,138 134,125,138 134,125,138 133,124,137 132,123,136 132,123,136 132,123,136 132,123,136 130,121,134 132,123,138 133,124,137 131,124,136 132,125,137 133,126,138 133,126,138 139,130,143 141,132,147 141,132,145 135,126,137 134,122,134 135,127,135 133,124,135 134,125,136 132,123,136 132,123,134 132,123,134 130,121,134 129,122,134 129,122,134 129,122,134 124,120,133 120,116,127 119,115,126 122,115,127 126,119,131 132,125,137 132,125,137 134,125,138 132,123,136 133,124,137 130,121,134 131,124,134 128,121,133 133,124,135 142,130,142
126,122,131 120,116,129 124,119,135 129,120,135 128,119,132 129,120,133 130,121,134 136,124,138 134,122,134 132,123,136 130,121,132 132,120,134 131,119,135 131,119,131 132,120,132 132,120,132 135,123,135 135,123,135 134,122,134 135,123,135 135,123,135 134,122,134 132,123,136 134,125,138 136,128,136 140,132,140 141,133,141 141,133,139 141,130,137 143,133,137 144,132,137 144,134,138 153,140,137 158,145,140 162,147,138 163,151,141 171,157,139 175,159,142 176,156,138 173,151,133 146,95,69 159,102,71 148,96,64 144,92,60 142,90,58 143,92,68 140,88,69 128,75,59 122,67,52 125,66,49 147,76,59 176,93,71 182,95,68 203,118,79 230,142,88 231,143,87 218,130,76 221,132,78 229,140,84 243,152,94 255,168,107 255,171,110 255,174,107 230,138,87 179,166,161 181,165,159 181,165,159 174,158,152 180,162,157 175,162,155 170,160,150 169,156,151 169,153,151 170,154,150 165,152,149 163,149,151 161,147,149 158,148,147 160,150,151 156,144,149 151,139,144 150,138,143 146,134,139 147,134,142 144,131,141 140,127,135 139,128,137 140,131,142 137,128,139 136,127,140 141,132,145 139,131,137 133,125,133 134,125,136 138,126,140 137,125,139 139,127,139 139,127,139 144,132,144 141,132,143 139,130,141 136,127,140 136,127,138 140,131,142 137,128,139 137,129,137 139,130,141 141,132,145 137,128,141 138,131,143 133,126,138 132,125,137 129,123,130 129,121,129 129,120,135 127,120,134 129,122,134 129,122,134 138,126,140 142,130,144 139,131,139 140,131,142 140,131,144 145,133,145 147,139,147 149,141,147 159,147,147 170,159,154
136,126,127 134,124,128 141,131,135 141,130,137 144,133,140 140,133,136 136,125,134 135,123,135 129,117,131 133,124,135 132,123,136 134,122,134 129,117,131 130,118,130 131,119,131 134,122,134 135,123,135 135,123,135 132,120,132 132,120,132 132,120,132 131,119,131 129,120,133 132,123,136 133,124,135 134,125,136 135,126,137 135,126,137 137,128,139 139,130,141 139,131,139 142,134,140 145,135,136 155,141,141 159,146,143 156,147,141 161,151,141 167,154,147 169,157,147 173,161,149 191,166,149 143,101,77 153,102,67 148,93,62 144,92,60 144,92,62 143,93,62 140,89,63 130,85,62 127,82,59 121,78,59 127,82,59 171,114,83 209,131,87 234,145,91 243,150,93 229,141,82 230,139,81 232,144,85 252,156,98 255,165,106 255,166,107 255,171,106 255,193,116 211,192,167 210,189,162 216,196,166 219,195,169 211,188,159 209,190,165 210,189,164 209,188,161 209,188,161 207,190,166 197,179,158 200,182,163 197,179,158 193,174,158 189,170,154 179,164,153 179,164,155 177,162,153 176,161,152 176,160,154 179,163,159 178,162,156 173,161,151 170,159,152 171,160,153 172,161,154 168,155,148 161,148,145 166,153,148 163,150,143 158,146,146 157,145,145 158,146,146 159,147,147 153,141,146 145,134,141 143,132,139 145,134,141 144,133,140 141,130,137 142,131,138 141,131,135 144,134,138 143,132,141 143,132,141 144,136,144 144,136,144 136,128,134 133,125,133 132,123,134 130,121,132 126,117,128 122,113,126 123,114,127 132,120,132 135,123,135 149,137,142 157,145,147 169,156,151 179,167,157 186,170,155 190,171,155 197,177,159 198,179,156
131,120,129 131,120,129 134,123,132 132,121,130 138,127,136 141,130,139 138,126,138 137,125,137 138,126,138 137,125,139 136,124,136 138,126,138 139,128,137 141,129,141 138,126,140 137,125,137 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 135,123,135 136,124,136 135,123,135 137,125,137 137,125,137 138,126,138 136,127,138 134,127,137 136,127,138 140,132,140 146,136,140 151,139,141 153,141,141 156,145,142 151,140,137 151,138,133 154,141,138 158,145,140 156,143,138 160,144,140 171,151,142 155,103,71 150,99,64 143,91,59 145,90,61 142,90,60 139,88,60 131,85,59 128,82,56 139,88,60 170,109,75 201,125,83 226,143,92 243,151,96 246,153,96 243,152,92 236,145,87 242,149,92 255,163,103 255,159,102 255,163,97 255,180,108 255,200,122 221,197,160 225,196,163 223,201,163 222,198,163 211,189,155 209,187,151 199,177,143 201,178,147 213,191,157 216,197,158 216,197,160 221,199,161 229,205,168 226,202,167 213,189,154 213,190,159 207,184,155 204,181,152 209,184,156 214,188,163 211,190,163 216,192,166 223,200,169 227,204,173 225,205,175 220,200,170 212,194,164 209,193,162 211,191,161 207,187,157 205,186,163 204,185,162 204,186,167 202,184,165 197,179,160 177,165,153 170,158,146 165,149,143 158,142,136 151,137,137 150,133,139 153,139,141 155,141,141 153,141,141 158,146,146 166,152,152 170,157,154 158,146,146 152,140,140 143,131,131 131,119,121 119,106,114 116,103,111 122,109,117 130,115,125 135,121,121 136,125,122 146,135,128 182,163,147 202,181,158 203,184,157 207,181,160 205,181,157 202,176,151
133,124,135 135,126,137 137,128,139 135,126,137 135,126,137 139,130,141 136,127,138 143,131,143 143,131,143 138,126,140 136,124,138 139,127,141 141,129,141 141,129,143 142,130,144 144,132,144 142,130,142 143,131,145 141,129,141 139,127,139 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 134,125,136 135,128,138 137,128,139 139,131,139 148,138,142 150,138,140 151,139,139 154,140,140 150,138,138 154,141,136 155,142,139 161,148,143 160,147,144 161,148,145 164,146,143 144,116,107 151,99,69 146,91,60 142,90,60 141,89,59 138,87,61 129,83,55 134,86,59 160,101,71 184,116,78 207,132,83 229,147,91 246,154,99 246,153,96 244,153,93 244,153,93 249,153,95 247,154,97 244,151,92 255,173,102 255,176,105 255,204,130 222,199,159 224,196,158 223,200,160 226,200,161 223,196,162 216,195,154 219,195,158 217,193,156 202,178,141 217,190,156 225,198,162 225,196,161 224,195,160 223,201,163 220,198,160 226,202,167 226,202,167 226,202,167 219,197,161 218,196,160 217,190,156 225,196,163 232,203,168 234,206,168 235,209,170 236,210,171 231,204,170 226,199,165 223,200,160 223,199,162 219,200,163 223,204,167 224,200,165 224,200,165 222,198,163 221,196,166 216,191,161 212,189,158 206,182,156 184,162,142 169,154,134 169,155,141 154,140,124 130,117,112 132,119,114 148,133,124 167,153,135 186,171,149 173,158,136 172,157,135 159,143,128 151,134,124 134,121,114 134,118,112 150,130,121 153,135,116 156,141,121 157,142,120 187,168,143 191,170,147 201,176,157 199,175,153 194,170,144 200,175,145
139,127,132 139,126,134 137,125,137 138,127,136 138,127,136 141,129,143 142,130,144 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 139,128,137 143,132,141 141,132,143 142,130,142 143,131,143 143,131,143 139,127,139 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 140,131,142 137,128,139 139,130,141 139,131,139 140,132,138 144,134,138 146,136,140 146,134,139 148,134,139 154,140,140 159,148,143 153,144,140 155,142,137 156,145,142 159,146,143 160,147,144 165,152,147 134,113,100 148,100,71 140,93,61 139,87,57 137,89,60 131,87,61 131,83,56 159,102,71 179,114,75 211,136,89 232,152,95 238,151,90 243,152,92 242,154,95 240,153,92 237,152,95 242,151,93 255,167,101 255,167,100 255,177,105 255,207,133 222,198,165 214,189,159 221,196,166 235,208,174 233,206,174 230,206,173 216,192,159 226,201,171 217,192,162 223,199,164 229,205,170 224,200,165 219,195,158 221,197,162 227,203,168 227,203,168 229,205,168 233,206,172 238,214,177 233,209,172 230,207,167 226,199,163 216,192,155 220,196,159 228,204,167 234,210,173 238,212,173 235,209,170 229,205,168 229,206,166 230,206,169 221,197,160 222,199,159 222,199,159 221,198,158 223,201,165 216,194,160 209,187,153 205,182,151 192,166,141 183,157,132 193,167,142 187,161,136 178,157,134 162,143,120 156,138,119 160,142,123 186,160,135 201,176,146 208,184,151 198,173,143 196,171,141 195,172,143 190,169,144 189,165,141 202,177,149 205,177,148 195,172,143 201,175,152 198,172,151 180,156,134 175,154,131 196,168,141 202,174,147
127,118,133 130,121,136 137,125,137 141,129,143 145,133,145 143,131,143 145,133,145 142,130,144 143,131,145 142,130,142 144,132,144 144,130,143 144,130,143 142,130,144 141,129,143 139,130,141 136,124,136 136,125,134 141,129,141 138,126,138 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 137,128,139 137,128,139 136,127,138 135,127,135 142,131,138 143,132,139 143,136,139 146,136,137 151,139,144 150,138,140 153,141,146 155,145,146 146,132,134 145,135,139 149,134,142 149,137,139 150,138,140 148,134,139 140,119,115 149,103,75 144,93,58 141,93,64 136,90,64 128,81,58 141,90,62 164,103,71 195,122,81 219,136,85 232,145,86 236,152,92 229,147,93 225,145,88 233,145,91 255,157,98 255,157,91 255,162,94 255,182,110 255,214,143 211,188,157 206,185,158 202,181,154 202,179,150 195,171,145 196,179,155 181,164,140 188,169,146 207,188,165 205,184,157 206,186,156 208,190,160 208,190,160 206,186,156 212,191,164 221,198,169 222,200,166 229,205,172 228,206,170 234,213,172 238,215,173 240,218,173 240,214,175 226,200,161 227,205,169 229,207,171 237,211,172 238,212,173 236,213,173 238,215,175 234,210,173 230,206,169 231,208,168 229,206,166 226,203,163 214,192,154 206,184,148 205,182,151 202,179,148 207,183,148 206,182,147 207,183,150 206,182,149 196,171,143 200,175,147 196,169,137 209,182,150 216,191,161 213,188,160 213,188,160 216,191,161 216,191,161 210,185,155 205,180,150 195,169,144 195,164,143 185,161,139 178,158,138 183,162,139 188,167,144 193,169,147 193,172,145 193,172,147 185,164,139
104,91,112 106,93,114 115,102,123 127,114,133 134,122,138 141,129,143 145,133,147 144,132,144 139,127,139 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 141,130,137 136,125,132 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 141,129,141 139,130,141 139,130,141 139,131,139 140,132,140 142,134,140 142,134,140 146,138,144 147,139,145 150,142,148 150,137,145 143,132,139 149,136,144 143,130,138 138,126,131 145,132,140 149,138,145 149,138,145 146,136,140 146,135,142 154,136,131 146,99,67 146,96,65 139,91,62 136,88,61 128,82,56 138,87,61 160,106,72 184,116,78 212,134,88 216,148,103 173,100,57 217,134,83 249,152,99 255,156,95 255,155,87 255,166,97 255,181,111 255,209,135 196,182,168 192,174,155 182,168,150 185,171,155 185,166,152 187,171,154 188,173,153 194,176,155 193,175,154 195,180,160 193,178,156 201,182,157 203,184,159 209,188,161 216,195,168 215,196,169 218,194,168 219,196,167 221,199,165 227,203,168 230,206,169 235,212,172 239,217,179 233,211,173 233,209,174 227,203,168 217,193,160 198,174,141 199,175,142 216,191,161 217,192,162 215,190,160 233,206,172 230,203,169 223,196,162 221,199,165 209,186,155 207,187,157 205,185,155 214,191,160 200,177,146 204,181,150 206,184,148 220,191,156 219,190,155 212,185,153 209,182,150 204,176,147 181,162,137 173,159,134 179,160,137 182,161,138 195,171,145 210,182,153 210,186,153 205,181,148 200,176,143 205,183,149 196,176,144 193,172,145 187,168,143 192,175,149 189,170,145 183,169,144
104,91,112 104,91,112 104,91,112 111,97,121 115,102,121 124,112,128 132,120,136 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,147 145,134,143 141,130,139 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 142,130,142 143,134,145 143,134,145 144,136,144 144,136,144 144,135,146 144,135,146 144,135,146 143,134,145 139,130,141 136,124,136 136,124,136 133,125,133 137,129,137 144,133,142 146,134,146 150,137,147 146,133,143 141,133,141 142,131,140 141,130,137 151,105,77 145,95,64 143,95,66 137,89,62 131,85,59 128,82,56 124,82,60 125,85,60 126,80,54 147,86,54 210,123,78 238,141,90 250,149,93 252,150,87 255,157,91 255,166,96 255,185,111 255,203,125 183,165,160 179,165,151 168,158,146 183,169,155 183,167,152 179,164,144 183,168,148 187,173,148 187,173,148 190,172,151 200,182,161 197,178,153 201,182,157 196,179,153 200,183,157 208,191,163 214,190,164 213,190,161 218,198,168 217,197,165 212,192,162 213,194,159 214,192,158 214,190,157 223,198,168 226,201,171 221,201,169 220,200,170 210,191,156 220,200,168 207,186,159 198,177,150 205,184,157 209,188,161 206,185,158 190,170,150 166,145,130 151,136,125 139,124,113 129,112,102 142,125,115 150,134,117 170,155,133 201,175,150 207,181,156 200,176,152 200,176,152 183,164,139 174,157,133 176,157,134 177,156,133 181,162,139 200,175,147 204,174,146 206,181,151 203,179,144 208,184,151 216,194,160 207,187,157 198,177,152 185,166,141 185,168,142 184,167,143 168,153,144
110,97,118 111,98,119 109,96,117 109,95,119 109,96,117 114,101,120 127,114,133 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,148 144,132,144 142,130,142 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 144,135,146 144,135,146 143,135,143 143,135,143 143,134,145 141,132,143 136,127,140 130,121,134 133,124,137 137,125,137 137,125,137 137,128,139 137,128,139 139,130,141 144,135,148 143,134,145 143,131,143 137,128,139 142,130,142 144,130,132 147,97,66 147,95,65 136,88,59 130,82,53 124,78,52 123,79,53 121,79,57 113,76,52 121,75,47 174,105,69 212,129,78 234,140,86 248,147,91 255,151,89 255,164,95 255,169,99 255,185,108 255,210,134 191,168,155 174,159,150 166,156,146 168,156,144 179,168,151 184,169,149 179,164,144 187,172,150 192,177,155 193,180,157 192,177,155 201,184,160 202,185,161 187,170,146 172,155,131 186,172,145 195,176,149 193,174,147 191,172,145 193,173,143 198,177,150 200,179,152 204,185,158 210,189,162 216,196,166 216,196,166 211,191,161 211,191,161 212,192,162 206,185,158 210,189,162 199,178,151 185,168,142 178,161,135 163,146,122 142,128,114 127,112,103 121,109,99 123,111,101 113,98,87 119,104,93 119,104,93 127,113,97 163,146,122 174,157,133 182,161,136 183,162,137 176,162,137 178,161,137 190,169,146 193,174,151 178,161,137 182,161,138 191,165,140 202,177,147 208,183,153 202,176,151 200,176,150 191,170,143 190,169,146 190,171,148 187,170,146 178,160,139 139,126,123
109,99,119 107,97,117 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 148,136,148 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 146,134,146 148,136,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 144,132,144 143,131,143 136,124,136 135,123,135 135,123,135 141,129,141 139,127,139 137,125,137 136,124,136 139,127,139 136,127,138 141,132,143 141,132,143 141,135,142 138,126,138 132,120,132 140,109,97 155,96,66 155,100,69 142,90,60 138,88,57 130,82,55 129,83,55 124,80,54 123,78,55 125,74,48 187,111,71 218,129,77 237,140,89 250,149,95 255,156,100 255,164,95 255,170,98 255,190,113 255,211,132 255,234,173 179,152,136 165,149,136 167,154,149 182,170,158 186,170,155 185,169,152 188,169,153 192,175,151 197,178,155 197,177,157 194,177,151 194,177,151 192,178,153 197,183,158 197,180,156 197,180,156 186,169,145 178,161,137 200,183,155 220,199,172 223,202,179 226,202,178 224,203,180 225,204,177 224,203,176 208,189,164 197,178,153 181,163,142 161,147,129 152,141,124 144,133,116 137,126,111 138,126,114 140,128,118 140,128,116 138,126,114 133,122,107 125,114,99 123,107,101 123,107,101 123,108,97 128,113,102 133,117,104 133,117,104 140,124,109 145,129,114 151,136,114 186,168,138 190,172,140 189,171,141 185,167,137 187,168,143 181,162,137 190,169,144 202,182,152 193,172,145 196,175,148 189,168,143 192,171,146 193,172,147 177,159,140 140,124,120 115,103,108
104,94,114 106,96,116 106,96,116 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,132,141 144,133,142 145,133,147 145,133,147 144,132,144 143,131,143 144,132,144 142,130,142 135,121,136 131,117,132 136,122,135 137,123,136 142,128,141 143,131,143 141,130,139 137,125,137 139,127,139 139,130,141 141,132,143 141,129,143 137,129,137 140,131,142 117,105,105 137,91,63 151,97,63 155,100,69 149,94,65 143,91,61 139,89,58 131,83,54 129,83,53 125,79,51 136,83,56 197,118,74 232,135,86 246,145,91 254,152,91 255,155,94 255,164,96 255,171,103 255,188,112 255,210,135 255,227,142 255,237,165 165,149,145 165,154,149 168,155,148 168,153,144 168,156,146 167,147,138 175,161,147 188,170,151 190,172,153 190,171,155 194,176,155 202,183,160 212,193,168 221,200,175 227,206,181 226,205,182 216,197,172 214,193,166 226,203,174 227,203,177 234,208,183 232,208,182 224,203,176 213,192,165 203,184,159 202,183,158 183,161,141 168,150,131 159,143,128 152,136,121 164,148,133 173,157,140 173,158,136 162,146,129 156,140,123 163,147,130 168,152,135 153,139,123 161,147,131 165,150,139 163,148,137 162,146,129 156,140,123 159,143,126 156,140,123 145,134,117 129,113,98 145,126,110 151,136,116 159,144,124 172,157,135 180,162,141 185,167,146 181,163,142 170,154,137 168,152,137 153,140,133 141,128,121 136,120,114 130,119,114 142,125,131 138,126,131
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 141,129,141 141,129,141 137,125,137 138,126,138 136,124,136 135,123,135 132,123,134 135,126,137 135,123,135 139,127,139 141,129,141 136,127,138 141,129,141 143,131,143 142,130,142 139,127,139 136,124,136 140,127,137 136,125,134 121,103,102 122,84,67 134,86,61 142,90,60 153,101,69 147,95,65 142,92,59 138,91,59 133,85,56 130,84,54 131,85,59 142,87,58 200,116,72 241,145,89 251,150,96 255,154,94 255,157,92 255,166,99 255,173,102 255,194,115 255,209,131 255,221,138 255,225,140 255,218,167 163,150,145 162,143,147 163,146,147 159,141,140 163,146,147 162,146,144 161,143,142 158,145,138 183,168,157 191,177,161 201,182,166 208,190,169 213,189,165 215,196,169 217,198,171 208,191,165 214,193,166 218,194,168 212,192,162 205,184,159 202,181,156 189,170,145 190,171,146 197,176,151 202,181,156 196,179,151 202,181,158 200,181,158 211,187,165 207,186,161 206,185,160 190,169,144 182,168,143 185,171,146 188,174,149 184,170,145 182,165,141 181,164,140 179,164,142 175,160,138 169,154,132 175,161,136 179,162,138 170,151,135 155,141,127 165,151,137 158,144,130 153,139,125 147,132,121 148,133,122 159,143,130 155,138,130 161,144,136 164,146,141 161,143,140 152,137,145 148,133,141 145,133,135 149,137,139 157,140,141 144,132,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 137,125,137 140,131,142 141,132,143 143,134,145 143,134,145 141,132,143 140,131,142 135,127,135 136,127,138 142,133,144 139,130,141 136,124,138 133,124,135 132,119,127 135,123,137 138,117,115 112,81,60 112,81,60 122,79,60 136,88,61 143,93,62 143,93,62 142,92,59 138,88,57 131,84,52 130,82,53 129,81,54 137,85,55 197,115,72 230,136,82 251,150,96 255,154,94 255,155,93 255,167,100 255,176,105 255,194,115 255,204,124 255,217,131 255,221,139 255,219,138 216,161,107 160,145,153 153,143,144 153,141,143 154,140,145 151,137,139 154,140,140 164,152,152 161,144,145 164,152,152 175,159,155 176,163,156 181,166,157 182,170,158 182,167,156 186,169,159 190,176,162 189,175,159 192,176,161 194,175,159 197,177,159 199,181,162 196,178,157 194,177,153 188,170,149 186,171,151 199,181,160 204,187,163 210,189,166 202,183,160 191,172,149 190,171,148 187,173,148 179,166,143 183,169,151 181,167,149 174,160,144 170,156,140 177,162,151 181,166,155 169,154,143 169,154,145 159,147,135 151,138,131 152,139,132 167,154,147 165,152,147 161,145,141 148,134,136 148,138,139 153,139,139 149,132,135 146,129,132 146,134,139 145,134,141 148,134,139 153,139,144 154,140,145 155,141,141 162,149,144 153,143,142
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 106,98,117 103,95,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 142,130,142 143,131,143 143,131,143 144,132,144 142,130,142 143,131,143 146,134,146 146,134,146 144,132,146 143,131,145 137,128,141 141,132,145 143,131,145 143,134,149 139,130,143 134,125,138 136,127,140 137,125,137 142,121,119 111,83,72 105,70,55 99,68,47 108,74,54 118,78,55 129,83,55 137,90,58 142,91,63 141,90,62 139,86,59 133,81,51 130,82,53 134,82,52 146,88,55 195,117,71 230,136,82 254,153,99 255,155,95 255,156,93 255,167,96 255,179,104 255,196,117 255,202,118 255,207,125 255,212,134 255,214,137 255,223,140 255,196,126 163,139,133 146,107,77 163,136,118 143,130,140 141,133,141 150,139,148 151,137,142 135,124,133 139,131,139 146,133,141 146,135,142 145,134,141 147,135,140 159,145,147 170,154,152 163,150,147 162,149,146 157,145,145 167,153,153 162,148,148 163,149,149 167,154,149 169,156,151 159,146,143 161,148,145 159,146,143 156,143,140 154,141,138 156,143,138 163,150,145 160,147,144 151,140,137 151,137,137 149,136,133 149,139,143 152,140,145 153,141,143 150,138,143 146,134,139 147,135,140 152,141,138 156,145,142 161,147,147 160,147,144 159,148,143 161,148,145 155,141,141 153,141,141 157,141,139 158,145,142 156,143,140 159,145,145 149,137,139 150,138,140 146,134,136 149,135,140 151,137,142 146,133,141 142,131,138
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 94,86,105 97,89,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 135,123,135 136,124,136 135,123,135 136,124,136 137,125,137 137,124,134 141,130,137 144,130,145 145,133,145 143,132,141 147,134,142 144,132,137 128,111,112 65,50,41 142,128,133 145,124,122 108,82,70 98,72,58 97,65,49 94,65,45 95,65,48 104,70,50 108,70,51 119,77,55 129,83,55 134,86,61 136,85,61 131,85,57 134,84,53 157,94,63 176,102,68 178,104,66 205,122,73 234,141,84 250,151,96 255,155,93 255,162,97 255,170,97 255,180,105 255,193,116 255,195,114 255,205,125 255,201,121 255,208,129 255,213,127 255,221,143 255,217,137 180,113,68 191,129,30 204,134,33 195,138,53 161,130,118 143,132,139 137,126,135 133,124,135 129,120,133 129,121,129 129,122,134 130,121,132 141,130,139 146,135,142 144,137,140 143,135,143 139,131,139 141,133,141 136,129,132 141,133,139 142,134,140 144,136,142 141,134,137 144,137,140 146,138,144 140,132,138 141,130,139 137,126,135 147,134,142 145,135,134 146,139,142 149,139,140 149,139,140 151,141,145 146,136,140 141,131,132 145,135,136 148,138,142 146,134,139 150,140,141 154,142,144 156,142,144 153,139,141 155,141,146 146,132,137 139,125,130 144,132,137 155,141,141 158,145,140 154,143,138 155,141,141 151,137,137 154,140,140 155,141,141 149,135,135 139,125,130 131,119,131 137,126,135
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 101,87,111 98,87,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 132,120,136 132,120,132 134,122,138 130,121,134 136,122,135 139,125,138 134,123,132 132,127,126 95,89,80 59,49,37 66,48,27 68,48,18 67,47,17 69,44,27 91,65,51 92,65,49 94,64,47 97,62,47 100,64,46 100,62,43 105,62,43 107,65,41 117,70,47 125,77,52 126,78,53 129,78,52 141,86,55 150,89,55 175,106,68 197,118,74 201,117,71 217,128,76 240,143,90 252,151,95 255,153,92 255,161,97 255,167,98 255,180,107 255,190,111 255,197,113 255,203,123 255,199,120 255,197,122 255,198,120 255,202,123 255,207,129 255,212,140 119,70,19 231,154,51 213,140,30 196,127,21 205,194,80 203,178,91 142,126,124 126,117,128 125,116,131 128,119,132 128,119,134 133,119,136 136,122,137 133,124,137 137,125,137 134,127,137 135,128,140 134,127,137 135,128,138 140,131,142 134,125,136 139,128,137 143,132,141 139,125,138 138,124,137 134,125,136 129,120,131 129,121,129 128,120,126 132,124,132 134,126,132 130,123,126 148,138,142 148,138,142 148,142,147 142,136,141 150,138,140 154,140,142 147,135,137 150,133,136 152,138,140 151,137,139 150,138,140 149,136,144 146,134,139 147,135,137 147,135,135 156,142,142 156,145,142 154,140,140 147,135,137 147,135,137 149,137,139 144,134,138 141,133,139 139,131,139 136,128,136
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 100,86,110 98,87,110 101,91,111 102,92,112 104,94,114 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,102,117 116,102,126 124,116,135 132,123,136 136,124,136 136,123,133 135,130,132 79,81,64 61,58,34 45,46,27 53,46,26 67,46,19 70,47,18 71,48,17 66,43,14 100,56,28 174,98,58 204,122,75 213,132,80 213,133,78 214,125,76 208,122,72 202,118,72 189,110,69 178,105,64 170,98,63 167,98,62 168,98,65 176,102,66 189,110,69 209,123,75 231,139,86 238,142,86 245,146,89 250,152,92 255,157,93 255,166,98 255,175,106 255,178,106 255,189,111 255,196,113 255,203,123 255,198,116 255,192,118 255,190,115 255,192,119 255,194,119 255,194,108 83,62,51 218,138,34 219,140,28 206,133,19 160,138,46 169,178,107 87,132,64 104,148,103 122,124,119 126,119,133 126,119,133 129,120,133 134,122,134 127,120,134 125,117,134 132,125,137 130,121,132 131,124,136 134,127,139 134,125,138 134,125,138 136,127,138 140,131,142 134,122,136 132,120,134 137,126,135 141,130,139 144,133,142 142,133,144 135,126,137 126,117,128 126,118,126 131,125,130 140,134,139 149,138,145 145,134,141 146,136,137 148,138,137 151,141,145 149,137,142 147,135,140 146,136,140 146,136,140 146,136,140 145,135,139 146,134,136 146,133,141 141,130,137 137,129,135 144,134,138 140,132,138 141,130,137 138,127,136 135,126,137 134,125,136 134,125,138 133,124,137
