47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 60,57,63 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 65,58,61 59,52,55 57,50,53 55,50,52 78,75,90 67,66,81 67,66,81 54,52,64 61,59,71 53,51,63 54,51,57 54,50,59 58,58,66 57,55,63 59,57,65 54,52,60 54,52,60 55,53,63 58,56,66 50,48,56 52,51,54 53,51,59 57,55,67 85,82,97 76,72,92 80,77,81 96,82,95 160,147,124 197,172,153 222,196,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 190,159,136 199,167,137 213,181,151 255,238,207 197,168,144 252,220,188 228,194,162 217,189,160 222,191,168 85,80,77 115,86,62 131,96,60 89,53,31 75,44,23 70,41,19 58,33,14 57,32,15 61,34,16 67,43,19 217,187,145 255,226,167 255,221,163 255,218,159 255,224,160 245,203,149 242,201,152 226,188,140 93,68,51 49,35,17 53,35,3 60,37,0 63,34,0 114,98,81 69,64,66 45,43,51 44,42,52 39,37,45 43,41,51 40,36,47 39,37,45 34,32,40 41,40,45 31,32,37 44,44,52 44,42,52 42,38,49 46,45,62 38,38,50 55,59,72 63,65,81 57,55,67 58,56,68 51,49,57 37,35,45 38,36,46 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 50,50,50 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,47 48,48,60 45,44,59 49,48,63 67,63,74 53,49,60 60,62,76 54,51,57 60,59,64 59,57,65 60,57,61 64,59,58 72,62,52 72,63,48 69,64,66 90,77,85 137,118,93 132,120,110 87,77,81 88,79,73 51,44,54 74,76,92 86,74,86 96,80,74 79,68,77 97,93,102 105,103,113 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 137,125,113 247,218,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,210,183 255,228,201 220,190,164 203,173,145 225,195,167 237,208,177 250,221,186 237,208,177 238,208,182 226,196,168 228,196,166 229,198,175 88,77,72 119,90,57 246,206,142 255,220,168 245,207,170 198,167,128 222,188,145 255,227,180 255,229,174 255,227,163 254,217,148 255,229,172 246,209,156 249,212,159 255,221,160 255,218,163 190,160,118 81,62,35 60,36,1 52,35,11 58,34,0 60,34,0 63,37,0 109,90,74 76,71,73 53,52,57 39,39,47 41,39,47 43,41,49 40,36,45 39,39,47 40,33,45 39,39,47 35,32,38 48,48,60 52,50,60 46,44,56 50,48,60 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 41,41,51 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,60,70 67,67,79 70,69,84 59,58,73 73,70,85 79,76,91 66,65,82 80,79,96 76,73,77 75,69,76 53,52,57 76,68,74 71,63,52 60,50,38 53,42,49 84,79,81 107,90,66 104,92,82 81,72,68 66,46,26 103,91,103 74,78,93 88,76,90 113,93,75 77,69,75 81,77,88 96,82,99 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 82,81,84 69,56,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,177 222,190,160 243,209,179 228,196,166 217,188,155 255,229,196 254,225,190 216,186,158 204,170,152 253,222,199 222,190,158 213,189,163 93,76,66 171,137,92 248,202,134 252,210,145 255,219,154 252,210,145 255,215,151 251,202,135 253,207,139 255,215,151 255,219,155 249,210,151 249,211,161 237,201,152 248,212,161 148,120,80 53,34,7 38,31,13 55,34,9 75,42,0 61,33,0 68,40,2 61,33,0 100,81,67 86,76,80 52,51,56 37,41,45 41,39,47 45,43,53 40,38,46 41,41,49 39,35,44 35,35,45 38,30,36 55,50,66 57,54,69 54,50,63 44,42,54 56,58,72 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,54 46,45,50 40,39,44 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 58,53,55 61,54,57 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 75,67,84 116,98,97 142,115,108 153,117,111 94,80,85 67,63,74 68,58,62 63,57,52 78,67,76 73,70,85 87,81,76 88,75,68 79,75,88 172,142,125 123,107,105 78,69,82 87,85,95 102,92,82 96,84,89 176,154,134 202,174,147 240,208,178 236,202,172 216,190,169 103,90,85 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,184 232,205,171 248,219,186 202,174,145 191,161,133 201,172,141 233,201,171 197,169,140 201,173,144 215,185,157 221,188,161 128,110,89 112,92,85 243,204,147 252,202,140 248,203,141 255,223,157 255,215,148 255,210,146 255,215,146 249,203,135 247,203,134 255,218,153 255,226,167 242,211,160 158,131,86 104,83,68 94,76,73 56,36,6 58,38,8 60,36,3 80,42,5 63,36,2 58,33,5 54,29,1 97,85,73 85,78,81 60,54,61 39,40,43 41,40,45 36,37,42 42,38,47 41,37,48 37,35,43 36,34,42 32,30,38 58,58,68 69,67,77 51,49,57 43,43,53 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,51 50,49,54 47,46,51 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 63,58,60 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 90,74,87 137,101,91 179,138,120 226,180,162 186,165,152 51,43,51 77,64,61 79,68,65 75,63,79 70,68,88 90,83,83 95,83,71 74,71,88 164,141,130 162,136,124 89,72,73 92,84,101 101,90,85 136,118,117 187,158,138 231,199,169 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 246,214,182 242,215,181 255,234,200 212,185,153 209,181,152 224,195,162 217,187,159 247,221,196 240,207,180 201,168,141 222,192,164 100,74,53 158,134,110 255,223,169 255,215,153 255,215,148 255,240,171 255,226,159 255,217,145 255,208,136 238,189,120 249,205,136 244,208,146 214,181,142 125,106,90 88,76,64 86,74,74 94,84,85 60,39,16 72,36,5 58,34,12 56,31,14 37,28,24 37,30,30 32,23,15 117,104,101 109,97,97 64,56,64 45,46,51 41,38,42 38,34,43 38,37,42 41,40,45 41,40,45 32,30,38 38,36,44 55,51,64 78,76,86 50,51,56 45,46,51 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 44,42,50 44,40,51 49,46,52 60,55,57 56,51,53 61,54,54 61,54,54 59,51,57 66,58,64 64,57,57 57,51,56 61,54,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 78,64,77 112,77,64 213,175,156 231,188,169 176,150,138 95,86,101 96,76,67 101,87,69 95,83,97 90,84,109 96,83,91 101,87,71 79,76,93 92,83,94 146,123,110 90,77,72 102,91,114 100,91,64 128,115,125 229,196,169 253,221,191 243,211,181 244,214,186 255,230,201 202,174,145 214,187,155 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 164,138,113 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 244,210,180 224,192,162 203,171,141 248,216,184 221,189,157 238,209,174 232,200,170 224,196,167 232,203,168 247,217,189 203,173,145 96,87,79 150,101,52 123,70,29 123,101,65 186,152,118 232,195,142 240,201,142 230,191,132 221,181,127 222,186,135 189,159,117 102,85,61 77,64,59 95,85,84 93,83,84 86,76,77 94,84,83 50,41,37 88,76,90 110,95,115 123,108,130 116,105,132 94,86,123 51,54,103 84,82,104 99,86,83 70,63,66 48,41,44 40,38,39 43,42,47 33,37,41 48,45,49 41,33,39 37,30,40 34,27,27 49,46,52 62,59,65 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 61,59,60 69,64,66 61,56,58 58,51,51 64,57,57 63,55,61 64,56,62 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 56,50,55 120,94,80 215,174,154 230,188,166 186,160,139 63,55,63 150,129,116 100,84,67 92,80,94 86,80,105 115,98,99 115,95,75 94,85,100 73,70,85 119,103,101 119,95,89 106,87,89 114,100,84 94,83,68 231,199,169 233,201,171 255,229,202 248,215,178 211,179,147 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 236,202,172 213,179,149 255,224,194 255,255,218 255,228,194 215,183,151 247,215,185 246,214,184 234,204,176 213,183,157 248,215,188 104,95,76 157,85,0 177,96,1 126,70,3 78,37,0 70,46,13 59,36,5 62,44,12 68,44,11 66,39,5 64,44,14 75,59,55 94,82,82 87,77,78 79,69,73 80,70,71 96,87,83 47,40,50 85,86,107 151,137,154 177,163,180 127,122,140 87,87,113 81,88,139 76,78,119 112,99,96 78,68,67 48,45,51 46,45,50 38,38,38 37,36,41 36,39,46 35,32,36 40,39,44 40,38,36 45,44,49 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 65,55,56 67,57,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 64,62,70 159,139,130 176,136,113 158,121,95 167,130,104 118,81,55 157,130,112 122,102,84 96,86,74 91,85,106 114,98,81 112,93,77 165,123,110 203,178,179 111,95,108 130,109,105 111,89,81 124,105,93 99,83,81 225,195,167 246,216,188 255,244,214 255,246,212 255,232,202 229,197,163 233,204,173 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 254,220,188 199,167,137 230,191,159 244,205,173 236,204,172 205,176,143 240,211,178 252,220,190 185,157,130 219,189,161 219,189,161 219,189,163 199,169,141 219,189,163 197,168,146 146,113,86 141,82,25 114,72,34 108,65,18 92,57,19 45,28,20 46,24,16 59,32,0 55,34,11 63,45,44 68,55,63 78,73,75 91,81,80 81,71,72 101,91,92 92,80,80 111,100,97 51,44,44 78,72,77 122,111,120 138,125,133 92,84,90 59,56,62 52,48,68 55,51,73 123,112,109 91,81,80 53,52,57 43,42,47 39,37,45 40,40,40 49,50,53 37,35,36 45,43,53 40,38,39 51,44,54 53,50,56 50,49,54 47,45,46 42,39,45 47,43,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 63,56,56 65,60,59 53,45,64 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 45,43,51 145,122,107 160,123,99 149,113,84 171,126,93 225,178,144 153,127,106 128,106,86 134,120,104 213,185,172 118,100,79 115,96,84 212,189,190 176,148,148 139,105,103 109,80,74 113,85,83 131,110,108 104,81,66 203,175,146 197,167,139 211,179,149 248,215,190 235,202,177 236,204,170 204,174,146 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 206,177,146 202,173,140 243,214,181 206,177,146 198,168,140 219,185,151 231,197,163 219,187,155 244,215,184 212,183,152 226,192,170 102,80,88 112,91,106 105,88,94 100,89,86 58,50,69 48,41,53 41,28,23 67,46,31 109,96,89 66,59,59 41,38,44 63,58,60 91,81,80 89,79,80 121,111,112 88,74,74 132,119,116 70,56,56 53,42,49 84,76,82 98,92,97 97,89,95 80,73,76 48,43,42 80,73,76 118,105,100 107,97,98 55,53,61 39,38,43 39,38,43 36,34,42 36,36,44 37,36,41 41,40,45 39,39,36 45,44,47 58,54,65 55,52,58 48,41,51 42,39,45 51,43,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 77,70,82 70,63,75 92,86,109 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 89,83,88 158,131,115 157,120,94 151,114,88 152,115,89 166,129,103 154,123,102 128,106,86 155,141,127 176,148,135 115,93,73 108,89,77 51,45,50 104,71,71 179,131,115 198,161,146 207,169,163 180,159,155 114,90,82 156,131,103 240,210,182 253,224,193 230,200,172 204,174,146 223,195,166 229,200,169 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,131 179,151,124 198,173,143 211,183,154 193,163,135 203,173,147 189,159,133 187,157,129 187,158,127 222,195,163 218,188,160 210,181,150 213,178,140 220,187,148 240,208,174 231,199,169 250,218,188 176,145,124 255,233,241 243,209,221 182,160,168 113,104,117 79,75,107 56,50,71 66,49,52 57,35,15 106,91,80 84,74,73 40,37,43 51,46,48 79,70,66 97,85,85 102,90,90 95,81,81 110,97,94 117,105,105 84,78,85 87,79,87 92,86,91 101,95,100 81,75,80 42,34,40 100,90,91 121,108,101 101,89,91 58,54,63 41,39,47 40,38,46 36,34,44 34,33,38 38,37,42 37,36,39 39,37,35 47,43,52 61,59,69 54,50,59 47,40,52 45,42,48 51,43,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 176,152,128 178,152,131 161,121,98 152,112,89 148,108,85 147,107,82 158,121,97 135,101,81 139,124,113 120,93,77 118,91,75 110,91,79 46,33,26 37,27,17 33,23,11 127,104,93 160,128,114 110,90,70 113,89,81 91,66,47 230,205,177 227,198,167 217,185,153 240,211,178 227,198,165 215,185,157 210,183,151 223,196,164 201,174,142 205,175,149 186,157,135 238,209,185 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 181,151,125 236,201,174 217,188,164 181,156,157 175,151,160 135,118,124 93,84,99 64,60,80 59,60,92 65,56,69 121,70,13 78,45,8 91,81,80 45,41,50 47,44,50 71,60,55 105,87,82 112,97,88 109,96,89 120,105,96 134,118,101 62,39,8 58,41,33 81,62,69 110,96,98 75,63,65 48,37,32 98,87,80 114,101,94 109,97,99 69,66,72 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 56,53,59 56,53,59 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 226,207,184 170,149,124 148,114,94 153,112,92 147,107,84 147,106,86 142,105,92 139,105,87 174,144,116 125,99,76 120,94,71 134,107,89 152,131,118 69,54,43 45,33,23 50,32,27 160,138,118 115,93,73 98,76,70 102,82,62 198,174,148 245,211,181 248,212,181 226,192,160 217,188,157 230,200,174 229,202,170 218,191,159 222,195,161 179,154,124 173,147,124 190,169,144 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 229,199,171 233,197,179 182,157,138 82,66,64 105,97,103 105,99,104 100,93,103 84,81,85 71,62,86 87,69,78 101,59,0 87,50,8 67,49,28 47,42,44 40,39,42 57,48,40 122,103,87 139,119,99 112,96,81 134,120,104 162,148,132 66,39,7 68,40,13 95,63,8 84,59,29 51,37,12 61,42,17 93,85,74 107,95,85 102,91,86 77,71,76 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 113,105,111 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 207,193,168 202,181,156 212,192,172 102,82,64 52,36,21 116,90,67 139,107,91 135,99,77 156,118,97 122,98,74 121,97,75 125,98,80 158,133,116 126,105,90 96,83,76 110,89,85 80,61,49 135,110,93 78,60,55 108,93,73 221,195,170 212,186,161 185,158,126 236,203,176 217,188,157 246,218,189 254,222,190 240,211,180 250,221,197 220,190,164 134,109,81 190,169,144 170,144,121 179,153,130 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,188 186,160,137 229,209,189 98,87,84 90,84,89 103,97,102 108,103,102 57,36,11 96,59,15 91,45,4 65,40,12 64,41,1 51,45,52 41,39,40 52,45,43 129,109,91 156,132,106 125,111,93 140,124,109 159,143,130 77,48,28 102,53,0 111,58,0 98,64,5 59,37,0 98,77,50 116,106,96 117,106,91 133,121,111 94,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 138,129,112 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 192,175,151 222,204,185 137,121,104 114,95,79 101,87,71 108,92,79 131,106,87 115,86,66 139,108,87 116,92,68 122,98,76 139,112,94 142,117,100 126,105,90 77,62,53 65,48,54 66,53,46 129,108,95 83,67,61 112,98,80 223,199,175 254,226,199 235,208,176 247,217,189 230,200,174 216,186,158 255,231,199 255,245,217 219,190,166 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 215,190,162 192,166,143 205,174,151 194,165,143 127,106,83 154,134,116 67,46,23 53,29,5 84,51,14 90,49,4 65,33,0 60,38,0 74,64,63 61,53,61 66,52,52 123,103,83 156,132,106 144,124,106 141,127,111 145,129,114 63,40,39 103,51,1 94,53,8 87,54,2 51,33,3 129,108,81 116,102,88 133,118,98 137,126,109 94,81,74 78,68,72 49,43,48 41,41,41 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 122,111,104 159,136,125 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 168,153,142 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,174,149 156,142,117 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 173,159,134 193,179,154 181,164,140 166,149,125 170,155,133 155,140,118 165,148,124 192,175,151 200,179,156 103,85,66 94,79,59 116,96,76 175,158,132 186,169,143 184,160,136 106,80,59 141,112,92 109,90,65 112,93,68 126,105,82 120,98,78 131,109,89 122,101,86 74,53,42 61,46,35 61,51,41 60,48,36 105,89,74 226,202,178 238,208,182 231,202,171 220,191,158 226,196,168 208,178,150 214,187,155 229,201,172 200,172,145 195,170,142 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,168,140 191,166,138 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,128 233,206,174 226,198,169 246,219,187 230,200,172 248,219,188 179,151,124 215,187,160 216,186,160 241,211,183 207,175,145 83,43,7 74,34,0 82,45,5 62,30,0 49,35,8 80,64,49 109,92,82 154,135,110 111,90,65 166,145,120 143,127,112 123,112,109 91,77,77 103,92,89 119,64,10 101,57,15 79,45,11 52,32,14 147,125,105 141,121,103 139,121,102 156,143,122 105,92,85 78,68,72 61,55,62 51,46,48 53,47,52 61,59,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 199,182,158 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 173,152,129 180,159,134 208,189,164 215,196,169 230,209,186 205,184,161 128,107,84 182,163,140 202,183,160 221,195,174 219,193,172 218,199,176 211,192,169 146,124,104 123,103,85 102,84,63 111,91,71 119,99,79 113,91,71 112,88,66 121,98,83 116,90,76 68,55,48 45,34,27 46,35,30 86,71,60 186,160,137 194,165,143 203,173,147 206,176,148 209,179,151 231,201,173 233,204,173 199,169,141 198,170,143 202,174,145 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,173,145 173,148,120 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,135 218,191,159 168,147,122 157,132,104 214,186,157 191,162,131 243,216,182 240,213,179 243,213,185 219,189,161 235,207,178 222,192,166 78,48,20 58,34,8 62,31,0 46,28,9 73,49,16 236,219,195 240,206,172 243,213,185 189,161,132 223,192,169 231,197,177 180,156,132 124,108,91 73,43,17 117,69,15 119,74,26 57,33,7 34,23,18 127,106,81 179,156,127 199,179,149 153,126,110 92,84,71 67,63,55 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 198,183,161 177,160,136 187,170,144 189,170,145 172,153,128 189,168,143 206,185,160 216,199,173 207,186,161 198,177,152 198,177,152 225,204,179 198,174,150 211,187,163 214,190,166 205,181,157 134,115,92 133,113,93 150,134,117 187,172,152 203,184,170 189,170,158 106,93,86 105,93,83 103,84,68 107,90,66 104,86,67 93,74,58 85,66,50 74,58,41 63,49,35 56,43,40 42,32,31 58,43,34 215,191,169 236,205,182 232,199,174 232,199,174 236,204,174 217,188,157 217,187,159 227,194,169 217,189,162 201,173,144 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 210,182,153 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,212,181 243,214,183 210,182,155 233,205,176 234,205,174 255,239,206 255,248,214 254,227,193 255,239,206 245,216,183 199,175,142 221,200,175 180,156,134 86,42,0 83,41,0 102,59,3 71,54,44 77,62,51 255,241,211 255,235,210 175,148,112 252,227,197 216,192,166 214,190,166 237,216,203 26,10,4 26,10,6 19,13,6 29,20,16 24,14,18 218,200,181 199,175,142 209,185,152 221,189,159 199,170,135 94,83,80 36,34,42 43,41,53 51,50,65 53,55,71 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 141,125,108 167,149,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,142,131 176,161,141 186,171,149 176,161,139 162,147,125 200,185,163 183,168,146 166,149,125 164,147,121 210,189,164 205,181,157 205,181,157 211,190,165 232,213,188 223,202,177 202,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,160 227,203,179 246,222,200 210,189,166 202,178,156 198,174,152 189,165,141 142,118,96 109,90,78 85,76,68 101,86,77 93,78,58 88,72,57 85,69,56 73,58,47 75,60,49 50,37,30 42,33,29 42,33,29 74,62,50 223,201,181 230,200,174 246,214,184 249,217,187 242,208,186 230,199,176 223,195,168 214,186,159 205,176,154 202,173,149 209,181,154 189,161,134 181,156,128 200,172,145 187,158,134 194,166,139 204,176,149 204,176,147 209,184,154 231,203,174 225,197,168 216,188,159 198,170,141 219,189,161 225,196,165 226,198,171 223,195,168 234,205,174 226,197,164 238,211,177 221,194,162 250,221,190 213,184,151 195,165,150 93,70,55 47,28,12 86,61,33 70,51,28 70,53,43 24,15,11 44,35,20 237,208,186 247,218,194 227,201,176 114,91,76 91,73,82 76,62,77 75,67,75 66,41,22 77,49,36 82,61,46 32,15,5 38,26,26 52,42,46 75,68,82 73,64,79 70,63,63 75,70,69 23,19,30 48,46,54 50,48,60 71,70,85 59,59,71 58,61,72 55,57,71 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 165,136,112 196,165,144 157,133,109 193,174,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 122,112,102 104,92,104 61,52,63
