130,129,146 129,127,147 127,126,143 127,126,143 124,126,142 127,126,143 128,126,146 131,127,147 132,128,148 130,128,148 133,131,151 133,131,151 131,129,151 136,132,154 136,132,154 135,131,153 136,132,154 135,131,151 132,128,148 131,127,147 130,126,146 131,127,147 130,126,146 129,125,145 129,125,145 128,124,146 125,128,146 78,96,93 31,54,37 26,49,30 27,45,32 25,43,28 52,55,35 29,45,26 26,46,30 31,45,26 103,74,21 104,75,26 107,71,42 129,84,63 138,92,66 137,90,67 135,88,65 139,91,64 147,96,68 151,98,71 147,94,67 143,95,70 135,92,75 140,91,69 217,138,97 246,157,105 255,189,126 255,195,122 255,176,109 255,167,106 255,167,109 255,169,111 255,168,109 182,128,38 189,138,33 145,111,39 124,111,48 174,172,150 125,126,147 126,127,150 131,127,149 131,127,149 127,125,149 126,124,146 124,122,144 123,121,145 124,122,144 127,125,147 124,122,146 126,124,146 124,122,144 126,124,148 126,124,148 126,124,148 126,124,146 126,124,146 126,124,144 124,122,142 123,121,141 123,121,141 123,121,141 124,122,142 126,124,144 126,124,144 127,125,145 127,125,145 126,124,146 122,120,142 122,120,142 121,119,139 119,117,137 119,117,137 119,115,135 120,118,138 125,121,141 128,124,144 128,124,144 126,123,140 127,125,145 127,125,145 123,121,141 123,122,139 120,119,136 115,113,135 113,111,133 118,114,138 118,114,138 124,120,142 119,115,135 119,117,137 111,114,132 100,106,127 92,99,122 88,97,120 87,97,117 87,97,117 87,95,123 98,106,134 100,108,136 102,109,132 105,111,132 107,110,132
130,128,148 131,129,149 131,129,149 131,129,151 133,131,151 134,132,152 131,129,149 130,129,146 130,128,148 129,128,145 128,127,144 130,128,148 130,128,148 130,128,150 130,128,150 129,127,147 129,127,147 130,128,148 129,127,147 129,127,147 130,128,148 128,126,146 128,124,144 128,124,144 126,124,146 126,127,148 102,110,117 30,62,40 25,51,28 24,47,30 27,47,31 26,46,30 31,41,19 51,42,23 24,46,34 27,45,28 98,77,25 98,69,16 103,67,34 128,83,62 129,87,65 133,89,63 133,87,61 138,90,63 141,93,64 148,97,69 141,93,66 143,95,70 142,95,74 146,95,69 213,135,91 242,154,100 255,176,113 255,173,106 255,164,104 251,160,102 245,154,96 240,151,95 209,134,87 184,129,46 179,126,29 119,104,43 91,93,47 58,92,49 113,122,94 128,138,142 133,132,149 135,131,153 129,127,151 128,126,146 127,125,145 124,122,144 127,125,147 127,125,149 124,122,146 126,124,146 124,122,146 124,122,144 123,121,143 123,121,141 126,124,144 124,122,142 123,121,141 120,118,138 121,119,139 119,117,137 121,119,139 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 121,119,143 122,120,142 122,120,142 122,121,138 122,121,138 122,121,138 124,123,140 126,125,142 126,124,144 126,124,144 123,121,141 123,121,141 122,120,140 121,119,139 121,119,141 119,117,139 117,118,139 118,119,140 117,120,138 115,116,139 108,109,132 99,101,126 98,100,125 90,99,124 87,96,121 93,100,125 96,103,128 94,101,126 89,101,125 91,100,125 87,96,121 95,102,127 94,101,126 103,108,134 114,115,138
130,128,148 131,129,149 135,133,153 130,128,148 133,131,151 131,127,147 126,124,144 124,122,144 124,122,146 123,121,141 122,123,142 129,127,149 130,128,148 133,131,153 133,131,153 134,132,152 131,129,149 130,128,148 129,127,147 130,128,148 130,128,148 133,131,151 136,132,152 128,126,146 127,126,143 126,133,145 44,74,55 33,52,32 25,50,30 25,48,29 24,47,30 24,47,28 28,46,33 54,57,33 33,44,29 38,51,26 83,71,30 110,85,28 104,69,31 137,90,69 127,87,64 125,83,59 128,83,60 133,89,63 139,91,64 143,92,64 146,93,66 145,97,72 148,97,73 162,105,74 207,132,87 243,154,100 255,163,107 255,168,109 253,157,99 237,149,93 234,146,94 231,143,91 173,105,62 190,131,38 197,133,37 95,83,28 47,77,40 51,82,40 39,68,28 51,89,49 76,125,90 120,132,140 128,129,148 130,127,144 128,127,144 128,126,146 127,125,145 127,125,147 124,122,144 126,124,144 128,126,146 129,127,149 128,129,150 127,125,147 127,125,147 124,122,142 123,121,141 127,125,145 126,124,146 126,124,146 124,122,144 127,125,147 126,124,146 126,124,146 127,125,147 126,124,146 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 127,125,145 128,126,146 128,126,146 123,121,141 123,121,143 122,120,142 123,121,141 123,121,141 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 108,109,130 103,104,127 96,98,123 94,99,125 92,100,128 93,101,129 96,100,131 94,98,129 96,97,127 100,101,131 101,105,134 102,108,136 102,108,136 96,102,130 97,103,131 100,106,134 106,108,135 115,113,137
135,133,153 133,131,151 131,129,149 132,128,148 129,126,143 126,125,142 127,126,143 127,125,147 132,128,150 133,131,151 131,129,149 134,133,150 133,132,149 136,133,150 138,135,152 138,135,152 138,135,152 137,134,151 139,137,149 142,140,152 140,138,150 141,137,150 140,135,151 145,138,152 140,138,146 84,103,92 28,59,35 28,54,31 28,53,33 25,50,32 25,48,31 24,47,30 24,47,30 29,44,28 35,44,25 43,46,26 61,60,33 106,76,20 102,67,29 144,97,74 143,96,73 131,89,67 128,83,62 127,82,59 132,86,58 137,89,60 142,91,65 160,101,71 152,96,70 161,104,73 218,136,91 239,150,96 254,155,98 255,161,102 249,157,102 226,140,90 226,141,88 226,140,90 147,88,42 208,148,39 198,142,48 46,75,35 45,72,42 80,84,46 37,66,38 43,77,43 43,89,51 57,114,68 123,145,138 140,131,155 132,133,152 135,132,149 131,128,145 132,128,148 132,128,148 132,129,146 135,132,149 136,132,152 138,134,154 139,136,153 136,133,150 136,133,150 135,132,149 132,129,146 133,130,147 132,129,146 133,130,147 133,131,151 133,131,151 133,131,151 136,135,152 136,135,152 137,136,153 137,136,153 137,136,151 135,135,147 137,136,151 134,133,148 129,128,143 134,133,148 128,127,142 124,123,140 121,117,137 117,113,133 117,113,135 122,118,140 119,115,135 108,109,128 94,95,118 96,103,128 100,107,132 95,101,129 94,102,130 90,98,128 93,101,129 95,103,131 96,103,128 97,104,129 97,104,129 96,103,128 100,105,131 102,107,133 102,109,132 102,107,131 112,112,138 114,114,140 113,110,137 114,111,138
142,139,154 140,137,152 138,133,149 136,133,148 134,133,150 135,132,147 137,134,151 136,133,148 140,136,149 143,141,153 143,141,153 142,139,154 145,143,155 148,144,157 151,146,162 150,148,158 153,151,161 156,154,162 157,156,161 156,155,158 164,163,166 165,163,164 167,165,166 174,169,168 167,179,161 44,80,52 34,55,34 29,53,31 28,51,32 27,52,34 24,49,31 24,49,31 23,48,30 21,48,32 40,43,19 44,52,29 33,48,24 111,75,24 111,73,25 145,97,72 149,98,72 157,101,77 170,112,79 172,107,70 164,95,59 144,88,54 146,86,61 202,133,93 167,105,76 158,97,65 225,143,98 240,151,97 246,152,98 250,158,105 235,147,95 232,144,92 233,147,97 243,154,105 146,89,45 206,143,40 169,115,27 52,67,30 88,83,30 55,66,37 43,68,39 41,73,40 45,85,46 52,96,59 79,139,89 134,146,142 147,140,152 143,141,153 144,141,156 143,141,153 143,141,153 144,142,154 144,142,154 144,142,154 146,144,156 147,143,156 147,143,156 147,143,156 142,140,152 142,140,152 139,137,149 140,137,152 139,136,151 141,137,150 141,137,150 143,139,152 144,142,154 145,143,155 146,144,156 147,145,157 150,146,155 151,147,156 153,152,157 152,151,156 151,150,155 145,144,149 140,139,144 137,135,143 130,128,136 126,124,134 125,122,137 124,121,138 108,104,128 98,99,118 96,97,120 96,96,122 106,106,132 110,108,132 113,111,135 107,105,129 106,104,126 114,115,136 101,107,128 106,109,131 108,109,132 108,109,132 107,108,131 108,109,132 110,113,133 112,110,132 120,118,140 123,121,143 123,119,141 122,118,140
159,156,162 158,155,161 153,152,157 155,152,158 153,150,154 152,149,153 154,151,155 155,152,158 160,157,163 159,159,159 155,157,157 165,163,161 170,165,164 174,172,168 178,174,168 183,177,168 183,179,169 185,182,169 192,186,177 196,190,181 197,192,180 202,195,179 201,194,178 203,196,180 110,147,116 32,69,38 32,52,34 31,55,33 29,53,31 25,50,32 24,49,31 26,49,32 23,48,28 24,49,31 56,58,32 41,48,14 31,50,30 114,83,30 125,91,30 150,98,66 168,109,81 175,111,83 194,125,87 233,151,106 244,159,104 228,150,99 199,121,75 227,144,95 204,130,92 183,114,76 233,154,106 234,145,96 223,140,89 223,140,89 230,148,94 243,158,103 247,159,103 232,154,103 155,102,45 199,135,39 112,86,18 80,77,35 76,62,17 34,55,32 36,64,39 42,71,43 44,81,46 49,91,56 51,100,61 70,140,85 161,158,162 157,156,159 157,154,160 159,156,162 161,158,164 161,158,162 161,158,162 163,157,164 163,157,164 161,155,162 162,156,163 161,155,162 153,151,152 153,151,152 154,150,159 155,151,160 161,155,160 167,162,161 163,158,155 170,165,164 167,162,161 168,163,160 173,168,165 171,166,165 173,169,163 172,165,163 170,164,159 171,165,160 172,165,163 163,158,157 163,158,157 153,151,152 150,146,157 127,127,139 112,111,128 102,100,120 98,96,118 98,96,118 115,113,135 112,110,130 124,122,142 123,121,141 123,121,141 117,115,135 115,116,135 120,122,138 122,124,140 126,125,142 122,121,138 126,124,144 127,125,145 127,126,143 128,126,146 126,124,144 127,125,145 123,121,141 122,119,134 117,118,137
196,188,177 191,183,172 189,180,172 184,178,169 183,177,168 183,178,166 182,177,165 191,186,172 193,188,174 199,191,178 195,187,174 193,188,174 194,189,175 201,194,178 202,195,177 206,197,182 208,199,184 210,201,186 213,204,187 222,213,198 220,209,190 226,216,194 223,213,191 216,207,188 72,111,77 32,63,37 32,53,32 33,54,33 28,53,33 27,52,32 27,52,34 27,52,34 26,49,32 26,49,30 47,57,35 45,63,32 56,65,37 135,100,35 144,105,36 181,121,80 188,123,86 193,128,89 199,130,90 222,144,96 241,155,105 252,164,108 247,159,105 238,149,95 233,149,103 221,142,96 229,152,101 221,143,92 221,143,92 228,147,95 239,151,97 248,160,104 238,158,101 196,128,83 172,120,49 185,129,33 81,66,17 72,69,25 100,90,50 36,60,38 35,63,40 40,69,41 43,77,43 47,86,54 50,94,59 55,105,63 152,184,153 186,183,170 183,177,170 183,177,168 183,177,168 183,177,168 183,177,168 185,176,170 185,176,170 186,177,171 186,177,171 185,176,172 179,173,166 179,173,164 183,177,170 185,179,172 188,179,171 186,179,163 192,184,173 188,180,169 181,173,162 170,161,153 170,161,153 176,167,159 186,179,161 192,185,167 179,169,157 175,165,155 192,182,172 164,155,147 164,155,149 150,147,151 119,115,124 119,116,122 122,119,125 123,119,128 118,114,125 123,119,128 131,127,136 138,134,143 136,132,141 135,134,139 137,135,143 133,132,137 140,140,148 135,135,145 140,138,150 136,135,150 128,130,144 128,126,146 125,122,139 128,124,144 123,122,139 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,179 202,195,175 193,186,166 192,184,173 189,185,168 196,189,173 205,198,182 209,202,184 212,205,187 211,202,185 204,195,178 207,198,181 213,204,187 213,206,188 217,210,192 214,207,189 212,205,187 217,210,192 218,207,188 219,208,189 218,209,182 224,211,188 216,206,182 212,202,180 62,101,67 32,60,35 30,54,32 31,55,33 33,54,33 28,53,33 27,52,34 27,52,34 28,52,30 28,51,32 30,55,37 54,66,28 40,65,36 111,80,16 148,104,35 183,123,73 191,123,85 197,129,91 205,134,92 225,146,100 240,155,100 246,158,99 250,162,106 246,158,104 248,160,108 242,154,102 227,146,94 221,143,92 223,146,93 236,151,98 241,156,99 252,165,104 240,163,107 185,123,81 172,118,39 188,137,39 52,66,36 50,62,28 41,55,25 35,61,36 37,63,38 42,66,42 41,75,43 48,87,51 48,92,55 48,97,58 82,138,89 214,195,179 206,199,179 207,199,177 207,199,177 211,203,181 213,205,183 211,203,181 209,200,181 211,202,183 211,202,183 207,198,179 208,197,180 205,194,177 202,191,176 198,187,172 196,185,166 203,192,173 201,191,169 201,191,169 197,186,167 188,178,156 180,172,150 168,159,140 163,159,142 177,173,156 175,163,151 180,168,156 166,157,149 167,156,149 165,154,147 169,160,152 172,163,155 185,178,162 179,171,158 178,170,159 177,168,160 186,181,167 179,174,162 168,162,155 164,157,155 161,156,153 154,151,155 152,151,154 147,143,152 138,136,148 136,133,148 133,130,145 129,126,143 129,126,143 128,127,144 124,123,140 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,165 199,189,165 203,193,169 202,193,176 206,199,179 208,199,180 215,206,187 217,209,187 217,209,187 218,208,186 216,206,184 217,207,185 220,210,188 211,201,179 217,204,181 215,200,178 218,208,186 227,214,193 232,217,195 229,214,192 222,207,185 222,212,188 219,209,185 214,205,188 57,96,64 32,58,33 30,54,32 32,53,32 32,53,32 29,52,33 28,53,35 28,53,33 26,50,28 25,50,30 27,54,38 76,70,22 39,71,40 90,66,13 142,96,26 172,114,48 189,120,87 195,126,88 205,134,92 222,144,96 233,151,97 246,158,102 250,162,106 246,158,102 242,154,100 241,153,97 233,151,97 226,148,95 227,149,96 241,156,103 251,166,109 255,170,106 252,175,122 176,117,71 186,132,42 172,125,46 55,69,37 63,66,31 36,61,32 33,64,38 38,65,37 40,64,40 39,71,38 42,80,42 44,88,51 46,92,58 57,117,65 214,209,181 222,213,186 225,213,185 225,213,185 220,208,180 220,208,182 218,205,184 218,205,184 220,207,186 219,206,185 220,207,186 223,208,186 225,210,188 220,205,183 221,207,182 219,204,182 221,207,182 229,215,190 215,201,176 218,203,181 206,192,167 207,194,171 207,194,173 201,193,171 194,186,164 190,181,162 182,171,152 173,166,150 181,174,158 172,165,149 178,173,161 183,178,166 191,183,172 186,177,169 184,176,165 173,164,156 176,170,165 167,162,161 156,150,155 148,142,149 147,143,152 140,136,147 138,134,145 139,135,146 136,133,150 136,133,148 131,128,143 133,131,151 135,131,151 131,130,147 128,130,146 128,126,146 128,126,146 134,129,147 112,114,139 66,74,104 56,67,96
217,207,183 217,207,183 216,206,182 218,207,188 218,210,188 219,208,189 209,198,179 212,202,178 212,199,178 214,201,180 214,201,180 219,206,185 219,209,187 215,201,176 211,199,173 213,199,174 218,205,184 220,207,184 222,208,183 221,207,182 216,201,179 217,204,183 215,202,181 210,201,184 54,88,58 31,57,32 30,54,32 30,54,32 32,53,32 31,54,35 27,52,34 29,54,36 28,52,30 27,52,32 25,52,34 96,87,40 36,64,39 87,71,27 147,103,32 160,105,35 188,120,84 194,125,85 208,135,92 222,144,96 234,151,100 245,157,103 247,159,103 243,154,100 240,152,98 240,152,98 231,149,95 229,149,94 233,151,97 240,155,100 255,169,110 255,177,113 253,179,127 161,102,56 190,131,36 139,100,29 51,66,31 80,74,40 37,64,36 37,68,42 34,62,37 37,63,38 41,70,40 42,79,44 46,88,51 46,92,56 52,108,59 183,193,158 224,212,186 227,215,189 226,212,187 226,212,187 227,213,188 227,213,188 228,214,187 226,212,185 226,212,185 225,211,184 228,211,185 225,208,182 223,206,178 221,204,176 225,208,182 230,213,187 223,209,182 222,208,181 221,206,184 219,206,183 218,203,181 219,204,182 224,212,186 208,196,170 193,184,165 193,184,165 178,171,155 164,155,147 163,154,148 167,161,154 175,169,162 176,167,161 166,162,154 160,154,149 153,146,144 144,142,143 140,136,145 137,133,144 132,128,139 137,135,147 133,131,143 133,131,143 132,129,144 132,128,148 131,130,147 133,132,147 133,131,151 135,131,151 135,134,151 132,134,150 129,128,145 130,129,146 129,120,142 83,88,114 61,69,97 54,62,90
192,183,166 197,188,171 194,185,170 193,185,172 202,195,179 206,197,180 207,198,179 204,193,174 202,191,174 198,187,170 194,183,168 192,183,168 196,187,172 199,188,171 199,188,169 196,186,164 202,192,168 205,195,171 210,200,178 212,202,180 212,201,182 206,195,176 202,191,172 198,194,175 45,77,48 31,55,31 30,53,34 29,52,33 30,53,34 29,52,35 27,52,34 28,53,35 29,54,36 28,53,35 30,53,34 90,85,46 50,63,40 72,71,35 140,96,29 162,113,36 196,128,88 196,128,88 208,138,91 223,148,99 237,155,101 243,155,99 245,158,99 240,152,96 235,147,93 230,145,90 227,145,89 227,145,91 233,151,95 247,158,102 255,169,113 255,181,120 250,178,130 149,89,39 187,128,35 104,75,3 118,110,60 69,74,42 39,67,42 37,68,42 32,56,34 36,59,40 39,66,38 42,74,43 45,82,49 48,90,55 48,100,55 120,161,115 219,210,183 213,201,175 216,202,177 225,211,186 223,209,184 225,212,189 222,209,186 222,207,185 221,206,184 221,206,184 227,214,193 226,213,192 221,208,185 214,202,176 215,203,175 222,210,182 218,206,180 225,211,186 219,206,183 215,205,183 213,203,181 213,203,181 202,193,178 187,178,170 170,164,159 162,155,153 156,151,153 150,147,151 145,142,146 143,142,147 140,140,148 137,137,145 135,135,145 136,134,144 131,129,139 131,129,139 129,127,139 129,126,143 130,127,144 129,128,145 130,129,144 131,130,145 127,126,143 136,135,152 138,135,150 136,133,150 136,133,150 137,134,151 137,134,151 136,132,152 133,130,145 135,132,149 100,104,117 66,74,104 52,61,86 45,54,79
157,158,150 158,159,151 164,162,158 163,158,157 161,154,154 166,162,156 167,166,159 166,165,156 168,167,160 169,165,159 163,159,153 168,164,158 165,159,154 171,162,156 173,164,156 172,164,151 173,165,152 173,165,152 176,168,155 185,177,164 190,179,162 190,179,162 197,186,171 194,195,174 37,65,40 33,54,33 28,51,34 28,51,34 27,52,34 29,52,35 27,52,34 27,52,34 29,56,38 27,52,34 30,53,34 73,76,45 57,61,34 73,65,29 142,98,31 148,102,32 192,132,82 196,132,88 210,143,95 228,154,102 242,162,105 247,159,103 246,159,100 241,153,97 231,146,93 224,141,90 214,136,83 223,142,90 230,153,97 241,159,101 255,174,117 255,184,122 244,174,123 159,102,31 198,136,37 142,110,39 88,71,20 65,75,38 37,68,42 33,61,38 27,52,32 30,53,36 37,60,41 37,65,40 40,72,43 48,85,52 47,94,53 83,148,94 214,202,176 220,203,179 213,199,174 216,202,177 221,207,182 220,207,186 219,206,185 213,202,183 209,198,179 207,198,179 210,196,178 218,204,186 214,200,184 198,184,168 197,186,167 199,188,169 201,192,173 207,200,182 206,199,179 193,186,168 195,188,172 174,170,153 164,158,151 153,148,150 150,144,151 147,143,152 146,142,153 136,136,148 135,135,147 135,134,149 129,128,143 128,125,142 126,123,140 132,127,143 128,125,142 132,129,144 135,132,149 134,133,148 134,133,148 130,127,144 131,128,143 125,122,137 126,122,142 126,123,140 128,125,140 131,128,145 130,126,146 132,129,146 135,132,149 136,133,150 134,128,151 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
139,135,144 139,135,144 138,134,145 143,139,150 146,142,153 143,139,148 147,143,152 146,145,150 144,143,148 145,142,148 144,141,147 138,135,141 144,141,147 147,141,146 149,143,148 154,149,148 159,154,153 159,154,153 164,163,156 177,167,157 175,172,159 183,178,166 189,186,171 176,188,168 36,62,37 32,56,34 29,52,33 25,50,32 25,50,32 28,53,35 25,50,32 24,47,32 38,63,45 26,53,33 29,52,37 49,59,33 34,53,31 42,51,23 144,94,32 138,97,29 177,118,72 187,125,85 205,137,97 225,148,97 245,163,107 255,169,110 248,161,102 239,154,97 226,145,93 214,136,85 202,126,84 207,132,87 220,143,92 241,160,108 255,174,116 255,185,125 242,176,119 191,137,49 224,155,47 132,109,40 101,82,25 51,64,37 41,69,44 25,50,30 25,50,30 25,50,32 27,52,32 35,61,38 39,67,42 44,78,48 50,92,55 60,132,76 216,202,175 219,205,180 208,195,172 214,199,179 214,199,179 211,201,177 199,189,165 195,186,171 182,176,167 171,165,156 170,164,157 169,163,158 163,158,157 159,154,156 161,154,154 161,154,157 171,166,163 173,168,165 165,163,159 160,158,154 161,159,155 156,151,148 145,142,148 141,137,150 135,133,145 136,134,146 137,135,147 135,134,149 131,130,147 133,130,147 130,125,143 126,123,138 124,123,140 125,122,137 131,133,147 133,131,151 131,129,149 128,129,148 125,126,145 127,126,143 129,128,145 129,128,145 132,128,148 135,132,147 137,134,151 135,131,151 130,129,146 129,128,145 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
131,128,143 132,129,144 133,130,145 136,134,146 139,137,149 135,135,145 140,140,150 133,136,145 134,134,144 136,132,145 138,134,145 135,135,145 136,136,146 138,136,144 144,142,150 150,149,152 151,150,153 152,149,153 155,149,154 162,157,156 164,164,164 167,167,162 167,167,162 144,164,146 36,60,38 31,55,31 28,51,32 25,50,32 27,52,34 27,52,34 23,48,32 24,47,32 28,53,37 27,52,34 26,49,32 49,57,32 30,54,32 47,55,32 116,82,23 131,93,29 160,110,66 179,123,85 197,135,93 222,147,98 245,163,109 255,177,118 255,168,112 235,155,98 216,141,92 199,129,82 186,117,84 186,121,84 204,137,94 234,155,109 255,177,122 255,188,130 255,188,121 201,142,44 208,143,34 84,90,40 108,101,33 43,59,38 34,64,43 24,49,31 24,49,29 25,50,32 25,50,30 27,52,34 36,61,41 39,73,43 47,91,56 52,120,67 193,200,166 212,198,173 225,210,188 219,204,184 214,196,175 217,203,185 214,200,182 191,183,170 173,169,163 165,163,159 151,149,150 145,142,148 146,142,151 142,141,146 143,140,144 144,140,149 150,147,153 153,144,155 147,145,153 143,142,147 149,143,150 144,140,149 141,137,148 144,140,153 139,137,149 140,138,150 139,137,149 129,128,143 129,128,145 127,126,143 128,125,140 126,125,140 128,127,142 129,127,147 130,128,148 131,129,149 133,131,151 131,129,149 129,127,147 135,131,151 132,128,148 136,132,152 137,134,149 137,134,149 134,133,150 134,132,152 133,132,147 132,129,144 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
131,131,143 135,135,147 135,135,147 132,129,144 126,123,140 127,126,141 135,135,147 133,130,145 133,129,142 123,123,131 128,126,136 136,134,144 137,133,146 139,134,150 136,132,145 138,134,147 137,133,146 140,136,147 139,136,142 146,143,149 151,148,154 151,148,154 152,149,155 120,143,128 37,58,37 30,56,33 27,52,34 27,52,34 25,50,32 25,50,32 25,48,33 25,44,33 24,48,35 23,48,32 25,48,33 61,65,36 39,53,32 72,67,37 106,77,16 129,90,29 125,84,27 131,88,32 149,99,37 179,123,58 193,126,60 206,140,67 208,139,72 205,142,68 192,128,61 180,117,50 154,99,43 147,88,40 173,115,78 219,148,104 247,170,112 255,183,120 255,199,129 205,136,37 229,156,44 61,92,52 135,135,76 26,46,32 21,48,30 24,48,35 24,49,33 24,49,31 25,50,32 24,49,31 30,56,33 36,70,40 45,89,54 52,102,58 150,191,145 216,202,177 225,212,189 230,215,193 226,212,187 222,209,186 203,192,175 193,185,174 181,172,166 160,153,151 154,152,148 146,143,149 143,139,150 145,141,152 147,143,152 145,141,152 143,139,152 138,134,147 139,137,147 140,138,148 141,137,146 141,137,146 143,137,144 147,140,152 145,141,150 142,140,150 143,141,151 136,134,144 129,127,139 128,125,142 128,125,142 121,118,135 116,112,132 115,111,133 119,115,137 121,117,137 129,125,147 131,128,143 135,133,145 136,133,150 135,132,149 136,133,150 137,134,149 135,132,147 131,130,145 134,133,148 136,133,148 131,128,143 131,128,143 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,130,142 136,134,146 139,137,149 137,134,149 138,135,152 137,134,151 130,127,142 134,133,150 137,136,153 139,137,149 140,137,154 136,133,148 138,135,152 140,138,150 139,137,149 133,131,141 138,136,146 139,137,147 139,137,145 142,140,148 145,141,150 147,140,150 145,141,152 97,127,108 34,54,36 30,54,32 27,52,34 25,50,32 25,50,32 24,49,33 24,47,32 26,43,33 24,48,35 23,48,32 34,50,31 36,61,34 70,73,42 57,55,22 60,53,14 126,92,33 126,87,26 129,89,23 155,108,31 157,109,25 171,119,30 154,105,17 174,123,29 168,121,28 181,133,38 162,113,21 169,121,26 168,116,27 179,127,38 177,124,31 174,113,27 214,149,56 214,145,39 220,152,40 240,172,60 140,126,58 73,125,71 23,45,33 28,53,37 22,46,33 23,46,31 25,48,33 24,49,33 26,49,32 28,51,34 34,66,37 45,87,52 45,102,56 97,160,107 182,196,164 199,192,176 196,189,173 209,200,185 221,207,191 220,206,188 211,201,179 204,190,176 198,184,170 183,173,161 174,168,161 168,163,160 171,166,163 181,177,167 185,181,171 186,182,174 185,181,173 173,169,161 163,159,151 155,153,149 148,146,142 161,147,152 157,151,158 160,153,151 157,155,156 161,158,162 155,153,154 137,135,136 134,131,135 120,116,125 108,106,118 103,100,115 105,102,119 113,108,126 116,113,128 115,112,127 118,113,131 131,126,142 144,140,151 144,140,153 139,135,146 138,134,147 138,134,147 132,127,143 132,134,150 125,122,137 116,115,132 93,99,120 78,84,105 61,69,101 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
138,138,146 142,142,150 142,142,150 142,140,150 144,142,152 142,141,156 136,135,150 139,136,151 139,136,151 140,137,152 143,141,153 143,140,155 143,140,155 143,140,155 142,139,154 140,138,150 142,140,152 142,140,152 142,140,152 139,137,149 140,138,150 142,140,152 140,137,152 77,115,88 34,54,38 31,54,35 27,52,34 27,52,34 25,50,32 24,49,33 23,46,31 22,44,32 21,48,32 24,46,34 78,81,57 63,73,38 59,64,28 73,71,38 35,51,30 60,56,21 80,67,33 91,81,39 122,98,43 144,118,48 149,117,44 156,119,46 152,117,36 160,120,43 174,125,46 175,122,40 172,117,34 180,126,40 177,123,33 183,130,37 184,125,32 200,137,34 223,153,33 234,164,44 246,178,62 140,139,72 116,174,109 37,60,45 51,62,51 33,47,38 25,44,33 25,45,31 24,49,31 24,49,31 25,48,31 36,65,37 40,79,43 42,97,53 76,144,87 153,206,154 190,188,168 196,189,171 211,202,183 222,212,188 219,207,181 229,217,189 222,208,181 216,202,175 208,195,174 208,197,178 201,191,169 197,186,169 210,201,186 207,198,181 211,203,181 224,216,194 220,210,186 220,210,186 196,185,166 183,172,153 167,156,149 156,147,139 126,120,111 113,112,105 128,121,119 157,147,146 174,165,157 168,162,153 163,157,148 155,149,140 149,143,138 147,141,134 153,146,144 157,148,144 158,149,145 164,153,150 174,163,158 163,153,154 159,149,153 152,142,146 158,148,147 158,151,149 154,147,150 119,117,139 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
161,156,155 161,156,155 162,160,158 162,160,158 153,151,152 156,150,157 154,148,155 149,147,157 146,144,152 151,150,155 149,147,155 147,145,153 144,142,152 140,138,150 140,138,150 139,136,151 138,135,150 143,140,155 141,140,155 138,137,152 136,133,148 138,134,147 135,135,143 63,101,72 31,54,35 30,56,33 27,52,34 25,50,32 24,49,31 24,49,33 24,47,32 25,44,33 24,44,30 22,45,30 50,67,41 66,69,38 66,73,39 40,53,30 30,51,28 49,48,21 29,48,26 33,56,37 75,73,42 71,80,34 91,93,49 69,74,29 57,74,36 50,81,41 48,84,42 45,86,42 39,78,35 44,85,41 90,92,46 80,85,38 105,91,37 118,91,28 134,113,41 119,113,49 133,121,43 172,165,77 101,184,106 48,68,52 152,146,153 119,120,123 27,45,32 24,44,30 24,47,30 24,49,33 25,48,31 28,56,33 41,78,47 44,93,54 61,126,74 116,192,130 205,199,176 214,205,188 217,208,189 212,199,178 199,187,161 222,210,182 240,227,195 237,223,194 239,220,193 236,217,190 228,214,189 221,207,182 222,208,183 222,207,185 211,197,172 211,197,172 190,174,157 178,162,147 192,177,155 192,177,155 204,187,163 200,180,160 197,190,161 205,190,168 189,175,159 184,169,149 205,191,166 217,200,176 218,201,177 221,204,178 222,207,185 204,189,167 187,173,155 207,191,174 206,190,173 192,178,160 188,177,158 184,170,156 183,169,153 191,177,161 191,180,161 185,176,157 171,165,156 91,92,115 61,69,97 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
