128,116,106 100,87,80 118,105,102 108,97,92 78,68,72 59,57,67 55,53,65 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 60,57,72 40,36,49 49,42,56 68,59,72 63,54,65 58,49,60 69,61,69 103,93,97 114,102,102 111,101,102 72,61,84 82,70,86 86,74,88 100,91,102 107,99,107 102,92,96 92,81,90 94,82,84 136,127,121 111,101,100 115,104,99 131,121,111 128,113,104 159,148,133 175,166,151 149,142,126 163,155,142 172,164,151 178,169,154 180,170,160 178,168,158 168,163,149 171,163,152 169,160,152 104,94,93 128,122,117 108,102,97 87,90,80 28,52,28 23,52,24 28,57,27 33,67,35 36,78,45 54,88,54 21,46,19 23,39,20 20,46,23 26,50,28 36,60,36 26,51,20 43,93,51 39,77,39 27,60,24 29,65,37 48,90,55 161,168,136 192,175,151 188,169,144 184,166,145 135,129,106 135,125,103 178,161,137 190,169,146 175,156,129 211,188,157 179,168,151 133,127,132 136,130,137 133,129,138 134,128,133 134,128,133 120,114,121 104,97,109 94,89,105 91,87,100 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 128,122,127 131,126,128 133,128,127 144,137,137 149,145,139 152,148,140 154,150,142 157,156,147 168,162,155 168,164,154 177,172,160 184,177,161 208,194,176 210,197,174 209,194,172 207,193,168 205,191,166 212,198,169 197,184,161 116,104,92 67,53,53 73,63,67 72,62,66 71,61,62 70,60,64 69,57,62 73,63,67 74,69,71 62,57,59
109,96,89 114,101,96 106,90,86 123,110,107 115,104,101 91,84,82 90,84,89 49,48,65 41,40,57 52,51,66 38,37,54 41,38,53 53,50,65 56,51,67 51,46,64 43,42,59 55,50,66 58,53,69 53,52,67 54,51,66 59,54,70 65,58,70 58,54,63 65,57,74 88,75,96 95,82,101 89,82,96 104,97,109 109,101,107 104,96,102 104,93,100 116,106,107 103,89,91 90,73,76 89,72,75 107,96,93 151,140,133 182,172,162 176,167,159 164,155,149 152,143,139 135,129,124 120,110,111 130,123,121 138,133,130 143,137,132 95,89,84 114,110,102 98,97,88 106,105,98 64,59,56 101,101,98 54,88,58 51,83,54 80,108,83 123,127,112 38,51,26 20,41,18 35,43,20 46,49,25 31,50,30 35,63,38 51,60,14 79,81,26 48,93,39 99,115,53 186,193,109 133,182,106 172,152,134 178,154,128 148,134,116 149,138,119 155,144,125 177,164,141 174,155,130 178,164,137 191,172,145 184,172,146 159,150,144 152,150,151 146,140,147 145,142,148 143,142,145 145,143,144 137,135,136 120,116,125 111,107,116 109,105,114 118,115,121 130,127,133 134,131,137 127,124,128 135,129,134 133,127,134 121,115,122 125,119,126 125,119,126 127,121,128 124,118,125 129,123,128 129,123,130 133,130,134 138,136,137 138,136,134 145,140,137 145,140,139 141,139,137 142,137,136 149,144,141 154,150,144 158,149,141 172,163,155 182,172,160 190,181,166 185,174,157 183,169,153 166,155,138 109,98,91 73,62,59 68,58,59 68,58,62 71,61,65 79,69,73 66,59,62 72,65,68 70,63,66 57,49,55 62,54,60
117,104,97 113,100,93 122,106,100 91,75,71 122,106,100 101,90,83 93,83,84 58,55,70 49,47,67 44,41,56 57,56,73 37,36,51 49,49,61 47,45,57 66,63,78 46,43,58 50,47,62 59,54,70 59,56,71 54,51,68 48,45,60 56,55,70 56,55,72 59,56,73 67,60,74 103,92,101 94,86,92 89,80,91 88,77,86 100,90,91 97,87,91 84,76,84 86,80,85 97,90,93 105,98,101 114,104,108 144,134,133 145,135,134 135,128,128 121,114,117 95,87,95 89,81,89 93,81,93 103,97,102 118,116,117 96,91,90 111,106,103 96,94,90 82,80,78 69,67,65 90,88,89 82,81,84 92,90,91 101,99,95 124,115,107 155,150,136 41,49,35 27,36,19 35,43,20 46,54,29 32,54,28 31,58,26 75,73,24 90,94,27 67,92,36 83,102,43 172,154,56 82,125,58 190,160,104 163,148,128 155,133,115 142,125,115 163,150,127 183,169,144 161,144,120 174,162,136 175,157,136 177,170,154 175,169,160 168,162,155 156,151,148 151,149,147 143,141,142 141,136,135 130,128,126 133,130,134 129,126,130 126,123,129 122,119,123 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 108,101,111 120,113,123 117,111,118 128,122,129 128,122,129 121,115,122 123,120,126 126,120,125 126,124,125 127,125,126 133,131,132 132,130,131 136,131,133 139,133,138 136,134,135 145,140,139 141,139,135 143,138,135 145,140,137 137,131,126 125,119,114 74,65,59 72,62,66 81,71,75 73,63,67 73,63,67 74,64,68 73,63,67 72,65,68 70,63,66 63,56,59 68,60,66 71,63,69
117,104,99 112,99,96 130,117,112 103,90,85 123,110,103 121,109,99 112,99,96 83,77,82 62,62,72 39,36,53 52,51,68 52,51,68 38,37,52 50,48,60 53,51,63 43,43,55 37,36,51 56,55,72 57,54,71 57,54,71 46,45,62 49,48,65 55,54,71 64,63,80 61,54,66 91,77,77 87,73,75 85,72,80 82,71,78 88,78,82 123,115,121 133,125,131 133,125,131 146,139,142 147,140,143 139,132,132 102,95,98 85,77,83 80,72,78 85,76,87 82,75,89 81,74,88 87,77,95 91,87,96 77,74,80 108,106,104 112,110,108 99,96,100 67,66,69 72,71,74 69,68,73 83,82,85 73,72,65 107,98,92 107,96,89 72,75,65 24,37,23 38,51,28 48,47,20 33,49,18 47,60,35 29,63,29 49,72,26 41,96,50 83,107,54 47,95,36 90,131,58 207,201,110 179,147,33 149,159,124 140,130,108 166,148,129 178,156,136 161,152,125 169,157,131 192,174,155 162,148,134 155,148,146 162,156,151 147,141,136 135,130,129 132,130,131 129,127,128 126,121,120 120,118,116 130,128,129 138,136,137 132,129,133 116,113,117 115,112,116 120,117,121 109,106,112 95,91,102 103,99,110 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 129,123,130 134,128,135 131,128,132 125,119,124 120,114,119 132,126,131 133,127,132 133,127,132 137,134,138 137,134,138 134,131,135 130,127,131 129,128,133 125,123,124 125,123,124 120,115,117 76,69,72 74,64,65 77,67,71 75,65,69 73,66,69 79,69,73 73,63,67 77,67,71 70,65,67 62,54,60 63,52,59 67,56,63 71,60,67
114,101,96 130,117,112 111,98,91 126,113,106 103,90,85 110,98,86 124,111,104 97,91,82 96,91,90 65,61,72 45,44,59 53,52,69 47,44,59 47,44,59 50,47,62 52,51,68 37,36,51 53,52,67 57,54,69 57,54,69 48,45,60 52,49,66 68,65,82 64,61,78 61,54,66 153,142,139 128,117,112 98,86,88 125,118,116 138,133,132 122,115,118 97,89,95 107,99,105 132,125,128 147,141,146 129,127,128 99,96,102 83,76,86 83,75,83 89,80,91 83,75,92 84,76,93 85,77,96 85,83,93 108,105,109 108,106,107 97,97,97 53,54,59 76,76,84 67,68,73 58,57,60 108,103,102 142,134,123 160,152,141 136,126,116 23,38,24 33,35,9 29,37,14 38,48,22 41,51,29 39,55,24 60,72,36 55,72,21 104,118,61 50,98,48 42,101,54 190,163,57 255,207,53 61,102,58 51,141,74 158,144,119 154,142,116 170,144,119 162,148,121 188,174,147 170,157,136 136,131,130 135,133,141 131,128,132 134,131,135 133,130,134 130,129,132 130,127,131 131,125,130 127,124,128 125,122,126 129,127,128 129,126,130 126,123,127 133,130,134 132,126,131 115,109,116 103,96,108 106,99,111 105,101,110 108,104,113 116,112,121 122,119,125 126,123,127 126,121,123 122,119,123 115,112,116 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 125,124,129 131,130,135 131,129,137 124,121,127 117,114,118 80,72,78 72,64,70 77,67,71 78,68,72 73,63,67 72,62,66 68,63,65 69,64,66 72,65,68 63,57,62 64,54,58 73,63,67 73,63,67 72,62,66
99,86,79 120,107,100 102,89,82 119,107,97 125,113,103 117,104,97 128,116,106 131,118,115 109,97,97 103,94,90 45,41,52 53,52,69 56,55,72 38,37,52 53,51,63 53,50,65 46,43,58 41,38,53 59,56,73 58,55,72 55,52,67 59,56,73 60,55,71 62,57,73 63,55,74 74,67,77 177,168,151 174,164,152 174,166,155 169,165,148 140,135,123 109,103,96 121,111,110 128,118,117 130,123,121 118,116,114 137,135,133 138,133,135 135,128,131 138,133,132 133,127,132 128,122,127 99,95,104 105,99,104 104,99,101 79,77,87 57,60,71 79,82,93 74,77,86 83,83,91 133,132,125 94,90,82 155,140,131 69,65,55 95,98,88 11,33,21 68,49,12 46,40,4 47,52,20 31,50,30 31,48,24 21,58,27 48,70,33 35,81,43 118,118,59 205,164,67 255,192,47 100,105,29 41,104,51 42,114,56 113,176,123 174,153,130 142,130,102 158,142,125 167,154,133 134,123,130 129,126,132 127,124,128 129,126,130 129,126,130 130,127,131 132,129,133 135,129,134 138,132,137 134,131,135 125,122,126 131,128,132 131,128,132 136,134,135 139,137,138 143,138,137 143,138,135 139,134,131 139,134,131 113,111,112 119,116,120 124,118,123 128,122,127 129,126,130 111,108,114 91,87,96 90,86,95 108,102,109 108,105,109 118,115,119 122,119,123 125,122,126 130,127,131 130,127,131 126,127,132 128,127,132 125,119,124 102,95,98 68,61,64 72,62,66 72,62,66 77,67,71 77,67,71 72,62,66 75,65,69 64,54,58 68,61,64 68,61,64 66,55,62 71,60,67 73,62,69 74,63,70 77,66,73
112,99,92 102,89,82 130,117,112 113,100,93 135,123,113 106,93,86 103,90,85 115,104,99 124,111,104 126,114,102 55,49,56 50,47,62 53,50,65 53,52,69 45,42,57 55,53,65 58,55,70 48,45,60 52,49,66 59,55,75 51,48,65 61,56,74 56,51,69 65,62,77 65,61,72 66,63,78 175,162,141 187,168,133 159,144,122 162,150,140 163,152,145 146,137,133 107,100,100 99,91,97 112,107,109 141,134,132 122,116,111 141,136,133 178,174,168 170,164,159 173,163,162 161,154,154 88,85,91 82,80,88 76,76,84 76,79,90 79,82,93 74,74,84 101,101,101 104,102,98 133,127,118 130,125,113 129,118,111 99,93,86 39,47,35 11,35,22 36,42,15 90,70,24 58,54,8 33,48,22 54,54,20 26,51,24 46,63,27 78,73,2 202,150,33 222,160,31 80,97,32 38,103,51 39,108,60 39,114,57 65,155,88 151,134,110 161,147,120 152,135,111 137,130,128 118,113,131 113,109,122 118,114,123 124,120,129 124,121,127 126,123,127 131,128,132 127,124,128 136,133,137 141,138,142 137,135,136 134,132,133 139,137,138 138,136,137 131,129,130 127,122,124 122,117,119 120,114,121 119,113,120 118,115,119 120,117,123 122,119,125 123,120,124 120,117,121 118,115,121 113,110,116 110,106,115 123,120,126 126,123,127 119,116,120 125,122,126 120,117,123 122,119,125 125,122,128 125,124,129 125,119,124 93,82,89 68,61,64 64,57,60 70,60,64 78,68,72 74,64,68 71,61,65 74,64,68 70,60,64 72,62,66 68,61,64 66,56,60 73,63,67 74,64,68 81,71,75 80,70,74 72,62,66
105,89,83 114,98,94 96,83,78 137,125,115 110,98,88 120,107,100 105,92,85 109,96,91 120,107,102 120,107,102 103,93,94 56,53,59 62,59,65 68,65,71 48,45,51 47,45,53 59,57,69 68,66,76 48,45,62 58,55,72 59,56,73 57,54,71 60,57,72 65,63,75 67,67,79 69,66,81 92,86,91 201,178,149 195,176,139 202,185,157 161,147,133 152,141,126 197,184,161 155,141,116 151,142,127 116,106,96 135,124,117 136,125,120 150,144,139 159,155,147 155,150,149 110,108,106 85,84,89 72,75,82 68,73,81 83,85,101 69,69,79 89,87,88 110,105,102 105,100,97 132,126,117 130,125,113 120,117,104 107,108,98 25,44,33 11,35,24 20,45,29 31,47,28 101,80,26 79,65,9 43,52,24 46,56,19 112,85,20 159,115,17 129,132,68 51,85,40 39,91,48 34,98,49 34,105,54 38,113,58 47,124,66 152,169,129 153,148,136 127,120,120 119,117,127 118,116,124 124,120,129 118,114,125 113,109,120 119,116,122 118,114,123 119,115,124 123,120,126 125,122,128 126,123,127 124,121,125 118,116,117 122,119,123 120,117,121 116,113,119 121,115,120 125,119,124 126,120,125 120,115,117 117,114,118 119,116,122 120,117,121 126,123,127 133,130,136 130,127,133 130,127,133 131,128,132 126,123,129 124,121,125 120,117,123 119,115,124 118,114,123 115,116,121 121,120,125 119,111,117 88,77,84 65,54,61 61,51,55 66,56,60 79,69,73 78,68,72 77,67,71 81,71,75 63,53,57 72,62,66 70,60,64 71,61,65 70,60,64 79,69,73 84,74,78 80,70,74 79,69,73 74,64,68
112,96,90 102,89,84 93,82,77 119,106,101 138,126,116 100,89,86 91,81,82 79,69,73 90,83,83 89,82,82 79,67,69 97,88,82 104,95,87 104,96,85 89,83,76 82,75,73 93,88,87 78,72,77 51,48,63 52,49,66 64,61,78 64,61,78 66,64,76 66,64,76 71,69,81 71,69,81 69,67,77 155,140,131 158,142,129 177,162,151 139,126,121 156,143,136 211,200,181 182,171,156 128,119,115 113,108,110 120,113,113 174,165,157 132,123,117 149,143,138 122,120,121 83,83,91 69,69,79 63,66,77 68,71,80 63,63,75 73,72,75 85,84,87 115,114,105 122,118,108 127,122,110 113,105,94 112,107,95 120,128,116 19,38,27 13,37,26 19,47,24 23,51,28 37,58,35 105,89,33 110,83,22 113,85,17 120,91,26 54,79,34 35,83,51 31,87,50 32,88,47 39,101,55 36,105,55 38,112,60 42,119,63 86,170,112 101,102,107 119,117,127 122,120,128 125,122,128 118,115,121 119,117,125 120,116,125 123,121,129 119,115,126 117,113,122 116,112,121 118,114,123 120,117,123 119,116,120 122,119,123 122,119,125 115,112,118 115,112,118 124,118,125 121,115,122 127,121,126 125,122,126 122,119,123 120,117,121 122,119,123 126,123,129 130,127,133 130,127,131 129,125,134 129,126,132 130,127,133 127,124,128 131,128,132 134,131,137 131,128,134 126,123,127 105,103,104 78,68,72 65,54,61 65,55,59 71,61,65 84,74,78 80,70,74 71,61,65 80,70,74 78,68,72 78,68,72 71,61,65 68,58,62 72,62,66 72,62,66 81,71,75 74,64,68 73,63,67 68,58,62 77,67,71
121,105,99 109,96,91 107,96,91 112,99,92 119,103,97 80,70,71 97,89,95 73,65,71 94,89,91 77,72,74 82,72,73 97,86,83 97,86,81 96,85,78 89,80,76 88,79,75 86,80,75 94,87,85 74,68,75 53,50,65 62,59,74 65,62,77 69,65,78 66,62,75 72,70,82 72,70,82 66,66,76 87,80,83 91,84,84 98,91,94 94,89,91 98,92,97 100,95,97 94,91,97 89,88,103 81,84,95 91,91,103 95,92,96 95,93,103 91,92,97 76,79,88 81,86,96 70,73,82 56,59,70 56,59,68 70,70,80 93,93,93 111,108,112 113,112,105 99,95,85 134,126,115 137,129,118 153,148,136 69,80,69 15,37,25 12,38,27 20,46,21 25,53,28 26,57,31 48,63,26 114,84,17 110,86,24 43,60,13 31,68,35 36,86,53 35,91,54 35,91,50 38,97,52 39,106,58 38,109,58 41,118,62 58,157,94 103,96,108 118,114,125 116,115,120 120,117,123 121,120,125 123,121,129 122,120,128 124,123,128 125,122,128 119,116,122 120,116,125 122,118,127 120,117,123 118,115,119 120,117,123 117,114,120 113,109,118 109,105,114 102,99,105 102,99,105 120,117,121 120,117,121 119,116,120 120,117,121 126,123,127 125,122,126 125,122,128 125,122,128 130,126,135 127,123,132 130,127,133 133,130,134 136,134,135 138,132,137 136,130,135 121,116,118 65,60,62 70,60,64 73,62,69 79,69,73 80,70,74 81,71,75 81,71,75 71,61,65 70,60,64 81,71,75 80,70,74 73,63,67 79,69,73 75,65,69 80,70,74 82,72,76 74,64,68 73,63,67 65,55,59 71,61,65
126,111,100 120,105,96 140,127,120 123,112,97 81,68,65 74,67,79 68,59,70 100,92,98 77,70,73 83,76,79 93,86,84 76,64,64 96,85,82 101,90,87 103,89,89 97,84,81 108,97,92 100,86,86 117,104,97 68,60,66 58,58,70 63,63,75 66,64,74 62,60,72 75,71,84 75,72,87 78,77,92 70,75,85 81,83,97 81,83,97 84,84,94 80,80,90 85,88,97 83,86,95 79,82,93 88,88,98 87,87,97 84,87,96 81,84,93 72,75,86 79,81,95 68,70,84 64,69,77 53,53,63 64,64,72 79,80,85 100,99,102 93,88,85 118,114,108 132,128,122 136,128,117 138,130,117 132,127,115 19,45,32 15,39,28 14,40,27 14,44,27 19,49,30 25,57,35 30,73,45 33,67,35 22,51,21 28,66,37 30,75,44 33,84,44 33,87,46 30,85,41 37,93,52 41,100,55 37,106,56 41,115,65 41,129,61 119,128,128 118,117,120 97,95,103 118,116,124 131,129,137 126,124,132 125,124,129 123,119,128 107,100,110 94,90,99 89,85,96 101,99,107 122,121,126 129,125,134 117,113,122 117,113,122 111,107,116 112,108,117 122,118,127 120,116,125 121,115,120 122,116,121 124,121,125 129,126,132 133,130,134 134,131,135 126,123,127 125,122,126 129,126,132 129,126,132 127,124,130 130,128,129 113,108,110 94,87,87 104,97,97 70,60,64 77,67,71 80,70,74 74,64,68 72,62,66 75,65,69 77,67,71 79,69,73 72,62,66 73,63,67 77,67,71 70,60,64 74,64,68 67,57,61 73,63,67 75,65,69 71,61,65 75,65,69 71,61,65 82,72,76 79,69,73
143,129,113 127,113,99 126,112,98 137,121,106 63,55,61 56,56,68 63,59,68 80,73,76 105,97,103 86,76,80 86,78,86 89,79,78 94,83,80 80,67,64 109,96,93 98,86,76 135,119,106 113,96,88 122,106,91 70,61,57 69,68,83 67,66,83 63,63,75 73,72,87 76,79,90 75,77,91 79,77,89 73,73,85 81,79,89 81,81,91 80,80,88 78,78,88 85,85,95 85,85,95 85,85,95 81,84,93 88,88,98 82,85,94 87,90,101 77,80,91 69,71,85 60,63,74 60,63,74 59,59,67 74,75,80 81,82,87 98,98,98 106,105,98 111,107,101 128,122,113 122,115,99 120,121,102 133,134,122 16,42,29 13,39,28 18,48,31 20,50,33 17,49,31 21,48,28 29,62,37 27,63,35 23,51,28 29,73,40 36,82,48 34,82,50 33,81,49 32,82,49 34,88,49 36,95,50 34,101,51 40,111,62 47,117,64 123,154,141 111,107,116 102,100,112 106,102,113 122,118,129 125,121,130 123,119,130 97,95,107 89,81,98 83,78,94 80,75,91 92,85,97 124,123,128 127,121,126 91,88,94 105,102,108 138,135,139 139,136,140 139,134,133 138,133,132 139,134,133 142,137,136 138,135,139 130,127,133 115,112,118 105,101,110 117,113,122 122,119,123 124,121,125 125,123,124 127,122,124 92,85,88 70,60,64 70,60,64 63,53,54 60,50,51 73,63,64 77,67,68 80,70,74 77,67,71 78,68,72 74,64,68 67,57,61 71,61,65 72,62,66 72,62,66 73,63,67 71,61,65 73,63,67 70,60,64 78,68,72 81,71,75 73,63,67 72,62,66 81,71,75 95,85,89
151,137,112 138,123,101 136,123,102 113,98,87 74,67,79 66,65,80 75,68,78 89,82,85 95,84,91 80,69,76 95,85,86 94,83,80 102,89,84 100,87,84 112,100,90 130,115,95 153,133,113 137,117,99 112,98,82 55,48,60 64,66,82 64,66,82 74,73,90 83,82,97 74,74,86 77,77,89 80,80,90 81,81,91 76,76,86 81,81,91 87,87,95 85,85,95 74,74,84 82,85,96 75,78,89 81,81,91 89,89,99 89,92,101 65,68,77 71,74,85 60,65,71 75,80,90 58,61,70 56,56,66 70,70,78 85,86,91 77,79,79 98,96,92 112,108,100 126,120,111 135,131,114 148,146,128 60,63,51 14,40,27 13,42,28 28,58,37 24,59,38 24,59,38 20,53,28 23,59,33 24,60,34 29,65,39 33,74,44 32,78,44 32,77,46 31,76,45 32,77,46 33,82,47 33,89,50 33,95,49 40,111,60 45,116,65 98,173,118 131,130,133 141,135,142 131,128,132 154,149,148 169,164,161 163,158,155 154,149,148 126,121,120 98,93,92 84,78,85 102,92,96 129,123,116 155,149,140 150,144,139 146,144,142 131,129,127 124,122,120 137,135,133 143,141,139 137,135,131 125,123,121 106,103,109 105,101,112 106,102,115 109,104,120 110,106,119 118,114,123 125,122,126 111,106,108 71,64,67 65,55,56 68,56,58 68,56,58 67,57,61 71,60,67 75,64,71 79,69,73 81,71,75 77,67,71 68,58,62 63,53,57 66,56,60 68,58,62 66,56,60 74,64,68 72,62,66 74,64,68 72,62,66 80,70,74 82,72,76 81,71,75 79,69,73 79,69,73 89,79,83 84,74,78
159,138,115 146,126,108 87,74,67 79,71,79 89,83,88 72,65,75 81,75,82 81,76,75 102,92,96 91,84,87 95,85,84 102,89,82 121,106,97 113,97,91 106,90,75 126,107,84 142,121,96 136,116,98 89,78,73 53,51,61 60,62,76 64,61,76 60,60,72 60,60,72 69,67,79 86,84,96 81,81,91 83,83,93 87,87,97 88,88,98 85,85,95 85,85,95 76,77,82 71,71,81 79,78,93 89,89,99 89,89,99 83,86,95 68,73,81 58,61,68 76,81,91 62,67,75 48,51,60 73,73,81 76,74,82 89,88,93 86,86,86 97,93,85 129,121,110 155,147,134 156,149,131 113,110,95 36,44,32 14,38,25 14,43,29 28,64,36 28,64,38 25,61,35 28,64,38 24,60,34 26,64,35 25,66,36 29,73,40 31,75,42 32,78,44 31,77,43 32,77,46 33,78,47 35,89,48 36,95,50 39,106,56 39,115,62 60,143,81 167,174,156 181,182,161 190,180,170 188,180,167 188,181,165 182,173,158 173,165,154 123,117,112 118,113,112 86,81,83 100,93,93 106,100,107 132,127,129 143,138,140 129,123,128 101,97,106 98,94,103 99,96,102 121,120,125 119,117,125 123,121,129 128,121,131 125,121,132 123,122,127 123,120,126 121,115,122 115,111,120 103,97,104 76,69,72 58,51,51 64,54,53 68,58,57 74,65,61 66,56,57 77,66,73 84,74,78 81,71,75 80,70,74 66,56,57 60,50,54 57,47,51 73,63,67 64,53,60 75,65,69 72,62,66 74,64,68 77,67,71 78,68,72 86,76,80 82,72,76 81,71,75 73,63,67 80,70,74 85,75,79 86,76,80
117,101,88 98,82,78 93,84,95 79,73,80 100,88,93 88,77,84 77,72,71 76,69,69 95,84,81 104,95,91 101,90,85 119,107,95 113,99,85 118,103,92 124,105,89 139,119,99 150,129,114 100,82,77 80,66,68 59,57,65 59,57,67 59,57,69 64,63,78 72,72,84 85,84,99 91,90,105 89,92,101 82,85,94 84,84,94 80,80,90 79,79,89 85,85,97 87,87,99 86,86,96 85,85,95 88,88,100 79,79,91 62,65,76 64,64,76 67,67,79 62,65,76 55,55,65 64,62,70 67,67,75 87,87,95 83,83,80 102,96,89 135,123,113 179,163,148 144,130,112 137,130,110 140,130,118 28,47,36 15,37,27 16,46,27 31,69,42 30,73,43 27,70,40 29,70,40 29,70,40 34,72,43 32,73,43 30,73,43 30,73,43 27,70,40 29,72,42 31,76,45 32,78,44 35,84,49 36,95,50 34,104,51 42,113,64 48,137,73 133,165,134 153,152,145 153,147,142 156,152,146 155,148,146 155,145,144 127,120,120 125,119,124 121,115,122 94,87,97 89,83,90 101,100,105 124,123,128 129,125,134 131,124,134 127,124,130 123,120,126 118,116,124 122,120,128 122,120,128 117,117,125 122,118,127 118,116,126 116,114,122 115,111,122 104,97,109 80,72,80 68,58,62 72,60,62 62,50,50 63,53,54 70,60,61 70,60,64 74,64,68 81,71,75 81,71,75 84,74,78 77,67,71 70,60,61 68,58,59 70,60,61 70,60,61 71,61,62 73,63,67 75,65,69 78,68,72 70,60,64 87,77,81 88,78,82 88,78,82 74,64,68 84,74,78 89,79,83 86,76,80 71,61,65
196,176,156 86,74,76 69,65,78 91,83,91 92,80,85 89,79,83 88,77,74 113,100,95 118,103,92 113,99,85 99,84,75 123,109,93 112,98,84 119,103,90 130,110,92 132,115,91 124,105,93 80,62,59 127,115,103 57,54,71 58,55,70 58,56,68 67,67,79 77,80,89 80,80,92 80,80,92 85,85,97 91,89,99 81,81,91 84,84,94 85,85,95 83,83,95 85,85,97 85,85,97 88,88,98 80,80,92 69,69,81 64,67,78 56,59,70 64,67,78 63,66,75 53,56,63 50,50,58 64,64,72 78,77,82 99,95,89 131,122,107 163,147,132 145,129,114 154,143,128 136,127,110 152,145,129 21,45,32 15,39,26 13,45,23 33,74,44 30,75,44 31,76,45 32,75,45 30,75,44 29,77,45 33,76,46 30,75,44 32,75,45 28,76,44 30,75,44 30,75,44 32,77,46 34,83,48 34,92,50 35,105,52 43,114,65 48,128,67 93,163,117 128,130,130 132,126,133 134,128,135 134,128,135 139,136,140 144,142,143 145,140,142 145,139,144 145,139,144 133,131,132 132,130,131 134,132,133 127,121,126 122,119,123 127,123,132 125,121,130 111,109,121 105,102,119 102,99,116 104,106,122 117,115,127 116,116,126 114,114,124 107,105,115 90,81,92 64,52,54 71,57,59 67,55,55 65,53,53 72,62,63 66,56,57 79,69,73 71,61,65 75,65,66 81,71,75 71,61,62 71,61,62 66,56,55 71,61,62 72,62,66 64,54,55 64,54,55 73,63,67 73,63,67 74,64,68 88,78,82 96,86,90 92,82,86 75,65,69 78,68,72 82,72,76 85,75,79 77,67,71 66,56,60
228,204,167 123,107,92 65,58,68 81,76,75 76,69,72 77,66,73 102,91,88 126,112,96 127,113,97 139,119,101 104,93,78 116,102,86 112,98,82 129,111,92 132,114,95 124,108,91 131,112,96 139,120,106 116,103,82 48,47,62 45,44,59 58,58,70 59,59,71 47,45,57 45,44,59 50,49,64 52,52,64 85,83,93 80,80,90 86,86,96 78,78,88 79,79,89 73,73,85 80,80,92 84,84,94 77,77,87 64,64,74 55,58,67 70,75,83 60,60,70 51,51,61 51,51,61 62,62,72 73,73,83 105,98,101 134,122,110 158,148,126 169,159,137 161,150,133 133,124,105 168,159,140 129,126,111 18,41,26 13,39,28 16,48,28 32,75,45 31,80,45 33,82,47 35,81,47 33,79,45 33,76,46 34,77,47 31,76,45 33,78,47 31,76,45 33,78,47 35,80,49 36,82,48 33,78,47 32,88,47 40,104,57 40,111,60 42,126,68 88,176,110 114,112,122 123,119,128 112,108,117 121,115,122 124,121,125 128,128,128 135,130,127 143,136,136 142,137,134 143,138,137 145,140,139 136,134,132 129,124,126 134,131,135 141,138,142 130,127,131 110,108,120 95,94,111 99,98,115 92,94,110 102,98,118 100,99,116 96,92,101 74,68,75 60,50,51 61,49,51 61,49,51 66,56,57 72,60,62 67,57,56 74,64,63 77,67,71 70,60,64 82,72,76 75,65,69 78,68,69 72,62,63 67,57,58 74,64,68 70,60,64 72,62,66 73,62,69 73,62,69 77,66,73 99,89,90 95,84,91 92,82,86 77,67,71 74,64,68 88,78,82 84,74,78 75,65,69 82,71,78 77,66,73
244,222,177 191,172,137 80,70,69 79,74,76 77,70,73 84,74,75 97,86,81 126,112,96 128,112,95 136,116,98 113,97,80 112,96,79 128,112,95 131,111,91 136,118,99 125,107,88 150,130,110 150,128,108 107,92,83 57,56,71 56,56,68 51,48,63 53,49,62 53,48,64 53,50,67 49,48,65 48,47,62 56,56,68 77,77,87 78,78,88 83,83,95 81,81,91 75,73,85 81,79,89 83,81,91 63,63,75 59,58,73 70,70,82 72,75,86 57,57,67 70,73,82 62,69,81 69,71,85 105,103,101 144,132,120 199,182,158 183,169,144 149,139,117 126,115,98 159,148,133 151,140,123 98,94,84 13,37,24 13,39,28 19,51,31 32,75,47 31,85,48 32,85,51 35,81,47 31,80,45 35,81,47 33,79,45 36,82,48 33,79,45 35,81,47 35,81,47 35,81,47 35,80,49 33,78,47 31,87,46 37,104,56 40,114,62 45,122,62 89,179,112 90,85,101 86,83,100 80,78,98 88,84,93 114,108,115 127,125,126 130,128,129 131,129,130 127,125,126 127,125,126 131,126,128 131,126,128 135,129,134 135,129,136 134,128,133 134,129,131 122,118,127 102,100,112 88,87,104 82,83,102 98,95,112 99,92,104 73,63,67 61,51,52 56,46,47 66,54,54 71,61,62 73,63,64 68,56,58 79,69,68 77,67,68 70,60,61 74,64,68 81,71,72 91,81,82 75,65,66 77,67,68 78,68,69 74,64,65 73,63,64 79,69,73 74,63,70 79,68,75 94,83,90 84,74,78 91,80,87 78,68,72 72,62,66 81,71,75 86,76,80 73,63,67 73,63,67 85,74,81 78,67,74
