60,58,68 61,59,69 44,42,52 39,37,47 54,52,62 48,46,56 38,36,46 38,36,46 41,39,49 43,43,53 49,49,61 45,45,55 40,38,48 35,35,45 43,45,59 47,51,64 34,38,51 32,36,49 33,36,47 33,36,47 33,37,50 45,49,62 69,65,76 95,84,91 109,98,93 114,103,98 135,120,109 150,136,118 163,150,127 170,150,120 255,247,190 255,236,165 255,237,168 255,229,160 113,77,46 135,92,59 121,76,43 101,61,36 73,47,26 64,45,29 60,44,29 42,30,18 119,106,85 93,79,54 118,103,65 116,101,50 150,129,30 168,146,31 179,154,36 184,159,41 162,140,34 132,113,29 194,151,46 245,175,97 254,177,119 246,172,102 231,157,80 202,144,62 166,133,81 150,116,73 145,114,61 156,127,74 191,147,76 230,169,67 253,172,70 251,168,78 230,165,87 171,115,48 102,86,30 90,84,36 66,60,26 66,61,29 69,63,27 74,66,30 72,61,26 60,53,22 54,51,27 50,52,35 51,52,42 52,53,43 50,51,41 44,45,37 41,39,35 41,39,35 41,43,43 39,42,49 50,49,52 57,61,65 58,59,78 51,49,69 53,52,67 45,43,53 39,36,42 39,36,40 37,34,38 34,33,38 34,33,38 39,36,42 40,37,43 41,39,47 44,42,50 45,43,53 52,49,64 51,50,67 56,57,76 48,50,66 45,44,61 48,51,62 47,50,57 38,38,50 35,35,45 38,36,46 41,39,49 43,41,51 52,49,55 94,87,87 80,70,71 63,53,54 52,45,48 48,45,49 55,48,51 67,57,61 66,56,57 68,58,59 67,57,61 58,48,52 57,47,51 63,53,57
51,47,56 52,48,57 40,36,45 42,38,49 59,55,64 48,46,56 38,36,46 37,37,47 42,42,52 44,44,54 49,49,59 38,38,48 36,36,46 34,34,46 38,38,50 42,42,54 34,34,46 34,34,46 35,35,47 35,35,47 33,37,50 49,53,66 89,80,91 117,94,105 116,101,90 121,106,95 143,127,112 156,138,119 165,148,124 228,195,147 255,233,165 255,226,159 255,216,148 255,223,156 116,75,46 134,91,56 116,72,44 95,60,33 71,47,25 64,45,29 58,44,28 43,28,19 103,91,81 87,74,53 115,102,68 114,102,65 115,101,31 151,125,32 163,139,36 161,137,32 160,140,36 114,98,24 160,133,47 192,145,52 205,156,64 248,181,115 255,183,135 255,186,136 255,178,127 255,188,132 250,170,111 248,168,102 248,165,100 228,163,99 187,136,79 155,108,56 110,83,38 94,84,33 90,85,34 82,77,38 52,50,17 67,61,27 71,63,27 70,62,26 61,55,21 48,47,22 51,51,35 52,51,40 52,51,42 54,53,44 51,50,43 45,43,39 43,43,38 38,38,35 51,51,51 51,50,53 25,20,22 69,67,75 66,64,86 62,60,80 48,50,66 44,44,56 40,37,43 40,37,43 40,36,45 40,37,43 40,37,43 41,37,46 44,40,51 44,44,54 48,48,58 51,51,63 57,56,73 60,61,80 58,56,76 47,49,65 49,48,63 51,51,63 44,42,52 40,38,46 38,36,44 40,38,48 46,44,54 48,46,56 48,44,53 146,141,140 83,76,74 63,56,56 50,45,47 49,47,48 53,48,50 66,56,60 66,56,60 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
46,42,51 51,47,56 40,36,45 42,38,49 55,51,60 43,41,51 39,37,47 43,43,53 46,46,56 45,45,55 43,43,53 45,44,59 58,57,72 42,42,54 34,34,46 38,38,50 35,35,47 35,35,47 35,35,47 36,36,48 35,39,52 43,47,60 105,97,105 157,137,130 159,143,126 149,133,116 147,131,114 146,126,106 185,161,135 255,242,177 255,228,160 252,202,142 244,199,135 255,222,164 116,72,44 119,75,47 113,69,41 100,65,38 72,51,28 60,44,29 55,41,25 69,53,40 67,58,54 111,101,79 92,80,54 111,101,61 103,92,48 127,110,32 146,121,25 153,128,32 142,118,24 110,93,24 113,102,29 131,117,33 131,115,30 146,107,27 165,116,47 204,146,80 213,152,87 227,162,100 221,157,95 214,153,90 191,133,67 129,97,40 82,56,15 80,58,24 87,72,36 91,85,37 82,75,32 72,66,30 64,59,29 67,61,27 70,59,26 64,56,22 50,47,21 48,50,33 49,48,37 51,52,44 52,51,44 55,54,47 51,46,43 48,43,42 44,44,41 44,45,48 48,48,56 39,36,40 25,20,22 75,71,80 64,62,84 55,53,75 50,48,68 48,47,62 45,42,48 46,43,47 45,41,50 41,38,44 43,41,51 45,43,53 48,46,56 48,48,60 48,51,62 51,53,67 52,55,73 66,69,89 46,51,61 53,55,69 60,60,68 41,40,45 45,43,53 46,44,54 44,42,52 49,49,59 52,50,62 51,49,61 65,61,72 122,120,121 145,140,137 65,60,59 46,44,45 52,50,51 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
47,43,52 45,41,50 40,36,45 39,37,47 52,49,55 41,39,49 39,37,47 45,45,57 45,45,57 41,41,53 44,44,56 51,50,65 56,55,70 48,46,58 36,34,46 36,34,46 37,35,47 37,35,47 37,35,47 38,36,48 43,42,57 64,63,78 97,90,100 122,112,102 136,122,104 128,114,96 124,108,91 121,102,86 255,239,194 255,228,161 255,221,156 247,202,140 240,197,137 209,168,119 108,69,41 121,80,53 111,67,39 93,58,31 80,56,32 58,39,23 52,37,28 51,34,24 47,33,33 91,80,61 85,69,54 101,89,52 108,98,60 108,92,38 128,104,24 141,116,27 147,121,30 124,107,31 91,79,13 93,85,22 90,79,17 88,67,11 81,66,17 81,66,15 82,66,10 89,73,17 93,74,21 90,71,18 88,68,20 74,61,27 76,61,25 73,60,28 86,76,36 83,77,31 69,62,23 62,55,24 66,59,28 65,58,27 59,54,26 51,45,20 47,47,31 49,49,35 51,50,43 52,50,46 53,52,45 52,50,48 46,44,42 42,40,38 40,40,40 42,42,50 45,44,49 26,21,23 17,15,16 73,72,77 52,51,66 50,49,64 55,54,69 50,50,62 51,48,52 52,49,53 42,40,41 43,42,47 47,46,51 48,47,52 50,48,56 50,50,62 53,52,67 55,54,69 61,62,83 57,61,74 67,71,75 60,61,66 66,63,78 53,52,69 53,52,69 52,51,66 60,59,76 50,49,64 55,52,67 53,50,65 59,57,69 98,95,101 124,122,120 139,134,133 51,49,47 53,51,52 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,42,51 44,40,49 40,36,45 43,41,51 49,46,52 40,38,48 40,38,48 46,46,58 55,55,67 50,50,62 52,52,64 53,52,67 52,51,66 50,48,60 40,38,50 32,30,42 36,34,46 36,34,46 41,39,51 44,42,54 51,50,65 71,70,85 82,74,91 95,84,81 112,100,90 112,100,90 113,98,87 129,109,89 255,214,157 255,218,154 255,210,151 239,196,140 231,189,135 163,120,75 114,73,44 120,79,50 109,70,38 105,71,41 77,51,28 60,39,24 43,29,29 53,40,35 49,36,29 104,93,88 103,81,63 97,83,56 110,97,63 105,93,56 112,94,34 125,104,32 142,116,34 137,111,29 107,86,16 76,66,15 69,60,15 74,62,21 76,65,21 77,68,23 78,69,22 81,70,24 82,72,30 78,66,25 73,63,23 62,54,20 63,52,17 70,60,22 80,71,26 78,68,28 68,57,24 64,55,24 64,55,24 62,55,26 55,51,32 48,45,30 48,47,36 51,50,41 48,49,41 50,50,47 51,51,48 51,50,53 46,47,50 39,40,45 37,40,47 50,50,58 24,21,25 19,13,18 17,14,18 78,77,82 51,49,61 41,41,51 57,57,65 55,53,61 53,48,50 47,44,48 47,44,50 47,46,51 52,49,55 49,46,52 53,49,58 51,51,63 60,60,72 63,62,79 67,70,88 54,58,62 70,72,69 71,71,71 62,60,68 64,63,78 65,64,81 57,56,71 44,43,58 50,50,62 55,53,65 60,57,72 57,54,69 61,59,69 95,92,96 108,103,100 58,53,52 59,52,55 57,52,54 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,58 49,45,56 42,38,49 41,39,49 52,50,60 39,39,49 42,42,52 44,44,56 44,44,56 47,45,57 54,50,63 56,55,72 59,55,68 55,52,67 54,51,66 58,51,61 60,54,59 60,54,59 62,59,63 62,59,63 61,58,73 67,62,78 75,66,77 84,78,73 104,89,80 109,94,85 113,98,89 192,165,131 245,202,144 242,201,140 239,198,139 229,187,133 229,187,135 168,126,86 127,86,57 114,73,44 109,68,39 91,56,31 77,53,31 72,53,37 45,28,29 40,24,22 59,44,35 58,46,46 120,96,74 132,112,92 106,94,64 108,96,59 103,91,54 103,87,45 123,105,34 142,116,36 128,101,24 113,89,25 82,65,14 66,55,11 70,58,17 74,62,21 76,67,22 78,69,24 78,67,23 73,64,19 69,59,21 62,51,18 63,52,19 74,61,29 75,64,31 70,58,28 68,56,28 66,52,25 61,52,25 51,44,28 48,44,34 50,46,38 53,49,41 49,48,39 49,47,43 50,50,47 50,50,50 50,49,52 37,40,47 37,40,47 43,43,51 30,24,29 23,18,20 10,7,11 20,17,21 91,90,95 51,49,61 43,41,51 58,57,62 53,50,56 52,49,53 50,45,47 53,50,54 54,51,57 54,51,57 51,48,54 54,50,59 58,58,68 63,62,77 63,66,86 53,57,70 76,77,80 73,75,72 73,75,72 68,67,70 46,46,56 46,48,64 51,49,69 51,54,65 52,51,66 52,48,68 51,48,63 47,45,55 44,42,50 60,59,62 85,80,79 116,109,112 62,54,62 58,51,54 57,50,50 60,50,54 60,50,54 60,50,54 65,55,59 67,57,61 64,54,58
48,44,55 44,40,51 39,35,46 39,39,51 48,46,56 38,38,48 44,44,54 39,39,51 37,37,49 39,37,49 51,50,67 58,60,74 81,75,80 67,64,68 58,55,59 71,64,62 92,86,79 94,88,81 104,88,84 92,76,72 91,77,77 99,85,85 107,94,89 98,85,80 113,98,89 118,103,94 118,106,96 248,211,171 233,187,130 225,186,129 221,182,125 223,181,127 211,170,121 154,115,76 115,76,48 114,73,44 126,82,54 93,58,33 78,52,31 67,47,29 46,32,32 40,26,26 63,46,38 55,40,29 112,93,79 140,116,92 97,79,58 109,96,64 109,94,56 101,85,52 100,86,43 123,104,38 122,96,28 120,96,30 109,86,28 90,72,30 68,53,15 65,53,16 67,55,16 64,54,14 69,57,16 68,58,16 66,56,18 67,55,18 66,53,21 76,63,31 69,61,27 67,58,29 63,50,27 59,50,31 50,45,33 49,44,32 50,46,38 51,47,39 51,47,39 49,47,43 51,49,47 50,50,50 48,47,50 44,44,52 49,55,58 36,39,46 48,49,52 26,21,20 19,14,16 16,14,15 25,23,24 93,92,97 52,50,60 46,44,52 53,50,56 53,51,52 54,48,53 56,50,55 58,57,62 52,51,56 54,51,57 54,51,57 61,54,64 60,58,68 64,62,74 58,57,74 54,53,58 72,77,73 74,76,73 70,72,69 71,72,75 72,71,74 56,55,70 56,54,74 57,57,69 58,55,70 57,53,73 46,45,60 46,46,58 49,49,61 46,46,58 55,51,60 67,61,68 57,51,58 57,50,53 56,49,49 63,53,57 61,51,55 64,54,58 65,55,59 66,56,60 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 37,36,51 34,33,48 46,45,60 58,57,72 63,62,77 67,64,70 64,57,55 68,61,59 79,70,62 108,93,82 130,116,102 129,115,97 104,89,78 103,90,85 107,91,87 115,99,86 116,100,87 119,104,95 130,115,106 137,123,107 232,191,142 228,184,131 221,181,129 211,171,119 209,171,121 204,168,121 134,94,58 112,72,47 114,73,42 111,67,37 105,70,45 72,46,23 70,48,30 43,27,23 34,20,20 33,22,17 71,60,43 67,45,37 125,99,76 157,136,113 135,121,94 111,96,60 111,94,59 99,86,52 90,79,33 100,86,32 101,82,25 104,85,30 95,77,35 85,65,33 72,53,26 66,51,15 68,51,23 67,51,20 72,59,25 76,63,31 72,59,27 72,60,30 72,60,30 65,58,29 55,47,23 50,43,23 47,43,26 54,49,37 52,46,37 49,48,37 51,47,39 50,46,40 48,44,38 48,46,47 45,44,47 58,58,66 50,53,62 43,48,54 47,46,49 33,31,29 21,18,22 15,14,19 16,13,17 30,27,31 90,89,94 51,49,61 58,56,66 59,56,60 60,58,59 60,55,57 57,51,56 47,43,54 51,48,65 53,50,56 56,53,59 61,57,66 59,58,63 58,56,64 51,51,63 84,84,92 70,74,76 73,75,70 72,74,71 71,73,70 74,72,70 74,71,77 66,64,88 81,79,87 52,48,68 62,60,84 51,52,75 50,51,70 52,51,66 46,46,58 48,44,53 52,44,52 57,51,58 63,55,63 64,57,60 66,56,60 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 45,44,61 45,43,53 41,41,53 53,53,65 56,55,70 55,54,69 57,56,71 59,58,73 57,56,71 51,48,54 58,51,49 66,59,57 78,69,61 99,84,73 107,91,78 108,94,76 109,94,83 105,93,83 102,90,80 114,98,85 120,104,91 127,113,97 136,122,106 145,123,103 220,178,124 225,182,133 212,174,126 202,166,119 196,159,115 196,159,115 134,96,59 108,71,45 116,77,49 108,69,41 93,57,35 76,47,25 73,48,29 52,41,26 32,22,12 27,20,18 59,44,35 64,45,31 106,84,64 119,90,66 121,100,73 140,124,93 104,89,53 111,96,56 99,87,48 73,61,22 71,59,22 69,57,20 69,53,22 67,50,24 64,47,21 67,54,22 67,53,26 71,55,24 67,53,24 69,55,26 65,52,18 69,57,29 64,55,26 58,52,27 51,44,24 52,47,33 54,49,37 54,49,37 54,48,39 48,47,38 50,46,40 50,46,40 50,45,42 53,50,54 47,51,55 43,46,53 47,50,61 51,52,55 32,30,28 26,21,20 18,17,22 15,14,19 16,13,17 37,34,38 85,84,87 59,56,71 64,61,76 62,59,65 60,57,61 59,58,63 90,85,82 84,79,81 47,45,55 55,51,60 57,56,61 61,60,65 59,59,67 52,52,60 50,53,60 79,79,87 77,77,85 73,73,73 71,73,73 70,72,72 71,71,68 70,72,72 80,80,90 66,65,82 63,61,83 60,58,80 56,59,79 56,59,77 62,59,63 76,70,77 71,64,64 56,48,54 58,52,59 62,54,60 60,55,54 67,57,61 67,57,61 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,63 49,48,63 49,48,63 53,50,56 69,62,60 76,69,67 82,73,65 99,84,73 103,87,74 104,90,74 106,91,80 109,94,85 107,93,79 116,100,87 124,108,95 126,112,96 130,116,98 159,133,108 230,186,133 222,179,130 207,169,121 193,156,112 187,150,106 190,153,111 142,107,69 96,59,35 104,67,41 109,67,43 96,60,40 83,54,30 75,49,24 69,50,34 48,33,22 30,21,17 37,26,23 70,54,41 68,48,28 141,111,85 152,122,94 141,122,95 102,86,55 111,97,54 110,95,55 99,84,44 53,39,10 50,38,10 53,39,12 53,39,14 52,39,16 55,41,14 59,47,21 61,44,16 60,46,19 61,44,18 62,48,19 61,49,23 59,49,25 51,48,24 52,48,31 58,50,39 55,50,38 54,48,39 53,49,41 49,48,39 50,46,40 50,46,40 52,52,47 52,51,56 49,53,57 44,47,54 46,49,58 38,37,40 21,19,17 20,15,17 14,11,17 16,13,19 17,14,18 38,35,39 81,81,81 64,62,72 62,60,72 63,60,66 63,60,64 59,60,63 76,71,68 97,92,91 51,44,54 60,57,63 62,61,64 64,63,68 57,57,65 44,44,52 78,78,86 77,77,85 80,80,88 74,74,74 70,72,72 69,71,71 71,71,71 69,71,68 69,70,73 74,71,86 60,58,78 57,58,77 50,54,69 78,77,92 107,101,108 74,68,73 65,58,58 50,42,50 54,48,55 59,51,59 58,51,51 68,58,62 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 49,48,65 43,42,59 50,48,58 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 87,76,69 93,82,75 97,82,73 101,87,71 107,93,79 100,85,74 101,86,75 109,95,81 108,94,80 115,99,84 121,107,89 126,110,93 133,118,98 183,150,123 215,171,120 206,165,118 195,156,113 180,148,104 178,144,103 175,141,100 164,129,93 108,71,47 113,71,47 109,65,39 97,63,41 91,57,35 85,54,31 68,50,31 57,41,28 39,28,25 32,22,21 49,37,27 63,47,32 116,87,63 142,113,82 136,111,83 118,99,76 130,114,81 119,105,60 115,99,55 119,101,59 115,99,66 83,69,40 62,50,22 52,40,12 50,41,12 49,40,11 50,41,12 52,43,16 51,43,19 51,43,19 50,43,25 58,51,35 61,53,42 60,51,43 58,49,43 54,48,41 53,49,43 51,51,46 55,50,47 55,50,49 55,53,54 39,38,43 44,45,50 45,45,55 51,54,65 39,37,45 25,23,24 18,16,14 17,16,19 9,7,15 14,8,15 17,14,18 26,21,23 35,30,27 89,84,86 72,66,71 63,60,64 63,60,64 60,61,64 61,60,63 63,57,64 65,59,66 60,59,64 60,58,66 59,59,67 52,52,62 74,72,80 76,76,84 79,79,89 79,79,89 76,77,80 73,75,75 67,69,66 69,69,66 69,71,68 65,67,67 68,67,72 65,68,79 79,85,104 96,101,125 96,95,112 98,84,86 72,65,65 68,57,64 48,40,48 51,44,54 63,55,61 57,47,51 61,54,57 60,50,54 59,49,53 63,53,57 58,48,52 59,49,53
45,45,55 41,39,51 44,43,58 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 55,55,67 74,72,73 86,77,71 87,76,71 87,76,71 102,87,78 105,91,75 104,90,76 96,81,70 106,91,80 109,95,81 104,90,74 103,87,70 113,100,79 123,107,90 133,115,96 221,186,150 211,169,117 195,156,113 188,154,113 178,145,108 165,132,95 171,138,99 166,131,95 105,70,43 120,80,55 108,71,45 98,62,40 99,68,45 70,49,26 63,41,23 60,39,24 55,42,35 43,32,27 36,25,22 43,27,21 74,52,34 154,124,96 130,100,72 127,99,72 122,101,74 137,120,85 117,101,59 127,107,61 125,103,54 125,103,56 120,98,53 118,95,53 112,90,52 90,74,41 57,47,23 54,47,29 51,48,35 50,46,38 51,47,39 51,47,41 54,48,41 52,46,39 53,49,43 51,51,46 54,52,50 55,55,52 51,50,53 55,55,55 45,43,51 46,49,56 44,47,56 53,55,69 47,45,53 27,25,26 21,19,20 16,13,17 17,16,19 15,14,19 18,14,23 16,13,17 26,23,27 21,19,20 33,26,26 37,30,28 81,71,70 83,78,77 66,63,67 61,60,63 62,60,68 61,57,68 61,59,69 60,58,70 60,58,68 51,49,59 86,84,92 78,78,86 80,80,90 79,79,87 76,75,80 72,73,76 66,68,65 66,68,65 69,71,71 69,71,68 77,78,83 85,84,99 93,95,120 92,101,126 99,101,117 81,69,74 70,60,59 66,55,64 48,41,51 49,42,52 57,51,56 57,50,53 59,52,55 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 41,39,51 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 52,52,64 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 83,70,65 80,67,62 92,79,72 105,90,79 102,88,74 105,90,79 116,101,90 121,107,91 118,104,88 114,103,84 125,111,93 136,120,105 139,120,106 241,198,153 206,165,118 185,146,107 178,146,104 172,139,102 167,134,97 166,133,94 177,142,104 92,58,28 108,71,45 113,73,50 110,73,49 97,66,43 69,45,23 77,55,35 56,35,20 67,46,31 53,36,28 38,24,24 49,33,29 62,43,29 67,43,17 154,122,92 139,107,77 127,96,73 134,113,88 123,105,73 129,109,63 130,106,53 132,109,51 131,108,48 129,106,48 122,98,47 119,94,48 94,77,42 58,48,36 49,45,39 47,46,39 48,47,40 49,48,41 50,46,38 53,49,41 55,51,45 54,53,46 53,51,47 53,54,57 50,53,62 50,50,60 51,49,57 51,49,59 53,56,67 26,25,30 23,21,22 19,17,18 20,14,19 18,12,17 18,12,17 18,15,19 23,20,24 18,15,19 21,18,22 23,20,24 26,18,24 29,22,25 39,29,28 29,22,22 34,27,27 41,34,34 54,49,48 74,69,66 67,65,66 60,58,59 48,47,50 90,88,96 86,87,92 81,81,89 78,78,86 79,80,85 85,84,89 83,83,91 78,79,82 78,79,82 82,81,86 86,86,94 93,95,109 92,91,108 97,102,126 97,104,129 97,101,116 89,82,82 60,50,51 55,53,54 49,43,50 46,42,51 49,46,50 53,50,54 64,57,60 63,53,57 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 41,39,51 46,45,60 48,47,62 43,42,57 50,49,64 55,54,69 52,51,68 50,49,66 47,49,63 63,60,66 83,71,73 82,69,66 80,69,62 86,75,68 91,78,75 99,84,73 102,88,74 115,100,89 122,108,94 122,109,86 123,108,86 129,111,92 140,121,105 140,121,105 145,123,105 222,178,125 201,160,115 182,145,105 172,139,100 170,137,100 160,126,92 159,125,91 170,137,100 107,73,41 118,79,51 97,60,34 109,69,44 99,64,37 92,62,34 72,50,32 53,34,18 68,47,32 58,38,31 48,32,30 41,27,27 34,23,16 64,46,27 113,84,62 151,118,93 135,101,71 127,99,70 121,100,73 107,87,57 126,101,53 131,108,50 132,109,49 135,110,51 131,106,49 122,98,47 118,93,49 90,74,43 49,45,37 47,46,39 47,46,39 51,50,43 52,51,44 54,52,48 53,51,47 50,50,50 53,53,53 57,55,63 46,47,52 48,48,56 49,49,61 49,49,61 40,37,41 24,22,23 18,17,20 16,13,17 17,16,21 17,16,21 18,15,19 18,15,19 21,18,22 26,23,27 19,16,20 39,36,40 36,29,32 37,27,31 41,34,37 36,28,34 27,22,24 29,24,26 34,27,30 42,35,33 34,27,25 36,29,27 69,67,68 86,87,92 85,86,89 88,87,92 86,84,92 87,85,93 85,85,93 88,88,96 87,87,95 89,87,95 87,87,95 91,91,101 91,95,108 97,100,118 97,99,124 96,103,128 98,104,123 119,113,118 59,52,55 56,51,53 49,43,50 46,42,53 48,45,49 52,49,53 66,59,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,36,51 45,42,57 51,48,63 48,47,64 45,42,59 50,49,66 53,53,65 52,51,66 51,48,65 48,46,58 60,54,59 87,76,73 90,72,67 96,83,78 98,85,80 98,83,74 104,90,76 112,98,84 126,110,95 120,105,85 117,102,82 135,120,100 141,125,108 145,127,108 147,127,109 162,133,109 239,196,140 199,160,117 184,145,106 171,136,98 163,132,95 162,131,94 155,123,89 158,126,92 107,73,43 120,81,51 117,76,49 103,66,40 80,47,20 75,45,17 61,38,25 48,29,17 53,34,18 59,42,32 52,36,30 44,33,30 40,30,29 55,39,33 77,54,41 90,65,46 163,129,97 136,104,72 136,104,74 120,95,67 128,105,76 114,92,56 122,101,60 125,103,58 125,103,56 122,100,55 118,93,47 115,92,50 83,73,51 46,44,42 50,50,45 46,46,41 54,54,51 46,48,45 56,58,58 52,51,56 55,53,61 43,43,55 46,46,58 57,57,69 51,44,54 33,23,27 28,21,24 18,17,20 17,15,23 15,14,19 21,17,26 23,20,26 19,17,18 25,22,26 21,18,22 31,29,30 21,19,20 25,23,24 46,41,40 30,23,23 43,38,40 52,42,46 37,32,34 36,29,29 33,23,27 46,36,37 38,31,31 44,34,35 77,69,75 91,92,97 87,86,89 85,85,93 79,79,87 80,80,88 83,83,91 87,87,95 85,85,97 89,89,97 91,91,99 94,97,106 93,100,114 95,103,119 99,107,125 97,105,125 101,109,129 154,154,162 58,53,52 51,48,54 48,44,53 45,42,48 47,44,50 52,49,53 63,56,59 65,55,56 58,48,49 57,47,51 61,51,55 64,54,58
40,37,52 46,43,58 51,48,63 48,47,64 46,43,60 49,48,65 49,48,63 45,44,59 49,44,62 55,51,64 78,71,74 99,86,83 103,85,80 100,88,78 100,88,78 102,87,78 108,94,80 112,98,84 123,107,92 115,100,80 115,100,80 129,114,94 143,124,108 146,126,106 163,133,105 232,195,151 223,176,124 187,148,105 180,140,104 170,135,99 165,134,97 161,130,93 153,121,87 150,118,84 91,59,29 112,71,44 109,68,39 118,82,51 105,75,47 95,60,35 87,58,36 76,52,30 72,51,36 58,39,25 59,39,30 58,42,36 38,29,25 41,30,27 49,33,29 55,37,32 65,45,36 96,74,56 152,124,97 141,107,75 127,96,75 122,103,80 116,101,79 106,91,71 115,100,80 124,107,81 101,84,56 119,102,76 91,77,59 67,65,61 52,54,54 54,59,58 50,51,54 44,42,50 50,50,58 42,42,52 44,44,56 48,48,58 37,36,41 34,31,37 28,25,29 25,22,26 18,17,20 19,16,22 17,15,23 16,14,24 23,17,24 28,22,27 24,22,23 23,20,24 27,24,28 24,22,23 39,34,36 37,32,31 43,38,35 30,25,24 44,37,35 29,24,23 27,20,20 31,21,22 45,37,43 43,32,39 30,22,28 45,35,39 85,77,83 86,84,85 81,83,83 78,78,86 70,70,78 69,69,77 79,79,87 87,87,97 84,87,96 89,89,97 91,91,101 96,99,110 97,101,114 101,108,120 102,109,123 102,108,125 101,107,126 120,122,136 112,106,101 56,51,53 49,43,50 47,41,48 49,46,50 51,46,48 65,55,59 60,50,51 60,50,51 57,47,51 58,48,52 60,50,54
38,37,52 45,44,59 48,47,62 43,42,57 43,42,57 44,44,56 38,38,50 45,44,59 60,58,68 82,72,76 94,81,78 94,82,82 96,83,76 106,91,80 99,84,73 99,84,73 108,94,78 111,97,81 114,98,81 113,97,80 123,108,88 123,108,88 136,118,99 148,126,106 173,145,107 252,216,158 239,193,138 190,153,109 175,137,100 165,132,95 167,136,99 165,134,97 160,128,94 154,122,88 136,104,74 116,77,49 106,65,36 98,58,33 85,50,23 86,50,28 73,40,15 74,45,21 71,46,27 76,56,38 51,31,24 50,34,28 41,30,27 39,27,27 35,26,22 38,29,25 43,34,30 52,36,30 69,53,40 106,82,60 144,113,90 117,91,68 97,77,57 87,69,50 102,84,63 116,97,72 110,86,64 113,93,73 92,76,63 62,56,51 41,39,47 34,34,44 43,47,51 44,44,52 44,47,56 52,52,64 50,51,56 32,27,29 24,22,20 20,18,16 18,15,19 16,13,17 17,14,20 19,15,24 19,15,24 17,16,21 21,18,22 23,18,20 24,22,23 27,24,28 27,24,28 28,23,25 30,23,26 27,22,24 37,32,34 33,28,27 59,49,48 40,30,31 40,33,33 48,41,39 52,45,48 44,36,44 47,41,46 38,31,34 82,75,75 88,84,78 81,79,77 78,77,82 78,78,86 79,77,85 87,85,93 93,91,101 82,85,94 85,88,95 89,89,99 93,96,107 96,100,113 98,105,117 105,112,126 100,106,123 97,103,124 102,105,125 152,149,155 129,123,116 55,47,53 45,42,48 46,43,49 52,49,53 64,57,60 64,54,58 59,52,55 57,50,53 61,50,57 55,48,51
41,40,57 45,44,61 43,42,59 46,43,58 46,43,58 43,43,55 42,42,54 53,48,64 66,59,62 87,73,73 94,77,78 95,84,79 114,102,92 118,103,92 102,87,76 100,85,74 108,94,78 112,98,82 116,100,83 123,107,90 125,107,88 131,116,96 148,132,115 160,143,119 190,161,126 255,224,167 251,208,150 201,165,118 176,138,101 169,136,99 163,132,95 161,130,93 160,131,98 158,129,94 128,99,66 127,88,60 121,80,51 103,62,35 130,86,58 88,48,23 88,53,26 73,40,13 72,46,23 65,43,25 68,49,37 57,41,28 55,39,33 48,35,30 37,27,26 35,25,24 37,27,28 39,25,25 39,28,25 45,29,23 60,40,22 144,113,90 151,118,81 146,112,78 135,103,73 123,93,65 120,90,64 119,90,68 116,89,73 103,80,65 72,61,58 53,47,52 48,51,60 55,58,67 59,59,67 35,29,34 29,23,28 24,13,20 18,12,17 15,9,14 19,14,16 19,16,20 17,14,18 23,20,26 20,17,23 20,17,23 24,21,27 25,22,26 27,25,26 24,21,25 26,20,25 28,20,26 29,22,22 39,37,35 35,28,28 51,41,42 39,29,30 37,27,28 43,33,37 43,36,36 48,43,45 37,29,35 43,35,41 52,45,45 65,60,57 81,80,71 82,80,76 80,80,80 85,89,93 89,90,95 94,94,104 93,93,101 80,80,90 89,89,97 89,89,101 94,94,106 98,100,114 98,105,117 100,107,121 97,104,118 98,101,121 100,103,125 120,119,134 152,147,144 75,68,71 44,38,45 44,41,47 51,48,52 63,56,59 65,55,59 60,50,54 56,49,52 61,54,57 65,55,59
