141,129,117 131,119,107 98,85,78 102,89,84 112,99,94 103,90,85 113,100,95 138,126,114 103,90,83 109,96,91 81,71,72 47,45,57 53,50,65 50,47,62 48,45,60 51,48,63 53,50,65 45,42,57 41,40,55 39,38,53 39,38,53 39,38,53 48,47,62 48,47,62 50,49,66 50,49,66 51,50,67 43,42,59 74,68,73 96,86,85 106,93,88 118,105,100 117,104,99 119,106,101 106,93,88 117,104,99 109,96,91 119,106,103 117,104,101 107,95,97 88,75,85 80,72,80 35,58,41 18,41,24 18,43,25 34,68,38 33,77,44 36,87,49 38,95,51 41,101,51 47,122,63 12,54,17 33,42,12 42,64,36 30,68,39 70,94,54 48,79,37 149,132,63 85,87,30 36,100,51 133,161,99 49,123,71 159,170,89 42,114,60 49,109,55 118,167,91 39,97,44 40,117,59 76,101,74 94,88,93 99,93,98 102,92,96 88,78,82 80,72,78 62,54,60 48,40,48 43,34,45 49,35,35 97,82,73 162,148,132 178,165,144 154,144,120 105,99,92 66,64,62 110,101,95 166,150,133 180,161,134 185,167,135 200,181,146 197,179,149 182,163,136 168,149,124 191,173,143 200,183,148 203,183,153 221,200,173 222,205,179 172,155,129 204,187,161 196,179,153 198,174,137 197,175,141 212,190,152 187,172,150 134,132,133 134,132,133 130,129,132 126,123,127 112,109,113 97,94,100 84,81,87 96,93,99 109,106,112 106,103,109 94,88,95 111,105,110 129,127,128 136,134,135 120,117,121 110,107,111 99,95,104 101,97,106 100,93,103 105,96,107 101,97,108 94,90,101 96,92,101 92,89,95
121,109,99 127,115,105 105,93,83 105,92,87 105,92,87 105,92,87 104,91,86 123,111,101 112,99,94 105,94,91 96,85,82 68,62,69 52,49,66 44,43,58 45,44,59 48,45,60 55,52,67 51,48,63 39,38,53 39,38,53 41,40,55 39,38,53 39,38,53 49,48,63 46,45,60 50,49,64 53,50,65 40,37,52 50,47,62 52,49,64 88,78,79 106,93,90 133,120,113 125,112,105 103,90,83 111,98,93 125,112,107 117,104,99 111,98,93 118,104,104 103,91,93 77,63,68 65,69,71 14,45,21 15,40,20 17,50,23 33,75,42 34,88,49 33,95,49 36,98,50 41,111,56 77,154,94 36,49,24 33,49,30 30,58,35 37,72,35 56,58,1 101,109,47 105,112,53 53,93,41 44,116,58 109,147,80 154,158,64 85,121,50 59,117,52 172,199,99 42,90,58 37,100,47 87,156,106 112,106,111 102,95,98 98,86,86 117,105,105 108,96,96 82,72,73 87,73,73 93,82,77 124,115,107 158,149,132 165,156,139 141,138,125 102,96,89 82,77,79 132,126,119 179,167,155 177,162,142 190,172,142 204,187,152 202,183,148 191,171,141 173,154,129 166,149,125 190,171,146 203,184,147 240,221,186 213,196,168 157,143,116 197,183,158 185,168,144 205,186,161 209,190,153 209,190,151 202,183,144 174,162,150 143,137,142 147,142,144 134,132,133 127,121,126 120,114,119 110,104,111 92,85,95 89,85,94 86,82,91 96,92,101 98,92,99 100,94,99 108,101,104 136,129,132 134,129,131 138,132,137 115,112,118 96,93,99 98,94,103 105,98,108 99,95,106 98,96,106 95,93,103 96,94,104
100,88,78 128,116,106 109,97,87 99,86,81 106,93,88 107,94,89 112,99,94 142,130,120 112,99,94 107,96,93 101,90,87 87,77,76 64,58,65 45,44,59 43,42,57 47,44,59 58,55,70 51,48,63 38,37,52 41,40,55 43,42,57 42,41,56 42,41,56 53,52,67 48,47,62 51,50,65 53,50,65 47,44,59 44,41,56 47,44,59 57,50,62 94,84,83 116,103,96 118,105,98 103,90,83 114,101,96 106,93,88 106,93,88 116,103,98 106,93,88 123,112,109 88,73,81 67,60,72 29,44,30 20,45,25 10,40,19 30,69,37 31,80,43 34,92,50 38,97,52 38,108,55 46,127,63 43,73,36 28,47,27 37,41,24 29,58,26 37,70,34 52,74,33 80,99,40 129,129,68 112,147,83 72,128,59 122,156,72 96,132,59 130,156,63 36,61,3 25,83,43 37,96,51 43,111,56 113,132,112 143,134,128 165,157,144 173,163,153 158,150,139 109,100,94 120,108,96 176,162,146 183,172,155 157,148,131 144,135,127 104,102,98 88,86,84 126,122,116 149,141,128 150,137,114 212,200,174 200,181,154 221,204,169 200,181,146 181,161,131 176,157,134 168,154,129 192,171,146 230,211,174 232,210,176 188,171,143 209,195,170 183,169,144 193,176,152 212,193,168 220,201,162 231,212,173 209,190,151 165,158,142 166,155,150 170,161,153 162,156,147 152,143,137 145,136,132 138,128,127 123,113,114 128,118,119 127,117,118 134,124,123 131,121,120 117,108,104 156,145,140 171,160,153 171,162,154 160,151,143 154,148,141 146,140,133 143,137,132 129,122,120 125,120,119 121,116,118 122,116,121 126,120,125
109,98,93 109,98,93 97,86,81 95,84,79 110,99,94 103,90,85 112,99,94 131,119,109 111,99,89 102,89,84 105,92,87 101,90,87 85,74,71 62,55,67 45,44,59 40,37,52 50,47,62 50,47,62 37,36,51 37,36,51 42,41,56 43,42,57 38,37,52 49,48,63 51,50,65 45,44,59 59,56,71 57,54,69 45,42,57 45,42,57 51,54,65 104,97,97 123,110,105 120,107,102 112,99,94 118,105,102 124,111,104 114,101,94 123,110,107 113,100,97 137,124,121 102,90,90 78,66,80 71,70,73 17,42,22 19,50,24 22,55,28 31,75,40 30,86,45 34,95,52 37,104,54 42,112,57 78,162,97 61,62,43 16,31,17 48,51,27 33,64,38 31,73,38 68,84,40 72,105,53 52,110,68 118,173,109 144,179,99 59,112,53 85,99,42 155,119,72 29,70,40 35,84,45 45,102,56 94,144,100 191,187,166 170,159,142 183,172,157 199,190,175 139,129,117 167,157,145 175,166,151 167,158,141 156,149,133 114,108,101 65,59,64 105,98,96 128,120,109 148,137,120 208,194,167 197,181,150 179,163,132 209,193,162 180,162,132 205,186,159 172,158,133 151,137,112 175,154,127 212,192,160 238,221,186 210,191,164 206,192,167 186,172,147 143,126,102 198,180,148 198,179,144 240,214,175 210,192,162 210,199,180 217,203,185 216,206,184 216,206,184 211,201,179 199,188,169 192,181,164 174,162,150 172,160,148 166,155,140 179,168,153 182,171,156 185,174,157 190,181,164 197,188,171 192,183,166 198,187,170 191,180,163 183,172,155 176,165,148 179,168,153 171,163,150 166,162,152 161,155,150 158,152,147
101,90,85 95,84,79 95,84,79 98,87,82 115,104,99 104,91,86 127,114,109 123,110,105 118,105,100 105,92,87 105,92,87 108,97,94 97,86,83 89,79,78 58,54,63 43,40,55 46,43,58 52,49,64 36,35,50 36,35,50 38,37,52 39,38,53 39,38,53 43,42,57 49,48,63 43,42,57 59,56,71 57,54,69 52,49,64 43,40,55 48,44,55 67,60,70 116,103,98 116,103,98 118,105,100 109,96,93 120,107,100 121,108,101 121,108,105 105,92,89 138,124,124 115,104,99 79,65,78 69,60,71 24,39,27 21,49,26 15,43,20 32,69,36 28,79,39 34,92,50 40,104,55 38,105,55 51,120,60 105,83,49 66,37,2 190,93,40 77,47,3 54,61,15 87,94,46 75,95,52 125,155,77 151,183,111 72,103,59 37,96,49 41,110,60 56,118,56 46,69,34 35,94,47 35,97,49 49,124,69 212,190,170 195,185,161 206,195,176 194,185,168 161,152,137 167,158,141 174,166,144 157,149,138 116,116,111 88,86,84 90,85,87 133,127,120 146,138,127 126,117,102 208,191,163 207,189,159 237,221,190 193,177,146 222,203,176 198,179,152 157,143,118 147,133,108 181,160,133 209,189,157 226,209,174 198,179,152 206,191,171 163,148,126 190,174,143 208,190,158 199,180,145 241,220,177 209,195,170 211,198,177 219,206,185 226,213,192 228,215,194 226,216,192 213,203,179 187,177,155 169,158,139 181,170,151 170,159,140 181,170,151 180,169,150 176,165,146 174,165,148 164,155,136 182,174,150 202,187,165 207,194,171 212,199,176 208,195,174 213,200,179 212,197,175 213,202,183 210,196,180 203,192,175
105,92,87 102,89,84 99,86,81 104,91,86 109,96,91 116,103,98 109,96,91 99,86,81 109,96,91 123,111,99 109,97,85 102,89,82 104,91,84 111,100,97 96,84,84 64,57,67 45,43,53 47,45,55 43,42,57 44,43,58 46,50,63 37,40,49 48,48,58 46,46,56 46,46,58 42,42,54 57,54,69 54,51,66 50,49,64 37,36,51 45,42,57 50,47,62 80,72,80 101,91,95 118,102,100 96,83,76 126,113,106 126,115,108 119,101,98 104,91,88 126,113,110 120,107,104 84,73,80 73,61,77 59,56,60 22,46,24 16,44,21 31,64,39 30,74,41 35,84,47 39,101,55 37,106,56 55,89,48 192,112,55 255,175,98 255,204,123 224,107,42 235,133,74 43,70,42 86,103,38 86,117,54 31,66,27 36,99,48 40,108,53 47,123,70 56,129,66 46,92,45 37,104,54 53,125,71 42,119,61 184,196,162 208,202,179 169,161,148 153,146,130 167,160,144 159,151,138 125,119,110 101,95,102 76,77,80 104,104,104 134,128,121 161,156,144 118,110,97 193,184,165 200,183,159 198,179,152 236,217,190 224,205,178 197,179,149 201,183,153 181,164,138 179,162,136 179,160,133 201,183,153 179,160,133 180,163,137 171,153,134 145,127,106 218,198,166 212,193,158 213,191,157 207,189,159 202,197,169 213,202,183 218,207,188 220,211,192 210,201,182 203,193,169 198,188,164 188,178,154 177,169,147 187,179,157 180,172,150 180,172,150 174,165,146 163,151,139 157,148,131 187,176,157 210,200,176 219,207,181 220,207,186 213,200,179 184,171,148 191,178,155 221,204,176 220,203,175 213,199,172 229,215,188
105,92,87 104,91,86 102,89,84 104,91,86 107,94,89 107,94,89 119,106,101 102,89,84 112,99,94 132,120,108 127,115,103 105,92,85 100,87,80 111,100,95 97,85,85 91,84,82 89,77,79 107,95,97 56,51,53 70,65,67 57,49,55 50,42,48 55,48,58 55,51,62 48,48,60 49,49,61 50,47,62 51,48,63 50,49,64 49,48,63 40,37,52 50,47,62 51,50,65 103,100,106 112,98,100 105,92,85 111,98,91 130,119,112 107,96,93 114,101,98 112,99,96 120,107,102 95,88,88 82,70,86 73,59,72 46,53,46 27,53,30 16,42,19 34,73,41 38,80,47 38,87,52 42,79,46 210,129,100 255,186,122 111,68,33 255,152,99 255,212,142 255,194,123 104,116,71 53,83,36 44,101,57 41,101,51 40,108,53 46,121,64 57,137,76 62,145,85 41,104,53 41,113,57 43,113,60 54,129,72 128,167,124 143,140,127 150,145,131 157,150,134 136,131,119 107,103,95 89,87,88 90,89,94 85,84,87 101,102,90 146,141,129 116,111,99 152,144,131 172,163,146 223,206,182 209,190,163 232,213,186 217,198,171 221,203,173 203,185,155 191,172,147 173,154,129 188,170,140 191,172,149 158,139,116 168,151,125 170,153,127 200,181,154 200,178,140 229,207,171 226,204,168 205,193,167 198,196,174 210,201,182 206,197,178 204,195,176 206,197,178 199,192,174 198,191,173 193,186,168 188,181,163 178,171,155 167,160,144 166,159,143 148,139,131 157,149,138 178,169,152 181,172,153 191,180,161 201,191,169 149,141,128 136,128,115 206,188,169 218,200,179 213,196,172 223,206,182 229,215,188 244,230,203
104,89,80 130,115,106 109,94,85 108,92,88 121,105,99 104,91,84 113,100,93 100,87,82 114,101,96 106,93,90 124,111,104 120,107,100 103,90,87 96,87,83 84,74,73 80,67,62 111,98,93 120,107,102 110,98,86 130,118,108 111,98,91 94,81,74 88,78,77 97,87,88 46,42,51 50,50,62 53,50,67 50,47,64 44,43,58 50,49,64 42,41,56 49,48,63 48,47,64 62,60,72 99,94,93 116,106,105 103,94,86 117,104,99 110,97,92 113,99,99 110,96,96 112,101,98 98,87,84 83,69,86 80,68,84 75,63,65 18,48,27 18,45,25 32,65,38 34,72,43 31,70,38 114,124,91 197,155,115 118,72,35 255,190,114 255,181,130 232,124,61 255,201,124 65,63,1 30,69,35 36,95,50 43,113,60 44,120,58 60,141,77 35,110,51 38,110,56 36,107,56 42,112,57 43,115,61 40,108,51 102,141,98 122,105,97 153,148,134 134,131,118 101,96,95 83,82,85 94,93,96 85,84,87 95,95,90 150,142,129 125,117,104 125,117,106 144,136,123 155,144,125 183,169,144 221,200,173 217,198,171 221,202,175 233,216,181 194,176,144 174,153,128 185,164,139 185,166,141 187,172,150 181,162,137 178,159,136 179,163,130 198,180,148 207,185,147 242,221,180 238,214,179 181,174,156 185,176,168 194,186,175 192,184,171 189,181,168 188,180,167 176,167,159 163,154,146 158,149,145 158,149,145 149,143,138 146,140,135 144,138,133 142,136,129 158,152,145 167,156,149 177,165,155 184,177,161 189,180,165 191,184,164 189,182,162 203,189,171 208,194,176 192,179,158 192,179,158 176,166,144 182,172,150
127,113,99 116,102,88 126,112,98 107,92,81 105,89,85 104,91,84 117,104,97 106,93,86 102,89,82 102,89,84 109,97,87 126,114,104 107,94,89 97,88,84 84,74,75 99,86,83 107,94,91 120,107,102 120,108,98 111,99,89 121,108,101 119,106,99 107,96,89 110,99,92 93,83,82 72,67,69 48,46,54 54,51,68 42,41,56 49,48,63 50,49,64 43,42,57 45,44,59 54,51,66 83,76,90 104,97,100 107,100,98 111,101,100 113,103,102 123,109,109 117,103,103 112,101,98 108,97,94 80,68,82 79,66,87 77,69,77 63,71,61 26,53,33 16,46,25 33,66,41 27,70,42 38,86,56 113,96,61 244,139,84 143,91,31 255,165,103 255,192,134 222,131,73 166,120,63 41,96,52 41,105,58 46,118,64 55,140,73 75,160,95 42,107,55 45,110,58 41,109,56 43,111,56 49,117,64 44,116,60 96,97,78 136,132,122 124,115,109 90,86,78 89,87,88 95,94,97 86,87,92 99,98,91 119,115,107 122,116,107 131,123,112 138,130,119 151,143,130 170,159,140 192,178,153 227,206,179 216,197,170 239,220,193 230,211,184 194,175,150 174,153,128 189,168,143 188,169,144 182,167,145 165,146,121 186,167,144 184,168,135 211,193,161 225,203,165 224,205,166 161,145,130 155,153,154 150,148,149 154,152,148 150,148,144 150,148,146 139,137,135 129,127,125 130,128,126 123,121,119 119,117,115 128,123,125 128,123,125 131,126,128 146,141,140 153,148,147 153,149,143 160,156,150 167,161,154 171,162,156 171,165,158 179,173,166 186,177,169 188,179,171 186,177,160 186,177,158 191,178,157 194,181,160
142,126,111 138,122,107 149,133,118 122,106,93 115,97,92 111,98,91 114,101,94 112,100,90 114,102,92 113,100,93 116,104,92 132,121,106 106,93,86 95,86,82 85,75,76 102,89,84 99,86,81 107,94,89 123,111,101 113,101,91 116,104,94 132,120,110 117,106,99 116,105,98 122,111,106 97,90,88 54,53,58 48,44,64 50,49,64 50,49,64 52,51,66 41,40,55 46,45,60 55,52,67 63,55,74 52,48,59 60,57,63 83,76,76 95,88,88 106,92,92 113,99,99 112,101,98 108,97,94 88,76,88 75,62,83 77,70,82 83,81,82 27,52,32 19,46,26 23,51,28 31,69,40 41,75,43 220,140,104 213,132,82 255,162,98 255,182,111 115,72,39 255,160,110 81,81,22 45,103,54 46,113,63 53,128,71 59,155,86 38,110,54 43,105,57 46,111,57 43,111,56 51,119,64 45,110,58 92,161,111 121,117,100 128,124,118 102,93,89 98,96,92 113,111,112 81,81,78 96,98,95 131,127,117 135,130,118 109,101,90 143,135,122 160,152,139 136,128,115 177,168,149 211,196,174 209,190,163 205,186,159 219,200,173 201,182,157 179,160,137 190,169,144 181,160,135 181,162,137 144,129,107 175,156,131 187,168,145 186,170,137 231,213,181 215,193,155 206,187,150 147,136,133 142,141,146 142,141,146 150,150,150 152,152,152 154,154,151 146,146,143 138,138,138 125,124,127 123,123,123 124,124,124 139,136,140 139,136,140 139,136,140 141,139,140 141,139,140 138,138,135 144,142,138 151,144,144 164,155,151 150,151,143 147,148,140 153,147,140 156,150,143 159,151,140 164,156,143 170,159,142 179,168,149
132,114,95 136,118,99 149,131,112 141,121,103 112,95,85 135,120,109 121,106,95 130,119,102 137,126,109 123,109,93 136,122,106 164,146,127 115,104,97 94,85,79 75,65,64 88,77,74 94,83,80 94,83,80 119,106,101 117,104,99 107,94,87 105,92,85 121,108,101 114,101,94 112,99,96 128,115,108 88,77,74 75,69,74 54,51,66 50,47,62 53,50,65 38,37,52 39,38,53 51,48,63 54,51,68 39,36,51 48,48,60 59,56,73 53,51,63 49,45,58 68,65,71 77,72,74 105,98,98 78,69,82 78,71,85 86,79,91 93,86,96 81,99,86 27,53,28 21,47,24 29,57,34 53,75,45 54,97,55 255,161,134 119,93,41 171,121,79 255,187,121 153,83,23 43,111,58 46,118,62 56,127,76 56,140,78 39,107,50 46,114,61 52,129,69 61,141,80 47,124,64 39,104,52 88,146,95 101,109,88 115,111,105 90,85,87 136,125,134 102,100,98 97,95,93 113,108,107 128,124,118 138,130,119 115,107,96 146,139,123 155,148,132 121,114,98 182,175,159 162,155,135 163,148,128 183,168,148 215,196,171 214,197,171 190,173,147 171,154,128 193,176,148 180,163,135 164,151,130 154,141,120 185,166,143 190,171,144 209,190,155 195,176,141 214,195,160 163,150,129 139,139,136 141,138,142 139,136,140 135,129,134 131,125,130 122,119,123 104,100,111 89,85,98 91,87,100 97,94,100 106,103,109 117,115,116 126,124,125 129,127,128 127,124,128 130,127,131 129,128,131 132,131,134 138,135,139 134,131,135 131,128,132 129,126,130 125,122,126 123,120,124 129,124,123 138,133,132 144,138,133 153,147,138
142,124,105 146,128,109 131,113,94 146,126,106 135,120,98 123,109,93 142,128,112 154,139,117 145,130,108 145,130,110 130,115,95 144,124,104 107,95,83 110,101,95 75,65,64 80,69,66 101,90,87 92,81,78 121,108,103 121,108,103 117,104,97 114,101,94 112,99,92 125,112,105 100,87,84 121,108,101 120,101,103 98,87,84 58,55,70 52,47,63 46,43,58 52,51,66 39,38,53 50,47,62 52,49,66 57,56,71 46,46,58 53,51,63 57,55,65 57,54,69 56,51,67 52,51,68 60,57,74 48,50,66 64,63,78 86,77,88 94,86,94 81,87,78 37,61,37 21,47,22 24,45,24 27,69,34 38,82,49 35,81,45 45,99,58 97,87,36 50,108,57 36,97,56 46,118,64 57,127,74 68,144,80 111,196,124 121,123,108 140,146,135 141,144,134 141,144,134 94,100,87 112,113,101 98,88,78 100,100,95 69,66,70 118,115,121 85,79,84 96,94,92 109,107,105 120,116,110 117,114,101 123,115,104 150,142,131 135,128,112 113,106,90 158,151,135 151,144,128 148,141,121 163,148,128 178,163,143 210,193,169 199,182,158 161,144,120 172,155,131 168,150,129 170,152,131 133,120,99 144,131,110 178,159,136 183,164,137 191,171,141 202,182,152 200,180,150 144,138,131 136,135,138 137,134,138 138,135,139 135,129,134 134,128,133 119,116,120 102,98,109 94,90,101 90,86,97 94,91,97 103,100,106 126,124,125 137,135,136 132,130,131 131,128,132 134,131,135 136,130,135 135,129,134 132,129,133 132,129,133 126,123,129 126,123,129 125,122,128 119,116,122 128,122,127 140,134,139 141,139,135 148,147,138
147,128,105 158,139,116 155,136,113 145,126,103 147,128,105 147,129,108 143,125,104 154,135,112 143,124,101 150,133,109 136,123,100 137,122,102 127,111,96 98,87,82 73,66,64 84,77,77 107,94,89 91,75,71 107,94,89 102,89,84 139,127,117 117,104,99 116,103,96 107,94,87 110,97,92 96,83,78 124,113,106 105,94,87 84,77,80 59,57,65 38,37,52 57,56,71 48,47,62 40,37,52 47,44,61 59,56,71 43,41,53 46,39,53 58,55,72 58,55,70 51,48,63 46,45,62 64,61,78 53,50,67 55,52,69 88,76,76 106,90,88 74,77,65 28,44,23 33,66,39 22,48,23 24,55,31 26,64,35 28,79,41 35,97,51 34,101,51 38,102,55 40,107,57 50,122,68 71,146,87 125,194,114 150,197,102 96,85,92 110,99,106 134,127,130 100,94,99 112,110,108 106,101,98 92,86,81 82,77,79 89,89,84 80,79,82 93,93,93 106,101,103 122,118,110 155,147,136 129,121,110 107,97,85 143,133,121 144,137,121 156,149,133 144,137,121 181,170,153 158,147,130 170,155,135 200,185,165 204,187,163 166,147,131 167,149,128 176,161,139 154,144,122 141,131,109 157,148,129 166,152,127 179,162,136 167,150,124 175,156,131 175,158,134 177,164,141 164,158,149 159,155,149 157,156,149 159,158,151 151,149,145 150,148,144 145,143,141 125,122,126 117,114,120 115,112,118 122,119,125 133,130,136 138,135,139 132,129,133 126,123,127 131,128,132 122,118,127 123,120,124 123,120,124 123,120,126 125,122,128 124,121,125 129,126,130 129,123,128 131,125,130 130,128,129 127,125,126 136,134,132 144,142,140
146,127,104 152,133,110 147,128,105 152,133,110 146,127,104 154,133,108 161,140,115 153,134,111 153,134,111 150,130,110 140,125,103 138,121,97 131,113,94 114,103,98 84,77,75 78,71,71 95,82,77 105,89,85 113,100,95 87,74,69 134,122,112 119,106,101 120,107,100 103,90,83 124,111,106 109,96,91 108,97,92 122,111,104 102,91,88 86,75,84 52,51,66 46,45,60 53,52,67 47,44,59 48,45,62 51,48,63 44,42,54 41,39,51 58,53,71 56,55,72 53,52,69 48,47,62 51,50,67 65,61,81 59,56,71 78,73,72 90,79,74 62,69,53 29,37,25 3,21,6 22,50,25 25,51,26 20,53,26 27,69,36 38,92,51 34,98,49 38,102,53 45,109,60 57,141,81 91,182,110 157,147,57 155,191,108 92,84,92 98,95,101 80,82,82 101,99,97 104,104,101 91,93,90 61,61,61 88,86,87 67,69,69 87,85,86 99,97,95 101,97,87 91,87,77 99,91,80 106,97,89 128,118,106 133,123,111 150,143,127 144,137,121 166,157,140 160,149,130 168,157,138 205,190,168 208,193,171 190,176,151 156,140,123 168,153,131 161,146,124 162,152,130 124,114,92 164,155,136 178,164,139 168,151,125 174,157,131 166,152,127 184,171,148 188,177,158 179,175,158 176,171,157 178,170,159 178,170,159 157,148,142 151,142,136 139,138,129 144,142,140 134,132,133 130,128,129 137,134,140 131,128,134 138,135,139 120,117,121 111,108,112 105,101,110 95,91,104 109,105,114 116,112,121 120,117,123 122,119,125 127,124,128 126,123,127 122,116,121 127,121,126 127,125,126 129,127,128 131,129,127 137,135,133
129,113,107 115,99,93 120,104,98 129,114,105 145,129,116 129,115,101 151,135,120 165,141,117 147,128,105 158,139,114 136,117,92 138,124,99 144,129,107 130,115,104 92,81,76 71,61,65 64,59,61 118,109,105 103,90,83 114,101,94 134,122,112 121,109,99 99,86,81 110,97,92 120,107,100 121,108,101 109,96,91 130,117,110 124,111,108 110,97,94 95,88,91 44,40,60 52,49,64 58,55,70 41,38,53 50,47,62 57,55,67 39,36,51 53,50,67 58,55,70 58,55,70 57,54,69 54,51,68 60,56,78 60,56,69 114,107,107 172,163,148 56,70,49 16,41,25 18,38,22 36,52,31 17,56,24 22,48,23 20,52,23 34,78,43 35,90,46 39,104,50 42,117,58 78,177,91 79,99,29 88,137,71 162,197,129 92,78,93 89,80,91 105,103,104 108,106,104 92,90,88 65,62,66 80,77,81 65,62,68 68,63,65 109,103,98 132,126,117 150,145,133 120,115,101 120,112,101 123,115,104 130,122,109 139,132,116 164,155,138 144,135,118 185,171,153 161,146,126 202,187,167 212,197,175 198,183,161 175,160,138 166,151,129 173,159,134 152,138,113 156,143,120 170,157,134 163,149,124 166,152,127 149,135,106 173,156,128 171,167,148 146,140,135 171,167,157 175,171,161 169,165,155 166,162,152 158,152,145 148,138,137 134,127,130 123,120,124 138,135,139 140,137,141 133,130,134 117,114,118 118,115,119 122,120,121 115,112,118 106,102,111 95,91,100 103,99,108 98,94,105 98,94,105 101,97,108 105,102,108 117,114,118 126,123,127 126,123,127 125,122,126 123,115,121 123,115,121 127,122,124 132,127,129
124,112,112 111,99,99 104,92,92 93,83,82 95,88,88 103,98,95 93,89,83 142,126,113 144,124,104 149,132,106 143,126,100 135,114,91 170,148,128 133,119,103 101,91,79 87,77,81 58,53,55 102,92,91 103,90,83 131,118,111 134,122,112 125,113,103 103,90,85 105,92,87 109,96,89 112,99,92 130,118,106 103,90,85 116,103,96 114,101,94 122,110,110 55,46,61 53,50,65 54,51,66 47,44,59 54,51,66 57,55,67 55,53,65 46,43,58 55,52,67 53,50,65 54,51,66 60,57,74 63,61,81 57,59,73 63,55,72 183,170,147 60,72,52 33,49,30 31,51,35 14,34,20 42,69,49 23,50,22 20,52,23 31,73,40 29,86,42 44,124,63 59,154,88 46,107,50 59,107,38 103,136,72 202,225,151 87,86,89 96,98,98 96,95,98 84,81,85 62,59,65 79,82,91 63,66,75 87,84,88 124,121,108 108,102,95 129,123,114 91,85,76 144,138,129 120,113,97 150,143,127 143,136,118 173,166,148 181,172,153 147,138,119 177,166,147 191,175,158 193,178,158 180,165,143 195,180,158 171,157,132 172,156,139 188,173,153 166,151,131 162,149,126 142,129,106 165,151,126 169,155,130 170,155,133 170,161,144 138,132,139 131,128,134 132,129,135 134,131,135 136,133,137 134,131,135 134,132,133 133,127,132 129,126,132 130,127,131 125,122,126 126,123,127 127,124,128 127,124,128 126,123,127 127,125,126 119,116,122 103,99,108 101,97,106 102,98,107 97,93,104 98,94,105 106,103,109 110,108,109 123,120,124 129,126,130 129,126,130 126,123,127 126,123,127 120,117,121 126,121,123 128,123,125
119,103,101 97,83,83 86,79,82 92,82,81 92,82,81 96,86,87 95,85,86 118,102,98 108,92,88 104,92,82 135,123,113 113,98,87 146,128,107 143,128,106 120,109,92 73,63,64 68,61,61 102,95,98 111,99,87 123,110,103 132,120,108 121,109,97 107,94,89 105,92,87 132,119,114 121,109,99 128,115,108 106,93,88 114,101,96 116,103,98 139,127,115 82,77,79 50,48,56 53,51,59 48,46,54 41,39,49 50,47,62 59,56,73 50,49,64 52,49,64 60,57,72 53,50,67 62,59,76 62,56,77 65,64,81 69,65,78 79,61,31 86,64,17 90,70,20 72,59,9 57,54,14 71,94,50 43,79,51 22,61,29 24,68,33 31,98,48 91,166,111 44,99,53 188,151,57 107,118,46 161,193,119 193,229,146 83,81,91 91,90,93 75,78,87 72,75,84 78,81,92 71,76,84 103,100,104 117,113,107 118,112,105 121,112,106 117,108,100 113,105,92 121,113,100 150,143,125 151,144,126 156,147,130 187,178,161 153,143,121 209,199,177 183,172,153 159,143,126 206,185,162 206,189,163 195,178,152 174,157,131 167,154,133 140,127,106 146,133,112 157,144,121 161,148,125 145,130,110 165,151,126 160,148,122 135,128,131 124,119,121 123,121,122 126,123,127 126,123,127 126,123,127 131,128,132 132,129,133 132,129,133 134,131,135 131,128,132 118,115,119 124,121,127 125,122,128 126,123,127 130,127,131 132,130,131 129,127,128 126,124,125 130,128,124 116,114,110 124,122,123 129,127,128 132,127,126 131,131,128 131,128,132 117,114,118 98,94,103 95,91,100 115,112,118 115,112,118 117,114,118 120,117,121
88,77,74 67,57,56 88,86,87 88,78,77 102,92,91 103,94,88 110,101,95 104,88,84 105,89,85 110,98,88 102,90,80 96,86,85 113,98,87 154,130,104 132,114,93 88,78,79 82,72,71 90,78,78 126,114,102 107,94,87 128,116,104 123,111,99 112,99,92 107,93,95 105,92,87 134,122,112 107,98,92 110,100,99 86,76,80 91,81,85 90,84,77 82,72,73 100,89,86 105,94,91 96,87,83 79,73,68 72,65,65 66,64,74 59,56,73 52,49,64 62,59,74 61,58,73 64,61,76 64,61,78 64,67,78 54,73,67 38,51,26 69,59,21 126,99,36 165,127,49 181,130,34 166,132,32 78,78,15 75,89,41 61,102,56 42,100,51 36,95,48 51,101,41 165,155,75 56,119,64 127,169,107 123,179,128 81,90,92 69,72,79 76,78,92 78,80,94 71,70,85 89,90,93 115,110,109 113,109,103 129,123,114 130,121,113 135,126,118 124,116,103 121,113,100 142,135,119 150,143,125 160,151,134 179,170,151 208,197,180 165,154,135 186,173,152 212,198,173 221,202,175 197,180,154 185,168,142 177,160,134 175,162,141 167,154,133 170,157,136 147,134,111 150,137,114 168,156,130 166,151,129 150,145,142 138,132,137 118,115,119 123,120,124 119,118,123 123,122,127 123,122,127 125,124,129 125,124,129 126,123,127 127,124,128 126,123,127 122,119,123 127,124,130 139,136,142 140,138,136 138,136,134 129,127,123 129,127,123 129,127,123 129,127,128 126,124,125 130,128,129 127,125,126 128,122,127 129,128,131 126,123,127 119,116,120 101,97,106 92,88,97 102,99,105 110,107,113 118,115,119 126,123,127
