47,45,55 58,56,66 58,56,66 37,37,47 39,39,49 56,49,61 44,42,52 38,36,46 40,38,48 41,41,51 43,43,53 50,49,64 43,43,53 38,38,50 37,37,49 46,49,67 47,51,66 36,40,53 33,37,50 34,38,51 34,38,53 35,39,54 50,50,62 76,72,83 99,89,93 106,96,97 124,111,104 140,128,118 157,144,123 160,147,126 172,147,119 255,216,158 240,196,143 239,194,146 233,188,140 228,185,136 225,183,131 218,176,122 206,168,122 120,81,53 110,71,41 122,78,48 127,88,56 89,52,26 84,55,33 80,56,34 54,39,30 38,26,28 43,28,19 60,44,31 53,41,41 122,102,84 134,110,84 145,125,105 148,126,88 164,140,87 158,134,83 146,122,71 136,114,65 130,108,59 127,106,54 126,102,49 128,102,52 115,93,44 115,89,50 99,75,40 69,50,27 33,26,10 33,29,12 37,28,13 48,39,22 49,42,24 53,44,25 53,47,24 51,44,24 49,42,22 46,39,21 47,43,26 54,50,42 50,50,47 51,51,59 45,45,57 47,45,53 52,53,56 19,19,19 22,21,26 68,71,89 60,58,78 49,52,63 51,54,65 51,50,65 53,53,65 48,46,58 50,49,64 52,51,66 56,57,78 57,60,82 55,58,78 55,54,71 73,78,84 68,74,75 48,51,60 50,53,64 49,48,63 44,43,60 47,45,57 48,46,56 99,91,97 77,67,71 94,82,84 113,99,101 109,95,97 106,92,94 107,93,95 102,92,93 89,79,80 70,60,61 57,47,48 50,45,47 51,46,48 66,56,60 67,57,61 68,58,62 70,60,64 59,49,53 58,48,52 60,50,54 67,57,56
47,43,52 51,47,56 58,54,63 40,38,48 41,41,51 56,52,61 44,42,52 39,37,47 40,38,48 41,41,51 45,45,55 48,48,60 36,36,48 35,35,47 35,35,47 40,42,58 33,36,47 30,33,44 32,35,46 33,35,49 33,37,50 34,38,51 65,62,77 96,86,87 114,98,94 116,101,92 127,111,98 147,131,118 157,141,124 172,153,137 233,197,150 244,198,143 237,195,143 233,193,141 222,182,130 215,174,125 213,172,123 211,171,119 219,180,139 117,77,52 135,91,63 110,64,36 111,70,43 95,58,32 75,49,28 71,48,33 51,35,33 39,29,28 32,21,14 57,42,31 62,47,36 71,57,57 123,99,73 134,112,92 95,76,53 143,122,79 160,134,93 159,133,92 145,122,82 144,118,77 136,111,67 136,111,65 132,105,58 126,99,52 125,95,53 119,91,51 106,82,47 91,72,47 61,50,33 41,37,29 37,33,25 35,31,25 34,30,24 39,35,29 40,38,34 46,44,42 53,51,52 53,52,55 50,50,58 45,45,53 51,51,61 45,45,57 54,52,60 23,22,25 17,17,17 23,20,24 83,83,95 72,69,86 47,50,61 49,52,63 54,56,72 107,107,117 55,52,58 46,48,64 61,64,84 56,63,86 59,65,86 57,58,81 101,100,117 86,89,98 69,70,75 68,65,69 57,55,67 51,50,65 52,52,64 52,52,64 67,65,77 117,112,114 72,65,68 89,79,80 112,98,100 108,96,98 103,93,94 99,92,92 96,86,87 88,78,79 70,60,64 57,47,51 46,43,47 49,46,50 64,54,58 66,56,60 65,55,59 67,57,61 58,48,52 57,47,51 60,48,53 69,57,59
48,44,53 46,42,51 49,45,54 37,35,45 43,43,53 54,52,60 43,41,49 39,37,47 44,42,52 45,45,55 45,45,55 42,42,54 50,50,62 53,53,63 32,32,42 38,36,48 39,37,47 37,35,43 33,36,45 34,37,48 34,38,51 34,38,51 62,61,76 123,114,110 153,138,127 150,136,120 148,132,115 143,127,110 150,132,113 172,148,124 250,208,154 239,192,140 232,187,139 222,181,134 208,167,122 206,165,120 206,165,118 213,172,123 201,163,126 116,81,56 119,75,49 127,83,55 106,66,41 96,61,34 72,46,25 77,52,35 52,36,32 38,26,26 31,21,22 38,24,24 71,50,27 66,52,52 143,119,95 144,111,86 135,111,85 112,95,67 136,114,78 151,128,88 156,135,94 157,131,92 152,126,85 151,125,84 147,121,82 141,115,76 132,105,69 124,97,61 113,89,52 116,90,51 112,93,56 106,92,63 73,64,49 49,43,36 50,45,47 49,47,48 53,51,52 56,53,57 56,53,59 55,53,61 46,49,60 55,58,69 49,52,63 50,53,64 33,32,35 20,20,20 17,16,21 18,17,22 20,17,21 93,91,99 70,71,90 65,66,87 60,63,85 57,60,78 64,64,76 60,63,81 61,68,91 64,71,94 61,64,86 51,52,71 97,99,113 93,95,109 77,77,85 75,72,76 82,80,88 58,57,74 43,42,59 53,52,67 52,51,66 82,79,83 105,100,99 96,86,87 110,96,98 111,99,101 107,97,98 101,94,94 96,86,87 87,77,78 72,62,66 56,46,50 48,45,49 54,51,55 65,55,59 65,55,59 60,50,54 61,51,55 60,50,54 56,46,50 61,49,54 65,53,55
52,48,57 48,44,53 49,45,54 38,36,46 45,43,53 52,50,58 39,37,45 39,37,47 48,46,56 45,45,55 41,41,51 46,46,56 57,57,69 57,56,71 41,41,51 32,32,44 34,34,46 35,35,47 33,36,47 33,35,49 33,37,50 43,47,62 70,69,86 123,113,112 139,124,113 144,130,114 131,116,96 124,109,89 122,107,87 188,153,115 232,185,133 232,190,138 213,175,125 206,168,120 195,157,111 191,155,108 198,160,114 206,168,120 142,106,73 107,72,47 112,71,42 119,78,49 102,64,43 99,64,39 86,52,34 77,51,28 61,41,32 43,31,33 32,20,25 32,20,25 44,29,20 65,49,34 156,131,114 160,127,102 133,102,81 123,99,75 132,112,82 138,118,88 149,130,95 152,129,89 155,132,92 156,134,96 154,127,91 150,123,89 138,111,75 132,106,65 125,102,62 129,103,64 131,108,66 130,107,65 135,113,77 123,106,82 86,76,66 64,59,56 55,52,56 76,71,70 51,51,51 47,45,53 46,49,60 49,53,66 58,61,72 53,54,59 34,32,30 17,17,17 20,17,21 21,18,22 22,17,16 30,23,21 34,27,27 67,62,64 72,70,82 66,69,87 66,69,91 61,66,90 59,66,89 64,70,89 49,51,67 84,86,100 90,93,104 90,93,104 87,90,99 75,75,75 74,73,76 80,80,92 67,66,81 53,52,67 56,55,72 59,57,65 79,78,81 100,95,94 104,94,95 102,92,93 102,92,93 100,90,91 95,85,86 89,79,80 67,57,61 59,49,53 48,45,49 55,52,56 70,60,64 67,57,61 63,53,57 63,53,57 58,48,52 58,48,52 61,53,59 66,54,56
52,48,57 47,43,52 44,40,49 37,35,45 44,42,52 48,46,54 39,37,45 40,38,48 52,50,60 53,53,63 44,44,54 51,51,61 53,53,65 51,50,65 43,43,53 35,35,47 34,34,46 32,32,44 37,37,49 37,36,51 39,41,55 55,57,73 76,74,94 93,82,89 108,92,88 118,103,94 114,98,85 117,101,88 121,103,82 241,200,153 225,183,129 216,178,128 209,173,126 202,166,119 191,154,110 185,151,108 194,158,111 201,168,120 121,85,54 119,79,54 119,75,47 111,74,48 99,66,41 98,64,42 94,63,42 85,59,38 66,47,31 46,33,30 35,21,21 36,22,24 42,32,33 54,43,36 85,68,69 161,129,95 150,116,86 134,103,80 131,105,82 134,110,86 133,114,89 126,108,76 138,119,80 140,119,78 141,116,72 141,115,76 137,111,72 134,111,71 132,109,69 134,110,73 136,112,75 137,114,74 140,114,73 142,119,79 137,115,79 116,98,66 112,99,78 129,114,92 127,116,101 99,83,77 86,70,66 82,74,80 85,73,73 52,41,34 33,26,24 20,18,19 31,24,24 24,17,17 30,20,19 61,47,31 58,43,32 47,36,29 37,28,24 54,47,47 69,66,72 57,57,69 61,62,81 59,58,75 87,87,99 87,87,97 85,85,95 86,89,100 87,90,101 79,78,81 71,71,71 66,67,72 58,60,74 58,60,76 58,59,80 55,52,67 69,62,74 72,65,68 115,103,105 99,89,90 100,90,91 99,89,90 97,87,88 91,81,82 68,58,62 61,51,55 48,45,49 56,53,57 67,57,61 63,53,57 63,53,57 64,54,58 57,47,51 65,55,59 68,60,66 66,56,57
53,49,58 51,47,56 49,45,54 38,34,43 45,45,55 45,45,53 37,37,45 44,44,54 48,48,58 49,49,61 50,50,62 56,56,68 57,56,71 53,53,63 53,53,65 53,50,65 56,50,55 55,47,53 58,51,61 61,54,64 58,55,72 61,57,79 62,57,73 79,71,79 93,77,75 105,89,83 104,89,78 113,98,87 166,139,105 238,194,141 223,183,129 202,166,117 196,162,117 182,148,105 188,154,113 185,151,110 193,159,114 200,166,123 107,71,42 118,77,48 123,84,56 110,74,45 97,64,39 108,73,48 77,53,29 64,42,22 67,49,30 50,34,21 51,35,31 48,31,32 34,22,24 47,34,29 65,47,46 196,168,141 180,143,101 152,118,88 134,106,77 133,105,76 127,102,74 136,115,90 111,93,74 137,119,87 125,106,67 134,114,68 133,112,71 130,109,66 131,110,67 135,112,72 139,115,78 133,112,71 137,115,77 130,112,80 117,99,80 124,106,87 114,100,84 121,106,86 127,107,89 130,104,81 166,137,106 174,148,123 57,40,30 40,27,22 25,20,19 21,16,18 33,26,29 56,40,36 45,29,25 85,63,43 83,61,41 79,61,42 76,62,46 55,39,35 37,32,31 41,36,38 32,28,37 50,48,58 74,74,82 78,78,86 79,79,87 86,86,96 86,86,96 84,84,92 71,72,75 67,69,69 66,66,76 56,59,68 50,55,65 44,42,54 40,29,38 87,77,81 120,106,108 99,89,90 96,86,87 97,87,88 99,89,90 86,76,77 71,61,62 57,46,53 50,44,49 62,56,61 56,49,52 60,48,53 61,51,55 59,49,53 64,54,58 70,60,64 66,55,62 65,55,59
56,52,61 51,47,56 41,37,46 39,35,44 44,44,56 45,45,57 38,38,50 45,45,55 39,39,49 37,37,49 42,42,54 51,50,65 62,61,76 69,69,77 57,57,69 57,50,60 81,71,72 90,78,80 94,83,80 92,81,76 81,71,70 80,69,76 100,86,86 100,87,82 101,86,77 113,98,87 114,100,86 128,109,97 255,217,170 232,188,135 216,175,126 195,159,112 182,148,105 186,154,112 176,143,104 178,145,106 192,160,118 198,165,126 105,70,43 121,82,54 109,72,48 106,71,44 96,59,35 106,66,43 71,45,20 82,62,42 66,48,27 67,51,34 54,38,34 49,32,33 40,28,28 44,35,31 55,38,28 71,52,38 211,172,131 196,159,117 152,116,85 154,118,87 146,111,84 136,108,81 125,106,81 121,109,83 115,100,78 111,94,66 130,116,87 114,100,73 133,119,90 99,85,58 127,112,92 126,115,96 114,100,82 126,115,96 118,104,90 101,85,70 119,99,79 154,120,98 185,149,120 188,154,122 179,155,129 69,54,43 42,33,29 29,19,20 27,20,23 29,22,25 34,26,32 50,37,34 45,31,33 67,51,36 80,61,49 74,58,45 76,59,51 74,50,42 52,41,36 40,30,29 33,27,32 54,52,62 81,81,89 84,84,92 81,81,89 83,83,91 86,86,96 86,86,96 78,78,88 78,77,82 72,72,80 77,79,93 87,93,110 62,58,69 113,96,99 123,109,114 109,97,99 101,91,92 96,86,87 99,89,90 97,87,88 82,72,73 68,58,59 66,55,62 55,48,58 62,55,65 54,47,50 62,50,55 60,50,54 61,51,55 65,55,59 66,56,60 63,52,59 59,49,53
55,51,60 54,50,59 42,38,47 39,37,47 46,44,56 44,43,58 38,38,48 44,44,54 36,36,48 35,34,49 48,47,62 60,59,76 65,63,75 74,69,71 68,58,57 73,63,62 90,77,72 115,99,93 132,117,108 119,104,95 99,87,77 103,91,81 111,96,87 114,99,88 115,98,88 123,106,96 133,117,102 158,132,109 255,213,154 221,179,127 205,169,122 189,155,112 186,154,110 173,140,101 176,143,104 176,145,108 181,150,113 181,149,115 114,77,53 126,82,56 120,75,52 111,72,42 112,72,47 110,73,49 94,59,34 65,49,32 67,45,25 50,35,24 52,37,28 51,36,27 42,29,26 38,26,26 47,36,31 54,42,30 98,72,51 255,223,179 221,178,129 208,163,119 170,130,96 139,107,77 122,98,74 109,89,69 104,85,62 129,112,88 128,113,91 108,93,71 102,87,67 111,97,79 98,82,69 93,79,63 115,95,75 121,97,73 137,111,88 149,123,98 165,132,105 205,166,134 231,200,163 156,129,111 57,41,37 30,20,21 27,20,23 24,16,22 26,19,22 30,20,24 39,29,28 33,19,19 41,27,27 50,34,21 51,34,24 51,31,22 71,55,42 51,29,23 62,46,33 63,46,36 52,45,48 63,59,68 90,88,96 83,81,89 80,78,86 81,82,87 86,86,96 85,85,95 86,86,96 84,86,102 85,86,105 86,89,109 90,98,118 70,71,90 112,96,94 118,101,104 111,99,101 103,93,94 99,89,90 101,91,92 102,92,93 82,72,73 66,56,60 60,50,54 53,46,56 57,50,60 59,52,55 70,60,64 61,51,55 66,56,60 61,51,55 63,53,57 61,51,55 64,54,58
55,51,60 52,48,57 40,36,45 40,38,48 46,44,56 44,43,58 44,44,56 56,55,70 55,54,69 53,52,67 56,55,70 59,58,75 54,52,64 55,50,52 59,50,46 74,65,61 85,72,65 104,88,82 114,99,88 109,94,83 105,93,81 104,92,80 108,93,82 114,99,88 123,107,90 131,115,98 142,126,111 255,215,166 247,204,148 207,169,121 195,161,116 187,153,110 180,147,108 186,153,114 172,139,100 167,134,95 178,145,106 185,152,115 117,76,47 124,80,50 127,83,53 112,68,40 89,54,27 87,58,36 109,68,41 63,41,23 63,42,27 63,47,34 58,41,33 61,46,37 53,40,33 41,29,29 37,31,26 38,32,25 46,35,32 72,51,40 173,135,98 249,206,159 213,170,121 180,137,102 155,124,87 137,104,77 132,103,79 130,104,79 123,97,74 121,97,75 112,88,66 116,92,70 120,96,74 124,98,77 149,114,87 173,137,104 193,157,124 203,164,132 211,172,142 93,67,44 71,52,38 47,34,31 31,21,22 29,22,22 39,27,29 41,29,34 38,26,31 38,26,26 40,27,24 70,57,54 50,33,23 80,61,47 67,48,32 104,79,60 98,74,52 49,33,20 59,40,28 105,84,69 38,31,31 62,58,67 88,86,94 89,87,95 89,87,95 88,88,96 92,92,102 88,88,98 88,88,98 87,89,103 89,96,110 84,90,107 93,99,118 91,96,122 109,97,97 118,104,106 129,117,119 115,105,106 102,92,93 99,89,90 104,94,95 80,70,71 67,57,61 61,51,55 56,49,59 64,57,67 62,55,58 68,58,62 67,57,61 65,55,59 58,48,52 63,53,57 60,50,54 63,53,57
58,54,63 49,45,54 40,36,45 43,41,53 47,44,59 44,43,58 46,45,60 55,54,69 55,54,69 55,54,69 50,49,64 53,52,69 50,48,60 56,51,50 74,65,61 77,68,64 85,72,65 101,86,77 104,89,78 104,89,78 110,98,86 107,95,83 109,94,83 121,104,94 124,108,91 129,114,94 146,126,108 255,224,162 239,197,143 203,164,121 187,153,112 179,146,107 181,148,109 178,145,106 179,146,107 172,142,100 177,147,105 184,153,114 99,58,31 111,67,39 116,72,44 139,98,67 123,84,56 77,53,31 113,76,50 82,51,32 65,42,27 59,38,25 60,42,37 55,39,35 48,32,28 46,32,32 39,29,28 37,27,26 39,29,28 51,35,29 79,50,28 114,80,46 239,195,142 232,187,141 216,174,132 178,138,104 180,144,113 158,123,96 155,122,97 152,122,96 154,124,98 165,132,105 172,137,110 165,132,107 169,128,97 213,175,138 220,184,153 125,91,59 79,50,28 58,39,27 48,32,28 35,21,21 38,31,31 35,30,32 45,31,31 48,34,34 45,31,33 52,38,38 49,36,31 52,36,32 60,40,31 60,41,29 48,31,23 84,61,46 88,67,44 57,42,31 48,29,17 71,52,40 49,39,38 60,56,65 87,85,93 89,87,95 88,86,94 86,86,94 88,88,96 89,89,99 93,93,103 91,93,107 93,100,114 95,102,116 94,100,117 100,102,127 104,94,93 129,112,115 156,142,144 118,108,109 103,93,94 97,87,88 110,100,101 82,72,73 74,64,68 61,51,55 49,42,52 60,53,63 59,52,55 66,56,60 66,56,60 60,50,54 60,50,54 63,53,57 63,53,57 61,51,55
60,56,67 51,47,58 39,37,47 43,42,59 46,47,66 46,45,62 51,48,65 51,50,65 48,47,62 50,50,62 48,48,60 51,48,63 62,58,69 72,65,68 88,77,74 93,82,77 99,84,75 105,88,80 109,95,79 99,85,69 113,96,86 114,98,83 109,95,81 121,105,90 124,105,89 132,110,90 255,244,189 255,208,151 233,189,136 203,164,121 191,154,114 179,145,104 188,155,116 181,148,109 185,152,113 177,145,103 183,151,109 171,139,109 120,75,52 115,69,39 105,64,33 106,69,43 92,46,16 91,58,33 96,59,35 79,50,28 70,45,26 63,43,23 57,40,30 54,39,28 51,34,24 55,39,35 43,29,34 38,26,31 39,27,29 38,24,26 46,25,25 50,30,23 88,53,28 250,207,151 255,215,164 242,193,142 239,194,146 230,187,140 233,188,140 234,186,139 226,181,135 251,203,160 228,182,141 226,184,144 233,191,153 157,123,89 68,47,34 55,34,30 33,23,22 36,25,32 33,21,26 31,24,24 40,33,33 34,27,27 39,29,28 43,33,32 39,26,23 60,47,42 55,39,33 46,29,21 75,55,48 74,55,43 60,42,37 96,75,60 55,40,31 73,52,37 101,80,69 69,56,53 46,35,42 68,64,73 82,80,88 78,76,84 75,73,81 79,79,87 86,86,94 86,86,96 89,89,99 95,99,112 97,104,118 98,104,121 98,104,123 104,110,127 121,115,110 140,124,120 147,133,135 116,104,106 105,93,95 108,96,98 116,104,106 78,66,68 71,60,67 55,49,54 44,40,49 55,51,60 56,51,53 60,50,54 63,53,57 59,49,53 61,51,55 61,51,55 58,48,52 60,50,54
58,54,65 51,47,58 40,38,48 45,44,61 44,45,64 43,42,59 48,45,62 46,45,60 44,43,58 44,44,56 50,50,62 60,59,64 81,71,72 89,78,73 90,74,70 88,77,72 102,87,78 106,89,81 100,85,74 97,82,71 112,96,81 113,97,82 103,87,72 109,93,78 128,109,93 169,141,114 255,242,177 255,215,157 226,182,131 205,169,122 191,154,114 181,143,108 190,152,115 189,152,112 187,150,110 177,147,105 174,143,104 154,133,106 106,62,36 123,79,49 135,89,59 112,71,44 104,60,30 95,53,29 102,63,33 93,60,33 89,60,38 65,46,30 66,41,24 67,46,31 55,38,28 50,38,28 50,34,30 47,35,37 33,19,21 33,21,23 41,27,29 42,28,33 51,34,35 71,52,38 229,197,155 245,194,137 254,211,155 255,213,158 255,220,160 255,223,163 255,228,168 255,235,180 255,221,168 255,214,162 145,111,70 59,38,27 31,19,24 35,25,29 30,23,26 30,17,27 40,28,33 29,22,25 49,39,38 32,22,23 40,28,28 36,26,30 66,53,46 36,27,23 39,28,25 36,24,26 71,55,40 73,58,47 101,74,58 86,57,37 61,45,43 47,27,18 77,56,43 72,60,65 44,36,42 68,67,72 87,86,91 85,84,89 90,89,94 93,93,101 89,89,97 85,85,95 92,92,102 93,97,110 103,107,122 101,107,124 102,108,129 105,108,128 157,150,148 159,146,141 149,135,137 125,113,115 119,107,109 110,98,100 98,86,88 81,69,71 68,57,64 56,50,55 42,38,47 51,47,56 56,51,53 59,49,53 63,53,57 59,49,53 60,50,54 60,50,54 58,48,52 61,51,55
53,49,60 42,38,49 41,37,48 46,45,60 46,45,62 43,42,57 48,47,62 53,52,67 50,49,64 50,49,64 51,50,65 75,71,80 89,78,73 89,76,73 80,67,64 83,72,67 94,84,74 102,90,80 100,85,74 112,97,86 120,103,93 121,105,90 117,101,84 118,99,83 136,115,90 234,202,160 255,236,167 240,197,139 223,185,135 208,172,123 201,162,119 190,153,113 192,158,117 183,151,109 183,153,111 186,155,116 163,131,99 141,122,97 116,70,40 116,75,55 112,68,42 145,100,67 146,95,56 116,77,49 110,69,38 86,51,26 87,56,37 60,36,14 82,56,35 71,49,29 45,30,19 45,31,17 48,33,24 51,35,29 48,32,30 22,15,18 43,33,34 45,35,36 46,34,34 56,43,38 98,90,96 192,160,128 221,175,136 231,186,151 75,54,27 67,48,25 79,59,39 66,50,37 64,44,35 62,42,33 36,23,20 33,25,31 29,23,28 27,24,30 24,16,24 33,26,29 40,30,29 32,22,23 37,28,22 29,22,20 42,32,31 37,30,33 61,48,45 31,21,25 62,43,27 39,28,21 63,42,31 58,41,33 55,33,25 62,39,24 59,41,38 112,90,72 65,47,42 67,55,57 48,40,46 61,60,65 83,87,89 92,93,98 96,96,104 102,102,110 86,86,94 85,88,97 87,90,101 96,100,115 102,106,121 100,107,121 100,106,125 100,105,129 134,130,139 153,142,137 149,135,135 130,116,121 126,112,117 123,109,114 94,84,85 72,62,63 58,47,54 56,50,55 44,40,49 48,44,53 54,49,51 65,55,59 66,56,60 59,49,53 58,48,52 60,50,54 60,50,54 64,54,58
54,50,61 42,38,49 43,41,51 49,48,63 49,48,65 45,44,59 53,52,67 56,54,74 53,51,71 50,49,64 50,49,64 67,63,72 82,71,66 82,69,66 84,71,68 83,72,67 92,82,72 99,87,77 102,87,76 114,99,88 126,110,95 122,107,87 121,106,86 136,118,97 196,156,102 255,221,153 255,222,152 232,189,131 223,185,137 212,174,126 201,160,115 201,160,115 201,162,121 193,156,114 185,151,110 177,142,104 168,139,106 136,108,81 131,81,50 77,48,28 102,62,39 146,96,65 154,103,66 82,46,17 101,66,41 107,70,46 80,46,24 70,41,19 85,54,33 73,47,26 59,41,20 58,42,29 54,38,32 43,27,25 52,36,34 30,33,42 33,31,29 44,42,40 40,35,37 36,25,32 37,31,38 45,38,38 80,64,51 61,45,39 29,23,30 18,19,24 19,18,23 22,21,26 22,21,26 20,19,24 36,24,29 28,22,27 23,20,26 18,19,24 41,46,54 42,37,34 38,27,24 51,36,27 61,46,37 46,32,32 44,33,28 48,36,36 50,37,34 42,29,22 75,54,43 50,37,30 61,40,27 71,50,46 54,31,16 105,80,61 55,38,28 53,34,22 48,30,25 55,42,39 45,34,43 65,62,68 85,89,91 87,88,93 98,98,106 102,102,110 98,98,106 87,90,99 90,98,107 119,114,116 118,106,106 110,112,126 100,107,121 98,104,125 113,114,133 169,163,158 148,135,132 131,117,119 120,106,108 120,106,111 93,83,84 73,63,64 59,48,55 56,50,55 45,41,50 47,43,52 53,48,50 68,58,62 67,57,61 60,50,54 57,47,51 61,51,55 60,50,54 64,54,58
50,48,58 41,41,51 43,45,59 48,47,64 46,45,62 43,42,57 53,52,67 53,52,67 51,50,65 49,49,61 49,49,59 66,57,68 85,74,71 82,70,70 94,83,80 94,81,74 100,88,78 102,90,78 112,98,82 126,112,94 120,105,85 119,104,84 141,120,97 155,126,93 255,246,178 255,243,171 255,223,156 249,206,148 223,185,137 204,166,118 197,158,115 210,172,126 203,166,124 191,157,116 187,155,113 183,151,109 174,147,111 130,97,70 147,103,73 101,65,36 113,70,37 149,97,67 107,61,33 123,77,51 94,60,38 75,44,23 82,45,19 73,48,31 51,32,20 58,42,29 56,35,22 55,35,26 67,48,32 58,43,32 65,47,42 57,44,41 57,44,37 55,43,33 57,45,33 60,47,40 28,30,30 26,26,26 35,25,29 30,25,22 23,22,25 22,22,30 49,49,61 57,57,65 65,58,61 60,55,52 79,65,49 57,45,35 47,36,33 50,38,38 54,49,46 73,62,55 61,48,41 63,48,37 43,26,16 38,25,20 49,36,33 42,28,30 53,36,28 71,52,40 50,34,28 59,39,32 67,46,35 47,27,20 83,61,53 65,43,37 76,59,49 53,40,35 41,22,24 71,55,53 51,40,47 60,57,63 91,92,95 98,99,104 101,101,109 100,100,108 100,100,108 91,96,106 97,100,109 136,126,116 178,153,125 167,149,130 139,128,121 109,105,114 101,103,119 126,127,132 155,151,143 151,140,135 116,104,104 111,99,101 97,87,88 70,63,63 57,51,56 52,51,56 46,42,51 47,43,52 51,46,48 60,50,54 68,58,62 61,51,55 56,46,50 61,51,55 63,52,61 64,53,60
50,48,58 35,35,45 43,45,59 50,49,66 45,44,61 44,43,58 49,48,63 48,48,60 44,44,56 46,46,56 55,53,61 84,76,82 97,86,81 98,86,76 104,92,80 104,90,76 109,95,79 111,97,81 118,104,86 119,103,86 115,100,80 122,102,82 170,133,93 255,230,166 255,250,183 255,238,173 255,215,153 249,208,149 227,189,141 216,178,130 191,152,109 216,180,131 206,169,125 194,160,117 188,157,118 185,155,113 173,146,110 147,111,80 97,64,37 99,58,29 112,72,47 75,37,18 117,71,45 107,63,37 102,61,34 102,67,40 87,50,26 86,60,37 82,48,28 78,47,26 60,35,16 74,48,36 67,46,33 60,41,27 54,35,23 51,34,26 58,42,36 57,42,33 53,43,31 64,69,68 78,82,84 33,31,29 113,98,76 64,49,38 54,43,38 32,28,37 102,98,109 115,105,95 235,199,168 232,195,151 203,169,126 56,40,25 49,33,27 50,34,28 47,31,25 48,32,26 48,33,24 54,34,25 57,38,24 59,44,35 55,40,31 51,36,27 51,36,25 62,45,35 51,35,29 58,39,27 63,42,31 74,53,42 55,39,35 64,48,42 55,44,41 77,60,52 58,41,42 42,29,24 42,32,36 45,41,50 90,94,98 98,99,104 100,100,108 96,96,104 96,99,108 96,101,109 100,103,114 109,108,101 191,162,131 200,166,134 204,176,149 165,149,134 110,109,112 100,104,117 142,137,136 153,142,137 112,100,100 98,86,88 99,89,90 61,54,54 55,49,54 51,50,55 45,41,50 42,38,47 51,46,48 63,53,57 63,53,57 65,55,59 58,48,52 57,47,51 60,50,51 60,49,56
44,44,56 36,36,48 45,45,57 45,44,59 41,40,55 42,41,56 43,42,57 38,38,48 49,49,59 59,57,69 87,77,81 97,84,81 92,81,76 97,85,75 105,93,81 100,84,71 101,85,70 108,92,77 111,100,81 112,101,82 122,104,85 132,108,73 255,236,175 255,232,164 255,229,167 255,231,173 237,195,141 243,202,145 223,185,135 215,179,130 196,159,115 216,181,127 217,181,134 192,158,113 188,158,116 193,160,121 168,139,108 107,72,45 100,71,49 108,64,36 120,79,48 130,86,56 94,58,27 89,56,31 90,53,27 80,49,26 91,60,39 78,47,24 73,44,20 67,41,18 70,45,26 77,50,32 60,38,20 70,48,30 70,48,30 69,48,35 57,40,30 55,40,31 51,43,32 69,74,70 43,37,30 45,37,26 114,94,87 224,188,137 233,206,172 46,34,39 107,101,106 186,160,139 198,160,123 205,163,125 174,136,101 67,49,30 50,35,26 52,37,26 47,32,21 57,43,29 48,33,22 53,32,21 70,47,34 72,53,39 83,64,50 61,42,28 57,37,28 58,38,29 78,58,49 85,59,45 70,54,48 101,71,54 52,34,29 64,48,44 56,38,33 61,48,43 43,31,31 44,35,31 41,34,37 55,53,61 89,92,99 100,101,106 95,95,103 94,94,102 102,102,112 98,103,111 97,101,105 103,103,111 185,161,126 216,181,143 216,182,148 145,129,114 107,105,113 100,100,112 148,144,138 145,136,128 97,85,85 100,88,90 97,87,88 61,54,54 55,49,54 59,56,62 45,41,50 45,41,50 54,49,51 63,53,57 68,58,62 61,51,55 60,50,54 59,49,53 56,51,53 53,51,52
42,42,54 41,41,53 45,45,57 45,44,59 42,41,56 44,43,58 41,40,55 42,42,52 53,53,65 68,61,71 90,76,78 89,76,71 97,86,79 115,100,91 115,100,89 101,86,77 102,85,75 106,91,80 118,104,90 115,100,80 130,106,82 250,210,146 255,231,170 255,243,181 255,224,158 228,185,127 250,207,158 255,218,161 227,186,137 216,180,133 201,169,123 215,182,134 226,190,143 201,164,120 193,165,125 181,153,115 168,140,111 120,91,67 81,55,32 115,75,50 99,55,27 93,59,29 97,60,34 71,36,9 116,75,48 96,65,42 83,54,30 107,74,49 88,59,37 77,51,28 63,39,17 87,53,33 77,50,32 62,41,28 66,46,28 70,50,32 55,36,22 47,33,19 39,34,33 77,79,79 202,174,145 176,149,117 122,98,76 209,166,117 255,223,164 75,48,32 42,35,35 108,97,94 165,131,101 169,135,103 151,117,85 86,64,44 53,36,26 52,38,24 64,50,34 55,39,22 76,60,45 81,60,49 81,60,47 66,45,34 65,44,33 74,53,42 57,41,28 66,50,37 57,41,35 79,57,49 67,49,48 106,78,65 66,44,38 67,49,46 88,64,58 42,32,36 54,42,44 41,34,37 37,32,34 40,38,46 94,95,100 107,108,111 96,97,102 93,93,101 99,99,109 99,99,109 102,102,110 98,98,106 180,155,125 218,184,143 187,161,136 106,99,97 123,111,111 165,146,132 186,172,158 181,171,161 98,87,82 97,86,83 102,92,93 59,52,55 55,49,54 55,52,58 42,38,47 42,38,47 54,49,51 60,50,54 67,57,61 64,54,58 59,49,53 60,50,54 65,58,61 58,51,54
