50,49,66 50,49,66 45,44,61 64,62,74 73,72,77 96,86,90 84,74,78 79,71,77 79,71,77 109,97,102 82,75,85 76,72,81 69,65,74 94,83,90 88,78,79 77,67,71 76,68,74 56,48,54 50,43,53 53,49,58 50,48,60 44,42,52 46,44,52 45,43,51 37,35,43 39,37,45 44,42,52 48,46,56 48,46,56 47,45,55 37,37,47 46,46,56 46,48,64 47,49,65 44,46,62 64,63,80 78,77,94 78,80,96 72,74,90 79,81,97 96,92,105 113,105,113 139,126,119 174,160,144 202,185,157 212,189,160 249,221,192 226,196,168 198,168,140 202,174,145 214,189,161 212,187,159 217,189,162 218,190,163 210,185,157 183,159,135 199,174,146 227,198,167 237,196,151 239,196,149 180,136,96 125,84,53 113,74,46 84,50,30 60,41,29 42,26,20 59,44,35 94,75,59 134,110,84 139,120,85 156,134,96 162,138,101 167,144,104 170,146,109 172,148,111 166,142,105 164,140,103 165,142,102 163,140,98 163,140,98 157,131,92 151,125,84 138,113,65 133,113,67 128,111,83 115,100,78 113,101,91 105,93,81 37,27,26 26,19,17 43,32,29 48,33,24 80,64,49 77,61,46 57,48,42 46,40,45 52,49,55 51,51,59 58,58,70 80,80,92 81,84,93 84,84,96 79,78,93 58,57,72 64,62,70 79,76,82 57,46,53 50,45,47 57,50,53 67,57,61 72,62,66 64,54,55 57,47,51 57,50,50 71,65,60 123,110,103 112,100,90 102,89,82 89,78,75 89,84,86 81,79,87 79,77,85 52,52,62 31,31,41 31,31,43 35,35,47 57,55,67 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 66,64,88 92,84,90 80,73,71 84,76,84 73,65,73 79,71,77 68,62,69 68,62,69 85,79,86 92,81,88 82,72,76 77,66,73 62,54,62 50,44,51 48,44,53 55,51,60 50,50,60 38,38,48 46,44,52 40,38,46 38,36,46 40,38,48 41,41,53 48,48,60 48,46,58 44,47,58 44,47,58 49,52,63 42,46,61 45,49,64 38,42,57 58,60,74 72,71,88 81,78,95 87,83,96 102,91,100 137,125,113 149,139,117 144,131,108 160,143,119 186,167,142 191,170,143 209,183,158 189,165,139 182,158,132 177,156,129 188,167,142 201,175,150 212,186,161 213,187,162 199,173,148 194,168,143 234,198,151 241,200,155 224,185,142 218,179,138 141,98,63 119,78,49 112,73,45 89,55,37 72,53,39 45,32,25 42,29,26 63,47,34 143,119,95 139,114,84 144,120,87 158,136,98 162,139,97 158,136,91 157,135,88 150,129,77 156,134,87 161,136,88 158,136,89 153,131,82 149,127,82 146,123,81 130,109,68 129,109,79 125,106,81 126,105,80 151,131,111 50,33,25 32,20,20 29,19,20 44,33,30 57,42,31 73,57,40 74,52,32 86,61,44 67,48,34 69,47,41 42,29,24 67,67,79 81,80,95 80,80,90 80,80,90 79,78,93 76,74,86 80,80,90 74,73,78 55,48,48 46,44,45 54,49,51 65,55,56 66,56,57 66,56,60 56,46,50 57,46,53 69,57,57 105,90,81 107,95,83 97,85,73 104,91,86 114,104,92 114,100,100 104,97,95 114,102,107 109,97,102 111,101,102 122,115,115 118,116,117 77,70,73
41,42,61 46,47,66 47,48,67 51,52,71 62,63,86 51,47,71 48,43,61 69,61,69 72,64,72 65,59,64 69,63,68 71,65,70 94,88,93 78,68,72 81,71,75 75,64,71 54,48,55 48,45,51 51,47,56 54,50,59 48,48,58 37,37,47 53,51,59 39,37,45 39,37,47 41,39,49 42,42,54 49,49,61 45,43,55 37,40,51 50,52,66 41,43,57 34,38,53 38,42,57 36,40,55 47,49,63 72,75,84 89,82,85 117,108,102 146,132,118 148,134,116 155,140,120 180,165,143 196,177,154 191,172,147 212,191,164 208,184,158 194,175,150 170,153,127 171,154,128 185,166,141 208,182,157 213,187,162 219,193,168 195,171,145 202,178,152 226,190,141 217,183,138 206,172,131 201,163,126 127,87,53 121,80,51 107,71,42 91,62,40 75,57,38 52,38,24 45,32,29 47,34,29 101,83,64 161,131,105 141,111,83 141,117,84 142,118,83 131,108,68 141,120,68 143,124,67 145,126,71 149,130,75 150,131,78 150,130,82 126,105,64 107,87,55 115,96,69 136,112,88 169,140,118 117,96,73 51,30,26 32,22,21 36,26,25 38,28,27 35,22,15 49,34,25 81,65,50 83,63,45 101,76,59 91,71,51 99,76,63 49,32,22 79,77,97 78,78,88 81,81,91 84,84,94 83,83,93 83,82,87 73,73,85 80,79,82 51,46,45 51,46,45 58,53,55 65,55,56 61,51,52 64,54,58 54,44,48 57,46,53 64,52,54 105,90,79 98,86,76 92,78,80 104,90,90 107,94,89 111,98,93 110,101,95 100,89,84 104,93,88 118,108,107 139,132,132 115,108,111 52,45,48
43,41,61 48,46,66 48,46,66 53,51,71 55,58,76 45,43,63 43,42,57 64,57,69 77,69,77 75,67,75 87,79,85 99,91,97 80,72,78 78,68,72 96,86,90 71,60,67 51,48,54 50,49,54 51,48,54 49,46,52 52,50,60 38,36,46 54,52,60 39,37,45 39,37,47 41,39,49 46,46,56 43,43,53 34,34,44 38,38,48 45,45,55 35,35,45 33,36,47 33,36,47 34,37,48 73,73,85 109,98,91 116,105,90 135,121,107 157,139,118 167,149,128 175,160,138 190,176,151 177,159,138 178,161,137 200,181,156 203,184,159 175,158,134 155,140,118 168,154,129 187,170,146 214,188,163 210,184,159 205,181,155 189,168,143 215,188,152 224,187,145 210,173,133 195,162,123 197,164,127 116,78,43 121,82,54 110,70,45 94,66,39 59,39,21 67,48,32 52,40,30 40,29,26 53,41,29 106,81,53 153,120,93 159,135,100 148,123,93 129,104,76 120,99,72 130,106,82 123,99,75 124,103,76 122,104,83 101,89,63 121,104,80 138,117,94 154,130,108 83,62,47 53,32,19 43,30,23 45,33,35 39,25,25 54,41,36 45,32,27 48,33,22 77,61,46 76,58,39 64,42,22 89,62,46 74,54,34 81,59,41 79,60,48 77,76,93 85,85,95 83,83,93 86,86,96 88,88,100 89,89,99 86,83,89 110,108,106 62,57,59 48,46,47 57,52,54 63,53,54 63,53,54 63,53,57 60,50,54 65,55,59 66,54,56 129,113,100 89,79,78 92,82,81 92,81,78 98,82,78 113,100,95 116,103,98 96,83,78 103,90,85 119,108,105 110,101,97 107,97,96 50,43,46
45,43,63 46,44,64 48,46,66 55,53,73 52,55,73 43,42,59 43,42,59 49,45,58 73,65,73 83,75,83 97,89,95 86,78,84 71,63,69 81,71,75 89,79,83 64,53,60 47,44,50 48,47,52 48,45,51 47,44,50 46,44,54 38,36,46 54,52,60 39,37,45 40,38,48 46,44,54 46,46,56 41,41,51 48,48,58 34,34,44 38,38,48 35,35,45 33,36,47 34,37,48 35,38,49 84,80,93 133,118,107 134,123,108 142,128,112 148,133,111 169,154,132 171,157,132 166,152,127 152,134,113 160,142,121 181,164,140 172,155,131 155,140,120 151,136,116 164,149,127 187,170,146 216,190,165 211,187,161 199,178,151 206,186,154 226,196,154 205,168,126 192,159,120 186,154,120 186,152,118 122,86,53 125,84,55 114,72,48 100,65,40 67,45,27 62,41,26 56,41,30 47,34,29 43,32,29 48,36,36 57,39,34 114,88,76 136,112,86 142,118,85 130,101,70 134,105,81 131,103,76 128,98,72 127,96,73 146,112,80 160,124,91 168,139,108 71,57,41 42,32,31 40,26,28 39,27,27 46,34,36 48,35,32 45,32,25 61,49,39 50,34,19 46,27,13 75,57,38 79,57,37 88,63,46 72,51,36 104,83,72 45,28,20 70,73,82 69,72,81 89,89,99 87,87,97 88,88,100 94,94,106 94,92,102 112,108,102 64,54,58 51,46,48 58,53,55 59,49,50 59,49,50 63,53,57 67,57,61 64,54,55 61,50,47 120,102,101 88,78,77 101,91,90 89,78,75 97,81,77 121,108,103 111,98,93 94,81,76 95,82,77 117,106,101 104,93,88 109,100,96 51,44,47
45,43,63 45,43,63 45,43,63 48,47,64 46,49,69 40,42,58 39,41,57 46,43,60 68,66,78 80,77,83 73,70,74 65,57,63 77,69,75 81,67,72 77,70,73 59,51,57 49,46,52 53,52,57 54,51,57 48,45,51 40,38,46 38,36,44 51,51,61 36,36,46 45,45,55 46,46,56 43,43,55 50,50,62 53,53,65 38,38,50 36,34,44 37,35,45 35,35,47 37,37,49 48,48,60 88,85,100 136,121,110 138,122,109 129,113,100 119,104,84 154,139,117 154,140,115 140,125,103 144,127,103 161,144,120 173,158,136 171,156,134 157,142,120 161,146,124 180,163,139 194,175,150 208,184,158 191,170,145 200,179,152 229,194,156 225,188,148 200,166,125 192,157,121 192,159,122 182,147,111 123,85,50 130,86,56 124,80,54 109,67,43 76,48,21 68,42,19 65,44,31 56,39,31 50,32,27 41,30,27 37,27,28 44,32,32 66,46,39 105,85,67 210,175,137 214,171,122 217,178,139 202,164,129 218,189,154 171,150,127 112,96,81 49,43,36 33,28,27 37,34,38 54,40,42 48,34,34 47,34,27 48,36,26 50,35,24 62,48,34 61,40,27 55,34,19 89,69,51 56,34,14 87,62,45 80,61,45 68,49,37 59,44,35 78,76,84 81,85,100 99,101,115 89,89,101 89,91,105 94,96,110 92,95,106 91,75,90 105,104,97 57,50,48 58,51,51 57,50,53 59,52,55 63,53,54 66,56,57 63,53,54 59,49,48 114,104,105 104,94,95 86,76,77 97,87,86 105,94,87 90,79,72 92,80,68 89,78,73 91,75,71 110,97,90 122,111,104 116,105,100 51,46,45
46,44,64 46,44,64 45,43,63 56,54,76 48,51,73 40,41,62 36,37,58 47,43,65 54,51,68 72,68,79 58,54,63 65,57,65 78,70,76 90,76,81 80,73,76 54,46,52 53,50,56 61,60,65 58,55,61 52,49,55 45,43,51 38,36,44 48,48,58 37,37,47 49,49,59 49,49,59 49,49,61 57,57,69 51,51,63 50,50,62 44,42,50 41,39,47 50,48,58 53,51,61 58,56,68 72,69,86 91,77,82 108,92,79 105,89,76 115,99,82 135,120,98 130,116,91 142,127,105 165,148,124 186,169,145 186,171,149 175,162,139 180,166,141 175,161,136 178,161,137 185,166,141 187,168,143 203,182,157 211,190,165 255,235,188 224,187,145 196,161,125 192,157,121 196,161,125 193,158,122 120,79,48 131,87,57 134,87,55 116,70,40 92,62,36 75,45,19 83,59,37 60,40,22 59,41,22 52,40,30 43,34,30 48,38,28 45,37,24 47,37,27 136,123,102 185,166,143 73,62,45 48,37,30 59,50,46 38,28,32 39,30,24 70,56,38 54,41,34 88,78,79 170,157,136 59,42,32 64,45,29 55,36,22 57,38,24 68,49,35 75,56,40 73,55,36 71,49,29 74,49,30 68,45,32 51,28,17 66,50,35 62,48,32 83,79,88 89,92,110 97,101,114 96,99,110 92,95,106 125,119,124 104,99,96 111,88,89 115,109,102 68,62,55 64,54,53 65,58,61 63,56,59 64,54,55 61,51,52 60,50,51 59,49,50 104,94,95 95,85,86 85,75,76 88,78,77 99,86,79 96,81,72 102,83,71 102,84,65 105,88,78 100,87,82 103,91,91 93,82,77 54,49,48
52,50,70 48,46,66 45,43,63 53,54,73 50,51,74 54,57,77 47,50,70 46,44,64 48,46,66 55,52,69 55,53,65 77,69,75 80,68,70 88,74,76 73,65,71 51,45,52 50,44,51 60,57,63 52,48,59 51,47,58 38,36,44 41,39,49 45,45,57 42,42,54 42,42,54 35,35,47 45,44,61 59,59,69 73,72,75 59,57,67 72,62,61 100,91,83 94,83,76 85,74,69 83,72,67 100,89,82 102,90,80 115,100,89 115,101,87 131,115,98 135,120,98 140,126,101 158,143,121 189,170,147 191,172,149 197,179,158 178,163,143 160,142,121 161,143,122 171,153,132 195,176,151 202,183,158 198,177,152 201,170,131 255,230,178 235,196,153 206,168,131 199,164,126 198,163,127 196,161,125 128,89,57 129,85,55 141,94,62 116,70,42 97,64,39 89,58,35 74,49,30 63,43,25 62,44,25 67,46,35 64,47,37 47,35,23 59,43,37 62,46,42 71,66,63 42,35,38 41,35,26 40,34,29 92,81,64 181,147,115 194,161,124 157,123,82 60,40,22 57,48,31 59,48,31 62,44,25 67,47,27 69,47,29 86,64,46 69,47,29 69,50,34 72,52,34 77,52,33 108,83,64 88,65,50 92,69,56 65,49,32 62,46,29 69,63,68 89,95,114 97,101,114 99,102,113 103,106,117 112,105,108 185,161,126 195,165,139 131,120,115 127,121,112 59,50,46 61,54,54 64,54,55 59,52,52 58,51,51 58,51,51 57,50,50 100,93,93 99,89,90 95,85,86 84,74,73 96,84,84 106,90,75 118,99,76 106,90,75 100,86,70 97,84,81 104,93,90 91,82,76 56,49,49
49,47,67 49,47,67 46,44,64 51,52,71 54,55,78 54,57,77 52,55,75 46,44,64 46,44,64 48,44,64 53,51,63 83,75,83 95,81,83 86,74,76 68,60,66 54,48,55 56,50,57 64,58,65 59,56,60 51,48,54 39,37,45 45,43,53 44,44,56 44,44,56 44,44,56 45,45,57 57,56,73 60,60,70 57,52,51 63,58,55 82,69,66 118,106,94 118,106,94 105,93,83 103,91,81 111,99,89 114,102,90 128,114,98 136,122,106 135,119,102 135,120,98 147,133,108 165,150,128 181,162,139 167,148,125 179,161,140 181,163,144 164,146,127 152,134,115 167,149,128 180,161,136 205,184,161 208,182,157 255,241,191 255,214,162 241,200,155 215,178,138 216,181,143 206,171,133 201,168,131 124,85,55 129,85,55 129,81,52 114,70,44 94,57,33 90,56,34 81,52,30 77,51,30 78,54,32 79,54,35 69,49,31 60,44,29 53,42,35 84,80,74 137,123,96 99,93,84 220,178,140 156,133,104 174,153,130 252,209,162 255,217,169 203,169,126 73,47,24 57,43,25 69,55,37 76,60,43 82,60,40 78,53,34 91,66,47 86,61,44 78,53,36 81,59,41 106,79,61 98,71,53 74,52,32 78,56,38 67,50,42 45,28,20 57,47,51 83,89,108 91,98,112 100,103,114 102,107,117 97,100,109 180,155,136 210,183,147 97,84,79 123,114,99 75,64,49 59,49,48 60,50,49 57,50,50 57,50,50 56,49,49 58,51,51 105,98,98 91,81,82 86,76,77 77,67,66 96,84,84 101,86,77 102,90,78 102,87,78 101,86,77 111,98,93 97,86,83 87,78,72 49,42,42
52,50,70 52,50,70 46,44,64 47,48,67 50,51,74 54,57,77 47,50,70 46,44,64 46,44,64 47,43,63 50,48,60 80,71,82 103,89,89 85,73,75 66,58,64 56,50,57 57,51,58 64,58,65 62,58,69 48,44,53 39,37,45 46,44,56 45,45,57 49,49,61 57,57,69 56,56,68 55,54,71 53,53,63 57,49,57 69,62,62 82,66,62 99,85,71 107,92,81 106,91,80 107,92,83 113,98,87 120,106,92 132,118,100 139,125,107 138,122,105 156,141,119 159,145,120 152,137,115 151,132,109 161,142,119 179,161,140 175,157,138 150,132,113 159,141,122 170,152,131 187,168,143 210,189,164 246,213,186 255,242,188 255,220,168 249,208,163 211,174,134 216,181,143 213,178,140 203,169,135 109,70,42 111,67,39 118,72,44 107,62,39 95,60,35 94,58,36 94,65,41 76,47,25 87,58,36 77,55,35 81,63,44 73,52,37 52,41,38 90,83,81 214,183,146 210,190,160 244,202,148 242,213,164 90,69,58 178,144,112 183,151,107 176,143,104 110,76,54 64,45,29 61,53,40 76,62,46 82,60,42 84,59,42 88,63,44 95,68,52 85,60,43 86,64,44 107,80,62 98,71,53 83,61,43 95,72,57 73,58,49 50,34,28 38,28,29 90,96,113 95,102,116 110,112,126 103,108,116 98,103,113 140,117,106 185,158,124 103,85,84 186,168,138 151,137,121 68,57,54 61,49,49 57,50,50 57,50,50 56,49,49 59,52,52 100,93,93 101,91,92 94,84,85 86,76,75 107,95,95 98,85,82 103,92,87 98,87,82 102,89,84 105,92,89 85,74,71 85,76,70 55,48,48
50,53,71 51,52,71 46,44,64 50,48,68 49,52,70 50,53,73 47,50,70 49,47,67 45,43,63 45,44,59 45,44,59 75,70,88 101,90,87 79,67,72 56,49,59 58,51,61 54,47,57 55,51,60 61,59,67 48,46,54 37,37,47 45,44,59 46,46,58 51,51,63 49,49,59 49,49,59 51,49,57 60,59,64 78,68,67 91,78,73 98,82,76 107,93,77 99,82,74 102,85,75 113,97,84 117,101,86 123,107,90 130,115,95 145,130,110 156,141,121 166,151,131 164,149,127 151,136,114 144,129,107 159,144,122 175,160,138 177,162,140 154,136,115 192,174,153 202,183,160 202,178,154 226,202,176 255,250,192 255,235,186 255,214,165 255,215,170 229,192,152 225,187,150 221,186,150 214,180,148 108,69,41 114,73,46 118,74,46 118,78,55 103,68,43 103,63,40 96,65,42 94,63,42 98,69,45 68,49,37 90,74,61 100,81,58 65,53,58 188,172,157 255,213,161 222,181,136 215,174,127 245,197,143 230,197,158 152,121,100 190,157,118 194,161,122 156,123,86 86,60,39 79,68,61 107,91,76 110,88,70 76,51,32 105,81,57 108,82,61 91,70,47 97,76,53 90,68,48 83,61,41 97,75,57 67,45,27 58,43,32 53,40,33 35,25,24 100,104,119 107,115,131 119,123,138 113,118,128 111,115,128 111,95,91 158,134,112 190,173,149 158,139,116 100,92,100 175,161,145 72,56,52 59,47,49 58,48,49 58,48,49 64,54,55 97,87,88 95,85,86 92,82,83 85,75,76 93,83,84 94,82,82 95,83,83 93,87,82 92,81,78 98,85,82 87,74,71 82,73,69 49,42,45
50,53,71 48,49,68 52,50,70 52,50,70 50,53,71 48,51,71 49,52,72 49,47,67 46,44,64 46,45,60 46,45,60 66,60,81 93,81,81 78,66,71 61,54,64 57,50,60 56,49,59 56,52,61 57,55,63 40,38,46 43,43,53 45,44,59 43,43,55 49,49,61 48,48,58 48,48,58 55,53,63 88,76,78 85,73,75 82,69,66 98,82,76 104,90,76 99,82,72 107,91,78 112,96,83 106,90,73 115,100,80 129,114,92 134,119,97 144,129,107 161,146,124 171,156,134 158,143,121 178,163,141 190,175,153 176,161,139 158,143,121 154,136,115 188,170,149 198,179,156 206,180,157 205,179,158 255,250,198 255,240,195 243,200,153 253,211,171 226,188,151 222,187,151 241,205,172 213,179,149 110,71,43 122,81,54 136,91,68 121,84,58 110,75,50 114,77,53 112,81,58 97,68,44 113,82,59 102,73,53 110,81,57 88,66,60 112,88,80 201,165,132 182,145,103 209,167,129 213,169,127 225,180,134 251,210,161 215,173,131 225,187,141 227,189,143 196,158,112 106,76,50 87,69,48 96,74,54 89,67,47 82,62,42 99,75,53 85,61,39 88,64,42 76,51,34 72,50,32 86,64,44 87,66,51 81,62,46 64,50,36 60,47,40 43,33,32 86,89,100 103,109,128 114,117,128 123,128,138 106,111,121 109,110,115 119,113,106 186,159,125 142,123,111 169,146,135 187,164,133 148,134,120 60,48,48 57,47,48 61,51,55 64,54,55 106,96,97 97,87,88 107,97,98 106,96,97 102,92,93 92,80,80 95,83,83 97,91,86 98,87,84 89,76,73 90,77,74 81,72,68 51,44,47
50,53,71 54,57,75 50,53,71 49,52,70 52,55,73 50,51,70 50,51,70 50,48,68 50,48,68 50,49,64 51,50,65 65,60,78 83,72,69 73,65,71 66,58,66 57,51,58 58,52,59 54,51,57 54,52,60 40,38,46 46,46,56 46,45,60 44,43,58 53,52,67 53,53,65 50,50,62 51,54,63 80,68,70 80,66,66 83,67,63 98,83,72 100,86,72 121,105,88 121,106,86 122,106,89 124,109,89 143,128,106 136,122,97 142,128,103 161,147,122 177,163,138 184,169,147 168,153,131 169,154,132 190,175,153 180,165,143 158,143,121 157,137,119 181,161,143 209,190,167 235,199,177 202,170,154 206,167,135 255,236,189 255,222,175 220,181,142 232,197,161 206,170,137 214,180,148 211,178,151 115,78,52 121,82,54 118,77,50 114,77,51 128,95,68 113,80,53 120,92,65 111,83,56 91,62,38 102,76,55 109,83,62 65,53,53 189,159,131 204,170,129 211,172,131 250,208,168 231,188,143 255,215,166 255,224,172 244,201,156 233,192,145 244,201,152 213,173,121 151,116,80 67,49,30 74,55,41 63,46,36 63,49,35 98,73,54 85,59,38 68,46,26 65,45,27 69,46,33 65,43,35 87,68,56 81,62,48 69,55,41 64,52,42 45,38,36 30,30,40 86,89,107 93,96,107 99,104,114 107,115,124 105,110,116 93,97,99 128,119,113 222,194,165 197,176,151 232,203,168 146,133,112 119,108,105 60,50,49 63,53,54 59,49,50 92,82,83 101,91,92 102,92,93 97,87,88 95,85,86 97,85,85 94,82,82 100,89,86 100,89,86 95,84,81 87,76,73 86,76,75 58,48,49
55,58,76 55,58,76 47,50,68 48,51,69 49,52,70 50,51,70 50,51,70 50,48,68 48,46,66 48,47,62 51,50,65 67,60,70 82,71,68 73,65,71 64,56,64 65,59,66 57,51,58 57,51,58 50,48,56 37,35,43 49,49,61 46,45,60 44,43,58 53,52,67 52,52,64 49,49,59 49,52,59 87,75,77 91,77,77 98,82,78 101,86,75 111,97,83 123,107,90 120,105,85 127,111,94 145,127,108 150,132,111 150,136,111 163,149,124 165,148,124 178,161,137 170,152,131 145,127,106 179,159,139 194,174,154 181,163,142 159,144,122 169,149,129 209,188,165 237,216,193 235,199,179 184,156,143 108,91,81 196,169,135 255,227,182 233,193,157 216,180,147 218,182,151 215,181,151 151,118,93 107,70,44 131,90,61 106,75,56 107,83,61 102,78,54 107,85,65 100,80,62 86,62,40 89,68,45 82,63,49 90,71,55 126,96,70 215,179,132 230,192,142 235,197,149 250,207,158 230,185,139 255,223,167 255,219,166 252,208,157 244,200,147 255,209,154 226,183,127 200,158,118 133,105,78 88,72,55 78,68,58 71,61,49 96,77,65 73,53,44 59,47,47 59,49,48 50,43,53 49,41,49 55,43,31 73,58,47 64,48,35 76,59,49 54,45,41 28,25,29 90,92,106 97,99,113 103,105,119 102,107,117 93,97,99 97,100,107 124,124,119 172,140,110 199,170,137 200,176,143 117,104,99 138,128,104 67,58,52 81,75,80 63,55,61 85,78,81 104,94,95 115,105,106 92,82,83 88,78,79 79,67,67 82,70,70 101,90,87 94,83,80 97,86,83 87,76,73 96,87,83 57,47,48
53,56,74 49,52,70 50,53,71 48,51,69 49,52,70 51,50,67 52,51,68 50,49,64 45,44,59 46,45,60 51,50,65 79,71,77 80,70,74 72,62,66 65,54,61 69,61,67 61,53,59 62,54,60 51,49,59 37,35,45 49,48,63 46,45,60 43,43,53 45,45,57 43,43,53 49,50,55 78,71,74 98,84,84 99,87,77 101,86,77 103,86,76 112,96,83 119,103,86 115,99,82 125,107,88 140,120,100 151,132,109 156,139,113 165,148,122 181,162,139 168,149,126 162,143,120 171,152,129 205,184,161 198,174,152 182,162,142 166,148,127 168,149,126 244,213,192 255,221,201 217,186,165 144,125,111 87,77,78 74,60,60 189,159,131 229,194,158 221,186,150 211,176,140 213,179,147 132,99,72 118,85,58 99,72,54 68,53,42 71,55,40 140,112,83 173,144,113 148,118,90 158,131,99 193,160,121 209,170,131 211,167,125 230,189,142 255,216,164 255,229,176 255,242,188 255,223,171 254,210,159 255,215,162 245,202,144 250,207,151 255,222,165 255,219,162 241,195,138 220,172,129 194,155,116 174,140,106 170,138,104 158,128,100 150,125,95 144,118,93 140,116,94 129,109,89 124,106,85 119,104,84 87,77,65 57,48,40 47,38,34 43,33,34 40,38,36 34,32,33 89,89,101 109,113,126 125,127,141 115,118,129 114,116,130 125,127,141 99,102,111 159,150,135 175,148,116 159,134,106 183,161,143 174,149,121 118,106,108 66,61,79 63,63,71 72,71,76 95,85,86 97,87,88 80,70,71 82,72,73 73,63,64 84,74,75 96,86,87 80,70,71 86,75,72 86,75,70 93,84,76 63,53,52
48,51,69 52,55,73 52,55,73 53,56,74 53,56,74 52,51,68 50,49,66 50,49,64 45,44,59 48,47,62 52,51,66 79,71,77 74,64,68 79,69,73 68,57,64 71,63,69 62,54,60 62,54,60 45,43,53 45,43,53 44,43,58 46,45,60 42,42,54 42,42,54 52,50,60 67,66,71 88,78,79 93,77,73 112,98,84 105,90,79 100,84,71 113,97,82 112,96,79 120,105,85 126,108,89 146,126,106 167,148,125 180,163,137 182,165,139 185,166,143 185,166,143 187,168,145 204,183,160 227,203,181 202,178,156 178,159,136 164,145,122 211,186,167 249,215,197 239,205,187 195,169,155 118,102,96 61,55,60 54,53,58 84,68,66 161,132,110 179,150,128 186,157,135 177,153,127 105,86,59 50,37,30 53,35,32 131,105,82 168,129,99 180,139,108 184,146,111 186,151,115 186,151,115 205,168,128 218,176,136 242,197,149 255,213,158 255,221,162 255,237,177 255,244,184 255,236,178 255,228,165 255,232,169 255,228,166 255,224,162 255,236,174 255,221,159 255,222,160 234,188,133 202,154,107 208,166,126 204,166,129 186,153,116 173,144,111 161,132,101 153,125,98 148,124,98 138,117,92 135,114,89 119,105,87 109,99,89 90,88,86 67,66,69 46,46,56 33,30,36 48,45,51 117,120,131 124,128,141 113,115,129 117,122,132 111,114,123 93,96,107 94,89,91 182,159,144 196,165,142 146,117,95 161,143,124 84,73,80 62,60,70 60,60,72 65,61,74 98,91,91 94,84,85 77,67,68 80,70,71 74,64,65 85,75,76 99,89,90 92,82,83 89,78,75 78,67,62 91,82,74 64,54,53
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 49,48,65 50,49,66 46,46,58 51,51,63 55,55,67 78,72,79 70,64,69 71,61,65 68,57,64 70,60,64 57,51,58 52,49,55 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 48,47,62 54,50,63 75,67,73 89,78,75 105,94,87 115,100,89 92,80,70 109,95,81 127,111,96 136,121,101 144,129,109 156,138,117 167,148,125 179,160,137 193,174,149 189,170,145 198,177,154 180,161,138 191,172,149 211,187,165 217,196,171 180,163,137 164,145,120 180,159,134 245,219,198 243,209,191 218,186,170 182,156,146 91,75,73 58,55,59 59,59,69 66,61,77 107,91,78 138,115,100 154,131,116 141,124,116 57,44,39 86,71,60 191,165,115 191,157,116 191,152,111 185,146,105 196,157,116 202,165,121 204,167,125 214,175,136 223,182,135 245,202,146 255,214,151 255,217,150 255,216,149 255,236,166 255,235,171 255,237,174 255,247,184 255,244,182 255,242,180 255,235,173 255,230,167 255,232,170 254,208,151 241,194,144 229,187,145 223,186,144 202,168,127 193,160,123 182,150,116 170,141,110 162,137,109 159,133,108 155,131,105 137,119,98 126,114,102 106,99,97 94,89,91 73,73,81 40,38,46 31,30,35 98,101,110 111,116,124 119,123,136 98,103,111 91,94,101 81,81,93 78,77,92 156,137,123 144,118,97 173,147,124 147,132,121 84,77,87 67,64,79 59,58,75 59,58,73 88,83,85 92,83,79 75,65,66 88,78,79 77,67,68 84,74,75 82,72,73 84,74,75 81,70,67 76,65,60 95,86,82 81,72,68
55,58,76 53,56,74 46,49,67 49,50,69 48,49,68 48,47,64 48,47,64 51,50,67 44,44,56 50,50,62 57,57,69 75,69,74 70,64,69 73,63,67 74,63,70 72,62,66 67,61,68 46,43,49 41,39,49 50,48,58 46,45,60 46,45,60 56,55,70 53,53,65 80,77,83 111,101,100 87,74,69 91,79,69 97,80,70 103,86,76 123,107,94 137,121,104 155,140,120 171,153,132 174,156,135 176,157,134 179,160,137 179,160,135 182,163,138 185,164,141 167,148,125 169,150,127 205,181,159 193,172,147 187,168,143 179,160,137 201,177,155 252,223,203 222,190,174 214,189,172 148,132,119 72,62,63 55,55,67 60,59,74 56,54,74 46,47,52 99,94,96 97,92,94 129,125,119 84,80,72 246,203,170 217,174,129 212,174,128 216,175,130 214,171,124 223,181,129 228,186,134 218,173,125 214,169,123 241,199,145 255,213,147 255,214,145 255,204,134 255,209,139 255,213,145 255,227,167 255,239,181 255,249,185 255,231,166 255,235,173 255,228,168 255,237,174 255,242,180 255,220,165 255,217,166 250,207,160 241,203,157 226,189,147 211,177,136 199,166,127 186,154,124 171,143,114 167,139,112 157,132,104 138,121,97 134,120,106 115,108,106 101,96,95 82,80,88 73,73,85 38,38,48 57,60,69 115,118,127 113,116,125 94,95,100 81,81,89 71,69,79 65,63,73 107,96,93 133,111,93 153,134,118 104,91,84 84,78,85 68,66,76 62,61,78 63,62,79 61,58,64 89,79,83 77,67,68 89,79,80 75,65,66 81,71,72 88,78,79 82,72,73 85,74,71 75,64,59 81,72,68 81,72,68
