61,58,73 81,78,93 80,77,92 63,62,77 66,65,80 57,77,78 18,49,36 21,41,25 31,51,33 34,52,35 35,50,34 22,40,23 18,36,21 31,43,36 55,60,70 59,57,77 60,58,78 62,60,80 64,63,80 72,70,90 79,78,95 70,75,69 48,58,34 37,50,27 33,42,23 24,43,23 33,48,34 29,52,33 39,60,28 42,68,34 40,75,36 66,91,44 70,89,37 55,80,33 92,88,30 74,88,40 45,74,30 83,95,48 65,84,32 125,118,57 109,126,59 123,128,92 114,105,118 113,100,119 113,100,121 106,95,118 100,86,112 89,93,106 20,51,41 22,44,32 24,42,27 35,56,33 41,68,38 41,80,37 63,102,66 93,84,106 95,84,107 102,91,114 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,146 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 133,123,141 134,124,144 127,117,135 121,111,110 85,79,45 81,74,31 88,81,38 85,78,35 84,75,30 82,72,30 80,70,28 78,68,28 71,65,29 66,62,27 64,60,25 64,59,27 61,56,26 60,54,29 60,54,29 60,54,31 61,55,32 61,55,32 61,55,32 61,55,32 64,58,35 65,59,36 64,58,35 65,59,36 65,60,32 66,60,35 65,59,34 65,59,36 66,60,37 66,60,37 66,61,33 66,61,33 67,62,32 67,62,32 67,62,34 66,60,37 64,61,37 65,63,34 65,63,34 65,62,36 70,65,37 69,67,38 69,67,38 69,66,42 68,65,41 69,66,40 69,67,38 72,67,37 74,69,37
65,62,77 68,65,80 90,87,102 74,66,83 65,64,79 28,62,51 18,45,29 27,47,31 37,58,37 39,60,39 22,46,24 20,35,21 50,59,59 63,65,79 62,61,76 64,63,78 64,60,80 65,61,81 64,63,80 72,70,90 78,77,92 81,80,95 55,65,39 52,56,27 30,44,25 28,46,29 24,42,25 52,54,26 57,57,23 46,69,34 38,76,36 63,77,27 47,79,32 48,79,35 87,83,21 112,103,47 73,82,38 75,96,48 69,86,35 123,134,74 83,117,56 114,125,112 119,111,128 115,108,122 106,96,114 95,85,105 98,87,110 68,85,89 20,49,37 27,52,36 35,59,37 34,61,33 39,73,32 36,80,33 81,91,95 100,89,112 100,89,116 93,84,108 94,83,106 98,87,110 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 134,124,142 130,120,138 132,122,140 130,120,138 140,130,148 140,131,146 132,124,130 89,81,57 81,74,33 84,77,34 83,77,31 79,74,31 77,70,27 76,69,28 75,68,27 71,65,31 70,62,26 68,60,26 64,59,29 61,56,28 61,55,30 61,55,30 58,55,29 58,54,33 61,57,36 59,55,34 61,57,36 62,58,37 63,60,36 64,61,37 64,61,37 64,60,39 66,60,37 68,60,38 63,59,38 67,61,38 68,62,39 64,61,37 66,61,33 68,63,35 67,62,34 67,62,34 66,63,37 66,63,37 65,63,34 66,64,35 68,62,37 70,65,37 71,66,38 71,66,38 68,67,42 69,65,44 71,65,40 71,66,36 71,69,38 76,74,41
64,61,76 62,59,74 61,58,73 83,78,94 49,63,73 18,42,29 17,42,26 17,35,18 32,57,28 40,65,34 39,64,37 44,57,45 70,72,88 76,72,94 75,71,93 75,71,91 87,82,100 88,84,104 79,77,97 67,66,83 77,76,93 84,83,100 55,63,42 51,51,21 48,53,31 47,55,34 23,39,20 30,38,17 44,46,20 40,58,25 46,70,32 43,74,32 43,79,35 50,81,37 62,74,25 44,79,31 37,72,35 66,73,27 50,80,33 72,93,41 134,150,90 114,115,105 113,107,128 110,102,119 100,92,111 104,95,119 96,87,109 37,65,59 31,56,40 31,56,38 32,59,31 35,64,32 41,76,37 85,108,91 101,91,111 103,90,111 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 123,113,131 132,122,140 129,119,137 134,124,142 133,123,141 130,121,132 105,96,81 77,69,33 81,74,33 79,74,33 77,74,32 76,69,28 74,67,28 73,66,25 73,65,31 73,62,29 69,61,27 64,59,31 65,57,35 66,58,36 61,58,34 61,54,34 54,55,32 58,56,36 56,57,38 58,59,40 61,59,39 62,60,40 63,59,40 63,59,38 63,59,40 64,61,37 65,61,40 62,63,40 65,61,40 68,62,37 68,62,39 68,65,39 65,63,34 65,63,34 65,63,34 66,64,35 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 69,67,38 68,67,40 69,66,40 73,67,42 73,68,38 72,70,39 77,76,40
87,84,99 73,70,85 62,59,74 67,62,78 35,61,67 22,45,30 19,39,25 20,40,24 28,57,27 35,67,36 49,78,48 40,55,41 82,84,98 87,83,105 99,93,114 105,99,122 90,84,105 101,96,114 109,106,121 107,104,119 86,85,102 96,94,106 89,95,82 44,52,29 36,46,24 39,47,24 41,49,26 24,36,18 27,35,14 36,49,24 36,57,25 57,76,36 58,77,29 72,80,27 72,71,19 52,68,26 45,61,28 47,65,34 75,87,42 87,96,36 125,128,108 126,124,134 124,120,131 116,113,128 110,105,121 102,97,115 92,101,112 19,50,40 26,49,34 37,60,41 42,69,39 43,73,36 71,108,75 91,90,105 95,89,110 97,86,109 97,83,109 95,84,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 134,125,140 135,126,139 118,108,107 78,73,41 77,74,32 78,75,35 76,71,32 74,69,30 72,66,30 72,61,28 70,62,28 70,61,30 70,61,32 64,61,37 62,60,38 64,58,35 61,53,31 57,55,35 58,56,38 58,59,40 58,59,40 61,58,43 60,60,44 61,61,45 61,61,45 61,61,45 63,64,45 62,63,44 65,65,49 64,66,49 65,66,47 65,66,45 69,66,42 70,64,41 66,63,39 66,64,35 66,64,35 68,63,35 67,62,34 68,63,33 68,63,33 71,66,38 70,64,39 71,66,38 69,67,38 68,66,37 71,65,40 72,70,39 72,70,37 78,73,41 87,79,43
101,98,113 89,86,101 79,76,91 77,69,86 58,67,78 21,40,29 22,45,26 35,59,35 36,70,38 41,76,39 44,82,42 46,74,49 73,82,84 92,86,107 98,93,109 110,102,119 111,103,120 119,111,128 122,118,131 133,129,142 132,125,139 141,132,145 135,128,128 57,62,40 32,35,23 48,51,31 41,46,24 24,37,14 33,36,14 27,35,12 36,49,24 40,58,27 42,59,21 78,90,45 57,72,35 45,59,29 56,66,31 47,57,22 66,64,15 122,117,85 133,125,133 140,132,138 147,140,140 153,146,146 133,128,127 116,113,119 79,95,93 23,49,36 25,49,25 32,57,30 37,64,32 40,73,35 94,98,100 104,101,118 96,92,114 97,86,111 94,85,107 97,88,110 98,87,110 101,91,111 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 128,118,136 129,119,139 134,125,140 131,120,129 91,84,66 75,70,40 78,75,35 75,69,33 75,67,33 73,64,33 70,61,30 68,61,32 67,62,34 68,63,35 65,62,38 60,61,38 60,61,40 62,58,41 62,58,41 62,57,43 59,59,43 59,59,43 60,60,46 61,61,47 63,63,49 62,62,48 64,66,49 64,66,49 64,66,49 65,67,50 66,66,52 67,69,52 65,68,48 68,67,42 72,66,43 68,65,41 68,65,39 68,65,39 68,63,35 67,62,34 68,63,35 68,63,35 70,65,37 70,64,39 71,66,38 72,67,39 68,66,37 69,67,38 77,72,42 85,73,45 89,73,42 102,84,54
119,115,126 112,108,119 110,108,118 102,102,114 112,112,124 76,76,71 21,39,22 19,38,18 37,64,36 41,70,38 48,78,43 40,86,41 40,68,43 102,100,112 117,109,126 129,122,134 127,123,134 119,115,126 125,122,139 131,127,138 150,147,151 162,156,163 152,146,153 58,63,43 34,47,24 23,38,22 35,44,27 57,54,30 32,36,19 29,37,23 29,36,18 39,45,16 30,43,16 49,55,28 63,66,33 37,42,18 35,45,19 61,68,22 68,86,32 158,153,141 171,159,161 177,170,154 176,163,156 187,180,149 190,181,162 172,164,153 53,72,61 29,55,32 35,64,32 37,64,32 44,72,37 107,115,92 116,110,105 116,113,119 98,93,111 95,91,113 97,93,115 98,92,113 105,99,120 115,109,130 109,104,122 111,106,124 104,98,121 106,100,123 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 133,123,143 132,122,142 133,124,137 127,118,131 120,113,125 115,111,120 105,99,104 77,73,63 64,61,46 68,61,45 68,66,46 69,65,44 70,63,43 71,65,40 69,61,37 69,61,39 69,61,39 65,62,38 63,61,39 64,60,41 64,59,45 64,59,47 64,59,47 60,60,46 60,60,46 60,62,47 62,62,48 63,63,49 62,63,51 64,66,51 64,65,53 65,67,52 66,68,51 66,68,51 66,68,53 66,67,48 66,67,44 69,68,43 69,66,42 68,65,41 68,65,41 68,63,35 66,60,35 67,61,36 67,61,36 64,61,35 70,64,41 74,68,43 73,70,44 70,63,45 76,68,46 99,86,63 109,99,75 105,94,75 57,46,31
224,197,161 249,222,186 235,211,176 188,168,136 166,142,109 190,166,133 70,72,46 20,36,17 21,40,20 35,56,33 39,68,36 39,78,35 45,86,42 127,128,107 160,145,136 148,135,130 161,148,143 156,145,142 142,133,146 134,125,140 130,125,141 150,143,157 151,142,153 103,105,105 39,44,22 27,34,16 30,35,15 25,32,14 15,33,16 26,39,23 40,42,16 63,63,33 30,43,20 55,60,36 39,43,14 59,61,35 48,55,23 58,67,21 112,124,61 168,157,140 202,189,155 212,198,171 223,202,175 228,210,178 230,213,178 216,208,186 35,60,42 30,59,31 38,73,34 43,79,37 111,126,91 153,143,121 164,148,131 148,136,124 128,116,121 113,107,114 116,107,120 118,109,120 115,108,120 110,105,121 105,100,118 97,92,110 103,99,121 97,93,115 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 121,113,130 106,100,107 86,80,85 75,69,74 67,64,68 69,64,66 65,60,59 64,59,58 62,57,56 56,54,50 56,54,50 62,57,54 65,64,55 70,67,54 73,68,54 71,66,52 65,61,44 64,59,45 65,60,46 65,60,48 64,61,48 63,60,47 61,61,47 61,61,47 61,63,48 61,62,50 62,63,53 64,65,55 64,65,53 65,67,52 65,67,52 66,68,53 66,68,51 67,69,52 65,68,48 66,67,44 68,66,44 70,66,45 68,65,41 67,66,41 65,62,36 71,65,40 72,64,42 73,63,41 75,61,45 68,59,44 68,61,43 67,60,44 47,38,30 55,44,37 67,55,45 77,66,49 94,83,64 87,78,59
241,218,178 223,200,160 218,192,153 216,188,150 232,204,166 255,233,198 255,243,209 93,86,66 26,37,22 25,38,24 39,64,35 44,74,39 44,83,40 54,76,39 221,193,164 220,191,156 209,182,146 242,215,179 238,211,177 243,214,179 225,196,161 208,184,151 176,156,138 130,113,105 60,61,42 40,41,20 28,36,13 22,34,14 24,36,18 24,33,16 36,39,15 34,35,12 25,30,10 26,36,14 22,34,14 43,56,29 55,70,33 74,83,27 151,144,83 219,202,167 220,205,167 217,210,169 235,212,181 226,206,174 226,205,178 141,151,129 28,54,29 36,65,33 49,78,38 72,89,51 189,180,153 165,156,129 178,163,143 163,148,128 147,131,116 148,131,121 148,133,122 146,130,124 125,113,118 106,96,100 107,96,103 113,102,109 115,105,123 101,95,118 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 108,100,117 85,79,86 76,71,70 71,66,63 69,64,63 69,64,63 70,63,66 68,63,65 67,62,64 64,59,58 61,59,60 62,57,59 56,54,55 55,53,54 58,58,58 62,62,59 67,67,64 67,67,62 70,66,56 66,61,49 68,63,51 65,62,49 62,62,48 61,60,49 61,60,51 61,60,49 62,61,50 64,65,55 64,65,55 65,66,54 65,67,52 66,68,51 65,67,50 65,67,50 66,68,51 67,69,52 66,67,44 67,66,41 68,67,42 67,61,36 71,63,41 59,52,34 67,56,39 76,65,50 68,56,46 59,47,37 60,49,34 69,54,45 76,61,50 65,50,41 43,32,29 40,31,27 41,30,23 55,41,27 89,76,55
255,240,201 255,231,192 255,238,199 255,241,203 255,246,208 255,249,214 255,245,207 255,249,210 152,145,116 47,50,28 28,36,22 34,52,35 42,71,41 51,81,46 48,53,31 229,205,168 253,227,188 247,219,181 236,210,169 229,201,163 197,170,134 238,211,175 226,200,161 217,188,153 51,49,31 34,38,21 21,36,20 24,40,21 26,38,20 25,37,17 20,32,12 43,49,22 36,53,25 57,67,32 82,88,36 52,71,31 96,110,62 79,99,33 180,175,124 247,228,193 226,209,172 229,212,177 221,201,171 222,204,174 216,199,173 49,72,55 34,66,33 46,77,37 88,93,57 231,222,191 205,186,159 180,161,136 170,156,131 175,161,134 173,156,132 172,154,133 156,142,124 137,122,111 126,114,104 137,125,115 126,113,106 123,110,103 125,116,112 118,110,127 113,105,122 103,97,118 102,98,120 110,101,123 106,92,116 108,98,118 115,105,125 117,110,124 99,96,100 73,71,72 68,66,62 70,69,62 67,66,59 65,63,59 66,64,60 71,64,64 70,65,64 69,64,63 67,62,61 63,61,62 60,60,60 61,59,60 60,58,59 59,59,59 55,55,55 52,51,54 57,57,57 65,65,65 66,66,63 68,64,58 65,61,53 62,61,52 62,61,50 61,62,52 62,63,53 63,62,53 64,65,55 64,65,55 64,65,55 65,67,52 65,67,52 65,67,50 65,67,50 68,65,50 65,67,50 66,69,45 70,63,47 71,62,47 73,61,49 73,59,43 66,57,42 47,37,25 36,27,21 40,29,24 57,41,35 72,58,44 71,55,40 63,47,34 61,46,37 36,25,20 29,20,14 36,25,18 64,52,40 75,65,53
255,230,191 254,228,189 253,227,188 255,231,193 255,237,199 255,247,212 255,243,203 255,236,196 255,249,214 164,152,126 34,38,23 25,36,21 37,59,33 45,72,42 39,49,27 158,135,104 195,166,131 189,160,125 197,171,132 206,177,142 188,162,123 162,135,99 172,145,113 212,184,155 123,116,96 37,42,22 23,35,17 25,34,15 22,34,16 19,35,16 31,44,21 54,66,32 43,58,23 92,92,49 85,82,27 68,81,29 65,83,27 124,151,81 209,202,159 235,217,185 217,200,165 207,189,157 207,186,159 207,184,155 179,164,142 34,61,41 37,70,34 58,85,44 218,212,178 224,206,176 233,213,183 218,197,170 205,184,157 205,184,159 187,168,143 156,139,115 137,123,107 136,121,110 150,136,122 141,127,113 133,119,105 143,129,115 152,141,122 146,138,144 123,114,125 129,122,134 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 106,102,113 73,71,69 62,60,58 66,64,60 71,67,59 70,66,60 66,64,60 66,64,60 71,64,64 70,65,64 69,64,66 66,64,65 65,65,65 63,61,62 61,59,60 62,60,61 60,58,59 59,59,59 57,57,57 54,54,54 55,55,55 60,60,60 65,63,64 66,64,60 65,64,57 61,62,52 62,63,53 62,63,53 62,63,53 64,65,55 62,63,53 64,65,55 64,65,53 65,65,51 65,65,51 65,62,49 65,62,49 65,65,51 64,62,44 66,55,48 69,58,53 68,56,46 66,54,44 64,52,40 59,50,33 64,54,42 53,40,33 48,35,30 57,45,35 69,53,40 55,40,29 48,32,26 37,26,19 24,15,7 33,24,16 39,30,22 37,28,22
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 247,219,181 198,186,160 40,46,33 22,37,23 36,55,33 30,46,25 27,28,9 211,188,159 255,240,208 241,210,173 242,210,176 242,211,174 232,201,162 250,222,182 222,194,154 180,166,139 56,54,32 33,42,23 33,36,16 22,31,14 21,35,16 33,41,20 39,53,23 46,62,29 60,73,30 59,68,22 51,70,22 65,82,31 82,110,44 198,187,143 223,199,173 226,203,174 218,198,168 199,182,154 229,194,167 108,84,60 39,68,40 43,79,37 176,177,140 230,208,174 228,209,174 241,219,185 240,221,184 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 179,158,143 164,143,128 196,177,152 202,181,168 180,164,151 194,178,172 175,164,161 166,157,153 143,135,141 134,122,138 121,112,127 84,78,83 62,61,54 63,62,55 66,65,58 72,67,64 71,66,63 68,66,67 72,67,69 71,71,71 70,67,71 66,65,68 67,67,67 65,65,65 62,62,59 62,59,63 62,60,61 61,59,60 60,58,59 59,57,58 58,56,57 55,53,54 57,57,57 57,56,59 59,58,61 67,65,63 69,67,63 68,67,60 61,62,52 64,65,53 62,63,53 64,65,55 64,65,55 63,62,53 65,64,53 64,60,50 57,52,40 49,45,37 48,44,34 56,47,41 58,46,46 52,42,41 50,39,36 45,36,32 55,44,39 67,55,43 68,54,36 83,61,41 101,77,53 72,56,41 46,37,33 42,36,29 52,44,33 64,53,38 80,64,47 79,66,43 69,58,41 56,49,33
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,224,185 253,222,183 247,216,177 231,219,189 40,48,27 23,39,20 21,39,24 22,33,20 38,31,15 115,97,76 248,220,180 227,193,159 248,217,178 245,214,177 240,214,173 231,201,159 226,206,176 60,54,31 27,37,15 35,39,22 24,33,14 21,35,16 24,38,19 29,42,19 38,51,24 45,59,29 43,69,33 47,78,34 90,107,56 105,119,44 236,214,167 243,215,177 229,203,164 232,214,170 208,155,112 251,164,119 184,115,77 45,79,45 108,115,79 242,224,194 247,224,193 213,190,159 196,169,137 221,198,167 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 235,217,175 243,221,183 233,215,171 231,214,179 222,206,173 224,206,174 230,212,180 206,189,163 204,191,170 181,165,159 115,111,101 65,60,57 65,64,57 67,66,59 70,68,64 74,72,73 70,68,69 69,66,70 66,63,67 65,62,66 63,60,64 62,61,64 64,64,64 64,64,64 65,63,64 62,60,61 63,61,62 60,58,59 59,56,60 59,57,58 56,54,55 53,51,52 55,53,54 55,53,54 56,54,55 61,58,62 69,66,70 75,73,74 75,73,69 66,67,59 62,61,52 62,61,50 61,60,51 61,57,49 61,55,48 57,51,44 46,37,31 46,35,32 55,44,41 67,55,45 68,55,48 52,41,36 41,30,25 48,37,32 49,40,36 46,35,30 56,44,32 82,62,42 89,70,45 73,58,36 71,55,40 84,69,49 84,69,49 98,77,54 97,76,49 97,77,45 99,82,54 94,80,55
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,227,185 255,227,185 255,223,181 247,223,186 91,92,69 26,39,25 18,36,21 20,31,18 23,29,20 72,66,43 249,223,184 248,216,174 247,215,173 241,211,167 251,219,173 215,202,170 55,56,33 25,32,14 21,30,11 25,30,10 36,41,19 32,42,16 45,52,20 60,64,24 73,78,33 61,72,30 57,81,32 104,113,53 143,147,60 183,164,98 231,174,130 191,132,86 190,122,79 255,174,118 255,156,94 202,111,74 59,81,44 236,209,177 179,152,120 203,174,143 219,190,159 212,180,148 200,172,143 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 218,200,170 226,206,174 223,203,171 200,181,146 211,193,163 170,156,138 76,72,64 68,64,56 69,67,65 75,70,69 74,72,73 66,64,65 59,57,58 55,52,56 52,49,53 54,51,55 54,51,55 56,53,57 56,53,57 56,53,57 55,54,59 58,55,61 59,58,63 59,58,61 59,57,58 56,54,55 52,53,56 50,51,54 53,51,52 53,51,52 51,49,50 53,51,52 53,51,52 55,52,56 74,72,73 87,85,86 82,81,74 58,57,46 57,48,44 55,49,44 57,48,44 50,40,39 44,34,33 47,38,34 53,42,39 49,39,38 45,34,29 51,37,23 79,58,35 94,68,45 97,76,53 65,49,34 47,36,29 45,34,27 58,43,34 90,68,48 120,91,58 127,95,61 120,91,60 108,83,55 90,69,42 87,70,44 86,72,45 88,74,47
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 238,206,164 250,218,176 255,234,192 255,239,197 255,229,194 76,73,47 25,39,20 16,31,17 17,31,22 26,37,24 138,130,108 243,211,181 248,216,184 255,255,213 255,234,184 87,89,61 35,43,22 30,38,17 25,30,10 30,38,17 24,36,18 19,32,16 33,43,17 62,62,21 68,69,21 52,70,27 62,76,28 111,112,46 98,132,57 168,165,73 215,141,89 131,83,56 121,82,50 255,157,105 255,163,96 195,108,67 167,148,111 215,179,146 223,194,161 236,212,175 246,215,178 220,191,160 234,205,170 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 183,157,118 171,142,118 214,186,157 197,170,136 244,217,183 216,187,154 199,170,137 229,200,165 238,207,170 233,202,165 211,184,148 170,145,117 135,124,117 68,67,58 72,71,64 75,73,74 77,72,74 65,63,64 58,56,57 54,52,53 52,50,51 51,48,52 51,48,52 55,52,56 60,57,61 63,60,64 62,59,65 60,58,66 57,55,63 54,52,60 58,55,61 57,56,59 55,54,57 55,52,56 54,51,55 51,50,53 51,51,51 51,49,50 49,47,48 48,47,50 48,45,49 58,56,57 79,77,78 92,90,91 88,84,78 51,40,37 53,41,41 45,35,34 43,31,31 47,36,33 47,36,31 44,34,33 38,29,25 42,29,22 68,49,33 88,64,40 100,74,49 109,81,54 84,65,40 51,37,23 46,35,28 52,42,30 85,70,50 96,74,54 89,67,47 89,70,47 91,70,45 89,70,45 95,71,45 89,68,43 84,71,48
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,192 255,235,196 255,228,189 255,225,186 248,215,176 238,208,166 132,125,96 30,42,24 17,35,20 19,32,16 18,27,8 105,75,60 106,70,52 97,68,48 125,104,81 68,66,46 32,39,21 31,40,21 34,35,14 22,34,16 20,35,19 29,37,16 36,44,21 39,49,23 41,59,26 48,72,34 62,79,32 69,90,38 74,103,30 141,138,42 155,144,71 208,138,107 204,124,83 255,164,107 255,181,125 239,205,164 243,209,168 227,197,155 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,164 241,210,161 255,224,175 251,219,175 250,220,174 255,234,188 255,233,190 234,200,159 210,179,140 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 249,219,177 232,202,160 154,131,102 97,87,77 74,70,64 72,72,69 66,66,66 55,55,55 51,49,50 52,50,51 52,50,51 52,50,51 49,46,50 51,48,52 58,55,59 65,62,66 73,70,74 76,73,79 73,71,81 71,69,79 66,64,72 60,58,66 57,56,61 58,57,62 58,57,62 55,54,57 51,50,53 51,51,51 48,48,48 47,46,49 47,46,49 47,46,49 47,46,49 53,51,52 74,72,73 94,87,87 94,85,79 61,55,50 42,33,27 53,44,38 67,54,49 61,50,43 52,43,37 44,33,28 58,43,34 76,58,37 80,63,39 74,59,39 60,44,31 77,63,36 103,78,48 104,80,56 73,57,42 56,41,30 70,55,44 74,58,43 81,64,40 81,66,44 71,61,37 59,50,31 77,63,47 70,59,42
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,186 252,219,180 243,210,171 255,224,185 252,220,178 250,218,174 255,236,194 144,136,112 47,48,25 34,35,16 33,29,12 115,77,60 119,73,57 120,79,61 100,66,48 68,50,31 37,31,8 24,34,12 24,33,14 18,31,17 26,33,17 47,40,13 65,68,37 45,57,23 60,71,31 45,64,28 55,72,21 86,97,41 116,124,58 148,121,19 147,140,72 119,100,63 147,94,69 255,158,112 255,215,170 239,211,173 249,217,175 243,211,169 238,211,168 252,226,185 255,233,196 240,211,180 245,216,183 254,221,184 231,198,161 235,209,168 239,212,165 249,217,183 254,222,188 248,215,178 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 220,191,142 205,175,129 162,143,108 84,78,69 77,73,67 65,58,58 50,43,46 44,44,41 46,44,42 45,43,44 47,45,46 47,45,46 51,48,52 54,51,55 65,62,66 72,69,73 80,77,81 84,81,87 86,84,94 86,84,94 80,78,86 75,73,81 69,67,77 65,63,71 60,58,66 59,57,65 57,56,61 54,53,56 50,49,52 47,46,49 46,45,48 46,45,48 45,44,47 47,45,46 54,52,53 61,59,60 99,94,93 104,98,91 79,70,64 64,53,46 67,54,49 56,43,40 44,33,30 51,36,25 73,61,49 76,62,48 71,54,46 64,49,40 75,55,37 90,69,42 117,92,62 130,101,70 121,99,65 91,77,52 66,54,42 68,53,44 66,50,44 54,43,36 38,33,19 31,25,16 28,19,11 22,16,7
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 249,217,175 251,219,177 255,229,187 255,236,194 255,242,201 255,232,191 255,228,185 255,229,187 225,197,157 135,101,71 130,90,67 130,83,60 145,93,72 136,87,65 123,78,57 91,67,43 66,49,21 51,39,11 25,30,10 18,31,15 28,35,17 59,57,26 55,70,35 36,54,23 59,74,39 59,78,38 51,75,35 70,84,36 70,86,28 187,130,18 107,120,66 78,141,86 107,115,76 231,192,153 236,205,166 255,241,199 255,243,206 204,175,142 228,197,160 255,225,188 255,230,191 255,248,206 254,223,184 249,218,179 252,226,185 222,193,158 238,210,172 255,226,187 255,231,193 238,210,170 233,205,165 224,196,158 215,188,152 204,176,138 187,160,128 181,153,124 185,157,128 206,172,138 222,190,158 151,132,107 73,67,62 62,61,54 47,40,40 44,37,37 43,38,37 40,40,37 45,43,41 53,51,52 58,56,57 63,60,64 62,59,63 66,63,67 73,70,74 80,77,81 88,85,89 89,85,94 91,87,96 89,87,95 89,87,95 86,84,92 80,78,86 69,67,77 65,63,73 62,60,70 60,58,66 59,58,63 52,51,56 47,46,49 46,45,48 45,45,45 44,44,44 43,43,43 47,45,46 63,58,57 101,94,92 118,107,100 104,92,82 59,46,39 54,41,38 46,35,32 54,43,38 62,51,46 61,48,43 57,42,31 72,56,39 83,69,44 86,68,47 87,72,50 96,77,52 103,84,57 101,84,60 68,61,43 48,43,29 36,27,19 44,34,24 46,35,20 41,32,17 43,33,21 31,23,12
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,241,199 255,247,205 255,232,189 255,239,199 229,201,163 255,231,194 248,217,178 242,211,172 144,105,73 140,94,68 146,93,68 142,91,65 113,81,65 30,33,13 40,41,18 66,50,17 60,44,11 35,32,6 28,36,15 38,44,15 54,59,25 45,63,32 42,64,34 42,64,27 42,72,35 83,92,44 93,73,0 198,148,47 59,97,59 66,122,71 118,178,115 240,218,180 233,203,159 241,207,177 244,215,180 227,198,163 222,193,160 206,177,146 203,174,141 223,194,161 240,208,174 232,200,166 229,202,168 215,188,156 210,181,150 200,173,141 198,171,139 190,166,131 212,185,149 215,191,158 202,172,144 182,154,127 171,146,116 185,161,135 175,154,127 182,162,132 148,127,104 82,71,54 45,38,36 39,38,31 36,31,30 37,32,31 43,38,40 55,55,55 74,72,73 88,86,87 92,90,91 96,93,97 96,93,97 94,91,95 89,86,90 82,79,83 79,76,80 82,79,85 88,85,91 94,92,100 98,96,104 101,99,107 94,92,100 82,80,90 71,69,81 65,63,75 64,64,76 64,64,74 59,59,67 57,56,61 53,52,57 46,45,48 45,45,45 44,44,44 44,42,40 46,44,42 59,56,60 99,94,96 118,111,109 104,93,86 54,41,34 50,37,32 49,36,31 53,40,33 46,36,26 45,34,29 50,41,35 50,41,33 50,39,32 48,37,32 46,37,29 39,30,24 45,35,23 50,39,20 50,41,22 71,56,34 97,79,49 101,77,51 91,72,47 97,76,53 80,64,47
