255,246,189 255,248,191 255,244,189 255,243,188 253,234,179 247,231,175 249,230,177 255,245,188 242,223,166 255,251,194 255,236,180 255,239,182 245,229,175 252,237,186 228,213,166 210,195,148 213,196,147 221,204,155 206,189,142 187,169,127 219,203,161 241,224,175 232,215,166 227,210,163 196,177,138 190,173,134 218,203,163 190,175,137 193,177,144 179,165,138 156,142,115 174,162,136 153,145,123 83,74,57 51,37,23 53,35,16 59,39,19 56,36,16 56,34,16 54,32,14 54,32,14 53,31,13 53,33,15 54,35,19 49,33,16 60,49,32 113,103,81 121,108,87 116,105,88 102,95,79 109,103,96 108,104,98 109,108,101 134,150,190 128,178,255 132,194,255 145,198,255 147,193,255 153,196,255 160,195,255 166,198,251 171,201,251 174,204,254 176,206,255 174,206,255 175,207,255 175,205,255 168,206,255 163,207,255 157,207,255 156,206,255 156,206,255 153,204,255 147,202,255 157,118,104 164,109,78 148,101,69 134,90,64 135,90,67 136,89,68 129,84,63 122,79,60 117,79,58 113,77,55 113,75,54 110,76,56 106,75,52 89,74,65 167,204,255 170,206,255 179,213,255 188,215,255 180,213,255 165,208,255 154,198,255 147,190,255 149,189,251 155,190,251 163,195,246 168,198,248 174,203,250 177,201,246 180,205,247 185,208,246 188,211,249 188,211,249 180,207,248 169,200,247 162,192,246 158,189,245 157,189,242 158,189,245 162,192,244 164,192,244 168,197,244 169,198,245 174,198,245 177,201,248 175,201,245 169,198,245 164,194,244 162,192,242 162,192,244 162,192,244 164,194,244 165,196,243 170,199,246 175,204,247
238,222,166 230,214,158 253,237,183 255,253,195 249,233,175 255,244,186 244,225,172 248,229,176 254,234,184 255,255,201 255,239,185 223,208,159 188,172,128 223,208,161 220,203,154 228,208,158 239,219,171 211,191,145 229,209,163 216,198,154 223,207,163 225,208,161 244,227,180 232,214,170 209,191,149 203,185,143 197,183,138 204,189,151 190,175,139 190,173,145 150,136,109 152,138,113 153,143,121 105,94,75 70,59,44 53,35,14 58,38,18 54,34,14 57,35,15 58,33,16 56,34,16 54,34,16 55,35,17 51,33,14 48,32,15 66,52,36 130,116,91 121,108,85 111,102,87 110,102,91 108,102,95 103,99,89 120,123,141 132,175,254 134,191,255 136,194,255 134,192,255 133,191,255 141,187,255 146,183,255 151,188,255 151,186,249 157,192,253 158,193,254 166,194,255 165,195,255 168,201,255 168,206,255 168,205,255 166,205,255 169,207,255 170,208,255 169,206,255 166,206,255 142,139,154 159,105,71 152,102,71 137,91,63 133,88,65 135,88,65 129,84,63 124,78,60 119,78,58 115,77,56 114,76,55 112,76,56 105,74,53 85,62,51 45,58,88 186,210,255 190,215,255 191,220,255 189,214,255 178,210,255 167,203,255 156,194,252 155,188,248 157,191,248 160,191,249 158,193,245 163,195,246 161,193,244 165,195,247 175,201,249 177,203,247 173,203,243 173,202,247 163,195,244 160,192,245 156,187,245 153,184,242 154,185,243 156,187,245 158,189,247 159,189,241 164,194,246 167,195,245 169,197,247 167,197,247 166,197,244 168,196,246 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 166,192,240 169,195,243
255,244,186 255,239,181 232,216,158 224,208,152 247,231,173 255,245,187 255,238,183 237,217,167 212,192,142 255,236,186 255,241,190 249,234,183 180,162,120 195,177,135 241,225,171 237,218,163 250,230,180 227,207,159 227,207,161 205,187,143 183,166,127 210,192,150 217,200,153 239,221,177 230,212,168 224,206,162 207,191,149 210,195,155 202,186,153 186,169,141 161,147,120 158,144,119 161,148,127 116,105,88 58,44,30 60,40,20 56,37,14 56,34,14 57,39,18 56,34,16 51,30,15 52,32,14 53,35,16 53,35,16 52,33,17 89,75,59 127,113,88 123,110,89 118,109,94 113,104,96 113,107,100 120,122,122 151,166,209 145,191,255 146,198,255 140,198,255 138,196,255 138,196,255 140,193,255 141,191,255 147,191,255 147,191,255 146,193,255 145,192,255 144,191,255 148,192,255 151,193,255 156,197,255 160,198,255 163,196,255 165,196,254 167,196,253 168,202,255 164,198,255 153,162,201 167,109,74 152,102,71 139,91,64 137,90,67 132,85,64 129,84,63 126,81,60 118,77,59 116,78,57 115,77,56 113,77,57 108,77,58 86,63,48 61,53,59 85,93,111 186,207,253 185,211,255 187,211,255 182,211,255 180,209,252 175,205,255 170,202,255 165,196,252 166,198,251 162,197,247 158,192,247 156,192,246 157,191,246 160,189,246 162,192,246 161,193,246 159,190,248 156,191,243 151,185,242 150,183,243 150,183,243 149,182,242 149,182,242 149,182,242 149,184,245 153,188,249 155,189,246 156,190,247 157,191,246 160,191,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
251,235,181 248,232,178 244,227,176 177,160,111 238,221,170 239,223,165 255,249,193 244,227,178 187,167,121 249,233,179 232,216,160 255,246,190 245,229,185 205,188,141 255,243,189 220,200,150 226,209,160 197,180,133 210,192,148 223,205,161 169,150,111 196,178,134 238,221,174 225,207,165 228,210,168 225,207,165 217,199,157 207,190,153 194,178,145 192,176,145 175,161,132 165,153,127 161,150,131 115,106,91 56,42,28 61,40,15 57,35,15 57,35,15 54,36,17 53,35,16 51,32,16 51,31,13 52,32,14 52,32,14 55,36,20 102,89,68 125,112,91 116,105,88 117,108,93 104,96,83 109,103,96 140,150,170 172,202,255 167,204,255 161,204,255 162,205,255 162,204,255 160,202,255 158,202,255 161,205,255 165,206,255 163,204,255 156,201,255 149,197,255 142,194,255 141,193,255 141,192,255 142,193,255 142,195,255 143,191,255 148,191,255 151,193,255 150,192,255 148,192,255 138,177,242 162,111,74 150,104,67 144,98,68 134,89,66 131,86,63 126,84,62 122,80,58 119,78,60 115,77,56 115,77,56 114,78,58 108,77,58 91,65,51 76,57,41 127,92,67 255,217,193 166,209,255 180,206,250 178,205,255 184,208,255 185,206,254 182,208,254 182,208,254 175,205,255 174,204,255 169,198,255 161,196,255 156,191,252 158,188,249 159,187,249 158,188,249 156,186,247 154,184,245 153,183,244 153,183,244 152,182,243 152,180,244 151,181,246 149,181,248 151,186,247 146,185,252 145,185,255 144,185,249 148,186,248 152,185,249 154,187,247 154,188,243 154,185,241 151,185,240 150,186,242 151,185,242 153,184,242 154,185,243
241,225,171 228,212,156 255,254,198 212,195,144 237,217,167 255,236,179 255,237,182 249,232,181 183,166,119 250,230,182 255,243,183 255,242,189 225,204,161 209,192,143 246,229,178 195,178,131 222,202,156 216,199,152 219,202,155 241,224,175 227,209,165 198,180,136 216,198,154 208,192,150 200,182,140 225,207,165 210,192,150 208,191,154 194,176,144 183,169,140 183,169,142 167,155,129 151,140,121 116,105,90 53,37,22 63,39,17 58,36,16 53,33,15 54,34,16 54,34,16 52,32,14 53,33,15 54,34,16 54,34,16 60,39,24 112,99,78 126,115,96 110,103,87 112,107,93 104,101,88 98,94,88 143,159,188 171,201,253 172,203,255 174,205,255 178,207,255 178,207,255 179,208,255 184,208,255 187,211,255 190,214,255 188,212,255 181,209,255 171,201,255 160,203,255 153,200,255 147,199,255 147,195,255 147,195,255 145,192,255 141,191,255 139,191,255 138,193,255 134,193,255 154,140,153 164,115,77 155,103,71 146,95,67 138,91,68 135,89,63 129,84,63 122,79,60 120,79,61 117,79,58 116,78,59 115,79,61 108,77,58 93,63,48 100,56,28 184,120,76 255,199,129 255,223,162 182,196,235 169,199,253 178,203,255 179,202,254 178,206,255 180,208,255 175,205,255 178,203,255 174,204,255 171,205,255 165,198,255 157,192,253 159,192,252 158,188,251 157,187,250 158,189,247 158,189,247 158,189,247 157,188,246 155,183,245 154,184,247 152,185,249 147,190,255 142,191,255 142,192,255 141,191,255 141,189,255 137,187,255 142,184,255 142,185,255 143,186,255 149,186,253 148,186,246 150,185,246 153,183,244 153,183,244
255,249,192 251,232,175 255,242,189 253,234,177 218,199,146 255,236,179 255,236,181 239,222,171 212,195,146 242,222,174 254,235,180 255,236,181 247,227,177 228,208,158 233,213,165 190,169,126 195,174,131 244,224,178 225,208,157 226,209,160 230,213,166 238,221,174 224,207,160 218,201,162 207,190,151 216,198,156 218,199,160 214,197,158 202,187,151 169,155,126 190,176,149 147,134,111 134,123,104 106,95,78 62,48,32 55,35,17 57,35,15 54,34,16 55,35,17 55,34,19 52,33,17 52,33,17 53,35,16 57,38,22 71,55,38 116,102,84 123,112,95 115,107,94 111,107,97 114,112,120 104,103,106 146,163,206 165,197,248 167,199,250 172,202,255 174,204,255 178,209,255 179,210,255 186,213,254 187,214,255 191,216,255 191,216,255 185,211,255 182,208,252 178,206,255 175,204,255 170,208,255 160,205,255 155,204,255 148,202,255 142,194,255 151,195,255 162,194,255 127,110,111 169,117,87 162,107,76 157,102,73 149,98,70 138,94,68 135,91,65 130,85,64 124,78,60 121,78,59 120,77,58 118,77,59 116,78,61 106,75,56 106,64,40 188,109,68 251,159,106 255,185,119 255,195,127 255,211,141 255,215,169 189,197,204 163,197,254 176,198,230 179,198,217 172,197,237 172,202,255 174,210,255 174,206,255 166,203,255 168,203,255 168,199,255 168,200,253 167,198,245 167,198,245 172,202,254 178,201,255 174,202,252 171,200,247 166,198,251 164,198,255 159,197,255 157,199,255 150,200,255 147,196,255 143,196,255 137,194,255 139,190,255 140,192,255 145,194,255 149,194,255 150,193,255 155,192,255 153,188,247 157,188,246
250,231,178 247,228,175 255,242,187 243,224,171 241,222,169 239,223,167 255,239,185 232,213,160 255,249,196 255,241,191 225,205,157 242,222,172 251,232,177 255,242,187 255,237,187 192,171,128 202,181,140 199,178,135 210,193,144 224,207,158 220,203,154 227,210,161 246,226,178 219,201,157 208,191,152 215,198,159 204,187,148 201,184,147 203,188,152 188,172,141 178,161,133 169,156,133 145,135,113 112,103,84 103,92,73 58,43,23 56,36,16 55,37,18 55,35,17 52,33,17 47,28,12 52,33,17 54,33,18 50,34,17 91,77,59 122,109,88 122,113,96 116,111,99 110,108,106 138,150,185 137,160,198 161,188,245 158,194,250 161,195,252 161,195,250 163,197,254 166,201,253 166,201,253 174,204,254 179,209,255 182,211,255 181,210,255 176,207,254 176,207,254 178,207,252 176,206,255 178,198,253 172,187,219 74,83,83 68,59,53 79,67,79 117,91,81 137,97,72 136,93,76 150,101,79 157,107,74 150,100,67 147,99,70 140,96,68 135,90,67 133,88,67 127,84,65 126,80,62 120,77,58 119,78,60 117,79,60 117,75,53 161,91,58 247,148,93 255,169,107 255,172,112 255,179,118 255,182,124 255,192,131 255,193,124 255,202,134 182,123,32 188,125,22 191,128,27 213,156,67 215,208,188 177,206,251 169,206,255 174,204,255 172,203,255 172,202,254 171,203,255 171,203,254 174,202,255 175,206,253 178,206,255 177,205,255 174,206,255 172,207,255 171,204,255 167,205,255 160,200,255 154,196,255 150,198,255 142,193,255 135,194,255 139,198,255 148,200,255 156,204,255 154,201,255 159,197,255 162,197,255 164,195,251
219,200,147 228,209,156 255,245,192 250,230,180 255,244,189 255,240,186 253,236,187 232,212,166 255,250,197 255,237,187 247,228,175 240,220,170 221,201,153 236,216,166 255,239,186 215,196,141 229,210,157 220,200,152 214,197,148 244,227,176 227,210,159 219,202,151 223,206,157 234,216,172 216,200,158 202,185,146 202,185,150 179,163,132 204,188,155 197,181,150 173,156,128 171,158,135 131,120,101 117,108,89 122,108,90 71,56,36 56,37,14 54,34,16 48,27,12 51,33,14 51,36,16 54,35,19 51,32,16 52,38,20 109,99,77 125,115,93 120,113,97 115,111,103 118,136,174 143,173,227 150,191,255 147,190,255 153,190,255 153,190,255 152,189,255 152,189,254 154,187,249 153,188,249 160,195,254 161,196,255 163,199,255 162,196,251 163,196,255 164,197,255 177,198,235 127,146,156 65,61,55 69,55,26 79,57,21 90,61,39 120,86,64 123,87,67 129,86,67 133,90,71 150,104,76 148,105,72 145,100,67 144,96,67 142,96,68 138,92,66 133,88,65 127,85,61 127,81,63 121,78,59 118,77,57 121,76,53 164,95,59 225,136,84 255,166,105 255,166,103 255,168,105 255,168,106 255,171,113 255,172,112 255,175,110 192,126,51 192,131,29 204,143,39 185,125,32 129,113,39 140,135,55 210,194,93 150,192,238 166,196,255 164,195,253 164,194,255 165,195,249 165,194,253 167,197,251 167,197,251 166,198,251 172,202,255 172,201,255 169,203,255 169,205,255 168,204,255 162,200,255 162,199,255 156,199,255 150,198,255 145,198,255 143,199,255 149,201,255 152,204,255 149,202,255 156,200,255 160,198,255 163,198,250
250,231,176 254,235,180 241,221,173 199,178,137 247,227,181 255,243,187 235,218,169 226,206,160 249,229,179 219,202,151 238,222,168 237,221,167 248,231,182 235,215,165 255,237,184 244,225,172 248,229,176 248,228,178 216,199,152 221,204,157 225,208,159 223,206,157 227,210,161 216,200,156 223,207,165 211,195,153 157,140,103 173,157,124 197,181,150 202,185,157 192,175,149 154,144,122 143,134,115 117,108,89 120,107,86 64,49,29 55,35,15 52,34,15 50,35,15 52,34,15 51,36,16 52,37,17 52,36,19 53,37,22 124,109,87 126,115,96 120,113,95 102,107,113 151,180,237 156,195,255 153,197,255 155,195,255 151,191,255 146,193,255 142,190,255 143,191,255 145,185,254 147,185,255 153,188,251 155,190,253 153,188,249 153,188,249 148,185,232 134,165,182 41,45,28 58,62,33 61,52,23 83,62,19 80,56,23 105,76,56 123,87,65 123,85,64 127,86,66 128,90,71 142,98,72 146,105,74 142,97,64 143,95,66 143,97,69 142,96,70 138,92,66 134,90,64 128,82,64 124,78,60 123,78,55 147,89,56 202,118,74 246,149,96 255,156,97 255,157,100 255,159,101 249,157,102 249,158,100 250,156,102 243,161,105 192,129,39 193,130,25 199,136,33 142,108,36 143,136,66 107,110,59 68,104,60 87,111,40 211,198,137 174,193,240 159,189,243 156,189,253 158,191,251 158,192,249 158,192,249 158,192,249 162,196,253 164,194,255 165,193,255 164,194,255 164,194,255 161,199,255 161,198,255 158,198,255 151,199,255 146,198,255 145,198,255 141,199,255 141,199,255 143,199,255 148,196,255 156,193,255 159,194,244
246,227,170 249,230,175 239,219,173 185,164,121 243,223,177 246,230,174 231,214,165 240,220,172 255,251,201 235,218,169 217,200,153 233,216,167 254,237,188 247,227,177 246,226,176 215,196,143 228,208,160 251,231,183 220,203,154 221,204,155 216,199,150 231,214,163 237,220,171 208,192,148 214,198,156 218,202,160 178,161,124 166,153,121 166,153,121 199,182,154 186,169,143 161,151,129 132,123,104 112,103,84 119,106,85 65,51,33 53,33,13 52,37,17 49,33,16 54,35,21 49,33,16 50,34,17 52,36,19 66,50,35 129,114,92 122,114,92 116,111,97 109,113,128 154,183,240 167,201,255 166,204,255 163,200,255 157,197,255 148,194,255 144,192,255 145,192,255 148,191,255 153,189,255 156,191,254 158,190,255 156,191,254 154,189,252 29,62,83 40,60,46 43,48,24 34,45,16 71,60,27 81,60,19 90,62,33 103,72,53 113,79,57 119,81,62 123,87,67 128,90,71 140,96,70 141,100,69 143,97,67 140,92,65 139,93,65 139,93,67 138,91,68 135,88,65 126,80,64 124,78,60 140,89,63 176,108,72 221,135,85 249,152,99 250,149,95 251,150,96 247,154,97 244,155,99 245,153,98 249,155,101 199,126,65 189,127,30 201,137,39 193,130,36 76,67,9 79,85,35 49,82,44 47,82,45 127,101,21 131,97,7 123,107,33 149,164,167 154,188,254 159,192,252 162,195,255 161,195,252 165,196,254 161,196,255 163,199,255 161,194,254 161,194,254 162,195,255 160,198,255 162,199,255 156,199,255 149,199,255 145,198,255 142,198,255 138,200,255 135,197,255 136,196,255 142,194,255 152,192,255 156,192,248
220,203,154 248,231,180 249,232,181 214,197,148 231,214,165 223,206,155 244,227,178 215,195,145 255,248,195 254,238,182 200,182,138 207,189,145 211,194,145 219,202,151 233,216,167 230,213,164 205,188,141 227,210,161 210,193,144 235,215,167 225,208,159 220,203,154 224,207,158 223,208,161 230,214,170 222,206,164 203,188,150 192,176,143 180,164,133 154,137,111 143,126,100 140,126,108 129,120,103 118,111,93 117,106,89 62,49,28 50,33,9 51,36,16 48,34,16 51,37,19 57,43,25 52,33,19 50,31,19 79,65,49 114,104,82 114,105,86 105,103,101 132,145,173 153,185,238 173,204,255 173,208,255 168,201,255 161,196,255 155,195,255 149,193,255 153,196,255 158,198,255 161,199,255 165,198,255 173,200,255 32,67,88 28,54,60 45,46,27 36,39,27 41,46,26 23,37,28 76,63,29 86,65,22 84,57,25 100,70,53 113,82,61 121,83,64 124,83,63 129,87,63 135,91,65 137,93,63 137,93,65 138,92,66 138,92,66 138,91,68 137,91,65 133,89,63 126,84,60 129,84,61 158,101,72 201,123,79 236,147,95 241,147,95 239,145,93 238,146,93 235,147,91 238,149,93 243,149,95 237,151,101 187,124,48 200,139,33 181,122,24 157,113,33 72,81,33 41,76,39 38,72,38 99,85,17 53,92,45 49,99,57 53,111,58 60,135,76 118,177,162 165,196,252 165,201,244 166,197,253 169,203,255 173,202,255 173,204,255 172,203,255 168,201,255 168,201,255 167,202,255 169,204,255 160,203,255 151,200,255 146,199,255 141,199,255 136,200,255 134,197,255 136,194,255 136,194,255 141,193,255 148,193,255
253,236,187 255,253,202 253,237,181 233,216,167 240,223,176 200,183,134 239,219,171 226,205,153 237,216,160 255,236,179 213,196,147 225,208,161 228,211,162 211,194,143 223,206,157 220,203,156 209,191,147 237,220,173 193,175,131 192,174,130 228,211,164 235,218,169 223,206,157 219,204,157 223,207,163 217,201,159 210,193,154 202,187,149 200,187,153 175,161,132 145,131,104 140,127,104 132,122,100 118,108,86 78,69,52 55,42,21 55,41,16 52,37,17 48,33,13 55,40,20 48,34,16 47,28,14 48,29,15 106,92,76 117,108,89 115,106,91 99,103,107 128,154,198 158,196,254 158,196,254 157,196,255 157,197,255 157,196,255 158,195,255 158,193,254 161,196,255 163,198,255 169,204,255 139,172,216 26,56,51 21,39,36 21,37,37 28,34,25 23,38,26 22,40,27 23,42,36 78,63,27 88,63,15 98,70,43 98,71,55 106,80,59 112,81,62 117,79,60 124,84,61 133,88,65 137,93,65 137,93,65 137,90,67 136,90,64 138,91,68 137,90,67 136,89,66 135,89,63 144,91,64 182,112,79 214,131,82 228,139,87 236,142,90 238,144,92 234,142,89 232,144,90 238,149,95 235,146,90 195,124,69 194,136,36 194,131,30 158,111,22 63,65,19 42,68,32 39,73,41 96,108,63 41,69,32 42,73,33 42,82,43 44,89,49 50,95,53 59,110,63 85,156,94 157,196,231 168,200,253 173,205,255 174,206,255 177,205,255 176,204,255 175,205,255 175,205,255 173,203,255 174,204,255 165,204,255 158,205,255 151,198,255 147,199,255 140,199,255 141,200,255 136,200,255 137,195,255 142,194,255 150,198,255
255,250,195 255,251,196 255,238,183 249,230,177 221,201,151 192,175,128 226,206,158 255,247,193 255,236,181 236,217,164 203,186,137 231,213,169 232,215,168 224,207,158 212,195,148 213,195,151 171,153,109 211,193,149 206,188,146 200,182,138 209,191,147 213,195,151 230,213,166 218,202,158 219,201,157 221,203,159 209,193,151 205,188,151 207,192,154 192,176,145 159,145,116 160,151,124 151,141,119 128,120,98 102,91,74 59,44,22 56,36,16 55,35,17 54,34,16 50,35,15 51,35,18 53,32,17 72,53,37 120,109,92 122,113,96 113,113,99 94,101,113 147,186,251 153,196,255 150,194,255 148,198,255 151,197,255 152,197,255 158,193,255 156,194,254 156,194,252 154,187,251 102,134,172 24,53,53 22,44,32 22,39,31 23,37,30 24,35,24 38,42,27 18,40,30 24,43,34 78,67,32 87,67,17 105,77,50 111,79,63 108,76,60 106,74,58 111,80,59 114,78,56 125,85,60 131,89,65 133,88,65 135,88,67 132,85,64 138,91,68 137,91,65 135,89,61 140,89,63 163,104,74 195,118,81 211,122,73 221,133,81 227,139,87 234,145,91 234,145,91 237,152,95 239,151,95 228,146,92 157,98,23 194,137,34 181,122,24 75,77,31 39,68,38 42,70,35 57,73,40 52,59,23 39,71,42 37,74,43 43,77,43 44,83,49 49,91,54 48,98,56 57,113,62 75,150,91 140,185,212 164,199,251 168,198,255 169,198,255 170,201,255 167,198,254 166,196,255 165,198,255 164,199,255 161,198,255 159,198,255 155,198,255 153,198,255 150,199,255 149,199,255 146,197,255 142,198,255 146,198,255 158,198,255
232,216,160 254,238,182 251,235,179 255,252,196 242,225,176 230,213,164 220,200,150 255,248,193 255,246,193 250,230,182 218,198,152 212,194,150 183,165,121 212,194,150 228,211,162 235,219,165 211,194,147 207,190,143 210,193,146 213,195,151 206,188,144 187,169,127 207,189,147 226,211,164 238,221,174 225,207,163 211,193,149 209,192,153 215,198,159 200,184,151 157,140,112 164,156,134 140,131,112 116,107,90 102,91,74 60,45,23 59,39,19 59,39,21 56,36,18 56,41,19 52,34,15 56,34,16 87,71,56 120,109,94 122,115,99 119,127,136 115,137,169 155,198,255 154,197,255 156,200,255 155,202,255 156,201,255 156,199,255 163,198,255 157,196,255 156,194,255 144,179,190 29,60,45 19,41,29 24,44,30 24,41,31 26,38,31 24,38,31 41,41,27 23,37,30 26,40,31 73,64,33 90,65,17 104,75,44 118,82,62 121,84,69 106,80,59 99,72,54 104,75,55 113,79,59 124,84,59 133,88,67 131,86,63 134,89,68 133,88,65 131,86,65 132,85,62 150,94,68 180,110,77 198,119,73 213,123,74 225,137,85 237,149,97 242,153,99 242,153,99 240,155,98 241,153,97 201,134,84 185,131,41 182,123,28 172,128,48 81,88,52 64,70,31 91,77,21 65,48,1 43,60,34 39,67,44 39,73,43 41,75,41 45,84,50 48,90,55 44,90,52 52,101,62 60,119,72 66,151,79 154,198,255 160,198,255 164,197,255 162,196,255 163,195,255 162,194,255 157,196,255 153,196,255 150,198,255 153,197,255 150,197,255 146,195,255 152,197,255 148,194,255 149,197,255 146,199,255 154,198,255 160,197,255
224,207,156 255,241,190 237,220,169 255,245,194 219,202,155 253,235,191 225,205,157 241,221,171 233,213,163 248,228,180 240,220,172 247,231,177 205,188,139 202,185,138 234,217,168 239,222,171 237,220,171 235,218,169 198,182,138 198,182,140 219,203,159 222,206,164 193,177,135 208,192,148 227,209,165 227,209,167 212,193,154 204,187,148 213,198,158 201,185,152 150,133,109 156,146,124 129,120,101 112,103,86 101,92,75 61,43,24 61,42,19 58,36,16 55,35,15 56,36,16 51,30,15 55,36,24 112,100,90 121,114,98 120,119,110 129,150,189 157,192,244 171,204,255 170,206,255 168,204,255 169,205,255 172,209,255 173,208,255 171,207,255 162,206,255 160,203,244 35,65,48 20,45,29 24,44,30 24,44,28 22,39,29 24,41,36 26,40,31 24,39,27 31,39,25 30,46,25 55,57,31 95,70,22 92,64,26 113,82,61 125,89,69 124,88,66 121,87,67 112,81,62 110,76,58 117,81,63 123,85,66 129,84,63 126,84,62 119,81,62 126,81,60 137,88,66 163,102,70 200,123,86 216,132,86 226,137,88 231,146,93 233,148,95 233,151,97 233,151,97 227,146,96 223,142,92 142,82,32 164,111,16 164,104,11 131,113,51 80,77,37 80,77,35 100,80,32 37,58,37 37,62,33 37,63,38 36,70,38 37,76,40 42,81,45 45,87,52 44,88,51 50,94,57 51,102,55 51,115,66 100,172,114 168,207,255 172,207,255 169,207,255 169,207,255 170,204,255 167,203,255 160,202,255 159,203,255 152,200,255 150,200,255 150,200,255 148,198,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
245,228,179 245,228,179 214,197,150 224,207,160 171,153,109 202,185,138 228,211,162 255,239,188 200,183,132 230,213,164 209,192,143 220,203,156 216,198,154 209,192,145 204,187,140 211,194,145 212,194,150 223,205,163 194,178,136 218,203,156 210,195,148 216,200,156 212,196,154 208,192,150 190,173,134 202,185,148 191,174,137 208,191,152 210,195,155 208,193,157 153,136,110 135,122,101 111,101,79 107,98,79 100,89,70 58,40,21 61,42,19 56,36,18 58,38,20 51,28,13 51,30,15 76,57,43 125,114,97 114,117,105 128,138,146 144,174,226 162,204,255 170,206,255 173,206,255 175,209,255 173,207,255 175,209,255 177,209,255 175,211,255 170,210,255 65,102,101 26,46,32 25,43,28 25,43,30 22,40,27 25,42,32 22,39,29 24,38,31 22,39,31 35,41,28 36,44,23 42,47,23 94,69,23 86,62,25 110,81,59 122,88,66 125,87,66 124,86,67 123,87,67 120,84,64 116,82,62 117,81,59 119,82,58 121,84,60 118,82,60 131,85,59 151,98,71 194,125,85 214,135,91 219,135,89 220,139,89 225,144,94 231,145,95 229,148,96 222,141,89 218,139,93 197,124,83 144,91,25 157,106,12 182,120,39 65,63,30 60,64,26 90,72,30 36,46,13 39,54,28 33,60,40 36,62,37 33,67,35 38,75,42 42,79,44 44,83,47 45,87,52 46,90,55 50,96,58 45,110,58 68,131,80 152,205,226 170,209,255 174,211,255 174,209,255 174,209,255 172,210,255 168,207,255 171,210,255 169,209,255 163,208,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 162,205,255 161,206,255
255,239,183 231,215,161 228,211,162 252,235,184 214,197,148 202,185,136 234,217,166 251,234,183 213,196,145 251,234,183 219,202,151 206,188,144 185,169,125 230,213,166 212,195,148 238,221,174 213,196,149 224,206,162 186,170,128 232,217,170 216,201,154 221,205,161 212,196,152 216,200,158 189,174,136 166,151,115 158,145,113 208,196,157 207,195,156 200,185,149 185,168,140 136,122,97 125,112,91 123,113,91 113,102,83 57,38,24 65,43,23 55,35,15 53,33,13 56,34,16 56,35,20 109,90,74 122,113,96 112,116,120 146,173,214 167,205,255 162,207,255 167,207,255 169,207,255 170,208,255 172,210,255 172,211,255 172,211,255 173,212,255 172,210,252 30,61,37 26,43,33 24,42,29 25,42,32 24,44,30 25,42,32 24,43,32 24,44,30 21,40,31 38,43,19 36,44,23 28,42,33 97,71,30 83,57,16 110,81,61 122,88,66 128,90,69 124,86,67 122,84,65 118,82,62 122,84,67 122,84,67 120,86,68 123,85,66 126,85,56 158,102,68 183,120,85 205,131,93 213,135,91 214,135,89 216,138,92 221,140,88 225,144,92 231,146,93 229,144,91 220,141,93 170,105,64 156,105,27 172,121,23 137,117,56 107,93,50 104,85,30 97,81,23 32,53,32 32,51,31 33,57,35 35,61,38 38,70,41 39,73,41 41,78,43 41,80,44 42,84,49 44,93,54 47,99,56 49,100,60 53,112,65 74,144,100 168,214,255 168,208,255 172,210,255 167,206,255 170,209,255 170,209,255 172,210,255 173,211,255 172,210,255 170,208,255 165,206,255 168,208,255 170,208,255 172,210,255 173,211,255 169,211,255
244,229,168 252,236,180 230,213,162 255,249,195 214,197,148 212,194,150 219,202,153 234,217,166 221,204,153 254,234,184 240,221,168 246,226,176 221,201,151 234,217,166 206,189,142 239,222,173 223,206,157 223,206,159 196,180,136 201,185,143 216,200,158 231,215,171 222,206,164 201,185,143 209,192,153 186,171,133 158,141,113 189,174,138 209,194,158 192,176,143 187,170,142 131,117,92 122,109,86 125,112,91 119,109,87 65,47,28 58,38,18 58,38,18 54,32,14 53,34,20 87,73,57 124,113,94 115,109,100 143,157,178 142,177,227 167,209,255 165,210,255 166,207,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 167,207,255 107,146,154 23,48,30 25,43,30 24,42,29 25,42,32 26,44,31 24,44,30 24,44,30 23,43,29 18,41,26 37,42,22 33,40,22 33,44,33 87,66,23 82,56,15 109,80,60 120,86,64 123,87,65 123,87,67 122,86,66 115,81,61 116,82,64 115,80,65 112,83,63 125,83,61 159,101,64 190,121,81 208,135,92 209,133,91 213,135,91 218,140,94 220,141,93 226,144,90 231,149,95 235,150,95 234,152,96 223,146,93 144,86,35 176,131,40 180,131,43 64,79,51 45,59,40 71,61,8 36,46,20 30,50,32 28,48,30 33,54,33 32,58,33 36,65,37 42,71,43 40,74,42 41,78,45 43,82,48 45,91,55 48,97,58 48,99,61 50,106,65 56,124,67 159,208,255 162,208,255 163,206,255 163,206,255 163,207,255 163,207,255 169,207,255 170,208,255 172,210,255 172,210,255 172,210,255 172,210,255 175,211,255 174,213,255 174,212,255 171,212,255
