47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 65,58,61 59,52,55 57,50,53 56,49,52 79,74,90 67,66,81 67,66,81 54,52,64 61,59,71 53,51,61 53,50,56 54,50,59 58,58,66 50,50,58 58,59,64 55,54,59 63,57,62 169,140,118 214,169,136 222,177,142 227,182,149 231,179,149 227,176,148 210,170,145 180,145,120 175,153,133 175,154,131 152,142,120 197,173,151 222,196,171 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 190,159,136 199,167,137 209,181,154 101,57,27 111,61,19 104,61,28 59,28,9 151,123,67 117,94,25 111,101,79 177,144,92 209,175,116 209,167,102 228,186,123 216,175,114 220,179,122 219,182,129 205,167,119 212,180,136 198,169,134 171,147,114 159,133,108 146,125,102 116,105,86 104,96,85 93,82,75 45,36,32 56,51,50 110,109,112 116,113,128 103,110,124 103,107,122 107,99,105 68,57,64 69,54,32 160,126,81 74,50,28 41,27,11 109,63,26 117,61,23 71,38,13 48,28,10 42,26,11 34,29,28 42,42,50 41,39,51 44,46,60 38,38,50 55,59,72 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,50 48,48,58 45,44,59 49,48,63 67,63,74 53,49,60 58,65,77 53,50,56 62,56,61 59,58,63 52,53,56 66,62,71 67,63,72 132,122,123 201,170,147 193,156,130 216,172,144 221,175,145 224,176,147 211,170,143 214,172,150 187,151,129 164,137,119 168,147,124 154,133,120 99,92,92 108,102,107 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,229,199 220,190,162 203,173,145 225,196,165 230,202,173 138,103,78 79,39,5 126,68,35 81,38,21 93,72,29 72,48,24 147,128,101 249,213,151 154,120,98 184,146,98 187,145,91 188,150,100 183,147,100 176,144,98 179,149,105 167,143,106 157,134,103 131,114,90 106,92,74 107,96,81 103,92,75 48,37,30 41,35,30 97,91,96 120,110,114 105,108,115 115,103,115 124,114,115 99,97,95 110,98,98 73,67,62 137,107,40 143,112,52 62,52,42 47,36,33 132,81,44 118,62,26 51,27,5 44,28,11 41,26,15 50,43,55 52,50,62 46,44,54 50,48,58 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,61,68 67,66,81 70,69,84 59,58,73 73,70,85 79,76,91 64,63,80 76,75,92 70,65,81 64,62,72 48,48,56 75,71,84 70,55,63 176,148,137 217,176,149 200,165,140 205,163,139 207,161,133 224,176,151 212,168,142 213,166,145 183,142,122 135,107,94 149,130,116 159,138,115 127,113,118 100,82,93 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 217,188,155 255,224,192 255,234,204 102,65,39 134,72,34 136,84,36 105,74,51 202,183,158 243,216,182 252,209,153 249,217,171 76,53,22 114,94,64 126,103,72 125,101,68 122,102,70 115,99,68 107,90,64 103,88,66 97,83,65 66,55,40 43,33,23 36,27,19 76,69,67 112,111,116 115,118,125 118,118,115 202,181,158 243,200,167 236,199,157 151,125,102 109,98,91 79,74,76 64,53,34 59,45,18 44,41,45 50,36,36 140,85,42 117,59,24 46,30,15 49,34,12 41,27,13 54,47,61 57,55,67 54,50,63 44,41,56 56,58,72 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 60,55,57 62,55,58 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 68,70,84 50,49,64 72,71,88 61,59,69 49,49,57 62,60,80 89,72,75 180,153,135 224,187,161 209,169,146 195,154,127 209,158,134 220,168,147 213,161,140 208,163,142 190,154,132 143,116,98 117,96,85 159,136,121 151,130,115 170,146,122 240,208,178 236,202,172 216,190,169 103,90,85 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,184 232,205,171 248,219,186 202,175,143 191,162,131 201,172,139 233,201,169 202,175,143 91,58,21 123,96,49 132,114,41 131,106,89 255,222,163 255,210,140 255,213,155 245,213,179 104,85,69 52,36,21 44,24,6 45,25,5 46,30,13 39,28,13 48,38,26 36,23,16 51,35,29 91,78,73 106,110,112 112,114,114 167,152,141 226,201,173 255,238,193 255,242,185 255,223,169 220,186,145 107,88,76 100,94,71 85,80,66 58,50,58 45,42,46 41,40,43 50,35,24 142,107,40 96,56,31 47,38,21 49,34,14 33,31,29 60,58,70 68,66,76 51,50,53 43,44,47 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 64,59,61 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 63,63,75 58,58,70 37,35,55 59,57,65 34,33,36 41,40,45 64,52,57 163,138,121 205,172,147 220,182,163 187,151,129 201,154,131 217,170,149 201,155,137 204,163,145 184,148,128 177,145,129 176,146,131 167,140,122 156,130,118 130,101,81 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 246,214,182 242,215,181 255,234,200 212,185,151 209,182,150 224,195,160 217,188,157 235,212,183 188,162,123 105,80,34 123,100,29 106,86,68 255,224,152 255,225,153 255,218,146 255,233,158 251,215,155 190,159,108 122,104,85 49,37,25 49,40,32 53,48,47 77,72,71 114,109,111 117,112,111 123,114,110 208,178,150 252,214,177 244,206,156 255,222,166 255,243,182 255,238,184 186,152,122 132,102,76 56,36,6 119,109,85 108,101,99 65,58,61 52,45,43 36,37,42 69,50,11 162,129,52 81,58,29 65,58,31 44,37,21 39,37,35 57,49,66 78,75,92 49,49,57 44,45,50 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,51 49,46,52 60,55,57 56,51,53 61,54,54 61,54,54 58,52,57 65,59,64 64,57,57 57,51,56 61,54,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 51,54,65 36,39,50 55,57,71 40,42,56 53,53,61 55,58,65 63,57,62 130,112,109 186,155,136 186,155,132 179,146,121 208,161,138 202,159,142 200,159,141 211,170,152 207,169,152 193,155,138 197,156,136 164,130,112 161,135,121 145,118,100 246,217,186 244,215,184 255,231,199 202,174,145 212,188,153 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 166,137,115 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 242,210,180 222,193,162 201,172,141 246,217,184 219,190,157 238,209,174 232,200,170 224,197,165 231,204,168 249,221,194 124,94,66 123,104,81 226,181,137 255,237,167 255,228,156 255,243,174 255,209,142 255,223,154 255,215,150 255,221,161 255,215,162 242,204,158 244,213,164 249,216,168 248,208,156 249,210,153 247,206,157 255,214,160 255,230,170 255,246,181 232,196,163 156,131,101 62,34,5 73,41,7 63,37,0 102,89,66 109,95,97 68,61,64 50,39,46 40,37,41 71,57,28 125,102,33 57,45,15 57,49,15 36,32,26 34,27,27 49,46,52 62,59,65 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 61,59,60 69,64,66 61,56,58 58,51,51 64,57,57 62,56,61 63,57,62 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 46,49,60 56,59,70 58,60,74 61,63,77 111,109,121 83,87,91 69,65,74 111,94,95 158,127,104 163,137,116 191,160,139 211,166,143 207,164,145 195,154,134 218,175,158 218,177,161 219,176,157 211,171,148 201,165,145 165,139,127 169,142,126 192,163,139 248,214,182 211,178,151 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 234,202,172 211,179,149 255,224,194 255,255,218 255,228,194 215,183,151 247,215,185 246,214,184 234,204,176 213,183,157 248,215,188 127,97,82 137,81,16 123,84,52 246,207,150 255,236,171 255,215,143 255,217,141 255,225,149 250,201,132 255,213,151 255,216,155 254,218,160 228,191,136 248,209,152 255,217,160 234,193,134 255,214,158 255,230,179 191,165,142 42,35,35 54,33,18 92,67,48 78,55,42 61,40,27 96,83,76 115,98,90 78,68,67 50,44,51 44,43,48 37,39,39 39,38,43 44,44,52 32,36,38 37,38,43 40,38,36 45,44,49 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 60,63,70 48,51,62 88,92,105 62,66,79 48,49,70 53,55,71 99,91,99 116,98,97 140,111,89 143,119,95 194,163,144 227,181,163 211,166,145 202,161,141 219,176,159 225,182,165 201,164,149 197,155,144 199,163,141 100,77,62 178,151,135 147,122,103 255,246,212 255,232,200 229,197,163 233,203,175 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 254,220,188 199,167,137 230,191,159 244,205,173 238,204,172 207,175,143 242,210,178 254,220,190 186,156,130 219,189,161 219,189,161 219,189,163 199,169,141 217,187,159 195,167,138 119,101,96 125,108,109 139,116,127 116,94,99 207,167,133 232,190,127 255,211,145 249,203,133 255,207,145 255,214,147 250,210,146 250,210,158 241,204,151 236,196,144 250,210,158 241,205,156 192,159,122 83,60,45 84,68,66 166,140,146 209,178,184 187,156,162 130,111,129 67,68,127 32,37,63 125,109,105 91,81,80 54,51,57 43,42,47 39,37,45 39,36,40 48,46,54 37,35,36 45,43,53 40,38,39 51,44,54 52,51,56 48,49,54 46,46,46 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 62,57,56 63,61,59 54,46,65 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,47 39,37,47 61,63,79 91,92,111 89,87,99 106,97,91 116,100,96 143,121,113 137,108,88 141,120,95 162,140,122 222,176,158 214,171,152 192,154,135 179,141,122 198,160,143 137,108,102 212,170,159 212,176,156 122,99,84 172,146,132 158,132,118 245,212,187 236,203,176 236,204,170 206,173,148 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,140 245,213,181 208,176,146 200,167,140 219,185,151 231,197,163 219,187,155 244,215,182 210,181,150 229,197,167 255,226,230 255,238,249 230,199,210 133,117,132 76,85,126 97,90,118 153,139,139 211,182,129 227,188,131 251,211,159 243,207,156 231,197,152 235,204,165 173,146,114 152,127,99 110,94,81 135,124,117 94,81,78 138,119,123 237,203,210 247,214,218 178,152,161 105,90,112 77,81,133 69,78,121 114,101,96 108,98,99 55,53,63 41,40,45 39,38,43 34,33,38 39,38,43 37,36,41 41,40,45 39,39,36 45,44,47 57,55,65 54,53,58 46,42,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 79,77,73 87,85,86 107,95,95 221,211,199 246,227,204 223,203,171 224,203,180 187,166,139 137,113,78 130,106,80 117,97,79 220,178,154 225,182,163 192,154,135 194,156,137 206,172,154 205,170,157 202,161,145 209,173,155 119,103,90 88,67,54 184,156,145 201,171,145 204,174,146 223,195,166 229,199,171 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,129 179,151,124 198,173,143 211,183,154 193,163,135 203,173,147 189,159,133 189,156,129 189,157,127 223,194,163 220,187,160 212,180,150 213,178,140 220,187,148 240,208,174 231,199,167 250,218,188 174,144,116 197,162,163 210,176,185 169,145,154 105,91,106 65,62,91 49,55,97 50,56,84 59,39,19 101,72,39 120,93,59 114,94,62 107,83,59 110,88,68 108,89,77 106,91,82 96,84,84 118,106,108 88,77,74 117,103,103 183,154,161 190,159,165 127,103,112 68,59,72 51,58,93 61,65,105 118,107,100 102,90,92 58,54,63 44,42,50 40,38,46 38,34,43 33,31,39 38,37,42 37,36,39 39,37,35 47,43,52 59,59,69 53,51,59 45,41,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,120 231,205,180 227,201,178 212,186,163 204,182,162 197,176,153 223,206,180 209,192,168 125,103,83 141,115,94 76,57,43 170,133,109 217,176,156 200,159,139 199,163,145 185,151,133 193,155,138 207,171,151 155,123,107 99,83,68 82,65,66 207,165,141 169,144,116 222,195,163 227,197,169 215,186,155 210,183,151 223,196,164 201,174,142 205,175,149 179,153,132 237,209,182 201,176,148 208,184,158 199,174,146 222,197,169 167,142,114 196,171,143 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 181,151,125 230,203,169 255,238,204 87,64,63 110,98,100 114,104,108 101,94,104 83,79,90 67,63,83 78,70,89 51,29,9 41,30,11 90,79,74 44,41,45 46,44,45 73,61,63 109,93,87 113,100,93 109,96,89 120,103,95 84,71,66 58,51,51 85,72,80 101,88,96 96,86,87 75,68,71 44,42,54 41,35,42 114,103,96 111,99,99 69,66,70 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 56,53,59 56,53,59 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,180 169,151,121 224,205,180 179,160,137 191,169,149 202,185,161 246,227,202 171,152,127 117,95,77 124,100,78 72,53,39 81,58,45 197,161,141 200,162,141 199,164,149 188,156,140 199,167,153 198,166,150 116,90,76 119,102,92 73,65,71 199,168,145 188,162,137 166,140,115 216,188,161 230,200,172 229,202,170 218,191,159 222,195,161 179,154,124 175,146,122 188,169,146 188,169,144 171,150,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 229,199,171 229,200,176 188,159,135 205,180,161 92,78,80 111,100,107 99,91,99 121,111,115 58,38,18 94,62,18 87,51,4 44,29,20 56,41,30 46,43,47 38,36,37 60,49,46 124,104,95 137,118,104 115,96,82 135,119,106 70,49,26 106,91,82 91,81,85 86,83,89 102,95,98 94,87,87 54,47,50 88,78,77 105,91,77 96,85,80 74,68,73 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 113,105,111 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 206,194,166 198,179,152 211,194,166 206,189,161 212,183,161 202,181,156 188,171,147 202,183,160 112,94,75 106,85,72 131,106,89 72,56,52 124,102,82 191,160,141 153,123,108 143,115,102 132,104,91 170,142,129 108,87,76 134,117,109 81,74,84 65,45,38 204,170,150 181,154,138 152,126,103 239,209,183 254,222,190 240,211,180 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 179,153,130 213,192,165 206,180,155 229,205,179 206,182,156 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,186 186,160,135 238,210,181 198,170,141 157,143,127 146,131,120 59,42,18 84,50,16 97,58,17 101,51,0 66,35,0 44,29,9 49,44,43 41,39,40 52,45,43 126,106,88 155,131,105 123,109,91 142,123,109 85,55,29 106,64,10 64,45,29 68,57,50 110,96,98 83,70,65 82,70,60 119,107,95 112,101,86 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 138,129,112 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 200,179,154 231,202,178 213,187,162 219,193,168 211,187,163 204,187,161 163,142,119 204,183,160 105,86,72 102,83,69 118,91,75 73,60,53 76,62,48 166,139,123 155,129,115 111,88,75 130,103,96 118,96,88 85,68,60 92,81,74 72,68,77 34,37,48 147,127,109 123,98,79 106,82,58 218,188,160 255,231,199 255,245,217 222,193,169 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,147 178,152,127 165,141,115 193,169,143 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 209,181,154 200,172,143 224,191,166 208,177,154 98,70,41 93,50,1 88,48,0 100,54,0 74,32,0 45,32,11 65,59,54 61,53,61 66,52,52 124,104,84 156,132,106 143,122,107 142,126,111 124,95,64 110,58,0 90,51,8 83,46,4 57,36,13 60,39,12 126,108,78 121,106,84 137,124,103 137,126,111 94,81,78 78,68,72 49,43,48 41,41,41 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 121,113,102 161,134,129 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 168,153,142 126,111,100 134,119,108 171,156,147 164,149,140 172,155,145 162,145,135 176,160,145 163,148,126 188,174,149 156,142,117 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 165,148,124 192,175,151 222,193,171 211,182,158 237,208,184 219,190,166 167,146,121 180,161,136 193,169,145 209,185,163 90,73,63 84,68,66 110,91,75 64,50,36 66,51,40 93,78,67 137,116,101 152,131,116 137,111,101 111,97,83 92,77,66 78,71,71 69,63,70 35,35,47 95,74,59 169,143,122 198,173,145 196,169,135 211,184,152 229,201,172 200,172,145 196,171,143 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 216,186,158 247,218,187 251,224,190 110,75,39 90,53,13 75,43,9 76,42,1 49,29,11 76,61,41 109,92,82 154,135,110 111,90,65 166,145,120 142,128,110 123,112,107 99,83,81 110,59,2 82,44,9 91,52,9 57,33,7 63,39,13 148,123,104 137,118,102 137,121,104 156,143,122 100,88,78 78,68,69 61,55,60 51,46,48 53,47,52 61,59,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,156 185,169,154 190,175,155 199,185,158 209,195,170 216,202,177 199,182,158 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 208,189,162 215,196,169 230,209,186 205,184,161 182,161,136 212,191,164 209,180,156 226,197,173 222,193,169 217,191,166 210,184,161 205,181,159 94,77,67 88,70,67 117,96,83 119,101,80 61,47,33 66,52,52 88,76,66 126,111,100 92,75,67 64,58,51 58,52,47 65,58,61 58,55,61 44,36,42 47,36,29 204,167,143 201,173,146 225,196,163 231,202,171 199,169,141 198,170,143 202,174,145 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,174,141 173,149,116 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 191,162,131 243,216,182 240,213,179 243,214,183 219,190,159 239,212,180 219,195,169 132,100,68 94,53,8 99,53,0 96,45,0 93,66,32 226,207,184 240,207,170 242,215,183 189,161,132 225,192,165 231,197,175 169,155,130 131,85,26 77,47,19 73,44,13 33,22,5 54,42,30 150,136,109 198,171,137 179,157,123 197,178,151 152,127,110 92,83,75 67,62,59 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,153,137 151,136,114 158,143,121 170,155,133 187,172,150 175,160,138 198,183,161 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,183,158 216,199,173 205,186,161 196,177,152 196,175,150 225,204,179 198,174,150 211,187,163 212,191,164 213,192,165 220,199,172 224,198,173 229,204,176 219,196,167 237,211,186 215,191,169 91,72,47 59,40,26 115,95,86 118,96,78 145,124,109 53,40,33 57,46,39 60,49,42 58,49,41 59,50,44 64,55,51 61,55,50 52,45,45 44,45,48 34,30,22 209,188,165 225,202,173 202,175,141 212,182,154 227,194,169 217,189,162 201,173,144 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 236,209,177 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,239,208 245,216,185 200,175,147 169,149,129 90,73,63 113,62,5 95,61,16 61,42,19 36,27,21 77,65,55 255,239,211 255,231,206 184,144,108 255,224,197 227,193,161 199,173,161 141,91,45 98,50,0 92,44,0 43,29,2 45,38,22 114,102,90 225,198,166 201,169,135 212,183,148 224,188,155 201,169,139 91,84,84 34,32,40 41,39,51 51,50,65 51,53,69 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,139 186,172,147 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,121 210,189,164 205,181,157 205,181,157 211,190,165 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 212,188,164 216,192,168 206,185,158 227,206,179 255,235,210 240,211,187 221,196,168 209,184,156 235,211,187 207,183,159 171,147,125 192,166,152 124,102,82 113,92,79 136,117,103 75,65,53 57,47,37 55,44,37 50,41,33 55,49,42 61,55,48 66,60,55 54,45,41 60,60,55 38,31,31 90,67,56 172,154,135 199,178,153 218,190,163 214,185,161 205,176,154 204,176,149 209,181,154 189,160,136 181,156,128 200,172,145 187,158,134 194,166,139 204,176,149 204,176,147 209,184,154 231,203,174 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,153 185,154,142 92,67,48 55,39,24 61,39,21 56,25,17 56,32,24 34,27,30 49,33,18 224,202,182 164,141,138 143,120,117 118,102,98 85,70,90 73,57,72 26,17,11 27,14,7 44,29,18 19,9,10 20,15,14 136,127,121 82,72,62 84,73,82 122,105,108 194,178,163 228,209,197 27,29,29 57,55,63 51,49,61 71,70,85 59,59,71 58,61,72 57,56,73 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,138,110 195,166,142 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 104,92,104 60,53,63
