47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 58,57,72 47,45,53 53,51,59 56,52,61 59,55,64 58,56,64 60,58,66 50,48,56 55,53,61 58,56,64 56,52,65 51,47,56 52,49,55 61,52,63 72,51,47 154,118,87 183,139,111 247,195,165 255,213,183 255,211,182 164,137,121 216,190,167 215,185,159 242,210,180 224,195,164 222,191,168 217,184,157 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 201,179,145 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 187,156,133 194,166,139 215,185,157 255,229,199 201,168,141 235,200,173 118,68,35 104,45,0 129,73,24 255,228,171 255,241,171 255,219,147 255,223,148 255,233,160 255,237,165 255,240,173 255,221,161 255,219,160 255,223,166 255,221,165 237,194,147 225,191,148 216,184,142 203,172,135 221,188,149 229,196,159 207,175,143 209,175,145 188,153,126 142,128,114 104,97,100 103,99,108 103,98,97 67,65,66 46,44,54 94,58,29 152,80,30 100,53,19 71,36,9 106,57,17 112,59,18 85,46,16 66,42,16 51,35,18 43,34,19 32,23,17 46,39,49 45,45,57 57,56,73 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 60,59,74 49,48,63 60,60,70 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 60,60,72 76,76,88 70,66,79 76,69,81 86,65,63 165,128,104 183,144,116 226,179,147 255,209,178 255,215,184 193,162,150 72,64,70 155,129,106 231,204,172 235,207,178 184,154,126 142,118,94 134,126,113 244,220,185 224,192,160 250,216,182 198,166,136 215,183,153 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 245,211,179 255,229,199 222,189,162 201,171,143 227,198,167 241,212,181 238,206,174 247,212,185 238,207,184 82,52,26 117,59,22 135,92,45 255,231,167 255,213,137 255,207,134 255,199,125 255,233,156 255,236,161 255,227,161 255,217,158 255,218,161 255,227,175 255,214,163 228,186,144 222,187,151 215,184,147 211,183,143 216,183,146 232,201,164 215,187,149 202,173,140 184,158,133 123,108,99 93,82,79 82,75,75 101,91,90 62,61,64 58,56,64 120,100,50 109,76,37 55,32,19 47,27,9 117,64,23 105,54,19 78,43,16 57,36,11 48,33,13 40,28,18 38,26,16 38,32,25 60,60,68 64,64,76 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 59,58,73 69,68,83 68,63,79 109,93,80 132,103,79 166,130,101 190,151,123 224,179,146 250,195,164 255,211,180 216,178,159 105,87,82 127,112,92 176,152,128 229,203,182 117,104,99 95,85,86 85,79,84 72,54,49 193,163,137 255,222,189 242,206,175 225,196,165 212,183,150 193,159,125 233,201,169 229,197,165 228,194,162 205,171,139 243,209,175 224,190,158 244,208,177 230,196,166 213,184,153 255,231,196 255,228,196 223,189,159 209,178,155 204,173,150 116,66,33 120,83,39 151,111,59 181,145,87 227,179,125 241,195,125 255,224,158 255,231,169 255,217,159 255,231,179 249,208,159 255,214,167 255,217,171 200,167,130 152,127,99 120,96,72 113,92,65 110,87,58 98,79,56 90,71,55 57,41,24 80,53,19 63,35,6 63,39,13 87,78,74 105,93,95 83,76,79 67,55,45 176,146,61 101,86,50 44,42,40 48,42,49 138,74,30 92,47,14 62,33,11 49,29,11 37,28,11 41,24,14 38,23,12 42,34,21 58,58,66 57,57,69 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,63,75 64,62,82 55,54,71 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 72,71,86 62,62,74 83,70,80 133,104,82 169,135,113 190,150,125 206,165,134 224,177,143 242,191,156 250,195,164 227,186,166 100,84,78 106,92,76 136,116,98 190,176,162 104,91,84 119,106,103 218,195,180 239,210,179 229,197,163 249,222,186 235,203,171 217,187,159 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 246,217,184 233,204,171 250,218,186 203,174,143 195,163,133 211,179,149 228,196,164 206,174,144 202,172,144 216,186,160 125,84,53 111,60,25 146,95,26 101,66,30 66,41,11 75,40,15 72,44,15 73,46,10 96,62,30 96,62,32 101,69,39 92,61,24 80,57,28 71,50,25 67,45,9 67,44,2 58,35,6 61,32,12 75,39,6 91,52,20 105,63,23 117,61,0 87,46,1 60,32,0 92,80,68 100,89,84 86,79,79 62,55,58 64,52,22 41,35,28 37,35,43 48,43,45 147,77,30 78,37,8 51,36,16 62,41,18 42,31,14 48,32,17 42,31,16 49,44,32 59,57,67 65,62,77 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,85 78,77,94 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,75,92 70,69,86 96,80,78 165,129,111 202,166,144 199,162,138 199,158,131 223,175,148 233,186,154 238,188,157 214,176,159 93,82,79 74,63,60 150,131,117 127,111,98 184,163,138 211,183,154 194,167,133 203,174,141 255,239,217 217,190,156 221,189,157 246,218,191 222,185,159 200,172,145 234,205,174 255,230,198 252,218,186 255,227,195 241,212,179 240,211,178 255,233,200 216,187,154 210,181,150 220,188,158 225,194,155 241,211,183 229,201,174 195,167,138 186,157,126 140,104,53 160,87,0 152,77,0 66,39,5 58,37,10 56,33,4 56,32,6 53,34,9 51,37,12 54,35,8 72,57,48 107,95,97 100,89,86 105,93,93 80,61,49 56,38,6 53,32,19 116,67,2 131,69,0 115,63,0 120,57,0 90,47,0 59,32,0 90,75,64 115,106,100 104,97,97 62,57,59 46,43,47 38,37,42 37,37,37 59,43,39 133,77,30 66,33,8 50,35,15 77,44,17 40,25,14 50,37,16 46,36,35 48,41,51 44,43,48 57,55,65 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 45,42,48 51,49,50 60,55,57 56,51,53 62,55,55 59,52,52 57,52,54 64,59,61 63,58,55 55,53,54 59,56,62 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 59,58,63 55,53,61 85,83,93 87,84,101 81,79,99 82,83,102 129,102,84 179,140,126 208,172,150 183,152,131 193,159,137 219,174,151 231,180,152 232,181,153 213,176,161 83,76,74 67,65,66 94,84,88 83,70,67 202,178,145 221,194,158 241,212,179 228,196,166 216,182,152 192,160,130 199,173,148 165,136,114 195,165,139 195,166,135 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 246,217,186 221,189,159 238,209,176 230,201,168 225,196,165 238,207,168 239,207,175 219,184,159 132,98,55 168,86,0 137,75,0 147,77,1 87,50,6 57,34,3 51,33,3 57,31,6 63,37,16 102,91,88 74,64,63 101,90,87 102,90,90 92,85,88 85,72,69 74,43,33 78,39,0 125,65,0 155,83,0 127,65,0 121,60,0 88,49,8 53,29,7 103,91,79 124,115,111 103,92,89 68,66,64 45,42,48 34,35,40 42,39,43 57,45,35 121,94,47 52,35,11 49,41,28 71,46,18 38,33,21 61,49,21 51,49,29 47,45,57 44,42,50 52,50,60 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,58,59 69,64,66 61,56,58 58,51,51 64,57,57 63,58,60 62,57,59 64,59,56 53,49,58 48,46,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 80,78,98 141,107,85 197,160,145 213,177,157 192,166,145 186,152,132 214,172,150 230,178,157 219,171,142 166,138,127 82,75,75 65,64,69 62,63,68 71,64,67 225,196,165 250,218,186 255,228,198 242,210,178 228,196,166 207,175,145 192,159,132 225,193,163 162,132,104 255,229,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,185 244,214,186 234,204,178 213,183,157 243,212,189 97,81,66 113,74,17 97,66,43 109,63,22 87,62,34 38,23,12 43,28,8 61,41,23 99,81,78 92,85,88 68,64,73 88,78,77 93,81,81 89,79,78 81,71,70 77,74,80 127,67,24 137,75,0 160,80,0 120,65,0 95,54,9 78,50,12 48,29,13 104,91,84 106,93,86 104,92,97 77,67,66 47,44,48 40,44,46 34,38,40 85,70,50 140,108,35 45,34,1 57,54,39 97,84,32 50,40,30 47,37,36 48,48,43 46,47,52 46,44,52 50,48,58 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,54 48,46,54 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 89,83,108 140,111,91 189,155,135 218,187,168 164,141,126 195,166,146 206,164,140 214,167,144 212,170,148 144,124,117 79,69,70 57,56,61 57,56,59 62,55,53 247,215,185 246,214,184 252,220,190 228,196,164 255,239,208 208,179,148 239,206,179 221,189,157 215,186,153 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 218,190,161 218,190,161 218,190,163 198,170,141 216,188,161 195,167,140 84,67,57 197,175,178 224,200,206 177,158,162 82,78,91 42,44,71 41,39,59 73,62,55 97,87,91 72,65,68 61,53,59 80,70,69 92,85,85 85,75,74 101,91,92 93,74,81 106,83,54 106,65,20 110,60,14 109,69,17 80,52,25 63,45,15 41,27,11 112,94,93 97,86,81 131,118,113 88,76,78 54,52,53 43,44,47 37,36,39 42,37,39 65,55,45 43,36,39 48,43,45 84,73,40 49,43,38 51,44,56 53,50,54 45,44,49 41,39,47 48,46,58 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,50,55 47,46,51 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 216,190,169 142,111,92 166,135,114 181,158,143 88,70,67 168,143,124 206,160,134 215,168,147 190,155,140 107,93,93 74,64,68 55,52,58 52,51,54 66,56,60 241,209,179 209,174,147 255,229,199 219,187,155 240,208,178 207,175,143 243,209,179 237,202,175 230,200,172 181,149,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 198,168,140 217,185,151 229,197,163 217,188,155 244,215,184 209,182,148 226,199,167 188,159,153 243,209,218 214,188,197 150,132,141 90,86,99 74,79,103 40,44,73 53,25,0 71,60,45 70,60,64 37,39,39 70,63,66 90,83,83 94,84,83 122,112,111 85,78,76 66,50,46 86,69,70 101,81,91 110,81,86 75,66,81 52,55,93 43,49,93 74,76,103 96,85,82 118,107,104 108,96,98 54,51,55 41,40,45 40,36,45 38,36,44 39,38,41 33,31,41 38,37,40 37,36,39 47,45,53 62,55,67 56,52,61 46,43,47 43,41,49 48,44,55 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 55,54,59 60,59,62 61,60,63 60,59,62 57,56,59 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,180 208,183,155 230,204,181 147,116,95 160,129,108 169,148,135 78,60,59 161,136,119 206,161,140 212,170,148 133,103,88 85,73,75 77,66,73 60,57,63 54,51,55 81,69,71 225,197,170 235,202,175 227,195,165 216,189,157 224,195,164 229,196,169 243,211,181 187,156,133 180,150,124 201,171,143 212,182,154 193,164,133 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,150 212,179,140 220,187,148 238,209,174 229,200,167 247,220,186 173,145,116 121,95,85 173,151,154 139,122,128 106,95,102 76,72,81 46,49,67 64,69,95 109,53,4 52,35,9 86,70,68 35,36,39 54,47,45 76,71,73 96,86,87 101,92,88 91,86,85 94,77,80 200,181,185 246,210,218 255,220,225 136,121,141 74,75,136 74,84,149 74,79,116 95,84,79 116,103,100 98,86,88 56,53,59 40,38,46 41,37,48 37,35,43 32,31,34 36,35,38 37,36,41 38,37,40 47,44,50 63,59,70 56,52,63 44,40,51 46,44,52 48,44,53 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 203,186,158 168,147,122 231,205,182 227,201,180 212,186,165 207,186,163 198,179,156 223,202,179 219,198,175 115,94,71 192,171,146 194,168,145 147,116,93 158,127,106 143,123,116 72,61,56 163,134,128 201,158,141 127,97,80 84,71,64 80,73,76 76,68,74 72,64,70 59,50,46 185,170,150 231,203,176 208,179,148 211,182,151 224,195,164 198,169,138 207,174,149 178,154,130 235,210,180 203,175,148 209,183,158 199,173,148 222,196,171 167,141,116 196,170,145 189,159,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 130,102,89 94,78,74 106,99,102 109,101,109 104,98,105 97,90,102 84,69,79 93,52,5 73,40,3 59,45,31 38,34,45 48,45,49 68,63,62 103,92,89 110,99,92 106,97,91 71,59,59 136,119,125 161,142,146 152,133,137 82,73,86 54,54,80 51,56,91 43,40,67 106,93,88 114,101,96 109,97,99 70,67,73 43,42,47 43,42,47 38,37,42 41,40,45 39,39,39 36,35,38 38,37,40 41,39,49 57,55,63 53,51,59 50,48,56 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,187,167 216,197,174 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 200,175,156 212,185,167 240,225,203 172,157,135 171,154,130 227,203,179 161,132,112 142,108,86 142,111,88 95,82,75 72,67,66 120,102,97 161,131,114 90,75,66 86,76,77 80,73,76 77,69,75 61,53,59 66,50,46 210,189,166 216,188,159 230,201,170 230,201,170 219,190,159 219,190,157 177,152,122 173,148,120 185,168,142 190,169,144 173,149,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 212,182,156 180,157,142 109,96,91 101,90,97 100,85,95 70,41,6 103,67,7 95,59,8 63,39,17 56,32,0 45,43,44 38,36,37 56,49,49 124,104,95 138,119,105 115,101,87 112,101,96 61,54,57 87,77,81 100,92,98 76,73,77 60,57,63 44,42,52 79,73,80 94,82,70 107,95,83 102,91,88 76,70,77 47,46,51 50,49,54 44,43,48 37,36,41 40,40,40 41,40,43 43,42,47 43,42,47 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 195,178,152 211,194,168 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 205,191,164 141,115,94 127,98,76 165,131,109 146,113,88 127,111,98 72,67,69 79,72,72 159,131,120 116,100,98 87,75,80 82,74,80 75,67,73 55,50,52 85,65,56 229,203,178 210,181,148 247,218,187 252,223,190 238,211,179 240,215,185 219,191,162 136,108,81 194,170,146 166,142,118 176,152,128 213,192,167 206,180,157 229,205,181 206,182,158 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 200,175,147 219,195,169 71,47,21 88,54,13 100,58,4 103,56,0 71,33,0 57,32,2 54,44,45 43,43,43 55,48,46 126,106,88 155,131,105 128,110,91 147,115,99 74,50,28 80,70,71 89,80,91 93,87,94 72,62,63 45,35,34 105,92,85 117,105,95 116,104,94 133,121,111 94,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,42 84,80,74 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 191,169,149 175,162,141 171,158,137 177,161,144 145,129,112 202,178,156 228,204,180 212,188,164 218,194,170 216,195,170 207,188,163 163,142,117 206,185,160 212,188,164 129,103,82 130,96,76 184,142,118 141,113,86 133,108,91 78,64,64 76,64,66 108,96,96 89,78,75 85,75,79 84,74,75 67,55,55 94,84,83 139,112,96 245,217,190 232,205,171 218,189,154 255,232,199 255,246,217 220,195,167 183,158,130 236,207,183 202,181,156 202,178,154 197,173,149 199,175,151 178,152,129 165,141,117 193,169,145 156,131,103 205,180,152 196,171,143 190,161,139 223,194,172 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,152 201,171,143 221,196,166 213,190,161 215,186,155 99,56,9 93,46,0 105,58,0 70,33,0 46,32,7 73,60,53 58,55,61 62,51,48 124,104,86 156,132,108 146,127,102 150,129,118 102,59,1 55,32,17 84,71,64 111,95,91 64,45,33 74,53,38 115,97,78 118,105,84 144,131,110 137,126,109 94,82,72 78,68,72 49,43,48 43,43,43 33,32,35 61,60,63 50,49,52 46,44,42 47,44,48 59,56,62 51,48,52 54,52,53 122,111,106 159,136,123 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 177,160,136 190,173,149 179,165,140 186,172,147 187,173,148 172,160,134 192,180,154 181,164,140 166,149,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 217,191,166 167,146,119 184,163,136 188,167,140 213,192,165 193,172,145 128,102,79 130,96,74 182,135,112 128,102,79 122,95,77 89,73,67 74,62,62 75,68,68 82,72,76 83,76,79 80,67,62 141,118,105 143,120,105 222,192,164 233,198,171 226,197,164 199,169,141 212,183,152 230,200,172 198,174,141 195,173,139 198,170,141 185,160,130 199,173,150 144,118,97 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 229,201,172 247,220,188 180,150,122 216,186,158 215,188,156 246,219,187 252,225,193 166,139,105 84,56,18 81,47,13 80,44,0 52,33,10 65,52,31 107,92,83 152,132,114 113,88,69 168,143,124 143,127,110 130,117,112 106,62,20 76,45,6 70,39,2 58,33,5 57,36,11 141,120,97 155,131,105 137,119,100 137,122,102 156,143,120 100,88,76 76,69,67 56,54,55 49,47,45 51,49,50 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,67 65,63,71 75,73,81 48,46,54
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 214,200,173 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 179,165,140 172,160,134 173,152,129 180,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 169,140,118 133,109,83 129,100,76 173,128,107 209,174,149 124,97,79 103,86,78 74,63,60 73,66,69 82,72,76 81,71,72 78,61,53 174,146,135 119,102,94 137,113,91 213,180,153 204,174,148 229,196,171 233,201,171 201,168,141 196,172,139 200,176,141 239,212,180 224,197,165 214,189,161 205,180,152 165,140,110 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,110 212,188,155 188,161,129 244,214,186 239,209,181 245,216,185 222,193,162 239,211,182 227,203,168 173,144,109 102,56,15 104,59,0 87,43,0 72,48,22 235,218,190 241,208,183 243,212,189 190,159,136 222,194,167 226,200,175 163,135,124 76,45,6 60,35,5 39,24,4 44,28,11 62,46,31 159,140,117 198,170,143 180,154,129 199,179,149 152,127,108 90,83,81 65,62,66 47,45,41 41,41,41 53,51,61 48,48,58 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 48,45,49 38,36,44 40,38,46 50,48,56 59,57,65 58,56,66
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,137 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,185,160 214,200,173 205,184,159 199,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 151,127,101 90,71,48 124,103,80 108,79,55 162,131,108 101,82,66 112,96,81 86,71,62 76,64,66 82,70,72 74,62,62 88,67,56 184,152,136 82,66,64 106,86,68 221,188,161 229,197,167 212,182,154 211,182,158 225,194,173 219,189,163 199,169,143 222,194,165 222,194,167 215,188,156 215,188,156 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 233,206,174 255,240,206 255,247,214 255,226,193 255,239,208 244,217,185 202,178,145 109,90,74 94,77,69 94,49,1 95,56,24 85,63,43 21,11,10 74,62,50 245,224,201 159,138,127 104,89,78 217,198,186 213,190,177 167,144,143 113,66,14 79,38,7 47,19,6 38,24,10 44,35,27 150,134,119 228,204,178 201,173,144 215,187,160 216,187,165 196,168,139 93,85,72 32,33,38 42,42,52 49,52,63 51,53,67 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 68,57,66 48,43,45 44,42,43 39,37,45 57,55,67 52,50,62
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 168,151,125 164,147,121 212,188,164 206,180,157 206,180,157 207,188,163 229,215,188 223,202,177 202,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,235,210 238,212,187 221,195,170 212,186,161 235,209,184 207,181,156 205,181,155 103,83,63 120,100,82 116,92,70 127,107,87 68,49,35 104,90,74 98,86,74 76,65,62 75,66,62 77,67,66 133,110,95 192,154,135 100,82,81 57,45,35 243,218,199 215,189,164 218,194,170 212,186,163 213,182,161 206,175,154 203,175,148 209,181,152 187,159,132 183,155,126 201,171,145 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,169 226,198,169 223,195,166 233,206,174 225,198,164 239,210,179 222,193,162 249,221,194 209,182,150 169,139,122 78,55,40 54,31,18 56,34,14 47,25,17 44,25,13 37,21,17 41,29,29 119,104,112 83,76,79 66,59,59 76,62,62 85,75,79 97,78,62 48,33,22 76,47,14 55,37,18 22,5,8 32,21,30 111,94,97 96,83,78 129,118,125 81,69,83 72,63,76 80,63,66 25,24,27 20,21,26 31,31,43 69,69,81 60,60,72 57,60,67 56,56,64 129,107,99 159,140,117 164,140,116 176,150,125 201,173,144 163,138,110 195,167,140 157,133,109 189,176,153 137,122,102 99,86,65 159,149,127 169,156,135 135,125,113 128,117,114 99,90,103 58,51,63
