255,255,196 255,251,194 255,238,185 255,245,194 239,222,173 255,242,191 240,223,172 253,238,189 197,181,137 213,195,151 227,210,163 229,209,161 228,208,162 210,191,152 190,171,132 221,206,159 235,220,169 234,217,168 200,182,138 231,215,173 222,205,166 187,171,138 179,163,130 189,173,142 203,187,156 174,158,127 176,162,133 115,102,81 44,29,18 46,29,19 50,34,17 53,35,16 54,36,17 53,34,18 55,34,19 52,32,14 55,36,13 57,36,13 55,35,17 51,31,11 51,31,11 52,34,15 75,61,45 103,88,66 117,102,80 103,96,76 101,94,76 103,95,82 108,99,91 106,97,89 119,113,104 117,109,98 98,99,104 114,142,196 134,187,255 139,195,255 145,197,255 147,196,255 153,196,255 160,195,255 166,198,251 169,199,249 174,204,254 176,206,255 174,205,255 175,206,255 175,205,255 170,206,255 163,207,255 157,207,255 157,207,255 157,207,255 154,202,255 152,200,255 144,199,255 135,195,255 135,195,255 133,195,255 133,195,255 134,196,255 137,194,255 137,195,255 160,121,89 154,102,70 144,96,67 139,93,67 136,90,64 122,80,58 120,79,59 121,79,57 120,79,59 124,81,62 133,87,69 121,85,65 88,67,56 19,23,36 146,193,250 150,191,244 162,197,245 167,197,247 173,202,249 178,202,247 180,205,247 185,208,246 188,211,249 189,210,249 181,206,248 169,200,247 162,192,246 158,189,245 157,189,242 159,190,246 164,194,246 166,194,246 169,198,245 170,199,246 173,197,244 176,200,247 173,199,245 169,197,247 164,194,244 162,192,242 161,191,243 162,192,244 164,194,246 165,195,245 170,198,248 175,204,249
244,228,174 255,250,196 245,229,173 255,252,194 255,242,188 255,244,190 242,226,172 254,240,186 231,216,167 223,205,161 211,194,147 230,210,162 211,191,145 196,177,138 206,188,146 235,220,171 220,203,154 227,210,163 197,179,137 196,179,142 200,185,147 198,181,144 175,159,126 174,158,127 191,177,148 175,161,132 150,136,107 121,108,85 42,28,14 46,27,15 53,33,15 55,41,16 52,34,13 50,35,15 53,33,15 53,33,15 53,33,15 57,35,15 56,37,14 58,38,20 54,33,18 53,34,18 90,79,64 119,104,82 119,106,85 117,106,87 118,109,92 129,120,103 117,109,96 101,95,86 116,111,99 121,121,121 110,121,150 135,176,255 134,194,255 135,193,255 136,194,255 139,191,255 141,187,255 145,185,255 153,187,255 151,186,249 157,192,253 158,193,254 168,194,255 166,194,255 168,198,255 169,203,255 170,204,255 168,205,255 172,207,255 169,207,255 167,207,255 162,206,255 150,202,255 140,198,255 139,198,255 141,199,255 146,201,255 155,205,255 165,202,255 163,201,255 156,119,106 155,104,69 147,97,66 137,93,67 133,89,63 133,88,65 151,95,69 165,103,76 179,113,83 204,128,88 210,135,90 162,105,76 85,65,58 39,39,49 150,191,255 150,190,252 156,189,249 159,190,246 163,195,248 164,194,246 168,196,248 173,198,249 177,203,247 173,203,243 173,199,245 164,195,242 160,192,245 156,187,245 153,184,242 154,185,243 156,187,245 158,189,247 160,190,242 165,195,247 170,195,246 171,196,247 169,197,247 168,197,244 168,196,246 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 166,192,240 169,195,243
255,239,183 244,228,174 253,237,183 255,255,201 255,239,183 238,221,170 183,162,119 227,210,163 230,210,162 233,216,165 239,222,173 209,192,143 227,210,163 218,200,156 204,186,142 235,220,171 249,232,185 234,217,170 224,207,160 195,178,141 216,201,163 218,203,165 189,174,138 192,175,147 169,155,128 185,171,142 169,155,126 144,131,108 51,37,21 47,28,16 54,34,16 55,36,13 57,35,15 54,34,14 53,33,15 54,34,14 58,38,20 55,35,17 54,34,14 56,36,18 55,34,19 51,32,16 102,88,72 121,106,84 113,100,79 120,109,90 119,110,95 126,117,100 104,100,83 119,116,103 121,117,107 150,164,203 147,177,238 141,191,255 145,200,255 141,200,255 137,199,255 138,196,255 138,195,255 139,192,255 147,191,255 146,190,255 145,192,255 144,191,255 146,190,255 149,191,255 153,192,255 157,196,255 160,197,255 163,196,255 166,195,254 168,199,255 170,201,255 159,199,255 150,198,255 140,195,255 142,198,255 149,198,255 154,200,255 168,203,255 173,206,255 164,199,255 159,121,102 152,102,69 146,96,65 139,93,65 133,89,61 149,94,65 190,117,76 209,130,89 221,137,91 240,154,104 255,165,110 190,121,85 84,61,58 53,56,48 168,197,254 166,194,255 168,199,255 163,194,252 159,193,248 160,191,249 159,190,248 159,190,246 161,193,246 161,193,246 159,190,248 156,190,245 151,185,242 150,183,243 150,183,243 149,182,242 149,182,242 149,182,242 149,184,245 153,188,249 157,188,246 158,189,247 159,190,246 161,190,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
255,242,184 231,215,159 216,196,148 254,237,186 255,244,188 255,247,193 193,175,133 206,188,144 245,228,177 245,229,173 255,236,183 232,215,164 232,215,166 225,207,163 205,186,147 214,198,154 228,211,164 242,225,178 227,209,165 206,187,148 193,178,138 215,200,160 195,180,144 189,172,144 172,158,131 144,130,103 172,158,131 165,152,129 74,63,46 51,35,22 54,34,14 58,39,16 58,39,16 55,36,11 54,34,16 55,35,15 57,35,15 53,31,13 51,33,12 50,32,13 52,32,14 51,35,20 95,84,67 118,105,84 116,108,86 110,103,85 99,95,78 121,113,100 108,100,89 113,108,96 119,122,129 164,188,235 173,203,255 165,203,255 163,203,255 162,205,255 162,205,255 160,203,255 158,202,255 161,205,255 165,206,255 163,204,255 156,201,255 149,197,255 143,191,255 143,191,255 143,191,255 144,192,255 144,193,255 144,192,255 148,191,255 151,193,255 149,192,255 136,191,255 139,195,255 145,191,255 160,198,255 161,194,254 115,135,177 90,110,154 154,158,191 112,97,105 158,110,83 146,99,67 143,95,68 140,93,70 137,89,64 174,108,76 210,131,87 220,137,88 233,147,97 248,159,105 255,167,110 217,138,90 95,63,47 79,71,49 194,140,106 228,186,164 177,205,241 172,202,252 168,198,250 164,195,253 157,191,248 157,190,250 159,189,250 158,188,249 158,188,249 154,184,245 153,183,244 153,183,244 152,182,243 152,180,244 151,181,246 149,181,248 151,186,247 146,185,252 146,184,255 145,184,249 148,186,248 152,185,249 154,187,247 154,188,243 154,185,241 151,185,240 153,184,242 153,184,242 153,184,242 154,185,243
255,255,199 240,224,170 195,178,131 255,240,184 235,219,163 255,247,193 249,231,187 213,196,147 255,247,191 238,222,168 240,220,170 206,189,142 226,208,164 217,199,155 162,143,108 196,180,138 225,207,163 228,210,166 242,224,182 223,205,161 207,191,149 208,193,153 213,198,160 200,184,153 182,168,139 145,131,104 161,147,122 163,150,127 92,81,64 69,55,41 54,34,14 60,39,16 58,39,16 57,36,11 52,32,12 51,31,13 53,31,13 51,29,11 52,34,15 53,34,18 52,34,15 52,36,19 104,93,76 123,108,86 117,106,87 102,95,79 113,105,94 114,108,101 109,100,92 119,117,118 145,157,192 159,188,235 176,206,255 173,204,255 173,204,255 174,205,255 178,208,255 179,209,255 184,208,255 187,211,255 190,214,255 188,212,255 181,209,255 171,201,255 157,201,255 155,198,255 149,198,255 146,192,255 148,194,255 144,191,255 141,191,255 139,191,255 142,193,255 131,189,255 160,195,255 54,72,71 64,55,38 80,63,37 80,50,33 118,89,69 123,86,71 134,92,70 150,104,76 142,96,68 141,93,68 140,92,67 136,83,58 180,111,78 211,132,86 218,137,87 238,150,98 254,160,106 255,170,110 255,156,97 191,120,78 217,130,71 255,183,111 255,206,129 255,224,159 221,201,192 190,196,217 187,173,146 182,195,214 161,191,252 159,189,254 159,189,252 158,188,251 158,189,247 158,189,247 158,189,247 157,188,246 155,183,245 154,184,247 152,185,249 147,190,255 142,191,255 143,191,255 142,190,255 145,188,255 140,186,255 142,184,255 142,185,255 144,187,255 149,186,253 151,184,246 151,184,246 153,183,244 153,183,244
255,249,192 240,224,168 196,178,134 255,247,191 255,253,195 255,246,190 221,204,157 207,190,141 251,235,181 213,193,145 222,202,156 213,193,147 212,195,148 240,220,172 227,206,165 188,170,128 238,221,174 230,212,168 223,205,163 230,209,168 221,203,161 212,195,158 209,192,157 194,178,145 168,151,123 165,151,124 163,149,122 163,148,126 103,94,79 69,57,45 54,37,13 62,41,16 54,35,12 54,35,12 60,39,16 56,34,16 56,34,16 55,33,15 55,35,17 54,34,16 51,35,18 51,35,22 128,115,92 122,107,85 112,101,84 109,101,90 106,100,91 105,101,93 110,114,116 143,156,184 165,197,250 169,197,251 167,197,251 171,199,253 168,200,253 173,203,253 178,209,255 179,210,255 186,213,254 187,214,255 191,216,255 191,216,255 186,212,255 180,209,254 173,206,255 166,205,255 161,204,255 163,206,255 151,201,255 148,197,255 150,193,255 156,190,247 72,90,105 62,77,65 36,49,33 54,53,26 80,56,23 69,48,23 105,84,61 110,80,63 117,81,61 134,92,70 147,101,73 140,96,68 137,91,63 137,91,63 151,94,63 191,119,82 214,132,87 221,138,89 242,153,99 255,163,107 255,167,105 255,171,104 255,170,105 255,182,113 255,190,120 255,194,129 255,200,138 255,197,125 206,136,37 216,152,39 201,140,38 190,169,70 212,206,140 183,200,192 176,199,255 169,199,251 169,200,247 171,201,253 174,202,254 169,199,251 166,198,251 164,198,255 159,197,255 154,200,255 150,200,255 147,196,255 143,196,255 137,194,255 141,189,255 142,190,255 149,193,255 149,194,255 150,193,255 155,192,255 153,188,247 157,188,246
243,224,171 238,221,172 242,225,174 237,221,167 255,240,184 255,239,181 249,233,177 220,204,150 234,217,166 202,184,142 203,185,143 248,231,182 233,216,165 237,220,171 235,218,169 233,215,171 214,197,150 224,206,162 195,176,137 223,205,163 214,195,156 209,192,155 202,185,150 193,177,144 193,179,150 172,160,130 174,162,134 170,157,136 109,102,86 76,64,52 58,40,19 62,41,18 56,37,14 54,34,14 55,35,15 55,33,15 51,31,13 51,31,13 54,34,16 54,34,16 54,35,19 59,43,30 116,103,80 124,109,87 117,108,91 115,106,98 115,109,100 111,109,110 120,138,166 150,179,226 157,192,251 158,191,251 161,195,252 158,192,247 161,196,248 163,197,252 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 175,205,255 176,206,255 180,208,255 178,207,254 177,206,253 171,202,255 165,202,238 53,80,90 41,59,56 32,42,34 27,41,32 20,39,30 25,37,28 81,63,21 74,49,19 96,69,53 98,71,53 103,71,55 116,80,62 133,92,74 144,97,74 139,93,67 136,90,62 137,90,58 165,104,70 200,124,82 221,134,91 230,141,94 250,156,104 255,162,108 255,167,105 255,174,106 255,179,109 255,183,114 255,182,117 255,185,122 255,188,127 202,125,40 220,151,45 204,135,32 131,119,41 109,117,76 72,103,61 88,128,76 127,177,92 196,181,170 171,204,250 176,204,254 175,207,255 175,205,255 174,206,255 172,207,255 171,204,255 164,203,255 160,200,255 154,196,255 150,198,255 143,194,255 139,194,255 142,197,255 151,198,255 156,204,255 154,201,255 159,197,255 162,197,255 165,196,252
251,234,183 243,223,175 255,255,202 244,228,174 245,228,177 240,223,174 251,235,181 255,244,188 255,239,185 202,185,138 204,185,146 207,190,143 218,201,154 223,206,157 218,201,152 232,215,166 238,221,172 230,214,170 208,193,153 216,199,160 213,195,153 218,201,164 212,195,160 177,164,130 176,162,133 179,167,139 156,144,118 151,140,121 108,98,86 63,47,34 59,35,13 60,36,12 54,35,12 55,35,15 55,35,17 56,36,18 53,33,15 51,31,13 54,32,14 55,33,15 54,35,19 70,54,39 119,106,85 118,104,86 116,107,92 106,101,89 111,105,96 118,123,147 147,176,233 157,192,255 153,190,255 153,190,255 153,191,253 152,189,254 153,190,255 152,190,252 154,187,249 153,188,249 160,195,254 161,196,255 164,198,255 163,197,254 161,197,253 162,198,254 168,200,253 166,201,253 159,194,246 65,93,98 32,55,40 25,43,30 22,36,29 21,34,22 31,42,29 23,38,24 36,45,26 84,63,22 105,80,52 100,70,53 94,69,52 96,69,51 106,75,56 118,84,64 133,91,69 137,89,64 149,95,61 158,102,68 171,109,71 206,128,82 225,136,89 243,150,102 254,154,102 255,164,105 255,174,110 255,178,107 255,178,111 255,177,111 255,180,115 255,178,113 235,145,71 220,152,46 216,143,31 185,147,60 65,94,52 53,85,52 59,97,43 123,107,35 93,124,59 79,138,80 105,168,113 146,196,205 164,199,249 172,201,255 173,205,255 170,205,255 170,204,255 166,204,255 165,203,255 162,199,255 156,199,255 149,199,255 145,198,255 143,199,255 149,201,255 152,204,255 149,202,255 156,200,255 160,198,255 163,198,250
233,216,165 233,213,165 255,243,188 239,223,167 253,237,181 234,218,164 227,210,159 237,221,167 253,237,181 220,204,148 233,216,165 217,200,153 218,201,154 242,225,176 233,216,167 221,204,155 239,219,171 233,216,167 212,196,154 215,198,159 208,191,152 195,178,143 204,189,153 195,182,148 180,166,139 179,167,139 141,128,105 137,128,111 119,110,95 60,44,31 63,39,17 60,39,16 54,34,14 52,32,14 53,33,15 53,33,15 52,32,14 52,32,14 57,35,17 55,33,15 54,33,18 91,75,60 127,114,91 111,102,85 113,108,96 104,100,90 101,97,91 117,134,167 165,195,255 163,196,255 158,195,255 154,193,255 151,192,255 148,192,255 142,190,255 143,191,255 145,185,254 147,185,255 153,188,251 155,190,253 156,189,251 156,189,251 155,190,251 155,190,251 153,193,255 147,188,243 33,67,67 27,45,28 22,39,29 19,40,36 19,38,29 24,35,24 48,50,35 38,42,25 62,54,32 86,63,21 120,91,69 119,88,69 107,77,60 95,68,52 96,69,51 107,77,60 120,84,62 138,87,63 186,118,80 198,124,86 182,114,76 213,131,84 238,146,95 246,152,98 255,154,98 255,166,101 255,183,114 255,182,111 255,183,115 255,182,118 255,191,130 255,194,130 206,131,43 244,173,60 220,152,40 103,98,47 55,78,45 57,85,39 151,139,82 45,101,52 56,85,53 51,97,59 53,108,62 62,126,68 100,166,123 162,202,252 164,195,253 164,194,255 164,194,255 159,197,255 161,199,255 161,198,255 158,198,255 153,199,255 146,198,255 145,198,255 141,199,255 141,199,255 143,199,255 148,196,255 156,193,255 159,194,244
211,194,145 242,222,174 244,225,170 216,200,146 255,245,191 239,223,167 251,234,183 234,218,164 255,239,183 241,225,169 253,237,181 244,227,178 220,203,154 241,224,175 235,218,169 225,208,159 221,201,153 234,217,170 225,209,167 205,188,149 200,183,146 184,168,135 200,184,153 200,187,155 172,158,129 168,156,128 163,151,125 128,119,100 114,105,90 80,66,52 56,36,16 56,37,14 52,34,15 55,35,17 55,35,17 54,34,16 51,33,14 53,33,15 55,34,19 58,35,20 64,45,29 97,81,64 121,108,87 114,105,88 114,106,95 115,111,103 102,100,98 132,150,188 168,201,255 169,202,255 167,202,255 163,200,255 157,196,255 150,194,255 143,193,255 145,192,255 150,190,255 153,189,255 156,190,255 156,190,255 157,190,254 157,190,254 156,191,254 155,192,255 151,191,253 54,90,131 23,50,30 24,42,29 21,40,29 21,40,34 20,39,30 23,36,24 32,36,19 32,37,17 63,53,29 85,62,22 123,92,73 129,95,77 120,88,72 109,79,64 93,66,50 100,71,51 132,90,66 161,99,72 208,135,92 216,137,93 199,128,86 232,143,96 246,152,100 253,157,101 255,164,105 255,177,112 255,184,115 255,187,116 255,189,125 255,190,130 255,190,129 245,155,88 209,138,44 255,191,73 193,131,23 110,107,54 129,118,56 103,87,33 51,86,47 43,80,45 43,85,48 48,87,51 44,94,52 49,105,54 57,122,68 103,157,162 160,198,255 162,195,255 164,197,255 160,198,255 160,198,255 161,198,255 156,199,255 150,200,255 145,198,255 142,198,255 138,200,255 135,197,255 136,196,255 142,194,255 153,191,255 156,192,248
210,193,144 255,243,195 255,251,196 232,216,162 219,202,153 227,210,159 253,236,187 245,229,175 230,213,164 220,203,154 231,214,165 252,235,186 220,203,156 223,206,157 214,199,152 231,216,169 238,221,174 221,203,159 216,200,156 218,202,158 160,143,108 174,158,125 184,171,137 199,185,156 185,171,142 168,154,127 154,145,118 126,118,96 114,105,86 113,102,83 80,65,45 58,39,16 55,37,16 53,35,14 54,34,16 52,34,15 51,30,15 55,36,20 54,36,17 56,36,18 60,44,27 113,99,81 121,111,89 118,111,95 108,99,91 112,117,123 118,128,144 144,165,213 168,200,253 170,202,255 173,204,255 168,201,255 160,195,255 155,195,255 149,193,255 151,194,255 158,198,255 161,199,255 166,199,255 165,198,255 163,196,255 163,196,255 163,196,255 155,195,255 40,78,93 17,48,35 21,44,29 23,42,33 24,43,32 22,39,29 21,38,30 23,35,26 37,41,24 32,39,23 71,64,37 84,60,23 121,90,69 130,94,72 128,92,72 132,90,68 172,113,83 201,133,95 222,146,104 220,141,95 240,155,102 241,152,103 237,152,99 251,162,106 255,166,109 255,170,112 255,172,112 255,176,117 255,183,122 255,183,122 255,183,121 255,172,115 246,160,96 183,108,36 227,160,48 224,157,45 112,90,16 80,77,24 120,103,38 45,74,34 38,72,40 40,74,42 43,77,43 45,84,48 47,89,52 47,93,55 47,101,60 54,122,69 107,165,153 164,205,255 169,203,255 168,203,255 168,203,255 169,204,255 158,201,255 151,200,255 146,199,255 141,199,255 137,199,255 135,196,255 137,195,255 136,194,255 141,193,255 148,193,255
211,194,143 228,208,158 253,234,177 252,236,180 185,168,119 220,203,154 211,194,145 239,223,169 230,213,162 231,214,163 213,196,149 234,217,168 212,195,146 235,215,169 221,204,155 227,210,161 235,218,171 223,205,161 219,203,159 217,201,159 195,178,141 168,155,121 168,155,123 188,174,145 191,177,148 166,152,125 160,150,126 125,118,98 112,103,84 113,102,83 92,77,57 56,37,14 55,37,16 51,30,15 49,28,13 51,32,18 54,35,19 53,32,17 51,30,15 54,35,19 75,64,45 118,107,88 123,112,93 118,110,97 116,114,115 133,151,191 150,178,230 159,189,250 158,193,254 159,197,255 158,197,255 158,197,255 157,196,255 158,195,255 158,193,254 161,196,255 163,198,255 167,206,255 174,203,255 173,202,255 170,201,255 165,199,254 166,200,255 163,200,236 27,53,40 22,46,35 25,45,31 24,43,32 23,43,29 24,41,31 22,39,31 24,36,27 36,45,26 41,53,35 78,62,31 80,58,24 116,90,67 128,92,70 154,103,77 186,121,84 214,139,92 226,148,97 237,156,104 248,163,110 255,173,119 255,169,113 254,166,110 255,168,112 255,166,111 255,164,109 255,165,106 255,167,106 255,174,112 255,180,119 255,180,121 255,172,112 198,124,49 202,135,38 226,158,42 189,133,37 119,100,43 122,100,37 115,99,45 39,68,38 38,72,40 39,76,41 43,78,41 44,81,46 46,88,51 42,88,50 45,94,57 48,103,57 61,129,76 108,178,123 170,206,255 173,204,255 174,204,255 174,204,255 165,204,255 158,205,255 150,197,255 147,199,255 138,200,255 139,201,255 136,200,255 137,195,255 142,194,255 150,198,255
238,221,170 255,237,184 240,222,162 248,232,176 204,187,138 244,227,178 231,214,167 232,215,164 214,197,150 225,208,159 210,192,148 239,222,175 187,169,127 198,177,134 232,215,168 234,217,170 216,199,152 231,214,167 231,215,171 229,213,171 208,193,153 195,180,144 192,179,145 163,149,120 155,141,114 168,154,127 147,137,115 120,113,95 119,108,89 121,108,87 73,58,38 58,36,16 54,34,16 53,33,15 54,36,17 52,34,15 53,35,16 54,36,17 58,38,20 49,35,17 92,83,64 123,115,93 124,113,94 117,109,96 146,153,176 158,192,249 158,196,255 155,192,255 150,193,255 152,197,255 148,196,255 149,198,255 152,197,255 158,193,255 156,194,254 156,194,254 156,194,252 161,199,255 167,202,255 167,202,255 163,198,255 162,197,255 161,200,253 45,76,80 23,43,29 25,43,28 25,43,30 24,43,32 24,44,30 24,43,32 21,38,30 23,37,28 26,38,29 46,53,37 82,63,28 93,66,34 128,94,72 159,108,80 199,130,90 227,146,96 230,147,96 224,141,90 234,152,98 237,155,99 246,158,102 249,162,103 248,161,102 250,162,106 250,161,105 254,166,107 255,170,111 255,178,115 255,187,126 255,187,121 255,187,124 255,184,121 213,142,51 230,168,60 243,168,52 73,62,0 78,68,19 116,88,30 43,73,38 40,69,39 40,69,39 40,72,41 41,78,43 46,84,46 45,87,50 44,88,51 47,93,55 48,100,57 50,113,60 63,135,79 148,202,216 165,198,255 166,199,255 165,198,255 163,197,255 159,198,255 155,198,255 153,198,255 149,198,255 149,199,255 146,198,255 142,198,255 146,198,255 158,198,255
252,236,182 255,255,196 251,235,177 228,212,158 196,179,132 242,225,178 225,207,163 239,222,175 204,186,142 212,194,150 178,160,118 227,209,165 192,174,132 190,169,126 220,203,156 242,224,180 233,216,169 221,204,157 223,205,163 224,206,162 210,193,154 204,189,151 204,192,155 177,163,134 135,121,94 133,119,94 123,114,95 131,124,106 135,126,109 133,119,101 77,62,42 59,40,17 53,35,16 52,34,15 52,34,15 52,34,15 50,35,15 49,34,14 53,32,17 50,34,19 115,101,83 124,113,94 120,113,97 105,104,95 158,183,225 164,199,255 161,196,255 161,198,255 159,198,255 158,198,255 157,200,255 158,201,255 157,200,255 164,197,255 159,197,255 156,194,255 153,193,255 154,194,255 159,197,255 157,197,255 158,195,255 154,193,255 161,197,253 35,57,45 20,40,26 24,42,29 25,42,34 24,43,32 24,44,30 24,43,32 21,41,27 28,41,25 24,41,31 58,61,39 88,65,23 115,79,46 171,115,81 199,131,88 218,140,94 227,144,93 233,151,97 238,153,100 237,155,99 239,157,101 243,155,99 247,159,103 250,162,103 255,164,104 255,167,104 255,169,107 255,172,110 255,181,119 255,189,126 255,193,127 255,194,128 240,162,93 208,140,32 220,153,41 193,137,43 55,80,33 51,75,37 102,100,53 39,73,39 35,67,38 36,64,39 38,70,41 41,73,42 44,81,46 45,84,50 45,87,52 46,92,54 48,100,57 50,107,61 58,118,68 95,171,109 153,194,255 157,196,255 154,197,255 152,197,255 153,197,255 150,197,255 146,195,255 152,197,255 150,196,255 148,198,255 148,198,255 154,198,255 160,197,255
252,236,182 255,242,186 254,238,182 254,237,186 213,196,149 218,200,156 181,163,119 238,221,172 223,208,159 239,224,175 210,193,144 214,197,148 218,203,156 219,202,155 209,191,147 200,182,140 224,206,164 228,210,166 225,207,163 221,203,161 213,195,153 208,191,154 206,191,155 193,177,146 152,138,109 147,133,106 138,128,106 123,116,98 117,110,92 113,102,87 71,56,36 61,44,18 52,37,15 53,35,16 51,33,14 57,41,24 59,41,22 55,39,24 52,33,19 60,44,29 111,98,77 117,107,85 111,106,94 117,122,132 151,177,223 168,203,255 170,203,255 170,203,255 170,206,255 169,205,255 169,205,255 170,206,255 172,206,255 172,207,255 167,205,255 164,204,255 160,200,255 158,198,255 153,201,255 150,199,255 149,203,255 147,199,255 94,134,153 23,42,31 23,43,29 21,40,29 23,42,33 22,45,30 22,45,30 25,44,33 24,41,31 29,40,25 30,41,28 52,47,19 110,81,28 168,117,82 203,139,95 217,142,97 225,148,95 232,152,95 235,153,97 236,151,98 233,151,97 234,152,98 239,151,97 241,153,97 247,159,100 252,161,101 255,164,104 255,169,109 255,178,116 255,187,124 255,192,129 255,196,131 255,194,128 218,152,50 223,156,44 230,162,46 74,78,22 57,76,36 128,104,40 39,76,41 44,77,41 38,70,41 39,65,40 39,65,40 42,71,43 41,78,43 43,82,48 41,85,50 43,92,53 47,99,54 48,103,57 51,110,63 73,145,80 152,212,218 162,202,255 158,201,255 160,202,255 154,200,255 150,200,255 150,200,255 148,198,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
247,231,177 227,210,159 224,207,158 241,224,173 242,225,174 252,236,182 212,195,144 224,207,156 225,208,157 238,221,170 239,222,171 227,210,163 209,193,149 204,188,146 217,201,157 205,189,147 195,179,137 222,206,162 242,225,178 231,213,169 210,191,152 210,193,156 211,196,158 202,186,155 157,143,116 164,150,123 154,146,124 135,126,109 108,99,84 87,76,61 51,36,16 62,43,18 55,37,16 53,35,14 51,33,12 53,34,18 52,33,17 50,31,19 47,28,16 78,64,48 114,103,84 118,107,90 106,102,94 137,155,179 157,191,246 168,206,255 170,205,255 171,207,255 171,204,255 176,210,255 175,209,255 175,209,255 178,209,255 178,209,255 172,211,255 170,209,255 167,207,255 167,207,255 163,207,255 158,206,255 156,207,255 159,202,255 40,69,67 24,41,31 23,42,33 23,42,31 23,42,33 22,45,30 22,45,30 24,43,32 23,43,29 38,42,25 71,64,33 103,82,30 131,91,25 208,138,89 221,147,95 229,152,99 236,156,99 236,156,99 231,149,95 230,148,94 233,151,97 229,147,93 235,147,95 238,150,96 242,155,96 248,160,99 255,170,109 255,173,113 255,183,120 255,194,130 255,196,131 255,201,131 188,117,30 227,161,57 213,149,36 185,132,35 132,104,23 76,82,32 76,73,18 42,79,46 44,78,46 38,69,43 38,64,39 38,64,39 42,66,42 41,73,42 43,80,47 40,82,45 43,89,53 44,96,53 48,103,57 50,108,59 62,127,71 119,185,152 170,210,255 168,207,255 171,210,255 169,209,255 163,208,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 162,205,255 161,206,255
249,233,179 249,233,179 226,210,156 234,217,166 192,174,130 210,194,152 209,193,149 217,200,153 203,186,139 214,197,150 216,199,152 209,191,147 217,201,159 216,200,156 214,198,154 223,207,165 215,198,159 203,187,145 207,191,147 223,205,163 211,192,155 207,190,151 207,192,154 202,186,155 157,143,116 154,141,118 149,140,123 117,110,92 114,105,90 101,92,77 57,42,22 63,44,19 55,37,16 54,34,14 58,40,19 55,37,18 51,32,16 53,32,17 47,28,14 104,93,78 122,113,96 118,108,96 102,101,92 149,172,208 166,206,255 164,204,255 165,205,255 167,205,255 169,207,255 170,208,255 169,207,255 170,209,255 172,210,255 174,212,255 172,210,255 167,209,255 170,210,255 170,210,255 167,211,255 167,210,255 169,209,255 174,216,250 28,52,39 24,41,31 24,41,36 24,41,36 23,42,33 25,45,31 24,43,32 21,40,29 28,41,25 61,60,33 106,87,32 126,95,33 156,105,50 221,149,103 232,154,103 238,157,105 238,158,101 236,154,100 231,145,95 227,144,93 222,139,88 223,142,90 226,144,90 231,146,93 240,152,98 248,161,102 255,175,114 255,177,116 255,190,127 255,197,134 255,202,138 255,209,132 208,146,38 219,151,37 211,152,52 162,117,42 151,127,65 65,70,27 56,75,37 43,82,46 44,76,47 36,64,41 35,59,37 36,60,38 37,61,37 39,68,40 41,75,43 41,80,44 38,84,48 42,91,52 48,101,53 51,107,56 61,122,65 92,163,112 162,205,255 172,210,255 171,211,255 171,211,255 172,210,255 170,208,255 166,207,255 168,208,255 170,208,255 172,210,255 173,211,255 169,211,255
235,219,165 233,217,163 230,214,160 248,232,176 220,203,154 212,196,152 195,180,133 239,222,173 218,201,152 241,224,175 217,200,149 206,189,142 214,198,154 238,222,178 222,206,162 216,199,160 216,199,160 222,206,164 195,178,139 187,170,133 179,161,129 208,193,157 208,193,157 207,191,158 152,135,109 130,115,93 128,119,100 105,96,79 121,114,98 103,94,79 65,47,26 63,44,19 58,38,18 58,38,18 56,36,16 57,39,18 53,34,18 54,33,18 60,41,25 118,109,94 121,114,98 119,118,111 116,125,136 165,195,245 167,207,255 166,207,255 167,208,255 167,208,255 167,209,255 168,208,255 168,208,255 168,207,255 168,208,255 168,208,255 168,208,255 167,212,255 170,210,255 171,211,255 173,211,255 173,211,255 174,212,255 70,104,100 25,44,35 25,42,32 24,41,33 24,41,33 24,41,33 21,41,27 24,43,32 20,37,29 44,45,24 55,59,30 122,91,29 131,91,27 200,145,93 216,149,101 223,152,97 235,159,103 232,156,98 225,152,91 214,141,84 211,138,81 208,138,80 205,136,82 211,140,87 211,136,87 222,148,94 238,162,106 255,174,117 255,184,124 255,193,134 255,203,139 255,203,139 190,118,29 220,159,45 239,174,65 187,129,47 103,89,21 92,83,25 149,101,6 46,79,43 45,85,46 41,70,42 35,59,37 31,54,35 33,53,35 35,59,37 38,64,39 38,70,39 41,78,43 43,85,50 44,90,52 48,101,53 53,106,56 61,122,65 77,150,87 162,205,255 166,207,255 168,208,255 170,210,255 172,210,255 172,210,255 172,210,255 172,210,255 175,211,255 174,213,255 174,212,255 172,213,255
