104,91,86 100,87,82 112,99,94 99,85,87 78,67,76 44,40,60 53,49,69 45,42,59 52,49,66 51,48,65 52,49,66 44,43,60 39,38,55 43,42,59 41,40,57 43,42,59 42,41,58 39,38,55 49,48,65 46,45,62 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 123,110,105 114,104,105 70,59,68 93,81,83 90,78,80 92,79,87 99,83,81 118,105,102 114,101,98 121,108,105 120,104,100 92,80,80 121,108,105 111,98,95 120,106,108 106,93,90 110,97,92 95,82,77 119,108,103 152,141,136 167,155,143 179,168,149 165,154,139 156,145,130 169,157,145 170,158,148 202,191,174 214,199,177 225,210,188 230,215,193 221,203,182 223,204,181 212,201,182 12,30,15 10,27,19 14,28,21 15,39,41 81,92,61 42,69,26 46,73,32 80,89,45 56,74,31 38,72,31 33,76,36 38,72,38 51,81,34 42,75,37 84,83,27 112,102,49 59,88,33 83,101,47 87,85,23 41,93,48 45,96,47 73,102,51 43,71,34 36,70,36 3,28,8 29,55,30 34,63,33 37,72,35 41,81,42 40,91,44 191,179,149 194,176,155 182,167,147 89,84,70 100,91,87 139,131,120 153,144,129 142,136,131 63,57,64 72,68,77 125,124,117 153,143,133 156,143,122 165,150,128 190,166,140 216,196,166 200,180,150 185,166,139 179,160,137 192,171,144 173,152,125 190,171,144 169,155,130 220,203,179 217,200,176 203,186,162 203,186,162 186,169,145 219,195,160 202,177,147 229,205,168 231,207,172 193,169,143 140,128,116 109,102,105 107,101,108 121,108,116 152,142,130 172,158,142 172,157,148
155,141,127 137,122,111 126,110,104 117,104,101 70,59,66 47,45,57 59,55,75 50,47,64 47,44,61 43,42,59 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 58,55,72 83,76,79 102,90,95 107,96,91 122,110,112 106,92,92 118,105,98 116,103,100 105,92,87 112,99,94 110,97,92 103,89,89 111,97,99 102,88,90 124,111,108 116,103,100 111,97,97 139,126,123 175,163,153 134,121,114 107,96,91 121,112,106 126,112,98 178,164,148 217,203,187 215,201,183 222,208,190 225,212,189 227,214,191 227,213,188 226,212,187 219,205,180 218,204,179 215,201,176 202,193,174 10,28,15 9,28,19 17,31,24 64,81,73 32,57,39 33,58,29 75,83,32 80,87,39 42,71,31 67,65,16 52,65,22 34,68,34 97,101,45 41,77,31 72,81,25 95,113,59 73,85,22 43,94,47 50,96,47 152,136,64 41,92,45 47,91,42 128,132,74 54,70,28 7,28,7 26,50,28 30,59,29 33,73,34 39,81,44 41,93,48 124,123,96 136,128,106 132,122,100 129,122,106 167,159,137 170,163,145 157,149,136 74,68,73 79,69,70 120,111,107 157,150,134 179,168,151 166,152,127 188,169,144 176,153,124 200,180,148 169,150,125 181,164,138 174,155,132 190,169,144 196,175,150 188,167,140 212,191,164 242,223,198 225,210,188 206,191,171 225,211,186 190,177,145 227,203,170 203,179,146 210,186,153 220,196,163 175,152,121 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
146,131,122 115,99,93 107,91,89 105,91,91 81,71,70 47,45,57 52,48,68 47,44,61 51,48,65 45,44,61 44,43,60 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 51,48,65 51,47,67 54,50,70 48,47,64 37,39,55 66,57,72 94,87,85 113,99,101 114,101,96 121,108,101 119,106,103 121,108,103 118,105,100 99,85,85 123,110,107 110,97,94 117,104,101 118,105,102 119,105,105 106,93,88 179,166,159 218,207,190 211,202,183 175,166,149 165,151,137 172,158,144 220,206,188 231,217,199 229,215,197 229,216,193 232,219,196 232,218,193 230,216,191 235,221,196 229,215,190 234,224,200 198,194,175 9,28,17 10,27,22 15,30,18 53,67,48 34,54,27 51,69,36 35,69,24 38,70,37 63,76,35 73,68,25 46,63,23 61,72,30 37,72,35 52,74,33 68,72,18 72,81,25 44,93,40 103,117,56 102,124,67 80,92,27 73,99,47 93,108,40 56,100,35 81,98,33 5,25,9 31,49,32 33,62,34 34,74,35 39,82,42 41,92,45 76,79,59 112,107,93 153,143,119 186,170,153 157,141,124 138,135,120 81,76,78 75,72,78 111,98,93 155,142,135 154,144,122 178,162,145 195,177,156 211,190,163 192,171,144 187,166,139 147,129,110 165,151,126 179,160,137 189,169,139 204,184,154 199,178,151 237,216,189 228,209,184 161,146,124 187,172,152 202,188,163 208,195,163 215,191,158 190,166,133 237,213,180 217,192,162 193,170,139 137,121,108 130,118,118 153,142,127 205,190,168 198,184,155 199,181,160 202,184,163
125,110,101 113,97,91 112,96,94 106,92,92 96,82,82 68,61,71 49,49,61 46,43,60 51,48,65 45,44,61 46,45,62 58,55,72 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 52,48,68 54,50,70 46,45,62 38,37,54 46,43,58 53,52,67 77,70,82 104,92,94 102,91,88 130,115,106 126,110,104 118,102,98 95,83,88 126,113,110 124,111,108 114,100,100 116,103,100 125,112,109 114,101,98 127,114,109 211,200,185 215,201,185 224,210,192 236,222,204 233,219,201 213,204,185 209,199,177 204,194,172 207,191,174 207,194,171 203,190,167 200,187,164 200,187,164 195,185,161 193,187,164 168,171,149 4,27,12 12,26,19 16,30,21 36,51,35 28,47,25 35,62,30 29,69,28 37,71,30 57,72,35 49,60,18 43,58,23 40,59,23 40,64,22 45,74,32 129,115,47 53,88,38 40,93,41 84,99,44 47,88,44 86,84,22 75,89,28 67,94,51 74,115,56 120,157,79 17,29,9 29,52,33 34,63,31 35,74,38 36,81,41 40,92,47 153,150,126 141,135,112 175,162,141 155,143,133 110,111,99 80,81,84 81,76,73 113,107,100 167,152,141 176,160,147 174,154,134 181,160,133 214,194,162 198,178,148 200,179,154 189,168,141 153,135,116 177,159,138 197,176,151 203,179,146 207,183,150 223,199,175 245,226,203 174,156,137 197,183,156 195,180,158 200,183,157 223,200,169 186,162,129 199,175,142 229,205,170 200,176,143 187,167,137 195,180,158 164,154,142 150,140,130 114,104,103 134,124,125 143,133,137 82,70,75
125,110,99 130,115,106 123,107,103 106,92,92 99,85,85 89,78,85 59,55,64 48,45,62 46,43,60 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 39,38,55 42,41,58 44,43,60 39,38,55 42,41,58 46,45,62 45,44,61 51,47,67 53,49,69 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 105,94,91 139,124,115 132,116,110 114,98,94 90,78,83 116,103,100 121,108,105 109,95,95 112,99,96 107,94,91 119,105,105 119,105,105 203,190,183 193,183,173 192,184,173 194,186,175 201,193,182 203,195,184 194,189,175 190,185,171 186,171,162 179,170,164 170,161,157 170,161,157 165,156,152 165,156,150 156,153,138 111,118,111 10,24,15 10,27,19 14,29,15 37,51,32 16,28,10 48,59,30 39,55,22 60,66,25 69,63,15 50,56,17 34,51,27 29,54,23 32,61,31 55,65,30 48,81,45 39,82,40 59,96,45 72,91,43 44,84,43 48,87,42 114,111,56 117,121,65 119,131,68 128,146,61 19,31,11 37,50,36 34,63,31 36,75,39 36,78,41 43,93,51 162,155,137 180,176,159 156,144,132 127,118,114 79,77,75 71,71,68 108,107,98 143,138,124 189,175,161 177,161,144 189,170,147 198,177,150 209,189,157 199,179,149 176,155,130 188,167,140 158,140,121 168,150,129 190,169,144 199,175,142 227,203,170 221,202,177 205,190,170 177,161,146 211,196,176 191,177,152 190,173,147 227,204,173 223,199,166 203,179,146 224,200,165 203,179,146 178,162,147 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
135,120,109 163,149,135 126,110,106 104,90,92 105,91,93 97,87,91 73,65,71 57,55,67 44,41,58 42,41,58 39,38,55 49,48,65 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 55,54,71 48,47,64 48,47,64 51,50,67 58,55,72 51,48,65 37,36,53 45,44,61 52,49,66 58,55,72 96,82,84 112,99,96 124,111,106 114,101,96 92,78,80 127,114,111 110,97,90 106,92,92 125,111,111 104,91,88 117,104,101 140,124,122 159,148,145 171,162,158 171,162,158 174,165,161 173,164,160 178,155,140 189,160,129 181,157,149 163,158,160 158,155,161 152,142,146 149,140,151 150,143,153 148,136,148 135,135,143 41,57,55 10,28,25 13,27,20 15,28,16 17,28,17 21,27,14 19,32,18 31,46,22 57,63,34 52,59,23 52,59,27 61,63,35 25,46,23 36,45,17 60,73,32 41,63,26 49,73,24 57,73,29 57,75,32 99,103,47 52,81,37 86,102,42 50,88,48 101,84,4 89,118,36 21,19,15 21,41,25 33,65,32 36,75,41 38,78,39 39,90,50 151,142,127 152,145,129 137,138,126 99,94,93 90,90,90 107,107,104 147,137,125 154,145,130 150,135,115 207,189,168 202,181,154 207,186,159 225,204,177 199,178,151 171,150,123 187,168,143 145,130,110 162,149,128 187,170,146 228,205,174 240,217,186 236,213,184 188,171,147 211,193,172 179,164,142 176,161,141 172,154,133 218,198,168 205,181,148 231,207,174 221,197,164 212,188,164 125,112,107 72,62,66 81,71,75 57,46,53 65,54,63 74,63,72 64,56,62 72,64,70
111,96,85 155,141,127 100,84,80 106,93,90 106,93,90 110,96,96 90,76,76 77,69,75 48,46,56 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 38,37,54 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 43,42,59 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 55,52,69 121,108,105 121,108,101 119,106,101 114,101,96 90,76,76 130,117,114 120,107,100 119,105,105 117,103,103 114,101,98 120,107,104 146,131,120 125,113,115 143,137,142 142,136,141 142,137,139 140,135,137 150,124,112 255,164,104 255,196,131 189,121,85 128,127,142 127,127,135 132,125,135 124,127,134 129,123,130 124,123,126 28,40,44 6,29,26 10,24,17 10,23,11 9,19,11 13,19,10 11,22,11 27,36,19 18,36,23 34,41,23 44,52,31 25,40,16 17,29,11 23,24,1 33,32,5 55,60,17 51,59,20 78,77,23 49,66,26 53,71,28 105,93,27 119,128,59 45,80,41 155,151,62 96,124,60 4,15,2 20,39,19 30,59,29 35,72,37 40,79,43 39,91,46 160,152,139 136,137,125 108,108,103 57,57,65 104,98,103 118,108,112 154,145,130 155,144,127 201,187,160 196,179,151 190,169,144 203,182,155 209,188,161 182,161,134 206,185,158 188,171,147 153,140,119 154,141,120 185,168,144 214,191,160 242,219,188 232,209,178 207,188,165 213,196,172 191,176,154 193,178,158 149,131,110 197,177,147 213,189,156 217,193,160 214,189,159 197,178,153 68,56,58 73,61,66 75,64,71 64,53,60 66,55,64 67,56,65 80,72,78 58,50,56
106,90,86 140,124,120 105,89,85 111,98,95 102,89,86 119,105,105 104,90,90 110,98,100 78,68,72 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 41,40,57 38,37,54 41,40,57 46,45,62 47,44,61 53,50,67 66,62,82 55,51,71 52,49,66 41,38,55 46,43,60 47,44,61 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 121,108,105 118,106,96 119,105,105 118,104,104 113,99,99 107,93,93 146,131,120 123,111,113 148,146,147 141,139,140 146,140,145 141,135,140 142,136,141 139,133,138 81,75,80 205,141,95 255,190,139 231,145,97 151,133,128 135,135,143 141,133,139 50,102,117 31,91,108 8,45,63 6,24,23 8,23,11 9,21,14 8,18,12 14,20,11 26,29,9 25,28,8 27,36,17 31,35,18 22,26,11 25,32,16 27,31,14 35,33,11 48,46,24 68,66,37 36,54,23 85,84,46 55,78,34 53,65,16 37,76,31 39,88,35 104,97,11 112,113,34 9,19,13 19,42,25 36,65,37 36,71,34 38,75,40 41,94,42 122,123,115 95,97,92 89,83,90 89,90,95 133,129,121 131,123,112 141,133,122 163,144,128 212,193,170 201,182,155 211,190,163 203,184,149 183,162,135 214,193,166 191,170,145 170,155,133 189,179,155 144,134,112 171,159,133 205,185,153 228,208,176 204,183,156 196,179,155 212,200,174 168,153,133 157,141,124 209,188,161 216,197,162 199,175,142 242,218,183 216,194,156 119,103,101 72,61,68 81,70,77 65,54,61 66,55,62 66,55,62 82,71,78 70,62,68 68,60,66
113,97,93 99,83,79 125,109,105 127,114,107 109,96,89 92,78,78 104,90,90 107,96,93 102,90,90 96,85,92 65,58,70 43,40,57 45,42,59 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 45,44,61 46,45,62 45,44,61 44,41,58 51,48,65 60,56,76 59,55,75 53,50,67 38,35,52 45,42,59 47,44,61 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 104,90,92 126,113,108 133,120,113 110,96,96 107,93,93 104,90,90 128,112,106 118,106,106 144,137,140 157,150,153 159,154,153 155,150,149 149,144,143 150,145,144 149,144,143 114,78,56 255,176,115 255,189,125 255,200,134 255,178,125 137,115,70 153,131,68 130,126,66 16,65,72 7,28,35 9,21,14 8,20,13 9,19,13 96,98,93 17,21,4 28,29,10 16,23,7 21,30,13 23,25,8 21,27,14 20,29,12 19,28,9 29,34,12 21,29,8 61,66,30 39,62,29 39,69,32 96,96,35 81,104,58 130,124,47 52,94,30 81,94,51 17,32,18 25,51,28 28,60,29 29,66,31 37,72,35 31,82,33 91,90,93 74,73,78 101,98,102 111,106,105 164,154,144 161,149,137 127,122,110 194,175,159 203,182,155 225,205,175 231,211,181 235,216,181 232,211,184 217,196,169 207,186,159 155,140,118 147,137,113 175,165,143 154,142,116 213,192,165 214,193,166 166,145,120 181,164,140 182,168,150 150,135,113 166,152,127 218,199,164 211,191,159 202,178,145 243,218,188 200,181,156 68,55,65 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 60,49,56 73,64,75 80,71,82
112,96,92 118,102,98 114,98,94 144,132,122 114,102,92 99,86,83 104,91,88 108,97,92 110,99,96 109,97,102 87,80,83 54,51,68 48,45,62 50,49,66 45,44,61 49,48,65 51,50,67 44,43,60 43,42,59 46,45,62 45,44,61 49,48,65 47,44,61 47,44,61 55,51,71 54,50,70 53,50,67 44,41,58 40,37,54 51,48,65 50,49,64 61,52,67 125,111,111 119,106,103 105,92,89 97,83,85 135,122,117 133,121,111 111,97,97 113,99,99 110,96,96 128,112,108 126,114,114 130,120,121 166,156,157 166,161,158 157,152,149 164,157,155 162,157,154 156,151,148 178,121,92 255,168,104 255,178,111 255,179,109 255,175,111 255,169,103 255,190,116 255,192,127 49,83,72 10,30,35 11,23,16 10,22,15 19,29,21 168,167,160 34,41,25 25,29,12 18,21,9 19,27,13 18,26,12 13,24,13 20,27,11 24,27,7 25,28,8 30,32,4 39,51,17 37,59,29 37,69,36 58,59,11 44,72,35 114,119,54 66,104,46 51,54,34 33,61,36 45,79,47 39,81,44 42,84,47 45,84,48 37,90,40 72,71,74 103,100,106 115,112,116 150,143,146 155,146,138 112,100,88 157,149,136 205,190,170 214,195,168 192,171,144 217,197,167 223,203,171 205,184,157 200,179,152 197,176,149 159,144,122 145,135,111 194,184,162 183,171,145 188,167,140 225,204,177 169,148,123 182,165,141 169,155,139 134,120,95 207,193,166 200,181,142 211,189,155 199,174,146 227,202,172 147,131,118 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 70,59,66 78,70,76 61,53,59
104,91,86 118,105,100 128,115,110 147,135,123 126,114,102 113,100,95 104,91,86 107,94,91 116,103,100 95,83,85 85,73,75 106,90,84 123,107,101 123,111,113 72,59,67 97,88,101 72,63,76 77,70,82 51,47,60 68,61,75 60,56,69 48,45,60 55,52,69 50,47,64 52,48,68 51,47,67 48,44,64 51,47,67 39,35,55 39,35,55 52,47,65 56,51,69 97,86,83 104,93,90 111,99,101 107,94,91 104,91,88 137,124,119 102,88,90 119,105,107 106,92,94 106,93,90 125,112,109 111,101,105 148,143,145 152,140,140 153,151,149 153,148,150 176,160,154 190,162,153 255,188,125 255,177,107 255,173,102 255,163,96 255,156,101 255,177,105 255,176,118 124,109,58 62,114,69 7,30,27 12,31,22 11,28,20 35,41,30 187,182,170 31,44,30 11,23,14 30,34,19 15,26,13 21,29,15 34,44,20 22,36,15 45,49,20 36,56,29 38,63,34 58,61,12 71,69,22 47,78,36 62,71,27 74,93,30 44,89,47 135,129,95 46,68,38 70,123,75 33,91,42 49,107,58 40,95,51 37,87,43 37,95,42 88,89,94 102,101,104 105,107,104 149,140,132 94,88,81 152,140,128 173,164,147 190,180,158 224,206,185 210,191,166 239,221,191 221,202,175 216,197,170 218,199,172 205,186,159 187,170,144 192,175,149 146,134,106 200,183,157 191,172,147 174,156,135 178,161,137 171,156,134 176,163,140 202,183,158 209,185,159 183,161,127 230,203,171 212,187,157 208,191,163 69,58,55 64,54,58 73,62,69 65,54,61 77,69,75 64,56,62 63,52,61 76,68,76 64,59,61 61,54,57
106,93,88 113,100,95 109,96,91 109,96,89 130,117,110 139,126,121 110,97,92 106,93,90 92,79,76 78,66,68 79,67,69 98,84,86 119,107,97 120,108,98 120,107,102 133,120,117 112,99,96 103,90,87 98,84,89 97,83,88 98,85,93 50,49,64 51,48,65 50,47,64 53,49,69 53,49,69 45,41,61 51,47,67 45,41,61 40,36,56 48,43,61 52,47,65 65,52,60 95,85,86 114,101,98 124,111,108 98,85,82 111,98,95 114,101,96 112,98,100 105,91,93 106,92,94 112,98,100 107,97,101 126,123,127 131,128,132 247,179,136 255,192,134 255,173,107 255,182,128 255,167,101 255,188,118 255,182,114 255,170,102 255,172,105 255,190,123 107,103,57 52,96,51 44,91,50 16,41,21 16,39,22 14,33,22 111,110,103 129,123,114 27,45,30 14,34,20 24,27,19 28,43,27 83,77,31 84,82,33 56,79,44 71,74,25 50,84,50 41,73,40 78,79,29 73,70,19 44,78,37 48,84,40 143,129,59 92,114,59 42,92,48 36,101,49 40,90,46 64,122,73 35,93,44 51,109,60 47,100,52 38,99,42 94,94,102 94,88,95 123,121,117 122,113,107 123,113,103 130,118,106 146,142,123 174,164,140 180,162,141 218,199,174 224,206,176 219,200,173 240,221,194 231,212,185 208,189,162 210,193,167 190,173,147 187,175,147 179,162,136 193,175,145 135,117,98 179,162,138 176,161,139 182,168,139 196,176,144 210,186,153 213,189,156 245,218,184 245,222,182 150,132,113 75,62,70 77,66,73 70,59,66 74,63,70 72,64,70 72,64,70 71,63,71 65,62,68 53,46,56 61,52,63
111,97,99 106,92,94 100,86,88 98,84,86 111,97,97 137,122,113 108,91,92 104,93,90 86,74,76 79,72,75 93,81,81 105,92,89 116,103,100 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 107,94,91 105,92,89 102,91,86 100,88,90 75,71,84 55,55,67 51,48,65 54,51,68 46,42,62 50,46,66 59,55,75 44,40,60 47,44,61 48,45,62 58,53,69 81,74,86 98,85,95 107,95,97 109,97,99 117,105,107 110,98,100 119,105,105 123,109,109 113,100,95 111,97,97 110,98,103 109,108,113 206,154,133 232,155,99 153,111,89 190,132,110 255,190,166 255,182,119 243,141,82 255,185,115 255,173,115 255,173,102 221,167,117 32,65,38 29,67,29 23,60,25 28,57,29 19,50,26 33,47,38 116,112,123 118,114,125 35,49,30 15,30,16 24,32,22 44,48,31 53,48,7 62,66,28 32,57,28 36,63,22 45,69,29 79,79,34 48,64,22 48,71,36 65,82,35 40,81,35 86,90,32 47,88,40 43,96,48 42,95,45 47,105,54 38,94,45 53,109,60 53,111,62 36,94,43 56,122,61 105,105,102 155,151,143 133,118,109 125,119,114 126,116,104 153,143,131 96,86,74 177,166,149 187,173,148 221,204,178 220,200,170 212,193,166 250,232,200 240,222,190 200,182,150 185,168,142 179,162,136 189,172,146 187,170,144 185,166,141 163,149,131 174,156,135 180,161,136 173,156,130 186,164,128 230,206,171 238,214,179 231,207,172 192,172,140 75,64,61 75,64,71 72,64,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
109,96,89 117,104,97 117,104,97 119,107,97 105,93,83 129,114,105 107,90,91 104,93,90 82,70,72 90,83,86 92,80,80 106,93,90 104,91,88 135,123,111 128,115,108 112,99,96 119,106,99 137,125,115 122,105,95 117,100,90 120,104,98 119,103,101 95,85,84 69,60,71 47,44,61 51,48,65 50,46,66 51,47,67 53,49,69 46,42,62 39,36,53 46,43,60 50,49,66 60,57,72 64,57,69 81,77,88 88,81,93 102,90,95 107,95,100 109,95,97 116,102,104 120,107,104 116,102,104 110,97,105 100,94,101 104,105,126 103,103,111 150,114,83 255,180,124 221,153,94 179,126,99 148,122,112 255,192,141 120,99,76 255,182,115 120,130,138 89,90,95 86,94,101 83,96,95 38,55,45 45,55,49 119,120,125 126,123,129 132,126,133 62,65,57 24,33,16 19,26,10 16,29,15 47,48,27 28,53,26 29,58,30 68,67,31 32,64,31 55,77,38 54,79,32 46,75,31 55,84,40 45,79,36 40,81,37 55,108,60 47,98,51 43,94,45 44,102,51 40,96,47 44,100,51 39,92,44 53,111,60 78,139,80 120,118,116 144,134,133 95,77,74 133,120,113 146,136,124 165,153,141 121,112,95 141,127,111 211,193,172 229,210,185 220,199,174 202,183,158 225,206,179 233,214,191 190,171,148 164,147,121 187,170,144 181,164,138 184,167,141 178,163,143 171,157,141 179,164,142 194,175,150 187,170,142 215,193,159 234,210,177 236,209,177 220,198,164 100,88,76 74,64,68 67,56,63 75,67,75 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 73,64,75
123,107,94 135,119,106 122,106,93 134,119,110 159,140,126 168,152,139 126,109,99 104,93,86 74,61,69 80,72,78 78,66,68 104,90,90 89,75,75 118,106,94 111,98,95 117,104,101 111,98,95 110,97,94 123,107,103 109,93,89 131,118,115 116,103,100 120,107,100 91,76,84 63,54,65 64,55,70 55,52,69 52,49,66 51,48,65 64,61,78 34,33,50 39,38,55 52,49,66 55,52,69 48,45,62 35,34,51 49,48,65 61,58,75 59,56,71 64,57,71 70,63,77 100,89,96 102,91,98 111,101,102 102,92,93 114,107,117 110,106,117 109,107,127 118,109,122 110,108,128 116,114,122 116,114,122 119,117,127 126,122,135 117,116,121 111,109,121 124,117,127 116,112,123 117,113,126 118,114,127 123,119,130 127,120,132 125,118,130 128,121,133 104,111,95 22,38,17 43,51,30 78,76,43 51,67,23 40,61,29 36,76,37 44,73,41 64,74,23 89,103,55 50,90,38 40,88,40 82,96,39 61,68,20 114,105,58 53,106,58 44,95,46 43,96,46 43,101,50 42,98,49 44,92,46 52,108,55 54,108,67 140,135,121 106,102,92 111,107,97 114,106,93 152,142,132 174,163,148 128,118,106 191,184,164 168,157,140 192,178,153 188,174,149 198,184,157 227,211,180 231,214,186 199,182,156 175,158,134 188,171,147 182,165,141 168,149,124 162,150,124 133,119,101 163,150,129 187,173,148 185,166,139 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 74,62,64 68,56,61 80,69,76 53,42,49 65,57,63 64,56,62 73,65,71 64,56,62 62,54,60 66,58,64 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,123,105 147,132,112 160,141,127 121,102,90 128,116,106 81,69,74 80,72,78 90,78,80 99,85,85 91,77,77 103,89,89 124,111,104 118,105,102 114,101,98 106,93,90 112,96,92 112,96,92 112,99,96 103,90,87 120,107,100 124,112,100 92,80,82 92,80,85 55,52,69 47,44,61 46,43,60 55,52,69 34,33,50 36,35,52 51,48,65 58,55,72 51,48,65 36,35,52 48,47,64 56,51,67 56,50,71 54,49,67 51,46,64 56,51,69 56,51,69 73,69,78 79,72,82 65,62,77 112,110,120 123,121,131 126,124,136 131,129,139 133,132,137 137,136,141 140,134,141 139,137,135 139,134,133 135,135,132 139,137,138 141,135,140 148,143,145 141,139,135 132,127,129 122,119,123 123,119,128 122,115,125 56,65,48 30,46,25 27,34,16 60,64,24 83,72,26 44,63,27 55,79,39 35,77,42 78,88,37 110,109,57 63,74,16 72,77,30 128,95,45 241,157,95 255,168,119 57,110,62 52,108,59 48,99,52 47,100,50 47,100,52 44,89,47 65,110,68 127,118,112 125,121,113 106,97,91 99,90,84 148,140,129 151,143,132 97,80,81 158,150,139 165,154,139 142,133,116 156,146,124 176,166,144 211,196,174 215,198,174 203,185,164 186,169,145 166,148,127 197,178,155 190,171,148 184,167,141 178,164,146 160,146,128 162,149,128 175,161,136 190,171,144 205,185,155 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 63,52,59 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 77,67,71
155,135,117 154,134,116 150,130,112 151,131,113 147,127,109 158,137,122 139,118,105 125,110,101 90,76,76 71,60,67 93,83,84 98,84,86 98,85,82 96,82,82 121,109,99 119,106,103 126,113,108 117,104,97 119,106,103 117,104,101 131,118,115 110,97,94 94,80,80 123,110,103 103,89,89 98,84,86 68,62,67 53,49,69 39,35,55 55,51,71 58,56,76 36,34,54 48,44,64 48,44,64 52,48,68 50,47,64 50,47,64 51,48,65 54,51,68 57,54,71 57,54,71 55,54,71 50,49,66 65,61,81 52,48,68 52,51,68 62,61,76 135,133,143 131,129,139 129,127,137 129,127,137 130,128,138 133,131,139 142,140,148 144,143,146 143,143,143 144,140,149 146,140,147 148,140,146 147,139,145 138,135,139 133,130,136 132,128,137 129,125,136 45,68,53 19,43,21 26,35,16 41,46,24 58,67,37 34,61,31 55,74,34 60,64,26 51,70,18 103,100,47 149,114,60 195,112,74 169,118,83 213,135,91 255,178,127 60,110,50 49,112,59 48,104,55 49,102,52 53,90,55 70,86,67 121,115,106 109,103,94 111,102,96 149,140,132 153,143,133 129,114,105 104,89,80 149,139,127 136,128,115 151,140,125 165,154,137 156,147,128 168,157,138 218,203,181 190,175,153 177,162,140 164,149,129 175,161,136 186,172,147 165,152,131 166,155,136 105,94,77 148,134,120 188,173,153 175,156,131 181,163,133 200,181,154 194,175,148 209,190,163 196,179,155 71,57,59 74,63,70 74,63,70 55,47,53 75,67,73 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 77,69,75 85,74,81 74,63,70
152,132,114 157,137,119 141,121,103 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,63 82,72,73 92,78,80 97,84,81 99,86,83 98,85,82 99,85,87 142,129,122 127,115,103 114,101,98 114,101,98 111,98,91 120,107,100 98,84,84 126,113,106 112,99,94 106,93,90 93,83,84 60,52,69 50,46,66 38,34,54 59,57,77 59,57,77 40,36,56 48,44,64 52,48,68 57,54,71 43,40,57 41,38,55 54,51,68 57,54,71 55,52,69 51,50,67 46,45,62 65,61,81 55,51,71 55,54,71 53,52,67 109,107,119 116,114,126 116,114,126 111,108,125 105,102,119 107,104,119 104,101,116 108,105,120 115,113,125 115,114,129 118,115,130 121,118,133 119,116,131 117,112,128 118,113,129 118,114,127 115,113,114 35,55,37 53,57,40 35,28,8 35,45,23 31,64,28 37,66,26 61,81,36 42,80,42 93,81,24 110,96,42 225,145,90 118,66,36 169,101,65 85,54,33 170,108,70 247,165,122 51,92,46 36,67,25 98,91,89 121,108,101 122,113,107 143,132,125 144,135,129 129,123,114 108,99,91 129,119,109 142,134,123 145,133,123 126,116,106 147,138,123 176,165,148 156,145,128 183,173,151 184,174,152 202,187,165 197,184,161 160,146,128 170,157,136 169,156,133 143,134,115 150,141,126 159,147,137 151,140,125 149,136,115 172,158,131 175,156,131 173,155,125 181,162,135 188,169,142 190,173,145 82,69,64 84,76,84 75,64,71 58,47,54 69,61,67 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
