51,50,67 51,50,67 45,44,61 62,58,71 77,73,82 92,82,86 82,72,76 79,71,77 78,70,76 108,98,102 82,78,87 76,70,77 70,64,71 93,83,87 88,78,82 73,66,69 77,70,73 57,50,53 48,44,53 53,49,58 52,50,60 44,42,52 48,46,56 46,44,54 37,35,45 39,37,47 44,42,52 48,46,56 48,46,56 48,46,56 39,39,49 48,48,58 46,48,62 46,48,62 44,46,60 65,64,81 80,79,96 78,80,96 71,73,89 86,85,102 93,90,105 111,108,114 138,125,120 168,157,140 201,183,162 210,190,158 242,214,185 220,194,169 196,170,145 203,177,152 215,186,162 215,186,162 219,194,164 245,211,168 250,209,164 244,202,160 227,185,147 218,176,138 217,178,135 147,109,72 123,84,56 120,81,53 101,69,39 88,59,35 75,53,33 66,47,31 61,49,37 45,32,29 50,34,30 73,54,31 154,131,100 141,118,87 131,106,87 121,113,79 119,109,97 64,59,56 52,49,53 58,57,62 59,58,63 51,49,59 57,55,65 51,49,59 57,56,61 76,69,72 146,135,128 153,144,129 50,41,33 35,25,24 33,21,21 36,23,20 52,39,36 41,28,23 59,45,31 61,42,19 81,57,33 92,66,43 96,67,47 85,58,40 71,52,36 73,66,69 87,90,101 86,90,103 85,90,100 187,164,135 193,170,141 193,168,138 194,165,134 183,159,126 71,71,79 64,63,80 43,41,49 38,35,41 39,33,38 63,55,61 76,62,62 118,106,96 113,101,91 101,90,83 92,83,79 89,79,83 82,81,86 80,79,84 50,50,58 30,30,40 35,35,45 35,35,45 56,56,66 83,77,84
43,46,64 47,50,68 41,44,62 51,49,69 64,62,82 91,85,92 82,77,79 85,72,82 81,68,78 78,70,78 68,60,68 70,64,69 83,77,82 93,83,87 82,72,76 74,64,68 62,56,63 51,44,56 49,45,54 58,54,63 52,50,60 40,38,48 48,44,55 41,37,48 36,36,46 38,38,48 44,42,54 50,48,60 46,46,58 48,48,60 42,44,58 48,50,64 41,45,60 43,47,62 39,43,58 56,58,72 73,72,89 82,78,100 86,82,93 101,93,101 133,129,119 150,135,113 143,128,106 159,142,118 181,162,139 187,167,137 209,184,156 192,168,144 179,155,133 179,155,131 189,165,139 195,171,145 216,187,152 255,218,166 234,196,150 224,185,146 209,171,134 204,166,129 209,170,131 152,114,79 116,77,45 121,82,52 108,72,43 95,67,40 67,47,29 71,52,36 57,42,31 49,36,29 45,32,29 43,30,27 47,34,27 68,41,23 137,111,90 149,125,101 129,110,85 121,106,84 101,88,67 53,48,45 52,51,56 72,68,51 133,112,97 169,142,126 158,128,102 65,44,29 45,30,19 47,34,27 44,33,28 33,21,21 53,41,31 45,33,23 46,29,21 50,33,25 69,55,30 75,56,33 119,90,68 109,80,60 76,46,29 105,80,61 77,57,37 85,75,76 97,100,111 168,153,142 194,171,142 206,177,142 208,169,139 206,175,138 216,183,146 217,189,151 196,166,140 129,128,133 67,65,77 34,31,35 38,36,37 48,42,47 70,56,58 106,90,75 104,92,82 94,83,78 104,91,86 114,102,90 114,101,98 101,94,94 110,99,94 110,98,100 109,99,98 117,112,109 119,116,120 75,69,74
41,44,62 45,48,66 46,49,67 53,54,73 62,63,82 49,47,67 46,46,56 72,59,69 74,61,71 71,63,71 69,61,69 68,62,67 91,85,90 79,69,73 80,70,74 79,69,73 55,48,58 48,44,55 51,47,56 55,51,60 50,48,58 38,36,46 51,47,58 40,36,47 38,38,48 39,39,49 45,43,55 51,49,61 45,45,57 39,39,51 49,51,65 43,45,59 34,38,53 38,42,57 38,42,57 46,48,62 70,73,82 91,81,85 121,110,105 148,133,122 150,136,122 157,142,120 179,164,142 195,176,153 196,177,154 211,190,165 205,181,155 190,169,146 174,153,130 174,153,128 185,164,137 198,177,150 255,224,182 245,202,153 224,186,140 210,171,132 196,161,123 193,160,123 208,173,137 144,108,75 123,84,54 126,87,59 110,74,45 89,56,31 73,48,29 68,49,33 67,47,38 52,40,30 45,34,29 43,32,29 38,26,31 41,30,27 53,43,33 66,45,30 255,216,171 239,197,155 229,187,145 246,202,164 252,209,162 240,204,153 244,216,178 73,51,15 44,26,21 39,25,25 36,26,25 35,25,24 51,39,39 43,32,25 49,37,25 61,49,37 51,35,20 59,43,28 65,46,23 79,55,33 118,92,69 107,81,60 96,69,51 84,62,42 81,61,43 93,83,82 96,100,113 147,136,117 178,151,119 212,178,144 204,172,138 210,177,140 229,194,156 226,195,158 213,180,155 188,167,156 112,105,119 44,42,43 35,33,34 51,45,50 70,56,58 110,91,77 99,86,79 92,80,80 106,93,88 109,97,85 112,100,90 109,100,94 98,87,84 107,96,89 118,108,107 137,130,128 115,110,112 51,45,50
42,43,62 46,47,66 46,47,66 47,50,68 53,56,74 48,47,64 44,43,60 61,54,66 76,70,77 78,67,74 89,78,85 99,92,95 79,72,75 78,68,72 95,85,89 68,60,66 52,44,52 51,44,54 51,48,54 48,45,51 48,46,54 38,36,44 53,51,59 39,37,45 40,38,48 41,39,49 45,45,55 46,46,56 35,35,45 38,38,48 45,45,57 35,35,47 32,36,49 33,37,50 34,38,51 72,72,82 113,97,91 117,104,97 134,118,112 157,143,118 166,151,129 176,161,139 184,169,147 177,160,136 181,164,140 203,184,161 204,183,160 176,156,136 154,136,115 173,154,131 190,169,142 209,183,158 255,234,182 239,201,153 217,180,138 202,164,127 192,159,122 188,157,120 200,164,131 130,96,64 121,82,54 122,81,54 116,82,50 95,59,30 82,52,26 76,47,23 72,51,28 61,42,26 60,43,33 52,39,32 40,28,28 41,34,32 48,35,30 56,42,28 90,76,58 255,228,179 86,58,31 69,50,34 66,52,36 52,54,37 39,36,40 37,35,43 32,30,26 56,47,43 52,41,34 48,37,30 54,39,30 55,40,31 60,43,33 58,42,27 76,56,38 70,50,32 84,62,42 83,58,39 98,71,53 108,81,63 93,67,46 84,62,44 102,83,69 87,80,80 98,97,114 117,107,95 217,182,146 234,197,157 210,173,131 223,189,148 240,203,163 228,193,155 222,186,153 208,180,151 175,160,140 85,78,81 59,52,55 65,58,61 69,55,55 126,109,99 92,81,78 93,82,79 91,81,80 97,81,75 116,103,100 112,99,96 97,84,81 105,92,85 119,108,101 116,107,103 107,100,100 48,41,44
42,43,62 46,47,66 46,47,66 47,50,68 53,56,74 46,48,64 41,43,59 48,44,57 76,70,77 82,71,78 96,86,90 88,78,82 72,62,66 82,72,76 89,79,83 64,56,62 51,43,51 52,44,52 51,48,54 47,44,50 46,44,52 38,36,44 53,51,59 38,36,44 41,39,49 47,45,55 45,45,55 42,42,52 50,50,60 34,34,44 38,38,50 35,35,47 32,36,49 33,37,50 34,38,51 78,78,86 136,120,114 134,120,104 140,126,108 150,136,111 172,158,133 173,158,136 164,149,127 156,139,115 160,143,119 182,162,142 169,149,129 158,140,119 151,136,114 166,148,129 191,170,147 231,204,172 255,218,154 225,188,146 206,171,133 201,166,130 195,163,129 190,158,124 192,158,126 153,119,89 121,82,52 130,86,56 133,93,59 95,56,26 97,65,35 88,58,30 89,63,40 60,40,20 59,40,26 55,40,29 49,33,27 45,34,29 63,45,44 47,41,36 42,37,34 41,41,36 35,32,36 23,22,27 32,22,21 43,32,29 58,50,37 59,52,34 47,38,34 89,78,71 46,34,22 54,42,30 62,48,34 68,54,40 76,60,43 63,48,28 75,55,37 87,67,49 83,61,41 75,53,33 86,61,44 77,52,35 74,49,32 72,51,36 58,42,29 91,86,85 105,101,110 114,105,101 239,200,159 247,208,167 237,198,157 240,201,162 231,192,153 212,174,137 222,184,149 229,197,165 197,176,153 140,133,136 76,69,72 64,57,60 63,53,52 115,106,98 87,76,73 102,91,88 91,81,80 98,82,76 123,110,103 111,98,91 92,79,76 95,82,75 111,101,89 105,94,89 108,98,97 48,41,41
45,43,63 45,43,63 45,43,63 47,49,65 47,48,69 40,43,61 38,41,59 44,42,64 63,63,73 86,77,88 76,68,76 66,58,66 72,64,70 78,68,69 80,68,70 58,50,58 54,47,57 55,48,58 54,51,57 48,45,51 43,41,49 38,36,44 51,49,59 39,37,47 45,45,55 45,45,55 42,42,54 52,52,64 53,53,65 38,38,50 34,34,44 34,34,44 35,35,47 38,37,52 48,45,60 90,86,99 131,118,111 140,123,113 124,108,95 119,104,82 150,135,113 152,138,113 143,129,104 146,129,105 165,148,124 175,157,136 172,154,133 157,142,120 162,147,125 179,165,138 193,169,143 255,242,179 255,228,167 222,185,145 201,166,128 199,164,128 198,166,132 201,169,135 193,161,129 135,103,73 127,88,56 128,85,52 145,100,67 110,71,41 105,72,45 94,66,39 71,45,22 61,39,19 56,35,20 61,42,26 53,37,24 52,40,28 57,41,37 59,57,55 49,51,51 108,104,96 52,41,22 60,50,49 235,205,159 255,225,171 243,219,182 73,55,25 56,42,28 56,40,25 58,42,29 62,41,30 70,48,28 72,50,30 59,39,19 68,48,28 78,56,36 79,57,37 102,71,50 83,59,37 96,69,51 84,59,40 71,49,31 55,36,20 45,31,15 76,71,73 105,109,122 119,121,135 246,204,164 250,208,168 242,203,162 253,214,175 227,189,152 236,199,159 242,209,172 216,191,161 144,128,122 116,107,122 98,93,92 66,59,59 60,50,49 110,101,97 99,89,88 91,81,80 100,91,87 106,97,93 97,81,75 98,80,75 95,82,77 90,77,74 109,96,91 127,114,109 114,104,103 54,47,47
49,47,67 45,43,63 45,43,63 51,53,69 48,49,70 38,41,59 36,39,57 44,42,64 55,55,65 75,68,78 62,55,65 68,62,69 78,72,77 86,76,77 86,74,76 56,48,56 56,49,59 62,55,65 56,53,59 52,49,55 45,43,51 38,36,44 48,46,56 40,38,48 46,46,56 50,50,60 50,50,62 57,57,69 52,52,64 50,50,62 50,49,52 36,37,42 50,48,56 52,50,60 54,51,66 69,64,80 90,77,70 109,92,82 112,96,83 117,102,80 135,120,98 128,114,89 147,133,108 161,144,120 187,170,146 188,173,151 175,160,138 178,163,141 177,162,140 182,165,141 238,208,164 255,241,184 255,215,156 225,188,148 217,184,145 203,170,131 203,172,135 201,170,133 193,166,132 110,76,46 102,63,33 123,79,49 133,86,54 116,75,46 72,39,14 79,51,24 82,53,29 79,53,32 76,52,30 73,56,32 79,62,38 63,49,31 53,44,40 104,94,98 124,95,60 225,201,175 255,217,161 55,51,45 214,181,154 192,157,119 170,138,106 84,55,24 57,41,24 65,46,30 93,73,55 74,53,38 71,49,29 71,49,29 74,52,32 74,52,32 84,63,40 88,64,42 122,93,71 81,57,35 71,46,27 92,70,52 74,53,38 47,28,12 52,38,20 68,61,64 102,107,115 114,121,135 238,199,160 234,192,150 255,217,176 232,193,154 237,199,162 240,200,166 204,172,142 136,116,107 197,173,147 199,178,151 142,138,121 99,95,87 64,54,53 107,97,96 93,83,82 87,77,76 87,78,74 94,85,81 94,80,66 98,82,69 102,86,71 101,85,72 107,91,87 106,93,88 89,80,76 55,48,46
51,49,69 48,46,66 45,43,63 51,52,71 49,50,69 55,58,78 48,51,71 46,44,64 46,45,62 53,49,69 54,52,62 72,68,77 80,69,76 83,71,73 75,68,68 51,45,52 53,49,58 61,57,66 55,51,60 51,47,56 38,36,44 41,39,47 47,45,55 44,42,52 39,39,49 37,37,47 46,46,56 58,57,74 76,70,75 62,55,67 72,67,69 97,85,85 99,86,81 86,77,73 88,75,72 111,94,95 104,88,84 114,100,86 119,105,89 129,114,94 135,121,96 138,124,97 162,148,123 193,174,151 191,172,149 193,175,154 182,164,143 159,144,122 161,146,124 171,154,128 255,243,190 255,238,185 255,220,166 223,186,146 214,181,142 217,184,147 211,179,145 206,174,140 194,165,132 110,76,46 118,79,51 119,78,51 121,75,49 104,65,35 87,52,27 92,59,34 94,64,38 77,48,24 100,64,44 70,48,42 76,64,52 69,49,31 64,59,58 213,180,155 255,232,182 222,179,132 239,203,154 181,145,114 84,69,60 184,151,114 177,142,106 117,83,49 70,47,32 50,40,44 76,60,47 86,66,46 90,65,46 87,62,43 99,74,55 69,44,25 78,57,34 111,90,67 93,68,49 83,58,39 81,56,37 66,46,28 65,46,30 63,47,32 62,52,40 58,53,55 93,97,112 115,124,137 210,174,143 255,223,173 255,230,189 232,194,148 255,223,177 223,183,147 184,153,116 223,199,162 211,186,167 153,140,135 119,106,101 124,111,108 69,58,53 95,83,95 100,88,90 98,86,88 84,75,71 93,84,80 107,93,75 119,98,75 101,87,71 101,87,73 100,87,84 104,93,90 92,82,81 56,49,47
49,47,67 50,48,68 46,44,64 51,52,71 53,54,73 54,57,77 50,53,73 48,46,66 46,44,64 46,44,64 50,50,62 80,76,87 90,77,85 88,76,78 67,62,61 52,49,55 52,48,57 63,59,68 55,52,56 47,44,48 38,36,44 43,41,49 45,43,53 46,44,54 45,45,55 43,43,53 59,59,69 60,59,76 58,53,52 60,55,52 81,71,72 118,105,98 123,108,99 105,92,85 104,91,84 114,99,90 116,101,90 127,113,99 137,123,107 135,120,100 134,120,95 149,135,108 171,157,132 176,157,134 166,147,124 180,162,141 182,164,143 156,141,119 149,134,112 195,176,151 255,244,192 255,235,182 255,226,177 241,202,161 214,181,142 229,196,159 217,183,151 213,179,147 216,182,152 98,63,36 114,77,51 116,76,51 110,70,45 103,69,39 101,66,41 105,70,45 101,66,41 96,66,40 118,83,58 61,41,34 94,68,45 73,61,51 101,82,66 219,181,144 220,178,138 211,170,125 237,196,149 255,224,171 187,161,122 218,185,137 209,176,128 160,128,82 92,61,40 75,64,45 100,80,60 91,70,47 81,57,35 121,97,75 106,82,60 121,97,75 99,78,55 98,77,54 97,72,55 74,49,30 78,56,38 66,45,30 74,58,43 54,40,24 43,33,23 44,42,43 102,108,127 121,130,143 181,145,125 255,246,192 255,223,175 255,246,196 241,200,153 241,203,157 248,217,180 166,135,116 241,213,175 226,183,148 233,190,155 226,183,148 173,158,138 112,96,92 89,77,79 87,75,77 77,68,64 94,85,81 98,86,74 105,90,81 102,86,84 102,87,76 112,99,94 97,86,83 92,82,81 54,47,45
52,50,70 52,50,70 46,44,64 49,50,69 53,54,73 53,56,76 48,51,71 48,46,66 46,44,64 46,44,64 46,45,60 79,75,86 104,91,99 88,76,78 60,55,54 54,51,57 52,48,57 63,59,68 60,56,65 46,42,51 40,38,46 46,44,52 45,43,53 55,53,63 56,56,66 56,56,66 56,56,66 52,51,68 58,52,59 68,63,62 78,66,66 100,84,78 108,91,83 105,90,81 106,91,82 113,98,87 122,107,96 133,119,105 139,125,109 138,123,103 156,142,117 156,142,117 154,140,115 148,129,106 161,142,119 179,161,140 178,160,139 156,138,117 166,145,120 251,228,197 255,234,182 255,228,175 255,216,169 255,227,188 224,191,152 224,191,154 238,204,172 212,178,146 221,186,159 93,58,31 119,82,56 127,85,61 110,70,45 120,85,58 105,70,45 106,71,46 108,73,48 110,80,54 111,77,55 92,58,38 107,83,57 61,49,49 159,138,111 183,145,108 202,162,126 210,171,128 222,181,134 255,211,165 226,190,141 233,197,146 222,186,137 193,157,110 100,67,42 105,91,66 107,86,63 94,74,54 60,38,18 88,62,41 81,56,37 88,63,44 99,77,57 103,81,61 92,67,50 92,67,48 81,58,43 79,58,45 71,57,43 65,50,39 44,35,29 33,31,32 107,111,126 123,130,142 146,131,120 255,244,192 255,240,193 255,236,186 255,237,190 248,212,165 190,155,128 255,249,208 246,209,169 252,214,177 234,198,165 203,169,139 191,176,156 137,121,115 98,86,88 94,82,84 82,73,69 103,94,90 98,86,76 102,91,88 101,84,87 104,89,78 103,90,85 87,76,73 92,82,81 59,52,50
49,52,70 49,52,70 46,44,64 49,50,69 48,54,71 50,53,73 45,48,66 46,48,64 47,44,61 45,44,61 45,44,61 75,71,80 104,92,97 79,68,77 56,53,59 57,51,58 55,49,56 58,52,59 59,57,67 51,49,59 37,37,49 46,46,58 43,42,57 51,50,65 51,51,63 51,51,63 47,50,57 64,57,69 77,69,75 85,75,74 97,85,75 105,90,79 100,84,71 100,84,71 115,99,84 117,101,86 123,107,92 131,115,98 145,129,112 160,142,121 167,149,128 168,150,129 156,138,117 145,131,106 158,144,119 176,162,137 175,161,136 166,145,122 255,224,182 255,245,197 255,248,194 255,227,178 235,196,153 255,220,185 229,194,158 222,189,152 254,220,186 229,195,163 221,189,159 99,69,43 111,78,51 124,85,57 127,88,60 118,81,57 116,83,56 132,99,72 111,81,55 110,81,57 86,60,35 90,67,38 107,87,57 70,63,63 190,165,135 212,175,135 248,206,164 233,192,143 255,232,180 255,241,189 244,202,150 255,216,164 237,195,143 211,168,119 100,72,43 81,59,39 86,68,49 66,51,29 79,62,38 86,60,39 89,62,44 107,80,62 85,63,45 74,54,36 86,66,48 91,70,55 80,61,47 56,42,28 64,54,44 74,63,56 40,33,33 39,38,41 104,107,118 115,123,132 119,119,114 235,203,161 232,195,153 217,180,136 240,200,164 152,130,110 255,222,173 212,174,126 223,191,147 160,132,103 121,101,92 119,106,103 117,108,100 115,106,98 120,110,109 106,96,95 89,79,80 93,83,84 92,82,83 93,83,84 97,86,83 90,79,76 92,81,78 85,74,71 87,77,76 49,42,40
49,52,70 49,52,70 52,50,70 49,50,69 47,53,70 47,50,68 48,51,73 49,51,67 50,47,64 48,47,64 48,47,64 66,62,71 92,78,83 78,67,76 60,57,63 58,52,59 56,50,57 60,54,61 57,55,65 41,39,49 45,45,57 46,46,58 43,42,57 50,49,64 48,48,60 48,48,60 58,56,66 90,78,80 86,79,79 81,72,68 96,84,74 104,89,78 98,82,69 110,94,79 115,96,80 106,90,73 115,99,82 128,113,93 136,121,101 146,129,105 161,143,122 170,152,131 160,142,121 178,161,137 195,178,154 178,161,137 160,143,119 201,171,143 255,230,181 255,232,178 255,223,169 255,233,186 229,187,145 238,200,165 231,196,160 222,188,154 229,196,159 250,216,182 208,176,146 101,73,46 82,49,22 121,82,54 104,67,41 113,78,53 125,95,67 99,77,57 98,76,58 82,62,44 83,67,52 69,64,52 96,92,82 179,152,134 241,197,155 244,203,158 254,213,166 250,206,153 255,228,170 255,215,160 255,209,154 255,224,169 246,200,145 217,175,123 197,159,111 95,77,74 103,86,78 77,61,55 94,77,69 72,50,42 70,47,32 63,42,27 58,39,23 53,34,18 52,33,17 99,80,64 112,91,80 83,64,50 71,61,49 48,38,28 51,44,42 38,35,39 34,34,44 106,109,118 118,121,128 247,208,169 232,194,157 255,232,190 174,139,114 255,248,192 245,212,173 174,146,106 142,118,96 133,127,120 135,126,122 122,116,111 121,112,104 122,113,109 121,112,108 115,105,104 101,91,92 100,90,91 93,83,84 93,83,84 98,87,84 98,87,84 87,76,73 86,75,72 80,70,69 49,42,40
51,52,71 55,56,75 51,52,71 49,50,69 54,55,74 53,54,73 51,52,71 50,49,66 51,50,67 50,49,66 51,50,67 64,60,80 90,73,74 75,68,71 63,57,64 63,57,64 60,54,61 56,50,57 53,51,61 40,38,48 46,46,58 48,48,60 43,43,55 53,53,65 53,52,67 50,49,64 55,55,63 87,73,75 77,67,66 81,70,65 90,78,68 98,87,72 116,102,86 126,110,93 122,107,87 127,112,92 141,126,104 139,121,100 144,127,103 161,142,117 176,157,134 187,170,146 170,152,131 174,155,132 188,169,146 188,167,144 191,167,145 169,146,131 132,113,99 95,75,55 243,215,175 255,213,164 253,210,177 205,172,135 255,224,185 174,142,110 215,186,151 225,196,163 206,174,144 103,70,45 121,86,61 116,82,50 82,56,35 67,51,34 69,54,43 138,119,107 132,113,101 175,155,123 201,172,123 209,167,125 226,185,138 255,217,165 255,239,187 255,240,191 255,220,168 255,224,167 253,210,150 255,213,153 255,232,172 255,238,178 252,209,149 239,196,138 211,163,116 207,168,127 189,157,123 180,152,123 169,143,120 160,140,120 140,124,109 136,122,106 120,107,102 95,84,77 63,50,43 59,44,35 77,54,39 83,64,41 54,45,30 57,47,35 36,26,25 33,28,30 35,32,38 94,94,104 122,125,134 216,174,136 255,247,189 250,213,169 255,235,184 199,168,117 124,98,59 145,117,104 128,107,64 132,110,61 131,110,83 122,103,89 128,119,111 123,117,110 119,113,108 113,107,102 97,90,88 80,73,71 92,82,83 91,81,82 97,87,86 102,92,91 94,84,83 87,77,76 86,76,75 65,55,54
56,57,76 56,57,76 49,50,69 49,50,69 50,51,70 50,51,70 50,51,70 50,49,66 49,48,65 49,48,65 52,51,68 65,61,74 89,73,67 76,69,72 61,55,62 64,58,65 60,54,61 56,50,57 48,46,56 39,37,47 49,49,61 46,46,58 44,44,56 53,53,65 50,49,64 50,49,64 55,53,61 90,76,78 87,78,74 96,85,80 99,87,75 109,95,79 124,108,91 122,107,87 128,110,89 145,127,106 146,128,107 151,134,110 164,147,123 168,149,124 180,161,138 173,156,132 146,128,107 176,157,134 190,166,144 216,187,167 212,185,169 168,147,132 116,99,89 82,66,64 65,65,60 245,216,185 253,215,178 235,204,167 245,214,175 195,164,141 219,190,170 209,180,158 195,161,141 103,68,43 101,74,40 85,70,61 50,36,36 102,81,70 179,147,113 176,138,103 174,135,103 191,159,129 224,186,138 238,196,142 255,222,165 255,228,167 255,240,179 255,243,187 255,230,172 255,249,186 255,242,180 255,241,173 255,241,175 255,236,169 255,226,159 246,201,139 227,179,125 228,180,135 216,175,128 205,168,126 190,156,124 176,143,116 163,133,105 163,133,107 155,127,100 145,120,92 140,119,96 119,100,84 74,58,45 54,42,32 41,36,24 55,49,40 38,31,31 34,29,31 32,31,36 65,65,73 125,128,135 189,154,116 255,250,204 219,182,142 214,185,136 192,166,125 118,96,88 158,134,97 153,125,85 137,109,69 110,91,54 82,65,41 125,121,111 127,118,112 118,112,107 108,101,99 97,90,90 82,75,75 72,65,63 80,70,71 100,90,89 91,81,80 95,85,84 85,75,74 94,84,83 57,47,46
53,56,74 52,55,73 50,53,71 50,51,70 51,52,71 50,52,68 50,52,68 50,49,64 45,44,59 44,46,60 50,52,66 78,70,76 78,71,71 72,61,68 64,53,60 72,61,70 64,53,62 64,53,62 51,49,61 38,36,48 49,48,63 44,43,58 43,43,55 45,44,59 46,43,58 55,48,60 84,74,78 96,85,82 98,87,82 100,87,82 104,89,78 113,97,82 120,104,87 118,100,81 126,108,87 140,123,99 150,133,109 157,138,115 166,147,124 181,162,139 167,148,125 163,145,124 174,156,135 186,159,141 228,193,178 227,195,179 205,179,165 159,142,132 103,92,89 64,57,57 46,45,50 52,49,55 190,175,153 218,197,156 164,135,111 235,207,178 140,130,120 177,161,148 129,110,96 62,46,31 49,42,52 74,57,49 165,131,101 173,134,102 184,146,111 190,152,117 191,153,118 209,171,134 231,193,147 250,207,151 255,217,145 255,204,138 255,236,166 255,242,179 255,233,172 255,245,181 255,249,186 255,245,184 255,246,179 255,245,180 255,233,168 255,223,160 254,208,153 250,206,155 230,187,142 224,185,144 208,173,135 186,157,126 175,145,117 173,143,115 172,143,110 169,142,108 156,130,107 151,134,108 135,121,107 101,97,91 76,76,76 72,73,76 32,31,34 34,32,28 34,34,34 39,38,41 120,121,126 133,124,105 206,168,133 255,232,191 191,162,127 128,102,81 129,110,96 129,112,65 128,105,65 115,92,61 97,79,49 73,60,39 79,73,66 113,107,102 113,106,104 101,96,95 90,87,91 77,74,78 63,60,64 61,58,62 98,87,84 82,71,68 85,76,70 84,75,69 92,83,77 63,54,48
48,51,69 52,55,73 50,53,71 54,55,74 55,56,75 50,52,68 49,51,67 50,49,64 45,44,59 44,46,60 50,52,66 78,70,76 72,65,65 75,64,71 67,56,63 72,61,70 66,55,64 61,50,59 46,44,56 41,39,51 44,43,58 44,43,58 42,41,56 41,40,55 48,46,56 71,65,70 87,77,76 94,81,76 113,98,89 105,90,81 100,86,72 112,96,81 114,99,79 121,103,82 126,108,87 145,128,104 163,146,122 182,163,140 181,162,139 187,168,145 183,164,141 185,168,144 189,171,150 206,179,161 232,197,182 220,188,172 189,163,149 140,123,115 80,73,73 53,50,54 47,46,51 51,47,56 52,50,46 147,130,120 195,176,149 198,177,150 176,160,143 119,108,103 90,84,79 67,53,53 177,152,122 185,151,108 187,153,110 179,142,102 191,152,113 207,168,129 210,173,133 216,179,135 247,211,160 255,213,143 255,215,144 255,212,146 255,227,155 255,226,166 255,245,184 255,241,177 255,225,162 255,243,182 255,245,178 255,226,161 255,239,174 255,233,170 255,229,174 255,221,170 255,216,164 244,206,156 220,186,141 206,173,134 183,151,119 181,149,117 181,152,119 168,141,107 149,124,96 154,135,110 134,123,106 127,121,114 118,112,117 99,96,102 72,68,77 34,32,33 36,36,36 36,36,36 110,110,110 106,103,90 201,169,137 228,197,160 124,105,82 151,135,122 72,53,41 102,86,44 100,81,46 93,76,50 80,67,46 59,48,33 82,76,71 95,89,84 93,85,91 88,83,85 81,78,82 74,71,75 61,58,62 54,51,55 97,88,84 89,80,76 87,78,72 75,66,60 88,79,73 65,56,52
53,54,73 53,54,73 50,51,70 53,51,71 49,47,67 49,48,65 48,47,64 50,48,68 45,44,59 50,48,58 57,54,71 77,70,73 72,65,68 72,62,66 70,60,64 70,59,66 58,52,57 52,49,53 41,39,51 46,44,56 45,44,59 46,45,60 52,51,68 46,45,62 53,51,61 78,73,75 90,78,78 109,96,91 119,102,92 92,80,70 113,99,85 128,112,95 134,119,99 147,129,108 156,139,115 164,147,121 179,160,135 192,171,146 192,171,146 199,178,153 183,162,137 190,171,146 174,152,134 233,206,190 233,201,187 198,171,155 161,140,129 109,96,91 68,65,69 53,51,59 48,48,60 50,50,58 48,49,54 51,48,52 152,136,123 121,111,101 192,182,160 101,91,90 110,105,104 166,147,122 208,172,125 204,167,123 206,168,122 205,164,117 224,181,134 225,182,135 212,171,124 246,206,154 255,230,169 255,230,164 255,207,139 255,225,155 255,237,167 255,245,177 255,247,181 255,250,188 255,241,177 255,244,175 255,230,165 255,237,173 255,231,167 255,243,181 255,230,173 255,233,180 255,224,175 255,217,167 241,205,158 223,189,148 201,168,131 193,161,129 190,163,127 181,154,120 170,146,113 148,129,104 138,129,114 127,121,116 124,119,118 109,106,110 94,92,102 75,74,79 25,24,27 25,25,22 87,87,84 91,91,86 191,166,138 218,189,156 81,68,61 149,135,121 94,60,30 59,45,18 66,50,33 63,52,37 53,44,36 45,36,30 76,65,60 87,76,71 76,69,72 68,72,74 73,71,79 66,64,74 59,57,65 52,51,56 64,60,52 83,77,70 82,75,59 75,66,62 94,85,81 82,72,71
55,56,75 54,55,74 50,51,70 51,49,69 49,47,67 48,47,64 48,47,64 50,48,68 43,42,57 51,49,59 59,56,73 76,69,72 72,65,68 73,63,67 73,63,67 72,61,68 64,58,63 46,43,47 40,38,50 50,48,60 46,45,60 46,45,60 56,55,72 55,54,69 78,76,86 109,102,102 85,74,69 94,78,72 97,80,72 102,87,78 126,112,96 136,120,103 154,139,117 167,149,128 170,153,129 178,161,135 180,161,136 182,161,136 184,163,138 189,168,143 171,150,125 164,143,120 198,173,156 211,181,166 196,169,153 177,151,137 139,119,112 90,78,78 64,63,68 52,52,64 50,49,66 49,52,61 49,49,59 49,45,54 64,59,61 143,143,140 110,109,114 112,113,105 90,86,80 220,197,155 223,178,132 221,176,128 231,188,139 240,200,148 245,202,146 255,222,160 255,238,175 255,240,179 255,239,171 255,226,160 255,228,159 255,218,144 255,223,156 255,220,160 255,246,191 255,251,188 255,250,184 255,245,176 255,241,176 255,232,168 255,228,166 255,233,174 255,228,171 255,219,166 248,208,156 255,222,173 255,222,177 240,203,161 220,185,147 201,165,132 188,159,124 175,148,114 171,146,116 155,134,107 141,125,110 131,122,118 114,109,108 102,99,103 93,91,101 86,85,90 64,63,68 27,25,23 73,66,64 91,84,82 123,107,94 203,172,149 70,60,59 145,122,111 85,46,18 72,53,28 59,40,15 45,29,12 41,29,17 37,23,9 38,27,10 55,44,27 66,48,29 83,48,35 93,67,44 117,100,22 145,128,61 130,110,60 68,62,55 84,75,69 84,76,63 75,66,62 80,71,67 84,74,73
