128,119,134 127,118,133 123,114,129 128,119,134 129,120,135 130,121,132 130,121,132 132,123,134 132,123,136 132,123,136 132,123,136 130,121,134 128,121,133 130,121,132 131,119,131 130,118,130 132,118,133 132,120,134 128,122,129 129,123,130 132,121,130 132,121,130 134,126,132 137,129,135 145,133,135 145,133,135 151,139,139 156,144,146 158,144,144 156,142,142 158,145,142 156,143,138 162,150,140 169,154,143 162,148,132 163,144,132 167,144,131 152,125,107 93,63,48 80,43,28 152,98,64 159,101,68 155,98,67 143,90,63 142,90,60 143,92,66 115,67,49 107,59,45 106,53,41 121,63,49 159,94,75 208,127,102 235,142,117 255,150,120 255,135,101 255,155,116 217,132,77 223,135,79 228,141,82 237,146,88 255,163,103 255,176,111 255,174,109 255,171,106 151,140,133 151,138,135 143,142,135 147,134,142 144,129,139 145,132,140 145,134,141 144,136,142 150,142,148 147,142,144 146,141,140 143,138,137 144,136,142 145,134,141 146,135,144 141,130,139 140,131,142 140,131,142 136,130,137 133,127,134 133,124,135 134,125,138 133,124,137 132,123,138 130,121,136 132,123,136 132,123,136 130,121,134 133,124,137 134,125,138 133,124,137 133,124,137 133,126,138 135,128,140 139,130,143 140,133,145 140,133,143 132,128,139 131,124,134 135,127,135 134,125,136 134,125,136 134,125,136 132,123,134 132,123,134 132,123,136 131,124,136 129,122,134 126,124,134 123,121,133 120,116,127 120,116,127 121,114,126 125,118,130 131,124,136 132,125,137 134,125,138 133,126,138 130,121,134 130,121,134 128,121,133 129,122,136 132,123,138 141,129,145
129,122,134 125,118,132 126,119,133 128,119,132 129,120,135 128,119,134 129,120,135 134,125,140 132,123,136 133,124,137 132,123,134 131,119,133 131,119,135 132,120,132 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 132,123,136 134,125,138 135,127,135 139,131,139 139,132,135 140,133,136 141,129,141 142,131,138 142,131,138 144,132,137 149,135,140 154,140,142 156,138,137 154,141,138 165,150,141 173,157,142 175,156,140 177,159,140 186,149,125 155,102,75 150,101,65 147,95,63 143,90,63 142,91,65 145,96,74 133,81,60 123,73,56 119,69,52 127,67,46 162,88,63 179,90,57 202,112,70 229,140,86 232,143,87 224,136,82 220,132,76 229,140,84 244,153,95 255,166,106 255,171,106 255,173,106 252,152,89 173,162,157 172,159,152 166,155,150 165,152,149 177,159,158 174,161,154 170,160,150 169,156,149 167,154,149 170,154,150 163,152,149 161,149,151 159,147,149 158,149,145 159,149,150 156,144,149 152,140,145 151,139,144 146,136,140 149,139,143 144,133,142 142,131,140 141,130,139 139,130,141 136,127,140 135,126,141 139,130,143 137,129,135 133,125,133 134,125,136 139,127,141 137,125,139 138,126,138 139,127,139 144,132,144 141,132,143 139,130,141 135,126,139 135,126,137 139,130,143 137,128,141 137,128,141 139,130,143 142,133,144 137,128,139 138,131,141 133,126,136 133,126,138 129,122,132 129,120,131 128,119,134 127,120,134 129,122,134 129,122,134 133,124,135 137,128,139 139,130,143 136,127,140 137,128,141 141,132,145 142,134,142 144,136,142 151,141,145 163,151,156
139,126,134 137,125,130 144,132,134 141,131,135 143,132,141 142,135,138 142,131,140 135,127,135 127,118,129 133,124,135 133,124,137 134,122,134 130,118,132 130,118,130 131,119,131 134,122,134 135,123,135 135,123,135 132,120,132 132,120,132 132,120,132 131,119,131 129,120,133 132,123,136 133,124,135 134,125,136 134,126,134 134,126,134 135,126,139 136,127,138 135,128,138 140,132,140 141,131,135 148,138,142 150,138,140 150,140,141 158,147,144 163,150,145 169,156,149 170,158,146 177,161,144 157,133,111 154,103,68 151,97,63 144,91,64 143,91,61 144,92,62 139,92,60 132,91,64 125,85,60 120,78,54 125,83,59 151,99,69 196,128,85 232,144,90 245,154,96 236,148,89 233,142,84 231,143,84 251,155,97 255,163,107 255,165,105 255,173,110 255,195,116 199,184,164 199,182,158 200,185,163 209,190,167 211,187,163 208,189,164 211,190,165 209,188,163 209,188,163 207,190,166 197,179,158 200,182,163 197,179,158 190,171,157 189,170,154 179,164,153 182,167,156 179,164,155 175,163,153 175,163,153 173,160,153 173,160,155 172,159,154 167,156,153 167,156,153 167,156,153 165,152,145 160,147,144 166,153,148 163,150,143 159,147,147 158,146,146 158,146,146 159,147,147 153,141,146 145,134,141 143,132,139 145,134,141 143,132,139 141,130,137 142,131,138 141,130,137 145,134,141 143,132,139 142,131,138 144,136,142 141,133,139 135,127,133 133,124,135 132,123,136 127,118,129 126,117,128 122,113,126 122,113,126 127,118,129 133,124,135 143,130,138 151,138,146 160,146,148 167,153,153 175,162,155 183,168,157 187,173,157 187,173,157
133,120,130 133,120,130 137,124,134 131,120,129 139,128,137 142,131,140 139,127,139 137,125,137 137,125,137 137,125,139 135,123,135 137,125,137 139,128,137 141,129,141 137,125,139 136,124,136 136,124,136 138,126,140 137,125,139 135,124,133 134,122,134 135,123,135 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 136,124,136 133,129,138 138,131,141 145,134,141 150,140,144 148,138,139 146,134,136 148,134,134 153,139,139 156,143,140 156,145,142 160,147,142 162,146,142 141,101,78 151,100,61 146,91,62 143,91,59 143,91,61 139,87,57 135,84,56 127,79,52 139,86,59 162,103,73 198,125,84 225,139,91 244,153,95 246,153,94 246,153,94 238,145,88 242,149,92 255,162,103 255,162,102 255,163,99 255,182,109 255,202,123 217,193,158 223,194,163 223,201,167 221,197,162 209,187,153 209,187,151 199,177,143 201,178,147 213,191,157 216,197,158 217,198,161 223,201,163 230,206,169 224,200,165 212,188,153 212,189,160 206,183,154 202,179,150 208,185,156 212,188,162 207,188,161 213,192,165 222,199,170 225,201,175 221,200,173 218,197,170 211,193,163 209,193,162 211,191,161 207,187,157 207,188,165 205,186,163 207,189,170 204,186,167 200,182,163 182,171,156 173,161,149 170,154,148 161,145,139 151,138,135 148,134,136 150,138,140 151,139,144 151,141,140 155,145,144 160,149,146 164,153,148 156,144,146 150,138,140 140,128,130 129,117,122 118,105,115 115,102,110 119,106,114 126,113,123 131,119,119 137,124,121 146,133,126 174,160,146 193,175,154 202,183,160 204,180,156 202,181,156 201,175,150
135,123,135 136,124,136 138,126,138 134,125,136 135,126,137 137,128,139 136,127,138 143,131,143 143,131,143 138,126,140 137,125,139 139,127,141 142,130,142 141,129,143 142,130,144 142,130,142 142,130,142 143,131,145 142,130,142 139,127,139 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 139,127,139 139,127,139 135,128,138 140,133,143 144,134,138 146,136,140 147,135,137 145,133,138 152,138,138 154,140,140 160,147,144 159,148,145 159,148,145 162,149,146 172,151,149 146,105,78 148,94,60 141,89,57 141,89,59 140,88,58 133,85,56 129,81,52 154,97,66 176,107,74 202,130,82 225,145,88 243,155,96 247,154,95 247,154,95 247,154,95 251,155,97 252,156,100 251,151,92 255,170,101 255,179,107 255,207,133 222,199,159 226,198,160 223,200,160 229,203,164 225,198,164 216,195,154 219,195,158 217,193,156 202,178,141 217,190,156 225,198,162 224,195,160 224,195,160 225,203,165 219,197,159 226,202,167 226,202,167 224,200,165 217,198,161 216,197,160 215,191,156 224,197,163 232,203,170 234,205,170 233,206,170 233,206,170 229,202,168 228,201,167 223,200,160 223,199,162 219,200,163 224,205,168 226,202,167 224,200,165 222,198,163 222,197,167 220,196,163 216,193,162 208,185,156 183,163,145 168,152,135 165,154,139 152,140,128 126,115,110 129,118,113 144,131,124 165,154,137 186,171,149 173,158,136 172,157,135 158,142,125 150,134,121 130,117,110 132,116,110 145,128,118 150,135,115 158,140,121 159,141,120 184,170,145 188,169,144 198,177,152 196,175,152 193,169,143 199,174,144
139,127,132 139,126,134 139,127,139 138,127,136 141,130,139 141,129,141 142,130,142 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 141,130,139 143,132,141 141,132,143 142,130,142 143,131,143 144,132,144 139,127,139 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 142,130,142 136,127,138 141,129,141 143,130,140 140,133,136 144,134,138 145,133,138 150,138,143 159,147,147 157,145,147 154,142,142 156,146,145 158,146,146 158,147,144 159,147,147 158,142,138 145,104,86 143,92,64 141,88,61 137,89,60 133,89,61 132,86,58 149,97,65 168,108,67 200,127,84 223,142,90 243,158,101 244,152,97 242,154,95 240,153,92 237,152,95 243,152,94 255,165,100 255,163,97 255,174,104 255,211,139 225,198,164 215,191,158 220,198,164 229,205,170 230,206,173 230,208,172 214,192,156 227,202,174 216,191,163 222,198,165 229,205,172 224,200,167 220,196,161 222,200,162 225,203,165 226,204,168 226,204,168 231,207,174 237,213,176 234,210,173 230,206,169 226,199,165 216,192,157 220,196,161 228,204,167 234,210,173 238,211,177 235,208,174 229,205,170 229,205,168 227,203,166 221,197,160 223,200,160 223,200,160 221,198,158 223,201,163 216,194,158 209,187,151 202,180,146 193,167,144 183,157,134 191,166,138 187,161,138 178,157,134 162,143,120 156,138,119 160,142,123 185,159,134 205,180,150 209,185,152 199,174,144 198,173,143 193,170,141 188,167,142 187,163,139 202,177,149 205,178,146 197,174,143 200,176,150 195,171,147 180,154,131 176,152,130 197,169,140 200,175,145
129,120,135 133,124,139 137,125,137 141,129,143 145,133,145 143,132,141 145,134,143 142,130,144 143,131,145 142,130,142 144,132,144 144,130,143 144,130,143 142,130,144 141,129,143 139,130,141 136,124,136 136,125,134 141,129,141 138,126,138 138,126,138 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 138,126,138 135,126,137 141,129,141 141,130,139 139,132,135 145,135,139 149,139,140 150,140,141 153,141,146 158,146,148 147,135,137 143,136,136 147,135,140 148,138,139 146,136,135 149,132,135 151,135,133 141,100,80 146,94,62 141,94,62 136,90,60 132,86,58 130,82,53 155,101,67 185,113,76 209,127,82 226,138,84 236,152,92 229,147,93 223,143,86 231,146,91 255,157,97 255,156,91 255,164,97 255,181,111 255,213,145 212,187,159 206,185,160 198,179,154 202,182,152 195,174,147 201,183,153 183,164,137 187,167,147 205,185,165 203,182,157 205,184,157 208,189,162 208,189,162 202,183,158 207,188,163 216,198,166 217,199,167 223,203,171 228,206,172 234,212,174 240,217,177 241,218,176 240,213,177 226,199,163 227,205,169 229,207,171 237,211,172 238,212,173 236,212,175 238,214,177 235,211,174 230,206,169 233,210,170 230,207,167 226,203,163 214,193,152 206,184,146 205,183,149 202,180,146 207,183,150 206,182,149 208,184,149 206,181,151 196,171,143 200,175,147 198,171,139 209,182,150 217,192,162 214,189,161 215,190,162 216,191,161 215,190,160 210,185,155 205,180,150 195,169,144 195,164,143 185,161,137 179,160,137 185,161,137 192,168,144 198,172,149 197,173,147 193,172,145 186,167,140
104,91,112 106,93,114 115,102,123 127,114,133 134,122,138 141,129,141 145,133,145 144,132,144 139,127,139 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 141,130,139 136,125,132 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 141,129,141 141,129,141 142,130,142 140,131,142 137,128,139 142,133,144 142,133,144 144,136,142 147,139,145 148,140,146 148,138,142 145,133,138 148,138,142 142,132,136 138,127,136 143,132,139 144,136,142 147,139,145 151,137,142 147,134,142 148,134,139 156,119,104 149,99,68 143,95,66 136,88,61 129,83,57 131,83,58 146,94,64 171,110,76 198,130,85 213,140,99 174,95,54 221,132,83 248,151,98 255,155,94 255,153,86 255,166,98 255,182,107 255,208,137 196,181,170 192,174,155 183,170,149 186,173,152 185,167,148 188,170,151 192,174,155 189,171,152 192,173,157 196,178,159 193,176,150 196,177,152 198,179,154 202,183,156 207,188,161 208,191,163 208,191,163 209,193,162 220,197,166 228,204,171 231,207,172 234,210,173 240,216,179 234,210,173 234,210,175 228,204,169 217,192,162 198,173,143 196,171,141 219,194,166 216,191,161 216,191,161 233,206,172 230,203,169 223,196,162 221,199,165 209,186,155 207,187,155 207,187,155 214,190,164 200,176,150 204,181,152 206,184,150 220,191,156 219,190,155 211,184,152 210,183,151 201,178,147 180,161,136 176,157,134 175,158,134 182,161,138 195,171,145 211,183,154 210,186,153 205,181,148 200,175,145 206,181,151 199,180,145 195,175,145 190,169,142 195,176,149 198,174,150 188,169,144
107,94,115 107,94,115 104,91,112 111,97,121 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,147 145,133,145 141,130,139 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 142,130,142 145,133,145 145,133,145 143,134,145 144,135,146 144,135,146 144,135,146 143,135,143 143,135,143 139,131,139 134,126,134 136,125,134 136,125,132 138,127,134 142,134,142 146,138,144 149,138,147 145,134,143 144,133,142 143,132,141 143,132,141 159,111,95 145,95,64 141,93,64 139,91,64 131,85,59 131,84,61 129,84,63 120,80,57 117,75,51 147,83,55 205,123,76 234,142,89 250,149,93 253,151,88 255,155,90 255,166,97 255,186,113 255,205,126 180,163,155 182,168,154 167,157,145 179,168,153 179,165,149 176,163,142 182,169,148 184,171,150 183,170,149 186,171,151 193,179,154 195,176,151 198,179,154 191,177,150 194,180,153 209,188,161 209,188,161 212,192,162 219,198,171 218,198,168 211,191,159 214,195,160 214,195,160 215,193,159 224,199,169 227,202,172 224,204,174 221,200,173 211,191,159 220,200,170 211,190,163 199,178,151 205,184,157 209,188,161 207,186,159 190,171,146 166,146,126 151,137,123 139,125,111 129,113,100 142,126,113 149,133,118 170,155,135 201,175,150 207,181,156 200,176,152 201,177,153 185,164,139 173,156,132 174,157,133 174,153,130 181,162,139 201,176,148 204,174,146 206,181,151 203,179,144 210,186,151 221,197,162 210,190,158 199,178,151 185,166,139 187,170,142 184,167,143 168,153,142
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,148 144,132,146 142,130,142 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 144,135,146 142,133,144 143,134,145 141,132,143 138,126,138 132,120,132 134,122,134 133,125,133 138,127,136 138,127,136 137,126,135 139,132,142 142,136,143 142,135,145 142,133,144 137,128,139 144,131,141 147,132,142 150,98,77 150,98,68 139,91,62 132,84,55 128,82,54 124,79,56 123,78,57 117,77,54 118,72,44 171,98,66 213,130,79 231,137,83 248,147,91 255,153,91 255,163,95 255,169,100 255,185,112 255,212,133 198,175,160 170,155,144 165,154,147 164,154,144 174,165,150 179,165,149 176,162,146 185,172,151 189,175,157 192,176,159 189,171,150 199,182,158 200,183,159 183,169,144 171,157,132 189,172,146 197,180,152 199,182,154 194,175,150 193,172,145 199,178,151 205,184,157 210,189,162 215,191,165 217,197,167 218,198,168 211,190,163 211,190,163 212,191,164 205,184,159 210,189,162 200,179,152 185,168,142 178,161,135 164,147,123 142,128,110 127,113,99 120,108,96 123,111,99 113,97,91 119,103,97 118,103,94 127,113,99 163,146,122 174,157,133 182,161,136 184,163,138 179,160,137 175,161,136 187,170,146 189,170,147 177,160,136 183,162,139 191,165,140 202,177,147 208,183,153 205,180,150 205,180,150 192,172,142 190,169,144 191,172,147 186,169,143 178,160,139 139,126,121
109,99,119 107,97,117 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 146,134,148 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 134,122,134 134,122,134 139,127,139 138,126,138 137,125,137 136,124,136 138,126,138 136,127,138 140,131,142 142,133,144 141,135,142 139,127,141 135,121,136 140,114,104 153,95,62 157,102,71 143,91,61 138,88,57 130,82,53 129,83,55 124,80,54 124,80,54 125,74,50 181,108,67 216,128,74 236,142,88 252,150,89 255,155,93 255,164,93 255,170,98 255,192,115 255,212,132 255,235,163 180,149,126 163,148,137 166,153,150 179,167,157 182,167,156 178,164,150 182,166,153 185,170,150 192,175,151 192,174,153 192,175,149 192,175,149 192,175,151 196,179,155 196,177,154 195,176,153 185,166,143 175,158,134 200,183,155 221,198,169 223,199,175 222,198,174 217,196,173 223,199,173 225,201,175 207,188,163 196,177,152 180,162,141 161,147,129 151,140,123 145,134,117 138,127,112 139,127,115 140,128,118 140,128,116 137,125,113 132,120,110 125,113,103 122,107,98 123,108,99 123,108,97 127,112,101 130,113,103 133,116,106 140,124,109 147,131,116 151,135,118 185,166,141 189,170,143 189,170,143 182,163,136 188,169,144 181,162,137 190,169,142 202,182,150 200,177,148 201,178,149 192,171,144 197,176,149 202,178,154 181,161,143 144,128,122 116,104,106
104,94,114 106,96,116 106,96,116 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 144,132,144 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 130,118,132 136,122,135 137,123,136 142,128,141 143,131,143 141,130,139 137,125,137 139,127,139 139,130,141 140,131,142 138,126,140 136,130,137 142,130,144 123,101,109 136,90,64 149,94,65 157,102,71 149,94,65 146,94,64 140,90,57 132,85,53 128,82,52 126,80,52 134,83,57 194,116,72 232,138,86 246,147,90 255,153,91 255,154,92 255,164,96 255,170,102 255,191,115 255,211,136 255,226,143 255,235,160 163,153,143 161,150,147 165,152,147 162,150,140 161,151,141 158,141,131 168,157,142 186,167,153 187,168,154 187,168,152 190,172,151 196,179,155 206,189,163 211,192,167 218,199,174 219,200,177 210,191,166 209,188,161 221,198,167 223,200,171 234,208,183 233,209,183 228,204,178 219,195,169 207,188,163 204,185,160 185,163,143 171,153,134 161,145,130 151,135,120 165,149,134 175,159,142 173,158,136 162,146,129 155,139,122 162,146,133 164,148,135 153,139,125 161,147,133 165,150,139 158,143,132 161,145,132 154,138,125 159,143,130 155,139,126 144,132,122 131,114,106 147,127,118 152,137,117 162,147,127 179,160,135 187,166,141 192,171,148 187,166,143 175,158,134 177,159,138 158,147,128 145,134,115 141,123,118 138,125,120 149,132,135 143,131,133
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 135,123,135 135,123,135 137,125,137 136,124,136 138,126,138 141,129,141 136,127,140 141,129,143 143,131,143 142,130,142 139,127,139 136,124,136 139,126,134 136,125,134 122,101,99 118,81,68 129,82,59 138,87,59 151,99,67 144,92,62 143,93,60 138,91,59 134,86,57 130,84,54 131,85,59 135,82,55 192,113,69 230,136,82 249,151,91 255,153,91 255,158,93 255,166,99 255,175,104 255,194,115 255,207,129 255,221,140 255,224,139 255,234,173 163,150,147 156,142,147 160,143,144 152,139,136 158,144,144 159,146,143 160,144,142 154,143,136 177,162,153 185,171,157 192,176,161 194,178,163 198,178,158 209,190,167 214,195,170 210,193,167 217,196,169 219,195,169 212,192,162 205,184,159 203,182,157 191,170,145 193,172,147 199,178,153 204,183,158 197,180,152 200,179,156 197,178,155 207,183,161 204,183,158 202,181,156 187,166,141 181,161,141 186,166,146 186,169,143 187,170,144 182,165,141 181,164,140 179,163,146 177,161,144 173,159,132 178,164,137 188,172,141 174,157,133 161,145,130 173,157,140 166,151,131 158,141,131 152,135,127 150,136,122 162,146,131 159,143,130 165,148,138 170,150,141 170,150,141 154,140,140 152,138,138 150,139,136 149,137,137 158,141,144 149,132,138
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,132,143 140,131,142 136,128,136 136,127,138 142,133,144 140,131,142 136,124,138 133,124,135 133,120,128 135,123,137 131,109,101 110,79,58 109,78,57 120,77,60 132,84,59 141,91,60 142,92,61 142,92,59 139,89,58 131,84,52 130,82,53 127,79,50 135,82,55 190,111,70 228,136,83 249,150,93 255,153,93 255,158,92 255,167,100 255,178,107 255,195,116 255,204,124 255,216,135 255,220,140 255,220,145 255,206,139 167,144,157 150,140,141 147,140,140 151,139,144 145,133,135 154,137,138 160,146,146 160,143,146 163,151,153 175,157,156 178,162,160 177,161,155 185,168,160 187,167,160 183,166,156 185,171,157 183,169,153 188,172,157 195,177,158 197,177,157 200,180,160 200,181,158 196,179,155 189,171,150 187,172,152 199,181,160 202,185,161 209,188,165 200,181,158 190,171,148 191,172,149 193,174,147 187,170,144 191,172,147 193,174,149 187,168,145 185,166,143 190,170,152 195,175,157 179,165,147 175,161,143 166,155,136 154,142,130 160,146,132 178,164,148 176,162,146 164,146,141 154,137,138 149,139,138 154,141,138 151,134,135 147,130,131 149,135,135 152,140,142 148,134,136 153,139,141 153,141,143 157,146,141 163,149,149 159,145,150
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 142,130,144 143,131,145 143,131,145 144,132,146 142,130,142 144,132,144 146,134,146 145,133,145 145,133,145 142,130,142 137,128,139 141,132,143 142,130,142 142,133,146 135,126,137 133,125,133 137,125,137 135,122,130 138,114,108 105,79,69 101,69,53 97,66,47 105,71,53 113,75,56 123,79,53 136,90,62 139,91,62 137,89,60 135,89,59 132,82,51 135,83,53 140,83,52 149,88,54 194,116,70 230,138,85 253,153,101 255,155,95 255,157,94 255,168,99 255,181,108 255,196,117 255,201,117 255,205,121 255,210,129 255,211,133 255,219,144 255,232,152 184,143,114 110,75,37 176,134,92 151,127,133 144,131,141 149,137,139 149,134,142 139,128,135 139,131,137 146,134,139 149,136,144 148,131,137 148,134,139 152,142,143 159,147,147 165,154,149 164,155,151 165,152,147 176,160,154 171,155,153 169,153,149 170,157,152 168,155,150 158,145,142 161,148,145 161,148,143 159,146,143 156,143,138 160,147,140 166,154,144 165,152,145 157,146,139 162,146,142 162,146,140 157,145,145 161,147,147 160,146,148 152,138,143 145,133,135 149,137,139 155,142,139 160,147,144 162,148,148 160,147,144 159,148,143 162,149,146 156,142,142 158,145,142 155,142,139 158,145,142 158,145,142 159,147,147 150,138,140 150,138,140 146,136,137 150,138,143 154,140,145 149,136,144 143,132,139
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 135,123,137 136,124,138 135,123,137 135,123,135 137,125,137 137,123,136 141,130,139 144,130,143 143,132,141 142,131,138 146,134,139 146,134,134 90,75,66 63,49,35 79,61,58 132,110,102 101,71,56 95,68,50 95,65,48 91,64,46 92,65,49 97,66,47 105,69,51 117,74,55 123,78,55 130,84,58 132,84,57 131,85,55 133,86,54 158,97,63 179,107,70 183,107,67 205,122,73 234,142,87 246,149,96 255,154,92 255,162,97 255,169,99 255,181,108 255,193,116 255,194,113 255,205,123 255,201,119 255,204,124 255,208,129 255,215,136 255,217,140 255,181,133 188,128,40 214,135,27 192,124,16 166,134,90 145,134,131 144,132,144 129,126,132 127,123,134 126,123,127 130,121,134 130,121,134 137,129,137 147,139,147 144,134,135 146,135,142 144,133,140 146,135,142 141,131,135 144,133,140 143,135,141 144,136,142 141,134,137 143,136,139 144,136,144 140,132,140 141,130,137 137,126,133 149,137,142 145,135,134 147,140,143 151,139,141 149,137,139 148,137,146 146,135,144 139,128,135 142,131,138 146,136,137 146,134,136 150,140,144 152,142,146 153,142,139 151,140,137 153,141,141 147,133,138 138,124,129 145,135,136 152,142,141 158,145,140 156,145,140 156,142,142 153,139,139 154,140,140 159,145,145 152,138,138 144,127,133 141,126,136 142,129,137
95,84,107 94,83,106 95,85,105 97,87,107 100,89,112 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 132,120,134 132,120,132 134,122,136 130,121,134 135,121,134 135,121,134 135,124,133 126,121,118 85,79,70 59,51,38 66,46,26 68,47,20 67,46,19 67,43,21 88,60,47 89,59,44 104,59,38 110,64,38 113,67,41 117,66,38 120,68,38 119,69,36 129,73,47 134,82,50 129,77,47 134,82,52 147,88,58 157,96,62 172,100,63 199,117,72 212,126,78 220,128,75 240,143,90 250,149,93 255,155,91 255,161,94 255,169,100 255,181,108 255,190,114 255,198,116 255,203,123 255,200,121 255,192,118 255,198,120 255,200,121 255,203,126 255,211,142 110,66,15 212,141,28 210,131,21 201,128,26 162,145,40 244,210,80 147,130,106 125,118,132 125,118,132 131,120,129 131,119,133 128,121,135 134,125,140 134,125,138 137,125,137 138,127,136 138,126,138 135,126,137 135,126,137 137,128,139 135,123,135 139,128,137 142,131,140 140,126,139 137,123,136 133,124,137 128,119,132 129,120,133 130,119,126 135,124,133 134,126,132 129,122,125 147,134,142 146,133,141 146,138,144 143,135,141 150,138,143 153,141,146 148,138,139 151,137,139 151,139,141 149,137,139 150,138,140 149,137,142 146,134,136 149,137,139 149,137,137 158,144,144 157,146,143 156,143,140 147,135,135 147,135,135 152,140,140 148,138,137 145,135,139 144,136,142 137,130,133
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,102,117 117,104,125 124,116,135 132,123,138 136,125,134 135,122,130 137,135,131 49,58,41 59,56,32 46,48,33 43,46,26 65,44,19 70,47,18 69,47,13 70,48,14 85,54,31 190,109,59 234,146,85 240,149,91 238,145,86 237,144,85 231,140,82 226,139,80 208,127,75 188,115,72 177,105,66 174,105,67 174,105,67 180,106,70 187,108,67 208,122,74 235,141,87 241,145,87 248,147,91 251,151,92 255,158,93 255,166,96 255,175,106 255,178,106 255,185,110 255,197,116 255,200,121 255,197,116 255,191,117 255,185,110 255,190,117 255,192,119 255,191,109 80,60,53 204,133,20 212,136,27 231,153,36 173,139,37 99,125,60 72,124,68 95,152,96 96,99,79 127,119,127 128,116,128 127,123,132 132,125,135 129,122,136 126,118,135 127,120,134 130,121,134 132,123,136 134,125,138 132,123,136 135,123,137 134,127,137 138,131,141 134,122,136 132,120,134 137,125,141 141,129,145 143,131,147 141,134,144 133,126,136 126,117,128 126,118,126 134,125,136 140,131,142 150,137,145 146,133,141 148,138,142 150,140,141 148,141,141 149,139,140 151,137,142 146,136,140 146,136,140 146,136,137 148,138,139 147,135,137 146,133,141 143,132,139 140,132,138 145,135,136 143,136,139 144,134,138 141,131,135 134,131,137 139,130,141 135,126,137 133,124,135
