60,58,68 61,59,69 44,42,52 39,37,47 54,52,62 47,45,55 38,36,46 38,36,46 41,39,49 42,42,52 49,49,61 46,46,56 40,38,48 35,35,45 43,45,59 47,51,64 34,38,51 32,36,49 33,36,47 33,36,47 33,37,50 45,49,62 69,65,76 96,85,92 110,99,92 115,104,97 137,122,111 150,136,118 161,148,125 178,154,119 255,214,149 243,200,144 240,197,139 238,195,139 233,190,134 230,189,132 229,187,133 230,188,134 159,117,79 116,75,48 119,75,47 109,68,37 103,65,30 93,60,33 69,45,21 55,41,23 47,35,25 52,38,22 49,40,36 77,68,60 118,101,75 121,102,63 126,111,64 119,108,64 107,93,50 121,104,35 154,126,29 164,132,30 167,139,31 167,142,28 166,140,31 153,130,33 125,103,29 136,112,30 149,126,37 146,123,34 136,116,39 118,100,27 110,91,27 108,90,30 106,91,30 97,86,24 87,77,26 78,68,30 67,61,36 74,67,38 89,82,39 83,76,37 61,54,23 67,62,32 68,64,29 69,63,27 67,59,23 63,54,25 47,47,42 52,50,48 52,50,46 43,43,38 43,45,42 39,41,38 50,53,60 23,22,25 20,15,14 18,15,19 51,50,65 51,50,65 49,48,63 49,48,63 38,38,48 32,33,38 33,32,35 31,32,35 32,33,36 31,32,37 31,32,35 36,35,40 38,36,44 42,42,52 45,45,57 50,50,62 55,57,71 48,47,64 64,62,72 83,82,85 116,114,115 124,119,118 102,95,95 66,56,57 54,47,50 50,44,49 55,48,51 67,57,61 66,56,57 68,58,59 67,57,61 58,48,52 57,47,51 63,53,57
51,47,56 52,48,57 40,36,45 42,38,49 59,55,64 48,46,56 38,36,46 38,38,48 42,42,52 44,44,54 49,49,59 38,38,48 36,36,46 34,34,46 38,38,50 42,42,54 34,34,46 34,34,46 37,35,47 37,35,47 34,36,50 50,52,66 89,80,91 117,94,105 116,101,90 121,106,95 142,126,111 152,134,115 165,149,132 255,213,165 245,203,140 238,197,140 236,194,142 227,185,133 224,182,130 222,180,126 222,180,126 222,180,128 154,114,80 118,77,50 110,69,40 105,66,36 111,72,42 89,53,31 73,47,24 67,51,34 50,37,34 47,32,21 57,46,41 61,50,47 115,100,80 129,109,77 122,104,60 126,112,58 116,100,67 105,90,54 123,103,26 139,112,24 149,119,25 154,124,28 149,121,26 137,114,27 117,94,23 110,97,24 114,99,22 112,96,22 94,81,20 80,73,16 80,72,22 86,73,23 86,75,29 88,78,29 80,70,30 75,68,27 67,59,23 77,70,31 82,75,34 66,65,29 56,54,23 67,61,27 72,62,24 71,61,23 62,56,22 45,47,30 49,47,45 51,48,52 51,51,48 46,48,45 35,39,43 50,54,58 39,39,47 23,23,23 14,12,13 19,19,19 55,54,71 52,51,68 50,49,64 46,45,60 35,35,45 35,36,41 32,33,38 32,33,38 34,35,40 34,34,44 36,36,46 36,36,46 43,41,51 45,45,57 51,50,65 55,57,73 60,58,78 53,50,67 55,53,65 50,48,58 71,70,73 88,86,82 114,109,106 140,133,133 54,49,48 47,45,46 53,48,50 66,56,60 66,56,60 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
46,42,51 51,47,56 40,36,45 42,38,49 55,51,60 43,41,51 39,37,47 42,42,52 46,46,56 45,45,55 43,43,53 45,44,59 58,57,72 43,43,55 34,34,46 37,37,49 35,35,47 35,35,47 37,35,47 38,36,48 36,38,52 44,46,60 105,97,105 157,137,130 159,143,126 149,133,116 143,127,110 140,122,101 228,198,156 255,210,149 237,196,139 234,191,142 222,181,134 219,178,131 212,171,124 209,168,121 207,169,121 216,175,128 124,85,53 111,70,41 113,72,43 118,77,48 97,58,28 80,49,28 84,55,33 55,39,24 42,29,26 47,31,27 59,43,37 62,46,44 113,97,82 134,115,88 108,88,56 133,115,71 122,104,60 109,94,54 99,85,40 110,92,30 132,107,22 141,112,22 139,112,26 137,111,29 119,95,29 96,83,20 87,75,18 78,68,15 71,65,19 75,69,21 74,68,20 77,68,21 78,68,26 79,70,25 79,69,29 70,63,22 67,59,23 73,65,31 73,66,27 67,58,27 66,62,27 66,60,26 69,60,29 63,54,23 54,47,27 44,46,41 51,50,55 53,52,55 51,55,59 49,53,57 50,53,62 53,53,61 25,24,27 14,11,15 18,15,19 20,19,22 59,57,77 55,54,71 51,50,65 48,47,62 35,35,47 37,37,45 38,38,46 38,38,48 37,37,47 38,38,46 39,39,49 41,41,51 44,44,54 51,50,65 53,55,69 56,57,78 48,46,66 53,50,67 54,52,64 51,48,63 40,38,46 55,53,54 85,80,77 103,98,95 85,80,79 51,49,50 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
47,43,52 45,41,50 40,36,45 39,37,47 52,49,55 40,38,48 39,37,47 44,44,56 45,45,57 41,41,53 44,44,56 51,50,65 56,55,70 48,46,58 36,34,46 36,34,46 37,35,47 37,35,47 35,35,47 36,36,48 41,43,57 62,64,78 97,90,100 122,112,102 136,122,104 128,114,96 121,107,89 149,125,99 255,216,158 238,196,144 227,184,137 225,182,135 215,174,125 206,168,120 200,159,114 198,157,112 206,168,120 215,174,129 118,77,46 124,85,57 111,70,39 118,77,48 107,66,39 80,51,29 74,50,28 58,44,28 42,32,31 39,25,25 55,35,26 55,40,31 78,63,52 128,111,85 140,121,94 103,86,51 129,116,66 118,102,60 105,93,56 101,86,50 107,89,27 129,103,23 142,110,28 143,111,29 137,108,32 120,94,26 98,77,25 84,67,20 72,57,17 70,58,17 71,61,19 68,62,16 69,63,17 69,63,17 71,61,21 67,59,23 67,58,27 69,60,31 68,59,30 64,55,24 64,55,26 64,57,26 57,55,26 49,48,23 47,48,40 48,48,45 48,50,50 51,52,57 41,44,53 48,51,58 49,50,55 34,33,38 20,18,19 13,10,14 19,16,22 30,31,36 56,55,72 53,52,69 50,49,66 59,58,75 45,44,59 46,45,60 46,46,58 41,41,51 44,44,54 46,46,58 49,49,61 49,49,61 53,53,63 57,58,77 56,59,79 55,56,77 52,50,70 48,45,62 57,55,67 43,41,51 37,35,43 37,33,42 56,53,57 74,72,73 50,45,47 55,50,52 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,42,51 44,40,49 40,36,45 41,39,49 48,45,51 41,39,49 40,38,48 45,45,57 55,55,67 50,50,62 52,52,64 53,52,67 52,51,66 50,48,60 40,38,50 32,30,42 36,34,46 36,34,46 39,39,51 42,42,54 49,51,65 69,71,85 82,74,91 95,84,81 112,100,90 112,100,90 116,101,90 237,199,149 249,208,149 220,179,130 220,177,130 215,172,125 205,169,122 194,161,113 191,154,112 192,153,112 202,164,118 207,168,127 116,77,47 94,59,32 116,77,47 107,71,42 99,64,37 77,46,23 77,48,28 63,47,32 38,29,23 33,21,21 49,32,24 63,47,34 67,55,43 130,105,75 112,91,66 117,100,74 124,106,64 125,107,63 112,95,60 105,87,55 100,83,48 106,87,34 127,99,31 135,106,30 138,106,33 131,99,24 120,92,24 106,82,20 82,66,22 67,50,13 66,51,15 65,53,16 66,54,17 67,55,18 70,59,24 67,59,23 67,58,27 67,58,29 68,59,30 63,54,23 67,58,31 59,51,29 49,46,33 47,45,41 47,47,47 48,48,43 51,52,57 49,49,59 43,46,55 56,56,64 56,53,59 27,24,28 17,16,21 14,11,15 17,16,19 41,45,49 51,53,67 49,48,63 52,50,72 65,63,85 57,55,75 50,49,64 44,44,56 46,44,56 50,49,64 50,49,64 52,51,66 51,50,65 52,52,64 55,56,75 56,59,77 51,52,71 53,51,71 46,45,60 45,45,57 41,39,51 37,35,43 40,36,47 46,44,54 65,63,64 47,42,41 57,52,54 57,52,54 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,58 49,45,56 42,38,49 41,39,49 52,50,60 39,39,47 42,42,50 44,44,54 44,44,54 47,45,55 54,50,61 56,55,70 58,54,65 55,53,65 54,52,64 60,53,65 63,57,64 63,57,62 62,59,65 62,59,65 61,59,71 67,63,76 77,70,70 89,78,75 107,91,87 107,94,87 175,144,105 255,233,168 238,192,137 225,182,135 205,167,119 201,164,120 192,159,111 187,153,110 182,152,110 187,149,112 198,161,117 201,163,126 103,63,38 108,68,45 121,81,56 109,67,45 96,62,40 82,53,29 78,52,29 75,53,33 49,36,29 35,28,26 32,21,16 51,35,29 68,53,42 114,92,72 144,112,82 129,105,79 137,121,90 129,113,71 125,107,63 119,100,63 107,91,58 103,86,47 95,79,35 110,91,34 118,94,30 119,98,26 111,89,22 109,90,26 106,85,31 93,75,33 79,63,32 72,61,28 73,59,30 71,57,28 66,57,28 68,56,26 68,59,30 66,57,28 64,51,28 54,52,23 53,52,27 53,50,37 46,45,38 47,45,43 44,46,43 51,52,57 43,46,53 45,45,53 52,52,60 48,47,52 30,28,29 20,17,21 17,15,16 17,15,13 17,18,21 61,64,71 55,57,71 44,44,56 62,58,80 63,61,83 55,53,73 50,50,58 52,49,64 55,53,75 59,57,79 56,54,76 57,55,77 56,57,80 59,62,82 59,57,81 53,55,71 57,57,69 52,51,66 46,49,60 37,40,51 39,39,51 38,38,50 43,43,55 48,45,60 88,87,90 98,93,92 61,54,57 64,54,58 58,48,52 60,50,54 60,50,54 60,50,54 65,55,59 67,57,61 64,54,58
48,44,55 44,40,51 39,35,46 39,39,51 48,46,56 38,38,46 44,44,52 39,39,49 37,37,47 39,37,47 52,51,66 57,60,71 79,74,76 68,66,67 58,56,57 72,65,65 93,87,82 97,91,84 104,88,86 92,76,74 91,78,75 99,86,83 102,93,87 96,85,70 118,101,77 170,141,106 255,224,165 255,214,151 225,180,134 212,171,126 195,162,114 189,155,112 188,151,109 186,148,111 179,148,111 182,147,109 196,159,115 200,162,125 108,71,45 115,75,52 115,75,50 106,66,43 91,60,37 89,60,36 81,55,34 74,54,34 63,46,36 35,25,26 33,24,20 37,26,23 53,42,27 84,69,58 141,110,87 143,110,83 121,100,75 126,108,78 133,116,69 135,114,71 120,103,64 112,93,54 104,86,42 91,73,29 95,79,25 96,80,24 90,75,28 84,68,26 78,62,31 70,57,25 78,64,35 78,64,35 75,63,37 66,54,28 63,54,27 65,53,23 65,53,25 59,51,27 57,51,28 49,47,29 44,45,35 44,45,37 44,44,41 44,46,43 50,49,54 55,55,63 54,57,66 48,51,60 54,53,58 35,30,32 25,22,26 18,15,21 16,14,15 18,16,17 23,21,22 79,79,87 57,59,73 44,42,52 62,60,82 59,57,77 56,55,72 56,55,72 57,59,75 58,59,82 56,59,79 58,58,84 57,62,88 61,66,92 61,67,88 55,58,78 62,68,71 71,72,75 64,64,72 53,53,65 45,45,57 43,43,55 48,50,64 49,48,63 53,50,65 79,78,83 118,116,114 72,65,68 58,48,52 59,49,53 60,50,54 63,53,57 64,54,58 65,55,59 66,56,60 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,48 43,43,53 37,37,49 35,35,47 46,45,60 58,57,72 63,62,77 67,64,70 62,56,51 66,60,55 79,70,64 109,94,85 135,118,108 129,115,99 104,89,80 103,90,83 107,91,85 114,98,92 123,105,86 207,161,120 255,227,172 255,235,172 245,198,146 215,174,125 202,163,120 192,158,113 185,153,111 182,145,105 181,143,106 175,144,107 180,145,107 198,161,117 187,149,112 106,69,43 119,80,52 111,69,45 109,69,46 99,63,41 95,64,41 73,48,29 64,43,20 58,39,27 49,35,21 39,28,25 43,31,31 45,32,27 50,37,32 130,106,82 137,103,71 129,101,72 144,127,101 124,106,76 152,130,94 136,121,74 134,112,65 122,99,59 114,90,53 84,65,28 67,50,13 69,50,23 62,48,19 59,45,18 62,51,18 65,53,23 66,57,28 68,59,28 65,53,23 66,54,26 64,51,28 60,50,26 50,49,24 49,45,26 51,46,32 44,45,37 46,44,40 46,45,48 49,50,53 48,49,54 46,49,58 47,51,66 50,50,58 30,27,31 24,21,27 20,14,21 20,12,20 23,17,22 18,16,17 25,23,24 87,87,95 51,52,71 59,57,79 59,57,77 57,59,75 58,57,74 64,62,84 63,62,79 60,58,80 58,58,84 61,64,86 60,66,87 67,69,94 60,63,85 48,51,62 68,72,74 69,71,68 66,65,68 51,51,63 47,49,63 49,48,63 45,44,61 53,52,67 57,55,67 55,53,65 75,75,72 93,88,87 65,58,58 65,57,63 64,54,58 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 45,44,61 45,43,53 41,41,51 53,53,63 56,56,68 55,55,67 57,56,71 59,58,73 57,56,71 51,48,54 57,51,46 65,59,54 79,70,64 99,84,75 106,89,79 108,94,78 109,94,85 105,93,81 102,90,78 112,98,84 185,155,111 255,235,172 255,237,175 255,220,162 232,190,136 203,165,119 198,161,121 187,153,110 188,153,115 178,145,106 178,145,106 172,138,104 177,142,104 195,158,114 182,144,107 101,61,36 118,76,52 118,78,55 104,67,41 97,60,34 81,55,32 60,39,16 72,50,30 61,41,23 70,50,32 54,38,36 43,29,31 45,32,27 56,41,32 94,76,57 146,112,82 142,110,76 119,96,67 119,100,75 137,118,91 155,138,103 163,141,96 145,123,78 137,112,66 127,101,60 118,95,55 99,77,39 67,52,16 52,45,16 48,39,20 50,42,18 56,51,23 54,47,20 57,48,19 57,48,19 54,46,24 52,46,23 47,46,37 45,43,44 51,46,45 49,47,43 55,54,59 50,51,56 49,49,57 51,52,57 46,48,62 48,51,62 37,36,39 21,18,22 20,17,23 19,13,20 20,14,21 18,15,19 20,18,19 39,39,34 79,79,87 51,53,69 64,62,86 61,62,81 61,62,83 60,61,82 48,47,64 45,45,57 51,50,65 57,58,79 63,64,87 63,64,85 60,63,81 49,51,67 72,73,78 69,71,66 72,72,67 70,72,72 62,62,72 47,49,63 51,50,67 52,50,70 55,54,71 55,52,69 47,44,61 52,50,58 74,71,77 98,90,96 65,57,65 67,57,61 65,55,59 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 45,44,61 44,42,54 45,45,55 55,55,65 57,57,69 57,57,69 49,48,63 49,48,63 49,48,63 53,50,56 70,64,59 76,70,65 82,73,67 100,85,76 105,88,78 104,90,76 106,91,82 109,94,83 107,93,77 120,107,86 244,209,155 255,240,165 255,231,162 255,214,155 226,185,138 202,163,122 190,153,113 182,147,109 186,154,112 178,144,110 174,143,104 174,140,106 175,140,102 182,145,103 176,138,103 108,68,43 119,78,51 105,65,40 115,75,50 106,66,43 97,66,43 84,60,36 59,39,21 59,39,21 68,48,30 49,33,31 45,28,31 42,28,28 47,34,27 59,43,28 132,100,70 158,125,88 133,104,73 131,110,83 125,104,77 124,108,77 169,148,105 163,140,98 159,131,91 139,114,66 134,112,67 126,101,57 114,96,52 86,73,41 50,38,26 44,39,25 42,43,22 48,45,21 51,44,24 51,45,22 48,46,26 47,43,33 49,44,43 51,51,51 53,49,58 53,54,59 53,51,59 48,48,56 48,48,58 47,50,59 55,58,69 40,38,46 25,22,26 18,15,19 14,11,17 18,15,21 22,16,21 19,16,20 19,17,18 58,56,57 71,72,77 56,54,76 67,68,89 62,66,81 63,66,84 62,65,83 83,81,89 59,58,63 50,50,62 57,60,80 60,61,84 57,58,79 50,54,69 43,42,57 79,80,83 73,75,72 72,72,67 69,71,68 67,65,73 57,60,71 56,55,72 52,50,70 49,48,65 55,51,71 50,49,66 44,44,56 54,52,62 67,61,66 61,53,61 66,56,60 63,53,57 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 49,48,65 43,42,59 48,46,56 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 85,74,69 93,82,77 97,81,75 101,87,73 107,92,81 100,85,76 106,91,82 109,92,82 110,95,73 182,153,120 255,234,170 255,234,166 255,227,164 244,201,143 219,181,135 207,166,121 191,154,112 180,146,105 181,147,106 179,146,107 179,146,107 179,146,107 177,142,104 181,145,112 146,112,78 113,72,45 124,83,54 118,77,46 111,72,42 103,69,39 91,56,29 92,59,32 55,34,19 72,52,32 47,27,18 53,40,37 43,31,31 37,28,24 38,29,25 56,41,32 79,59,41 150,117,78 155,121,89 135,105,77 129,104,74 124,107,79 143,124,89 152,130,92 160,135,89 161,134,89 149,122,75 133,109,58 133,108,62 128,106,61 90,76,49 47,43,35 43,43,43 45,45,45 51,49,47 51,49,50 56,49,49 57,52,51 59,56,60 59,58,61 55,54,57 55,56,59 48,48,58 47,50,59 47,52,62 63,65,81 25,24,29 21,18,22 18,16,17 17,16,19 11,10,15 15,14,19 18,15,21 25,19,24 25,19,24 37,31,36 76,76,76 58,60,74 69,70,93 62,65,87 64,70,91 64,72,90 89,87,85 51,49,45 44,42,54 59,62,80 57,58,77 55,54,69 48,52,65 74,74,82 84,87,94 79,80,83 70,71,74 67,69,66 70,68,64 66,63,69 64,62,74 65,64,81 59,55,79 50,46,68 56,57,78 55,54,71 52,50,62 58,50,58 58,48,52 61,54,57 61,51,55 59,49,53 63,53,57 58,48,52 59,49,53
45,45,55 41,39,51 44,43,58 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 55,55,67 74,72,73 85,76,70 86,75,70 87,76,71 102,86,80 105,91,77 102,87,76 97,81,75 109,87,79 156,131,112 175,152,123 249,211,161 255,238,171 255,229,163 255,220,157 237,194,136 218,180,134 209,168,123 200,163,121 181,147,106 184,150,109 181,148,109 181,148,109 183,150,111 174,143,104 167,136,99 140,108,78 112,70,46 123,79,49 118,74,44 106,67,37 98,65,38 82,48,26 103,67,38 56,35,22 59,39,21 59,43,28 52,38,24 57,45,33 43,32,27 43,31,31 46,33,30 56,39,29 74,56,37 141,109,75 160,124,91 152,116,85 134,104,76 125,104,77 129,110,83 135,113,75 139,113,72 151,126,82 146,124,79 131,109,62 143,118,72 134,112,63 89,80,53 51,54,46 53,54,57 57,56,59 60,57,61 60,60,55 64,64,64 43,41,49 51,51,59 51,49,57 43,46,55 49,51,65 54,56,70 62,66,81 26,25,30 26,23,27 19,17,18 17,15,16 18,17,20 15,14,17 20,19,22 19,18,21 28,25,29 21,18,22 32,27,29 34,30,22 67,62,59 67,61,68 60,58,68 56,58,72 54,60,77 60,63,81 61,63,79 62,64,78 57,58,77 56,58,74 52,52,64 49,49,59 79,79,87 80,80,88 84,85,90 76,77,80 67,67,62 69,69,69 66,66,63 65,65,62 62,59,76 60,59,76 58,56,76 57,58,79 58,57,72 45,41,50 58,50,56 58,48,52 61,54,57 60,50,54 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 41,39,51 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,65 82,69,66 102,87,78 111,97,83 112,97,86 95,82,75 187,161,136 223,186,144 240,204,153 255,236,168 255,229,163 255,223,161 255,214,152 234,192,140 214,173,128 211,170,123 200,163,119 193,159,116 189,155,112 185,152,113 183,150,111 183,150,111 165,134,97 150,122,93 120,94,69 111,71,46 117,76,47 117,76,49 95,55,30 118,75,42 93,58,43 77,42,17 83,55,28 69,47,29 59,40,26 58,41,31 55,39,33 41,30,25 40,30,29 39,29,28 39,30,26 43,32,25 55,36,24 104,74,48 160,124,91 159,120,90 130,100,74 115,92,63 110,91,64 108,91,65 111,93,61 110,94,63 108,90,60 118,100,68 136,121,85 114,101,69 68,67,60 57,58,63 53,57,59 52,53,56 49,49,57 46,49,58 48,44,57 46,44,52 48,55,69 60,68,77 65,65,77 40,38,46 24,21,25 19,16,22 18,15,21 19,16,22 16,13,19 18,15,19 17,14,18 21,18,22 18,15,19 27,24,28 23,20,24 23,20,24 26,24,25 23,19,13 36,30,25 54,49,48 69,66,70 58,58,68 58,56,68 59,56,71 62,61,78 62,59,76 60,57,74 48,44,53 77,78,83 78,79,84 83,81,89 84,85,90 82,81,86 76,76,76 72,70,71 67,69,69 68,68,68 62,59,63 58,56,68 63,62,79 49,47,67 45,43,51 46,43,47 49,46,50 54,51,55 64,57,60 63,53,57 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 41,39,51 46,45,60 48,47,62 43,42,57 50,49,64 55,54,69 52,51,68 50,49,66 47,49,63 63,60,66 83,71,73 83,70,67 88,76,66 112,100,90 121,106,97 118,104,90 109,97,85 93,83,73 236,206,160 255,227,167 255,236,172 255,231,165 255,222,159 255,214,155 255,209,150 232,190,138 214,173,128 205,164,119 198,161,117 202,168,125 189,155,112 186,153,114 184,151,112 183,150,111 158,127,104 135,110,91 109,83,62 107,66,37 118,77,48 115,79,48 106,66,41 108,61,29 104,64,41 93,58,31 75,46,22 69,45,23 67,49,28 50,36,22 50,38,28 47,36,29 43,34,28 35,28,28 38,28,29 39,29,28 43,30,27 57,40,30 81,60,47 137,106,83 156,117,85 127,97,69 115,89,66 112,88,62 124,101,72 121,100,73 124,103,80 107,89,68 104,90,72 111,98,77 75,71,61 46,47,52 42,47,53 40,43,54 45,43,53 46,46,56 52,52,64 53,52,67 63,63,75 51,44,54 31,19,21 32,22,26 25,15,19 16,13,19 17,14,18 18,15,21 18,15,21 18,15,21 21,18,22 19,16,20 27,24,28 23,20,24 38,35,39 41,35,40 37,25,27 39,37,38 28,25,31 29,24,26 36,29,29 40,35,37 61,54,52 64,59,56 49,46,52 45,43,51 48,46,56 89,88,91 80,81,84 78,79,84 86,84,92 92,93,98 89,90,95 79,79,87 73,70,74 73,73,70 74,72,73 71,73,68 72,72,82 94,100,117 95,98,118 54,51,57 48,42,47 47,44,48 51,48,52 66,59,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,36,51 45,42,57 51,48,63 48,47,64 45,42,59 50,49,64 53,53,63 52,51,66 51,48,65 51,48,65 58,52,59 102,86,82 119,107,95 135,119,106 136,120,107 128,113,104 114,98,92 103,90,83 82,74,63 237,210,165 255,238,171 255,230,169 255,225,161 252,210,147 243,201,147 252,211,154 234,192,138 214,173,124 200,163,119 196,158,112 217,179,133 190,158,114 182,152,110 186,154,112 181,148,109 162,130,96 118,100,81 101,84,58 105,64,33 122,81,54 124,83,54 111,65,35 112,65,33 96,55,26 99,62,36 80,50,24 75,49,26 65,46,32 62,43,27 58,42,27 55,41,27 46,35,28 44,32,34 36,24,24 37,25,27 33,21,23 37,25,25 42,29,26 56,42,26 125,103,85 201,158,111 174,135,96 158,120,83 140,108,78 131,101,73 129,101,74 117,91,70 107,83,61 112,90,70 106,85,70 102,83,67 73,67,62 55,53,65 57,59,75 60,65,73 41,40,45 28,26,24 26,24,25 25,22,26 23,20,24 16,15,18 18,15,19 19,16,22 18,15,21 20,16,25 25,19,26 24,21,25 26,23,27 25,22,26 27,24,28 25,19,24 26,20,25 42,40,41 30,20,21 47,39,45 57,47,51 34,29,31 42,32,33 38,31,31 44,34,38 35,28,31 36,30,35 95,93,103 87,87,95 87,88,93 85,85,93 85,85,93 84,84,92 86,87,92 85,85,97 86,84,92 83,82,87 81,80,85 83,81,89 85,88,95 96,104,113 94,102,122 94,102,122 117,113,107 53,42,49 47,44,50 48,45,49 63,56,59 65,55,56 58,48,49 57,47,51 61,51,55 64,54,58
40,37,52 46,43,58 51,48,63 48,47,64 46,43,60 49,48,63 49,49,61 45,44,59 49,44,62 69,60,73 109,99,98 137,117,108 144,128,113 147,131,116 143,127,114 127,111,105 102,86,80 88,75,68 59,53,46 205,182,140 255,225,162 255,217,162 255,224,161 244,201,145 230,188,136 248,206,152 236,194,142 210,172,124 196,162,117 196,159,115 223,187,140 192,160,116 181,151,109 190,158,116 184,151,112 166,137,102 122,104,85 101,84,60 122,81,52 98,58,33 109,65,39 141,91,58 132,81,44 118,72,42 106,65,38 92,57,30 86,60,37 49,29,11 77,55,37 69,47,29 49,38,23 49,37,25 46,33,28 47,34,31 34,22,24 33,21,26 35,25,26 35,26,22 45,34,31 52,41,34 128,112,99 205,166,123 238,191,139 208,165,118 198,157,112 194,152,110 179,137,99 184,146,111 187,152,114 187,155,113 169,136,97 163,134,103 140,117,102 78,59,47 39,27,29 27,20,20 21,16,18 20,15,14 16,13,17 17,14,18 17,14,18 18,15,19 19,15,24 20,16,25 23,20,26 23,18,20 25,22,26 23,20,24 26,23,27 24,21,25 46,34,39 35,25,29 44,37,37 33,26,26 50,40,44 30,23,26 34,27,25 31,19,21 43,36,39 31,18,28 40,32,38 43,35,41 94,90,99 87,86,91 81,82,85 79,79,87 67,67,75 73,73,81 85,85,93 84,87,96 83,86,93 88,88,96 89,92,101 96,99,110 97,101,114 100,106,123 98,104,125 95,103,123 141,136,133 98,87,82 51,44,44 52,45,48 65,55,59 61,51,52 60,50,51 57,47,51 58,48,52 60,50,54
38,37,52 45,44,59 48,47,62 43,42,57 43,42,57 44,43,58 39,38,53 53,49,58 100,90,94 124,111,104 143,124,112 151,130,115 153,134,120 150,134,119 130,113,103 109,91,88 76,64,69 70,59,66 57,50,48 99,94,82 236,200,153 255,208,152 255,224,159 240,195,147 216,173,124 236,194,140 245,203,151 203,170,118 197,166,117 194,162,118 224,188,139 200,168,124 182,152,110 190,158,116 184,151,112 160,136,99 126,109,83 106,86,66 122,78,50 92,55,29 110,69,40 128,79,43 140,89,54 84,48,26 94,56,35 103,69,47 79,50,28 78,47,28 80,51,29 71,45,24 53,37,22 51,37,23 47,32,21 47,34,27 40,29,24 30,23,23 48,43,45 46,36,37 48,37,30 47,38,30 47,35,35 92,89,93 220,181,142 249,201,145 247,202,140 255,210,147 255,209,151 255,215,160 255,212,160 231,183,136 238,194,143 226,192,160 92,69,54 48,35,30 29,22,22 33,25,31 26,16,20 18,13,15 19,14,16 19,16,20 18,15,19 21,18,22 20,16,25 21,17,26 24,20,29 26,23,27 27,24,28 23,20,24 28,22,27 26,20,25 29,21,27 36,28,34 34,29,31 50,40,41 44,37,40 33,26,29 40,33,33 51,41,40 57,47,48 46,35,42 41,34,37 61,51,52 92,87,86 83,85,82 81,80,83 76,75,80 80,79,84 82,81,86 94,92,100 91,91,101 82,85,92 91,91,101 87,90,99 93,98,108 103,107,120 98,105,119 102,105,125 93,99,120 107,110,128 158,149,145 82,73,69 57,47,48 64,57,60 65,55,59 59,52,55 57,50,53 61,50,57 54,47,50
41,40,57 45,44,61 43,42,59 44,43,58 44,43,58 46,44,54 65,58,68 109,98,95 135,120,111 148,131,121 158,137,124 161,135,123 148,127,116 136,116,107 111,95,91 85,72,69 60,55,57 54,48,53 53,47,52 50,45,42 177,151,126 225,193,136 253,212,151 237,196,149 196,158,112 219,181,131 239,198,149 201,168,118 193,161,115 195,165,123 218,182,133 217,185,141 184,154,112 183,150,111 180,148,106 150,127,98 119,101,82 115,88,70 97,61,30 111,75,46 115,71,43 138,92,62 107,59,30 119,80,52 103,63,38 84,55,33 93,59,39 72,42,25 70,48,28 63,43,25 60,40,22 58,42,25 48,32,17 45,30,21 45,36,30 39,40,43 44,39,38 41,29,29 40,27,24 33,26,24 30,26,20 35,29,34 89,75,61 171,151,121 175,154,131 73,54,38 109,88,75 80,64,49 62,50,40 54,43,36 45,36,32 41,36,35 29,28,33 29,28,33 21,22,27 24,23,28 27,27,24 26,19,19 31,21,22 26,23,27 26,20,25 25,19,24 23,17,22 25,19,24 25,22,26 26,24,25 25,22,26 28,25,29 32,26,31 27,21,26 31,29,30 28,21,21 39,25,27 42,28,33 54,42,42 39,29,30 45,35,39 53,43,42 42,35,35 52,42,46 54,47,50 78,72,65 84,80,74 83,81,77 88,86,87 85,86,89 89,93,97 94,94,102 99,99,109 94,94,104 78,78,86 94,92,104 93,91,103 100,100,112 100,103,114 100,107,121 96,102,119 98,101,121 95,98,116 117,113,124 145,136,130 65,56,50 63,56,59 66,56,60 60,50,54 57,50,53 62,55,58 64,54,58
