130,118,108 102,89,82 117,104,101 109,98,93 77,67,71 58,56,66 54,52,64 51,50,65 53,50,65 57,56,71 31,30,45 44,41,58 51,48,63 60,57,74 39,34,50 49,41,58 68,59,74 64,55,68 61,53,61 71,63,69 106,96,100 114,102,102 111,101,102 73,62,85 81,69,85 85,73,87 99,90,101 106,98,106 101,91,95 91,80,89 94,82,84 136,127,123 110,101,97 116,105,100 133,122,117 129,114,105 158,147,132 175,166,151 148,141,125 165,157,144 174,166,153 179,170,155 181,171,161 179,169,157 169,165,148 171,163,150 170,162,151 108,98,97 128,122,117 109,103,98 107,102,99 59,75,56 35,72,39 36,70,38 31,68,37 62,90,65 64,77,50 30,43,18 26,38,18 30,43,20 31,50,28 26,50,28 67,81,49 48,83,35 44,95,48 80,115,67 58,109,60 106,140,95 170,170,140 196,175,152 188,171,145 186,166,146 135,127,105 135,124,105 178,160,139 190,169,144 175,157,127 209,186,155 182,171,154 135,129,134 136,130,137 133,129,138 133,127,132 134,128,133 119,113,120 103,96,108 94,89,105 90,86,99 95,91,102 106,102,111 124,121,127 136,133,137 133,127,132 134,128,133 135,129,134 138,132,137 135,129,134 134,128,133 129,123,128 128,122,127 131,126,128 132,127,126 143,136,136 149,145,139 152,148,140 153,149,141 157,156,147 167,161,154 169,165,155 176,171,159 184,177,161 207,193,175 210,197,174 211,196,174 207,193,168 205,191,166 212,198,169 199,187,161 120,109,94 67,53,53 73,63,67 72,62,66 71,61,62 70,60,64 68,58,62 72,62,66 75,70,72 62,57,59
111,98,91 114,101,96 108,92,88 121,108,105 111,100,97 88,83,80 87,84,88 50,47,64 43,40,57 52,51,66 37,36,53 41,38,53 52,49,64 56,51,67 49,44,62 43,42,59 55,50,66 58,53,69 53,52,67 53,50,65 58,53,69 64,57,69 59,55,64 68,60,77 87,74,95 95,82,101 89,82,96 106,99,111 109,101,107 102,94,100 106,95,102 116,106,107 100,88,90 89,75,77 87,73,75 107,96,91 151,141,131 182,172,160 178,170,159 163,154,148 152,143,139 137,131,126 121,111,112 130,123,123 140,135,134 146,140,133 95,89,82 115,109,104 100,96,88 108,103,100 70,65,64 107,102,99 72,77,73 86,91,87 107,110,102 120,119,108 81,85,68 25,37,19 35,46,17 57,56,29 29,46,22 40,65,34 77,89,42 81,89,38 84,117,63 77,109,48 167,169,87 105,151,76 172,160,121 175,154,127 147,137,115 152,143,124 152,143,124 177,164,141 174,155,130 180,166,139 190,171,144 185,171,146 159,148,143 154,149,151 146,138,146 146,139,149 142,141,144 145,143,144 137,135,136 119,115,124 110,106,115 109,105,114 118,115,121 129,126,132 135,134,139 128,127,130 133,130,134 132,129,135 122,116,123 125,119,126 125,119,126 127,121,128 125,119,126 129,123,128 129,123,128 133,130,134 138,136,137 137,135,133 146,141,138 146,141,140 143,141,139 142,137,136 149,144,141 154,150,144 158,149,141 174,166,155 185,176,161 192,183,166 188,177,158 185,171,153 170,159,142 111,100,93 72,61,58 67,57,58 67,57,61 71,61,62 79,69,73 66,59,62 72,65,68 71,64,67 57,50,53 62,55,58
116,103,96 114,101,94 120,104,98 90,74,70 122,106,100 100,91,83 91,84,84 59,54,70 50,46,66 44,41,56 57,56,73 37,36,51 49,49,61 47,45,57 67,64,79 46,43,58 51,48,63 58,53,69 59,56,71 54,51,68 48,45,60 55,54,69 56,55,72 59,56,73 67,60,74 103,92,101 93,85,91 90,81,92 91,80,89 101,91,92 99,89,93 84,76,84 89,81,87 97,87,91 108,98,102 114,104,105 145,136,132 148,139,135 137,130,128 123,116,119 97,89,97 89,81,89 93,81,93 103,97,104 118,115,119 96,91,88 113,109,103 98,93,90 84,79,78 71,66,65 93,88,90 85,84,87 92,90,91 101,96,95 120,114,107 163,160,147 34,42,28 22,35,19 37,42,18 30,44,23 24,50,25 51,74,39 69,76,32 76,102,52 50,95,43 97,116,55 120,139,62 64,117,58 209,164,71 164,151,128 155,135,117 137,122,111 161,151,127 182,168,143 164,147,123 174,162,136 175,157,136 179,170,155 177,168,160 170,161,155 157,150,148 153,148,147 144,142,143 142,137,136 132,130,128 133,130,134 129,126,130 126,123,129 122,119,123 123,120,124 131,130,133 111,110,115 105,102,108 95,91,100 98,94,103 108,101,111 120,113,123 118,112,119 128,122,129 128,122,129 121,115,122 123,120,126 126,120,125 127,125,126 129,127,128 134,132,133 133,131,132 136,131,133 139,133,138 136,134,135 145,140,139 143,142,135 145,141,135 146,142,136 139,133,126 127,121,114 74,65,59 71,61,65 81,71,75 72,62,66 73,63,67 73,63,67 73,63,67 71,64,67 71,64,67 64,57,60 68,61,64 69,62,65
116,103,98 112,99,96 126,113,108 103,90,85 125,112,105 118,108,98 109,98,95 83,75,81 62,60,70 39,36,53 52,51,68 51,50,67 38,37,52 50,48,60 53,51,63 43,43,55 37,36,51 56,55,72 57,54,71 57,54,71 48,47,64 49,48,65 55,54,71 64,63,80 61,54,66 90,76,76 87,73,75 85,72,80 82,71,78 87,77,81 121,113,119 133,125,131 133,125,131 146,139,142 147,140,143 139,132,135 102,94,100 85,77,85 80,72,80 85,76,87 82,75,89 81,74,88 87,77,95 92,88,99 75,71,80 108,106,102 112,110,106 100,94,99 63,60,64 75,72,76 69,66,72 84,81,85 75,73,69 107,96,91 103,99,91 25,38,24 34,37,15 28,38,16 48,48,18 29,48,26 33,48,20 58,75,39 39,77,39 85,114,63 90,116,64 52,98,41 110,136,73 238,213,99 142,118,15 111,159,109 148,133,111 164,149,129 176,156,136 160,151,124 164,152,126 190,172,153 164,150,134 158,148,147 166,157,153 152,143,139 139,132,132 135,130,132 130,128,129 127,122,121 119,117,115 129,127,128 138,136,137 132,129,133 116,113,117 116,113,117 119,118,121 110,109,114 96,92,103 103,99,110 102,98,109 91,87,98 94,90,101 99,95,104 110,104,111 129,123,130 134,128,135 131,128,132 125,119,124 121,115,120 132,126,131 134,128,133 135,129,134 138,135,139 137,134,138 134,131,135 130,127,131 129,128,131 125,123,121 124,122,120 120,115,114 77,70,70 73,63,64 77,67,71 75,65,69 73,66,69 77,70,73 71,64,67 75,68,71 71,64,67 63,55,61 63,52,59 68,57,64 70,59,66
116,103,98 128,115,110 112,99,92 126,113,106 103,90,85 109,99,87 119,108,101 100,91,83 95,88,88 61,57,68 45,44,59 53,52,69 46,43,58 47,44,59 50,47,62 52,51,68 37,36,51 53,52,67 55,52,67 57,54,69 47,44,59 51,48,65 67,64,81 64,61,78 61,54,66 153,142,139 126,115,110 97,85,87 125,118,116 136,131,130 125,118,121 99,91,97 109,101,107 134,127,130 147,141,146 131,128,132 101,97,106 83,76,88 82,73,84 89,80,91 84,76,93 85,77,94 85,77,96 89,87,99 108,105,111 106,104,102 97,97,94 54,53,58 81,79,87 72,71,76 65,62,66 112,105,105 137,128,120 164,153,146 125,121,111 16,39,24 60,44,11 43,41,8 39,44,20 26,42,21 29,48,26 31,56,29 43,65,24 50,86,44 64,96,37 73,98,42 223,190,70 255,207,67 60,107,55 42,126,61 150,150,120 155,146,119 168,144,118 163,149,122 191,177,150 169,156,133 138,133,132 137,133,142 133,127,132 136,130,137 134,128,135 130,127,133 130,127,131 131,125,130 127,124,128 126,123,127 129,127,128 129,126,130 126,123,127 132,129,133 130,127,131 113,110,116 101,94,106 106,99,111 104,100,109 106,102,111 115,111,120 120,117,123 125,122,126 126,121,123 122,119,123 115,112,116 126,123,127 117,114,120 126,120,127 125,119,126 125,119,124 125,122,126 127,124,128 125,124,129 132,131,136 130,129,134 124,121,125 118,116,117 80,73,76 73,66,69 77,67,71 78,68,72 74,64,68 71,61,65 69,62,65 70,63,66 71,64,67 63,57,62 63,53,57 72,62,66 72,62,66 71,61,65
99,86,79 120,107,100 102,89,82 119,107,97 125,112,105 118,105,98 130,118,108 132,119,116 111,99,99 102,93,89 46,42,53 53,52,67 55,54,69 37,36,53 53,50,65 54,51,68 47,44,61 44,41,58 59,56,73 58,55,72 57,54,69 59,54,72 59,56,71 60,57,72 63,55,72 74,67,77 176,169,151 174,164,152 176,169,153 168,163,149 135,129,120 105,99,94 120,110,109 128,118,119 129,122,122 113,111,109 132,130,128 133,128,130 130,123,126 135,130,129 129,123,128 127,121,126 97,93,102 102,99,105 106,101,103 81,79,89 56,59,70 79,82,91 71,74,81 80,81,86 129,127,123 93,89,83 151,139,129 62,61,50 69,77,65 13,37,24 51,45,20 82,65,18 48,46,13 27,47,22 49,54,30 31,52,29 40,61,29 42,81,36 113,90,5 230,176,68 247,194,62 63,91,27 39,104,52 40,115,56 99,171,115 173,156,132 144,132,104 158,142,127 168,154,136 134,124,128 130,127,131 127,124,128 129,126,130 127,124,128 131,128,132 133,130,134 135,129,134 138,132,137 134,131,135 125,122,126 130,127,131 130,127,131 134,132,133 138,136,137 143,138,135 142,137,134 138,133,130 139,134,131 115,113,114 119,116,120 125,119,124 128,122,127 130,127,131 110,107,113 90,86,95 90,86,95 108,105,111 108,105,109 119,116,120 122,119,123 125,122,126 130,127,131 130,127,131 127,128,133 126,125,130 123,120,124 105,98,101 69,62,65 72,62,66 71,61,65 75,65,69 77,67,71 72,62,66 77,67,71 62,55,58 67,62,64 69,62,65 64,56,62 71,60,67 72,61,68 74,63,70 75,64,71
112,99,92 102,89,82 130,117,112 113,100,93 135,122,115 106,93,86 105,92,87 116,105,100 124,111,104 125,113,101 56,50,57 50,48,60 55,53,65 53,51,71 46,43,60 55,52,67 59,56,73 48,45,62 51,48,65 59,55,75 50,47,64 62,57,75 56,51,69 65,62,77 65,61,72 66,63,78 175,162,141 187,168,133 161,145,128 165,153,141 165,155,145 151,142,136 107,100,100 101,93,99 112,107,109 143,136,134 126,120,115 145,140,137 178,174,168 169,163,158 172,162,161 160,153,153 87,84,90 82,80,88 77,77,85 74,77,88 81,84,95 73,73,85 107,106,109 109,107,105 133,127,120 126,120,111 127,118,110 97,93,85 32,50,37 13,38,22 19,41,29 52,56,29 100,77,17 41,46,10 51,56,22 44,54,21 62,62,17 145,115,30 194,143,34 182,153,52 60,92,43 35,99,50 36,107,58 39,114,57 57,150,82 148,136,110 161,147,120 153,135,114 137,130,130 118,113,129 112,108,119 117,113,122 124,120,129 124,121,127 126,123,127 130,127,131 127,124,128 136,133,137 141,138,142 137,135,136 133,131,132 138,136,137 138,136,137 132,130,131 128,123,122 124,119,121 120,114,121 119,113,120 117,114,118 120,117,123 123,120,126 124,121,125 120,117,121 117,114,120 112,109,115 109,105,114 122,119,125 126,123,127 119,116,120 125,122,126 122,119,125 124,121,127 125,122,128 125,124,129 125,119,124 94,86,92 66,59,62 64,57,60 70,60,64 78,68,72 74,64,68 71,61,65 75,65,69 68,58,62 72,62,66 68,61,64 66,56,60 73,63,67 74,64,68 81,71,75 80,70,74 72,62,66
105,89,83 114,98,94 96,83,78 137,125,115 110,98,88 123,110,103 106,93,86 110,97,92 119,106,101 125,112,107 103,93,94 55,51,60 60,56,65 66,62,73 47,43,54 46,44,54 58,55,70 68,66,78 50,47,64 58,55,72 58,55,72 57,54,71 60,57,72 65,63,75 67,67,79 69,66,81 92,85,95 204,181,150 195,176,141 201,184,156 158,143,132 147,135,123 189,176,153 154,140,115 154,145,130 109,99,89 135,124,117 135,124,121 150,143,141 157,153,145 157,152,151 116,114,112 83,82,87 77,77,85 68,73,81 78,80,96 67,67,77 87,84,88 108,104,98 105,101,93 133,128,116 130,125,111 119,116,103 114,120,109 19,41,29 14,38,25 22,49,31 25,51,28 63,66,35 108,84,20 65,52,4 63,54,7 129,92,23 142,115,38 62,91,47 45,91,53 41,93,48 36,97,54 37,106,58 39,114,59 47,122,65 149,168,128 158,148,138 127,120,118 119,117,125 118,116,126 124,120,131 118,114,125 113,109,120 120,117,123 118,114,123 119,115,124 123,120,126 125,122,128 126,123,127 124,121,125 118,116,117 122,119,123 122,119,123 117,114,120 120,114,121 125,119,126 125,119,126 121,115,120 118,115,119 119,116,122 120,117,121 125,122,126 136,133,139 130,127,133 130,127,133 130,127,131 126,123,129 124,122,123 120,117,121 119,115,124 117,113,122 116,117,122 121,120,125 119,111,117 88,77,84 65,54,61 63,53,57 66,56,60 78,68,72 78,68,72 77,67,71 81,71,75 63,53,57 72,62,66 70,60,64 71,61,65 70,60,64 79,69,73 84,74,78 80,70,74 79,69,73 74,64,68
112,96,90 102,89,84 93,82,77 119,106,101 138,126,116 101,90,87 91,81,82 79,69,73 90,83,83 87,80,80 78,66,68 99,90,86 104,95,89 103,94,86 90,84,79 83,76,76 92,87,89 76,70,77 51,48,63 52,49,66 64,61,78 62,59,76 66,64,76 66,64,76 71,69,81 71,69,81 69,66,81 157,142,131 161,145,132 177,162,151 140,127,122 160,147,140 211,200,181 185,174,159 130,121,117 116,109,109 126,119,117 179,169,159 137,126,119 150,144,137 127,125,123 83,83,91 69,69,79 63,66,75 70,73,82 63,63,75 73,72,75 85,85,85 116,115,106 121,117,107 132,127,113 109,101,88 115,110,98 76,87,76 16,38,28 13,39,26 19,46,26 25,53,30 21,52,26 56,66,31 108,88,27 108,84,22 82,87,40 35,72,37 35,84,49 37,91,52 37,91,50 41,100,55 37,106,58 40,114,62 42,119,63 92,167,112 108,105,111 119,117,125 123,122,127 125,121,130 118,114,123 118,116,124 120,116,125 123,121,129 119,115,126 116,112,121 116,112,121 118,114,123 120,117,123 119,116,120 122,119,123 120,117,123 115,112,118 115,112,118 124,117,127 122,115,125 126,120,127 124,121,127 123,120,124 120,117,121 120,117,121 125,122,128 130,127,133 130,127,131 129,125,134 129,126,132 130,127,133 127,124,130 131,128,134 133,130,136 130,127,133 125,122,126 108,106,107 79,69,73 66,55,62 64,54,58 68,58,62 84,74,78 80,70,74 72,62,66 81,71,75 78,68,72 78,68,72 71,61,65 68,58,62 72,62,66 72,62,66 81,71,75 74,64,68 73,63,67 68,58,62 77,67,71
121,105,99 109,96,91 107,96,91 112,99,92 119,103,97 79,72,75 98,90,98 75,67,73 96,91,93 78,73,75 82,72,73 98,86,86 98,87,84 97,86,81 91,81,80 89,79,78 85,78,76 94,87,87 71,64,74 53,50,65 61,58,73 65,62,77 68,64,77 66,61,77 69,69,81 72,70,82 68,65,80 90,83,83 96,86,87 100,93,96 97,92,94 98,90,96 103,98,100 94,91,97 89,88,103 79,82,93 89,89,101 94,91,95 94,92,102 92,93,98 75,78,87 82,87,97 69,72,81 57,60,69 57,60,69 70,70,80 91,90,93 113,111,109 111,110,103 104,100,92 129,121,108 136,128,115 153,148,136 36,51,39 14,38,27 14,40,27 19,46,28 24,54,33 27,58,32 33,66,39 67,74,30 65,63,16 30,60,25 32,77,46 40,91,55 39,93,54 38,92,51 38,95,51 39,103,56 40,111,60 41,118,62 61,156,94 103,99,110 118,114,123 117,116,119 120,116,125 121,119,127 123,121,129 122,120,128 124,123,128 125,122,128 119,116,122 120,116,125 120,116,125 120,117,123 118,115,119 120,117,123 118,115,121 113,109,118 109,105,114 103,99,108 103,99,108 120,117,123 120,117,123 120,117,121 119,116,120 125,122,126 125,122,126 124,121,127 125,122,128 129,125,134 127,123,132 129,126,132 133,130,136 136,133,137 138,132,137 136,130,135 124,119,121 67,62,64 68,58,62 72,61,68 78,68,72 79,69,73 81,71,75 81,71,75 71,61,65 70,60,64 80,70,74 80,70,74 73,63,67 79,69,73 74,64,68 80,70,74 82,72,76 74,64,68 73,63,67 66,56,60 71,61,65
126,111,100 120,105,96 140,127,120 123,112,95 82,71,66 74,67,79 68,59,70 100,92,98 77,70,73 82,75,78 92,85,85 76,64,64 97,86,83 99,90,86 100,88,88 99,85,85 108,97,94 100,86,88 117,104,99 68,60,68 58,58,68 63,63,73 66,64,74 62,60,72 75,71,84 75,72,87 77,76,91 70,75,85 81,83,99 82,84,98 83,83,95 80,80,90 85,88,97 83,86,95 81,84,95 88,88,98 86,86,96 83,86,95 81,84,93 72,75,86 79,81,95 68,70,84 64,69,77 53,53,63 63,63,71 78,79,84 104,103,106 93,88,85 114,110,104 134,130,124 139,131,120 145,137,124 118,117,106 24,48,35 14,40,29 16,45,31 18,45,29 18,48,29 22,54,32 31,69,42 29,71,38 20,50,31 26,67,37 35,84,49 33,84,46 33,84,46 32,83,45 39,93,54 35,97,51 35,106,55 41,115,65 38,134,63 121,122,125 118,117,120 97,95,103 118,116,124 131,129,137 126,125,130 125,124,127 123,120,126 110,104,111 96,93,99 91,87,98 101,99,107 122,121,126 127,123,132 118,114,123 119,115,124 111,107,116 110,106,115 119,117,127 118,116,124 119,116,120 119,116,120 123,121,122 127,124,128 133,130,134 136,133,137 127,124,128 125,122,126 129,126,132 127,124,130 127,124,130 131,129,130 115,110,112 97,90,90 107,100,100 72,62,66 75,65,69 80,70,74 74,64,68 73,63,67 75,65,69 77,67,71 79,69,73 73,63,67 73,63,67 77,67,71 71,61,65 75,65,69 68,58,62 74,64,68 75,65,69 71,61,65 75,65,69 71,61,65 81,71,75 79,69,73
143,129,113 126,112,98 128,114,100 140,124,107 62,55,58 56,56,68 63,59,68 80,73,76 107,96,103 84,76,84 86,78,86 88,78,77 93,82,79 80,69,66 108,97,94 97,84,77 134,117,107 112,94,89 124,108,95 70,60,59 67,67,79 67,66,81 63,63,75 73,72,87 80,78,90 79,76,91 80,78,90 73,73,85 80,78,88 80,80,90 80,80,88 78,78,88 85,85,95 85,85,95 85,85,97 81,84,93 89,89,99 82,85,94 85,88,99 77,80,91 69,71,85 58,61,72 60,63,74 59,59,67 74,75,80 80,81,86 101,101,101 108,107,100 110,106,100 127,121,112 120,113,97 119,120,101 70,78,66 18,42,29 14,43,29 24,54,37 21,56,37 18,53,34 21,52,28 28,64,38 31,64,39 23,59,33 26,71,40 33,82,45 35,81,47 33,82,47 31,80,45 36,87,51 35,93,51 37,104,54 41,112,63 43,123,62 124,136,127 113,109,118 103,101,113 109,105,116 122,118,129 124,121,127 123,119,128 97,95,105 88,81,95 84,80,93 80,75,91 92,85,97 124,123,128 127,121,126 91,88,94 106,103,109 137,134,138 138,135,139 136,134,132 134,132,130 139,137,135 141,139,137 139,137,138 132,129,133 115,112,118 108,104,113 118,114,123 122,119,123 124,121,125 125,123,124 128,123,125 94,87,90 70,60,64 72,62,66 63,53,54 60,50,51 73,63,64 78,68,69 79,69,73 77,67,71 78,68,72 74,64,68 67,57,61 71,61,65 72,62,66 72,62,66 73,63,67 72,62,66 73,63,67 70,60,64 78,68,72 81,71,75 72,62,66 71,61,65 80,70,74 95,85,89
150,135,113 137,122,102 136,122,104 119,104,93 74,67,79 66,65,80 75,68,78 89,82,85 95,84,91 80,69,78 96,86,90 94,83,80 100,87,82 99,86,81 118,106,94 129,116,95 152,134,113 135,117,98 112,98,84 55,48,62 67,66,83 66,65,82 74,73,90 83,82,97 74,74,86 77,77,89 79,79,89 83,83,93 76,76,86 81,81,91 86,86,94 85,85,95 74,74,84 82,85,96 78,78,90 83,81,91 90,88,98 89,89,99 67,67,77 71,74,85 60,65,71 75,80,90 58,61,70 58,58,68 72,72,80 85,86,91 77,79,79 98,98,93 111,110,101 124,120,110 137,130,114 148,143,129 38,51,37 15,39,26 14,43,31 29,61,39 25,60,37 26,57,33 26,59,34 25,61,35 28,66,39 29,70,40 31,75,42 35,81,47 35,81,47 33,79,45 35,81,47 34,83,48 37,91,50 35,99,50 38,109,58 42,117,62 113,162,125 129,124,126 134,131,135 130,127,131 150,145,144 166,161,160 163,158,157 150,145,147 126,121,123 97,92,94 84,78,85 102,92,96 129,123,118 155,149,142 149,143,138 147,145,143 136,134,132 126,124,122 140,135,134 143,138,137 139,134,131 128,123,122 106,103,107 105,101,110 105,101,114 108,103,119 109,105,118 119,115,124 125,122,126 113,108,110 72,65,68 65,55,56 67,55,57 69,57,59 67,57,61 72,61,68 75,64,71 78,68,72 80,70,74 77,67,71 68,58,62 63,53,57 66,56,60 68,58,62 66,56,60 74,64,68 72,62,66 74,64,68 71,61,65 80,70,74 82,72,76 81,71,75 79,69,73 78,68,72 91,81,85 84,74,78
157,135,115 146,125,110 91,78,73 78,70,78 88,81,91 72,65,75 82,74,82 81,76,75 102,91,98 92,82,86 96,86,87 102,89,84 121,106,97 115,100,91 106,90,73 124,107,81 143,124,99 137,119,98 89,78,75 53,51,63 63,62,77 64,61,76 62,61,76 62,62,74 69,67,79 86,84,96 80,80,90 83,83,93 86,86,96 87,87,97 85,85,95 85,85,95 76,76,84 71,71,81 79,79,91 90,88,98 90,88,98 86,86,96 68,71,80 58,61,68 76,81,91 62,67,75 48,51,60 72,72,80 75,73,81 88,87,92 86,86,86 94,93,84 126,121,109 151,146,132 152,143,126 114,109,95 29,44,32 14,38,25 14,43,29 29,67,40 28,66,39 31,67,39 28,64,38 27,65,38 29,70,40 32,74,41 32,76,43 31,77,43 32,77,46 33,76,46 33,78,47 35,80,49 36,87,49 38,97,52 39,108,58 43,114,63 93,156,105 173,170,157 184,179,165 189,179,169 188,180,167 188,180,167 183,173,161 174,165,157 126,119,117 118,113,115 86,81,83 100,93,93 108,102,107 134,129,128 148,143,145 132,126,131 99,95,104 97,93,102 103,97,104 122,119,125 123,120,126 125,122,128 127,121,128 125,121,130 122,121,126 122,119,125 120,114,121 116,112,121 105,99,106 78,71,74 58,51,51 64,54,53 67,57,56 74,65,61 65,55,56 77,66,73 82,72,76 82,72,76 81,71,75 66,56,57 61,51,55 58,48,52 73,63,67 65,54,61 74,64,68 72,62,66 73,63,67 75,65,69 77,67,71 86,76,80 84,74,78 81,71,75 73,63,67 79,69,73 85,75,79 86,76,80
122,106,91 100,84,78 92,84,92 79,72,82 98,85,93 87,76,85 76,71,73 75,68,68 92,82,83 104,92,94 101,90,87 117,105,95 113,98,87 120,105,94 123,104,88 140,120,102 150,130,112 102,85,77 80,66,68 59,57,65 59,57,67 59,57,69 64,63,78 72,72,84 85,84,99 91,90,105 89,92,101 82,85,94 85,85,95 80,80,90 79,79,91 84,84,96 87,87,99 86,86,96 85,85,95 87,87,99 79,79,91 62,65,76 63,63,75 67,67,79 62,65,76 55,55,65 64,62,70 70,70,78 87,87,95 83,82,85 101,94,92 135,122,115 179,163,150 144,130,114 134,130,109 141,133,120 23,42,33 14,38,25 16,48,28 31,69,40 33,74,44 32,73,43 30,73,43 30,73,43 31,74,44 31,76,45 31,76,45 33,78,47 31,77,43 30,76,42 32,78,44 33,79,45 35,86,48 35,97,51 35,106,55 42,111,63 69,152,94 146,163,139 154,153,144 153,147,142 156,152,146 157,153,145 157,148,144 133,126,124 124,119,121 124,118,123 93,86,96 88,82,89 102,101,106 124,123,128 130,126,135 131,124,134 129,126,132 124,121,127 118,114,123 123,121,129 121,119,127 119,119,127 119,115,124 118,116,126 116,114,122 115,111,122 106,99,111 82,76,83 66,58,64 71,61,62 61,51,50 63,53,52 70,60,59 68,58,59 73,63,64 81,71,75 82,72,76 84,74,78 77,67,71 70,60,61 68,58,59 70,60,61 71,61,62 70,60,61 74,64,68 74,64,68 78,68,72 70,60,64 86,76,80 87,77,81 87,77,81 74,64,68 82,72,76 88,78,82 86,76,80 73,63,67
198,178,158 88,76,76 70,66,77 90,81,92 94,81,89 92,81,88 88,76,76 114,101,96 116,101,92 113,101,91 99,83,77 122,108,94 113,98,87 118,104,90 132,112,94 132,114,93 126,107,93 81,63,60 126,114,102 57,54,71 58,55,70 58,56,68 67,67,79 77,80,89 80,80,92 80,80,92 86,86,98 93,91,101 80,80,90 83,83,93 86,86,98 84,84,96 85,85,97 85,85,97 88,88,98 81,81,93 67,67,79 65,68,79 56,59,70 64,67,78 63,66,75 53,56,63 50,50,58 64,64,72 76,75,80 98,93,92 131,121,111 163,147,130 145,129,112 154,143,126 138,131,113 134,130,113 17,41,30 11,40,26 18,50,28 33,74,44 31,76,45 32,75,45 31,76,45 31,76,45 31,76,45 31,76,45 35,80,49 33,78,47 32,77,46 32,77,46 33,76,46 35,80,49 33,84,48 33,95,49 37,109,55 43,112,64 59,142,82 113,143,122 131,133,128 135,129,136 134,128,135 133,130,134 140,138,139 144,142,140 143,138,137 143,138,140 143,137,142 133,131,132 132,130,131 134,132,133 127,121,126 122,119,123 127,124,130 125,122,128 112,110,120 105,102,119 103,100,117 101,103,119 119,117,129 119,119,129 114,114,124 107,105,115 90,81,92 63,53,57 69,57,57 66,56,55 63,53,52 72,62,61 66,56,55 78,68,69 73,63,64 75,65,66 82,72,76 71,61,62 70,60,61 67,57,56 71,61,62 73,63,67 64,54,55 64,54,55 72,62,66 73,63,67 74,64,68 86,76,80 96,86,90 92,82,86 75,65,69 78,68,72 82,72,76 84,74,78 78,68,72 66,56,60
227,204,164 120,104,87 64,58,65 81,76,78 77,69,75 77,66,75 103,91,91 125,111,97 127,111,96 136,117,103 104,92,80 116,102,88 109,95,81 128,109,93 132,114,95 123,107,90 130,111,95 139,120,106 116,102,84 50,49,66 45,44,59 58,58,70 59,59,71 47,45,57 45,44,59 50,49,64 52,52,64 85,83,93 81,81,91 86,86,96 78,78,88 79,79,91 75,73,85 82,80,92 86,84,94 78,78,88 64,64,74 56,59,68 71,76,84 62,60,70 53,51,61 50,50,60 62,62,72 73,73,83 104,97,100 133,120,113 158,147,130 170,156,138 165,151,133 138,127,110 169,158,139 91,95,80 14,40,27 13,39,26 17,53,27 32,75,45 33,76,46 34,77,47 33,78,47 33,78,47 33,78,47 35,80,49 32,77,46 35,80,49 33,78,47 33,78,47 33,78,47 34,77,49 34,83,48 32,91,46 38,105,55 42,113,64 50,142,77 83,135,106 115,111,120 125,121,130 115,111,120 118,115,119 124,122,123 128,128,125 136,132,126 142,135,133 143,138,135 145,140,139 146,141,140 137,135,133 131,126,128 134,131,135 141,138,142 132,129,133 112,110,120 96,95,112 98,97,114 92,94,110 101,97,117 99,98,115 98,94,103 76,70,77 60,50,51 60,48,50 62,50,52 66,56,57 72,60,62 66,56,55 74,65,61 78,68,69 68,58,59 82,72,76 78,68,72 79,69,70 72,62,63 67,57,58 74,64,68 70,60,64 72,62,66 72,61,68 74,63,70 77,66,73 99,89,90 95,84,91 92,82,86 78,68,72 74,64,68 87,77,81 84,74,78 75,65,69 82,71,78 77,66,73
247,225,178 183,164,129 80,70,69 79,73,78 77,69,75 84,74,78 98,87,84 125,111,97 131,112,98 136,117,101 109,93,78 112,96,81 128,112,97 131,111,93 137,119,100 126,108,89 150,130,110 150,128,108 107,92,81 56,56,68 58,58,70 51,48,63 53,49,62 53,48,64 53,50,67 49,48,65 48,47,62 56,56,68 77,77,87 78,78,88 83,82,97 81,81,91 74,74,86 80,80,90 81,81,91 63,63,75 59,58,73 70,70,82 74,77,88 56,59,68 69,74,82 62,69,81 69,71,85 104,102,100 148,136,124 197,179,160 185,170,150 150,137,114 130,116,102 162,148,132 151,137,121 60,66,57 14,38,25 15,41,28 21,56,33 33,78,49 32,83,47 35,83,51 35,80,49 35,81,47 35,80,49 35,80,49 33,78,47 35,80,49 32,77,46 33,78,47 33,78,47 33,78,47 33,82,47 31,90,45 37,106,56 40,114,62 52,140,74 77,129,100 90,88,100 87,84,99 81,79,99 89,85,94 117,111,116 127,125,123 129,127,125 131,129,127 127,125,126 127,125,126 131,126,128 131,126,128 136,130,135 135,129,136 134,128,133 134,129,131 123,120,124 104,100,113 89,88,103 85,84,101 98,95,110 101,94,104 73,63,67 63,53,54 58,48,49 65,53,53 70,60,61 73,63,64 68,56,58 79,69,68 77,67,66 70,60,59 74,64,65 80,70,71 92,82,83 78,68,69 75,65,66 78,68,69 72,62,63 72,62,63 77,67,71 75,64,71 79,68,75 93,82,89 84,74,78 91,80,87 79,69,73 72,62,66 81,71,75 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
