58,56,66 61,59,69 41,39,49 37,35,45 55,53,63 50,48,58 38,36,46 37,37,47 39,39,49 41,41,51 50,50,62 45,45,55 37,37,47 36,36,46 43,46,57 46,51,61 36,41,51 32,37,47 33,36,47 33,36,47 34,37,48 44,47,58 70,66,75 99,89,93 112,96,94 120,104,98 137,122,111 151,135,120 162,148,132 165,147,128 172,157,135 191,177,152 195,178,152 196,176,146 255,250,193 255,238,169 255,223,154 252,203,136 241,192,127 255,213,166 113,74,46 136,93,58 115,70,37 98,57,28 86,50,28 65,45,27 58,42,29 67,48,32 37,31,26 65,54,47 128,115,92 126,107,68 135,115,65 126,110,66 116,99,64 109,93,62 98,87,54 91,79,51 82,67,29 125,100,23 156,127,24 155,126,25 152,124,25 149,120,28 132,107,22 128,103,26 110,91,25 97,81,23 83,68,19 71,57,12 73,62,18 74,62,23 77,65,24 76,66,24 76,66,26 78,68,30 73,65,31 67,58,27 73,64,35 66,59,30 62,55,26 65,58,29 70,59,26 61,52,21 51,50,39 49,46,50 46,47,50 40,44,48 60,58,68 28,21,31 22,15,18 66,63,69 57,58,79 55,53,73 59,58,75 45,43,51 44,43,48 43,41,49 37,35,45 39,37,45 43,41,51 43,41,51 43,41,51 41,39,51 42,44,60 47,49,65 51,50,67 46,45,60 55,53,65 51,49,59 39,37,47 40,36,45 43,41,49 44,42,50 58,52,57 93,86,86 79,69,70 63,53,54 50,43,43 45,44,49 55,47,53 67,56,63 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
48,46,56 52,50,60 40,38,48 41,39,49 56,52,63 50,48,58 38,36,46 38,38,48 41,41,51 46,46,56 48,48,58 38,38,48 39,39,49 35,35,45 39,39,49 41,41,51 34,34,44 34,34,44 34,34,46 36,36,48 34,36,52 48,50,66 86,83,87 112,99,94 119,104,93 121,106,95 141,127,111 151,136,114 162,149,128 178,161,137 179,165,138 181,164,140 182,152,124 255,237,190 255,235,170 255,231,162 253,209,142 233,190,134 229,186,126 206,163,128 111,70,39 115,72,39 109,65,35 103,62,33 83,50,25 69,45,23 52,36,30 58,42,27 50,40,30 43,37,32 102,88,63 96,84,56 135,115,67 131,111,61 122,104,62 113,95,63 102,88,59 98,84,55 90,76,49 76,65,30 102,83,26 129,100,28 139,109,22 146,115,26 149,117,33 147,117,32 142,112,29 139,108,30 130,100,31 117,93,38 98,83,36 81,66,26 79,63,30 74,61,27 76,60,27 74,61,27 70,59,26 71,59,31 65,58,29 68,56,30 66,54,28 65,53,27 57,51,26 49,46,33 48,49,52 47,51,53 42,46,50 44,48,52 28,25,29 21,15,20 22,17,19 70,71,76 55,56,75 43,45,59 52,51,66 44,42,50 41,39,47 38,36,44 44,42,52 47,45,55 46,44,54 47,45,55 45,45,55 49,48,63 56,57,76 60,61,80 66,65,80 53,51,63 50,48,60 45,43,55 44,42,54 46,44,54 53,51,63 45,43,55 42,39,45 99,92,92 81,71,70 63,53,52 50,43,41 48,45,49 54,49,51 66,56,60 66,56,60 63,53,57 64,54,58 59,49,53 57,47,51 61,51,55
46,44,54 50,48,58 40,38,48 41,39,49 54,50,61 44,42,52 39,37,47 42,42,52 45,45,55 45,45,55 43,43,53 46,46,58 56,56,68 43,43,55 32,32,42 37,37,47 36,36,46 35,35,45 35,35,47 36,36,48 36,38,54 44,46,62 99,95,106 151,139,127 157,143,127 149,135,117 146,132,114 140,125,103 151,138,117 170,153,129 167,150,126 159,140,117 255,230,173 254,207,144 254,207,146 252,209,149 244,201,143 235,193,141 237,197,145 138,94,68 107,63,33 118,75,42 106,62,32 105,64,35 94,59,34 74,50,28 59,42,34 47,31,27 59,40,26 49,37,27 112,93,77 134,115,90 133,114,79 134,114,66 130,110,62 120,102,60 109,94,58 103,90,56 95,81,52 86,72,43 79,62,36 72,57,17 108,84,18 130,102,23 140,109,29 141,110,30 141,111,28 139,108,30 128,96,25 123,94,31 111,87,32 93,73,25 89,72,35 76,60,27 74,57,29 67,53,26 65,53,27 64,57,30 61,58,32 61,51,27 55,47,23 52,45,25 46,45,36 47,47,47 42,43,46 39,42,49 47,50,57 53,54,59 24,21,25 21,16,18 22,17,19 73,73,81 51,52,73 51,50,65 50,48,58 46,44,52 41,39,47 47,45,53 50,48,60 50,48,60 50,48,60 52,49,64 56,55,70 55,58,76 58,59,78 47,49,63 68,73,81 71,71,79 62,60,68 57,55,67 48,48,60 53,53,65 48,47,62 47,44,59 68,66,74 136,129,132 89,79,78 64,54,55 48,41,41 52,50,51 55,50,52 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
45,43,53 45,43,53 39,37,47 41,39,49 52,50,60 41,39,49 40,38,48 46,46,58 48,47,62 42,42,50 44,44,56 53,52,67 57,56,71 45,45,57 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 36,36,48 43,45,61 62,64,80 98,95,101 125,113,103 135,121,105 129,115,99 120,106,92 119,103,86 129,111,90 153,134,118 157,136,121 221,187,144 249,204,142 246,200,143 239,196,138 238,195,139 238,197,140 230,187,138 226,186,134 118,77,48 127,83,57 113,69,41 111,67,37 102,63,35 81,50,29 72,48,26 63,47,34 41,27,27 40,28,18 65,51,37 49,33,29 127,108,71 113,95,63 102,85,50 131,112,57 120,105,58 115,101,58 107,95,54 99,87,57 93,79,50 90,76,49 80,68,38 67,51,20 92,72,24 106,86,25 116,92,28 114,91,22 110,88,25 106,85,29 98,78,30 81,64,25 71,55,22 73,57,26 73,60,28 70,56,27 63,51,23 63,51,23 62,53,26 58,52,29 50,48,26 45,45,29 45,46,34 44,46,46 54,53,58 37,40,49 53,58,68 59,58,63 30,27,31 19,18,21 13,12,15 20,19,22 74,72,80 53,54,73 59,58,73 51,48,63 48,46,56 52,50,60 52,49,66 51,49,61 52,49,64 55,54,69 61,58,73 61,62,81 66,69,89 55,59,72 77,77,85 73,72,77 74,72,80 47,45,53 47,45,57 48,47,62 54,52,64 52,51,66 51,50,65 55,53,63 94,91,95 114,107,105 85,78,78 48,43,42 51,51,48 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,44,54 46,44,54 39,37,47 41,39,49 47,45,55 40,38,48 40,38,48 49,49,61 55,55,67 50,50,58 52,52,64 57,56,71 51,50,65 48,48,60 41,41,51 32,32,42 31,31,41 35,35,45 39,39,51 39,39,51 50,52,68 67,69,85 80,76,89 96,83,78 109,94,85 112,97,86 116,101,90 116,100,83 123,103,83 138,117,102 150,125,95 251,211,157 244,198,141 236,193,137 234,192,138 230,188,136 229,187,135 224,181,134 213,170,121 123,84,56 116,75,46 122,78,48 119,76,43 92,53,25 89,58,37 89,60,38 58,38,29 42,28,28 41,28,21 63,47,34 63,42,27 112,97,88 143,115,86 144,125,100 125,109,76 136,117,64 120,104,60 115,99,57 105,92,60 103,89,62 97,83,54 89,77,49 82,70,44 65,51,26 81,68,36 89,74,34 94,79,32 89,73,31 72,60,23 61,49,19 61,49,23 59,47,21 60,51,24 60,50,26 64,50,23 62,48,23 61,52,25 58,50,28 50,46,27 46,42,32 44,42,38 45,43,41 41,42,47 57,57,67 46,49,60 42,45,56 44,41,45 29,23,28 18,15,19 17,14,18 23,20,24 72,70,78 54,55,74 53,52,67 52,49,64 53,51,63 54,51,66 53,50,65 54,51,68 53,50,65 59,58,75 66,64,84 67,73,94 68,71,91 57,57,67 84,85,90 75,74,77 74,73,76 61,60,65 52,50,60 49,48,65 50,48,58 41,40,57 48,47,64 45,45,57 60,60,68 87,85,83 111,104,104 53,48,47 51,51,48 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,56 51,47,56 38,38,46 44,42,50 48,46,54 40,38,48 45,43,53 44,44,56 45,45,55 46,46,56 48,48,60 58,56,68 56,55,70 57,55,67 53,51,63 58,54,67 60,57,63 60,57,61 65,59,66 63,56,68 62,60,72 66,64,76 77,71,78 92,76,72 103,92,77 107,96,81 108,92,79 123,104,90 132,114,95 139,119,99 210,178,132 242,199,143 245,202,146 238,194,141 225,183,131 222,179,132 217,174,127 217,174,125 216,173,128 117,81,52 109,70,40 119,75,45 123,79,49 108,69,41 73,44,20 78,54,30 54,35,23 41,29,29 30,20,19 35,21,21 73,55,34 65,49,43 129,100,78 132,103,79 122,101,76 128,109,70 135,115,67 124,109,62 116,99,60 112,96,63 104,88,57 102,86,53 97,81,48 89,73,42 83,69,40 63,50,27 48,38,16 46,39,19 48,41,14 55,46,15 55,44,11 55,43,13 56,44,14 58,46,18 60,46,19 61,49,21 55,47,23 51,47,28 46,46,32 45,46,38 45,45,45 52,52,52 56,56,66 41,46,56 46,49,56 45,46,49 32,26,31 19,18,21 18,15,19 17,14,18 25,23,24 66,63,69 69,68,83 53,51,63 55,53,65 58,55,72 72,65,77 109,101,107 56,47,58 51,53,69 67,69,94 67,79,101 73,75,100 57,58,77 95,95,105 94,94,106 83,81,89 72,73,78 73,73,73 60,59,62 59,59,71 69,69,81 70,69,86 51,49,69 50,49,66 50,50,62 66,66,74 84,79,81 103,100,104 55,49,56 58,50,56 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
48,44,53 44,40,49 37,37,45 45,43,55 47,45,57 40,38,48 47,45,55 41,41,53 35,35,47 39,39,51 50,49,66 60,59,74 77,70,80 71,65,70 60,54,59 74,61,71 92,80,82 97,85,85 99,85,85 92,79,74 88,78,82 95,85,89 104,93,88 100,88,78 112,101,86 116,105,90 119,103,90 133,114,100 136,120,103 141,116,88 251,210,151 237,195,141 235,192,143 224,181,132 214,171,124 206,165,120 207,165,123 209,168,119 218,179,136 124,84,59 110,70,47 116,75,44 105,64,35 98,59,31 79,50,28 79,53,30 71,53,34 39,28,25 31,21,22 30,18,18 52,39,32 75,54,39 136,109,91 148,114,82 144,115,82 116,93,64 127,106,63 136,116,68 128,111,62 124,104,56 122,100,55 117,96,53 114,93,52 109,88,47 105,83,47 97,77,47 83,66,40 58,50,28 51,46,34 46,46,32 46,45,34 49,46,33 47,43,33 48,44,27 48,45,30 49,45,35 47,46,39 48,47,38 46,46,43 51,53,50 50,54,58 47,50,57 49,52,63 49,49,61 51,50,55 31,28,32 19,16,20 15,16,19 16,15,18 13,12,15 22,22,22 53,51,49 68,66,67 64,62,72 62,59,76 60,63,81 64,67,85 68,69,88 64,65,86 70,71,94 67,74,97 70,79,102 68,69,90 63,65,79 89,89,99 91,91,103 88,88,98 74,75,80 72,74,74 69,71,71 64,65,68 59,59,71 56,57,76 58,59,78 56,57,78 59,57,77 50,50,62 37,34,40 49,46,50 55,49,56 59,51,57 55,48,51 60,50,54 61,51,55 64,54,58 65,55,59 67,57,61 60,50,54
52,50,60 45,43,53 41,39,49 43,43,55 45,45,57 38,38,50 43,42,59 36,35,50 36,35,50 45,44,59 58,57,72 62,61,78 68,62,69 65,55,54 68,58,57 80,69,66 109,94,85 131,114,104 129,115,99 104,89,78 103,90,85 106,93,88 114,100,86 116,102,88 122,105,95 131,114,104 135,119,106 138,122,105 138,119,103 213,177,126 232,188,137 221,179,127 220,179,132 209,168,121 200,159,114 196,157,116 196,154,114 202,164,118 212,173,132 109,71,50 112,70,48 120,79,50 108,68,43 96,62,40 86,52,32 77,48,26 75,55,37 54,42,32 35,25,24 28,18,19 30,20,21 49,36,29 55,44,25 159,129,101 148,114,82 131,102,78 142,121,94 121,101,71 152,133,94 146,124,79 148,123,75 145,120,72 133,108,62 126,101,55 118,95,53 114,91,49 111,93,51 103,83,51 60,44,27 40,39,32 38,39,31 41,41,38 44,42,38 47,43,37 49,48,41 47,47,42 54,54,54 59,59,59 51,52,57 37,40,49 39,46,58 46,53,65 50,52,68 63,63,71 30,30,30 20,17,21 15,14,19 13,12,17 22,21,24 18,17,20 19,18,21 34,29,31 33,28,27 52,50,51 86,84,85 66,64,74 65,68,79 68,71,82 71,72,91 71,74,94 67,74,97 74,80,99 51,53,67 79,82,91 80,80,90 88,88,100 88,88,98 80,81,86 72,73,76 72,73,76 67,69,69 66,67,72 60,59,76 64,61,78 59,54,70 40,32,38 56,48,54 63,52,59 56,48,54 58,50,58 63,55,61 62,55,55 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 59,49,53
48,46,56 39,37,47 41,39,49 44,44,56 43,43,55 43,43,55 56,55,72 56,55,70 55,54,69 56,55,70 59,58,73 55,54,71 54,48,55 61,51,50 71,61,60 79,68,65 97,82,73 109,92,82 112,98,82 109,94,83 103,91,79 102,90,78 114,100,86 118,104,90 129,113,96 137,121,104 140,125,105 139,121,102 167,142,114 254,216,152 228,186,134 216,175,126 209,171,125 200,163,119 190,153,111 189,152,112 190,153,113 197,160,116 213,176,136 115,75,52 121,79,57 112,71,44 108,71,47 101,67,45 89,56,31 85,59,36 75,53,33 59,42,32 48,32,28 46,33,30 39,29,28 36,26,25 57,41,35 76,54,34 150,118,84 145,110,83 126,95,72 128,102,77 147,126,99 163,141,105 168,143,99 167,142,98 166,140,90 156,130,80 141,116,68 137,112,66 130,105,61 130,103,58 126,98,58 86,72,45 47,43,35 46,48,43 51,51,48 54,52,48 58,56,52 59,59,56 52,51,54 50,51,56 37,40,49 47,52,62 49,51,65 57,61,74 64,64,76 25,24,27 20,18,19 17,14,18 17,14,20 17,14,20 19,16,20 23,20,24 25,22,26 30,25,27 35,30,32 37,32,34 36,31,33 35,30,29 39,34,33 59,57,58 72,69,73 60,57,63 59,59,69 56,55,70 79,79,91 80,80,90 81,81,91 84,84,96 85,85,97 86,86,96 75,74,79 71,70,75 69,70,75 64,67,74 58,57,72 69,71,87 106,96,97 105,91,96 75,63,65 67,57,58 54,46,54 57,49,57 62,54,60 62,55,55 70,60,64 67,57,61 63,53,57 59,49,53 65,55,59 60,50,54
48,46,56 39,37,47 39,37,49 45,45,57 43,43,55 43,43,55 56,55,72 56,55,70 52,51,66 49,48,63 49,49,61 50,49,64 53,47,54 72,62,61 78,68,67 81,70,67 100,85,76 103,86,76 105,91,75 105,90,79 107,95,83 106,94,82 115,101,87 123,109,95 127,111,94 131,115,98 137,122,100 144,126,105 255,223,184 241,200,139 218,176,122 203,165,117 195,158,116 195,161,118 185,151,110 187,150,110 189,152,112 197,160,118 203,165,130 112,72,47 127,85,61 121,80,53 109,72,48 103,69,47 92,59,34 74,50,28 63,38,21 65,46,34 71,51,42 55,38,30 41,29,31 38,26,28 55,42,35 55,39,24 172,143,110 168,132,101 142,108,78 130,102,73 123,98,70 144,121,92 133,111,75 171,145,106 169,143,93 171,142,93 159,135,82 152,126,76 141,114,69 140,111,62 142,112,66 127,110,71 90,81,62 54,53,46 55,57,57 59,57,55 61,59,57 56,57,60 46,47,52 53,53,61 50,53,62 58,61,72 57,60,71 49,52,61 24,22,30 21,18,22 16,13,17 18,15,21 18,15,21 19,16,20 21,18,22 23,20,24 35,32,36 27,22,24 36,31,33 34,29,31 29,22,25 39,34,33 34,29,28 42,37,36 28,21,24 37,32,34 47,46,49 88,86,96 86,84,94 81,81,91 83,83,93 80,80,92 84,84,96 81,81,91 82,80,88 80,78,86 72,72,82 74,77,88 81,84,102 93,98,122 107,100,100 105,91,96 79,67,72 70,60,64 52,44,52 56,48,56 61,53,59 59,52,52 66,56,60 64,54,58 59,49,53 61,51,55 64,54,58 60,50,54
49,49,59 39,39,51 39,38,53 48,47,64 44,43,58 45,45,57 52,51,68 49,48,63 50,49,64 48,47,62 51,49,59 60,56,67 71,65,70 87,74,71 95,82,79 95,82,75 101,87,73 110,94,79 101,87,73 102,88,74 114,98,83 110,94,81 115,99,84 122,106,89 128,112,95 134,119,99 147,133,108 174,143,122 255,219,165 228,181,129 213,172,123 196,159,115 188,154,113 184,150,109 178,145,106 179,144,106 181,147,106 201,167,122 198,163,127 99,62,38 122,81,54 106,66,41 107,70,46 90,57,32 92,61,38 68,46,26 79,56,41 60,41,27 74,52,34 57,38,22 42,28,28 37,27,26 35,22,19 49,33,20 85,59,38 201,166,130 177,142,104 146,112,80 144,114,86 131,103,74 125,104,79 122,105,77 138,118,86 138,116,82 151,130,89 146,123,81 134,108,69 144,121,81 146,122,85 120,103,68 130,116,91 94,88,79 55,56,59 37,34,38 46,47,52 49,49,59 49,49,57 51,51,61 63,66,75 84,84,94 33,31,41 27,23,32 19,16,20 16,13,17 16,13,19 17,14,20 17,14,20 19,16,22 16,13,17 21,18,22 24,21,25 39,33,38 29,24,26 46,41,43 35,30,32 36,31,33 50,45,44 39,34,33 47,40,40 26,19,19 54,48,53 90,88,96 88,88,96 79,79,87 78,78,86 80,80,90 86,86,96 86,86,96 86,86,98 86,86,98 86,89,100 89,93,108 85,93,113 93,102,127 100,98,110 95,81,86 78,68,72 67,57,61 49,43,50 50,43,53 59,51,59 57,50,50 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
48,48,58 41,41,53 43,42,57 48,47,62 42,41,56 44,44,56 46,45,62 44,44,54 45,45,55 48,47,62 59,57,69 78,71,71 87,78,72 88,75,72 88,75,72 96,83,76 104,90,76 103,87,72 96,81,72 107,92,83 113,96,86 106,90,77 106,90,75 112,96,79 124,109,89 128,113,93 140,122,103 255,231,182 249,201,145 219,171,124 201,160,115 193,156,114 186,151,113 184,151,112 178,145,108 175,140,104 181,148,109 192,158,115 192,157,121 109,72,46 128,87,60 119,79,54 113,74,46 101,69,39 113,76,50 90,56,34 66,47,33 68,47,32 49,32,24 49,36,31 47,36,31 45,34,31 40,29,26 45,32,27 55,35,28 78,52,31 82,54,16 178,144,101 179,145,104 161,122,90 139,108,85 117,96,69 112,91,68 97,82,60 103,84,61 106,87,60 105,88,62 126,108,87 128,110,89 115,100,80 89,78,63 76,66,54 88,77,70 70,60,59 47,45,55 60,57,72 67,65,77 64,62,72 30,28,36 27,26,31 24,21,27 19,16,22 14,10,19 16,14,22 21,18,24 21,18,24 20,17,23 25,22,28 23,20,24 32,29,33 20,17,21 37,32,34 32,27,29 45,38,41 53,48,50 46,41,43 43,38,37 35,30,29 51,44,44 38,31,31 58,52,57 89,87,95 88,88,96 86,86,94 83,83,91 87,87,97 88,88,98 94,94,104 88,88,100 91,91,103 90,93,104 94,96,112 98,101,121 95,100,124 91,97,116 85,75,79 67,57,61 67,57,61 50,44,51 49,43,50 57,49,57 59,52,52 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
41,41,53 39,39,51 46,46,58 48,47,64 44,43,60 48,47,62 53,52,67 51,50,65 50,49,64 50,50,62 67,65,75 91,81,82 87,75,75 84,71,68 82,69,66 97,82,73 102,87,78 104,89,80 102,90,80 111,99,89 123,107,92 119,103,88 115,101,83 126,113,92 139,122,98 136,122,97 245,212,175 255,222,160 235,192,136 201,163,117 195,158,114 186,152,109 187,155,113 187,155,113 178,146,104 172,138,97 178,146,104 178,146,104 187,152,116 116,77,49 121,80,51 133,92,61 113,74,46 81,47,17 90,56,34 94,57,31 65,42,27 59,40,24 63,47,32 62,48,34 58,42,29 54,39,30 43,32,29 40,31,27 36,29,27 39,30,26 51,36,25 59,38,23 91,58,31 207,172,134 170,136,102 145,115,87 128,102,77 119,98,73 120,99,74 122,101,76 111,92,69 108,89,73 104,85,69 98,82,65 112,93,79 112,92,74 131,110,85 152,128,104 139,118,105 84,77,75 39,37,38 30,27,31 20,19,24 18,17,22 17,16,21 17,16,21 19,15,24 17,15,23 20,17,23 25,22,28 24,21,25 23,20,24 28,25,29 25,23,24 30,28,29 39,37,38 36,31,33 36,31,33 29,24,26 27,20,23 27,20,23 47,40,43 34,27,27 38,31,31 72,66,71 96,95,98 84,84,92 84,84,92 85,85,93 85,85,95 89,89,99 88,88,98 92,92,102 94,94,106 95,99,114 97,104,118 95,101,120 98,104,125 96,103,128 91,88,94 63,53,57 57,52,54 51,45,50 48,42,49 47,44,48 52,50,51 66,56,60 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,50 38,38,50 48,48,60 48,47,64 44,43,60 50,49,64 56,55,70 52,51,66 49,48,63 50,50,62 62,60,70 81,71,72 78,66,66 84,71,68 89,76,73 93,78,69 101,86,77 102,87,78 117,101,88 121,105,92 123,108,88 122,106,89 130,115,95 143,125,106 149,125,101 174,147,111 254,208,138 255,213,153 228,184,133 199,160,117 188,154,111 182,148,105 186,152,111 185,151,110 184,152,110 175,141,100 176,144,102 179,146,107 184,150,116 98,58,33 119,74,51 126,82,56 129,88,61 110,74,45 74,43,24 121,85,54 65,36,16 67,45,27 58,37,24 69,50,38 53,36,28 51,35,29 47,36,31 42,32,31 37,27,28 38,28,29 39,27,29 49,32,33 50,34,32 78,55,44 202,167,140 216,173,128 200,159,114 180,140,104 170,130,94 162,124,89 158,124,90 148,114,82 159,125,93 166,132,98 178,143,107 165,132,95 170,135,97 186,153,114 118,88,60 67,44,41 50,40,41 26,21,23 18,16,17 17,14,18 19,16,22 19,16,22 22,15,25 19,15,24 23,20,26 21,18,22 25,22,26 27,25,26 28,26,27 28,26,27 32,27,29 31,24,27 43,36,39 38,31,34 47,42,44 48,41,44 48,41,44 56,49,52 36,28,34 34,26,32 72,66,71 88,88,88 83,85,85 79,80,85 73,73,81 79,79,89 88,88,98 86,86,98 89,92,103 90,93,104 97,101,114 98,105,119 102,108,127 100,106,127 94,102,130 119,119,129 64,57,55 57,51,56 49,46,52 46,42,51 47,44,48 49,47,48 68,58,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,38,53 42,41,56 49,48,63 48,47,62 43,42,57 50,49,66 53,52,69 52,51,66 49,48,63 51,49,61 62,56,63 90,76,76 89,76,71 97,84,79 97,81,75 101,86,75 106,92,78 111,97,83 126,110,93 121,105,88 119,104,84 134,119,99 140,122,103 145,123,103 170,138,108 255,247,198 255,234,166 250,207,147 225,182,133 207,165,123 190,153,109 177,143,100 188,154,111 182,148,107 183,151,109 181,148,109 176,145,108 175,148,112 158,134,101 116,76,51 124,80,54 118,77,46 118,79,51 112,73,43 88,50,29 85,48,24 91,56,31 66,42,20 63,38,21 56,35,20 60,44,31 52,37,26 54,38,32 48,35,32 38,26,26 38,28,29 35,25,29 35,25,26 36,24,26 48,34,34 62,44,41 86,57,33 249,211,163 255,222,167 233,189,136 231,187,134 233,185,131 245,192,135 234,186,130 255,212,159 232,185,135 250,206,153 232,198,155 110,77,50 46,28,23 25,15,14 38,31,34 27,20,20 23,16,14 31,24,24 28,20,26 27,19,25 26,18,24 23,17,24 24,21,25 21,18,22 30,27,31 21,19,20 26,21,23 24,17,20 34,29,31 42,35,38 49,42,45 49,42,45 42,35,38 36,29,32 43,36,39 48,41,44 36,28,34 55,47,53 67,62,64 83,83,80 87,87,87 80,79,84 80,80,88 85,85,95 94,94,104 85,85,97 89,89,101 89,93,106 97,101,116 99,103,118 104,107,127 101,107,128 98,107,130 117,119,133 100,94,89 57,52,51 48,45,51 44,40,49 47,44,50 48,46,47 64,54,58 65,55,59 58,48,52 57,47,51 64,54,58 64,54,58
38,37,52 43,42,57 49,48,63 48,47,62 43,42,57 46,45,62 48,47,64 44,43,58 48,47,62 54,50,61 77,69,75 100,84,82 99,86,79 104,88,82 102,87,78 104,90,76 111,97,81 113,97,82 124,108,91 115,99,82 117,102,82 129,114,94 144,124,106 155,127,98 244,204,152 255,212,149 255,232,166 245,201,148 222,179,130 214,170,128 194,157,113 184,150,109 189,155,112 187,153,112 185,153,111 187,154,117 169,138,101 164,141,110 120,101,76 111,75,46 127,83,55 118,78,44 110,71,41 120,79,48 98,57,30 83,43,18 89,54,29 90,52,33 73,53,35 53,37,20 69,46,31 57,40,30 51,36,27 56,41,32 43,30,23 39,28,23 36,24,26 39,27,32 31,21,22 37,25,25 48,35,28 60,42,39 100,83,73 236,199,159 244,200,149 255,216,164 249,208,163 255,219,176 255,229,190 187,161,138 124,102,84 81,60,49 57,40,41 46,33,30 35,30,32 24,24,24 23,23,23 24,21,25 34,28,23 35,25,26 31,19,19 40,28,28 30,18,20 33,26,29 29,23,28 27,21,26 32,27,29 26,19,22 35,25,29 31,21,25 29,22,25 41,34,37 27,20,23 41,34,37 40,33,36 48,41,44 40,33,36 40,33,36 51,44,44 47,40,43 68,62,67 82,82,79 85,85,85 90,89,94 92,92,100 100,100,110 95,95,105 81,81,93 89,89,101 88,92,105 97,101,116 99,103,118 103,106,126 102,105,127 97,103,124 103,106,126 160,160,157 90,84,79 55,49,56 44,40,49 47,44,50 48,46,47 65,55,59 60,50,54 60,50,54 58,48,52 59,49,53 59,49,53
37,36,51 46,45,60 46,45,60 44,43,58 42,41,56 44,43,58 41,40,55 45,45,57 59,59,71 78,72,77 93,81,81 94,80,80 96,83,76 105,90,81 100,85,74 100,85,74 107,91,74 113,97,80 114,98,81 116,100,83 123,108,88 123,108,88 145,119,96 234,195,138 255,232,170 255,231,164 255,222,160 243,199,148 221,180,133 213,172,127 203,167,120 194,160,115 192,158,113 182,148,105 186,154,112 183,152,115 159,130,95 139,122,96 103,92,75 96,61,34 122,81,52 91,56,29 106,60,32 139,90,54 115,72,39 120,79,50 92,55,29 98,62,40 69,44,27 74,49,30 78,52,29 58,38,20 40,25,14 61,46,35 52,36,30 38,25,22 39,33,38 43,43,53 39,34,36 43,36,36 35,28,26 40,33,31 35,30,29 45,39,32 97,82,71 121,109,97 58,47,42 32,27,26 42,40,38 29,28,31 24,23,28 23,20,26 29,22,22 31,24,24 25,23,21 21,22,25 35,39,43 57,57,65 60,49,42 39,26,23 48,35,30 52,39,34 58,42,38 57,44,41 43,31,31 50,39,32 43,29,29 54,43,40 46,34,34 44,35,29 36,29,29 38,28,32 47,37,41 50,40,44 55,48,51 41,34,37 50,43,46 43,36,39 37,30,30 33,26,29 68,65,69 81,82,85 85,87,87 91,92,97 94,94,102 102,102,110 102,100,108 92,92,104 96,99,110 91,95,108 99,103,118 100,104,117 103,106,124 99,102,120 99,102,124 97,103,124 117,119,133 163,158,155 64,58,63 44,40,49 47,44,50 51,48,52 66,59,62 59,52,55 64,54,58 59,49,53 61,51,55 58,48,52
41,40,55 45,44,59 45,44,59 44,43,58 44,43,58 43,42,57 42,41,56 48,47,64 70,61,72 83,76,79 87,76,73 97,84,79 114,102,92 116,101,90 104,90,76 102,85,77 110,94,79 115,99,82 115,99,82 124,108,91 124,109,89 139,120,93 235,192,145 255,251,179 255,240,173 255,233,168 255,214,153 238,194,143 219,178,131 210,172,126 196,160,111 210,174,127 195,161,116 186,152,109 188,158,114 177,144,105 161,132,97 129,111,92 97,87,77 111,72,42 114,77,51 70,38,22 99,59,36 122,71,36 126,79,47 91,51,28 122,84,63 78,47,26 84,55,33 64,38,17 77,48,28 70,48,28 46,30,17 51,34,24 54,39,28 52,40,30 47,35,40 59,52,55 38,27,24 48,35,28 49,36,29 56,50,43 23,22,27 23,23,23 30,30,30 36,31,30 30,26,20 19,19,19 26,30,32 30,31,36 40,37,41 46,45,50 56,47,41 67,55,43 53,40,33 46,33,30 47,37,36 50,40,41 61,49,39 64,51,44 63,48,39 42,27,18 45,28,18 61,48,41 41,24,25 55,40,29 58,41,31 60,43,33 49,35,35 59,44,33 50,37,30 60,42,37 59,45,47 46,32,34 43,31,33 33,26,29 33,28,30 34,26,32 36,29,32 34,27,30 68,65,69 81,85,87 89,91,91 94,95,100 105,105,113 104,102,110 101,99,109 100,100,112 96,98,112 94,96,110 96,100,115 90,94,109 93,96,114 95,98,116 99,102,122 89,95,114 98,101,119 124,124,134 109,102,102 48,41,51 45,42,48 53,47,52 66,59,62 64,57,60 61,51,55 59,49,53 64,54,58 66,56,60
