69,65,74 72,68,77 67,63,72 79,76,80 76,73,77 81,79,80 78,71,74 79,74,73 65,64,67 81,79,80 67,64,70 61,57,66 55,55,67 84,77,80 91,81,82 81,76,75 74,72,73 55,49,54 63,60,64 69,69,66 53,52,55 43,43,53 36,36,46 48,48,58 44,44,54 41,41,51 42,42,54 43,42,57 43,42,57 45,45,57 45,44,59 48,47,62 42,44,60 42,44,60 44,46,60 62,61,76 80,78,98 79,80,99 71,72,91 77,80,98 81,84,102 79,81,97 90,87,93 141,126,115 171,154,128 184,165,128 222,195,159 215,191,156 189,167,133 183,159,126 187,163,130 189,160,127 255,230,184 255,240,182 255,230,166 148,104,76 128,84,56 133,89,59 109,73,42 83,54,30 71,49,31 47,34,27 45,35,25 67,48,34 129,105,79 145,120,92 118,92,53 162,141,87 159,135,82 146,124,75 150,128,79 157,132,84 154,129,83 148,126,79 141,115,74 116,92,66 64,53,36 61,53,40 58,53,41 58,53,39 59,51,38 59,51,40 58,49,41 58,49,41 56,52,46 55,51,45 54,52,50 54,54,54 59,60,65 46,47,52 49,50,55 36,35,38 24,22,23 19,17,18 25,20,22 28,23,25 92,86,91 72,66,71 71,64,74 74,67,81 74,69,85 69,68,85 74,75,94 71,73,87 77,81,94 100,105,115 98,104,107 97,102,101 80,78,79 51,49,57 55,53,63 51,51,63 52,52,64 52,52,62 46,45,48 121,110,105 113,100,93 109,97,85 88,76,76 90,83,86 85,78,81 78,71,74 59,55,64 34,30,39 42,42,52 44,44,54 54,53,56 83,78,77
52,50,70 52,50,70 50,48,68 55,54,71 70,69,86 89,83,90 83,78,80 81,78,84 67,64,70 68,65,69 60,57,61 65,62,68 72,69,75 81,79,80 68,66,67 70,68,69 62,59,63 49,46,52 66,64,65 68,66,67 53,52,55 43,41,49 37,37,47 48,46,56 38,38,48 39,39,49 42,42,54 45,44,59 45,44,59 46,46,58 44,46,60 47,49,63 40,44,59 40,44,59 38,42,57 55,59,74 74,71,88 77,76,93 81,80,97 81,83,99 83,83,93 83,83,95 113,109,99 152,132,102 167,147,117 178,154,121 207,183,150 190,170,138 173,153,123 167,147,117 166,142,118 202,173,140 255,245,198 255,229,172 249,209,155 123,79,49 130,86,56 118,78,42 108,69,41 90,60,34 79,54,35 45,34,27 32,21,18 49,33,18 70,48,28 144,118,95 162,133,102 132,105,69 168,142,101 171,146,98 166,144,97 172,150,105 173,148,104 168,143,99 163,136,93 158,131,88 145,121,86 97,79,60 56,47,39 57,51,42 51,47,37 54,50,40 51,47,39 54,50,44 54,49,46 51,49,45 47,47,44 60,60,60 50,50,58 60,61,66 52,51,54 20,18,19 17,15,16 20,20,20 18,18,18 25,20,19 30,28,26 29,25,19 77,70,73 76,73,79 69,69,79 74,72,92 76,74,96 44,47,58 97,102,110 98,103,111 105,105,113 93,94,97 91,89,87 84,81,87 75,71,80 68,64,77 55,53,65 46,46,58 44,43,48 111,102,98 109,94,85 96,85,82 101,92,86 114,102,92 110,99,96 107,98,94 112,99,94 109,96,91 106,97,93 127,118,114 118,113,110 77,70,68
50,53,73 53,56,76 46,49,69 53,56,76 54,57,77 48,45,62 52,50,62 67,64,70 62,59,65 61,58,62 62,59,63 75,68,71 90,83,86 77,75,76 70,68,69 66,64,65 53,50,54 54,51,57 68,66,67 67,65,66 57,56,59 43,41,49 37,37,47 48,46,56 36,36,46 38,38,48 43,43,53 45,45,57 46,46,58 42,41,56 43,47,60 41,45,58 36,40,55 36,40,55 36,40,55 45,49,64 68,65,82 67,66,83 70,69,86 80,77,94 86,82,93 121,114,114 165,152,129 187,167,137 182,162,132 198,174,141 208,184,151 193,173,143 171,152,125 165,146,119 163,140,111 255,252,207 255,239,181 255,220,167 240,199,150 134,94,60 119,78,47 113,73,39 112,73,45 80,49,26 78,54,32 52,40,30 36,25,22 42,26,20 72,51,38 98,71,53 168,135,108 140,107,82 133,104,73 140,114,75 155,132,90 174,152,107 181,156,112 179,154,108 166,139,94 158,131,84 158,133,85 167,145,100 162,145,110 103,93,69 57,47,37 52,46,37 54,45,37 56,51,48 64,59,58 52,51,54 54,53,58 55,51,45 75,74,79 43,43,43 20,18,19 19,17,18 16,13,17 18,16,17 26,23,27 28,23,20 40,35,32 35,33,29 40,33,31 39,29,28 57,52,51 67,63,72 39,35,44 45,44,49 98,99,102 103,104,107 105,106,109 98,97,100 91,91,88 88,86,87 65,65,77 55,54,69 58,57,72 53,55,69 47,45,55 69,64,63 109,96,89 87,81,76 104,95,89 113,101,91 109,97,87 112,101,94 104,92,82 105,93,83 118,110,99 139,131,120 114,108,103 57,50,50
52,55,77 54,57,79 48,51,73 48,51,73 45,48,66 43,42,59 44,43,60 61,61,61 69,69,69 66,66,63 79,74,73 94,89,88 82,77,76 69,67,68 70,68,69 62,60,61 54,47,50 65,58,61 75,70,69 68,63,62 52,50,58 38,36,48 41,41,51 48,48,58 38,38,48 39,39,49 42,42,52 41,41,51 34,34,44 34,34,44 38,38,48 35,35,45 35,35,47 33,36,47 36,40,55 59,66,78 65,64,81 69,67,79 107,98,94 132,123,117 154,142,130 169,150,123 191,167,141 178,159,136 170,147,118 192,173,136 203,183,153 174,157,133 156,143,122 157,140,116 200,173,139 255,238,179 255,226,169 250,207,158 233,195,145 128,87,56 119,80,50 125,84,53 101,62,34 92,56,34 82,53,29 67,51,38 46,35,30 35,25,24 44,28,22 53,33,24 169,140,116 175,139,110 147,115,85 146,113,88 138,109,78 151,124,90 143,119,84 147,122,78 152,126,72 156,131,74 155,134,82 166,141,95 153,131,84 153,126,79 141,116,70 122,97,53 100,81,54 109,95,70 101,87,71 95,87,76 75,74,77 81,79,77 35,30,27 27,22,19 18,16,14 18,16,17 20,17,21 24,21,25 28,23,25 29,24,21 44,35,31 42,35,33 43,36,36 54,40,45 48,37,34 43,36,36 35,30,32 61,55,60 93,94,97 102,104,104 102,104,104 102,102,102 94,94,91 94,94,89 83,84,87 60,59,76 58,59,78 58,57,74 52,52,64 45,44,49 69,62,62 88,79,75 94,83,78 95,82,77 107,98,92 109,100,94 95,82,77 98,86,76 119,109,99 118,108,98 113,104,100 51,49,50
48,51,69 50,53,71 50,53,71 47,50,72 45,48,66 43,42,59 41,40,57 58,56,64 75,73,81 75,75,75 84,79,81 86,81,83 77,72,74 67,65,66 69,67,68 60,58,59 55,48,51 75,68,71 75,65,66 67,57,58 50,48,56 36,34,46 43,43,53 50,50,60 36,36,46 39,39,49 41,41,51 41,41,51 46,46,56 30,30,40 35,35,45 35,35,45 35,35,47 34,37,48 35,39,54 67,69,83 87,82,100 120,111,105 139,128,111 147,134,111 168,154,125 168,153,131 168,150,129 150,135,115 152,133,110 174,154,122 178,157,132 153,140,119 145,134,117 149,134,114 252,222,180 255,224,170 255,213,161 240,202,154 226,190,143 108,72,39 118,79,51 135,96,68 106,70,41 97,64,39 87,58,36 75,55,37 50,36,22 47,36,31 37,27,26 52,41,38 67,46,33 209,175,145 184,151,114 156,122,88 156,123,96 149,119,93 131,106,78 136,111,83 119,96,65 129,105,72 117,93,58 135,115,83 140,120,88 110,91,64 123,104,79 124,105,80 115,93,75 129,103,80 159,130,97 172,147,117 147,126,111 44,37,37 23,18,20 20,15,17 20,15,17 18,13,15 18,15,19 25,22,26 22,16,21 29,21,27 30,20,21 42,32,31 36,31,30 35,18,19 69,50,38 61,45,39 46,36,40 62,59,63 90,89,92 91,91,91 102,102,102 101,103,103 98,98,98 95,95,92 91,91,86 81,82,85 60,63,72 48,51,60 38,37,40 40,35,37 43,36,39 107,97,96 92,81,76 95,82,77 120,111,105 113,104,98 91,82,76 93,85,74 112,102,92 102,92,82 109,100,96 51,49,50
49,47,67 49,47,67 51,49,69 49,47,67 44,42,62 42,41,58 39,38,55 50,49,64 75,72,76 81,79,80 80,78,79 80,78,79 72,70,71 73,71,69 68,66,64 59,57,58 63,56,54 76,69,67 70,63,63 57,57,54 45,45,53 34,34,46 45,45,57 45,45,55 35,35,45 41,41,51 41,41,51 51,50,65 52,52,62 36,36,46 27,30,37 32,35,42 38,36,44 34,32,42 50,47,64 91,89,101 126,121,107 137,128,113 123,114,99 118,107,90 151,140,121 154,140,113 143,128,106 143,128,108 161,143,122 176,157,134 168,151,127 157,139,118 151,136,116 157,139,118 255,231,183 248,208,156 233,195,147 223,190,142 213,179,136 125,86,56 121,81,56 121,79,55 103,66,40 106,73,48 70,44,21 68,48,28 60,41,27 52,37,28 43,34,28 39,28,25 50,34,30 80,61,47 108,84,60 203,171,137 197,164,127 159,125,93 137,107,79 123,95,68 124,98,73 135,111,85 116,92,68 112,91,68 104,83,60 117,93,71 134,109,81 148,123,93 179,148,109 203,176,142 99,77,57 74,53,49 48,35,28 37,27,28 31,24,27 20,15,17 26,21,23 24,22,23 25,20,22 25,23,24 32,26,31 35,28,31 38,30,38 54,47,45 76,59,49 64,48,31 72,51,36 86,65,52 52,41,36 69,68,71 81,83,83 87,87,87 95,95,95 95,97,97 99,101,98 100,100,100 101,99,100 108,102,107 85,88,99 69,72,83 39,38,41 50,43,43 110,100,101 94,85,81 94,85,81 107,96,93 100,87,80 92,80,70 87,78,72 84,75,69 107,96,91 118,107,100 118,109,103 52,50,48
43,41,61 43,41,61 45,43,63 43,46,64 39,42,60 41,40,57 39,38,55 44,43,60 66,63,69 76,73,77 65,62,66 74,71,75 70,67,71 67,65,63 65,63,61 54,52,53 70,63,61 79,72,70 73,66,66 57,57,54 39,39,47 35,35,47 45,45,57 39,39,49 36,36,46 52,52,62 51,51,61 57,56,71 55,54,69 49,48,63 42,45,56 34,37,48 54,53,58 53,51,59 58,55,70 74,71,86 89,82,80 107,98,83 105,96,81 118,107,92 133,122,105 129,116,95 144,129,107 161,144,116 183,165,135 185,169,138 182,163,136 187,166,139 172,153,126 167,142,112 253,212,163 238,200,150 225,189,142 215,181,138 206,173,134 156,120,89 115,76,48 114,78,49 115,80,53 109,74,49 97,69,42 55,32,21 61,40,25 59,43,30 55,44,37 44,33,30 43,32,29 44,32,34 48,35,32 58,41,31 79,57,37 215,186,151 218,181,137 190,152,106 188,154,111 171,136,98 174,139,101 173,135,98 195,158,114 200,163,119 202,168,127 192,159,120 112,83,61 66,46,37 44,28,24 38,24,24 33,21,21 37,25,27 41,29,31 38,26,26 45,33,35 33,23,22 34,27,27 33,26,26 37,28,24 40,27,22 44,33,26 67,50,42 46,30,17 56,35,20 106,84,64 46,29,19 65,54,49 85,85,85 87,87,84 90,88,86 94,92,93 98,96,94 95,96,99 98,97,100 104,99,98 119,112,115 105,107,123 91,92,111 55,54,59 109,99,98 102,93,89 92,83,79 97,88,84 97,88,84 99,84,73 100,86,70 106,86,68 100,86,68 98,87,82 105,94,89 93,84,78 54,52,50
43,46,64 40,41,60 47,48,67 47,50,68 45,43,63 41,43,59 37,39,55 43,41,61 58,56,68 73,71,72 69,64,66 77,70,73 72,70,71 67,65,66 63,61,62 60,58,56 83,76,74 85,79,74 71,66,63 56,50,55 37,37,45 37,37,49 48,48,60 38,38,48 36,36,46 37,37,47 45,44,59 59,58,73 62,62,74 52,52,64 55,55,67 69,64,66 92,83,77 87,78,72 86,77,71 101,90,83 97,86,79 111,101,89 114,104,92 131,120,103 137,126,107 141,127,109 165,149,118 189,169,139 189,171,139 193,176,141 184,167,141 157,140,114 153,134,109 169,142,110 240,203,150 237,199,149 220,184,137 201,169,127 192,161,124 184,150,118 119,83,54 131,95,66 106,67,39 99,64,37 114,79,52 80,49,26 73,48,29 64,48,35 55,40,31 52,39,32 47,34,31 43,31,33 38,28,29 39,30,26 43,32,25 68,49,33 215,184,147 255,226,175 255,235,171 255,223,159 255,224,159 255,238,175 255,242,187 239,206,158 255,243,205 102,79,48 52,39,32 37,27,28 38,31,34 31,19,21 45,31,31 33,20,17 46,33,30 48,35,32 46,32,32 61,48,41 43,27,21 45,32,25 41,29,19 78,59,45 66,46,28 98,72,49 70,49,34 65,43,25 106,84,66 53,40,33 46,36,37 83,85,85 85,85,82 88,88,85 93,88,85 96,94,92 95,94,97 97,95,96 143,124,108 131,121,122 101,102,121 96,99,119 60,58,66 102,91,88 104,95,91 102,93,89 81,72,68 103,94,90 105,87,68 127,99,72 110,89,66 101,86,66 100,89,84 107,96,91 89,80,74 54,52,50
43,44,63 50,48,68 46,49,67 47,50,68 47,53,70 47,54,68 44,51,65 45,43,63 52,50,62 66,62,73 72,66,71 82,75,78 68,66,67 72,70,71 69,67,68 62,60,58 80,73,71 87,81,76 70,65,62 55,49,54 36,36,44 38,38,50 46,46,58 38,38,48 45,45,55 45,45,55 58,57,72 59,58,73 44,44,54 44,44,54 58,53,52 111,103,92 118,109,101 104,95,87 106,97,89 110,100,88 114,104,92 128,118,106 133,123,111 135,122,101 141,126,106 150,138,112 168,151,123 178,159,134 171,154,128 180,163,128 181,162,137 163,146,122 145,121,99 195,166,133 245,207,157 226,188,140 206,174,130 195,164,125 183,151,117 181,149,117 122,86,57 128,89,59 119,80,50 82,46,17 89,52,28 84,50,28 68,42,21 68,49,33 62,46,31 56,41,30 58,42,36 54,38,36 32,21,18 37,28,22 40,28,28 48,37,32 54,41,34 116,96,78 246,215,176 250,218,184 75,53,35 81,70,55 64,54,44 57,47,46 55,43,45 38,26,26 33,27,20 27,22,21 71,65,70 50,39,34 35,22,17 50,37,30 55,42,37 48,32,30 45,32,29 62,50,40 41,24,14 76,55,40 60,44,29 72,52,34 59,40,24 71,46,29 61,41,23 101,80,65 48,31,21 70,53,45 62,50,50 76,78,75 86,88,85 89,91,88 106,100,93 180,161,136 151,132,107 146,126,106 184,161,132 133,120,115 108,106,126 99,102,122 80,78,88 100,91,87 93,84,80 91,82,78 81,72,68 99,90,86 106,92,76 107,96,79 100,89,74 101,87,71 110,99,94 97,86,81 89,80,74 48,46,44
47,50,68 47,48,67 46,47,66 47,48,67 49,52,70 48,55,69 45,52,66 46,44,64 46,45,62 61,56,72 72,66,71 81,76,78 67,65,66 66,64,65 65,63,64 63,61,59 82,75,73 87,81,76 70,65,62 51,45,50 36,36,44 42,42,54 50,50,62 38,38,48 53,53,63 55,55,65 57,56,71 55,54,69 46,46,54 48,48,56 65,60,62 102,91,84 106,98,87 104,96,85 104,96,85 109,100,85 119,110,95 132,122,110 135,125,113 139,126,105 156,141,119 158,146,118 157,140,116 153,136,110 158,144,115 178,160,128 173,154,129 149,131,110 151,127,101 222,194,156 234,198,147 217,184,136 203,171,129 188,157,120 181,149,115 177,145,115 124,85,55 124,85,55 113,74,44 127,88,56 109,70,40 99,64,37 84,55,33 74,54,34 59,41,22 49,33,20 58,43,34 54,38,34 47,36,31 97,88,80 41,30,27 46,35,30 42,32,31 49,40,36 56,45,30 60,44,31 36,26,25 22,21,24 25,23,24 25,22,26 23,16,19 64,54,53 51,41,31 42,35,33 65,60,59 139,127,115 53,40,33 51,35,29 63,47,41 54,38,34 50,34,28 57,43,29 59,43,28 63,42,27 79,60,46 83,62,47 50,31,15 105,82,67 79,58,43 73,54,38 60,39,28 55,38,28 44,37,37 72,72,69 79,79,79 89,89,86 100,96,90 189,168,141 195,166,131 198,171,137 186,163,134 148,135,130 109,108,123 102,105,123 93,93,103 99,90,84 102,93,89 96,87,83 85,76,72 106,97,93 99,87,75 109,92,82 97,88,80 102,88,74 107,96,91 86,75,70 86,77,71 53,51,49
48,51,69 48,51,69 45,48,66 48,49,68 47,50,68 48,51,69 47,50,68 47,48,67 48,46,66 54,51,66 70,67,73 79,77,78 66,64,65 70,65,67 68,63,65 77,70,70 82,75,75 84,77,77 68,66,67 47,46,51 37,37,47 43,45,59 49,49,61 38,38,48 49,49,61 50,50,62 49,48,63 51,50,65 51,50,65 61,60,65 86,80,75 103,95,84 97,89,76 100,92,79 108,98,86 112,101,86 121,110,95 132,118,102 143,130,107 159,141,120 164,147,123 167,148,125 157,140,116 148,134,107 160,143,115 177,160,132 178,159,134 152,134,115 168,145,114 243,216,173 232,196,145 211,177,132 197,164,125 189,158,121 168,139,104 176,142,112 111,72,42 113,72,43 113,73,39 118,73,38 113,74,44 100,65,40 87,56,35 84,58,35 75,53,33 62,41,26 55,39,24 65,48,38 63,48,39 67,57,47 69,54,45 66,54,44 58,53,50 54,52,48 32,30,31 34,28,21 29,24,21 48,47,50 97,87,86 145,130,110 153,132,107 136,115,92 65,49,32 62,50,38 55,43,31 55,39,33 48,30,25 60,40,31 65,50,39 55,40,31 56,41,32 63,47,32 73,57,42 56,40,27 55,33,25 74,53,42 70,49,36 70,49,36 67,48,36 56,40,25 65,49,34 56,39,29 41,30,27 75,74,77 76,75,78 94,94,94 99,97,98 173,154,131 212,181,142 222,189,150 209,184,154 165,148,140 129,125,134 107,106,121 98,98,106 89,80,76 100,91,87 102,93,89 85,76,72 95,86,82 95,86,82 96,87,83 98,86,86 94,83,76 92,83,77 82,73,67 88,79,75 53,48,47
48,51,69 48,51,69 52,55,73 48,49,68 48,51,69 46,49,67 47,50,68 48,49,68 51,49,69 52,49,64 70,66,75 82,80,81 66,64,65 69,64,66 69,64,66 82,75,75 73,66,66 71,64,64 60,57,61 41,39,47 37,37,47 43,45,59 45,45,57 37,37,47 50,50,62 48,48,60 52,51,66 55,54,69 52,51,66 57,56,61 92,87,75 100,92,81 95,87,74 106,98,85 108,99,84 107,96,79 113,102,85 130,116,98 135,123,97 147,130,104 164,145,120 171,152,127 159,142,114 174,155,130 192,168,142 182,163,136 161,142,117 143,126,102 167,143,110 255,231,186 230,189,142 212,175,131 186,153,114 178,147,110 172,143,108 171,137,105 130,94,63 83,44,14 127,84,49 134,87,53 118,78,53 95,59,37 80,49,26 70,46,22 59,41,20 62,44,23 68,50,31 65,44,29 58,39,23 60,44,31 55,39,33 46,37,29 93,86,84 56,49,49 81,78,65 200,175,147 124,105,80 38,31,31 213,193,161 241,201,147 255,219,160 227,189,139 82,56,31 50,33,23 57,40,30 60,44,29 48,32,15 74,54,36 81,59,41 75,52,37 81,60,45 59,43,28 62,46,29 89,66,51 109,84,67 69,47,29 77,56,41 75,56,42 55,39,24 79,65,51 80,65,54 41,26,17 46,37,33 78,77,82 94,93,96 103,103,100 100,100,97 168,152,137 223,191,149 235,201,158 216,187,154 179,158,145 151,141,140 113,109,118 102,103,108 89,83,76 100,91,87 108,99,95 108,99,95 104,95,91 92,83,79 95,86,82 98,91,89 94,88,79 85,76,70 87,78,72 81,72,68 53,48,47
48,51,69 50,53,71 54,57,75 48,51,69 49,52,70 48,49,68 49,50,69 47,51,66 48,52,67 53,52,69 68,66,78 81,76,78 68,66,67 72,65,68 77,70,68 84,74,73 74,69,71 69,64,66 51,48,52 40,38,46 42,42,54 46,48,64 45,45,55 43,43,51 53,53,65 51,51,63 52,51,66 51,50,65 51,51,63 61,61,61 90,84,75 100,92,79 110,102,89 117,108,93 119,108,93 128,114,98 142,129,108 143,128,106 142,127,105 161,142,117 181,160,133 189,166,137 165,146,119 168,152,121 193,175,143 184,163,136 152,137,115 143,126,102 164,137,103 255,243,196 235,194,147 208,175,127 188,157,118 177,148,113 176,147,112 174,142,110 135,99,66 118,79,49 126,85,54 121,77,47 110,69,42 118,83,58 101,70,49 78,47,26 77,48,26 73,47,26 78,54,32 79,57,37 85,63,43 79,59,41 65,48,38 45,39,34 92,81,66 203,179,146 117,97,77 244,203,156 255,246,195 59,44,35 94,77,53 172,139,102 182,148,107 173,140,101 98,73,45 58,39,25 70,54,39 55,39,22 72,58,40 77,57,39 70,48,28 67,45,25 75,53,35 74,55,39 68,49,33 69,48,35 99,72,56 75,48,32 79,58,43 93,74,60 98,77,62 52,32,23 60,47,40 43,30,27 54,44,45 69,68,73 96,95,98 104,104,101 94,94,91 124,112,100 232,198,155 241,207,162 217,188,153 189,164,145 177,167,155 135,128,128 107,108,113 108,104,96 100,91,87 100,91,87 93,84,80 94,85,81 99,90,86 94,85,81 101,92,88 103,94,90 93,84,80 91,82,78 86,76,75 67,57,56
56,59,77 57,60,78 56,59,77 47,50,68 48,49,68 48,50,66 48,50,66 49,48,65 49,48,65 54,51,68 61,59,71 75,68,71 76,69,72 79,72,75 86,79,77 84,74,73 69,64,66 65,60,62 48,46,54 38,38,46 42,45,56 45,49,64 45,45,55 44,44,52 51,51,63 49,49,61 50,49,64 56,55,70 55,55,65 76,76,73 99,91,80 104,95,80 118,111,93 116,107,88 121,110,91 142,129,108 147,135,109 149,135,108 161,147,120 167,148,121 182,162,132 174,155,128 143,129,102 173,155,125 190,173,138 180,161,134 156,141,119 152,133,110 195,164,125 255,231,181 246,208,158 201,169,123 183,156,113 180,152,114 176,149,113 172,140,106 107,75,45 106,72,40 115,79,48 108,72,43 92,55,29 99,62,38 87,53,31 88,58,32 83,52,29 81,50,27 91,60,37 88,64,42 79,58,33 84,63,40 65,49,36 47,42,39 127,104,73 255,224,178 250,210,158 211,170,121 247,207,155 170,141,108 54,39,28 147,126,103 178,143,105 170,135,97 132,103,72 62,41,18 53,43,31 59,51,40 68,57,42 66,47,31 100,78,60 71,49,29 77,52,33 76,54,36 73,52,37 75,57,38 82,59,46 83,60,47 89,68,55 65,46,32 60,41,29 59,42,32 59,43,37 38,24,24 49,39,43 67,66,71 94,95,100 103,103,100 102,102,99 118,107,102 241,211,167 242,210,164 217,186,149 196,171,141 199,181,160 154,144,134 116,114,122 135,129,122 109,100,94 115,106,102 96,87,83 93,84,80 79,70,66 80,71,67 103,94,90 95,86,82 96,87,83 91,82,78 96,86,85 65,55,54
53,56,76 56,59,79 56,59,79 49,51,67 52,49,66 52,51,66 50,49,64 49,48,65 49,48,65 49,48,65 55,51,64 69,61,67 85,75,76 82,72,73 87,77,78 85,75,74 68,63,65 60,54,59 46,44,54 35,35,47 44,46,60 45,44,59 45,45,55 39,39,47 43,43,55 50,49,64 57,59,73 59,59,71 80,72,78 99,90,82 102,94,81 109,100,85 116,104,92 114,103,88 122,108,92 137,123,109 150,132,113 155,136,111 166,147,120 181,160,133 169,148,121 161,142,117 164,145,120 199,179,149 195,176,139 182,163,136 159,142,118 168,144,120 202,168,123 255,247,190 238,200,150 199,167,121 181,154,111 176,148,108 179,151,113 181,150,113 97,67,41 120,86,56 97,58,30 114,70,44 112,72,47 104,67,43 116,83,58 102,72,44 75,45,19 89,56,31 110,77,52 69,48,25 140,119,96 89,63,40 73,56,46 74,65,59 215,184,147 223,189,146 217,180,138 201,162,119 229,188,141 249,209,157 196,172,135 106,86,68 204,167,123 206,168,122 175,140,102 84,55,31 46,36,26 66,57,51 85,69,56 89,69,51 73,53,35 64,42,22 78,52,31 88,63,44 74,52,34 93,73,53 74,53,38 90,67,52 90,69,56 88,72,57 66,50,33 52,38,24 49,36,29 65,54,51 31,24,27 44,42,50 91,90,93 98,100,100 105,106,109 115,108,106 222,194,154 230,198,154 220,189,152 208,179,146 200,179,152 171,157,139 115,112,118 143,139,131 103,94,86 104,95,89 81,72,68 87,78,74 79,70,66 85,76,72 97,88,82 80,71,65 88,79,73 86,78,67 96,86,76 71,65,56
53,56,76 57,60,80 49,52,72 48,50,66 51,48,65 50,49,66 49,48,65 49,48,65 49,48,65 51,48,65 54,50,63 68,60,68 82,72,73 81,72,68 88,79,75 89,79,78 71,66,68 56,50,55 46,44,54 36,36,48 47,49,63 45,44,59 38,38,48 41,41,49 50,50,62 56,55,70 51,53,67 60,59,74 97,90,90 101,93,80 98,88,76 107,96,81 114,103,88 122,108,94 126,110,93 145,130,110 167,148,121 181,163,133 182,162,132 187,166,139 184,163,136 187,162,134 194,169,141 220,197,166 200,181,144 183,162,135 147,130,104 178,154,121 223,190,140 255,242,185 251,214,161 211,178,130 188,156,112 178,147,108 181,153,115 179,151,113 101,66,39 102,66,37 106,65,38 124,80,54 120,80,55 104,71,46 109,74,47 120,87,62 133,99,77 93,59,37 107,78,54 104,75,51 92,66,43 114,83,60 73,57,53 85,73,61 188,157,120 176,143,106 204,167,127 204,166,120 206,163,116 237,193,142 255,218,172 201,164,124 220,177,128 223,180,131 196,158,112 110,76,46 69,51,30 81,63,42 72,55,31 85,64,41 58,42,25 84,68,53 87,66,51 77,57,37 84,62,44 92,70,52 83,63,45 97,75,57 73,52,39 79,60,46 64,48,35 57,45,35 47,34,29 43,32,29 34,29,31 42,38,49 87,86,91 94,95,98 107,108,111 117,112,109 218,190,161 215,185,143 225,197,157 213,184,151 205,180,152 183,163,145 113,110,114 109,109,106 113,108,96 103,92,87 82,73,69 84,75,71 75,66,62 86,77,73 103,94,88 93,84,78 89,80,74 77,67,66 90,79,72 68,62,57
57,60,82 57,60,82 52,55,73 44,43,60 49,48,65 49,48,65 46,45,62 51,48,65 49,48,63 48,47,62 49,48,63 65,58,70 86,77,73 91,82,78 92,83,79 91,81,80 74,69,71 56,50,55 48,44,53 40,38,48 47,50,61 49,49,59 43,43,53 48,48,58 52,51,66 55,54,71 58,55,70 75,72,78 109,101,90 95,85,73 110,101,86 124,113,96 135,124,105 144,131,110 156,141,119 165,147,117 180,160,128 197,174,145 193,170,139 198,178,146 180,159,134 188,167,140 200,175,145 217,193,160 184,165,128 161,142,119 156,139,113 184,160,125 255,232,183 255,252,198 255,235,181 226,190,141 207,173,130 191,160,121 185,154,115 182,153,118 92,62,34 98,65,40 109,72,46 121,84,58 115,80,55 113,83,57 102,67,40 83,53,27 103,74,52 82,56,33 91,65,42 107,74,49 98,63,38 115,86,64 53,43,44 104,83,68 195,161,120 201,167,126 223,186,142 228,187,140 235,193,141 253,211,157 241,201,149 226,185,138 242,201,144 237,196,137 204,164,112 115,81,47 70,51,28 94,74,56 91,76,56 135,113,93 72,52,34 69,51,32 88,70,49 96,76,56 90,70,50 95,72,57 103,81,63 85,63,45 72,52,34 62,41,26 71,54,44 44,33,26 75,62,55 37,28,24 36,31,33 38,35,41 73,72,77 98,97,100 111,111,111 116,114,110 224,197,163 239,205,160 232,204,164 199,174,144 176,155,130 145,129,114 112,107,109 100,101,104 112,110,108 93,84,78 79,70,66 91,82,78 81,72,68 81,72,68 86,77,73 88,79,75 87,78,74 75,66,62 91,82,78 84,75,71
57,60,82 54,57,79 49,52,70 38,37,54 46,45,62 48,47,64 48,47,64 49,48,65 46,48,64 49,47,67 49,48,65 69,62,72 94,85,81 95,86,82 94,85,81 81,71,70 68,63,65 60,54,59 43,41,49 41,39,49 43,45,61 50,49,64 48,47,62 55,54,69 62,61,76 66,65,82 53,51,61 80,78,79 95,87,76 98,88,78 124,113,98 133,119,103 158,141,117 168,151,127 172,153,126 181,160,133 184,161,132 182,159,128 182,159,128 185,165,135 169,148,123 159,138,111 196,171,141 198,174,141 191,169,135 174,157,131 153,135,114 186,157,126 255,238,184 255,244,190 255,234,180 239,198,151 208,174,131 197,165,123 195,165,123 196,167,132 123,94,70 102,73,49 103,69,39 106,72,40 94,61,36 99,68,45 89,59,33 83,52,29 113,84,60 107,83,61 77,58,35 100,76,52 86,62,40 82,67,56 56,51,50 144,117,85 224,186,138 226,190,141 246,208,158 230,192,142 255,222,170 255,228,171 255,220,166 241,201,149 246,205,146 249,208,147 211,170,111 184,147,103 69,45,19 66,50,37 84,67,57 66,54,42 58,44,26 99,81,62 73,53,33 85,61,39 127,101,76 84,63,48 116,91,72 107,88,74 66,47,31 74,55,41 57,41,28 52,38,24 64,49,38 47,38,30 35,28,26 39,34,36 38,35,39 97,94,98 103,103,100 110,108,104 224,197,165 245,213,171 207,179,150 167,141,116 180,155,127 187,163,137 136,125,120 98,98,108 114,114,114 110,103,87 80,71,67 93,83,82 79,70,66 85,76,72 87,78,74 84,75,71 91,82,78 74,65,61 92,83,79 88,79,75
