122,121,124 131,128,132 165,155,145 202,183,160 212,190,156 227,200,155 211,184,139 206,176,130 195,168,123 194,177,142 71,64,74 92,66,43 105,75,49 102,67,40 99,64,39 95,66,42 61,40,17 64,42,22 69,48,33 46,29,19 31,20,17 31,24,22 28,23,25 22,12,13 51,36,16 75,58,34 132,111,86 128,104,78 119,95,69 106,85,62 100,82,52 116,99,64 161,140,97 173,153,105 174,152,103 164,142,93 155,135,87 137,114,72 106,84,50 105,86,63 104,82,62 126,102,76 189,159,115 255,224,160 104,76,38 71,53,34 47,36,31 50,40,41 62,46,40 58,43,34 78,60,41 90,66,44 126,92,70 104,74,48 118,93,63 147,120,84 158,130,92 166,138,100 174,143,104 182,144,107 201,163,117 227,186,137 255,218,161 255,246,184 255,252,188 255,253,190 255,247,185 208,194,167 168,155,150 158,147,156 156,147,158 161,152,165 88,81,93 89,82,94 82,80,90 71,69,77 67,65,75 69,65,74 91,89,90 116,104,104 142,133,118 146,137,120 155,144,127 162,151,134 153,139,123 183,174,157 164,148,131 166,146,126 214,200,186 146,135,130 143,132,139 150,145,147 146,144,142 143,137,142 136,129,132 135,129,134 28,54,41 20,52,34 27,59,37 36,77,47 35,84,49 33,81,49 37,88,52 25,83,45 38,106,53 50,115,63 181,170,155 82,72,62 67,55,55 67,57,58 73,61,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
110,108,118 122,118,129 153,142,139 193,175,154 210,190,158 217,191,152 214,188,149 199,172,127 194,167,122 176,154,116 71,73,87 88,69,57 99,73,48 90,61,37 87,53,31 104,70,48 85,59,38 69,47,27 61,43,24 64,46,27 45,28,18 29,16,13 24,17,17 17,15,16 26,19,19 36,26,27 58,39,25 143,120,91 134,109,79 127,106,81 116,97,74 111,94,70 110,91,68 100,81,56 124,104,74 115,92,61 117,97,67 134,115,90 109,92,68 101,81,61 139,112,80 178,145,108 237,197,145 194,158,100 71,49,31 37,26,23 39,29,30 46,32,32 64,47,39 72,53,41 79,59,39 92,68,44 87,58,34 117,86,65 128,103,75 129,106,75 142,120,86 149,125,90 155,126,91 164,128,95 183,146,104 206,165,118 240,200,146 255,236,172 255,249,184 255,252,189 255,253,188 255,255,194 218,201,164 207,190,180 147,132,140 86,79,91 75,68,80 63,59,70 76,74,84 61,59,67 75,73,81 86,82,93 93,88,87 158,146,136 163,149,131 151,137,121 141,129,117 137,126,111 179,165,149 152,142,130 187,176,159 184,172,144 129,120,116 139,130,141 139,133,140 136,129,139 132,129,135 132,126,133 132,130,131 122,126,130 33,62,48 17,52,33 26,59,34 31,74,44 34,83,48 34,82,50 34,82,50 30,78,48 32,93,50 41,108,58 60,59,48 65,58,56 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
98,102,115 99,98,113 140,133,131 179,166,143 202,182,150 206,182,145 206,182,145 198,172,133 187,161,122 185,162,122 78,72,77 52,41,38 86,66,46 90,59,36 103,68,43 102,72,44 79,53,30 78,56,36 65,47,28 64,46,25 70,56,31 41,25,23 43,33,32 40,33,31 26,21,23 30,25,27 36,24,24 60,41,29 110,84,59 180,152,114 156,129,84 143,121,87 143,121,87 132,108,75 117,93,69 112,92,72 119,100,75 124,100,76 139,114,86 174,146,108 222,186,137 223,186,113 244,202,150 85,63,27 34,23,18 37,27,31 27,15,15 54,41,36 58,41,31 66,47,35 76,54,36 95,66,44 103,70,45 114,83,60 115,86,64 95,77,58 116,99,71 131,111,81 136,112,79 154,122,88 177,144,105 203,166,122 235,198,145 255,221,162 255,237,171 255,250,180 255,254,187 255,254,189 255,255,190 211,195,162 131,123,110 86,77,90 72,63,74 83,76,88 67,63,74 64,62,72 72,68,79 90,76,89 161,148,127 144,130,112 153,142,127 142,129,124 139,126,119 148,137,122 160,146,132 164,155,140 210,197,174 183,171,159 137,129,137 137,129,137 139,132,142 136,129,139 135,129,136 132,125,135 129,121,129 124,128,130 34,60,47 22,54,34 25,61,35 34,77,47 34,83,48 34,82,50 33,81,49 32,75,47 30,81,43 43,110,62 57,84,54 78,68,69 68,56,61 61,54,57 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
94,100,117 101,103,117 130,123,123 171,162,143 195,177,145 203,179,142 200,176,139 190,164,125 187,161,122 174,151,109 77,69,75 61,55,60 75,56,44 85,64,41 92,66,41 110,82,55 84,58,35 85,61,39 69,51,30 68,51,27 72,53,37 44,26,23 41,28,25 51,40,37 33,23,24 33,23,27 36,26,30 32,20,20 54,42,32 69,49,29 127,104,75 203,176,140 179,149,107 171,139,93 157,123,80 146,114,70 172,142,98 177,143,98 206,169,114 237,193,126 255,240,165 255,239,163 94,68,43 52,40,30 50,45,44 51,44,47 68,55,50 55,40,29 58,39,25 73,52,37 54,34,16 112,81,58 139,103,74 121,86,59 119,90,68 77,68,62 91,83,70 105,94,77 136,112,88 156,127,96 175,146,113 195,162,123 223,190,142 244,207,154 255,223,163 255,232,171 255,244,177 255,254,187 255,254,186 255,244,191 176,165,130 79,73,66 87,78,91 78,71,83 59,55,66 78,76,86 90,85,87 157,139,120 195,176,160 147,132,121 150,139,132 132,119,114 118,106,96 147,144,129 162,148,134 174,166,144 172,164,140 145,135,136 134,127,137 129,122,132 136,129,129 132,123,138 113,106,118 105,98,112 120,110,114 130,130,130 27,56,42 21,56,35 25,61,35 33,76,46 35,81,47 33,81,49 34,77,47 28,66,39 29,74,43 43,101,59 112,157,117 106,100,91 79,63,61 61,51,52 68,58,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
103,106,124 103,107,122 127,121,126 157,149,138 177,163,136 195,173,139 202,173,138 187,161,122 183,157,118 168,150,108 70,67,73 61,58,64 40,26,28 73,55,34 87,63,37 96,65,42 93,64,42 86,60,39 69,51,30 60,45,25 55,36,22 37,20,10 33,20,15 46,33,28 39,28,25 39,27,27 36,26,27 31,19,19 35,25,24 30,23,21 33,23,27 45,29,25 71,51,42 97,76,63 230,201,166 229,196,128 255,220,149 251,212,141 255,230,158 255,233,165 255,246,207 80,62,43 50,39,36 40,28,30 48,38,28 113,104,100 58,43,32 59,40,24 66,48,29 95,77,56 83,64,41 85,59,36 113,78,51 111,79,49 122,89,64 57,50,53 51,45,40 74,63,58 100,84,67 135,111,87 157,129,102 179,147,113 208,176,134 225,189,142 229,193,142 229,194,140 251,216,162 255,233,173 255,251,186 255,254,185 251,229,166 166,151,129 75,67,73 77,73,86 80,78,90 85,83,93 162,140,134 204,180,158 188,166,146 146,126,119 133,118,109 122,106,100 135,124,117 113,105,94 160,146,132 158,149,120 163,152,147 116,108,114 122,116,123 91,82,97 101,93,110 77,72,88 75,70,86 62,58,71 105,100,86 131,127,117 25,55,36 21,56,35 32,65,38 31,76,45 33,81,49 31,79,47 33,71,42 26,59,34 26,63,39 39,90,54 83,138,94 106,88,85 116,97,99 114,100,100 110,96,96 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
104,108,121 99,103,118 109,106,121 144,135,129 162,151,134 178,156,122 183,154,119 180,154,115 178,152,113 162,144,114 65,63,71 61,59,67 42,34,40 63,47,34 79,56,41 98,74,52 92,66,41 93,69,45 83,59,37 84,62,42 66,47,31 59,43,28 49,32,24 47,31,25 49,36,33 40,29,26 47,36,33 36,24,24 32,23,19 33,26,26 30,22,28 31,24,24 29,18,27 34,22,27 60,42,41 172,144,117 251,212,153 243,205,141 242,213,150 45,33,21 44,44,44 28,29,32 54,57,64 68,59,51 58,41,31 56,41,30 55,39,22 61,39,19 77,53,29 87,63,39 106,82,58 99,78,53 136,102,80 118,85,60 101,70,49 48,43,42 49,46,50 58,53,52 86,77,62 116,101,79 133,114,87 160,136,103 191,163,125 203,173,129 217,184,134 222,189,137 237,202,148 251,212,155 255,228,167 255,240,176 255,245,176 222,196,142 137,122,113 94,84,88 88,75,96 168,144,122 223,197,174 176,152,130 213,189,167 158,138,131 137,122,113 134,118,112 107,96,91 144,133,116 169,156,135 151,137,123 221,209,181 182,174,152 185,179,184 65,62,79 57,53,75 66,62,84 68,64,86 62,58,67 89,82,82 94,89,86 19,49,28 21,56,33 28,64,38 33,81,49 32,82,49 31,76,45 27,60,33 28,58,37 20,55,32 32,75,47 55,123,70 108,97,90 109,96,89 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
103,107,120 100,104,117 101,103,119 132,126,121 161,147,131 168,146,112 173,144,109 171,145,106 165,139,100 143,129,102 62,60,68 58,58,66 35,32,36 38,27,20 57,39,20 77,58,35 83,62,35 92,71,44 95,69,46 72,46,25 60,39,24 65,41,19 54,35,21 56,39,31 39,26,21 54,41,36 32,21,16 42,29,26 46,33,30 39,25,25 30,20,21 28,23,22 23,18,15 26,21,20 30,20,24 50,34,32 150,135,115 112,101,86 37,31,26 35,28,28 149,116,77 223,190,138 103,88,50 57,56,73 57,45,35 55,41,23 78,64,48 74,56,37 96,65,42 91,62,38 94,69,41 88,62,37 125,94,71 108,77,54 101,72,50 66,54,54 39,38,43 46,43,49 84,80,72 109,100,85 128,113,91 144,126,96 158,136,100 172,149,109 174,151,109 176,154,109 199,177,132 237,200,147 251,210,153 255,214,156 255,237,173 255,242,181 200,182,140 138,119,105 164,145,129 223,201,165 201,174,140 181,156,126 192,168,144 173,152,139 149,133,120 120,104,91 125,111,93 172,160,134 194,177,149 188,169,155 199,185,158 178,170,146 69,65,78 68,66,76 88,83,85 69,60,75 59,50,61 64,56,62 86,79,82 63,64,67 26,53,37 23,53,34 28,63,40 34,83,48 32,83,45 29,67,40 29,62,37 27,59,37 23,55,33 36,72,46 35,107,53 115,105,95 95,82,79 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
99,104,114 100,105,115 99,103,118 117,112,111 154,138,123 165,143,109 170,141,106 167,141,102 158,132,93 145,127,97 55,55,63 52,52,62 48,42,47 41,28,21 68,48,30 73,53,35 98,76,56 86,65,42 61,42,19 76,58,37 59,38,25 77,51,30 51,32,16 41,26,17 31,20,17 36,25,22 48,35,30 47,34,31 45,32,29 36,23,20 37,27,26 28,21,24 51,46,45 31,29,30 27,21,26 35,25,29 23,16,16 41,38,44 30,30,40 90,73,49 182,164,120 246,215,151 214,177,124 52,49,53 55,43,43 58,41,31 52,42,30 80,66,50 115,86,64 102,73,51 101,71,45 89,63,40 113,84,64 121,91,65 131,105,82 78,62,56 35,36,41 36,37,40 48,49,52 83,77,72 102,92,82 125,112,91 145,128,102 157,139,107 161,139,103 163,139,102 185,158,122 206,176,130 238,200,150 247,207,153 255,226,165 255,245,184 255,244,183 248,219,168 214,182,148 255,224,194 224,192,162 242,218,185 189,165,139 157,137,119 159,140,126 206,187,173 210,192,162 229,212,175 198,179,156 221,203,182 233,223,224 76,68,85 59,58,73 52,47,65 74,67,81 79,72,82 123,106,109 100,89,98 91,81,85 64,69,63 28,55,39 25,55,36 25,61,35 39,84,53 31,80,45 28,64,38 27,59,37 24,56,34 19,51,31 34,66,44 40,108,55 93,99,86 147,128,132 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
102,107,117 99,104,114 95,102,116 112,106,111 143,127,112 165,143,109 172,143,108 167,141,102 154,128,89 125,108,80 52,52,60 49,49,59 51,45,50 43,32,25 65,46,32 74,53,38 86,62,40 93,72,45 77,51,28 80,55,36 58,38,20 67,46,23 66,47,31 49,35,21 47,34,29 34,21,16 61,45,39 34,21,16 42,29,24 50,37,34 41,28,25 34,22,24 57,47,51 24,17,20 27,20,23 53,43,42 80,70,71 41,34,44 74,72,84 204,179,133 64,51,19 169,152,101 179,146,96 51,45,36 52,41,48 69,54,34 64,57,57 54,42,30 111,85,62 118,92,69 90,66,40 108,84,58 102,73,51 122,93,71 123,97,74 94,75,61 34,34,44 35,35,43 38,39,44 48,48,48 70,64,59 94,84,72 119,105,87 133,119,92 147,124,93 154,132,98 173,149,114 190,163,118 212,176,127 220,184,135 249,210,153 255,230,169 255,243,179 255,230,181 248,205,172 238,214,179 249,225,190 228,204,169 201,177,151 148,128,110 176,155,140 182,161,148 223,201,165 204,185,150 221,202,177 97,81,64 60,51,77 60,54,75 58,57,72 60,52,71 62,54,71 58,50,67 97,86,93 89,77,89 118,106,111 75,81,72 29,54,38 27,54,36 24,59,36 40,85,56 27,76,41 25,61,35 29,61,39 22,54,32 19,51,31 30,60,41 36,100,51 97,113,92 98,80,79 104,92,97 85,74,83 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
101,109,118 97,105,114 91,98,112 96,92,101 139,130,115 157,138,103 171,144,108 165,141,104 151,127,90 100,84,69 51,51,59 50,50,58 47,45,46 35,29,24 52,40,28 68,50,31 85,64,41 87,63,39 61,41,21 84,63,40 55,26,4 70,49,26 81,59,41 60,41,25 57,41,28 53,36,26 54,39,28 54,39,28 38,26,14 40,28,16 45,29,23 32,19,14 38,27,24 44,32,32 49,36,33 55,40,31 90,79,64 59,45,27 143,128,119 114,92,54 140,125,103 62,44,41 171,149,111 156,134,89 63,55,63 66,52,34 84,63,48 89,70,56 111,85,60 86,62,38 101,82,59 88,67,40 87,63,39 58,39,27 93,74,58 95,73,53 48,44,55 39,36,51 43,43,55 46,46,56 44,41,47 50,45,47 72,66,59 96,87,70 116,107,80 136,120,89 156,137,98 166,143,103 171,139,105 182,142,106 199,161,113 238,197,140 255,218,160 255,231,174 253,210,165 255,217,180 255,231,192 199,175,149 143,121,101 122,106,89 199,178,155 233,209,183 255,235,196 192,173,134 215,201,174 73,63,81 55,53,73 59,57,79 58,55,72 58,55,72 53,50,67 65,61,81 64,61,76 60,56,67 98,80,79 61,72,57 28,55,37 25,57,37 23,58,35 42,83,55 22,67,36 29,61,39 28,58,37 22,54,32 20,52,32 21,58,36 41,105,56 71,96,65 96,91,88 103,91,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
98,105,117 96,103,115 88,95,107 85,87,101 126,116,104 157,138,103 175,148,112 159,135,98 156,132,95 100,86,72 50,50,58 47,50,57 52,51,54 33,28,27 38,27,20 64,50,32 68,49,33 71,49,31 70,48,28 98,69,45 101,71,45 53,32,9 64,42,22 71,52,36 51,35,22 49,33,20 48,34,20 43,28,19 40,25,14 57,43,29 62,45,37 48,33,22 54,39,28 59,44,33 42,29,22 48,38,28 99,88,95 234,207,132 184,165,112 80,75,91 193,160,110 180,155,125 173,148,102 209,180,117 72,61,54 60,50,51 110,81,59 103,74,50 113,89,67 78,56,38 103,81,63 88,66,46 164,143,118 84,71,64 255,237,215 255,239,219 132,121,116 46,43,49 40,38,48 36,36,44 43,41,49 39,38,43 44,40,51 55,50,47 80,73,57 100,89,70 120,106,77 142,123,88 149,120,85 159,125,93 174,136,99 205,167,121 233,193,141 255,213,159 255,222,165 255,225,175 245,218,186 77,60,80 80,66,71 100,88,88 111,88,75 97,71,57 108,85,72 91,89,90 99,78,74 73,58,78 56,54,74 66,62,84 65,62,79 57,54,71 55,52,69 65,59,80 55,52,67 62,58,69 113,97,95 47,62,48 28,55,37 25,55,38 22,57,36 45,90,61 22,65,37 27,59,39 30,62,40 22,54,32 18,53,32 19,56,34 40,104,57 99,139,100 96,84,84 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
96,100,113 96,100,113 90,94,107 89,91,105 121,108,101 155,135,103 173,147,108 163,139,102 149,125,88 105,90,68 49,49,57 48,48,56 52,51,56 35,30,29 41,30,25 65,47,44 56,40,27 57,41,24 57,38,24 88,62,41 82,53,29 80,53,35 86,64,46 62,41,26 62,43,29 53,37,22 60,44,29 57,38,24 48,32,17 55,39,22 58,39,27 59,40,28 55,36,24 64,48,35 57,40,30 114,98,81 238,209,158 200,168,113 190,160,104 180,163,139 185,163,118 220,190,134 193,165,109 221,192,131 145,123,85 53,51,63 52,36,30 88,68,50 72,56,39 79,65,49 128,114,98 173,149,112 188,157,104 212,183,130 255,239,192 254,225,192 250,225,195 64,54,44 38,34,43 37,34,38 33,32,35 33,32,35 34,31,35 34,29,28 58,49,41 72,64,51 97,86,69 112,95,71 132,106,81 134,106,79 155,121,87 174,140,99 187,151,104 203,165,115 230,190,136 242,201,144 223,186,146 233,200,173 190,168,160 102,87,97 81,70,79 95,82,92 139,123,117 95,83,73 99,83,70 113,95,90 68,61,75 62,59,76 54,51,68 59,57,77 59,55,77 86,81,97 56,51,67 68,64,75 120,102,97 31,49,32 27,57,38 25,55,36 25,57,37 43,88,57 21,62,34 24,60,34 29,62,37 20,52,32 17,52,31 17,54,32 39,95,54 94,145,98 79,70,66 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
97,99,115 98,100,116 94,96,112 88,88,100 116,107,103 149,129,97 173,147,108 166,142,105 156,132,95 121,104,80 50,50,58 44,47,54 47,44,50 34,29,31 45,32,29 59,41,38 71,54,44 62,45,35 80,61,49 70,49,38 67,46,33 74,51,36 67,45,27 86,66,48 67,48,34 64,45,29 58,43,23 59,41,20 56,40,25 67,48,32 76,55,42 45,29,23 51,39,39 48,37,34 72,56,41 147,126,99 187,153,108 188,155,107 187,154,104 184,154,98 221,184,131 232,197,141 208,179,118 228,192,130 211,174,121 61,55,60 54,48,53 59,45,31 165,138,95 160,133,90 172,145,100 189,153,102 206,172,113 231,195,135 255,231,175 255,235,200 255,234,198 98,85,64 34,30,39 37,30,40 36,35,40 32,30,38 32,28,37 34,28,35 36,31,30 41,36,33 65,59,52 89,74,63 108,88,68 126,105,80 136,109,77 147,115,81 170,135,99 183,146,104 206,168,122 223,184,127 213,176,136 169,147,139 117,103,116 76,62,75 85,74,83 97,84,94 135,118,110 130,110,101 142,123,109 107,91,87 67,64,79 54,49,67 53,47,79 61,57,79 59,54,70 91,88,92 56,51,67 56,49,63 81,70,65 24,49,31 28,55,37 25,55,34 22,57,36 45,90,61 27,63,35 25,58,33 28,58,37 19,51,31 17,52,31 18,53,32 41,90,53 84,139,95 98,91,91 51,38,46 62,54,62 119,103,99 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
96,103,115 96,103,115 96,103,117 86,89,98 95,94,97 144,127,103 171,145,106 169,143,102 154,128,87 101,84,58 50,50,58 46,46,56 32,27,29 36,29,29 40,30,31 28,19,11 49,35,21 48,33,22 50,34,21 82,64,45 76,55,40 67,48,32 66,47,24 59,42,18 54,36,17 73,55,34 59,40,24 56,40,25 53,37,22 65,47,28 88,72,55 50,35,24 54,44,48 58,46,46 86,71,51 130,107,76 159,132,87 174,145,94 189,160,107 206,172,109 240,201,142 227,191,129 210,174,112 230,192,126 216,171,109 167,140,93 157,132,84 185,154,103 194,158,107 195,159,108 193,160,108 203,168,112 211,175,115 243,205,141 255,231,171 248,215,178 241,222,185 60,50,38 30,31,36 40,31,46 37,33,44 33,31,39 31,27,36 27,23,32 32,29,33 45,42,46 51,43,49 70,61,57 83,68,57 93,75,56 115,92,63 138,109,78 151,117,83 160,126,92 175,145,103 198,164,119 193,159,114 155,135,117 98,88,108 86,74,88 95,84,93 108,97,104 162,138,132 166,139,134 96,74,68 127,110,111 70,66,79 61,56,74 67,62,80 69,64,82 55,52,67 85,80,79 74,63,60 54,49,67 90,84,75 24,54,35 30,57,39 26,53,35 24,56,34 41,82,54 27,65,36 24,60,34 27,60,35 20,52,32 22,54,34 18,52,36 34,76,43 77,148,99 83,52,70 32,36,40 87,78,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
98,102,117 98,102,117 98,102,117 82,85,96 87,85,93 136,117,103 176,148,119 168,142,101 159,133,92 119,102,74 50,50,60 48,48,58 36,31,33 33,23,24 35,28,28 24,15,11 56,41,30 58,43,34 49,34,25 53,37,24 59,40,28 56,40,27 62,42,22 76,59,35 60,42,23 66,48,29 67,49,30 82,64,45 80,60,40 66,46,26 86,70,53 70,55,35 69,55,39 67,51,36 73,53,33 134,107,75 177,147,101 195,166,115 210,179,126 226,192,133 231,195,137 231,197,136 226,188,124 246,206,140 233,187,119 223,179,112 215,173,110 221,180,121 221,180,121 216,177,118 205,170,114 219,183,123 226,190,128 236,198,134 255,225,164 245,211,170 185,160,141 39,28,35 34,31,37 42,38,49 43,41,49 38,36,44 31,27,36 27,23,32 26,23,27 26,23,29 41,34,44 44,36,42 70,60,64 79,64,55 89,70,54 106,85,62 124,99,71 138,113,85 155,126,91 181,151,107 199,170,119 199,173,123 200,173,155 209,184,165 222,193,169 198,172,147 173,149,127 185,158,140 171,149,131 132,117,108 115,106,121 76,71,89 92,87,105 77,72,90 52,49,66 77,70,70 121,103,84 73,63,67 105,94,75 27,59,39 32,57,39 27,54,36 24,56,34 29,65,39 29,62,35 23,58,35 29,61,39 23,55,33 20,52,32 18,52,36 30,66,38 69,130,87 78,67,62 39,45,46 116,100,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
94,100,117 95,101,118 98,104,121 93,96,107 88,87,92 109,101,88 168,142,103 174,148,107 164,138,97 112,96,65 50,50,62 46,46,54 36,30,35 36,29,32 36,29,32 43,33,34 63,47,43 57,41,35 58,43,32 62,46,33 83,67,54 62,42,24 86,66,46 67,49,30 51,35,18 67,52,32 73,56,32 74,57,33 79,60,44 56,40,23 60,44,29 92,76,61 80,61,47 95,74,59 83,61,43 167,140,104 189,160,109 208,178,122 192,162,106 224,189,133 218,182,122 225,186,125 252,213,144 255,210,140 253,203,129 243,195,121 239,193,123 251,207,140 246,205,137 245,205,139 228,189,128 228,190,126 250,210,144 246,209,140 255,231,166 237,213,178 42,39,45 33,27,34 36,35,40 40,37,43 43,36,46 42,35,45 38,37,40 29,28,31 26,23,27 26,23,29 24,22,30 27,24,30 32,26,33 61,51,50 78,65,58 93,77,62 105,85,65 115,94,69 142,113,78 159,135,82 166,145,64 172,151,79 187,166,114 212,185,149 215,188,152 203,176,142 223,195,166 223,195,168 223,197,172 194,170,146 187,172,150 96,77,63 218,197,172 214,193,168 92,75,49 79,75,67 129,111,90 210,193,165 220,213,186 27,57,40 27,54,36 26,53,35 25,55,36 32,64,42 27,63,35 24,56,34 24,59,36 26,56,35 22,54,34 16,51,30 20,56,30 67,122,78 231,206,178 226,197,164 255,232,202 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
96,102,121 96,102,121 95,101,120 91,94,105 91,89,97 103,94,88 155,128,96 179,153,114 165,139,98 120,101,74 50,50,60 43,41,49 34,28,33 29,22,25 29,22,25 29,22,22 49,36,29 68,53,44 57,42,31 59,43,30 83,67,52 82,64,45 61,43,24 66,50,35 73,59,43 62,46,29 77,62,42 55,39,24 73,59,45 53,42,27 66,56,44 45,35,23 74,63,46 58,38,29 170,147,107 208,179,126 230,201,138 230,196,133 218,184,121 234,194,130 244,203,135 255,211,142 253,208,135 255,226,149 255,227,151 255,221,144 255,221,147 255,232,157 255,229,157 255,223,151 255,211,142 243,202,132 253,212,142 255,219,143 255,246,164 160,126,108 44,39,55 40,33,45 38,35,41 42,35,45 42,35,45 35,26,37 34,31,35 39,36,40 37,33,44 32,28,37 30,27,33 28,25,31 27,24,28 38,31,34 55,49,42 70,58,46 95,75,57 115,94,69 142,122,74 157,140,73 161,145,71 158,143,62 171,155,83 198,175,133 222,195,159 222,195,161 237,209,180 240,212,183 227,203,170 233,209,176 221,199,161 240,216,183 227,209,165 214,196,152 219,196,138 205,180,132 202,179,150 204,185,150 160,162,136 32,62,43 36,61,41 29,52,33 31,56,36 38,64,41 35,66,40 29,57,34 34,62,39 30,55,35 34,59,41 24,49,31 31,54,35 57,112,80 80,69,66 94,87,85 247,223,197 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
98,104,121 98,104,121 96,103,117 97,102,112 89,92,103 102,93,89 133,121,95 168,141,105 168,143,99 120,99,74 50,50,58 35,31,40 29,24,26 37,30,33 42,34,40 44,34,33 39,28,25 62,49,44 54,39,30 42,28,14 75,61,47 86,71,51 69,53,38 53,37,24 72,58,44 69,53,36 58,40,21 51,37,21 86,72,58 73,61,51 43,34,30 52,41,48 61,45,60 118,97,95 200,176,123 231,200,140 248,214,151 247,214,148 241,206,139 255,221,152 255,232,158 255,236,165 255,237,163 255,245,168 255,242,161 255,230,151 255,236,159 255,245,169 255,238,162 255,237,162 255,233,162 250,209,137 251,210,138 255,232,155 255,248,170 126,117,90 39,35,48 42,35,49 44,40,49 48,44,55 44,35,48 43,35,43 34,26,34 29,21,27 27,25,21 86,85,76 44,42,43 31,28,34 30,27,31 32,27,29 42,37,34 74,62,50 94,74,56 118,99,62 147,127,77 152,137,76 147,133,65 148,134,64 145,131,61 182,161,118 207,183,148 230,206,173 254,226,197 245,218,186 252,225,193 255,240,208 255,233,198 254,230,197 251,227,192 230,206,171 224,200,167 240,216,183 219,195,162 219,195,162 217,223,184 179,177,155 157,149,125 128,129,119 48,66,49 173,174,151 183,197,167 144,154,128 147,149,123 193,189,168 218,219,198 98,103,81 169,136,111 204,163,118 72,75,84 102,85,75 218,194,168 243,220,189 236,211,181 239,216,187 236,219,195 238,221,197 208,191,167 248,231,205 234,217,193 203,185,155 253,231,193 241,219,181 240,218,184 223,201,165 241,217,182 226,202,167 229,202,168 228,201,167
