47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 58,57,72 47,45,53 53,51,59 56,52,61 59,55,64 58,56,64 59,57,65 50,48,56 55,53,61 57,55,63 54,52,62 46,45,50 51,49,57 51,49,57 53,52,69 86,79,91 83,76,90 83,72,69 96,75,71 97,82,71 94,82,70 92,77,66 53,41,29 51,41,29 58,48,36 65,55,43 83,73,61 83,75,81 97,91,84 203,179,142 243,211,181 225,196,165 201,179,145 195,166,135 238,206,174 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 184,158,133 139,111,84 142,76,26 103,65,17 130,103,56 129,108,83 221,193,166 216,191,174 111,93,74 51,37,12 62,33,0 68,39,6 60,33,0 59,35,2 62,35,1 69,41,1 61,35,0 57,33,9 52,34,13 56,33,4 67,34,0 73,44,13 68,42,19 58,43,32 58,43,32 63,52,37 56,45,28 77,62,53 83,71,71 81,72,66 87,78,74 95,85,86 104,99,98 67,65,66 45,43,55 40,38,46 52,31,29 157,81,23 150,78,30 137,69,29 116,63,22 92,52,27 66,41,22 49,35,21 40,38,46 45,43,53 46,44,56 45,45,57 57,56,73 63,65,79 53,55,69 56,56,68 49,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 62,55,55 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 60,59,74 49,48,63 60,60,70 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 65,64,79 77,76,91 66,61,79 90,73,76 111,90,75 97,77,59 112,90,70 99,84,62 103,91,79 92,80,68 47,36,29 80,62,43 115,96,71 122,102,82 96,87,83 86,83,89 88,82,89 223,198,168 252,219,192 195,166,135 212,182,154 238,209,178 210,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,211,179 255,229,199 220,190,162 200,172,143 208,178,150 150,86,40 130,111,45 110,93,26 58,40,21 216,197,181 230,205,177 233,199,177 52,35,11 56,34,0 63,36,4 60,32,3 61,34,2 68,36,2 71,38,0 70,39,2 58,30,3 51,31,1 52,33,6 65,29,0 72,40,0 75,43,0 63,39,6 54,36,15 52,35,25 60,37,6 55,36,0 57,37,7 62,56,47 80,73,71 104,92,92 120,111,107 64,63,66 54,51,57 38,38,48 123,68,27 152,83,43 125,70,27 106,56,23 118,61,19 92,51,24 66,41,24 50,35,24 42,36,31 44,44,54 50,50,60 58,58,70 64,63,80 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 46,45,50 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 48,46,47 64,59,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 60,59,76 67,66,83 65,64,81 77,76,93 102,89,86 120,96,74 115,92,77 84,64,46 112,92,72 126,101,82 108,85,70 112,89,74 117,95,77 120,89,70 132,96,78 110,90,70 95,84,81 92,86,91 83,83,80 65,48,38 253,223,197 242,208,176 219,192,160 211,184,150 191,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 208,179,148 151,103,49 57,36,13 41,26,15 65,57,35 65,46,23 218,188,160 208,186,152 102,75,30 98,51,1 54,34,14 60,36,3 68,32,0 69,37,3 64,36,0 73,42,3 70,38,8 72,45,11 76,40,9 65,34,0 56,31,1 53,34,0 69,44,0 60,37,8 49,37,25 61,35,10 72,38,0 53,34,0 78,67,64 77,67,66 114,107,107 115,105,106 81,79,80 52,49,55 46,40,45 146,94,44 131,73,36 75,42,15 79,47,17 127,66,21 102,51,23 70,43,25 52,37,28 45,32,29 46,46,56 46,46,56 57,57,69 57,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,63,75 64,62,82 55,54,71 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,85 78,76,88 127,97,80 127,98,78 119,89,74 112,92,74 94,73,62 130,106,84 123,97,76 113,87,66 144,107,83 145,109,87 144,106,85 124,102,84 94,80,80 95,88,88 89,87,85 46,42,36 59,45,29 236,206,178 220,195,165 220,191,160 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 252,218,186 205,173,143 195,162,135 170,140,71 44,28,11 45,37,26 179,167,141 195,170,142 225,197,170 131,115,100 108,79,16 133,71,0 78,61,33 58,32,11 62,35,0 50,29,2 44,28,11 76,66,42 95,86,82 95,89,84 103,94,90 78,57,34 55,35,5 50,36,20 55,35,3 71,39,0 52,33,19 53,36,1 78,40,0 53,35,5 93,87,80 85,78,76 88,84,74 97,88,82 86,79,79 56,58,58 61,43,24 162,134,78 107,86,59 36,34,16 86,51,26 139,71,26 99,54,19 69,44,25 47,32,21 39,26,21 52,50,58 44,42,50 59,57,67 62,59,74 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,85 78,77,94 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,74,94 69,67,87 77,76,91 100,80,73 132,98,76 126,97,73 109,83,62 109,91,72 52,42,41 126,104,84 127,101,80 108,82,61 125,88,64 150,113,89 145,108,84 124,102,84 94,80,80 99,89,90 90,88,89 37,37,32 46,42,32 117,93,71 236,213,184 217,187,159 200,172,145 234,205,174 255,230,198 252,218,186 255,227,195 243,211,179 242,210,178 255,232,200 218,186,154 210,177,150 154,130,64 57,48,29 54,44,34 189,166,137 192,156,134 219,193,168 89,79,57 116,81,56 148,74,0 105,60,12 80,47,0 67,34,0 53,29,0 48,30,0 107,96,79 110,98,98 88,74,74 107,95,97 96,85,82 63,42,17 52,33,8 46,36,14 62,33,0 79,40,0 89,43,0 84,42,2 55,35,3 79,68,63 85,71,73 89,78,73 113,107,100 103,98,97 64,58,63 93,77,35 135,108,35 94,81,58 38,32,23 85,50,25 147,77,26 83,41,17 55,33,15 44,30,16 38,25,18 52,50,58 48,46,54 46,45,50 55,53,63 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 47,46,51 58,56,64 54,52,60 47,45,53 43,41,49 45,42,48 51,49,50 60,55,57 56,51,53 62,55,55 59,52,52 56,51,53 65,60,62 63,58,55 56,54,55 58,57,60 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 59,58,63 55,53,61 85,83,93 87,84,101 81,79,99 82,83,102 75,78,96 104,83,72 137,101,79 127,95,79 118,84,66 100,66,44 129,100,80 132,101,80 136,100,78 125,94,73 122,99,70 138,109,87 131,95,75 90,79,64 92,79,72 93,85,91 92,85,88 38,39,31 45,46,38 54,47,47 145,128,118 195,165,139 195,166,135 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 246,217,186 221,189,159 97,68,35 72,43,23 160,134,111 237,207,181 247,217,191 210,182,155 105,94,77 112,94,73 140,68,0 121,64,0 128,67,2 105,59,4 60,31,0 34,25,10 102,91,86 104,90,90 72,66,61 100,88,88 101,89,91 93,83,82 61,43,24 60,31,11 63,33,0 144,64,0 100,59,2 70,46,9 47,29,8 79,69,57 89,76,73 93,86,84 124,115,111 103,92,89 70,65,64 47,41,46 48,47,40 43,37,30 34,37,44 109,71,50 149,79,32 73,32,12 59,35,13 48,29,13 42,30,20 50,48,56 47,45,53 45,43,51 51,49,57 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,58,59 69,64,66 61,56,58 58,51,51 64,57,57 63,58,60 62,57,59 64,59,56 53,49,58 48,46,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 79,80,99 76,79,97 102,80,72 130,95,70 119,90,68 128,97,76 141,107,87 135,101,81 138,102,80 146,109,85 141,111,85 133,118,98 77,64,43 116,98,77 98,84,68 86,75,68 95,84,91 96,86,90 51,50,43 52,53,45 61,54,54 104,92,80 164,131,104 255,229,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,183 241,212,181 239,206,179 215,184,161 244,219,191 120,98,78 112,96,79 105,91,77 127,108,115 117,98,105 90,78,78 58,55,59 42,45,67 67,65,77 95,85,84 74,71,75 88,78,79 93,81,83 91,81,82 81,72,66 75,38,0 88,54,0 116,64,2 86,55,2 55,44,25 47,33,17 72,69,73 96,87,81 105,94,91 106,93,86 104,92,97 77,67,66 47,44,48 43,44,49 34,38,40 37,38,41 99,74,46 142,94,49 59,35,13 60,36,12 53,32,17 43,28,19 43,41,49 48,46,54 46,44,52 50,48,56 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 52,50,58 48,46,54 48,46,54 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 88,84,106 91,82,106 97,90,93 139,105,85 129,100,78 152,123,101 145,114,93 145,109,87 142,106,84 148,108,85 162,131,110 147,129,110 80,71,63 67,59,48 90,79,64 95,84,81 102,87,95 101,90,97 65,60,57 61,54,52 72,66,57 130,115,95 211,182,149 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 218,191,159 218,191,159 219,189,163 198,170,143 216,189,157 195,168,136 138,117,90 133,113,93 250,219,225 235,204,210 178,154,163 109,101,109 76,73,88 76,77,109 45,41,65 87,67,47 54,51,57 77,70,70 94,84,85 85,75,76 97,87,91 59,47,35 68,49,35 94,75,63 113,98,89 88,75,85 30,29,62 46,49,85 78,79,84 107,93,98 97,86,81 131,118,113 88,76,78 54,51,55 44,43,46 39,37,35 37,37,37 99,76,47 139,111,53 58,38,18 50,36,9 51,35,18 43,36,20 50,51,54 44,45,48 40,38,46 50,48,56 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,50,55 47,46,51 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 59,59,56 62,62,59 52,47,65 67,66,81 39,41,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 221,192,170 238,209,187 165,132,107 142,106,86 135,101,81 163,132,111 151,120,99 152,116,94 142,106,84 153,113,90 160,131,107 128,113,104 84,80,74 68,64,54 76,66,56 94,83,80 100,86,88 100,89,96 72,70,68 64,60,52 65,56,39 231,210,185 222,193,162 181,149,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 198,168,140 217,185,153 229,197,165 217,188,155 244,215,184 209,182,148 228,201,169 186,157,133 164,135,113 123,100,101 162,143,147 128,115,125 86,77,88 70,63,77 51,51,61 60,58,80 101,64,20 38,35,39 74,68,73 94,84,85 94,84,85 124,114,115 57,46,53 200,182,191 255,237,243 255,242,246 139,127,143 72,76,128 84,90,161 81,85,116 98,86,76 96,85,82 118,107,104 108,96,98 54,51,55 42,39,43 40,37,41 33,30,36 101,81,61 139,118,48 61,43,13 70,58,30 66,51,29 51,47,26 49,50,55 41,41,51 41,39,47 47,45,53 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 61,60,63 60,59,62 57,56,59 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,43,57 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,182 208,183,155 233,207,184 225,196,172 187,158,134 142,106,84 132,101,82 112,83,63 158,122,100 150,116,94 146,108,87 153,115,94 167,141,118 121,110,105 76,75,66 69,66,53 75,66,60 89,77,77 100,86,88 99,89,93 81,76,75 44,40,32 72,58,44 180,154,129 173,143,117 201,171,143 212,182,154 193,164,133 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,150 212,178,144 220,186,152 238,209,174 229,200,167 247,220,186 174,147,115 195,164,141 182,151,128 77,61,57 107,93,98 111,100,109 106,97,110 86,77,88 68,67,72 56,56,68 78,43,16 65,54,47 51,46,45 80,72,78 95,85,89 99,89,88 65,54,63 140,123,129 172,148,152 163,142,142 94,85,96 56,61,96 57,61,113 60,63,81 103,89,89 95,84,79 116,103,100 98,86,88 56,53,59 41,38,44 41,38,44 39,36,42 50,32,29 107,83,28 53,34,11 73,61,31 58,44,19 49,47,25 49,49,57 44,44,56 46,44,52 47,46,51 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 69,67,87 79,75,95 74,72,94 71,74,85 48,51,62 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 201,184,156 168,147,122 231,205,182 227,201,180 212,186,165 205,186,163 198,179,156 223,202,179 219,198,175 115,94,69 192,171,144 217,196,169 242,217,189 168,148,130 130,101,79 80,64,49 72,56,43 180,140,117 165,131,111 146,110,88 149,115,95 141,121,101 79,70,66 65,60,57 70,64,59 79,68,61 85,74,69 96,84,84 96,86,90 70,65,67 56,49,49 108,94,78 235,210,180 203,175,148 209,183,158 199,174,146 222,197,169 167,142,114 196,171,143 189,159,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 193,163,137 219,189,163 202,183,169 92,79,72 105,93,98 95,83,97 121,107,120 58,38,29 77,45,15 47,26,0 78,53,23 51,44,44 71,62,58 102,90,90 111,100,95 78,67,64 79,69,70 108,96,98 107,95,97 82,75,78 53,51,52 36,34,44 92,80,82 103,90,83 102,89,84 114,101,96 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 41,39,40 38,35,39 65,58,42 63,57,32 52,52,47 54,52,60 50,48,58 48,47,52 47,47,44 143,129,115 153,133,113 152,134,115 161,142,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,135,144 179,178,183 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,187,167 216,197,174 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 167,148,121 224,204,184 179,159,139 201,174,156 212,185,167 240,225,203 172,157,135 171,154,130 225,204,177 251,230,205 195,172,143 75,54,41 125,105,87 46,37,29 102,87,76 205,161,135 195,149,119 153,116,92 118,91,75 55,44,37 49,45,39 44,38,33 64,55,49 78,67,62 80,68,68 93,83,84 93,83,87 68,56,58 53,43,47 117,102,82 185,168,142 190,169,144 173,149,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 209,179,153 210,180,154 242,214,187 241,218,189 152,137,117 59,42,34 70,45,26 99,62,20 96,56,0 53,32,7 64,34,6 41,34,34 59,50,46 119,99,92 138,119,107 114,102,92 64,53,62 77,71,76 95,88,91 101,95,100 67,62,61 38,31,31 114,101,98 105,92,85 94,82,70 107,95,83 102,91,86 76,70,75 47,46,51 50,49,54 44,43,48 37,36,41 39,37,38 41,38,42 39,41,38 39,39,51 59,57,69 50,48,58 46,44,54 43,42,47 52,52,49 144,131,110 165,146,119 164,146,127 150,131,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 150,136,120 151,137,121 159,143,126 151,133,114 144,126,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 195,178,152 209,192,166 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 205,191,164 194,170,146 81,57,33 49,34,25 43,29,15 121,102,86 37,33,23 218,202,189 237,207,181 197,156,127 159,123,94 124,98,84 54,43,38 35,32,19 54,45,37 58,50,39 74,64,54 78,67,60 86,74,74 92,81,76 70,60,59 60,49,58 95,80,58 191,166,136 167,141,118 176,152,128 213,192,165 206,180,155 229,205,179 206,182,156 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 197,169,140 226,198,169 223,200,171 159,137,117 94,57,17 100,49,0 103,53,0 55,27,0 52,29,0 48,41,44 59,52,50 126,106,86 155,132,103 128,108,99 106,69,16 50,36,22 65,60,59 106,92,92 48,32,26 64,49,29 113,99,83 103,91,81 117,104,97 116,103,96 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 62,59,63 45,42,46 41,38,42 44,40,49 59,57,65 51,49,57 50,48,56 46,43,47 84,80,74 143,125,106 144,124,104 159,139,119 111,97,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 194,178,161 149,133,116 177,159,140 179,161,142 149,131,110 167,150,124 166,147,122 211,192,167 191,169,149 175,162,141 171,158,137 177,161,144 145,129,112 202,178,156 228,204,180 212,188,164 218,194,170 214,195,170 207,188,163 163,142,117 206,185,160 212,191,166 166,146,128 39,26,19 38,28,16 63,48,28 119,99,81 50,40,30 172,156,141 198,179,156 186,159,143 123,103,83 141,116,97 79,64,55 51,46,34 63,55,44 65,55,43 69,58,51 72,61,56 89,72,73 241,215,192 70,63,61 61,50,59 141,121,101 200,181,156 202,178,156 198,172,149 199,175,149 178,152,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,161,139 223,194,172 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,152 201,171,143 222,194,165 215,187,158 218,191,159 211,182,158 153,122,101 95,49,10 95,46,6 52,28,4 41,26,4 65,54,63 62,51,48 124,104,84 156,132,106 142,125,99 128,94,74 86,48,0 64,37,0 63,39,6 55,33,0 69,50,27 124,103,88 119,101,82 118,104,86 144,130,112 137,126,111 94,81,74 78,67,74 49,43,48 43,42,45 33,32,35 62,59,63 51,48,52 46,44,42 47,44,48 59,55,64 51,48,54 54,51,55 122,110,110 159,136,123 150,131,115 133,113,95 120,106,92 122,111,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 220,194,169 167,146,119 184,163,136 188,167,140 213,192,165 198,174,148 88,67,52 52,37,28 56,41,30 162,142,124 113,93,73 59,41,36 200,183,159 218,198,168 188,160,131 218,190,163 145,116,96 131,110,97 67,57,47 72,56,39 84,64,46 90,68,48 112,90,72 187,163,137 223,196,164 75,64,61 68,57,66 159,138,113 183,160,131 198,174,148 143,119,95 186,160,135 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,169,141 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,191 229,202,170 247,220,188 180,150,122 216,186,158 215,187,158 246,219,187 250,223,189 200,172,145 222,196,173 105,64,15 88,55,18 73,45,7 36,28,15 102,91,72 151,133,112 111,90,67 166,145,122 143,128,108 126,113,106 97,47,5 78,42,11 75,41,0 53,29,0 77,61,44 142,126,109 142,125,101 137,119,98 138,123,101 156,143,122 100,87,80 76,69,67 56,54,55 49,47,45 51,49,50 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,137 171,150,135 160,138,120 113,98,89 103,90,98 97,94,100 54,51,57 39,39,39 52,50,58 61,59,69 66,64,74 75,73,83 48,46,56
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 214,200,173 201,183,162 199,181,160 180,165,143 194,179,157 190,175,153 181,164,140 173,159,134 171,152,129 178,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 205,176,154 172,148,124 183,162,139 198,172,149 215,191,167 112,92,72 76,56,47 202,184,163 226,201,171 219,191,162 211,181,155 173,144,122 125,104,91 68,59,44 192,167,139 194,166,137 203,174,143 219,195,171 229,200,169 199,170,139 108,97,92 64,58,65 227,206,183 226,201,171 213,190,159 204,181,150 165,141,108 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 154,133,110 214,187,155 188,161,129 244,214,186 239,209,181 245,215,187 222,193,162 233,206,174 234,209,181 179,150,128 149,75,0 119,66,0 114,57,0 59,32,16 131,113,94 239,210,179 243,213,187 189,161,134 222,194,165 226,201,173 163,132,113 74,39,12 81,46,10 46,26,6 48,39,24 61,51,41 152,132,112 198,170,141 180,155,125 199,178,153 152,127,110 90,83,81 65,62,66 47,45,41 41,41,41 53,51,59 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,141 171,150,135 196,174,156 179,160,146 126,112,112 95,84,93 62,54,62 48,46,47 38,37,42 40,38,48 52,50,60 60,58,68 58,56,68
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,137 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 189,170,147 172,153,130 187,168,145 206,185,160 216,199,173 203,184,159 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 250,224,199 233,205,178 244,216,189 240,212,185 216,187,163 140,120,102 95,76,64 212,190,170 224,194,166 251,223,196 231,201,175 217,188,164 114,98,81 55,53,54 199,179,147 209,179,151 225,193,161 200,175,147 204,176,149 210,182,155 154,141,136 62,63,66 223,199,175 222,197,169 216,191,163 212,187,159 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,205,176 233,206,172 255,240,206 255,247,214 255,226,193 255,239,208 244,217,185 202,178,141 152,134,113 67,51,38 70,44,23 52,32,12 34,19,8 47,35,37 48,38,28 255,230,201 251,226,207 144,125,111 216,194,188 210,187,176 165,149,134 114,72,18 102,42,0 82,44,0 35,30,16 20,16,10 216,194,176 231,205,182 203,175,148 215,187,158 221,192,168 196,168,139 93,85,72 32,33,38 42,42,52 49,52,63 50,52,66 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 181,155,130 144,124,106 170,148,128 180,163,153 124,110,123 92,86,91 76,70,75 66,57,68 46,43,47 40,38,39 38,37,42 57,54,69 52,49,64
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,123 212,188,166 206,180,159 206,180,159 206,185,160 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 211,187,161 230,206,180 255,235,210 238,212,187 221,195,170 209,183,158 235,209,184 207,181,156 222,196,171 237,209,182 238,210,183 236,208,181 230,202,175 157,134,119 105,84,73 214,189,170 248,218,190 255,231,204 236,206,180 250,219,196 123,104,92 60,51,43 74,57,47 250,225,197 226,199,167 219,195,171 215,190,162 221,193,166 132,119,114 64,64,64 206,185,162 183,158,130 183,158,128 197,169,140 187,159,132 194,166,139 204,176,147 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,169 226,198,169 223,195,166 233,206,174 225,198,164 239,210,179 222,193,162 249,221,192 209,182,150 174,145,123 82,60,42 65,44,29 60,37,22 99,63,55 79,52,36 47,27,20 43,30,23 82,70,70 100,90,89 97,87,86 87,75,77 80,69,76 73,62,47 33,29,38 33,18,9 28,19,15 31,24,22 38,25,22 84,68,64 88,74,74 146,135,144 101,89,101 75,66,77 79,62,65 25,24,27 20,21,26 31,31,43 56,56,68 51,51,63 44,47,56 44,44,52 129,107,99 161,142,119 166,142,118 176,150,125 201,174,142 160,135,105 190,166,133 148,129,104 182,173,156 123,116,116 93,86,86 84,77,77 90,85,87 116,105,102 119,107,112 93,84,99 53,46,60
