130,127,144 130,126,146 129,126,143 129,126,143 126,125,142 129,125,145 130,126,146 131,127,147 131,129,149 133,131,151 134,132,152 133,131,153 136,132,154 135,131,151 135,131,151 136,132,154 135,131,151 135,131,151 132,128,148 131,127,147 131,127,147 129,125,145 129,125,147 128,124,146 126,122,146 128,123,150 127,125,147 124,126,142 68,81,80 35,60,42 24,46,34 33,36,16 31,45,24 31,44,28 28,41,27 82,67,31 97,68,15 99,64,28 122,79,62 125,83,61 127,82,61 130,85,64 134,86,59 142,91,63 146,94,64 146,93,66 146,93,66 149,94,63 205,132,91 236,153,102 255,170,107 255,181,113 255,200,126 255,193,120 255,181,111 255,182,119 255,187,121 255,184,119 187,129,47 193,130,29 160,132,51 160,148,89 127,125,145 126,126,152 129,127,151 128,126,150 129,127,151 128,126,148 127,125,149 126,122,146 123,121,145 126,121,148 124,124,150 124,125,148 124,122,146 126,124,148 124,122,146 124,122,146 124,122,146 126,124,146 126,124,144 126,124,144 124,122,142 124,122,142 123,121,141 120,121,142 122,120,142 123,121,143 126,124,144 127,125,145 127,125,145 127,125,147 124,122,144 122,120,144 122,120,144 122,120,142 120,118,140 120,118,140 119,117,141 120,118,138 126,124,144 128,124,144 129,125,145 128,124,144 126,124,146 129,125,145 125,121,141 125,121,141 123,119,139 121,117,137 116,112,132 117,115,137 112,110,132 119,117,137 117,115,137 116,119,139 110,113,133 100,105,129 92,99,124 88,95,120 86,95,120 87,96,121 87,95,123 97,105,133 97,105,135 100,107,132 101,110,133 106,108,133
128,126,146 129,127,147 131,129,151 133,131,153 130,128,148 130,128,148 131,129,149 130,128,148 130,128,150 129,127,147 129,127,147 131,129,151 131,129,151 131,129,153 133,129,153 130,128,152 129,127,151 130,128,150 129,128,145 128,127,144 130,127,144 130,126,146 124,122,142 122,123,144 128,124,146 129,125,145 129,125,147 53,75,63 27,52,34 23,46,29 26,46,32 26,44,27 57,61,32 28,46,33 21,47,36 63,56,36 98,74,21 107,73,30 134,88,70 131,86,63 129,84,63 122,85,61 128,86,64 136,90,62 142,91,63 142,89,64 155,93,64 184,115,82 210,132,88 231,146,91 255,171,112 255,176,110 255,186,116 255,182,113 255,170,105 255,172,113 255,171,105 255,169,106 182,126,52 207,146,42 163,130,53 60,93,41 52,97,57 124,131,129 129,126,155 131,128,157 130,133,153 130,128,150 129,127,149 122,123,146 123,121,143 124,122,144 124,125,148 126,124,146 126,124,146 126,124,146 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 123,121,141 121,119,139 120,118,138 121,120,137 119,118,135 122,120,142 121,120,137 122,120,140 124,120,140 124,120,144 123,119,143 122,118,142 124,120,144 125,121,145 125,121,141 125,121,141 124,120,140 124,122,142 126,124,144 124,122,142 124,122,142 123,121,141 122,120,140 121,119,139 121,119,139 122,120,140 120,118,138 117,118,139 118,119,140 117,120,138 113,114,137 107,108,131 100,105,129 97,102,126 90,97,122 89,96,121 90,98,126 94,102,130 93,102,127 91,100,125 94,101,126 92,99,124 94,101,126 95,102,127 103,110,135 112,115,137
130,128,148 131,129,149 133,131,151 131,129,149 135,131,151 129,127,147 126,124,144 123,121,141 124,122,144 126,124,148 124,125,148 131,129,153 134,132,154 134,132,156 133,131,155 135,133,155 131,129,151 129,127,147 129,128,145 129,128,145 133,130,147 135,131,151 131,129,149 125,126,149 129,127,149 126,127,146 67,91,80 32,55,36 25,48,31 24,47,30 23,46,29 23,46,29 44,47,16 94,72,36 30,53,34 43,51,28 115,85,27 122,85,32 166,113,70 178,117,83 205,136,96 212,139,98 193,126,83 152,96,60 135,84,58 137,84,59 168,100,64 236,153,104 215,136,97 207,127,86 255,167,110 255,175,112 255,177,108 255,179,113 255,168,107 255,164,109 253,164,110 243,156,97 160,106,31 211,146,37 82,81,14 48,83,46 48,81,45 48,79,39 50,107,63 92,141,104 126,132,151 130,126,148 126,127,148 124,127,147 127,128,149 127,125,145 124,125,146 126,124,144 124,122,142 126,124,144 128,126,146 129,127,147 128,126,146 128,126,146 124,122,142 124,122,142 124,123,140 124,123,140 126,125,142 126,124,144 127,125,145 127,125,145 127,125,145 126,124,144 129,125,147 128,124,146 128,124,144 128,124,144 126,122,144 128,124,146 129,125,147 128,124,146 129,125,147 126,124,146 122,120,142 122,120,142 122,120,142 121,119,139 123,121,141 122,120,140 123,121,141 123,121,141 117,115,135 110,111,132 108,109,130 103,104,127 96,98,123 95,100,126 94,100,128 95,101,129 98,99,131 98,99,131 94,98,129 100,104,135 103,109,137 103,107,136 103,107,136 97,101,130 94,102,130 97,105,133 102,107,133 112,113,136
135,133,153 133,131,151 129,127,147 131,127,149 130,126,146 127,125,147 128,126,146 129,127,147 131,127,147 136,133,150 135,134,151 136,135,150 137,134,149 139,136,151 140,137,152 139,136,151 139,137,147 140,138,146 140,138,148 143,141,151 147,142,158 151,146,162 150,143,157 147,140,154 137,137,149 126,135,135 34,65,41 30,54,30 24,47,32 23,48,30 30,53,34 38,62,40 40,69,41 81,77,42 53,75,45 57,76,40 126,99,52 128,92,32 166,114,54 176,120,86 193,125,89 206,133,90 238,155,104 255,170,115 233,148,95 206,131,86 200,124,82 253,165,106 228,146,101 213,133,92 255,164,107 255,171,108 255,168,108 255,166,104 255,165,110 255,179,121 255,184,121 255,169,113 205,152,68 246,179,65 120,101,37 75,86,46 91,92,42 42,73,49 43,85,48 49,96,55 69,126,82 125,134,136 126,133,147 130,129,146 133,130,145 132,129,144 131,130,145 133,130,145 132,129,144 132,129,144 138,135,150 138,135,150 138,135,150 136,133,148 135,132,147 135,132,147 132,129,146 131,128,145 133,130,147 133,130,147 135,134,149 136,135,150 137,136,151 135,134,149 139,136,153 140,137,154 143,141,153 140,138,150 139,136,153 140,137,152 140,137,154 133,130,147 129,126,143 124,123,140 121,123,139 123,121,141 128,124,146 115,113,135 115,113,135 119,117,139 116,114,134 108,109,132 94,95,118 96,103,128 95,104,129 93,102,127 95,102,127 92,98,126 93,102,127 94,103,128 94,102,130 94,102,130 100,105,131 97,102,128 100,105,131 101,106,132 104,106,131 102,107,131 111,114,136 112,115,137 107,113,134 108,114,135
136,133,148 137,134,149 139,134,150 136,133,148 140,138,150 142,139,154 140,139,154 142,140,152 145,141,152 145,143,153 147,145,155 147,145,157 151,149,159 154,150,159 158,157,162 159,158,161 163,163,163 166,166,163 170,170,167 177,175,171 184,183,174 186,185,176 177,173,167 179,173,168 156,167,154 62,93,67 30,56,31 31,52,29 28,51,34 25,48,29 32,55,36 39,62,43 40,68,45 35,54,32 59,67,26 61,74,33 85,92,44 128,89,28 136,92,25 185,125,86 191,126,87 187,119,81 206,133,92 236,153,104 254,166,107 255,170,111 238,153,98 244,156,97 247,157,108 231,142,95 255,168,111 255,162,108 253,162,104 255,165,102 255,170,113 255,177,114 255,179,112 236,154,100 205,146,53 225,156,48 75,76,37 100,99,47 97,88,41 39,66,48 43,80,45 47,86,50 50,97,56 79,154,97 139,148,148 141,141,153 147,143,152 146,142,151 143,141,149 146,142,151 145,141,150 145,141,150 147,143,152 147,143,152 147,143,152 145,141,150 144,140,149 143,139,150 141,137,148 140,136,147 143,139,150 143,141,153 144,142,154 146,144,154 145,143,153 146,144,154 150,147,153 152,149,155 152,148,157 154,151,157 156,149,161 155,148,160 152,148,157 150,146,155 138,134,145 135,133,143 133,131,143 132,130,140 131,129,141 122,122,134 124,123,140 120,119,136 105,103,127 95,101,122 94,100,121 96,98,123 106,108,133 107,109,134 112,109,136 107,104,131 106,104,128 113,114,137 99,106,129 102,107,131 110,108,132 110,108,132 106,107,130 110,111,134 113,111,133 112,110,132 120,118,138 123,121,141 121,119,139 119,117,137
160,157,161 161,158,162 159,158,161 162,160,158 162,160,156 163,158,160 164,159,158 168,163,162 173,168,170 174,169,166 169,167,163 179,175,167 190,184,175 191,187,177 199,194,182 202,192,180 201,193,180 201,194,178 204,200,183 210,206,189 205,201,184 206,199,181 207,198,181 208,199,182 158,180,154 41,75,45 31,55,33 28,54,31 30,51,30 25,49,27 33,54,33 35,59,37 40,65,36 37,62,42 83,75,25 49,76,35 70,73,42 146,106,40 154,108,42 189,127,85 192,127,86 196,128,88 206,133,90 223,145,94 241,156,99 249,161,100 255,166,110 255,168,109 255,172,120 255,168,113 249,160,104 245,160,105 249,160,104 255,166,104 255,168,109 255,173,114 255,175,114 205,133,83 187,132,33 208,149,34 115,100,51 96,84,27 79,83,43 40,74,44 42,80,42 45,85,46 47,90,50 57,107,65 114,173,128 163,156,156 162,159,163 167,162,164 163,158,157 166,164,165 166,164,165 167,165,166 162,160,161 165,162,166 160,157,161 159,157,158 158,156,157 155,153,154 160,153,153 163,156,159 163,156,159 170,160,161 172,165,163 172,165,163 175,168,166 175,168,166 173,169,161 174,170,160 177,173,167 175,170,167 176,172,166 174,168,161 166,164,160 162,160,156 158,156,154 147,145,146 150,147,153 149,148,151 144,142,154 120,119,136 106,107,128 98,99,122 93,93,119 98,96,118 113,111,133 113,111,131 127,125,145 125,122,139 125,122,139 119,116,133 116,114,134 116,115,132 124,120,140 125,121,141 122,120,140 122,124,140 127,125,147 127,125,145 127,125,145 127,125,145 126,124,144 122,120,140 122,119,134 117,118,137
206,198,185 200,192,179 196,188,177 190,186,169 189,185,168 193,185,172 189,181,168 200,193,177 202,195,179 207,200,182 206,199,181 203,196,180 208,201,185 208,199,182 209,200,181 211,202,183 210,201,182 211,202,183 217,208,189 222,213,196 220,212,190 227,214,191 228,213,193 223,214,195 72,109,78 33,66,41 30,56,33 29,55,32 31,52,31 27,52,32 25,48,29 34,59,39 37,57,39 35,60,40 76,74,43 43,73,36 53,59,32 138,102,42 150,101,32 185,126,78 191,126,87 196,128,88 206,135,93 224,146,98 237,155,99 245,157,101 249,161,105 253,166,107 255,169,110 255,172,111 255,170,111 251,163,104 255,165,110 255,171,110 255,179,122 255,182,123 255,184,123 214,139,92 200,145,46 195,140,41 53,80,48 54,75,41 45,67,30 38,75,42 44,78,44 46,83,48 48,90,55 52,97,55 67,123,72 163,185,157 186,180,171 188,179,173 184,178,169 182,178,168 183,179,169 184,180,170 184,180,170 185,181,173 185,181,173 184,180,172 183,179,171 182,178,170 184,175,167 189,180,172 196,188,177 199,190,175 201,194,178 195,188,172 195,188,172 191,184,168 184,176,163 174,166,155 171,164,148 176,169,153 185,178,162 189,182,166 170,166,149 169,164,150 178,173,159 158,152,145 155,148,148 147,142,144 119,113,120 116,112,123 117,113,124 116,114,126 115,112,127 120,116,125 129,125,134 136,132,141 136,132,141 139,135,146 139,135,146 131,127,138 135,133,145 132,129,144 129,126,143 134,133,150 126,128,144 127,126,143 126,123,140 128,124,144 123,122,139 127,126,143 123,121,141 124,122,142 122,123,146 90,95,121
208,200,178 203,195,173 191,187,166 192,185,169 189,185,168 199,190,175 203,194,179 210,201,184 215,206,189 214,205,188 207,198,181 206,197,180 214,205,188 214,208,185 219,213,190 212,208,191 216,207,190 220,211,192 220,209,190 217,206,187 220,210,186 222,209,186 217,204,183 213,205,183 56,94,65 32,63,39 30,54,32 30,56,33 30,54,32 28,51,34 25,50,30 27,52,32 27,53,30 28,51,32 29,52,35 51,63,14 40,66,32 87,65,16 148,102,32 158,105,37 193,125,87 196,128,85 205,134,90 216,144,94 234,154,95 243,159,99 250,162,103 250,163,104 253,165,106 254,167,106 254,166,107 248,160,101 255,165,107 255,172,113 255,181,122 255,188,122 255,194,130 211,136,87 203,145,38 189,136,52 72,87,50 83,77,29 44,71,41 42,81,45 43,80,47 45,82,47 48,87,51 46,90,53 53,100,57 79,148,98 216,195,180 204,202,182 212,201,184 209,200,181 215,204,185 218,207,188 220,209,190 219,208,189 217,206,187 218,207,188 216,205,186 213,202,183 211,198,177 212,199,178 208,195,174 205,192,171 204,194,172 203,193,171 199,188,169 202,191,172 199,188,169 189,179,157 181,173,151 167,158,139 163,160,145 176,171,157 171,162,147 174,164,152 162,153,145 164,155,149 163,155,142 167,158,150 171,162,154 179,171,160 172,163,155 172,166,159 172,166,161 171,169,165 164,162,163 164,162,163 157,155,156 156,150,157 144,140,149 137,133,144 131,129,141 132,127,143 129,126,143 132,129,146 126,124,144 126,124,144 129,128,145 129,126,143 127,125,145 122,123,142 122,121,136 126,122,144 99,110,139 64,72,102
200,187,166 204,191,170 202,193,174 202,193,176 207,200,184 211,200,181 218,207,188 218,208,186 219,209,187 217,207,185 216,206,184 211,201,179 222,212,190 211,201,179 217,204,181 215,201,183 224,211,190 228,213,191 230,215,193 230,215,193 221,209,183 222,212,188 220,205,185 212,208,189 55,96,66 29,62,37 30,54,32 31,57,34 30,56,33 29,55,32 25,50,30 25,50,30 25,50,30 25,48,29 27,53,30 92,87,44 43,70,40 80,70,28 139,94,30 160,110,36 190,128,86 197,129,89 207,136,92 222,147,98 235,155,98 244,159,102 248,161,102 255,165,107 253,162,104 252,161,103 249,160,104 247,158,102 255,164,106 255,171,114 255,183,123 255,194,129 255,197,132 210,133,82 209,152,40 182,135,46 87,75,16 60,65,31 44,76,47 43,82,46 42,79,48 42,81,47 44,83,49 45,89,54 53,98,56 63,117,62 211,216,182 216,207,180 222,213,186 228,215,192 225,212,191 222,212,188 222,209,188 221,208,185 220,207,186 224,211,188 220,207,184 220,207,184 223,209,184 222,208,183 221,207,182 222,208,181 220,208,180 219,207,179 222,209,186 219,206,183 215,202,179 206,192,167 210,197,174 210,197,176 200,191,174 185,178,160 181,174,158 171,161,149 161,156,144 174,169,157 167,161,152 176,171,159 182,177,165 185,176,170 176,166,165 170,163,163 160,152,160 151,149,157 145,143,153 142,140,150 139,137,149 143,138,154 134,129,147 134,129,147 130,126,146 130,125,143 131,128,145 132,128,148 129,127,147 135,131,151 131,130,147 129,128,145 128,126,146 130,128,148 137,132,150 110,112,137 66,74,104 57,68,97
214,200,182 215,201,183 209,200,181 218,207,188 217,208,191 218,204,186 207,193,175 207,194,173 209,194,174 211,198,177 212,199,178 215,202,181 217,207,185 212,197,175 210,197,174 212,199,178 218,203,181 221,207,182 225,211,186 221,207,182 214,201,178 215,205,183 213,199,183 207,203,184 55,91,63 29,62,37 30,54,32 32,56,34 30,56,33 30,55,35 27,52,34 28,51,34 24,49,31 28,51,34 25,51,28 97,92,53 47,72,41 67,61,25 146,104,41 157,109,37 173,113,63 197,129,91 207,136,92 222,147,98 238,158,101 245,161,101 251,163,104 255,164,106 255,164,106 253,162,104 243,154,98 245,153,98 249,160,104 255,171,113 255,183,123 255,196,131 255,200,135 204,127,74 203,149,41 162,117,24 159,112,31 58,65,29 43,80,47 44,81,46 40,73,46 41,78,47 42,79,48 43,85,52 48,93,51 54,101,60 153,180,137 218,206,180 223,209,182 227,213,188 230,215,193 227,212,190 226,212,187 225,211,186 227,213,186 226,212,187 225,211,186 223,209,184 223,209,180 223,209,180 222,205,177 220,206,179 222,210,184 226,214,188 220,208,180 219,207,179 221,208,185 214,201,178 212,199,176 210,197,174 210,199,184 189,178,163 172,163,155 171,162,156 164,158,153 153,147,142 154,146,152 157,151,146 165,159,154 164,154,155 152,146,151 143,137,144 136,129,143 132,129,144 132,129,144 131,128,143 125,127,143 136,132,152 130,126,146 130,126,146 126,127,146 131,127,147 129,127,147 130,128,148 136,133,150 134,129,147 136,135,152 134,133,150 130,129,146 130,129,146 132,123,145 81,86,112 61,69,97 54,62,90
178,170,159 185,177,166 182,173,165 186,177,169 192,183,175 192,184,173 191,183,172 186,176,166 187,179,168 187,177,167 182,172,162 186,178,165 195,187,174 195,186,171 199,188,169 194,183,164 198,188,166 204,194,172 204,195,176 211,200,181 206,197,180 200,191,174 193,186,168 192,188,171 52,83,57 33,57,35 31,55,33 31,55,33 29,55,32 27,53,30 27,52,34 30,55,37 28,53,35 29,52,35 31,56,38 61,64,33 52,50,19 54,54,20 106,80,12 141,95,29 153,100,34 191,131,81 204,136,91 223,148,99 238,156,100 253,169,107 255,176,112 255,173,109 255,167,106 246,158,99 235,147,93 226,145,93 236,156,99 248,163,106 255,182,121 255,197,131 255,205,137 220,147,90 212,144,30 182,122,13 130,120,67 129,110,57 40,74,44 44,76,45 35,66,40 39,71,42 41,73,44 43,82,48 45,91,55 52,99,56 75,135,81 221,206,184 219,205,180 213,199,174 217,200,176 219,209,185 220,207,184 222,208,183 221,206,184 219,207,181 222,209,186 222,209,186 222,209,188 224,211,190 218,203,183 214,199,179 210,200,176 213,203,179 211,203,181 214,206,184 207,199,177 195,186,171 182,176,169 180,174,169 176,169,167 157,152,154 148,145,149 140,139,144 141,137,148 141,137,148 141,137,148 140,138,148 135,135,147 136,136,148 133,130,145 133,130,147 130,127,144 124,123,138 128,127,144 127,126,143 127,126,143 130,127,144 132,129,146 133,130,147 130,127,144 140,137,154 139,136,151 136,133,150 136,133,150 136,133,150 137,133,153 136,132,154 132,129,146 135,131,151 102,106,119 66,74,104 52,61,86 45,54,79
150,148,149 153,151,152 161,155,160 161,155,160 158,150,156 158,156,157 157,157,157 153,150,154 154,152,153 157,155,156 153,151,149 161,159,155 164,159,156 168,162,157 171,162,154 167,159,146 171,163,150 170,162,149 170,165,153 177,169,156 185,175,163 177,172,158 186,178,165 187,187,171 45,76,50 33,54,31 31,52,31 29,52,33 29,54,34 27,54,36 27,52,34 25,52,34 30,55,37 29,54,36 29,54,36 38,52,31 43,53,29 34,51,25 74,57,6 138,96,33 142,93,24 183,128,76 196,131,90 216,144,96 232,152,97 253,166,105 255,184,116 255,180,114 253,166,102 242,155,94 221,141,86 208,136,90 212,139,96 230,151,103 255,179,120 255,195,132 255,210,146 255,187,127 223,156,44 180,121,21 170,143,70 56,72,39 37,69,38 29,56,36 33,61,38 34,62,39 39,67,42 44,76,45 46,80,50 45,84,48 54,112,63 208,211,178 218,204,179 217,205,179 215,200,178 211,200,181 212,201,184 210,199,180 202,193,174 202,191,176 200,190,180 197,186,179 200,185,174 197,188,173 196,189,171 187,180,164 185,181,164 190,186,169 199,190,173 202,195,177 192,184,171 163,159,153 149,143,148 145,142,148 141,137,148 137,135,147 135,133,143 136,134,146 140,139,154 136,135,152 134,133,150 135,133,153 127,125,145 128,125,140 127,122,140 131,126,142 131,128,143 133,130,147 135,131,151 136,133,148 136,133,148 130,128,148 130,129,146 124,123,140 122,120,140 122,121,138 128,125,140 132,129,146 130,126,146 132,129,146 135,131,151 136,132,152 131,127,149 101,98,127 60,62,87 57,65,95 44,44,72 35,35,63
133,131,139 137,135,143 138,136,146 143,139,150 143,139,150 141,137,150 139,135,148 139,135,146 138,134,145 137,133,146 138,134,145 140,137,143 147,141,148 149,143,148 152,146,151 154,149,148 156,151,150 158,151,149 164,159,156 172,166,159 174,168,159 177,171,162 179,175,167 169,176,160 38,71,46 29,55,32 30,53,34 26,49,32 28,53,35 28,53,35 25,50,32 23,48,32 34,61,43 29,54,36 28,51,36 39,53,32 31,54,35 33,52,30 50,50,18 131,94,25 137,96,28 129,86,30 150,98,48 162,107,51 179,118,55 185,119,46 170,103,24 186,121,43 176,108,34 178,112,37 176,109,41 187,123,61 168,109,52 187,122,65 238,165,108 255,193,126 255,213,140 255,222,147 230,162,48 157,127,33 115,128,76 82,94,49 46,71,44 24,49,33 25,50,32 27,52,34 35,60,40 40,69,41 42,74,45 45,82,47 47,103,54 149,168,128 212,200,172 215,206,179 214,197,173 208,199,182 191,183,172 177,173,165 166,161,158 161,156,155 155,148,148 150,145,144 149,144,146 148,148,156 152,146,151 154,151,155 160,155,154 161,156,155 167,162,164 166,161,163 154,152,153 141,138,144 143,139,148 138,136,146 136,136,148 135,135,147 128,127,144 130,129,146 132,128,148 129,128,145 130,128,148 132,128,148 128,125,142 126,123,140 123,121,141 123,120,137 131,133,149 131,130,147 131,130,147 129,131,147 126,128,144 128,127,142 129,128,143 129,128,143 130,126,146 132,129,146 135,132,149 132,129,146 127,126,143 129,128,145 130,127,144 130,128,148 117,119,135 67,73,101 55,63,91 55,63,91 45,50,74 40,45,69
127,122,140 132,127,145 133,130,147 134,133,148 137,136,151 139,132,146 136,132,143 130,129,144 133,128,144 131,127,138 138,131,141 138,134,145 140,138,148 139,137,147 144,142,150 150,149,152 151,150,153 153,147,152 154,151,157 157,154,158 164,161,165 161,161,161 159,159,159 149,160,149 32,59,39 30,53,34 31,51,33 26,49,32 27,52,34 25,50,32 24,49,33 24,47,32 23,48,28 29,54,34 28,51,34 44,56,36 35,58,39 46,56,32 51,51,17 135,94,37 126,97,23 125,91,21 134,97,26 153,109,31 162,113,23 177,124,29 171,118,21 185,134,38 180,127,30 175,119,25 183,130,33 179,124,25 180,128,28 191,136,37 190,132,32 204,143,39 222,150,45 222,148,42 224,156,44 206,145,27 113,128,62 47,64,38 36,61,43 24,49,33 24,49,33 24,49,33 27,52,34 37,63,40 41,69,44 40,72,43 45,89,54 92,144,90 213,201,175 211,197,172 220,206,181 202,193,176 178,172,165 169,167,165 159,156,160 152,148,157 146,143,149 135,139,143 134,138,142 139,137,149 140,140,152 142,142,154 144,142,150 146,144,152 148,144,153 142,140,148 140,138,148 134,130,143 143,141,151 137,135,145 136,136,146 137,137,149 138,137,152 133,132,147 136,135,152 129,128,145 132,128,148 129,125,145 128,125,142 127,126,143 128,127,144 127,126,143 133,132,149 131,130,147 134,133,150 136,133,150 131,128,145 136,133,148 133,130,145 135,132,147 134,133,150 135,134,151 133,132,149 134,133,150 131,130,145 132,129,146 129,127,149 129,127,149 97,103,124 58,66,96 59,67,97 54,62,90 40,48,76 49,57,85
131,130,145 135,134,149 134,133,148 133,130,147 129,125,145 128,126,138 138,136,146 133,129,142 133,126,136 122,122,134 129,126,141 136,134,144 137,133,146 138,134,147 136,131,147 138,134,145 137,133,144 139,135,144 140,137,143 144,143,148 146,143,149 145,143,151 145,142,148 121,147,134 35,59,37 33,54,33 28,48,32 26,49,32 26,49,32 25,50,32 23,48,32 24,46,34 29,52,35 30,54,32 27,52,34 50,55,31 40,52,32 64,64,30 49,47,14 46,49,16 106,84,37 103,86,39 101,86,37 117,98,45 139,116,56 136,110,40 147,120,55 152,118,48 141,120,48 153,123,56 142,120,44 159,130,54 164,122,39 179,130,40 188,139,49 186,139,46 207,141,37 218,156,48 220,155,46 180,145,50 138,156,73 47,58,27 23,48,30 23,48,30 23,48,32 24,48,35 24,49,33 29,54,36 42,68,45 38,69,43 43,82,50 54,119,63 204,196,174 197,193,174 210,196,180 202,195,179 193,185,174 186,182,174 169,165,159 159,159,156 150,149,152 139,138,141 145,142,148 148,145,151 152,146,151 155,149,154 156,150,155 159,153,160 147,140,150 140,140,148 140,138,148 142,140,150 143,139,148 140,136,145 138,137,142 140,138,146 144,140,151 139,137,149 140,138,150 133,130,145 128,125,142 125,121,141 130,126,146 122,117,135 119,113,134 117,111,132 119,113,134 121,118,135 130,126,146 131,129,141 135,133,143 136,133,148 136,133,150 137,134,151 136,133,148 133,130,145 131,130,145 134,133,148 135,132,147 131,128,143 131,128,143 133,130,145 78,85,108 58,66,96 56,64,94 56,64,94 34,42,72 61,69,99
131,128,143 135,132,147 138,135,150 137,134,151 139,136,153 138,135,150 133,131,143 136,133,148 138,135,150 139,137,149 142,139,156 136,133,148 138,135,152 139,137,147 138,135,150 136,133,148 135,132,147 137,134,149 138,136,144 138,136,146 138,136,146 139,135,146 141,134,148 100,135,116 33,57,35 32,53,32 28,51,34 28,51,34 25,50,32 27,52,34 23,48,32 23,45,33 29,51,39 26,49,32 27,45,28 41,59,28 50,58,35 69,70,33 84,91,55 33,51,36 51,53,25 50,54,27 34,54,36 73,76,43 86,82,34 85,94,46 114,109,56 71,81,28 75,89,43 51,82,38 44,84,45 42,84,47 43,85,52 55,78,45 50,78,41 46,81,44 98,77,25 98,94,32 68,97,42 148,142,65 190,200,97 61,91,54 31,56,38 22,47,29 23,46,31 25,48,33 22,49,33 27,52,32 36,64,39 38,70,41 42,81,45 47,103,52 160,191,149 199,190,171 207,200,173 205,195,173 207,198,181 210,203,187 201,193,180 186,182,172 180,174,169 175,171,165 180,174,169 183,177,168 201,193,180 205,197,184 200,194,185 194,188,179 189,181,170 189,179,169 175,171,161 167,163,155 159,157,153 151,149,145 153,148,147 153,152,155 151,144,144 151,148,152 150,147,153 147,144,150 137,134,140 137,134,140 125,121,132 112,108,121 108,103,119 110,105,121 118,110,127 116,114,126 116,112,125 120,115,131 134,130,143 146,142,153 146,142,153 141,137,146 138,134,147 136,131,147 134,129,145 131,130,147 125,122,137 116,115,132 95,101,122 80,86,107 61,69,99 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
146,143,147 150,147,151 150,147,151 153,147,152 157,151,158 159,156,162 153,150,156 150,146,155 148,144,153 141,141,151 144,142,152 144,142,154 142,139,156 143,140,155 143,140,155 140,137,154 140,137,152 140,138,150 140,138,150 137,134,149 138,135,150 136,133,150 137,134,149 82,124,99 33,57,35 32,52,34 28,51,32 25,50,32 25,50,32 25,50,34 23,46,31 24,43,34 30,55,39 22,49,33 35,49,30 46,66,37 42,46,8 92,95,60 35,52,28 27,52,32 34,53,33 40,51,36 61,65,36 55,66,37 41,70,40 41,79,41 47,79,48 116,107,49 58,92,58 45,87,54 51,83,50 46,74,39 50,76,42 42,79,44 89,96,50 48,81,45 56,79,44 95,86,26 116,102,44 59,116,58 109,168,112 150,170,104 157,158,146 27,46,35 23,45,33 24,46,34 24,49,33 24,49,31 27,54,34 35,66,42 38,75,44 50,87,52 98,161,110 219,214,184 216,209,180 221,204,178 223,205,184 212,210,181 221,204,180 222,211,192 210,201,184 208,199,182 201,192,173 217,206,187 217,204,181 219,205,180 230,211,186 218,201,175 222,205,177 229,212,184 224,212,186 222,209,186 195,184,165 184,173,154 166,158,147 153,150,137 126,120,115 112,110,108 123,116,119 158,148,147 179,170,162 178,173,161 172,167,155 165,157,144 158,150,139 151,142,136 157,148,144 158,149,143 160,151,145 165,154,149 171,160,153 160,151,147 151,141,142 148,138,139 156,146,147 156,149,152 153,146,149 121,119,141 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 70,79,102 58,66,96 92,100,128
184,175,169 185,176,168 185,179,170 186,177,169 175,169,160 179,173,168 176,171,168 171,166,163 164,160,154 164,159,158 156,155,158 154,154,154 153,150,154 148,144,153 145,143,151 144,142,150 138,136,148 142,140,152 144,140,153 139,136,151 135,134,149 136,133,148 139,135,148 65,108,80 37,58,37 31,51,33 28,51,32 23,50,34 25,50,32 25,50,34 25,48,33 25,44,35 28,53,35 23,48,30 46,61,37 58,81,46 63,72,42 32,67,44 42,64,38 33,56,39 40,51,36 41,46,22 33,48,32 35,61,36 42,71,39 41,74,38 85,92,48 83,79,21 63,90,49 51,85,44 97,89,35 72,78,28 53,77,37 44,73,41 52,74,37 102,118,74 58,85,44 107,125,71 109,107,45 155,164,79 77,144,94 231,221,150 150,143,143 47,61,52 23,45,33 23,45,33 25,48,33 23,48,30 22,49,31 34,60,35 38,72,40 45,84,48 62,130,75 175,222,168 229,217,191 227,213,184 232,218,193 217,208,181 206,192,167 228,211,187 244,227,199 242,225,199 241,224,200 235,218,194 230,216,187 227,213,186 222,208,181 221,207,180 212,200,172 208,196,170 188,178,156 176,165,148 191,176,154 191,176,154 201,189,161 197,183,158 196,187,156 202,188,163 187,173,155 184,169,149 207,193,168 220,203,177 221,204,178 224,206,176 224,207,181 206,189,165 190,175,155 208,193,173 207,192,172 191,178,157 187,177,155 184,170,156 181,166,155 184,172,160 188,177,160 185,176,161 174,168,159 93,94,117 63,71,99 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 51,60,85 80,83,101 71,80,105 87,96,119
