47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 58,57,72 47,45,53 53,51,59 56,52,61 59,55,64 58,56,64 59,57,65 50,48,56 55,53,61 57,55,63 54,52,64 46,44,52 51,49,57 51,49,57 64,53,60 143,108,83 167,128,100 212,165,133 255,210,179 255,215,180 239,202,178 200,174,153 215,184,161 242,210,180 224,195,164 217,186,163 217,184,157 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 201,179,145 195,166,135 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 186,157,133 192,167,139 215,185,157 255,222,192 150,88,46 123,56,6 148,76,28 109,62,30 213,180,130 234,190,121 255,208,132 255,219,142 255,235,161 255,252,185 255,228,163 255,226,169 255,218,164 255,228,177 255,213,157 228,186,146 227,192,154 212,185,149 209,185,152 199,170,137 204,175,142 202,174,145 193,165,136 191,159,129 161,142,119 113,102,111 96,90,97 94,87,85 104,99,98 67,65,66 43,43,55 38,38,46 79,41,20 160,84,28 150,82,21 131,67,21 126,66,25 107,57,24 82,49,22 65,43,25 48,36,24 40,34,41 43,42,57 45,45,55 57,56,71 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 60,59,74 49,48,63 60,60,70 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 65,63,75 78,76,88 68,65,80 75,72,78 106,82,74 154,116,95 172,132,107 217,170,136 255,205,171 255,209,174 255,208,188 80,68,73 91,68,53 220,195,167 235,207,180 186,153,126 143,117,94 134,126,113 244,220,185 226,192,160 251,215,182 198,166,136 215,183,153 240,208,174 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 245,211,179 255,229,199 222,189,162 201,171,143 227,198,167 241,211,183 249,215,185 124,67,25 103,54,5 141,96,48 82,53,18 163,135,95 101,76,48 113,84,49 164,129,91 173,131,89 221,183,135 204,171,123 211,178,130 218,182,133 239,198,153 233,196,152 188,154,120 182,150,120 165,138,106 162,137,107 174,148,123 154,132,114 132,111,96 121,99,81 126,106,86 93,75,56 68,58,46 73,67,60 97,93,87 121,112,108 65,62,66 55,55,55 50,38,43 164,97,49 134,77,35 96,46,15 107,58,20 122,65,23 107,60,28 80,46,24 59,40,26 50,35,24 44,32,34 57,50,60 58,58,70 64,63,80 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 61,58,73 71,68,83 67,65,77 106,90,75 135,111,85 171,134,110 172,135,111 220,174,148 239,186,159 255,209,179 252,203,183 118,101,104 85,71,55 140,120,102 223,201,181 119,103,99 96,84,86 85,79,84 72,54,49 193,163,137 255,222,189 242,206,175 225,196,165 212,183,150 193,159,125 233,201,169 229,197,165 228,194,162 205,171,139 243,209,175 224,190,158 244,208,177 230,196,166 213,184,153 255,232,199 255,228,197 128,68,27 98,62,11 146,123,52 105,85,26 62,47,36 75,51,16 65,32,7 61,34,0 67,43,6 65,37,10 68,37,16 68,43,13 76,47,14 66,36,10 72,46,23 62,43,20 56,35,10 63,37,14 63,34,10 74,45,14 57,36,11 55,36,24 57,38,24 87,50,10 88,49,6 57,36,0 69,56,33 87,80,78 110,98,100 83,78,80 51,49,57 56,42,26 152,100,52 103,62,33 52,26,5 114,69,34 129,68,23 102,55,21 74,45,21 51,35,18 48,34,20 34,23,20 47,39,47 57,57,69 57,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,63,75 64,62,82 55,54,71 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 71,68,83 65,62,77 74,71,88 146,113,88 181,148,123 200,168,138 199,165,133 219,176,141 230,183,151 255,207,176 241,195,169 135,117,112 78,63,52 135,122,101 101,87,73 109,92,93 119,102,108 218,195,180 239,210,179 229,197,163 249,222,186 235,203,171 217,187,159 225,189,160 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 246,217,184 233,204,171 250,218,186 203,174,143 195,163,133 211,178,151 230,196,162 146,89,47 83,52,15 80,64,22 103,88,66 66,51,40 130,71,0 90,56,13 43,38,26 56,37,2 65,34,0 70,37,0 61,29,0 59,32,0 71,42,9 76,57,30 90,76,62 94,68,45 69,43,4 60,36,1 52,34,15 61,32,0 65,33,1 89,55,25 105,59,4 101,53,0 60,33,0 66,51,13 86,79,77 98,87,82 88,78,79 53,56,65 92,73,16 165,137,81 82,68,52 45,36,32 102,60,38 139,73,25 85,44,13 60,36,12 47,33,17 39,28,13 35,22,15 39,29,30 59,57,67 65,62,77 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,85 78,77,94 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 79,76,93 71,68,85 84,78,85 156,119,95 209,173,151 203,172,153 186,152,134 209,167,143 226,182,154 239,188,160 208,163,140 127,109,106 72,60,62 135,126,109 108,94,80 183,158,141 204,173,150 194,167,133 203,174,141 255,239,217 217,190,156 221,189,157 246,218,191 222,185,159 200,172,145 234,205,174 255,230,198 252,218,186 255,227,195 241,212,179 240,211,178 255,233,200 216,187,154 210,181,150 220,187,160 227,194,157 135,93,51 108,77,28 44,30,16 76,62,48 97,86,71 150,75,0 125,69,2 62,40,6 64,35,2 54,34,2 51,32,9 48,29,6 57,40,16 111,98,93 89,78,73 107,95,95 106,93,86 107,92,81 58,41,13 54,37,13 53,33,13 124,71,7 113,60,0 109,59,0 110,59,0 57,33,0 61,44,20 93,82,79 115,106,100 104,97,97 62,59,65 113,97,39 129,108,56 47,38,34 41,36,38 98,69,47 141,74,26 71,36,9 60,34,11 56,35,20 46,27,11 47,32,23 37,26,23 45,44,49 57,55,65 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 47,46,51 58,56,64 54,52,60 47,45,53 43,41,49 45,42,48 51,49,50 60,55,57 56,51,53 62,55,55 59,52,52 57,52,54 65,60,62 63,58,55 55,53,54 59,56,62 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 59,58,63 55,53,61 85,83,93 87,84,101 81,79,99 82,83,102 97,79,76 162,126,104 210,174,152 194,167,151 162,135,117 196,159,135 223,177,149 234,182,152 220,177,158 118,105,100 72,67,69 78,73,75 72,64,72 190,167,138 213,189,154 241,212,179 228,196,166 216,182,152 192,160,130 199,173,148 165,136,114 195,165,139 195,166,135 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 246,217,186 221,189,159 238,209,176 239,207,173 155,124,71 127,107,48 64,53,34 86,66,46 111,93,74 156,80,0 142,76,0 139,74,0 92,52,0 56,33,4 54,34,4 51,30,7 115,99,95 97,87,86 73,64,60 101,90,87 102,90,90 94,84,83 89,76,69 56,35,10 72,39,0 137,73,0 143,70,0 115,66,0 95,50,4 54,35,10 59,43,26 100,89,86 124,115,111 103,92,89 70,65,67 44,41,45 37,36,39 42,39,45 34,33,38 107,71,53 139,78,42 65,36,14 68,39,15 66,42,18 47,28,14 47,36,21 41,36,24 45,45,45 53,52,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,58,59 69,64,66 61,56,58 58,51,51 64,57,57 63,58,60 62,57,59 64,59,56 53,49,58 48,46,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 80,78,98 101,84,85 155,121,99 197,163,141 185,162,149 100,84,78 196,162,142 213,169,143 230,182,155 189,157,143 101,91,90 72,69,73 61,60,63 61,58,64 212,184,157 251,222,191 255,228,198 242,210,178 228,196,166 207,175,145 192,159,132 225,193,163 162,132,104 255,229,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,185 209,180,149 82,51,28 117,88,64 246,218,191 116,96,78 115,74,27 99,60,28 108,63,17 86,62,27 41,25,19 41,26,15 104,90,76 98,85,82 92,85,83 68,65,69 88,78,77 93,81,81 89,79,80 79,69,70 80,64,47 112,59,6 126,64,0 149,76,0 98,53,5 85,53,11 45,32,11 58,44,28 100,84,78 106,93,86 104,92,97 77,67,66 47,44,48 40,44,46 34,38,40 37,36,39 81,63,42 132,100,56 49,34,14 67,36,13 74,43,20 45,31,13 53,46,26 44,41,28 48,47,52 50,49,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 50,48,56 48,46,54 48,46,54 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 89,83,108 107,93,95 147,113,93 180,151,129 166,147,135 77,64,61 195,163,147 212,164,137 213,172,152 152,128,120 81,69,71 69,63,68 58,57,60 65,60,59 226,200,175 240,211,180 252,220,190 236,207,174 255,239,208 208,179,148 239,206,179 221,189,157 211,182,149 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 218,190,161 218,190,161 219,189,163 199,169,143 216,188,161 195,167,138 78,67,50 137,119,118 177,158,162 160,143,146 91,84,98 42,41,72 41,39,63 52,43,39 92,80,80 73,61,63 64,52,54 80,70,69 92,85,85 85,75,74 101,91,92 94,80,80 93,59,25 100,57,22 100,58,6 80,53,37 59,48,31 45,39,34 61,56,53 102,89,82 97,86,81 131,118,113 88,76,78 54,51,55 43,44,47 37,36,39 37,36,39 99,87,46 112,84,28 52,38,9 62,54,18 117,94,52 45,36,17 59,51,17 50,48,19 40,39,42 48,46,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 60,59,64 51,50,55 47,46,51 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 219,193,170 178,149,129 148,114,94 165,131,111 140,121,109 68,57,54 166,136,121 212,167,144 172,138,120 101,89,91 85,73,78 67,61,66 53,52,55 57,50,50 235,206,186 210,178,148 255,229,199 219,187,155 240,208,178 207,175,143 243,209,179 237,202,175 230,200,172 181,149,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 198,168,140 217,185,151 229,197,163 217,188,155 244,215,184 209,182,150 228,200,171 159,131,118 229,195,202 210,184,190 154,139,147 96,89,103 76,78,103 55,59,88 47,32,23 55,40,20 69,53,49 40,37,41 70,63,66 90,83,83 94,84,83 122,112,111 91,81,85 68,55,52 98,82,80 108,79,86 117,92,93 121,112,136 83,90,141 97,103,161 85,77,94 96,85,82 118,107,104 108,96,98 54,51,55 41,40,45 39,38,43 31,32,35 59,50,42 123,105,45 53,44,17 54,45,30 106,82,18 54,44,32 46,44,40 44,45,37 40,39,42 46,44,52 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 61,60,63 60,59,62 57,56,59 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,180 208,183,155 232,208,182 154,123,102 150,116,96 153,122,103 124,105,93 62,51,48 138,112,102 191,159,143 116,88,75 85,73,75 82,72,76 67,61,66 55,54,59 61,53,59 223,197,176 230,200,172 227,195,165 216,189,157 224,195,164 229,196,169 243,211,181 187,156,133 180,150,124 201,171,143 212,182,154 193,164,133 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,150 212,179,140 220,187,148 238,209,174 229,200,167 247,220,188 174,146,117 108,86,68 167,145,148 154,140,142 107,99,105 78,71,81 53,55,69 55,60,84 74,54,47 49,28,5 91,70,57 38,34,45 54,47,45 76,71,73 96,86,87 101,92,88 87,77,81 116,103,111 199,180,168 230,200,199 190,167,168 94,87,115 64,70,130 77,83,152 90,84,109 95,84,79 116,103,100 98,86,88 56,53,59 40,38,46 40,38,46 36,37,42 37,33,42 46,33,26 41,36,33 45,35,34 105,86,20 63,56,56 53,51,61 51,50,53 45,44,47 47,46,51 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 201,184,156 168,147,122 231,205,182 227,201,180 212,186,165 207,186,163 198,179,156 223,202,179 219,198,175 115,94,71 194,170,144 222,193,169 153,121,105 152,114,95 142,111,90 139,120,106 68,59,55 76,64,66 90,75,66 83,71,73 82,72,73 78,71,74 75,68,71 57,51,56 63,53,57 224,195,171 206,176,148 211,182,151 224,195,164 198,169,138 207,174,149 178,154,130 235,210,180 203,175,148 209,183,158 199,173,148 222,196,171 167,141,116 196,170,145 189,159,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 192,166,145 93,77,73 106,96,100 113,102,111 106,97,108 96,92,101 97,88,99 86,54,24 66,39,5 76,55,28 38,36,44 48,45,49 68,63,62 103,92,89 110,99,92 107,98,92 75,63,63 139,122,128 147,128,132 127,110,113 69,62,72 43,48,74 43,49,81 93,86,96 102,89,84 114,101,96 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 37,35,43 41,40,45 57,55,63 53,51,59 50,48,56 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,187,167 216,197,174 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 200,175,156 212,185,167 240,225,203 172,157,135 171,154,130 228,202,177 152,123,101 176,136,113 203,161,137 143,109,89 133,101,85 130,103,87 85,72,69 76,69,72 83,78,80 84,74,78 78,71,74 73,66,69 55,47,55 119,103,99 218,190,163 246,216,188 230,201,170 219,190,159 219,190,157 177,152,122 173,148,120 185,168,142 190,169,144 173,149,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 202,172,146 207,185,167 119,104,95 89,77,82 111,99,104 56,32,10 95,61,18 98,59,2 64,33,10 68,40,2 50,40,39 38,36,37 56,49,49 124,104,95 138,119,105 119,105,91 68,57,52 64,57,60 87,79,85 97,90,93 77,75,76 58,55,59 31,29,37 94,82,82 94,82,70 107,95,83 102,91,86 76,70,75 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 43,41,49 41,39,49 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 195,178,152 211,194,168 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 205,191,164 189,160,138 130,99,78 192,144,115 230,173,144 137,106,85 123,93,78 120,92,79 107,87,78 85,71,71 79,72,75 80,73,76 80,73,76 57,52,54 61,51,55 171,151,142 217,188,157 248,218,190 252,223,190 238,211,179 240,215,185 219,191,162 136,108,81 194,170,146 166,142,118 176,152,128 213,192,167 206,180,157 229,205,181 206,182,158 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 193,165,138 227,201,176 111,85,62 80,48,14 91,53,7 104,57,0 70,33,0 54,29,0 57,44,41 43,43,43 55,48,46 126,106,88 155,131,105 130,111,99 133,104,71 80,61,49 85,78,81 91,85,92 84,78,83 63,54,46 68,58,48 104,92,80 117,104,97 116,103,96 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,45 84,80,72 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 191,169,149 175,162,141 171,158,137 177,161,144 145,129,112 202,178,156 228,204,180 212,188,164 218,194,170 216,195,170 207,188,163 163,142,117 206,185,160 214,190,166 142,116,95 135,99,79 166,127,99 228,179,157 210,179,158 87,74,71 110,88,80 100,83,75 91,78,73 79,72,75 85,75,76 80,69,66 74,64,63 78,62,56 211,186,169 237,210,178 218,189,156 255,232,199 255,246,217 220,195,167 183,158,128 236,208,179 202,181,156 202,178,156 198,172,149 199,175,151 178,152,129 165,141,117 193,169,145 156,131,103 205,180,152 196,171,143 190,161,139 223,194,172 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,152 201,171,143 220,195,167 213,188,160 227,194,167 106,65,20 96,47,0 102,59,1 67,33,0 45,29,14 71,53,50 58,55,61 62,51,48 124,104,86 156,132,108 148,120,93 142,124,105 96,54,2 49,29,9 62,48,34 63,46,36 54,35,12 107,89,68 123,105,86 118,104,86 144,130,112 137,126,111 94,81,74 78,68,72 49,43,48 43,43,43 33,32,35 61,60,63 50,49,52 46,44,42 47,44,48 59,56,62 51,48,52 54,52,53 122,111,108 159,136,121 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 220,194,169 167,146,119 184,163,136 188,167,140 213,192,165 198,174,148 132,106,83 137,103,81 142,107,80 224,183,154 132,113,99 61,47,47 67,56,51 89,76,73 79,67,67 85,75,76 80,70,71 90,70,61 173,143,126 142,116,91 222,194,167 226,197,164 199,169,141 212,183,152 230,200,172 198,174,141 195,173,139 198,170,141 185,160,130 199,173,150 144,118,97 186,160,135 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,169,141 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 229,201,172 247,220,188 180,150,122 216,186,158 215,187,158 246,218,189 240,212,183 198,171,139 89,62,28 82,46,15 80,45,0 52,33,10 61,48,25 105,94,77 151,134,108 111,90,67 166,145,122 143,128,108 127,114,107 100,54,15 75,44,7 73,40,3 60,30,4 54,33,10 144,124,104 152,131,106 137,119,98 137,122,100 156,143,122 100,88,78 76,69,67 56,54,55 49,47,45 51,49,50 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,139 171,150,135 160,138,120 113,98,89 102,91,98 97,94,100 54,51,57 39,39,39 52,50,58 61,59,69 65,63,73 75,73,83 48,46,56
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 214,200,173 201,183,162 196,178,157 180,165,143 194,179,157 190,175,153 181,164,140 173,159,134 171,152,129 178,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 205,176,154 127,96,75 139,108,87 129,100,80 183,152,131 90,79,64 43,36,34 58,49,43 80,69,62 86,75,68 80,69,66 78,66,66 117,97,90 166,140,126 172,148,124 203,175,148 204,174,148 227,197,171 233,201,171 201,168,141 196,172,139 200,176,141 239,212,180 224,197,165 214,189,161 205,180,152 165,141,108 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,110 212,188,155 188,161,129 244,214,186 239,209,181 245,215,187 222,192,164 233,205,178 231,207,174 206,177,144 99,55,13 103,56,0 87,43,0 64,40,14 232,215,191 239,208,187 243,213,187 189,161,134 222,194,165 226,201,173 172,145,129 71,42,9 63,33,7 43,24,8 43,29,13 59,45,31 146,128,107 198,170,141 180,155,127 199,178,151 152,127,110 90,83,81 65,62,66 47,45,41 41,41,41 53,51,61 48,48,58 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,135 196,174,156 179,160,146 126,112,114 95,84,93 62,54,62 48,46,47 38,37,42 40,38,48 50,48,58 59,57,67 58,56,68
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,137 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 189,170,147 172,153,130 187,168,145 206,185,160 216,199,173 203,184,159 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 252,223,199 138,109,85 77,52,35 129,103,82 158,124,106 73,59,43 26,20,13 31,23,29 87,75,65 69,46,31 55,42,35 76,63,56 150,124,114 152,130,112 205,179,154 209,181,154 229,199,171 211,183,154 211,182,158 225,194,173 219,189,163 199,169,143 222,194,165 222,194,167 215,188,156 215,188,156 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 233,206,174 255,240,206 255,247,214 255,226,193 255,239,206 244,217,183 202,178,143 149,131,112 72,55,45 103,58,12 95,57,20 90,66,44 24,14,13 60,49,34 255,237,208 244,219,200 152,133,119 216,195,184 210,187,172 176,148,150 110,68,16 88,43,0 57,27,1 41,30,15 32,28,20 208,194,178 227,203,179 201,173,146 215,187,158 221,192,168 196,168,139 93,85,72 32,33,38 42,42,52 49,52,63 50,52,66 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,124,106 170,148,128 179,164,155 124,111,119 95,84,93 79,68,77 68,57,66 48,43,45 44,42,43 39,37,45 57,54,69 52,49,64
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,123 212,188,166 206,180,159 206,180,159 209,188,163 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,235,210 238,212,187 221,195,170 212,186,161 235,209,184 207,181,156 224,195,171 224,195,171 77,54,39 108,86,66 109,84,67 70,58,46 31,25,20 44,34,33 86,75,68 99,86,65 53,40,33 74,61,54 155,132,117 159,132,114 228,202,179 247,223,199 219,197,177 221,197,173 214,185,161 213,182,159 206,175,154 204,174,148 209,181,152 187,159,132 183,155,126 201,171,145 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,169 226,198,169 223,195,166 233,206,174 225,198,164 239,210,179 222,193,162 249,221,192 209,182,148 167,138,118 81,58,43 51,28,15 56,34,16 47,26,13 43,24,12 34,18,14 43,29,29 86,68,77 87,77,76 84,74,73 97,85,85 89,79,80 92,69,56 38,28,18 71,41,13 54,35,19 18,4,4 26,19,19 95,82,77 85,72,69 120,109,116 81,69,81 73,64,75 80,63,66 25,24,27 20,21,26 31,31,43 67,67,79 60,60,70 57,60,67 56,56,64 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 160,135,105 194,166,137 157,133,111 189,176,155 134,122,110 95,85,73 156,143,136 163,147,143 133,122,119 128,116,121 99,90,105 58,51,65
