65,62,77 84,79,95 76,79,90 65,60,76 39,62,69 22,53,38 25,48,31 26,44,29 16,31,15 17,32,16 24,39,23 20,39,19 22,37,23 54,59,65 62,61,78 60,59,76 58,56,76 60,58,78 63,61,81 73,78,88 22,39,29 28,37,20 32,40,19 31,36,14 48,53,31 26,40,21 46,59,34 55,67,33 82,89,41 64,81,34 76,80,24 87,100,48 47,79,32 66,96,47 48,79,35 52,76,36 61,85,34 84,91,32 116,111,40 127,144,75 125,116,131 118,108,126 109,98,121 111,101,121 97,94,109 32,57,52 21,44,27 24,48,24 37,64,36 41,76,39 43,89,44 80,99,93 94,85,107 90,86,106 93,84,106 97,88,110 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,124,142 135,125,145 120,112,118 95,86,59 82,77,34 88,81,38 85,81,35 85,79,31 82,78,30 81,75,29 77,70,29 71,65,29 67,63,28 63,59,24 61,56,24 61,56,24 60,55,27 60,55,27 60,54,29 60,54,31 60,53,33 61,55,32 64,58,35 65,57,35 64,56,32 63,57,32 64,59,31 64,59,31 65,59,34 65,59,34 65,60,32 65,59,34 65,59,34 66,61,33 66,61,33 67,62,34 67,62,34 65,62,36 65,62,36 65,62,38 66,64,35 66,63,37 66,63,37 69,67,38 69,67,38 71,66,36 71,66,38 68,66,37 69,67,38 71,66,36 73,68,38 76,69,38 80,74,38
69,62,76 72,65,79 89,87,97 63,75,83 16,45,36 18,44,31 31,51,33 28,46,29 27,42,26 17,33,14 16,31,15 29,43,34 61,69,78 61,63,77 60,62,78 62,64,80 63,61,81 63,61,81 66,65,82 73,71,83 40,48,36 48,55,39 29,43,22 28,41,25 23,43,27 22,45,28 31,56,36 45,61,28 37,66,34 46,80,39 85,93,40 100,108,57 76,78,25 110,98,39 89,96,50 61,81,38 53,79,27 85,84,32 89,110,48 85,120,52 132,125,139 124,119,135 117,109,126 112,102,122 68,72,85 21,47,36 25,50,30 33,62,34 40,73,35 41,80,37 72,114,79 88,87,102 91,85,110 94,90,112 97,88,110 106,93,114 99,88,115 93,84,108 94,83,106 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 134,124,142 130,120,138 132,122,140 130,120,138 140,130,148 138,126,138 101,92,75 81,74,31 84,78,30 83,79,33 82,76,30 80,74,28 80,73,30 79,69,27 73,66,27 68,62,28 64,59,27 63,58,26 60,55,25 59,54,26 61,55,32 60,54,31 60,54,31 61,54,34 57,54,30 60,54,31 64,58,35 65,59,36 66,58,36 66,58,36 66,58,34 67,61,38 63,60,36 64,60,39 66,60,37 67,61,38 67,61,38 66,61,33 68,63,35 65,63,34 66,64,35 68,62,37 66,63,37 65,62,36 68,63,35 66,64,35 68,66,37 69,67,38 69,66,40 71,65,42 70,64,41 69,66,40 73,66,39 75,68,39 78,74,39 82,79,39
65,63,75 60,60,72 61,64,75 19,49,42 22,46,35 30,50,32 31,50,30 40,56,37 21,40,20 19,34,18 38,50,41 71,76,84 74,73,90 73,71,93 73,71,93 73,71,91 87,84,101 86,84,104 79,77,97 69,68,85 71,71,66 51,64,39 39,44,20 22,40,25 27,42,26 24,42,25 49,47,18 57,56,18 35,64,34 43,73,38 74,88,42 42,83,37 61,73,24 106,99,40 94,80,26 48,73,28 81,86,39 54,79,34 76,93,42 108,128,60 132,124,143 115,110,126 112,107,123 110,102,119 34,49,52 29,53,40 29,57,34 31,63,32 35,74,31 43,84,38 83,94,93 94,90,112 95,89,110 94,88,109 97,88,110 102,88,112 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 123,113,131 132,122,140 130,120,138 134,124,142 133,124,139 110,99,94 80,73,34 81,77,31 81,76,33 81,74,33 82,72,32 79,67,28 78,68,30 73,65,29 70,62,28 66,59,28 66,59,30 63,58,30 60,54,29 60,54,29 57,54,30 57,55,33 57,55,33 58,56,34 58,56,34 59,55,34 63,59,38 65,59,36 66,60,37 66,60,37 66,59,39 64,60,39 63,61,39 67,60,40 68,61,43 68,62,39 67,61,36 67,62,34 65,63,34 66,64,35 68,66,37 66,64,35 65,62,36 68,63,35 68,66,37 70,65,37 71,66,38 69,66,40 68,67,40 69,66,42 72,66,41 74,67,40 76,69,40 79,75,38 85,80,39
81,81,91 72,70,80 59,71,75 14,40,29 16,35,26 15,33,18 28,50,24 45,65,40 28,46,29 24,39,25 64,69,79 74,71,88 85,83,103 85,83,103 98,94,114 104,100,122 89,85,105 100,97,114 111,107,127 107,103,123 84,80,89 51,59,36 48,49,26 42,47,23 39,51,31 21,39,22 32,40,19 42,44,18 37,59,29 46,70,30 46,80,37 42,85,43 85,94,38 100,95,42 46,73,32 35,68,30 53,68,31 58,77,29 56,78,21 130,144,114 130,125,141 129,124,142 125,119,140 123,113,131 28,51,48 19,45,32 33,62,34 39,74,35 42,83,37 57,93,51 89,87,99 90,86,106 95,89,112 94,90,110 93,89,109 96,87,109 97,83,109 95,84,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 135,126,141 124,114,118 82,77,47 77,75,28 80,77,33 78,75,33 76,69,30 75,68,29 74,67,28 73,65,29 72,60,30 67,60,31 67,60,33 64,58,35 64,57,37 61,57,36 59,55,36 57,55,37 57,55,37 55,56,37 58,59,40 59,60,41 61,62,43 63,61,41 63,59,40 63,61,41 64,62,44 64,62,44 63,64,45 65,63,43 65,63,41 70,64,41 68,61,41 65,62,38 65,63,34 67,62,34 67,62,34 67,62,34 68,63,35 68,63,35 70,65,35 71,66,38 71,66,38 68,67,40 69,66,42 72,66,43 71,68,42 74,69,39 78,73,41 85,80,41 92,85,42
103,100,115 90,87,102 52,68,68 19,38,29 21,35,26 32,51,31 37,62,33 41,68,36 30,58,23 14,35,14 81,81,93 86,82,102 80,77,94 90,86,106 97,94,109 110,105,121 109,104,120 117,112,130 123,118,136 131,126,142 128,121,131 66,68,51 43,51,28 54,62,39 39,49,27 42,50,29 33,45,27 25,34,17 31,48,22 45,60,25 65,76,34 62,69,23 69,79,26 72,71,19 41,64,20 50,62,28 38,62,24 75,78,29 113,106,45 134,126,143 138,132,139 149,143,150 164,154,155 160,150,151 26,52,41 25,52,36 33,62,32 37,72,33 45,81,39 97,112,96 113,104,115 105,98,112 103,98,116 103,100,117 102,98,120 98,89,113 96,87,109 97,88,110 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 130,120,138 133,123,141 134,122,136 94,87,69 77,74,34 77,74,32 78,73,34 77,70,31 74,67,28 73,62,29 73,61,31 73,61,33 68,60,36 67,61,38 63,59,38 62,58,37 63,59,40 61,57,40 59,54,40 59,54,40 58,58,42 60,57,42 62,59,46 61,61,47 61,61,45 60,63,43 61,63,46 62,64,47 65,65,49 66,66,50 65,68,48 64,66,49 71,64,44 72,66,43 69,66,42 66,64,35 68,63,35 68,63,35 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 71,66,38 70,67,41 69,66,40 70,67,43 78,73,45 82,73,44 87,73,44 100,82,52 115,97,67
119,115,126 112,108,119 83,87,89 24,38,29 21,39,26 33,54,33 41,68,36 45,79,38 45,80,43 35,67,34 93,100,95 105,94,119 103,99,110 102,100,112 113,109,122 131,124,136 131,124,136 118,114,127 123,120,137 132,128,139 153,147,154 156,155,158 45,50,30 21,37,18 44,49,27 39,47,24 24,36,18 29,37,14 35,40,18 29,43,22 38,60,34 45,62,34 53,65,29 51,61,26 39,54,26 46,52,23 49,53,15 53,61,8 137,141,103 165,156,150 183,172,167 190,180,170 191,177,161 190,178,166 25,51,38 34,65,41 37,70,34 41,76,37 88,98,76 127,121,114 125,118,118 116,114,110 113,108,110 113,106,118 97,91,112 95,91,113 97,93,115 99,93,114 108,102,123 115,109,130 113,104,126 113,105,124 107,98,122 107,98,122 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 132,122,142 132,122,142 133,124,137 128,119,132 123,114,129 119,112,122 92,87,86 69,65,48 70,66,47 71,64,44 69,65,44 69,66,42 70,64,41 68,60,36 67,61,36 69,61,39 69,61,39 64,62,40 63,59,40 64,59,45 63,58,44 62,57,43 60,60,46 60,60,46 60,60,46 61,61,47 62,62,48 63,63,49 63,63,49 64,66,51 64,66,51 65,67,52 66,68,53 66,68,51 67,68,49 69,68,43 70,67,43 69,66,42 68,62,39 68,63,35 67,62,34 67,62,34 67,62,34 67,61,36 65,62,36 72,64,42 75,67,43 73,70,46 71,65,42 73,64,45 98,88,64 115,102,79 113,102,83 63,49,35 63,55,44
224,197,161 249,222,186 237,212,182 96,83,60 23,34,19 15,33,16 37,59,33 40,69,37 39,77,37 45,81,39 33,62,30 192,179,158 182,162,144 175,159,146 155,140,129 151,135,131 164,148,146 156,142,144 150,141,154 135,126,141 134,126,143 154,145,158 51,57,44 42,51,32 32,44,24 32,42,20 61,58,34 35,40,20 30,43,27 33,41,16 50,50,20 36,44,19 62,62,32 73,71,40 42,47,23 31,44,19 72,79,43 60,90,30 194,186,162 175,161,143 208,191,163 217,201,170 220,200,170 210,197,174 27,52,34 34,66,37 43,78,39 56,80,42 197,187,165 185,172,149 171,157,130 156,142,124 165,149,136 145,132,127 119,106,116 112,105,117 119,110,121 123,114,125 117,110,122 111,106,122 107,99,118 97,89,108 99,93,116 101,95,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 122,114,131 107,101,108 89,83,88 78,70,76 72,66,71 68,63,62 63,58,57 62,57,56 60,55,54 60,58,54 63,61,57 65,64,57 69,66,53 71,67,50 71,67,50 68,64,45 64,62,42 65,61,44 65,60,46 65,60,48 63,60,47 61,61,47 60,60,46 62,59,46 61,61,47 61,62,50 62,63,55 64,65,53 62,63,51 65,67,52 65,67,52 65,67,52 67,69,52 66,67,48 68,66,44 70,67,43 68,65,41 66,63,39 66,63,37 68,62,37 71,65,40 71,63,39 73,63,39 75,64,45 74,63,46 73,64,47 66,58,45 52,44,33 54,43,36 65,55,45 82,67,56 94,83,68 94,83,64 59,52,36
241,218,178 223,200,160 219,191,153 220,192,154 81,67,38 30,37,21 21,37,18 33,54,31 37,64,34 41,74,38 44,79,40 54,65,36 248,216,184 239,207,173 224,192,160 222,194,156 213,185,147 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 105,100,88 36,43,25 19,38,18 25,37,17 26,34,13 19,34,18 24,38,17 48,46,17 68,63,33 30,42,22 57,54,28 35,37,11 37,45,20 64,64,30 58,70,23 104,121,45 186,172,143 224,204,172 224,205,168 223,204,167 232,215,180 116,112,91 30,55,37 38,70,37 47,83,39 149,149,117 222,208,179 223,206,180 193,175,154 163,147,130 177,162,142 162,146,131 146,132,118 148,133,124 150,135,126 149,133,127 123,111,116 106,96,100 110,97,107 104,95,110 108,102,127 102,96,117 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 120,112,131 108,100,117 90,84,91 75,70,69 71,66,63 70,63,63 70,63,63 70,63,66 67,62,64 65,60,62 63,61,62 60,60,60 58,58,58 58,56,57 55,55,55 60,60,60 65,65,62 67,65,61 65,64,53 65,60,46 65,60,48 65,60,48 62,61,50 62,61,50 61,60,49 62,61,50 60,61,51 63,62,53 64,65,55 65,66,56 65,66,54 66,68,53 66,68,51 65,67,50 66,68,51 67,68,49 68,66,46 65,66,43 67,65,45 68,62,39 66,62,41 60,53,37 66,55,40 77,66,49 70,58,46 64,52,40 61,50,35 68,53,42 76,61,50 67,55,43 43,32,25 40,31,25 43,32,27 55,41,25 86,71,49 85,69,52
255,239,200 255,233,194 255,239,200 255,240,202 255,244,205 255,238,212 43,50,32 22,35,19 37,58,37 42,69,41 47,80,42 41,71,36 221,209,183 236,209,173 202,174,136 230,204,165 255,227,187 252,221,184 237,211,170 227,199,161 201,174,138 236,209,175 220,196,170 59,61,44 27,35,14 28,32,15 30,34,17 24,33,16 21,35,16 27,32,8 33,35,9 32,38,11 26,41,13 26,46,17 54,68,36 63,75,37 71,85,35 126,136,60 239,219,187 251,228,197 233,210,179 232,209,178 217,197,167 53,58,38 37,63,40 42,75,37 59,83,41 221,205,174 230,212,182 235,216,189 199,181,160 179,161,140 171,157,132 175,160,138 175,155,135 174,154,136 155,141,123 135,120,109 126,114,104 137,125,115 130,114,108 116,104,106 106,99,113 113,105,124 112,104,121 106,100,121 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 117,110,124 99,96,100 75,73,74 69,67,63 70,69,62 67,66,59 68,63,60 69,64,61 70,63,63 69,64,63 67,62,61 66,64,65 62,62,62 61,58,62 61,59,60 61,59,60 59,59,59 54,54,54 53,52,55 60,60,60 63,61,59 65,64,57 65,61,53 65,61,51 62,61,50 61,62,52 61,62,52 61,62,52 64,65,55 64,65,55 64,65,55 64,65,53 64,66,51 65,67,50 66,68,51 66,66,50 70,68,50 67,68,49 68,64,47 73,61,49 75,64,49 74,63,48 71,61,49 54,44,34 38,29,21 41,30,23 58,43,34 73,59,43 71,55,40 65,49,36 63,48,37 43,33,23 28,22,13 40,29,22 63,51,39 74,63,46 66,57,42
255,231,192 254,228,189 253,227,188 255,230,192 255,228,195 255,248,216 211,203,181 31,42,27 19,37,20 38,59,38 41,71,36 42,75,37 43,51,28 252,228,193 248,219,184 226,199,167 199,168,131 188,160,122 200,174,135 208,179,144 189,162,126 162,133,100 171,143,116 52,53,34 38,42,25 31,40,23 19,31,13 30,37,19 30,37,19 31,36,12 59,52,21 45,57,23 52,67,32 75,86,46 45,67,28 85,97,52 88,103,50 146,152,84 228,213,177 232,214,184 219,201,171 204,184,154 213,189,163 48,58,36 38,70,41 46,82,40 128,136,97 226,208,178 228,208,178 226,206,176 223,202,177 217,196,173 205,184,157 203,181,161 190,169,146 154,134,114 139,125,109 137,122,111 148,134,120 140,126,112 135,119,106 140,127,122 137,127,126 136,127,140 122,113,124 133,126,138 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 106,102,113 73,71,69 63,61,59 67,65,61 71,67,61 70,66,60 68,63,60 69,64,61 70,65,64 67,65,66 69,64,63 67,65,66 64,64,64 62,59,63 61,59,60 63,61,62 60,58,59 59,59,59 55,55,55 55,54,57 61,58,62 65,63,61 65,64,57 68,64,56 63,62,53 62,61,52 62,63,53 62,63,53 62,63,53 64,65,55 64,65,55 64,65,53 65,67,52 67,64,51 67,64,51 67,64,51 63,63,47 62,62,46 65,56,48 67,56,51 71,58,51 71,59,49 70,58,48 60,50,38 67,58,43 53,41,31 49,36,29 58,43,32 69,53,40 55,39,33 49,36,29 38,30,19 23,17,8 36,25,18 38,30,19 35,27,16 37,28,20
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 246,218,180 248,219,186 191,181,157 41,50,33 20,35,19 23,44,21 40,69,37 20,41,18 45,42,18 255,234,204 255,231,198 255,228,189 255,239,201 245,213,179 243,211,179 238,206,172 235,204,165 248,216,182 122,121,94 26,37,22 22,36,17 25,34,17 22,34,14 22,36,15 26,42,21 53,59,32 42,62,33 99,97,48 83,87,31 71,75,21 59,76,27 121,144,82 160,158,111 201,182,155 227,211,178 222,204,172 218,195,164 207,182,152 47,60,37 37,77,38 56,85,43 211,198,166 211,183,154 235,212,181 234,211,182 239,219,187 242,220,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 178,160,139 164,146,125 193,175,154 197,177,168 180,164,151 194,178,172 178,167,164 149,139,143 132,123,136 132,122,140 117,110,124 79,77,78 62,61,52 64,65,57 69,65,59 74,69,66 71,66,63 71,66,68 74,69,71 72,69,73 67,66,69 67,67,67 67,67,67 62,62,59 63,61,62 63,61,62 63,61,62 62,60,61 60,58,59 60,58,59 56,54,55 58,56,57 59,58,61 61,60,63 66,64,65 68,66,64 69,68,61 61,62,52 62,63,53 62,63,53 62,63,53 62,63,53 63,62,53 65,64,53 68,62,53 62,57,45 54,48,41 50,45,33 56,51,39 58,47,42 54,45,41 52,41,38 50,39,36 55,44,39 67,55,43 68,54,38 79,59,41 100,76,54 84,63,48 52,39,34 46,35,30 50,39,32 61,51,39 80,64,51 80,66,48 74,63,46 55,46,31 40,32,19
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,229,187 255,227,185 250,219,182 237,223,196 51,47,26 17,29,11 31,50,28 20,38,23 20,31,16 55,47,25 230,207,165 228,202,163 240,209,172 248,216,182 228,194,162 253,222,185 247,214,175 238,210,172 215,203,173 43,52,33 29,41,21 29,36,18 25,34,17 19,33,14 32,41,13 45,56,27 48,60,26 60,66,25 56,68,23 46,69,23 55,72,21 76,103,46 193,183,132 242,215,181 246,210,177 227,198,163 236,205,168 202,156,115 95,72,41 45,85,44 138,148,111 228,203,175 242,218,183 247,223,186 209,182,146 192,167,137 223,199,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 233,218,171 241,223,179 229,212,173 228,212,181 222,206,173 224,206,174 230,212,180 195,177,158 193,178,167 175,162,157 109,108,99 63,62,55 66,65,58 67,66,59 77,72,69 76,74,75 72,70,71 67,64,68 67,64,68 66,63,67 65,64,67 64,64,64 65,65,65 64,64,64 63,61,62 65,63,64 63,61,62 60,58,59 60,57,61 59,57,58 54,52,53 56,54,55 55,53,54 58,53,55 59,56,60 66,63,67 74,72,73 74,72,70 73,72,65 62,61,54 62,61,52 62,61,52 62,58,50 62,56,49 60,51,45 52,43,37 46,35,32 54,43,38 70,57,50 70,58,48 57,46,39 43,32,27 45,34,27 50,39,34 52,39,34 56,41,32 83,64,48 99,75,53 79,61,40 69,50,36 87,67,47 86,68,47 96,76,56 97,76,49 96,78,48 101,84,56 96,79,55 76,66,44
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 244,210,167 255,222,179 237,204,165 249,216,177 246,218,180 139,130,103 27,35,21 21,34,22 21,34,20 23,29,16 50,41,14 247,221,180 238,211,166 241,214,171 255,228,194 246,216,172 242,212,170 247,217,175 250,218,186 46,54,31 29,41,21 29,37,16 30,35,15 25,37,17 27,40,17 31,40,21 37,51,21 39,59,32 39,67,32 42,80,40 69,94,47 133,146,74 222,207,156 249,218,181 248,215,178 201,134,89 254,160,108 255,162,104 143,89,41 58,89,47 218,191,157 243,215,188 175,147,118 205,173,141 221,189,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 217,200,165 231,214,179 235,219,186 221,205,174 218,201,166 226,207,170 223,204,167 198,179,144 210,192,162 163,152,133 70,69,58 66,65,58 69,69,69 77,72,71 73,71,72 65,63,64 60,57,61 56,53,57 55,52,56 54,51,55 56,53,57 55,52,56 56,53,57 59,56,60 58,57,60 61,60,65 60,59,64 60,57,61 60,58,59 55,53,54 55,52,56 55,52,56 55,53,54 53,51,52 52,50,51 53,51,52 56,53,57 68,65,69 86,84,85 86,84,80 62,61,50 57,51,46 55,49,44 57,48,44 52,42,41 46,36,35 46,37,33 53,42,39 52,43,39 50,39,36 51,36,27 75,54,39 98,72,51 100,75,56 74,55,41 48,35,28 49,36,31 56,40,34 84,64,46 120,88,58 129,95,65 122,89,62 113,85,58 99,75,49 92,75,51 88,73,51 91,72,47 91,76,54
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,189 255,237,196 255,234,192 242,210,168 243,211,169 247,216,177 123,109,80 35,40,20 19,32,16 18,31,17 23,29,18 54,40,24 224,203,178 241,212,177 255,224,190 255,223,189 255,247,208 255,239,200 255,244,212 43,52,33 33,42,23 19,31,11 36,40,23 45,46,23 45,49,20 60,67,33 79,81,37 72,80,29 56,70,24 54,74,31 90,107,56 137,140,62 185,176,116 246,189,147 178,112,78 218,132,84 255,176,114 255,161,95 196,110,60 156,162,121 193,171,133 203,174,139 223,195,155 239,213,174 248,213,175 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 195,171,136 242,218,183 215,188,154 198,171,137 229,201,161 238,208,166 233,203,161 212,183,148 167,142,114 123,115,104 67,68,58 72,72,67 75,74,77 74,69,71 63,61,62 56,54,55 53,51,52 53,50,54 52,49,53 55,52,56 61,58,62 62,59,63 61,58,64 60,56,65 55,53,61 54,52,62 55,53,61 59,56,62 58,57,60 55,54,57 55,52,56 54,51,55 53,51,52 52,50,51 51,49,50 48,46,47 49,47,48 58,56,57 69,67,68 91,89,90 89,85,79 65,56,52 50,40,39 51,41,40 44,34,33 45,34,31 47,36,31 45,36,30 39,30,22 39,29,17 59,45,29 87,63,41 107,78,56 114,84,58 96,75,50 62,43,27 49,36,29 51,41,31 80,66,50 98,76,56 92,65,47 90,68,48 96,75,50 91,70,45 97,76,49 91,72,45 91,72,47 83,68,48
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,190 255,236,194 255,229,192 239,210,177 50,48,28 24,35,20 18,31,17 21,30,13 34,41,23 112,90,72 110,74,54 159,128,105 248,215,188 255,238,203 78,86,61 37,49,31 30,34,17 23,28,8 32,37,17 20,32,14 18,29,14 36,44,21 61,58,16 72,73,23 58,76,33 58,76,31 117,117,58 92,123,56 146,171,85 199,131,88 100,67,40 187,103,61 255,159,103 255,183,116 247,171,129 236,209,173 242,209,172 234,201,164 228,195,156 217,178,146 234,203,164 255,225,179 255,234,184 244,213,164 241,210,161 255,224,175 251,219,175 250,220,174 255,234,188 255,233,190 232,198,157 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 235,204,165 147,123,99 85,76,70 74,72,70 70,72,69 64,66,66 54,54,54 53,51,52 52,50,51 51,49,50 49,46,50 53,50,54 60,57,61 66,63,67 69,66,70 75,72,76 75,72,78 72,70,80 68,66,76 62,60,68 59,57,65 59,58,63 58,57,62 58,57,60 54,53,56 51,50,53 48,48,48 48,47,50 50,49,52 47,46,49 47,46,49 51,51,51 64,64,64 91,86,85 94,90,84 82,78,72 41,35,30 50,44,37 64,55,49 65,54,47 57,48,40 46,35,28 52,40,28 74,59,37 82,62,42 80,61,45 70,53,43 78,60,39 100,75,47 103,77,52 86,66,48 61,46,37 66,51,42 78,60,41 82,62,42 86,67,44 79,61,40 65,52,31 73,60,39 77,63,45 48,37,20
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,184 252,220,178 245,210,174 250,217,180 239,210,175 59,52,25 24,33,16 15,30,16 15,30,14 94,73,58 115,74,56 103,65,46 85,54,35 251,227,203 56,57,34 30,41,26 35,42,26 34,35,16 20,32,14 16,31,15 35,40,20 39,45,18 39,51,17 45,66,32 45,71,35 61,80,30 58,84,32 81,114,50 107,135,42 166,128,78 152,97,68 232,125,82 255,176,117 255,186,119 246,219,176 236,215,163 247,216,179 244,209,173 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 255,221,187 234,200,166 235,209,168 238,213,165 249,217,183 254,222,188 248,215,178 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 219,190,141 210,180,136 152,132,102 79,75,69 75,73,71 61,56,55 49,44,46 45,45,42 44,42,40 46,44,45 49,47,48 52,49,53 55,52,56 61,58,62 70,67,71 75,72,76 81,78,82 83,80,86 85,83,93 83,81,91 79,77,85 73,71,79 66,64,74 62,60,68 59,57,65 57,56,61 57,56,61 53,52,55 50,49,52 47,46,49 47,46,49 46,45,48 46,46,46 46,46,46 58,58,58 80,78,76 105,101,95 97,91,82 63,54,46 67,56,49 57,46,41 48,35,32 54,38,32 70,56,40 79,63,48 78,61,51 69,53,40 73,54,40 86,65,38 110,85,57 131,104,70 127,103,68 101,84,60 70,56,42 66,49,39 67,50,40 60,48,38 40,32,19 31,22,14 29,20,16 26,20,15 30,22,11
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 249,217,173 251,219,175 255,228,189 255,235,196 255,242,203 255,232,197 81,67,40 45,42,18 45,39,16 118,82,64 124,77,56 129,83,65 120,77,60 98,67,46 70,58,30 30,34,19 22,29,13 26,33,15 18,32,13 20,32,12 33,30,4 60,63,30 39,53,21 45,64,28 44,67,32 63,77,31 79,96,45 127,137,61 119,111,17 122,147,71 87,61,40 130,74,48 215,147,107 255,193,140 233,208,162 255,243,199 255,244,206 206,174,142 226,198,160 255,225,188 255,230,191 255,248,206 252,224,184 249,218,179 252,226,185 222,193,158 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 218,186,154 132,112,94 69,64,63 56,54,52 42,37,36 40,38,36 43,43,40 53,51,49 61,59,60 68,66,67 67,64,68 65,62,66 63,60,64 70,67,71 74,71,75 83,80,84 89,86,92 90,86,95 91,87,96 90,88,96 88,86,94 81,79,87 73,71,81 64,62,72 61,59,69 60,58,66 60,59,64 55,54,59 51,50,53 47,47,47 46,46,46 45,45,45 45,47,47 47,47,47 55,53,51 78,73,70 114,108,103 107,97,87 59,48,41 52,41,36 47,36,31 54,43,36 61,50,43 61,51,41 60,47,42 72,59,38 86,68,47 90,70,50 89,71,50 97,78,55 101,82,55 106,87,64 76,67,52 51,43,30 36,28,15 46,34,24 50,39,24 46,35,20 45,35,23 39,29,17 35,27,14
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,193 255,238,194 255,240,201 255,246,207 255,227,185 255,236,194 239,208,169 255,223,186 131,95,62 138,90,61 139,91,62 124,80,52 125,79,53 106,80,59 69,55,26 68,51,23 47,37,13 22,29,11 19,33,14 29,37,16 43,38,10 62,73,42 38,55,27 62,74,38 65,82,44 44,73,33 68,85,34 74,100,50 192,121,10 87,113,63 123,147,98 209,175,141 232,201,162 240,212,174 231,203,163 236,209,177 244,215,180 229,197,163 221,194,162 206,176,148 203,174,141 223,194,161 238,209,176 232,200,166 229,202,166 216,187,156 210,181,150 200,173,141 198,171,139 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 187,163,137 171,150,123 178,155,126 140,119,96 71,59,49 42,37,39 36,36,33 39,37,35 53,51,52 68,68,68 84,82,83 94,92,93 98,96,97 99,96,100 97,94,98 94,91,95 90,87,91 84,81,85 77,74,78 77,74,78 83,80,84 91,88,94 98,96,104 100,98,106 93,91,101 85,83,95 73,71,83 66,64,76 64,64,76 63,63,73 63,63,73 60,59,64 54,53,56 50,49,52 46,45,48 43,45,45 44,44,44 43,43,40 52,51,54 79,77,78 118,111,109 117,108,102 58,47,40 50,37,30 50,37,30 53,41,31 52,40,28 43,34,30 52,43,37 53,42,37 52,39,32 50,39,32 45,36,28 39,30,22 44,33,28 52,41,26 58,43,23 65,50,28 98,79,52 108,84,58 98,77,52 97,78,53 95,78,54 65,51,37
