104,91,86 100,87,82 112,99,94 99,85,87 78,67,76 44,40,60 53,49,69 45,42,59 52,49,66 51,48,65 52,49,66 44,43,60 39,38,55 43,42,59 41,40,57 43,42,59 42,41,58 41,40,57 49,48,65 46,45,62 48,47,64 51,48,65 61,53,70 96,84,89 125,112,109 123,110,105 114,104,105 70,59,68 93,81,83 90,78,80 92,80,85 99,83,81 118,105,102 114,101,98 121,108,105 120,104,100 92,80,80 121,108,105 111,97,97 120,106,108 106,93,90 110,97,92 95,82,77 119,108,103 152,141,136 167,155,143 179,168,149 165,154,139 156,145,130 169,157,145 170,158,148 202,191,174 214,199,177 225,210,188 230,215,193 221,203,182 222,202,182 204,195,178 10,30,16 10,27,22 12,29,24 16,38,40 87,101,71 50,72,31 46,71,26 86,88,44 63,75,30 37,73,31 34,77,37 34,74,35 54,82,34 40,74,40 95,92,39 108,107,55 62,87,31 86,104,48 100,89,27 41,97,48 46,92,43 86,110,57 46,74,39 36,71,34 9,37,12 27,53,30 33,62,32 34,68,34 41,81,42 38,89,42 171,166,134 193,175,154 182,167,147 89,84,70 100,91,87 139,131,120 153,144,129 142,136,131 63,57,64 72,68,77 125,124,117 153,143,133 156,143,122 165,150,128 190,166,140 216,196,166 200,180,150 185,166,139 179,160,137 192,171,144 173,152,125 190,171,144 169,155,130 220,203,179 217,200,176 203,186,162 203,186,162 186,169,145 219,195,160 202,177,147 229,205,168 231,207,172 193,169,143 140,128,116 109,102,105 107,101,108 121,108,116 152,142,130 172,158,142 172,157,148
155,141,127 137,122,111 126,110,104 117,104,101 70,59,66 47,45,57 59,55,75 50,47,64 47,44,61 43,42,59 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 58,55,72 83,76,79 102,90,95 107,96,91 122,110,112 106,92,92 118,105,98 116,102,102 105,92,89 112,99,94 110,97,92 103,89,89 111,97,99 102,88,90 124,111,108 116,102,102 111,97,97 139,126,123 175,163,153 134,121,114 107,96,91 121,112,106 126,111,100 178,164,150 215,204,185 213,203,181 220,210,188 227,212,192 228,213,193 227,213,188 226,212,187 219,205,180 218,204,179 214,199,177 169,162,146 9,28,19 9,28,22 17,31,24 58,77,71 34,59,41 34,61,31 71,80,34 69,81,34 41,72,30 68,69,21 48,68,25 35,67,34 96,100,42 43,78,39 87,89,32 87,108,56 86,86,25 42,93,44 41,96,52 161,150,77 45,93,47 47,93,44 115,122,67 47,67,24 13,32,10 25,46,25 35,62,32 34,68,34 39,81,44 41,91,47 120,123,92 142,124,105 132,122,100 129,122,106 167,159,137 170,163,145 157,149,136 74,68,73 79,69,70 120,111,107 157,150,134 179,168,151 166,152,127 188,169,144 176,153,124 200,180,148 169,150,125 181,164,138 174,155,132 190,169,144 196,175,150 188,167,140 212,191,164 242,223,198 225,210,188 206,191,171 225,211,186 190,177,145 227,203,170 203,179,146 210,186,153 220,196,163 175,152,121 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
146,131,122 115,99,93 107,91,89 105,91,91 81,71,70 47,45,57 52,48,68 47,44,61 51,48,65 45,44,61 44,43,60 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 52,49,66 51,47,67 54,50,70 48,47,64 37,39,55 66,57,72 94,87,85 113,99,101 114,101,96 121,108,101 119,106,103 121,108,103 118,105,100 99,85,85 123,110,107 110,97,94 117,104,101 118,105,102 119,105,105 106,93,88 179,166,159 218,207,190 211,202,183 175,166,149 165,150,139 172,157,146 219,208,189 229,219,197 227,217,195 230,215,195 233,218,198 232,218,193 232,218,193 235,221,196 230,216,191 230,220,196 139,136,121 9,28,19 10,27,22 15,30,18 53,65,47 34,54,29 45,66,32 43,70,29 40,72,41 71,89,46 77,74,30 47,60,19 55,66,24 39,69,34 51,76,31 63,69,17 78,82,24 47,91,44 97,114,49 82,108,56 86,94,28 90,119,66 71,92,30 65,99,26 102,114,49 8,31,16 27,42,26 34,61,33 34,72,34 39,82,42 43,91,45 88,93,71 115,100,89 153,143,119 186,170,153 157,141,124 138,135,120 81,76,78 75,72,78 111,98,93 155,142,135 154,144,122 178,162,145 195,177,156 211,190,163 192,171,144 187,166,139 147,129,110 165,151,126 179,160,137 189,169,139 204,184,154 199,178,151 237,216,189 228,209,184 161,146,124 187,172,152 202,188,163 208,195,163 215,191,158 190,166,133 237,213,180 217,192,162 193,170,139 137,121,108 130,118,118 153,142,127 205,190,168 198,184,155 199,181,160 202,184,163
125,110,101 113,97,91 112,96,94 106,92,92 96,82,82 68,61,71 49,49,61 46,43,60 51,48,65 45,44,61 46,45,62 58,55,72 48,45,62 41,40,57 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 52,48,68 54,50,70 46,45,62 38,37,54 46,43,58 53,52,67 77,70,82 104,92,94 102,91,88 130,115,106 126,110,104 118,102,98 95,83,88 126,113,110 124,111,108 114,100,100 116,103,100 125,112,109 114,101,98 127,114,109 211,200,185 215,204,185 223,213,191 229,221,197 229,220,201 216,208,184 211,199,171 201,198,174 209,194,174 210,197,176 203,190,167 201,188,165 200,187,164 196,186,162 199,193,170 102,107,87 6,30,17 12,26,19 16,30,21 42,57,41 29,49,24 35,60,29 34,69,32 38,72,31 44,67,32 58,65,19 46,56,19 40,57,21 46,69,25 44,73,29 132,113,49 57,87,38 41,94,44 81,99,45 43,87,42 98,85,22 67,82,18 84,110,58 60,106,47 117,156,80 24,29,7 23,53,32 35,62,32 35,73,35 36,81,41 41,91,47 147,145,123 150,135,115 175,162,141 155,143,133 110,111,99 80,81,84 81,76,73 113,107,100 167,152,141 176,160,147 174,154,134 181,160,133 214,194,162 198,178,148 200,179,154 189,168,141 153,135,116 177,159,138 197,176,151 203,179,146 207,183,150 223,199,175 245,226,203 174,156,137 197,183,156 195,180,158 200,183,157 223,200,169 186,162,129 199,175,142 229,205,170 200,176,143 187,167,137 195,180,158 164,154,142 150,140,130 114,104,103 134,124,125 143,133,137 82,70,75
125,110,99 130,115,106 123,107,103 106,92,92 99,85,85 89,78,85 59,55,64 48,45,62 46,43,60 41,40,57 48,47,64 53,50,67 52,49,66 41,40,57 37,36,53 39,38,55 42,41,58 44,43,60 39,38,55 42,41,58 46,45,62 45,44,61 51,47,67 53,49,69 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 105,94,91 139,124,115 132,116,110 114,98,94 90,78,83 116,103,100 121,108,105 109,95,95 112,99,96 107,94,91 119,105,105 119,105,105 203,190,183 193,183,171 191,183,172 193,183,171 223,175,159 255,195,138 204,185,171 189,187,169 186,171,162 179,170,164 171,162,158 170,161,157 165,156,152 165,156,148 158,153,139 69,79,76 10,24,15 8,25,17 16,29,15 35,49,30 16,30,11 45,59,29 34,57,24 55,66,24 84,74,25 56,60,20 33,52,30 33,56,23 35,64,34 53,62,32 53,81,44 39,82,42 56,95,48 69,90,42 43,85,50 48,84,40 108,111,51 105,108,44 111,112,46 138,155,75 19,32,9 29,46,36 34,61,29 36,73,38 36,78,41 43,90,49 151,147,128 184,170,156 156,144,132 127,118,114 79,77,75 71,71,68 108,107,98 143,138,124 189,175,161 177,161,144 189,170,147 198,177,150 209,189,157 199,179,149 176,155,130 188,167,140 158,140,121 168,150,129 190,169,144 199,175,142 227,203,170 221,202,177 205,190,170 177,161,146 211,196,176 191,177,152 190,173,147 227,204,173 223,199,166 203,179,146 224,200,165 203,179,146 178,162,147 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
135,120,109 163,149,135 126,110,106 104,90,92 105,91,93 97,87,91 73,65,71 57,55,67 44,41,58 42,41,58 41,40,57 49,48,65 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 55,54,71 48,47,64 48,47,64 51,50,67 58,55,72 51,48,65 37,36,53 45,44,61 52,49,66 58,55,72 96,82,84 112,99,96 124,111,106 114,101,96 92,78,80 127,114,111 110,97,90 106,92,92 125,111,111 104,91,88 117,103,103 140,124,122 159,148,145 170,161,155 170,164,159 172,166,161 166,157,153 175,109,77 255,161,107 255,178,130 170,162,149 163,153,152 150,140,141 146,138,144 151,143,149 149,136,146 129,140,141 30,48,47 7,28,24 10,27,19 12,27,15 16,27,16 25,32,16 20,31,16 33,46,21 59,66,32 60,64,26 53,56,25 57,68,39 25,44,22 38,49,20 66,74,35 38,65,24 45,73,27 61,77,33 69,77,36 92,95,33 44,83,36 71,86,22 53,89,43 80,77,10 103,123,39 26,32,19 19,37,24 32,61,31 35,74,38 37,77,36 37,87,45 147,145,125 157,148,131 137,138,126 99,94,93 90,90,90 107,107,104 147,137,125 154,145,130 150,135,115 207,189,168 202,181,154 207,186,159 225,204,177 199,178,151 171,150,123 187,168,143 145,130,110 162,149,128 187,170,146 228,205,174 240,217,186 236,213,184 188,171,147 211,193,172 179,164,142 176,161,141 172,154,133 218,198,168 205,181,148 231,207,174 221,197,164 212,188,164 125,112,107 72,62,66 81,71,75 57,46,53 65,54,63 74,63,72 64,56,62 72,64,70
111,96,85 155,141,127 100,84,80 106,93,90 106,93,90 110,96,96 90,76,76 77,69,75 48,46,58 44,43,58 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 38,37,54 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 43,42,59 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 55,52,69 121,108,105 121,108,101 119,106,101 114,101,96 90,76,76 130,117,114 120,107,100 119,105,105 117,103,103 114,101,98 120,107,104 146,131,120 125,113,115 145,140,142 143,140,144 140,137,141 141,135,140 140,133,136 98,68,53 154,97,66 255,185,126 255,169,124 145,117,104 125,124,129 128,127,132 135,124,133 114,122,127 24,39,44 4,27,24 7,24,14 10,23,11 9,19,11 19,25,16 11,24,12 25,37,19 18,36,23 33,45,25 41,50,31 29,42,19 23,35,17 23,26,2 32,34,8 56,58,16 53,56,23 74,73,19 46,68,29 59,72,29 116,109,39 111,108,43 46,84,46 157,142,54 81,108,40 17,28,15 20,35,19 28,57,29 37,71,37 41,81,42 35,85,41 152,155,133 144,144,130 108,108,103 57,57,65 104,98,103 118,108,112 154,145,130 155,144,127 201,187,160 196,179,151 190,169,144 203,182,155 209,188,161 182,161,134 206,185,158 188,171,147 153,140,119 154,141,120 185,168,144 214,191,160 242,219,188 232,209,178 207,188,165 213,196,172 191,176,154 193,178,158 149,131,110 197,177,147 213,189,156 217,193,160 214,189,159 197,178,153 68,56,58 73,61,66 75,64,71 64,53,60 66,55,64 67,56,65 80,72,78 58,50,56
106,90,86 140,124,120 105,89,85 111,98,95 102,89,86 119,105,105 104,90,90 110,98,100 78,68,72 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 41,40,57 38,37,54 42,41,58 46,45,62 47,44,61 53,50,67 66,62,82 55,51,71 52,49,66 41,38,55 46,43,60 47,44,61 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 121,108,105 118,106,96 119,105,105 118,104,104 113,99,99 107,93,93 146,131,120 123,111,113 144,145,150 143,141,142 145,140,142 141,135,140 142,134,140 144,132,132 139,93,65 255,174,114 255,189,126 255,194,127 255,180,132 147,135,125 130,143,127 67,148,124 14,75,76 8,40,50 6,21,26 9,21,12 9,19,13 10,20,14 20,26,17 31,36,16 30,35,15 27,36,17 35,40,20 20,24,9 26,33,17 31,34,14 32,33,10 58,57,32 68,68,36 38,53,18 92,87,48 63,83,38 68,77,19 39,78,33 45,84,41 106,112,33 140,136,60 4,16,7 20,40,24 32,60,35 34,69,32 38,75,40 38,89,42 118,126,116 99,101,98 89,83,90 89,90,95 133,129,121 131,123,112 141,133,122 163,144,128 212,193,170 201,182,155 211,190,163 203,184,149 183,162,135 214,193,166 191,170,145 170,155,133 189,179,155 144,134,112 171,159,133 205,185,153 228,208,176 204,183,156 196,179,155 212,200,174 168,153,133 157,141,124 209,188,161 216,197,162 199,175,142 242,218,183 216,194,156 119,103,101 72,61,68 81,70,77 65,54,61 66,55,62 66,55,62 82,71,78 70,62,68 68,60,66
113,97,93 99,83,79 125,109,105 127,114,107 109,96,89 92,78,78 104,90,90 107,96,93 102,90,92 96,86,90 65,58,70 43,40,57 45,42,59 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 45,44,61 46,45,62 45,44,61 44,41,58 51,48,65 60,56,76 59,55,75 53,50,67 38,35,52 45,42,59 47,44,61 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 104,90,92 126,113,108 133,120,113 110,96,96 107,93,93 104,90,90 128,112,106 118,106,106 139,137,145 156,150,155 155,150,152 156,144,146 170,140,112 213,142,100 255,168,112 255,173,103 255,176,107 255,170,105 255,165,107 255,174,106 255,197,127 255,204,144 105,138,86 20,51,57 4,26,26 11,23,19 9,21,14 14,26,19 88,90,85 37,39,22 30,28,10 16,23,7 27,36,19 24,26,9 23,29,16 20,29,12 22,29,11 25,33,12 19,29,5 46,51,19 39,60,26 39,69,32 75,82,25 66,91,46 111,123,48 90,107,38 111,124,72 11,29,14 31,57,34 34,68,36 34,71,36 36,73,38 35,82,39 86,93,91 75,73,81 103,97,104 111,106,105 164,154,144 161,149,137 127,122,110 194,175,159 203,182,155 225,205,175 231,211,181 235,216,181 232,211,184 217,196,169 207,186,159 155,140,118 147,137,113 175,165,143 154,142,116 213,192,165 214,193,166 166,145,120 181,164,140 182,168,150 150,135,113 166,152,127 218,199,164 211,191,159 202,178,145 243,218,188 200,181,156 68,55,65 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 60,49,56 73,64,75 80,71,82
112,96,92 118,102,98 114,98,94 144,132,122 114,102,92 99,86,83 104,91,88 108,97,92 110,98,98 109,97,99 89,79,83 54,51,68 48,45,62 50,49,66 45,44,61 49,48,65 51,50,67 44,43,60 42,41,58 46,45,62 45,44,61 49,48,65 47,44,61 47,44,61 55,51,71 54,50,70 53,50,67 44,41,58 40,37,54 51,48,65 50,49,64 61,52,67 125,111,111 119,106,103 105,92,89 97,83,85 135,122,117 133,121,111 111,97,97 113,99,99 110,96,96 128,112,108 126,114,114 136,126,130 205,175,160 243,181,143 255,190,150 255,195,152 255,179,121 255,189,123 255,181,111 255,174,106 255,162,100 255,161,103 255,180,111 255,187,124 168,167,100 69,129,64 16,45,45 6,28,28 10,24,20 11,23,16 25,35,27 157,158,150 19,28,11 25,29,12 21,24,12 17,26,9 18,27,10 16,27,14 24,28,13 29,31,14 30,28,10 33,37,8 46,51,17 42,64,38 38,71,35 67,64,13 49,77,31 115,110,39 57,105,46 101,108,72 54,86,57 31,68,33 46,91,51 39,84,44 43,85,50 38,89,42 69,75,76 106,102,111 115,112,118 150,143,146 155,146,138 112,100,88 157,149,136 205,190,170 214,195,168 192,171,144 217,197,167 223,203,171 205,184,157 200,179,152 197,176,149 159,144,122 145,135,111 194,184,162 183,171,145 188,167,140 225,204,177 169,148,123 182,165,141 169,155,139 134,120,95 207,193,166 200,181,142 211,189,155 199,174,146 227,202,172 147,131,118 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 70,59,66 78,70,76 61,53,59
104,91,86 118,105,100 128,115,110 147,135,123 126,114,102 113,100,95 104,91,86 107,94,91 116,103,100 95,83,85 85,73,75 106,90,84 123,107,101 125,111,113 72,59,67 97,88,101 72,63,76 77,70,82 51,47,60 68,61,75 60,56,69 48,45,60 55,52,69 50,47,64 52,48,68 51,47,67 48,44,64 51,47,67 39,35,55 39,35,55 52,47,65 56,51,69 97,86,83 104,93,90 111,99,101 107,94,91 104,91,88 137,124,119 102,88,90 119,105,107 106,92,94 106,93,90 125,112,109 180,148,134 249,167,111 239,155,109 213,123,83 207,118,69 243,150,93 255,168,104 255,175,107 255,181,112 255,172,105 255,167,101 255,187,126 195,141,93 55,106,57 49,105,56 23,59,33 14,31,23 12,31,22 11,28,20 76,77,67 188,184,174 29,40,27 15,23,13 28,32,17 16,27,12 15,26,11 19,31,11 21,30,11 45,49,22 37,59,33 37,62,33 66,71,26 85,85,40 45,79,38 70,77,22 98,111,57 50,91,47 101,103,57 55,73,40 49,100,53 29,87,38 51,109,60 38,95,49 46,98,53 38,94,43 91,92,97 102,101,104 105,107,104 149,140,132 94,88,81 152,140,128 173,164,147 190,180,158 224,206,185 210,191,166 239,221,191 221,202,175 216,197,170 218,199,172 205,186,159 187,170,144 192,175,149 146,134,106 200,183,157 191,172,147 174,156,135 178,161,137 171,156,134 176,163,140 202,183,158 209,185,159 183,161,127 230,203,171 212,187,157 208,191,163 69,58,55 64,54,58 73,62,69 65,54,61 77,69,75 64,56,62 63,52,61 76,68,76 64,59,61 61,54,57
106,93,88 113,100,95 109,96,91 109,96,89 130,117,110 139,126,121 110,97,92 106,93,90 92,79,76 78,66,68 79,67,69 98,84,86 119,107,97 121,109,97 120,107,102 133,120,117 112,99,96 103,89,89 98,84,89 97,83,88 98,85,93 50,49,64 51,48,65 50,47,64 53,49,69 53,49,69 45,41,61 51,47,67 45,41,61 40,36,56 48,43,61 52,47,65 65,52,60 95,85,86 114,101,98 124,111,108 98,85,82 111,98,95 114,101,96 112,98,100 105,91,93 106,92,94 112,98,100 110,96,96 137,124,134 137,126,123 255,176,119 238,154,108 239,150,98 214,132,85 245,162,113 255,189,117 226,126,74 255,193,130 136,96,62 27,57,20 36,78,41 46,88,53 21,53,24 17,40,21 15,38,21 14,33,22 126,124,122 127,123,115 29,47,34 14,34,20 28,31,23 25,38,24 74,68,32 77,77,32 47,70,37 58,63,18 46,75,43 39,71,38 72,73,23 68,66,17 46,77,37 41,80,35 94,93,37 92,118,64 50,101,54 40,108,55 51,104,56 39,91,46 42,100,51 45,103,54 53,106,58 39,97,44 95,93,101 94,88,95 123,121,117 122,113,107 123,113,103 130,118,106 146,142,123 174,164,140 180,162,141 218,199,174 224,206,176 219,200,173 240,221,194 231,212,185 208,189,162 210,193,167 190,173,147 187,175,147 179,162,136 193,175,145 135,117,98 179,162,138 176,161,139 182,168,139 196,176,144 210,186,153 213,189,156 245,218,184 245,222,182 150,132,113 75,62,70 77,66,73 70,59,66 74,63,70 72,64,70 72,64,70 71,63,71 65,62,68 53,46,56 61,52,63
111,97,99 106,92,94 100,86,88 98,84,86 111,97,97 137,122,113 108,91,92 104,93,90 86,74,76 79,72,75 93,81,81 105,92,89 116,103,100 123,111,99 127,114,107 111,98,95 123,110,103 124,111,104 107,94,91 105,92,89 102,91,86 100,88,90 75,71,84 55,55,67 51,48,65 54,51,68 46,42,62 50,46,66 59,55,75 44,40,60 47,44,61 48,45,62 58,53,69 81,74,86 98,85,95 107,95,97 109,97,99 117,105,107 110,98,100 119,105,105 123,109,109 113,100,95 111,97,97 112,98,100 112,109,113 123,114,127 131,109,112 121,114,117 115,109,116 111,108,112 172,142,127 142,109,98 99,78,76 255,180,134 97,107,99 39,69,48 31,65,35 27,64,33 29,57,32 17,43,20 21,46,28 28,40,33 112,110,122 112,110,122 34,46,28 23,38,24 22,30,20 40,49,32 72,67,26 68,68,27 38,60,30 42,61,21 42,69,30 76,87,45 53,61,20 53,65,27 68,88,43 41,85,40 83,80,15 53,101,53 47,98,51 50,98,52 50,108,57 38,94,45 42,98,49 46,102,53 47,105,54 67,133,74 105,105,102 155,151,143 133,118,109 125,119,114 126,116,104 153,143,131 96,86,74 177,166,149 187,173,148 221,204,178 220,200,170 212,193,166 250,232,200 240,222,190 200,182,150 185,168,142 179,162,136 189,172,146 187,170,144 185,166,141 163,149,131 174,156,135 180,161,136 173,156,130 186,164,128 230,206,171 238,214,179 231,207,172 192,172,140 75,64,61 75,64,71 72,64,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
109,96,89 117,104,97 117,104,97 119,107,97 105,93,83 129,114,105 107,90,91 104,93,90 82,70,72 90,83,86 92,80,80 106,93,90 104,91,88 135,123,111 128,115,108 112,99,96 119,106,99 139,124,115 122,105,95 117,100,90 120,104,100 119,103,101 95,85,84 69,60,71 47,44,61 51,48,65 50,46,66 51,47,67 53,49,69 46,42,62 39,36,53 46,43,60 50,49,66 60,57,72 64,57,69 81,77,88 88,81,93 102,90,95 107,95,100 109,95,97 116,102,104 120,107,104 116,102,104 113,99,101 100,94,99 108,104,113 109,105,118 107,105,117 107,105,117 107,105,115 113,110,116 111,108,114 105,108,115 128,109,123 117,113,126 117,113,124 90,96,97 61,73,66 41,61,47 23,48,30 35,47,38 121,120,125 126,122,133 131,127,136 54,60,51 21,29,15 21,27,14 22,30,16 56,53,29 30,52,24 30,62,33 63,67,27 36,64,29 42,64,23 64,81,34 43,74,34 59,84,39 41,74,36 63,84,36 71,106,56 51,104,54 43,96,46 39,97,48 47,103,54 40,93,45 42,95,45 51,109,60 64,115,64 120,118,116 144,134,133 95,77,74 133,120,113 146,136,124 165,153,141 121,112,95 141,127,111 211,193,172 229,210,185 220,199,174 202,183,158 225,206,179 233,214,191 190,171,148 164,147,121 187,170,144 181,164,138 184,167,141 178,163,143 171,157,141 179,164,142 194,175,150 187,170,142 215,193,159 234,210,177 236,209,177 220,198,164 100,88,76 74,64,68 67,56,63 75,67,75 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 73,64,75
123,107,94 135,119,106 122,106,93 134,119,110 159,140,126 168,152,139 126,109,99 104,93,86 74,61,69 80,72,78 78,66,68 104,90,90 89,75,75 118,106,94 111,98,95 117,104,101 111,98,95 110,97,94 123,107,103 109,93,89 131,118,115 116,103,98 120,107,100 91,76,84 63,54,65 64,55,70 55,52,69 52,49,66 51,48,65 64,61,78 34,33,50 39,38,55 52,49,66 55,52,69 48,45,62 35,34,51 49,48,65 61,58,75 60,55,71 64,57,71 70,63,77 100,89,96 102,91,98 111,101,105 102,92,93 114,107,117 110,106,117 109,104,120 110,105,121 115,110,126 120,116,129 120,116,129 124,120,131 126,123,129 125,121,130 122,118,127 122,118,129 121,114,126 117,113,126 118,115,130 118,114,123 127,120,130 125,118,130 128,121,133 110,113,101 24,36,16 57,62,42 69,68,41 36,58,21 38,60,34 35,66,26 55,75,32 44,75,35 79,91,44 42,85,43 40,84,35 95,109,63 139,88,33 255,165,109 55,119,59 52,110,57 52,98,51 40,96,45 49,105,56 37,90,42 50,108,57 50,99,60 136,138,121 106,102,92 110,106,96 114,106,93 152,142,132 174,163,148 128,118,106 191,184,164 168,157,140 192,178,153 188,174,149 198,184,157 227,211,180 231,214,186 199,182,156 175,158,134 188,171,147 182,165,141 168,149,124 162,150,124 133,119,101 163,150,129 187,173,148 185,166,139 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 74,62,64 68,56,61 80,69,76 53,42,49 65,57,63 64,56,62 73,65,71 64,56,62 62,54,60 66,58,64 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,123,105 147,132,112 160,141,127 121,102,90 128,116,106 81,69,74 80,72,78 90,78,80 99,85,85 91,77,77 103,90,87 124,111,104 118,105,102 114,101,98 106,93,90 112,96,92 112,96,92 112,99,96 103,90,87 120,107,100 124,112,100 92,80,82 92,80,85 55,52,69 47,44,61 46,43,60 55,52,69 34,33,50 36,35,52 51,48,65 58,55,72 51,48,65 36,35,52 48,47,64 56,51,67 56,50,71 54,49,67 51,46,64 56,51,69 56,51,69 73,69,80 79,72,82 65,62,77 112,110,120 124,120,129 127,123,134 132,128,139 133,129,140 138,134,145 134,132,133 139,137,133 137,135,136 136,134,135 138,136,134 142,137,139 147,139,145 141,139,137 133,128,130 124,121,127 123,119,128 125,118,128 64,73,56 31,47,26 37,44,28 60,64,24 80,71,26 47,66,28 41,75,34 35,81,43 91,102,46 92,102,49 105,101,39 192,123,85 128,84,58 201,117,84 184,126,91 207,135,85 179,153,103 60,108,60 47,100,50 50,101,54 35,84,45 63,100,67 126,125,114 134,128,121 108,99,93 95,86,80 148,140,129 151,143,132 97,80,81 158,150,139 165,154,139 142,133,116 156,146,124 176,166,144 211,196,174 215,198,174 203,185,164 186,169,145 166,148,127 197,178,155 190,171,148 184,167,141 178,164,146 160,146,128 162,149,128 175,161,136 190,171,144 205,185,155 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 63,52,59 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 77,67,71
155,135,117 154,134,116 150,130,112 151,131,113 147,127,109 158,137,122 139,118,105 125,110,101 90,76,76 71,60,67 93,83,84 98,84,86 98,85,82 96,82,82 121,109,99 119,106,103 126,113,108 117,104,97 119,106,103 117,104,101 131,118,115 110,96,96 94,80,80 123,110,103 103,89,89 98,84,86 68,62,67 53,49,69 39,35,55 55,51,71 58,56,76 36,34,54 48,44,64 48,44,64 52,48,68 50,47,64 50,47,64 51,48,65 54,51,68 57,54,71 57,54,71 55,54,71 50,49,66 65,61,81 52,48,68 52,51,68 62,61,76 135,133,145 132,128,141 130,126,139 130,126,135 131,127,136 133,129,138 141,137,146 145,142,146 143,140,144 145,141,150 146,139,149 149,141,147 149,141,147 138,135,139 134,131,137 136,132,141 131,127,138 46,66,52 26,45,25 20,27,9 56,55,28 64,63,25 35,60,29 45,67,28 41,60,20 48,69,21 90,85,34 185,132,89 185,106,67 126,80,54 149,97,78 94,49,28 121,86,48 159,144,106 52,102,60 61,90,58 55,82,54 100,107,91 123,117,110 109,103,94 111,102,96 149,140,132 153,143,133 129,114,105 104,89,80 149,139,127 136,128,115 151,140,125 165,154,137 156,147,128 168,157,138 218,203,181 190,175,153 177,162,140 164,149,129 175,161,136 186,172,147 165,152,131 166,155,136 105,94,77 148,134,120 188,173,153 175,156,131 181,163,133 200,181,154 194,175,148 209,190,163 196,179,155 71,57,59 74,63,70 74,63,70 55,47,53 75,67,73 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 77,69,75 85,74,81 74,63,70
152,132,114 157,137,119 141,121,103 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,63 82,72,73 92,78,80 97,84,81 99,86,83 98,85,82 99,85,87 142,129,122 127,115,103 114,101,98 114,101,98 111,98,91 120,107,102 98,84,84 126,113,106 112,99,94 106,93,90 93,83,84 60,52,69 50,46,66 38,34,54 59,57,77 59,57,77 40,36,56 48,44,64 52,48,68 57,54,71 43,40,57 41,38,55 54,51,68 57,54,71 55,52,69 51,50,67 46,45,62 65,61,81 55,51,71 55,54,71 53,52,67 109,106,123 117,112,130 117,112,130 112,107,123 106,101,117 108,103,119 105,100,116 110,105,121 116,112,125 116,113,128 115,112,127 121,118,133 121,118,133 117,112,128 119,114,130 119,115,128 117,114,120 36,59,42 34,46,28 25,23,3 40,50,28 34,63,31 35,65,28 67,86,36 48,77,35 104,91,30 83,93,26 240,142,98 193,109,67 155,103,71 207,123,92 150,95,64 55,81,56 41,42,30 66,56,32 163,98,77 113,106,106 121,112,104 146,135,130 144,135,129 129,123,114 108,99,91 129,119,109 142,134,123 145,133,123 126,116,106 147,138,123 176,165,148 156,145,128 183,173,151 184,174,152 202,187,165 197,184,161 160,146,128 170,157,136 169,156,133 143,134,115 150,141,126 159,147,137 151,140,125 149,136,115 172,158,131 175,156,131 173,155,125 181,162,135 188,169,142 190,173,145 82,69,64 84,76,84 75,64,71 58,47,54 69,61,67 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
