58,56,66 61,59,69 41,39,49 37,35,45 55,53,63 50,48,58 38,36,46 37,37,47 39,39,49 41,41,51 50,50,62 45,45,55 37,37,47 36,36,46 43,46,57 46,51,61 36,41,51 32,37,47 33,36,47 33,36,47 34,37,48 44,47,58 70,66,75 99,89,93 112,96,94 120,104,98 137,122,111 151,135,120 162,148,132 165,147,128 172,157,135 191,177,152 194,177,151 199,176,147 255,248,190 255,220,151 255,216,147 250,201,134 242,193,128 220,178,138 110,70,36 135,93,55 116,71,38 93,52,23 78,44,22 69,49,31 57,41,28 64,48,33 46,37,31 104,90,74 106,94,68 132,114,70 134,114,66 123,107,65 113,95,63 105,88,60 98,86,56 89,77,49 91,74,23 136,110,19 161,129,25 156,127,26 156,128,29 146,117,27 130,104,22 124,102,26 106,86,25 88,74,20 72,58,13 71,57,12 72,61,17 73,61,22 78,66,25 75,66,21 75,65,23 77,67,27 70,62,26 65,58,27 71,64,35 64,59,29 61,56,26 63,58,28 70,59,26 58,50,26 51,50,43 47,45,46 36,41,40 40,46,47 47,46,51 28,25,29 23,18,17 60,58,68 53,54,75 50,48,68 53,52,67 43,41,49 44,43,48 40,38,46 38,36,44 40,38,48 43,41,51 43,41,51 43,41,51 41,39,51 46,48,64 53,55,71 46,45,62 50,49,64 58,56,68 45,43,53 38,36,46 39,35,44 43,41,51 48,46,54 58,52,57 92,85,85 78,68,69 60,50,51 52,45,45 47,46,51 55,47,53 67,56,63 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
48,46,56 52,50,60 40,38,48 41,39,49 56,52,63 48,46,56 38,36,46 38,38,50 41,41,53 46,46,56 48,48,58 39,39,49 39,39,49 35,35,47 39,39,49 41,41,51 34,34,44 34,34,44 34,34,46 36,36,48 34,36,52 48,50,66 86,83,87 112,99,94 119,104,93 121,106,95 141,127,111 151,136,114 162,149,128 178,161,137 178,164,139 177,163,138 179,147,117 255,247,198 255,230,163 255,228,161 254,209,145 236,193,135 237,191,132 164,121,86 117,76,45 118,75,40 111,67,37 101,62,32 87,54,29 67,45,27 52,37,28 65,46,30 50,41,33 79,71,60 99,85,60 112,94,64 133,114,61 126,109,62 117,100,61 109,93,60 101,88,56 95,81,52 88,74,45 73,61,20 114,90,26 134,103,25 142,113,23 147,115,29 148,118,33 147,117,34 141,110,30 138,106,31 127,98,33 112,92,42 91,75,33 79,64,26 80,65,29 76,63,29 79,63,30 74,61,29 70,58,28 69,60,31 66,57,28 65,53,27 68,56,30 66,54,28 57,51,26 49,48,41 48,50,50 42,47,46 41,45,49 41,45,49 25,22,26 21,15,20 20,18,19 56,59,68 50,51,70 43,45,61 49,48,63 43,41,49 40,38,46 40,38,46 46,44,54 48,46,56 46,44,54 48,46,58 48,48,60 51,50,65 55,56,75 56,57,76 57,56,71 51,51,61 48,48,58 42,42,52 42,42,52 52,50,60 54,52,64 41,39,51 45,42,48 99,92,92 81,71,70 63,53,52 50,43,41 48,45,49 54,49,51 66,56,60 66,56,60 63,53,57 64,54,58 59,49,53 57,47,51 61,51,55
46,44,54 50,48,58 40,38,48 41,39,49 54,50,61 44,42,52 39,37,47 42,42,54 45,45,57 45,45,55 43,43,53 46,46,58 56,56,68 43,43,55 32,32,42 37,37,47 36,36,46 35,35,45 35,35,47 36,36,48 36,38,54 44,46,62 99,95,106 151,139,127 157,143,127 149,135,117 146,132,114 140,125,103 151,138,117 170,153,129 165,150,128 161,140,117 255,236,179 255,213,149 255,210,149 252,207,145 249,206,148 234,192,140 234,192,140 113,69,41 114,70,40 119,76,43 111,67,37 98,57,28 92,59,34 71,46,29 58,40,35 51,36,25 58,41,31 44,33,30 129,110,87 126,109,83 133,115,73 129,112,63 124,109,62 119,101,57 108,92,59 100,87,55 92,78,51 86,72,43 71,55,24 86,69,20 116,90,20 135,104,26 141,110,30 142,112,29 142,112,29 139,107,32 131,98,30 120,93,32 110,86,33 99,79,33 84,67,32 74,58,25 75,58,30 70,56,29 63,54,27 65,58,31 61,55,30 60,50,26 55,47,25 53,46,28 47,46,37 47,47,47 39,40,43 29,33,37 47,50,57 56,57,62 23,20,24 16,11,13 20,17,21 65,68,79 49,50,69 58,57,72 50,48,60 45,43,51 44,42,50 48,46,54 52,50,62 48,45,60 49,48,63 50,49,64 57,56,73 57,60,78 64,66,82 60,62,76 71,74,83 66,71,77 63,63,71 52,52,64 46,49,60 50,50,62 48,47,62 47,44,59 78,76,84 140,133,136 87,77,76 64,54,55 48,41,41 52,50,51 55,50,52 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
45,43,53 45,43,53 39,37,47 41,39,49 52,50,60 41,39,49 40,38,48 46,46,58 48,47,62 42,42,50 44,44,56 53,52,67 57,56,71 45,45,57 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 36,36,48 43,45,61 62,64,80 98,95,101 125,113,103 135,121,105 129,115,99 120,106,92 119,103,86 129,111,90 153,134,118 150,131,108 233,196,152 248,202,143 246,200,143 239,196,138 232,189,133 237,195,141 230,187,138 228,187,140 121,77,51 127,83,57 104,60,32 101,57,27 103,63,38 81,50,29 70,45,26 60,43,33 45,32,29 49,34,25 62,47,38 80,61,47 126,107,80 118,102,71 104,89,49 126,110,56 122,105,54 112,97,57 105,93,56 98,84,55 91,77,48 85,71,44 76,64,34 69,52,15 100,79,25 114,90,28 119,95,29 117,94,25 113,89,27 106,85,29 98,76,27 82,65,26 76,60,27 79,63,32 78,62,31 69,55,26 63,51,23 64,52,24 62,52,28 57,51,28 49,47,25 45,45,31 45,46,36 45,47,44 53,52,55 36,39,46 46,51,57 59,58,63 28,25,29 17,16,19 13,12,15 24,25,28 73,72,87 51,50,67 57,56,71 52,50,62 50,48,58 53,51,63 53,50,67 52,50,62 53,50,65 56,55,70 61,58,75 62,65,83 66,69,89 48,51,62 74,74,82 73,72,77 71,72,77 44,44,52 46,46,58 48,51,62 53,51,63 52,51,66 49,48,63 58,56,66 89,87,88 119,112,110 80,73,73 48,43,42 51,51,48 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,44,54 46,44,54 39,37,47 41,39,49 47,45,55 40,38,48 40,38,48 49,49,61 55,55,67 50,50,58 52,52,64 57,56,71 51,50,65 48,48,60 41,41,51 32,32,42 31,31,41 35,35,45 39,39,51 39,39,51 50,52,68 67,69,85 80,76,89 96,83,78 109,94,85 112,97,86 116,101,90 116,100,83 123,103,83 138,117,102 150,123,91 253,212,155 245,199,140 240,194,137 231,189,135 230,188,136 231,189,137 225,182,133 216,173,128 126,84,60 113,72,43 122,78,48 121,77,47 91,51,28 89,58,37 85,59,38 57,37,30 42,29,26 48,33,24 64,48,35 63,46,36 127,105,85 144,121,90 129,112,84 119,103,59 128,111,60 118,102,58 112,95,56 101,87,58 97,83,56 93,79,52 84,72,46 77,65,39 63,49,22 88,73,37 93,79,34 97,80,31 87,71,29 70,58,21 65,51,22 63,51,25 62,50,24 59,49,25 63,50,27 64,50,23 64,50,25 60,51,24 56,50,27 50,46,29 47,43,35 45,43,39 47,45,46 42,43,46 56,56,64 43,46,55 41,44,53 40,37,41 26,20,25 18,15,19 17,14,18 39,38,41 72,71,86 53,55,71 51,51,63 52,50,62 53,51,63 60,57,72 47,44,59 53,52,69 56,55,70 62,60,80 66,64,86 67,73,94 63,66,84 80,80,88 81,82,87 74,73,76 72,73,76 71,72,75 50,50,60 48,50,66 58,56,68 42,41,58 51,50,67 46,46,58 65,65,73 88,86,84 114,107,107 53,48,47 52,52,49 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,56 51,47,56 39,39,47 44,42,52 48,46,56 40,38,46 45,43,51 44,44,54 45,45,55 48,48,56 49,49,61 58,56,68 55,54,69 57,55,67 53,51,63 58,54,67 60,57,63 60,57,61 65,59,66 63,56,68 61,59,71 66,64,76 77,70,80 92,76,74 103,91,79 107,95,83 107,90,80 125,106,92 131,113,94 145,124,101 216,183,135 236,193,135 242,199,143 238,194,141 224,182,130 221,180,131 215,174,125 220,180,128 219,178,133 117,81,52 113,72,43 111,67,39 122,78,50 106,69,45 67,43,21 77,55,35 51,34,26 41,29,29 32,21,18 45,32,27 75,55,37 92,76,63 130,101,77 127,101,76 140,119,92 124,107,60 128,111,64 120,102,58 114,99,61 107,91,60 103,87,56 100,84,53 95,79,48 87,71,40 74,60,33 52,39,16 53,43,21 50,42,20 50,42,18 55,46,15 56,44,14 56,44,16 55,46,17 59,47,19 63,49,22 59,47,19 54,46,22 48,45,32 47,46,37 45,45,40 46,46,46 48,47,50 49,49,59 42,47,57 48,51,58 38,39,42 30,27,31 19,16,20 16,13,17 18,16,17 56,54,52 73,70,76 66,63,78 53,51,63 55,53,65 60,57,74 98,91,101 94,86,92 54,48,55 62,65,83 65,71,92 68,80,102 69,75,96 50,48,68 94,94,106 94,94,104 79,79,87 73,74,79 72,72,72 57,56,61 57,57,69 69,69,81 64,66,82 49,50,69 49,51,67 50,50,62 68,66,74 83,76,79 77,74,78 54,48,53 58,50,56 56,49,52 61,51,55 61,51,55 60,50,54 66,56,60 67,57,61 65,55,59
48,44,53 44,40,49 37,37,45 45,43,55 47,45,55 40,38,46 47,45,53 41,41,51 35,35,45 39,39,51 50,49,66 60,59,74 77,70,80 71,65,70 60,54,59 74,61,71 92,80,82 97,85,85 99,85,85 92,79,74 88,78,82 95,85,89 104,93,90 100,87,80 112,100,88 116,104,92 117,100,90 132,113,99 136,120,103 147,120,88 241,200,141 234,192,138 237,194,145 224,181,132 213,172,125 205,167,119 206,168,122 205,168,115 225,186,143 118,78,53 117,76,49 112,71,42 99,55,29 101,64,38 71,47,25 79,55,33 63,47,32 36,25,22 31,21,20 34,21,16 59,43,30 63,42,29 143,114,92 148,114,84 151,124,92 123,100,69 131,114,65 132,115,66 125,108,59 122,101,58 119,98,55 115,94,53 112,90,52 108,86,48 99,79,47 90,71,44 71,58,35 54,45,28 52,44,33 48,45,30 48,45,32 49,44,30 48,43,29 47,43,24 44,41,26 50,47,34 47,46,37 48,49,41 43,45,42 50,52,52 41,45,49 42,45,52 49,52,63 49,49,61 40,39,44 28,25,29 23,22,25 17,16,19 16,15,18 15,15,15 24,24,24 85,80,79 66,63,69 64,62,72 62,58,78 62,65,83 64,67,85 72,73,92 63,64,85 68,71,93 70,77,100 70,80,100 64,65,84 85,84,99 89,89,101 92,92,104 86,86,96 73,74,79 71,73,73 67,69,69 67,68,73 59,59,71 56,57,78 58,59,80 57,58,79 59,57,77 48,44,55 40,34,41 54,48,53 57,51,58 59,51,57 55,48,51 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,50,60 45,43,53 41,39,49 43,43,55 45,45,55 38,38,48 43,42,57 36,36,48 36,36,48 45,44,59 58,57,72 62,61,78 68,62,69 64,54,53 68,58,57 80,69,66 109,94,85 131,114,104 129,115,99 104,89,78 103,90,85 106,93,88 114,99,88 116,101,90 122,105,97 130,113,105 134,118,105 137,121,104 138,118,100 222,186,137 231,187,134 228,186,134 216,175,128 212,171,124 197,159,113 195,158,114 195,156,113 204,168,119 212,175,135 111,73,52 113,71,49 121,80,53 105,65,40 98,63,38 88,52,30 77,46,23 73,53,33 48,35,28 32,22,21 26,16,15 32,23,19 62,48,34 105,87,68 154,122,92 144,112,82 131,103,76 146,126,94 125,108,71 138,121,74 143,118,72 141,116,70 137,112,66 130,105,59 123,98,54 115,92,52 113,90,50 108,89,50 87,68,41 52,40,28 39,38,31 35,38,30 41,41,36 45,43,39 47,43,37 48,47,40 48,48,43 54,54,54 59,59,59 52,53,58 44,44,52 42,47,57 45,50,60 54,56,72 57,57,65 27,27,27 21,18,22 13,12,17 13,12,17 23,22,25 19,18,21 19,16,20 36,31,30 32,27,26 63,61,62 80,77,81 66,64,74 67,70,81 70,73,84 72,73,92 70,73,95 70,78,98 75,78,98 47,49,63 81,81,93 85,85,97 88,88,100 88,88,98 79,80,85 72,73,76 72,73,76 67,68,71 65,65,73 65,62,77 65,62,79 60,53,63 50,42,48 68,61,64 61,53,59 51,45,52 58,51,61 64,56,62 63,56,56 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 60,50,54
48,46,56 39,37,47 41,39,49 44,44,56 42,42,52 43,43,53 56,55,70 56,56,68 55,55,67 56,55,70 59,58,73 55,54,71 54,48,55 61,51,50 71,61,60 79,68,65 97,82,73 109,92,82 112,98,82 109,94,83 103,91,79 102,90,78 114,99,88 118,103,92 129,113,98 137,121,106 140,125,105 136,118,99 178,150,123 253,212,151 229,187,135 209,168,119 210,172,126 202,165,121 190,153,111 182,148,105 188,154,111 196,163,115 191,156,118 113,73,50 116,74,52 125,83,59 108,71,47 95,60,35 93,58,33 89,60,38 75,53,33 58,43,32 45,32,29 41,29,29 37,27,26 42,33,29 59,44,33 128,102,77 146,112,78 132,97,72 121,95,70 117,96,69 150,132,100 159,138,95 169,144,98 161,136,90 159,133,83 147,121,71 135,108,63 132,105,62 127,102,58 127,102,56 111,87,52 60,51,32 45,43,39 44,46,43 48,48,45 53,51,47 58,56,52 57,57,54 55,54,57 52,53,58 42,45,54 51,54,63 47,50,61 56,59,70 58,58,70 27,26,29 18,16,17 18,15,19 17,14,20 16,13,19 19,16,20 25,22,26 24,21,25 30,25,27 36,31,33 34,29,31 37,32,34 34,29,28 47,42,41 61,59,60 72,69,73 58,56,64 58,58,68 48,47,62 79,79,91 79,79,91 81,81,93 84,84,96 87,87,99 86,86,96 75,74,79 71,70,75 67,68,73 68,71,78 63,65,81 81,82,101 101,91,90 100,88,90 73,63,67 65,58,61 54,48,55 58,51,61 62,54,60 62,55,55 70,60,64 67,57,61 63,53,57 59,49,53 66,56,60 60,50,54
48,46,56 39,37,47 39,37,47 45,45,57 42,42,52 44,44,54 55,54,69 55,55,67 52,52,64 49,48,63 49,49,61 50,49,64 53,47,54 73,61,61 79,67,67 81,70,65 99,84,73 105,89,76 105,91,75 105,90,79 107,95,83 106,94,82 113,98,87 123,108,97 127,111,94 131,115,98 137,122,100 145,127,106 243,210,171 235,195,131 217,175,121 197,159,109 201,164,120 192,158,113 184,150,107 187,153,110 188,154,111 198,164,119 173,138,102 109,67,43 124,82,60 113,71,47 107,70,46 101,66,41 89,54,27 80,54,31 68,41,23 57,40,30 56,41,32 48,35,28 40,28,28 36,26,25 59,42,32 68,48,28 177,145,111 156,120,91 131,102,71 121,96,66 129,106,77 126,104,68 151,130,89 176,150,109 174,148,98 163,137,85 155,129,79 148,118,72 137,110,65 139,109,63 138,111,66 117,104,72 66,58,47 53,53,48 55,55,52 59,57,55 59,57,55 55,56,59 53,54,59 50,50,58 51,54,63 52,52,62 58,58,68 51,51,61 24,22,30 20,17,21 18,15,19 17,14,20 17,14,18 20,17,21 21,18,22 25,22,26 33,27,32 25,20,22 40,35,37 39,34,36 29,22,25 36,31,30 37,32,31 42,37,36 29,22,25 35,30,32 59,58,63 86,84,94 85,83,93 83,83,95 83,83,95 81,81,93 83,83,95 83,83,93 81,79,87 81,79,87 73,73,83 78,81,92 88,91,111 97,103,124 106,99,99 104,90,92 77,67,71 70,60,64 51,45,50 55,48,60 61,53,59 59,52,52 66,56,60 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
49,49,59 39,39,51 39,38,53 48,47,64 44,43,60 45,45,57 52,51,68 49,48,63 50,49,64 48,47,62 51,49,59 60,56,67 71,65,70 87,74,71 95,82,79 95,82,75 101,87,73 110,94,79 101,87,73 102,88,74 114,98,83 110,94,81 116,100,85 122,106,89 128,112,95 135,120,100 148,133,111 173,142,119 255,209,154 230,186,133 211,168,119 195,156,113 187,150,110 190,153,113 178,143,105 179,144,106 182,148,107 201,167,122 165,129,96 101,61,36 124,83,56 112,72,47 111,74,50 93,60,35 76,47,25 59,39,19 65,42,27 55,36,20 74,54,34 57,38,22 39,28,25 43,32,29 40,27,22 59,40,26 84,56,29 201,165,132 157,123,89 135,103,71 132,102,76 122,99,70 131,110,85 78,58,28 136,117,78 136,113,71 152,130,85 152,127,83 132,106,65 148,123,79 151,125,84 131,114,77 128,114,89 81,77,71 58,57,60 48,45,49 49,50,55 49,49,59 48,48,56 50,50,60 64,67,76 81,81,91 37,35,45 26,22,31 19,16,20 16,13,17 17,14,20 17,14,20 17,14,18 23,20,24 17,14,18 20,17,21 28,22,27 39,34,36 30,25,27 47,42,44 34,29,31 37,32,34 47,42,41 41,36,35 40,33,33 24,17,17 68,62,67 89,87,95 85,85,93 80,80,88 78,78,86 80,80,90 87,87,97 87,87,97 86,86,98 86,86,98 86,89,100 86,90,103 87,95,115 93,102,125 98,96,106 99,85,87 78,68,72 68,58,62 50,44,51 51,44,54 59,51,59 57,50,50 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 60,50,54
48,48,58 41,41,53 43,42,57 48,47,62 42,41,56 44,44,56 46,45,62 44,44,54 45,45,57 48,48,60 59,57,69 78,71,71 87,78,72 88,75,72 88,75,72 96,83,76 104,90,76 103,87,72 96,81,72 107,92,83 113,96,86 106,90,77 106,90,75 112,96,79 124,109,89 129,114,94 139,119,101 255,229,181 250,202,148 221,173,126 208,165,120 192,153,112 191,153,116 181,146,108 178,143,107 171,136,100 187,154,115 193,159,116 165,129,96 113,73,48 120,79,52 115,75,50 119,79,54 97,65,35 107,72,47 87,58,36 58,42,29 70,50,32 51,35,22 55,40,31 45,34,29 38,27,22 45,32,29 50,34,28 67,44,33 94,64,36 171,136,98 179,144,106 171,136,100 149,112,86 130,101,79 111,90,65 112,93,70 100,82,61 118,99,74 106,87,60 97,78,53 116,97,72 126,107,82 135,120,98 102,91,76 75,67,56 75,66,62 56,49,49 47,45,55 59,57,69 62,60,72 65,63,73 34,32,40 31,30,35 26,23,29 20,17,23 17,13,22 16,14,22 23,20,26 24,21,27 18,15,19 21,18,22 24,21,25 30,27,31 22,16,21 42,37,39 30,25,27 49,42,45 51,46,48 40,35,37 40,35,34 40,35,34 44,37,37 38,31,31 71,65,70 90,88,96 88,88,96 87,87,95 83,83,91 88,88,98 89,89,99 87,87,97 88,88,100 93,93,105 92,95,106 95,99,112 96,102,119 94,100,119 96,99,117 87,77,78 68,58,62 67,57,61 50,44,51 48,42,49 57,49,57 59,52,52 60,50,54 61,51,55 58,48,52 61,51,55 58,48,52 59,49,53
41,41,53 39,39,51 46,46,58 48,47,64 44,43,60 48,47,62 53,52,67 51,50,65 50,49,64 50,50,62 67,65,75 91,81,82 87,75,75 84,71,68 82,69,66 97,82,73 102,87,78 104,89,80 102,90,80 111,99,89 123,107,92 119,103,88 116,102,84 127,114,93 139,121,100 136,121,99 241,207,173 255,219,158 232,189,133 205,167,121 195,156,113 193,156,114 186,152,111 191,157,116 170,136,95 173,139,98 180,148,106 176,144,102 152,116,83 111,72,44 116,75,46 131,90,61 109,70,42 95,61,31 85,50,25 98,62,40 53,32,21 69,51,32 55,41,25 61,47,33 62,46,33 55,40,31 43,32,29 39,30,26 40,31,27 43,30,23 59,41,22 78,52,29 182,144,107 184,147,107 149,117,85 132,104,77 119,95,71 110,91,68 110,91,66 111,92,67 101,84,60 104,86,67 98,82,65 91,75,58 95,79,66 108,89,73 124,104,84 143,121,101 119,101,96 76,71,73 33,32,35 28,25,31 22,21,26 18,17,22 18,17,22 17,16,21 19,15,24 17,15,23 21,18,24 26,23,29 23,20,24 24,21,25 27,24,28 27,25,26 24,22,23 37,35,36 32,27,29 36,31,33 25,20,22 26,19,22 29,22,25 48,41,44 35,28,28 35,28,28 81,75,80 95,94,97 84,84,92 85,85,93 84,84,92 86,86,96 89,89,99 88,88,98 93,93,103 94,94,106 96,100,115 98,105,119 100,106,125 100,106,127 95,103,123 101,98,104 63,53,57 57,52,54 51,45,50 48,42,49 47,44,48 52,50,51 66,56,60 61,51,55 58,48,52 59,49,53 59,49,53 61,51,55
38,38,50 38,38,50 46,46,58 48,47,64 44,43,60 50,49,64 56,55,70 52,51,66 49,49,61 50,49,64 62,60,70 81,71,72 76,64,64 84,71,68 89,76,73 93,78,69 101,86,77 102,87,78 117,101,88 121,105,92 123,108,88 122,106,89 130,115,95 143,125,106 149,125,101 179,153,114 255,225,158 255,210,153 224,182,130 196,159,115 188,149,108 187,150,108 191,154,114 182,145,105 179,145,104 173,139,98 176,144,102 180,147,108 143,109,75 114,72,48 115,71,45 122,81,52 98,59,31 103,67,38 77,46,27 118,82,53 66,40,19 58,36,16 54,35,19 55,41,27 55,38,30 47,31,25 46,35,32 39,29,28 36,26,27 40,28,30 41,28,25 54,38,32 63,46,36 92,66,43 203,176,142 195,158,116 169,129,93 158,122,91 152,116,85 144,110,78 140,112,83 134,106,79 138,110,81 153,124,93 162,130,100 157,125,93 160,127,90 183,150,113 125,97,70 68,47,43 43,33,34 23,18,20 18,16,17 17,14,18 18,15,21 19,16,22 20,16,25 19,15,24 23,20,26 21,18,22 26,23,27 26,24,25 28,26,27 35,30,32 29,24,26 37,30,33 36,29,32 48,41,44 41,36,38 50,43,46 40,33,36 54,47,50 31,24,27 37,29,35 85,79,84 89,89,89 84,86,86 78,79,84 72,72,80 76,76,86 88,88,98 86,86,98 89,89,101 89,92,103 98,102,115 100,107,119 103,109,128 98,104,125 94,103,128 131,130,135 63,56,54 57,51,56 49,46,52 46,42,51 47,44,48 49,47,48 68,58,62 64,54,58 58,48,52 57,47,51 61,51,55 61,51,55
39,38,53 42,41,56 49,48,63 48,47,62 43,42,57 50,49,66 53,52,69 52,51,66 49,48,63 51,49,61 62,56,63 90,76,76 89,76,71 97,84,79 97,81,75 101,86,75 106,92,78 111,97,83 126,110,93 121,105,88 119,104,84 134,119,99 146,128,109 146,126,106 167,135,103 255,221,169 255,227,159 244,201,143 218,175,126 201,162,119 187,150,106 180,146,103 188,154,111 184,150,109 184,152,110 179,146,107 177,146,109 172,145,109 166,139,107 122,78,52 138,92,64 109,68,37 99,63,34 118,77,46 81,45,25 82,47,22 78,47,26 67,41,20 56,36,18 57,38,24 53,36,26 50,35,26 52,39,32 48,35,32 38,26,28 39,29,30 35,25,24 37,27,26 34,22,22 52,39,34 76,56,47 223,189,155 255,215,163 253,206,154 219,174,126 216,171,123 219,175,124 219,172,120 223,179,128 245,200,152 224,179,131 225,182,133 229,194,156 104,74,48 50,32,27 26,16,15 40,33,36 27,20,20 23,16,14 30,23,26 24,16,22 27,19,25 23,17,22 21,18,22 25,22,26 21,18,22 28,25,29 20,18,19 27,22,24 22,15,18 36,31,33 44,37,40 56,49,52 43,36,39 45,38,41 37,30,33 45,38,41 36,29,32 48,40,46 51,43,49 79,74,76 83,83,80 86,86,86 80,79,84 81,81,89 87,87,97 94,94,104 84,84,94 86,89,98 89,94,104 96,100,113 93,102,115 101,109,127 100,108,128 96,108,130 119,124,134 105,99,92 60,55,54 48,45,51 44,40,49 47,44,50 48,46,47 64,54,58 65,55,59 58,48,52 57,47,51 64,54,58 64,54,58
38,37,52 43,42,57 49,48,63 48,47,62 43,42,57 46,45,62 48,47,64 44,43,58 48,47,62 54,50,61 77,69,75 100,84,82 99,86,79 104,88,82 102,87,78 104,90,76 111,97,81 113,97,82 124,108,91 115,99,82 117,102,82 129,114,94 149,131,112 152,129,100 233,195,145 255,244,181 255,228,162 239,195,142 220,177,128 212,170,128 190,153,109 185,151,110 187,153,110 185,151,110 187,155,113 183,150,113 164,133,96 161,138,107 127,103,77 117,76,47 128,83,50 117,77,43 99,60,30 136,92,62 91,47,21 93,56,30 78,45,20 83,52,31 73,53,35 61,40,25 66,45,30 57,41,28 51,36,27 55,42,35 45,32,27 37,26,23 36,24,24 40,28,30 32,22,21 40,29,26 47,34,29 73,53,44 157,131,108 253,209,158 240,197,141 252,210,156 255,219,168 255,223,172 255,225,183 255,234,202 222,194,165 159,133,110 69,49,40 44,28,24 36,31,33 26,24,25 23,21,22 27,22,24 29,22,20 37,27,28 33,21,21 38,26,26 30,20,21 29,22,25 28,22,27 26,20,25 27,22,24 28,21,24 37,27,31 31,21,25 28,21,24 36,29,32 29,22,25 42,35,38 43,36,39 54,47,50 40,33,36 44,37,40 49,42,42 43,36,39 77,71,76 83,83,80 85,85,85 91,90,95 93,93,101 101,101,111 95,95,105 81,81,91 87,90,99 91,96,106 97,101,114 99,108,121 102,110,128 100,106,127 95,103,123 101,107,126 166,166,163 98,92,87 56,50,57 44,40,49 47,44,50 48,46,47 66,56,60 60,50,54 60,50,54 58,48,52 59,49,53 59,49,53
37,36,51 46,45,60 46,45,60 44,43,58 42,41,56 44,43,58 41,40,55 45,45,57 59,59,71 78,72,77 93,81,81 94,80,80 96,83,76 105,90,81 100,85,74 100,85,74 107,91,74 113,97,80 114,98,81 116,100,83 123,108,88 123,108,88 145,121,95 211,173,125 255,224,159 255,228,161 250,200,140 237,193,142 222,181,134 214,173,128 202,165,121 189,155,110 186,152,107 185,151,108 186,154,112 182,151,114 152,125,89 136,119,95 100,85,65 97,58,30 123,79,49 86,50,21 94,48,20 148,97,62 95,49,21 126,85,58 87,50,26 91,57,37 63,37,23 78,53,36 75,49,28 46,27,11 43,28,19 59,44,33 54,38,32 38,25,22 37,31,36 45,44,49 36,29,29 45,39,34 43,33,32 43,33,32 43,38,37 106,90,73 184,163,138 191,172,149 65,48,38 50,39,36 59,53,48 42,37,39 30,27,33 29,23,30 29,22,25 31,24,24 26,24,22 21,22,25 54,58,62 66,65,70 52,41,36 39,26,23 50,37,32 59,46,41 52,39,34 52,40,40 46,34,34 43,32,27 39,27,27 47,35,35 39,29,28 49,39,38 37,30,30 40,30,34 50,40,44 51,41,45 57,50,53 37,30,33 43,36,39 47,40,43 36,29,29 36,29,32 76,73,77 85,86,89 85,87,87 88,89,94 94,94,102 101,101,109 102,100,108 89,92,101 97,100,109 95,100,110 99,103,116 97,104,116 103,109,126 97,103,120 97,103,124 95,105,125 122,125,136 157,152,151 58,55,59 44,40,49 47,44,50 51,48,52 66,59,62 61,54,57 64,54,58 59,49,53 61,51,55 58,48,52
41,40,55 45,44,59 45,44,59 44,43,58 44,43,58 43,42,57 42,41,56 46,48,64 69,62,72 83,76,79 87,76,73 97,84,79 114,102,92 116,101,90 104,90,76 102,85,75 110,94,79 115,99,82 115,99,82 124,108,91 124,109,89 133,116,92 198,157,112 255,249,184 255,238,169 255,219,152 255,207,149 230,185,137 218,177,130 205,167,121 201,165,118 209,173,126 195,161,116 182,148,105 184,154,112 172,139,100 152,125,89 123,107,90 99,88,73 104,65,35 126,86,63 101,67,45 112,73,45 124,73,38 123,76,44 89,52,28 118,80,59 89,58,37 87,58,36 70,41,19 76,47,25 69,48,25 48,33,22 53,36,26 49,34,25 45,32,25 42,36,41 47,46,51 35,26,22 38,27,22 38,25,20 41,35,28 18,17,20 18,18,18 32,30,28 38,31,31 29,24,23 19,19,19 14,18,20 20,23,30 30,27,33 37,34,40 54,43,38 59,47,37 46,33,28 41,29,29 52,45,45 62,55,58 66,54,42 63,51,39 58,43,34 41,25,19 38,22,16 55,43,33 41,25,23 56,41,30 52,35,27 62,47,38 49,36,33 72,57,46 46,35,30 47,31,27 62,48,48 45,31,33 40,28,30 33,26,29 32,27,29 35,27,33 31,24,27 41,34,37 75,72,76 83,87,89 91,93,93 98,99,104 103,103,111 105,103,111 102,100,110 98,98,108 93,96,107 95,100,110 95,99,112 86,93,107 90,96,113 94,100,117 95,103,121 88,96,114 97,100,118 117,117,125 116,106,105 45,41,50 45,42,48 51,48,52 66,59,62 64,57,60 61,51,55 59,49,53 65,55,59 66,56,60
