50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 95,85,89 82,72,76 79,71,77 77,69,75 109,97,102 82,75,85 74,70,79 69,65,74 94,83,90 89,79,80 73,63,64 75,68,71 54,47,50 49,43,50 54,50,59 52,48,57 43,41,53 48,44,53 46,42,51 37,35,45 38,36,46 44,42,52 48,46,56 46,46,56 46,46,56 39,39,49 45,45,55 45,49,64 45,49,64 43,47,62 64,63,78 81,79,101 79,80,99 71,72,91 81,83,99 93,91,103 110,107,113 136,125,120 138,126,126 108,97,94 103,94,90 108,99,95 131,121,120 122,115,113 94,87,85 73,66,66 60,58,59 54,54,54 52,52,52 47,47,47 45,45,45 58,56,54 31,29,27 57,45,45 47,43,37 38,38,38 45,36,32 44,39,41 44,39,41 64,45,33 66,50,33 76,55,42 71,51,42 101,84,74 190,166,142 235,192,147 248,205,158 229,184,138 255,215,169 255,215,166 254,207,155 255,212,163 255,218,167 228,180,133 204,161,128 178,143,118 171,136,111 165,128,104 155,124,103 157,128,106 153,127,104 148,122,99 145,119,96 134,108,85 124,102,82 118,103,92 103,98,97 83,71,76 197,165,133 193,177,144 170,153,127 127,120,102 82,77,63 69,63,56 67,57,56 99,85,85 111,101,100 108,101,99 110,100,101 96,86,87 83,71,73 59,47,49 47,45,46 55,50,52 68,58,62 72,62,66 61,51,52 56,46,47 55,48,48 75,65,66 119,106,99 116,104,94 109,89,80 86,74,76 84,78,85 81,79,87 79,77,85 52,52,62 31,31,41 31,31,43 32,32,44 55,53,65 86,78,84
41,47,64 46,52,69 39,45,62 48,50,66 70,61,85 92,85,88 80,73,71 84,76,82 73,65,71 79,71,79 67,60,70 67,61,68 85,79,86 94,83,90 82,72,76 77,67,68 64,55,66 53,46,58 47,43,56 59,56,60 52,50,60 40,38,50 47,45,55 39,36,42 39,35,44 41,39,49 41,39,51 50,48,60 48,48,58 44,47,56 43,47,60 48,52,65 41,44,62 39,45,62 40,42,56 59,57,79 74,70,94 81,77,97 87,83,96 98,95,99 134,128,123 150,136,118 147,136,119 151,138,117 162,148,132 95,89,82 98,94,86 106,101,98 98,93,90 92,87,86 69,67,65 60,58,59 55,53,51 52,50,51 46,46,46 79,79,76 56,51,50 47,40,40 52,42,41 39,34,31 42,40,41 49,43,48 68,65,69 63,60,64 101,82,68 187,162,134 213,175,138 203,164,125 243,201,161 255,212,165 255,239,185 255,227,178 251,206,160 255,213,167 243,191,141 255,212,158 255,235,181 255,215,158 229,180,129 209,164,120 207,165,125 193,151,113 189,149,115 177,140,114 161,130,107 159,128,107 151,122,98 146,120,95 141,117,93 127,108,85 121,108,87 120,108,98 100,93,96 75,73,81 64,66,66 58,56,54 85,79,74 82,76,71 71,62,58 76,64,64 111,95,93 106,97,93 102,93,89 103,93,92 95,85,86 82,72,73 54,44,45 46,46,46 55,50,52 66,56,60 61,51,55 64,54,55 54,44,45 55,48,48 65,54,61 106,90,75 104,88,82 99,83,77 102,89,84 117,105,95 115,103,103 108,98,99 109,102,105 105,102,106 110,100,104 125,115,119 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 52,55,75 59,64,88 50,46,68 49,44,60 70,62,68 72,64,70 65,59,66 69,63,70 69,63,68 94,88,93 79,69,73 80,70,74 74,64,65 53,46,56 49,45,56 49,45,54 56,52,61 51,48,63 34,34,44 52,50,58 39,37,45 38,36,44 44,42,50 47,45,57 51,49,61 44,44,54 37,40,49 50,54,67 40,44,57 34,38,51 38,45,59 35,39,52 50,50,62 74,74,84 89,78,85 120,107,104 147,130,120 149,133,116 157,142,122 183,169,144 188,171,145 192,175,151 167,156,139 95,96,88 91,96,95 103,101,99 106,104,105 88,86,84 69,67,65 59,57,53 47,47,47 46,45,48 91,89,90 59,53,46 47,42,39 33,30,36 54,53,56 62,59,63 74,71,77 73,70,76 72,71,76 146,126,106 195,166,133 216,174,132 243,200,151 255,223,167 255,228,172 255,243,188 255,234,184 255,230,178 255,233,179 255,231,176 255,221,163 255,238,181 255,229,169 253,205,149 228,181,129 223,178,132 225,182,137 220,177,142 197,158,128 185,150,125 175,141,119 168,137,114 162,134,107 155,127,100 149,123,100 144,124,104 123,108,97 104,92,94 91,88,94 70,67,71 41,34,34 49,39,40 92,82,83 80,66,66 83,69,69 105,91,91 108,98,97 108,98,97 100,90,89 95,85,84 83,76,76 52,45,45 46,46,46 58,53,55 66,56,60 63,53,57 61,51,52 54,44,45 54,47,47 65,54,61 103,87,72 96,83,78 87,77,76 104,93,90 109,94,85 111,98,93 111,100,97 99,90,86 107,94,89 125,114,109 135,126,120 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 51,52,71 53,56,74 46,44,66 45,42,59 63,56,70 78,69,80 75,67,73 87,80,83 95,87,93 80,72,78 75,64,71 95,85,86 71,60,67 51,48,54 52,49,55 49,46,52 46,43,49 50,48,58 36,36,46 54,52,62 39,37,47 38,36,44 41,39,47 45,45,55 45,45,55 34,34,44 38,38,48 41,44,53 33,36,45 35,35,45 32,37,45 34,42,47 73,72,77 110,96,96 118,102,98 140,124,111 156,141,119 168,156,130 176,162,137 194,175,152 179,160,137 179,162,138 190,171,146 149,132,108 101,99,95 98,98,98 98,98,98 89,87,88 79,77,78 68,66,64 59,59,59 64,63,66 78,78,78 72,73,78 53,53,61 63,63,71 67,65,73 69,68,73 75,73,81 76,74,82 80,73,71 196,159,119 212,175,133 238,195,150 254,207,157 255,212,154 255,214,151 255,235,174 255,232,178 255,228,169 255,242,183 255,244,184 255,242,181 255,243,183 255,233,176 255,223,166 255,212,159 243,198,150 246,201,157 236,192,152 211,170,139 188,152,123 182,149,122 171,143,116 174,146,119 159,129,103 148,119,95 146,126,106 129,114,103 104,94,95 97,90,100 86,80,85 47,40,40 107,95,95 91,77,77 82,65,66 83,69,69 108,96,96 102,92,91 100,90,89 97,87,88 96,84,86 82,72,71 60,55,52 47,47,44 58,53,55 64,54,58 63,53,57 59,49,50 60,50,51 62,55,55 67,55,60 130,116,102 94,84,85 91,84,82 90,79,76 95,82,79 111,100,95 111,102,96 97,84,81 103,90,83 121,107,109 111,101,91 107,100,98 49,44,43
45,43,63 46,44,64 48,46,66 53,54,73 53,56,74 44,42,62 43,41,61 51,46,62 75,66,77 83,75,81 95,88,91 85,77,83 71,63,69 81,70,77 88,78,79 65,54,61 46,43,49 48,45,51 49,46,52 44,41,47 44,41,47 34,34,46 57,55,63 39,37,45 40,38,48 45,43,53 44,44,54 41,41,51 48,48,58 32,32,42 37,40,49 33,36,45 35,35,45 33,38,46 35,40,48 86,82,91 134,122,110 133,119,105 143,128,108 152,135,109 170,156,129 173,159,132 168,149,126 151,133,112 162,147,125 172,155,131 171,154,130 140,130,120 107,107,102 108,106,104 104,102,103 83,81,82 60,58,59 63,60,64 71,70,73 74,74,74 74,77,84 68,71,80 65,68,75 69,72,81 71,71,81 74,74,86 72,75,86 113,97,80 210,173,133 225,186,143 245,203,149 255,209,149 255,211,143 242,191,126 255,215,154 255,218,162 255,227,168 255,244,184 255,235,172 255,234,173 255,234,176 255,237,179 255,223,167 255,221,170 255,215,166 250,207,160 244,200,158 226,186,150 204,168,135 185,153,123 169,141,112 167,139,112 161,133,106 154,125,101 149,127,107 130,116,102 102,90,92 97,91,98 94,88,95 131,122,114 112,99,96 94,78,76 78,62,60 78,64,64 128,116,116 108,98,97 99,89,88 100,90,91 95,83,85 80,70,69 60,55,52 50,50,50 56,51,53 59,49,53 60,50,54 60,50,51 67,57,58 62,55,55 65,54,51 119,106,101 93,82,79 99,92,95 94,80,80 98,82,80 121,110,107 108,97,94 94,81,78 95,82,75 114,104,80 103,89,91 110,100,101 50,45,44
44,43,60 45,44,61 45,44,61 48,47,62 45,48,66 40,42,58 39,41,57 48,46,58 67,65,77 81,78,84 73,70,74 62,58,67 77,67,71 80,66,68 76,69,69 59,51,59 49,45,54 52,50,58 55,51,60 49,45,54 41,41,51 36,36,44 50,48,56 38,36,44 48,46,56 51,49,59 47,43,56 52,50,62 53,56,67 34,37,48 33,31,43 34,32,42 38,36,46 39,37,47 48,48,60 86,86,98 134,122,112 142,126,111 127,111,98 116,101,81 155,140,118 152,138,113 141,126,104 143,128,106 165,147,126 175,158,132 170,153,129 142,128,112 118,106,94 111,100,93 90,84,77 80,78,76 85,80,79 80,74,69 74,72,70 88,89,94 82,85,94 76,79,88 76,79,88 77,80,89 76,81,91 78,81,92 90,85,87 197,165,123 182,143,102 236,195,148 255,216,159 255,220,151 252,199,133 255,208,142 255,226,161 255,237,177 255,239,177 255,244,181 255,235,173 255,246,184 255,227,168 255,233,174 255,223,169 255,227,175 255,229,180 255,222,175 255,216,171 240,198,158 229,191,154 210,174,141 190,158,126 179,149,121 173,144,120 165,139,116 141,122,99 133,118,107 97,87,88 86,85,90 106,100,107 151,139,127 115,99,93 116,100,96 89,73,71 98,85,82 124,111,108 107,98,94 98,87,84 104,90,90 101,84,85 81,68,65 66,56,60 53,47,54 57,51,58 60,50,54 63,53,57 61,51,52 61,51,52 60,50,51 59,49,50 116,106,107 105,93,93 92,80,80 97,85,85 103,91,91 94,82,72 95,78,70 93,77,75 86,77,73 109,93,89 123,107,105 115,105,104 50,45,47
48,47,64 45,44,61 45,44,61 55,53,73 48,51,71 40,41,62 36,37,58 45,44,61 52,51,68 72,68,79 58,54,63 61,57,68 80,70,74 89,75,77 84,77,77 54,46,54 53,49,58 60,58,66 55,51,60 51,47,56 42,42,52 36,36,44 48,46,54 38,36,44 50,48,58 51,49,59 53,49,62 62,60,72 46,49,60 48,51,62 45,43,55 40,36,45 53,51,61 54,52,62 57,57,67 72,70,82 93,82,75 110,94,79 108,92,79 119,103,88 135,120,100 127,113,88 141,126,104 163,146,122 186,169,145 189,170,145 180,161,136 178,160,139 180,161,145 179,161,142 161,143,122 131,112,96 172,156,143 195,180,158 41,38,44 93,96,107 87,90,101 83,86,97 83,88,94 81,84,91 83,88,98 87,86,91 177,147,119 255,209,157 255,209,154 255,222,165 255,242,181 255,224,157 255,205,137 255,215,145 255,235,167 255,238,173 255,243,182 255,243,181 255,239,175 255,238,177 255,234,173 255,206,149 255,221,169 255,227,179 255,231,182 255,219,172 247,206,159 251,209,167 225,188,148 227,189,154 203,167,136 177,144,119 160,131,107 163,139,115 157,137,119 132,120,108 100,93,96 88,86,94 104,98,105 125,115,105 146,131,122 142,126,120 86,70,68 105,89,87 114,101,98 110,101,97 104,93,90 106,92,92 107,90,91 78,65,62 65,55,59 54,48,55 62,56,63 66,56,60 64,54,58 64,54,55 59,49,50 58,48,49 56,49,49 105,98,98 97,85,85 88,76,76 88,76,76 96,84,84 95,79,66 95,84,67 106,85,70 105,89,74 105,92,89 100,90,91 98,91,89 54,49,48
49,50,69 48,46,66 45,43,63 53,54,73 50,51,74 56,59,79 47,50,70 44,45,64 46,44,64 55,52,69 55,53,65 77,69,75 80,68,70 85,71,73 73,65,71 51,45,52 53,47,54 60,57,63 54,51,57 51,48,54 38,36,44 38,38,48 46,46,56 41,41,51 41,41,53 36,36,48 43,46,55 62,59,76 78,71,74 61,52,63 68,63,62 95,82,75 99,83,81 87,75,75 86,74,74 96,86,85 97,84,77 111,99,89 112,97,86 131,115,98 135,121,96 137,123,96 164,150,123 189,168,145 191,172,149 194,177,153 183,168,146 156,141,119 159,144,124 169,154,132 195,178,154 197,180,156 197,178,155 192,175,151 42,37,36 93,98,106 87,95,104 82,90,99 82,87,97 83,88,98 84,92,99 115,96,82 255,228,165 255,241,179 255,231,170 255,243,182 255,241,178 255,231,162 255,223,151 255,220,156 255,218,158 255,217,162 255,247,190 255,246,185 255,250,189 255,236,175 255,236,171 255,220,160 255,220,168 252,209,160 248,205,158 248,205,160 247,206,161 251,212,169 238,201,159 239,201,164 223,188,152 179,149,121 176,150,125 182,158,132 181,160,137 144,128,113 96,85,94 97,94,100 99,96,102 117,107,97 143,128,117 130,115,106 104,88,86 102,85,86 133,115,114 154,136,133 115,99,97 104,90,90 114,97,98 81,68,65 65,55,59 47,44,48 54,51,55 60,50,54 65,55,59 63,53,57 59,49,53 59,49,53 56,49,49 98,91,91 100,90,89 99,89,88 82,72,73 96,86,87 110,89,78 122,96,73 105,87,68 107,89,70 98,87,82 104,97,95 90,83,81 55,50,49
47,48,67 50,48,68 48,46,66 51,52,71 54,55,78 54,57,77 52,55,75 44,45,64 46,44,64 47,43,63 54,52,64 84,76,84 95,81,83 87,75,77 69,61,67 54,48,55 55,49,56 64,58,65 58,56,57 48,45,49 40,38,46 39,39,49 44,44,54 43,43,53 45,45,57 43,43,55 55,58,65 64,61,76 61,54,52 61,55,50 75,69,64 119,104,95 123,108,97 105,93,83 100,87,82 111,98,91 113,102,85 128,114,96 137,123,107 135,119,102 136,122,97 148,134,107 170,156,129 178,161,137 170,153,129 178,161,137 186,168,147 163,145,126 148,132,117 163,147,130 178,161,137 206,189,163 198,177,152 202,181,156 68,62,57 94,97,108 95,104,115 93,100,112 82,89,103 88,97,108 98,99,102 255,230,178 255,249,182 255,242,173 255,238,173 255,245,182 255,244,178 255,243,174 255,246,174 255,244,178 255,249,189 255,251,192 255,248,190 255,246,182 255,248,184 255,230,167 255,229,167 255,225,163 255,234,179 255,208,161 250,205,161 247,202,158 255,215,170 251,209,169 242,203,162 230,191,152 223,188,152 188,159,135 183,157,132 189,159,133 197,168,146 156,137,123 94,88,95 87,84,90 96,93,97 107,96,89 139,124,113 147,132,123 96,80,78 98,84,84 143,127,125 148,130,127 122,104,103 110,96,96 105,88,89 81,68,65 65,55,59 42,39,43 54,51,55 58,48,52 63,53,57 59,49,53 60,50,54 57,47,51 57,50,50 98,91,91 92,82,81 84,74,73 78,68,69 93,83,84 101,87,73 105,89,74 98,86,74 105,86,70 106,94,84 92,83,79 87,80,80 51,49,50
50,51,70 52,50,70 46,44,64 47,48,67 51,52,75 54,57,77 48,51,71 44,45,64 45,43,63 47,43,63 50,48,60 82,73,84 103,89,89 88,76,78 68,60,66 56,50,57 57,51,58 64,58,65 60,57,63 47,44,50 39,37,45 46,44,54 45,43,53 55,53,63 59,57,69 60,58,70 54,57,64 54,52,64 57,49,55 66,59,57 79,70,66 102,87,78 108,93,82 102,90,80 106,91,82 111,96,85 121,107,89 130,117,96 140,126,108 138,122,105 154,139,117 158,144,119 150,136,111 149,131,110 160,142,121 178,158,138 174,156,135 152,137,117 156,140,123 176,160,143 187,170,142 208,189,164 202,181,156 187,166,141 146,135,128 91,96,106 94,101,113 91,98,110 89,93,106 95,102,116 222,207,187 255,245,180 255,248,183 255,238,169 255,248,178 255,251,182 255,243,179 255,244,177 255,241,174 255,229,162 255,251,190 255,252,189 255,249,186 255,244,183 255,246,185 255,239,177 255,237,179 255,246,184 255,235,179 255,229,178 255,207,160 255,215,169 255,214,170 249,205,165 244,202,160 234,195,154 218,183,147 176,150,127 194,165,145 204,170,148 202,171,148 163,144,128 93,87,94 89,87,97 94,91,97 110,99,92 154,139,130 137,121,115 90,73,74 110,96,96 165,149,147 148,130,127 131,113,112 116,102,102 96,79,80 77,63,63 63,53,57 44,41,45 53,50,54 59,49,53 63,53,57 58,48,49 56,49,49 54,47,47 59,52,52 98,91,91 100,90,89 92,82,81 84,74,75 103,93,94 101,86,75 111,96,87 97,86,79 106,90,77 104,92,82 84,75,69 88,78,77 57,52,54
50,53,71 51,52,71 46,44,64 50,48,68 49,52,72 52,55,75 47,50,68 47,48,67 46,43,60 45,43,63 45,44,61 75,71,82 101,89,89 76,64,66 57,51,58 56,52,61 54,47,57 58,51,61 60,56,65 51,47,56 37,37,47 46,46,58 44,43,58 53,53,63 50,50,60 50,50,60 49,49,57 65,61,70 78,71,71 91,82,78 94,83,76 105,93,83 99,84,73 102,87,76 110,94,81 115,100,89 123,109,91 131,115,98 145,129,112 157,142,120 165,150,128 165,150,128 154,139,117 143,128,108 167,149,130 177,159,140 178,160,141 151,138,117 186,171,151 201,184,158 201,182,157 218,197,172 197,176,153 181,160,137 221,195,172 97,99,113 93,100,112 96,101,109 91,96,106 226,208,178 255,249,184 255,248,182 255,246,182 255,254,183 255,255,188 255,255,191 255,247,186 255,249,187 255,249,186 255,248,184 255,247,185 255,251,187 255,248,184 255,250,184 255,251,187 255,247,186 255,245,185 255,245,182 255,237,179 255,232,177 255,222,168 255,223,173 255,220,176 240,198,158 242,200,158 232,190,150 223,187,156 165,139,118 182,153,131 211,178,153 207,179,152 161,142,126 99,96,102 89,89,101 97,95,103 101,93,82 141,126,115 127,115,105 97,84,81 107,93,93 153,140,135 151,135,133 128,111,112 125,111,113 94,82,84 73,61,66 59,49,53 48,42,47 47,44,48 59,49,50 67,57,58 57,45,47 57,45,47 59,47,49 61,51,52 100,90,91 93,83,82 92,82,81 86,76,77 94,84,85 94,84,83 97,87,86 97,87,86 91,81,80 96,85,82 82,73,69 83,72,67 49,39,38
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,72 48,49,68 48,45,62 46,44,64 46,45,62 66,62,75 93,81,83 77,67,71 63,57,64 56,52,61 57,50,60 60,53,63 58,54,63 42,38,47 42,42,54 46,46,58 42,41,56 51,51,61 50,50,60 49,49,59 57,55,65 87,77,76 84,70,72 86,70,68 96,84,74 102,87,76 99,83,70 113,97,84 115,96,82 108,92,79 119,104,84 127,112,92 135,120,100 145,127,106 159,141,120 174,156,135 157,139,118 179,161,140 193,175,154 179,161,140 157,139,118 149,134,114 188,170,149 197,177,157 198,177,154 199,178,153 184,167,143 184,163,140 219,193,170 102,102,114 98,101,112 126,124,125 255,235,176 255,232,165 255,248,180 255,247,180 255,250,181 255,255,187 255,255,192 255,255,194 255,253,193 255,251,191 255,249,188 255,255,190 255,253,186 255,249,184 255,246,182 255,244,180 255,246,183 255,239,180 255,246,187 255,248,189 255,233,175 255,226,169 255,212,159 255,211,162 255,215,172 255,211,169 253,211,169 235,196,157 206,173,146 151,131,111 190,160,134 209,175,145 197,169,142 149,135,121 103,100,104 93,93,105 91,89,97 110,102,91 140,125,114 131,119,109 92,79,76 100,86,86 146,133,128 151,135,133 141,124,125 110,96,98 95,83,88 72,60,65 58,48,52 48,42,47 47,44,48 54,47,47 63,53,54 61,49,51 58,46,48 61,49,51 64,54,55 106,96,97 97,87,86 108,98,97 106,96,97 102,92,93 89,79,78 94,84,83 101,91,90 94,84,83 85,76,70 85,76,72 82,70,70 51,46,48
49,52,70 53,56,74 50,53,71 49,50,69 53,56,74 49,52,70 49,52,70 50,48,68 50,49,66 50,49,64 51,49,69 62,59,74 85,72,67 76,68,74 68,60,68 60,54,61 57,51,58 56,50,57 55,51,60 41,37,46 45,45,55 50,48,60 43,43,55 55,55,67 51,51,61 49,49,59 55,53,61 79,69,68 79,68,65 80,69,62 92,80,70 101,86,75 114,98,81 122,106,89 125,107,88 127,111,96 142,127,105 140,125,103 141,126,104 161,143,122 179,161,140 185,167,146 167,149,128 172,154,133 193,175,154 181,163,142 159,141,120 158,143,121 186,169,145 187,168,145 196,175,150 207,188,165 186,172,145 215,196,169 234,211,180 193,168,140 255,239,187 255,244,179 255,244,176 255,247,180 255,244,178 255,247,179 255,244,177 255,255,187 255,254,188 255,254,186 255,245,179 255,237,165 255,238,170 255,250,186 255,248,183 255,248,184 255,247,188 255,238,179 255,243,186 255,222,169 255,213,159 255,218,162 255,219,165 255,218,164 249,200,149 240,193,143 253,208,164 244,202,160 249,207,167 227,192,156 188,159,135 157,137,117 183,153,125 214,182,152 196,167,143 130,117,110 90,88,96 93,93,103 94,92,100 108,100,89 139,124,113 127,115,105 83,70,65 100,87,84 134,121,118 144,128,126 147,130,131 102,88,90 97,85,90 68,56,61 60,50,54 48,42,47 46,43,47 53,48,47 68,58,59 61,51,52 57,47,48 60,50,51 57,52,51 95,83,85 99,89,88 101,91,90 93,83,84 95,85,86 96,86,85 92,82,81 99,89,88 101,91,90 93,83,82 89,85,79 87,75,77 56,49,52
55,58,76 55,58,76 47,50,68 49,50,69 49,52,70 52,50,70 51,49,69 50,48,68 48,47,64 48,47,62 51,49,69 66,63,69 84,71,66 73,65,71 63,55,63 64,58,65 56,50,57 56,50,57 50,48,56 40,38,46 48,48,58 48,46,58 43,43,55 56,56,68 51,50,65 48,47,62 54,51,57 87,78,74 89,78,75 94,84,74 100,85,74 109,93,80 125,106,90 122,104,85 127,107,87 144,125,109 146,129,105 152,135,111 164,147,123 164,147,123 178,161,137 174,157,133 145,128,104 178,159,136 194,175,152 177,162,140 160,143,119 170,155,133 207,186,163 205,184,161 216,195,170 232,208,184 223,198,170 228,202,181 233,208,180 255,244,188 255,242,173 255,247,180 255,248,182 255,249,185 255,247,182 255,250,184 255,245,180 255,250,184 255,250,184 255,250,183 255,241,168 255,233,157 255,228,153 255,245,178 255,240,173 255,245,183 255,245,185 255,247,188 255,243,184 255,229,175 255,213,161 243,201,149 237,193,142 233,186,136 233,186,136 247,199,152 255,212,168 246,204,164 240,200,164 226,192,162 176,154,134 154,133,110 203,171,141 211,179,147 189,160,138 119,107,107 94,91,106 92,92,102 93,91,99 104,95,89 130,115,104 113,101,91 85,72,69 111,98,95 116,103,100 137,121,119 113,96,97 100,86,88 105,93,98 68,56,61 60,49,56 47,41,46 46,43,47 53,48,47 68,58,59 61,51,52 57,47,48 60,50,51 57,52,51 86,74,76 106,96,95 117,107,106 91,81,82 88,78,79 78,68,67 80,70,69 100,90,89 92,82,81 95,86,82 85,78,76 94,83,80 58,48,49
52,55,75 52,55,75 50,53,73 48,51,69 49,52,70 51,50,67 54,51,68 50,49,66 45,45,57 48,46,58 53,51,63 82,72,76 78,66,68 72,62,66 66,55,62 69,61,67 59,51,57 63,55,63 50,50,60 37,37,47 49,52,63 45,44,59 43,43,55 42,45,56 41,44,53 54,52,62 81,76,78 97,86,81 100,88,76 98,86,74 102,88,74 112,96,81 119,105,89 116,102,84 120,105,85 135,120,100 150,135,113 154,137,113 166,149,125 180,163,139 167,150,126 160,142,121 172,154,133 208,184,162 195,174,151 183,168,148 158,145,122 182,162,142 222,198,172 212,188,166 218,194,170 209,188,161 181,164,138 185,166,141 218,190,161 255,247,185 255,249,181 255,250,182 255,248,180 255,248,182 255,251,183 255,248,180 255,242,181 255,247,186 255,245,178 255,237,167 255,224,151 255,226,154 255,241,170 255,237,169 255,242,176 247,200,137 255,234,173 255,250,188 255,247,188 255,236,178 255,232,176 255,225,173 255,216,167 251,208,161 225,177,132 244,196,151 249,206,161 251,212,171 239,201,164 211,183,156 151,130,115 156,132,110 207,175,143 219,187,153 186,162,140 107,102,101 92,92,102 94,94,104 89,89,99 107,101,96 114,102,90 116,101,90 90,74,72 127,111,109 127,111,109 132,119,116 121,108,105 98,86,86 103,93,97 61,54,57 50,44,51 44,41,45 42,39,43 48,46,47 65,55,59 64,54,55 58,48,49 61,51,52 58,51,54 82,75,78 95,85,86 101,91,92 80,70,69 84,74,73 75,65,66 84,74,75 97,87,86 81,71,70 89,76,73 85,72,69 96,81,72 65,54,49
47,50,68 50,53,71 50,53,71 53,56,74 53,56,74 53,52,69 52,49,66 50,49,66 44,44,56 50,48,60 54,52,64 81,71,75 75,63,65 75,65,69 68,57,64 71,63,69 63,55,61 58,50,58 42,42,52 44,44,54 43,46,57 45,44,59 42,42,54 43,43,55 48,51,60 67,65,75 85,80,79 90,79,74 112,100,88 104,92,80 97,83,69 108,92,77 112,98,82 120,106,88 126,111,91 143,128,106 163,148,126 184,163,140 184,163,138 187,170,146 184,167,143 185,167,146 201,183,162 228,204,182 205,181,159 172,158,140 163,149,131 197,177,157 206,185,160 199,178,155 219,195,171 201,175,150 184,160,136 205,181,157 227,202,172 255,232,172 255,247,180 255,249,182 255,250,182 255,242,173 255,241,174 255,242,176 255,250,186 255,247,183 255,246,178 255,227,155 255,230,158 255,243,170 255,235,168 255,236,169 255,221,156 255,215,151 255,246,184 255,238,179 255,235,180 255,237,177 255,238,182 255,229,177 255,221,176 253,210,165 232,184,139 231,186,142 244,200,158 248,209,170 222,186,153 181,160,133 143,127,110 168,144,120 208,176,144 208,176,144 153,132,117 97,96,99 94,94,102 96,99,106 93,91,99 99,92,90 113,101,91 128,114,100 97,81,79 137,121,119 126,110,108 121,108,105 105,92,89 98,86,88 99,89,93 58,51,54 49,43,50 44,41,45 44,41,45 48,46,47 61,51,55 68,58,59 59,49,50 60,50,51 63,56,59 82,75,78 99,89,90 97,87,88 78,68,67 80,70,69 75,65,66 84,74,75 100,90,89 93,83,82 92,79,76 80,67,64 92,77,68 65,54,49
54,55,74 53,54,73 49,50,69 53,51,71 50,48,68 50,49,66 48,47,64 50,49,66 45,45,57 53,51,61 57,55,65 82,74,80 72,65,68 71,60,67 68,58,62 72,60,62 61,55,62 54,48,55 41,41,51 44,44,54 43,46,57 45,44,59 50,50,62 50,50,62 55,55,65 77,70,73 89,78,75 106,94,84 113,98,89 93,78,69 114,100,84 126,110,93 134,120,102 146,133,112 154,139,117 160,142,121 181,164,140 195,176,153 191,172,147 202,181,156 183,162,137 192,175,151 214,190,168 220,194,171 182,161,136 160,147,124 171,156,134 207,188,165 209,185,161 213,189,165 218,194,172 212,188,164 195,176,153 223,197,176 213,188,160 255,221,163 255,247,180 255,245,180 255,248,182 255,248,180 255,242,175 255,247,178 255,233,170 255,237,173 255,240,169 255,226,154 255,230,155 255,230,158 255,238,167 255,234,164 255,243,174 255,246,180 255,245,184 255,247,189 255,241,183 255,240,185 255,237,186 255,225,173 240,195,151 242,199,154 239,196,151 225,181,139 229,187,145 238,198,162 206,172,140 156,138,119 137,121,106 184,158,135 209,179,151 200,171,147 126,111,102 97,96,99 95,96,101 98,99,104 85,86,91 90,85,87 109,96,89 128,114,100 112,96,94 148,132,130 132,116,114 128,115,112 113,100,97 94,84,85 84,77,77 56,49,49 46,39,49 34,32,42 97,90,100 53,49,60 77,73,82 79,76,82 74,71,77 61,58,64 54,52,53 72,70,71 104,94,93 92,82,81 77,68,64 88,79,75 78,68,67 85,75,74 84,74,75 85,75,76 84,74,73 74,64,63 95,86,80 81,72,66
57,58,77 55,56,75 47,48,67 51,49,69 49,47,67 48,47,64 48,47,64 51,50,67 44,44,56 52,50,60 59,57,67 73,65,71 71,64,67 72,61,68 73,63,67 70,60,64 66,58,64 50,42,48 41,41,51 46,46,56 44,47,58 45,44,59 57,57,69 55,55,67 79,73,78 110,99,96 84,71,66 92,80,70 97,82,73 104,89,80 121,107,91 136,120,103 152,136,119 169,154,134 174,156,135 179,162,138 179,162,138 178,159,134 180,161,136 185,166,143 167,148,125 165,148,124 205,181,159 200,174,151 183,164,141 177,163,138 170,156,129 204,183,158 209,185,159 222,196,171 230,204,181 195,174,147 205,186,161 226,200,177 212,184,157 255,214,160 255,239,175 255,243,179 255,242,173 255,246,179 255,244,175 255,247,178 255,239,175 255,236,165 255,232,158 255,231,155 255,234,153 255,239,163 255,235,160 255,222,150 255,232,164 238,191,128 255,242,180 255,237,175 255,237,178 255,233,180 255,217,170 223,182,135 232,191,146 253,214,173 234,195,154 235,193,151 241,202,161 227,192,154 191,161,135 157,136,125 149,135,121 198,172,147 195,174,151 172,151,136 109,99,98 98,97,100 95,96,101 94,95,100 86,87,92 88,85,89 106,93,88 121,109,99 99,83,81 143,127,125 127,111,109 119,106,103 105,92,89 96,86,87 85,78,78 58,51,51 43,36,46 89,80,93 81,71,70 48,49,54 37,37,47 39,43,56 38,42,55 46,50,63 54,52,53 63,61,62 104,94,93 99,89,88 75,66,62 88,79,75 77,67,66 80,70,69 87,77,78 84,74,75 82,72,71 72,62,61 85,76,70 82,73,67
