126,125,142 126,125,142 126,125,142 126,122,142 126,122,142 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 128,126,146 129,127,147 128,126,146 127,126,143 127,126,143 127,126,143 127,126,143 127,125,145 124,123,140 123,122,139 124,123,140 124,123,138 124,123,140 123,122,139 123,122,139 126,125,142 93,94,113 39,58,49 25,52,36 33,42,25 28,41,27 26,44,31 35,43,20 88,71,32 100,79,23 113,81,39 134,89,68 132,85,62 130,81,59 128,81,58 128,81,58 126,81,58 124,79,58 136,88,61 179,118,84 199,127,90 232,144,92 255,175,114 255,190,119 255,210,136 255,192,116 255,176,112 255,168,105 119,64,10 209,138,25 70,99,48 42,93,55 50,87,52 63,112,77 108,144,129 124,122,142 120,118,138 117,114,141 121,119,143 123,121,145 126,124,148 124,122,146 120,121,144 121,122,145 122,120,142 121,119,139 121,119,139 123,121,141 122,121,138 122,121,138 122,120,140 122,120,140 121,119,143 122,120,144 122,120,140 121,119,139 122,120,140 122,120,140 121,119,139 120,118,138 120,118,138 120,118,138 121,119,139 122,120,140 122,120,140 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 117,115,135 117,115,135 117,115,137 116,114,134 119,115,135 123,119,139 125,121,141 129,125,145 127,122,138 130,125,141 133,128,144 126,121,137 126,123,140 117,114,131 116,112,132 115,111,131 112,110,132 108,106,128 114,112,136 114,112,132 113,111,131 109,107,129 99,100,123 91,93,118 91,93,118 86,93,118 88,95,120 88,96,116 94,102,122 94,101,126 94,101,126 95,104,129 101,106,130
126,124,144 126,124,144 127,125,145 127,125,145 127,125,145 128,126,146 128,126,146 127,125,145 127,125,145 128,126,146 128,126,146 127,125,145 126,124,144 128,126,146 127,125,145 127,125,145 126,124,144 124,122,142 126,125,142 124,122,144 126,124,146 124,122,144 125,121,141 126,123,140 121,137,137 50,72,62 29,55,42 23,46,29 27,45,30 31,49,32 85,73,32 34,53,33 55,67,33 90,83,44 116,85,25 136,95,38 185,122,87 207,134,91 233,155,107 229,159,108 177,120,76 150,98,66 133,85,58 166,103,72 224,146,98 238,152,102 223,135,81 255,175,112 255,187,109 255,205,129 255,176,114 255,165,102 255,182,117 194,131,82 212,140,23 146,144,84 109,106,55 130,125,70 47,77,42 51,100,61 90,158,101 129,125,147 126,122,144 120,121,142 122,120,140 124,122,142 126,124,144 126,124,146 123,121,143 121,117,139 123,119,139 123,119,141 125,121,141 123,121,141 122,120,140 122,120,140 120,118,138 121,119,141 121,119,141 121,119,139 121,119,139 121,119,139 121,119,139 119,117,137 116,114,134 116,114,134 117,115,135 117,115,135 119,117,139 119,117,139 121,117,139 121,117,139 121,117,139 117,113,135 116,114,134 120,118,138 120,118,138 121,119,139 120,118,138 119,117,137 121,119,139 121,119,139 123,121,141 121,119,139 121,119,139 118,119,138 119,120,139 121,119,139 115,113,133 115,113,133 116,114,134 115,113,133 112,110,130 109,107,127 101,99,123 100,98,122 92,94,119 91,93,118 92,93,123 95,96,126 90,97,120 89,96,119 87,96,119 84,93,116 85,97,119 91,100,123 100,103,125 110,113,135
128,126,146 127,125,145 128,126,146 127,125,145 128,126,146 129,127,147 126,124,144 124,122,142 122,120,140 122,120,140 122,120,140 128,126,146 129,127,147 130,128,148 130,128,148 130,128,148 128,126,146 127,126,143 127,126,143 127,126,143 131,130,147 134,133,150 139,136,151 131,137,138 48,75,59 25,55,36 24,49,33 28,51,32 36,60,38 34,65,41 57,52,11 59,70,39 70,83,42 50,62,28 123,83,29 133,97,37 167,111,73 172,111,77 176,107,69 204,127,76 245,160,103 255,172,113 238,156,102 208,134,82 231,145,95 255,174,119 226,138,84 255,182,119 255,179,111 255,167,101 255,176,117 255,199,133 255,202,136 238,163,118 215,148,36 155,134,62 83,78,23 119,95,42 50,78,43 47,87,48 53,99,65 71,136,82 125,129,144 124,122,142 126,124,144 127,125,145 127,126,143 124,122,142 125,122,139 125,121,143 129,125,145 128,124,146 125,121,141 123,121,141 121,119,139 123,121,141 123,121,141 124,123,140 126,125,142 123,121,141 123,121,141 123,121,141 122,120,140 126,124,144 126,124,144 124,122,142 126,124,144 126,124,144 126,125,142 124,123,140 128,125,142 126,123,140 124,121,138 124,121,138 119,117,137 120,118,138 120,118,138 121,119,139 122,120,140 120,118,138 119,117,137 119,117,137 116,114,134 120,118,138 117,115,135 115,116,135 119,120,139 122,120,140 114,112,132 107,105,129 108,106,130 103,101,125 98,96,120 94,95,118 94,99,125 93,98,124 90,97,120 90,97,120 89,96,119 92,99,122 95,102,125 95,102,125 93,102,125 90,99,122 90,99,122 94,99,123 98,101,123 109,112,134
137,133,157 135,131,155 131,127,147 130,127,144 129,126,141 129,126,141 132,129,144 133,130,145 136,133,148 139,136,151 140,137,152 141,137,150 146,142,155 145,143,153 144,142,152 142,140,152 139,137,149 137,135,147 139,137,149 142,140,152 146,144,156 144,144,154 146,149,156 52,76,63 27,54,34 25,48,29 22,47,29 31,54,35 35,56,35 39,60,37 48,65,39 60,60,28 43,68,41 49,68,46 130,96,37 139,99,35 180,126,76 179,121,84 186,120,86 194,123,79 210,132,86 226,146,91 247,162,105 255,172,113 255,168,112 255,178,118 253,165,106 255,177,115 255,173,110 255,176,113 255,191,128 255,199,131 255,199,129 255,175,120 200,135,28 167,137,52 135,107,49 149,118,56 47,80,44 49,88,52 49,95,59 47,104,58 99,161,113 136,130,153 133,130,145 130,127,144 130,127,142 132,129,144 132,129,144 138,130,149 134,133,148 136,133,148 132,129,144 131,128,143 129,126,141 129,126,141 131,128,143 132,129,146 132,129,146 132,129,146 135,132,149 136,133,150 136,131,147 137,132,148 135,134,149 135,134,149 139,137,149 139,137,149 139,137,149 139,137,149 137,136,153 136,135,150 131,131,143 128,127,144 130,127,144 130,127,144 127,126,143 124,123,140 121,120,137 122,121,136 119,118,135 117,115,135 114,112,132 109,107,127 110,108,128 112,110,130 112,110,132 106,104,128 92,93,116 93,98,122 93,100,123 97,99,124 97,99,124 93,95,120 92,101,124 91,100,123 91,100,123 92,101,124 92,99,122 93,100,123 91,101,121 92,102,122 96,102,123 97,103,124 106,109,127 110,113,131 109,107,127 112,110,130
142,140,148 147,145,153 146,144,152 150,146,155 150,148,149 153,151,149 159,157,155 157,155,156 164,162,163 173,168,165 173,169,163 171,166,163 181,176,173 183,179,171 183,179,171 179,175,169 176,171,168 171,166,163 175,171,165 176,170,165 179,173,168 177,171,164 157,172,158 34,64,43 29,52,33 25,48,29 23,48,30 30,53,36 33,56,37 37,58,37 31,61,42 100,90,41 39,72,36 48,65,37 136,105,45 139,100,29 180,128,68 186,126,85 189,124,87 203,132,88 219,141,95 231,154,98 243,158,101 247,160,99 255,170,109 255,175,115 255,184,120 255,179,118 255,176,114 255,179,115 255,189,128 255,203,132 255,205,132 255,199,140 202,144,41 172,145,61 48,91,49 57,87,40 41,84,42 46,90,55 46,90,53 47,96,57 60,128,71 131,154,137 141,137,146 143,139,148 145,141,150 144,142,152 142,140,150 148,141,151 145,143,153 144,142,152 143,141,151 140,138,148 139,137,147 140,138,146 142,140,148 143,141,151 146,144,154 145,143,153 149,147,157 151,149,159 148,144,153 152,148,157 153,150,156 154,151,157 156,150,155 157,151,156 155,149,154 153,147,152 152,148,157 146,143,149 141,137,146 139,137,147 136,134,144 137,135,147 136,131,147 134,129,145 132,127,143 125,120,136 123,120,135 121,120,135 119,118,135 114,112,132 113,111,131 115,113,133 101,99,121 98,96,120 92,93,116 93,96,116 103,106,126 102,108,127 106,107,128 103,101,123 98,99,120 108,109,130 97,102,126 98,103,127 107,108,129 104,105,126 104,107,127 104,107,127 106,107,128 105,106,127 118,114,134 122,118,138 120,118,138 116,114,134
184,176,163 185,177,164 185,177,164 181,173,162 189,181,170 184,176,163 188,181,163 194,187,167 199,192,172 201,194,176 196,189,171 200,193,173 206,199,179 210,199,182 208,199,182 205,198,180 201,194,176 202,195,177 203,196,178 203,196,178 204,195,176 207,200,182 56,84,59 31,54,35 29,52,33 28,51,32 26,49,30 25,50,30 31,55,33 32,53,32 35,54,34 56,53,13 46,68,38 41,68,40 94,85,38 139,100,29 160,107,41 186,125,80 193,126,83 205,134,90 218,144,92 226,149,96 243,161,105 250,165,108 255,165,106 255,171,109 255,178,116 255,179,114 255,180,117 255,178,113 255,189,124 255,205,134 255,214,139 255,211,136 185,125,32 193,150,45 63,90,49 98,100,56 48,84,42 47,92,52 46,93,52 43,92,53 53,104,64 99,162,111 166,162,156 160,158,154 162,157,156 164,159,161 159,157,153 160,158,154 164,164,159 162,157,154 154,152,150 161,156,158 160,155,157 162,156,161 161,155,160 164,157,157 169,162,160 170,164,157 176,170,163 176,170,161 174,170,160 175,171,161 177,171,162 176,171,159 178,173,161 180,174,165 176,172,164 175,171,163 171,167,159 168,164,156 160,156,148 161,156,158 152,146,153 150,144,151 140,136,147 139,135,146 138,134,145 133,131,141 131,128,143 131,128,143 126,123,140 115,111,133 104,100,122 95,92,109 93,90,107 96,97,118 107,108,129 106,104,126 115,113,135 113,112,129 114,113,130 112,111,128 109,107,127 113,111,131 116,114,134 119,117,137 116,114,134 120,118,138 121,119,139 124,122,142 124,122,142 122,120,140 122,120,140 117,115,135 115,114,129 122,120,140
208,201,183 202,195,177 199,192,174 194,187,171 192,185,169 194,187,169 192,186,163 202,195,175 206,199,179 206,199,181 203,196,178 202,195,175 202,195,175 206,195,176 206,197,178 203,196,176 205,198,178 207,200,180 209,202,182 214,207,187 211,203,181 209,212,188 44,75,49 30,50,32 29,52,33 26,50,28 26,49,30 24,49,31 23,48,28 24,47,28 24,49,31 34,46,28 43,58,23 41,67,42 82,82,48 135,94,33 147,101,31 189,129,79 198,130,87 208,137,93 221,147,95 232,156,100 243,161,103 246,162,102 255,164,102 255,167,105 255,172,110 255,168,103 255,175,112 255,177,112 255,188,120 255,200,134 255,214,143 255,217,142 186,127,34 210,149,47 167,129,51 102,95,38 46,84,44 46,93,52 46,91,51 47,91,54 49,96,55 67,124,78 178,193,167 185,180,166 186,183,168 182,177,165 182,177,165 183,178,164 189,181,168 186,181,167 189,181,168 188,180,169 187,179,168 191,183,170 192,184,171 195,186,169 201,192,175 203,194,175 202,193,174 202,193,174 196,189,171 200,193,175 201,192,175 201,192,175 202,193,178 189,180,165 191,183,170 186,178,165 177,169,158 165,157,146 163,154,148 162,153,147 165,156,152 169,160,156 148,143,142 143,138,137 153,148,147 135,130,132 135,128,138 124,121,136 108,104,124 105,102,119 109,106,123 108,104,124 108,104,124 115,111,131 116,112,132 120,118,138 117,115,135 119,118,135 119,118,135 116,115,132 121,119,139 121,119,139 122,120,140 128,126,146 126,124,144 123,121,141 120,118,138 121,119,139 120,118,138 121,119,139 120,118,138 123,121,141 120,123,141 93,95,120
208,199,182 201,192,175 192,183,166 187,180,162 186,179,161 193,186,168 201,194,176 205,199,176 205,199,176 205,199,176 200,193,173 199,192,172 207,200,180 207,198,179 211,202,183 210,201,182 209,202,182 213,204,185 215,205,183 213,203,181 215,205,183 163,180,154 32,60,37 25,50,30 33,54,33 32,51,31 31,49,32 25,52,34 27,52,34 28,51,34 31,50,28 33,52,32 79,82,33 67,70,46 69,74,42 129,99,41 146,99,36 157,101,38 203,136,93 213,143,96 232,155,102 238,161,103 252,167,110 254,170,108 255,167,102 255,167,106 255,166,106 255,168,108 255,168,106 255,173,111 255,183,119 255,196,133 255,209,143 255,213,145 182,118,31 210,149,43 132,103,27 170,131,58 48,92,59 48,93,53 45,89,52 45,91,57 46,92,56 49,99,57 118,165,122 205,202,178 203,196,178 203,194,175 204,196,174 210,200,178 208,200,178 211,201,179 212,199,178 210,200,176 212,202,178 217,205,179 220,206,181 218,206,180 219,207,181 219,207,181 215,203,177 214,202,176 210,197,174 210,197,174 204,189,169 201,186,166 200,187,166 200,187,166 194,185,166 188,181,163 184,176,163 173,165,152 170,162,151 156,148,137 157,148,140 165,156,148 163,152,145 164,153,148 156,145,142 146,139,139 142,135,133 138,136,134 143,141,139 148,145,149 147,144,148 147,144,148 146,143,147 141,141,151 135,135,145 130,129,144 126,125,140 126,123,140 125,122,139 121,118,135 122,121,138 121,120,137 126,123,140 125,122,139 125,122,139 125,122,139 128,125,142 126,123,140 125,122,139 122,119,136 120,118,142 118,121,141 95,103,131 62,70,98
184,180,163 182,178,161 187,183,166 191,183,170 199,191,178 201,194,176 206,199,181 207,200,182 208,201,183 207,201,178 206,199,179 207,194,173 213,200,179 204,193,174 208,197,178 206,197,178 209,202,182 215,206,187 220,207,186 220,210,188 212,196,179 81,106,79 29,55,32 28,53,33 30,51,30 32,53,32 29,47,30 25,50,32 28,51,32 30,51,30 35,52,28 34,54,38 105,96,51 51,54,30 49,54,30 118,101,52 141,97,28 146,96,34 197,135,93 213,143,96 232,156,98 236,159,99 255,173,116 255,175,111 251,168,101 249,163,99 248,162,98 242,155,94 230,154,91 236,159,99 255,175,114 255,190,129 255,207,142 255,218,150 196,128,40 217,149,37 185,157,76 200,162,73 48,86,48 54,93,57 45,84,48 47,89,54 46,88,51 47,91,54 56,119,68 169,205,159 210,200,176 209,200,173 211,201,177 212,202,180 213,203,181 215,205,183 220,205,183 220,206,181 223,209,184 216,202,177 216,202,177 214,202,176 214,202,176 215,203,177 212,200,174 213,201,175 215,201,183 214,200,182 212,202,180 213,203,181 211,198,177 210,200,178 210,199,180 194,185,170 186,178,165 176,168,155 176,167,159 171,162,154 172,163,157 166,157,151 162,156,149 154,148,141 146,139,137 148,146,144 141,138,144 143,140,146 140,137,143 143,139,150 140,136,147 137,133,146 134,130,143 131,131,143 127,127,139 127,126,143 123,122,139 125,122,139 124,121,138 123,120,137 123,122,139 122,121,138 126,123,140 128,125,142 129,126,143 132,129,146 132,129,146 129,126,143 125,122,139 128,125,142 126,125,142 110,112,137 66,74,102 59,67,95
179,173,164 177,171,162 176,171,159 189,181,170 193,185,174 194,187,169 191,184,166 192,185,167 193,186,168 198,192,169 198,192,169 205,194,175 206,195,176 203,194,175 195,186,167 194,185,166 202,195,175 210,201,182 213,199,181 210,196,178 201,192,175 61,89,64 29,55,32 28,52,30 31,50,30 33,52,32 30,50,34 25,50,32 29,52,33 30,51,30 35,52,28 32,55,36 82,79,35 29,49,24 27,48,27 61,56,24 141,95,27 141,96,32 162,108,58 183,123,69 179,115,51 184,117,49 183,112,43 179,105,30 183,113,37 180,107,32 178,111,32 179,115,32 180,115,37 187,121,48 197,126,57 230,152,81 255,192,123 255,220,149 255,203,118 216,145,34 94,104,41 137,132,61 52,89,54 39,76,43 42,79,46 42,81,47 43,85,48 45,89,52 47,99,54 86,146,94 205,196,169 206,194,168 206,193,170 204,191,170 212,199,178 213,199,181 220,205,183 221,208,185 221,209,183 221,207,182 220,206,181 218,206,180 217,205,179 217,205,179 213,201,175 212,200,174 210,199,180 206,195,176 201,192,173 201,192,173 203,189,171 199,190,173 178,170,159 171,162,154 167,161,154 162,156,151 160,153,151 157,150,148 160,158,156 147,145,143 140,138,139 145,142,146 136,133,139 127,123,132 124,120,131 130,126,137 136,132,143 133,128,144 133,128,144 131,126,142 125,120,136 123,122,139 123,122,139 122,120,142 124,122,144 125,122,139 125,122,139 125,122,139 126,125,142 124,123,140 129,126,143 130,127,144 132,129,146 132,129,146 135,132,149 131,128,145 130,127,144 129,126,143 123,122,137 84,86,111 62,70,98 54,62,90
144,142,143 146,144,145 147,145,146 157,155,153 164,162,160 169,165,159 171,167,161 172,166,159 174,168,161 176,170,161 174,169,157 177,169,158 184,176,165 180,175,161 178,173,159 172,167,153 176,171,157 184,176,163 184,176,163 190,178,166 171,171,155 41,69,46 30,51,30 28,52,30 28,48,30 28,48,32 28,51,34 29,52,33 25,50,32 30,50,32 30,50,34 29,52,35 60,64,35 32,52,34 52,62,40 69,66,40 132,101,41 136,94,29 125,84,16 147,103,25 164,112,25 169,117,28 185,129,37 177,121,27 180,127,30 186,128,28 184,126,23 185,126,26 187,128,30 188,129,29 190,129,27 183,122,18 182,124,17 194,134,25 213,144,38 214,142,25 154,167,83 149,151,67 74,120,84 42,71,43 36,64,39 38,70,41 40,79,45 43,85,50 45,89,52 56,106,64 176,197,163 206,193,170 203,190,169 204,194,170 207,193,175 207,194,173 209,199,175 203,195,173 203,195,173 208,197,178 208,197,178 207,198,179 202,193,174 201,192,175 201,192,175 201,194,176 201,197,178 192,187,173 174,170,162 167,161,156 155,153,151 151,148,152 150,144,149 147,144,150 143,141,151 142,140,150 143,141,151 139,137,147 139,137,147 136,134,144 133,130,145 126,123,138 128,125,140 127,126,141 126,128,142 130,127,142 129,126,141 130,127,144 128,125,142 128,125,142 125,122,139 124,121,138 124,121,138 126,123,140 126,123,140 129,126,143 130,127,144 130,127,144 126,123,140 136,133,150 137,134,151 133,130,147 132,129,146 131,128,145 131,128,145 131,128,145 131,127,147 126,127,146 96,97,118 67,72,96 50,58,86 43,51,79
133,129,142 138,134,147 140,136,149 139,135,146 140,136,147 143,137,144 150,144,151 142,140,148 147,145,153 155,149,156 154,147,150 160,153,156 161,154,154 160,153,153 158,151,151 155,148,148 153,146,146 149,142,140 153,148,145 155,151,145 103,114,99 26,53,33 26,49,30 24,47,30 24,49,31 25,50,32 25,50,32 25,48,31 24,49,33 32,55,38 31,51,37 30,50,32 43,56,33 28,54,29 67,71,42 70,70,27 48,49,26 73,61,22 63,63,33 42,59,31 102,94,44 80,81,31 113,117,61 92,94,37 91,93,38 59,76,29 64,91,50 48,83,35 49,80,38 51,82,40 61,80,32 72,81,37 62,85,39 95,102,45 138,119,35 150,120,22 159,162,59 115,165,92 73,119,74 32,58,35 25,50,30 34,60,37 40,72,43 41,78,45 42,84,47 49,95,57 105,161,112 207,187,169 198,187,168 192,181,162 189,177,165 189,177,167 180,171,163 177,171,162 165,159,150 170,161,155 172,163,159 172,166,161 174,168,163 175,169,162 176,170,163 176,170,163 170,166,160 166,161,163 147,144,150 140,133,143 133,131,141 139,137,147 132,135,153 132,124,132 213,175,156 131,128,143 131,128,143 130,127,142 130,127,142 129,126,141 131,128,145 132,129,146 136,133,150 131,130,147 126,128,144 130,127,144 124,121,138 124,121,136 123,120,135 124,121,136 128,125,140 130,127,142 130,127,142 129,126,141 130,127,142 126,123,140 126,123,140 122,119,136 119,116,133 123,120,137 123,120,137 126,123,140 126,123,140 126,123,140 128,125,142 129,126,143 126,122,142 97,98,117 57,63,82 54,66,88 43,46,68 34,37,59
126,123,140 126,123,140 129,126,143 129,126,141 132,129,144 136,132,145 134,130,143 139,135,146 137,133,144 137,133,142 138,134,143 138,132,137 140,134,139 139,136,140 138,135,139 140,137,141 140,137,141 140,137,141 140,137,143 143,142,147 53,72,61 28,53,35 26,49,32 24,49,31 24,49,31 24,49,31 24,49,31 23,47,34 23,46,31 32,57,39 26,53,37 33,49,30 38,54,33 41,62,39 72,80,39 44,49,15 33,50,26 53,57,28 73,68,36 69,74,38 58,73,36 45,73,36 43,81,41 51,80,52 138,122,48 93,103,52 47,86,50 53,84,42 46,79,43 45,80,43 42,81,45 74,91,44 50,78,43 55,84,44 108,111,51 139,129,47 110,146,59 212,220,129 53,101,55 21,46,26 25,48,31 25,50,32 41,67,42 39,73,41 43,80,45 45,85,46 45,100,54 188,195,163 187,175,165 171,165,158 163,158,155 151,149,150 144,141,147 144,141,147 141,137,146 143,136,146 145,138,148 144,141,147 140,137,143 143,140,146 143,140,146 140,136,145 138,134,145 132,128,141 135,133,145 133,131,143 134,129,145 133,128,146 144,130,145 160,122,105 255,194,135 129,125,147 132,125,137 129,126,141 129,126,141 129,126,141 130,127,142 128,125,140 126,123,138 125,122,139 125,121,143 124,126,142 123,121,141 124,121,138 122,119,136 125,122,137 131,128,143 129,126,143 129,126,143 127,126,143 123,122,139 122,121,138 124,123,140 122,121,138 124,123,140 128,127,144 129,126,143 130,127,144 124,123,140 124,123,140 126,123,140 129,126,143 116,115,132 66,68,95 54,63,86 54,62,90 47,49,74 39,41,66
124,121,138 124,121,138 126,123,140 130,127,142 131,128,143 129,125,138 131,127,140 132,128,139 127,123,134 129,127,137 132,128,137 134,130,143 134,130,143 135,133,143 136,134,144 136,134,144 136,134,144 133,131,143 131,129,141 127,132,140 39,64,46 28,51,32 26,49,32 22,47,29 23,48,30 24,49,31 24,49,33 23,47,34 21,43,31 32,55,38 25,50,34 39,44,24 48,62,32 46,58,24 67,71,31 36,56,27 30,54,32 37,49,29 40,50,24 35,56,35 40,65,38 43,70,38 47,76,44 86,85,31 79,81,24 62,85,39 57,71,23 101,87,33 79,78,26 72,81,37 44,74,39 42,79,48 130,121,65 62,85,50 66,92,42 140,127,54 177,189,99 118,197,118 52,83,57 19,42,25 24,49,31 25,50,32 30,55,35 36,64,39 41,75,43 47,81,47 51,88,53 112,172,122 179,170,162 165,158,158 154,151,155 144,141,147 139,137,145 137,135,143 140,138,148 138,136,146 139,137,147 137,137,149 136,136,146 138,136,146 138,136,148 139,137,147 133,131,141 132,130,142 133,131,143 133,131,141 133,129,142 136,131,147 165,128,102 169,112,83 255,182,136 130,126,148 130,128,140 130,129,144 132,129,144 135,132,147 135,132,147 133,130,145 133,130,145 157,130,123 206,150,126 143,123,116 125,122,137 124,121,138 129,126,143 129,126,141 132,129,144 131,128,145 131,128,145 131,126,144 130,125,143 128,127,144 127,126,143 127,126,143 127,126,143 129,128,145 129,128,145 129,128,145 127,126,143 127,126,143 128,125,142 128,125,142 95,98,120 58,66,96 57,65,95 49,58,83 39,46,71 47,54,79
130,128,140 135,133,145 135,133,145 132,130,142 128,126,138 125,122,139 135,132,149 129,126,143 129,126,143 123,120,135 124,120,140 128,125,140 129,126,141 128,125,140 124,121,136 125,122,137 126,123,138 126,123,138 124,124,136 118,129,130 32,60,37 27,52,34 24,49,31 21,48,30 23,48,30 23,48,32 21,46,30 21,46,30 23,42,31 32,55,36 25,48,33 60,64,35 53,70,30 52,65,22 37,72,49 37,52,24 53,55,27 64,58,22 59,55,20 55,72,44 37,63,38 37,71,41 45,80,43 84,93,47 53,81,44 52,90,61 68,74,24 84,82,33 111,114,65 90,95,52 41,75,43 58,64,35 51,80,36 46,78,45 67,79,30 66,97,41 92,120,58 97,162,95 54,67,13 26,45,25 24,49,31 23,48,30 23,48,30 35,60,40 40,69,41 45,77,46 50,84,52 54,111,67 168,173,153 169,165,159 159,154,151 153,151,149 155,150,152 154,149,151 162,157,159 171,166,168 173,169,163 173,168,165 167,162,161 167,160,158 160,153,151 151,144,142 157,152,151 154,149,148 152,147,146 153,148,150 149,140,151 153,137,135 185,120,81 167,110,81 174,143,133 138,126,140 132,129,144 134,129,147 134,126,143 152,133,137 153,116,101 140,99,81 161,101,78 160,104,68 190,135,106 165,144,144 126,126,138 117,115,135 112,110,130 111,108,123 112,109,124 120,115,131 127,122,138 131,126,142 132,127,143 133,130,145 130,127,144 131,128,145 133,128,146 131,126,144 128,125,140 131,128,143 131,128,143 130,127,142 130,127,142 132,129,144 72,81,106 58,67,92 55,63,93 55,64,89 29,37,67 61,69,99
149,149,149 152,152,152 154,154,154 151,150,155 150,149,154 149,147,155 136,134,142 138,136,146 137,135,145 138,136,146 132,129,144 130,127,142 131,128,143 136,133,148 132,129,144 129,126,141 129,126,141 129,126,141 124,127,136 91,115,107 29,55,32 25,50,32 24,49,31 21,48,30 23,48,30 23,48,32 22,46,33 24,46,36 23,42,36 29,54,36 26,44,29 78,101,66 75,88,45 51,79,44 50,70,41 33,57,33 55,47,13 49,48,23 54,56,28 38,57,35 37,64,36 45,63,32 78,85,41 44,82,44 45,84,48 48,87,55 57,86,44 140,117,59 141,98,40 150,119,57 59,76,36 51,74,41 90,96,55 73,90,52 49,81,50 111,91,30 84,103,40 84,147,94 193,200,112 27,47,33 21,46,30 24,47,30 23,48,30 24,49,31 38,64,39 37,65,40 41,75,43 47,96,57 160,203,161 192,183,164 189,178,161 186,177,162 181,171,159 181,171,159 195,185,173 196,187,172 210,201,182 218,209,182 219,210,183 214,206,184 204,196,174 200,192,170 196,189,169 191,184,164 194,185,166 196,187,172 195,179,162 176,120,94 170,117,92 190,135,104 160,155,154 153,151,152 147,140,143 146,123,120 141,93,64 145,98,66 167,106,88 158,105,82 153,112,83 156,136,129 153,147,152 143,135,141 126,123,127 112,108,117 104,100,109 106,101,117 111,108,123 115,110,126 112,107,123 113,108,124 131,126,142 139,135,146 138,134,145 137,133,144 134,130,141 134,130,141 136,135,140 137,135,143 130,127,144 122,120,140 103,103,129 84,84,110 58,67,92 49,58,83 52,61,84 57,65,95 50,58,88 70,78,108
172,167,155 182,177,165 182,177,165 182,176,167 184,178,169 179,178,169 168,166,162 161,159,160 155,152,156 148,145,151 147,144,150 150,147,153 143,140,146 142,140,150 139,137,147 134,134,144 135,135,147 137,135,147 136,136,146 53,85,67 29,53,31 25,50,32 24,49,31 23,48,30 23,48,30 23,48,32 23,46,31 22,44,34 21,40,31 31,54,37 36,41,21 51,80,38 40,74,44 44,78,48 74,84,47 39,61,33 54,59,25 47,58,29 44,56,36 30,50,34 35,61,38 42,66,42 42,74,43 52,78,42 46,83,48 43,86,44 67,80,39 63,87,34 47,80,42 41,82,38 38,76,47 42,74,45 48,67,31 68,86,43 48,82,48 93,102,42 58,99,55 70,120,76 198,228,139 34,52,49 23,46,31 24,47,30 23,48,30 23,48,30 25,50,30 35,61,38 39,68,40 48,91,51 65,115,71 201,206,174 211,198,175 208,195,172 217,204,181 218,205,182 214,201,178 215,202,179 218,205,182 222,208,179 220,206,177 228,214,189 220,206,181 216,202,177 211,199,173 220,208,182 212,198,171 220,199,174 164,112,91 170,115,84 178,105,75 251,176,131 184,136,118 153,97,71 146,94,62 150,97,72 157,111,85 133,104,82 129,116,95 114,105,88 132,125,109 164,137,119 131,94,68 140,99,72 158,101,72 223,177,159 146,146,141 143,137,128 146,140,135 144,138,131 148,142,135 148,141,139 158,151,149 158,151,149 154,147,145 151,144,142 156,150,145 170,164,159 171,161,151 135,128,140 74,81,104 62,71,94 58,67,92 59,68,93 62,73,100 47,55,75 47,54,77 68,77,100 57,64,89 92,99,124
184,179,165 186,181,167 187,182,168 185,179,170 175,169,160 174,173,166 166,165,158 158,156,152 157,155,156 155,153,154 152,150,151 153,151,149 153,151,149 150,149,152 149,148,151 147,144,150 144,140,151 144,142,154 144,144,152 41,71,50 28,53,33 24,49,31 24,49,31 23,48,30 24,47,32 22,47,31 22,45,30 25,44,33 24,43,34 31,56,40 51,56,32 71,84,43 73,90,50 76,95,57 61,68,24 37,62,33 66,87,55 65,65,33 42,52,26 45,61,40 34,53,31 40,62,34 57,67,34 59,72,31 54,81,42 75,81,31 118,111,50 107,98,42 90,98,45 38,75,42 39,71,40 38,72,42 40,73,46 43,77,43 44,81,50 98,92,46 46,98,55 75,114,69 177,201,134 48,56,46 22,45,30 22,47,29 23,48,30 23,48,32 25,48,31 26,49,32 37,65,42 46,83,52 48,92,55 98,161,110 222,208,183 224,206,187 227,212,192 227,212,192 227,212,190 227,213,186 228,214,185 215,201,176 198,184,159 220,206,181 233,219,194 235,221,196 231,219,191 230,216,189 233,212,189 148,103,80 164,109,78 173,107,75 241,144,93 255,153,109 184,112,77 153,97,75 159,101,75 143,92,64 195,164,141 136,94,70 130,83,60 140,93,70 145,96,74 143,95,70 149,95,61 213,142,118 147,116,77 218,206,176 213,204,177 196,186,162 180,169,152 195,184,167 197,186,171 185,174,157 181,170,153 183,172,155 177,166,149 184,173,156 190,179,160 188,179,160 167,159,148 88,93,119 59,67,95 55,64,89 61,70,95 58,67,92 59,70,97 51,59,79 55,60,84 73,79,100 74,79,103 87,92,116
