48,49,68 48,49,68 47,44,59 66,62,75 77,70,80 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,52 56,52,61 52,48,59 43,41,51 48,46,56 44,42,52 38,36,46 38,36,46 43,41,51 48,46,56 46,46,56 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 65,64,81 79,78,95 80,78,98 71,69,89 86,82,102 94,91,106 111,105,112 134,122,112 150,142,118 175,156,131 184,164,134 220,195,167 219,192,160 255,242,194 255,241,187 255,233,180 247,202,156 242,198,156 133,92,61 131,92,64 113,74,46 107,72,47 91,60,37 78,54,28 57,41,24 36,22,22 32,21,18 50,36,18 75,55,37 149,119,93 147,117,91 129,104,76 157,139,107 166,147,110 160,137,95 158,133,89 150,125,81 138,112,71 136,112,75 101,81,63 53,44,38 40,38,36 41,40,31 44,43,34 47,46,39 54,52,48 56,54,52 62,62,62 58,59,62 55,56,59 48,48,56 50,50,58 48,51,62 57,57,65 32,31,36 23,20,24 19,16,20 25,24,27 45,42,46 69,65,76 67,65,85 71,68,83 89,88,93 46,44,54 67,68,87 63,64,85 60,61,82 46,49,60 92,95,106 101,108,122 72,75,86 51,50,65 46,46,58 45,45,55 46,46,56 41,39,40 58,51,51 58,48,52 57,47,51 72,62,61 123,107,101 114,102,92 112,95,87 87,78,74 85,78,81 85,78,88 82,75,85 52,52,64 35,35,47 38,36,46 38,38,50 58,56,68 90,77,85
45,48,66 48,51,69 41,44,62 52,50,70 67,65,87 89,81,89 82,70,75 82,77,79 74,69,71 76,68,74 69,60,71 68,66,67 86,79,82 93,82,89 82,71,78 77,70,73 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 39,37,47 47,45,55 39,37,45 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 43,47,62 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 97,93,104 142,126,120 153,134,118 138,119,103 142,127,105 168,144,120 174,149,119 207,182,152 195,164,127 255,239,179 255,216,161 255,212,165 233,191,149 218,181,141 121,85,54 108,68,43 127,87,62 102,67,42 97,66,43 82,53,29 67,46,31 44,34,24 34,28,23 42,28,28 52,36,30 118,89,69 151,118,93 140,110,84 130,106,80 141,123,93 148,126,90 160,136,99 162,138,101 162,138,101 159,136,96 151,127,90 145,121,95 73,66,64 61,58,64 61,61,61 64,64,64 61,60,63 61,60,65 59,58,63 51,52,57 51,51,59 49,49,59 54,57,68 70,70,80 36,36,36 26,24,25 18,15,19 24,22,23 23,21,22 24,24,24 36,31,33 83,80,86 64,63,80 68,70,86 69,70,91 65,66,87 65,66,85 46,49,60 86,89,98 103,106,117 88,92,107 84,87,98 56,55,70 56,55,72 53,52,69 55,54,71 51,48,54 70,63,66 51,44,47 58,48,49 68,57,52 108,89,75 107,92,81 97,82,71 104,91,88 120,102,97 114,100,100 108,96,98 114,101,98 112,98,100 111,99,104 130,118,123 124,112,112 72,67,69
42,43,62 44,45,64 47,48,67 53,56,74 62,65,85 46,47,68 48,45,62 68,62,69 71,65,72 68,59,70 66,58,66 69,67,68 94,87,90 78,67,74 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,59 39,38,43 37,37,47 41,41,51 43,43,53 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 75,73,85 90,82,88 123,110,105 144,134,124 147,136,117 153,136,112 175,158,134 184,170,143 185,164,139 202,177,149 209,184,156 223,185,139 255,216,167 239,198,153 231,192,149 218,181,139 210,176,135 136,102,72 117,80,56 115,78,54 101,66,41 101,70,47 82,53,31 72,52,32 58,39,27 57,40,32 41,29,29 48,35,32 67,41,27 139,108,87 176,144,112 143,115,88 135,109,84 137,111,86 132,111,84 148,129,94 134,110,75 142,120,82 135,114,73 151,128,88 142,118,83 115,110,96 89,87,83 50,50,50 49,50,55 52,52,60 50,50,60 54,57,68 57,60,71 58,61,72 64,62,74 40,35,37 29,22,25 29,22,22 20,14,19 22,16,21 29,23,28 27,24,28 40,35,37 44,39,41 37,31,36 70,67,73 58,54,65 61,58,73 48,46,54 73,72,75 100,98,106 96,99,110 93,96,107 91,94,105 73,73,85 66,66,78 59,59,69 52,51,66 47,45,55 73,65,71 52,45,48 55,48,51 65,54,51 104,85,73 102,86,82 89,82,82 104,92,97 107,94,87 112,99,94 111,100,97 101,90,85 108,97,90 123,112,109 139,128,125 116,104,104 51,46,48
44,42,62 46,44,64 48,46,66 51,52,71 55,58,76 42,46,61 42,41,58 59,57,67 77,71,78 75,65,69 88,78,82 99,89,93 85,75,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,45 41,39,47 48,48,58 45,45,55 36,36,46 36,36,46 48,48,58 34,34,44 31,35,48 31,35,48 34,38,51 73,70,76 109,96,89 114,99,90 136,121,112 158,144,119 163,149,124 170,156,131 185,171,146 170,155,133 162,147,125 189,172,146 206,183,154 253,212,163 243,202,157 231,192,149 221,186,148 208,173,137 198,165,126 169,136,109 108,72,50 115,78,54 115,79,57 103,69,47 77,51,28 58,39,23 65,46,30 61,41,34 46,34,34 37,26,23 52,35,27 69,46,31 94,69,41 203,173,145 183,149,119 162,129,102 131,105,82 111,92,67 115,96,73 131,112,87 129,112,86 110,101,74 117,102,80 102,86,69 97,90,74 109,99,87 84,75,69 72,65,65 60,58,68 70,74,87 72,75,86 37,36,41 29,23,28 21,16,18 22,17,19 19,14,16 20,17,21 25,22,28 27,24,30 28,23,25 33,26,29 37,34,38 40,35,34 44,37,40 41,34,37 37,35,36 31,31,31 86,85,88 91,89,97 93,96,107 93,96,107 93,96,107 92,92,104 71,71,83 58,57,72 60,59,76 54,52,64 54,49,51 66,56,60 65,55,56 71,59,59 136,116,109 89,79,78 91,81,80 89,77,79 96,83,76 116,103,100 113,100,97 97,84,81 105,93,81 122,104,99 111,100,97 108,98,99 47,45,43
45,43,63 45,43,63 46,44,64 50,51,70 49,52,70 41,45,60 41,40,57 51,48,63 75,68,80 85,75,79 96,86,90 84,74,78 77,67,71 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,47 47,45,53 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 150,136,111 166,152,127 169,155,130 165,151,126 145,130,108 148,133,111 173,156,130 178,155,126 255,225,173 237,195,153 232,193,152 210,174,141 192,160,126 186,157,124 176,143,118 106,71,46 119,82,56 114,77,51 109,74,49 93,60,33 52,31,16 59,43,28 58,42,29 58,42,38 43,29,29 43,34,30 42,33,29 44,33,28 71,56,45 138,119,96 199,166,141 157,124,97 138,108,80 130,104,79 132,106,81 128,104,80 115,91,69 108,89,66 110,91,68 127,98,74 142,109,84 173,144,113 169,141,114 97,81,68 47,41,46 25,24,29 20,17,21 21,16,18 20,14,19 23,17,22 22,16,21 25,19,26 20,17,21 26,23,27 34,32,33 35,28,31 49,44,46 35,30,32 35,28,28 44,37,37 32,30,28 35,30,29 83,82,85 88,86,96 89,89,99 95,95,105 94,94,104 93,93,103 81,81,91 59,59,69 57,57,69 54,50,61 42,34,42 69,57,59 66,54,56 67,56,53 115,104,99 88,78,79 97,87,88 92,80,82 94,81,74 121,108,105 111,98,95 94,81,78 95,82,77 116,98,93 107,96,93 109,99,100 48,46,44
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 43,42,59 39,38,55 44,43,60 66,66,78 86,81,83 77,72,74 68,60,68 73,66,69 82,70,70 75,68,71 56,47,60 49,45,56 53,49,58 54,50,61 48,44,55 39,37,47 39,37,47 46,46,56 37,37,47 48,48,58 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 140,126,101 156,142,117 175,158,132 179,155,129 255,223,170 235,196,157 218,180,143 202,169,132 184,152,120 174,145,114 175,145,117 126,89,63 133,93,68 97,60,34 102,67,42 115,80,53 87,56,35 64,42,24 75,54,39 51,34,24 49,36,31 43,32,29 40,28,28 36,29,29 39,29,30 46,33,28 68,49,35 187,151,120 238,194,152 226,185,140 203,161,119 201,159,119 187,143,105 209,170,129 218,181,141 193,156,116 196,158,121 119,97,77 71,52,40 57,40,41 30,20,24 28,21,24 27,20,23 22,17,19 20,14,19 23,20,24 25,22,26 25,22,26 29,24,26 32,27,29 33,28,30 36,29,29 42,35,35 51,44,44 36,29,27 42,32,31 40,35,32 44,39,41 86,85,90 85,83,91 85,85,93 91,91,99 91,91,99 95,95,105 95,95,105 84,84,92 64,64,74 55,49,56 57,49,55 64,54,58 66,56,60 61,50,57 115,103,103 99,89,90 88,78,79 96,86,87 106,93,90 97,82,73 96,80,74 87,76,71 91,77,77 112,96,92 123,109,109 116,106,107 52,50,48
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,66 70,64,71 58,52,59 70,62,70 79,72,75 88,76,76 85,78,81 55,46,59 54,50,61 60,56,65 58,54,65 51,47,58 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 109,93,80 115,100,80 135,120,100 130,115,93 145,130,108 163,146,122 186,167,144 193,169,147 191,158,121 255,215,166 222,185,143 208,175,136 194,160,126 173,144,113 166,138,111 166,136,110 113,73,48 113,72,43 106,66,41 98,58,35 99,62,38 71,40,17 70,44,23 67,45,27 60,41,27 58,43,32 54,41,34 45,32,29 34,22,22 37,27,26 38,29,25 48,37,34 65,48,38 180,151,129 255,222,171 255,222,171 255,220,173 255,240,200 251,218,179 232,202,174 215,185,159 90,70,61 43,37,32 32,27,24 34,27,27 30,20,21 40,30,31 31,21,20 42,35,38 33,26,29 20,14,19 27,19,25 30,23,23 28,23,25 27,22,24 31,21,20 42,35,33 51,44,44 38,31,31 51,44,42 65,55,54 36,29,27 64,59,61 91,91,99 86,86,94 85,85,93 87,87,95 88,88,96 91,91,101 93,93,103 89,89,99 83,83,93 58,51,63 60,50,54 59,49,53 64,52,54 61,49,51 104,92,94 94,84,85 86,76,77 89,79,80 100,87,84 98,81,73 98,82,69 106,84,64 102,85,75 100,91,85 102,92,91 99,89,90 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 55,49,70 53,48,64 77,69,77 80,68,70 85,75,79 75,64,73 51,44,56 53,46,58 61,54,64 53,49,58 51,47,56 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 43,43,55 58,58,70 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 105,89,87 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 188,169,146 192,171,148 200,179,156 196,158,121 255,222,177 218,181,139 199,166,127 186,157,124 167,139,110 157,132,104 157,129,102 112,70,46 127,83,55 128,85,52 116,72,42 119,80,52 101,66,39 77,46,23 81,55,34 71,49,29 54,35,19 58,42,29 56,41,30 55,42,37 72,71,74 44,38,33 45,34,27 40,29,26 41,36,35 69,53,40 118,99,87 54,42,42 39,36,40 36,36,36 31,28,32 28,25,31 44,32,37 33,26,29 27,25,21 73,73,83 59,57,65 34,23,20 48,35,28 51,41,31 41,30,27 44,35,31 43,33,34 29,19,18 37,28,22 41,30,25 48,35,28 42,24,23 54,33,33 55,35,26 76,60,47 57,47,35 47,38,34 79,77,78 93,93,101 86,86,94 87,87,95 88,88,96 88,88,96 91,91,101 91,91,101 85,85,95 88,88,98 61,57,66 61,51,55 65,55,56 64,52,54 60,48,50 101,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,77 119,98,73 107,89,70 104,85,71 96,85,80 111,99,99 91,81,82 51,49,47
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 49,43,64 53,48,64 83,75,83 96,84,86 85,75,79 72,61,70 55,48,60 56,49,61 65,58,68 56,53,59 49,46,52 40,38,48 43,41,51 44,44,56 45,45,57 48,48,60 44,44,56 56,56,68 62,62,74 62,55,55 65,58,56 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 115,101,87 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 174,157,133 166,149,125 178,159,136 213,176,134 255,222,177 207,172,134 197,163,129 174,144,116 164,136,109 155,129,104 154,125,101 129,88,61 136,90,60 137,91,52 144,99,66 95,55,30 102,67,42 92,58,38 70,44,23 67,49,28 52,36,21 50,34,21 66,47,35 59,44,35 62,49,44 65,50,41 56,44,34 54,48,43 46,43,58 34,31,37 35,30,32 29,29,29 42,39,43 73,68,84 81,78,82 89,82,80 90,69,56 61,46,37 57,45,35 52,45,45 80,70,71 56,40,34 64,49,38 56,39,29 59,43,37 45,30,21 57,42,33 56,43,36 43,32,27 72,56,50 63,47,43 61,42,26 73,54,40 63,51,41 85,73,63 81,68,63 43,33,32 86,84,85 89,87,95 91,89,97 93,91,99 94,92,100 95,93,101 92,92,102 96,96,108 88,88,98 89,89,99 76,73,77 55,48,51 58,48,49 56,46,45 59,47,47 103,91,93 91,81,82 85,75,76 75,66,62 94,85,81 102,89,82 107,93,79 104,89,80 104,89,78 107,96,91 92,80,80 88,78,79 46,44,42
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 49,43,64 48,43,59 83,75,83 104,92,94 85,75,79 66,55,64 58,51,63 56,49,61 65,58,68 61,57,66 48,44,53 41,39,49 44,42,52 44,44,56 50,50,62 59,59,71 56,56,68 55,55,67 53,53,65 59,51,57 69,62,62 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 114,99,90 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 150,133,109 158,141,117 178,159,134 224,187,143 255,239,193 217,182,146 197,165,135 173,145,116 168,140,113 155,129,104 151,125,100 127,86,59 121,77,49 149,104,69 98,54,24 105,65,40 88,53,28 89,55,35 74,47,29 63,43,23 58,39,25 69,48,33 61,40,25 59,43,28 58,39,27 56,39,29 52,39,32 71,66,68 79,79,91 48,42,37 134,118,114 66,60,55 46,46,46 141,135,142 198,176,156 237,207,179 213,181,151 64,48,35 50,35,24 51,40,35 43,30,25 51,34,26 59,40,28 59,40,26 51,34,24 53,37,24 59,44,33 65,50,41 52,39,32 63,50,45 69,51,48 66,47,33 64,47,37 43,27,21 57,44,37 64,53,50 40,30,29 90,88,89 87,85,93 78,76,84 94,92,100 93,91,99 97,95,103 100,100,110 105,105,115 98,98,108 96,96,108 83,80,84 57,50,50 59,49,50 56,46,45 61,49,49 102,90,92 99,89,90 92,82,83 85,76,72 107,98,94 98,85,80 103,93,83 104,88,84 104,89,80 103,92,87 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 48,54,73 52,55,77 46,49,71 47,48,67 47,43,63 45,43,63 45,43,63 72,72,84 106,92,97 81,71,75 64,52,64 64,52,64 57,48,59 58,52,59 61,57,66 53,49,58 36,36,46 46,45,60 45,44,61 53,53,65 50,49,64 50,49,64 49,48,63 65,61,70 78,68,69 87,76,73 99,87,77 102,90,78 100,85,74 102,88,74 113,99,83 113,99,85 122,108,90 130,112,91 144,126,105 160,142,121 166,148,127 167,148,125 155,141,116 145,131,106 155,141,116 179,160,135 255,231,183 255,227,182 222,187,151 191,159,129 172,144,115 169,141,114 162,136,111 157,128,104 102,62,37 112,73,45 98,57,28 114,73,46 113,74,46 107,71,42 98,64,44 81,50,29 74,48,23 72,51,28 69,50,27 69,50,25 76,56,36 75,55,37 58,42,27 46,37,33 92,88,101 155,132,129 114,105,120 202,182,173 251,213,165 56,40,34 125,114,111 201,161,125 221,177,137 188,150,115 71,52,38 55,38,30 56,40,25 58,43,32 50,34,21 62,43,27 69,49,31 62,41,26 72,51,38 58,39,27 66,47,35 69,47,39 86,66,48 69,48,33 59,45,31 64,47,37 70,52,47 49,33,27 44,33,28 37,30,28 85,86,91 96,96,104 94,92,100 104,102,110 94,92,100 98,96,104 122,122,122 155,152,139 106,107,112 98,101,110 92,86,91 94,83,80 59,49,50 56,46,47 63,53,52 98,86,86 95,85,86 92,82,83 87,77,78 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 80,73,71 48,41,44
49,52,70 49,52,70 52,55,73 47,53,70 49,52,72 48,51,73 49,52,74 49,50,69 50,46,66 46,44,64 46,44,64 64,64,76 92,78,83 80,70,74 66,54,66 61,49,61 58,49,60 57,51,58 59,55,64 44,40,49 44,44,54 46,45,60 41,40,57 50,50,62 48,48,58 48,48,58 50,53,62 87,77,76 84,75,71 79,67,67 98,83,74 102,87,76 98,82,69 112,96,83 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 160,142,121 173,154,131 158,144,119 170,156,131 188,174,149 186,161,142 255,243,191 255,228,183 220,184,151 190,158,126 171,143,114 167,139,112 163,137,112 160,129,106 97,60,36 110,71,43 111,72,44 101,62,34 99,63,34 93,58,33 98,64,44 104,70,50 81,52,28 80,56,34 97,73,51 74,53,30 83,65,46 81,60,45 65,46,30 40,30,31 103,92,89 255,213,171 242,206,177 211,176,140 242,200,146 125,97,68 47,37,38 134,110,86 170,137,112 158,125,98 99,77,59 62,43,29 65,46,32 62,45,35 53,37,24 82,63,47 69,50,34 74,53,38 84,63,48 81,62,48 67,48,36 56,35,24 75,54,41 86,63,48 65,46,30 63,49,31 59,43,39 66,53,48 36,27,23 43,36,34 95,96,101 101,101,109 109,107,115 101,99,107 94,92,100 100,98,108 118,117,122 187,163,137 151,142,127 111,110,115 101,97,108 127,121,112 58,48,49 61,51,55 61,51,50 105,93,93 99,89,90 106,96,97 104,94,95 100,90,89 91,81,82 93,83,84 97,91,86 102,91,88 89,76,73 86,77,73 76,69,67 48,41,44
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 53,56,74 49,52,70 49,51,67 50,49,66 50,49,66 52,51,68 64,63,78 88,74,76 79,69,73 67,56,63 59,51,59 58,50,58 58,50,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 50,49,64 52,52,62 79,70,66 78,67,62 84,71,66 93,78,69 98,83,74 117,101,84 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 188,170,149 168,150,129 163,149,124 190,176,151 189,160,136 255,243,188 255,234,189 236,201,165 205,173,141 176,148,119 165,137,110 168,139,115 159,128,105 98,62,40 105,65,40 122,81,54 113,72,45 112,77,50 87,56,33 97,66,43 91,60,37 79,50,26 94,64,38 103,72,49 69,48,35 67,64,70 82,62,44 71,55,40 67,64,70 175,151,125 220,178,138 216,177,136 190,151,110 218,176,134 253,212,163 173,143,115 88,75,72 177,145,113 180,146,114 152,122,96 80,54,33 43,33,23 54,50,61 58,52,45 65,51,37 67,48,34 77,55,37 79,56,41 87,66,51 89,70,54 51,30,17 82,61,48 95,72,59 63,49,35 61,47,33 61,46,37 61,48,43 31,21,20 38,31,34 101,99,109 103,108,116 112,112,122 104,107,114 101,101,111 100,100,112 114,117,126 186,167,144 163,148,128 155,143,133 131,126,125 108,102,95 62,55,53 58,48,49 61,51,52 94,84,85 100,90,91 100,90,91 96,86,87 95,85,86 96,86,87 93,83,84 95,86,82 95,86,82 93,84,80 87,78,74 82,72,71 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,49,65 48,47,64 48,47,64 52,51,68 66,64,74 84,71,68 72,62,66 65,54,61 66,58,66 57,49,57 57,49,55 51,48,54 41,37,46 48,48,60 46,46,58 42,41,56 55,54,69 52,51,66 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 103,87,74 110,94,79 123,108,88 121,106,86 128,113,91 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 172,154,133 145,127,106 170,153,129 191,172,149 193,160,123 255,241,186 255,240,193 244,207,167 213,177,144 185,153,123 166,138,111 173,144,120 160,131,107 93,59,37 123,86,60 124,80,54 147,103,77 124,84,61 103,69,49 117,86,63 112,78,58 118,89,65 83,54,30 120,90,62 92,68,42 91,68,53 121,90,69 67,51,36 81,78,84 184,155,122 167,131,100 193,155,120 195,157,122 206,167,128 243,201,159 235,191,153 153,119,97 206,171,135 202,167,129 174,142,108 98,68,40 60,44,31 73,62,55 90,75,64 103,82,69 64,45,29 88,66,48 102,80,62 91,71,53 81,61,43 88,67,54 96,75,62 77,54,41 58,42,29 67,52,32 54,40,26 45,32,25 42,32,33 35,28,31 94,94,104 100,105,113 110,113,122 105,110,118 103,108,118 102,106,119 109,114,122 180,162,143 167,150,126 174,156,137 148,142,135 92,89,95 108,99,93 65,53,55 60,50,51 88,78,82 104,94,95 114,104,105 93,83,84 86,76,77 78,68,69 81,71,72 101,92,88 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 50,51,70 52,51,68 51,50,67 49,48,65 45,44,61 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 46,45,60 41,41,53 42,42,54 43,42,57 53,49,60 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 143,125,106 149,132,108 158,139,116 166,147,124 180,163,139 168,149,126 163,146,122 163,146,122 200,181,158 198,174,150 222,188,145 255,226,176 255,229,180 255,220,178 228,193,155 193,161,131 174,146,119 179,150,126 148,119,95 90,59,36 106,69,43 121,79,55 120,80,55 115,82,57 96,62,40 98,67,44 88,62,39 98,69,47 91,65,44 98,67,46 109,78,57 103,75,48 98,69,45 51,45,40 87,75,75 186,152,120 195,157,122 207,168,129 211,172,133 208,166,124 223,182,137 240,201,158 211,174,132 217,180,136 218,181,141 188,149,117 122,87,60 74,53,38 89,68,53 91,70,55 82,59,44 62,49,28 93,75,56 89,69,51 92,74,55 80,60,42 98,77,62 86,65,50 68,49,35 63,47,34 72,56,43 65,49,45 43,30,27 36,26,30 35,25,26 67,66,71 95,99,112 104,108,121 105,110,120 105,108,117 103,108,118 96,96,108 149,137,125 180,161,138 178,158,138 150,140,139 93,91,99 105,99,92 78,67,64 63,53,54 82,72,73 94,84,85 97,87,88 81,71,72 84,74,75 75,65,64 86,76,75 96,86,85 84,74,73 84,75,71 82,73,65 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 53,54,73 52,51,68 51,50,67 50,49,66 44,43,60 46,45,60 55,54,69 78,70,76 79,66,74 75,65,69 67,56,63 72,64,72 65,57,63 61,53,61 46,42,53 42,42,52 45,44,59 44,43,58 44,44,56 41,41,53 49,49,59 69,66,72 87,80,78 92,81,74 112,97,86 107,92,81 102,86,73 112,96,81 113,98,78 122,107,87 123,108,86 146,128,109 166,149,125 182,163,140 180,161,138 188,169,146 183,169,144 188,167,144 189,168,145 225,201,177 208,180,153 255,221,173 255,243,190 255,217,170 247,210,170 225,190,154 196,164,134 179,150,126 170,144,121 124,95,73 95,64,41 103,66,40 125,86,58 103,67,38 90,57,32 100,67,42 92,60,30 74,47,29 120,91,71 106,75,56 88,59,37 98,72,49 94,70,46 72,55,45 71,69,77 119,101,82 207,173,132 211,174,132 246,205,160 221,180,135 244,203,156 255,217,168 240,202,156 221,182,141 227,185,143 228,186,146 192,149,116 154,115,87 70,50,30 117,96,81 96,78,59 102,82,64 81,66,46 95,76,60 61,43,24 86,71,51 105,83,63 88,67,52 68,45,32 81,62,50 76,60,47 50,38,26 36,25,22 62,51,48 40,30,34 42,32,36 34,33,38 97,102,112 100,104,117 105,110,120 104,109,119 106,111,119 100,103,112 139,134,131 180,161,136 157,141,126 131,120,117 87,88,93 115,106,98 94,83,78 64,57,57 78,71,74 95,85,86 96,86,87 80,70,71 81,71,72 75,65,64 85,75,74 96,86,85 94,84,83 89,80,76 78,69,61 89,80,74 64,54,53
53,56,74 52,55,73 49,52,70 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,43,58 48,48,60 56,51,67 80,72,78 71,63,69 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,68 49,48,65 55,53,61 79,72,75 91,78,75 109,96,89 115,100,91 98,83,74 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 181,162,137 193,174,149 189,170,145 198,177,154 178,161,137 184,167,143 196,175,152 220,194,171 215,179,146 255,236,184 255,244,191 255,234,185 247,210,168 231,196,158 212,180,150 179,153,128 152,131,108 109,80,56 121,84,58 113,76,52 117,81,61 90,59,40 76,51,32 58,39,25 59,46,39 66,55,48 60,49,46 58,47,44 71,60,53 81,70,65 82,75,75 92,86,79 119,103,97 218,188,144 249,207,153 245,207,159 226,188,142 206,168,122 246,208,160 242,204,156 240,199,152 230,189,144 241,200,153 234,193,146 205,163,125 187,149,114 138,111,79 71,51,42 53,43,33 51,40,37 50,39,32 73,56,46 103,83,74 79,62,52 117,96,71 108,89,75 57,40,30 69,52,42 88,72,59 52,38,24 54,45,39 43,33,32 36,26,27 41,34,37 31,28,34 75,78,87 104,109,117 104,109,117 106,111,119 107,112,120 99,102,111 119,119,119 138,128,116 120,108,98 158,142,125 112,105,115 103,102,105 144,135,127 63,54,48 72,62,66 104,94,95 91,81,82 79,69,70 88,79,75 77,68,64 81,72,68 84,74,75 86,76,77 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 47,50,68 48,49,68 47,48,67 49,48,65 49,48,65 49,51,67 44,43,58 49,49,59 59,55,68 77,69,75 72,64,70 74,64,65 73,63,67 71,61,65 67,61,68 47,41,46 41,39,49 50,48,58 46,45,60 45,44,59 57,56,73 55,54,71 81,75,80 115,103,103 84,71,68 91,78,71 93,78,69 99,84,75 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 176,161,139 181,162,137 178,159,134 181,162,137 188,167,144 167,150,126 154,137,113 195,174,151 200,175,147 255,243,194 255,244,187 255,231,179 255,236,189 255,227,185 237,203,162 212,180,150 180,159,136 156,138,117 117,86,63 79,58,47 62,49,42 51,46,43 49,44,43 48,41,41 90,73,65 157,130,112 166,135,112 149,118,95 167,134,107 198,165,128 204,169,131 213,170,125 232,188,146 255,215,166 255,214,163 255,225,167 255,232,180 240,202,154 242,204,156 246,205,156 226,185,136 234,192,140 250,208,156 255,213,161 237,194,145 220,179,134 209,170,129 179,144,108 149,124,96 89,78,73 85,75,79 75,70,72 56,51,50 56,51,50 51,48,52 51,49,50 50,44,49 44,43,46 43,33,37 45,34,31 48,37,32 56,47,39 45,36,30 39,29,28 41,35,30 31,29,27 35,38,45 112,117,125 109,114,122 98,103,111 97,102,110 98,103,111 97,100,107 107,102,99 191,167,145 222,194,165 129,124,123 91,91,101 122,116,121 143,137,132 66,54,54 103,93,94 101,91,90 77,67,66 91,82,78 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
